134,145,87 131,142,82 138,150,83 83,90,46 62,59,35 109,103,57 99,95,35 102,99,44 97,95,35 95,96,30 79,79,18 72,69,27 111,105,82 115,105,95 125,115,91 101,95,59 95,80,60 150,123,87 109,80,56 114,90,64 145,117,88 131,103,74 97,72,53 75,61,43 62,46,42 40,30,29 48,41,39 158,146,136 161,146,135 155,143,131 157,138,115 190,171,148 201,172,148 206,180,155 182,158,136 114,101,78 180,146,116 185,151,119 215,179,146 184,163,140 203,174,154 198,163,138 145,124,99 156,144,134 160,148,138 175,163,153 183,167,152 200,185,163 152,137,117 174,156,135 180,162,143 196,176,158 195,173,153 183,161,143 166,147,135 73,57,40 72,58,42 87,73,55 195,182,148 197,184,150 199,187,150 213,198,158 222,206,162 241,225,169 242,223,166 255,239,182 240,222,162 253,230,172 251,227,172 251,227,172 247,227,168 248,228,169 224,207,156 229,212,177 98,76,42 250,232,103 226,193,47 221,194,37 217,186,26 220,189,40 228,197,50 218,185,39 204,171,23 204,171,21 216,178,33 214,181,42 193,175,42 190,163,46 136,112,57 59,35,9 99,75,13 157,132,36 134,114,39 147,125,107 138,117,90 166,152,127 126,114,102 97,88,80 69,63,70 56,53,59 49,34,42 82,74,61 91,83,72 90,75,55 98,84,59 140,116,94 141,117,91 115,90,62 130,104,79 130,105,75 124,99,69 138,110,81 139,111,82 129,101,72 136,108,79 132,104,75 157,133,100 173,149,116 130,107,78 78,61,35 210,182,144 202,173,138 120,97,68 246,207,166 217,180,136 217,180,136 223,189,148 237,210,178
114,125,67 130,141,81 119,131,64 78,78,37 102,98,38 87,80,41 91,85,37 108,105,50 98,96,36 82,82,23 101,100,46 87,85,38 113,106,90 132,121,106 126,117,88 114,101,78 187,158,125 121,89,55 133,100,75 140,112,85 134,106,77 110,82,53 77,61,48 43,36,36 40,28,28 38,28,29 45,38,36 158,146,136 166,154,142 153,133,115 197,178,155 185,166,143 195,171,145 201,177,151 175,156,133 112,99,76 183,149,119 185,151,119 213,177,144 188,162,137 207,174,149 212,177,152 147,126,101 156,144,134 158,146,136 175,163,153 187,171,156 184,169,147 148,133,113 170,155,135 165,147,128 195,175,157 192,170,152 184,162,144 111,93,74 107,92,70 80,68,40 189,177,147 190,177,145 191,178,146 209,196,162 221,206,166 223,208,161 228,209,154 255,237,180 255,238,178 243,225,165 251,231,170 255,238,179 255,239,184 235,215,156 245,225,166 243,224,169 214,196,152 100,82,52 108,87,33 220,195,49 217,188,25 220,187,23 237,200,44 238,207,56 233,202,53 222,189,39 202,169,21 200,172,24 202,173,28 197,168,25 245,213,69 234,208,57 207,184,44 72,58,15 86,70,26 162,142,94 164,145,120 147,124,95 168,151,127 150,135,113 136,121,99 133,118,98 105,92,89 60,49,58 57,48,44 49,40,36 77,65,55 76,65,50 89,70,54 124,107,83 89,70,45 109,90,67 95,76,49 95,76,49 120,94,69 120,94,69 114,88,63 144,118,93 122,96,71 156,132,99 176,152,119 114,91,62 89,72,46 198,170,132 202,173,138 117,94,65 237,198,157 236,199,155 218,181,137 236,202,161 240,213,181
123,131,65 131,139,73 122,130,64 112,109,54 108,100,46 110,101,41 92,82,29 105,100,45 103,99,37 94,92,32 71,67,19 96,90,42 117,109,98 142,133,114 133,121,91 103,79,44 139,111,82 130,102,75 127,96,73 127,96,73 96,68,41 82,65,39 47,36,33 39,30,26 41,28,36 45,33,35 57,48,42 163,148,137 166,149,139 183,167,150 168,155,132 169,155,139 172,159,136 186,171,151 174,154,136 115,98,70 170,131,103 194,155,125 199,158,127 198,161,137 201,168,141 204,171,146 144,129,107 183,171,159 163,148,137 187,175,163 189,175,161 192,178,162 148,135,114 158,140,121 181,161,141 191,169,149 196,176,156 187,167,147 99,84,62 72,54,33 185,172,140 186,175,142 184,172,142 197,184,152 209,194,158 218,202,160 226,211,162 250,231,176 255,237,181 255,245,189 244,223,167 255,241,185 255,236,180 255,249,190 255,238,178 255,237,180 243,223,173 218,201,154 157,140,105 86,65,50 216,189,72 208,178,20 205,174,14 229,194,40 242,206,57 227,196,47 226,195,44 212,181,30 199,173,24 200,174,25 208,179,34 242,211,64 227,203,54 232,211,61 199,181,63 113,101,23 180,155,127 159,140,113 181,161,131 168,153,131 183,169,144 145,131,104 155,141,112 162,144,114 64,54,42 60,50,51 59,49,50 50,40,39 50,39,32 62,50,40 74,63,48 90,76,58 74,58,41 86,73,52 84,71,50 94,80,55 109,90,65 105,84,57 142,116,91 123,97,72 181,154,120 161,134,100 100,77,46 102,83,56 196,171,143 216,193,153 113,89,65 255,216,173 242,203,162 221,182,141 233,194,151 203,180,140
111,115,61 119,123,67 125,130,65 78,75,24 119,112,51 121,113,50 141,134,66 102,98,38 87,82,27 69,66,13 97,92,49 120,111,66 117,109,96 156,141,132 148,129,102 99,76,45 144,115,91 117,88,66 104,73,50 116,85,62 76,55,32 61,49,37 39,29,30 75,67,54 136,127,112 143,134,115 163,146,118 175,159,146 168,151,141 170,154,137 165,152,129 143,129,113 167,153,137 179,163,146 190,171,146 143,126,98 180,141,113 195,156,126 206,165,134 208,168,145 183,150,123 196,163,138 156,143,122 187,175,163 170,155,144 190,178,166 182,170,158 181,167,151 155,142,121 144,129,109 182,161,138 186,166,146 197,177,157 93,76,52 93,76,50 94,77,49 185,172,140 174,162,134 177,165,137 201,188,156 216,201,163 225,210,163 235,220,171 255,236,181 255,242,188 255,241,185 255,240,184 255,237,180 254,235,178 254,236,176 246,228,168 241,222,167 232,212,166 204,186,142 180,164,133 85,68,44 115,91,40 203,175,23 199,175,24 210,184,33 208,184,35 219,195,46 230,206,55 230,204,53 217,192,36 215,190,32 234,204,48 234,201,51 208,180,39 208,182,41 229,208,84 218,204,61 181,157,122 170,149,126 168,147,122 155,140,118 148,134,109 135,120,98 103,88,66 157,137,107 85,75,63 60,51,47 111,101,100 80,70,71 61,51,55 47,40,43 42,36,29 55,44,37 82,69,62 77,63,47 68,54,38 87,72,52 103,84,59 110,89,62 125,99,74 108,82,57 157,129,102 109,81,54 123,100,69 103,84,57 203,178,150 217,194,154 115,91,67 255,224,181 216,177,136 224,185,144 255,217,174 228,205,165
112,120,69 108,114,62 100,102,45 116,113,46 140,134,59 123,111,41 125,112,49 112,103,43 140,132,67 144,136,57 83,76,19 136,134,74 119,108,105 148,135,114 119,95,71 123,96,62 137,109,80 117,87,61 111,79,49 105,76,52 74,55,39 61,48,41 37,30,28 101,92,77 135,127,105 139,130,103 169,148,121 167,155,143 158,144,128 172,155,129 142,126,109 100,86,61 179,165,140 190,173,149 183,162,139 148,122,97 173,137,108 191,155,124 184,145,113 187,148,118 182,149,122 205,175,147 158,142,125 201,189,177 184,172,162 185,173,161 190,175,164 178,164,150 139,125,107 138,120,99 184,158,137 181,162,139 104,85,62 94,77,53 86,67,42 163,150,116 183,170,147 152,142,120 168,158,134 206,194,157 224,210,167 228,213,164 243,228,177 243,224,169 254,235,180 251,232,175 255,237,178 253,234,177 255,237,180 252,237,176 247,228,171 241,221,171 221,203,159 189,171,139 169,155,130 79,64,42 89,68,43 170,152,23 201,179,32 197,176,24 208,183,37 214,189,43 224,202,55 218,194,45 230,204,51 230,204,53 235,207,59 232,203,58 167,141,48 110,87,29 117,98,63 209,187,113 189,167,131 151,132,105 178,155,126 150,126,100 130,113,87 129,112,86 104,87,61 161,140,113 128,107,80 61,52,48 166,146,128 131,116,96 100,85,65 79,63,59 49,42,42 40,35,34 42,36,29 52,43,35 70,58,46 81,70,55 116,92,66 104,83,58 122,98,72 116,88,59 135,105,77 125,95,67 129,101,72 113,89,63 209,182,146 218,192,153 115,91,67 255,241,198 212,173,130 216,177,134 239,203,156 253,216,176
121,124,64 101,104,42 121,118,51 96,93,28 103,94,34 114,107,35 137,131,54 114,105,45 101,94,26 112,102,31 106,99,38 110,103,76 133,123,111 154,140,113 112,82,54 148,121,89 116,87,63 105,74,51 104,76,47 93,72,47 70,58,48 43,33,32 43,36,34 112,103,88 135,127,105 146,134,108 168,147,120 163,151,139 150,136,120 184,167,141 155,139,122 150,136,111 198,184,157 203,186,162 169,148,125 142,116,91 164,128,99 191,155,124 189,150,118 170,131,101 177,144,117 194,164,136 179,163,146 209,197,185 181,169,159 192,180,168 186,171,160 179,165,151 147,133,117 138,119,103 182,153,131 180,162,141 101,84,60 106,85,62 83,64,39 200,189,145 166,155,140 125,115,103 187,178,151 216,200,167 228,212,170 238,223,172 239,225,169 240,224,166 247,231,175 243,224,169 254,233,177 247,228,173 241,222,167 247,231,175 242,226,172 228,211,164 204,189,151 169,155,130 140,129,112 80,64,47 79,61,42 117,100,31 197,176,24 202,183,30 218,197,45 218,197,47 219,194,50 232,207,61 221,198,56 225,205,59 239,214,70 241,216,72 231,212,99 73,56,0 42,33,27 63,48,26 163,144,109 161,145,114 170,147,118 165,141,115 143,126,100 105,88,62 115,96,71 155,134,107 146,125,98 63,53,52 166,144,126 166,142,118 148,124,100 122,98,76 100,81,65 70,63,63 50,43,46 32,27,29 51,42,38 64,53,38 113,89,63 107,86,61 110,86,60 126,98,69 114,84,56 135,105,77 157,129,100 106,82,56 216,187,152 224,196,158 119,95,71 255,229,186 226,187,144 242,203,160 227,191,144 229,192,152
144,142,72 121,119,45 136,128,65 119,109,40 104,95,21 99,91,37 115,108,47 114,107,48 107,100,43 123,115,52 127,122,53 110,102,80 124,113,106 124,107,72 134,108,67 141,111,85 118,87,64 116,83,58 84,57,39 80,60,40 48,42,37 29,24,26 60,51,45 120,109,92 140,125,105 157,136,113 193,169,145 168,153,144 160,146,130 195,175,145 158,145,122 174,157,131 197,178,155 217,198,175 183,159,135 150,121,97 170,133,109 186,149,123 189,153,124 166,130,101 177,147,119 183,153,125 200,184,167 204,194,184 174,164,154 191,179,167 158,147,132 174,160,146 147,133,117 144,125,111 179,155,131 91,76,56 99,82,58 98,78,58 71,54,26 219,205,149 174,161,138 125,114,99 197,188,161 222,205,166 230,213,166 244,227,176 240,224,168 232,218,160 253,237,179 246,230,172 243,224,167 251,235,179 241,225,169 232,218,164 224,211,163 210,196,151 179,167,137 148,134,118 134,126,115 73,62,47 74,58,41 76,58,28 173,152,30 204,182,35 212,188,39 216,192,43 227,201,52 228,201,57 211,188,46 213,196,49 206,184,50 215,194,53 202,181,42 204,182,48 116,95,23 179,154,126 181,151,125 159,141,120 171,150,123 177,156,129 171,150,125 148,127,102 153,132,107 169,144,116 155,131,98 70,61,57 160,138,118 173,147,122 153,127,102 158,129,105 141,120,95 123,110,89 89,78,59 60,50,51 56,48,54 80,69,62 107,86,59 89,70,45 121,100,73 109,83,60 117,89,62 123,95,68 127,102,74 105,79,56 233,204,169 218,190,152 121,100,75 235,193,151 220,179,132 246,209,169 214,172,132 228,186,146
138,132,57 124,119,37 135,123,45 131,119,41 117,104,31 158,148,79 105,94,30 101,94,35 90,82,28 84,76,24 128,123,54 107,98,79 132,125,109 124,104,58 157,136,93 138,108,82 103,72,49 124,94,68 79,54,37 64,45,31 34,29,31 27,26,31 86,78,67 123,112,93 142,124,103 163,142,117 199,175,151 174,159,150 167,147,127 185,162,133 165,146,123 190,166,142 198,177,152 228,207,182 182,153,131 151,123,96 160,124,95 195,158,132 192,155,129 166,129,103 175,145,117 170,140,112 195,179,162 190,180,170 181,173,162 194,182,170 170,161,146 187,175,163 163,149,135 135,116,104 176,157,130 91,77,59 94,77,53 81,61,41 110,93,58 224,210,144 204,189,151 154,141,118 199,187,159 216,200,156 244,227,180 248,232,178 252,236,178 249,233,175 255,237,177 254,235,178 240,224,168 240,224,168 247,231,175 240,225,174 221,205,161 197,185,148 151,142,125 119,109,99 126,115,108 70,59,44 72,58,42 81,63,44 101,83,23 172,153,30 205,181,30 209,185,32 219,195,46 216,191,45 212,187,43 200,179,38 161,142,29 137,123,28 128,118,28 128,121,35 120,114,48 191,172,115 172,147,119 147,129,108 189,168,141 174,153,126 178,154,130 166,142,118 150,126,102 195,170,142 178,154,119 65,56,52 138,116,96 171,145,120 152,126,101 171,142,118 155,134,109 153,132,109 130,106,84 111,101,79 80,67,64 64,53,46 102,81,54 101,82,57 126,105,78 113,87,64 116,88,61 138,110,83 122,97,69 95,69,46 220,191,156 202,174,136 130,111,86 234,192,150 227,186,139 220,183,143 206,164,124 211,169,129
126,120,54 125,120,51 124,114,36 135,129,52 122,116,39 126,116,45 117,106,44 150,143,71 81,71,22 77,67,16 97,92,37 134,126,92 126,112,83 127,108,51 124,108,64 119,98,71 105,74,53 97,66,43 69,51,32 50,37,30 32,26,33 36,31,33 107,95,83 130,116,98 145,124,101 168,144,118 208,191,167 175,160,149 168,153,133 178,157,132 169,148,121 214,185,163 222,196,171 207,183,159 177,151,126 149,114,89 159,122,98 185,148,122 178,141,115 163,126,100 174,140,108 180,146,114 170,159,142 139,131,120 174,168,159 172,161,146 176,165,150 189,175,159 167,153,137 130,114,97 75,57,36 105,90,70 103,86,60 89,70,47 191,175,131 231,216,155 221,209,168 185,172,140 210,193,165 211,195,151 233,216,167 249,233,179 253,237,179 255,239,181 255,238,181 243,224,167 242,226,170 239,223,167 237,221,167 231,216,167 208,193,153 179,167,141 115,107,96 97,91,84 108,97,90 67,56,39 72,58,42 74,58,41 69,52,28 79,65,11 162,143,30 182,162,30 197,174,34 201,182,31 203,179,28 195,174,31 172,154,36 113,97,14 78,72,24 76,70,22 80,70,28 191,167,130 179,156,127 150,130,110 207,183,157 193,169,143 207,188,163 186,167,142 157,136,111 175,152,123 168,141,107 67,57,56 117,96,73 174,146,119 158,130,103 176,147,116 169,145,119 177,153,127 162,136,111 145,128,100 128,114,87 97,85,73 87,68,41 104,83,58 138,114,88 96,75,50 130,107,78 122,99,70 113,90,61 110,87,58 197,170,134 203,177,138 126,107,84 244,203,158 242,201,152 203,162,117 217,174,129 230,187,142
133,129,53 140,134,57 129,119,37 149,132,54 121,104,26 109,97,29 109,99,32 81,72,14 124,114,63 101,92,34 73,68,13 130,120,96 118,103,67 151,132,77 117,101,59 98,77,50 101,70,49 96,67,45 63,47,30 37,26,23 31,28,34 42,37,36 117,105,93 128,115,94 152,128,104 170,147,118 206,189,165 183,168,157 176,161,141 187,166,141 171,150,125 223,193,167 230,204,179 208,184,160 164,138,113 151,116,91 164,127,103 160,123,97 202,165,139 181,145,116 178,144,110 188,154,120 169,158,143 85,76,68 130,124,117 186,177,162 187,175,165 177,163,149 155,144,129 140,126,112 78,59,45 95,77,58 80,63,37 94,75,50 210,193,142 226,210,154 208,198,160 178,165,133 215,199,168 207,191,147 241,224,173 253,237,183 255,240,182 255,245,187 254,235,180 236,217,162 241,225,169 244,228,172 233,216,165 229,214,165 215,198,159 171,158,137 93,84,78 97,88,82 110,100,90 57,46,31 75,61,45 76,62,44 90,80,56 59,48,13 86,72,0 146,129,24 182,160,24 197,176,24 198,178,21 194,177,28 201,185,56 159,146,55 76,72,24 82,73,28 157,138,99 208,179,148 186,158,129 150,130,112 216,192,166 202,178,152 187,168,143 178,159,134 152,131,106 180,157,128 212,183,150 72,62,63 115,94,69 187,159,132 165,137,110 188,159,128 171,147,121 171,147,121 176,151,123 168,147,120 151,132,107 117,105,93 86,67,40 114,93,68 138,114,88 126,105,80 105,82,53 157,134,105 113,90,61 114,91,62 201,177,140 201,178,138 129,109,89 240,199,154 243,202,153 223,182,137 221,178,133 232,189,144
141,131,53 127,117,39 133,118,41 121,108,35 115,102,29 137,120,40 87,75,16 115,107,44 87,76,32 74,62,21 106,103,38 117,109,85 111,93,51 163,143,93 108,91,54 116,87,63 100,71,49 87,63,37 52,43,35 42,36,43 31,28,34 56,52,44 120,109,92 128,115,94 162,137,109 179,156,125 204,187,163 174,159,148 183,168,148 195,174,149 176,156,136 234,199,172 220,196,170 213,189,163 157,131,106 160,125,100 178,141,115 165,129,100 165,129,100 181,140,109 188,150,113 188,155,118 162,150,138 93,84,78 134,128,121 176,162,144 196,182,166 202,191,176 172,161,146 119,104,95 62,45,37 116,96,78 95,76,49 93,70,39 233,213,165 227,211,155 170,158,128 179,165,136 210,195,157 225,207,163 244,229,178 252,236,182 251,235,177 242,226,170 241,225,169 247,231,175 239,223,167 224,208,152 234,217,168 209,194,147 201,184,147 156,142,124 87,79,68 82,72,60 114,101,78 76,62,46 79,63,46 65,49,32 91,79,53 63,54,23 55,44,11 72,62,20 127,107,17 168,148,20 180,159,18 180,161,24 174,161,27 160,148,41 92,84,34 171,156,109 212,181,144 224,192,162 214,182,152 151,134,126 200,176,150 193,169,143 166,145,120 169,150,125 167,146,121 198,173,145 216,187,154 77,67,68 102,81,58 182,154,127 173,145,118 199,170,139 182,158,132 162,138,112 170,145,117 177,151,126 158,132,107 133,121,109 79,60,33 108,87,60 126,102,76 145,124,99 120,97,68 149,126,97 114,91,62 117,94,65 202,175,139 211,185,144 136,116,96 226,185,140 237,196,147 228,187,142 234,191,146 239,196,151
130,127,46 105,101,23 92,87,18 99,93,27 103,93,40 95,85,32 79,71,6 108,101,40 66,56,16 73,63,14 85,75,26 131,117,74 120,102,58 141,126,79 104,93,58 112,84,57 85,59,38 80,65,43 32,30,28 39,35,44 31,28,34 74,66,53 127,114,93 127,114,93 167,139,110 195,170,140 193,177,160 182,166,151 206,182,158 205,177,150 175,156,133 235,198,172 191,170,143 241,220,193 145,120,92 148,113,86 182,143,113 167,128,96 177,136,105 182,138,108 184,144,108 186,150,117 189,175,161 114,104,94 171,163,152 155,143,131 189,175,161 181,167,149 171,157,141 137,124,117 76,60,54 105,85,67 112,91,64 122,100,66 106,85,42 224,208,154 169,157,127 190,173,145 215,198,159 223,207,163 251,234,183 254,238,182 245,229,171 249,233,175 247,231,173 245,229,171 244,228,172 249,233,177 240,224,168 235,218,169 190,173,138 123,110,105 82,72,62 166,156,132 95,76,49 70,54,37 83,63,43 92,74,55 53,44,17 68,59,30 59,51,27 55,48,19 66,56,16 83,73,4 129,116,25 113,102,15 105,100,18 104,102,30 131,114,65 219,185,151 213,179,149 202,173,142 215,183,151 139,125,107 188,171,143 175,154,127 178,159,134 179,160,135 159,140,115 215,185,159 225,196,163 113,104,96 93,71,51 179,151,122 187,159,130 206,174,144 197,167,139 169,148,123 172,147,119 168,140,113 180,152,125 152,137,117 74,56,35 80,63,37 117,91,66 112,88,64 144,118,95 113,87,64 113,89,56 122,98,65 189,160,127 220,193,148 139,122,98 232,194,146 237,196,147 224,179,131 247,206,157 233,188,140
113,96,27 110,94,22 137,123,39 125,113,47 87,78,20 105,96,36 90,81,21 64,55,8 68,60,10 81,70,24 95,86,26 129,107,58 131,117,74 96,80,36 99,88,53 91,72,45 78,60,39 86,78,56 39,37,35 40,36,45 30,27,33 85,77,64 131,112,89 133,114,91 168,140,111 183,158,128 198,183,161 187,172,152 222,189,162 208,177,154 195,167,140 235,201,179 203,182,155 226,202,176 139,111,84 160,120,95 196,152,124 172,133,101 184,143,112 169,125,95 185,145,109 194,158,125 199,185,171 146,136,126 178,170,159 177,165,153 186,172,156 173,157,140 189,175,157 148,136,124 53,40,35 83,67,52 106,85,58 138,113,83 105,81,48 211,196,149 171,157,130 190,172,140 217,201,159 226,209,162 242,225,174 247,231,173 254,238,180 248,232,174 248,232,174 248,232,174 253,237,181 253,237,179 247,231,173 234,217,166 192,176,145 94,82,72 173,159,130 216,206,155 85,68,44 84,69,47 82,62,42 91,72,49 76,59,35 89,77,49 82,66,35 192,172,142 252,224,195 113,90,59 84,74,34 75,72,32 72,74,32 79,70,23 230,196,162 223,187,156 215,181,151 201,172,141 189,157,125 139,125,107 167,148,121 177,156,129 172,153,128 175,156,131 146,127,102 215,185,159 234,205,174 137,126,119 81,59,39 183,155,126 185,157,128 195,163,133 199,169,141 161,140,115 183,158,130 186,157,133 175,147,120 173,159,132 67,49,30 75,57,38 101,82,55 74,57,31 114,88,65 118,92,69 134,109,81 113,88,60 140,113,79 219,192,149 158,140,110 222,185,145 233,192,143 228,183,135 243,199,146 232,183,132
112,105,37 107,100,32 145,133,63 105,94,32 127,117,39 112,107,27 84,75,19 70,62,12 83,75,25 89,81,31 81,65,21 144,124,78 148,128,80 68,60,26 94,87,58 103,77,54 74,63,48 77,74,48 45,44,49 34,33,38 41,36,35 102,92,68 133,114,89 136,117,92 167,142,112 185,164,137 193,176,152 193,175,154 219,190,159 202,176,153 195,166,142 233,208,180 221,197,173 204,174,146 141,108,83 165,129,100 192,151,120 181,142,110 188,154,124 177,133,103 170,137,98 185,151,117 204,193,178 182,172,162 186,176,166 182,170,158 184,173,154 161,148,127 182,167,145 140,128,116 57,46,43 106,90,77 86,67,44 117,92,64 125,97,68 209,194,172 163,151,125 179,166,132 205,189,147 214,197,150 246,227,174 238,222,164 253,238,177 255,236,180 255,240,184 254,236,176 253,234,177 235,219,163 230,213,164 221,203,159 193,179,152 93,79,61 223,208,157 194,180,135 80,65,43 75,57,36 93,72,49 67,47,27 65,47,26 68,56,30 194,161,124 238,202,169 235,200,164 215,179,146 179,152,120 79,56,25 98,74,37 239,201,164 230,190,154 232,189,156 216,177,147 188,156,124 153,118,93 119,100,77 178,154,130 200,176,150 196,175,150 184,163,138 149,128,103 217,189,162 200,172,145 154,139,119 76,61,39 187,159,130 201,173,144 193,160,133 208,181,149 167,146,123 193,167,142 188,159,137 173,145,116 178,159,132 68,54,36 84,70,54 76,57,32 89,69,39 84,65,40 80,61,36 127,101,76 110,85,55 111,87,52 206,177,142 167,142,112 212,179,140 222,182,130 226,182,131 226,181,133 237,192,144
112,105,37 106,99,31 89,87,25 124,115,41 72,64,12 114,107,37 118,112,46 114,109,36 97,90,18 83,75,12 132,114,70 133,113,65 158,138,92 84,80,61 89,77,51 102,76,55 68,56,44 77,74,50 46,45,48 35,32,38 56,51,50 110,101,74 139,120,93 144,125,98 174,149,119 180,159,132 188,171,147 190,172,151 219,190,159 195,169,146 226,196,170 220,195,167 245,219,196 203,175,146 160,125,100 161,125,96 187,148,116 175,139,110 180,145,120 168,127,96 186,150,117 187,158,123 207,198,183 174,164,154 167,156,149 159,147,137 187,176,157 161,148,127 170,157,136 137,128,113 55,42,39 89,74,63 104,85,69 105,79,54 137,107,81 118,107,90 144,134,110 173,160,126 191,175,133 207,190,143 237,218,165 254,235,178 248,230,170 255,237,180 253,237,179 251,236,175 242,223,166 232,216,162 221,204,155 223,208,161 141,127,102 160,144,100 228,211,174 83,66,38 62,47,27 89,69,49 69,49,29 89,69,49 79,62,38 67,50,26 159,131,102 238,206,176 237,201,170 211,175,142 234,194,158 242,202,166 206,166,130 219,180,148 191,159,125 186,152,120 161,137,113 131,117,92 121,108,87 103,91,79 177,153,127 166,142,116 167,141,118 174,148,125 150,124,101 143,115,88 148,120,93 134,117,82 138,113,94 153,125,98 207,179,150 186,156,128 204,175,144 190,165,146 192,168,144 195,166,144 174,145,123 190,169,144 61,50,33 78,67,52 87,68,43 103,83,53 127,101,78 127,101,78 89,63,38 103,78,48 118,94,59 220,191,156 176,149,117 191,160,123 230,190,138 223,179,128 211,170,121 235,194,145
79,71,19 87,79,25 115,108,49 119,110,54 150,139,77 155,138,62 83,79,21 87,78,20 110,99,35 89,77,11 144,125,70 143,121,72 162,139,97 131,117,88 37,29,16 87,71,54 61,47,47 70,70,54 47,47,47 34,32,40 69,64,52 114,102,74 138,115,86 155,132,103 177,152,124 180,159,132 191,172,149 200,180,160 222,188,156 195,169,146 242,209,182 216,187,163 238,209,185 176,153,124 163,126,102 192,156,125 179,145,113 171,137,107 175,145,119 172,138,108 177,143,113 175,146,122 178,169,154 159,148,143 195,184,179 190,178,168 180,169,154 172,161,146 174,163,146 101,90,83 43,31,31 78,65,58 85,71,57 81,59,39 121,95,72 107,98,83 146,134,108 179,164,124 206,188,144 212,195,146 237,218,165 240,224,166 254,239,178 255,237,180 253,237,179 248,232,174 242,224,164 242,224,164 230,216,160 232,218,162 165,148,120 192,173,138 97,76,51 87,67,49 79,63,46 87,68,52 69,51,32 81,63,42 103,86,62 95,77,56 84,63,40 224,196,169 224,190,160 209,175,145 220,185,149 221,185,152 193,157,128 158,135,106 140,120,100 136,116,96 95,82,75 72,63,59 71,61,49 129,109,91 129,108,83 153,132,107 125,105,85 120,100,82 122,101,86 115,99,86 87,71,65 81,64,56 70,56,40 166,137,113 189,159,133 191,161,135 204,171,144 165,147,128 164,143,120 167,141,120 158,132,111 163,142,119 72,63,48 74,64,52 108,91,65 128,108,78 129,104,76 108,83,55 125,100,70 110,82,55 149,125,90 158,134,97 210,178,144 179,156,125 228,185,136 232,189,140 207,164,117 238,195,148
84,77,18 94,87,30 94,86,34 110,98,39 145,115,48 207,162,71 119,107,37 105,98,37 109,98,34 117,105,48 135,116,63 145,123,74 146,123,81 147,128,91 32,34,29 67,57,47 42,33,44 67,69,64 45,45,45 31,29,37 80,75,63 120,108,80 141,113,86 158,130,103 192,167,139 174,153,126 197,178,155 202,182,162 233,199,167 202,176,153 235,202,175 214,185,161 230,199,176 153,128,100 152,112,89 193,157,126 181,147,115 162,128,98 168,138,112 155,125,99 174,144,118 161,132,108 168,159,144 159,146,139 206,193,186 202,190,180 159,148,133 173,162,147 166,155,136 97,87,75 51,44,44 56,49,47 72,61,54 98,81,71 103,87,74 93,85,72 147,135,109 179,164,124 210,193,144 219,199,149 241,222,169 249,233,175 246,231,170 255,238,181 252,236,178 239,223,165 247,229,169 242,224,164 246,232,176 238,224,168 215,194,153 96,76,46 101,81,61 90,71,55 79,65,51 72,57,46 73,59,45 86,73,52 84,70,45 75,61,43 72,58,42 104,86,67 209,175,145 177,144,117 174,145,114 148,119,88 143,130,109 90,77,74 80,63,69 79,62,68 118,99,83 145,121,97 103,77,54 96,85,70 113,100,97 99,86,83 74,63,60 76,65,62 101,90,87 124,105,89 152,132,112 159,138,111 132,112,94 139,110,86 165,135,109 162,133,109 179,146,119 154,134,116 146,125,102 158,132,111 167,141,120 118,98,78 67,57,45 73,63,51 112,95,71 147,126,99 166,141,113 127,102,74 121,96,66 125,97,70 118,94,59 122,98,61 219,191,153 177,154,123 236,191,143 246,205,158 215,172,125 237,194,147
100,90,39 77,67,16 92,82,31 87,83,25 90,90,20 93,76,7 84,80,18 112,98,55 117,94,52 123,100,58 108,88,38 150,133,86 146,119,83 120,99,72 63,61,32 30,29,22 41,34,44 62,59,63 38,38,33 32,32,29 95,84,67 128,107,80 155,128,94 159,131,104 193,163,137 190,164,139 201,177,155 210,189,164 231,195,166 205,179,158 235,207,180 219,191,164 212,184,157 163,133,107 137,107,79 178,145,120 177,141,112 150,125,97 166,140,117 161,132,108 161,132,108 161,137,111 177,161,148 211,196,185 201,186,175 199,187,175 169,157,147 168,156,144 194,184,162 115,105,93 20,13,13 54,52,50 51,46,43 79,68,63 79,70,62 64,56,45 143,130,107 181,166,128 205,187,143 221,204,157 241,224,175 241,225,169 248,232,174 248,232,174 255,239,181 250,231,174 252,229,171 247,224,166 246,230,174 245,229,173 238,222,166 152,130,96 100,78,60 80,61,45 57,43,29 71,57,43 61,47,29 80,68,40 75,57,36 79,64,44 63,51,41 52,42,32 132,113,90 137,118,95 127,110,102 75,61,61 72,60,62 113,97,80 154,126,97 191,159,129 213,177,146 200,164,133 208,172,143 85,74,67 129,115,97 143,127,110 166,148,127 174,155,132 180,161,136 207,179,152 188,161,129 181,152,121 74,63,56 78,65,60 100,84,80 124,106,85 157,137,117 136,115,100 129,107,87 122,101,76 94,80,66 91,77,59 76,63,58 64,54,44 140,122,101 145,124,99 124,101,72 144,122,88 126,98,69 143,116,84 169,145,108 155,131,96 148,120,80 143,122,97 247,200,150 240,204,157 211,170,125 241,200,155
