112,120,69 108,110,55 111,108,41 140,134,59 116,104,38 121,113,48 140,132,67 104,93,31 130,128,68 119,108,105 147,127,107 118,97,70 137,109,80 129,95,63 113,84,60 74,55,39 45,38,38 82,71,64 135,127,105 148,136,108 167,155,143 158,144,128 166,148,127 97,82,62 179,165,140 216,197,174 156,130,105 173,137,108 185,149,116 183,142,111 182,149,122 170,144,119 201,189,177 184,172,162 186,171,160 164,149,138 139,125,107 172,152,132 179,160,137 104,85,62 96,77,54 105,89,58 183,170,147 166,156,134 202,190,153 224,210,167 232,217,166 241,225,171 254,235,180 255,239,180 255,241,184 255,237,180 249,231,171 241,222,169 221,203,159 185,169,138 81,66,44 89,68,43 197,177,18 196,178,18 208,183,37 219,195,46 220,196,47 230,204,51 234,208,57 239,211,61 167,141,48 96,76,46 170,148,74 189,167,131 180,156,130 147,123,97 130,113,87 116,99,73 146,125,98 128,107,80 64,53,46 136,121,101 100,85,65 55,44,41 42,37,36 42,36,29 48,37,30 71,57,43 116,92,66 101,77,53 102,74,45 135,105,77 124,94,66 116,90,65 209,182,146 183,158,128 255,217,174 212,173,130 221,182,139 250,213,169
127,130,70 114,113,48 109,106,41 114,105,45 109,103,28 110,102,37 105,98,30 109,99,30 88,81,54 133,123,111 113,88,60 141,117,84 105,76,52 110,81,50 89,68,43 68,56,46 33,28,30 107,97,87 135,127,105 156,142,115 163,151,139 153,139,123 167,149,128 144,129,109 197,183,156 201,182,159 149,123,98 166,130,101 187,151,118 170,129,98 178,145,118 174,148,123 209,197,185 177,165,155 179,164,153 168,153,142 156,142,126 174,154,134 178,160,139 102,85,61 95,76,51 196,181,143 158,147,132 163,153,131 214,198,165 224,208,166 237,223,169 240,224,166 254,238,182 252,231,175 255,238,183 243,224,169 235,219,163 230,213,164 195,180,142 150,137,114 79,63,46 80,62,43 182,161,18 198,179,28 212,191,39 219,197,50 229,204,58 213,190,48 227,205,60 239,214,68 243,224,111 84,71,50 67,52,30 167,148,113 162,139,110 177,153,127 145,128,102 126,109,83 147,126,99 159,138,111 69,57,47 159,135,111 149,125,101 117,95,75 89,82,82 54,47,50 40,33,33 72,61,58 113,89,63 106,82,58 126,98,69 128,98,70 130,100,72 107,81,56 220,191,156 187,164,133 235,196,153 227,188,145 212,173,130 234,197,153
114,109,54 124,118,43 146,135,62 112,100,32 94,85,27 101,95,29 116,109,48 122,115,54 92,83,66 132,121,116 122,90,56 119,101,69 113,82,59 101,71,43 73,54,38 37,32,31 37,32,29 116,106,94 142,124,103 173,148,120 175,160,151 163,144,128 175,154,129 164,147,123 195,176,151 192,168,144 159,130,106 161,124,98 188,151,125 182,143,115 179,149,121 173,147,122 203,193,183 178,170,159 214,200,186 161,149,137 154,140,124 182,161,136 83,68,48 102,85,61 89,69,51 216,202,148 184,170,141 180,170,148 210,194,152 238,221,174 251,235,181 237,221,163 255,238,178 242,223,166 228,212,156 247,231,175 237,222,171 217,202,162 160,150,126 121,111,99 73,62,47 73,59,43 97,81,27 187,167,39 209,185,36 223,196,50 221,194,50 215,189,48 197,175,39 186,167,44 169,155,29 169,158,42 179,154,97 180,152,125 175,155,135 181,160,133 181,152,130 148,119,97 179,154,126 180,156,121 62,49,42 159,133,108 150,124,99 148,122,97 150,133,109 110,95,75 66,56,57 57,48,44 103,82,55 105,84,59 121,95,72 108,80,53 116,91,61 99,73,48 227,198,163 187,164,133 222,180,138 234,193,146 193,159,116 225,183,143
126,120,54 129,120,44 151,145,68 122,116,39 121,111,42 149,142,72 81,71,22 84,73,27 124,116,82 126,112,83 142,122,74 137,115,81 105,74,53 75,54,29 54,41,34 32,26,33 74,61,54 122,108,92 145,124,101 180,155,125 178,163,152 168,153,133 182,162,142 195,169,146 222,196,171 218,194,168 173,138,113 159,122,98 179,142,116 163,126,100 174,140,108 155,131,107 135,127,116 174,168,159 202,193,178 168,154,138 167,153,137 170,152,133 103,88,68 103,86,60 89,71,41 234,218,162 221,209,168 177,163,136 212,196,152 233,216,167 253,237,181 252,236,178 255,238,181 250,231,176 235,219,163 237,221,167 221,205,161 188,176,139 115,107,96 104,95,89 59,48,31 72,58,42 85,70,50 66,54,15 162,143,30 194,173,32 202,183,32 203,179,28 186,166,34 132,114,12 78,72,24 77,68,23 137,113,76 179,156,127 157,137,117 191,167,141 207,188,163 166,147,122 163,140,111 168,141,107 68,55,50 176,148,121 158,130,103 164,136,107 177,153,127 162,136,111 129,115,88 106,92,65 87,68,41 91,67,41 96,75,50 130,107,78 110,87,58 120,97,68 197,170,134 185,160,130 226,185,140 242,201,152 230,188,146 235,192,147
144,136,55 139,127,45 147,128,44 141,122,38 101,88,25 103,95,32 72,63,7 117,109,44 94,85,68 109,93,51 162,141,98 112,89,60 96,67,45 64,50,34 40,35,34 31,27,36 93,83,73 125,111,95 150,126,102 181,157,124 198,183,172 177,162,142 188,168,148 212,186,163 229,205,181 202,176,151 162,127,102 172,135,111 171,134,108 194,153,124 182,147,111 147,124,95 89,80,72 123,117,110 162,150,138 181,169,157 168,157,142 96,82,68 102,84,63 113,94,67 157,139,97 229,210,155 184,176,142 199,183,150 212,194,150 238,223,172 255,240,186 255,239,181 252,236,180 246,230,174 235,219,163 226,209,158 215,199,155 174,158,125 93,84,76 108,98,88 73,62,45 76,62,46 78,64,39 66,57,26 58,48,0 139,122,28 179,158,15 190,171,20 192,177,29 179,163,34 78,74,28 194,171,131 195,166,135 183,154,123 153,140,119 209,185,159 183,162,137 168,149,124 165,142,113 217,188,155 71,58,55 188,160,133 168,140,113 192,164,135 164,140,114 174,149,121 163,139,115 154,130,106 80,61,34 105,81,57 117,96,71 109,86,57 123,100,71 105,82,53 201,177,140 193,165,136 215,174,129 242,201,152 235,193,151 235,192,147
120,117,36 107,102,29 100,94,28 102,92,39 91,82,24 100,94,30 87,77,37 71,61,12 138,124,81 112,94,50 139,123,81 110,87,58 85,59,38 52,47,35 45,41,50 31,28,34 114,101,80 123,110,89 166,138,109 183,159,135 187,171,156 197,173,149 178,159,136 225,197,170 192,171,144 173,149,123 162,127,100 181,142,112 169,130,98 188,147,116 185,145,109 153,127,102 105,95,85 159,151,140 190,176,162 209,193,178 171,157,141 60,49,42 116,96,78 131,110,83 105,83,47 215,195,147 168,156,126 204,187,150 225,209,165 240,223,172 255,239,181 255,244,186 248,232,174 251,235,179 246,230,174 241,225,169 213,195,153 164,149,129 73,63,53 173,160,128 53,37,20 84,64,44 69,54,34 54,45,16 50,42,18 57,49,15 99,89,20 142,129,38 123,116,30 120,119,40 124,107,58 221,185,156 194,165,134 215,183,151 150,136,120 189,170,143 159,140,115 193,174,149 197,167,141 229,200,167 68,58,57 183,155,126 188,160,131 213,179,147 160,139,114 171,146,118 157,129,102 181,153,126 75,57,36 98,72,49 128,104,80 145,119,96 141,117,84 129,105,72 196,167,134 202,177,147 207,169,121 244,203,154 212,171,122 225,182,133
113,96,27 155,140,61 136,124,58 87,78,20 90,82,19 69,61,7 68,60,10 106,97,37 123,101,52 131,117,74 135,120,80 112,88,62 78,60,39 40,35,23 45,41,50 30,27,33 123,104,81 130,111,88 168,140,111 191,167,143 191,176,156 222,189,162 167,148,132 226,196,168 203,182,155 177,153,129 156,116,91 196,152,124 172,133,101 171,130,99 185,145,109 164,138,113 165,155,145 178,170,159 147,133,119 190,174,157 189,175,157 48,37,34 94,78,63 106,85,58 139,115,82 219,198,157 171,157,130 205,188,149 225,208,161 242,225,174 255,240,182 254,238,180 248,232,174 255,246,190 253,237,179 247,231,173 216,197,158 113,97,82 173,159,130 126,111,73 69,54,32 82,62,42 89,69,49 59,47,19 82,66,35 196,171,141 149,126,95 84,74,34 76,76,35 80,77,33 230,196,162 213,179,147 208,179,148 189,157,125 136,122,106 174,153,126 172,153,128 190,171,146 215,185,159 234,205,174 63,53,52 186,158,129 185,157,128 208,174,142 155,134,109 183,158,130 160,132,105 202,173,149 67,49,30 98,79,54 87,70,44 114,88,65 124,99,71 115,90,62 140,113,79 200,176,143 182,145,105 233,192,143 223,182,133 227,180,128
103,96,28 98,92,26 100,93,25 101,89,30 126,119,47 68,60,8 73,65,13 64,52,11 126,106,60 141,121,73 64,61,35 99,78,53 73,62,47 61,60,49 41,38,44 48,43,42 140,121,96 134,115,90 170,145,115 198,178,158 188,170,149 219,190,159 176,155,132 237,207,179 235,211,187 165,141,119 164,128,99 191,150,119 180,144,115 162,123,95 190,157,118 153,132,105 177,167,157 178,168,158 203,192,177 176,166,144 160,148,122 59,47,47 68,53,42 87,69,48 129,101,74 103,77,52 151,142,115 193,176,137 204,187,140 246,227,174 250,232,172 254,235,178 253,234,177 254,235,178 233,217,163 231,214,165 182,165,130 102,88,72 230,215,166 80,66,41 80,63,39 93,72,49 61,43,22 59,42,18 192,160,126 214,178,145 208,173,137 235,192,157 233,191,153 230,188,146 226,187,155 192,157,130 169,143,118 162,136,113 142,127,107 184,160,134 185,161,137 177,153,129 171,143,116 179,150,126 83,67,52 154,126,97 202,174,145 206,174,144 184,163,140 181,155,130 166,137,115 190,162,133 63,49,31 81,63,42 112,92,62 97,78,53 106,80,57 107,82,52 114,90,55 204,172,140 163,130,91 235,195,143 222,178,127 242,201,152
86,78,15 97,93,31 124,117,49 114,107,46 94,87,17 119,114,43 129,121,42 128,116,57 142,120,71 157,135,90 48,43,29 98,75,46 63,47,43 60,62,36 34,32,40 63,57,48 132,111,84 146,125,98 174,149,121 213,192,169 197,177,157 221,187,155 194,170,146 231,201,175 236,210,185 153,127,102 167,131,100 184,148,117 176,141,114 165,129,98 182,146,113 147,128,105 156,145,140 189,178,173 186,171,160 158,149,134 182,171,152 51,40,33 73,58,49 74,58,41 123,94,70 138,117,90 141,129,103 190,173,134 206,189,142 235,216,163 244,226,166 255,241,184 235,219,161 238,223,162 231,215,159 232,215,164 220,205,165 164,147,123 89,69,37 73,55,36 92,74,53 90,70,50 75,55,35 72,57,35 86,62,36 199,165,133 203,167,136 224,184,148 211,170,139 200,162,127 167,137,111 145,115,89 125,114,99 85,71,55 129,108,93 153,131,111 138,118,98 148,128,108 136,111,83 123,98,81 90,69,58 185,157,130 203,173,147 203,170,143 169,147,127 169,145,121 169,143,122 205,180,150 71,60,45 86,71,49 140,117,88 120,95,67 101,76,48 117,92,62 142,118,83 210,181,148 136,113,82 230,187,138 220,177,128 245,202,155
84,77,18 105,97,43 89,77,18 145,115,48 164,129,44 113,109,49 109,98,34 131,117,59 137,115,66 146,123,81 80,73,57 39,38,27 42,33,44 70,72,46 31,29,37 80,75,63 134,106,79 151,123,96 192,167,139 214,193,168 202,182,162 233,199,167 199,175,149 205,175,147 230,199,176 147,117,91 156,120,89 181,147,115 163,130,103 160,130,104 174,144,118 150,130,110 168,155,148 206,193,186 204,189,178 156,141,130 166,155,136 47,38,34 49,42,40 72,61,54 88,72,59 99,85,71 147,135,109 194,178,134 208,188,138 241,222,169 255,240,179 255,238,181 252,236,178 243,224,167 241,223,163 246,232,176 237,218,161 104,84,52 101,81,61 70,56,38 83,68,57 73,59,45 79,64,42 76,61,39 72,58,42 199,165,135 177,144,117 174,145,114 153,141,115 100,88,78 80,63,69 92,73,80 151,127,103 103,77,54 103,94,86 83,67,65 74,63,60 80,69,66 116,97,81 152,132,112 122,100,80 148,119,95 165,135,109 167,134,109 167,147,129 146,125,102 139,112,94 132,107,79 67,57,45 100,87,66 113,92,65 166,141,113 110,85,57 141,116,86 118,94,59 182,155,123 130,107,76 236,191,143 222,179,132 237,194,147
112,102,51 87,77,26 84,80,22 97,97,27 96,82,14 87,79,29 115,92,50 120,100,54 153,136,89 139,112,76 87,86,50 32,34,19 42,35,45 82,85,54 30,30,27 96,85,68 158,131,97 155,127,98 193,163,137 223,199,175 205,184,159 229,193,164 212,186,165 222,194,167 219,191,164 159,129,101 150,117,92 177,141,112 176,152,126 173,144,120 157,128,104 152,131,104 210,195,184 203,188,177 194,182,172 184,172,160 206,196,174 46,35,30 40,38,36 63,58,55 52,43,35 67,58,52 139,126,103 195,179,137 213,196,149 242,225,176 240,224,166 247,231,173 254,238,180 252,231,175 253,230,172 240,224,168 245,230,169 244,224,178 93,71,53 86,72,58 54,40,26 85,71,53 80,66,41 81,66,46 66,54,44 148,124,102 110,91,68 98,81,73 74,62,64 129,113,107 182,154,125 201,167,137 229,193,162 209,173,144 106,94,84 161,145,128 164,146,125 201,182,159 189,161,134 182,155,123 154,132,112 96,80,76 73,57,53 119,99,79 125,104,89 162,140,120 97,79,60 102,88,72 83,70,65 79,63,46 102,81,56 117,94,65 122,94,67 196,169,135 157,133,96 130,102,73 117,96,71 248,201,151 220,179,134 247,206,161
107,90,25 103,89,19 67,61,15 57,51,3 98,92,44 93,76,41 98,75,33 136,118,58 135,114,73 121,97,64 76,75,37 45,41,24 32,30,26 64,65,57 25,25,22 126,109,85 157,133,100 162,137,107 186,158,131 230,204,179 215,187,158 236,197,165 224,194,168 230,200,174 225,196,165 155,125,99 157,133,107 167,137,111 187,167,147 168,137,116 154,130,106 157,136,111 210,195,184 192,180,170 174,161,154 201,189,179 174,163,148 41,30,23 91,88,94 95,93,101 87,86,91 85,84,89 123,115,104 179,165,136 211,196,160 222,206,164 245,228,177 239,225,171 246,230,174 249,230,175 245,229,171 239,223,167 246,230,172 251,232,175 209,188,147 92,77,57 65,51,37 70,56,42 73,60,39 80,67,46 78,65,44 41,28,25 103,84,72 173,148,118 204,175,142 229,184,149 238,198,162 220,184,151 255,227,195 236,191,156 164,144,124 203,182,157 205,179,154 205,179,154 185,157,130 199,175,142 166,145,118 140,119,94 146,132,116 113,93,73 185,142,107 221,178,143 159,129,101 104,90,72 80,65,54 66,52,38 112,93,66 140,119,92 138,113,83 122,98,65 121,92,61 157,125,93 132,103,70 254,209,165 228,194,149 255,225,177
116,94,31 119,102,33 87,76,32 112,98,53 89,77,49 51,43,19 115,104,60 162,143,88 120,96,61 117,92,62 73,72,34 40,36,19 33,32,25 41,41,38 39,39,34 117,100,76 145,120,90 170,145,115 194,166,139 224,196,169 216,188,159 229,190,158 232,202,176 239,209,183 209,180,147 146,116,90 159,138,113 156,125,102 179,161,140 164,140,118 131,117,92 168,147,122 206,191,180 192,180,170 190,178,168 169,157,147 179,168,151 85,74,69 95,91,100 100,98,108 91,89,97 91,90,93 105,100,97 167,160,144 182,170,142 200,184,153 221,210,164 231,218,170 237,220,169 242,223,170 251,232,175 235,217,157 243,225,165 249,229,170 241,225,171 77,59,29 66,52,34 90,76,60 82,68,52 64,50,34 78,62,47 128,110,91 216,182,148 241,204,162 219,187,157 255,224,183 253,210,175 250,212,175 255,232,200 255,211,178 203,183,163 169,148,123 215,191,165 215,189,164 204,176,149 227,203,170 175,154,127 82,69,62 110,93,83 172,146,123 215,172,137 255,235,200 222,186,155 176,156,138 94,84,74 85,71,57 110,94,63 99,78,51 123,98,68 117,93,60 146,117,86 174,140,106 165,136,103 156,122,88 226,190,143 235,197,149
105,91,25 112,98,30 111,94,47 95,76,39 85,70,50 50,44,39 76,66,44 35,32,19 134,101,76 100,77,46 78,72,36 106,103,79 46,46,30 43,46,24 66,62,41 131,113,83 158,129,98 175,148,116 190,162,135 215,187,160 222,190,158 224,189,164 163,139,106 248,218,190 183,155,126 133,104,80 166,145,120 138,114,90 170,152,133 161,146,124 142,127,105 149,132,106 206,191,180 205,193,181 194,182,170 190,175,164 162,147,127 161,142,130 96,92,101 98,96,106 97,96,101 91,90,93 100,99,104 115,110,112 144,135,129 164,155,138 197,184,150 213,199,156 216,200,156 232,215,168 234,218,164 235,219,163 238,222,166 240,221,164 229,210,155 238,222,166 62,59,46 54,48,53 49,46,50 40,38,34 71,59,47 134,112,94 225,186,154 239,198,167 216,177,147 255,227,180 255,221,181 255,222,189 252,218,184 255,238,201 159,144,122 219,198,173 199,175,149 206,180,155 211,183,154 227,201,176 185,162,133 110,91,75 169,145,119 155,124,103 212,172,149 246,207,177 229,186,153 190,165,137 154,141,120 83,73,61 126,113,92 124,105,80 111,90,63 137,113,80 123,96,64 173,146,110 134,110,77 123,98,70 207,175,133 211,172,129
103,89,21 110,90,42 111,93,51 96,77,50 54,42,30 59,44,35 124,106,62 128,109,74 39,40,17 92,81,48 88,82,46 75,72,48 56,57,36 76,79,48 76,73,49 137,119,89 154,125,94 180,153,121 195,167,140 210,182,155 232,200,168 211,185,146 233,192,163 255,230,202 158,130,101 127,101,76 153,132,109 122,105,79 135,116,100 116,102,86 94,80,64 105,90,70 191,176,165 208,196,184 224,212,200 203,188,177 186,171,149 164,145,129 100,98,108 128,122,127 119,114,113 97,95,103 91,89,97 93,91,99 102,99,103 121,115,108 159,150,123 188,173,137 191,174,135 208,192,148 224,207,158 220,203,152 227,211,157 228,212,158 240,224,168 225,209,151 239,224,175 111,103,81 102,97,85 79,72,70 76,64,52 185,161,139 207,172,136 243,205,168 227,188,160 255,225,181 255,218,178 230,191,159 238,204,172 240,206,172 182,164,143 240,219,194 219,193,168 216,190,165 212,184,155 180,155,127 186,163,134 121,102,86 172,148,122 189,170,147 163,129,109 166,131,106 223,179,149 198,170,143 160,148,122 57,48,40 116,107,90 120,101,76 106,85,58 145,121,88 112,85,53 140,113,79 143,119,86 120,95,67 189,155,114 212,173,130
107,81,42 114,92,58 92,73,61 100,91,44 102,91,16 118,95,53 144,123,67 166,139,92 65,61,42 85,86,47 91,93,49 85,85,55 75,76,57 75,76,37 63,61,43 130,107,78 161,132,101 183,154,123 194,169,141 223,195,168 236,204,174 54,43,40 152,138,95 255,226,195 145,117,88 99,80,68 87,68,54 102,86,73 167,152,141 229,202,168 237,210,176 163,139,113 184,169,158 181,169,157 212,200,188 183,168,157 188,179,152 184,168,155 109,107,115 170,163,143 172,165,149 94,91,97 99,96,102 87,84,90 95,91,100 98,94,103 115,110,109 148,139,133 179,166,145 194,181,149 204,189,149 210,194,152 225,208,159 224,207,156 223,206,155 218,202,148 217,202,141 216,197,140 206,190,136 197,180,133 124,105,80 171,147,125 202,168,136 231,196,169 169,148,135 136,120,116 126,115,112 141,123,118 174,153,140 215,185,159 154,139,117 168,149,124 231,211,181 228,200,173 212,183,152 187,163,137 198,173,145 164,143,118 181,153,124 198,174,150 180,149,128 170,136,114 184,144,121 180,157,128 194,169,141 67,54,47 96,85,66 108,93,71 110,91,68 99,75,49 120,97,66 137,114,83 185,161,128 141,118,89 192,153,112 220,179,134
129,102,70 79,61,42 90,80,29 87,78,22 95,85,16 133,113,67 177,156,102 146,121,75 95,73,53 85,85,44 97,99,55 103,104,65 81,82,74 92,92,47 82,75,59 155,136,101 156,127,92 193,163,135 205,175,149 234,204,178 230,201,168 74,66,44 247,217,202 231,202,171 183,156,124 247,219,192 231,198,173 229,197,163 255,251,227 255,231,200 243,214,181 145,125,107 187,176,161 191,180,165 206,192,178 180,168,156 193,179,154 149,140,151 109,105,114 142,138,119 178,169,152 97,94,100 98,95,101 90,87,93 90,86,95 86,84,92 95,91,100 101,100,105 118,114,104 151,142,125 177,165,137 192,180,143 207,189,145 211,194,147 225,208,159 213,196,147 232,216,162 218,202,144 205,185,135 204,184,138 208,187,144 198,169,145 188,159,135 143,123,105 93,81,83 106,97,110 105,97,103 91,83,89 105,90,98 158,132,111 135,116,102 190,171,146 227,203,177 239,215,189 217,191,168 233,207,184 194,168,145 166,143,112 196,169,137 208,179,157 201,170,149 166,131,106 160,139,126 191,161,133 193,165,136 120,106,88 75,61,43 90,76,60 113,92,67 89,68,43 133,113,83 125,105,75 157,133,100 141,116,86 176,139,99 208,166,124
79,62,54 101,94,24 102,95,27 86,74,33 72,70,23 131,109,64 149,128,76 120,93,61 107,85,65 77,74,50 92,95,44 107,109,63 83,81,89 108,107,51 93,86,66 136,117,82 162,133,98 193,163,135 212,192,162 212,189,160 134,120,95 201,172,148 236,210,185 233,204,173 190,163,131 238,210,183 208,175,150 207,175,141 255,246,222 243,213,185 218,189,158 150,130,112 175,163,151 206,194,182 192,175,165 161,151,139 193,174,149 92,88,97 101,97,106 129,124,121 148,142,137 98,94,103 95,91,100 98,94,103 94,93,98 94,90,99 89,87,99 94,92,102 96,93,99 101,98,104 123,117,108 166,155,136 194,178,145 198,179,140 210,193,146 211,194,145 228,208,158 226,207,154 206,190,136 196,185,98 222,209,109 189,165,141 123,111,116 102,93,108 102,90,102 104,91,110 104,95,106 90,83,95 83,74,89 107,97,96 143,125,104 174,154,134 211,192,167 254,233,208 178,152,129 215,189,166 198,172,149 157,134,103 215,188,156 226,199,167 189,158,137 183,148,123 116,95,82 205,175,147 204,177,145 143,129,111 65,51,35 84,70,54 106,85,60 112,91,66 150,130,100 136,116,86 151,127,94 133,106,74 178,143,105 215,173,131
87,78,31 96,88,38 61,49,19 57,54,14 107,102,63 132,107,63 148,123,79 101,77,51 90,72,53 83,81,79 89,89,44 113,115,58 84,82,104 110,110,51 107,103,66 116,106,68 158,131,99 193,165,136 213,189,165 218,194,170 66,58,36 234,199,163 227,197,169 243,216,184 205,175,147 232,202,174 214,181,154 230,195,168 248,218,190 243,213,185 231,201,173 163,142,119 189,176,169 202,190,178 188,177,160 185,176,161 184,161,132 85,78,88 94,92,100 95,92,96 124,119,116 103,99,108 95,93,101 98,96,104 95,93,101 97,93,102 96,92,101 84,80,91 88,86,96 90,88,96 92,89,93 115,108,106 147,136,119 168,156,128 186,170,128 195,178,129 198,182,128 216,200,146 185,170,123 178,163,73 204,193,31 202,195,25 203,197,51 164,147,98 103,90,98 104,88,113 107,98,111 101,92,107 84,76,93 88,84,97 125,110,101 171,152,138 191,176,154 216,201,179 168,147,122 234,213,188 181,164,140 191,168,139 220,191,158 227,195,165 174,143,120 192,157,130 102,87,78 182,153,122 195,166,135 163,138,110 64,53,38 77,63,45 105,86,63 117,93,67 134,109,79 150,125,95 147,120,86 127,99,70 198,163,127 228,186,146
93,78,31 74,69,28 60,53,26 141,137,75 81,67,24 158,138,79 160,139,87 103,82,57 81,62,48 126,128,102 94,95,47 107,109,52 80,77,104 116,119,55 118,118,75 159,142,107 167,140,106 196,169,137 207,187,169 129,118,72 80,68,29 245,209,176 230,202,175 255,230,199 228,194,162 227,193,161 231,197,165 255,229,196 236,203,176 216,186,158 229,199,171 169,148,125 191,178,171 190,178,168 189,179,169 190,180,170 199,177,157 89,83,90 91,85,92 52,45,43 51,42,36 47,40,38 69,62,60 79,72,72 88,85,89 96,93,97 94,93,98 92,88,97 88,86,96 88,86,94 90,88,98 91,87,96 98,93,92 122,117,105 151,141,117 179,166,132 195,182,134 203,190,142 136,120,66 201,189,50 216,196,39 213,198,35 210,192,23 217,192,21 195,173,39 105,89,85 106,97,110 96,89,103 92,87,105 101,97,110 92,85,88 131,117,117 158,139,123 163,147,130 188,168,148 210,190,170 210,191,164 222,193,162 224,195,164 215,185,157 153,122,99 210,169,140 117,96,85 179,150,115 197,168,135 161,133,104 97,86,71 69,55,37 89,70,43 124,100,74 118,93,65 117,92,64 124,97,65 134,106,77 207,172,136 204,162,122
104,85,58 39,32,5 42,36,13 99,94,43 110,95,48 171,152,99 162,139,97 103,82,57 80,64,33 92,93,74 85,85,44 105,107,54 79,78,95 106,108,51 114,115,65 170,148,110 167,140,106 194,167,135 194,175,150 158,150,85 107,92,54 244,208,175 224,196,169 238,209,178 236,202,170 207,173,141 229,195,163 241,212,179 231,198,171 230,200,172 244,214,186 161,140,117 200,189,182 207,196,189 207,198,190 187,180,164 177,154,139 47,35,37 45,34,29 48,33,24 51,34,24 49,32,24 45,30,19 45,29,23 38,27,24 37,27,26 33,28,27 77,71,76 88,85,91 90,88,96 87,83,96 88,86,96 90,87,93 99,97,98 118,110,97 144,134,112 161,148,116 135,122,99 160,147,74 211,197,56 206,192,35 209,195,38 210,192,34 221,187,26 198,178,30 173,154,61 102,93,104 100,91,104 89,81,98 90,85,101 77,70,80 100,89,98 134,120,95 207,193,168 230,211,186 161,142,117 211,187,161 226,197,166 210,181,150 222,192,164 149,118,95 197,156,127 138,114,92 206,170,137 191,159,127 181,152,121 119,108,93 80,66,48 90,71,44 127,103,77 101,76,48 109,84,56 126,99,67 140,112,83 203,168,132 193,151,111
111,90,75 86,83,32 115,103,44 108,89,36 118,102,58 129,107,58 146,123,81 96,77,54 94,77,53 77,79,26 92,88,53 99,96,52 106,106,74 100,101,51 106,109,49 167,151,109 175,142,117 187,165,131 168,158,116 107,105,47 150,129,88 241,209,177 255,237,206 232,205,169 230,196,162 203,169,135 234,200,166 243,209,179 227,193,163 225,192,165 231,203,174 148,132,117 203,191,179 204,192,180 191,179,167 193,185,174 167,149,128 51,34,26 49,34,23 47,33,19 49,32,22 50,34,21 45,33,21 44,28,22 43,27,21 40,28,18 38,25,22 43,31,21 50,34,28 48,35,30 83,78,80 81,78,84 87,86,91 88,87,92 103,101,97 127,122,108 128,118,96 137,121,79 195,174,52 212,189,58 213,191,57 208,186,52 209,188,45 187,166,25 176,147,26 148,135,33 89,84,100 103,94,116 99,91,108 94,85,100 74,67,77 84,80,89 119,114,102 206,185,162 238,208,182 243,214,183 209,180,156 229,196,169 183,150,123 215,183,151 176,147,127 182,144,109 177,139,102 189,151,114 188,155,118 173,145,116 165,144,129 114,95,81 110,87,58 132,104,77 108,80,51 136,108,79 153,124,91 134,111,80 188,153,117 182,143,102
109,88,73 79,73,39 127,119,67 116,102,59 113,96,59 136,114,69 148,124,89 98,79,56 78,59,47 94,95,45 88,84,49 99,96,52 108,112,58 104,105,55 104,107,47 151,134,99 159,129,103 162,143,108 129,120,75 90,85,34 193,170,130 231,199,167 242,219,188 214,187,151 230,196,162 233,199,165 224,190,156 223,189,159 228,194,164 213,180,153 211,183,154 137,121,106 187,175,163 216,204,192 180,170,158 203,196,180 163,148,128 52,37,26 54,34,25 57,40,30 53,36,28 51,35,29 48,33,24 52,37,28 45,29,25 43,27,21 45,29,25 42,30,20 45,29,23 44,28,22 40,27,22 42,32,31 69,63,68 87,85,93 91,89,87 113,107,98 116,107,76 163,149,54 189,169,37 197,182,46 214,194,62 210,190,60 203,178,48 188,170,30 121,102,7 149,134,15 94,90,99 100,92,111 83,75,92 92,85,99 70,63,73 93,86,98 131,118,115 178,158,140 136,119,95 225,209,178 255,234,210 247,214,187 172,139,112 211,179,147 192,163,143 198,160,125 211,173,136 206,171,133 208,175,138 181,153,124 197,176,161 118,99,85 138,115,86 140,112,85 113,85,56 140,112,83 180,152,112 143,120,89 177,143,109 192,153,112
124,102,57 137,115,70 126,103,74 77,58,33 85,71,55 137,114,72 150,126,91 110,80,54 60,49,44 130,130,67 92,89,49 97,95,48 95,97,40 109,110,60 104,107,47 144,132,95 142,118,85 137,121,88 137,135,65 105,106,56 222,192,164 225,196,165 229,205,183 178,150,123 227,193,163 222,188,158 227,195,165 211,175,146 218,188,160 211,183,154 236,208,179 147,132,112 208,198,186 175,166,151 179,169,157 198,187,172 172,161,144 144,132,122 191,179,153 181,167,149 94,87,90 85,86,89 85,84,89 87,85,93 78,77,82 75,74,77 73,72,75 58,56,54 44,37,35 38,27,24 39,25,25 41,25,23 41,28,21 49,40,34 70,68,66 75,71,63 93,88,17 137,129,37 168,153,36 183,169,43 211,186,56 197,172,46 162,145,38 153,130,41 104,92,26 105,92,17 92,85,95 83,76,90 82,75,87 88,81,93 68,65,71 98,94,103 195,173,155 125,111,95 104,93,76 213,189,165 251,225,200 245,217,190 164,136,107 199,167,137 209,179,151 178,151,135 189,148,117 206,165,134 213,180,143 183,154,119 227,197,169 107,88,76 129,105,81 146,118,89 124,97,65 127,100,68 174,145,112 148,120,91 143,116,84 199,160,119
