212,175,120 206,169,114 209,174,109 201,166,101 216,181,116 201,162,101 207,169,105 217,177,111 217,178,109 211,172,103 224,184,120 214,173,112 203,163,99 193,155,91 199,161,97 207,169,103 88,66,46 108,89,73 97,79,58 131,113,94 135,110,91 178,144,110 209,170,109 211,173,109 193,158,102 216,173,115 226,192,129 223,183,119 211,171,107 218,181,128 209,167,102 237,202,148 219,187,155 237,220,183 165,137,110 144,124,104 158,134,110 204,165,106 210,169,110 192,153,92 218,178,112 237,197,131 226,190,132 223,188,134 136,103,66 127,98,65 126,98,71 139,109,81 125,99,74 55,42,37 108,106,18 194,193,55 189,176,56 179,166,32 188,179,32 186,177,30 174,156,23 165,145,17 173,150,19 143,119,14 108,84,18 108,84,20 114,86,16 101,76,19 86,69,18 88,69,14 91,70,16 83,66,19 80,66,23 73,61,22 48,35,12 51,38,15 63,49,20 72,60,23 85,79,33 92,85,46 68,58,18 80,67,17 88,76,19 109,100,40 145,137,72 122,108,42 245,199,129 237,192,128 221,182,113 243,203,139 231,191,127 207,169,103 204,169,102 221,179,114 221,176,112 227,182,118 227,177,115 217,168,103 197,151,83 199,154,81
210,174,112 206,170,108 207,172,107 199,164,99 209,174,109 207,168,107 205,167,103 221,181,115 216,177,108 200,161,92 202,161,100 205,164,103 191,150,89 207,169,105 205,167,103 214,176,112 219,180,152 180,144,113 126,102,80 116,98,77 139,117,97 124,94,68 213,174,113 216,179,106 212,173,114 198,159,98 76,57,43 183,158,139 202,166,104 216,173,113 232,193,132 143,111,67 109,96,89 144,125,111 159,138,127 124,103,120 95,75,87 211,174,130 93,66,34 130,101,68 206,170,112 226,190,130 227,191,142 126,95,58 117,90,58 119,91,62 118,90,61 143,115,88 94,73,60 76,65,60 154,148,44 189,177,50 191,176,55 185,169,38 186,177,30 186,177,30 172,154,23 168,148,18 169,146,15 151,128,16 106,82,16 107,85,22 112,85,20 118,91,28 93,77,23 85,65,17 82,65,16 75,59,15 67,55,14 65,52,18 74,56,24 79,62,23 78,64,19 84,74,25 97,87,36 127,118,73 131,130,65 127,124,80 117,111,75 138,132,86 147,140,81 142,132,65 230,195,139 230,181,116 228,189,120 225,185,121 213,172,111 212,173,114 230,195,128 221,179,114 220,180,114 231,191,125 196,154,89 216,175,107 211,170,102 214,168,102
203,165,99 207,169,103 205,167,101 208,170,104 206,166,102 225,185,121 237,197,133 234,194,128 210,170,104 199,159,93 205,165,99 199,159,93 202,162,96 220,180,114 218,178,112 196,157,88 196,154,114 216,178,141 217,184,159 121,99,81 124,108,91 125,104,89 213,172,113 222,182,116 212,162,102 192,152,86 118,92,69 65,44,33 67,50,40 90,74,70 96,83,76 93,89,81 76,70,75 81,75,82 86,81,80 77,72,71 75,66,62 72,53,37 34,28,23 52,42,32 96,77,65 88,70,65 107,83,59 122,94,67 122,97,67 116,89,57 132,104,77 129,103,78 80,65,54 71,62,56 155,142,40 188,171,48 182,168,42 185,167,36 183,172,26 177,166,22 172,152,22 173,150,21 170,142,17 157,130,15 117,90,17 112,88,22 111,84,19 110,88,21 102,87,24 96,80,26 93,76,25 84,67,20 79,69,20 83,73,24 87,72,23 79,66,16 89,77,22 95,86,26 110,103,35 118,108,41 129,123,48 139,137,65 151,150,96 155,150,99 144,134,54 155,147,53 76,57,45 192,162,118 201,160,111 193,152,93 206,165,108 229,187,133 221,180,121 201,160,101 206,164,101 226,184,121 236,196,132 222,182,118 217,168,101 230,181,114
200,161,100 208,169,108 173,135,69 196,158,94 202,161,100 199,159,95 211,171,107 213,172,111 216,176,112 206,166,102 203,163,99 211,171,107 209,169,105 242,202,136 211,172,103 209,169,103 255,235,200 155,130,102 135,109,99 154,128,116 109,93,78 114,98,83 173,132,83 215,175,109 218,179,110 218,173,109 206,166,102 224,184,120 222,182,118 232,192,128 217,177,111 206,166,100 233,186,123 215,173,108 200,158,93 214,166,110 220,182,132 41,30,23 40,36,28 39,28,23 73,58,38 85,75,63 96,80,76 102,83,58 109,82,50 121,97,62 126,102,76 107,86,59 61,46,35 67,59,48 128,114,28 176,159,36 175,153,34 172,156,25 179,168,24 178,169,24 169,151,18 168,145,18 167,141,21 159,134,18 142,115,29 115,89,19 115,89,21 114,88,20 113,89,25 107,87,28 103,87,29 99,83,25 94,79,28 87,72,21 95,76,23 95,76,21 92,76,20 91,76,25 97,84,36 103,93,44 109,101,47 122,116,50 140,132,51 126,113,38 139,125,30 151,145,52 45,39,32 170,172,186 215,182,130 200,161,100 226,187,130 209,170,113 222,181,122 192,151,92 220,179,120 205,164,105 212,173,112 232,193,132 238,192,124 212,168,101
213,174,113 199,160,99 189,150,91 193,154,95 199,158,97 196,156,92 210,170,106 181,140,79 213,172,111 198,157,96 225,185,121 207,167,103 210,170,106 221,181,117 218,178,114 218,178,112 207,163,133 121,97,75 92,72,63 128,102,92 131,112,98 114,95,79 166,126,74 216,174,109 224,182,117 210,165,101 211,171,105 196,154,91 229,187,122 215,177,113 187,145,82 203,163,97 209,164,100 220,175,111 227,189,125 214,175,116 217,183,138 42,26,20 58,49,32 245,230,190 228,205,165 80,69,52 72,62,61 76,61,50 92,68,42 113,89,52 108,88,58 93,74,49 54,42,32 71,63,50 100,90,21 166,150,38 163,143,27 163,148,29 175,161,18 181,173,23 174,156,25 169,146,19 163,139,18 152,129,19 136,111,22 119,94,19 115,90,17 112,90,16 112,89,18 112,88,24 109,91,31 104,89,28 85,72,20 89,72,21 99,78,22 100,82,22 95,80,19 96,80,24 98,84,30 102,88,34 102,90,31 109,102,32 121,115,38 102,88,18 130,118,22 116,111,29 43,34,28 157,158,161 185,177,164 229,188,141 194,155,94 209,170,113 222,181,122 225,184,125 216,175,116 239,198,139 238,194,127 202,158,89 215,176,107 236,186,114
205,163,111 136,97,56 201,162,105 174,138,80 205,166,107 176,136,82 200,161,104 211,172,113 204,165,104 207,168,107 215,177,113 218,180,116 209,170,109 216,180,120 194,158,98 210,174,114 210,171,143 95,69,55 84,68,55 117,96,85 154,131,118 111,93,74 216,181,127 205,165,101 215,174,106 219,175,108 230,188,123 233,184,119 208,167,97 193,152,82 214,173,105 218,178,112 214,176,112 217,177,111 203,161,98 211,175,115 189,162,119 131,114,79 254,236,176 225,209,151 216,199,148 107,93,66 52,43,37 52,41,34 84,65,42 102,79,48 90,73,47 84,69,49 54,43,36 66,58,47 78,68,15 133,119,35 141,127,30 151,134,27 163,150,20 177,172,21 181,164,26 172,152,22 157,135,18 145,123,19 123,99,17 116,94,18 115,90,17 112,90,16 111,90,18 111,90,18 105,91,23 97,84,21 70,59,13 76,61,12 70,53,14 75,58,19 89,74,25 96,80,24 102,87,24 105,91,23 107,90,23 112,99,24 96,82,12 99,82,17 119,108,23 65,63,14 50,44,39 118,116,112 176,181,189 193,185,172 196,154,102 212,170,107 216,174,111 181,139,76 199,155,86 235,189,121 219,168,103 222,171,104 222,171,104 245,194,127
201,161,95 198,161,106 205,170,105 217,176,117 193,154,95 211,172,111 193,154,93 205,166,105 199,160,99 205,166,105 170,131,72 196,157,98 194,155,94 192,156,96 190,154,94 206,170,110 242,200,178 84,63,48 73,54,42 90,71,59 113,92,81 105,87,68 176,145,92 231,190,122 214,173,105 232,188,121 244,211,143 238,196,131 215,176,107 208,167,99 230,186,119 186,145,77 202,161,100 217,177,111 225,183,120 206,171,106 246,219,158 249,229,170 238,217,161 230,211,158 205,188,139 145,131,102 44,35,31 44,35,29 72,53,39 91,70,45 86,69,43 54,43,28 76,65,58 63,54,46 80,71,24 93,79,23 128,114,28 141,127,30 157,144,22 176,166,26 181,163,23 171,146,18 152,131,18 133,115,17 115,90,13 111,89,13 111,89,15 111,89,15 111,90,18 107,89,18 97,85,19 81,69,12 81,69,14 88,72,18 82,68,23 75,60,22 71,57,14 79,66,16 93,79,21 98,85,24 109,97,29 138,128,46 134,122,42 101,84,15 116,106,24 83,78,66 83,76,74 104,99,96 166,170,172 178,188,194 162,148,134 175,161,145 184,170,154 171,157,141 235,220,198 200,185,163 165,151,126 176,158,128 199,177,143 225,204,163
202,168,109 186,148,84 168,132,72 211,172,111 223,182,121 208,168,102 209,169,103 226,188,122 211,173,109 205,167,103 200,161,100 227,188,127 204,164,112 196,159,106 194,157,104 200,161,104 134,105,81 102,77,60 74,55,41 86,65,54 142,123,109 122,103,87 110,89,62 184,154,110 186,145,77 178,134,67 186,157,85 191,152,83 195,154,86 197,152,88 232,186,120 228,184,115 209,171,107 199,159,95 201,158,98 236,202,141 243,220,162 242,223,168 224,207,158 211,196,149 191,175,133 166,153,121 47,37,27 45,36,30 54,44,34 66,52,38 71,57,39 59,47,35 68,59,44 50,39,32 75,68,27 80,70,17 102,90,24 116,105,30 142,129,25 167,155,30 184,166,24 174,151,20 145,122,21 124,104,18 113,88,13 111,89,13 110,89,17 108,90,17 107,89,18 96,84,18 83,72,10 92,76,18 100,82,20 107,89,29 99,87,30 96,84,27 92,80,25 97,83,25 97,83,29 89,77,22 125,115,46 146,139,53 154,148,57 100,87,14 142,136,61 68,58,59 70,64,59 71,66,63 154,155,160 169,173,177 187,177,165 229,197,153 229,202,155 204,178,128 185,154,115 121,92,57 126,104,70 74,64,52 40,29,22 40,27,22
207,167,133 193,153,99 219,181,117 215,177,113 213,175,111 210,169,108 215,174,113 200,161,100 189,148,87 201,160,99 227,188,127 225,186,125 216,177,116 224,183,124 216,175,116 211,169,115 103,84,57 132,106,81 126,102,80 131,110,97 131,112,96 129,110,94 107,89,70 86,66,48 206,164,99 192,148,77 195,146,79 200,154,88 224,183,122 195,154,86 174,133,65 202,157,93 218,178,112 230,192,128 231,197,136 250,225,166 242,221,167 213,196,145 207,191,147 201,187,144 181,166,128 153,141,111 59,49,37 47,39,28 50,38,28 54,39,30 66,51,40 50,40,30 46,36,24 46,37,29 67,59,35 77,68,21 83,73,20 91,83,20 115,105,15 152,141,25 187,171,26 175,152,23 139,118,21 116,97,13 112,87,14 112,90,14 110,89,17 108,90,19 108,87,17 87,76,14 88,77,15 99,84,23 104,89,26 107,92,31 104,90,32 103,95,32 108,95,34 121,103,41 116,102,46 106,92,36 125,115,46 137,135,47 148,147,52 107,100,14 162,159,74 56,46,50 68,61,59 71,65,60 145,145,142 155,159,161 176,180,184 217,168,103 219,169,107 212,162,100 212,174,110 185,147,83 205,165,101 218,179,120 194,157,102 227,191,131
171,130,85 187,146,97 199,160,99 183,145,81 183,145,81 129,90,49 185,149,89 220,181,120 215,174,113 231,190,129 208,169,108 215,176,115 204,165,104 222,181,120 213,172,111 200,160,106 124,101,72 147,119,92 180,147,110 177,151,128 138,117,102 138,120,101 99,83,66 82,69,48 125,96,47 231,185,115 221,175,107 227,181,113 204,163,93 225,184,116 192,150,85 220,180,114 209,168,100 207,171,109 247,224,164 237,216,160 219,199,151 207,192,145 190,175,135 178,166,129 160,148,118 134,124,102 76,67,52 50,40,30 48,37,30 55,39,33 56,43,36 52,42,32 54,42,30 64,56,45 63,58,46 76,67,38 78,69,13 80,75,22 90,80,11 121,110,23 175,160,24 170,151,26 135,112,23 119,94,17 108,87,15 109,88,16 105,89,17 106,88,17 101,82,14 98,83,20 96,85,23 101,89,30 100,91,33 101,92,32 105,97,34 106,99,38 111,100,36 130,113,44 120,108,42 117,104,41 119,112,44 139,140,51 137,134,42 127,120,23 154,157,66 68,58,59 46,36,35 66,59,57 129,128,119 146,146,141 168,173,172 186,153,103 240,187,121 222,171,104 218,174,107 219,173,105 207,159,87 234,188,122 219,174,110 209,170,109
149,109,57 182,142,90 186,147,88 201,162,103 204,165,104 204,165,106 213,173,119 145,107,57 187,149,85 187,149,85 218,180,116 230,192,128 251,213,149 224,183,122 205,166,105 189,153,102 155,125,99 146,113,86 180,146,105 153,120,95 140,119,96 138,120,101 100,84,69 83,69,51 99,82,56 214,174,110 210,170,95 202,161,89 199,162,93 199,161,95 212,174,108 213,173,107 217,182,115 255,236,172 245,225,164 228,209,156 217,201,157 193,177,133 180,165,129 171,160,127 146,136,112 128,117,100 97,88,73 52,41,34 46,35,30 54,39,30 57,44,37 50,40,30 47,36,29 44,35,27 36,31,19 69,58,39 72,62,13 76,68,16 88,77,15 100,91,17 155,142,22 164,146,26 129,111,22 117,97,20 109,91,18 105,87,14 104,87,18 98,81,12 103,84,18 105,88,21 95,85,18 97,89,26 97,90,31 93,86,29 99,89,38 97,88,41 105,91,46 110,100,49 114,106,43 113,104,48 113,102,58 76,64,23 91,85,8 135,130,32 127,130,52 51,41,42 61,51,55 81,71,72 126,121,109 142,138,130 152,154,151 179,169,147 223,172,105 209,158,91 222,171,102 192,141,72 244,194,122 212,163,94 199,150,83 208,159,94
251,212,155 214,175,118 193,154,95 170,132,86 194,153,96 205,166,105 206,167,106 205,166,105 214,173,114 225,184,125 212,173,114 230,191,134 211,172,111 223,183,119 217,177,113 157,123,80 160,127,100 147,118,85 181,149,107 154,121,94 147,123,101 139,119,101 105,89,74 80,69,54 92,81,62 142,123,88 211,170,102 211,173,107 205,166,97 205,164,103 201,163,99 182,146,84 215,186,125 243,224,169 231,214,163 205,190,143 195,178,139 184,169,133 164,150,121 153,142,123 131,124,108 118,110,97 97,89,78 49,40,32 45,34,27 53,41,31 50,38,28 56,41,30 45,34,29 48,37,34 45,36,30 71,63,52 70,60,18 72,64,10 83,68,17 84,80,20 112,106,15 146,134,25 127,109,22 118,98,19 114,97,19 103,90,15 106,90,18 102,81,11 112,91,21 90,73,22 76,64,36 66,55,40 58,53,41 73,68,56 95,87,74 74,62,50 101,94,76 104,97,81 96,87,79 51,43,32 65,56,41 99,88,55 144,139,66 132,131,34 94,89,48 44,35,31 61,52,48 63,54,50 123,115,104 130,125,113 148,147,138 181,178,163 225,179,109 233,187,117 227,181,113 252,206,138 255,210,142 255,211,145 255,219,151 229,188,120
208,169,112 246,207,150 211,171,117 200,160,106 210,175,121 226,187,126 211,172,111 216,177,116 203,162,103 216,175,116 196,157,96 218,179,118 213,174,113 209,169,105 209,169,105 164,130,96 164,130,100 149,120,89 165,137,99 159,129,101 148,124,102 136,116,98 103,86,76 69,57,45 88,77,62 97,78,55 208,168,102 211,169,106 208,169,108 221,182,123 169,133,73 168,134,75 249,225,170 219,202,151 217,201,157 203,185,143 183,166,129 174,158,125 150,137,114 135,128,110 119,115,96 108,103,89 104,96,85 50,41,35 44,33,30 52,39,32 52,40,30 55,43,31 50,39,32 43,34,28 59,49,39 58,48,38 70,61,30 69,60,13 75,63,8 79,71,17 89,84,15 124,117,20 125,110,20 118,98,19 114,97,19 113,95,22 97,83,13 109,88,18 78,61,10 59,42,18 58,43,32 65,50,39 57,50,34 78,69,54 78,70,57 65,56,41 79,71,60 58,50,37 87,73,59 81,66,44 118,98,78 139,118,95 170,172,117 134,136,40 53,44,25 71,62,56 63,54,48 52,43,39 113,105,92 120,113,97 135,131,123 172,172,169 231,185,117 230,181,114 234,185,120 249,200,133 222,173,104 249,203,135 251,207,138 247,201,133
215,176,117 207,168,109 234,195,136 207,168,109 177,138,77 223,182,121 195,154,93 222,183,124 213,175,111 222,184,120 224,184,118 217,177,111 191,151,87 213,173,109 220,180,116 165,132,95 164,132,98 167,138,103 151,129,95 134,108,83 148,122,101 122,101,86 87,72,61 72,64,53 84,72,60 101,86,64 222,184,120 213,176,105 212,174,110 218,179,118 202,166,106 206,176,118 228,212,158 208,195,147 196,180,136 186,169,132 170,154,123 168,154,127 146,136,112 121,114,98 109,105,88 115,108,92 108,100,87 86,77,69 47,36,31 54,44,34 45,34,27 50,38,28 57,45,35 46,35,28 43,32,25 43,33,21 71,61,49 69,59,35 71,61,8 74,61,13 77,73,15 87,81,17 118,106,26 110,95,18 113,98,21 109,94,17 97,90,22 107,90,21 102,91,16 105,84,12 97,83,17 94,81,20 90,73,24 94,72,34 100,74,49 108,82,59 113,91,73 121,98,83 133,112,101 148,131,121 162,149,142 158,146,118 132,132,32 136,133,50 52,43,35 59,49,39 57,48,42 57,48,42 109,101,88 118,111,95 129,121,110 159,165,168 220,186,112 252,207,145 224,175,106 208,159,92 216,167,102 228,177,110 206,157,90 214,170,101
249,210,151 212,173,114 218,179,120 211,172,113 211,170,109 207,161,95 213,168,106 211,172,111 213,175,111 211,173,109 229,189,125 228,188,124 205,165,101 211,171,107 239,199,135 163,128,92 163,131,97 153,126,94 119,102,76 133,112,87 144,118,95 109,88,73 81,71,61 76,70,61 82,72,62 99,83,66 227,189,125 210,174,112 203,167,107 219,183,121 206,172,113 242,213,160 208,193,142 200,189,143 189,172,133 174,158,125 156,142,115 150,137,114 129,120,105 116,108,95 107,102,88 109,102,86 103,96,80 96,88,77 43,34,28 54,43,38 52,39,32 51,36,27 54,39,30 56,40,34 43,34,28 53,44,36 52,42,30 63,56,40 67,61,15 73,63,14 77,67,16 83,76,17 91,79,9 107,94,19 109,94,15 116,99,21 105,91,23 102,90,20 105,90,11 105,88,10 99,83,9 97,84,11 95,83,17 96,82,24 94,82,27 94,79,30 96,80,38 101,86,46 102,90,51 100,88,47 102,92,41 110,102,21 136,133,37 69,60,31 60,51,47 47,38,32 47,38,34 42,33,27 111,103,90 115,108,92 118,110,97 153,159,150 228,191,138 240,194,126 248,199,132 217,168,103 234,185,120 219,168,101 238,189,122 221,177,108
191,152,93 226,187,128 209,173,113 215,175,121 218,173,109 210,169,110 226,187,126 203,162,101 213,172,111 234,193,132 218,179,118 229,190,129 208,169,108 222,184,120 193,155,91 219,184,128 169,140,105 153,128,98 100,84,67 126,107,84 136,117,90 108,87,72 91,79,69 73,64,56 88,77,72 98,83,72 190,150,96 203,165,101 201,156,92 202,162,96 194,164,106 236,215,163 203,188,141 192,181,137 182,167,131 168,151,123 150,137,114 132,123,106 117,110,92 116,109,93 111,107,90 106,99,83 103,96,80 93,85,72 46,37,31 50,39,36 54,39,30 57,42,33 55,39,33 50,39,34 43,32,27 43,34,30 45,35,25 66,61,47 68,62,39 68,61,18 72,64,12 77,69,17 79,72,11 87,79,14 98,86,16 110,94,20 110,95,16 105,92,17 100,87,12 98,85,12 94,82,14 93,81,15 96,82,14 96,82,14 97,85,17 101,90,17 105,94,21 105,96,20 106,96,18 110,100,20 107,100,12 139,134,34 60,49,32 53,44,40 67,58,50 50,41,35 57,48,44 53,44,38 110,103,87 113,106,90 115,107,94 158,157,148 190,177,145 239,203,141 247,206,138 247,205,140 245,199,133 255,216,149 237,193,126 245,196,129
207,161,93 200,159,98 167,135,78 163,136,91 201,164,111 230,191,132 201,162,101 229,189,123 229,188,127 221,180,119 235,196,135 232,193,132 229,190,129 219,180,119 232,193,132 217,180,125 163,134,103 149,125,99 99,88,73 116,101,79 129,110,87 100,81,67 91,79,69 72,66,57 76,65,62 94,79,68 215,174,113 225,186,125 193,154,93 199,161,97 238,209,156 219,199,149 203,185,141 189,172,133 169,156,122 158,144,117 140,129,110 123,114,99 116,109,93 116,108,95 115,108,92 116,109,93 106,99,83 106,98,85 45,36,28 47,36,33 52,39,32 53,41,29 52,40,28 47,36,29 50,39,32 43,32,27 54,42,32 43,38,24 60,53,37 67,60,31 69,61,9 75,67,13 76,69,12 79,70,10 83,76,8 95,83,13 102,90,12 107,95,15 108,93,14 108,91,15 100,83,14 93,79,9 96,81,18 96,82,16 100,88,18 102,91,16 105,95,15 108,98,18 105,95,13 110,103,17 146,142,39 59,50,3 58,49,41 52,42,43 66,56,46 59,48,41 65,56,52 92,83,75 108,101,85 110,103,87 113,108,94 151,152,144 181,186,185 197,167,125 215,176,107 201,156,94 230,186,119 229,187,122 204,162,97 233,191,126
213,164,97 235,195,131 237,197,133 174,136,88 190,154,107 161,124,71 191,152,93 228,186,121 211,170,109 215,174,113 198,159,98 236,197,136 201,162,101 218,177,116 223,182,121 232,191,130 96,85,68 126,101,82 97,82,73 98,82,65 107,93,77 98,84,70 91,70,47 105,85,55 77,67,66 118,98,80 217,178,109 198,160,96 212,176,116 204,170,111 227,208,155 224,207,158 190,174,132 178,163,127 169,157,127 146,136,112 126,117,102 120,112,99 117,110,94 118,111,95 116,109,93 113,106,90 106,99,83 101,94,78 49,40,32 50,39,36 48,37,32 55,43,33 58,43,34 47,36,31 44,33,26 56,40,34 43,32,27 46,38,27 62,52,40 59,54,42 71,64,37 73,64,19 75,67,13 73,69,11 78,71,12 84,77,16 87,79,14 87,80,12 102,89,14 108,91,13 109,89,14 106,88,15 102,88,18 102,88,20 109,93,19 110,98,18 116,102,18 117,103,19 118,106,24 124,120,33 109,102,71 52,43,35 45,36,32 65,56,52 62,51,46 43,34,30 51,42,38 106,98,85 108,101,85 110,103,87 113,108,94 154,153,144 173,179,180 173,181,186 204,159,95 182,138,87 232,188,121 218,176,111 225,183,118 217,175,110
229,180,103 230,180,106 226,184,119 218,179,122 184,142,90 222,180,117 223,179,112 228,182,116 211,173,109 211,173,109 215,175,111 230,190,126 226,185,117 185,140,76 214,169,105 225,181,110 88,80,67 124,100,78 79,68,61 230,197,147 94,80,66 197,171,130 214,173,105 131,98,46 87,75,77 204,179,135 196,158,92 199,164,99 221,180,121 206,176,118 223,206,155 203,188,139 187,170,131 167,151,120 157,145,117 135,126,107 119,110,95 116,107,92 118,111,95 118,111,95 118,111,95 111,104,88 104,97,81 96,89,73 47,38,32 46,37,33 46,37,31 45,35,25 48,38,28 45,34,29 53,41,31 55,44,37 43,32,25 37,27,17 62,50,38 64,56,43 55,50,38 73,67,42 73,64,17 75,67,13 78,71,14 78,71,10 79,72,11 82,75,14 87,76,14 91,79,13 99,85,17 98,84,14 101,90,17 103,92,17 111,99,21 113,101,21 115,106,21 116,107,22 108,101,40 118,111,72 72,65,49 54,45,37 50,41,37 46,37,33 50,41,35 70,61,57 65,56,50 109,101,88 109,102,86 107,100,84 116,109,93 145,144,135 162,169,167 176,185,187 196,182,164 202,162,96 213,167,99 203,164,95 255,217,151 222,182,116
247,195,122 224,172,99 224,175,98 225,176,95 212,160,87 233,187,117 205,159,91 198,160,94 203,162,105 208,168,104 197,151,85 220,167,103 231,180,111 226,176,104 217,167,95 201,154,73 106,85,60 160,134,95 71,61,51 223,187,127 115,98,63 152,125,93 209,163,95 123,96,51 100,79,66 186,153,103 191,157,94 192,151,90 205,169,109 240,216,161 210,193,146 188,172,128 173,157,124 162,148,121 140,129,110 122,113,98 117,108,93 117,108,93 118,111,95 116,109,93 117,110,94 110,103,87 101,94,78 91,84,68 54,45,39 45,36,32 47,38,32 50,34,30 45,34,27 48,37,30 46,35,30 47,38,30 42,33,27 43,32,27 54,41,34 53,44,29 74,66,55 68,60,49 68,61,41 73,66,27 73,66,9 77,70,9 77,70,9 79,72,11 82,75,14 84,77,16 84,78,14 89,79,12 97,84,11 102,89,14 105,93,15 108,95,20 85,82,31 91,86,72 115,110,98 117,110,94 37,29,18 60,51,43 51,41,42 38,31,29 54,48,43 46,37,33 59,50,42 99,91,78 108,101,85 109,102,86 113,108,94 138,135,122 149,151,146 179,181,181 170,177,175 197,185,159 233,189,118 239,198,130 240,206,145 209,169,103
232,186,116 234,188,118 234,190,119 238,192,133 209,167,104 193,152,93 201,160,103 207,167,113 214,173,116 200,160,96 232,186,120 227,174,110 247,196,127 228,178,106 195,145,73 214,166,94 158,135,106 184,152,106 72,62,52 198,173,127 176,155,112 88,81,63 223,179,110 143,114,65 106,82,60 203,160,104 221,181,115 209,169,105 223,192,128 218,198,148 197,181,139 177,162,124 156,142,115 148,135,112 126,117,100 116,108,95 116,109,93 117,110,94 115,108,92 114,107,91 114,107,91 109,102,86 101,94,78 89,82,66 67,58,50 46,37,31 49,40,34 48,37,34 47,36,31 45,36,28 47,38,32 43,34,26 45,36,30 43,32,27 44,33,26 62,51,36 61,51,39 78,71,55 78,70,57 69,60,41 84,73,38 73,65,11 78,71,10 77,71,7 79,73,9 85,79,15 85,79,13 92,82,13 100,84,12 103,90,17 107,97,26 98,85,22 66,60,53 105,101,95 115,108,92 103,95,82 72,64,53 66,57,51 46,36,40 50,43,41 58,52,47 45,36,32 67,58,50 99,92,76 103,96,80 102,95,79 109,105,88 125,122,107 126,125,116 164,164,161 171,177,178 178,182,186 223,189,126 211,178,110 207,169,103 229,189,123
216,176,110 243,197,129 218,178,112 154,121,69 159,127,72 210,175,119 237,201,141 215,177,113 197,155,90 214,172,107 234,185,118 235,186,119 222,171,102 255,208,143 231,184,121 226,181,117 154,139,128 183,153,125 77,61,55 150,131,104 128,110,91 63,48,37 124,98,59 128,98,70 112,96,81 86,72,58 83,69,53 95,76,51 242,218,167 215,200,153 185,168,131 172,156,123 142,129,106 134,123,104 117,110,94 115,108,92 116,109,93 115,108,92 114,107,91 116,109,93 116,109,93 110,103,87 102,95,79 88,81,65 66,57,49 42,33,27 49,40,34 47,38,32 46,37,31 44,35,29 47,38,30 42,33,25 45,39,34 41,35,30 40,34,27 43,33,23 54,42,32 78,68,58 88,81,65 81,74,56 73,64,45 80,71,52 79,71,19 87,80,21 87,78,18 92,84,21 93,82,18 88,80,15 89,83,19 95,83,26 88,85,30 73,69,34 97,96,85 108,100,87 122,114,103 53,45,34 44,35,27 58,49,45 68,59,55 40,33,31 49,42,40 46,37,33 68,60,49 93,86,70 95,88,70 99,92,74 107,103,84 115,111,94 115,112,97 149,150,140 172,174,174 168,172,174 205,191,166 236,196,132 235,193,128 231,190,133
216,176,110 217,171,103 217,177,111 159,127,72 163,130,80 163,128,72 192,153,96 207,167,101 218,173,109 226,181,117 236,187,120 233,184,117 233,189,118 247,201,135 241,194,131 204,165,104 71,56,45 128,102,88 94,78,61 150,126,100 138,119,92 86,70,66 92,75,51 123,111,83 124,108,91 90,74,59 84,69,60 131,116,94 234,214,166 197,181,137 173,158,122 164,151,119 141,128,105 127,113,97 110,103,87 114,106,93 115,108,92 114,107,91 113,106,90 109,102,86 115,108,92 109,102,86 102,95,79 85,78,62 70,62,51 43,34,26 45,36,32 54,43,38 47,36,31 40,31,25 53,40,35 48,35,28 45,36,28 50,41,35 47,38,32 46,37,29 46,36,26 47,37,27 80,70,58 98,89,74 93,86,68 81,74,58 90,81,54 96,86,44 100,91,35 102,94,31 95,88,18 85,76,20 83,79,33 94,87,48 81,80,53 99,98,87 103,95,82 111,103,90 86,77,69 57,48,42 47,38,32 63,53,52 59,50,46 54,44,43 63,53,52 67,58,54 80,70,58 84,77,61 89,82,66 86,79,63 102,95,79 116,109,93 115,108,90 133,129,119 164,164,161 166,165,168 173,175,175 203,174,113 240,206,136 192,149,89
227,188,119 224,178,112 205,159,91 192,152,86 200,160,96 199,162,107 213,167,108 229,188,120 220,176,109 208,164,97 222,176,110 229,183,117 237,196,128 156,125,74 174,143,92 225,186,125 243,203,137 232,192,126 119,98,75 81,69,59 252,211,154 203,170,118 105,81,59 145,129,114 123,107,90 76,59,49 89,74,63 244,227,178 218,200,156 189,172,133 162,148,119 149,135,110 138,127,108 119,110,95 112,102,90 116,108,95 111,104,88 114,107,91 114,107,91 116,109,93 110,103,87 110,103,87 96,89,73 75,67,56 68,59,51 40,32,21 43,34,28 50,39,34 46,35,32 49,40,34 46,35,30 46,36,26 42,33,25 42,33,29 50,44,37 42,33,27 38,27,20 59,49,37 47,37,27 85,75,63 95,88,72 94,87,71 88,79,64 88,85,72 95,96,84 125,125,111 122,115,99 111,107,97 92,89,76 93,90,75 94,89,75 97,92,78 113,109,92 94,89,75 70,61,53 58,49,45 38,29,23 51,42,36 64,55,51 61,52,48 59,50,46 59,48,45 73,65,52 75,67,54 78,71,55 87,80,64 99,92,76 107,98,81 114,107,89 118,113,99 143,143,138 166,166,166 166,171,170 174,170,149 222,183,112 218,172,102
