150,118,86 132,100,68 112,82,54 96,70,47 73,54,38 47,38,34 44,33,40 109,98,95 160,149,134 163,149,135 161,148,127 175,154,131 178,159,136 204,175,153 215,184,161 174,153,130 141,122,97 177,138,108 186,147,115 209,174,138 195,166,142 201,167,145 191,155,124 191,157,123 177,162,151 158,143,132 174,162,150 179,167,155 191,177,159 182,164,143 161,142,117 169,149,129 188,167,144 99,82,56 70,59,24 80,65,45 83,65,64 33,26,26 74,54,36 138,107,54 82,61,0 179,156,29 191,171,14 199,176,20 204,177,20 206,181,21 193,169,16 198,177,25 192,164,23 173,145,20 134,104,8 145,116,11 190,158,30 221,187,28 254,215,62 253,212,55 229,190,19 232,194,20 233,200,22 214,186,18 187,178,24 177,167,16 177,147,119 208,173,137 143,126,98 59,48,43 200,163,121 184,150,120 200,164,131 170,148,114 231,193,147 209,171,125 206,168,120 211,172,131 189,157,123 179,147,117 180,151,116 208,174,140 167,138,103 190,161,126 179,147,113 196,164,130 129,108,85 78,64,66 143,124,97 130,113,89 89,80,72 62,57,59 58,49,60 50,42,50 46,41,40 71,60,55 73,59,45 93,77,62 123,106,78 130,101,77
148,116,86 128,96,66 94,70,48 75,56,40 54,41,36 43,31,33 43,33,34 126,115,112 161,150,135 162,148,134 164,151,130 169,150,127 189,165,143 203,172,151 209,180,156 178,154,132 142,121,96 194,153,124 188,147,116 212,174,139 206,171,144 203,169,147 198,164,132 188,154,122 178,163,152 171,156,145 172,160,150 180,168,156 177,164,143 189,171,150 165,148,122 171,152,129 183,161,141 84,72,35 91,80,34 84,68,26 102,80,33 124,94,36 139,106,29 124,90,18 170,139,18 196,168,31 209,182,25 217,190,35 229,202,56 223,199,48 197,173,20 193,168,22 201,176,32 220,192,53 212,181,21 222,186,37 248,211,71 251,215,70 255,216,81 239,198,41 228,189,18 235,195,22 230,195,20 221,188,22 190,180,29 176,169,12 178,152,113 213,178,142 162,145,110 58,49,43 188,154,113 172,135,109 193,159,127 126,105,80 216,179,135 197,158,119 181,141,105 205,166,125 183,151,117 183,151,121 180,151,116 205,172,135 174,146,108 182,155,119 178,146,112 191,159,125 159,135,109 71,65,70 156,133,102 172,148,115 143,130,109 113,104,96 86,74,90 58,49,62 51,45,52 44,37,37 53,40,33 88,77,72 89,75,59 121,99,79
131,96,69 96,70,49 68,54,40 45,36,30 37,30,28 34,29,28 40,30,31 145,132,127 163,149,133 161,147,131 199,173,150 199,175,149 197,173,151 196,170,147 208,179,157 174,157,133 146,117,93 194,154,118 183,140,107 209,169,135 203,164,134 207,172,145 208,173,146 180,151,120 167,152,141 172,157,146 167,155,145 182,170,160 182,168,150 183,169,151 161,142,119 168,151,127 179,155,133 155,133,41 194,164,37 125,100,13 81,62,7 84,63,7 141,120,7 162,145,22 186,164,45 202,175,62 214,182,56 198,169,37 221,189,73 216,186,70 206,178,49 208,182,41 201,178,36 167,147,19 210,178,66 246,208,92 255,215,100 255,221,100 238,204,74 230,193,51 227,191,21 232,197,22 216,184,13 221,186,22 184,175,21 178,172,24 171,156,64 203,175,137 193,166,130 63,53,54 194,157,117 156,124,92 193,160,123 81,71,49 173,144,109 148,124,91 106,80,66 190,158,124 187,153,119 182,150,116 176,147,114 212,178,144 189,153,120 185,151,117 170,138,104 190,158,124 187,154,117 71,55,51 148,126,90 177,147,119 182,153,129 147,129,108 127,116,97 90,79,72 75,64,71 71,60,67 45,37,43 46,36,35 80,69,64 85,71,55
89,63,38 73,55,36 47,35,37 37,26,33 43,32,27 91,81,57 128,114,87 173,158,138 165,154,139 159,148,133 172,153,130 185,166,141 174,156,137 179,161,140 204,183,158 178,157,132 151,121,95 177,138,106 200,157,124 203,163,127 212,169,136 208,172,143 204,168,139 172,144,115 192,177,166 179,164,153 166,154,142 191,179,167 186,172,156 190,174,157 160,143,119 161,143,122 184,159,129 172,152,36 216,181,27 219,182,28 205,174,27 189,162,18 155,139,40 126,109,40 173,151,45 196,171,55 205,175,50 202,170,42 195,159,28 192,158,26 182,152,23 170,146,25 180,159,35 170,152,34 98,74,10 183,155,30 208,170,35 222,183,53 219,186,51 215,181,40 222,186,27 221,188,20 219,185,14 211,182,19 187,173,18 175,166,21 173,166,27 182,183,37 100,79,66 138,115,86 200,166,136 190,156,124 201,170,131 76,58,39 59,50,35 58,46,46 62,46,40 180,151,120 203,165,130 191,156,118 183,151,119 195,166,135 204,172,138 194,165,130 193,160,123 207,172,136 207,172,134 86,65,38 171,147,112 175,143,111 168,144,118 168,144,118 192,172,142 165,146,119 136,123,102 106,92,76 63,58,60 59,49,50 53,43,42 47,41,36
73,54,38 60,48,36 42,32,33 52,42,46 111,102,85 150,136,111 157,138,113 189,169,149 163,152,137 160,148,136 166,151,129 136,119,93 148,132,115 175,159,142 213,189,165 192,168,144 166,136,108 184,148,117 198,155,122 204,164,128 217,172,137 194,158,127 185,149,120 169,141,112 186,171,160 186,171,160 182,170,158 195,183,171 179,165,151 171,155,138 162,148,123 151,133,112 177,154,125 150,134,35 197,167,27 209,178,31 202,173,30 192,162,33 101,89,23 87,76,30 144,124,34 172,148,41 188,155,35 191,154,30 186,146,23 182,147,24 152,130,15 98,80,7 63,45,3 95,77,15 93,81,15 123,102,19 173,141,13 197,164,29 206,173,34 206,172,29 215,172,14 219,182,15 207,177,12 204,178,16 183,173,24 178,169,24 176,170,26 184,178,30 182,184,42 109,98,79 78,51,33 140,111,80 208,177,138 78,56,38 60,49,46 59,47,47 62,49,44 185,153,123 190,152,117 206,169,129 195,161,129 182,155,123 207,176,139 187,158,123 201,168,131 201,163,128 210,175,137 158,133,103 174,146,119 186,154,120 168,144,118 174,153,126 196,175,148 160,139,112 172,147,119 158,132,109 120,107,100 62,50,50 61,51,52 58,51,49
69,54,43 53,44,38 33,31,29 77,76,67 128,117,98 144,126,107 163,139,113 186,167,151 163,152,137 174,155,130 167,149,128 111,93,72 134,115,92 181,164,138 214,197,171 188,162,137 168,131,105 181,145,114 188,150,115 188,148,112 189,149,115 193,157,126 198,164,132 166,138,111 208,194,180 203,189,175 189,174,163 189,174,163 172,159,138 170,155,133 150,135,115 146,128,109 150,134,101 128,113,36 171,149,41 193,169,48 192,164,37 168,142,22 83,71,30 75,71,36 87,76,32 119,106,45 141,119,45 137,116,46 121,104,39 86,73,23 61,49,23 44,32,4 111,91,14 117,96,13 191,168,41 110,84,2 95,82,21 147,120,32 173,145,20 191,163,26 196,167,22 199,174,18 200,173,16 198,174,25 184,166,22 185,171,26 176,170,24 170,166,19 200,189,27 194,187,32 168,165,84 70,54,37 115,90,60 91,68,53 58,47,42 64,53,50 64,51,44 112,84,57 103,75,46 117,87,59 178,150,121 174,146,117 205,178,144 175,143,111 199,167,133 205,172,135 203,170,133 165,138,106 151,132,105 177,152,122 168,146,126 174,153,128 155,135,105 147,127,97 170,145,117 155,127,98 161,140,115 70,60,59 61,51,50 62,51,48
68,55,52 36,29,32 34,32,30 97,96,87 134,120,102 148,128,108 169,146,117 177,161,144 160,149,134 191,172,147 168,149,126 138,119,96 162,143,118 196,177,152 214,193,168 178,152,127 165,128,102 168,132,101 188,150,115 195,155,119 177,137,103 196,160,129 193,159,129 166,138,111 214,200,186 204,190,176 197,182,171 196,182,168 179,166,145 172,158,140 150,134,119 149,131,112 161,145,112 111,101,34 140,123,29 167,147,43 169,144,28 151,131,13 70,63,22 58,51,20 44,31,8 54,46,22 71,61,23 68,61,20 63,55,21 66,52,25 111,95,39 185,159,66 220,190,63 232,197,61 230,193,37 219,189,35 126,112,42 91,75,1 128,108,18 166,137,16 181,153,16 187,160,14 193,168,12 189,170,19 184,167,20 192,176,31 171,165,28 161,155,18 186,178,15 198,187,27 193,189,40 160,154,59 85,62,47 94,69,39 123,99,73 97,79,58 104,80,56 120,95,67 116,83,56 112,82,54 173,145,116 180,152,123 201,174,140 175,146,113 195,163,129 207,176,139 205,172,135 184,155,122 164,143,116 174,149,119 160,139,114 161,142,117 167,147,117 149,129,99 109,92,68 126,107,82 171,151,121 94,83,80 61,51,50 71,59,59
53,42,37 33,28,27 46,41,40 111,100,85 137,119,98 149,128,103 182,153,122 180,161,145 163,151,139 201,172,150 177,156,131 150,129,104 201,172,150 207,181,156 214,190,164 178,152,127 161,131,103 172,136,105 192,157,121 190,152,115 176,137,105 192,158,126 181,147,125 172,144,117 214,200,186 200,186,172 178,163,154 197,182,171 173,147,126 125,99,74 162,133,111 154,132,114 178,155,124 97,93,35 115,106,32 138,125,36 137,118,25 113,100,11 68,61,22 68,63,22 75,67,31 70,59,26 70,57,25 71,57,28 75,60,22 109,99,30 208,178,53 239,205,62 245,207,58 236,198,51 231,191,43 229,190,37 224,192,37 152,131,7 96,72,19 142,118,36 170,144,24 175,150,22 187,165,20 183,160,22 194,175,22 202,183,30 166,160,27 155,148,21 181,173,23 193,184,28 202,189,29 206,191,28 173,156,105 107,86,59 144,115,82 123,96,64 108,85,54 101,76,48 121,89,59 122,90,58 116,89,57 185,158,126 191,162,129 205,172,135 199,170,135 202,173,138 212,180,146 200,168,134 162,138,112 166,141,113 155,134,107 154,131,100 136,115,90 134,113,88 115,101,76 117,98,73 175,152,123 137,119,100 63,53,54 68,58,62
35,30,32 31,28,32 67,59,48 119,104,93 139,119,99 153,133,113 190,165,135 180,165,145 173,157,140 198,170,143 177,156,131 159,135,111 209,183,160 205,179,156 207,182,154 178,150,123 164,131,104 166,132,102 194,155,123 195,156,124 177,141,108 191,157,127 184,151,124 170,144,119 204,192,180 205,193,181 187,173,159 126,109,85 129,97,65 133,97,64 130,96,64 132,93,65 150,124,99 94,87,28 99,93,27 106,99,27 108,95,22 91,84,16 83,74,29 81,74,33 82,75,34 90,78,37 93,85,35 102,87,38 138,121,45 179,157,49 237,208,65 244,213,64 243,210,62 242,203,61 233,193,49 222,186,41 217,185,30 206,174,19 158,131,29 108,88,11 152,129,17 170,147,16 180,161,24 181,158,20 193,173,25 200,184,32 159,152,25 151,143,23 175,166,21 189,180,26 193,181,26 215,201,35 204,193,88 97,74,45 126,97,64 123,94,59 119,91,62 122,95,63 114,85,50 131,102,67 106,76,48 212,183,152 195,163,131 206,173,136 194,166,128 199,170,135 179,150,119 168,141,109 162,141,116 171,145,120 171,148,119 159,133,92 157,135,101 137,120,94 117,98,73 114,90,64 160,135,105 146,128,98 65,53,55 66,59,62
38,35,41 31,28,32 84,77,61 119,105,87 139,119,99 154,133,110 192,167,139 177,162,140 183,169,142 183,157,134 181,160,135 179,155,131 215,186,164 220,194,171 210,181,157 175,146,115 162,128,98 164,130,100 198,159,129 187,148,118 172,133,101 184,148,119 180,145,118 163,142,117 189,179,169 183,173,163 174,154,134 135,103,69 132,94,59 131,93,58 130,96,53 124,96,58 102,77,49 93,86,29 93,86,27 93,86,27 84,76,11 94,84,17 136,122,27 136,119,41 157,141,40 185,167,49 228,193,59 231,193,56 236,199,57 229,196,46 235,209,56 243,217,64 233,208,62 228,200,59 214,191,49 210,186,51 201,177,44 205,180,36 208,181,24 153,132,10 146,124,18 165,145,15 179,163,22 191,169,22 202,183,28 179,164,16 143,137,21 146,139,26 166,159,18 177,167,18 200,186,31 215,201,33 195,182,82 93,75,43 105,77,48 97,70,38 114,84,56 124,95,62 127,98,63 131,102,69 96,66,40 250,225,177 202,170,126 234,201,162 192,160,126 178,146,114 185,157,128 181,156,126 179,162,138 178,153,125 180,155,125 171,143,116 155,132,101 128,107,80 129,105,79 128,103,75 183,156,124 171,149,115 64,54,55 61,53,59
38,34,43 31,29,27 101,92,77 120,110,88 145,126,103 161,132,110 199,175,151 187,172,152 202,178,154 171,153,132 188,162,139 198,169,147 227,196,175 231,203,176 214,189,161 167,140,108 165,131,101 165,131,101 187,146,115 182,141,110 173,132,103 183,144,114 186,147,117 151,132,109 160,147,140 147,136,129 114,89,61 125,93,61 135,97,62 138,100,65 131,99,55 115,81,47 102,80,46 93,89,41 92,88,28 99,90,30 87,80,23 90,83,26 134,121,32 153,136,40 186,166,46 213,191,57 255,223,74 255,227,76 254,215,64 240,208,55 229,205,52 241,217,66 225,203,56 216,194,49 201,180,41 202,179,48 193,165,38 195,168,24 203,176,21 206,175,24 168,146,27 176,159,23 177,159,15 201,180,26 204,186,28 182,168,23 112,106,15 136,128,22 158,150,14 177,166,20 202,184,26 214,197,21 151,134,54 79,60,33 75,47,20 130,102,75 106,76,50 133,103,75 105,76,45 128,99,64 104,75,53 231,209,160 234,209,152 224,198,148 203,172,135 169,140,107 197,168,137 189,160,129 147,132,110 180,152,123 192,168,142 171,150,123 186,161,133 171,146,116 166,141,113 165,137,108 197,168,135 171,144,110 61,56,53 61,52,63
32,29,35 45,43,39 114,100,84 130,112,91 159,136,107 176,147,123 197,175,155 193,177,162 208,183,155 176,162,144 182,157,138 194,168,143 237,202,175 212,181,158 222,193,162 172,139,112 170,134,103 175,139,106 168,128,94 194,154,120 191,148,113 189,146,111 200,157,122 150,133,107 116,105,98 89,80,72 121,92,59 123,89,55 126,92,47 113,80,43 109,82,48 98,74,52 70,56,42 109,103,80 91,87,29 92,90,30 88,84,26 89,85,23 96,92,32 131,125,50 180,164,50 206,190,49 246,215,68 255,228,70 251,218,50 235,207,55 226,207,84 228,200,71 210,188,54 196,173,42 172,150,33 167,142,28 157,132,32 144,117,31 188,158,22 214,182,27 197,169,17 189,170,17 205,185,28 211,194,29 192,175,28 152,146,30 99,94,12 139,133,27 161,150,17 178,163,15 197,178,23 218,197,25 138,122,68 91,73,43 90,71,46 89,68,41 139,110,75 116,84,52 125,97,68 126,97,64 105,79,54 200,175,127 255,252,186 242,223,157 246,222,167 178,153,109 184,155,122 173,143,115 158,141,117 176,152,126 194,170,144 157,139,109 186,161,133 178,153,125 152,128,104 169,141,114 215,183,149 220,187,148 66,56,57 61,54,64
32,29,33 54,53,46 125,111,93 131,114,90 160,136,103 190,161,137 195,175,157 186,172,156 212,184,155 187,162,134 180,160,140 210,190,160 237,203,173 201,170,147 206,177,144 176,143,118 175,136,106 181,142,110 169,129,95 169,129,95 190,147,112 193,150,115 193,150,115 153,136,108 97,86,79 101,92,84 79,58,35 124,88,57 119,87,53 97,70,38 85,64,41 45,34,31 56,48,54 56,52,46 88,86,28 91,91,32 87,83,25 98,91,32 81,80,28 90,85,30 143,135,45 174,166,64 196,178,91 234,210,105 215,191,70 148,131,51 97,71,32 105,76,41 160,133,88 190,156,97 198,166,82 208,182,73 201,179,71 182,168,53 181,152,18 201,173,21 211,184,27 211,191,34 221,199,36 201,181,20 181,164,28 109,108,15 98,94,18 134,128,22 162,151,16 186,169,20 207,185,20 196,175,23 184,165,126 118,98,68 118,97,72 113,92,67 118,86,56 137,105,75 141,109,79 125,96,63 110,84,59 254,229,181 255,239,173 255,239,173 254,235,171 249,228,172 197,168,133 184,159,129 159,140,115 173,149,123 206,180,155 192,167,139 210,185,157 195,170,142 155,131,107 167,139,112 206,174,140 223,188,150 77,63,68 61,54,64
33,23,22 72,64,53 130,111,88 133,112,85 162,137,109 190,163,131 200,180,160 185,169,156 226,192,162 215,181,151 173,153,135 224,188,159 229,196,169 209,184,165 195,174,149 169,134,109 168,129,99 181,142,110 174,134,100 173,133,99 185,143,103 189,147,109 191,149,111 164,146,125 121,111,89 205,192,158 35,25,24 39,30,26 45,34,31 47,35,25 61,47,33 90,73,47 54,49,48 69,64,61 89,87,25 87,87,26 93,86,27 96,92,30 82,76,30 76,65,32 90,65,17 148,114,55 185,144,76 204,158,88 224,170,93 247,192,111 240,189,95 237,191,93 212,181,72 177,156,34 187,172,24 194,176,18 212,187,16 225,202,23 220,197,25 214,189,18 206,190,18 218,202,32 211,192,28 200,182,20 143,137,44 76,73,20 105,100,16 142,133,18 167,152,16 190,176,19 203,186,19 136,112,57 159,140,105 99,76,47 81,62,37 104,76,49 131,106,78 120,90,62 137,103,71 114,82,52 112,84,57 245,221,166 236,216,155 255,240,174 243,224,160 253,236,171 253,229,174 195,168,136 145,131,104 164,140,116 205,180,152 203,178,148 221,193,164 217,189,160 171,147,123 160,132,105 196,164,130 233,202,163 98,93,81 61,55,60
32,22,21 85,73,61 135,114,89 136,115,88 159,134,106 187,160,128 209,189,169 194,179,159 235,199,170 216,182,150 171,153,132 233,194,164 212,183,159 225,200,181 184,163,138 154,117,93 170,129,100 188,147,116 176,136,102 183,145,110 179,137,97 187,145,107 198,156,118 170,152,131 229,214,174 125,113,87 36,25,34 46,35,32 75,56,33 105,85,53 94,70,48 112,84,55 57,50,48 54,52,48 76,78,23 93,93,32 92,88,26 91,88,23 80,72,18 138,130,38 171,145,52 195,159,69 203,162,76 211,167,85 181,144,61 170,135,50 146,125,26 151,138,34 152,141,27 149,141,21 159,147,10 170,156,11 185,164,10 188,173,14 192,177,16 195,180,17 196,176,15 206,192,26 190,173,8 181,162,7 86,85,18 75,74,20 112,108,21 146,135,19 176,160,15 196,178,16 173,156,20 132,113,76 160,145,109 91,72,47 76,58,39 95,71,47 130,101,68 113,81,49 136,104,72 137,103,69 113,85,56 237,213,162 237,217,156 215,196,130 240,221,157 255,237,176 255,237,174 243,221,174 165,148,122 168,145,116 208,186,152 205,180,150 198,170,143 195,167,140 185,161,137 182,154,127 186,154,122 235,202,163 115,107,96 61,55,60
40,28,30 99,88,69 142,119,88 140,116,92 160,135,107 193,166,134 209,188,165 199,181,160 236,197,167 214,182,148 172,158,131 241,201,167 199,177,157 239,211,184 181,153,126 155,116,88 185,140,107 192,147,114 180,137,104 186,151,115 174,136,101 173,130,95 187,146,115 206,191,153 236,216,170 125,115,91 66,50,37 108,82,57 94,67,33 126,87,55 95,72,43 66,48,27 46,41,38 72,69,75 69,68,41 96,94,32 116,111,38 90,87,20 90,89,22 81,80,15 87,85,23 89,89,28 87,89,34 86,88,33 84,88,34 85,87,32 92,90,32 96,95,28 109,106,21 118,111,25 127,118,21 137,125,29 143,132,18 156,145,29 170,154,21 175,161,20 176,168,16 190,176,23 165,152,34 99,91,10 74,73,21 89,85,23 123,117,15 154,141,19 182,165,16 188,172,20 131,116,65 202,185,146 107,87,55 74,55,32 67,45,27 86,62,38 102,76,53 134,103,80 93,65,36 130,102,73 125,96,72 178,152,111 245,226,162 233,214,150 238,218,157 255,243,184 255,238,174 250,230,171 185,164,139 166,145,120 217,193,160 198,173,143 191,165,140 181,156,128 192,169,140 174,149,119 205,176,145 234,200,159 146,134,122 63,57,64
52,44,31 106,91,71 142,118,92 141,117,93 164,139,111 193,166,132 205,184,161 199,182,158 223,184,154 215,183,149 198,167,144 240,208,174 199,173,152 239,211,184 179,151,122 158,122,91 174,133,102 186,142,112 182,139,104 186,147,115 168,130,95 186,143,108 200,178,140 210,196,153 206,189,140 206,192,149 85,67,46 104,76,47 108,79,46 98,69,34 99,74,46 70,55,33 37,30,28 53,50,56 56,51,53 82,84,42 121,118,33 89,86,21 83,82,17 86,87,21 87,86,21 87,87,26 87,90,30 84,87,27 83,86,26 81,85,27 79,82,22 81,81,22 83,80,25 87,80,19 94,86,23 99,92,20 109,101,18 122,111,24 146,129,20 155,141,17 173,165,15 168,152,19 107,103,25 75,75,12 73,70,17 96,91,20 134,127,18 165,152,22 179,165,20 162,142,63 133,119,74 188,171,122 98,76,42 82,61,34 112,88,64 89,61,34 93,65,36 105,76,45 114,84,58 75,54,31 105,76,54 153,127,88 231,211,150 219,199,138 251,231,172 249,229,170 250,231,167 255,240,180 243,228,179 165,141,115 222,198,174 178,152,129 181,156,128 208,182,157 201,176,148 179,151,122 223,194,161 231,203,165 161,145,128 64,56,62
61,54,38 117,99,78 146,120,95 150,125,97 165,140,112 192,165,133 207,186,163 204,185,162 224,185,155 215,183,149 209,179,153 239,210,177 214,185,163 229,201,174 172,142,114 174,135,105 176,135,104 185,144,113 165,129,98 177,147,121 177,141,108 181,154,120 201,186,148 211,195,153 213,195,153 208,191,154 90,69,42 102,74,45 118,89,56 105,76,43 91,70,45 64,50,34 36,30,25 58,52,57 69,66,72 57,53,43 106,103,18 92,91,26 83,81,19 82,82,19 85,83,23 86,86,25 87,87,26 87,85,25 85,83,23 82,82,23 84,84,25 81,79,21 83,78,23 82,79,24 93,87,23 104,90,24 115,98,18 137,121,22 158,139,16 168,148,16 165,156,30 116,112,25 72,71,19 69,71,14 76,74,14 109,107,17 152,142,19 170,158,19 160,138,71 149,130,95 205,185,137 98,81,34 108,84,58 112,91,66 89,63,40 94,70,44 113,88,60 130,101,77 132,103,72 71,50,25 108,82,59 117,95,59 233,214,157 242,223,166 248,229,172 240,221,164 251,233,173 248,230,170 248,229,176 218,199,160 214,192,158 185,160,130 178,153,123 190,165,137 183,155,128 198,170,141 217,188,155 233,206,172 180,156,134 67,55,60
73,64,45 123,104,79 148,120,91 154,126,97 181,154,120 186,162,136 209,185,161 210,184,159 235,199,166 220,185,149 212,184,157 232,193,165 225,196,165 211,181,153 170,131,103 171,130,99 183,143,109 174,134,100 168,132,101 174,144,118 163,131,101 201,185,154 211,196,158 215,202,154 197,180,141 188,173,137 90,70,40 121,91,63 107,80,48 114,89,59 99,75,51 64,49,38 43,36,34 47,39,45 59,56,62 71,66,68 73,75,22 89,89,26 84,84,21 79,79,16 85,83,23 82,82,21 84,84,21 85,83,21 86,85,20 84,84,23 88,84,24 92,85,24 97,86,24 138,124,38 165,146,35 181,162,39 184,166,35 193,171,37 194,174,28 161,145,16 116,109,21 72,70,12 70,69,17 70,69,15 93,88,15 134,128,26 164,154,16 154,141,19 107,85,49 206,185,142 206,185,133 116,94,58 53,34,20 108,87,62 126,105,80 95,71,49 136,102,72 101,71,45 124,95,64 84,60,36 115,86,64 123,101,65 226,210,154 225,209,153 229,210,153 230,211,154 244,225,168 246,227,170 240,221,168 246,226,176 205,183,147 213,191,155 198,174,148 183,154,130 192,164,137 196,168,139 216,187,154 233,203,175 186,156,128 72,56,54
82,73,58 127,108,81 157,125,93 156,126,98 183,154,123 193,167,142 208,182,159 209,183,158 239,200,161 224,190,160 223,188,161 236,199,175 237,207,179 212,183,152 157,121,90 163,124,94 187,146,115 181,140,109 152,118,88 170,136,114 165,140,112 204,187,159 215,200,162 208,193,155 207,189,157 132,115,87 99,78,53 102,72,46 123,95,66 89,64,34 91,67,41 64,49,38 44,37,35 41,34,34 53,47,54 67,60,70 66,59,57 75,72,30 86,84,24 87,85,23 88,86,26 89,85,27 96,89,28 94,87,28 93,84,26 96,85,23 111,98,25 140,122,20 176,155,16 199,173,24 199,178,26 203,185,27 205,185,37 182,164,20 165,152,34 119,111,28 73,70,15 69,66,13 70,69,17 71,68,13 122,117,8 160,149,18 170,159,17 150,133,53 149,132,81 212,193,138 98,74,37 111,90,67 85,67,48 57,38,22 68,50,31 102,81,56 109,80,60 67,40,22 109,85,59 79,60,35 95,76,53 110,91,54 214,198,144 215,201,147 227,211,157 213,197,143 237,221,165 228,212,156 239,223,169 240,220,170 200,178,140 194,171,140 192,167,139 181,152,128 192,164,137 166,138,109 201,172,139 202,172,144 174,146,119 77,66,51
94,79,59 148,124,91 167,133,99 163,133,105 180,151,120 202,176,151 208,182,159 208,182,157 240,201,162 215,181,151 234,200,170 235,200,175 254,224,196 203,174,143 165,129,98 154,118,89 168,127,98 180,139,108 157,130,98 174,143,120 163,142,119 197,183,158 209,195,166 201,188,156 190,173,145 115,101,76 88,64,42 91,61,35 95,67,40 96,71,43 101,77,51 65,50,39 28,21,19 48,41,41 42,36,43 62,55,65 62,55,65 63,63,47 70,71,21 87,85,23 85,85,22 86,84,24 94,87,26 99,91,28 137,120,24 150,133,37 160,144,32 177,157,37 183,161,16 196,171,25 189,171,27 185,170,34 169,152,29 144,132,23 106,100,23 72,71,15 69,66,15 68,66,17 66,66,21 74,69,14 158,147,14 184,168,27 178,158,81 152,134,90 167,151,95 102,80,33 93,73,41 70,54,37 92,66,52 107,83,61 125,100,72 105,81,55 93,69,43 135,110,80 103,82,55 97,80,54 95,76,60 98,81,46 212,195,144 205,190,141 221,204,155 225,208,159 230,213,162 232,215,164 239,223,169 232,215,164 232,211,170 163,138,108 164,136,109 173,145,118 174,146,119 178,150,121 151,122,89 158,128,100 159,129,103 151,120,99
119,96,65 163,135,97 163,134,101 169,139,111 182,153,122 219,191,162 212,184,157 213,188,160 244,205,166 198,169,147 234,201,174 228,195,168 255,222,192 195,161,129 156,124,90 147,117,91 163,127,96 170,134,101 163,142,119 176,147,125 171,152,136 191,178,157 194,182,156 198,184,157 177,165,139 88,77,60 102,85,61 86,65,38 98,72,47 89,64,36 85,63,43 59,44,33 37,30,30 36,29,29 39,34,33 57,51,56 67,64,68 52,48,57 67,63,53 70,70,29 85,85,26 86,85,20 87,90,28 109,104,31 136,134,35 148,143,32 144,136,42 126,118,28 129,124,40 128,123,41 120,114,39 114,109,40 101,95,31 91,83,33 68,67,13 67,64,13 69,63,15 68,62,14 62,58,12 118,107,22 179,158,17 134,111,40 155,138,99 177,158,101 214,194,144 78,58,28 96,78,57 90,70,50 45,29,14 71,55,40 128,95,68 122,94,65 87,68,43 93,76,50 89,70,45 112,95,69 74,58,43 115,97,67 215,200,151 207,191,147 218,203,154 218,203,154 225,210,159 223,208,159 235,218,167 224,207,156 230,213,164 144,126,94 136,112,88 116,90,69 141,115,94 129,104,87 135,110,93 117,95,77 101,82,68 110,91,79
118,98,68 158,127,90 155,126,93 172,142,114 194,165,134 230,200,172 216,186,160 219,191,164 245,207,170 201,172,148 235,202,175 229,196,169 245,211,181 181,147,115 150,118,86 148,117,94 165,129,98 171,135,104 169,157,131 169,148,123 170,162,140 185,175,151 186,172,145 184,172,144 174,161,138 83,72,57 78,63,43 98,77,50 81,60,37 86,65,40 88,67,42 64,49,38 31,24,24 31,24,24 48,41,39 40,33,36 66,63,69 70,66,75 53,51,49 61,59,37 68,66,17 83,81,23 85,90,29 89,87,27 92,92,33 92,90,20 91,87,27 87,86,21 85,85,26 82,79,24 83,80,27 81,79,30 77,75,26 65,61,13 69,64,13 68,62,16 68,58,18 60,57,13 72,59,9 163,142,31 152,131,48 147,129,85 227,211,153 245,225,166 110,91,56 101,82,57 60,44,29 70,54,39 96,75,50 59,40,26 135,101,71 114,84,56 102,81,54 92,71,46 88,71,47 104,87,63 72,56,43 107,90,62 210,195,148 211,195,151 209,194,147 218,203,156 219,204,155 218,203,156 228,211,162 227,210,159 227,210,159 188,173,137 116,100,83 105,89,76 102,85,75 79,63,57 85,70,61 73,61,51 73,63,53 60,49,46
117,99,69 162,130,88 163,134,103 174,145,114 194,165,134 236,203,176 215,184,161 225,195,169 236,201,165 212,182,156 232,199,172 233,200,173 232,200,170 163,129,95 146,113,88 153,122,101 153,125,96 162,128,98 175,162,139 171,147,123 164,157,141 177,168,149 177,169,145 174,164,140 179,169,147 85,71,57 77,62,42 90,73,47 79,64,42 89,70,47 91,70,45 70,59,44 32,22,23 33,23,24 37,27,26 47,37,36 56,50,55 75,72,78 71,70,73 68,66,67 69,64,52 71,66,36 75,74,22 81,80,26 82,81,29 81,80,24 78,81,21 81,80,24 82,80,22 75,72,19 74,71,18 71,66,15 71,66,13 71,63,13 64,59,16 60,55,14 59,54,15 59,52,21 109,96,5 173,155,68 139,120,85 214,199,152 235,214,160 111,88,48 65,45,25 97,76,49 69,54,32 88,69,46 118,93,65 75,53,35 118,91,59 134,107,75 91,70,45 95,76,51 93,72,47 73,54,31 67,48,36 120,101,76 209,193,149 205,189,145 216,201,154 205,190,143 218,203,156 218,202,158 227,210,161 228,211,162 225,208,159 224,208,166 86,67,53 93,73,66 108,89,77 126,105,90 156,130,109 171,142,118 182,149,122 144,111,84
