152,118,84 162,129,92 143,109,77 136,104,74 114,82,52 107,79,50 77,58,33 48,38,28 40,30,29 38,26,26 146,136,126 166,155,138 166,150,137 169,149,129 178,156,138 195,167,138 169,154,134 179,160,137 204,173,150 212,176,154 171,152,129 160,139,114 140,110,84 169,130,98 172,136,105 173,139,107 188,155,130 185,160,132 197,169,142 206,172,142 205,165,131 176,142,112 162,147,136 161,146,135 155,140,129 173,161,149 189,178,163 186,173,150 168,153,131 192,175,151 165,146,121 162,148,121 182,158,134 182,161,138 98,86,56 66,63,23 61,55,19 65,54,19 86,78,28 93,83,30 85,75,33 79,69,31 65,59,34 43,41,23 38,33,19 86,73,21 165,143,26 199,170,36 224,189,62 206,178,37 177,154,25 161,138,28 124,105,41 58,41,6 87,71,40 101,84,56 102,81,56 133,103,61 159,125,51 164,136,28 166,136,22 160,125,17 210,171,58 220,182,47 237,201,40 236,201,26 236,198,20 234,200,18 222,193,19 209,192,27 190,179,19 182,173,15 150,128,92 169,140,109 208,172,143 178,154,119 66,49,52 81,70,55 212,173,132 228,189,148 191,156,120 196,161,123 181,145,112 194,155,116 205,166,125 205,166,123 212,173,130 196,157,116 187,152,116 189,157,125 187,158,125 165,138,106 200,164,131 181,147,113 162,132,104 173,144,109 176,144,110 185,153,121 201,169,137 177,143,113 58,49,43 85,74,69 94,82,72 82,72,62 52,41,38 51,44,47 48,42,47 51,44,47 54,45,41 73,62,57 87,79,66 86,77,62 105,94,75 100,86,61 106,82,56 131,103,76 153,126,94 160,131,98
150,118,84 151,119,85 128,96,64 128,99,68 107,79,50 94,70,48 64,46,27 48,37,34 35,25,26 42,32,33 156,146,136 163,152,137 168,154,140 171,156,136 164,144,126 196,168,139 172,157,135 185,166,141 209,178,155 217,181,159 169,150,127 166,145,120 149,119,91 167,129,94 174,138,105 173,139,105 191,159,127 187,161,136 196,170,145 202,168,138 207,167,133 172,138,108 163,148,137 175,160,149 153,138,127 179,168,153 195,184,167 189,175,157 162,147,127 179,162,138 170,149,124 158,141,117 171,147,125 185,161,139 117,100,74 68,60,24 69,56,22 87,74,26 103,89,19 115,97,26 105,91,21 72,62,13 106,91,69 85,72,51 44,31,10 158,140,24 190,167,29 196,171,27 212,182,44 214,186,34 198,173,17 194,167,23 189,161,22 171,144,31 104,83,40 77,56,15 86,65,11 108,82,14 131,105,25 144,118,25 152,118,16 204,170,38 228,196,39 243,205,56 240,202,42 236,197,28 231,196,21 231,198,20 220,190,21 213,188,28 188,174,17 182,170,15 171,156,66 171,143,116 208,172,139 186,159,125 78,62,60 81,68,61 211,172,129 228,189,146 187,152,116 200,165,127 187,151,118 199,160,119 221,179,137 214,173,128 209,170,127 205,168,126 193,158,122 191,159,127 180,151,118 167,140,108 186,150,117 200,166,132 164,136,107 177,146,109 185,153,119 189,157,123 197,165,131 205,166,134 63,57,50 104,93,78 120,107,86 106,95,76 80,71,56 63,56,54 54,53,58 55,49,54 47,40,40 45,38,36 71,65,58 74,66,55 73,62,47 81,66,46 111,90,65 129,104,76 147,120,88 166,137,104
150,118,86 151,119,87 122,90,60 116,86,58 96,70,47 74,60,35 70,54,41 42,35,38 44,33,40 50,40,41 156,146,136 161,150,135 163,149,135 164,150,132 159,141,120 194,159,132 178,159,136 180,166,139 212,178,156 215,184,161 174,153,130 166,147,122 158,125,98 176,136,102 186,147,115 194,158,125 213,175,140 194,165,141 201,167,145 198,164,134 206,170,141 167,141,116 177,162,151 175,160,149 153,138,127 182,170,158 179,167,155 193,179,163 173,158,138 174,157,133 161,142,117 151,133,114 166,142,118 183,162,139 99,82,56 71,60,25 71,57,28 102,87,76 83,65,64 38,25,22 31,31,31 72,52,34 138,107,54 105,82,22 116,93,0 182,158,23 191,171,14 194,171,15 205,179,26 204,177,20 206,181,21 200,177,21 200,176,23 199,175,26 192,164,23 187,158,26 152,127,13 134,104,8 145,116,11 172,140,26 210,176,33 230,194,35 254,215,62 243,204,49 242,202,40 229,190,19 232,194,20 231,196,19 227,195,24 208,184,21 187,178,24 180,171,17 171,165,21 184,154,126 208,173,137 198,169,136 75,63,53 80,66,52 200,163,121 218,181,139 184,153,116 200,164,131 170,148,114 199,157,117 221,183,137 217,179,133 206,168,120 207,169,123 205,167,130 189,157,123 179,147,117 170,141,110 182,150,116 205,171,137 167,138,103 177,148,113 191,159,125 190,158,124 196,164,130 209,175,141 67,56,49 108,94,80 143,124,97 137,113,91 106,96,74 88,79,71 62,57,59 59,51,59 56,47,58 46,40,45 46,41,40 54,48,43 66,55,48 75,61,47 93,77,62 115,101,76 129,103,80 132,103,79
146,114,84 137,105,75 117,88,57 95,71,49 79,60,44 63,51,41 48,36,36 37,30,33 44,34,35 51,39,41 157,147,137 161,150,135 162,148,134 157,143,125 165,147,126 180,155,127 187,163,141 192,171,148 207,173,151 211,182,158 178,154,132 160,143,117 170,135,108 190,147,114 189,148,117 191,152,120 222,176,139 202,167,140 201,167,145 203,171,141 207,175,145 164,138,113 178,163,152 163,148,137 161,146,135 180,168,158 177,165,153 178,164,148 176,161,139 181,164,140 165,148,122 151,131,111 173,149,123 183,161,141 83,71,34 78,70,20 80,66,21 92,78,35 101,79,32 113,84,35 127,93,30 135,102,25 128,94,22 136,106,10 179,153,16 194,168,19 203,176,19 210,183,26 214,187,41 218,191,45 212,188,37 203,179,26 194,170,21 198,173,29 206,181,37 215,187,46 208,180,32 207,176,16 216,180,31 226,187,47 224,188,43 249,210,70 255,215,80 255,217,70 236,196,34 234,195,24 235,195,22 235,197,21 218,182,12 210,186,23 188,178,27 181,173,23 173,167,19 183,157,118 210,175,139 217,184,145 79,68,61 81,62,50 186,152,111 214,180,139 169,138,101 186,152,120 139,118,93 196,152,122 209,170,131 199,160,121 190,150,114 196,156,120 201,164,124 185,153,119 183,151,121 172,143,112 182,150,116 209,176,139 174,146,108 174,145,110 192,160,126 191,159,125 192,160,126 214,182,148 76,63,56 106,90,77 158,135,104 164,135,113 136,113,84 128,115,94 107,98,90 86,76,77 68,59,72 53,46,58 49,43,50 47,40,43 42,32,31 75,62,55 72,61,56 82,72,60 103,85,66 126,104,84
139,104,77 126,93,68 94,64,49 77,63,47 51,45,38 45,36,32 38,31,31 35,30,32 39,29,30 64,52,52 160,148,136 164,150,134 162,148,132 160,140,120 201,177,153 180,156,132 201,177,155 204,180,156 203,172,149 211,180,159 175,156,133 158,141,115 182,142,119 184,144,110 187,144,111 192,152,118 220,175,140 204,165,137 207,172,147 203,168,141 205,176,143 161,136,117 165,150,139 160,145,134 167,152,143 170,158,148 183,171,161 182,168,154 175,162,141 178,163,141 165,146,123 152,135,111 187,163,139 183,162,139 120,102,31 157,137,29 136,111,36 81,60,8 95,75,27 99,79,31 98,77,21 98,76,0 170,148,33 169,145,24 192,164,39 207,176,57 209,174,47 206,176,36 225,195,68 235,203,87 239,209,93 218,193,65 203,177,38 209,184,38 197,174,34 187,162,34 211,184,67 241,210,91 247,210,88 254,213,96 255,222,101 255,231,107 253,217,86 245,211,70 225,187,29 227,188,19 233,195,21 226,191,16 225,189,19 213,183,18 188,176,21 178,169,22 174,170,10 180,158,95 210,177,140 230,197,158 102,87,78 79,65,51 192,158,117 211,177,136 166,132,98 187,154,117 87,77,55 147,117,91 182,151,114 163,132,95 124,93,81 153,127,106 200,165,127 192,158,126 184,152,122 174,145,112 187,153,123 228,193,155 181,147,113 174,142,108 197,163,129 190,158,124 190,158,124 238,203,167 105,90,68 102,85,75 149,127,93 175,147,120 148,120,91 160,141,118 131,115,98 120,109,94 95,86,78 73,63,67 56,48,56 52,44,50 48,41,44 45,35,36 58,49,45 92,83,77 94,80,62 103,87,70
123,93,65 102,77,49 79,59,41 55,40,31 39,29,28 38,31,29 37,30,30 35,30,32 44,34,35 75,63,63 162,150,138 163,152,135 161,147,131 189,167,147 193,167,142 190,166,142 191,167,145 195,171,149 197,173,147 206,185,160 173,156,132 160,143,117 180,140,117 175,135,101 185,142,109 183,143,109 216,173,140 204,165,135 206,171,144 203,168,141 203,174,143 159,137,117 164,149,138 165,150,139 174,159,150 169,157,147 181,169,159 183,169,155 179,165,147 175,162,141 159,140,117 142,130,104 183,159,137 157,130,112 170,148,40 200,172,22 203,174,31 166,139,22 144,121,24 130,109,12 160,139,28 171,153,22 149,129,21 166,144,36 190,164,53 205,175,59 215,185,60 214,184,55 206,174,48 206,174,48 199,168,47 191,163,36 193,166,34 206,180,41 198,175,35 191,169,33 146,125,14 179,147,45 224,184,63 249,207,84 247,207,86 240,203,79 225,194,63 228,196,68 221,185,38 227,187,23 229,193,21 229,195,22 219,186,18 208,182,20 186,173,23 176,167,22 175,167,15 170,164,31 138,120,60 198,171,135 115,96,84 77,66,51 193,155,120 217,177,141 163,131,99 193,160,123 76,63,40 79,65,51 137,118,102 137,118,102 72,51,40 127,102,83 192,161,124 195,162,123 189,158,119 183,154,121 186,152,122 221,187,146 201,165,132 180,146,112 199,165,131 183,151,117 191,159,125 241,201,167 160,141,118 94,77,69 158,136,100 173,145,116 148,121,89 177,152,124 155,134,109 165,146,121 132,120,94 107,95,83 94,85,81 77,68,64 70,63,63 49,41,47 49,39,38 47,38,34 67,58,50 93,85,74
89,63,38 84,60,36 66,52,36 45,33,35 37,26,33 39,27,27 61,49,37 103,89,62 128,114,87 156,135,110 170,156,142 165,154,139 159,148,133 177,162,142 173,152,127 179,160,137 174,156,137 173,155,136 179,162,138 209,188,163 178,157,132 163,142,115 189,153,124 177,133,103 200,157,124 199,159,125 217,172,137 207,164,131 208,172,143 195,159,130 197,165,133 154,134,114 192,177,166 186,171,160 177,162,151 179,167,155 191,179,167 191,177,163 168,154,138 184,169,149 160,143,119 140,128,102 180,156,132 134,109,79 172,152,36 206,173,27 218,181,25 217,182,28 205,174,27 197,168,23 185,161,26 146,130,31 126,109,40 163,142,45 178,156,41 200,171,52 205,175,50 208,176,50 198,164,34 196,160,29 192,158,26 186,158,21 177,151,29 177,156,32 180,159,35 178,159,36 156,138,36 113,89,25 183,155,30 204,170,29 215,176,46 221,185,54 219,186,51 224,190,58 220,184,37 222,186,27 221,188,20 223,189,16 217,184,18 208,182,18 187,173,18 176,165,19 179,170,23 172,165,26 182,183,37 106,96,18 102,86,55 141,110,87 200,166,136 230,194,161 174,140,108 197,166,127 76,58,39 56,47,41 62,48,48 59,47,47 62,46,40 111,90,75 198,164,121 203,165,130 191,156,118 194,160,126 186,154,122 203,174,143 204,172,138 181,149,115 199,170,135 184,151,114 207,172,136 248,210,173 189,166,135 84,69,60 171,147,112 185,160,130 160,131,98 157,133,107 168,144,118 191,167,141 178,159,132 144,127,101 136,123,102 121,108,87 95,84,77 56,51,53 59,49,50 58,48,47 48,42,37 51,45,40
78,54,32 70,50,32 56,44,32 40,30,31 40,29,36 71,60,57 125,111,95 154,135,110 167,148,123 183,160,131 180,164,149 163,152,137 159,147,135 170,157,136 172,153,130 145,128,104 162,146,129 163,147,130 176,161,141 215,191,167 191,167,143 172,146,121 194,160,128 182,141,110 199,156,123 201,161,127 223,179,141 210,165,130 207,171,140 181,145,116 193,161,127 158,138,120 191,176,165 186,171,160 185,170,159 188,176,164 196,184,172 183,169,155 158,144,128 166,151,131 165,151,126 143,130,107 182,158,134 128,105,76 164,145,34 197,164,25 214,179,27 213,181,28 204,175,30 196,167,24 182,157,29 122,106,23 100,86,30 137,119,32 166,143,33 185,155,39 196,164,40 198,163,38 197,157,32 195,155,30 191,157,27 185,155,26 158,132,21 141,123,23 124,104,14 133,114,21 135,121,24 92,74,14 149,126,16 185,152,17 204,165,35 209,174,40 209,177,35 211,178,41 213,177,28 222,182,20 222,186,16 216,184,13 209,179,12 201,178,18 182,169,19 176,165,21 180,171,24 173,167,23 186,182,37 181,181,38 114,101,80 69,43,31 114,81,56 187,153,123 181,147,115 198,167,128 77,57,39 61,49,49 61,48,45 59,47,47 62,49,44 106,85,72 201,164,124 201,163,128 200,163,123 203,165,130 184,155,122 194,167,135 214,183,146 181,149,115 202,173,138 186,151,115 201,163,128 250,213,173 208,181,147 89,69,60 174,147,115 190,166,131 180,151,118 161,137,111 166,145,118 176,155,128 180,159,132 154,133,108 157,139,118 142,124,103 127,113,97 86,79,77 61,51,52 61,51,52 57,50,48 50,43,41
70,54,39 69,55,41 50,41,35 37,30,30 59,51,57 102,92,80 134,119,97 148,127,104 153,132,107 178,153,125 178,162,149 163,152,137 162,147,136 172,157,137 166,147,124 111,93,72 126,110,93 173,157,140 178,163,143 225,204,179 191,167,143 176,150,125 191,157,125 181,140,109 197,154,121 182,142,108 206,161,126 211,166,131 192,156,125 184,148,119 191,159,127 157,136,121 200,185,174 200,185,174 186,171,160 185,173,161 190,178,166 174,160,146 155,141,123 165,150,130 157,142,120 143,130,107 180,156,132 108,90,60 135,120,30 171,144,27 196,168,29 206,177,34 200,172,33 194,167,35 151,124,18 93,80,32 79,74,35 98,85,24 147,127,37 162,135,29 179,147,35 181,149,33 178,142,25 172,138,23 163,131,19 136,113,26 73,58,7 43,27,10 40,27,6 67,54,22 77,63,9 107,95,15 105,86,20 136,112,9 172,142,17 186,156,18 197,164,27 204,171,34 196,167,22 209,172,16 209,175,16 206,176,11 201,174,15 196,175,23 183,170,20 177,166,22 181,170,24 173,167,21 180,175,24 201,195,31 184,187,40 187,176,130 117,98,75 74,53,30 120,95,65 217,189,149 79,57,39 60,50,51 61,47,47 60,49,46 60,49,46 101,80,67 206,169,127 143,109,79 189,153,120 196,160,129 181,152,121 182,155,123 207,175,143 186,157,124 183,154,119 190,157,120 204,166,131 251,214,174 193,166,132 124,106,87 166,140,115 186,160,121 195,168,136 177,153,129 176,155,128 181,160,133 192,171,144 171,147,121 167,142,114 159,134,106 162,138,116 120,105,94 64,52,52 61,51,52 59,52,50 59,52,50
69,54,43 66,54,44 37,32,29 37,35,33 82,81,72 115,106,91 138,123,103 149,127,107 164,140,114 179,160,133 167,152,141 161,150,135 179,160,135 172,152,132 157,139,118 101,87,69 139,120,97 175,156,133 180,166,141 213,196,170 184,158,133 176,150,125 188,149,119 177,138,106 188,150,115 189,149,115 188,148,114 184,144,110 196,160,129 186,150,119 197,165,133 157,136,121 208,194,180 205,191,177 196,181,170 194,179,168 192,177,166 174,160,144 156,143,122 169,154,132 149,134,114 144,131,110 177,153,131 104,88,55 127,112,35 146,128,30 182,157,41 187,162,36 189,161,34 183,158,32 136,112,7 78,66,25 65,61,26 78,70,34 94,79,28 113,94,26 121,99,25 118,97,25 105,83,16 91,74,9 76,63,13 71,61,23 51,38,17 83,68,28 134,114,37 132,110,36 200,178,72 198,175,48 128,102,20 86,72,14 100,88,10 139,111,12 169,141,16 177,150,16 192,162,24 193,164,19 198,173,17 200,173,16 199,173,22 194,173,21 181,163,19 184,168,23 189,176,28 173,167,21 165,161,14 186,177,19 198,187,25 187,185,42 165,162,81 176,163,129 55,35,26 120,95,65 102,79,64 85,68,58 60,49,44 61,50,45 68,55,48 100,79,64 105,75,49 102,74,45 111,81,53 166,136,108 175,147,118 179,151,122 203,176,142 189,157,123 182,153,120 186,154,120 205,172,135 221,188,149 194,165,132 138,119,96 134,115,88 183,150,123 180,157,126 169,147,127 173,152,127 162,141,116 155,135,105 148,125,96 169,144,116 166,141,113 167,140,108 150,129,104 73,63,62 63,53,52 62,51,48 64,53,50
68,55,52 53,41,41 33,27,32 38,36,34 97,96,87 124,113,96 140,122,101 155,131,109 169,146,117 184,163,138 163,151,139 159,148,133 191,172,147 180,161,138 165,146,123 141,126,106 162,143,118 193,174,149 196,179,153 211,190,165 178,152,127 169,143,118 181,142,112 170,131,99 188,150,115 191,151,117 189,149,115 177,137,103 196,160,129 179,143,114 195,163,131 158,137,122 214,200,186 214,200,186 197,182,171 198,183,172 196,182,168 187,173,157 160,146,128 168,152,137 150,134,119 143,129,111 178,152,131 107,91,58 111,101,34 127,112,31 155,138,33 167,147,39 169,144,28 168,146,27 123,107,6 60,53,12 58,51,20 50,40,16 43,33,11 61,49,19 71,61,23 69,62,21 67,60,21 61,53,19 66,52,25 71,62,17 145,123,49 195,166,61 220,190,63 228,194,64 234,201,53 229,192,36 219,189,35 171,156,48 88,72,18 93,76,7 128,108,18 152,126,15 173,143,16 181,153,16 187,160,14 194,168,15 194,173,21 184,163,20 184,167,20 198,178,30 188,174,31 166,160,23 161,155,18 179,171,21 193,182,20 195,186,28 193,189,40 183,180,46 187,173,128 61,38,23 94,69,39 123,97,72 103,82,55 98,77,64 104,80,56 99,74,46 122,94,65 115,82,55 112,82,54 126,98,71 190,162,133 180,155,125 201,174,140 194,165,130 174,145,112 195,163,129 207,176,139 223,190,153 194,165,132 146,129,105 164,143,116 182,152,124 176,153,122 160,139,114 161,142,117 164,143,118 166,146,116 140,120,90 109,92,68 112,95,71 156,125,102 164,144,114 94,83,80 61,51,52 64,51,48 93,82,77
62,51,46 43,34,30 24,21,25 48,43,42 103,93,81 126,112,94 141,121,101 156,130,107 179,151,122 195,166,144 165,150,139 160,148,136 201,172,150 194,170,146 167,146,121 152,131,106 187,158,136 205,179,156 205,181,155 208,184,158 178,152,127 157,131,106 178,144,112 173,132,101 193,158,122 189,151,116 189,150,118 166,127,95 192,158,126 179,144,119 179,150,117 179,158,143 213,199,185 212,198,184 192,177,166 186,171,162 197,182,171 172,156,139 165,144,129 161,141,123 164,146,125 148,128,110 180,151,131 120,102,70 100,93,32 112,102,35 136,123,30 145,129,30 153,133,29 149,128,27 108,93,16 68,60,24 67,61,25 71,63,29 63,54,25 66,54,24 66,55,22 65,53,23 68,57,24 64,53,18 77,69,19 144,121,24 205,177,52 241,204,62 238,202,53 237,200,48 236,197,46 233,191,41 227,188,35 226,190,41 165,143,24 101,82,18 107,85,20 130,107,20 161,135,24 173,148,22 180,153,21 184,162,15 190,168,21 184,163,20 187,170,21 198,179,26 193,177,32 159,153,20 157,150,21 174,165,22 187,178,22 197,185,30 200,189,29 203,192,32 181,173,37 147,129,97 103,83,53 126,94,64 132,103,72 117,89,60 105,82,53 105,82,53 118,93,65 125,93,63 121,89,57 123,93,65 194,167,135 185,158,126 193,164,131 206,172,140 180,151,118 201,172,137 203,174,139 227,195,161 199,167,133 145,131,106 163,139,113 190,162,135 179,156,127 153,132,105 148,129,102 151,132,105 146,125,100 127,108,85 116,102,77 106,92,67 129,110,83 165,142,113 126,108,89 64,51,59 68,51,52 98,85,78
44,35,29 34,28,23 30,27,31 66,59,59 117,106,91 130,115,93 143,122,99 164,136,109 182,155,123 198,169,149 169,152,142 162,151,136 201,170,149 194,170,146 169,148,123 162,138,114 207,178,156 205,179,156 214,190,164 202,178,152 180,152,125 159,130,106 180,146,114 170,129,100 189,153,120 191,152,120 191,152,120 170,131,99 192,158,128 178,143,118 177,148,115 183,162,147 214,200,186 207,193,179 192,177,166 186,171,162 194,178,165 132,107,79 126,93,66 123,98,68 123,88,63 143,118,99 179,150,130 158,133,103 98,91,34 105,97,34 117,106,31 124,112,30 128,113,23 111,100,13 86,81,10 74,67,28 75,68,27 77,70,29 75,65,25 74,62,25 74,59,23 76,58,26 74,56,24 93,76,27 144,124,36 197,168,47 242,210,68 242,209,61 244,208,59 240,204,59 238,198,54 231,191,47 228,190,41 225,189,30 216,181,29 170,150,22 102,80,15 102,82,7 141,119,25 166,141,25 174,149,21 183,162,23 184,161,23 180,155,11 194,173,21 198,179,26 200,185,37 153,144,16 155,147,25 169,162,23 184,175,21 195,183,28 205,191,34 208,193,32 218,210,31 189,176,101 106,83,54 119,87,57 141,109,75 117,90,58 113,88,58 111,86,56 108,80,51 125,93,61 125,96,63 101,71,43 127,100,68 188,159,126 195,166,133 219,185,153 190,158,126 196,167,132 202,173,140 221,189,157 191,159,129 160,143,119 162,138,112 171,142,118 175,152,123 165,141,115 157,132,102 158,133,103 145,124,99 136,117,92 121,104,80 120,101,78 136,115,88 169,144,116 144,124,104 66,53,61 68,51,52 96,83,76
33,30,36 32,29,35 34,28,35 80,73,57 119,104,93 132,115,91 147,125,105 167,138,107 189,166,135 190,175,153 175,159,144 170,155,135 200,172,145 186,160,137 171,150,125 167,141,118 210,184,161 201,175,152 219,193,170 202,173,149 177,148,117 162,130,100 180,146,116 165,129,100 197,158,128 196,157,127 194,153,122 168,132,99 193,158,131 183,148,121 179,152,120 173,157,142 200,190,178 203,193,181 189,179,169 189,175,157 119,97,63 136,102,68 131,97,63 135,97,62 136,101,63 137,104,65 132,97,61 113,89,52 96,89,30 94,91,26 99,93,29 107,96,32 104,94,25 94,83,19 88,79,19 89,78,16 87,76,30 87,76,30 90,78,21 111,98,25 125,108,30 124,104,25 137,114,29 177,153,48 198,170,41 215,189,40 239,213,62 244,216,66 245,214,67 236,202,59 231,192,50 225,191,48 218,189,46 216,187,44 208,181,26 215,180,26 186,156,31 116,98,0 119,99,13 153,131,23 170,147,16 175,156,21 182,161,20 190,167,25 191,171,23 204,185,32 193,182,36 145,140,17 150,141,24 164,158,23 176,167,20 189,179,28 195,181,28 207,191,35 222,211,39 192,178,81 92,69,38 119,91,62 134,105,72 142,113,82 102,74,45 115,87,58 132,105,71 132,104,66 133,104,71 104,74,46 117,88,57 204,172,140 192,160,128 220,188,154 202,168,134 200,168,134 197,165,131 175,148,116 163,138,110 153,131,111 160,141,116 161,137,113 177,152,124 176,153,122 159,132,96 159,129,103 150,130,100 124,105,82 131,110,85 121,97,71 144,119,91 176,149,117 152,132,100 70,56,61 66,52,54 80,69,62
38,35,41 31,28,34 40,34,41 94,87,71 119,105,87 136,119,95 146,125,102 168,141,109 192,167,139 185,170,148 178,159,143 179,165,138 183,157,134 183,159,135 176,155,130 186,157,135 215,186,164 209,180,156 228,202,181 209,180,156 175,146,115 163,131,101 179,145,115 167,131,102 198,159,129 182,143,113 183,142,111 168,129,97 184,148,119 181,144,118 172,142,114 172,158,144 189,179,169 174,164,154 193,183,173 137,117,97 135,103,69 130,95,59 133,95,60 133,95,58 130,96,53 125,93,51 109,82,50 100,75,47 93,86,29 91,87,27 94,87,28 92,88,30 84,76,11 87,78,22 117,106,31 136,122,27 136,119,41 150,132,43 174,155,42 190,171,46 228,193,59 233,195,58 228,190,53 240,203,61 229,196,46 221,194,39 241,215,62 241,215,64 233,208,62 223,198,54 223,195,54 213,190,48 210,186,51 197,175,41 198,172,33 210,182,30 208,181,24 184,157,13 130,110,6 155,133,27 165,145,15 174,159,23 182,161,22 201,180,26 202,183,28 200,181,28 181,170,28 129,123,7 146,139,26 159,153,20 174,165,18 186,176,25 200,186,31 203,188,27 216,205,29 191,178,78 93,75,43 105,79,54 103,76,44 91,63,34 114,84,56 133,103,75 132,103,70 130,101,66 131,102,69 119,89,63 114,86,48 255,232,182 202,170,126 233,201,159 202,166,133 195,163,129 178,146,114 171,143,114 196,168,139 175,154,131 179,162,138 175,151,125 180,155,127 184,159,129 171,143,116 160,131,107 163,143,111 115,94,67 129,105,79 124,98,73 143,118,88 180,153,121 171,149,115 73,59,61 66,52,54 74,63,58
37,33,42 30,27,31 51,45,40 108,99,84 119,109,87 137,119,98 149,128,101 172,145,111 199,175,151 193,180,159 185,165,147 200,176,152 173,155,134 185,159,136 179,153,130 203,172,151 226,195,174 228,199,177 222,195,177 210,185,157 168,141,109 166,132,102 183,149,119 168,132,101 187,146,115 177,136,105 180,139,110 170,129,100 183,144,114 183,144,114 174,141,116 152,140,128 163,150,143 140,129,122 167,156,149 105,80,52 119,87,55 133,98,62 134,96,61 136,101,63 125,93,49 123,93,51 112,83,48 110,88,54 97,93,45 93,86,27 94,87,26 96,92,34 84,77,20 85,77,23 114,104,35 140,127,38 158,141,45 170,154,40 194,174,44 217,194,56 255,220,71 255,227,75 255,219,67 253,214,63 239,207,54 228,203,47 240,216,65 235,211,60 226,204,57 220,197,55 213,190,50 201,180,41 197,174,43 196,168,41 194,167,33 198,172,19 206,179,24 204,177,20 173,144,10 167,145,26 173,156,20 175,161,18 189,172,25 204,184,23 203,185,27 192,178,25 165,154,19 116,110,19 140,132,26 155,148,19 171,162,19 179,166,18 198,180,22 206,187,21 226,211,32 135,118,38 74,55,28 83,59,35 115,87,58 104,76,49 109,79,53 126,96,68 101,71,43 117,88,57 128,99,64 118,90,61 113,88,58 255,241,182 247,222,165 255,228,172 219,186,147 204,173,136 170,141,108 203,174,143 202,173,142 193,169,145 155,140,118 185,160,130 181,156,126 197,173,147 166,145,118 185,165,135 176,151,121 159,134,104 166,141,113 162,137,109 168,140,111 197,168,135 173,146,112 93,81,81 66,52,57 69,57,57
37,33,42 32,29,33 61,55,50 111,102,87 123,113,91 137,119,98 155,131,105 173,146,112 200,176,152 191,178,157 189,169,151 208,179,157 168,155,132 192,168,144 176,150,127 206,175,154 232,201,180 233,204,182 209,182,164 208,183,155 167,140,108 163,129,99 181,147,117 170,134,103 176,135,104 173,132,101 187,146,117 183,142,113 183,145,110 183,145,110 174,141,116 153,141,129 141,128,121 116,105,98 137,126,119 119,92,60 123,91,61 140,105,69 132,94,59 122,88,47 119,88,49 102,73,38 118,92,53 98,80,48 123,118,79 96,89,30 92,88,30 92,88,30 87,82,27 83,78,23 103,95,30 124,113,38 148,135,46 167,152,42 195,175,47 216,193,53 255,228,74 255,228,74 255,220,67 253,214,61 241,209,52 231,206,50 237,216,62 237,216,66 224,203,51 216,190,49 205,182,42 197,175,41 194,169,43 185,155,30 173,145,16 189,162,16 199,171,19 207,182,26 206,175,28 176,153,22 177,159,17 186,171,21 189,173,19 210,191,27 204,185,30 187,170,23 148,140,18 110,104,13 136,130,26 154,147,20 173,161,22 179,166,18 201,183,23 213,195,26 220,206,24 185,170,89 100,82,52 104,80,54 104,76,49 115,86,62 84,58,33 77,51,26 107,79,52 97,70,38 127,100,64 110,82,53 97,74,43 231,211,152 250,228,165 255,237,174 255,233,178 197,171,130 176,149,117 203,174,143 199,170,139 166,142,118 140,125,103 188,163,133 181,156,126 184,160,134 176,155,128 169,149,119 181,156,126 171,146,116 156,131,103 173,145,118 186,157,126 204,172,140 188,161,127 107,95,95 67,53,58 68,56,56
32,29,35 32,30,31 78,72,65 122,108,92 130,112,91 145,125,95 158,133,105 181,157,124 198,176,156 193,175,156 188,170,151 207,182,154 178,164,146 204,175,151 165,145,125 213,180,153 237,202,175 238,205,178 199,174,155 205,176,145 174,141,114 170,134,105 185,149,118 179,143,110 167,127,93 174,134,100 184,141,106 189,146,111 191,148,113 191,148,113 180,150,122 160,151,136 108,97,90 85,76,68 96,88,77 114,85,52 124,90,56 132,98,53 127,95,51 114,83,46 108,81,47 93,68,40 59,38,23 98,84,70 92,86,63 87,85,25 90,88,28 90,88,28 84,80,22 83,79,21 93,91,29 100,96,36 126,120,45 152,139,39 195,179,48 208,191,44 241,210,63 255,227,73 255,222,60 248,215,47 232,204,52 222,201,62 228,204,71 217,195,61 200,178,44 191,168,37 181,158,31 166,144,27 158,133,19 156,129,27 154,128,35 124,94,0 174,144,8 198,172,23 214,184,28 197,169,17 200,181,28 197,179,21 198,180,20 205,188,23 192,175,28 174,157,19 112,105,19 107,102,20 139,133,27 151,142,16 167,156,14 185,169,17 200,181,26 212,193,29 206,192,39 174,158,104 81,63,33 86,67,42 98,77,52 95,71,45 139,110,75 138,109,74 96,67,36 103,75,46 131,102,69 118,89,58 92,70,36 255,244,183 255,251,185 255,243,175 255,250,186 249,225,170 173,148,104 207,180,148 205,173,141 150,129,104 163,146,122 181,160,133 195,169,144 183,159,133 158,140,110 179,161,131 188,163,135 166,140,115 152,128,104 151,125,100 176,149,117 225,193,159 216,183,144 129,113,109 65,52,60 68,58,57
