228,182,123 212,169,109 229,186,126 215,172,114 217,175,112 222,180,117 206,164,99 207,165,100 218,176,111 219,177,114 215,173,108 216,174,109 213,168,104 219,172,109 200,153,90 214,169,105 226,181,117 232,187,123 239,193,127 213,167,101 220,174,108 208,159,94 224,178,110 240,194,124 222,173,104 224,175,106 212,163,96 217,173,106 199,154,90 191,150,101 174,137,97 190,151,108 230,187,140 221,178,129 222,180,128 238,195,146 214,173,124 211,170,121 211,168,119 221,178,129 194,153,104 166,123,74 198,156,104 218,176,124 217,174,125 223,181,129 219,175,122 231,187,134 252,209,153 238,197,140 216,173,117 196,153,104 170,130,94 161,134,100 135,109,86 191,151,128 203,158,135 161,118,99 124,88,68 109,79,62 102,77,60 99,76,63 156,123,86 203,163,109 205,164,107 216,175,118 216,173,117 193,152,95 194,153,96 195,153,99 200,159,102 195,154,97 212,169,113 209,166,110 203,159,106 203,160,102 213,172,113 206,163,103 195,152,94 216,173,115 210,167,109 215,174,117 195,153,99 200,156,103 199,155,102 202,159,103 213,172,115 207,166,109 205,164,107 216,175,118 213,171,119 205,162,113 196,154,102 204,160,107 216,173,115 219,176,116 221,180,121 216,175,116 228,187,130 220,179,120 213,172,113 208,167,108 211,170,109 212,169,109 205,159,102 214,171,113 214,173,114 214,173,116 212,173,116 211,172,115 220,178,124 206,168,122 201,163,115 185,147,97 203,161,107 221,178,122 214,170,117 210,166,115 208,165,116 221,178,131 213,170,121 218,176,124 213,170,121 201,159,107 209,167,115 210,168,114 202,160,106 213,171,117
198,151,90 200,153,90 202,155,92 210,163,100 186,144,79 199,157,94 209,166,106 207,164,104 219,176,116 214,171,111 215,173,110 186,144,81 219,177,114 224,179,115 222,176,110 212,166,100 225,179,113 211,165,99 242,196,128 219,173,107 229,183,117 220,173,110 224,180,113 208,164,97 212,167,105 239,192,129 228,181,118 245,200,136 212,169,109 232,192,140 223,186,133 187,147,95 219,175,122 239,196,140 224,178,123 216,173,115 224,181,123 209,168,109 214,170,117 210,168,116 206,162,111 212,168,117 202,159,110 200,157,108 214,173,126 209,168,119 202,160,106 213,172,115 208,167,110 205,164,107 211,170,113 191,149,97 144,115,84 116,98,68 92,73,59 125,96,76 219,184,159 176,142,122 129,103,82 117,94,79 111,90,77 121,98,83 200,161,104 198,158,104 214,173,114 218,177,116 223,181,118 230,188,125 214,173,114 218,177,120 218,175,119 224,178,121 209,163,108 226,180,125 214,168,111 208,162,105 214,171,115 207,164,106 228,185,125 221,178,122 215,172,116 224,181,125 230,186,133 212,168,115 223,181,129 205,163,109 210,169,112 210,168,114 213,171,117 207,166,109 218,179,122 222,183,126 212,172,118 214,175,118 210,169,108 203,163,99 198,157,96 209,168,107 203,162,101 184,144,80 199,158,97 195,154,93 200,158,95 218,175,115 206,163,107 211,170,111 199,158,99 214,173,116 209,168,111 213,172,115 221,179,125 224,181,132 220,178,126 222,180,126 220,179,118 217,171,112 223,177,120 211,165,106 221,175,116 231,186,124 210,165,103 219,174,110 225,180,118 216,171,109 208,163,101 202,159,101 217,174,116 221,178,120
224,174,112 207,157,95 201,152,83 222,173,104 215,169,103 238,193,131 244,201,141 223,177,118 226,181,119 221,176,114 211,166,102 209,167,104 226,184,121 224,179,115 239,193,127 207,161,93 230,181,114 226,177,108 232,181,112 231,185,117 223,181,116 229,187,124 221,176,114 249,204,140 228,186,123 223,178,116 231,186,124 226,182,115 209,162,99 204,162,99 220,173,110 229,182,119 235,190,126 222,180,115 200,157,97 225,180,118 227,182,118 225,183,118 228,183,121 188,143,79 217,171,112 188,145,89 168,125,78 193,152,105 203,162,113 206,163,114 215,174,127 211,170,113 217,176,119 215,174,115 211,172,113 199,160,101 112,92,62 100,80,60 92,78,60 77,70,52 143,118,101 178,151,133 149,127,109 117,101,86 123,106,96 116,95,54 220,181,124 240,198,135 226,184,121 232,190,125 215,173,110 202,159,99 232,186,127 230,187,127 212,167,105 218,172,113 228,183,121 206,159,98 209,162,101 207,159,101 212,169,111 209,166,108 204,161,101 230,188,123 238,194,127 237,192,130 208,162,105 215,172,114 221,178,122 221,177,124 218,174,121 216,172,119 213,173,119 213,173,119 216,175,118 217,176,119 199,158,101 211,170,113 207,166,107 202,161,102 217,176,115 214,174,110 203,162,101 217,177,113 205,165,101 208,168,104 213,173,109 215,175,111 207,166,105 220,180,116 206,166,102 216,175,116 223,182,125 222,181,124 218,177,120 206,165,108 222,181,124 230,187,131 223,180,122 224,181,123 217,171,112 221,176,114 219,173,114 240,194,135 228,182,123 225,180,118 219,174,112 230,185,123 221,176,112 225,181,114 210,166,99 202,158,91
235,192,134 228,185,127 215,173,110 211,166,102 231,186,122 197,152,90 202,159,99 212,170,107 225,180,116 216,171,107 218,176,111 222,180,117 214,171,111 239,194,130 225,180,116 219,174,110 204,159,95 223,178,114 214,168,100 221,177,110 215,173,108 201,159,94 224,182,119 235,190,126 219,177,112 221,176,112 213,168,106 233,189,122 212,168,101 212,168,101 230,185,121 238,194,127 237,193,124 233,189,122 214,169,105 216,171,107 227,186,125 223,182,123 214,173,112 219,177,112 201,159,96 216,175,116 218,177,116 210,169,112 220,179,120 230,187,131 225,179,122 209,167,104 208,166,103 219,177,112 215,172,112 213,173,107 189,157,102 102,82,62 91,78,57 86,71,60 93,77,64 114,95,81 136,116,98 132,113,97 128,108,101 138,109,74 212,173,112 227,181,122 232,187,125 219,174,112 231,185,128 225,182,126 226,183,127 206,163,103 216,174,111 216,173,113 198,152,93 224,176,118 220,172,114 235,187,129 227,181,122 226,183,123 235,192,134 235,192,136 250,207,151 231,188,130 227,182,120 215,168,107 204,154,92 228,182,123 218,175,119 228,182,127 213,171,117 211,169,115 225,182,126 216,175,118 211,170,113 223,182,125 210,169,112 207,168,109 200,161,100 214,175,116 211,172,113 208,169,108 203,164,105 204,168,108 203,164,105 205,164,105 215,174,113 218,178,114 197,155,92 200,159,100 218,177,120 218,177,120 202,161,102 213,172,111 209,168,107 222,181,120 232,192,128 228,187,126 222,181,120 225,183,120 220,174,115 226,180,121 223,177,118 219,174,112 223,178,116 220,175,113 216,171,109 228,183,121 223,178,116 228,183,121
207,164,108 216,173,117 224,181,123 210,167,109 209,166,106 233,190,132 230,188,125 221,178,120 200,157,99 225,182,124 211,168,110 199,156,98 214,171,113 202,156,97 209,163,106 247,204,146 244,201,141 218,176,113 228,186,121 253,211,148 216,174,111 224,182,117 233,191,128 210,168,103 221,179,116 223,181,118 215,173,110 229,187,124 216,176,110 212,168,101 223,181,118 218,176,113 223,178,114 221,179,114 216,174,111 221,178,118 220,178,124 149,107,65 154,120,75 165,129,80 221,182,121 221,180,119 213,172,113 203,161,98 229,186,126 226,187,130 216,177,118 222,180,117 224,179,115 221,176,114 217,177,113 225,187,123 220,188,113 113,84,62 96,79,55 89,76,55 99,85,69 110,94,79 123,105,86 146,128,109 117,98,84 120,90,48 233,190,132 228,182,125 240,197,139 232,186,129 241,194,142 218,175,119 226,180,123 221,178,120 225,182,124 230,184,127 244,198,139 223,177,120 218,172,117 242,196,141 213,171,117 206,163,107 200,157,101 235,194,135 235,192,136 239,196,140 224,178,121 214,168,109 231,184,121 221,174,111 219,177,112 213,173,109 202,156,97 214,168,109 209,166,110 229,185,132 210,166,115 217,173,122 222,178,125 207,165,111 198,157,98 203,162,103 206,165,106 205,166,107 216,177,120 206,167,110 211,172,115 187,148,89 195,154,97 200,159,102 195,152,94 199,158,101 214,172,118 211,170,111 215,174,115 214,173,114 207,166,107 214,173,114 218,177,116 226,183,125 226,183,125 218,175,117 231,188,132 223,180,120 223,180,120 229,186,126 228,185,125 236,193,133 208,165,105 224,181,121 229,186,126 237,194,134
230,187,129 235,192,134 224,181,125 207,164,108 232,186,127 221,178,120 211,170,102 224,181,121 238,195,139 221,178,122 233,190,132 224,181,125 207,164,108 231,184,132 225,182,126 232,189,131 214,171,113 211,168,110 212,169,109 199,158,97 199,159,95 223,180,120 214,172,107 217,175,110 228,186,123 219,177,114 217,172,110 222,181,120 222,179,119 234,189,125 216,174,109 224,179,115 214,172,107 232,190,127 225,185,121 211,170,109 207,165,111 178,139,96 150,116,71 154,118,67 208,165,105 209,167,102 203,161,96 218,173,109 208,169,100 201,161,97 199,157,94 226,187,126 226,183,123 225,182,122 215,174,115 208,170,106 224,188,126 151,123,85 100,83,59 97,84,63 103,88,68 116,101,81 130,112,93 126,110,93 106,90,73 103,69,39 213,162,105 209,163,104 224,177,116 212,165,104 221,173,117 240,195,133 231,183,125 209,163,106 212,166,107 231,183,125 220,175,113 222,180,117 235,192,134 205,163,109 206,164,112 222,182,130 205,165,111 203,162,103 222,181,122 222,181,122 215,174,115 209,168,109 211,168,110 225,180,118 224,182,117 214,175,116 208,167,110 206,164,110 196,154,100 212,166,109 218,173,109 205,158,95 214,166,108 225,179,120 221,178,118 223,180,120 216,173,115 207,168,111 207,168,111 206,167,108 204,165,108 206,165,108 221,179,125 202,160,106 222,181,124 213,171,117 189,148,91 201,160,101 216,175,116 212,169,109 221,178,120 221,178,120 218,177,118 212,169,111 228,185,127 229,186,128 226,183,127 209,168,107 211,166,104 218,173,111 212,167,105 230,190,126 231,191,127 224,183,124 228,187,128 242,201,142
246,203,145 208,165,107 218,175,115 222,179,123 195,152,96 206,164,101 230,188,125 225,180,118 213,167,110 216,170,111 226,183,123 209,166,108 192,149,91 194,151,93 200,156,103 224,181,125 221,180,123 221,177,124 228,185,129 224,183,122 215,173,110 204,161,101 220,175,111 225,178,115 219,177,112 219,181,117 229,189,125 231,189,126 212,170,107 238,193,129 228,187,130 207,167,103 225,185,121 226,183,123 213,172,111 215,172,112 196,156,104 157,119,71 169,132,77 176,137,80 176,135,88 185,142,86 201,161,95 204,163,95 189,148,78 181,140,79 186,148,82 201,163,115 146,113,74 126,93,66 126,103,74 109,92,66 103,89,64 119,95,71 112,91,66 103,86,62 109,94,72 110,95,75 128,109,93 121,105,88 113,97,80 106,85,62 216,165,108 218,174,107 222,171,104 225,174,107 229,180,113 219,173,107 224,174,112 232,185,122 215,168,105 217,171,112 212,169,109 222,180,117 218,175,115 224,183,126 211,168,112 210,169,112 216,177,118 205,166,105 211,171,107 209,169,105 210,169,108 217,176,115 209,168,109 205,165,101 198,157,96 210,169,110 215,176,119 201,162,105 214,173,114 224,182,119 220,175,113 232,186,127 218,172,113 214,171,111 210,167,107 216,174,111 202,160,95 214,174,108 211,170,109 203,162,105 201,159,107 194,152,100 207,165,111 205,164,107 199,158,101 209,168,111 213,172,115 205,166,109 217,176,117 206,163,105 201,160,101 206,165,106 203,162,101 204,161,101 238,195,135 233,190,130 218,171,108 216,171,107 202,160,97 203,161,98 217,174,114 227,186,127 221,178,120 240,197,139 246,203,143 230,187,127
237,191,132 241,195,138 240,197,139 232,189,131 236,193,137 224,181,121 229,186,126 222,179,121 235,189,130 206,161,97 225,182,122 219,176,118 223,180,120 221,178,122 193,150,94 207,164,108 211,170,113 224,182,128 210,169,112 237,196,135 219,177,114 215,173,108 209,167,102 210,165,101 200,160,96 194,156,92 204,162,97 203,163,99 216,174,111 214,173,105 216,181,116 207,169,121 173,135,87 178,140,90 202,161,102 190,151,94 164,123,76 152,114,66 202,159,103 229,188,127 211,172,113 215,176,117 211,171,107 208,163,99 222,180,115 237,195,132 202,166,115 156,123,86 146,116,88 139,111,84 137,108,84 130,111,88 99,77,57 104,87,63 130,104,81 105,86,63 110,95,73 123,107,90 128,112,97 122,106,89 115,99,82 100,80,62 203,156,104 219,173,107 222,175,112 236,186,124 227,181,113 226,179,116 225,178,115 225,180,116 225,180,116 218,173,111 195,152,92 207,164,104 202,161,100 218,177,116 207,164,104 217,177,113 196,156,92 212,174,110 213,175,111 198,158,94 202,162,98 217,176,115 221,180,121 234,194,128 228,188,124 216,174,111 196,156,92 187,149,85 191,153,89 202,161,100 207,166,107 218,177,116 224,183,122 229,188,129 223,182,123 200,159,98 216,175,114 216,175,114 201,161,97 199,158,97 210,169,110 207,166,107 203,162,101 222,181,120 221,180,119 198,157,96 213,172,111 211,170,109 203,164,103 189,150,91 205,166,105 187,148,87 215,174,113 208,167,108 199,158,99 194,153,92 237,192,130 216,171,109 244,199,135 223,178,114 223,178,114 212,170,107 224,179,117 225,180,118 215,173,110 219,177,114
222,179,123 211,168,112 225,182,126 235,192,134 229,186,128 231,185,128 224,178,121 207,165,100 215,173,110 225,182,124 223,180,122 228,185,127 225,182,126 228,184,131 229,186,130 240,197,137 224,184,120 214,173,112 210,169,108 206,164,99 224,184,118 216,175,114 214,169,105 206,161,97 209,169,103 205,164,103 212,171,103 214,172,107 207,165,100 203,161,96 212,176,118 179,146,96 165,132,82 159,126,74 202,166,108 207,169,105 186,146,94 179,138,91 174,133,74 223,181,118 214,175,116 213,174,113 222,182,118 214,169,107 202,159,103 227,182,120 185,150,112 164,132,98 168,138,110 168,138,110 155,125,97 137,107,81 112,93,70 101,84,58 125,95,69 108,89,64 126,111,89 124,108,91 127,111,94 127,111,94 123,107,90 110,91,77 217,174,118 230,189,128 235,190,126 227,181,115 216,171,107 218,172,113 199,158,97 194,153,92 199,160,99 216,175,114 196,155,94 196,155,94 210,169,108 220,179,118 229,188,127 220,179,118 215,174,113 231,190,129 223,183,119 207,167,103 209,169,103 207,167,103 224,184,120 224,184,120 220,180,116 215,175,111 210,170,106 208,168,104 207,168,107 207,166,105 213,173,109 216,175,116 220,179,120 200,159,100 216,174,120 208,166,112 206,164,110 208,166,112 216,175,118 213,172,113 208,167,108 207,167,103 180,140,76 181,141,77 198,158,94 202,162,96 203,163,97 206,166,102 222,183,122 211,172,111 211,176,111 209,174,109 196,155,94 211,173,109 228,190,126 200,161,100 226,183,123 223,180,120 206,164,101 217,175,110 224,182,117 216,174,109 221,176,112 219,174,110 230,185,121 211,166,102
188,146,92 200,158,104 193,152,95 218,175,117 223,180,122 212,169,113 221,178,122 207,165,102 210,168,103 232,189,129 225,182,122 211,168,108 225,182,124 230,187,131 250,207,151 228,185,125 216,178,114 218,178,114 218,173,109 208,166,101 203,163,99 200,160,94 196,154,89 182,140,77 187,149,83 206,165,104 220,180,114 232,192,126 218,178,112 219,177,112 167,130,75 153,122,73 165,132,84 172,139,89 213,178,122 215,176,115 205,166,109 211,171,117 229,188,129 240,198,135 238,197,138 234,195,134 200,160,96 228,185,125 198,157,98 197,153,102 182,146,113 170,138,108 149,119,91 161,131,103 161,131,103 147,114,87 132,111,86 122,101,76 164,129,102 110,91,66 122,107,85 127,111,94 126,110,93 127,112,92 129,113,96 105,89,74 157,119,69 223,188,123 237,195,130 242,197,133 211,166,102 216,170,111 209,168,107 206,165,106 206,167,106 209,166,106 217,176,115 237,196,135 220,180,116 205,165,101 201,160,99 194,153,92 196,155,94 209,168,107 208,168,104 206,166,100 210,170,104 200,159,98 209,169,105 207,167,103 207,166,105 196,156,92 199,159,95 192,151,90 203,164,105 202,161,100 193,152,93 198,157,98 210,169,110 209,168,109 217,176,117 215,174,115 203,161,107 208,166,112 206,164,110 195,154,97 230,189,132 218,177,118 206,166,102 195,155,91 199,157,94 209,167,102 180,140,74 200,160,96 188,147,86 188,147,86 199,159,95 193,152,91 215,175,111 200,162,98 205,167,103 212,173,112 210,169,108 221,180,121 213,173,109 231,191,127 238,198,134 216,174,109 231,186,122 241,195,129 230,185,121 226,181,117
231,183,125 220,172,114 230,184,125 217,174,116 221,178,122 216,174,120 236,195,138 205,164,103 224,184,120 232,191,130 234,193,134 222,181,122 242,202,138 243,202,141 225,185,121 209,169,105 217,176,115 202,162,98 222,180,117 206,165,104 214,172,107 228,188,122 210,170,106 200,159,100 211,175,113 207,169,103 225,186,125 217,176,115 220,179,118 221,181,117 216,175,114 187,147,93 204,167,114 189,149,97 173,136,81 193,153,99 209,170,111 209,169,105 231,191,127 224,182,119 206,164,101 228,188,122 222,183,122 161,120,73 160,122,74 140,104,55 179,147,115 147,119,90 138,108,82 163,133,105 159,130,99 164,132,102 137,109,82 144,114,88 161,129,97 120,101,74 135,117,96 128,112,95 131,115,98 129,113,96 130,114,97 110,94,81 86,61,33 228,186,121 216,174,109 219,175,108 233,189,122 211,166,104 221,178,118 228,187,126 211,173,109 217,177,113 215,175,111 208,166,103 202,161,93 234,194,128 208,168,104 209,169,103 200,158,93 196,156,90 211,171,107 224,184,120 234,194,130 211,170,111 222,181,122 201,162,101 203,164,103 203,165,101 225,184,123 211,170,109 225,184,123 209,170,109 207,168,107 194,153,92 194,155,94 207,168,107 206,167,108 209,171,107 209,168,107 210,169,110 211,169,115 218,176,124 228,187,130 221,180,123 227,186,125 231,190,129 215,174,113 222,182,118 200,160,96 210,168,103 201,159,94 207,165,100 189,150,81 204,162,97 203,161,96 203,163,97 201,161,95 203,163,97 206,165,104 217,176,117 211,170,109 229,189,125 224,184,120 221,180,112 214,169,105 218,173,109 223,178,114 227,182,118
233,190,132 217,174,116 213,172,111 204,162,99 236,193,135 209,168,109 224,183,124 223,182,121 209,168,107 207,167,101 232,192,126 237,197,131 217,178,109 218,178,112 230,190,124 228,188,122 188,146,83 200,160,96 216,177,116 240,201,142 224,183,122 219,180,119 214,175,116 215,174,113 220,182,118 209,169,105 189,154,87 209,169,103 208,168,102 186,147,78 206,166,102 192,151,92 190,151,90 201,163,99 204,166,100 209,169,105 204,166,102 205,167,103 219,181,115 187,147,83 215,172,112 214,173,112 217,181,121 214,173,112 213,174,113 205,164,117 170,138,106 137,108,84 140,111,87 167,137,111 166,137,106 170,138,106 161,128,101 158,124,92 190,158,124 121,100,73 135,114,87 137,120,96 139,120,104 132,113,97 126,110,93 116,102,86 79,63,48 201,162,103 212,171,103 224,181,121 214,172,107 203,161,98 217,174,114 217,175,112 229,187,124 225,183,120 223,183,119 201,161,97 204,162,97 200,160,94 210,170,106 209,169,105 212,170,107 215,173,108 199,157,94 201,161,97 229,188,127 200,159,100 206,165,104 200,162,98 212,173,112 200,159,100 202,161,102 213,172,113 210,169,108 211,172,111 219,180,119 207,166,107 201,162,103 212,173,114 214,175,116 213,174,113 213,172,111 222,181,122 217,177,113 221,181,117 213,172,111 209,168,109 206,165,108 203,162,105 216,175,118 214,173,114 216,175,114 224,182,117 207,165,102 207,165,102 196,156,90 202,160,97 193,153,89 201,161,97 187,147,83 202,162,98 222,182,116 218,178,112 214,174,110 220,180,116 222,182,118 216,175,114 221,179,116 200,158,95 205,160,96 199,154,90
231,188,132 231,188,130 214,171,111 227,182,120 235,193,130 238,197,136 229,191,127 217,177,113 218,178,114 214,174,108 217,172,108 221,176,112 239,198,130 205,167,103 233,195,131 222,182,116 219,174,110 217,175,110 204,162,99 207,167,103 216,177,116 204,165,104 202,161,100 214,174,110 213,177,117 195,159,99 204,169,102 211,170,109 203,162,101 187,147,81 215,174,113 216,177,118 205,166,105 206,167,106 209,170,109 200,159,98 194,155,94 201,162,101 213,174,113 190,152,88 199,159,95 209,168,109 187,148,89 192,150,98 219,182,129 214,173,126 175,143,111 141,110,87 173,145,118 167,137,109 174,145,114 174,142,110 175,136,106 184,145,113 193,158,122 123,97,72 130,113,89 136,118,97 154,135,121 132,113,97 133,118,98 116,100,85 83,71,61 88,63,33 195,162,112 231,190,129 229,186,126 230,188,125 238,196,133 221,174,113 224,179,115 214,169,107 225,179,120 221,176,114 212,167,103 231,188,128 220,179,118 220,179,118 228,185,125 207,165,102 211,165,106 206,160,101 211,166,104 228,186,121 195,153,88 221,179,114 200,157,97 201,160,99 199,159,95 202,161,100 227,188,129 221,182,121 205,166,109 193,152,93 200,159,98 203,163,99 209,170,109 207,168,109 220,179,120 217,174,114 218,175,115 215,173,110 219,178,110 214,170,103 218,176,111 215,173,110 216,173,113 213,172,111 210,167,109 204,161,101 221,178,118 238,196,131 229,187,122 217,175,110 229,189,123 215,175,109 217,175,112 217,175,112 234,194,128 200,160,94 229,186,126 222,179,119 229,186,128 228,187,126 229,186,126 225,182,122 230,187,127 232,189,129
228,185,125 239,196,136 224,182,117 233,184,115 237,188,121 223,181,116 216,173,113 236,195,134 199,159,95 205,165,101 234,194,130 231,189,126 232,194,130 243,205,141 214,179,114 242,204,138 238,196,133 229,187,124 228,187,126 226,187,126 249,210,149 207,168,109 225,184,125 215,174,115 203,167,109 205,169,111 207,171,111 236,195,134 223,182,121 227,188,127 204,165,104 197,158,99 233,194,135 226,187,126 220,179,118 209,168,107 210,169,108 220,179,118 193,153,89 203,163,99 200,161,100 182,142,90 173,132,85 162,126,79 181,145,98 200,158,120 165,133,103 143,117,92 171,138,111 182,150,120 174,140,108 187,158,123 185,145,111 202,162,126 201,164,124 113,89,65 114,96,75 129,111,92 146,128,109 135,116,100 126,111,91 108,94,80 85,70,59 75,60,49 195,163,119 244,201,145 236,193,133 213,168,106 221,179,116 240,197,137 212,169,109 214,172,109 222,181,120 218,176,113 207,165,102 196,155,96 216,175,114 246,205,144 236,193,133 247,202,140 209,164,100 216,171,107 216,171,109 187,145,82 203,161,98 202,160,95 208,163,99 228,181,118 204,160,93 212,170,105 221,178,118 218,177,118 218,175,117 209,166,106 222,180,117 222,182,118 218,179,118 209,170,109 213,172,111 220,179,118 223,182,121 213,172,111 210,168,105 210,168,105 206,164,99 207,165,102 219,176,116 217,174,114 223,180,120 210,167,107 216,174,111 197,155,92 220,175,113 202,160,97 210,170,104 211,171,105 214,174,110 217,175,112 221,179,116 201,159,96 223,183,119 216,176,112 218,177,116 215,174,113 217,175,112 222,180,115 223,181,116 236,194,129
222,180,115 221,180,112 228,184,115 237,188,121 206,164,99 211,170,109 205,164,105 221,180,121 230,189,132 225,184,127 218,179,122 236,197,140 233,194,135 222,183,122 201,162,103 213,174,115 225,186,127 218,177,118 213,174,113 201,162,101 218,179,118 229,190,131 219,180,121 214,175,118 205,166,109 225,186,129 222,183,126 212,173,114 234,195,136 201,162,103 197,158,99 207,167,103 219,177,114 211,171,107 202,160,95 231,188,128 210,169,110 187,148,87 213,173,109 218,178,114 215,177,113 212,173,116 185,144,97 160,123,79 172,136,89 181,142,103 164,132,102 152,124,97 190,151,121 180,141,111 172,133,101 189,150,118 192,152,118 197,154,119 206,169,129 139,114,86 125,106,83 133,115,96 131,113,94 132,113,99 126,110,93 120,106,88 100,88,76 69,59,49 88,68,48 220,184,137 195,152,96 219,176,118 229,186,128 225,184,125 220,181,120 234,193,134 231,190,129 222,182,118 213,172,111 228,189,132 217,176,117 210,169,108 224,182,119 237,195,130 249,205,138 234,189,125 218,176,111 222,179,119 212,170,107 213,168,104 219,174,112 212,167,103 222,180,115 216,174,111 214,171,113 209,166,108 204,161,101 210,165,103 208,163,101 211,168,110 200,159,102 200,159,100 216,175,116 213,173,109 201,161,97 208,167,106 223,182,121 215,175,111 217,177,111 212,170,107 221,180,121 215,174,113 206,163,103 216,174,111 218,178,112 199,159,95 216,176,112 205,165,101 230,188,123 215,173,108 199,159,95 215,175,111 219,174,112 239,194,132 209,169,103 215,175,109 215,173,110 229,186,126 216,174,111 212,170,105 219,177,112 223,181,116
211,170,111 228,187,128 218,179,122 216,175,116 199,156,98 207,164,108 200,159,102 208,167,110 218,176,124 220,178,126 231,189,135 214,172,118 199,158,101 184,143,82 217,176,115 213,172,111 203,164,105 198,159,100 200,161,100 198,159,98 223,184,125 225,186,127 221,182,123 223,184,125 215,176,117 223,184,125 205,164,103 214,171,113 203,162,105 201,162,105 212,174,110 197,155,90 212,166,98 239,195,126 212,170,107 208,165,107 211,172,113 206,170,108 210,169,108 201,162,103 212,173,114 193,154,97 172,136,87 167,130,88 179,145,100 184,150,107 158,131,99 190,146,118 182,136,106 178,134,104 179,140,108 184,146,111 183,144,112 195,155,119 202,165,125 149,125,99 122,104,83 142,124,103 138,120,99 133,114,98 127,112,92 129,114,94 109,97,85 71,60,53 71,61,51 102,82,62 229,190,131 209,166,110 218,177,118 224,183,124 252,211,152 227,186,127 224,183,124 222,181,122 188,147,86 214,173,114 227,188,129 221,182,121 237,198,137 210,169,108 228,186,121 199,157,92 223,181,118 216,171,109 204,158,99 206,161,99 237,192,130 213,168,106 219,176,116 233,190,130 244,198,143 242,198,145 210,168,114 211,168,121 215,172,123 227,185,131 222,180,126 212,172,118 196,154,100 210,168,114 201,160,103 199,158,99 204,165,104 224,184,120 211,171,107 222,182,118 213,174,113 220,182,118 209,169,105 213,173,107 213,173,109 221,181,117 210,170,106 218,178,114 228,186,123 214,172,109 216,173,113 214,171,111 208,167,110 191,150,91 186,145,84 213,172,111 224,181,121 235,192,132 218,175,115 229,186,126 223,180,120 216,173,113
214,174,122 233,193,141 201,160,113 207,166,117 216,174,122 208,164,113 207,163,112 196,154,100 212,167,119 201,156,108 206,161,113 209,166,110 218,175,119 210,167,109 210,167,109 208,165,109 175,136,79 200,161,104 196,157,100 171,132,75 183,144,85 198,159,98 189,150,89 194,155,94 208,169,108 219,180,119 215,174,113 208,167,106 255,218,159 222,181,122 243,203,139 213,173,107 196,155,87 179,137,72 210,167,107 193,154,95 177,141,83 203,163,109 210,172,122 169,133,86 151,117,76 156,119,75 180,142,94 188,150,102 189,148,103 178,144,110 155,130,102 196,155,124 192,151,120 200,153,119 184,141,108 193,155,120 193,157,124 186,151,113 178,145,108 117,96,71 125,107,86 130,112,91 140,123,99 132,113,97 130,115,95 130,115,95 106,91,80 75,64,57 67,56,49 76,65,58 203,170,122 224,181,125 217,176,119 225,184,125 222,181,120 224,183,122 225,184,125 222,181,120 227,186,125 223,182,121 220,179,118 213,173,109 222,181,120 218,177,116 212,170,107 199,157,94 203,158,96 198,153,91 201,155,96 255,211,153 240,194,135 230,184,125 218,170,112 209,161,105 213,165,111 220,173,121 228,184,131 205,165,113 229,188,139 219,179,127 211,171,119 219,178,129 197,157,105 227,185,133 221,178,129 225,183,129 218,179,120 200,159,98 210,170,106 205,165,101 211,173,109 209,171,107 223,181,118 212,170,107 207,167,103 228,188,124 214,174,108 211,171,105 204,162,99 212,170,107 219,176,116 218,175,115 216,175,114 211,170,111 208,167,108 208,167,108 218,177,118 234,193,134 242,199,141 224,181,123 215,172,114 224,181,123
204,163,118 204,163,118 207,166,121 236,193,146 231,188,141 226,181,133 206,162,111 192,150,98 210,166,115 214,170,119 207,163,110 212,169,111 210,167,111 215,173,110 226,183,123 218,176,122 189,147,93 199,158,101 230,189,132 213,172,115 215,174,117 229,190,129 194,154,90 186,146,82 166,126,62 195,155,89 201,159,96 199,159,95 225,184,123 222,181,120 231,191,127 231,189,126 217,177,113 217,175,110 225,183,120 219,182,127 139,105,64 129,94,56 147,111,62 182,145,92 188,151,98 206,166,112 205,170,116 197,156,107 184,146,98 153,125,96 100,81,58 199,159,125 205,160,125 202,155,121 184,148,115 184,148,115 165,133,99 169,150,111 196,169,135 153,132,107 116,101,81 120,104,89 145,127,108 131,113,94 129,114,92 129,114,94 107,96,81 74,66,55 71,60,53 72,61,56 151,129,95 225,184,127 229,188,129 224,183,122 231,190,129 221,180,119 238,197,136 213,173,109 216,175,114 221,178,120 210,168,105 215,173,110 238,196,133 215,173,108 214,169,107 225,180,118 209,161,105 212,166,111 209,163,104 214,168,111 231,185,128 231,183,127 227,178,127 243,194,143 222,174,120 207,159,103 218,172,113 218,175,115 205,164,107 201,160,103 234,192,138 235,193,141 222,180,126 203,162,105 205,163,111 223,181,129 200,160,108 212,173,116 198,157,98 208,167,106 213,174,113 222,183,122 214,176,112 210,170,106 220,180,114 228,188,122 230,190,124 224,184,118 228,189,128 197,158,97 229,191,125 226,188,124 223,183,117 205,165,99 189,148,89 205,164,107 218,178,124 216,176,122 211,172,115 218,179,122 212,173,116 218,179,122
