207,164,108 224,181,123 215,172,114 209,166,106 228,185,125 228,185,125 200,157,99 211,168,110 221,178,120 214,171,113 224,178,119 220,174,117 244,201,141 225,183,118 244,202,139 216,174,111 230,188,125 216,174,109 221,179,116 211,169,106 223,181,118 216,176,110 221,179,114 218,173,111 223,178,114 236,194,129 219,176,116 220,178,124 139,102,60 162,126,79 221,182,121 234,193,132 208,166,103 229,186,126 223,184,127 214,175,116 224,179,115 214,172,109 212,174,110 220,188,113 99,82,58 93,79,54 99,85,69 119,103,86 145,127,108 117,98,84 218,172,115 234,188,129 240,197,139 240,194,139 218,175,119 226,180,123 221,178,120 227,181,122 244,198,139 225,179,122 237,191,136 213,171,117 218,175,119 228,185,127 235,192,136 231,188,130 208,162,103 231,184,121 212,168,101 215,175,109 202,156,97 206,160,103 226,182,129 210,166,115 224,180,129 207,165,113 198,157,98 217,176,119 205,166,107 216,177,120 206,167,110 196,157,98 195,154,97 201,160,101 207,166,109 214,172,118 208,167,108 216,175,116 207,166,107 210,169,110 221,178,120 226,183,125 221,178,120 221,178,120 223,180,120 247,204,144 229,186,126 208,165,105 229,186,126 242,199,139
217,174,116 219,176,118 223,180,124 234,188,129 211,169,106 217,175,112 238,195,139 223,180,122 225,182,126 224,181,125 222,178,127 231,188,132 217,174,116 216,173,113 218,177,116 191,151,87 203,161,98 228,186,121 224,182,119 237,192,130 228,187,126 212,169,109 201,162,93 208,166,101 222,180,115 235,193,130 218,177,116 209,167,113 155,118,74 164,133,84 193,150,90 188,148,82 213,168,104 201,162,93 202,162,98 209,169,105 226,183,123 221,180,121 197,159,95 211,175,113 110,87,58 101,86,66 108,93,73 121,106,86 126,110,93 106,90,73 234,186,139 218,171,108 212,165,104 225,178,117 216,171,109 229,181,123 204,158,99 226,180,121 219,174,112 226,183,123 198,156,102 208,166,114 219,179,125 207,168,111 222,181,122 230,189,130 225,184,125 212,169,111 214,172,107 209,168,107 210,169,112 209,165,114 208,162,105 223,178,114 205,158,97 214,168,109 214,171,111 226,183,123 219,180,123 207,168,111 206,167,108 208,167,108 214,172,118 203,161,107 216,174,120 214,173,116 209,166,108 214,171,111 217,174,116 221,178,120 228,185,127 228,185,127 232,189,131 217,176,117 210,165,103 223,178,116 225,185,121 246,206,142 224,183,124 229,188,129
229,186,128 215,172,114 230,187,129 221,178,122 217,174,114 212,169,111 212,166,107 224,178,119 221,178,120 208,165,107 221,178,122 221,178,122 217,176,119 210,169,112 206,166,102 216,171,107 227,182,118 223,178,114 207,165,100 206,166,100 209,167,104 210,168,105 215,177,113 218,179,122 205,166,107 210,169,110 220,179,120 159,118,69 159,121,71 198,157,98 197,157,105 222,182,118 203,162,94 210,168,103 194,153,92 198,162,111 123,93,65 122,98,74 115,98,74 90,75,53 157,133,111 104,85,60 116,101,79 126,110,93 122,108,90 114,98,81 147,113,72 237,192,130 233,184,119 233,184,119 228,182,116 233,184,119 224,178,112 222,175,112 221,178,118 196,153,93 208,167,108 218,175,115 200,161,100 200,161,100 193,155,91 203,163,99 220,179,118 220,179,120 178,138,72 200,159,98 199,160,99 212,173,112 213,172,113 216,175,116 229,186,126 211,168,108 220,179,118 199,157,94 216,176,110 203,163,99 195,154,97 206,164,110 210,169,110 206,165,104 199,158,99 202,161,102 193,154,93 203,162,103 221,182,123 214,175,116 208,167,108 203,162,103 231,188,130 212,167,105 213,168,106 245,200,138 228,187,126 245,202,142 226,183,123 230,187,127
222,179,123 216,173,117 228,185,127 229,186,128 224,178,121 215,173,110 215,173,110 230,187,129 228,185,127 225,182,126 240,196,143 230,187,129 224,184,120 198,157,96 207,165,100 224,184,118 213,168,104 212,167,103 209,169,103 206,164,99 209,167,102 207,165,100 223,182,121 189,154,100 165,132,82 172,137,83 214,176,112 186,146,94 177,134,85 222,180,117 214,175,116 204,165,104 218,173,111 202,159,103 216,174,122 165,135,107 168,138,110 165,137,108 141,111,85 112,93,70 171,136,111 98,74,48 126,111,89 119,103,86 124,108,91 123,107,90 95,71,47 228,182,123 235,190,126 220,173,110 212,166,107 199,158,97 202,161,100 211,170,109 196,155,94 224,183,122 218,177,116 229,188,127 214,173,112 232,191,130 223,183,119 222,182,116 210,170,106 224,184,120 221,181,115 212,170,107 210,170,106 193,152,91 200,159,98 213,173,109 215,174,115 209,168,109 216,174,120 208,166,112 210,168,114 216,175,118 214,173,114 214,173,112 180,140,76 187,147,83 199,159,93 203,163,97 213,175,111 219,180,119 211,176,111 213,174,113 201,163,99 228,190,126 209,170,109 217,174,114 206,164,101 215,173,108 223,181,116 221,176,112 218,173,109 221,176,112
214,171,115 231,188,130 221,178,120 204,161,103 208,167,110 203,162,101 214,172,107 211,168,108 207,166,105 217,176,115 235,194,135 224,183,122 193,154,93 204,162,99 196,154,91 214,172,107 222,180,115 211,170,109 203,167,105 201,163,99 208,168,104 209,169,105 212,173,112 184,148,97 186,150,101 193,157,108 199,159,105 221,182,125 235,194,133 222,180,117 185,144,83 221,182,121 200,161,102 189,153,95 194,157,115 164,131,106 137,107,79 165,135,107 162,132,104 130,104,79 145,109,78 110,90,60 124,109,87 141,125,108 127,112,92 131,115,98 97,81,66 213,172,113 201,156,92 220,175,111 221,176,114 208,165,105 205,166,105 218,178,114 218,177,116 216,174,109 208,168,104 217,177,113 198,158,94 184,144,80 210,170,106 213,173,107 205,164,105 220,179,118 214,174,110 207,168,107 195,155,91 194,154,90 206,165,106 213,172,113 188,147,86 213,172,111 203,162,101 195,154,93 206,164,110 194,152,98 202,160,106 217,176,119 200,160,94 200,160,96 210,168,105 210,170,106 204,162,99 210,167,107 194,154,90 203,161,98 202,162,96 209,169,105 202,162,98 210,169,108 213,173,109 221,181,117 217,175,110 218,173,109 230,185,121 241,195,129
226,183,125 231,188,128 214,172,109 230,187,129 208,167,108 224,183,122 216,175,114 246,206,140 250,210,144 211,172,103 234,194,128 225,185,119 212,170,107 200,161,100 221,182,123 220,179,118 220,181,120 211,170,109 234,196,132 205,167,101 209,169,103 218,178,112 211,171,107 205,165,101 211,172,111 198,160,94 202,162,98 201,163,99 203,163,97 208,167,106 221,178,118 221,182,125 209,168,107 211,172,111 182,145,105 151,121,95 133,104,80 169,139,111 161,129,97 162,129,102 166,130,97 128,103,73 136,115,88 142,124,103 124,105,89 127,111,94 97,78,62 195,166,133 200,159,91 221,179,114 216,174,111 215,172,112 228,188,124 230,188,125 214,174,110 222,180,115 208,168,102 214,174,110 211,169,106 210,168,103 210,168,105 223,182,121 192,151,92 201,160,99 203,164,103 203,164,105 208,167,108 211,170,109 204,165,104 203,164,103 198,159,100 194,155,96 204,165,106 205,166,105 216,175,116 222,182,118 209,168,107 213,172,111 215,174,117 217,176,119 221,180,121 217,176,115 214,172,107 202,160,97 203,163,97 210,168,105 203,163,99 185,145,81 217,177,113 220,180,114 216,176,112 227,187,123 208,167,106 214,172,109 208,166,103 206,161,97
231,188,132 242,199,139 230,185,123 235,193,130 232,194,130 209,171,107 218,178,114 225,183,118 218,173,109 239,198,130 215,177,113 227,189,123 219,174,110 223,181,116 206,166,102 216,177,116 189,148,87 214,174,110 213,177,117 204,169,104 199,158,97 203,162,101 186,145,84 197,158,99 205,166,105 205,167,103 205,164,103 194,155,94 207,168,107 192,153,92 199,159,95 204,165,104 185,143,91 219,182,129 195,157,120 132,102,76 173,145,118 172,143,112 169,137,105 175,136,106 194,156,121 140,111,80 130,113,89 143,125,106 136,117,101 133,118,98 98,82,69 79,65,51 195,162,112 210,167,107 228,186,123 238,196,133 236,189,128 213,168,104 225,179,120 214,169,105 222,179,119 220,179,118 219,176,116 203,160,100 211,165,106 227,181,122 243,201,136 195,153,88 202,159,99 206,165,104 199,159,95 207,168,107 199,160,99 205,166,109 205,164,105 206,165,104 209,170,109 208,167,108 209,166,106 218,175,115 215,174,106 214,170,103 218,176,111 212,170,107 214,173,112 210,167,109 219,176,116 242,200,137 229,187,122 210,170,104 216,176,110 217,175,112 228,186,123 203,163,97 229,186,126 212,169,109 223,182,121 229,186,126 231,188,128 231,188,128
231,186,124 240,194,128 236,184,113 228,179,110 233,191,128 255,214,153 250,209,150 255,216,157 198,157,98 234,195,134 217,177,113 194,155,94 231,190,129 246,205,146 219,180,119 232,193,132 221,182,123 202,161,104 209,173,115 214,177,122 229,190,131 208,169,108 209,170,111 211,172,113 218,177,116 223,183,119 230,188,125 208,167,108 198,160,96 208,166,101 223,182,121 185,144,95 172,136,89 152,116,69 193,154,122 149,119,93 172,138,108 180,144,113 186,150,117 195,155,121 204,165,126 164,132,100 119,101,80 132,114,95 135,116,100 124,109,89 109,94,83 69,57,47 120,96,70 233,190,132 218,175,115 242,199,139 216,175,114 241,200,139 232,191,130 239,199,135 215,176,119 210,169,110 216,174,111 236,194,129 223,179,112 237,195,130 222,179,119 214,172,109 216,174,111 217,175,110 192,150,85 209,167,104 220,179,120 210,168,105 227,182,118 199,157,92 217,176,117 215,174,113 203,165,101 212,174,110 229,188,129 210,169,108 235,193,128 204,161,101 221,180,119 219,176,116 217,177,111 224,184,120 225,183,120 194,154,90 222,182,116 216,176,112 223,181,118 225,180,116 208,168,104 216,176,112 209,168,109 221,179,116 229,187,122 226,184,119
210,168,105 242,202,138 215,175,111 192,151,90 210,169,110 210,169,110 207,166,109 218,176,122 209,170,113 205,166,109 212,173,112 220,181,122 247,208,149 213,174,113 214,175,114 225,186,127 219,180,121 226,187,128 220,181,124 230,189,130 230,189,130 191,150,93 187,151,91 187,148,87 220,176,109 179,137,72 203,160,100 211,172,113 184,145,84 205,164,103 208,169,108 178,140,90 163,126,82 180,146,101 181,146,110 160,127,100 185,141,113 177,138,108 194,155,123 180,140,106 205,166,127 164,133,96 123,105,84 150,131,115 133,114,98 124,109,89 122,108,94 76,66,56 79,63,48 229,190,131 217,174,118 228,185,127 241,202,143 214,175,116 222,181,122 209,168,107 211,170,113 220,179,120 231,190,129 230,188,125 226,184,119 237,195,130 218,176,113 199,157,94 228,183,119 214,169,105 224,181,121 228,185,129 251,208,152 211,168,110 214,170,117 214,170,117 211,169,115 205,164,107 196,155,96 209,168,107 203,162,103 211,172,111 210,170,106 213,172,111 220,181,120 211,171,107 217,177,111 222,182,118 218,178,114 209,167,104 219,177,114 209,168,107 199,158,99 218,177,118 185,145,81 218,178,114 229,186,126 211,171,107 224,184,120 220,180,116
214,174,122 221,180,131 207,166,117 216,174,122 200,156,105 192,150,96 212,167,119 222,177,129 212,169,113 218,175,119 210,167,109 206,163,105 175,136,79 197,158,101 177,138,81 183,144,85 198,159,98 199,160,99 208,169,108 209,168,107 207,166,105 255,218,159 224,183,122 214,174,110 196,155,87 197,155,90 201,162,103 177,141,83 204,167,114 168,130,80 151,117,76 196,158,110 182,144,96 189,148,103 156,131,103 186,157,126 192,151,120 186,143,110 195,157,122 193,157,124 192,157,119 161,134,100 125,107,86 140,122,101 137,118,102 130,115,95 125,111,95 81,70,63 67,56,49 92,82,72 215,172,116 217,176,119 225,184,123 228,187,126 225,184,125 230,189,128 227,186,125 220,179,118 218,178,114 217,176,115 212,170,107 202,160,97 197,152,90 201,155,96 234,188,129 232,186,129 218,170,112 220,172,116 223,176,124 228,184,131 209,168,119 213,171,119 211,171,119 213,173,121 228,186,134 221,178,129 218,177,120 192,151,92 210,170,106 203,165,101 207,169,105 223,181,118 210,170,106 224,184,120 214,174,108 199,157,94 211,169,106 219,176,116 202,161,100 211,170,111 208,167,108 216,175,116 227,186,127 242,199,141 222,179,121 217,174,116
204,163,118 206,168,122 223,180,133 221,178,131 221,177,126 210,166,115 210,166,115 192,148,97 200,157,99 236,193,137 224,182,119 251,208,152 198,156,102 192,151,94 202,161,104 201,160,103 201,162,101 196,156,92 191,151,87 225,183,120 200,160,96 238,197,136 232,191,132 234,194,130 192,152,88 236,194,131 239,202,147 125,91,50 170,136,93 184,146,96 210,173,120 188,146,94 203,162,113 205,167,119 96,78,57 205,172,145 199,154,119 184,145,113 194,158,125 161,129,95 190,161,126 155,132,101 117,102,82 128,112,97 129,111,92 129,114,92 115,101,85 78,70,59 72,61,54 80,67,62 199,158,101 223,182,123 209,168,107 213,172,111 217,176,115 213,173,109 186,143,85 225,183,120 229,187,124 228,186,121 226,181,119 214,166,108 208,162,107 210,164,105 217,171,114 227,179,123 213,164,113 234,185,134 218,170,114 201,155,96 249,208,149 218,177,120 218,176,122 224,182,130 216,175,118 215,173,121 208,168,116 212,172,118 209,168,109 212,173,112 218,179,118 205,167,103 200,160,94 218,178,112 225,185,119 213,173,109 204,165,104 229,191,125 220,180,116 201,161,95 195,154,95 211,170,113 219,179,125 208,169,112 211,172,115 208,169,112
236,193,144 229,186,137 229,189,137 222,182,130 231,188,139 223,180,131 215,171,120 220,178,124 216,170,113 220,178,124 221,178,122 224,180,129 232,188,137 212,168,115 228,187,130 215,174,117 231,190,131 201,161,97 209,168,109 232,191,134 227,186,127 220,179,120 236,195,136 214,173,116 235,192,136 239,195,142 194,152,110 158,124,79 172,135,91 199,158,111 185,145,91 197,155,113 194,153,104 180,142,94 169,128,79 206,164,126 189,150,118 193,149,119 180,139,110 175,147,118 171,151,119 119,100,77 120,104,87 127,111,94 131,113,94 133,118,98 111,97,81 85,77,66 77,68,62 77,68,62 254,211,153 228,185,125 221,178,120 220,179,122 239,198,139 213,172,111 232,191,130 227,186,125 215,174,115 206,165,108 219,176,116 214,168,109 219,173,114 232,186,129 226,180,123 208,162,105 230,184,125 234,189,127 191,143,87 224,176,120 223,177,118 206,163,103 199,156,98 231,188,132 215,172,116 216,172,119 218,174,121 211,170,113 218,176,122 228,188,134 199,160,101 207,169,105 218,178,112 207,167,101 206,166,102 205,165,101 201,161,97 213,173,107 218,177,118 221,180,121 207,166,107 227,186,129 220,180,128 187,146,97 214,172,120 213,171,117
223,179,126 237,193,140 209,169,117 223,181,129 202,158,107 206,162,109 208,164,111 211,167,114 218,171,119 231,189,137 255,215,167 217,172,126 215,173,121 226,182,129 214,172,118 246,204,150 211,170,113 194,153,92 216,175,116 200,159,102 208,167,110 227,186,127 200,159,100 195,154,97 198,157,100 228,184,131 176,134,92 167,130,90 156,122,81 191,150,105 220,179,130 200,159,110 181,142,101 213,176,123 190,152,102 203,163,127 184,145,113 196,152,122 197,156,125 169,143,102 127,108,81 115,100,80 108,94,80 104,90,76 129,115,99 130,114,97 115,99,84 98,88,78 78,69,65 87,78,72 228,187,130 211,168,112 225,182,126 210,167,111 205,164,107 189,148,91 209,167,113 202,160,108 221,179,127 232,190,138 227,185,133 224,182,130 244,202,148 242,200,148 232,186,127 214,166,108 224,176,118 219,173,114 255,213,158 252,206,149 218,172,115 219,174,112 222,179,121 217,173,120 218,174,121 212,169,113 213,167,110 218,172,117 215,174,117 203,162,103 199,158,99 205,166,107 204,165,104 192,153,92 185,146,85 220,179,120 220,179,120 214,173,112 215,176,117 216,177,120 217,176,119 198,157,100 198,161,108 207,167,115 228,186,132 220,178,124
213,172,115 202,160,106 206,164,110 211,170,113 230,187,131 224,181,125 210,166,113 203,161,107 211,169,117 220,178,126 196,154,102 209,167,113 223,181,127 206,164,112 180,138,84 196,152,99 218,171,119 214,173,116 208,168,114 235,196,139 231,187,134 226,183,127 211,170,111 206,167,110 194,155,98 198,157,100 199,157,105 163,122,75 219,181,135 201,162,119 179,139,87 220,178,126 218,175,119 229,186,126 215,176,119 216,174,136 177,145,113 163,127,96 178,138,102 135,114,91 105,96,81 92,84,71 102,94,81 112,102,90 123,111,99 118,104,90 119,105,89 102,90,80 79,70,66 85,74,69 98,71,37 230,188,136 203,161,109 209,168,109 203,164,105 224,183,122 196,155,98 200,160,108 198,157,108 210,167,118 231,188,139 215,172,125 220,177,128 221,178,129 224,181,123 188,145,87 196,150,91 204,159,97 233,187,130 221,175,120 225,179,122 228,183,121 218,171,108 234,189,127 216,173,115 216,173,113 214,165,96 233,184,117 225,178,117 221,175,116 208,165,105 210,169,110 210,169,112 214,173,116 221,182,125 203,164,107 200,161,104 223,183,129 223,181,127 218,176,122 208,168,116 211,169,115 219,179,127 206,164,110 203,161,109 255,230,176
195,154,97 209,167,113 199,157,103 213,171,117 200,156,105 219,175,124 211,167,116 217,175,123 205,164,107 212,168,115 228,185,127 226,183,127 209,167,113 209,167,113 211,170,111 232,186,131 231,185,130 195,152,94 213,172,113 186,143,87 214,171,122 211,169,117 222,183,122 190,151,94 185,146,89 196,157,100 189,147,93 199,156,107 212,171,122 203,165,117 200,160,108 211,171,119 180,138,84 209,168,111 227,188,129 191,152,113 151,127,92 139,108,85 179,145,113 136,114,94 108,99,84 94,86,73 94,84,74 103,93,83 107,95,83 114,102,90 113,99,85 100,88,76 81,70,65 81,68,65 91,70,43 214,172,118 209,167,115 205,165,111 201,161,107 194,154,100 196,155,110 202,164,118 203,163,111 202,160,108 203,161,109 203,161,107 178,136,84 199,157,105 184,142,88 194,153,96 204,161,105 220,174,117 209,166,108 207,163,110 219,172,120 221,173,117 221,174,113 206,159,98 203,157,100 215,173,110 213,166,103 231,182,115 217,170,107 222,174,116 209,166,106 200,157,97 223,182,123 232,191,134 225,183,129 225,183,129 214,172,120 203,161,109 209,168,119 201,160,113 206,165,118 201,160,111 206,165,116 209,166,117 255,224,175 255,242,184
218,175,119 211,167,114 210,166,115 221,177,124 229,185,132 219,176,120 222,179,123 217,174,116 198,157,100 209,163,108 210,168,105 207,165,102 196,153,93 212,169,111 221,178,118 202,156,97 205,159,100 223,180,120 197,151,92 240,193,130 219,173,116 228,182,127 223,182,121 227,186,127 236,197,138 200,161,104 213,172,113 189,148,89 182,139,83 189,146,90 182,139,81 192,149,89 221,178,120 200,157,99 215,172,114 194,152,100 138,114,92 111,97,79 162,130,100 126,110,93 110,100,88 103,91,79 94,82,72 107,95,85 116,99,91 115,98,88 114,98,85 108,94,80 84,75,71 75,65,64 84,68,55 207,165,111 194,150,99 207,165,113 199,159,107 194,152,98 175,134,85 239,198,149 222,180,128 215,173,121 210,168,116 203,159,106 218,174,121 193,149,98 201,156,108 185,143,91 203,161,109 192,147,99 222,179,123 222,179,121 220,174,117 210,167,111 226,183,125 207,164,104 238,193,129 206,162,95 200,154,88 214,168,102 219,174,110 211,169,104 202,157,95 211,165,106 235,192,136 229,188,131 236,194,156 214,175,134 216,176,124 201,159,107 195,157,111 203,167,120 206,167,126 212,171,126 209,168,119 239,195,153 235,193,141 255,228,176
234,193,134 221,179,125 227,186,127 227,186,125 229,186,126 218,175,115 211,168,108 253,210,150 236,195,134 207,164,104 210,168,103 211,169,104 225,183,118 222,180,117 218,171,108 214,167,104 218,173,111 214,169,105 221,176,114 216,170,111 227,180,119 206,161,99 220,175,113 203,160,100 219,176,116 231,190,129 219,177,114 166,123,65 215,172,116 207,164,106 219,177,114 213,168,106 206,164,101 207,166,105 198,157,96 229,189,135 155,136,113 126,112,85 173,142,119 114,100,82 120,108,96 113,98,87 101,86,75 109,97,87 121,102,90 114,98,85 123,104,92 121,104,94 86,76,75 71,64,64 79,64,53 214,173,116 225,182,124 208,164,111 207,165,111 194,152,98 192,151,94 191,150,91 196,155,96 216,175,116 215,172,116 223,180,122 227,181,124 184,138,83 203,156,106 194,152,98 202,160,108 214,170,119 206,165,106 217,174,114 225,183,120 219,176,116 219,176,118 241,195,138 233,191,128 218,176,111 198,153,91 215,173,110 217,175,110 237,195,130 188,142,83 219,173,116 209,166,108 201,158,98 185,153,121 118,106,106 210,191,177 215,179,132 213,176,123 218,177,128 193,153,101 199,158,109 195,153,101 197,170,136 219,181,135 209,171,134
220,179,122 230,189,132 181,141,77 200,160,96 235,192,132 232,190,127 242,200,137 200,157,97 169,126,66 222,180,115 214,174,108 225,183,120 239,197,134 235,193,130 245,203,140 240,195,133 233,186,123 217,171,105 233,188,124 219,173,114 217,172,108 218,173,109 210,165,101 205,160,98 203,157,98 216,173,113 232,189,129 218,175,115 229,186,126 223,183,119 223,183,119 178,136,71 197,155,92 208,165,107 201,158,100 237,196,149 184,151,124 131,110,67 148,124,102 94,80,66 102,89,82 101,85,79 102,90,80 116,100,85 116,100,85 128,109,97 148,115,90 214,172,109 195,170,140 71,64,64 76,64,52 213,172,113 222,175,112 225,179,120 211,166,104 202,157,95 203,158,96 220,173,110 207,160,99 233,186,136 215,172,114 207,166,98 176,131,69 213,168,104 219,173,114 203,161,107 209,167,113 202,159,103 211,170,109 203,163,99 203,161,98 207,164,104 225,182,122 213,172,111 215,172,112 230,189,128 216,177,116 223,184,125 205,165,101 218,176,113 210,168,105 211,171,107 227,186,125 231,191,127 158,121,108 187,160,142 74,63,60 115,104,111 171,153,152 234,203,182 214,178,118 208,170,104 231,191,125 170,135,81 154,126,99 97,74,59
196,153,93 202,159,99 197,154,94 202,159,99 228,185,125 214,172,109 224,179,115 210,165,103 237,195,130 233,189,122 231,185,119 228,184,117 222,180,117 204,161,101 224,181,121 238,196,133 220,171,104 215,169,101 214,173,105 226,183,123 218,177,118 215,174,113 225,183,120 208,166,103 201,155,98 210,167,109 199,156,98 236,193,133 214,172,109 189,147,82 179,137,74 203,161,96 221,179,114 213,168,104 174,131,82 204,168,137 183,154,130 206,168,120 176,139,86 98,82,65 89,76,69 93,79,65 103,89,64 130,106,80 207,175,131 76,54,48 69,47,27 219,175,104 219,180,123 71,66,65 71,63,52 219,175,122 231,182,115 206,160,92 226,180,112 198,149,82 209,160,91 209,158,89 230,179,110 215,166,101 214,170,103 214,173,105 218,176,111 230,185,121 212,167,105 204,161,105 207,164,106 203,160,100 220,179,120 231,191,127 204,162,99 235,195,131 211,172,111 202,159,99 223,181,118 205,164,103 218,177,116 224,181,121 207,165,102 224,184,120 211,171,105 227,187,121 232,191,130 213,167,108 213,180,130 105,88,78 77,66,93 86,81,99 138,129,151 121,108,127 177,160,152 225,206,192 207,173,139 219,179,127 203,174,111 147,125,89
216,171,109 221,176,112 203,157,100 210,165,101 226,180,121 230,185,123 226,181,119 239,195,128 209,164,89 207,161,93 223,178,114 203,158,94 208,165,105 219,176,116 238,196,133 235,191,124 218,172,104 241,196,132 230,187,129 230,187,127 217,175,112 226,181,119 222,179,119 235,192,136 216,173,117 226,183,127 228,182,123 218,172,113 228,186,123 210,168,105 237,192,128 218,176,111 220,180,128 231,188,139 192,159,111 118,93,63 61,52,44 172,129,84 209,166,121 94,70,33 80,66,68 148,127,102 152,114,68 175,138,96 234,193,132 217,191,141 60,49,42 223,189,144 229,190,131 76,71,70 76,65,58 211,174,121 222,176,110 195,150,86 226,183,123 229,189,125 225,179,113 207,161,95 226,180,114 240,194,128 224,179,115 238,193,129 226,181,117 227,182,120 218,175,115 208,167,106 229,188,127 222,181,120 211,171,107 206,166,100 208,166,103 210,170,104 208,163,99 215,173,108 210,170,104 217,177,111 216,175,107 208,169,100 210,170,106 208,168,104 191,152,91 201,160,99 207,165,102 166,124,61 203,162,101 132,98,55 85,60,30 79,59,41 65,44,40 66,53,63 74,69,85 71,68,85 115,105,123 140,127,137 146,135,142 171,163,171
216,171,109 213,168,106 198,153,91 233,189,120 225,180,116 233,188,126 242,197,135 214,169,105 234,190,123 234,189,127 232,188,135 196,153,97 195,153,90 208,166,103 206,164,101 222,180,117 225,180,116 201,155,98 215,172,112 238,195,135 236,195,127 231,186,124 239,196,140 222,180,126 209,168,111 217,174,116 231,185,126 223,178,116 217,175,112 212,170,107 210,165,103 193,152,93 169,137,107 174,140,97 203,168,112 153,115,65 96,81,70 94,83,66 114,100,84 163,129,111 85,71,55 96,77,63 207,165,111 211,173,123 150,119,82 137,103,58 57,47,37 90,71,59 216,179,126 89,84,83 83,72,67 231,196,142 219,173,107 221,175,109 224,179,117 203,161,98 219,173,107 233,187,121 225,180,116 230,189,121 219,177,114 210,167,107 202,160,95 204,162,99 194,154,90 191,151,85 186,145,84 182,141,80 188,148,82 206,166,100 199,157,92 191,151,85 202,162,98 208,168,104 196,156,92 195,155,91 186,147,78 211,171,105 244,204,140 255,223,159 223,183,119 205,165,99 230,188,125 212,170,105 225,183,118 201,159,94 200,160,94 205,164,103 224,184,120 200,161,102 218,181,126 191,159,115 125,104,81 84,65,67 60,47,55 72,60,76
232,190,125 206,166,100 194,153,96 203,160,104 230,189,132 198,157,100 199,158,101 200,158,104 232,190,136 212,168,115 222,179,123 223,180,124 210,167,109 217,174,116 225,184,125 235,194,135 218,176,113 218,175,115 215,174,113 209,168,109 223,181,118 215,172,116 217,175,123 207,167,115 196,152,99 217,174,116 217,175,112 226,184,121 218,176,113 226,183,123 215,174,115 196,153,104 172,136,87 163,125,77 190,150,96 228,187,126 240,194,137 223,177,118 222,178,127 215,173,119 81,68,61 80,69,62 92,79,74 93,82,75 86,76,75 73,60,55 50,37,30 54,41,36 94,78,74 113,97,93 91,75,69 203,167,116 233,188,126 232,188,121 244,199,135 223,178,116 220,174,106 233,189,122 247,203,136 237,193,126 227,182,120 210,164,105 210,170,104 201,159,96 197,155,92 201,161,95 184,145,84 206,166,102 194,154,90 195,155,91 204,162,99 214,172,107 211,169,106 200,162,98 199,161,97 198,160,96 226,184,119 235,191,124 206,164,99 210,168,103 218,177,109 232,187,123 201,157,88 228,184,117 211,167,100 236,194,129 208,170,104 215,177,113 217,177,113 199,159,95 237,195,132 226,183,125 225,182,122 209,167,104 215,173,108 216,174,109
217,177,113 233,191,128 208,165,105 209,168,107 203,160,100 221,178,120 215,172,114 210,169,110 209,168,109 221,178,122 224,181,125 216,173,117 226,182,129 237,194,138 207,165,111 215,173,121 216,173,115 209,166,106 199,160,99 204,165,108 195,154,97 220,178,126 213,171,119 203,161,107 208,167,110 207,166,107 221,179,116 221,179,114 219,177,112 229,189,125 173,133,81 159,118,69 166,129,85 163,124,81 190,149,102 211,170,109 226,183,125 222,180,117 238,195,137 221,180,123 97,79,74 74,63,60 71,60,57 65,53,53 68,57,52 89,76,69 80,67,60 80,67,62 96,82,68 119,105,91 91,79,69 100,77,62 191,154,99 193,146,83 225,180,118 230,188,125 223,179,112 237,193,126 229,183,117 241,195,129 244,199,135 232,187,123 217,176,108 211,169,104 193,153,87 201,162,93 200,160,96 196,156,92 196,154,91 202,162,96 199,159,93 195,155,91 220,180,114 193,153,89 202,162,98 200,161,100 203,161,96 200,162,96 198,158,92 188,148,84 200,162,96 218,179,110 213,174,103 181,142,73 208,169,100 219,177,112 201,161,95 201,161,97 213,175,111 207,168,109 215,174,115 206,165,106 192,149,93 204,161,101 202,159,99 222,179,119
207,164,104 226,183,123 245,202,142 218,175,115 201,159,96 229,186,126 224,181,123 215,174,117 223,180,122 209,166,108 200,161,104 227,186,129 208,166,112 224,183,126 221,179,127 224,182,128 181,138,82 222,179,121 206,165,108 225,183,129 203,162,105 207,166,109 208,165,109 216,175,118 228,187,130 218,177,120 211,168,110 235,192,132 226,184,121 250,209,141 218,177,120 168,127,78 184,145,102 179,143,96 175,137,87 194,153,94 207,165,102 192,150,85 197,152,88 237,195,132 181,161,141 67,57,58 95,82,75 77,62,51 91,76,67 86,70,64 92,76,70 88,75,70 102,90,80 127,115,103 98,83,72 98,82,76 110,86,78 228,185,125 219,176,116 225,183,120 216,172,103 201,156,92 217,172,108 220,175,111 238,196,131 230,188,123 220,175,111 212,170,107 163,122,61 182,143,82 210,168,105 244,202,139 213,166,103 229,187,122 213,173,107 203,164,95 198,158,92 203,163,99 209,169,105 185,145,81 201,159,94 207,170,101 211,171,105 198,158,92 210,170,106 206,168,104 239,199,133 227,187,123 213,178,113 245,205,141 212,173,112 214,175,114 192,153,92 209,170,113 215,173,119 249,208,151 217,175,123 207,166,109 217,176,119 229,188,129
