225,187,121 206,168,104 214,175,116 194,156,92 190,151,92 200,161,102 225,189,127 184,154,112 70,55,44 94,81,74 147,111,82 149,109,84 153,113,88 148,114,92 141,112,90 98,77,62 87,71,58 144,128,113 131,111,102 86,66,57 118,98,89 113,97,84 97,81,66 115,94,71 177,138,108 191,153,118 194,159,121 196,156,120 226,186,150 253,211,187 236,191,168 210,172,153 218,172,154 213,165,147 206,160,144 171,128,111 113,83,66 99,73,63 83,59,51 82,62,53 80,63,55 78,61,51 83,66,56 104,74,57 220,179,132 243,204,147 244,204,150 237,196,139 224,183,122 221,180,119 243,202,141 207,166,105 217,174,114 225,182,122 214,171,111 223,180,120 217,177,113 228,188,124 227,187,123 199,159,95 172,131,72 203,161,98 222,179,121 192,149,91 205,164,103 213,172,111 208,167,106 209,166,110 211,168,112 208,164,111 228,184,131 207,172,107 176,160,15 184,166,22 188,168,20 183,160,18 176,153,15 171,151,21 166,148,19 163,144,21 136,120,17 131,117,22 128,115,22 130,117,26 135,122,22 139,123,20 140,123,16 150,131,18 154,135,22 155,136,23 160,142,22 164,145,22 161,143,23 165,143,26 163,145,29 158,143,33 133,123,29 99,89,18 79,76,23 78,75,20 78,77,23 81,76,23 83,78,23 93,86,27 97,89,35 87,82,31 76,71,28 72,68,22 76,69,26 74,71,27 75,72,28 78,76,29 79,77,28 81,80,28 83,84,34 84,85,35 84,86,33 83,87,33 85,89,31 86,90,32 90,93,33 91,94,34 95,98,38 94,99,36 98,106,40 96,104,38 98,103,38 93,93,50
199,160,99 192,153,92 165,127,63 196,158,94 211,172,113 193,154,95 190,151,92 175,143,88 159,132,100 129,115,99 146,110,81 154,115,87 154,114,89 151,116,91 143,114,90 104,79,60 87,66,53 91,70,59 97,78,66 109,88,77 108,89,77 115,96,80 102,83,69 122,101,76 182,143,111 184,145,113 184,149,111 189,149,115 195,155,119 217,177,152 217,179,158 207,171,151 188,152,132 170,136,116 152,120,104 131,104,88 108,85,74 88,68,59 85,65,56 80,63,53 75,60,51 72,57,48 75,60,49 84,67,57 122,97,67 205,164,103 207,166,105 232,191,132 218,177,116 211,170,109 222,181,120 229,188,127 238,195,135 229,186,126 219,176,116 224,181,121 229,189,125 208,168,104 224,183,126 208,167,110 217,177,111 218,175,117 180,138,75 197,155,92 208,168,104 178,138,74 211,170,109 202,152,92 209,159,99 206,163,103 212,169,109 192,156,94 217,198,63 196,179,30 198,179,24 188,166,19 182,159,21 170,150,20 169,150,25 154,136,16 140,124,23 128,114,19 119,110,13 131,119,23 139,126,22 145,129,17 150,131,18 158,138,18 163,142,18 174,153,29 174,156,23 170,152,21 167,148,23 166,147,24 166,147,24 161,146,27 155,140,34 127,117,25 84,80,22 74,73,19 76,78,25 79,76,23 79,76,25 81,76,25 89,81,27 90,85,30 88,83,28 75,71,25 74,67,24 73,70,26 74,72,25 78,76,29 80,78,31 82,80,33 82,80,31 83,85,32 84,86,33 83,87,33 82,85,34 84,88,34 90,92,35 91,93,36 93,92,36 92,94,37 93,98,37 96,101,38 89,91,34 91,89,60
173,131,68 198,158,94 194,158,96 208,175,109 200,159,98 185,147,83 194,156,92 204,170,100 127,85,43 140,120,102 150,115,88 151,115,86 151,114,88 145,110,85 136,108,81 114,90,66 104,85,69 92,73,59 104,85,71 100,81,67 104,83,70 116,95,80 119,97,79 157,128,106 185,149,120 186,152,122 182,147,111 183,145,110 185,150,114 201,165,136 207,173,151 209,178,157 190,156,136 179,145,125 162,131,112 135,108,90 111,90,77 95,75,66 80,65,54 76,61,52 75,59,53 71,59,49 70,55,46 77,62,51 92,70,50 172,136,89 213,173,109 231,189,126 238,196,131 219,177,112 226,183,123 229,186,126 222,182,118 225,185,121 237,196,135 244,201,141 231,181,121 223,173,113 194,153,92 178,137,76 234,193,132 189,145,78 193,153,87 188,146,81 198,158,94 199,161,97 200,162,98 210,174,112 208,169,108 225,185,121 229,189,125 207,166,105 218,197,29 210,190,29 205,184,30 201,180,26 180,159,16 172,152,24 156,138,18 154,138,24 135,122,22 123,111,15 124,112,16 136,123,21 145,128,19 158,138,20 161,144,19 167,147,17 175,157,17 180,162,20 180,162,20 179,160,23 173,153,23 174,155,30 163,149,25 162,149,31 153,139,26 144,133,28 98,92,17 78,75,24 79,76,25 75,74,22 78,75,24 75,71,25 76,70,24 80,71,24 88,83,28 76,73,22 70,67,23 72,69,27 73,70,26 77,74,30 78,75,31 79,77,30 82,80,31 84,83,29 84,86,31 85,87,34 84,85,35 82,85,34 82,81,29 89,88,36 92,91,37 91,90,36 92,91,37 91,93,40 85,80,50 124,116,105
176,137,80 183,144,85 181,142,73 197,156,88 182,144,80 195,154,86 184,145,76 187,151,75 166,125,80 133,109,83 146,112,82 149,113,82 151,114,88 149,116,91 135,105,79 122,98,76 108,89,73 94,73,58 90,71,57 103,83,65 141,114,96 147,118,98 162,131,108 194,158,129 189,153,124 187,153,121 179,145,111 179,143,110 184,148,115 178,144,114 195,159,137 219,183,163 212,178,158 199,165,145 188,154,134 162,133,113 134,112,94 110,91,77 88,72,59 78,61,51 69,57,47 68,55,48 68,55,48 73,58,49 81,62,50 103,74,39 247,201,142 223,177,118 236,194,129 212,170,105 224,183,124 221,178,120 224,184,120 198,158,94 218,176,111 193,152,84 221,171,109 220,170,108 194,154,90 227,186,125 239,197,145 215,174,106 196,154,89 231,189,124 237,199,135 214,176,112 208,170,106 219,176,116 208,165,105 211,170,109 218,177,116 216,175,116 212,190,45 216,200,26 187,172,13 198,180,22 177,159,17 167,148,25 156,138,20 152,136,24 130,115,23 121,105,20 127,112,20 145,128,23 153,135,19 163,145,16 171,154,16 175,157,17 182,164,24 185,166,29 184,166,24 185,167,25 179,160,25 174,158,27 168,150,30 162,144,26 158,142,30 152,135,26 122,116,23 84,80,22 81,76,25 76,72,24 76,72,24 75,71,23 78,72,24 78,73,22 78,73,22 81,76,23 75,71,23 73,68,25 75,70,27 75,72,28 75,73,26 77,75,28 81,79,30 84,83,31 83,85,32 84,86,33 85,86,36 84,85,35 88,87,35 86,85,33 89,88,36 84,86,33 84,82,33 85,82,42 120,113,93 95,86,80
192,151,92 189,148,87 186,146,80 185,145,81 207,169,105 189,149,83 180,136,69 169,132,63 156,128,90 129,105,81 118,92,69 148,116,86 145,108,82 151,116,89 149,114,87 140,107,80 131,100,79 130,99,76 138,108,82 159,129,101 153,122,99 164,131,106 177,140,114 193,158,131 179,145,115 180,146,114 175,143,111 174,140,106 173,139,107 170,136,106 191,151,128 222,181,161 231,193,172 213,177,155 188,157,136 165,136,116 136,114,94 117,96,81 96,77,65 84,67,57 72,57,48 72,57,48 67,55,45 69,56,49 74,57,47 87,57,40 218,178,114 209,170,109 223,186,117 198,159,90 209,174,109 233,194,133 210,170,104 200,158,93 230,188,123 211,169,104 223,185,121 218,180,116 229,188,131 194,154,90 191,151,87 171,131,67 209,168,100 204,163,95 211,171,105 207,167,103 209,169,105 233,191,126 216,174,111 218,177,116 203,162,101 206,165,104 196,160,100 201,179,45 199,185,17 191,172,17 173,155,15 155,137,21 155,137,19 154,137,30 124,108,23 118,101,21 127,112,20 148,128,22 157,137,17 170,150,18 175,157,17 182,164,20 181,163,19 181,163,19 184,166,24 182,164,24 179,160,25 171,153,24 166,152,28 165,147,31 160,144,30 153,137,23 130,124,22 91,83,20 79,76,25 75,74,22 78,74,28 77,72,21 78,72,26 78,72,24 78,72,24 76,70,22 74,70,24 74,70,22 77,71,25 75,69,23 80,74,28 80,74,28 81,78,27 85,82,31 83,85,32 86,85,33 84,86,31 84,86,31 87,86,32 86,85,33 82,81,29 84,84,43 74,68,43 106,97,89 89,79,78 60,50,49
159,118,59 188,147,86 159,119,53 193,153,89 188,146,81 193,152,82 207,167,101 198,160,96 124,106,87 93,77,62 104,83,58 131,105,82 139,104,77 160,123,97 169,130,102 163,122,93 177,136,107 183,142,113 183,144,114 170,136,106 154,124,96 168,135,108 191,154,128 176,141,114 172,138,108 173,139,109 168,136,106 145,116,83 161,132,99 161,128,101 186,149,125 211,171,148 220,180,157 214,177,153 181,150,127 169,142,124 136,110,96 116,96,78 99,80,66 87,67,58 76,61,52 73,58,49 67,55,45 71,56,47 83,60,59 139,111,73 202,162,98 180,141,80 203,162,101 203,162,101 201,164,95 208,171,102 228,186,121 217,175,110 209,167,102 215,173,108 208,170,104 191,153,87 209,168,109 218,178,114 196,156,90 203,158,96 208,167,99 206,165,97 185,145,81 198,158,94 215,175,111 217,175,110 216,174,111 223,182,121 213,172,111 215,174,113 180,145,80 180,149,69 193,185,22 179,164,14 166,148,15 144,124,16 148,132,18 140,124,21 115,100,21 112,96,22 121,105,22 150,130,26 164,145,22 174,157,19 179,161,17 186,166,18 187,170,21 187,170,21 185,167,23 184,165,28 182,163,28 172,156,27 169,155,31 165,152,32 158,144,29 158,144,31 139,132,23 99,93,16 79,76,23 73,75,22 76,73,22 76,71,20 78,72,24 77,71,23 81,75,27 79,70,23 78,69,22 77,72,21 80,71,24 77,67,25 83,74,27 84,75,28 82,77,26 83,77,29 84,82,35 84,82,35 86,86,43 83,83,42 80,79,41 77,75,42 80,76,59 90,84,79 93,83,84 94,84,88 50,40,44 81,71,75
194,153,96 177,136,77 201,161,97 189,149,83 194,154,90 207,167,101 231,191,127 214,179,114 102,88,74 111,90,75 128,104,82 108,84,62 141,108,83 156,120,89 163,124,94 175,136,104 173,134,102 181,142,110 171,135,104 144,114,88 134,106,79 141,111,85 172,140,110 171,138,111 163,133,105 161,131,103 154,124,96 155,123,93 155,126,93 154,122,92 177,142,117 198,162,140 210,174,152 198,164,142 183,152,133 156,131,114 129,107,89 115,96,80 94,75,61 87,68,56 74,57,47 73,56,46 72,57,46 78,59,47 94,73,62 128,97,74 174,140,79 235,192,134 230,184,125 225,179,120 216,174,109 218,176,111 229,191,125 221,181,115 198,151,88 222,175,112 206,162,95 218,174,107 198,158,94 208,170,104 203,161,98 180,139,71 201,159,94 201,159,94 216,176,112 221,181,117 214,174,110 202,162,98 227,187,123 200,160,96 175,135,71 175,135,69 191,153,89 170,133,78 193,180,32 171,157,12 160,146,22 134,117,12 147,133,18 131,113,22 107,91,19 100,86,16 113,101,23 153,136,29 170,152,23 179,161,17 186,170,16 194,175,22 191,175,23 185,168,19 189,171,27 189,170,33 184,165,30 177,159,30 171,153,33 169,154,37 160,145,35 155,141,28 145,139,35 112,108,19 79,77,19 78,75,22 76,73,22 82,74,24 80,75,24 74,71,18 74,70,22 77,71,25 76,70,24 74,70,24 78,71,28 79,69,29 77,66,33 78,70,36 78,70,36 107,94,73 94,85,70 98,92,83 110,106,98 125,114,107 92,83,75 78,69,61 77,70,70 30,22,28 38,31,34 50,43,43 37,30,30 36,29,29
191,150,89 203,163,99 200,161,92 186,146,80 218,178,112 189,151,87 180,140,74 207,176,116 90,74,59 108,89,75 135,111,89 108,83,64 161,123,75 128,89,57 159,123,90 167,128,96 170,134,101 167,133,101 164,132,102 127,101,78 124,98,75 137,106,83 165,133,103 162,129,102 145,117,88 146,118,89 138,110,83 137,109,82 153,124,93 175,143,113 176,146,120 187,158,134 173,147,124 158,132,111 141,114,98 137,112,95 115,93,75 101,82,66 88,69,55 76,57,45 74,58,45 74,57,47 73,58,47 84,67,57 97,80,70 132,107,79 192,162,93 222,180,117 237,192,130 209,167,102 226,181,117 238,196,131 198,160,94 209,169,103 219,172,109 205,158,95 228,189,120 255,216,147 244,206,140 235,197,131 190,148,83 210,169,99 226,184,119 218,176,111 198,158,94 213,173,109 217,177,113 205,165,101 206,166,102 217,177,111 217,177,111 198,157,100 202,158,105 196,153,97 202,182,64 174,165,11 151,137,13 144,127,18 147,132,22 118,101,23 98,83,20 97,85,19 103,89,19 150,134,31 172,154,21 185,168,19 192,176,20 194,175,20 195,179,27 195,179,27 196,179,32 191,173,33 192,173,38 186,167,42 179,162,39 170,155,36 166,152,37 160,149,33 143,139,32 123,117,22 80,79,14 77,76,22 76,71,28 78,71,30 76,69,30 73,68,29 87,78,49 80,72,48 76,64,38 83,69,51 90,76,62 88,73,53 68,54,38 106,91,82 47,36,29 90,79,64 60,49,46 61,53,59 50,42,50 43,33,34 50,45,47 63,58,60 26,16,17 43,33,34 31,24,24 40,33,33 29,22,22 49,42,42
203,157,91 208,159,92 213,158,86 201,145,71 194,152,87 203,165,101 196,156,92 185,153,111 83,69,55 107,93,77 112,90,72 107,85,67 189,151,105 166,130,79 145,107,72 166,127,95 164,128,95 172,136,105 165,131,99 134,108,83 121,97,75 128,102,81 146,118,91 148,119,95 150,122,95 136,108,81 137,112,84 138,112,87 155,127,98 157,124,97 168,139,115 157,132,113 126,105,90 106,85,70 95,76,64 94,75,61 73,57,42 72,56,41 73,57,42 73,57,44 76,60,47 76,59,49 79,62,52 93,76,66 106,91,80 143,118,88 199,168,104 204,161,105 208,165,105 231,186,124 233,190,134 215,172,116 220,181,112 229,188,120 202,161,100 255,216,155 237,199,135 235,197,133 239,199,135 201,161,97 173,134,73 189,145,78 216,171,109 215,173,110 211,171,105 229,189,123 215,175,109 195,154,93 206,165,104 221,181,117 209,169,105 201,160,103 214,170,117 209,167,113 218,184,114 193,182,8 160,147,17 152,139,21 146,130,29 106,89,20 93,82,20 92,84,21 92,84,19 137,125,29 177,160,22 191,170,18 196,178,18 198,182,28 200,181,28 210,191,36 208,191,42 207,191,50 198,180,47 189,172,49 178,163,53 171,164,55 162,151,50 155,145,51 154,146,67 121,114,55 93,91,29 76,69,40 78,69,54 79,69,57 74,65,59 54,45,39 61,51,50 55,43,43 58,49,45 49,40,36 39,28,23 87,73,59 92,76,63 75,60,51 67,56,53 54,41,38 48,36,36 45,33,38 57,45,47 48,36,38 49,40,36 49,43,38 52,46,41 54,44,43 58,51,49 42,35,35 37,30,30 48,41,41
192,143,78 205,156,91 203,152,83 203,146,75 215,166,89 211,173,109 208,168,104 167,136,97 92,81,66 90,76,60 112,90,72 99,76,61 189,155,110 194,161,93 181,144,102 168,130,95 168,132,99 182,146,113 164,128,97 157,119,98 130,104,81 132,106,83 143,114,90 157,128,104 150,122,95 137,109,82 131,103,76 130,104,79 140,112,85 144,114,88 152,123,99 124,102,84 90,71,57 69,50,38 70,53,43 69,54,43 69,54,43 72,56,43 77,61,48 80,64,51 83,67,54 84,67,57 88,71,61 100,83,73 115,98,88 147,125,91 207,176,116 189,146,88 231,188,128 215,173,110 205,164,107 214,173,116 206,166,100 217,177,113 255,216,157 240,201,142 234,193,132 238,197,136 216,176,112 192,152,88 187,145,80 178,132,64 236,194,131 226,184,121 242,202,138 245,205,141 220,180,116 196,155,94 209,168,107 227,187,123 228,188,124 214,173,116 230,186,133 217,175,121 230,192,128 201,188,15 164,148,17 151,137,22 135,121,24 99,85,15 92,81,19 86,79,18 89,83,19 128,118,26 185,169,24 196,176,19 202,182,25 207,192,31 210,191,40 208,191,42 219,203,58 212,195,70 188,168,62 186,169,75 155,138,62 125,111,45 119,104,43 129,113,59 97,82,44 75,61,43 62,53,38 57,46,39 60,49,44 56,47,43 35,28,28 43,33,34 45,38,38 59,47,47 60,50,49 48,37,34 74,63,56 77,62,53 77,62,53 66,53,48 58,46,46 34,22,24 45,33,38 57,45,45 59,46,43 50,40,41 40,30,29 58,48,47 66,56,57 47,37,38 82,72,71 38,31,29 31,24,22 65,58,56
205,156,89 188,144,77 193,150,90 201,160,92 220,180,114 198,160,96 222,182,118 158,127,88 102,91,76 78,63,52 106,85,72 100,77,62 151,123,85 206,161,97 193,154,97 161,120,89 169,131,96 176,138,103 170,131,99 159,122,98 142,108,86 135,104,81 139,110,86 144,115,91 140,116,90 125,104,77 119,95,71 110,86,64 114,90,64 127,99,72 133,111,91 114,98,83 90,76,62 71,57,43 83,66,56 78,63,52 80,65,54 84,68,55 90,71,57 90,71,59 95,79,64 97,81,68 101,85,72 109,92,82 128,111,103 146,118,91 215,180,124 212,170,107 216,172,103 212,171,103 218,178,114 231,191,127 213,172,113 223,182,123 204,165,106 214,175,116 198,157,96 161,120,59 222,182,118 205,165,101 208,166,101 216,175,128 214,172,109 217,175,112 188,147,86 188,147,88 195,154,95 198,157,96 215,174,113 201,160,99 217,177,113 215,174,117 235,193,141 243,201,149 206,167,108 193,178,15 161,145,16 143,128,20 113,99,15 90,82,17 83,76,19 80,72,18 85,77,23 122,111,24 183,171,18 202,186,34 185,163,44 125,102,15 139,118,37 104,81,23 105,84,32 129,107,71 114,90,66 86,64,44 84,64,46 75,56,42 94,74,56 93,73,53 87,68,54 71,57,43 54,41,36 52,40,40 55,43,43 50,38,38 53,41,41 54,44,43 46,36,35 50,39,36 43,32,29 46,35,32 61,49,39 61,50,47 59,49,50 37,27,26 57,45,45 58,46,46 40,28,30 45,33,33 60,47,42 50,40,39 24,17,17 34,27,27 36,26,27 49,39,40 66,56,55 30,23,23 51,44,42 64,54,53
194,154,88 188,148,82 201,161,95 197,159,93 204,166,102 197,158,97 197,158,97 131,107,74 105,90,79 80,65,56 104,83,70 108,86,68 150,123,89 218,178,114 199,157,92 190,153,100 177,138,99 169,129,93 168,132,99 156,120,91 145,110,85 134,101,76 126,97,73 120,99,74 109,90,67 109,90,65 108,91,67 97,81,68 98,84,66 102,88,70 94,75,59 92,77,66 90,75,64 92,77,66 94,78,65 92,75,65 97,80,70 99,83,70 108,88,70 111,90,75 117,99,80 119,104,84 116,100,83 123,107,92 127,111,105 149,115,95 196,158,108 220,181,124 230,184,125 225,186,125 211,173,109 211,173,109 205,160,96 237,188,121 238,188,126 229,182,119 219,174,110 219,174,110 214,174,110 193,153,89 216,177,118 237,201,143 202,162,98 215,173,108 215,175,109 210,170,106 223,183,119 229,188,127 205,164,103 208,167,110 230,190,126 205,165,111 213,173,119 219,179,127 189,152,99 185,169,17 148,133,14 126,113,20 99,89,20 82,74,20 69,65,19 76,69,28 123,109,66 168,148,98 142,113,62 127,96,59 150,118,84 108,82,57 92,67,48 90,70,50 100,79,56 100,79,56 96,78,57 93,71,51 101,83,64 101,81,61 102,80,60 91,66,47 90,67,52 58,41,31 63,47,43 63,50,43 45,34,29 47,33,33 52,38,40 65,53,58 65,53,58 46,36,37 45,38,36 59,52,52 37,30,30 47,37,36 39,30,26 46,37,33 46,36,37 47,35,35 59,48,45 74,62,62 51,39,39 47,40,40 68,66,64 70,68,66 60,55,54 26,21,20 31,24,22 70,60,64 51,41,42 52,40,40
202,162,96 231,191,125 239,199,133 204,165,106 203,164,105 209,170,109 212,173,112 139,111,82 107,92,81 73,58,47 98,77,62 110,85,66 162,135,101 208,170,106 201,160,92 186,146,82 223,182,135 173,134,93 170,134,101 160,121,91 148,113,86 142,107,82 113,93,73 100,82,61 98,83,63 97,79,60 92,76,61 91,75,62 87,72,61 90,76,62 87,73,59 86,72,58 87,72,61 90,75,64 90,76,62 93,78,67 101,85,72 113,97,80 129,109,89 133,113,93 131,116,94 130,115,93 129,114,92 139,118,103 144,124,117 170,138,106 197,161,110 206,175,115 211,172,111 206,175,111 192,154,90 199,161,97 199,161,95 225,181,112 221,182,121 197,161,99 225,180,116 217,172,108 206,155,88 215,164,97 224,182,119 232,196,134 245,204,145 235,192,132 213,173,109 223,183,119 187,147,83 220,179,118 206,165,104 202,161,104 208,168,104 204,164,110 208,168,114 208,169,112 203,165,117 167,149,16 119,101,10 100,88,18 86,76,23 73,62,18 78,62,29 107,87,57 135,106,75 153,116,90 138,104,70 146,113,74 134,102,68 121,91,65 129,103,80 97,76,51 139,111,84 126,95,72 92,68,44 122,96,73 95,74,51 76,60,43 91,71,53 86,61,42 88,66,46 93,75,54 73,59,45 65,50,39 89,74,63 70,54,50 76,62,62 60,46,48 50,38,43 44,34,35 55,48,46 56,49,49 64,57,57 37,27,26 52,40,30 66,51,40 69,57,57 41,29,31 54,43,38 58,47,44 62,51,48 67,55,55 61,51,52 55,43,45 72,65,65 32,27,26 43,36,34 81,71,75 43,33,32 49,42,40
225,184,125 221,180,121 217,176,117 200,161,104 212,173,116 196,157,98 178,139,80 132,107,79 105,88,78 70,54,48 99,80,66 119,95,73 131,104,70 215,174,115 208,164,97 219,175,108 222,183,124 207,169,105 171,132,93 163,126,100 150,115,88 138,107,86 109,89,69 97,81,66 90,76,60 88,77,62 89,75,61 87,72,61 87,72,61 84,69,58 82,67,56 83,68,57 83,68,59 76,61,52 80,64,51 90,74,61 99,83,70 113,97,80 136,117,94 135,117,96 134,119,99 138,120,99 137,119,100 149,126,113 167,141,120 200,157,108 232,192,126 228,191,120 206,170,112 225,187,137 204,165,108 222,183,126 214,173,114 209,168,109 226,180,121 218,172,113 234,193,132 222,182,116 208,167,97 230,188,125 228,188,122 214,176,110 232,194,130 236,196,130 216,176,112 213,173,109 222,182,118 218,178,114 201,161,97 204,165,106 200,161,102 187,148,91 195,154,97 227,188,127 227,191,140 157,132,43 102,90,10 90,81,23 84,68,26 110,91,56 117,92,62 110,82,53 119,90,59 155,123,91 119,86,59 129,100,76 100,74,51 118,92,67 107,83,59 85,64,39 108,89,64 107,83,57 111,85,62 93,71,51 85,63,43 120,94,73 103,81,61 95,75,57 95,73,53 76,56,36 55,39,33 79,61,42 108,88,70 101,83,64 97,81,64 79,62,52 53,41,41 53,43,42 56,46,45 54,44,45 53,43,42 34,27,27 49,39,38 53,42,37 65,54,51 51,41,42 47,37,38 46,36,35 71,62,58 70,60,59 65,55,56 64,54,55 44,37,37 42,35,35 60,50,49 75,64,59 52,43,39 78,68,67
223,182,123 199,158,99 213,172,113 198,159,102 208,169,112 213,174,115 214,175,116 142,119,88 107,87,78 70,55,46 105,86,70 117,93,71 140,110,82 202,153,88 209,165,96 204,160,93 232,194,128 203,164,95 178,138,86 163,124,92 147,114,89 131,105,82 113,88,69 95,76,60 89,74,63 87,72,61 85,70,59 83,68,57 85,70,59 84,69,58 83,68,59 80,65,56 77,62,51 77,62,53 88,72,59 103,87,72 117,101,84 135,112,72 194,158,107 169,138,99 187,150,108 186,150,101 187,146,97 195,152,96 201,157,106 181,140,79 225,182,124 217,174,118 230,185,123 210,170,106 218,177,120 227,186,129 208,167,108 213,172,113 204,158,99 235,189,130 229,188,127 206,166,100 198,160,96 208,169,110 231,188,139 229,190,133 211,171,107 206,166,102 196,156,92 196,156,90 172,132,66 187,145,80 189,147,84 196,154,91 189,147,84 162,123,66 203,163,109 201,161,109 190,152,104 197,167,109 96,75,21 112,94,52 116,89,57 117,92,62 94,64,38 132,99,72 116,83,56 98,69,45 118,90,63 123,95,68 93,69,43 106,80,55 109,80,58 106,80,57 86,69,43 103,82,57 117,91,66 104,83,58 81,62,48 86,67,55 87,71,54 77,61,48 92,70,52 106,85,62 70,53,43 121,97,73 80,64,51 66,47,33 83,67,54 70,55,44 54,41,34 64,52,42 51,42,38 46,36,35 43,33,32 36,29,29 49,39,38 52,42,41 51,41,40 43,36,34 72,65,65 40,33,33 50,43,41 43,36,34 52,46,41 44,38,33 66,59,57 37,27,26 60,49,46 76,65,60 77,68,64 64,55,51
222,183,124 215,176,117 211,172,113 217,176,117 192,150,96 228,187,130 224,183,126 147,129,99 107,92,83 77,62,51 100,81,67 120,99,76 116,86,60 205,161,94 199,163,103 205,169,107 194,155,96 211,172,115 207,169,105 171,132,75 133,101,71 122,100,80 103,85,66 87,71,56 80,65,54 83,68,57 82,67,56 82,67,56 80,65,54 80,65,54 77,62,53 74,57,49 79,62,54 85,68,58 101,82,68 114,98,81 128,110,91 131,116,96 168,134,93 200,159,100 252,210,147 243,203,139 213,173,107 210,170,106 209,169,105 206,164,101 189,147,84 232,185,122 224,175,110 224,172,110 237,197,133 218,177,116 207,166,105 198,157,96 217,174,114 209,170,113 214,174,110 220,179,118 228,187,130 205,164,105 190,151,90 207,167,103 204,161,101 188,145,87 176,134,71 192,150,85 162,120,55 172,130,67 208,166,103 206,167,108 192,153,94 182,145,90 199,163,105 226,190,132 211,176,122 204,168,121 119,91,51 113,86,54 120,91,60 144,115,82 134,102,72 143,109,77 134,102,70 111,79,49 125,92,65 125,95,67 120,92,65 122,97,69 119,91,64 126,97,73 100,74,53 114,90,66 96,70,47 107,83,61 94,75,63 72,57,48 84,68,51 85,69,56 101,82,66 86,71,51 77,63,49 90,74,61 64,49,40 116,96,76 92,78,64 73,58,49 107,86,63 104,80,56 74,58,45 50,41,37 47,40,40 40,33,33 47,40,43 50,43,46 46,36,37 48,37,32 61,51,52 72,62,66 46,36,37 45,35,36 51,45,40 42,36,31 23,16,14 34,22,22 71,60,55 74,63,56 70,61,55 43,33,34
207,168,109 216,177,118 207,168,109 216,175,116 217,175,123 222,181,124 215,174,117 178,144,103 109,95,81 78,65,58 88,72,59 130,104,83 111,80,57 188,145,85 194,153,85 201,162,101 205,166,109 239,198,139 255,223,164 217,176,117 170,127,78 113,88,71 87,72,61 79,64,53 76,61,50 76,61,52 77,62,51 78,63,52 78,63,52 75,60,49 75,60,49 76,61,50 79,64,53 89,74,63 105,89,74 120,104,87 131,110,95 147,122,105 153,127,106 205,168,113 221,171,109 232,192,126 205,165,101 193,152,91 193,152,91 212,170,107 212,170,107 218,175,115 209,169,103 215,176,107 216,175,116 214,173,114 228,186,123 205,165,101 196,153,95 216,177,118 211,170,109 202,166,108 200,169,109 204,170,109 211,170,109 214,173,112 219,177,114 224,182,119 217,174,114 210,167,109 215,172,114 232,192,140 227,187,133 213,174,115 207,168,111 214,177,122 190,153,98 223,186,131 210,173,120 132,100,56 109,80,47 124,95,60 145,116,83 105,74,51 115,89,64 117,91,68 118,89,67 123,92,69 132,99,72 133,104,73 117,91,66 111,86,58 124,96,69 117,91,66 95,75,55 102,85,61 106,82,60 97,76,51 79,61,42 76,62,48 87,73,46 81,66,44 66,51,40 73,59,41 63,48,37 60,47,42 61,49,39 66,52,34 64,49,38 55,40,29 90,73,49 86,71,51 83,64,50 72,57,48 61,49,49 39,29,30 49,39,43 42,32,36 47,37,36 51,41,40 52,42,43 53,43,47 66,56,57 43,33,37 35,28,28 33,26,26 26,19,19 36,26,27 65,54,51 68,57,50 67,58,54 58,48,49
221,182,123 218,179,120 206,167,108 201,160,103 209,168,111 215,174,117 182,141,84 198,162,111 107,98,81 90,76,62 89,74,63 112,87,68 113,89,65 196,155,96 200,160,96 214,173,114 222,181,122 205,164,103 221,178,118 223,180,122 195,154,93 228,189,130 86,65,52 73,57,44 71,56,45 72,57,46 73,58,47 73,58,47 78,63,52 78,63,52 76,61,50 77,62,51 87,73,59 96,82,68 114,98,81 132,114,95 141,119,101 150,128,110 157,132,115 170,141,110 229,188,139 243,204,145 234,193,136 165,125,73 129,89,37 199,158,97 205,165,101 216,176,112 196,155,94 220,179,118 233,185,131 237,191,134 228,188,122 251,208,148 237,194,136 187,149,85 210,167,109 221,178,118 224,183,115 213,168,104 178,136,71 199,160,99 207,167,113 177,137,83 220,176,109 211,166,102 213,172,111 235,195,131 214,173,112 226,188,124 235,196,135 195,159,101 220,182,132 197,161,110 110,77,38 121,92,59 128,99,68 139,111,82 102,78,56 74,53,38 86,71,60 86,71,62 57,44,37 45,32,25 44,33,26 46,36,24 79,63,50 76,57,43 106,86,68 91,70,57 90,73,65 96,77,61 87,74,53 89,76,53 91,76,54 100,85,63 86,71,51 89,76,55 97,84,63 64,50,34 87,73,59 74,58,45 81,65,50 80,64,49 72,56,41 76,62,46 69,58,41 59,46,41 56,40,36 89,67,49 94,73,58 65,55,56 52,45,43 56,49,49 37,32,31 41,34,34 43,33,34 39,29,33 32,22,26 40,30,34 54,47,50 72,65,68 57,50,50 51,41,42 74,64,65 65,56,52 70,61,57 47,38,34
