116,122,72 109,111,56 111,108,41 143,138,65 118,103,40 127,115,49 141,129,59 108,97,33 128,129,63 122,113,109 147,128,103 124,95,71 138,108,82 133,97,68 107,86,61 74,58,43 49,41,47 78,72,65 135,121,103 151,134,110 170,160,150 161,147,133 168,154,138 99,83,70 185,167,148 214,196,177 152,133,108 169,136,111 184,148,117 181,142,114 185,148,122 176,145,122 206,194,182 182,169,162 183,168,157 167,153,139 142,128,112 177,159,138 91,70,45 92,69,38 93,74,51 100,79,52 99,78,53 99,78,53 84,71,50 172,159,127 209,194,143 219,204,157 225,209,167 228,212,170 225,208,159 247,230,179 254,235,182 255,245,184 255,243,187 255,239,181 247,228,171 241,222,169 73,68,36 67,63,26 67,64,24 68,66,19 72,67,55 77,66,47 198,164,134 204,164,130 177,147,121 184,148,117 197,169,140 194,171,140 181,162,139 142,118,92 131,112,87 111,92,67 142,121,96 134,113,88 73,61,49 135,117,98 101,83,64 54,43,36 44,37,37 44,34,38 51,40,37 76,63,56 115,96,71 96,75,50 109,80,58 131,103,74 120,92,65 113,94,71 213,184,149 187,163,137 253,219,176 213,174,131 220,181,138 252,213,174
132,135,71 114,112,52 111,105,41 114,105,45 116,107,31 116,104,36 112,99,36 117,107,38 88,82,57 138,131,111 113,85,58 142,117,87 102,73,49 113,80,55 89,71,50 75,62,55 36,28,34 104,98,89 134,123,104 159,142,118 163,153,143 156,142,124 165,152,129 142,127,107 197,180,154 199,182,156 143,124,99 158,125,100 188,152,121 170,134,105 181,148,121 174,143,120 210,198,186 179,166,159 179,164,153 170,156,142 152,136,123 94,79,59 110,82,53 95,78,52 72,58,33 93,72,45 99,78,53 106,85,60 113,100,68 202,188,145 223,205,161 219,203,159 217,201,159 212,193,154 228,212,168 245,230,183 248,231,180 246,232,176 242,226,170 246,227,170 244,224,165 241,223,163 239,221,179 79,68,33 113,95,65 75,69,46 70,62,51 97,83,69 186,153,116 200,162,127 195,165,139 188,152,121 171,143,114 168,145,114 159,140,117 177,153,127 151,132,107 124,105,80 146,125,100 164,143,118 76,64,52 161,137,113 151,127,103 117,95,75 85,76,70 57,47,48 41,29,31 73,62,59 111,92,67 105,84,59 123,94,72 124,96,67 124,96,69 104,85,62 216,187,152 189,165,139 236,202,159 227,188,145 212,173,130 239,200,157
114,114,55 131,124,56 149,140,66 110,100,31 99,94,25 102,97,28 123,116,57 119,116,49 94,84,60 137,124,121 115,94,51 128,106,68 113,84,60 105,77,50 74,53,40 54,43,50 43,33,37 117,108,91 139,121,100 169,146,117 176,161,150 163,144,132 170,152,131 165,148,124 193,174,151 191,167,145 161,137,111 164,127,101 190,155,128 180,145,118 181,151,125 175,146,124 206,193,188 180,167,162 214,200,186 162,148,132 134,123,108 81,70,55 96,77,54 66,57,40 62,46,29 72,57,37 104,80,56 101,77,55 161,144,109 200,186,143 214,197,160 207,190,153 213,198,158 214,199,161 224,208,166 226,211,164 245,228,177 248,232,178 251,235,181 233,217,159 247,231,173 250,229,175 247,227,177 162,141,98 194,161,124 208,176,144 127,101,76 233,191,151 218,179,136 223,180,145 198,171,137 216,177,145 186,158,129 179,157,123 174,155,130 173,154,131 180,154,131 146,120,97 178,153,125 180,155,127 78,63,54 164,135,111 147,118,94 148,119,97 149,127,107 116,96,76 67,55,55 59,47,49 104,85,60 110,91,64 123,97,72 103,78,50 110,85,57 99,78,53 226,197,162 189,165,139 217,180,136 232,194,148 193,160,123 224,185,142
133,128,59 133,123,52 154,145,69 128,119,43 128,118,49 158,151,83 79,69,20 83,73,24 130,119,84 121,109,83 140,123,74 139,114,84 105,77,50 81,59,41 62,46,42 44,37,47 72,61,54 118,107,90 143,126,100 180,155,127 179,170,151 171,153,134 185,161,137 194,175,152 224,195,171 216,191,163 172,139,114 163,124,96 173,137,108 163,131,101 174,139,112 157,133,107 140,129,126 179,168,165 208,196,184 166,154,142 67,55,43 80,66,52 73,62,45 72,62,50 79,65,49 83,65,44 109,84,56 87,70,46 202,185,146 207,192,154 205,194,159 202,189,155 205,194,159 200,190,152 217,202,162 230,214,172 232,215,168 233,216,167 252,236,178 248,232,174 247,232,171 246,230,172 242,227,178 212,194,152 182,150,116 188,154,120 183,143,118 230,192,144 218,178,142 217,178,139 188,161,129 208,174,140 192,164,135 180,155,125 157,140,116 197,168,144 211,192,167 166,147,122 158,134,108 179,152,116 76,64,64 176,148,121 160,132,105 166,138,111 175,151,127 163,137,112 132,111,86 108,87,62 92,68,44 93,74,47 101,75,50 131,102,78 114,88,63 128,102,77 196,169,135 188,163,135 227,183,143 244,203,156 228,189,146 237,196,149
151,142,66 143,131,51 145,129,44 144,128,43 106,92,22 105,96,36 78,65,13 117,110,38 93,84,65 110,95,57 162,144,100 111,87,52 99,73,50 72,53,37 50,39,48 39,35,46 93,85,72 125,115,93 154,131,102 179,157,123 201,187,169 181,163,144 192,168,144 213,192,169 232,201,178 200,175,147 169,136,111 174,135,107 168,132,103 192,156,123 187,148,118 145,121,95 91,82,78 124,115,111 161,151,139 172,162,152 66,55,40 81,65,48 59,49,37 67,59,46 75,61,45 100,81,58 104,83,58 100,86,59 208,192,150 199,184,148 193,179,150 191,179,151 195,181,152 205,192,160 214,199,161 225,209,167 228,210,166 246,229,180 253,237,179 253,239,181 251,238,177 242,226,168 237,222,175 218,201,162 197,168,133 191,159,125 192,158,126 242,194,147 217,180,138 233,194,155 233,200,163 226,188,153 187,159,130 185,161,128 154,136,115 215,186,162 182,163,138 167,148,123 172,148,122 213,185,147 75,65,64 187,159,132 168,140,113 193,165,138 163,139,115 176,150,127 162,133,111 154,125,103 87,63,39 98,79,54 128,102,77 108,79,55 125,99,74 109,83,58 205,178,144 188,163,135 215,172,125 242,201,152 239,201,155 237,196,149
123,118,38 112,105,33 104,100,38 106,98,46 95,86,26 101,94,33 87,79,29 70,65,14 142,131,87 115,99,57 140,124,80 113,87,62 84,62,44 55,44,37 49,45,58 39,35,46 110,101,84 121,108,87 163,140,109 175,154,129 192,175,165 200,174,149 180,162,143 228,196,166 198,176,156 177,154,125 162,127,100 181,142,112 170,131,101 185,145,111 181,145,112 156,132,108 107,98,90 162,156,147 181,169,159 86,72,58 54,46,35 67,57,47 58,50,39 52,40,28 66,55,40 100,76,52 85,67,48 115,96,71 225,208,159 202,185,157 170,157,136 179,170,143 185,173,147 203,192,159 211,199,162 220,206,163 231,215,173 247,230,181 241,225,169 251,235,179 244,228,172 244,227,176 236,220,176 218,200,158 191,159,125 227,194,157 211,175,142 244,199,151 212,175,135 242,200,158 255,218,178 229,183,155 197,165,133 209,180,149 146,127,115 191,170,143 157,136,111 195,174,149 195,167,138 230,202,173 75,64,61 186,158,129 185,157,128 211,182,149 156,135,110 170,144,121 160,131,107 183,154,130 73,58,38 91,72,47 131,105,82 142,116,91 139,114,86 135,110,82 196,166,138 203,176,144 209,165,123 248,205,158 215,172,123 226,185,140
116,99,30 162,147,68 142,128,58 93,81,26 97,88,32 77,70,13 62,53,8 98,94,36 129,103,62 133,115,71 139,123,81 115,89,66 81,62,46 47,41,32 46,46,58 33,30,34 122,107,85 130,111,88 164,141,110 192,171,146 193,178,158 223,193,165 168,154,138 232,200,170 199,177,157 175,151,125 151,116,89 188,149,119 173,135,100 174,134,100 184,148,115 163,139,115 167,155,145 184,172,162 146,134,124 89,75,61 65,56,48 59,48,41 57,49,38 64,52,40 73,62,47 94,70,44 73,55,36 144,128,97 216,199,148 195,180,144 131,123,110 135,130,129 167,161,138 189,180,151 218,203,165 221,207,164 231,215,171 240,223,176 241,224,173 240,224,168 246,230,174 239,222,171 239,223,179 221,205,161 185,153,119 206,173,136 202,166,133 246,201,153 235,201,158 238,194,152 230,198,156 218,181,141 204,175,144 183,152,129 138,120,99 175,154,127 175,154,129 195,174,149 203,175,146 236,208,179 78,67,64 187,159,130 187,159,130 204,175,142 153,132,107 183,157,134 162,133,109 196,167,143 70,54,37 96,77,52 87,61,38 111,85,60 124,99,71 116,91,63 140,110,82 200,173,139 186,144,102 235,192,145 223,180,131 230,185,137
107,100,30 102,94,31 98,90,27 107,98,40 134,127,55 69,60,4 78,69,13 62,48,5 127,107,61 140,120,74 65,62,38 108,84,62 78,61,51 69,66,53 45,41,50 47,43,37 144,125,100 133,114,91 169,145,112 201,182,159 190,174,161 224,190,158 175,156,140 237,207,179 228,207,182 164,143,118 165,130,103 191,152,122 181,145,116 162,121,90 191,155,124 161,140,117 184,168,162 177,164,157 200,189,182 63,51,41 45,39,32 47,36,31 53,42,35 68,55,48 77,62,51 96,76,58 90,69,46 175,156,119 225,208,157 225,210,161 143,134,115 90,84,91 136,131,117 180,170,146 213,201,164 222,208,165 229,213,169 246,229,178 249,233,177 251,235,179 252,236,180 246,229,178 235,220,173 217,204,156 182,153,120 212,184,146 206,174,140 237,193,155 222,185,141 223,184,143 221,180,149 194,158,129 164,140,114 152,133,106 144,132,106 184,160,134 192,166,143 180,154,131 174,146,119 179,151,124 103,80,65 155,125,97 206,176,148 203,174,141 187,166,141 181,155,132 165,139,114 194,163,140 65,51,37 78,63,43 112,91,66 96,75,50 107,81,56 115,89,64 127,97,69 204,177,141 158,130,92 236,195,148 228,180,133 241,200,153
86,79,18 101,94,33 126,119,51 116,112,36 96,85,21 128,121,49 126,116,38 131,119,53 143,121,72 160,138,93 45,40,26 95,76,53 69,55,55 69,67,45 41,40,45 64,58,49 134,110,84 148,124,100 172,148,113 212,193,168 201,185,170 223,189,159 195,174,151 232,204,177 243,214,192 157,131,106 168,132,103 185,149,120 174,144,118 166,130,99 185,151,121 154,134,114 159,148,143 192,181,178 182,173,169 54,43,38 42,33,27 44,35,27 55,44,41 56,47,43 61,52,46 62,48,30 137,113,89 98,76,42 216,196,148 230,214,160 218,208,168 92,84,71 123,117,108 172,162,138 206,195,162 220,208,169 223,208,168 231,214,165 255,239,185 251,235,179 255,240,182 247,231,173 237,220,171 221,204,157 169,140,105 199,168,129 203,172,133 226,186,150 212,174,137 185,158,124 159,135,102 136,121,99 112,102,90 83,67,63 131,112,89 154,130,108 144,119,100 151,126,107 127,109,79 123,105,84 92,76,59 182,158,132 202,175,143 199,174,146 170,149,124 168,144,120 164,140,116 208,177,156 71,59,49 85,72,51 136,117,92 117,93,67 102,77,49 129,101,74 153,126,94 208,185,145 137,113,89 230,188,136 221,178,133 243,202,157
87,80,19 111,104,43 95,80,29 147,115,40 164,129,46 114,108,42 112,101,28 132,118,62 142,120,71 148,126,81 86,77,58 44,33,28 48,45,51 70,72,46 38,37,42 85,77,66 134,109,81 146,120,95 191,167,134 216,197,172 201,186,166 234,200,170 202,181,156 211,178,153 226,196,170 147,117,91 158,122,93 182,146,117 159,129,103 163,133,107 171,145,120 151,132,107 164,153,148 209,198,193 208,199,195 40,29,26 65,54,47 55,45,35 37,28,24 43,37,30 45,39,32 63,52,37 112,91,68 129,100,78 109,87,53 219,198,155 216,201,152 135,122,90 90,88,86 166,159,143 184,172,142 212,200,163 216,202,159 219,203,159 248,232,178 255,245,189 255,239,181 252,236,178 246,230,174 242,222,172 166,138,111 182,152,124 164,135,113 154,134,116 135,117,112 75,61,61 77,64,57 92,80,70 135,121,92 97,78,55 95,86,82 78,71,69 75,63,63 89,75,75 110,90,81 151,131,111 124,102,82 142,120,100 159,130,106 163,139,113 167,148,123 142,121,96 134,113,88 129,110,85 72,58,44 99,85,67 115,96,71 161,137,111 112,84,57 139,111,84 124,97,65 180,157,117 128,104,80 234,192,140 221,178,133 236,195,150
109,96,44 82,74,20 86,78,24 102,99,34 97,86,22 93,82,38 111,93,51 127,106,65 156,138,94 139,115,78 85,76,47 21,20,11 52,50,58 81,87,48 37,37,34 93,84,69 152,127,97 157,129,102 189,161,134 216,197,172 207,187,167 231,199,167 210,189,164 224,196,169 214,189,161 160,127,102 153,120,93 175,139,108 178,152,129 179,149,123 159,133,108 158,134,110 204,193,186 194,183,176 165,156,152 73,62,55 72,62,52 82,70,60 54,46,35 31,25,20 36,30,23 66,57,49 95,80,58 90,71,48 122,101,74 98,76,42 219,199,151 165,149,107 70,67,73 158,150,139 187,175,145 204,192,155 218,204,161 232,213,174 245,228,179 255,240,186 252,236,180 247,231,175 252,236,178 248,228,178 232,217,177 73,61,61 47,37,41 65,52,60 74,69,68 105,89,85 180,156,130 194,165,132 224,191,152 213,173,137 113,95,90 165,147,126 172,153,130 201,181,161 190,161,137 182,154,125 154,136,117 93,77,75 86,68,67 122,102,82 132,111,86 159,133,110 108,88,70 103,87,74 84,70,56 80,67,46 97,78,53 121,98,69 130,102,73 193,165,136 162,135,103 125,101,66 126,103,74 244,201,154 218,181,139 250,208,166
105,91,21 100,86,20 73,66,23 62,57,16 103,97,49 94,79,39 97,78,39 138,119,62 137,113,78 129,101,74 79,73,37 48,45,30 27,25,33 68,67,58 27,27,24 124,106,85 160,133,101 163,133,105 183,155,128 237,211,188 213,183,157 239,200,172 228,194,172 227,196,173 224,196,169 158,127,104 159,135,109 174,141,116 190,170,150 168,139,117 155,131,107 161,140,117 212,197,188 199,186,179 109,103,98 71,62,56 64,54,44 41,31,21 40,30,20 37,28,20 58,47,40 50,37,32 80,64,51 93,75,56 120,101,78 132,111,86 113,90,61 159,140,105 54,51,55 141,135,130 181,169,143 183,171,141 213,198,158 225,208,161 234,217,166 251,235,179 254,238,180 252,236,178 255,239,185 242,228,174 227,213,168 85,76,61 69,61,69 79,66,76 108,97,94 160,139,114 229,197,151 215,178,138 255,227,190 241,198,163 164,150,132 203,182,157 204,183,156 200,175,156 189,161,134 205,175,147 170,150,120 138,112,100 143,127,112 105,85,67 187,144,109 226,183,148 158,134,108 102,88,70 81,63,58 69,56,35 117,98,71 140,119,92 139,114,84 132,107,77 125,96,65 159,126,89 132,103,70 250,209,160 230,196,153 255,217,172
111,93,20 120,101,33 85,74,28 111,97,54 95,80,58 55,44,27 110,102,68 159,140,87 123,98,70 118,91,59 75,71,34 49,46,31 20,20,20 45,43,39 39,40,30 117,99,78 148,118,90 172,142,114 196,168,141 225,196,174 218,188,162 227,193,163 230,204,179 237,206,183 202,174,147 146,117,93 161,140,115 159,128,105 180,160,142 161,140,117 135,121,94 166,146,126 206,191,182 198,185,178 189,183,178 43,38,40 32,27,29 31,24,24 27,22,19 41,35,30 52,43,37 61,50,47 64,51,44 84,70,54 101,86,66 109,91,72 106,84,66 110,90,70 42,37,39 110,105,107 168,158,136 175,163,137 190,175,137 206,188,144 211,194,145 233,217,163 250,231,174 255,236,179 255,238,183 247,232,171 238,223,174 207,197,155 85,76,87 85,79,86 96,85,92 194,163,140 240,210,166 254,214,178 255,226,192 255,215,179 198,182,165 171,147,121 216,192,166 214,188,163 202,174,147 229,199,171 171,146,118 77,65,53 101,83,78 176,147,127 216,171,136 255,236,201 223,189,159 180,161,145 95,84,77 85,71,53 109,90,63 102,81,54 123,98,68 118,93,63 145,116,85 177,144,107 163,134,101 154,126,86 226,189,147 237,196,151
104,91,18 114,100,30 109,94,45 98,79,42 89,70,54 54,44,45 74,69,41 37,31,24 135,112,81 97,76,51 80,76,39 105,106,83 35,35,21 43,40,27 62,63,44 131,110,83 155,128,96 171,144,112 188,162,137 213,187,162 227,195,165 222,190,156 167,145,125 250,222,195 184,160,127 130,104,79 168,147,122 141,117,95 166,151,129 159,144,122 145,127,106 153,133,113 210,196,180 208,196,184 191,178,171 125,120,122 86,86,98 84,86,100 84,84,96 81,81,91 81,81,91 55,52,58 49,44,43 36,29,29 71,60,57 82,69,62 83,72,57 88,72,55 48,41,41 85,80,82 146,142,125 146,135,116 164,147,119 194,178,136 214,194,146 220,201,148 238,222,166 246,230,174 255,242,186 251,235,179 242,228,172 241,229,172 180,166,139 100,89,96 84,76,84 121,108,116 206,180,159 255,229,198 255,222,185 255,237,200 162,146,131 221,198,169 199,173,148 202,176,153 214,187,155 225,198,164 186,160,135 109,95,81 171,143,114 160,127,102 210,173,147 245,206,178 234,191,158 191,161,135 156,140,125 81,73,60 131,113,94 126,107,82 113,92,67 138,113,83 126,98,69 174,147,111 130,106,73 126,103,74 210,173,133 216,174,134
106,92,26 107,91,37 115,93,57 98,76,42 52,44,33 55,41,27 128,108,58 125,110,74 33,33,19 99,86,52 87,83,48 74,72,50 56,58,30 77,77,47 75,77,49 140,119,92 151,124,92 176,149,117 198,172,147 210,184,159 238,206,176 209,184,156 230,189,158 255,232,205 159,132,100 127,101,76 157,138,113 122,101,78 129,116,93 115,101,85 83,72,55 106,95,80 189,175,161 204,189,180 221,211,201 91,86,83 91,89,97 91,91,103 94,92,104 88,87,102 87,87,97 93,92,97 95,96,101 91,90,95 89,86,90 86,80,85 88,82,87 72,70,71 42,37,39 39,37,38 108,103,105 120,112,101 147,133,108 183,164,129 203,186,139 225,205,155 238,222,168 246,230,174 249,233,175 254,238,182 249,235,179 244,232,175 239,227,172 183,171,145 94,91,97 108,97,104 119,97,102 173,153,144 230,196,162 235,202,165 177,161,146 245,225,193 215,190,162 216,190,165 206,181,151 179,155,118 190,166,131 133,111,103 174,147,102 203,174,141 171,135,113 168,131,107 217,177,143 202,171,148 167,149,128 57,49,38 117,101,86 117,98,73 117,96,71 143,118,88 111,83,54 136,109,75 146,122,89 119,100,75 191,158,121 215,173,131
107,86,45 116,93,64 88,72,55 105,94,48 103,91,21 109,94,47 146,123,65 166,142,91 78,68,58 87,83,46 88,90,48 85,83,50 67,68,49 78,79,42 61,58,43 133,116,88 164,137,105 178,151,119 191,165,140 219,190,166 241,207,185 61,46,37 161,141,93 255,229,201 145,120,101 80,71,56 80,61,49 101,85,72 161,147,133 225,202,171 237,212,182 166,145,120 187,174,167 184,171,164 207,198,192 156,147,132 129,124,126 93,91,101 93,91,101 89,89,99 88,88,100 94,92,102 98,96,104 96,94,102 87,87,99 98,89,100 90,88,89 85,84,87 81,80,83 76,75,78 86,83,89 98,95,101 131,121,109 161,147,120 196,179,142 210,195,148 224,210,167 235,220,171 246,231,180 244,230,172 250,236,178 249,235,177 251,235,181 244,228,174 178,169,150 108,95,105 109,92,112 134,120,120 232,205,173 224,194,168 163,148,128 167,150,124 240,216,190 233,207,182 210,183,151 185,161,135 198,174,141 163,144,128 182,152,126 202,178,156 175,150,133 172,137,110 188,154,134 176,154,120 195,172,143 68,57,52 98,87,72 108,93,71 111,94,70 90,69,44 121,98,67 142,119,88 184,160,127 147,124,95 187,150,110 220,177,132
124,100,63 77,63,36 85,75,26 86,77,21 93,86,29 128,108,62 178,157,105 147,122,76 99,77,59 89,81,45 92,94,48 101,102,65 82,83,75 95,92,50 82,74,61 160,141,106 157,130,98 187,160,128 206,175,152 234,203,180 241,209,179 82,76,51 243,214,192 231,202,171 184,159,129 254,226,199 234,201,174 228,195,170 255,250,228 255,232,206 241,211,183 155,133,113 189,179,169 195,182,175 200,190,178 154,145,128 167,160,144 96,92,101 95,91,100 95,93,101 87,90,101 88,89,94 97,96,101 93,91,99 96,94,104 91,92,95 131,123,110 163,151,125 86,81,78 75,73,74 76,75,78 89,86,90 100,93,91 140,131,112 171,158,126 203,188,150 211,196,158 223,207,165 232,215,168 244,227,176 233,218,167 238,224,170 246,230,174 245,229,175 235,225,174 179,165,138 114,95,109 154,140,126 226,194,164 197,169,140 137,118,102 188,171,147 227,206,181 235,211,185 213,188,160 236,212,186 197,164,137 166,146,128 196,166,140 210,181,161 209,180,158 168,130,109 160,141,125 192,169,138 191,170,129 118,104,90 70,59,42 92,77,57 108,89,62 89,68,43 133,113,83 124,104,74 159,137,101 141,118,87 176,138,103 209,165,123
81,67,67 104,99,30 105,97,32 88,76,35 76,69,26 131,113,71 144,124,76 114,90,57 111,89,71 81,70,51 92,94,48 107,110,61 83,81,89 107,106,50 97,90,74 140,121,86 169,142,110 188,161,129 212,191,164 214,193,166 135,121,103 202,172,146 237,207,181 232,203,172 190,162,133 238,210,183 210,177,150 211,178,153 255,242,220 236,206,180 216,186,158 154,134,116 177,166,159 203,191,181 154,143,136 134,128,121 140,134,125 124,121,106 91,88,94 129,127,123 109,103,96 98,93,92 125,120,106 111,108,95 137,128,113 185,177,153 173,157,126 140,122,92 82,82,82 79,78,83 78,76,84 78,76,84 82,79,85 99,94,91 140,131,116 176,167,140 200,188,160 197,185,157 212,199,165 222,206,164 225,209,165 230,214,170 239,222,173 234,217,168 232,217,170 231,216,169 182,170,142 143,131,105 215,185,157 194,166,139 151,132,116 170,153,127 214,193,168 255,232,206 173,149,123 215,191,165 196,174,154 154,133,106 213,184,151 226,196,170 184,153,130 187,149,128 129,110,94 198,173,143 199,174,144 160,132,92 62,47,36 81,65,48 105,86,61 112,91,66 147,127,97 133,113,83 151,129,93 130,107,76 184,146,111 218,174,132
87,78,31 105,97,47 57,50,19 61,55,19 108,102,66 137,111,70 148,122,81 101,76,57 93,75,56 79,74,73 89,90,40 111,114,54 79,78,95 112,109,54 110,102,78 115,103,64 160,131,98 189,160,127 222,193,173 222,193,173 66,57,38 236,204,170 233,199,177 247,217,189 210,182,155 228,199,175 213,181,151 222,192,164 252,219,194 245,215,187 230,202,173 165,145,127 190,174,168 205,192,187 153,146,144 94,86,92 94,93,98 92,92,100 90,94,98 87,86,89 113,107,100 160,149,134 188,171,145 196,178,146 199,183,150 178,162,131 172,156,123 180,165,127 86,87,92 81,81,89 80,80,88 80,79,82 78,77,80 85,86,91 99,97,95 130,125,113 160,152,130 163,156,129 178,165,133 195,180,144 202,187,147 210,196,153 217,201,157 226,211,160 231,218,166 232,217,170 222,202,156 208,186,148 221,194,162 218,190,161 150,130,112 177,154,139 193,174,151 217,196,181 171,149,129 231,213,192 179,164,142 189,167,129 224,189,153 226,192,160 178,152,127 190,156,134 101,84,76 190,163,129 193,166,134 162,138,112 62,49,44 85,72,51 105,88,62 117,97,67 133,110,81 145,122,91 143,119,86 130,105,75 197,159,124 228,186,144
88,75,25 71,67,32 77,74,34 136,137,71 85,66,31 161,137,84 161,136,92 103,82,55 86,67,53 125,124,97 100,96,50 108,108,49 81,77,97 120,120,61 118,115,71 160,143,104 170,141,106 193,164,129 212,191,168 130,120,80 84,71,37 243,209,175 234,204,178 255,227,199 231,197,165 234,200,168 226,194,164 255,230,202 235,202,177 220,190,162 229,201,172 171,150,137 197,181,177 190,177,172 191,179,169 63,42,29 87,54,27 105,65,40 46,34,24 67,57,61 85,85,85 88,88,88 104,94,95 138,127,120 179,164,142 194,176,144 195,179,148 195,177,145 95,92,96 85,85,93 86,84,92 87,86,91 75,74,77 83,83,91 88,88,98 96,92,101 110,105,107 122,117,116 142,133,116 172,162,138 192,178,149 204,191,157 209,194,154 211,197,152 219,204,157 226,209,162 225,207,163 231,215,157 223,203,153 202,179,139 184,161,146 185,167,137 166,147,124 163,145,124 195,174,151 210,191,166 216,191,174 215,191,165 220,191,160 214,181,156 158,129,107 210,169,140 112,91,87 173,143,117 195,168,136 156,126,100 102,84,79 71,52,36 92,75,49 118,99,72 121,97,71 119,96,65 122,98,65 132,108,75 203,168,130 201,159,119
112,97,59 42,36,13 42,36,11 98,93,54 119,101,57 180,156,103 159,134,90 100,79,52 85,68,40 94,90,80 92,87,46 104,103,49 75,73,85 107,106,52 111,110,58 172,150,114 166,137,106 191,162,131 197,176,151 154,149,78 102,89,55 246,210,177 228,200,173 240,210,182 238,206,176 210,176,144 231,199,169 243,211,181 232,199,174 232,202,174 247,219,190 161,140,127 203,187,183 204,191,184 220,208,198 68,48,28 93,59,29 93,59,29 85,51,31 73,47,26 70,48,30 73,53,33 89,56,29 100,64,44 101,56,35 99,59,36 93,59,37 87,58,36 43,32,29 53,50,54 80,79,82 81,80,83 76,74,82 76,74,82 75,73,83 88,86,98 94,90,99 97,93,104 101,98,102 111,106,105 132,125,109 157,149,127 178,165,133 192,177,139 204,188,146 209,194,147 225,204,161 216,199,150 224,207,156 204,185,132 198,185,96 190,182,62 195,186,30 201,187,32 204,184,76 181,161,86 203,180,140 217,190,156 204,177,143 220,187,160 157,128,104 199,157,133 143,118,101 206,171,133 191,162,131 179,144,117 124,101,98 89,70,54 92,75,49 120,101,74 102,78,52 112,89,58 129,105,72 138,114,81 206,171,133 192,150,110
116,97,83 82,82,21 117,110,42 105,85,35 120,105,58 133,106,61 146,118,80 100,79,56 92,79,56 80,82,29 89,88,50 100,101,51 105,105,71 99,101,48 107,110,50 168,154,111 169,144,116 183,161,125 173,158,118 106,105,51 147,128,89 248,216,186 255,238,215 233,206,174 231,197,165 206,172,140 237,201,170 242,210,178 222,190,160 220,190,162 237,207,179 151,140,121 198,189,181 201,190,183 199,187,177 67,51,36 84,60,36 88,59,35 102,62,39 96,59,33 84,51,26 86,49,23 91,49,25 98,56,32 104,61,28 97,53,23 99,58,31 98,59,31 45,34,17 39,28,23 38,26,26 40,28,28 34,27,25 62,57,56 67,62,61 68,65,69 87,85,95 91,87,96 89,87,95 94,92,100 98,95,99 109,108,101 144,132,120 161,148,125 185,171,142 194,177,140 200,183,146 208,192,150 212,195,146 202,185,134 194,181,59 200,189,25 201,188,28 201,185,31 211,184,25 212,185,26 196,176,30 196,171,27 188,166,62 221,188,140 183,154,134 183,144,103 177,138,106 194,155,123 195,161,131 177,145,111 156,137,121 108,92,77 106,85,58 127,103,77 105,77,50 137,109,80 151,124,92 135,110,82 195,159,126 185,146,105
119,101,80 77,74,34 134,119,68 122,109,61 116,99,64 144,117,72 147,119,81 99,78,55 84,70,54 102,102,57 85,84,46 93,94,44 104,107,56 101,103,50 101,104,44 146,132,89 163,128,103 164,147,110 123,120,67 83,85,41 194,170,133 235,203,173 247,226,203 214,187,155 230,196,164 229,195,163 223,187,156 222,190,158 228,196,166 213,183,155 217,187,159 140,129,110 182,174,163 202,194,183 167,157,145 171,154,128 189,170,131 198,180,136 210,193,156 149,126,95 80,54,29 86,58,31 89,54,29 93,56,32 102,56,28 114,66,37 106,66,32 98,59,29 66,47,35 33,23,22 37,26,23 39,26,23 36,25,22 35,26,22 41,28,25 46,34,34 71,65,70 80,79,84 91,89,97 89,87,95 90,86,97 92,88,97 97,92,89 115,110,98 145,136,117 162,151,118 177,161,128 187,170,131 204,189,140 190,173,134 194,173,60 202,186,34 198,186,33 204,184,38 207,183,32 205,182,24 197,182,32 188,173,37 202,163,54 196,168,60 192,168,115 203,162,131 221,182,143 208,171,131 210,176,146 184,152,118 202,183,167 115,99,86 142,118,92 133,110,81 119,91,62 140,113,81 178,151,117 145,120,92 177,143,109 197,158,117
129,109,63 141,120,77 132,103,72 84,63,40 79,72,52 141,115,76 155,128,96 109,80,56 73,60,57 132,132,71 94,91,51 97,95,48 99,101,44 113,115,62 100,103,39 145,130,92 148,126,92 133,121,84 133,132,65 102,102,43 226,194,160 223,194,163 224,205,182 180,152,123 230,196,164 223,189,157 228,194,162 213,179,147 219,189,161 209,179,151 239,209,181 146,135,118 197,187,175 175,165,153 147,138,121 190,172,140 189,174,136 171,156,118 169,156,122 164,151,119 168,155,123 188,171,136 195,176,137 216,195,154 227,207,161 221,206,159 224,202,155 217,195,146 221,206,157 75,66,62 62,55,58 43,36,39 36,31,30 30,26,20 35,25,24 40,26,26 35,26,22 39,29,28 101,96,95 89,84,83 87,85,93 88,87,92 88,87,92 94,92,93 116,110,103 136,126,114 156,144,116 171,158,126 182,165,130 150,133,107 203,183,63 206,187,52 213,191,55 211,196,58 207,190,52 194,178,35 194,176,34 180,162,29 178,151,34 176,150,30 184,159,33 177,150,62 191,159,115 195,162,123 215,181,147 175,146,115 225,194,171 101,87,71 134,110,84 143,118,88 126,99,67 130,103,69 172,144,106 148,121,89 148,121,87 203,164,123
