138,146,93 126,135,79 139,149,82 84,88,50 54,47,29 111,106,53 96,91,36 104,102,44 101,99,37 96,95,30 85,83,21 79,75,29 117,109,87 116,103,96 127,116,97 107,95,65 101,80,65 149,122,77 110,82,53 115,86,64 144,115,82 133,104,71 95,74,51 73,62,43 61,52,46 48,41,39 54,49,51 159,151,140 161,149,139 161,143,138 159,141,120 188,170,149 199,175,151 205,184,159 180,159,134 117,101,84 183,148,123 186,150,119 213,177,146 183,163,143 205,171,151 194,166,139 147,128,105 158,146,136 159,147,137 178,162,156 178,163,152 193,178,158 155,140,120 176,161,141 179,158,143 197,177,159 185,167,146 175,158,134 103,86,62 102,83,58 113,90,61 106,83,54 107,82,54 107,84,55 120,97,66 94,75,50 54,41,38 36,31,30 42,38,30 58,52,43 100,95,83 155,147,134 160,149,132 149,138,119 98,89,74 53,44,36 42,35,35 39,29,33 77,65,37 185,165,37 207,185,40 212,191,39 214,192,45 205,182,42 180,159,35 159,146,26 106,95,22 75,71,25 71,70,18 162,140,106 183,150,125 177,148,117 195,168,134 169,142,108 168,139,108 241,212,181 74,54,47 142,117,89 140,119,92 168,151,127 123,113,103 93,82,77 74,60,73 60,56,65 44,32,32 83,70,65 98,83,72 87,71,54 95,81,56 141,117,91 138,114,88 111,86,58 127,101,76 131,106,76 130,105,75 137,109,82 139,110,86 123,94,70 129,104,76 130,105,77 159,135,102 174,150,117 128,108,78 86,68,49 209,180,145 202,173,138 120,95,76 246,207,166 217,183,140 216,182,139 217,186,147 234,204,176
116,124,71 135,144,88 121,131,64 75,74,36 109,99,48 84,78,30 95,88,47 110,108,50 103,101,39 88,87,22 105,103,41 90,86,38 112,102,90 132,120,110 125,116,89 120,106,79 189,161,123 120,91,58 125,96,72 140,112,85 134,104,78 117,87,61 80,64,49 50,40,41 45,36,32 43,36,36 55,48,51 155,147,134 160,149,142 150,134,117 197,179,158 186,168,147 197,176,151 199,178,153 176,155,130 115,99,82 187,152,127 184,148,117 211,175,144 190,159,138 200,167,140 207,179,152 145,128,104 154,142,132 160,148,138 178,162,156 186,171,160 187,172,152 149,134,114 172,154,135 171,151,133 198,178,160 154,134,114 96,77,52 96,77,50 79,58,31 114,89,59 116,91,61 111,86,58 114,89,61 76,56,38 48,37,34 43,37,32 154,145,116 224,216,166 237,225,168 241,229,174 239,225,167 246,230,172 245,229,171 252,238,180 249,236,184 247,235,198 181,169,141 64,53,46 57,41,24 156,140,26 187,166,16 203,183,24 212,191,39 212,193,40 206,192,35 171,161,40 118,117,50 107,98,51 188,159,124 179,152,118 179,149,121 207,179,150 176,148,119 172,143,112 233,204,173 156,138,117 167,142,112 147,126,99 159,142,118 150,136,111 133,119,94 129,115,97 104,92,82 71,61,65 67,53,55 49,36,31 81,68,63 78,66,54 89,70,56 119,102,76 91,72,47 109,90,65 96,77,50 97,78,51 111,90,63 119,95,69 115,91,65 144,119,91 118,93,65 155,131,98 176,152,119 113,93,63 94,76,57 199,170,135 203,174,139 121,96,77 242,203,162 237,203,160 217,180,138 230,198,156 243,213,185
125,133,80 138,145,86 129,134,69 110,111,45 113,106,45 119,113,49 91,84,27 109,105,45 104,101,36 102,98,36 78,73,20 99,94,41 122,113,109 145,136,119 135,121,103 100,85,47 141,112,81 136,109,77 128,97,74 125,96,65 101,72,50 86,69,43 57,46,43 48,41,41 49,39,38 57,48,44 63,57,50 161,149,137 161,151,141 181,167,153 169,154,134 173,157,144 183,162,147 188,167,152 176,157,134 116,103,82 171,138,113 195,159,128 200,164,133 197,164,137 201,172,141 199,169,141 150,132,111 187,174,167 165,152,145 192,177,168 189,175,161 196,185,168 148,132,115 152,137,115 191,171,151 164,144,124 105,83,63 97,76,49 82,61,36 107,83,57 92,68,44 103,82,55 102,81,54 101,77,51 68,49,37 66,53,46 183,173,135 219,209,158 232,218,164 245,229,175 249,233,179 242,223,166 240,221,164 236,218,158 249,231,171 255,236,179 253,235,175 249,234,173 241,228,180 101,84,58 83,66,27 112,99,8 152,135,26 164,147,22 160,142,26 160,145,28 175,164,33 169,152,29 105,88,64 180,151,118 201,169,139 176,148,121 194,169,141 169,144,116 184,154,126 217,187,159 184,161,130 158,132,111 176,155,130 170,153,129 181,163,142 153,136,112 156,140,109 161,140,115 73,62,55 68,56,58 66,54,56 51,41,42 49,40,34 62,46,44 75,61,45 86,71,51 73,58,38 89,71,50 88,70,49 95,80,58 102,83,58 103,82,55 142,118,92 119,95,69 187,159,130 158,130,101 102,78,52 106,87,64 201,177,142 223,194,161 115,91,69 255,222,176 243,206,164 220,183,141 236,194,154 212,185,151
108,116,63 116,122,70 133,136,72 78,76,27 120,114,50 130,120,51 145,135,64 104,100,38 87,83,25 78,73,18 103,97,51 117,114,49 121,116,102 152,143,124 147,133,104 100,80,50 146,112,90 119,85,65 104,74,46 118,86,56 79,56,41 70,56,40 49,39,40 78,67,64 143,129,115 146,132,114 159,145,118 175,161,145 164,154,144 170,156,142 168,154,138 146,132,118 168,149,133 184,165,149 187,170,146 145,128,102 178,144,114 193,157,126 203,167,136 203,167,138 180,145,118 193,161,131 160,142,123 190,177,170 175,162,155 196,181,172 184,170,156 179,168,151 152,136,119 147,132,110 178,159,136 95,76,51 99,79,49 101,78,49 81,60,35 88,67,40 93,74,49 108,87,60 103,82,55 82,64,43 92,76,63 187,175,138 223,210,158 213,200,150 226,210,166 232,214,170 241,223,179 241,225,171 246,227,174 247,229,169 255,236,179 251,230,176 255,234,178 255,236,179 241,226,165 235,221,155 170,154,121 66,59,20 68,62,16 78,69,9 71,63,9 77,73,15 83,81,23 101,90,26 91,77,59 190,159,120 179,147,113 192,164,137 180,155,127 170,145,117 188,158,130 211,181,153 191,161,133 169,145,123 166,149,125 155,136,113 158,141,117 140,122,101 109,91,72 164,140,116 87,74,67 68,57,54 111,100,97 82,72,73 61,51,55 43,36,39 43,36,36 51,42,36 86,75,68 79,63,48 73,57,42 87,72,52 106,87,62 107,86,59 128,104,78 107,83,57 157,129,100 105,77,48 127,103,77 103,84,61 208,184,149 220,191,158 120,96,74 255,225,179 215,178,136 223,186,144 253,211,169 231,204,168
116,122,72 111,113,69 104,105,39 116,113,46 143,138,65 128,114,48 133,118,57 119,106,45 141,129,59 142,133,57 91,84,23 138,139,73 122,113,109 148,137,118 125,96,72 119,92,56 138,108,82 117,87,61 110,77,52 99,78,53 74,58,43 66,53,48 44,37,37 97,89,76 135,121,103 141,126,104 168,147,122 172,162,152 161,147,133 179,161,142 142,126,113 98,82,69 185,167,148 196,178,159 180,162,143 144,125,100 169,136,111 189,153,122 183,144,114 191,149,125 185,148,122 206,176,150 159,143,130 204,192,180 182,169,162 194,178,172 186,172,158 177,166,151 142,128,112 136,121,101 90,73,49 86,65,40 92,69,38 100,79,54 93,72,47 99,78,51 99,78,53 95,74,49 102,81,56 71,58,37 172,159,127 210,195,146 215,200,151 223,207,163 225,209,167 229,213,171 228,212,170 237,220,171 247,230,179 251,232,177 255,237,182 255,243,185 255,243,187 255,241,180 255,236,179 243,224,167 241,222,169 173,154,117 67,60,29 67,64,22 67,64,24 68,65,25 72,67,35 64,59,47 77,66,47 202,163,131 183,144,116 203,169,137 177,147,121 203,169,139 197,169,140 212,184,155 194,171,140 149,132,106 175,151,125 151,127,101 131,112,87 126,107,82 106,87,62 162,141,116 134,113,88 70,61,55 166,146,128 129,111,92 101,83,64 71,58,51 49,40,36 41,34,34 44,34,38 53,41,41 69,58,53 83,69,53 115,96,71 104,83,56 123,99,75 115,86,64 131,103,74 125,97,68 124,101,70 111,92,69 213,184,149 222,193,158 115,93,73 255,246,203 213,174,131 220,181,142 241,202,161 254,214,178
125,128,64 108,107,51 127,125,53 102,96,32 113,104,44 122,113,39 138,129,53 124,111,50 106,93,30 116,106,35 112,106,40 109,103,78 130,123,103 159,140,117 112,85,53 151,127,92 109,80,56 106,75,54 107,78,54 95,77,56 75,62,55 53,43,47 47,40,40 113,105,92 135,124,105 148,133,111 171,150,125 168,158,148 154,140,122 183,164,139 155,140,118 150,135,115 197,180,154 203,186,160 166,149,123 146,127,102 156,123,98 191,155,124 190,151,121 174,137,111 179,146,119 188,158,132 184,168,155 211,199,187 187,174,167 194,179,170 181,167,153 180,168,156 138,122,109 133,115,96 77,64,43 109,81,52 99,82,56 86,72,45 93,76,50 95,74,47 97,76,51 106,85,60 102,83,58 120,107,75 206,192,149 211,195,151 217,201,157 216,200,156 219,203,161 217,200,161 217,198,159 238,222,178 246,231,184 244,228,174 253,237,181 247,231,175 240,224,168 240,224,166 248,229,172 247,227,168 242,224,164 237,218,161 125,118,77 66,57,26 80,62,32 91,72,45 67,59,48 71,63,52 97,83,69 208,169,137 198,159,127 199,167,135 187,157,131 217,183,153 190,162,133 169,141,112 168,145,114 152,135,109 173,149,123 163,139,113 151,132,107 108,89,64 115,96,71 153,132,107 152,131,106 71,62,58 162,142,124 166,142,118 150,126,102 119,98,75 96,78,59 65,56,50 54,44,45 40,28,33 51,39,39 68,54,38 111,92,67 110,89,62 107,83,59 126,97,75 122,94,65 134,106,77 157,134,103 105,86,63 212,183,148 229,200,165 122,100,80 255,228,185 228,189,146 244,205,166 230,192,146 235,196,155
151,149,75 123,121,51 140,136,74 123,117,42 107,100,30 102,96,30 122,116,50 120,115,46 112,104,41 124,122,48 127,126,49 111,100,81 130,118,108 124,101,72 131,111,65 143,114,90 118,89,65 115,86,62 91,62,42 88,65,50 60,49,56 33,30,34 67,56,51 123,112,95 137,122,102 156,135,112 194,170,146 168,153,142 167,146,135 195,169,146 159,144,122 173,155,134 201,182,159 222,203,180 184,160,138 147,126,99 167,132,105 184,150,120 188,154,124 171,134,110 175,145,119 185,156,132 199,184,173 206,193,186 172,159,154 193,178,167 163,149,133 160,149,134 147,133,117 80,66,50 90,79,60 102,81,54 82,72,48 74,56,35 87,69,48 86,66,46 105,81,57 110,86,60 82,61,38 168,152,119 208,194,151 206,192,149 218,201,162 219,203,161 210,196,153 208,194,151 214,200,157 228,212,170 240,225,178 248,232,178 247,231,177 247,231,175 252,236,180 245,230,169 244,225,168 248,230,170 250,229,173 247,228,175 233,212,169 193,160,123 201,166,130 235,201,167 118,88,62 149,125,101 183,141,103 233,180,139 200,162,125 189,157,125 203,179,146 236,204,174 192,164,135 194,166,137 178,156,122 161,144,120 174,153,128 173,155,134 171,147,123 150,126,102 150,126,102 178,152,127 170,144,119 73,61,61 163,141,123 177,151,126 157,131,106 162,133,109 140,116,92 128,106,86 91,71,53 61,51,52 54,44,43 74,61,56 109,90,65 97,73,51 122,101,74 115,89,64 115,90,62 123,98,70 133,109,83 102,83,60 232,203,168 222,193,158 122,103,87 236,199,155 218,180,134 252,215,175 213,175,129 232,193,150
133,133,51 122,119,38 138,125,50 133,124,48 121,112,38 165,155,86 107,97,28 106,100,36 94,86,34 84,79,28 127,125,55 108,101,72 131,121,111 127,106,65 154,134,86 140,111,87 102,73,49 123,94,70 77,56,43 63,48,37 45,37,43 32,31,36 92,84,73 123,113,91 140,123,99 169,145,119 201,177,153 177,162,151 166,150,135 182,160,140 159,145,120 189,168,145 197,178,155 225,201,179 184,158,135 145,121,95 165,128,102 192,157,130 195,160,133 169,129,106 179,149,123 171,142,118 196,181,170 196,183,178 187,174,169 201,186,175 174,160,144 181,170,155 83,73,63 75,65,55 58,43,32 89,71,50 59,51,40 79,65,51 72,59,38 80,60,40 101,77,53 107,83,57 100,78,58 201,184,147 197,183,140 206,191,153 209,192,157 215,198,161 208,193,155 208,193,157 213,198,162 222,206,164 228,212,168 234,217,170 238,221,172 242,226,172 252,236,180 248,232,174 247,231,173 251,235,177 255,239,182 252,236,182 242,222,176 190,159,122 198,165,128 227,193,159 221,187,144 190,161,137 239,197,157 246,196,152 222,180,140 219,181,144 201,174,140 221,194,160 187,159,130 201,173,144 176,154,120 149,132,108 184,163,138 172,154,133 175,151,127 165,141,117 148,124,98 201,176,148 186,161,133 71,59,64 138,117,92 174,145,121 152,123,99 167,136,113 157,131,108 154,130,106 131,107,83 114,100,86 77,61,57 64,52,40 105,85,65 106,82,56 129,108,81 113,87,62 115,90,62 138,113,85 122,98,72 98,79,56 217,188,153 201,172,137 128,109,93 230,193,149 226,188,142 221,187,146 203,164,121 210,171,128
133,128,59 124,117,49 129,117,47 142,133,57 128,119,43 129,119,48 119,109,40 145,139,64 79,69,20 81,67,22 101,93,39 139,128,93 121,109,83 127,110,59 120,108,67 122,101,78 105,77,50 101,71,43 75,54,39 61,45,41 44,37,47 35,34,27 106,95,78 127,113,99 143,126,100 170,146,120 211,186,169 171,162,143 171,153,134 177,160,136 170,155,133 216,187,163 224,195,171 201,183,162 179,153,132 147,114,89 163,124,96 186,150,121 180,144,115 161,124,98 174,139,112 181,147,113 163,157,148 139,128,125 179,168,165 177,165,155 176,162,148 182,170,160 67,55,43 56,45,30 100,84,67 68,57,40 72,62,50 75,61,47 85,69,52 91,72,49 109,84,56 91,70,45 120,108,80 205,188,149 207,192,154 206,195,160 205,192,158 201,188,154 205,194,159 204,194,156 206,196,158 217,202,162 230,214,172 228,212,168 227,210,163 238,222,168 252,236,178 254,239,178 248,232,174 248,233,172 246,230,172 243,228,177 241,224,177 187,158,123 182,150,116 224,190,156 236,202,168 198,158,133 230,192,144 238,195,150 215,180,142 221,186,148 188,161,129 204,176,147 195,167,138 202,174,145 180,155,125 144,130,101 208,179,155 194,165,141 211,192,167 181,162,137 153,132,107 184,160,134 179,152,116 73,63,64 122,103,78 176,148,121 160,132,105 177,147,119 170,144,121 177,153,129 163,137,112 156,135,110 134,113,88 93,79,65 92,68,44 102,81,58 140,119,92 105,79,54 131,102,78 130,101,77 118,92,67 116,90,65 196,169,135 207,180,146 130,114,101 243,199,159 244,203,156 199,160,117 211,170,123 228,187,140
137,131,56 144,135,61 134,122,44 155,138,60 128,111,33 111,100,25 115,105,36 86,77,19 126,116,63 103,91,36 76,68,14 140,128,102 120,109,76 149,133,79 117,105,66 101,77,53 98,73,45 100,72,45 74,55,39 50,36,41 41,37,48 41,42,34 112,103,84 125,111,95 148,129,102 168,148,118 210,190,172 181,170,151 177,159,140 188,171,147 170,153,129 222,193,169 235,206,182 202,182,162 169,143,122 149,116,91 168,129,101 165,129,100 209,173,144 184,148,119 179,145,115 191,157,123 163,157,148 79,70,66 130,121,117 186,176,166 183,172,157 165,153,143 76,64,52 86,72,56 95,80,58 85,74,59 60,50,38 73,59,45 78,63,43 92,71,48 100,76,50 95,76,53 154,140,111 208,191,152 202,187,151 200,189,156 198,185,153 199,183,152 197,186,153 200,189,154 206,195,160 215,200,162 225,209,167 223,207,165 231,213,169 240,223,172 254,238,180 252,239,178 255,243,182 251,238,177 249,233,175 242,227,176 240,224,180 199,170,135 182,150,116 222,190,156 210,178,146 200,164,135 223,182,133 248,207,162 226,186,150 225,185,149 238,209,178 211,181,153 197,169,140 209,181,152 183,158,128 143,129,104 223,194,172 207,178,154 186,167,142 182,163,138 150,131,106 184,160,134 208,180,142 77,67,66 120,101,78 192,164,137 167,139,112 189,159,131 174,148,125 171,147,123 170,144,121 176,152,128 152,128,104 120,106,92 91,67,43 111,90,67 136,115,88 122,96,71 115,86,62 165,136,112 121,95,70 121,95,70 205,178,144 209,182,148 130,114,99 239,195,153 242,201,154 218,179,136 219,178,131 232,191,144
144,132,62 136,123,50 137,120,44 123,114,40 115,106,32 146,124,46 88,76,10 115,106,46 92,82,33 72,63,16 109,102,43 123,113,91 108,93,55 163,147,89 105,92,58 124,94,66 99,75,51 83,62,39 60,46,46 51,44,47 39,35,46 57,58,50 119,110,91 125,111,93 162,137,109 177,154,123 203,189,171 178,164,146 185,167,148 189,172,148 178,160,139 232,199,174 222,196,171 207,188,165 158,132,109 163,130,105 181,142,114 163,127,98 165,129,100 182,138,108 187,148,116 186,150,117 155,149,140 95,86,82 135,126,122 174,166,155 181,171,159 68,56,46 75,61,47 68,54,38 71,60,43 54,44,32 67,57,45 74,62,50 91,75,58 107,83,59 102,83,58 93,75,54 189,171,139 216,198,154 200,182,150 185,171,144 183,171,143 187,175,147 191,179,153 197,185,157 210,200,162 216,199,162 223,207,165 232,217,170 233,218,171 246,229,180 251,235,179 247,233,179 249,235,179 248,232,176 244,225,172 236,223,173 236,220,176 205,178,142 195,166,131 239,207,173 224,191,154 203,169,137 248,200,153 239,191,146 235,196,157 218,179,140 231,198,161 221,189,155 210,180,152 219,189,161 207,180,144 150,134,121 204,175,151 195,169,144 160,141,116 171,152,127 164,143,118 205,180,152 222,193,160 93,84,80 106,85,62 181,153,126 173,145,118 199,169,141 181,155,130 161,137,113 176,150,127 181,152,130 168,139,117 138,122,107 88,69,46 100,83,57 118,97,70 144,118,93 119,90,66 153,124,100 117,91,66 122,96,71 204,177,145 211,184,150 137,119,100 229,186,139 237,196,147 227,186,141 236,194,152 239,198,151
137,132,52 109,103,26 98,91,21 103,99,37 111,103,51 98,89,33 84,76,13 109,102,43 69,61,11 70,65,10 80,75,24 128,117,73 117,101,59 140,125,76 101,91,53 116,85,62 86,64,46 81,70,51 52,42,46 49,45,58 37,33,44 74,66,55 119,109,87 126,111,89 163,140,109 193,173,141 199,182,172 183,166,156 212,186,161 205,184,159 181,161,141 237,203,171 195,173,153 238,218,188 145,120,101 150,115,88 181,142,112 166,127,97 174,135,105 180,139,108 180,144,111 189,151,116 183,174,159 118,109,101 170,164,155 152,142,132 179,167,157 72,58,44 43,35,24 60,50,40 44,34,24 65,57,46 69,57,45 87,76,61 86,66,46 100,79,54 85,67,48 81,62,46 195,178,139 221,204,155 197,180,152 176,163,142 163,153,129 175,166,139 182,170,144 185,173,145 207,196,161 214,202,165 221,207,164 230,214,170 236,220,176 248,232,178 241,225,169 240,224,168 247,231,175 244,228,172 245,228,177 240,225,178 233,217,173 211,190,149 189,157,123 236,202,168 252,214,177 206,170,137 237,192,144 242,199,152 220,178,138 245,201,159 255,227,187 225,190,154 211,182,149 208,176,144 208,179,148 145,128,118 193,174,147 171,150,123 178,157,132 181,160,135 165,141,115 216,188,159 229,201,172 121,110,103 100,75,56 182,154,125 181,153,124 206,174,144 197,169,140 170,149,124 167,141,118 168,139,115 176,147,123 154,139,117 71,56,36 84,71,48 117,96,71 121,95,72 144,118,93 113,87,62 117,92,64 122,97,69 191,161,133 217,190,147 144,125,98 236,192,150 238,195,148 221,178,131 254,213,168 235,190,144
116,99,30 115,99,27 142,128,44 128,114,44 93,81,26 103,94,38 91,82,26 70,62,8 62,53,8 78,72,24 83,79,21 136,110,69 133,115,71 100,87,37 100,89,54 101,75,52 81,62,46 86,79,61 57,52,54 45,45,57 33,30,34 86,79,63 130,113,89 131,110,83 164,141,110 180,160,128 200,185,165 190,175,155 223,193,165 207,181,160 198,170,143 238,208,180 199,177,157 224,204,174 138,114,92 159,124,97 188,149,119 174,136,101 187,149,114 170,129,98 184,148,115 197,159,124 199,190,175 152,140,130 184,172,162 180,168,158 142,132,122 54,42,30 65,56,48 43,32,25 65,54,47 58,50,39 64,52,40 73,62,47 80,61,38 83,62,35 73,55,36 87,68,52 205,189,145 214,197,146 195,180,144 146,135,116 120,114,109 141,140,129 167,161,138 174,166,142 204,193,160 220,205,167 221,207,164 224,208,164 239,223,179 242,225,176 241,224,173 238,222,166 252,236,180 247,231,175 239,222,171 239,224,177 243,227,183 214,195,156 185,153,119 221,187,153 255,221,184 211,175,142 246,201,153 245,202,155 242,200,158 253,211,169 230,198,156 216,181,143 210,185,141 202,173,142 183,152,129 135,119,104 166,149,121 175,154,127 175,154,129 176,155,130 147,126,101 216,188,159 236,208,179 142,131,124 90,65,46 187,159,130 187,159,130 193,161,131 202,174,145 164,143,118 183,157,134 181,152,128 178,149,125 168,154,125 70,54,37 71,57,41 104,83,58 73,47,24 111,85,60 118,92,67 129,104,76 110,85,57 140,110,82 217,189,149 158,141,115 226,184,142 235,192,145 231,188,141 239,194,148 232,185,135
118,106,40 115,103,35 157,146,73 110,96,42 130,118,48 113,103,23 81,78,13 70,61,14 87,78,31 83,77,31 82,67,29 144,124,78 145,125,79 70,61,30 95,81,54 101,81,61 83,67,54 81,72,55 53,49,60 44,40,49 42,37,34 102,88,74 132,113,86 136,117,92 166,142,109 183,163,133 195,177,158 194,178,165 226,192,160 192,175,151 201,168,141 233,209,183 217,196,171 196,175,150 137,113,87 167,132,105 193,154,124 184,144,110 187,151,120 176,135,106 172,136,105 186,150,119 210,195,184 187,172,161 189,177,165 175,165,155 102,92,82 76,66,54 58,52,45 68,59,53 58,47,42 54,43,36 57,44,37 75,63,53 90,71,55 112,88,64 97,77,57 95,76,53 208,193,144 228,214,160 221,205,161 170,161,134 88,86,87 112,110,108 150,146,127 164,156,134 194,185,156 214,202,165 224,210,167 226,210,166 237,220,173 251,234,183 255,240,186 241,225,171 251,235,179 252,236,180 245,228,177 232,217,170 232,217,170 212,195,158 187,158,125 252,216,183 234,196,159 214,178,145 227,183,145 242,200,158 235,193,155 255,214,172 235,195,161 228,187,156 211,182,149 182,155,123 150,125,95 123,106,78 177,154,125 199,175,149 193,172,147 181,160,135 148,127,102 217,189,162 202,174,147 159,140,128 90,67,52 186,156,128 205,172,145 191,158,131 207,180,148 175,154,129 194,168,145 185,161,135 172,143,119 180,156,132 65,51,37 83,72,55 75,57,36 90,69,44 86,65,40 78,57,32 132,106,81 108,82,57 117,87,59 208,179,146 169,148,121 213,181,139 223,182,135 224,179,133 223,180,133 237,194,147
120,113,43 110,103,35 95,86,30 116,109,39 73,63,10 116,109,37 121,114,44 117,110,40 103,91,23 83,69,15 134,117,68 134,114,68 155,135,89 80,81,62 83,74,47 100,80,62 78,63,54 79,72,56 53,49,58 42,38,47 56,50,41 109,96,75 140,119,92 142,121,96 173,149,116 180,160,130 190,172,153 192,176,163 224,190,158 190,173,149 229,196,169 216,192,168 244,223,198 199,178,153 151,125,102 159,124,97 186,147,117 176,135,106 181,144,118 169,130,100 186,152,120 186,153,126 206,195,188 177,164,159 176,163,158 159,148,143 76,65,58 57,47,37 42,36,29 30,21,15 47,38,30 40,29,24 48,35,30 61,48,43 79,65,51 101,81,63 113,89,67 90,67,38 205,188,141 223,206,155 230,213,162 220,205,165 122,113,96 84,79,81 133,128,116 163,154,137 189,177,149 210,199,166 214,202,163 216,202,159 233,218,171 251,235,181 255,240,184 255,242,186 255,242,186 254,238,180 248,232,174 239,224,177 231,216,169 223,204,165 173,144,111 237,201,168 238,205,166 203,174,139 239,196,151 242,201,154 205,167,132 222,179,144 204,163,134 189,150,122 155,128,94 135,111,85 113,97,80 112,95,85 173,149,125 172,148,124 166,140,117 172,146,123 151,125,102 143,115,88 158,130,103 141,111,83 143,122,99 152,127,97 209,179,151 188,158,130 203,175,146 179,160,135 197,173,149 184,163,136 173,144,120 191,165,140 63,51,39 79,70,55 79,61,40 104,83,58 120,99,74 121,100,75 87,61,36 103,77,52 124,94,66 223,194,161 183,156,124 193,166,130 228,187,140 224,179,133 209,171,123 233,195,147
79,72,15 84,77,20 118,111,54 121,114,55 148,141,69 150,137,62 85,84,19 84,80,18 108,94,24 96,82,16 146,125,73 144,122,73 162,140,95 136,123,91 33,27,20 85,69,54 66,56,55 76,71,57 51,50,53 43,42,47 71,63,52 116,101,79 142,117,87 155,130,102 177,153,118 181,161,129 192,174,155 198,182,167 226,192,162 193,172,147 240,210,184 215,189,166 240,211,187 175,151,125 158,122,100 192,156,127 182,146,117 170,136,106 174,144,118 170,135,108 175,145,117 177,144,117 178,167,162 163,152,147 199,188,185 194,185,181 64,55,51 50,39,32 45,34,27 50,37,32 43,34,28 57,46,43 57,48,44 64,55,49 72,62,50 80,62,43 134,110,86 130,104,79 108,81,49 226,203,161 233,213,163 222,207,160 200,190,150 76,72,66 112,108,100 146,138,125 179,170,143 205,194,161 220,208,169 225,210,170 221,203,159 233,217,163 253,237,183 255,240,184 255,240,184 255,243,185 252,236,178 244,227,176 228,211,160 226,206,160 159,132,96 224,193,156 222,187,149 201,173,133 230,186,148 223,178,145 190,161,130 128,114,85 137,122,100 126,113,92 82,75,73 70,56,56 80,62,57 134,112,92 132,106,85 156,130,109 128,105,92 116,95,82 117,98,86 105,93,83 85,72,67 75,65,53 71,56,45 163,139,113 195,167,138 187,159,130 198,173,145 166,147,122 163,142,117 166,147,122 160,134,111 166,142,116 75,62,55 78,71,55 102,87,65 127,108,83 127,103,77 107,81,56 133,105,78 115,87,60 154,127,95 165,138,102 205,171,139 183,159,135 230,188,136 230,187,140 206,168,122 235,192,147
87,80,19 97,90,29 100,93,32 113,98,47 147,115,40 204,159,68 124,110,44 104,103,38 112,101,28 124,108,52 142,121,69 144,122,73 148,126,81 142,123,88 28,24,18 75,63,53 48,45,51 69,68,57 47,46,49 37,36,41 85,77,66 121,106,84 138,113,83 153,125,98 191,167,134 174,154,122 199,181,160 201,186,166 234,200,170 200,179,154 239,206,179 215,186,164 226,196,170 160,135,107 146,109,85 193,157,128 182,146,117 158,124,94 166,136,110 154,123,100 171,145,120 160,126,104 167,157,147 158,147,142 209,198,193 200,191,187 51,42,38 50,39,34 65,54,47 58,43,34 54,45,39 40,31,27 43,37,30 38,32,25 53,44,36 67,52,32 112,91,68 117,91,70 130,104,79 143,121,87 219,198,155 223,206,159 205,190,141 94,86,75 90,88,86 141,135,126 178,171,144 183,171,141 212,200,163 216,201,161 212,196,154 227,210,161 248,232,178 254,238,182 255,243,187 253,237,179 252,236,178 247,231,175 242,226,170 237,217,169 166,138,111 201,172,152 187,156,133 169,140,118 154,134,116 141,121,103 109,98,93 73,60,53 77,64,57 74,64,52 119,102,76 137,123,94 97,78,55 100,87,84 113,104,100 89,82,80 75,63,63 73,59,59 99,81,80 126,106,97 151,131,111 157,135,115 133,111,91 136,111,92 159,130,106 166,137,113 173,149,123 153,134,109 142,121,96 156,135,110 166,147,122 115,99,86 72,58,44 76,62,44 107,92,70 146,127,102 161,137,111 126,102,76 122,94,67 130,102,75 124,97,65 125,98,62 222,188,156 172,148,124 234,192,140 250,207,160 206,168,122 234,191,146
103,90,38 82,69,17 99,91,37 86,78,24 94,91,26 90,76,6 79,82,20 109,98,52 117,99,57 127,106,65 110,89,48 148,130,86 148,124,87 118,100,70 62,63,42 23,18,17 50,48,56 63,60,66 46,46,43 38,38,35 93,84,69 136,111,92 157,130,98 157,129,100 189,161,134 194,170,146 196,177,154 210,190,170 231,199,167 204,183,156 242,214,187 217,189,162 212,187,159 159,131,104 134,101,74 183,150,123 174,138,107 143,123,93 161,140,113 163,132,109 160,134,109 161,140,113 170,160,148 204,193,186 199,188,181 193,184,180 68,59,53 60,50,40 71,61,51 56,44,34 59,48,41 37,29,18 36,30,25 45,39,32 48,42,37 68,57,42 99,84,62 102,82,62 108,89,66 117,96,69 143,121,87 220,200,154 211,192,139 121,105,88 72,69,75 126,121,120 175,167,145 186,174,144 206,194,157 218,203,163 219,202,163 232,214,170 249,232,183 247,231,177 255,239,183 253,237,181 249,233,177 247,231,173 249,233,175 249,229,181 215,200,160 105,95,71 67,57,61 61,51,55 67,54,62 56,46,50 69,62,60 110,88,80 156,132,106 191,166,138 205,179,138 198,165,126 213,173,137 103,90,83 131,115,100 142,125,101 162,143,120 181,161,141 184,160,138 204,175,151 189,161,132 179,154,124 90,74,68 77,61,59 87,69,68 125,107,86 151,131,111 132,111,86 129,103,80 117,95,75 105,89,74 93,79,65 78,64,50 72,58,40 140,125,103 141,122,97 122,99,70 147,125,91 130,102,73 143,115,86 172,145,113 164,137,103 155,126,95 147,124,95 243,200,153 244,205,162 209,167,125 239,197,155
