136,124,44 118,107,20 131,116,28 120,107,34 102,88,18 116,104,34 75,77,35 116,98,68 63,54,23 163,146,99 112,103,72 90,73,49 34,29,28 58,54,65 48,44,53 46,43,47 116,107,88 137,124,103 147,127,109 186,161,133 197,179,158 216,183,146 183,159,135 229,200,176 237,213,189 154,140,113 174,135,103 190,151,119 167,129,94 173,135,100 176,138,101 147,128,114 176,164,154 163,151,141 187,175,163 200,181,167 157,142,122 144,124,104 186,162,136 141,123,93 130,114,97 95,86,78 137,121,104 172,151,138 165,138,104 160,138,118 79,63,57 108,89,77 126,107,84 135,111,85 160,132,105 170,145,117 155,131,105 156,130,105 160,130,102 186,155,132 215,184,165 218,184,166 217,183,165 208,176,160 185,158,140 157,132,113 138,109,87 150,116,84 255,230,178 255,219,170 255,229,181 186,151,124 196,167,132 213,185,147 226,198,158 208,181,138 235,204,167 171,146,118 112,88,64 170,137,110 220,178,140 238,208,164 255,219,168 127,103,77 200,172,143 200,174,149 127,112,90 89,76,55 110,91,66 126,103,72 148,121,89 138,114,81 118,94,61 129,107,73 159,140,105 97,77,47 229,195,161 131,109,89 235,201,160 215,181,140 247,210,168 237,200,158 255,222,182 244,204,168 232,194,157 255,240,199 117,96,83 221,206,195 168,158,146 158,152,145 148,142,135 121,115,106 144,129,118 81,77,86 74,70,83 54,49,65 62,58,78 52,51,68 47,44,61 53,50,67 61,58,75 58,55,72 66,63,80 46,44,56 68,58,59 72,62,63 79,69,70 84,74,75 82,75,78 77,70,73 75,68,71 75,68,71
68,62,16 91,86,35 107,99,36 117,105,23 112,102,31 113,96,20 96,91,36 119,104,66 64,60,39 67,59,35 87,75,47 68,53,42 23,25,25 38,34,45 47,43,52 40,35,32 131,116,94 146,126,106 148,122,99 198,179,152 204,187,163 230,196,155 186,162,138 212,186,161 227,202,172 146,121,91 175,136,106 180,141,109 177,143,111 163,129,97 172,138,104 142,127,118 177,165,155 210,198,188 198,186,174 170,159,142 162,148,130 143,123,103 196,171,143 126,108,78 123,107,101 91,82,76 150,131,115 114,99,88 67,57,35 59,47,35 61,49,51 83,67,65 100,83,73 110,91,77 118,99,85 123,104,90 129,113,98 117,101,88 125,103,83 169,146,131 170,150,143 137,117,110 146,123,112 166,135,123 158,128,113 155,126,106 149,118,95 151,117,87 255,231,181 251,210,161 255,228,180 167,135,101 254,228,189 198,170,132 224,196,156 224,197,152 243,215,175 195,167,129 144,120,85 196,160,127 159,123,92 198,159,120 253,211,173 120,99,74 210,178,146 203,175,146 161,144,120 89,82,66 92,75,51 119,99,69 94,71,42 122,99,70 115,93,59 155,133,99 156,137,102 105,85,55 255,224,187 139,117,97 221,187,146 222,188,147 255,228,186 251,214,172 251,214,174 255,220,183 229,191,154 255,227,190 126,100,86 213,200,177 172,162,152 184,179,167 182,177,165 145,136,128 139,127,115 72,68,77 76,71,87 56,51,67 67,63,83 50,49,66 55,52,69 46,43,60 60,57,74 61,58,75 62,59,76 46,44,56 75,65,66 73,63,64 79,69,70 84,74,75 84,77,80 79,72,75 75,68,71 69,62,65
103,97,22 98,89,31 68,59,30 99,92,35 109,103,39 104,97,36 96,94,47 103,86,47 81,75,52 62,61,36 98,86,58 43,38,26 58,57,62 52,48,57 47,44,48 54,50,44 130,111,88 144,120,98 111,92,67 221,203,171 210,184,159 231,200,163 199,174,146 222,194,167 206,182,149 145,118,86 208,172,141 167,131,98 179,146,121 165,133,101 153,125,96 134,122,112 192,182,172 199,189,179 201,191,181 149,138,123 133,122,107 165,141,115 190,165,137 145,131,104 92,82,72 93,84,80 101,85,79 97,86,67 156,134,114 170,148,128 54,44,43 68,58,59 71,64,64 72,65,65 79,69,68 85,75,74 85,73,73 85,74,71 92,83,77 97,83,88 67,54,64 73,58,66 72,55,61 69,50,52 95,75,68 111,88,77 97,73,65 185,146,107 245,209,162 233,195,149 227,188,145 199,168,131 246,220,179 216,188,150 230,202,164 220,193,150 255,225,188 195,167,129 157,126,89 185,154,115 184,150,116 191,152,113 210,181,157 173,145,116 202,168,136 224,197,165 207,189,159 82,70,58 94,79,59 121,100,73 104,83,56 97,76,49 127,105,71 187,165,131 158,136,102 110,91,64 249,222,188 161,136,119 186,148,113 210,173,133 239,203,172 255,221,185 255,221,183 244,206,171 215,177,142 226,186,150 134,119,99 196,179,155 193,178,167 169,161,148 162,154,143 154,144,134 140,130,120 69,65,74 73,68,84 73,69,82 60,57,74 59,58,73 51,50,67 49,48,65 63,61,81 62,60,80 59,57,77 54,50,70 73,63,62 78,68,69 81,71,72 82,72,73 80,73,76 76,69,72 71,64,67 78,71,74
118,101,23 122,105,36 89,75,17 78,72,26 64,64,30 85,81,33 116,108,58 95,88,45 130,113,85 75,75,43 68,61,32 62,62,46 87,86,79 53,49,60 47,44,48 82,72,62 158,130,103 168,138,112 80,68,42 234,210,186 197,169,142 225,193,161 212,187,157 219,189,161 214,189,159 138,108,80 182,150,118 172,138,106 184,158,133 182,155,123 141,116,88 142,130,118 206,198,187 200,192,181 192,184,173 184,172,160 166,154,142 161,138,109 178,153,123 159,142,118 93,87,78 72,66,59 138,122,109 203,174,141 218,188,144 198,169,134 91,76,65 67,57,61 72,62,63 70,60,59 71,61,60 68,58,59 68,61,64 65,58,61 72,65,68 75,65,66 89,77,82 91,80,89 92,80,92 83,70,80 72,61,68 67,54,62 148,120,93 255,237,168 238,202,155 236,199,155 220,183,141 177,146,107 187,164,122 246,218,180 245,217,179 226,199,156 245,216,183 203,172,133 193,162,123 187,159,119 211,175,142 201,163,126 153,125,98 172,143,108 208,174,140 222,190,158 214,192,158 75,60,49 99,85,69 104,83,56 103,82,55 91,70,43 147,125,91 178,156,122 155,133,99 103,84,57 240,215,185 198,174,152 215,172,139 229,187,149 213,177,146 255,230,197 246,211,173 212,174,139 225,187,152 238,200,163 154,136,117 232,208,182 186,171,160 168,155,148 147,135,125 158,148,136 132,122,112 77,73,82 73,68,84 75,71,84 54,51,68 56,55,70 53,52,69 56,55,72 69,67,87 70,68,88 59,57,77 64,61,78 77,67,68 79,69,73 79,69,70 85,75,76 82,75,78 78,71,74 80,73,76 80,73,76
143,127,53 110,97,22 84,75,17 91,84,25 78,71,14 61,55,21 125,120,81 90,90,45 100,76,43 82,72,32 86,87,48 61,58,45 87,85,83 54,51,66 47,45,53 88,77,60 170,140,114 159,131,102 66,60,35 243,209,187 217,189,160 231,202,169 228,200,171 228,201,169 192,165,133 144,116,89 159,131,102 167,133,103 185,170,148 173,147,122 149,133,102 163,148,137 190,178,166 196,184,172 174,162,150 205,193,181 154,142,130 179,147,117 154,131,102 154,142,130 80,74,67 89,79,80 196,168,141 203,171,139 207,174,135 219,180,141 175,153,135 65,58,61 70,60,64 71,61,65 71,61,62 65,58,61 66,59,62 70,59,66 90,70,63 219,185,155 160,141,116 116,100,87 104,93,102 94,82,96 83,76,88 80,68,73 248,209,148 255,239,176 249,210,167 229,193,144 226,189,149 171,142,93 219,195,158 245,217,179 254,226,188 220,192,154 251,223,185 195,167,129 195,167,129 206,174,128 217,184,147 221,185,152 114,88,63 168,141,107 213,180,143 227,195,161 222,190,158 78,71,55 97,86,71 102,83,58 141,118,89 119,96,67 148,123,95 181,156,128 145,120,90 93,73,43 239,210,186 224,199,169 210,170,136 232,193,154 207,165,127 255,220,183 234,200,166 188,150,115 211,173,138 239,200,168 179,160,135 254,242,216 170,160,150 163,155,142 154,149,137 156,148,137 123,114,108 77,73,86 72,69,86 72,68,81 50,47,62 56,55,72 55,54,71 50,49,66 72,70,90 70,68,88 67,65,85 66,63,80 72,62,63 77,67,71 81,71,72 87,77,78 78,71,74 78,71,74 79,71,77 78,71,74
103,89,19 112,99,24 115,98,22 79,67,12 88,73,35 94,88,54 71,66,25 93,93,48 123,99,66 99,88,55 88,92,38 162,157,145 89,87,85 60,57,72 47,45,55 99,88,71 167,136,113 164,139,109 77,71,46 227,193,171 221,194,162 225,196,163 229,201,172 253,226,194 164,137,105 173,145,118 150,122,95 160,127,102 168,153,133 172,143,119 143,126,102 186,172,156 176,164,152 192,180,168 175,163,151 190,178,166 145,133,121 178,154,121 130,117,83 111,97,83 68,57,54 75,65,69 198,171,135 203,171,137 206,168,133 218,175,130 215,191,167 68,61,64 71,61,62 71,61,60 71,65,60 74,64,63 84,78,85 88,81,91 131,102,82 237,196,147 218,181,141 200,170,126 222,189,162 163,139,113 119,98,75 172,142,114 239,192,140 255,224,157 242,203,160 252,216,169 240,202,165 197,166,117 194,167,131 249,223,184 255,247,211 203,176,140 255,240,205 213,185,147 179,151,113 203,171,125 215,182,145 241,203,168 98,74,50 210,182,144 202,170,128 214,183,144 208,176,144 70,63,47 94,82,70 94,75,50 105,82,53 119,96,65 125,100,72 165,140,112 142,117,87 108,88,58 230,204,179 244,216,187 204,164,130 255,223,184 198,156,118 213,175,138 240,206,172 177,139,104 226,188,153 244,210,176 197,173,149 227,213,195 197,187,177 168,163,151 167,162,150 163,155,144 112,106,101 77,72,88 72,69,86 69,65,78 46,43,58 50,49,66 56,55,72 50,49,66 69,67,87 62,60,80 59,57,77 67,63,83 72,62,61 79,69,70 82,72,73 84,74,75 78,71,74 77,70,73 78,70,76 78,71,74
89,75,7 103,83,4 123,103,42 96,79,42 91,65,26 92,87,46 94,81,47 99,100,52 103,83,63 65,61,44 108,110,55 180,179,143 60,62,47 63,57,80 46,45,38 109,94,74 167,139,110 173,146,114 67,67,37 211,181,155 233,201,169 222,190,158 229,200,165 255,237,207 145,117,90 170,144,121 132,106,81 141,113,84 158,137,126 137,126,111 68,62,53 183,167,150 190,179,164 201,189,177 185,173,161 185,173,161 138,130,117 183,161,125 143,119,93 132,106,85 95,83,73 82,73,56 202,173,140 210,176,142 203,168,132 234,196,150 198,176,156 70,60,61 75,58,59 75,61,63 85,70,78 97,83,96 94,85,98 90,81,105 104,81,66 220,182,136 217,178,135 215,184,135 234,200,157 251,213,167 225,186,147 255,235,171 235,192,147 255,232,166 255,217,167 244,208,159 255,221,178 201,169,123 203,176,140 195,168,132 239,212,178 205,178,142 237,208,175 222,195,159 195,167,129 212,180,136 177,142,104 245,207,170 106,76,48 230,193,149 195,158,118 223,190,151 215,181,147 72,58,31 80,69,54 91,70,45 96,70,45 102,77,49 125,98,66 126,99,67 146,119,87 108,85,54 235,210,182 255,224,192 194,155,125 204,167,125 209,167,129 193,155,118 233,201,169 198,160,125 232,192,156 226,192,158 189,157,127 194,179,159 228,216,190 173,161,149 177,168,160 171,160,153 107,103,97 72,69,84 72,69,86 73,71,81 47,42,58 50,47,64 58,57,74 57,56,73 58,56,76 55,53,73 59,57,77 64,62,82 77,67,66 72,66,61 81,71,72 79,69,70 79,72,72 78,71,71 77,70,73 80,68,73
110,98,18 142,132,61 102,82,50 99,73,50 129,109,79 123,113,73 154,136,104 117,121,67 94,87,58 42,36,27 107,109,52 140,140,99 89,90,80 67,62,80 56,56,42 109,91,70 160,133,101 175,148,116 86,86,56 219,189,161 244,208,175 224,197,161 244,218,179 191,167,134 133,109,85 115,94,81 89,78,63 58,48,38 93,78,58 168,148,130 219,197,163 173,161,151 180,168,156 183,171,159 216,204,192 185,173,161 149,144,130 192,167,139 143,132,99 92,76,61 61,56,55 60,49,46 216,184,138 203,169,135 215,177,140 236,199,157 190,169,156 72,62,63 69,57,57 79,68,65 127,111,105 128,112,106 107,90,96 88,80,99 67,55,55 230,195,159 218,181,137 223,190,142 247,210,166 255,221,173 233,196,156 255,222,158 223,181,139 255,234,167 255,217,165 237,198,155 255,229,186 223,191,149 197,170,134 200,173,139 219,192,160 240,213,179 212,183,148 228,201,165 213,185,147 225,191,148 174,137,95 220,176,136 152,114,77 255,220,172 210,173,131 227,193,152 223,191,149 66,49,21 76,64,52 102,78,54 105,79,54 96,71,43 133,106,74 141,114,82 130,103,71 112,90,54 242,217,187 255,225,188 171,145,120 203,158,123 208,166,128 203,165,128 251,221,193 245,213,183 218,182,149 242,208,174 222,188,158 215,200,178 188,170,151 178,162,147 157,147,135 142,131,124 113,109,103 68,65,80 73,70,87 72,70,80 44,39,55 54,51,68 53,52,69 50,49,66 49,47,67 60,58,78 62,60,80 69,67,87 75,65,69 77,70,68 80,70,71 78,68,69 76,69,69 82,75,75 83,76,79 83,71,76
111,93,49 109,97,67 117,99,67 52,38,24 130,101,70 139,120,83 112,102,62 109,108,54 95,93,44 55,53,20 101,104,44 113,115,58 85,83,91 64,63,80 77,74,48 122,105,81 169,140,109 108,91,65 144,130,101 225,197,170 241,204,164 165,162,107 235,207,178 221,194,160 237,212,184 253,225,196 216,187,154 216,189,155 255,229,200 252,224,195 229,199,171 189,176,169 195,183,171 179,167,155 206,194,182 177,167,155 156,147,132 195,171,149 156,134,100 93,77,62 41,34,37 67,57,61 208,178,134 207,175,133 208,172,139 214,183,146 88,70,65 68,58,59 73,62,59 113,97,93 196,176,156 206,179,161 187,163,141 95,81,94 58,49,62 83,63,56 223,190,151 239,200,143 255,226,177 255,221,178 250,209,164 255,222,158 231,192,151 255,220,164 255,227,176 237,198,159 240,208,162 244,212,170 226,200,161 197,170,136 223,196,160 255,236,192 219,191,151 223,195,155 234,203,164 231,199,153 236,202,157 228,180,126 184,141,92 255,221,170 213,176,132 241,204,164 224,190,149 99,76,45 75,63,51 102,78,52 107,82,52 114,90,57 155,128,96 158,131,99 157,130,98 119,97,61 241,216,186 255,225,191 127,105,85 198,160,123 212,170,132 201,161,125 255,228,195 231,203,176 212,178,146 243,211,181 218,182,149 200,181,169 184,173,156 195,178,152 185,171,157 152,142,132 99,95,89 65,62,77 69,66,83 74,70,83 48,45,60 59,57,77 60,59,76 45,44,61 64,62,82 59,57,77 59,57,77 63,61,81 71,64,64 77,71,66 77,70,70 75,68,68 78,68,72 72,67,69 85,78,81 86,76,77
101,88,56 95,77,45 55,39,22 119,109,67 143,111,77 136,114,78 95,88,47 120,119,63 97,95,46 71,72,24 111,113,56 116,119,57 66,63,80 52,52,62 86,80,55 135,118,90 175,146,113 79,65,36 180,164,133 231,203,176 200,176,125 157,150,91 238,210,181 229,202,170 223,195,166 229,201,172 218,189,156 219,192,158 229,201,172 242,214,185 208,178,150 189,176,169 190,178,166 194,182,170 202,192,180 186,176,164 160,146,130 195,166,135 162,132,106 100,85,65 38,28,27 68,58,62 216,185,136 214,174,138 199,165,133 197,168,137 64,51,48 69,62,62 83,71,71 122,106,102 185,161,137 224,194,166 255,239,209 154,132,135 52,48,61 47,37,41 120,95,67 248,208,154 253,217,168 255,229,185 255,214,167 255,231,167 231,192,149 241,199,145 255,223,171 214,175,134 235,201,160 228,196,154 204,176,138 196,169,137 232,205,171 255,234,190 231,204,161 243,215,175 246,216,174 231,200,151 249,215,170 219,171,117 237,194,149 251,215,164 226,190,143 241,204,162 227,195,151 129,105,70 67,55,43 105,85,55 122,97,67 118,94,61 173,146,114 145,118,86 151,124,92 117,95,59 243,218,188 255,230,196 106,86,68 197,159,122 216,174,136 205,165,129 229,193,160 226,196,168 217,185,155 235,203,173 209,173,140 185,166,152 235,219,202 204,187,161 200,186,172 171,161,151 99,95,89 60,57,72 68,65,82 73,69,82 47,44,59 60,58,78 56,55,72 48,47,64 62,60,80 62,60,80 59,57,77 57,55,75 63,56,56 63,57,52 77,70,70 78,71,71 82,72,76 76,71,73 78,70,76 88,78,77
120,101,76 48,30,25 93,82,18 51,40,5 141,114,71 140,113,79 98,93,52 114,114,53 111,110,56 109,110,60 104,105,57 104,106,51 65,61,83 42,44,41 86,81,51 154,132,98 173,152,109 102,99,59 214,195,168 214,186,159 157,148,90 226,200,161 224,196,167 237,210,178 207,180,148 211,184,152 219,190,157 223,196,162 218,190,161 237,209,180 195,170,140 183,171,161 188,178,166 209,197,185 189,177,165 161,149,137 149,139,127 136,112,88 119,97,63 156,142,124 43,32,27 54,43,50 224,192,148 207,172,136 175,146,115 122,102,84 59,52,52 69,62,60 81,70,67 112,99,92 173,155,136 230,204,179 248,214,180 161,140,136 59,55,64 44,37,47 54,42,47 204,165,135 255,246,199 230,192,157 255,234,180 255,231,173 222,178,136 246,205,158 255,226,175 226,189,145 231,199,157 242,210,168 203,171,137 178,151,117 148,121,89 159,132,98 219,191,153 240,213,170 229,199,157 240,208,162 244,208,161 181,138,91 222,178,136 244,206,156 228,190,142 244,207,165 221,189,145 173,145,107 71,60,45 122,99,70 148,123,93 125,101,68 181,154,122 171,144,112 140,113,81 123,100,69 244,219,189 255,223,190 97,81,64 191,153,116 204,162,124 197,157,121 197,159,124 214,180,148 216,192,168 219,190,159 204,168,137 155,135,115 255,247,226 208,190,169 208,192,177 166,156,146 106,102,96 58,55,70 66,63,80 70,66,79 50,47,62 58,56,76 48,47,64 45,44,61 63,61,81 65,63,83 65,63,83 62,60,80 57,50,53 72,65,63 79,72,72 80,73,73 81,71,75 76,71,73 79,71,79 91,82,78
48,35,28 59,51,17 56,42,24 56,41,19 136,112,77 137,110,76 104,94,54 101,103,50 104,106,49 97,99,42 100,101,53 100,100,41 73,71,83 42,47,27 85,80,52 169,147,109 161,145,112 103,100,56 221,193,166 164,154,103 216,197,144 241,203,166 233,205,176 236,209,177 222,195,161 216,189,155 227,195,161 252,225,193 216,187,156 217,192,162 170,147,118 188,178,166 187,177,165 209,200,185 180,171,156 179,169,157 134,126,115 120,99,72 115,94,71 71,59,49 38,27,22 59,48,55 223,186,144 209,177,135 165,136,103 70,57,52 61,56,53 78,69,65 111,99,89 151,135,122 185,165,147 175,152,139 166,141,124 145,127,124 60,59,64 45,44,49 50,42,50 57,46,43 172,143,110 161,129,95 200,166,123 255,214,167 225,186,147 239,204,150 216,182,137 235,203,161 220,187,148 241,206,168 214,191,151 225,198,162 129,106,75 137,113,80 240,208,164 245,215,173 247,219,179 219,186,147 235,201,158 138,101,61 184,143,98 253,212,165 215,174,127 251,213,167 234,200,155 207,177,131 63,51,39 129,104,76 146,118,89 134,107,75 182,155,123 175,148,116 136,112,79 126,102,76 235,210,180 255,219,182 107,98,81 206,169,127 211,172,131 204,165,124 235,196,155 223,186,146 217,199,178 196,172,139 208,172,143 129,114,94 240,221,196 192,173,157 182,168,152 158,148,138 84,80,74 57,54,69 64,61,78 65,61,74 46,43,58 64,62,82 52,50,70 58,56,76 59,57,77 63,61,81 67,65,85 72,70,90 57,51,56 74,64,68 80,70,71 82,72,73 85,75,79 79,74,76 82,72,76 89,78,73
37,33,12 43,39,18 81,77,42 105,92,60 136,112,77 144,122,86 117,102,64 95,97,44 113,115,58 114,117,55 105,107,54 109,109,48 93,94,82 48,54,27 86,80,57 152,130,94 122,110,73 99,96,52 172,158,140 141,134,77 231,198,159 243,211,169 242,214,185 206,177,146 208,176,142 208,176,142 226,192,158 239,210,179 216,187,156 226,199,167 199,176,147 188,178,166 216,206,194 210,201,186 177,169,156 171,163,152 129,115,99 127,107,75 124,103,76 64,53,50 44,35,31 79,69,73 222,185,143 211,176,140 142,116,91 155,141,123 121,106,97 126,114,102 164,146,127 195,169,144 255,233,200 241,210,187 244,215,191 249,215,193 79,69,73 49,46,50 49,47,48 47,41,48 117,98,84 154,126,97 159,133,108 158,129,105 152,123,90 167,135,91 240,208,166 240,208,174 208,175,138 203,168,130 226,200,161 239,213,174 210,186,153 197,170,136 255,242,199 245,213,169 224,196,158 203,173,131 237,200,158 173,135,98 158,117,72 209,168,121 207,166,119 252,214,168 231,194,150 227,195,149 65,57,44 144,119,89 152,124,95 141,114,82 178,151,119 172,145,113 141,117,84 121,96,68 185,156,134 254,216,179 147,136,119 216,179,137 195,158,118 197,158,119 225,186,145 227,193,150 207,176,139 194,170,137 199,163,134 119,104,84 203,184,159 218,197,182 177,163,147 150,140,130 86,82,76 61,58,73 58,55,72 69,65,78 47,44,59 67,65,85 58,56,76 62,60,80 62,60,80 63,61,81 63,61,81 59,57,77 53,47,52 65,55,59 77,67,68 84,74,75 84,74,78 79,74,76 78,68,72 105,94,89
101,84,19 129,112,43 122,103,48 110,88,52 153,126,90 150,126,91 117,93,60 107,109,54 125,124,57 127,128,62 113,115,58 111,114,50 105,109,71 56,53,29 95,90,60 102,78,45 102,103,55 98,99,49 143,140,85 177,166,122 239,204,168 238,206,174 255,234,202 182,153,122 219,186,147 214,181,142 206,174,140 234,202,170 220,191,158 219,190,157 203,175,148 184,180,172 221,203,184 199,181,162 165,145,125 115,91,67 131,100,79 154,134,104 105,90,68 75,64,59 55,44,41 82,70,72 216,177,134 213,175,140 145,119,94 180,155,125 191,167,132 162,142,112 171,151,121 186,163,132 250,214,183 255,226,189 255,237,200 255,231,194 103,90,87 54,47,57 51,44,54 49,43,50 61,50,47 153,125,96 155,130,102 156,133,104 152,124,95 147,119,90 155,126,95 226,197,164 208,179,144 208,176,134 220,193,150 255,252,211 237,210,167 255,225,179 255,224,182 241,210,171 205,176,141 199,168,129 237,201,154 201,167,133 182,139,83 208,167,106 216,174,132 250,208,168 231,192,151 228,195,147 69,58,43 153,129,96 145,117,88 130,103,71 172,145,113 161,134,102 138,111,79 130,103,71 160,139,116 247,213,179 174,155,141 221,187,153 184,146,111 202,164,129 206,168,131 220,186,145 196,156,120 186,152,122 222,188,158 114,108,99 223,200,171 245,224,199 210,192,171 153,142,135 89,85,79 58,55,70 59,56,73 70,66,79 40,37,52 72,71,88 57,55,77 58,56,78 65,63,83 62,60,80 67,65,85 67,65,85 55,48,58 74,64,65 74,64,65 79,69,70 80,73,76 80,73,76 76,63,71 98,89,74
121,109,50 105,92,40 107,94,44 105,83,47 145,122,82 151,125,84 105,79,58 94,96,39 113,113,52 119,123,56 112,114,59 112,115,55 112,119,64 66,60,37 102,93,64 128,105,63 112,114,57 121,120,64 123,124,56 207,184,155 244,209,173 234,202,172 254,226,199 167,139,101 226,193,156 220,187,148 203,171,137 205,176,143 194,165,132 147,119,90 141,119,81 139,109,81 133,109,83 149,125,99 121,97,71 112,91,64 120,94,69 130,111,84 87,76,59 63,51,39 50,38,38 75,68,68 217,180,140 208,173,135 145,121,95 176,147,114 208,182,143 204,176,138 201,176,146 179,155,133 251,222,191 253,215,180 255,234,193 250,212,175 150,132,111 56,48,54 53,49,60 48,44,55 49,42,45 164,139,111 166,136,110 161,133,104 166,136,108 153,125,98 153,128,100 148,122,97 200,173,141 214,183,144 189,160,125 243,215,175 238,206,162 255,236,192 241,211,167 254,224,182 224,191,152 202,170,128 223,187,140 232,213,174 146,115,94 213,175,129 216,175,126 239,197,155 227,188,147 218,181,137 89,75,59 148,125,96 147,119,92 137,109,80 152,125,93 133,105,76 144,117,85 150,122,93 120,104,89 191,166,138 197,174,159 198,164,132 177,142,106 214,179,143 207,172,136 227,192,154 206,167,128 200,166,132 197,163,129 133,129,110 255,254,219 253,229,203 213,196,172 161,146,135 94,89,88 59,56,71 60,57,74 72,68,81 50,47,62 70,69,86 62,60,82 53,51,73 65,63,83 60,58,78 63,61,81 62,60,80 48,44,53 74,64,65 73,63,64 82,72,73 80,73,76 79,72,75 74,63,70 118,104,88
120,104,60 123,108,68 117,103,60 128,106,72 155,133,88 137,113,76 74,62,50 97,101,45 101,106,45 123,127,60 100,101,51 121,122,54 114,119,58 69,62,33 99,85,58 126,115,69 129,128,72 113,112,58 128,124,78 222,197,169 245,212,175 232,199,172 213,188,160 164,132,100 193,164,131 165,136,103 148,121,89 151,127,94 160,131,98 116,91,61 124,101,72 107,87,57 107,90,66 115,101,76 82,65,39 97,78,55 100,79,54 132,112,80 83,72,67 93,77,60 70,61,53 92,84,73 218,183,145 205,173,131 152,133,106 192,170,125 226,201,157 207,176,137 219,190,157 219,192,160 242,208,174 255,222,187 246,209,169 234,196,159 207,187,155 125,113,101 63,55,61 53,47,54 48,44,53 169,145,123 174,141,114 167,138,107 163,133,105 143,118,90 155,130,100 154,131,102 146,121,91 207,176,139 179,150,115 234,207,164 245,218,173 255,231,189 223,191,149 210,177,138 239,201,164 213,178,142 223,186,142 249,223,182 94,80,55 100,84,69 110,88,54 235,202,163 233,197,150 216,179,135 127,116,97 141,122,95 144,118,93 137,112,84 139,111,82 133,105,78 138,113,83 162,137,109 105,94,79 140,129,122 218,194,170 180,149,126 177,144,107 188,155,118 183,150,113 206,171,135 211,171,137 205,167,130 185,151,117 153,132,119 255,250,216 255,244,216 231,212,185 166,150,135 92,84,90 53,50,65 61,58,75 68,65,82 54,52,64 75,71,95 60,58,78 59,57,77 65,63,83 63,61,81 64,62,82 58,56,76 43,45,61 70,60,64 70,63,63 79,72,72 81,76,78 81,76,78 76,68,74 125,105,85
158,127,106 112,83,59 83,64,52 117,94,63 160,136,99 100,75,47 51,49,50 117,121,65 105,110,49 132,136,69 93,94,44 125,126,58 113,117,59 73,66,37 137,125,97 126,127,79 95,96,46 138,137,81 183,178,139 221,198,169 237,203,169 210,180,154 212,186,161 139,110,79 158,136,102 144,122,88 106,85,60 94,77,51 102,86,71 57,49,38 47,41,34 44,39,36 43,38,37 43,38,37 40,30,29 78,66,56 102,90,62 135,115,83 70,61,53 119,103,90 92,83,68 119,102,76 212,179,142 209,177,135 140,122,103 192,168,131 219,194,148 220,192,152 213,185,145 240,207,170 255,223,191 255,232,198 253,215,180 224,189,153 199,177,143 173,156,130 143,129,115 80,67,64 48,41,53 149,130,114 179,145,115 178,145,118 164,132,100 148,121,89 157,132,102 151,126,96 148,123,93 193,166,134 161,132,110 217,191,152 228,197,160 227,196,159 219,187,155 184,155,124 162,129,104 147,117,91 219,179,143 255,222,170 218,183,145 174,141,114 207,173,130 252,215,171 243,207,160 227,190,146 143,128,108 143,124,99 142,116,91 141,116,88 157,129,100 125,97,70 129,104,74 162,139,110 114,99,77 114,108,103 208,190,169 143,119,93 187,153,119 186,152,118 192,158,124 195,160,124 188,148,114 187,152,114 210,176,142 161,140,127 255,229,197 226,200,175 211,194,170 171,152,138 93,86,89 61,58,73 58,55,72 62,59,76 51,49,61 68,64,88 53,51,71 59,57,77 64,62,82 58,56,76 58,56,76 58,56,76 50,52,68 72,62,66 73,66,66 78,71,71 82,77,79 78,73,75 83,75,81 126,106,86
94,76,55 54,41,34 37,28,22 148,120,82 123,102,61 98,83,61 37,32,29 108,113,52 117,121,63 119,122,62 100,101,51 121,122,56 111,115,57 78,77,41 125,116,85 118,115,62 86,90,34 110,117,60 213,192,167 202,181,156 219,190,155 183,154,123 116,100,67 102,84,54 96,87,72 73,65,52 61,50,43 57,42,31 109,90,63 171,150,123 160,141,118 190,180,168 187,180,162 191,184,166 165,158,142 195,186,180 99,84,64 119,102,78 66,56,44 129,120,105 110,90,72 134,102,72 203,170,131 199,168,129 126,112,98 187,168,143 216,194,156 160,143,117 199,175,151 209,180,158 252,216,183 255,222,192 241,205,172 215,181,149 190,169,144 143,128,119 150,135,126 142,126,120 56,51,53 106,90,84 178,143,116 176,143,118 172,140,108 148,120,93 157,132,102 155,127,98 152,127,99 124,100,76 128,107,84 229,202,166 204,175,144 145,125,95 119,100,77 121,98,83 119,98,75 189,157,125 204,168,121 247,210,166 210,175,139 197,166,129 200,168,138 202,172,144 182,153,129 189,161,134 178,157,132 138,118,98 143,118,90 141,115,90 169,141,114 137,109,80 169,150,115 164,145,110 130,110,90 112,100,100 168,154,138 124,102,84 174,140,108 191,157,125 190,157,120 191,156,118 191,155,124 180,145,109 213,179,147 157,139,120 244,216,189 237,208,184 209,190,167 168,147,120 89,82,82 61,58,73 61,58,75 62,59,76 55,53,65 61,57,77 52,48,68 64,60,80 66,64,84 59,57,77 58,56,76 62,60,80 46,45,62 70,63,66 78,71,71 79,72,72 77,72,74 76,71,73 78,71,71 138,114,90
