143,127,53 95,85,16 79,72,13 78,71,14 68,62,28 98,99,51 100,76,43 84,81,41 32,29,16 87,85,83 51,49,59 51,50,43 170,140,114 174,148,123 238,204,182 217,189,160 195,166,135 223,195,166 192,165,133 133,105,76 180,146,116 185,170,148 151,125,102 123,108,88 190,178,166 173,161,149 181,169,157 154,142,130 197,167,139 179,160,133 80,74,67 92,82,83 183,151,119 207,174,135 209,176,137 70,56,56 70,60,64 71,61,62 68,61,64 66,59,62 83,74,85 226,194,160 160,141,116 109,93,89 97,85,99 83,76,88 135,109,84 255,237,163 249,210,167 241,205,158 239,210,161 219,195,158 239,211,173 241,213,175 251,223,185 205,177,139 227,195,149 217,184,147 209,175,143 123,97,72 213,180,143 191,162,129 79,72,56 97,86,71 100,79,52 117,94,63 148,123,95 146,121,91 108,88,58 239,210,186 139,118,93 240,200,164 207,165,127 255,224,187 204,166,131 211,173,138 255,219,187 220,202,181 170,160,150 161,156,144 180,172,161 123,114,108 66,64,76 72,69,84 50,47,62 56,55,72 52,51,68 72,70,90 72,70,90 65,63,83 72,62,63 78,68,67 80,70,71 78,71,74 75,68,71 80,72,78
96,82,12 128,111,33 104,92,37 82,67,29 82,76,42 105,106,58 113,89,56 94,91,51 135,130,118 83,81,79 53,51,61 80,81,71 163,132,109 131,105,80 254,220,198 224,197,165 211,182,151 228,200,171 153,126,94 146,121,93 156,123,98 168,153,133 157,131,108 126,110,95 177,165,153 205,193,181 194,182,170 133,121,109 184,159,129 141,122,95 65,54,51 101,92,88 176,144,110 206,168,133 223,186,142 71,57,59 71,61,62 72,63,59 74,64,63 88,82,89 83,79,88 245,202,157 224,187,147 198,165,128 185,161,135 163,142,119 233,196,152 255,226,157 242,203,160 233,196,152 255,230,181 205,178,142 235,209,170 205,178,142 255,226,191 197,169,131 238,206,160 203,170,133 207,175,145 174,148,123 208,176,134 197,169,131 71,64,48 87,75,63 104,83,56 102,79,48 113,88,60 122,97,67 126,106,76 231,205,180 118,99,76 187,147,111 204,162,124 249,218,181 237,199,164 229,191,156 255,229,195 177,161,146 202,192,182 158,153,141 176,168,157 106,100,95 64,61,76 71,68,83 46,43,58 55,54,71 57,56,73 65,63,83 69,67,87 59,57,77 71,61,60 80,70,71 84,74,75 77,70,73 80,73,76 82,74,80
120,108,28 119,103,31 95,72,41 97,75,39 126,115,80 97,99,46 88,73,53 97,95,62 119,117,84 71,73,56 46,46,56 96,87,70 167,140,108 64,54,30 223,193,167 241,205,172 233,200,163 242,215,181 136,110,85 157,139,118 114,100,86 82,66,64 59,48,45 71,57,41 184,172,160 188,176,164 184,172,160 167,162,148 177,155,119 188,162,123 154,144,122 139,124,113 189,153,120 215,177,140 201,167,133 75,63,63 73,59,59 84,70,70 104,90,95 100,86,101 81,74,88 217,184,147 219,180,137 204,165,122 225,187,141 225,188,148 240,201,158 255,223,159 255,218,166 222,188,145 255,233,191 219,192,156 242,215,181 193,166,132 225,196,163 192,165,129 235,201,158 170,133,93 226,189,149 226,194,152 201,164,124 199,164,126 114,97,69 76,65,50 98,74,50 109,83,58 129,102,70 152,125,93 124,102,66 238,213,183 133,114,102 193,158,122 208,166,128 255,227,195 245,209,176 233,193,157 228,194,162 166,150,133 202,184,163 196,181,170 149,138,131 112,108,102 61,58,73 73,71,83 45,40,56 53,52,69 50,49,66 52,50,70 62,60,80 63,61,81 74,64,68 75,68,66 77,67,68 75,68,68 76,69,69 80,73,76
111,93,49 112,99,65 69,55,41 130,101,70 103,96,55 100,97,53 95,93,44 91,91,46 104,106,49 85,83,91 54,51,55 100,89,70 169,140,109 86,81,49 222,194,167 241,204,164 155,128,94 255,231,200 237,212,184 244,217,185 214,187,153 255,229,200 210,182,153 149,135,117 195,183,171 209,197,185 172,162,150 156,147,132 107,86,59 121,100,73 41,34,37 146,127,111 190,158,116 208,172,139 187,165,145 71,59,64 73,62,59 163,149,135 201,174,156 187,163,141 78,70,87 60,48,53 223,190,151 196,158,110 254,215,172 250,209,164 255,214,162 255,224,163 255,227,176 223,190,151 238,206,164 226,200,161 205,178,144 253,227,186 219,191,151 239,211,171 231,199,153 236,202,157 248,203,139 251,209,169 213,176,132 212,175,135 211,188,157 75,63,51 141,118,87 123,99,66 155,128,96 185,158,126 134,112,76 241,216,186 185,168,144 204,165,133 212,170,132 203,165,130 229,201,174 212,178,146 219,185,151 129,112,86 184,173,156 220,206,177 173,163,153 99,95,89 65,62,77 67,64,79 48,45,60 56,55,72 50,49,66 64,62,82 63,61,81 65,63,83 71,64,64 75,65,66 73,66,66 78,68,72 77,72,74 82,77,76
148,135,101 52,31,18 86,79,22 144,112,80 118,103,65 106,104,55 103,102,48 54,52,21 99,102,42 64,60,82 54,53,46 114,103,86 175,149,110 87,83,48 222,194,167 154,144,93 231,207,170 226,198,169 219,191,162 239,212,180 188,161,127 216,191,161 216,188,159 155,141,123 187,177,165 189,177,165 172,162,150 154,140,122 198,170,132 101,82,57 36,27,21 179,160,144 201,163,126 186,154,122 70,54,48 68,61,64 82,72,71 148,132,117 236,204,174 255,241,210 80,71,82 44,37,49 69,52,42 216,175,126 254,217,175 255,228,176 253,209,167 255,231,174 255,224,172 252,218,175 212,180,138 204,172,138 223,196,164 178,151,117 227,199,161 248,221,178 224,193,144 251,218,170 244,197,145 251,210,165 204,168,119 213,178,140 231,204,168 70,59,44 152,127,97 130,106,73 173,146,114 169,142,110 127,105,69 242,217,187 202,185,161 202,164,129 221,179,141 205,167,132 224,192,162 208,180,153 235,201,167 118,100,81 253,228,211 183,169,140 175,165,155 110,106,100 69,66,81 72,69,84 46,43,58 59,58,75 57,56,73 63,61,81 59,57,77 64,62,82 64,57,57 82,72,73 80,73,73 77,67,71 78,73,75 76,71,73
46,33,26 70,63,22 51,36,14 137,113,78 131,114,77 92,93,43 105,107,50 71,71,26 108,108,49 71,69,81 61,62,39 130,120,96 165,149,116 110,103,60 157,147,96 193,174,121 247,219,190 238,210,181 209,182,148 211,182,149 239,212,180 227,198,167 233,210,181 160,147,126 182,172,160 214,205,190 165,155,143 136,128,117 135,114,87 81,71,59 59,48,43 204,184,166 206,174,132 161,132,99 64,57,55 70,63,61 110,98,88 161,142,126 173,150,137 179,154,137 81,76,78 41,40,45 45,37,45 187,167,149 229,197,163 255,224,181 254,213,168 241,203,155 216,182,137 234,203,164 210,175,137 217,194,154 209,182,148 122,98,76 238,206,162 254,223,184 215,182,143 236,202,159 162,123,82 227,184,137 218,177,130 217,180,140 232,202,156 66,54,42 151,123,94 139,112,80 180,153,121 158,131,99 134,110,84 241,216,186 224,198,175 198,168,140 202,163,122 225,186,143 231,194,154 220,202,181 222,188,156 149,127,107 239,220,195 199,183,166 154,144,134 90,86,80 62,59,74 68,66,78 47,44,59 59,57,77 60,58,78 62,60,80 62,60,80 65,63,83 57,51,56 77,67,71 75,65,66 85,75,79 78,73,75 82,75,78
37,33,12 87,85,56 115,102,70 136,112,77 138,116,80 99,100,50 113,115,58 118,119,69 128,128,67 93,94,82 81,85,45 146,137,110 122,110,73 157,135,101 134,127,70 231,198,159 231,203,174 255,232,203 208,176,142 190,158,124 237,208,177 216,187,156 221,196,166 165,152,131 216,206,194 194,185,170 144,136,125 129,115,99 142,122,90 80,70,60 44,35,31 200,181,158 202,167,131 142,116,91 148,134,118 116,101,92 164,146,127 229,196,169 244,213,190 244,215,191 181,159,151 49,44,46 49,47,48 54,42,44 148,120,91 159,133,108 158,129,98 150,118,84 240,208,166 217,188,153 210,175,137 226,200,161 235,208,172 176,152,128 255,242,199 242,211,174 201,171,129 237,200,158 173,134,93 173,130,83 207,166,119 206,169,129 223,191,145 65,57,44 160,132,103 143,116,84 178,151,119 157,130,98 125,100,72 185,156,134 247,218,185 190,160,132 195,158,118 201,162,119 225,191,148 207,176,139 224,190,158 171,150,127 203,184,159 232,214,195 171,161,151 86,82,76 55,52,67 73,71,83 47,44,59 66,64,84 65,63,83 62,60,80 52,50,70 62,60,80 53,47,52 80,70,74 82,72,73 84,74,78 82,77,79 82,75,78
117,100,31 134,116,56 114,92,56 150,123,87 142,118,83 86,80,46 118,116,54 95,97,44 126,129,69 112,117,72 87,91,51 169,150,123 100,102,49 135,132,92 169,150,113 242,207,171 224,194,168 245,218,184 227,194,155 231,198,161 236,204,172 222,193,160 234,205,172 144,127,103 132,111,84 113,92,65 120,99,72 119,90,66 116,102,75 83,70,65 50,38,38 217,187,161 197,160,120 142,116,93 185,158,122 198,174,141 182,159,130 212,181,158 255,243,208 255,234,192 204,173,150 70,61,57 54,47,57 50,42,50 161,133,104 155,127,100 161,133,104 159,131,104 146,118,89 200,172,143 222,191,152 210,182,142 245,217,179 252,222,176 235,205,161 217,189,149 208,177,138 231,195,148 125,92,65 228,184,131 228,187,138 213,173,137 235,202,154 76,65,50 138,110,81 132,105,73 165,138,106 148,121,89 146,119,87 133,115,96 255,227,196 151,132,116 183,145,110 188,150,115 225,190,152 209,170,131 238,204,172 178,155,124 253,231,197 218,199,176 179,168,161 91,87,81 54,51,66 64,62,74 48,45,60 65,63,85 66,64,86 66,64,84 63,61,81 62,60,80 51,44,54 73,63,64 80,70,71 80,73,76 77,67,71 94,84,85
97,86,40 112,102,49 93,71,35 152,129,89 117,95,59 90,88,57 104,107,47 97,99,46 142,143,77 115,120,59 65,65,31 107,93,66 128,127,71 135,135,72 203,178,150 242,209,170 218,189,165 204,175,144 218,187,150 170,138,104 147,118,85 162,135,101 115,92,63 126,107,80 126,105,78 114,93,66 123,99,73 106,80,57 105,90,68 72,64,53 66,56,55 192,167,148 194,162,120 153,132,105 217,191,152 206,178,138 217,193,160 222,200,166 255,231,196 244,207,167 225,194,157 118,107,90 55,51,60 49,43,50 149,125,99 167,137,109 165,135,107 132,104,75 157,132,104 131,106,78 233,205,167 180,151,116 255,242,197 255,230,186 235,203,159 238,206,164 234,199,161 225,188,144 124,107,83 115,97,78 167,132,96 223,186,144 243,206,162 91,77,61 135,110,82 137,112,82 138,110,81 140,112,83 177,152,122 104,90,74 193,173,141 117,101,84 175,140,104 185,150,114 222,187,151 213,174,135 203,169,135 169,142,110 255,253,221 201,177,151 182,168,154 90,83,86 58,55,70 60,57,72 54,51,66 64,62,82 69,67,87 64,62,82 55,53,73 64,62,82 43,45,59 75,65,66 79,72,72 81,76,78 80,73,76 98,85,82
158,127,106 82,60,42 107,84,53 160,136,99 81,70,51 77,77,47 105,110,49 100,102,49 149,150,82 113,117,59 73,71,40 94,82,54 95,96,46 139,136,71 201,178,149 237,203,169 236,208,181 147,117,89 158,136,102 112,90,56 90,73,47 102,86,71 59,53,46 44,39,36 43,38,37 41,34,34 62,50,40 102,90,62 101,87,69 52,41,38 92,83,68 199,167,133 197,165,123 140,122,103 223,195,155 230,205,161 213,185,145 237,203,169 255,225,191 253,215,180 216,187,152 177,161,130 143,129,115 55,47,53 74,55,39 179,145,115 171,139,109 139,110,77 157,132,102 148,123,93 169,142,110 161,132,110 255,230,192 225,194,157 219,187,155 171,138,111 146,116,90 219,179,143 243,206,162 172,138,104 207,173,130 234,198,151 237,200,156 143,128,108 136,110,85 148,123,95 157,129,100 139,111,84 170,147,118 114,99,77 146,142,121 96,87,70 187,153,119 199,165,131 194,159,123 188,148,114 177,143,109 177,144,117 255,229,197 247,223,197 171,152,138 93,86,89 55,52,67 60,57,72 51,49,61 65,63,83 64,62,82 64,62,82 56,54,74 59,57,77 50,52,68 77,67,68 78,71,71 82,77,79 79,72,75 110,97,92
80,62,41 29,22,25 152,124,86 120,99,58 49,40,34 86,86,56 119,123,65 107,110,50 134,135,69 113,117,59 76,76,35 188,172,139 89,93,37 153,147,99 193,172,147 216,187,152 118,102,69 106,86,56 71,62,47 50,42,31 107,92,81 203,184,157 199,178,151 175,171,152 199,192,174 189,182,164 195,186,180 93,78,58 92,78,62 81,72,64 111,91,73 188,154,120 192,161,122 126,112,98 216,189,155 193,175,143 180,156,132 226,193,168 255,220,190 241,205,172 207,180,146 149,133,118 136,121,112 99,89,88 58,42,36 179,144,117 177,143,113 133,104,73 158,133,103 157,129,100 140,116,92 120,99,76 219,190,157 132,107,77 102,83,60 126,106,88 206,174,142 188,152,105 227,193,152 200,167,130 196,164,134 174,144,118 180,152,125 140,119,94 145,124,97 144,118,93 165,137,110 155,127,98 177,158,123 129,109,89 163,151,139 114,102,92 187,153,121 208,174,142 189,154,116 191,155,124 149,115,83 188,155,128 240,212,185 255,245,218 219,198,171 89,82,82 57,54,69 62,59,74 58,56,68 52,48,68 67,63,83 70,68,88 59,57,77 60,58,78 49,48,65 76,64,66 79,72,72 76,71,73 78,71,74 115,107,96
75,69,5 94,82,25 141,109,79 122,96,71 41,34,46 107,109,65 115,120,57 130,133,69 129,130,62 106,110,56 71,73,29 141,129,92 108,112,58 176,157,132 177,153,129 152,133,98 99,79,70 55,43,31 217,188,153 222,189,152 196,168,139 197,168,137 211,179,145 189,178,161 202,190,178 196,184,172 193,184,169 126,115,98 73,64,56 126,115,98 112,94,75 185,156,134 164,133,96 106,93,86 138,129,125 120,113,113 115,103,103 147,127,118 189,156,129 228,196,164 206,183,152 121,107,93 95,87,93 92,82,86 54,44,45 184,152,118 173,139,109 162,135,103 157,130,98 155,130,100 148,124,98 158,135,106 145,120,90 151,127,92 204,172,138 227,196,157 217,185,143 130,101,68 148,119,86 158,126,92 180,151,118 187,161,122 179,146,119 113,94,69 146,120,97 153,128,100 150,125,97 156,131,103 147,129,99 125,107,86 140,130,118 133,123,111 191,155,124 168,135,108 192,158,126 194,155,127 173,137,108 200,167,140 238,209,185 255,231,200 244,219,191 94,92,93 59,56,71 64,61,78 59,57,69 64,62,82 58,56,76 58,56,76 60,58,78 63,61,81 50,52,66 74,64,65 78,68,69 75,70,72 78,71,74 131,120,101
60,56,21 81,76,25 127,98,74 125,96,76 129,125,90 99,100,50 93,98,37 118,121,57 125,126,58 120,124,68 79,79,45 126,118,53 107,106,54 170,152,110 153,134,111 83,68,48 51,43,30 211,182,149 224,193,154 220,185,147 189,157,127 213,184,153 214,181,144 166,150,135 181,173,160 165,157,144 208,199,184 153,142,127 77,68,60 137,123,109 123,105,86 173,143,115 145,121,99 80,70,71 109,101,109 90,82,90 99,89,93 124,115,109 209,179,153 204,172,142 158,138,120 135,121,121 66,62,73 97,90,93 50,42,50 181,154,122 186,152,118 169,142,110 159,132,100 158,131,99 140,116,90 84,59,31 222,196,157 181,152,117 217,189,151 227,196,157 204,174,132 196,166,124 218,182,135 218,182,133 206,172,129 206,176,130 198,167,130 132,111,84 153,127,104 162,137,109 152,127,99 156,131,103 115,96,69 112,95,69 131,121,109 152,140,128 202,166,135 184,151,126 190,156,124 195,156,126 171,137,107 183,150,123 217,188,164 236,205,182 235,212,183 97,95,96 61,58,73 55,52,69 64,62,74 65,63,83 58,56,76 57,55,75 67,65,85 60,58,78 46,48,64 75,67,75 72,62,63 72,67,69 75,68,71 143,124,101
67,72,29 56,58,32 72,72,31 92,88,28 66,60,26 119,119,74 106,110,56 118,120,65 143,142,86 61,61,31 79,81,37 126,129,69 132,132,73 187,166,123 119,98,73 50,41,35 229,206,166 215,189,148 226,196,154 230,195,159 188,161,129 213,188,158 220,187,148 116,108,97 170,162,140 173,164,149 206,197,180 161,153,131 79,68,63 121,112,95 131,110,83 132,108,75 221,188,149 83,62,51 98,91,101 79,75,86 94,86,92 106,95,102 122,105,106 113,97,95 104,88,86 138,124,124 73,65,73 149,132,124 94,82,72 170,144,121 194,161,124 175,143,109 160,133,101 158,131,99 149,116,79 222,192,148 229,204,158 225,198,153 234,205,154 246,212,167 217,183,142 213,179,138 204,171,121 208,175,127 215,178,134 213,179,134 201,169,125 144,117,83 152,126,103 166,140,115 149,124,96 155,130,102 131,107,81 109,92,68 129,119,107 176,165,148 209,179,151 172,142,114 184,148,117 217,181,150 198,164,132 194,155,125 175,150,131 249,220,198 209,194,174 115,104,99 60,57,72 54,51,68 72,70,82 69,67,87 57,55,75 60,58,78 63,61,81 60,58,78 38,38,50 75,69,74 76,69,72 77,70,73 80,70,74 155,127,98
94,98,44 61,65,25 74,74,44 85,86,49 61,58,5 92,94,48 127,131,73 58,57,21 141,142,74 61,63,21 72,74,32 118,121,61 129,130,64 185,174,101 120,106,88 79,71,60 207,189,147 150,129,73 186,162,111 214,184,142 186,162,129 236,211,181 220,189,150 139,131,118 144,134,124 189,180,165 165,156,141 120,109,92 74,63,60 128,119,100 141,117,93 209,176,137 204,170,125 133,104,73 82,76,81 67,63,76 79,71,79 104,93,100 107,94,104 86,75,84 100,87,97 97,85,97 79,68,75 169,153,140 128,113,102 169,144,125 178,146,114 148,120,91 156,127,96 162,135,103 211,176,140 236,206,164 218,192,151 233,206,163 236,206,162 220,188,142 199,167,125 227,193,150 200,164,115 199,166,118 210,173,131 214,181,133 202,171,122 148,121,85 142,116,91 150,124,99 145,120,92 157,132,104 128,105,76 107,93,68 123,115,102 194,181,160 201,172,141 184,155,124 175,146,113 166,137,104 195,156,126 198,155,122 137,118,104 255,241,219 188,173,153 130,119,114 59,56,71 59,56,73 68,66,78 66,64,84 57,55,75 56,54,74 60,58,78 53,51,71 39,41,38 79,71,77 75,68,71 73,66,69 78,68,72 156,126,98
117,116,60 94,97,48 68,68,34 77,78,41 71,72,33 114,116,63 109,111,58 107,109,56 84,84,39 101,101,58 83,85,39 110,110,47 88,85,32 125,109,76 71,59,49 97,83,54 180,169,107 196,176,117 188,165,123 204,173,134 195,165,139 210,184,161 212,180,148 163,161,141 169,161,148 176,166,144 179,167,155 101,88,67 61,50,45 130,122,100 154,133,108 203,169,124 208,172,125 227,187,133 71,64,64 62,58,67 45,37,43 96,86,87 101,89,101 85,73,89 78,70,87 77,69,88 88,77,70 177,159,138 111,97,97 101,89,101 87,77,76 100,89,74 156,130,105 158,129,105 143,115,86 219,195,162 191,163,123 212,182,140 240,210,166 206,176,134 204,173,134 229,197,153 192,160,116 186,154,110 191,155,108 209,176,126 198,167,118 163,133,91 137,113,89 151,125,102 158,132,107 152,126,101 136,110,85 115,96,71 139,128,113 218,203,181 165,138,106 178,151,119 188,154,120 174,138,105 189,153,120 199,154,119 119,105,89 241,217,195 187,173,157 117,104,99 59,56,73 59,56,73 59,56,71 67,66,83 49,48,65 57,56,73 53,52,69 65,64,81 58,54,67 82,73,84 69,61,67 71,64,64 77,67,68 169,135,101
68,66,19 110,109,53 103,105,61 68,68,34 65,65,35 119,128,59 113,120,63 68,71,22 46,49,25 74,74,40 61,61,29 91,95,39 88,86,24 111,91,71 48,38,28 109,100,53 153,141,82 186,169,104 156,148,69 153,141,75 137,131,83 196,185,152 216,188,150 205,193,183 167,153,137 194,180,162 162,151,136 107,97,73 79,68,61 142,132,110 161,137,113 205,170,116 208,171,129 211,170,121 77,64,59 93,81,81 191,169,149 68,62,67 88,81,93 101,92,105 98,91,101 79,72,84 163,149,133 187,166,139 112,101,98 71,62,77 70,62,79 87,80,80 142,121,98 153,125,98 139,120,95 59,49,48 107,82,54 190,164,125 222,191,152 215,187,149 219,191,153 208,180,140 174,141,104 176,144,102 199,165,120 206,173,125 202,170,126 165,137,97 116,97,74 146,120,95 158,133,105 155,129,106 143,123,93 116,98,77 129,120,105 215,195,175 168,140,102 179,144,117 182,144,109 182,142,108 194,160,126 196,158,123 110,94,81 209,188,165 199,183,168 117,106,101 58,55,72 57,54,71 58,55,70 72,69,86 55,52,69 60,57,74 55,51,71 60,56,76 77,73,84 79,70,83 78,71,74 71,64,64 81,71,72 170,139,102
61,61,31 59,61,33 63,65,23 83,83,40 74,77,28 58,60,32 124,130,78 63,62,35 55,59,30 93,93,61 126,129,80 104,108,52 69,62,21 108,88,70 50,45,15 60,55,16 119,109,67 202,180,115 167,151,97 179,155,118 219,200,161 195,172,143 220,191,156 205,193,181 204,190,172 156,142,124 112,98,80 104,93,74 100,90,78 148,137,120 165,139,116 210,173,129 193,161,117 172,145,109 123,99,75 159,132,100 124,105,80 165,139,100 139,122,96 105,93,81 82,72,76 65,57,65 193,174,151 202,174,147 113,100,95 78,70,78 79,72,72 120,97,66 143,123,103 162,133,113 180,163,139 75,69,60 81,71,70 105,90,79 200,174,135 196,169,133 195,166,131 203,177,138 168,142,103 174,149,105 199,165,120 200,166,121 201,169,127 170,139,100 111,92,69 144,118,93 148,123,95 138,112,89 135,115,85 109,91,70 125,116,101 219,198,173 154,124,96 173,140,103 187,149,114 201,160,129 184,150,116 181,146,110 116,100,87 225,203,183 215,196,171 132,120,108 46,44,54 33,31,41 53,50,65 60,57,74 62,59,76 58,55,72 51,48,63 59,56,71 79,72,84 71,63,71 78,68,72 70,63,63 82,72,73 174,143,106
75,71,34 57,55,26 57,55,35 59,56,30 112,112,67 62,65,34 89,95,45 86,89,40 64,64,34 63,62,35 96,97,60 92,93,45 116,102,73 54,46,35 59,54,13 65,63,32 114,98,67 100,84,51 115,103,73 159,141,97 202,178,123 200,174,135 211,184,150 195,183,173 172,158,140 158,147,130 126,108,87 114,103,88 124,115,98 140,131,116 161,140,113 200,170,126 200,170,126 183,157,118 147,127,97 163,139,113 103,82,69 171,148,108 167,144,104 159,136,105 163,132,93 170,148,99 202,173,149 196,167,143 144,116,87 93,79,65 97,87,91 105,92,87 146,128,107 164,138,113 187,166,143 95,84,69 91,84,68 96,87,72 174,145,110 185,158,122 200,173,137 217,190,154 178,152,113 181,154,111 199,167,121 192,160,118 194,162,120 172,141,102 108,88,68 130,106,80 145,119,94 151,125,100 142,116,91 116,97,74 135,124,109 231,203,174 167,139,110 161,130,93 194,156,121 174,138,105 179,152,118 179,143,110 107,92,81 255,237,219 212,191,166 161,145,132 66,64,72 47,45,53 58,55,70 71,68,85 55,52,69 48,47,64 57,56,73 79,72,84 68,60,66 76,69,72 74,64,65 73,66,66 73,63,64 176,145,106
102,103,55 68,67,31 68,64,27 69,62,31 96,98,56 118,120,67 95,95,54 105,107,50 55,53,31 69,69,37 52,53,30 113,115,71 122,107,87 56,52,35 56,58,30 65,66,18 89,88,36 137,132,77 168,153,102 181,156,126 172,151,99 202,175,141 202,173,140 175,165,141 194,167,135 192,177,155 135,116,100 120,104,89 129,115,99 121,111,99 165,140,112 208,176,134 190,162,122 205,179,140 177,153,118 128,111,87 136,115,100 164,144,112 166,143,112 111,90,63 164,138,99 191,163,123 194,164,138 187,158,136 177,144,105 158,138,120 96,85,80 110,98,88 133,114,89 164,143,116 193,164,131 214,182,148 116,99,75 200,173,137 185,158,122 198,175,135 215,188,145 233,209,174 173,145,105 172,144,104 181,154,107 185,155,113 190,160,118 161,135,96 109,92,66 121,96,66 137,112,82 155,130,100 142,117,89 126,105,80 134,118,103 225,203,169 163,139,106 188,155,116 191,156,118 178,145,106 187,162,132 172,140,108 131,114,106 216,197,181 251,230,207 154,135,121 61,59,69 53,50,67 59,56,71 69,66,83 64,61,78 51,49,61 72,64,72 70,63,66 71,61,62 70,60,61 68,58,59 75,63,63 69,57,57 154,122,90
105,100,27 68,66,17 97,97,54 100,98,49 84,89,46 114,116,59 89,89,44 78,78,35 54,53,26 84,85,48 63,65,37 60,59,32 78,67,60 56,53,11 78,80,38 89,90,40 63,59,22 92,81,66 109,94,45 165,142,82 207,177,119 182,153,104 235,203,171 204,191,168 204,175,142 196,178,157 149,134,112 119,106,83 107,96,89 101,93,82 172,142,114 205,172,133 187,158,125 191,159,125 187,161,120 176,157,120 159,130,110 172,149,120 164,141,112 156,133,104 165,137,99 186,160,119 208,180,151 189,168,141 76,58,39 78,67,60 94,83,80 185,161,137 157,133,107 160,141,116 169,140,109 200,167,142 123,106,82 211,184,148 201,174,138 193,170,130 216,190,149 219,197,163 176,147,112 173,144,109 168,140,100 166,139,96 165,138,95 148,122,83 104,87,61 118,93,63 128,103,73 148,123,93 144,119,91 127,106,79 137,121,106 221,199,165 145,125,95 203,171,137 188,155,118 169,138,101 188,163,135 182,155,121 128,111,103 253,234,218 253,236,212 187,164,149 64,62,72 55,52,69 52,49,64 66,63,78 59,56,71 66,63,69 71,61,65 70,60,61 72,62,63 66,56,57 71,61,60 68,56,56 70,56,56 135,110,82
91,84,23 99,94,21 61,57,22 98,96,36 94,98,42 92,93,43 101,102,54 101,104,55 91,93,40 92,93,45 48,49,28 51,53,27 38,34,15 53,48,20 52,47,4 54,47,6 72,59,36 80,69,34 124,108,77 112,92,72 159,130,106 169,140,109 194,165,134 193,178,156 195,175,155 188,169,146 156,144,118 130,119,100 113,101,91 118,107,88 175,147,118 202,174,136 179,150,117 179,150,115 183,151,117 185,155,113 146,125,102 159,139,107 162,140,104 158,131,97 141,116,88 183,161,125 233,199,167 193,167,144 60,52,41 71,61,60 155,132,103 192,159,122 154,133,108 146,127,102 136,117,92 178,160,130 118,105,84 193,169,134 192,168,133 185,161,124 187,164,122 205,181,146 106,91,71 154,136,106 164,133,96 151,123,83 161,133,93 140,114,75 99,85,58 115,94,67 120,100,70 134,111,82 142,119,88 133,110,79 125,114,97 220,195,167 141,117,93 194,166,139 193,162,125 165,134,97 191,171,139 189,159,131 133,119,101 234,220,193 207,188,161 197,181,168 80,71,82 62,58,71 55,51,64 66,62,71 74,68,75 68,60,66 73,63,64 71,61,62 71,61,60 70,60,59 67,58,54 68,59,55 69,58,55 112,96,79
77,70,27 88,86,12 64,60,25 97,95,37 121,125,71 99,101,48 118,121,61 94,99,38 127,131,64 102,103,53 70,72,44 59,62,29 56,53,27 64,57,18 78,70,18 55,47,13 70,58,30 114,104,64 133,118,80 149,129,97 161,135,94 141,113,75 182,151,128 164,145,120 164,148,133 130,116,100 147,133,106 128,117,98 125,113,103 142,132,108 172,144,115 183,154,121 162,134,105 176,151,121 166,139,103 176,150,111 138,120,99 146,125,98 83,70,49 83,68,48 79,65,51 177,153,127 248,207,176 222,190,158 68,61,61 68,57,64 198,171,135 183,151,117 139,120,95 131,117,92 119,100,77 131,112,89 113,102,83 170,146,111 173,149,116 180,156,119 187,164,124 169,145,110 91,84,66 97,86,71 100,85,63 116,92,59 164,137,103 117,92,62 102,84,63 113,92,67 110,91,66 119,96,67 140,117,86 129,106,77 125,114,97 192,167,137 136,112,88 178,150,123 181,150,113 175,144,107 184,174,150 196,167,136 144,130,112 244,230,203 249,216,191 186,167,151 89,76,86 71,63,69 72,62,66 78,67,74 74,63,70 76,69,72 75,65,66 74,64,65 72,62,63 68,58,59 73,64,60 66,57,53 67,56,53 79,62,52
54,48,39 54,49,0 92,85,54 92,93,27 92,99,44 105,109,55 104,104,59 111,114,54 115,118,56 105,97,47 152,125,80 194,161,113 205,163,123 194,158,111 153,115,67 192,151,106 187,146,101 185,144,97 180,144,97 190,152,106 199,158,111 203,165,119 213,175,129 205,168,124 193,164,129 195,163,121 145,126,99 123,108,86 182,158,134 173,151,133 157,136,113 132,114,95 115,96,84 108,88,79 92,88,71 93,85,72 118,108,96 127,117,95 80,74,65 83,77,68 75,70,69 78,70,59 248,209,168 205,177,150 67,60,70 77,68,64 176,147,116 151,126,98 136,123,102 104,95,78 122,109,88 122,109,88 108,99,82 167,148,113 186,162,127 186,162,125 195,169,130 188,164,131 93,87,78 89,80,72 87,78,72 82,76,67 87,81,72 90,85,73 100,86,68 113,99,74 112,94,73 116,97,70 113,94,67 117,98,71 114,103,86 161,134,98 172,142,100 187,156,107 195,161,116 204,171,121 203,167,116 202,166,108 197,161,101 183,148,92 175,140,86 170,134,83 99,82,72 69,57,59 71,61,62 72,62,63 71,61,62 79,69,70 81,71,72 84,74,75 77,67,68 73,63,64 78,69,65 75,66,62 74,63,60 98,82,67
