140,124,50 95,85,16 80,73,14 79,72,15 67,62,30 97,100,51 99,77,43 81,82,43 36,33,18 89,87,83 51,49,59 51,50,43 170,140,114 174,149,119 238,205,178 217,189,160 195,166,135 223,195,166 192,165,133 133,105,76 181,145,112 182,172,148 155,124,103 125,107,86 190,180,168 171,161,149 71,58,53 67,54,51 56,46,47 61,48,56 76,60,73 107,80,73 220,184,151 195,156,124 196,161,123 180,151,118 96,70,49 101,65,55 255,203,144 145,121,84 183,151,119 237,193,151 218,181,137 198,161,121 208,171,127 224,191,154 255,214,165 255,231,160 251,214,170 241,205,158 242,213,164 219,195,158 238,210,172 245,217,179 252,224,186 205,176,141 223,189,144 218,183,145 215,176,144 134,109,81 209,180,145 193,164,131 80,73,57 98,87,72 103,82,57 117,94,65 150,125,95 146,122,89 108,87,60 236,210,185 140,116,92 240,200,164 207,165,127 255,224,187 206,168,133 211,173,138 255,219,187 218,204,179 169,161,148 163,158,144 180,172,161 125,116,110 66,64,76 72,69,84 50,47,62 56,55,72 52,51,68 72,70,90 72,70,90 66,64,84 74,64,65 80,68,68 80,70,71 78,71,74 75,68,71 80,72,78
99,85,15 130,113,35 107,95,40 82,67,29 81,76,44 104,107,58 112,90,56 91,92,53 137,132,118 83,81,77 53,51,61 80,81,71 163,132,109 131,106,76 254,221,194 224,197,165 213,184,153 228,200,171 155,128,96 146,121,93 158,124,94 170,152,133 156,132,108 128,112,97 177,165,153 208,196,184 183,173,163 73,62,69 71,60,67 109,88,73 160,131,107 188,154,122 197,163,131 208,174,142 218,183,147 209,174,136 201,169,137 216,177,134 252,197,141 135,104,65 193,159,129 244,199,155 218,181,137 198,161,121 221,182,139 224,187,143 248,210,162 255,226,159 241,204,160 233,196,152 255,230,181 205,178,142 235,209,170 201,174,138 255,226,191 197,168,133 239,205,160 204,169,131 210,174,143 179,151,124 206,178,138 196,168,130 75,68,52 91,79,67 106,85,60 106,83,54 113,88,58 122,98,65 126,105,78 232,208,182 120,99,76 187,147,111 204,162,124 252,221,184 237,199,164 229,191,156 255,229,195 176,162,144 201,193,180 161,156,142 176,168,157 108,102,97 64,61,76 71,68,83 46,43,58 55,54,71 57,56,73 65,63,83 69,67,87 59,57,77 71,61,60 81,69,71 82,72,73 77,70,73 79,72,75 78,70,76
122,107,28 117,99,28 98,70,41 97,78,41 129,113,80 99,98,46 90,72,53 97,95,62 121,119,88 71,73,58 46,46,56 96,87,70 169,142,110 64,54,32 225,194,171 243,208,172 228,197,160 240,216,181 140,116,90 155,140,118 112,101,82 82,66,62 59,47,47 71,57,41 184,172,160 188,176,164 186,171,160 142,132,120 101,93,99 152,121,100 183,145,110 191,156,118 201,167,137 213,179,149 217,182,146 208,174,140 174,139,112 170,132,95 224,183,122 93,72,47 199,177,143 216,183,135 216,174,132 202,163,122 222,186,139 225,188,148 240,201,158 255,224,161 255,218,166 224,187,145 255,233,191 219,192,156 242,215,181 193,166,132 225,196,163 192,165,129 235,201,158 174,137,97 229,185,145 221,188,151 191,162,127 198,165,128 114,100,71 79,70,55 100,76,52 109,83,58 131,104,72 152,125,93 124,102,66 238,213,183 133,114,102 195,157,122 206,167,128 255,227,195 248,212,179 233,193,157 228,194,162 166,150,135 204,186,167 198,183,174 151,140,133 114,110,104 61,58,73 73,71,83 46,41,57 53,52,69 50,49,66 52,50,70 62,60,80 63,61,81 74,63,70 73,66,64 77,67,68 75,68,68 76,69,69 80,73,76
103,98,47 115,98,63 67,56,41 126,99,67 101,96,55 98,98,53 93,94,44 97,97,52 104,106,49 85,83,91 53,50,54 100,89,70 169,140,109 86,82,47 222,194,165 243,206,164 156,127,94 255,230,200 239,211,184 245,216,185 214,187,153 255,231,201 210,182,153 149,135,117 195,183,171 209,197,185 176,164,152 156,145,130 92,75,67 141,108,81 172,133,103 196,158,123 207,171,140 209,175,141 210,177,138 210,177,138 146,114,84 171,137,107 165,131,99 134,105,74 187,162,118 240,201,158 228,187,142 194,156,110 253,216,172 250,209,164 255,214,162 255,222,163 255,227,176 223,190,151 236,206,164 229,198,161 205,178,144 253,227,186 219,192,149 239,211,171 229,200,149 238,202,153 248,203,139 253,211,171 209,171,134 208,174,129 213,190,161 82,70,58 141,118,87 124,100,67 155,128,96 185,158,126 134,112,76 241,215,190 185,167,148 204,165,133 210,171,132 203,165,130 229,201,174 214,180,148 219,185,151 131,114,90 184,173,158 222,208,181 175,165,155 101,97,91 65,62,77 67,64,79 48,45,60 56,55,72 50,49,66 64,62,82 64,62,82 66,64,84 71,64,64 75,65,66 73,66,66 78,68,72 77,72,74 82,77,76
150,134,103 49,33,20 82,78,20 142,113,80 116,104,65 104,105,55 101,103,48 54,52,21 99,102,42 64,60,82 54,53,46 114,103,86 175,149,110 87,83,46 222,194,165 154,144,91 233,206,170 230,200,172 220,190,162 240,211,180 190,163,129 216,191,161 216,188,159 155,141,123 189,179,167 189,177,165 176,164,152 155,139,122 192,167,139 165,131,101 173,133,99 198,160,123 205,166,136 213,174,142 202,167,131 204,169,133 130,101,70 171,137,105 160,131,100 153,124,93 151,122,91 171,140,103 223,181,139 214,173,126 255,224,181 255,228,176 251,207,165 255,229,174 255,224,172 252,218,175 213,179,138 204,175,140 223,196,160 178,151,117 227,199,161 248,221,178 222,192,146 253,216,172 241,194,142 249,208,163 202,165,123 212,175,133 230,201,168 76,62,48 152,127,97 130,106,73 173,146,114 169,142,110 127,105,69 242,216,191 202,184,165 202,164,129 219,180,141 205,167,132 224,192,162 208,180,153 235,201,167 121,102,86 251,225,211 185,171,144 178,168,158 110,106,100 69,66,81 72,69,84 46,43,58 60,59,76 56,55,72 63,61,81 59,57,77 64,62,82 64,57,57 82,72,73 80,73,73 77,67,71 78,73,75 76,71,73
46,34,22 70,64,18 48,38,14 137,113,78 131,114,77 92,93,43 105,107,50 68,68,23 108,108,49 71,69,81 63,62,37 132,119,98 166,150,117 110,103,64 157,148,92 195,176,123 250,222,193 238,210,181 211,184,150 211,182,149 239,212,180 227,198,167 233,210,181 158,148,126 184,172,160 216,205,190 165,155,143 136,128,117 134,113,86 226,187,155 223,180,145 255,251,210 255,240,206 255,246,213 250,206,176 251,210,181 169,135,103 172,138,104 167,135,105 167,135,105 163,130,105 159,130,99 166,137,104 214,182,140 255,239,192 255,229,181 254,214,162 236,200,151 216,182,137 234,204,160 213,179,138 217,194,152 209,182,148 118,99,76 239,202,160 254,223,184 216,182,141 234,200,155 166,122,80 225,184,139 217,179,131 215,178,136 232,202,156 66,54,42 151,123,94 139,112,80 180,153,121 158,131,99 134,110,84 241,216,186 224,198,175 198,168,140 202,163,122 225,186,143 231,194,154 220,202,181 224,190,156 149,127,107 238,219,194 199,183,168 157,147,137 92,88,82 62,59,74 68,66,78 47,44,59 59,57,77 60,58,78 62,60,80 62,60,80 65,63,83 57,51,56 77,67,71 75,65,66 82,72,76 78,73,75 82,75,78
37,34,10 82,80,49 123,100,71 136,112,77 138,116,80 99,100,50 113,115,58 116,117,67 128,128,67 93,94,82 83,85,43 148,135,112 120,113,74 157,134,105 134,127,66 234,201,162 231,203,174 255,232,203 208,176,142 192,158,124 237,208,177 218,189,158 221,196,166 163,153,131 220,208,196 196,185,170 144,136,125 129,115,99 142,122,90 251,217,185 255,235,197 255,254,215 189,137,105 252,200,168 255,231,198 159,118,91 205,166,134 186,150,117 171,137,107 173,139,107 129,108,83 159,134,104 163,134,103 158,126,94 255,226,185 254,212,170 238,200,150 240,201,158 243,209,168 211,183,143 202,170,128 224,201,159 235,208,172 174,155,130 255,240,199 242,211,174 203,171,127 234,197,153 175,131,89 171,130,85 203,165,117 206,169,129 223,191,145 64,56,43 160,132,103 143,116,84 178,151,119 157,130,98 125,100,72 183,157,134 247,218,185 190,160,132 195,158,118 201,162,119 225,191,148 207,176,139 224,190,156 171,150,127 203,184,159 232,214,193 171,161,151 89,85,79 55,52,67 73,71,83 46,43,58 66,64,84 65,63,83 62,60,80 52,50,70 63,61,81 53,47,52 80,70,74 82,72,73 82,72,76 82,77,79 82,75,78
112,95,26 134,116,56 116,94,58 150,123,87 142,118,83 86,80,46 118,116,54 98,100,47 126,128,71 112,117,70 89,90,51 168,147,120 99,103,49 135,132,92 169,150,113 244,209,173 226,196,170 245,218,184 227,194,155 231,198,161 239,207,175 219,190,157 234,205,172 145,126,103 130,111,84 111,92,65 120,100,68 115,89,66 115,103,75 162,140,122 227,195,165 248,208,183 161,115,89 216,168,139 253,207,179 120,84,64 238,202,171 191,153,118 179,144,108 178,145,108 145,117,88 168,136,106 167,134,107 161,132,108 181,143,108 255,224,177 248,210,162 237,198,155 255,240,187 198,173,145 222,192,148 210,183,138 245,217,179 252,222,176 231,201,157 217,190,147 211,181,139 231,195,148 118,90,61 225,181,128 230,188,136 213,173,137 235,202,154 62,51,36 133,105,76 132,105,73 166,139,107 150,123,91 144,117,85 131,113,94 255,227,196 151,135,120 181,146,110 186,151,115 225,190,152 209,170,131 238,204,172 176,157,118 251,231,199 218,199,176 179,169,159 91,86,83 54,51,66 64,62,74 48,45,60 65,63,85 66,64,86 66,64,84 63,61,81 62,60,80 55,48,58 73,63,64 80,70,71 80,73,76 74,64,68 94,84,85
99,88,44 114,104,53 95,73,39 152,128,91 118,94,59 95,90,60 106,106,47 94,101,46 146,143,78 119,117,59 65,66,29 109,95,66 130,130,71 135,136,70 203,178,148 244,211,174 219,193,168 203,176,144 220,187,150 172,138,104 147,118,85 162,135,101 115,92,63 132,113,86 126,105,78 114,93,66 121,100,73 106,80,57 105,90,68 73,64,56 152,132,114 179,154,135 146,112,94 189,151,132 198,161,135 125,87,70 236,201,174 222,184,147 196,162,121 165,137,97 158,131,99 167,135,103 170,138,106 158,133,103 155,124,85 242,208,165 178,144,99 190,158,114 250,216,171 199,170,135 237,203,158 179,152,116 255,242,197 255,230,186 236,204,160 236,206,164 227,195,153 223,189,144 125,106,83 107,93,79 168,133,95 223,186,144 243,206,164 72,58,42 125,99,74 137,112,84 144,119,91 138,113,85 175,147,118 97,81,64 194,172,138 117,101,84 178,143,107 186,151,115 222,187,151 213,173,137 203,169,137 170,140,112 255,251,223 201,177,153 180,169,154 89,84,86 58,55,70 60,57,72 51,49,61 62,61,78 69,68,85 64,62,82 55,53,73 64,62,82 42,44,58 77,67,68 79,72,72 81,76,78 80,73,76 98,85,82
160,130,102 82,61,36 107,84,55 162,135,101 80,66,48 78,76,47 106,109,49 97,104,49 151,148,81 116,113,58 73,71,38 96,84,54 95,97,44 137,136,69 204,181,150 240,206,174 234,209,181 145,117,88 159,135,102 112,90,56 90,73,47 102,86,71 59,53,46 44,39,36 43,38,37 41,34,34 62,50,40 102,90,62 101,87,69 50,40,39 80,71,65 89,76,71 86,70,57 130,105,86 149,117,101 174,142,128 193,159,125 255,229,189 231,194,152 162,136,95 159,132,100 171,139,105 169,137,105 160,128,98 150,123,87 225,191,148 215,184,135 241,210,161 241,211,169 217,188,155 207,176,137 159,133,110 251,223,185 225,194,157 219,187,155 169,139,111 140,112,85 218,180,143 244,205,162 167,134,107 206,172,127 234,198,151 237,200,156 133,118,98 128,102,77 148,123,95 163,138,110 143,117,92 165,140,110 107,88,74 138,130,117 87,78,61 185,151,117 199,165,131 195,160,124 187,147,113 177,143,111 179,144,119 255,227,199 247,223,199 171,155,140 92,87,89 55,52,67 60,57,72 51,49,59 65,64,81 64,63,80 64,62,82 57,55,75 59,57,77 50,52,68 77,67,68 78,71,71 82,77,79 79,72,75 108,97,92
80,62,43 29,21,27 152,124,84 120,99,56 50,39,34 87,85,56 120,122,65 106,111,50 133,132,67 113,115,58 76,75,37 188,172,141 90,92,39 153,148,97 196,175,148 218,189,156 119,101,69 108,85,56 70,63,47 50,42,31 107,92,81 202,188,163 202,177,147 177,173,154 199,192,174 189,182,164 195,186,180 93,78,58 92,78,62 82,72,62 111,90,77 73,56,48 75,61,61 108,89,77 78,62,58 144,113,101 226,192,160 249,210,169 243,211,167 145,127,95 166,143,114 167,136,113 167,138,107 152,125,93 151,122,91 237,205,163 237,198,155 229,197,155 184,156,116 167,138,105 155,126,102 120,99,74 222,193,160 132,107,77 108,88,68 129,111,92 202,173,140 186,153,105 227,193,150 197,164,125 185,152,125 172,142,116 185,157,128 129,108,83 132,111,84 145,119,94 166,140,115 156,131,103 173,150,119 119,100,75 153,144,127 107,95,85 184,150,118 212,178,146 193,158,122 191,155,126 152,118,88 188,155,130 240,211,187 255,245,220 223,200,171 94,85,81 57,54,69 64,61,76 59,57,67 52,49,66 66,63,80 70,68,88 58,56,76 60,58,78 51,48,65 78,68,69 77,70,70 76,71,73 78,71,74 115,107,96
73,69,9 93,81,24 141,108,81 122,96,71 44,33,42 108,107,71 116,118,61 130,133,69 129,129,66 106,110,52 71,73,29 138,126,89 108,111,60 179,160,135 177,153,131 152,132,100 102,82,73 55,43,31 217,188,153 222,189,152 195,170,140 199,170,139 214,178,145 189,178,161 202,190,178 198,186,174 193,184,169 126,115,98 73,64,56 128,115,94 112,93,79 185,156,132 138,119,107 89,84,83 88,76,76 112,100,102 220,188,154 255,232,190 233,205,165 117,101,86 108,98,88 168,150,131 160,136,103 155,126,95 159,130,99 156,121,94 173,144,122 167,135,105 112,95,67 129,110,85 188,161,127 169,142,108 145,121,88 151,127,90 204,173,136 227,197,155 213,180,141 124,95,64 144,115,84 158,126,94 177,148,113 187,161,120 184,150,120 105,84,61 136,112,88 153,125,98 153,127,102 156,130,105 149,126,95 118,100,79 142,134,123 129,120,105 186,152,120 170,140,112 197,163,131 195,159,128 174,140,110 201,171,143 238,212,187 255,234,202 244,219,189 94,92,93 59,56,71 65,62,79 59,57,69 64,62,82 60,58,78 57,56,73 62,60,80 64,62,82 49,53,66 77,67,68 78,68,69 75,70,72 78,71,74 131,121,99
60,56,21 81,75,29 127,98,74 125,96,76 121,112,83 101,99,50 94,96,39 118,121,57 125,127,56 120,124,70 79,79,45 126,118,53 107,106,54 170,152,110 153,134,111 83,68,46 51,43,30 212,183,150 224,193,154 222,187,149 189,160,129 218,186,156 214,179,143 166,150,135 181,173,160 165,157,144 208,199,184 153,142,127 77,68,60 137,123,105 123,104,90 173,144,111 138,117,102 101,99,100 97,90,93 102,92,96 227,195,165 255,231,195 237,208,173 120,106,92 79,77,78 121,112,108 137,118,104 148,124,98 161,132,99 169,129,106 62,46,29 60,49,30 72,59,36 69,56,33 81,63,44 81,62,37 222,196,155 180,152,114 217,189,149 227,197,155 208,177,138 193,162,123 218,181,137 218,182,135 206,172,127 208,177,128 201,168,129 117,93,67 144,120,96 157,129,102 155,129,104 152,126,101 121,101,71 108,94,69 125,117,106 144,133,118 195,161,129 187,157,131 193,161,129 195,159,128 170,138,108 186,156,128 219,193,168 235,206,182 237,214,185 99,97,98 61,58,73 55,52,69 62,60,72 65,63,83 58,56,76 57,56,73 67,65,85 60,58,78 45,49,64 77,66,75 72,62,63 72,67,69 75,68,71 143,124,101
67,72,29 54,56,30 72,71,33 89,82,25 69,61,25 121,118,74 107,109,56 118,120,65 143,142,86 61,61,31 79,81,37 126,129,69 132,132,73 192,171,128 118,97,72 50,41,35 229,206,166 215,189,148 228,198,156 230,195,159 191,162,131 214,191,160 218,187,148 116,108,97 170,161,142 175,165,153 206,197,180 161,153,131 79,68,63 123,113,89 136,110,85 132,108,73 221,191,149 128,111,83 106,100,105 94,87,87 207,178,154 232,197,159 235,203,169 157,136,111 69,60,71 79,78,93 97,92,91 143,121,101 159,134,106 159,129,101 181,149,117 210,178,136 251,213,167 228,195,158 234,202,158 224,194,150 229,204,160 217,190,147 234,205,154 246,213,165 214,179,141 216,181,143 207,174,126 210,176,131 215,178,134 215,182,134 211,177,134 137,108,75 145,116,96 161,132,110 148,122,97 156,130,105 139,114,86 115,97,76 119,109,99 167,156,139 204,176,147 174,146,117 190,156,124 217,183,151 200,166,134 195,161,129 178,154,132 247,221,198 209,194,174 117,106,101 60,57,72 54,51,68 71,69,81 67,65,85 57,55,75 60,59,76 63,61,81 60,58,78 38,38,50 74,68,73 76,69,72 76,69,72 80,70,74 151,126,96
94,98,44 61,65,25 74,73,46 86,87,50 63,55,5 93,93,48 128,130,73 58,57,21 141,142,74 61,63,21 72,74,32 118,120,63 127,128,62 181,170,97 120,106,88 77,72,60 214,196,154 143,122,66 203,179,128 211,181,139 193,164,133 236,213,184 219,191,153 139,131,120 142,133,118 189,181,159 165,156,141 123,112,95 72,61,58 125,121,102 138,120,101 209,177,131 202,168,125 227,190,135 99,93,98 73,70,74 158,133,116 247,218,183 225,196,163 191,167,143 82,70,84 62,57,75 85,78,76 149,123,109 155,126,106 170,141,106 177,144,117 216,183,144 247,208,167 224,191,154 225,190,152 232,205,160 222,195,150 237,210,167 236,206,162 222,191,142 195,162,123 227,193,152 202,166,119 199,165,120 212,176,129 216,180,133 206,172,127 146,117,82 137,113,89 137,113,89 139,113,88 155,129,104 137,112,82 110,95,73 115,107,96 192,181,162 194,167,133 180,153,119 181,154,120 174,147,113 195,163,131 203,160,127 137,121,106 255,239,215 188,173,153 132,121,116 61,58,73 59,56,73 67,65,77 66,64,84 57,55,75 56,55,72 62,61,76 51,50,65 39,41,41 78,73,75 75,68,71 73,66,69 78,68,72 154,124,96
114,117,57 92,98,48 69,67,34 76,75,39 69,73,35 117,116,62 105,114,56 106,110,56 85,87,41 100,102,58 81,83,39 110,110,49 86,83,28 124,108,75 70,58,48 102,89,57 181,167,111 197,175,112 190,168,123 205,175,133 197,167,141 210,184,159 212,180,146 163,161,141 171,163,150 173,163,141 179,167,155 99,86,65 57,46,41 126,117,98 153,132,109 207,174,126 209,175,130 232,189,133 149,126,115 82,73,69 104,92,94 170,151,139 190,168,148 155,134,111 109,95,100 73,62,85 58,49,60 155,141,127 155,131,107 191,159,127 184,150,118 210,178,146 229,193,146 228,196,152 234,193,144 229,190,158 195,163,121 211,180,141 243,213,171 208,174,133 208,176,134 230,196,151 196,161,123 184,150,107 188,152,101 211,175,126 198,165,117 155,125,81 127,101,76 137,111,86 150,125,97 148,122,99 146,117,93 124,103,78 133,123,111 223,205,184 156,120,91 178,146,116 186,157,126 178,151,119 193,158,122 198,153,118 113,99,83 241,217,195 190,176,158 120,107,100 61,58,73 61,58,75 59,57,69 66,65,82 49,48,65 58,57,74 55,54,71 65,64,81 58,54,65 82,73,84 70,62,68 71,64,64 75,65,66 166,132,98
69,64,23 115,113,55 96,101,56 66,70,32 66,64,33 121,126,61 115,119,65 70,71,23 47,48,25 75,73,40 61,61,27 91,95,37 87,85,23 111,91,71 51,41,31 104,95,48 156,144,85 191,174,109 159,149,67 151,138,75 139,133,85 196,185,152 215,187,149 208,196,186 167,153,137 197,183,165 160,149,134 102,92,68 74,63,56 140,129,110 161,137,115 206,171,115 205,166,123 214,171,122 218,186,156 72,65,63 79,69,70 111,101,102 150,135,124 167,149,128 164,148,135 96,82,97 69,61,69 172,160,148 156,130,107 198,164,130 191,156,118 158,131,99 223,190,142 222,186,139 214,173,128 198,170,132 190,164,123 195,163,129 223,191,149 220,187,150 219,191,153 214,181,142 171,139,105 171,140,101 197,161,114 206,170,119 202,169,119 155,130,86 106,87,62 131,108,79 153,128,98 153,127,102 151,125,100 124,105,82 130,118,108 217,197,177 158,126,94 179,140,110 188,154,120 188,157,118 192,160,126 194,156,121 108,92,79 209,188,165 204,188,175 122,112,102 60,57,72 59,56,71 57,54,69 72,69,86 55,52,69 60,57,74 55,51,71 60,56,76 77,73,84 79,70,83 78,71,74 71,64,64 81,71,72 168,137,100
62,58,37 61,61,31 66,71,28 83,88,43 75,76,26 62,61,36 126,129,80 64,61,35 56,58,30 94,92,61 126,128,86 104,107,58 71,65,19 108,88,70 51,46,16 61,56,17 119,109,71 202,179,119 169,153,99 189,164,120 220,201,162 199,176,147 224,195,160 208,196,184 204,190,172 162,148,130 119,103,86 96,86,64 90,80,68 151,140,125 167,141,120 208,172,125 188,156,114 172,143,108 154,127,93 73,63,64 62,56,63 100,90,94 111,98,106 116,105,112 138,125,122 128,112,106 148,132,115 182,153,129 160,134,113 189,157,125 196,161,123 161,132,99 170,138,108 175,143,111 209,173,126 216,188,148 135,116,79 161,132,99 206,172,138 192,160,126 196,167,132 206,175,138 167,138,103 172,144,104 194,161,113 200,167,117 206,173,125 163,133,91 105,86,61 135,112,83 137,112,82 137,111,86 145,119,94 123,104,81 135,123,113 224,203,178 149,117,85 169,130,100 192,158,124 200,169,132 183,151,117 179,144,108 121,107,93 225,203,183 217,197,177 137,126,111 50,48,56 36,34,44 52,49,64 60,57,74 62,59,76 58,55,72 52,49,64 59,56,71 78,71,83 71,63,71 78,68,72 70,63,63 82,72,73 171,140,103
79,73,39 61,56,26 56,54,34 65,63,34 112,112,67 62,65,34 89,95,45 86,89,40 64,64,34 63,62,35 97,98,61 92,93,45 117,103,74 56,47,41 57,53,7 63,61,30 115,99,66 102,87,51 116,104,74 150,133,84 200,176,121 196,170,131 214,187,153 196,184,174 176,161,139 160,147,126 127,108,85 107,93,77 119,108,91 142,132,120 162,141,116 200,170,128 198,168,124 176,153,113 159,131,93 80,69,64 67,64,70 65,57,65 104,93,100 104,95,106 101,92,103 139,128,125 150,130,110 190,164,141 163,136,120 209,173,144 209,170,131 181,149,117 162,137,109 173,148,118 181,149,117 225,198,162 95,78,54 181,158,118 183,155,115 178,152,113 202,176,137 217,191,152 179,151,111 182,152,108 201,168,120 192,161,112 201,170,121 166,134,92 108,88,68 129,105,79 141,115,90 155,129,104 145,119,94 132,111,86 144,130,114 237,210,176 163,132,109 166,130,99 191,155,124 176,142,108 180,150,122 174,141,104 118,107,92 255,234,214 217,196,171 163,147,134 66,64,72 44,42,50 59,56,71 69,66,83 55,52,69 48,46,66 57,56,73 79,72,84 66,58,64 76,69,72 75,65,66 73,66,66 73,63,64 174,143,104
107,108,60 68,67,31 62,62,21 68,63,31 93,95,49 118,120,67 95,95,54 109,111,54 53,51,29 67,67,35 52,53,30 113,115,71 122,104,85 56,52,35 56,58,30 65,66,18 89,88,32 139,135,75 177,158,105 187,158,127 164,142,95 207,180,148 202,173,142 177,164,141 197,168,135 194,177,153 131,117,92 107,94,73 126,115,96 121,112,97 162,137,107 206,174,130 190,159,120 202,174,136 178,146,104 142,119,90 71,64,67 61,57,66 90,81,92 111,103,111 113,104,115 114,103,112 125,111,97 178,153,125 125,103,83 194,170,137 202,173,140 188,156,124 160,131,107 176,151,121 173,147,124 214,190,157 102,91,72 207,180,144 182,155,119 198,177,134 221,196,152 238,212,171 177,146,107 175,144,105 192,160,114 192,162,120 199,169,127 167,139,99 118,96,76 119,98,71 129,103,78 152,126,101 146,121,93 136,115,88 140,129,110 231,205,180 163,137,112 194,160,128 188,153,117 180,147,110 190,162,133 172,143,108 142,125,115 213,195,176 252,231,208 158,139,125 64,62,72 54,51,66 59,56,71 68,65,80 64,61,76 51,48,63 72,64,72 69,62,65 71,61,62 70,60,61 68,58,59 75,63,63 69,57,57 154,122,90
114,109,36 66,64,15 93,95,51 90,92,39 84,88,48 113,115,58 89,89,44 78,78,35 54,53,26 84,85,48 63,65,37 60,59,32 77,68,60 56,53,11 78,80,38 89,90,40 64,60,23 95,84,69 110,97,45 166,147,83 197,166,113 178,149,100 236,204,170 200,185,163 205,173,139 196,177,154 146,133,110 107,97,73 101,93,82 96,88,75 166,137,106 202,170,128 188,157,120 184,151,112 187,153,108 193,163,121 127,111,105 77,67,68 78,70,78 101,92,103 111,102,113 113,102,111 105,90,81 182,158,132 144,125,113 197,176,151 175,151,129 177,147,119 166,145,120 175,155,125 180,157,128 199,175,142 114,103,84 211,184,148 202,175,139 200,177,135 220,197,155 231,208,168 177,146,107 174,143,104 176,148,108 174,146,106 173,145,105 147,121,80 118,96,76 118,97,70 116,90,65 141,115,90 144,119,91 139,119,89 142,128,110 224,199,171 143,122,95 204,172,140 191,157,123 169,137,103 192,164,137 183,154,119 140,120,111 252,234,215 255,239,215 189,166,151 66,64,74 55,52,69 52,49,64 65,62,79 59,56,73 66,62,71 71,61,65 71,61,62 73,63,64 66,56,57 71,61,60 68,56,56 70,56,56 135,110,82
105,99,33 92,88,12 62,56,22 98,95,28 94,98,44 92,93,43 101,102,54 106,103,59 116,115,59 92,95,44 48,49,28 51,53,27 37,35,15 54,52,23 53,48,5 56,49,6 69,57,31 83,72,39 131,115,84 123,103,83 161,133,106 169,139,111 194,165,134 187,173,148 201,182,155 190,171,148 149,134,114 121,112,97 102,89,82 106,94,84 173,145,116 208,180,142 179,147,113 176,145,106 177,149,109 182,155,108 152,131,106 144,127,103 92,81,88 85,78,90 81,77,90 98,92,99 132,112,92 191,171,141 128,115,110 162,147,136 167,147,129 153,140,117 150,137,116 169,145,121 171,146,116 199,167,133 123,109,91 195,171,136 194,170,137 190,166,131 195,173,128 213,189,152 95,84,65 151,137,108 169,143,102 158,132,93 165,139,100 137,114,74 105,88,62 118,99,72 113,90,61 121,96,68 142,117,89 138,116,82 137,123,107 222,197,169 140,119,96 188,162,137 186,159,123 165,133,99 191,171,141 191,159,129 137,122,102 235,218,190 206,185,162 198,182,169 83,74,87 66,61,77 55,51,64 66,62,71 74,68,75 68,60,66 72,62,63 71,61,62 71,61,60 70,60,59 67,58,54 68,59,55 69,58,55 109,93,76
83,77,29 97,95,21 55,49,13 116,112,50 121,125,69 99,101,48 118,121,61 94,98,40 107,109,38 98,101,50 70,72,44 59,62,29 55,54,27 66,61,22 84,76,26 59,51,15 66,54,24 113,103,65 137,122,84 154,136,104 162,136,97 145,117,79 186,155,136 166,147,120 166,151,129 122,108,92 146,128,107 129,120,105 113,100,93 133,122,107 169,141,112 188,159,126 153,126,92 182,155,121 165,142,100 176,154,109 143,123,105 155,136,109 97,85,87 95,87,93 83,77,84 65,57,65 211,181,155 213,183,155 129,111,110 119,106,101 138,126,114 125,115,103 147,137,115 161,140,117 167,143,110 190,158,124 117,106,89 169,145,110 179,155,122 186,162,127 192,169,129 174,150,113 94,87,67 90,81,66 95,84,65 123,100,69 167,143,110 115,92,61 102,85,61 115,96,69 103,84,61 103,82,59 135,115,85 131,108,79 132,121,104 201,176,146 135,114,91 171,145,120 172,145,111 176,144,110 194,170,148 200,168,136 150,135,115 245,228,200 249,216,189 188,167,154 92,78,91 72,64,72 75,65,69 79,68,75 74,63,70 76,69,72 74,64,65 74,64,65 71,61,62 68,58,59 72,63,59 66,57,53 67,56,53 79,62,52
32,32,18 78,80,5 104,99,67 125,120,67 94,96,50 105,109,55 100,100,55 121,126,54 119,121,64 105,97,47 152,125,80 194,161,113 206,164,124 192,154,108 153,115,67 192,151,106 186,145,100 183,142,95 177,141,92 189,153,106 201,164,120 202,169,121 216,182,137 208,172,125 196,168,130 200,168,124 154,133,106 132,119,96 186,162,138 174,152,134 156,135,112 116,102,86 100,86,72 93,78,67 85,75,65 82,73,67 111,104,86 143,129,111 65,55,56 90,83,83 97,86,93 101,90,87 234,195,152 238,207,170 98,91,94 113,98,89 118,108,107 95,86,80 144,125,102 157,133,109 186,153,116 172,139,102 102,92,80 180,161,126 186,162,127 191,167,130 205,181,144 205,181,146 97,93,87 89,83,78 87,81,76 86,77,71 85,76,68 94,86,73 102,87,67 115,98,72 116,99,75 107,93,68 111,92,65 120,101,78 123,109,91 170,146,113 172,144,104 181,150,111 182,151,112 191,159,115 200,163,119 206,174,119 196,164,107 189,157,102 177,142,86 173,138,84 95,76,60 71,59,59 72,62,63 72,62,63 71,61,62 78,68,69 81,71,72 85,75,76 77,67,68 73,63,64 78,68,67 75,66,62 74,63,60 98,82,67
