138,127,40 121,110,23 158,143,55 117,107,36 96,85,21 119,107,37 75,77,35 116,98,68 63,54,23 163,145,101 112,104,68 88,71,47 33,28,25 56,52,63 48,44,53 46,43,47 116,107,88 137,124,103 147,128,103 186,162,129 200,182,163 219,185,151 183,160,131 229,204,174 240,216,192 154,140,113 175,134,103 191,150,119 167,129,94 173,135,100 174,139,101 145,129,114 174,164,154 161,151,141 143,133,121 43,34,30 35,28,26 60,43,33 156,121,96 158,123,98 157,124,99 168,128,103 174,135,105 163,137,112 73,50,47 184,158,135 119,102,78 125,102,87 125,108,80 99,80,66 66,55,36 136,99,73 191,155,122 201,165,134 158,130,101 195,156,124 167,147,115 118,101,77 59,46,43 112,97,77 209,181,141 255,218,174 251,210,151 255,235,170 255,230,176 255,220,168 255,229,179 186,152,122 196,168,130 213,185,147 226,198,158 208,181,138 233,205,167 173,145,118 109,85,61 171,138,111 220,178,140 240,208,164 255,218,166 126,107,80 205,180,150 204,183,156 127,112,90 91,78,57 108,89,64 126,103,72 148,121,89 138,114,81 117,93,60 129,107,73 159,140,105 97,77,47 229,195,161 131,109,89 235,201,160 215,181,140 247,210,168 237,200,158 255,227,185 244,203,172 232,195,155 255,240,201 117,96,85 221,206,195 168,158,146 158,152,145 148,142,135 121,115,106 144,129,118 81,77,86 74,70,83 54,49,65 62,58,78 52,51,68 47,44,61 52,49,66 61,58,75 58,55,72 66,63,80 47,45,57 68,58,59 72,62,63 80,70,71 84,74,75 78,71,74 76,69,72 75,68,71 75,68,71
68,60,26 94,87,46 115,102,41 135,120,39 110,98,30 106,89,13 99,94,39 119,104,66 64,60,39 67,60,31 87,75,47 66,51,40 23,25,22 38,34,47 47,43,52 42,37,34 134,119,97 148,128,108 150,125,95 198,180,148 207,189,168 230,195,157 189,166,137 214,189,159 227,202,172 146,121,91 173,137,106 178,142,109 177,143,111 163,129,97 170,138,104 140,128,118 175,165,155 208,198,188 183,173,161 61,48,41 64,51,44 119,99,81 116,92,70 112,90,70 113,89,65 111,90,65 152,124,95 169,129,106 171,138,113 76,59,60 140,117,102 101,87,71 102,87,65 157,138,111 99,78,53 110,83,67 55,43,33 61,50,31 88,69,46 180,143,119 195,168,136 143,119,93 195,163,129 235,204,153 236,200,153 255,230,181 255,222,155 255,242,177 255,231,179 251,211,159 255,228,178 167,136,99 254,228,187 197,169,131 224,196,156 222,195,150 243,215,175 195,167,129 144,120,85 198,162,129 159,123,92 200,158,120 247,210,170 125,106,81 212,183,150 206,181,151 160,143,119 88,81,63 94,77,53 119,99,69 94,71,42 122,99,70 115,93,59 155,133,99 156,137,102 105,85,55 255,224,187 139,117,97 221,187,146 222,188,147 255,228,186 251,214,172 251,214,172 255,219,187 229,192,152 255,228,186 126,101,82 215,202,179 172,162,152 184,179,167 182,177,165 145,136,128 141,129,117 72,68,77 74,69,85 56,51,67 67,63,83 50,49,66 55,52,69 46,43,60 60,57,74 61,58,75 62,59,76 46,44,56 75,65,66 73,63,64 79,69,70 84,74,75 85,78,81 79,72,75 75,68,71 68,61,64
98,91,21 98,89,33 68,60,26 98,91,34 112,106,42 98,89,29 102,98,52 107,85,47 78,77,52 62,61,34 98,85,62 42,39,24 55,54,57 49,45,54 46,43,47 54,50,44 130,111,88 144,120,98 117,93,67 223,203,171 213,187,162 229,201,163 199,174,146 222,194,165 206,182,149 145,118,86 208,172,141 167,131,98 179,146,121 165,133,101 153,125,96 134,122,112 194,184,174 201,191,181 199,189,179 71,58,51 109,93,76 127,103,81 103,82,69 84,69,58 73,57,44 86,70,55 142,115,97 173,139,107 178,137,108 184,151,124 87,67,79 107,93,79 96,81,70 106,91,80 224,183,152 232,186,129 136,104,74 159,138,115 153,132,107 164,140,103 164,135,111 188,156,122 249,211,165 249,211,165 246,209,156 255,228,179 255,221,167 255,249,184 245,209,162 233,195,149 227,188,145 201,170,133 250,222,182 215,189,150 231,200,163 222,192,150 253,227,188 194,167,131 155,126,91 190,157,120 184,150,118 191,153,107 209,182,150 179,151,122 197,170,138 229,202,170 208,190,160 82,71,56 93,78,58 121,100,73 104,84,54 97,77,47 127,104,73 187,164,133 154,137,102 114,90,64 249,222,188 161,136,119 186,148,113 210,173,133 239,203,172 255,221,185 255,221,183 244,206,171 215,177,142 226,186,150 134,119,99 199,182,156 193,179,165 169,162,146 162,154,141 154,144,134 143,133,123 74,67,77 73,68,84 73,69,82 60,57,74 59,58,73 51,50,67 49,48,65 63,61,81 62,60,80 59,57,77 52,50,70 71,61,60 77,67,68 82,72,73 82,72,73 82,75,78 76,69,72 71,64,67 78,71,74
117,99,26 120,103,36 91,78,15 77,71,25 64,64,30 87,81,33 117,107,58 93,88,45 131,112,85 75,74,47 68,61,32 61,62,43 91,90,81 53,49,60 47,44,48 82,72,62 158,130,103 168,138,112 81,67,42 235,209,186 197,169,142 225,193,161 212,187,157 219,189,161 214,189,159 138,108,80 182,150,118 172,138,106 184,158,133 182,155,123 143,118,90 145,133,121 206,198,187 200,192,181 194,186,175 79,63,57 95,80,60 105,86,72 75,61,61 71,58,66 74,64,68 83,69,71 137,111,97 203,165,130 181,146,110 194,153,122 188,161,129 71,59,64 78,68,58 98,88,78 234,189,154 228,183,121 148,118,76 162,139,110 181,149,115 230,198,154 216,172,134 205,166,125 255,218,172 247,209,163 234,198,147 255,246,189 255,218,161 255,240,179 238,202,155 236,199,155 220,183,141 177,146,107 190,164,123 243,217,178 246,215,178 231,201,159 242,218,183 201,173,135 191,163,125 187,159,121 211,175,144 206,161,126 150,127,98 176,147,114 202,175,141 228,196,164 213,191,157 78,63,52 98,84,68 105,84,57 103,83,53 91,71,41 147,124,93 178,155,124 151,134,99 107,83,57 240,215,185 198,174,152 215,172,139 232,190,152 211,175,144 255,233,200 246,211,173 212,174,139 225,187,152 238,200,163 154,136,117 234,211,182 186,172,158 170,158,148 147,135,123 158,148,136 133,123,113 77,73,82 73,68,84 75,71,84 54,51,68 56,55,70 53,52,69 56,55,72 67,65,85 70,68,88 59,57,77 62,60,80 77,67,68 79,69,73 79,69,70 85,75,76 82,75,78 78,71,74 80,73,76 79,72,75
140,124,50 106,93,18 84,75,17 92,85,26 79,72,15 60,56,19 124,120,85 89,91,45 99,77,43 83,71,34 89,85,50 65,62,47 89,87,83 54,51,66 47,45,53 88,77,60 170,140,114 159,131,102 66,59,39 243,210,183 217,189,160 233,204,171 228,200,171 228,201,169 192,165,133 144,116,89 157,132,102 168,132,99 182,172,148 176,147,123 150,132,102 163,148,137 190,180,168 196,186,174 172,162,150 80,67,62 67,54,51 64,57,57 63,49,54 60,44,57 76,60,73 88,70,69 195,164,145 213,177,144 195,156,124 199,164,128 200,167,130 176,144,114 96,70,49 83,60,49 242,199,150 247,193,134 145,121,84 196,155,124 190,153,109 223,184,143 218,181,137 213,176,136 253,216,174 234,197,153 224,191,154 255,228,172 255,215,157 255,240,176 251,214,170 231,195,146 226,189,149 176,147,98 219,195,158 243,215,177 255,229,191 217,189,151 252,224,186 191,162,129 194,166,128 203,169,124 218,183,145 222,189,152 114,94,64 166,144,110 209,180,145 225,196,163 222,190,158 79,72,56 98,87,72 104,85,60 143,119,93 119,95,69 150,125,95 181,156,126 145,121,86 93,72,45 236,210,185 223,203,171 210,170,136 232,193,154 207,165,127 255,220,183 234,200,166 190,152,117 211,173,138 239,200,168 179,160,135 255,241,214 169,161,148 165,158,142 154,149,135 156,148,137 125,116,110 77,73,86 72,69,86 72,68,81 50,47,62 56,55,72 55,54,71 50,49,66 72,70,90 70,68,88 67,65,85 67,65,85 74,64,65 76,64,69 79,69,70 87,77,78 78,71,74 78,71,74 79,71,77 77,70,73
104,90,20 117,104,29 117,100,24 86,74,19 88,73,35 93,89,52 70,66,29 92,94,48 122,100,66 100,86,57 91,89,40 164,159,145 89,87,83 60,57,72 47,45,55 99,88,71 167,136,113 164,139,109 77,70,50 227,194,167 221,194,162 225,196,163 231,203,174 253,226,194 166,139,107 173,145,118 148,123,95 162,128,98 170,152,133 172,143,119 146,127,104 185,171,155 176,164,152 192,180,168 177,165,153 149,139,129 80,69,76 70,59,68 63,50,45 106,81,62 143,114,90 172,142,114 224,188,157 199,165,133 206,172,140 217,181,148 217,184,145 200,168,126 207,175,143 151,121,93 254,204,144 234,179,123 136,105,66 200,163,121 190,148,110 232,194,148 217,180,136 201,164,124 255,222,181 242,203,160 227,190,146 255,239,175 237,193,142 255,226,162 241,204,160 252,216,169 240,202,165 197,166,117 194,167,131 249,223,184 255,247,211 203,176,140 255,240,205 213,184,151 179,151,113 204,170,125 216,181,143 239,204,166 98,79,52 198,174,137 202,174,134 209,183,144 208,176,144 74,67,51 98,86,74 101,82,57 107,83,57 120,97,68 125,100,70 165,140,110 142,118,83 108,87,60 229,205,179 241,218,187 204,164,130 255,223,184 198,156,118 213,175,138 242,208,174 177,139,104 226,188,153 244,210,176 197,173,149 228,213,193 196,188,175 170,165,151 167,162,148 163,155,144 114,108,103 77,72,88 72,69,86 69,65,78 46,43,58 50,49,66 56,55,72 50,49,66 69,67,87 62,60,80 59,57,77 65,63,83 72,62,61 80,68,70 81,71,72 84,74,75 78,71,74 75,68,71 75,67,73 78,71,74
91,74,7 104,82,4 123,100,40 100,78,42 91,68,28 91,88,46 94,81,47 101,99,52 105,83,63 65,61,44 108,110,55 183,181,150 60,61,51 63,57,80 46,45,38 109,94,74 169,141,112 175,148,116 67,66,39 213,183,157 235,203,169 225,193,163 231,202,167 255,239,207 146,121,93 169,145,119 134,105,83 139,114,86 158,138,120 137,125,113 68,62,53 183,167,150 196,185,170 191,179,167 185,173,161 185,173,161 113,104,96 92,82,102 97,81,77 154,122,92 185,150,114 191,156,120 188,153,117 197,163,133 215,181,151 215,181,147 215,182,145 201,167,133 176,142,110 157,121,88 255,206,141 202,159,103 93,72,49 184,154,112 189,157,123 221,178,133 219,177,135 214,180,135 231,199,155 252,214,168 224,187,145 255,235,171 231,192,153 255,229,162 255,216,167 247,206,159 255,219,178 201,169,123 203,176,140 195,168,132 239,212,178 205,178,142 237,208,175 222,195,159 196,167,132 212,180,138 175,137,100 246,204,164 107,82,54 223,188,152 186,157,122 214,182,148 213,181,147 75,63,35 85,76,61 95,76,51 99,73,48 102,77,49 127,100,68 126,99,67 146,119,87 108,85,54 235,210,182 255,224,192 191,157,125 211,169,129 207,168,129 193,155,118 233,201,169 200,162,127 232,192,156 224,192,158 189,157,127 194,178,161 231,218,195 175,163,153 177,168,162 173,162,155 110,106,100 72,69,84 72,69,86 74,72,82 47,42,58 51,48,65 58,57,74 57,56,73 58,56,76 55,53,73 59,57,77 64,62,82 77,67,71 73,63,62 81,71,72 79,69,70 79,72,72 78,71,71 77,70,73 80,68,73
112,97,18 143,131,61 101,78,47 104,73,52 127,109,79 121,114,73 154,136,104 118,120,67 96,87,58 42,36,27 107,109,52 140,140,97 89,90,78 68,63,81 56,56,42 111,93,72 162,135,103 178,151,119 86,85,58 219,189,163 246,211,175 224,197,165 242,219,179 190,168,134 131,110,85 114,95,81 92,75,65 57,48,42 93,77,60 168,148,128 219,197,163 173,161,151 180,168,156 183,171,159 216,204,192 194,179,168 147,137,125 82,72,73 99,83,77 170,134,105 186,147,115 189,154,118 200,165,127 208,172,143 213,179,147 220,187,150 210,177,138 207,171,138 172,137,110 166,132,102 162,124,87 196,158,108 108,85,54 201,164,122 191,160,121 240,196,143 220,181,138 227,189,141 245,211,166 255,219,170 233,196,156 255,224,160 220,183,143 255,233,165 255,218,165 236,199,155 255,231,187 223,191,149 197,170,134 201,174,140 217,190,158 240,213,179 212,183,148 226,199,163 211,183,145 225,191,148 174,137,95 223,175,132 146,113,76 247,211,164 202,175,132 219,186,147 219,189,147 71,57,28 80,70,58 104,83,58 105,79,54 96,71,43 133,106,74 141,114,82 130,103,71 112,90,54 242,217,187 255,225,188 177,146,123 203,160,125 208,165,130 203,165,128 251,221,193 245,213,183 221,185,152 242,208,174 222,188,158 215,200,180 190,171,155 178,162,149 157,147,137 142,131,124 115,111,105 68,65,80 73,70,87 71,69,79 44,39,55 53,50,67 52,51,68 51,50,67 49,47,67 60,58,78 62,60,80 66,64,84 74,64,68 77,70,68 80,70,71 78,68,69 76,69,69 82,75,75 83,76,79 82,70,75
103,98,47 109,98,65 116,101,65 55,44,29 126,99,67 137,120,83 110,103,62 107,109,54 93,94,44 56,54,21 101,104,44 113,115,58 85,83,91 64,63,80 77,74,48 122,105,81 169,140,109 108,91,65 144,131,99 225,197,168 243,206,164 165,163,105 236,206,178 222,193,160 239,211,184 254,224,196 216,187,154 216,189,155 255,231,201 252,224,195 229,199,171 189,176,169 195,183,171 179,167,155 206,194,182 181,169,157 156,145,130 164,136,123 107,91,76 164,128,99 172,133,103 187,148,116 199,164,126 208,172,141 209,175,141 214,181,144 208,175,136 209,171,134 146,114,84 165,131,101 171,135,104 146,112,80 134,105,74 192,159,122 195,163,119 232,185,135 228,187,142 238,201,148 255,224,175 255,222,178 250,209,164 255,222,158 230,193,151 255,221,164 255,227,176 237,198,159 240,208,162 242,212,170 229,198,161 197,170,136 223,196,160 255,236,192 219,192,149 223,195,157 234,203,164 229,200,149 238,202,153 227,179,125 182,139,90 254,218,169 209,171,134 238,199,160 222,187,149 104,81,52 82,70,58 105,81,55 107,82,52 110,86,53 155,128,96 158,131,99 157,130,98 119,97,61 241,215,190 255,226,187 131,109,89 201,161,125 210,171,132 201,161,125 255,228,195 231,203,176 214,180,148 243,211,181 218,182,149 200,180,171 184,173,158 197,180,156 185,170,159 154,144,134 101,97,91 65,62,77 69,66,83 75,71,84 48,45,60 59,57,77 60,59,76 46,45,62 64,62,82 55,53,73 60,58,78 63,61,81 71,64,64 77,71,66 77,70,70 75,68,68 78,68,72 72,67,69 85,78,81 86,76,77
96,89,58 94,78,47 54,40,24 113,106,63 139,110,75 134,115,78 93,88,47 118,120,63 95,96,46 70,71,23 111,113,56 116,119,57 66,63,80 52,52,62 86,80,55 135,118,90 175,146,113 79,65,36 180,164,131 231,203,174 200,176,123 157,150,89 239,209,181 230,201,170 224,194,166 230,200,172 218,189,156 219,192,158 226,201,171 242,214,185 208,178,150 189,176,169 190,178,166 194,182,170 204,192,180 190,178,166 161,145,130 191,167,143 108,88,68 168,129,101 173,132,101 186,143,110 203,163,127 208,169,139 210,174,141 202,169,132 202,169,130 206,168,131 128,95,68 165,130,103 169,135,103 162,130,98 142,113,82 176,144,112 204,173,136 212,171,124 236,193,148 244,206,160 255,219,168 255,230,185 255,214,167 255,232,168 230,193,149 237,200,145 255,223,171 214,175,134 235,201,160 228,196,154 206,175,138 196,168,141 232,207,163 255,234,190 231,204,161 243,215,175 246,216,174 229,200,149 251,215,168 217,169,115 238,195,150 248,212,161 222,185,145 238,199,158 225,190,152 136,109,77 77,62,51 109,86,57 122,97,67 117,93,60 173,146,114 145,118,86 151,124,92 117,95,59 243,217,192 255,231,192 108,88,70 197,159,122 214,175,136 205,165,129 229,193,160 226,196,168 219,187,157 235,203,173 209,173,140 185,166,154 235,219,204 207,190,166 200,185,174 173,163,153 101,97,91 60,57,72 68,65,82 73,69,82 47,44,59 60,58,78 57,56,73 48,47,64 62,60,80 63,61,81 60,58,78 53,51,71 63,56,56 63,57,52 77,70,70 78,71,71 82,72,76 76,71,73 78,70,76 88,78,77
125,99,74 45,33,23 91,84,16 47,39,3 140,115,71 138,114,79 97,94,52 112,115,53 109,111,56 109,110,60 104,105,57 104,106,51 65,61,83 42,44,41 86,81,51 155,133,99 173,152,109 102,99,59 214,196,166 214,186,157 159,147,88 226,200,161 225,195,167 240,211,180 207,180,148 211,184,152 219,190,157 225,198,164 218,190,161 237,209,180 195,170,140 183,171,161 190,180,168 211,199,187 189,177,165 163,151,139 151,139,127 136,112,88 115,91,67 178,137,106 173,135,100 210,175,137 255,230,193 255,231,198 235,199,166 217,179,144 216,178,143 210,175,139 141,109,79 167,133,99 167,133,103 163,131,101 162,128,96 162,132,104 157,130,96 160,132,94 168,130,95 252,208,170 255,245,199 227,192,156 255,232,178 255,230,172 218,180,134 243,207,160 255,225,175 226,189,145 231,199,157 243,209,168 202,175,139 176,149,115 148,121,89 159,132,98 219,191,153 240,212,172 229,199,157 238,208,164 246,207,166 175,132,83 225,179,138 239,203,152 225,188,146 241,204,164 220,185,147 170,142,104 77,63,49 123,98,70 148,123,93 125,101,68 181,154,122 171,144,112 140,113,81 123,100,69 244,218,193 255,224,186 97,81,64 190,153,113 202,162,126 197,157,121 197,159,124 214,180,148 216,192,168 219,190,159 204,168,135 157,139,120 255,249,231 210,192,173 208,192,179 168,158,148 106,102,96 58,55,70 66,63,80 72,68,81 50,47,62 58,56,76 46,45,62 43,42,59 63,61,81 64,62,82 65,63,83 62,60,80 56,51,50 72,65,63 79,72,72 80,73,73 81,71,75 76,71,73 79,71,79 89,80,76
48,36,24 59,52,13 56,43,20 53,43,19 136,112,77 137,110,76 104,94,54 101,103,50 104,106,49 97,99,42 100,101,53 100,100,41 73,71,83 44,46,29 83,76,47 168,146,108 163,147,114 104,101,57 221,192,168 164,155,99 219,200,147 241,203,166 236,208,179 236,209,177 224,197,163 216,189,155 229,197,163 253,226,194 216,187,156 217,192,162 168,148,118 189,181,168 189,177,165 211,200,185 182,171,156 179,169,157 134,126,115 120,99,72 117,96,73 255,234,199 251,208,173 255,248,210 255,223,187 255,237,203 255,245,212 255,236,203 255,217,187 245,206,178 179,145,113 181,148,111 170,136,104 169,137,107 165,133,103 174,142,112 146,113,86 166,139,105 165,136,103 161,132,97 255,229,186 244,208,161 255,229,181 255,237,178 231,195,144 243,206,162 216,182,137 235,203,157 218,187,148 245,211,170 214,191,149 225,198,162 129,106,75 136,114,80 240,203,161 245,215,173 246,218,178 220,186,145 232,198,153 136,101,63 187,142,96 247,209,161 214,176,128 245,208,164 232,198,153 207,177,131 63,51,39 129,104,76 146,118,89 138,111,79 182,155,123 175,148,116 136,112,79 126,102,76 235,210,180 255,219,182 107,98,81 206,169,127 211,172,131 204,165,124 235,196,155 223,186,146 217,199,178 199,174,144 210,174,143 129,114,94 239,220,195 192,173,159 182,168,150 160,150,140 86,82,76 57,54,69 64,61,78 66,62,75 46,43,58 65,63,83 52,50,70 58,56,76 59,57,77 63,61,81 67,65,85 72,70,90 57,51,56 74,64,68 80,70,71 82,72,73 82,72,76 79,74,76 82,72,76 89,78,73
37,34,10 43,40,16 89,85,48 109,86,57 136,112,77 144,122,86 117,102,64 95,97,44 113,115,58 113,116,54 105,107,54 109,109,48 93,94,82 50,53,29 87,79,55 153,136,99 120,113,74 96,98,52 172,158,142 141,134,73 234,201,162 243,211,169 242,214,185 206,177,146 208,176,142 208,176,142 225,193,159 239,210,179 218,189,158 226,199,167 197,177,147 187,179,166 220,208,196 215,204,189 178,168,156 171,163,152 129,115,99 131,108,77 134,113,86 255,223,189 255,235,197 255,251,212 255,236,201 170,118,86 252,200,168 255,232,200 255,225,197 117,80,56 205,166,134 193,158,122 177,141,108 173,139,109 173,139,107 163,130,103 126,102,76 166,137,106 163,134,103 160,131,100 162,129,92 230,191,150 254,212,170 255,238,186 201,172,123 237,190,140 243,209,168 242,211,172 206,175,138 203,171,129 224,201,159 239,213,174 210,186,153 198,174,139 255,240,199 245,213,169 222,194,156 205,173,129 234,197,153 166,131,95 161,116,70 207,169,121 203,165,117 248,212,165 231,194,150 227,195,149 64,56,43 144,119,89 152,124,95 141,114,82 178,151,119 172,145,113 141,117,84 121,96,68 183,157,134 254,216,179 149,135,119 216,179,137 195,158,118 197,158,119 225,186,145 227,193,150 207,176,139 196,171,141 199,163,132 114,99,79 203,184,159 218,198,178 177,163,149 150,140,130 89,85,79 61,58,73 58,55,72 70,66,79 46,43,58 67,65,85 58,56,76 62,60,80 62,60,80 63,61,81 63,61,81 59,57,77 53,47,52 65,55,59 77,67,68 84,74,75 82,72,76 78,73,75 78,68,72 103,92,87
101,84,19 129,112,43 124,105,50 107,85,49 153,126,90 150,126,91 117,93,60 107,109,54 125,124,57 127,128,62 113,115,58 111,115,48 105,108,73 58,52,29 96,89,60 101,78,47 101,104,55 97,100,49 143,140,85 177,166,122 242,207,171 238,206,174 255,237,205 182,153,122 221,188,149 216,183,144 206,174,140 236,204,172 223,194,161 219,190,157 203,173,147 185,179,172 219,204,184 197,182,162 164,146,125 115,92,63 131,100,79 156,133,104 106,93,70 245,212,187 252,217,181 255,233,203 255,214,186 175,125,94 241,191,158 255,210,178 246,202,176 137,102,77 226,188,153 203,165,128 185,145,111 174,138,105 176,142,108 120,95,65 131,106,78 171,136,109 167,134,107 165,132,105 157,132,102 218,180,145 248,209,168 255,242,185 210,178,134 238,200,150 255,242,189 231,199,167 207,180,144 205,173,131 220,193,150 255,252,211 237,210,167 255,225,179 255,224,182 241,211,169 205,177,139 201,170,131 233,197,150 199,165,131 179,140,83 213,167,112 214,176,130 248,210,164 228,189,148 228,195,147 67,56,41 151,127,94 146,118,89 133,106,74 171,144,112 161,134,102 138,111,79 127,100,68 159,135,113 247,213,179 176,155,144 225,190,154 185,150,114 202,167,131 204,169,131 220,186,145 198,158,122 187,153,123 223,189,159 118,110,97 221,200,177 247,226,201 210,192,171 156,146,136 91,86,83 58,55,70 59,56,73 69,65,78 40,37,52 72,71,88 57,55,77 59,57,79 64,62,82 63,61,81 67,65,85 69,67,87 55,48,58 74,64,65 74,64,65 79,69,70 80,73,76 82,75,78 76,63,71 98,89,74
122,110,51 102,89,37 107,94,46 107,85,49 145,122,82 150,124,83 105,79,58 94,96,39 113,113,52 120,124,57 112,114,59 112,114,59 112,119,60 67,59,35 106,94,66 129,108,65 111,115,57 119,121,64 123,124,56 207,184,155 246,211,175 236,204,174 255,230,202 167,139,101 226,193,156 220,187,148 206,174,140 208,179,146 195,166,133 147,119,90 142,118,81 141,108,81 131,110,83 147,126,99 119,98,71 114,90,68 117,91,68 129,108,81 85,76,57 161,139,121 217,191,166 226,192,170 204,166,145 200,159,139 206,164,140 233,192,163 200,165,140 153,114,100 239,202,176 204,165,135 195,155,121 185,150,114 174,143,104 150,128,92 161,134,102 172,136,107 169,136,109 167,134,107 150,131,96 206,167,135 255,222,175 242,208,163 184,150,107 209,175,130 255,243,192 220,188,156 195,172,132 212,185,140 189,162,119 243,215,177 238,206,162 255,236,192 241,211,167 254,224,180 224,192,150 201,168,129 223,187,140 233,214,175 141,115,92 220,171,133 218,176,124 239,198,151 227,188,145 218,182,135 75,61,45 143,120,91 146,118,89 137,110,78 153,126,94 134,106,77 144,117,85 147,120,88 117,101,86 191,166,138 196,178,159 195,166,135 179,141,106 216,178,143 209,171,136 227,192,154 206,167,126 200,166,132 197,163,129 135,128,112 255,255,219 253,229,203 213,196,172 161,147,133 94,89,91 59,56,71 60,57,74 72,68,81 50,47,62 70,69,86 62,60,82 53,51,73 65,63,83 60,58,78 63,61,81 62,60,80 52,48,57 74,64,65 73,63,64 82,72,73 80,73,76 79,72,75 75,62,70 118,104,88
123,107,63 125,110,70 119,105,62 130,107,76 157,131,90 139,112,76 76,61,50 99,101,46 102,105,45 125,126,60 97,103,51 125,122,55 118,116,58 69,62,31 94,80,51 126,116,67 131,131,72 115,114,58 128,124,76 222,197,167 248,214,180 232,199,174 214,191,162 162,133,100 195,163,131 167,135,103 152,123,92 151,127,94 160,131,98 116,91,61 128,105,76 107,87,57 107,90,66 115,101,76 82,65,39 97,78,55 100,79,54 129,109,77 83,72,67 78,66,56 129,113,100 143,124,110 147,125,107 137,110,94 175,144,123 188,153,128 154,120,102 149,112,97 230,195,168 238,199,169 226,186,150 202,165,125 163,135,95 145,122,91 160,131,100 172,138,104 172,140,108 164,132,100 149,127,89 185,158,124 220,186,145 225,192,144 123,97,58 240,204,153 247,217,171 241,212,179 238,205,166 209,175,132 178,151,115 234,207,164 245,218,173 255,231,189 222,190,148 208,177,138 241,206,168 201,168,131 221,187,142 252,222,180 89,76,55 93,79,61 100,78,42 233,201,159 233,197,150 216,179,135 112,101,82 137,118,91 137,111,86 142,117,89 148,123,95 138,112,87 138,111,79 159,131,102 99,85,71 138,125,122 219,195,171 180,149,126 179,146,109 191,158,121 184,151,114 206,171,135 211,171,137 205,167,132 185,151,119 152,133,121 255,249,218 255,243,218 231,212,187 165,151,135 91,85,90 53,50,65 61,58,75 69,66,81 51,49,59 78,74,96 63,62,79 59,58,75 65,63,83 63,61,81 64,62,82 57,55,75 42,44,60 68,58,62 70,63,63 79,72,72 81,76,78 81,76,78 78,67,74 124,106,85
160,130,102 115,88,56 83,65,46 117,94,65 162,135,101 102,74,47 50,45,47 118,120,65 106,109,49 134,135,69 89,95,43 126,123,56 116,113,58 73,66,35 139,127,97 126,127,77 95,97,44 139,137,79 183,178,137 223,200,169 240,206,174 212,181,158 211,187,161 133,106,74 159,135,102 145,121,88 108,84,60 94,77,51 102,86,71 57,49,38 47,41,34 44,39,36 43,38,37 43,38,37 40,30,29 78,66,56 102,90,62 135,115,83 70,61,53 115,100,89 80,71,65 88,74,76 90,77,70 94,78,65 130,105,86 145,114,93 116,89,73 159,123,103 193,159,125 255,234,195 248,209,168 229,192,150 162,136,95 157,137,105 167,138,105 169,135,101 169,137,105 165,133,101 151,122,89 175,148,112 225,191,148 210,176,135 172,147,101 239,203,156 241,211,169 211,182,147 213,184,149 201,170,131 159,133,110 217,191,152 233,202,165 227,196,159 219,187,155 183,156,124 161,131,105 141,113,86 218,180,143 255,222,168 216,182,148 167,138,107 206,172,127 253,217,170 243,207,160 227,190,146 133,118,98 137,118,93 137,111,86 145,120,92 163,138,110 135,109,84 131,104,72 157,132,102 107,88,74 103,94,88 200,182,161 142,118,92 185,151,117 184,150,116 192,158,124 196,161,125 187,147,113 188,153,117 210,176,144 160,141,129 255,227,199 226,200,177 211,193,172 171,155,140 92,87,89 61,58,73 58,55,72 62,59,74 51,49,59 68,64,86 55,54,71 59,58,75 64,62,82 58,56,76 58,56,76 60,58,78 50,52,68 72,62,66 73,66,66 78,71,71 82,77,79 78,73,75 85,74,81 128,110,89
94,76,57 54,41,36 37,28,24 148,120,80 123,102,59 100,82,61 38,31,29 109,112,52 118,120,63 118,123,62 99,102,51 121,120,55 113,115,58 78,76,43 125,116,87 112,114,61 87,89,36 113,115,62 213,192,165 204,183,156 222,193,160 186,156,128 117,99,67 104,84,54 95,88,72 71,66,52 60,51,43 57,42,31 108,94,69 173,150,121 162,143,120 190,180,168 187,180,162 191,184,166 165,158,142 195,186,180 99,84,64 119,102,78 66,56,44 131,119,107 115,94,81 89,75,61 67,55,55 75,61,61 105,86,74 114,97,87 113,90,89 144,117,101 210,176,144 255,216,177 255,230,187 236,204,160 151,133,101 154,137,109 169,141,114 170,137,110 167,138,107 159,130,99 152,128,95 156,127,96 237,205,163 239,200,157 221,187,142 231,194,150 211,183,143 182,151,114 146,118,89 127,98,74 128,107,82 225,198,162 206,177,146 145,125,95 123,103,83 118,98,80 119,100,77 184,155,122 202,169,121 247,211,164 209,174,136 193,161,127 198,165,138 196,166,138 183,155,128 189,161,132 173,152,127 127,107,87 138,113,85 143,117,92 172,146,121 142,117,89 171,143,114 157,134,103 118,99,74 102,91,86 168,152,137 119,97,79 171,137,105 193,159,127 192,158,124 194,159,123 191,155,126 180,144,111 215,181,151 157,138,122 244,215,191 237,208,186 211,191,171 172,149,120 94,85,81 61,58,73 61,58,75 62,59,74 57,55,65 61,58,75 53,50,67 65,62,79 66,64,84 60,58,78 57,55,75 62,60,80 48,45,62 68,61,64 78,71,71 78,71,71 77,72,74 76,71,73 78,71,71 138,114,90
