192,151,92 198,158,94 188,148,84 205,167,103 190,146,79 167,132,67 178,140,76 209,171,107 168,130,66 176,138,74 194,159,92 185,147,83 195,155,89 186,145,77 182,141,73 194,153,85 210,168,105 214,172,109 213,169,98 156,122,79 99,83,70 133,103,77 93,74,58 175,148,112 179,144,88 176,135,108 180,141,109 170,134,103 131,102,78 134,110,86 175,146,115 173,144,113 166,139,107 159,132,100 148,119,86 177,143,111 207,166,139 242,201,174 242,197,174 220,178,156 177,143,123 143,113,96 124,99,82 113,88,71 103,84,68 75,56,40 80,61,45 138,117,104 108,84,62 188,152,103 226,184,121 217,175,112 220,179,118 207,166,109 196,156,104 211,198,9 211,189,26 196,172,23 160,141,16 155,137,17 124,108,23 117,100,22 134,119,13 155,137,19 171,152,15 178,160,20 179,161,19 182,164,22 186,168,28 180,161,26 169,152,29 146,134,23 80,75,24 79,76,23 77,76,22 73,75,20 74,73,21 76,71,20 82,77,22 97,90,33 95,91,31 78,75,24 77,71,23 73,69,23 80,74,28 81,77,29 84,83,31 86,85,33 84,86,29 85,87,30 87,86,34 84,82,35 76,75,39 77,70,52 125,115,116 61,51,52
181,140,81 170,130,66 185,145,81 192,151,83 209,168,100 201,163,99 184,148,90 159,121,57 197,159,95 185,147,83 194,156,92 203,165,101 200,160,94 185,144,76 190,149,81 212,171,103 214,176,112 184,146,82 213,174,105 132,104,66 101,86,75 119,95,71 94,75,59 147,120,84 224,189,133 175,136,93 185,150,114 168,132,99 130,106,80 127,103,79 176,147,116 161,132,101 159,132,100 159,132,100 163,134,101 166,132,100 195,154,127 234,193,166 210,168,144 188,150,129 149,118,99 125,98,82 115,90,73 87,62,45 74,51,36 116,91,74 136,111,92 157,130,112 175,135,83 214,172,109 216,174,111 199,157,94 223,182,121 207,167,103 199,163,101 201,185,31 205,186,20 184,162,15 162,142,24 146,131,12 111,94,16 108,92,18 139,121,21 163,144,21 177,159,17 181,164,17 187,170,23 186,168,24 185,166,29 181,162,27 172,158,34 158,148,29 83,75,23 82,77,24 78,77,23 76,78,23 72,71,19 78,74,26 80,75,24 83,75,25 87,82,27 84,79,28 78,70,20 78,69,22 80,71,26 81,75,29 79,75,29 92,88,42 93,93,50 84,83,47 84,79,49 115,113,84 73,64,58 103,93,97 91,80,87 56,46,47
170,129,70 209,169,105 187,147,81 202,162,96 209,171,107 204,162,97 216,175,114 172,132,66 191,151,85 211,171,105 205,161,94 211,167,100 211,172,103 189,151,85 199,161,95 202,153,84 224,189,124 221,181,115 174,134,70 120,101,78 102,90,78 99,84,64 103,83,65 151,121,79 206,168,104 216,175,118 181,141,107 175,136,104 156,124,94 144,114,86 167,137,109 165,135,107 154,127,95 150,123,91 158,129,98 170,134,101 195,160,135 201,167,147 181,147,127 155,126,104 126,101,84 76,55,42 67,47,38 75,60,49 120,85,60 198,154,87 206,161,99 212,169,109 214,174,110 186,146,82 198,158,94 210,170,106 218,178,112 180,139,78 211,169,106 200,161,104 192,178,21 169,153,12 141,126,16 138,125,21 98,86,16 98,86,20 127,110,14 165,149,20 181,164,17 190,171,16 192,176,24 189,172,25 192,174,34 189,169,37 174,157,34 163,153,32 87,87,28 77,75,26 77,75,26 75,74,18 74,73,17 75,72,21 75,72,19 79,69,29 79,69,27 80,70,28 73,62,27 91,81,43 113,100,77 111,100,81 91,77,63 90,79,76 83,77,82 90,84,79 77,75,76 38,36,37 48,41,44 24,17,20 34,27,30 43,36,39
203,157,91 215,163,92 196,139,68 194,153,83 209,171,107 187,149,85 175,135,69 209,169,103 186,146,80 198,158,92 192,152,88 152,112,48 189,149,85 175,133,68 178,136,71 197,169,99 196,161,96 197,162,97 189,151,85 114,100,75 84,69,58 101,81,63 117,92,64 176,144,100 200,159,89 225,183,120 181,140,111 170,131,99 161,125,94 158,125,98 156,123,96 183,151,119 151,123,94 145,117,88 160,131,100 178,145,108 181,150,129 176,154,134 134,114,94 98,78,58 57,41,28 61,49,39 78,67,62 25,13,18 100,73,41 173,135,69 203,160,86 207,165,102 211,171,105 227,187,121 205,164,103 206,165,104 231,191,127 203,162,105 212,172,118 217,181,119 197,186,12 153,140,8 137,125,14 120,105,15 92,84,21 94,86,21 104,92,12 167,151,20 188,172,16 196,178,18 195,180,21 206,190,34 203,185,45 199,182,46 189,177,52 169,163,30 125,122,37 79,76,32 71,70,32 73,73,32 77,67,45 78,69,61 85,77,64 102,92,70 76,66,54 95,80,60 44,33,30 55,39,33 103,81,63 64,51,46 47,34,31 46,34,34 47,37,41 57,45,45 51,41,40 49,39,38 51,41,40 60,50,49 38,31,31 37,30,30
192,143,76 199,152,89 180,139,78 196,156,92 213,175,111 226,188,124 185,145,81 178,138,72 210,170,104 213,173,107 210,170,106 198,158,94 202,162,98 215,173,108 199,157,92 177,153,89 188,153,88 213,178,113 208,169,108 117,102,80 91,76,65 110,90,70 122,94,65 202,168,123 224,178,112 212,169,109 187,148,109 172,133,103 166,127,97 169,136,109 153,120,93 167,135,103 148,119,95 140,111,87 144,115,84 162,129,92 172,148,124 141,128,107 83,67,50 69,46,31 59,39,32 43,27,23 55,42,35 68,46,49 53,30,15 185,144,83 236,196,132 218,176,113 224,183,124 200,159,100 201,160,99 206,165,104 230,190,126 224,183,126 214,172,118 206,167,106 214,201,28 162,147,11 141,129,22 103,91,9 85,78,17 86,80,16 88,78,9 172,157,21 197,177,16 213,196,31 208,192,36 220,206,65 188,172,69 137,117,38 131,110,54 110,92,50 93,80,57 74,63,48 49,39,38 38,32,27 50,37,34 43,36,36 40,33,33 53,40,37 102,91,72 72,57,46 80,65,54 83,69,53 50,39,36 55,43,43 51,39,41 43,31,33 57,46,43 55,44,41 29,19,18 43,33,34 52,42,43 74,64,63 28,22,17 51,45,40
189,149,83 191,151,85 200,162,96 203,165,101 215,176,117 198,159,102 210,164,105 206,164,99 203,165,99 216,178,112 213,168,104 204,162,99 191,151,87 203,157,91 198,152,86 222,174,102 225,186,127 239,201,135 205,167,103 119,104,82 75,60,49 102,84,65 125,97,70 213,177,119 206,164,101 215,173,110 206,165,108 182,138,108 167,128,96 156,122,90 147,119,92 148,124,98 138,117,90 120,101,76 132,101,80 148,120,91 161,141,121 92,75,65 67,47,38 75,54,43 57,40,32 57,40,32 62,41,37 67,44,45 92,62,61 83,59,51 129,104,76 214,176,130 199,159,95 196,155,94 224,183,124 214,173,116 206,165,104 230,190,136 215,175,121 199,160,103 207,192,33 158,145,15 123,110,19 91,84,14 77,72,17 70,64,16 89,74,23 163,139,59 134,102,56 112,83,50 135,110,91 88,68,48 76,52,28 76,56,36 72,50,32 93,75,54 96,75,60 98,76,56 66,46,37 68,52,46 50,38,40 44,32,32 57,46,43 66,56,60 46,34,36 62,47,38 48,37,34 62,49,44 48,34,34 43,32,27 49,39,38 55,42,37 55,43,43 46,34,36 48,43,42 43,36,36 31,21,22 39,29,30 34,27,27 46,36,35
202,162,96 234,194,128 209,170,111 203,164,105 207,168,109 201,162,105 209,164,102 215,173,108 194,156,90 214,176,110 195,153,88 197,152,90 216,175,116 214,166,108 211,165,99 231,183,111 200,161,102 229,191,125 216,175,114 119,105,80 82,70,58 111,91,71 129,97,67 202,167,113 193,151,88 204,162,97 213,173,109 190,148,108 168,132,99 148,114,84 139,110,88 129,108,81 120,99,72 118,99,76 121,97,73 149,124,94 151,131,111 85,68,58 84,67,57 63,42,31 75,53,47 83,61,55 73,51,45 78,50,50 95,63,60 111,78,78 100,83,59 124,94,66 213,172,113 222,181,120 222,181,122 206,165,108 199,158,97 199,159,105 208,168,116 205,167,103 205,190,40 143,130,8 101,92,18 85,76,18 70,58,17 115,98,70 111,81,55 150,118,76 160,126,85 111,82,49 119,98,73 106,87,62 145,116,92 94,70,46 122,95,77 76,58,39 88,67,52 72,51,28 107,89,70 78,64,50 66,50,44 61,48,41 63,49,49 49,39,40 44,32,37 97,81,64 87,74,67 52,38,43 87,71,54 74,58,43 48,36,36 53,40,33 58,46,46 80,68,68 61,51,52 72,60,62 48,41,41 40,33,33 79,72,72 68,58,57
215,174,115 218,177,118 228,189,132 199,160,103 203,164,107 211,172,113 205,166,105 194,156,90 209,167,102 224,182,117 191,146,71 200,153,90 209,172,101 224,179,115 197,153,86 221,176,112 216,177,108 212,175,106 207,169,103 115,99,66 93,83,73 98,82,65 118,88,62 200,169,116 194,153,94 238,197,136 223,183,119 195,155,91 165,131,99 151,116,89 134,108,83 124,105,82 109,91,70 102,87,67 99,84,64 136,115,90 121,103,82 84,69,58 65,50,41 57,40,32 63,50,43 66,46,37 181,147,104 242,204,154 155,124,103 130,100,83 138,112,89 134,109,81 189,147,95 198,158,94 191,151,85 200,160,94 211,169,106 169,130,73 193,153,99 194,153,106 180,155,70 113,99,13 88,73,22 105,83,45 118,91,59 120,90,62 142,112,86 118,90,63 92,68,44 108,84,60 101,77,53 103,84,61 106,80,57 115,89,66 90,68,48 113,91,73 99,77,57 89,70,56 106,84,64 69,53,40 105,84,59 69,53,38 85,69,54 61,48,43 52,38,40 68,56,46 58,48,36 43,31,33 96,79,55 77,56,45 52,43,39 45,31,33 47,38,34 54,45,39 67,55,55 65,55,56 73,63,64 52,40,40 77,64,57 38,29,25
207,168,109 213,174,115 213,172,113 195,153,99 214,173,116 209,168,107 217,177,113 202,163,94 206,167,98 214,175,106 202,158,91 186,152,93 198,160,96 210,171,100 204,168,108 223,183,119 206,166,102 199,163,101 202,161,100 131,98,59 102,90,80 90,75,64 123,95,68 221,188,140 222,183,124 186,146,82 202,160,97 155,131,80 135,113,95 135,112,83 113,90,61 102,88,63 94,80,62 91,77,59 93,79,65 105,93,67 119,99,79 96,85,70 65,50,39 77,60,52 38,27,20 60,39,35 156,120,91 161,125,96 167,133,99 157,125,93 154,113,93 131,93,74 113,83,66 156,113,78 170,124,54 199,155,88 172,131,70 156,119,64 203,163,109 209,169,117 206,174,117 105,85,24 118,94,57 116,89,57 107,79,50 142,113,82 112,84,57 106,81,53 127,101,76 111,85,60 109,83,58 99,75,51 110,89,62 95,69,44 106,84,64 64,46,43 93,78,56 88,72,59 96,77,54 74,57,49 95,73,53 100,84,67 86,70,55 58,42,36 94,78,61 62,50,40 64,52,42 47,36,31 71,58,53 56,47,43 55,45,33 79,68,65 59,49,50 51,41,40 60,51,47 46,37,33 31,21,20 60,47,44 77,61,57 36,30,25
207,168,109 215,176,117 208,167,108 216,174,120 221,180,123 200,159,98 208,167,106 191,151,87 199,158,97 189,148,87 206,165,97 211,169,104 203,163,109 255,228,168 238,197,138 213,173,109 220,179,118 172,133,74 216,171,107 200,158,93 103,92,75 64,52,42 130,105,77 160,127,90 226,187,128 246,206,142 214,170,99 80,68,42 129,110,87 78,62,47 103,85,64 93,73,64 85,69,56 85,69,56 88,72,59 88,72,59 94,80,62 111,100,85 97,86,71 79,60,44 159,120,92 192,146,120 195,147,122 204,156,131 200,154,126 198,152,126 184,148,130 137,102,89 93,65,54 180,141,100 231,190,133 229,188,129 196,157,98 219,183,123 190,153,98 212,177,121 204,168,121 140,108,74 117,88,55 131,102,71 116,92,66 120,95,67 133,104,80 126,98,71 126,98,69 114,88,63 117,89,62 115,91,69 111,90,67 112,91,66 90,71,46 66,52,38 78,65,44 86,72,54 69,55,41 73,59,41 59,50,42 69,54,43 66,50,44 58,43,32 88,70,49 80,64,47 70,55,46 47,35,37 46,34,36 42,32,36 73,63,53 53,44,40 56,46,47 59,49,48 31,24,24 29,22,25 29,22,22 61,47,47 69,56,51 91,85,80
218,179,120 205,166,107 199,158,101 208,167,110 193,152,95 206,164,112 200,159,98 206,165,106 213,172,111 238,197,138 179,140,81 211,170,109 224,183,124 216,174,109 207,165,102 181,141,77 181,140,79 200,159,98 183,138,74 204,159,95 106,91,80 67,56,51 98,72,60 127,94,67 200,161,102 185,145,81 187,144,95 128,102,90 138,112,87 79,64,53 77,62,51 80,65,54 77,63,49 77,63,49 77,63,49 76,62,48 76,61,50 78,64,50 95,79,64 126,106,88 142,117,98 121,89,73 114,82,66 118,87,68 111,80,59 101,71,54 97,72,55 90,70,52 133,100,75 204,168,110 209,171,107 222,184,120 232,192,138 200,160,96 217,180,127 194,156,106 114,80,46 121,89,59 133,105,76 80,56,34 91,75,60 57,42,31 45,32,25 39,29,19 41,29,17 92,73,59 102,76,53 75,56,44 98,77,62 102,86,71 92,77,57 99,81,60 88,69,55 87,72,52 78,64,48 76,62,48 71,57,43 77,61,44 72,56,43 81,65,50 64,55,49 45,36,32 97,77,57 85,68,58 52,40,40 54,44,43 37,27,26 40,30,29 33,23,24 49,39,40 49,42,42 64,57,60 68,61,61 65,54,51 39,27,29 65,59,52
201,159,96 210,167,107 192,151,90 207,166,105 194,153,94 195,154,95 201,167,108 185,147,83 207,164,108 194,155,98 202,161,100 201,162,103 216,176,112 189,149,85 205,165,101 214,169,105 209,162,99 245,202,144 215,175,111 217,177,113 138,96,56 83,72,55 67,56,41 124,100,78 177,136,77 184,144,80 90,72,53 149,116,91 146,115,92 77,63,47 76,65,46 81,70,55 89,75,57 87,71,58 82,68,54 78,62,49 80,66,52 88,72,57 107,89,68 124,106,87 139,109,81 154,125,101 141,116,88 145,122,93 120,98,80 114,92,72 102,82,64 109,90,76 198,163,109 191,154,99 181,144,91 201,170,110 210,176,131 198,167,116 199,161,113 123,89,46 126,94,62 113,89,63 46,35,28 45,39,34 45,38,41 35,27,33 48,41,44 62,55,53 70,63,63 69,62,62 70,63,61 69,64,61 80,65,54 81,65,50 93,74,58 93,72,68 91,77,61 80,64,51 81,69,57 61,49,37 59,47,37 81,65,50 72,58,42 62,52,42 81,65,50 69,56,53 71,56,47 66,55,40 55,43,45 50,39,36 74,61,56 57,47,48 60,50,51 53,43,44 66,56,57 56,46,45 64,57,55 50,41,37 51,41,40 62,50,50
182,140,77 207,165,102 206,165,104 203,162,101 195,154,93 201,164,109 205,170,116 204,165,108 201,158,102 196,157,100 217,176,117 203,162,103 217,177,113 200,158,95 192,150,87 211,166,102 191,144,81 237,194,136 227,187,123 203,163,99 219,180,119 98,82,67 67,55,43 108,89,75 150,107,58 196,157,84 98,77,62 153,120,81 156,122,100 90,76,51 78,64,50 82,68,54 84,69,58 87,71,54 87,71,54 87,71,54 89,75,61 100,84,69 116,98,79 137,117,99 203,169,106 201,168,120 184,150,128 157,128,106 138,116,96 124,104,84 120,104,87 127,110,100 190,156,95 212,177,121 181,147,104 122,91,79 124,102,82 127,107,89 146,115,96 127,95,65 120,91,58 44,28,13 45,39,32 78,73,61 132,122,100 158,147,128 143,130,109 127,116,99 104,96,83 86,77,71 80,74,67 74,70,62 74,70,64 68,62,55 64,51,46 110,88,68 91,75,69 94,76,75 77,64,59 71,59,49 77,64,57 77,62,51 61,47,33 54,45,39 57,46,41 66,56,44 58,47,44 76,65,50 66,53,46 53,40,37 75,59,53 64,55,51 75,65,64 61,52,48 60,50,49 50,38,38 65,56,52 23,16,14 74,63,60 72,63,57
197,155,92 214,172,109 198,157,96 191,150,89 200,159,100 206,167,110 199,160,103 213,174,117 212,172,118 204,164,110 199,160,101 198,159,100 215,175,111 212,170,107 218,175,119 248,207,150 216,171,107 227,182,118 205,164,105 188,147,88 201,160,99 192,162,106 78,69,54 64,51,44 114,90,64 179,151,93 143,116,98 162,128,94 156,123,98 114,93,70 82,63,51 87,67,58 85,68,58 86,72,58 87,73,59 93,78,56 96,85,68 104,91,70 123,105,86 130,110,101 130,107,78 213,175,127 228,189,132 218,179,122 215,179,130 185,152,104 174,148,107 175,144,105 203,162,117 151,127,94 107,91,78 94,78,63 92,73,61 86,69,59 97,73,49 131,106,76 83,65,46 118,105,82 255,249,210 255,255,212 252,237,190 239,222,173 248,231,180 241,221,171 228,211,164 214,194,148 208,193,155 152,138,109 88,79,71 81,72,66 71,67,61 64,58,51 106,85,62 92,74,53 94,82,87 75,63,65 66,55,50 73,61,51 64,49,40 60,47,44 88,72,57 50,37,32 43,32,29 43,33,32 80,65,54 66,54,44 37,27,28 52,42,41 46,36,35 56,46,45 45,35,34 36,24,26 50,43,43 38,31,34 75,59,53 75,62,57
200,158,95 232,190,127 210,169,108 213,172,111 220,179,120 231,190,131 202,161,102 220,182,118 222,182,128 211,171,117 225,186,127 223,184,125 209,171,107 208,165,109 211,169,104 208,168,104 216,171,107 209,167,104 213,172,113 214,173,114 177,136,75 175,139,77 102,87,65 62,57,43 86,68,49 101,77,42 154,124,98 156,126,100 157,123,89 137,108,84 93,74,60 87,67,58 86,69,59 85,71,57 91,77,59 102,87,65 105,89,74 117,99,80 127,111,94 143,127,114 113,99,85 120,100,82 163,123,71 204,165,106 213,176,121 200,160,108 183,151,107 160,128,84 144,109,84 105,91,73 100,85,76 102,87,76 94,74,65 101,82,70 124,103,76 77,56,31 137,122,86 255,243,186 255,251,206 251,235,191 255,245,194 253,234,181 254,233,181 242,221,169 240,218,169 228,208,160 228,211,164 204,186,144 180,167,133 118,110,88 84,75,67 75,69,64 73,73,70 49,40,32 60,48,50 83,71,71 80,68,70 61,50,45 61,46,37 57,46,41 83,67,50 81,69,59 74,63,60 61,49,49 65,50,41 63,51,41 49,39,40 38,28,29 37,27,26 39,29,30 40,33,33 43,33,34 38,28,27 56,46,47 73,58,49 70,57,52
205,164,103 208,167,106 201,161,97 211,171,107 218,176,111 210,168,103 193,151,86 218,178,114 231,190,131 222,181,122 208,170,104 215,177,111 222,180,115 219,182,113 202,162,96 206,166,100 188,147,86 201,160,99 214,173,114 210,170,106 215,173,108 203,167,105 209,167,104 98,74,50 61,51,41 86,67,53 158,123,98 164,128,99 155,121,91 150,118,86 111,90,67 83,68,57 81,69,59 87,73,57 96,84,58 109,92,68 113,98,78 123,105,86 129,110,96 129,113,98 113,98,89 106,93,86 116,87,63 228,187,130 173,140,101 138,119,96 120,106,90 105,94,79 86,75,70 98,87,82 102,89,84 98,83,74 100,82,77 110,86,60 109,90,67 146,127,102 255,255,210 255,243,201 255,244,197 255,245,194 249,229,179 254,235,182 239,214,168 239,219,169 223,206,159 201,186,139 215,200,153 203,187,145 189,172,133 191,174,139 148,135,112 97,86,71 80,71,65 79,72,70 74,63,58 66,50,48 86,74,74 81,67,67 60,51,47 61,50,45 64,51,44 51,40,33 45,34,29 54,45,41 52,42,41 50,41,37 63,54,50 64,54,55 53,43,47 44,37,40 80,70,74 37,27,28 52,42,41 66,55,48 62,52,42 61,52,46
207,170,101 204,160,93 217,176,106 209,167,102 212,170,105 212,168,99 206,166,100 184,144,78 199,159,93 237,196,139 207,167,103 209,169,105 223,183,119 207,167,101 207,166,105 208,168,102 189,144,80 194,149,85 203,163,97 201,163,99 204,165,104 207,164,104 207,164,104 213,175,127 71,65,56 55,51,34 151,118,93 167,131,102 158,126,96 154,117,91 116,90,67 94,80,53 85,68,58 94,76,57 112,93,70 125,104,79 120,100,82 126,106,88 130,109,96 105,88,78 98,85,80 106,90,88 106,84,76 140,123,97 125,114,99 102,93,78 98,88,76 103,93,81 88,77,70 103,92,87 83,72,67 59,46,41 84,65,40 107,87,57 79,60,37 255,244,205 255,248,201 255,244,197 254,233,181 243,224,169 214,193,141 244,224,174 227,205,158 227,207,157 203,186,139 204,189,142 195,179,137 188,171,132 179,162,123 176,158,128 159,146,114 150,137,116 120,108,96 86,77,69 76,70,65 53,43,42 90,74,59 78,67,62 65,54,51 56,47,43 44,34,35 67,57,47 60,49,42 42,32,31 51,41,42 38,28,27 52,43,39 60,51,47 57,45,45 45,33,33 60,47,44 68,54,54 31,21,20 54,48,41 60,49,42 57,48,42
199,162,93 194,150,83 183,142,72 203,161,96 199,157,92 201,156,92 200,159,100 231,191,125 224,184,120 213,172,113 210,165,101 199,154,90 202,157,93 188,149,80 205,166,97 208,168,102 212,177,112 185,146,85 188,148,84 213,175,111 206,168,104 217,175,112 213,172,111 231,191,125 222,197,140 128,95,86 150,117,92 165,129,100 151,117,87 156,119,93 126,97,73 107,86,59 90,73,63 98,78,60 118,96,76 130,105,86 122,106,89 131,108,93 131,112,100 86,69,59 110,90,81 141,121,103 145,121,97 130,112,91 117,107,95 96,87,79 86,77,69 89,79,69 113,100,93 78,65,60 74,61,54 83,63,56 116,91,63 105,81,55 204,188,155 255,248,209 255,245,201 249,232,183 242,221,167 233,212,156 227,206,152 242,220,171 204,187,138 223,203,155 191,173,129 200,182,140 196,179,140 183,166,129 173,156,121 176,157,130 162,148,119 144,130,105 133,118,98 119,110,95 84,78,73 77,67,66 73,56,48 44,33,30 88,77,74 55,43,43 40,30,34 52,41,36 43,34,30 53,43,44 44,34,33 54,44,43 40,30,29 46,36,35 57,45,47 54,42,44 60,47,40 65,54,49 33,27,22 40,34,27 58,52,45 43,37,32
199,154,90 211,166,102 205,164,103 196,155,94 192,151,90 192,149,91 202,160,97 210,170,106 208,168,104 218,178,114 209,169,105 202,162,98 194,154,88 217,177,113 211,171,107 207,169,105 214,174,110 218,178,114 202,162,98 196,156,92 205,160,96 211,168,108 218,172,113 202,168,98 164,132,88 141,112,88 146,121,93 167,135,103 165,133,101 219,185,151 139,110,79 110,87,58 89,76,55 97,81,64 107,93,68 123,104,81 128,110,89 136,113,98 155,130,113 170,144,121 149,125,99 131,112,89 136,119,95 118,104,88 107,99,86 84,78,71 90,84,75 91,86,74 105,94,87 62,49,44 72,56,50 87,66,51 110,87,58 86,65,38 252,237,199 255,250,208 255,240,192 251,232,179 231,210,156 241,220,168 241,219,170 204,185,132 213,196,147 200,182,138 197,178,139 200,181,142 171,152,115 178,159,124 173,155,125 145,128,102 154,140,115 155,142,119 131,120,101 116,109,91 107,98,90 92,83,79 73,64,58 48,37,32 73,62,59 65,53,53 42,32,31 45,35,36 57,48,42 53,41,41 52,43,37 44,35,31 49,40,36 49,39,38 48,37,34 57,46,41 61,49,39 61,49,39 42,33,29 35,26,20 29,19,20 57,48,44
201,160,99 203,162,101 215,176,115 196,157,96 218,175,115 213,174,113 207,168,107 209,169,103 201,162,101 206,167,106 211,171,105 211,173,109 200,160,94 200,160,96 211,171,107 212,170,105 215,175,109 211,171,105 193,155,91 207,169,105 216,171,109 210,165,101 183,152,103 141,109,79 155,123,93 124,99,69 123,98,68 198,169,134 229,201,163 234,201,164 217,188,153 164,141,112 87,73,59 89,77,65 107,92,70 123,105,84 134,113,86 164,130,100 159,130,106 133,114,89 116,100,83 114,99,88 109,95,81 92,82,72 73,67,60 65,58,56 66,60,55 78,72,65 102,91,86 50,37,32 59,42,32 134,101,74 86,65,40 255,248,216 255,252,205 247,230,181 236,215,161 228,208,149 240,219,167 229,207,158 233,211,164 227,205,158 227,206,163 217,199,157 203,186,147 193,176,139 180,160,128 178,160,130 161,144,118 145,131,106 149,136,113 128,117,98 110,103,87 101,96,82 97,88,80 81,72,66 78,72,67 69,57,57 47,36,31 79,67,67 49,39,38 37,30,28 45,35,34 46,36,35 48,37,32 60,47,42 49,42,40 54,45,39 56,47,41 45,34,29 66,53,48 57,46,41 42,33,29 52,42,41 64,55,49 67,58,52
202,161,100 216,175,114 241,202,141 206,167,106 221,182,121 223,183,131 213,173,121 205,164,103 212,170,105 196,154,89 205,165,99 206,166,100 224,184,118 199,159,95 218,178,114 224,182,117 203,163,97 210,170,104 207,169,105 211,173,109 199,160,91 203,161,96 165,131,97 164,132,102 174,140,108 170,136,104 191,160,121 195,163,129 217,188,153 235,202,165 208,179,146 150,127,98 119,105,91 95,83,71 105,89,72 119,100,75 162,132,106 150,121,99 124,103,78 113,98,78 81,70,63 77,68,60 68,59,51 67,58,52 65,56,50 80,69,66 92,81,76 61,50,43 101,90,85 39,28,25 79,58,45 119,89,63 102,82,50 255,251,212 255,243,194 226,205,153 243,219,164 231,210,154 230,208,161 213,193,147 218,198,150 197,177,131 212,193,154 196,177,138 181,164,127 180,161,126 175,155,125 164,147,119 161,144,118 140,125,103 145,135,113 121,112,95 114,107,91 94,89,77 84,74,73 81,71,72 68,61,59 72,63,59 85,73,63 57,43,43 72,61,58 38,28,29 42,32,33 43,34,30 47,38,32 61,49,39 51,41,40 57,46,39 60,49,42 53,42,37 41,30,27 50,39,36 45,36,32 54,45,41 56,47,41 53,44,38
194,155,94 201,162,103 235,195,131 222,182,118 209,167,104 209,171,107 212,174,110 208,169,110 208,171,102 211,174,105 181,141,75 192,152,86 193,153,87 215,175,111 216,176,112 220,180,114 215,174,106 209,168,100 208,168,102 224,183,115 222,181,111 222,183,126 183,144,114 171,137,103 183,144,112 180,141,109 198,166,124 176,148,110 173,146,110 200,173,141 194,167,135 173,148,118 145,125,95 148,125,96 195,171,138 186,153,126 158,128,100 126,109,83 108,94,78 81,71,61 71,62,56 61,52,46 66,56,55 80,67,62 88,78,68 98,87,80 89,78,71 104,83,60 173,144,111 65,44,33 116,87,63 100,76,50 255,249,212 249,233,189 242,223,170 238,217,163 226,205,153 228,206,157 234,212,165 218,198,150 219,202,155 218,200,156 197,181,139 198,181,144 196,179,144 193,173,141 170,153,125 171,154,130 148,135,112 147,139,117 130,121,104 115,108,90 106,98,87 83,77,70 79,73,68 77,70,68 78,73,70 63,58,57 74,61,56 73,58,49 56,47,43 38,28,29 39,29,30 39,29,28 42,32,31 53,43,42 44,35,31 52,41,38 55,42,39 60,47,44 35,30,27 31,24,22 39,29,28 53,42,39 46,37,33 46,37,33
205,166,109 189,150,89 218,178,114 211,171,107 208,166,103 212,174,110 178,140,76 187,148,89 235,196,135 212,173,112 208,168,102 192,152,86 188,148,82 216,176,112 202,162,98 203,163,97 216,175,107 206,165,97 209,169,103 217,177,113 202,163,94 187,146,97 179,140,112 171,137,103 177,138,106 179,140,108 180,147,110 177,149,109 175,146,113 175,147,120 164,136,109 182,150,120 191,163,123 191,160,121 173,140,103 168,132,101 159,131,104 127,108,85 91,79,69 67,58,52 61,50,43 65,54,47 77,68,64 79,70,64 90,78,68 99,86,79 92,78,64 200,171,122 188,153,97 207,174,126 127,97,71 136,113,84 255,241,202 255,243,196 250,231,178 239,220,167 241,219,170 221,199,150 218,198,150 225,208,159 230,213,166 194,178,136 202,186,144 194,177,140 183,166,131 187,169,137 181,164,136 168,151,127 158,148,126 126,117,98 131,122,107 113,105,92 92,86,77 78,72,65 72,66,61 79,72,70 69,64,61 70,65,64 57,51,44 55,44,37 60,49,46 44,35,31 44,34,35 44,34,33 45,35,34 51,41,40 40,30,31 36,26,27 29,17,19 37,27,26 34,29,26 27,22,19 31,24,22 38,32,27 30,24,19 51,45,40
197,159,93 203,165,99 225,185,121 201,161,97 210,170,106 200,160,96 199,159,95 173,133,69 193,154,93 219,180,119 222,184,120 204,165,106 213,173,109 207,167,103 203,163,99 218,176,111 193,151,88 202,160,97 207,166,105 199,160,99 209,171,107 213,176,121 173,137,106 163,131,99 170,131,99 174,135,103 180,141,113 163,128,101 160,124,95 159,125,93 164,130,98 167,135,105 177,143,109 163,131,97 165,131,97 169,136,109 138,117,92 92,76,61 72,61,56 59,50,46 69,56,49 73,60,53 76,65,60 82,72,62 81,71,61 98,85,78 194,161,113 222,179,130 196,163,111 133,98,62 95,69,44 246,229,194 255,252,205 246,229,180 247,227,177 230,213,162 213,193,145 204,184,136 215,195,147 192,174,130 200,184,142 197,180,141 195,178,139 182,165,130 174,156,126 166,150,119 175,161,134 148,134,109 130,119,100 141,134,118 122,114,101 104,99,87 93,89,81 76,70,61 80,74,69 72,65,63 74,69,66 65,63,59 67,62,59 74,63,56 66,53,46 54,45,39 37,27,26 50,41,37 43,33,32 52,42,41 51,41,42 38,31,31 46,36,35 38,28,27 50,40,39 63,54,50 43,33,32 29,22,22 49,39,38 54,45,41
