225,188,119 206,168,102 214,175,114 194,155,94 190,151,92 201,166,101 225,190,123 214,175,116 194,155,94 215,174,115 225,184,125 214,174,108 201,161,95 180,142,78 173,135,71 190,151,90 185,146,85 201,162,101 183,145,81 176,138,74 195,155,91 210,170,106 198,158,92 213,173,107 191,151,85 191,151,85 200,161,100 100,80,62 114,91,76 104,83,60 145,108,84 162,121,94 169,130,98 168,127,96 166,125,94 163,127,98 142,112,86 151,123,96 179,144,117 188,147,118 194,155,125 197,158,128 201,165,134 196,157,125 189,154,118 185,152,113 194,156,119 209,170,140 236,197,169 247,208,180 253,209,183 225,184,157 196,154,130 195,155,132 172,138,118 140,115,96 111,90,75 100,79,64 83,64,50 76,60,47 67,50,40 68,53,44 73,58,49 70,55,46 80,60,53 84,66,65 207,169,119 209,166,108 211,168,110 208,165,107 227,186,127 211,176,95 171,153,13 170,152,19 178,160,18 178,155,15 182,159,21 180,158,24 172,154,23 160,141,18 144,128,27 130,116,21 127,114,21 128,114,19 132,119,19 136,123,21 141,126,18 147,130,21 148,132,20 151,135,21 158,140,24 164,144,28 164,144,26 158,145,27 137,129,35 82,77,26 81,78,23 79,76,21 78,77,23 73,75,20 95,92,27 111,103,24 117,110,24 110,100,31 97,94,29 93,86,25 78,73,20 70,67,25 74,69,26 74,71,27 75,73,26 78,76,29 80,78,29 80,81,31 85,83,34 85,87,34 84,86,33 85,88,37 84,91,34 88,92,34 91,94,34 92,95,35 96,101,38 94,99,38 101,109,45 96,104,40 99,104,41 93,89,54
199,161,97 192,154,90 165,127,61 196,157,96 211,172,115 191,155,97 188,152,90 183,144,85 193,154,93 196,156,90 186,146,80 188,148,82 179,139,73 172,134,70 192,154,90 187,148,87 184,145,84 180,141,80 200,162,98 206,168,104 215,175,111 210,170,106 184,144,78 172,132,66 191,151,85 195,155,89 185,152,102 82,63,49 160,130,113 118,99,76 115,80,53 154,118,87 173,132,101 175,134,103 179,135,105 175,134,103 182,141,112 185,144,115 183,142,115 176,137,105 178,142,113 192,156,127 199,165,135 183,149,115 181,150,113 186,153,114 187,149,112 194,155,127 213,172,145 253,212,185 255,212,186 234,190,164 230,191,163 218,178,155 179,145,125 149,124,105 137,116,101 110,89,74 89,70,56 81,62,48 72,55,45 66,51,42 72,57,48 69,54,45 76,55,51 80,60,53 201,159,117 202,152,90 209,159,97 206,164,99 212,170,105 198,161,92 181,160,38 178,160,16 191,171,23 189,164,20 180,154,13 172,150,14 171,153,22 158,140,20 144,128,27 129,114,22 126,113,20 127,115,19 137,124,20 142,125,16 150,132,16 158,139,16 163,144,19 166,147,22 172,154,25 170,151,26 167,148,23 165,148,25 151,139,28 93,86,25 81,76,23 79,76,23 77,76,24 78,75,24 80,75,22 87,81,17 110,102,21 109,99,30 101,95,29 96,90,24 90,83,22 79,75,27 73,68,25 74,72,25 77,75,28 79,76,32 80,78,31 79,80,32 82,81,29 84,86,31 84,86,33 83,86,35 83,87,33 85,89,33 90,92,35 90,92,35 91,93,36 92,94,39 96,101,38 94,102,38 88,92,38 92,89,63
172,131,70 198,158,94 194,159,94 209,174,109 200,159,98 185,147,83 194,156,92 209,167,102 192,146,76 182,144,80 180,142,78 159,121,57 175,137,73 180,142,78 196,157,98 184,144,78 174,132,67 178,136,71 182,142,76 200,160,94 211,171,105 196,156,90 184,145,76 203,159,92 195,154,86 209,167,104 125,100,70 87,76,61 148,114,80 119,101,82 91,72,49 117,80,56 170,131,99 176,137,105 177,136,105 182,141,112 176,137,107 170,136,106 162,127,100 174,140,118 181,147,125 183,148,121 183,148,121 175,143,111 165,133,101 174,138,105 185,150,112 182,145,119 204,163,134 247,206,177 255,217,191 250,206,180 230,186,160 218,178,153 183,149,127 157,128,108 135,110,93 115,90,73 103,80,65 87,66,51 82,63,51 73,58,47 69,54,43 71,56,45 82,63,51 130,103,85 202,167,102 210,174,114 206,170,110 227,186,125 229,188,127 208,169,98 225,191,117 184,168,27 199,183,27 199,173,20 189,162,18 175,154,15 169,151,20 162,144,24 138,125,25 125,110,18 117,108,11 133,122,21 140,125,19 151,132,19 157,138,15 166,146,16 175,156,21 179,160,23 181,162,25 183,160,29 176,152,29 174,157,32 166,153,35 108,98,31 80,77,24 79,76,23 79,76,21 79,78,26 79,76,25 76,73,20 87,80,19 100,93,25 102,94,29 102,89,26 94,90,28 79,76,23 72,69,27 72,69,25 75,72,28 78,75,31 79,77,30 81,79,32 82,81,29 83,85,30 84,86,33 85,87,32 84,86,31 84,86,33 82,81,27 93,92,38 92,91,35 92,91,37 92,91,35 89,91,36 77,74,48 136,127,121
176,137,80 183,144,85 181,142,73 197,156,88 184,144,78 195,154,86 184,145,76 187,148,79 176,138,72 179,141,77 191,153,89 162,124,60 192,154,90 182,145,76 199,165,95 178,139,70 159,118,50 218,177,109 186,146,80 201,161,95 202,162,96 187,147,81 213,174,105 216,172,105 200,159,87 203,162,92 118,99,76 80,71,56 132,101,78 106,85,72 103,81,75 196,163,111 156,120,87 180,141,109 178,137,106 180,139,110 169,130,100 154,121,96 134,108,85 151,117,95 174,140,118 177,142,115 180,145,118 171,139,107 175,143,111 175,143,109 167,136,97 174,137,111 211,170,141 241,200,171 255,224,198 237,193,167 231,184,161 204,164,141 170,136,114 145,116,96 136,111,94 115,90,73 104,81,66 95,74,59 90,71,57 79,63,48 79,63,48 77,63,49 125,102,89 167,136,124 219,184,128 219,176,118 207,164,106 211,170,109 218,177,116 216,176,110 215,179,101 208,189,34 206,188,28 207,184,26 189,165,16 179,157,23 162,143,18 152,137,20 124,110,15 122,107,19 117,105,9 138,125,21 149,130,19 157,138,15 167,151,18 173,154,17 182,164,22 184,166,24 185,167,23 185,167,25 180,160,28 175,159,28 167,153,29 117,109,28 81,76,21 79,76,23 81,76,23 78,77,23 77,76,22 75,71,23 78,74,26 83,79,19 95,92,27 103,92,30 92,88,26 87,83,23 76,73,22 74,70,24 74,69,26 75,72,28 77,75,28 79,77,30 82,80,31 85,84,32 83,85,32 84,86,33 85,87,34 85,87,34 89,88,34 87,86,32 89,88,36 83,85,32 82,80,31 80,76,41 129,121,110 106,96,97
192,151,92 189,148,87 186,146,80 185,145,81 205,167,103 189,149,83 181,135,67 171,133,67 178,140,76 185,147,83 209,171,107 163,125,61 176,138,74 191,156,89 210,175,108 175,137,73 195,155,89 196,156,90 175,134,66 173,132,64 194,153,85 202,158,91 200,158,95 216,171,109 213,169,98 206,162,93 113,100,77 87,71,58 133,103,77 101,80,65 95,76,62 204,169,115 179,144,88 179,141,104 176,136,102 181,142,110 170,134,103 147,114,89 129,103,80 139,113,88 175,146,115 168,139,108 170,141,110 166,139,107 159,132,100 155,128,94 173,139,107 174,138,109 207,166,139 227,186,159 253,209,183 234,189,166 220,178,156 187,151,129 160,129,110 141,114,96 124,99,82 119,94,77 107,84,69 95,76,60 75,56,40 74,55,39 95,77,58 149,123,109 108,84,62 147,117,91 206,168,104 233,191,128 217,175,112 218,177,116 203,162,101 203,163,99 196,156,104 211,185,65 206,192,24 207,185,22 196,172,23 174,154,22 158,141,16 149,132,25 124,108,23 116,99,19 122,106,21 139,124,18 155,137,19 166,146,16 170,154,11 179,161,19 179,161,19 181,163,21 186,168,26 185,167,27 180,161,26 173,155,26 168,154,30 127,118,31 80,75,24 78,75,22 79,76,23 78,77,23 73,75,20 75,74,22 74,72,23 79,71,19 82,77,22 91,83,29 98,91,30 90,86,26 78,75,24 75,71,23 75,71,25 73,69,23 80,74,28 81,75,29 82,79,28 84,83,31 86,85,33 84,86,33 83,85,28 83,85,28 87,86,34 86,84,35 82,80,33 80,79,43 77,70,52 118,109,103 85,75,74 59,49,50
159,118,59 188,147,86 159,119,53 193,153,89 188,147,79 193,152,82 207,168,99 198,160,96 169,133,75 150,112,48 168,130,66 193,155,91 190,152,88 187,149,85 205,167,103 205,165,99 195,155,89 188,148,82 201,160,92 186,145,77 218,177,109 219,178,110 221,183,119 205,165,101 216,177,108 203,163,99 111,100,83 83,68,57 120,96,72 95,76,60 92,76,61 184,149,93 210,175,119 172,137,81 174,134,100 184,149,113 171,135,102 145,115,89 122,101,76 141,115,90 172,143,112 170,141,110 158,129,98 164,137,105 153,126,94 152,125,91 166,132,100 164,128,97 196,155,128 226,185,158 232,188,162 218,176,152 193,155,134 168,134,114 152,122,105 128,101,85 120,95,78 117,92,75 77,61,44 72,49,34 107,82,65 129,105,83 147,122,103 168,138,112 175,135,83 202,156,99 217,175,110 217,175,112 216,174,111 223,182,121 213,172,111 215,175,109 178,142,80 180,146,83 203,195,14 202,183,17 183,161,14 161,140,16 158,140,20 146,128,26 117,100,22 109,93,19 117,100,22 145,127,27 158,139,16 171,154,18 177,159,15 186,166,20 186,169,22 188,171,24 191,173,31 185,166,29 184,165,30 172,156,27 169,155,29 140,131,34 83,75,23 82,77,24 76,73,20 78,77,23 75,77,22 72,74,19 77,76,24 78,72,24 80,75,24 78,73,22 91,83,31 88,83,28 82,77,26 78,73,22 80,72,22 77,68,21 83,74,29 84,74,32 82,76,30 82,78,32 85,81,35 82,83,35 86,86,45 82,81,45 85,80,50 80,75,43 98,94,77 103,94,88 89,79,83 94,83,90 51,41,42 82,72,73
192,151,92 174,133,72 201,161,95 189,149,83 194,154,88 210,170,104 231,191,125 213,173,107 191,156,89 179,139,73 184,144,78 223,183,117 199,159,93 195,151,84 203,159,92 210,171,102 191,152,83 209,170,101 187,149,83 214,176,110 195,153,88 203,161,96 215,175,109 205,167,101 199,157,94 163,129,70 115,102,81 84,72,62 110,90,70 109,85,59 103,83,65 197,158,99 222,183,124 214,176,112 185,141,103 182,142,108 173,134,102 157,123,93 137,109,82 145,115,87 160,130,102 168,138,110 154,124,96 148,121,89 151,124,92 160,132,103 176,142,108 175,136,106 184,147,121 220,183,159 212,177,152 192,156,134 171,137,117 147,118,98 131,105,91 104,81,68 73,52,41 66,45,34 85,74,57 141,105,87 178,148,81 125,88,48 147,103,52 200,157,99 214,176,112 221,181,117 214,174,110 202,162,98 227,187,123 200,160,96 175,135,71 175,135,69 191,153,89 177,140,71 201,184,37 192,179,19 171,153,11 153,134,21 147,133,20 136,122,27 104,91,16 101,89,19 112,98,28 144,128,29 164,148,17 175,158,11 186,170,18 187,168,17 193,174,23 192,175,26 191,173,29 189,170,33 180,162,29 175,158,33 168,156,31 141,134,35 77,77,18 78,75,24 78,77,25 75,77,22 75,77,22 72,74,19 78,77,25 73,72,18 76,73,22 78,72,24 81,76,25 83,75,23 83,77,29 75,71,23 82,72,30 78,71,30 74,68,32 79,73,37 78,70,36 114,104,80 101,92,77 101,95,86 126,120,113 127,115,105 104,92,82 83,71,61 80,73,73 35,27,35 34,27,30 50,43,46 40,33,36 34,27,30
191,150,89 203,163,99 200,161,92 186,146,80 218,178,112 189,151,87 180,140,74 206,168,102 236,196,132 195,155,89 188,148,82 213,173,107 209,169,103 207,161,95 191,145,79 195,154,86 206,165,97 193,152,84 187,147,81 205,165,99 231,180,111 226,175,106 197,159,93 170,135,68 192,152,88 159,128,75 112,99,78 84,72,60 97,82,62 104,85,62 109,89,69 193,154,93 204,167,98 229,192,119 191,148,101 180,140,106 176,137,105 171,137,105 149,119,91 154,124,96 170,140,112 159,129,101 159,129,101 145,118,86 147,120,88 140,112,83 165,131,97 181,145,114 193,158,133 195,164,141 194,165,141 164,135,113 137,111,88 113,91,73 75,54,43 64,47,37 71,55,49 39,26,21 50,39,34 199,166,129 195,145,85 215,168,91 226,185,115 218,175,115 198,158,94 213,173,109 217,177,113 205,165,101 206,166,102 217,177,111 217,177,111 198,157,100 203,160,104 197,154,98 213,182,104 184,172,15 165,153,14 139,124,14 142,130,19 119,105,19 96,84,18 96,86,19 101,89,23 136,121,29 165,149,20 180,163,14 188,172,18 194,175,22 195,179,27 195,178,29 194,177,30 188,170,30 191,171,39 184,165,40 175,161,37 160,153,40 96,96,26 77,76,22 75,74,22 75,77,22 73,75,20 71,73,20 75,74,20 74,70,22 74,70,22 79,69,29 90,78,50 105,96,65 84,71,37 93,76,50 111,97,81 103,85,64 76,57,41 99,83,70 68,57,52 85,74,59 65,54,51 61,53,59 50,42,50 44,34,38 48,48,45 61,59,57 28,18,22 36,26,27 31,24,27 42,35,38 28,21,24 52,45,48
203,157,91 208,159,92 213,158,86 201,144,73 194,153,83 203,165,101 196,156,92 197,159,95 175,135,69 208,168,102 201,161,95 187,147,81 198,158,92 198,158,94 175,135,71 182,142,78 189,149,85 191,151,87 181,139,74 178,136,71 197,169,99 203,168,101 198,163,98 191,155,95 189,151,85 144,111,61 110,99,82 76,61,50 101,81,63 110,86,62 111,90,67 215,175,111 200,159,89 225,184,114 217,176,119 182,141,112 170,131,99 163,127,96 154,122,92 158,125,98 156,123,96 174,141,116 165,133,101 151,123,94 145,117,88 147,119,90 164,130,96 179,145,115 181,150,129 186,157,137 161,141,121 129,109,89 98,78,58 67,48,34 69,54,45 59,46,39 78,67,62 30,21,17 32,20,22 161,134,102 173,135,69 189,144,82 216,171,109 215,173,110 211,171,105 229,189,123 215,175,109 195,154,93 206,165,104 225,185,121 209,169,105 201,160,103 212,172,118 200,161,104 222,188,127 184,173,0 153,140,8 144,130,17 137,124,20 110,97,22 92,84,21 91,85,19 95,85,16 117,105,25 167,151,20 187,168,15 194,179,20 196,178,20 195,180,21 201,186,27 206,188,44 203,185,45 199,182,46 189,176,46 174,165,39 170,165,42 125,122,37 80,78,16 75,73,44 71,70,32 73,73,32 80,71,44 80,69,54 78,69,61 85,77,64 78,67,50 88,77,62 89,79,67 95,80,60 50,40,30 40,29,26 80,59,46 103,81,63 79,59,50 66,54,56 54,41,38 46,34,34 46,34,36 54,44,45 51,39,39 51,41,40 51,41,40 57,47,46 54,44,43 60,50,49 45,38,38 35,28,28 40,33,33
192,143,78 205,156,91 203,152,83 203,147,73 216,164,91 211,173,109 208,168,104 186,148,84 178,138,74 218,178,112 202,162,96 211,171,105 216,176,110 209,169,105 210,170,106 188,148,84 198,158,94 187,147,83 188,146,81 192,150,85 187,168,102 198,171,108 180,145,80 201,165,105 209,171,107 155,124,75 107,96,79 78,63,52 102,82,62 117,88,66 114,90,66 210,168,103 228,182,116 216,172,105 216,175,116 183,142,111 169,130,100 163,124,94 163,127,96 161,128,101 156,123,96 175,142,117 155,123,91 146,118,91 134,106,79 146,118,89 159,125,91 171,137,107 174,148,125 165,140,123 116,100,83 101,85,68 78,56,38 66,50,37 49,33,27 42,29,24 59,46,41 93,82,79 32,18,23 116,93,64 187,146,76 178,132,66 236,194,131 226,184,121 242,202,138 245,205,141 220,180,116 196,155,94 209,168,107 227,187,123 228,188,124 214,173,116 229,187,133 216,175,118 231,194,141 199,186,11 161,148,14 149,138,22 143,130,30 103,90,17 90,82,19 87,81,17 91,86,17 104,93,20 167,151,20 193,174,19 198,178,17 203,185,25 208,189,36 206,187,34 213,199,44 214,200,59 199,182,57 196,181,71 164,155,58 141,131,49 84,74,23 87,80,41 52,46,37 64,55,47 57,53,34 62,50,38 63,50,45 61,51,52 41,34,32 52,39,34 57,45,33 88,77,58 90,76,60 61,50,45 76,61,50 90,74,61 79,59,52 72,54,51 58,46,46 37,25,25 40,28,30 58,46,48 57,45,45 55,43,43 38,28,27 52,42,41 70,60,61 42,32,33 82,72,71 49,42,40 33,26,24 54,47,45
205,156,91 188,144,77 193,150,90 201,159,94 220,181,110 198,160,96 222,182,118 213,174,113 188,147,88 164,124,58 205,165,99 208,168,102 196,156,90 200,160,96 196,156,92 178,138,74 194,154,90 207,167,103 216,174,109 204,162,97 189,151,85 207,165,100 206,171,106 191,157,96 194,156,92 148,117,68 109,97,85 78,66,54 112,92,72 117,88,64 113,87,62 211,170,102 219,172,109 189,145,78 218,177,118 187,145,105 175,134,105 170,131,101 165,126,96 156,123,96 150,117,90 164,131,106 161,129,97 145,116,94 139,110,88 136,108,79 151,117,83 158,124,94 159,135,113 138,115,100 90,74,59 70,54,39 72,49,36 67,47,40 46,28,23 45,28,29 57,41,35 62,41,39 77,56,43 71,43,41 171,129,66 216,176,124 214,172,109 216,173,113 188,147,86 188,147,88 195,154,95 198,157,96 215,174,113 201,160,99 217,177,113 215,174,117 235,193,141 241,202,143 219,178,131 199,185,17 164,148,15 149,138,22 127,117,25 95,85,16 81,77,17 82,78,20 82,78,18 87,76,12 174,159,21 195,180,21 206,187,34 171,153,22 183,163,55 137,119,21 137,117,40 154,134,88 129,104,74 80,56,32 107,83,61 67,48,34 84,68,51 78,64,46 73,61,51 54,43,40 39,29,28 46,35,32 55,43,45 47,40,40 51,41,40 56,42,42 56,43,36 59,49,37 49,34,25 55,42,37 83,70,49 68,57,52 63,56,56 36,31,28 54,42,42 58,46,46 46,34,36 43,31,31 58,47,42 52,42,41 23,16,16 33,26,26 36,26,27 51,41,42 72,62,61 39,29,28 45,39,34 57,48,44
194,154,88 188,148,82 201,161,95 197,159,93 204,166,102 197,158,99 197,158,99 171,132,73 209,163,104 210,168,103 174,132,67 228,190,124 219,181,115 217,174,114 196,151,87 200,160,96 193,153,89 203,163,99 200,161,92 185,139,73 216,168,96 225,184,116 223,184,123 237,202,137 220,182,118 161,128,76 105,94,77 65,50,39 105,87,68 124,95,71 137,104,77 200,159,87 187,145,82 235,189,121 213,175,125 215,174,117 182,138,108 172,133,101 160,124,91 150,118,86 146,118,91 137,111,88 151,128,99 135,114,87 123,104,79 125,94,75 135,105,79 160,125,98 152,132,112 112,93,79 78,58,49 69,49,40 75,54,43 61,46,37 59,42,34 60,43,35 64,43,39 65,44,42 74,49,50 91,61,60 91,67,59 91,67,45 134,97,57 216,173,117 215,175,111 210,169,108 223,182,121 229,188,129 205,164,107 208,167,110 230,190,126 205,165,111 213,173,119 216,175,126 189,153,95 195,180,21 158,145,15 137,125,18 104,94,16 88,80,17 75,70,15 71,66,15 68,62,14 100,85,34 139,115,35 129,96,48 151,119,73 95,69,46 117,92,73 85,63,45 98,77,54 94,70,46 94,74,54 95,73,55 111,89,71 99,78,55 98,77,62 88,66,46 82,60,42 57,37,28 56,40,34 64,50,50 43,31,36 40,29,26 47,36,33 66,56,55 66,56,60 45,33,35 82,67,58 85,70,61 45,34,31 65,53,53 45,31,31 50,36,36 42,32,33 45,35,34 62,49,44 73,62,57 47,35,37 49,39,40 68,63,62 78,73,72 57,50,50 28,18,19 31,21,22 66,58,64 46,36,37 49,39,38
202,162,96 231,191,125 239,199,133 204,165,106 203,164,105 209,170,111 214,175,116 208,169,110 209,164,102 211,169,104 192,150,85 191,153,87 214,176,110 218,178,114 203,159,92 188,148,84 216,175,116 209,169,105 214,175,106 212,166,100 231,183,111 208,167,99 208,169,108 233,195,131 216,175,114 170,137,87 105,95,83 70,58,46 111,91,71 130,100,74 129,97,67 218,176,111 193,151,88 215,175,111 201,158,100 220,180,116 190,148,108 170,134,103 164,128,97 149,116,89 139,110,88 124,100,74 133,112,85 122,101,74 118,99,76 110,89,66 130,107,78 162,127,100 151,131,111 112,93,79 67,50,40 99,82,72 63,42,31 56,41,32 82,60,54 84,62,56 73,51,45 74,49,46 81,53,53 97,65,62 111,78,78 95,74,59 107,78,54 153,119,76 213,172,113 223,182,121 187,146,85 220,179,120 206,165,108 202,161,104 208,168,104 204,164,110 208,168,116 206,167,110 205,167,117 190,175,25 143,130,8 117,106,19 93,85,20 82,74,20 70,58,17 83,68,32 125,104,77 118,88,62 150,118,76 139,104,66 155,123,81 105,77,50 119,98,73 98,79,54 142,118,94 140,111,87 94,70,46 116,90,69 104,85,62 79,58,45 88,67,52 90,68,48 81,60,37 97,79,60 78,64,50 70,54,50 68,52,46 54,41,38 63,49,49 57,45,47 43,33,34 45,33,38 97,81,64 96,77,63 81,68,65 38,27,24 87,71,54 90,72,51 75,62,57 39,27,27 53,40,33 59,48,43 59,47,47 76,64,66 61,51,52 55,43,45 83,71,73 27,20,20 40,33,33 79,71,77 45,35,36 50,40,39
225,184,125 221,180,121 217,176,117 200,161,104 212,173,116 196,157,100 180,139,82 213,174,113 192,153,92 190,152,86 222,184,118 211,169,104 208,166,101 213,173,107 209,165,98 211,174,103 230,186,117 217,173,104 217,173,106 209,165,96 234,189,125 231,189,124 192,155,86 226,184,119 208,169,110 178,145,95 111,97,81 75,65,55 100,84,67 120,94,73 109,80,47 206,165,108 189,150,89 193,152,91 209,168,107 209,169,105 207,167,103 170,135,108 164,123,96 146,113,88 134,108,83 122,98,72 121,100,73 118,99,76 101,86,64 107,89,70 126,102,78 144,119,89 109,91,70 97,81,66 68,53,42 59,44,35 63,46,38 53,36,28 52,37,26 95,74,59 174,141,114 144,110,78 103,68,55 91,63,54 102,74,72 73,47,33 131,107,81 144,114,88 214,173,112 210,170,106 222,182,116 218,178,112 201,161,95 204,165,106 200,161,102 187,148,91 195,154,97 228,189,132 232,196,147 184,161,49 125,111,16 100,90,21 90,77,25 81,63,21 91,67,34 127,98,67 144,112,80 146,112,80 118,86,56 138,108,82 102,76,51 123,94,70 124,100,74 88,69,42 99,78,53 105,76,52 108,82,59 97,73,51 81,59,39 108,83,64 106,82,60 102,80,60 97,76,61 77,55,35 56,39,29 63,49,33 103,86,62 88,69,55 71,55,42 68,53,44 61,47,47 56,43,40 82,70,60 84,73,58 60,49,44 37,29,18 82,63,36 98,77,52 74,57,49 62,50,50 52,38,40 44,32,34 64,53,48 71,60,55 72,60,62 72,60,62 54,44,45 59,49,50 58,46,48 77,64,59 58,49,45 74,64,63
223,182,123 199,158,99 213,172,113 198,159,102 207,168,111 214,175,118 215,176,119 220,181,122 201,162,101 199,161,95 209,171,105 196,154,89 214,172,107 204,156,84 209,165,96 204,159,95 232,195,126 206,165,95 208,163,99 211,167,100 217,172,108 214,172,107 235,197,133 205,165,99 205,168,97 195,161,102 111,97,79 82,72,62 98,83,63 122,96,75 117,88,55 209,168,107 224,183,124 208,167,106 237,196,135 239,197,134 216,176,112 136,101,74 163,122,95 146,114,84 127,102,74 121,100,73 113,94,71 102,87,67 97,86,71 94,83,64 108,89,64 123,100,69 123,105,84 110,91,77 77,62,51 66,51,42 49,32,24 52,35,27 72,56,50 84,62,54 180,147,110 151,115,86 255,215,163 168,136,106 147,117,91 150,116,96 157,128,104 144,113,90 138,94,56 187,144,97 172,132,68 187,146,78 189,147,82 195,155,91 188,148,84 162,123,66 203,163,111 203,162,113 191,153,105 191,163,95 106,88,15 98,82,28 115,91,56 117,93,60 110,82,53 113,85,56 122,88,66 103,72,49 111,83,56 118,92,67 90,66,42 105,79,56 105,79,54 113,89,65 89,70,45 105,81,57 116,90,67 112,88,64 87,68,54 83,67,54 93,73,55 86,67,53 87,66,53 110,86,64 65,49,36 103,84,59 89,69,51 60,43,33 77,61,48 75,60,51 54,41,36 57,43,45 54,41,38 55,43,33 48,37,34 46,38,27 85,69,52 73,59,43 55,44,39 42,33,29 69,57,59 49,38,45 51,42,38 47,36,33 58,46,46 56,46,45 61,51,50 40,30,29 54,41,38 82,69,62 81,70,67 67,58,54
222,183,124 215,176,117 211,172,113 217,176,117 192,150,96 228,187,130 222,181,124 220,186,125 206,166,102 208,170,104 217,177,113 211,171,105 217,177,111 206,162,95 199,163,103 205,169,109 194,155,96 213,172,113 204,165,106 222,182,118 216,176,112 215,175,111 242,206,146 196,157,96 194,154,88 205,160,96 115,93,73 91,79,69 78,66,54 121,100,77 130,99,78 208,169,112 216,177,118 188,148,84 216,173,113 214,169,107 123,92,53 78,60,39 110,88,68 136,112,88 110,89,64 93,78,58 97,81,66 92,78,62 91,77,61 91,76,67 91,77,59 105,85,65 120,100,80 119,99,79 83,72,57 66,52,38 90,73,63 61,41,34 51,30,28 57,46,41 117,92,75 122,97,80 223,184,156 141,106,81 167,133,103 146,108,87 166,125,105 131,99,85 110,79,67 104,73,63 165,124,63 174,130,63 210,166,99 206,167,108 192,153,94 182,145,90 199,163,105 225,189,131 209,174,120 196,160,109 117,91,39 113,90,50 98,71,39 105,78,46 121,89,59 144,112,82 127,98,65 104,75,44 113,85,56 122,94,65 122,94,67 120,95,67 115,87,60 125,96,72 101,77,53 113,89,63 95,69,44 109,83,60 95,76,60 64,51,46 84,71,48 86,72,54 91,77,61 96,78,59 77,62,51 99,81,62 67,49,44 118,99,76 99,83,70 78,63,54 97,77,57 96,77,52 76,60,47 63,48,37 57,44,41 65,55,45 64,53,50 57,47,48 45,33,33 73,61,49 62,51,46 68,58,62 49,39,40 45,35,34 57,47,46 45,36,32 31,22,18 31,21,20 64,51,48 78,65,60 71,62,56 35,28,26
207,168,109 216,177,118 207,168,109 216,175,116 216,174,120 222,181,124 216,175,118 190,152,88 208,167,106 194,156,90 198,158,94 208,167,106 189,148,87 187,145,82 194,153,85 201,163,97 203,163,109 237,195,143 255,217,153 218,177,118 213,173,109 202,162,98 216,177,118 186,144,81 216,171,107 216,171,107 111,90,63 96,85,68 64,52,42 107,86,63 130,104,79 209,171,123 226,187,128 221,181,117 245,203,140 214,170,99 80,68,42 147,117,100 94,80,55 79,60,46 103,85,64 86,70,57 87,67,60 85,69,56 85,69,56 88,72,59 87,71,58 89,75,57 94,80,62 109,95,77 92,81,66 95,84,69 79,60,44 119,79,70 191,150,123 197,149,124 195,147,122 199,151,126 192,154,135 211,165,137 198,152,126 199,163,143 167,131,113 135,107,94 93,65,54 113,85,76 211,175,115 234,193,136 229,188,129 213,174,115 207,168,111 214,177,122 190,153,98 220,183,128 203,167,109 219,183,136 140,108,74 106,77,44 144,115,82 116,86,58 116,92,66 121,95,70 122,97,69 131,102,78 126,98,71 131,106,76 120,91,67 110,84,59 117,89,62 120,91,67 102,80,60 110,89,66 112,91,66 100,79,54 87,70,46 71,56,45 78,65,44 82,69,46 64,53,36 69,55,41 73,59,41 61,50,43 56,47,39 66,52,38 66,50,44 54,38,32 90,71,55 89,71,50 80,64,47 82,63,49 67,54,51 46,35,32 46,34,36 43,33,34 57,45,45 67,57,47 53,44,40 51,41,42 64,54,53 54,44,43 31,24,24 30,23,26 27,20,23 31,24,24 61,47,47 69,56,51 62,56,51 75,68,66
221,182,123 218,179,120 208,169,110 201,160,103 209,168,111 215,174,117 182,141,84 204,169,104 199,158,97 199,158,97 207,166,107 208,167,106 215,174,115 200,157,99 201,160,101 214,173,114 222,181,122 205,164,105 222,180,115 223,181,118 201,161,97 224,181,121 192,151,90 214,172,109 189,144,80 191,146,82 157,130,69 100,85,74 66,55,50 73,58,47 116,91,74 166,129,89 209,170,111 188,148,84 225,183,120 181,138,89 109,83,71 144,114,86 107,86,61 77,62,51 77,62,51 80,65,54 80,65,54 77,63,49 78,64,50 79,65,51 78,64,50 76,61,50 79,64,53 79,64,53 90,76,62 107,91,76 129,109,91 134,112,94 122,95,77 112,80,64 145,113,97 153,121,105 152,121,102 158,127,106 136,106,89 111,84,66 96,74,56 100,80,62 122,89,64 181,147,104 209,173,113 233,195,131 212,174,110 226,187,126 235,196,135 195,159,101 220,183,130 194,154,102 210,174,127 134,100,66 115,83,53 142,113,82 121,95,70 81,59,39 69,53,38 89,75,61 73,61,51 47,34,27 41,31,21 50,38,26 65,49,36 86,65,52 103,77,54 101,76,59 87,74,69 97,76,61 97,81,66 86,70,55 83,69,44 101,83,64 88,69,55 89,70,54 103,88,66 63,49,33 89,75,61 76,62,48 90,74,59 83,67,50 73,57,44 77,61,46 71,57,41 64,55,49 46,37,33 82,63,47 103,83,65 82,71,68 59,47,47 68,56,56 38,28,27 45,35,34 43,33,32 43,33,34 29,19,20 37,27,28 37,30,30 70,63,66 50,43,46 63,56,56 79,68,65 80,68,70 61,55,48 56,50,45
