228,190,124 225,187,121 211,173,109 201,163,99 196,160,102 204,168,110 198,162,104 190,156,97 212,173,114 183,144,85 198,157,100 199,158,101 177,138,79 189,153,91 218,182,120 194,158,98 203,164,105 201,162,103 179,140,79 186,147,86 178,139,80 187,148,89 203,164,105 201,164,109 193,158,102 204,169,115 218,183,127 221,181,127 207,171,111 203,164,105 219,180,121 218,179,122 214,175,116 192,153,94 201,162,105 205,166,109 196,157,98 188,149,110 148,124,100 213,174,142 220,181,142 201,164,124 199,164,128 189,154,118 202,167,129 204,166,129 218,178,142 255,235,208 255,235,216 255,236,210 168,123,100 203,152,126 222,174,147 192,156,134 162,135,119 178,148,133 198,158,104 201,160,103 196,155,96 202,161,102 231,190,131 201,160,101 195,154,95 193,152,93 180,140,76 202,161,102 203,161,107 220,178,124 194,153,104 196,161,105 205,172,106 215,176,117 198,159,102 201,162,105 205,166,109 205,166,109 212,173,116 206,165,106 201,160,101 205,164,105 196,157,100 196,157,100 207,168,109 204,165,106 212,173,114 218,179,120 218,179,120 215,176,117 203,164,105 192,153,94 231,190,131 198,157,98 216,175,116 213,174,115 194,155,96 210,169,110
207,168,107 225,186,125 216,177,118 218,179,120 238,202,144 205,169,111 205,169,111 194,160,101 194,159,103 189,154,98 223,187,129 211,175,117 232,193,134 204,168,110 203,167,109 234,198,138 201,162,103 199,160,101 193,154,93 219,180,119 184,145,86 196,157,98 192,153,94 160,124,75 173,141,99 167,135,89 149,120,69 212,176,127 201,165,107 230,190,136 222,182,128 208,169,112 214,175,116 211,172,113 200,161,104 201,162,105 212,173,114 160,131,100 127,102,83 212,173,134 225,188,148 191,157,123 193,158,122 180,147,110 185,152,113 195,160,122 236,192,166 255,249,230 255,230,207 255,240,216 217,169,144 168,121,100 182,137,116 149,118,99 138,115,102 139,116,103 153,115,69 234,193,134 202,161,102 206,165,106 199,158,99 193,152,93 205,164,105 213,172,113 206,166,102 198,157,98 200,159,100 225,184,125 211,172,115 205,165,113 194,156,90 212,173,112 216,177,120 212,173,116 215,176,119 214,175,118 207,168,111 200,159,100 200,159,100 200,159,100 209,170,113 193,154,97 214,175,116 208,169,110 204,165,106 205,166,107 199,160,101 206,167,108 206,167,108 208,169,110 216,175,116 211,170,111 202,161,102 213,174,115 212,173,114 223,182,123
223,187,129 206,170,112 202,166,106 191,155,95 219,183,125 217,180,125 217,180,125 209,173,115 224,188,130 213,177,119 208,174,115 218,184,125 196,160,102 180,144,84 201,165,105 221,180,119 205,166,105 219,180,121 197,158,101 184,145,88 213,174,115 211,172,111 207,168,107 211,174,121 167,133,88 163,131,87 190,158,114 176,144,100 221,179,125 205,166,107 184,144,92 207,170,115 205,165,113 213,173,121 204,164,110 197,157,103 213,173,121 146,125,98 131,106,87 207,168,127 196,160,127 182,150,120 160,127,100 167,134,97 181,142,110 220,181,149 255,246,226 255,250,230 255,235,211 237,189,160 210,167,150 194,153,135 139,104,91 114,87,71 113,90,77 101,79,71 98,72,51 226,186,132 229,188,127 217,176,115 207,166,107 202,161,102 214,173,114 209,168,109 214,173,116 200,159,102 210,168,114 198,156,102 208,168,114 203,162,105 203,162,105 200,161,104 212,172,118 199,159,105 198,159,100 199,160,101 201,162,105 215,176,117 205,166,107 208,169,110 200,161,102 199,160,101 205,166,107 214,175,116 205,166,107 193,154,95 198,159,100 198,159,100 193,154,95 190,151,92 222,183,124 213,174,115 214,175,116 208,167,108 227,186,127 216,175,116
204,165,106 198,159,100 194,155,96 218,179,122 232,195,140 201,165,105 216,180,120 211,172,113 200,161,102 200,161,102 234,195,136 221,182,123 223,184,125 184,145,86 196,158,92 223,184,125 206,167,106 207,168,111 201,166,112 202,167,111 191,159,102 139,107,75 142,115,72 174,143,92 150,120,74 182,146,99 200,159,112 180,139,92 201,161,109 218,176,124 192,150,98 192,152,100 203,162,113 193,152,103 205,165,111 211,170,121 204,166,118 122,101,76 170,138,106 186,148,113 177,145,115 145,117,90 129,103,78 177,143,109 219,180,152 250,211,183 255,224,195 255,218,188 244,202,178 213,168,147 167,130,115 126,94,80 103,80,67 98,77,64 79,62,52 77,60,50 97,75,69 214,176,130 213,172,115 229,188,131 227,186,127 227,185,131 215,173,119 223,180,124 236,196,144 218,175,119 215,171,120 236,191,143 225,182,133 225,182,135 207,164,117 196,156,104 209,168,121 189,148,99 212,171,122 219,178,129 208,168,116 198,159,100 199,160,101 209,170,111 194,156,92 204,166,102 214,176,112 214,176,112 194,155,94 214,176,112 200,162,98 198,159,98 211,170,111 206,165,106 220,181,122 200,161,102 196,157,98 192,153,96 201,162,105 215,176,117
207,167,113 198,158,104 180,140,86 186,146,94 180,143,88 196,160,100 213,177,117 199,160,101 209,170,111 180,141,82 214,175,116 209,170,111 221,182,123 216,177,118 214,176,112 216,177,118 227,188,127 198,159,102 195,161,102 196,160,109 177,146,84 174,148,98 145,116,81 194,157,113 181,145,96 209,168,119 223,182,135 189,148,101 198,158,106 193,151,99 186,144,92 191,151,99 171,130,81 209,168,119 198,158,104 214,173,124 199,160,117 104,83,58 163,129,97 178,142,109 145,117,88 114,90,68 113,89,67 179,144,117 197,168,146 216,181,154 226,185,158 211,167,141 203,161,139 177,139,122 161,123,106 137,102,87 107,84,69 90,74,59 75,60,51 76,64,54 96,74,68 208,171,127 206,165,108 194,153,96 195,154,97 202,160,106 241,199,145 229,186,130 223,179,126 210,168,116 212,168,117 215,170,122 218,175,126 199,156,109 216,173,126 208,168,116 229,187,145 208,167,120 212,172,118 199,159,105 221,181,129 203,164,105 218,179,120 194,155,96 216,177,118 205,166,107 208,170,106 192,154,90 206,167,106 216,177,118 215,176,117 207,168,107 207,166,107 203,162,103 208,169,110 207,168,109 198,159,100 187,148,91 220,181,124 213,173,119
198,158,106 184,144,92 200,160,108 205,165,113 228,191,138 200,161,100 207,168,107 201,162,103 200,161,104 219,180,123 200,161,102 229,190,131 209,170,113 216,177,120 212,173,116 209,169,115 202,165,112 186,149,105 158,128,82 174,148,98 184,151,101 199,163,105 202,166,106 173,134,77 182,145,92 197,160,107 186,145,96 204,163,114 197,156,107 196,158,108 211,169,117 196,155,106 220,182,134 209,171,123 192,154,106 199,161,113 191,152,111 163,132,109 179,144,119 154,121,94 116,96,76 99,83,68 106,85,62 154,133,108 97,76,61 107,81,60 157,119,100 176,135,115 178,136,114 176,130,112 150,116,98 130,99,80 102,82,64 90,74,61 73,57,51 66,56,46 86,66,57 201,167,122 210,169,112 207,166,109 198,157,100 207,165,111 187,145,91 205,163,111 224,180,129 221,177,124 195,152,96 192,149,93 205,159,100 181,140,81 184,143,84 175,136,79 183,146,93 209,172,119 211,169,115 221,178,129 225,184,135 195,158,105 218,181,128 209,172,119 199,159,105 214,175,118 210,174,116 209,173,115 206,167,106 200,161,100 214,175,114 201,162,101 211,172,113 201,162,103 204,165,106 207,168,109 197,158,99 203,164,107 216,176,124 188,150,100
216,176,124 225,185,133 225,185,133 208,168,116 220,184,126 198,159,102 187,148,91 208,169,110 216,177,120 203,164,107 218,179,120 207,168,109 192,153,96 197,157,105 230,189,140 247,206,157 188,149,106 184,147,103 161,127,84 170,138,92 186,154,99 178,140,90 181,144,89 160,123,79 170,132,84 175,137,89 204,163,114 192,151,102 193,152,103 216,180,133 201,160,111 197,156,107 210,172,124 228,190,142 204,166,118 190,152,104 195,159,126 172,137,110 167,134,107 132,101,78 103,84,68 93,79,65 104,82,62 143,117,94 97,78,66 68,38,23 100,72,59 87,60,44 105,73,59 119,85,67 126,96,79 125,95,78 105,82,67 90,71,59 77,61,55 67,56,49 81,62,50 204,170,125 196,155,98 206,165,108 225,184,123 239,198,139 230,188,134 216,174,122 226,181,133 230,185,141 216,172,119 238,194,143 214,172,120 227,186,129 196,155,98 226,186,132 196,154,100 216,174,120 225,183,129 203,160,111 199,158,109 196,159,106 181,144,91 212,175,122 208,168,114 198,159,102 204,168,110 199,163,105 206,167,108 177,138,77 197,158,97 191,152,91 197,158,99 212,173,114 207,168,109 212,173,114 220,181,122 204,165,108 200,160,108 210,172,122
200,160,108 204,164,112 223,183,131 237,197,145 198,158,106 201,161,107 186,146,92 197,157,103 199,159,105 200,160,106 200,161,104 197,158,101 193,153,101 187,146,97 186,145,96 214,175,116 166,125,80 175,136,97 166,133,94 153,120,83 185,147,99 209,166,117 213,178,124 186,150,103 156,121,85 205,169,122 177,136,87 183,142,93 206,168,118 203,162,113 218,177,128 206,168,118 199,161,111 202,164,114 194,156,108 197,159,113 177,138,110 171,136,109 174,142,112 141,111,85 88,69,53 87,71,58 92,76,61 148,119,99 150,123,107 155,112,93 78,54,46 51,31,24 149,121,108 157,130,112 105,78,62 138,111,95 101,75,63 88,64,56 81,59,51 68,45,30 103,76,42 207,169,119 208,167,120 223,181,139 247,206,159 237,196,147 228,187,138 216,174,120 196,155,98 229,188,131 216,174,122 241,199,147 232,190,138 221,179,127 221,180,123 217,175,121 223,183,129 212,172,118 206,163,114 216,173,124 203,162,105 207,168,111 192,152,98 213,173,121 198,158,104 213,174,117 211,175,117 188,152,94 192,156,98 197,157,105 179,140,81 199,160,101 201,162,103 201,162,105 206,166,112 214,174,120 212,172,118 198,158,104 206,166,112 210,172,122
228,186,134 229,187,135 219,178,131 205,164,117 214,173,124 216,176,124 191,151,99 203,164,107 205,165,111 222,182,128 234,193,144 241,202,145 221,181,129 205,165,111 193,153,99 200,160,108 201,162,105 177,137,83 191,154,110 179,142,98 182,145,103 184,146,96 205,167,117 198,157,108 216,176,124 222,182,130 221,180,131 237,196,151 177,139,89 227,190,137 194,156,106 188,150,100 212,174,126 175,137,87 205,166,123 187,149,114 181,144,118 167,130,104 165,128,104 114,93,66 89,69,49 87,72,52 90,76,58 134,104,87 176,147,125 154,116,97 168,129,115 102,80,72 125,99,78 167,138,116 180,144,122 185,151,131 165,138,120 148,122,110 143,124,112 197,161,114 194,157,104 227,187,135 215,174,127 230,189,142 208,167,118 226,185,136 220,179,130 223,183,129 209,168,111 188,147,90 196,154,100 215,173,119 223,181,129 211,169,117 200,158,104 210,168,114 201,160,101 224,181,132 205,163,111 206,164,112 209,168,107 206,164,101 217,175,112 211,169,115 203,164,107 207,168,111 208,169,112 200,161,104 204,167,114 201,164,111 217,180,127 190,156,97 191,155,97 195,158,103 212,177,123 203,168,114 219,179,127 208,168,114 208,168,114 210,173,120
182,141,82 217,176,117 193,153,101 179,139,87 206,166,114 255,216,164 198,158,106 182,143,86 211,170,123 220,179,132 212,173,112 208,169,112 169,129,75 180,140,86 196,156,102 194,154,102 227,187,135 211,170,123 216,175,126 189,148,99 191,156,102 187,149,99 198,160,110 177,136,87 194,154,102 218,178,126 212,173,116 166,124,86 120,92,65 116,92,59 114,89,61 123,101,67 129,97,67 181,144,102 199,159,125 180,144,115 165,125,100 172,136,107 153,120,95 76,57,41 165,134,111 90,69,54 90,71,55 95,77,58 173,144,122 199,162,138 180,129,103 102,60,47 150,113,98 167,129,108 173,133,110 176,135,115 163,129,107 148,121,103 147,122,103 196,160,113 194,154,102 193,153,101 177,137,85 201,161,109 209,169,117 212,171,122 169,128,81 169,129,77 194,152,98 228,186,132 223,181,127 216,174,120 211,169,117 207,165,113 208,166,114 207,165,111 223,180,122 211,168,108 203,161,109 209,167,115 192,151,94 208,169,112 229,190,133 195,153,90 209,170,113 215,176,119 213,174,117 194,155,98 210,174,116 226,189,136 202,165,112 222,186,135 202,164,114 198,160,110 182,147,93 202,167,113 197,157,105 227,186,137 213,172,123 205,168,115
210,169,112 222,181,124 212,173,116 221,182,125 210,168,114 218,178,124 199,159,105 206,165,104 232,192,138 193,152,103 218,178,124 236,196,142 211,171,117 178,138,84 215,175,121 186,146,94 187,147,95 190,150,98 179,138,93 205,163,123 198,157,112 199,161,111 169,131,81 165,125,73 239,198,151 235,194,147 195,157,109 242,203,160 155,127,98 122,101,78 134,108,69 177,146,107 164,132,90 161,126,88 184,145,115 168,131,105 170,131,103 172,136,107 144,109,84 79,61,42 171,135,106 90,70,52 89,70,54 89,70,56 108,81,63 209,174,149 197,144,117 255,222,200 156,115,99 169,126,107 164,129,104 175,138,112 148,117,94 147,112,97 162,125,85 184,148,97 226,186,134 203,163,111 180,139,90 207,166,117 225,184,135 191,150,101 166,125,76 198,157,108 170,129,80 184,143,94 210,167,118 201,158,109 229,187,135 210,168,114 220,178,124 205,163,111 210,166,113 239,196,138 218,177,116 232,190,125 224,179,115 215,174,115 218,177,118 213,172,113 210,169,112 210,169,112 217,176,117 170,129,70 234,194,140 235,195,143 208,168,116 219,184,128 210,172,126 197,161,110 209,172,128 190,153,109 202,168,127 194,157,115 206,170,119 220,180,126
200,159,100 225,184,125 200,159,100 198,158,94 201,160,101 207,166,107 191,150,91 213,172,113 221,180,121 206,165,106 215,173,119 210,168,114 230,189,130 214,175,118 190,151,94 183,144,83 214,175,118 197,158,101 218,179,122 198,159,102 209,170,111 196,155,96 188,147,88 203,164,107 206,166,112 173,134,75 182,142,88 200,160,106 194,153,106 181,145,98 173,140,92 180,144,95 213,178,124 198,157,108 180,143,119 171,130,103 165,126,98 167,130,104 158,125,100 103,82,59 162,127,102 103,82,59 90,70,52 92,69,54 95,72,57 169,138,117 209,161,132 157,111,85 255,235,216 164,118,100 134,98,78 151,116,101 105,74,62 91,78,71 118,90,61 196,154,102 227,187,133 191,150,93 207,164,115 207,164,115 206,164,112 196,155,106 215,174,125 208,167,118 206,165,116 183,142,93 199,158,109 206,165,116 197,157,103 230,190,136 206,166,112 215,175,121 219,182,127 211,174,119 249,210,151 220,181,122 183,144,85 191,152,93 208,169,110 214,175,116 186,147,90 175,136,75 183,144,87 199,160,103 198,156,104 208,168,116 215,175,123 78,57,34 150,138,154 201,174,158 210,173,118 208,173,117 177,138,95 196,162,117 182,148,103 172,138,97
207,167,101 215,175,109 198,159,90 237,196,139 217,176,117 201,160,101 217,176,117 214,173,114 202,161,102 207,166,107 207,166,105 205,164,103 181,140,81 204,165,108 211,172,115 215,176,115 199,160,103 166,127,70 208,169,112 194,155,98 207,168,107 211,170,111 206,165,106 201,158,98 172,134,70 178,139,80 175,136,77 226,187,128 191,151,99 141,105,54 146,113,61 144,108,59 158,127,76 205,169,120 164,127,103 165,125,100 169,130,102 165,130,103 137,104,79 123,97,72 172,137,112 96,75,52 93,73,55 90,72,53 92,73,57 105,80,61 232,187,164 200,155,134 130,92,73 225,184,166 188,152,134 101,68,59 75,51,43 67,57,47 92,66,41 209,169,115 222,181,124 200,159,102 182,141,84 191,150,93 209,168,109 191,151,97 208,168,114 184,143,94 165,124,75 205,164,115 186,146,92 206,166,112 215,176,117 215,176,117 177,138,79 203,164,105 245,209,149 231,195,135 182,143,84 200,161,102 201,162,103 198,159,100 196,157,98 175,136,77 222,183,126 209,170,109 226,187,130 211,172,115 222,181,124 208,169,112 219,180,123 214,171,115 58,48,52 109,98,105 146,130,128 195,171,136 205,164,103 177,138,77 182,143,82 203,164,105
223,182,125 215,174,117 216,174,120 208,166,112 234,193,132 220,179,118 209,168,111 218,177,118 207,166,107 211,170,111 225,184,125 192,151,92 181,140,81 177,136,77 210,169,110 194,155,96 216,177,120 215,176,119 204,165,108 208,169,112 203,164,107 203,164,103 154,115,54 211,172,113 202,158,107 196,157,98 181,145,94 194,163,110 145,112,62 156,124,78 146,115,66 154,121,73 155,123,77 185,151,110 167,132,105 174,135,107 165,126,98 179,139,114 140,111,87 124,94,68 153,120,95 97,77,57 93,73,55 90,70,52 93,75,56 96,78,59 171,142,122 201,163,142 159,128,105 124,92,76 93,65,54 94,67,60 74,54,47 72,57,48 103,74,41 203,162,103 223,181,129 200,160,106 223,181,127 201,160,99 192,151,92 174,133,74 223,182,123 203,163,109 182,141,94 186,145,98 196,156,102 216,176,122 208,169,110 204,165,106 191,152,93 200,161,100 211,175,117 201,165,107 203,164,105 209,170,111 208,169,112 208,169,110 190,151,92 177,138,79 221,182,123 212,173,114 201,162,101 199,160,99 198,159,102 207,168,109 212,170,130 127,104,93 106,102,115 165,153,153 71,63,71 132,118,131 178,159,161 236,215,215 194,174,126 193,161,104
215,174,117 211,170,113 220,180,116 217,177,113 214,174,108 237,196,135 210,169,112 209,168,109 220,179,120 199,158,99 201,160,101 201,160,101 201,160,101 203,162,105 210,169,112 190,151,92 207,168,111 211,172,115 234,195,138 189,150,93 179,141,77 206,167,106 199,160,99 189,148,80 194,152,87 172,132,78 110,83,51 123,91,61 148,119,68 170,135,79 154,116,68 165,129,78 195,159,108 199,160,117 167,133,111 146,115,92 168,129,101 158,118,93 131,105,82 126,102,78 139,111,82 94,76,55 95,75,55 98,78,60 97,78,62 99,81,62 104,84,66 178,149,129 150,121,101 128,103,86 106,83,70 100,78,70 94,77,69 91,73,68 122,88,45 223,179,112 214,172,107 221,179,114 211,170,113 210,170,106 210,169,112 232,191,132 228,187,128 212,173,112 196,157,100 192,153,96 194,154,100 207,167,113 213,174,115 216,177,118 193,154,95 225,186,129 210,174,112 214,178,116 205,167,103 213,175,111 196,157,96 221,182,123 213,174,115 203,164,105 191,152,93 203,164,105 205,166,105 216,177,116 209,170,113 211,171,117 207,169,105 221,183,117 80,66,52 61,52,65 56,54,76 88,84,106 106,101,119 103,90,98 151,133,130 179,166,161
223,181,129 234,192,140 221,178,120 201,159,96 248,207,148 217,176,119 222,181,124 216,176,122 207,166,109 200,158,104 176,136,84 194,154,102 200,160,108 187,145,91 189,147,93 215,175,121 175,134,77 193,152,95 194,153,96 195,154,97 202,161,104 216,175,116 203,162,103 175,136,75 208,167,110 220,183,128 185,145,93 162,125,81 191,154,101 187,148,89 171,132,73 181,140,81 197,157,103 197,157,103 157,128,106 136,110,89 180,144,115 173,136,110 143,117,92 123,105,84 142,118,94 100,81,58 103,86,62 108,87,64 105,83,65 105,84,69 105,84,69 105,83,65 140,115,96 133,110,95 102,87,78 110,93,83 87,73,59 87,70,62 172,132,78 211,169,106 218,173,111 216,171,107 214,174,110 211,171,107 216,175,116 222,179,121 211,171,117 214,175,118 169,130,71 215,176,117 221,182,123 205,166,107 209,170,111 214,175,116 212,173,114 198,159,100 212,174,110 204,165,104 213,175,111 193,155,91 218,180,116 204,166,102 196,158,94 207,169,105 183,144,83 183,144,83 180,141,80 198,159,98 206,167,108 194,155,94 197,158,97 200,162,96 107,81,56 89,72,48 89,78,61 36,31,19 32,31,34 51,47,67 63,58,76 68,61,75
249,209,155 239,197,132 240,191,126 233,184,119 213,172,115 222,180,126 225,183,129 223,182,125 221,178,118 242,199,139 199,160,103 247,207,155 198,158,106 178,135,86 214,171,122 236,194,140 220,179,122 196,155,98 220,179,122 200,159,102 236,193,137 217,174,114 235,189,130 134,96,46 164,125,82 206,168,120 174,138,80 182,142,90 184,145,86 227,186,129 223,182,125 217,176,117 227,186,127 198,157,98 137,111,88 141,116,97 182,146,117 179,144,117 158,134,108 110,95,73 112,92,74 107,89,70 112,91,66 130,103,85 115,93,75 113,90,75 108,87,74 112,91,76 132,111,96 127,106,93 108,93,84 90,78,68 85,70,59 87,71,58 223,184,123 232,189,133 208,168,104 200,159,98 215,176,117 212,173,114 189,149,85 191,152,95 193,154,97 187,148,91 196,157,100 205,166,109 201,163,99 213,175,111 198,160,94 213,174,113 193,154,93 189,150,89 207,168,107 216,178,114 214,176,112 192,154,90 209,171,107 208,170,106 183,145,81 232,194,130 216,177,116 213,174,113 231,195,135 223,187,127 216,177,116 216,178,114 196,158,94 198,160,94 196,157,96 205,166,105 180,142,78 169,131,67 180,140,88 144,122,77 139,115,80 66,53,46
200,161,104 215,173,119 225,181,130 202,158,105 182,141,84 220,178,124 214,172,118 221,180,123 226,183,123 225,182,122 239,200,143 200,160,108 211,171,119 194,153,96 198,157,100 239,197,143 221,180,123 206,165,108 191,150,93 217,176,119 210,167,111 225,179,124 144,112,68 188,155,105 191,152,109 191,153,105 198,162,104 255,225,171 176,137,76 201,160,103 216,175,118 210,169,110 192,151,92 228,187,128 198,164,121 131,106,89 178,137,110 164,131,106 134,115,92 109,94,74 98,82,67 109,88,73 116,96,76 126,101,82 124,97,79 117,91,77 107,84,71 117,94,79 118,97,82 118,99,83 91,79,69 76,63,56 87,70,60 87,73,59 223,183,119 217,174,114 205,165,99 244,203,142 197,158,99 213,174,115 198,158,94 200,161,100 197,158,97 200,161,100 199,161,97 182,144,80 178,139,78 184,145,84 175,136,77 191,152,91 196,157,96 191,152,91 178,140,76 178,140,76 196,158,94 189,151,87 178,140,76 190,152,88 211,173,109 222,184,120 222,184,118 221,183,117 201,161,97 198,158,94 196,158,92 204,166,102 214,176,112 194,156,90 223,184,123 212,173,112 223,185,121 192,154,90 215,177,111 233,190,130 255,215,163 197,157,103
255,218,161 194,155,98 220,180,126 211,171,117 221,180,123 205,164,107 198,157,100 239,200,143 200,159,102 202,161,104 225,184,135 206,165,116 181,143,93 215,175,123 204,165,106 206,165,106 192,151,92 217,176,117 185,144,85 237,196,137 217,176,119 191,150,103 171,138,88 173,140,88 167,134,82 181,143,93 213,177,119 223,184,127 208,168,114 208,169,112 220,181,124 232,193,134 242,201,140 221,180,119 224,183,126 122,89,64 173,137,108 157,128,104 100,84,67 97,81,66 95,79,62 109,89,69 120,100,80 133,109,87 126,101,82 120,98,80 111,88,73 115,94,79 119,99,81 101,85,68 67,56,51 78,67,62 87,72,63 84,72,60 217,174,114 240,194,135 208,170,106 220,179,118 234,193,134 200,159,100 199,163,103 210,174,112 182,147,82 189,151,87 199,164,99 156,121,56 189,154,89 198,163,98 199,161,97 191,152,91 166,127,66 205,167,103 220,179,118 176,140,78 195,159,97 185,149,87 184,145,84 199,161,97 222,184,120 219,181,117 195,156,87 188,149,80 221,179,114 217,175,110 223,185,119 200,162,98 220,182,118 200,162,96 248,210,146 197,159,95 201,162,101 223,184,123 203,165,101 196,158,94 194,155,96 198,158,104
216,176,124 233,193,141 186,146,94 207,167,115 192,153,96 185,146,89 247,207,155 215,175,121 213,174,117 211,171,119 203,163,109 218,177,128 196,160,109 214,174,120 199,160,103 193,152,93 195,154,95 228,187,128 214,173,116 215,174,113 165,124,75 189,153,104 174,138,89 145,112,60 184,148,99 179,143,94 234,195,134 211,170,109 225,184,127 214,175,118 198,159,102 207,168,111 223,183,129 219,179,125 203,162,105 136,103,51 166,132,102 158,132,109 109,92,82 96,81,70 94,78,65 105,86,63 117,97,79 131,106,89 124,99,80 114,92,74 102,82,64 111,91,73 112,94,75 97,81,66 79,68,61 85,74,69 89,73,67 85,73,61 232,196,136 239,199,133 222,180,117 247,204,144 234,194,130 224,184,120 200,159,98 212,173,112 197,158,97 211,176,111 211,173,109 199,161,97 197,158,97 193,154,93 186,146,82 203,163,99 198,158,94 180,142,78 225,186,125 176,137,76 196,158,94 171,133,69 199,160,99 179,141,77 176,138,74 170,132,68 191,152,91 178,139,78 189,151,87 198,160,96 207,168,107 203,165,101 158,120,56 200,160,96 216,178,114 200,162,98 197,158,97 196,157,96 194,156,92 198,160,96 212,173,114 214,174,120
234,194,142 196,156,104 211,171,119 208,168,116 213,174,117 187,148,91 197,157,105 211,171,117 183,144,87 194,154,102 198,158,104 201,160,111 214,174,120 213,174,117 196,157,100 220,179,120 237,196,137 225,184,125 231,190,129 225,185,119 176,135,90 182,146,97 176,140,91 157,124,76 175,139,90 176,140,91 190,151,90 214,173,112 227,186,129 222,183,122 228,189,128 221,182,125 221,181,127 220,180,126 199,158,99 214,177,124 144,111,86 125,106,83 109,94,83 98,83,72 92,76,61 104,86,65 105,87,68 117,95,77 124,102,82 111,89,71 106,86,68 114,91,76 103,84,68 90,76,62 70,56,56 81,70,65 90,77,74 81,72,64 147,111,49 200,160,94 200,160,96 215,172,112 221,181,117 228,188,124 207,166,105 194,155,94 187,148,87 201,166,101 193,155,91 198,160,96 199,161,95 212,174,108 231,191,125 206,166,100 194,154,88 192,154,90 193,154,93 211,172,111 207,169,105 175,137,73 175,136,75 184,146,82 205,167,103 197,159,95 212,173,116 204,165,108 198,160,96 200,162,98 213,174,113 219,181,117 218,180,116 184,149,84 212,173,114 219,180,121 219,181,117 206,168,104 163,124,65 200,161,102 198,158,104 218,178,126
253,213,159 213,173,119 178,139,82 212,172,118 198,158,104 201,162,101 207,168,111 203,166,113 190,153,98 178,141,86 187,147,93 196,156,102 215,176,119 251,212,155 246,207,150 189,150,93 194,155,98 183,144,85 221,178,120 219,176,116 208,166,112 189,152,97 163,132,81 191,155,106 188,152,105 191,155,104 187,148,91 203,164,103 186,145,86 189,151,87 161,123,59 197,161,103 224,183,126 216,175,118 218,179,120 226,186,134 134,105,85 106,91,71 117,98,84 100,86,72 95,78,68 97,82,62 103,88,68 109,91,72 108,88,70 106,85,70 102,81,66 106,86,68 101,82,66 86,69,61 66,54,54 68,58,57 75,66,60 85,70,59 228,190,140 213,174,113 211,170,111 202,161,104 223,184,125 228,189,130 180,141,80 202,161,102 193,152,93 186,147,88 200,161,100 205,166,105 211,173,109 200,162,98 213,174,113 208,170,106 206,166,100 191,153,89 194,156,92 175,137,73 182,144,80 196,158,94 189,155,92 212,176,114 167,131,69 218,183,118 211,173,109 194,156,92 197,158,97 199,161,97 191,157,98 212,174,110 198,160,96 190,154,92 206,167,106 201,162,101 199,160,103 197,158,101 212,171,122 218,177,128 201,162,105 214,175,116
193,153,99 236,196,142 225,185,131 205,164,115 184,144,90 218,179,122 209,169,117 191,154,101 197,160,105 189,152,97 213,173,119 215,175,121 216,177,120 219,180,123 212,173,116 214,175,118 190,151,94 189,150,91 208,169,110 173,134,73 235,193,139 234,192,138 212,177,121 196,159,104 191,158,110 188,155,103 219,179,127 234,195,138 231,190,131 222,183,124 201,162,103 212,176,118 242,202,138 195,155,91 185,147,81 167,124,64 153,124,100 91,75,60 99,83,70 105,91,73 99,83,70 94,78,61 99,80,64 103,85,66 106,86,68 96,77,61 100,79,64 103,85,66 103,84,68 78,65,58 68,58,59 67,57,56 79,70,66 87,71,65 191,156,100 221,182,125 227,187,123 186,145,84 179,140,81 228,189,130 208,169,112 225,184,125 224,183,124 213,174,115 207,168,107 192,153,92 218,179,120 194,155,96 187,148,87 216,178,114 183,145,81 191,153,89 200,162,98 204,166,102 203,165,101 204,166,102 223,185,119 217,186,122 175,144,80 184,148,88 180,140,76 182,142,78 159,119,55 207,167,103 223,171,100 225,187,123 194,156,92 230,194,132 223,184,123 176,137,76 182,142,90 184,144,92 196,156,102 175,136,79 205,165,113 196,155,106
229,189,135 240,200,146 203,163,109 189,149,95 223,184,127 208,169,112 201,161,109 211,169,117 215,175,123 189,150,93 213,171,119 245,203,151 199,160,103 212,173,116 220,181,124 221,182,125 184,143,86 194,153,94 191,152,93 200,161,100 185,144,87 184,142,88 199,158,101 197,158,99 230,187,131 196,153,97 231,190,131 216,175,116 193,152,91 223,182,125 255,217,160 234,195,138 239,198,139 227,186,127 202,162,98 210,170,106 148,122,97 90,74,59 83,68,59 83,68,57 94,75,63 106,82,60 97,79,60 97,79,60 96,77,61 81,65,50 95,79,62 104,84,66 108,79,44 100,68,36 65,55,56 63,56,54 73,64,60 87,69,66 183,146,93 189,150,89 178,138,72 182,142,78 206,167,108 219,180,121 186,147,88 217,176,117 235,194,135 189,148,89 214,176,112 214,176,112 226,190,130 184,148,88 203,167,105 187,148,87 185,146,85 185,145,79 216,178,114 213,173,109 220,180,114 198,158,92 195,155,89 186,148,84 189,151,87 203,165,99 208,168,102 193,153,87 205,165,101 210,170,106 195,161,98 196,158,94 194,156,92 205,167,101 213,175,111 206,167,106 195,153,99 186,145,86 201,160,103 193,153,99 191,151,97 194,154,102
