140,125,48 96,86,19 80,73,12 79,71,19 68,62,28 98,99,51 100,76,43 84,80,43 36,33,18 89,87,83 51,49,59 48,49,39 173,142,119 174,148,123 238,204,182 217,190,158 197,168,137 225,195,167 193,164,133 137,109,80 181,147,117 194,167,149 154,125,103 122,109,86 190,180,168 171,161,149 181,169,157 154,142,130 190,165,135 183,160,131 91,79,67 59,49,53 84,74,73 248,222,197 49,43,36 47,38,32 27,21,26 69,62,60 35,29,22 51,45,38 50,41,35 63,53,52 107,91,74 128,104,82 151,116,91 161,124,98 175,136,106 88,56,40 132,121,104 103,92,75 76,65,50 56,44,32 58,50,37 37,32,20 57,52,40 42,37,25 42,37,25 36,30,21 36,30,23 36,27,21 40,31,23 80,76,55 86,78,56 97,86,71 105,81,55 117,94,65 150,125,95 146,121,91 108,88,58 239,211,184 136,117,92 240,200,164 207,165,127 255,224,187 204,166,131 211,173,138 255,219,187 220,202,181 172,161,144 165,157,146 183,170,163 125,116,110 66,64,76 72,69,84 50,47,62 56,55,72 52,51,68 72,70,90 72,70,90 65,63,83 73,63,64 78,68,67 82,72,73 79,72,75 75,68,71 78,70,76
103,90,17 128,111,35 100,87,35 82,68,25 82,76,42 105,106,58 113,89,56 94,90,53 136,133,118 83,81,77 52,50,60 79,80,70 162,131,108 131,105,80 254,220,198 226,199,167 216,187,156 229,199,171 156,127,96 148,120,93 158,125,100 172,152,134 154,133,108 127,114,91 175,165,153 206,196,184 191,179,167 133,121,109 183,158,128 143,120,91 88,76,64 53,43,47 79,69,68 235,209,184 51,45,36 61,53,42 27,23,17 30,24,17 41,35,30 48,42,35 36,27,19 58,49,45 90,76,60 105,86,72 141,115,90 165,132,105 175,135,101 167,131,102 54,41,34 117,104,97 102,90,78 75,63,51 59,50,33 85,76,57 69,60,43 73,64,49 44,35,27 41,30,23 38,32,27 40,34,25 39,31,20 88,77,58 91,76,54 84,73,58 108,84,58 102,79,50 113,88,58 122,97,67 122,102,72 233,204,180 118,99,76 187,147,111 204,162,124 252,221,184 237,199,164 229,191,156 255,229,195 179,160,144 204,192,180 163,155,144 179,166,161 108,102,97 64,61,76 71,68,83 45,42,57 55,54,71 57,56,73 66,64,84 70,68,88 59,57,77 71,61,60 80,70,71 85,75,76 77,70,73 80,73,76 80,72,78
117,105,23 116,100,26 97,75,39 99,77,39 126,116,78 96,100,46 87,74,53 97,95,62 121,119,88 71,74,54 49,49,59 96,87,70 169,142,110 62,54,30 224,196,169 242,208,174 235,202,163 242,215,181 136,110,85 157,139,120 114,100,86 80,67,64 61,48,45 73,59,43 184,172,160 188,176,164 186,171,160 169,161,148 190,158,128 183,151,119 158,138,118 55,43,45 86,70,64 255,232,199 56,47,39 75,63,53 47,38,32 35,29,22 48,42,33 48,42,37 37,26,19 40,29,26 68,58,62 74,61,69 98,80,77 156,121,96 174,133,104 184,144,110 131,111,91 135,126,107 128,115,83 98,81,71 97,86,67 88,78,56 88,78,56 82,72,48 38,28,16 43,33,21 42,34,21 40,32,19 42,34,23 89,78,59 94,79,57 74,64,42 101,76,48 107,81,58 131,104,72 152,125,93 127,105,71 241,215,192 133,114,98 193,158,122 208,166,128 255,227,195 244,210,178 232,194,159 226,194,162 165,151,137 200,184,167 196,185,170 151,140,133 114,110,104 61,58,73 73,70,85 45,40,58 53,51,71 50,48,68 51,49,69 62,60,80 65,63,83 76,64,66 75,65,66 77,67,68 75,68,68 76,69,69 80,73,76
110,97,47 114,99,61 72,56,41 125,97,68 103,96,55 100,97,53 95,93,44 91,91,46 104,106,51 85,83,95 53,52,55 98,89,70 165,143,109 84,82,49 222,197,169 241,207,166 155,128,94 255,231,202 239,211,182 244,217,185 214,187,153 255,229,200 212,184,155 147,136,119 195,183,171 209,197,185 176,164,152 160,148,136 105,88,62 114,88,74 39,34,31 55,49,54 80,71,63 253,223,179 56,44,34 82,72,60 51,43,30 60,50,40 56,48,37 55,43,33 93,72,47 94,76,55 84,68,64 87,74,71 173,148,129 179,151,124 184,155,124 181,147,113 169,134,107 55,44,37 175,159,117 194,175,122 156,139,92 128,113,73 99,85,60 87,74,51 85,70,48 87,74,51 83,72,55 51,42,27 52,42,32 81,74,54 89,79,55 82,68,50 142,117,87 121,97,64 155,128,96 185,158,126 134,112,74 241,217,184 185,168,142 204,165,133 212,170,132 203,165,130 224,199,169 210,178,144 217,186,149 128,113,91 182,172,160 221,209,183 175,164,157 101,97,91 65,62,77 67,64,79 48,45,62 55,53,73 50,48,68 63,61,81 63,61,81 65,63,83 74,64,68 76,64,64 78,68,69 79,67,72 78,71,74 83,78,77
150,133,105 51,31,22 85,75,22 139,112,76 118,103,65 106,104,55 103,102,48 54,52,21 99,102,40 64,60,80 53,54,46 112,103,86 170,152,110 85,84,48 220,195,167 159,142,93 231,207,172 229,201,172 219,191,162 239,212,180 190,163,129 221,193,164 216,188,159 153,142,125 191,179,167 189,177,165 176,164,152 158,146,134 188,164,131 104,81,52 36,31,30 53,47,52 81,70,63 255,224,180 54,42,32 76,66,54 51,43,32 59,49,37 56,48,35 92,81,62 141,117,84 166,138,109 171,145,120 178,154,130 200,175,145 150,130,100 163,140,111 175,143,111 138,114,92 149,125,99 59,43,39 186,173,112 166,146,100 126,109,70 107,90,64 91,77,52 93,79,54 100,86,61 103,84,59 101,82,55 72,63,46 80,73,53 85,75,51 89,75,57 152,127,97 130,106,73 173,146,114 169,142,110 127,105,67 242,218,185 202,185,159 204,166,131 221,179,141 205,167,132 222,193,160 206,181,151 233,202,165 119,104,82 251,229,209 184,172,146 178,167,160 110,106,100 69,66,81 73,70,85 46,43,60 59,57,77 58,56,76 63,61,81 62,60,80 64,62,82 65,55,59 83,71,71 80,70,71 78,66,71 79,72,75 76,71,73
44,33,26 68,63,22 51,36,14 137,113,78 131,114,77 92,93,43 105,107,50 71,72,24 106,109,49 72,68,81 61,62,39 130,120,96 167,151,118 107,104,60 154,149,96 193,174,121 250,223,191 238,211,179 212,185,149 210,183,147 243,214,183 226,199,165 236,208,181 158,145,124 182,173,158 214,205,190 165,155,143 134,126,115 132,111,84 88,77,62 57,50,50 50,43,53 73,61,63 195,168,132 48,37,32 78,68,56 53,45,34 58,50,37 63,55,42 64,54,44 185,143,105 187,148,109 211,171,137 209,173,140 201,172,141 169,147,113 139,126,105 88,75,68 97,77,57 159,131,102 131,109,89 105,85,67 155,131,94 130,107,76 99,87,61 97,82,62 108,91,63 105,87,57 110,95,59 112,95,60 81,70,51 74,65,50 82,74,52 86,78,56 151,123,94 139,112,80 180,153,121 158,131,99 133,109,83 238,213,183 226,200,177 198,168,142 202,163,124 225,186,145 231,194,154 220,202,181 222,190,158 144,129,107 244,218,195 202,187,167 157,146,139 92,88,82 62,59,74 71,68,83 47,44,61 59,57,77 60,58,78 62,60,80 62,60,80 65,63,83 57,51,56 78,68,72 73,66,66 85,75,79 78,73,75 82,75,78
40,31,12 89,82,55 116,103,71 136,112,77 138,116,80 99,100,50 113,115,58 118,120,67 121,124,62 94,93,82 81,85,45 146,137,110 124,111,77 153,136,101 130,128,70 243,212,173 231,204,172 255,233,201 211,179,145 192,160,126 239,210,179 215,188,154 223,195,168 165,152,131 216,207,192 196,187,172 146,138,127 129,115,99 142,122,90 74,63,48 50,45,33 57,48,59 71,58,68 170,141,110 48,37,32 74,64,52 52,44,33 58,50,37 57,49,36 255,236,208 255,238,199 255,247,214 227,186,155 206,165,134 174,142,112 142,121,94 72,61,58 50,44,49 94,79,59 149,120,89 160,131,100 112,93,79 160,133,99 163,138,108 85,73,47 93,81,55 96,79,53 108,88,58 111,93,61 115,98,63 86,77,58 65,63,45 70,68,48 82,73,54 160,132,103 143,116,84 178,151,119 157,130,98 123,100,71 185,156,134 247,220,188 190,160,134 197,160,120 201,162,121 225,191,148 207,176,139 222,190,158 166,151,129 208,182,159 233,218,198 171,160,153 89,85,79 55,52,67 73,70,85 47,44,61 65,63,83 65,63,83 62,60,80 52,50,70 62,60,80 53,47,52 81,71,75 80,73,73 84,74,78 82,77,79 82,75,78
114,97,28 134,116,56 116,94,58 150,123,87 142,118,83 86,80,46 116,114,52 95,97,44 126,129,67 113,118,71 90,89,51 166,152,123 98,100,47 136,131,92 169,150,113 241,210,173 225,196,172 245,218,186 227,194,157 231,198,161 239,207,175 222,193,160 236,207,174 142,128,103 132,111,84 113,92,65 118,99,72 117,91,66 116,102,77 81,70,63 52,41,38 72,65,68 57,51,56 189,157,123 46,35,28 79,70,51 52,43,28 57,47,35 57,49,36 245,210,183 255,234,209 156,116,93 255,232,208 232,188,160 221,179,155 148,126,108 68,54,69 85,77,96 134,111,96 174,145,112 171,137,103 173,139,107 155,126,95 166,137,106 149,128,103 96,79,55 96,83,60 97,80,54 106,88,58 105,86,59 73,64,49 47,42,28 66,62,45 80,74,51 127,99,70 129,102,70 162,135,103 150,123,91 141,114,82 133,112,89 255,228,200 149,131,110 183,145,108 188,150,113 225,190,152 209,170,131 238,204,172 176,158,128 249,231,199 218,199,176 181,170,163 93,89,83 54,51,66 64,61,76 48,45,60 65,63,83 66,64,84 66,64,84 63,61,81 63,61,81 51,44,54 72,62,63 78,71,71 80,73,76 77,67,71 94,84,83
97,87,36 114,104,51 95,73,39 151,130,87 117,94,63 92,90,61 104,107,47 97,99,46 141,142,74 115,120,57 66,64,31 99,90,59 128,128,67 136,135,70 202,179,148 242,210,176 219,188,165 203,176,144 218,186,152 170,138,104 147,118,85 165,138,106 113,93,63 126,107,80 124,105,78 114,93,66 121,100,75 105,81,57 105,90,68 73,63,51 67,56,53 68,58,59 77,67,68 180,151,118 44,35,27 68,59,44 51,43,32 56,48,35 53,45,32 157,130,123 158,124,106 197,161,139 241,199,177 229,192,168 73,55,50 71,55,53 55,44,41 112,98,113 188,162,141 179,150,119 180,145,109 181,145,112 153,124,91 170,138,108 159,132,100 120,101,78 119,102,78 102,88,63 98,84,59 87,77,53 55,44,27 54,42,30 63,59,42 80,74,51 117,89,62 127,99,70 133,105,76 138,109,85 167,143,110 98,82,65 195,172,143 117,98,82 174,141,104 183,150,113 221,186,150 213,173,137 203,169,135 170,140,112 255,253,221 201,177,151 185,169,154 93,86,89 58,55,70 60,57,72 53,51,61 63,61,81 69,67,87 64,62,82 55,53,73 64,62,82 45,44,61 73,66,66 78,71,71 82,75,78 82,72,76 95,86,82
160,130,104 82,60,42 107,84,55 159,137,99 80,67,44 78,76,47 106,109,49 102,104,51 148,149,81 112,116,58 73,71,38 94,85,54 95,97,44 137,136,69 200,181,146 238,206,176 237,207,181 146,118,89 158,136,102 112,90,56 90,73,47 100,84,69 57,51,44 44,39,36 43,38,37 42,37,36 62,50,40 102,90,62 102,87,67 54,41,38 92,83,68 75,64,61 82,73,67 169,142,99 43,34,26 66,54,42 50,42,31 54,46,33 53,45,32 68,58,57 97,81,77 131,111,104 179,152,136 133,121,111 79,69,89 66,54,13 62,57,54 94,86,94 165,134,115 253,214,175 211,177,134 163,132,93 174,145,112 171,139,109 157,130,98 146,126,94 147,124,93 157,134,103 148,123,95 112,91,68 56,45,28 57,42,31 42,37,23 71,64,48 113,85,58 133,105,76 151,123,94 132,103,79 160,136,103 105,88,62 139,130,115 87,76,59 184,151,114 198,164,130 193,158,122 187,147,113 177,143,109 177,144,117 255,229,195 247,223,197 171,155,140 94,86,92 55,52,67 62,59,74 51,49,59 65,63,83 65,63,83 64,62,82 56,54,74 59,57,77 49,48,65 73,66,66 78,71,71 83,76,79 81,71,75 103,94,88
80,62,43 29,21,27 149,126,84 120,99,56 50,39,32 87,85,54 120,122,67 106,109,49 132,133,67 113,117,59 76,75,37 184,168,137 90,92,39 151,148,97 194,175,148 217,190,156 119,101,69 104,86,56 71,62,47 50,42,31 107,92,81 205,186,163 199,178,155 177,173,154 199,192,176 192,185,169 195,187,176 93,77,62 92,78,62 82,73,58 110,92,73 88,77,74 182,163,140 156,128,88 44,33,26 62,53,38 47,39,26 54,46,33 58,50,37 57,52,40 56,40,36 68,57,54 80,64,60 70,62,70 68,62,39 62,53,22 61,58,64 100,93,96 217,189,162 255,224,184 239,205,164 176,149,115 177,148,113 170,138,108 150,123,91 161,134,102 171,138,111 163,138,108 160,132,103 157,132,104 85,71,55 50,38,26 44,34,22 56,48,35 116,88,61 120,92,63 150,122,93 143,114,90 163,139,106 112,93,70 149,140,125 96,84,74 179,145,113 202,168,136 187,151,118 189,153,120 143,109,77 185,157,128 240,217,188 255,245,218 221,201,171 89,89,89 58,55,70 62,59,74 59,57,67 52,48,68 67,63,83 70,68,88 58,56,76 60,58,78 51,48,65 72,67,66 77,70,70 77,70,73 81,71,75 113,108,96
70,67,2 92,80,23 138,110,81 127,98,74 45,35,34 108,108,63 116,120,53 130,133,69 128,129,61 106,110,56 70,72,28 145,133,96 108,112,56 183,163,133 175,156,129 154,134,102 101,81,72 55,43,31 217,188,153 222,189,152 196,168,139 199,170,139 210,176,142 189,178,161 202,190,178 198,186,174 193,184,169 126,115,100 73,65,54 128,117,102 122,104,85 94,81,76 96,93,80 133,102,65 79,71,60 85,71,53 49,41,28 45,36,21 58,49,34 60,51,45 134,104,76 53,42,25 50,40,16 63,54,23 71,64,23 57,46,11 81,81,76 97,85,87 179,155,131 255,230,190 242,207,171 125,111,97 179,151,122 175,143,111 158,125,98 160,131,100 178,142,109 178,144,112 166,138,109 156,131,101 149,124,94 48,39,24 42,34,21 48,39,22 111,83,56 130,102,73 126,98,71 132,103,81 129,106,77 103,85,64 129,121,108 123,111,101 182,146,117 154,122,92 188,156,122 189,153,120 168,136,104 198,169,138 236,211,183 255,234,200 243,220,191 94,92,93 59,56,71 64,61,76 59,56,71 67,65,85 58,56,76 58,56,76 62,60,80 62,60,80 51,50,65 72,67,64 78,68,69 72,67,66 78,71,71 131,120,101
60,56,21 83,78,27 131,102,78 125,95,78 87,82,52 101,100,48 94,97,37 118,121,57 125,126,58 122,126,70 79,79,45 119,111,46 104,103,49 170,151,112 154,134,116 83,68,48 51,43,30 211,182,149 224,193,154 222,187,149 189,157,127 216,187,156 214,181,144 168,157,140 185,173,161 168,156,144 208,199,184 153,142,127 77,69,58 135,124,105 131,114,90 86,75,68 69,65,59 172,140,110 111,98,91 42,36,31 57,48,40 55,45,35 58,48,38 70,54,39 54,40,24 57,48,31 59,48,29 46,36,12 59,46,14 69,57,16 90,90,90 97,85,85 152,133,119 237,201,168 240,211,176 97,88,80 170,152,133 172,143,119 160,130,104 165,133,101 177,141,110 181,145,114 176,141,114 157,130,98 155,128,96 81,63,42 48,38,26 47,38,21 125,97,70 138,110,81 131,103,76 133,104,82 98,75,46 92,74,53 115,107,96 134,122,112 193,157,128 177,145,115 181,149,115 186,150,117 165,133,101 181,152,121 217,192,164 231,203,176 240,217,188 102,100,101 61,58,73 58,55,70 59,56,71 65,63,83 58,56,76 56,54,74 67,65,85 60,58,78 49,48,65 71,65,72 72,62,63 72,67,66 75,68,68 143,123,103
67,71,31 56,58,30 72,71,33 99,92,35 75,65,25 123,122,70 107,109,56 118,120,65 143,143,84 61,61,29 79,81,39 128,131,69 134,134,73 189,170,115 119,98,73 52,43,37 229,206,166 217,191,150 228,198,156 232,197,161 192,165,133 218,188,160 216,188,148 114,108,99 172,161,144 177,166,149 206,197,180 161,153,131 79,68,63 123,110,89 144,118,95 92,82,72 99,86,81 151,120,81 57,51,42 27,20,18 40,33,31 47,36,33 41,29,31 59,50,44 46,33,26 58,44,30 57,43,25 63,48,28 65,51,24 64,54,16 103,98,97 94,87,90 109,100,92 216,191,163 240,206,174 104,89,78 103,91,91 163,141,121 169,134,107 179,145,111 191,158,121 187,154,117 174,141,114 162,135,103 157,129,100 98,80,50 42,37,25 50,39,22 126,97,75 137,109,82 125,96,72 130,102,73 110,87,58 93,74,51 114,105,99 164,150,136 205,173,143 160,128,98 173,137,104 208,172,139 196,160,127 192,156,123 173,152,129 247,221,196 206,191,171 117,106,101 60,57,72 54,51,68 71,69,79 67,65,85 57,55,75 62,60,80 63,61,81 62,60,80 38,38,50 76,70,75 76,69,72 77,70,70 80,70,71 153,125,98
86,91,46 61,66,21 72,75,42 83,85,41 125,123,61 93,93,52 128,131,71 61,60,24 141,141,78 61,62,25 72,74,32 118,121,59 123,124,56 190,180,102 116,104,76 76,73,60 214,196,154 151,130,74 180,156,103 210,183,138 189,162,130 240,212,183 219,191,151 137,131,122 146,135,120 192,181,166 165,156,141 123,112,93 72,61,58 133,120,99 162,136,113 90,80,70 89,76,71 194,160,117 44,38,31 47,42,30 35,28,26 29,22,22 26,18,24 58,48,47 38,27,20 60,49,34 56,46,24 62,49,28 59,46,25 61,48,25 70,65,62 107,100,103 98,91,91 169,153,136 212,182,154 133,113,104 94,82,87 183,161,141 169,136,109 178,144,110 192,159,122 197,167,125 185,153,119 159,132,100 159,132,100 89,68,43 44,36,23 61,50,31 116,87,63 119,91,64 104,75,51 127,99,70 107,84,55 87,68,45 110,101,95 192,178,164 192,160,126 170,138,104 170,134,101 163,127,94 196,155,124 197,155,117 135,119,102 255,242,217 188,173,153 132,121,116 59,56,71 59,56,73 66,64,74 66,64,84 57,55,75 56,54,74 60,58,78 52,50,70 41,43,40 78,73,75 73,66,69 73,66,66 78,68,69 153,125,98
99,100,34 98,100,54 69,72,37 75,79,41 69,70,31 114,116,59 109,111,54 107,108,58 86,86,41 101,101,58 83,86,37 110,110,49 89,86,33 136,120,87 71,59,49 94,87,48 181,167,111 199,180,116 193,170,130 206,178,140 194,169,141 211,187,163 211,182,149 163,161,141 171,163,150 176,166,144 179,167,155 97,84,63 54,43,38 132,119,98 153,127,104 87,75,65 84,72,60 228,188,136 54,44,34 46,36,26 45,39,32 45,36,30 44,35,29 56,48,35 38,28,18 64,50,34 59,43,26 64,49,27 63,50,27 74,57,33 65,49,32 93,81,83 72,70,71 110,100,101 131,119,109 109,95,97 82,69,66 196,165,128 163,137,112 203,170,145 195,163,131 197,166,127 195,164,125 167,135,101 162,133,100 110,89,64 44,39,25 40,33,13 106,80,57 119,90,66 125,96,72 123,94,70 115,87,60 93,72,45 118,106,94 219,206,183 147,111,78 160,124,91 183,145,110 167,132,96 196,156,122 192,152,116 115,106,89 241,217,195 189,175,159 121,108,103 60,57,74 59,56,73 59,56,71 67,66,83 49,48,65 58,57,74 53,52,69 65,64,81 56,52,65 79,70,81 72,64,70 72,65,65 77,67,68 166,132,98
109,114,42 83,84,36 90,95,52 69,73,33 65,67,25 119,127,61 113,120,65 68,71,22 46,49,25 74,74,40 61,62,25 89,93,35 97,95,33 111,90,75 47,36,31 106,100,52 157,138,81 184,170,104 156,146,77 152,138,82 139,130,85 194,181,147 211,185,144 208,196,186 167,153,137 194,180,162 160,149,132 97,87,63 54,44,34 134,121,100 158,132,109 87,75,65 82,70,60 219,172,109 49,41,30 40,35,23 45,40,28 54,46,33 52,44,31 53,45,34 33,23,13 65,56,37 59,44,24 63,49,22 63,50,27 69,54,32 72,52,32 95,70,51 83,78,80 80,73,76 107,97,101 91,81,85 161,145,130 187,158,136 116,100,87 154,134,114 183,159,135 171,147,121 165,134,113 141,116,88 154,127,95 133,116,90 46,36,24 44,36,14 79,58,35 110,81,57 134,108,83 117,91,66 117,93,67 85,67,46 107,99,88 222,203,178 149,115,81 161,123,88 171,131,97 173,135,100 191,155,122 189,151,116 103,87,74 209,188,165 201,187,171 119,108,103 58,55,72 57,54,71 57,54,69 69,66,83 55,52,69 60,57,74 54,50,70 60,56,76 77,73,84 78,69,82 77,70,73 71,64,64 81,71,72 168,137,100
62,60,31 59,57,28 62,66,26 73,78,31 74,77,26 60,62,36 124,130,80 61,60,33 55,59,30 93,93,61 126,128,84 104,108,54 74,69,28 108,89,66 47,43,8 59,55,7 123,111,70 198,179,113 167,148,109 179,156,114 220,199,158 198,168,140 220,192,154 208,196,184 201,187,169 153,139,121 104,93,76 85,75,51 75,65,55 139,126,105 156,130,107 84,72,62 84,69,60 213,166,103 43,38,26 37,32,20 45,40,28 53,45,32 47,39,26 53,45,34 32,22,12 64,55,36 65,51,33 62,49,28 63,50,29 66,51,29 75,55,35 126,80,21 72,65,68 59,52,55 85,75,79 96,86,90 166,147,135 174,155,130 86,74,88 74,70,83 84,76,84 85,79,86 79,72,82 40,34,39 109,93,80 115,101,76 48,37,22 54,44,22 74,50,28 110,81,57 106,80,55 94,68,43 99,75,49 74,58,41 109,100,92 238,209,187 141,107,73 155,117,82 181,141,107 195,157,122 178,142,109 175,137,102 110,94,81 225,203,183 215,198,174 135,123,111 45,43,53 34,32,42 52,49,64 60,57,74 62,59,76 58,55,72 52,49,64 60,57,72 79,72,86 72,64,72 78,68,72 70,63,63 82,72,73 171,140,103
77,76,38 57,57,27 58,54,33 62,60,31 112,112,67 64,63,36 91,93,47 86,89,40 65,65,35 61,60,33 97,96,60 94,92,45 114,105,76 54,46,33 61,56,13 61,59,26 114,101,69 103,91,54 118,106,76 159,141,97 193,173,112 203,177,136 211,184,150 194,179,170 165,152,131 149,138,119 102,89,68 96,83,62 98,89,74 128,119,100 143,122,99 83,68,59 85,68,60 158,126,82 44,36,25 39,31,20 53,45,34 50,42,29 45,37,24 47,39,28 38,26,16 43,32,13 62,51,32 61,47,29 61,48,25 64,51,28 63,50,27 125,91,50 71,65,70 65,59,64 57,47,37 68,56,58 109,91,86 129,111,90 93,84,99 75,68,82 68,60,77 67,59,76 48,40,46 41,34,32 54,49,48 105,90,70 49,35,17 54,40,22 54,42,16 98,74,50 111,86,58 125,100,72 100,74,49 87,69,50 116,105,98 236,214,180 157,124,97 154,119,83 190,149,118 163,129,97 176,144,114 172,136,103 104,89,78 255,237,219 216,195,172 161,145,132 65,63,71 44,42,50 58,55,70 68,65,80 55,52,67 48,47,64 57,56,73 81,74,86 68,60,66 76,69,72 74,64,65 73,66,66 74,64,65 172,141,102
101,101,58 68,67,29 66,61,29 74,71,31 94,101,53 118,120,67 95,95,54 106,108,53 51,49,27 69,69,37 54,52,30 114,114,71 117,109,87 59,50,35 59,56,32 65,65,22 92,92,33 135,130,77 164,149,98 183,159,122 175,149,97 205,172,145 197,164,137 170,157,134 190,161,128 187,172,150 109,95,77 100,86,68 109,99,89 90,89,78 143,122,97 80,68,58 96,78,59 177,143,100 45,37,26 42,34,23 61,51,39 50,42,31 42,34,23 47,39,28 38,27,20 57,43,25 69,54,32 60,45,23 62,48,30 61,51,29 63,50,29 37,21,6 39,34,33 68,63,62 57,49,38 61,50,31 140,121,105 168,149,126 52,40,30 121,91,45 44,28,11 51,42,38 46,37,33 45,36,19 69,62,60 143,123,103 48,37,18 55,41,25 85,67,46 95,71,47 103,78,50 136,111,83 114,89,61 93,72,47 106,99,97 245,216,185 155,123,93 196,152,114 188,150,115 167,132,96 186,156,128 167,135,103 127,110,102 215,196,180 254,232,212 156,137,123 64,62,72 53,50,67 57,55,67 67,64,81 62,59,76 51,49,61 73,65,73 70,63,66 72,62,63 67,57,58 70,60,61 73,61,61 71,57,57 154,122,92
77,70,0 63,62,10 90,88,55 114,116,63 86,88,46 114,116,59 89,89,44 78,78,33 57,56,29 84,85,46 65,64,37 61,58,32 78,67,60 54,54,11 76,80,40 89,89,44 64,60,23 90,79,60 110,96,42 167,144,84 200,171,118 183,154,103 227,196,159 205,192,169 197,168,135 192,174,153 125,111,93 84,70,52 61,56,58 41,39,40 136,113,98 82,70,60 92,73,61 178,145,95 46,38,27 44,36,25 69,59,47 49,41,30 43,35,24 47,39,28 39,28,21 45,31,13 56,42,26 61,47,31 62,48,30 60,49,32 60,49,32 63,51,39 30,25,24 63,58,57 37,29,18 63,52,33 175,154,131 215,187,160 61,50,35 122,89,37 44,30,12 62,55,53 45,36,32 51,37,23 90,79,64 146,121,93 43,32,15 57,43,27 88,71,47 99,75,51 95,70,42 127,102,74 113,88,60 105,84,59 111,105,100 246,217,186 131,103,76 212,171,140 184,148,115 156,122,88 189,159,133 182,153,120 121,104,96 255,238,222 255,240,218 190,167,152 64,62,72 52,49,66 53,51,63 64,61,76 59,56,71 65,62,68 72,62,66 71,61,62 71,61,62 65,55,56 70,60,59 68,56,56 70,56,56 132,107,79
65,58,1 82,75,16 68,65,25 94,92,45 91,93,40 91,95,41 100,103,52 104,107,58 97,100,49 90,93,44 48,49,28 51,53,27 38,34,15 54,48,14 59,52,11 57,47,7 70,60,18 78,67,32 128,113,77 118,99,74 152,123,99 162,133,100 186,157,124 202,187,165 194,177,151 182,164,143 127,112,92 90,79,60 47,44,48 43,35,41 139,122,98 74,63,56 88,70,49 164,131,79 44,36,23 44,35,29 76,67,50 48,39,24 44,36,23 47,39,28 40,30,20 50,39,22 54,43,24 47,36,17 61,50,31 63,50,29 64,48,31 75,56,42 57,43,29 106,88,83 130,112,93 58,49,32 118,98,80 230,194,163 69,50,36 39,27,17 31,19,19 77,70,70 43,38,26 46,35,20 145,126,101 129,112,86 43,26,16 53,37,24 65,47,28 91,70,47 86,65,42 97,76,53 116,92,66 100,83,59 108,97,92 242,218,192 115,93,73 188,162,139 186,154,120 146,114,80 191,170,145 186,158,129 124,113,94 230,213,187 211,190,163 199,183,170 84,75,86 59,59,69 55,51,64 66,62,71 72,68,77 65,57,63 73,63,64 71,61,62 72,63,59 70,61,57 67,58,54 68,59,55 69,58,55 110,94,77
62,56,10 87,83,25 63,59,22 78,75,33 127,128,78 98,101,52 117,121,65 93,96,45 104,109,46 104,107,56 70,72,44 59,62,29 62,59,33 63,54,23 91,79,38 58,47,14 65,54,19 109,98,65 139,125,82 145,130,94 154,128,87 123,95,55 165,135,107 136,123,102 142,126,120 90,77,74 110,94,79 92,81,66 68,65,69 98,92,85 133,115,94 74,63,56 85,66,54 153,118,82 45,37,24 36,27,23 76,68,44 45,35,23 42,34,21 45,37,26 43,33,23 55,44,27 53,42,23 60,49,30 61,50,31 63,51,25 64,52,24 80,55,36 83,62,39 113,99,81 145,128,104 73,59,43 149,122,104 251,217,176 165,144,129 58,44,28 68,58,59 79,74,76 46,34,24 77,61,48 140,123,99 98,84,59 56,41,30 57,46,41 59,44,24 92,71,48 79,62,38 64,47,23 112,93,66 89,71,50 98,87,82 207,190,166 111,89,69 166,140,117 170,138,104 162,130,96 184,173,156 193,166,134 137,126,107 242,225,199 249,216,191 188,169,153 89,76,86 72,66,73 72,62,66 80,69,76 74,63,70 73,66,69 74,64,65 74,64,65 72,62,63 65,55,56 71,62,58 66,57,53 67,56,53 80,63,53
37,31,6 101,99,41 46,45,0 74,69,37 94,95,45 96,103,48 103,106,55 105,108,59 115,120,59 121,115,67 152,125,80 194,161,113 205,163,123 192,159,109 150,117,67 185,146,103 184,143,98 183,142,95 177,141,94 187,151,104 196,155,106 201,161,109 213,173,121 201,163,113 184,155,102 191,158,106 117,100,74 85,71,53 175,159,128 165,147,126 138,120,101 74,63,58 70,56,56 65,44,33 67,58,54 49,39,40 131,107,83 156,137,98 192,173,134 208,183,137 191,164,121 188,158,116 201,176,130 187,162,118 196,174,125 172,147,101 193,168,120 175,148,103 124,109,87 110,102,91 111,98,75 198,173,127 121,106,95 87,76,61 78,66,68 107,101,96 39,31,48 33,31,41 26,27,46 32,30,40 134,120,93 109,94,74 151,140,107 184,172,135 62,46,31 84,66,36 90,73,49 85,68,44 72,55,31 71,55,40 74,64,63 166,137,106 188,150,104 197,156,107 199,159,105 205,166,107 199,159,105 194,155,98 194,155,96 179,147,90 173,141,86 170,134,83 88,72,55 73,56,57 71,61,62 72,62,63 71,61,62 78,68,69 81,71,72 84,74,75 77,67,68 73,63,64 77,68,64 75,66,62 74,63,60 98,82,67
