136,146,93 128,139,81 137,149,82 84,87,52 57,53,36 125,121,63 92,87,36 103,101,39 105,103,41 100,98,36 80,78,20 80,76,30 114,104,92 114,105,99 118,113,85 102,98,61 93,77,62 146,125,73 111,82,51 112,87,68 144,115,82 133,104,71 95,74,51 73,62,43 63,54,48 45,38,36 54,47,50 160,150,140 160,150,140 161,145,139 157,141,124 193,169,147 199,175,153 208,182,161 178,159,136 114,98,81 183,149,119 186,150,117 213,177,144 183,163,143 206,172,152 194,166,137 146,126,106 158,145,138 159,146,139 178,163,154 179,165,151 198,183,161 148,133,111 104,86,65 57,45,33 38,31,34 102,94,83 203,198,159 214,205,160 235,222,172 237,220,169 234,215,162 250,231,176 251,232,175 255,244,189 255,240,184 248,228,169 253,237,181 245,232,182 211,195,162 65,46,32 102,83,58 58,41,13 61,54,11 76,64,7 95,83,5 130,113,17 145,128,23 142,125,16 135,125,17 159,149,30 168,155,23 165,150,40 105,98,28 179,153,114 153,124,100 171,150,125 152,128,106 164,141,112 177,147,119 184,149,124 176,149,117 197,168,135 169,140,107 171,139,109 243,211,181 72,55,47 141,118,89 140,119,92 168,151,127 123,113,103 93,82,77 74,60,73 60,56,65 44,32,32 83,70,65 98,83,72 89,70,54 97,79,58 141,115,90 139,113,88 111,85,60 125,99,74 131,106,76 130,105,75 137,109,82 138,109,85 126,97,73 130,105,77 130,105,75 161,134,100 176,149,115 128,108,76 86,68,47 211,182,147 201,172,137 120,95,76 246,207,166 219,182,140 218,181,139 217,186,147 233,203,175
112,122,69 133,144,88 121,131,64 78,76,43 105,101,55 88,81,40 96,89,46 111,109,51 101,100,33 87,85,23 102,100,40 92,88,42 112,103,88 132,125,109 123,118,90 117,100,76 191,161,119 124,90,60 128,98,72 137,113,89 134,104,76 114,83,62 79,63,48 50,40,41 45,36,32 44,37,37 52,42,46 157,147,135 159,150,142 150,136,118 198,179,156 187,170,146 197,176,153 202,176,155 175,156,133 115,99,82 187,153,123 184,148,115 211,175,142 190,159,138 200,167,140 207,179,150 145,127,106 154,141,134 161,148,141 178,163,154 187,173,159 191,176,156 95,78,54 90,73,47 60,49,42 71,63,52 191,183,149 198,188,146 212,200,161 226,210,166 244,228,174 247,231,175 254,235,180 255,234,180 247,228,171 254,236,176 247,229,169 250,232,172 250,236,180 224,209,158 227,215,174 95,82,50 81,64,40 60,53,26 52,50,17 57,53,16 67,62,23 69,62,21 75,70,19 75,72,17 83,78,23 82,74,20 95,86,28 202,179,137 195,166,131 154,125,101 66,56,57 69,54,45 118,95,84 195,161,127 176,147,114 179,151,122 215,185,157 176,146,118 174,142,112 234,202,172 154,139,117 169,146,115 147,126,99 160,143,119 150,136,111 133,119,94 127,113,95 104,92,82 71,61,65 67,53,55 49,36,31 78,62,58 80,65,54 90,69,56 120,101,76 91,72,47 109,90,65 96,77,50 95,76,49 111,90,63 119,95,69 115,91,65 144,119,91 118,93,63 159,132,98 175,148,114 113,93,61 94,76,55 201,172,137 201,172,137 120,95,76 240,201,160 239,202,160 218,179,138 231,199,157 243,213,185
126,135,77 140,148,84 127,133,63 117,113,55 115,105,38 121,113,48 93,83,32 105,101,41 109,101,38 106,102,44 76,71,18 104,99,48 123,114,110 142,138,117 139,125,107 94,79,43 144,115,82 133,105,76 130,96,74 128,96,66 99,74,46 83,68,48 54,43,40 48,41,41 49,38,47 57,46,53 67,56,53 159,150,133 163,150,143 183,167,150 169,154,134 173,157,142 183,163,145 188,167,152 172,157,137 115,99,82 173,138,111 195,159,128 199,163,132 197,164,137 201,172,141 201,171,143 150,132,111 187,174,167 165,152,145 192,177,168 190,176,162 201,188,167 94,77,53 77,63,38 80,65,54 176,167,136 194,181,147 195,179,146 213,198,160 225,210,161 252,235,184 245,229,175 254,238,180 249,233,175 253,237,181 244,229,168 244,225,168 235,219,161 248,232,174 240,224,166 218,203,152 164,146,114 99,76,47 88,72,41 57,49,15 55,55,21 57,53,16 57,56,18 60,62,18 63,65,19 69,71,29 79,66,34 74,63,44 211,184,148 210,178,144 155,128,96 62,55,53 66,57,53 100,85,65 179,147,117 201,167,135 174,149,121 196,168,141 172,144,117 188,160,131 219,189,161 183,160,131 157,138,113 180,156,130 165,156,129 179,164,142 150,133,109 161,137,111 163,142,117 75,62,55 68,56,58 66,54,59 49,42,42 47,41,34 60,47,44 73,62,45 86,71,51 73,58,38 89,71,50 88,70,49 97,79,58 106,85,60 107,83,57 143,117,92 122,94,67 187,160,126 159,131,102 100,75,47 106,87,62 203,176,142 223,194,161 115,91,69 255,224,183 243,206,164 221,182,141 230,198,152 209,187,153
116,125,69 130,137,82 129,132,70 78,73,30 122,113,55 130,118,50 143,132,59 100,96,34 88,79,23 80,75,24 105,99,53 119,115,53 121,117,98 149,145,124 146,129,101 103,83,51 146,112,92 119,85,63 106,73,46 120,86,56 77,57,37 66,56,46 49,39,40 78,67,64 143,130,109 146,134,108 162,144,114 178,164,148 167,154,147 170,154,137 168,154,136 146,132,116 168,149,137 184,165,153 187,170,146 146,127,102 179,142,116 193,157,126 203,167,136 203,167,138 180,145,118 193,161,131 161,143,124 190,177,170 175,162,155 196,181,172 179,165,151 84,69,49 88,71,47 80,65,45 134,120,102 190,179,144 184,168,137 184,167,139 208,193,157 228,215,167 226,209,162 245,228,179 253,237,181 233,217,163 247,228,173 242,226,168 248,229,174 254,238,180 248,232,174 254,238,182 234,214,166 208,187,144 92,69,40 106,83,52 95,75,45 59,53,19 64,58,22 58,57,19 58,54,19 66,57,26 185,168,140 204,181,152 71,58,51 209,180,145 211,167,137 172,139,102 64,58,53 66,59,57 90,79,62 190,159,122 183,149,115 186,161,133 182,154,127 173,145,118 188,160,131 212,182,154 191,158,131 162,148,123 167,148,123 151,139,113 152,138,113 134,121,98 104,94,72 164,140,116 87,74,67 68,57,54 111,100,97 80,73,73 59,52,55 42,37,39 42,37,36 51,42,36 86,75,68 78,62,47 73,57,42 89,71,52 108,87,62 109,85,59 129,103,78 110,82,55 158,131,97 105,77,48 128,103,75 103,84,59 208,184,149 220,191,158 121,97,71 255,226,185 215,178,136 224,185,144 255,222,176 229,205,170
115,115,70 114,112,63 116,112,50 123,121,49 141,136,63 125,112,49 133,120,57 115,103,44 144,135,61 140,131,57 90,83,22 136,137,71 123,113,112 147,136,117 125,96,72 112,90,52 140,107,82 116,88,61 114,79,54 101,77,53 73,59,43 63,54,48 44,37,37 96,88,75 135,121,103 141,126,104 166,147,124 171,162,154 159,147,135 175,159,142 142,126,111 98,82,67 185,166,150 196,177,161 180,161,145 144,125,100 170,137,112 189,153,122 181,145,114 191,149,125 185,148,122 206,176,150 159,143,130 204,192,180 182,169,162 194,178,172 190,176,162 82,69,46 79,65,40 91,76,54 176,164,136 191,180,145 185,171,144 182,170,142 199,188,153 220,206,163 235,220,173 232,215,166 249,233,179 239,223,169 243,224,169 254,235,178 235,219,163 254,235,180 255,243,187 252,236,182 239,222,175 204,188,146 94,77,51 92,71,48 95,69,44 83,67,36 68,63,20 63,63,20 77,67,29 188,162,137 211,177,155 202,176,151 71,56,45 194,159,123 220,182,147 195,162,123 65,57,46 62,58,52 77,66,47 197,166,129 181,142,110 203,169,137 182,151,130 199,164,139 198,169,138 212,184,155 201,179,145 149,132,108 175,155,123 147,127,95 126,108,87 124,106,85 105,87,66 162,141,116 134,113,88 68,61,61 166,145,120 123,109,91 97,83,65 71,58,53 45,38,36 37,37,34 39,37,38 53,42,39 69,58,51 84,68,53 117,96,71 106,82,56 124,98,75 116,85,62 131,104,72 124,97,65 124,102,68 111,92,67 213,184,149 223,194,159 114,93,68 255,243,205 221,175,134 220,181,142 241,202,161 252,217,179
121,119,59 107,103,45 137,130,62 101,94,35 112,103,43 124,118,41 136,130,55 123,112,48 108,97,33 116,107,33 109,104,35 105,98,69 131,124,108 159,140,117 112,85,53 153,126,92 107,81,56 108,74,54 108,77,54 98,78,58 73,62,55 51,44,47 45,38,38 113,105,92 135,124,105 148,133,111 169,150,127 167,158,150 152,141,124 182,165,141 155,141,116 150,135,113 200,183,159 206,189,165 166,149,125 146,127,102 156,123,98 191,155,124 186,150,119 174,137,111 177,144,117 193,163,137 183,167,154 211,199,187 187,174,167 194,178,172 116,102,88 81,66,46 82,65,41 78,61,37 170,158,128 176,164,136 175,162,139 183,170,149 206,194,164 210,195,155 219,203,161 225,208,161 244,228,174 239,223,169 249,233,179 251,235,177 251,235,179 255,245,187 239,223,169 249,232,181 228,213,166 202,190,153 146,133,110 93,74,49 101,75,52 89,69,39 71,59,20 77,69,33 197,179,149 187,161,136 207,172,145 201,172,148 84,66,61 188,148,112 216,177,138 224,186,149 71,58,55 63,59,53 103,80,67 208,170,135 198,159,129 198,166,134 184,154,126 216,182,150 194,165,134 166,138,109 170,148,114 152,135,111 169,151,121 161,141,109 150,132,111 107,89,68 117,99,78 157,136,111 150,129,104 68,61,64 168,144,118 162,141,116 146,125,100 118,98,78 91,75,58 64,58,51 52,45,45 37,29,35 48,41,41 63,49,33 114,93,68 113,89,63 110,84,61 126,95,72 118,91,59 134,107,75 157,135,101 105,86,61 215,186,151 230,201,166 120,99,74 255,228,190 232,186,145 244,205,166 228,190,144 232,198,155
145,143,71 125,120,49 141,134,73 123,114,40 109,99,32 108,101,44 122,116,52 120,113,52 116,109,37 127,125,55 128,126,54 111,100,85 128,115,110 128,103,75 131,109,64 141,115,90 119,90,66 117,86,63 91,62,42 87,66,51 60,49,56 36,30,35 65,54,49 123,112,95 137,121,104 156,134,114 194,168,143 169,152,144 165,144,133 196,170,147 161,146,124 173,155,134 197,179,160 218,200,179 182,161,134 149,125,101 165,132,107 182,150,120 189,153,124 170,133,107 177,147,119 182,154,127 201,187,173 207,196,189 170,159,154 182,170,160 69,55,39 89,71,52 102,83,60 100,83,57 168,156,126 163,153,129 167,159,135 180,171,144 191,177,148 210,195,157 220,202,158 245,227,183 251,234,187 238,221,172 251,235,181 248,232,176 248,229,176 247,228,173 245,228,177 249,232,183 223,207,165 180,167,133 158,146,120 70,55,44 90,75,53 85,68,42 102,84,54 116,100,67 204,183,160 182,158,132 206,173,146 201,173,146 91,79,67 194,161,124 211,172,133 239,204,168 119,88,67 153,123,97 185,141,103 230,182,139 200,162,125 189,156,129 205,177,148 236,204,172 193,163,135 192,167,137 180,156,123 159,143,126 176,155,130 172,153,130 167,148,123 148,127,102 155,124,103 178,152,127 170,144,119 73,61,61 163,141,121 177,151,126 157,131,106 159,133,108 133,112,87 126,106,88 90,71,55 57,50,53 52,45,45 76,64,64 108,91,65 95,73,53 122,98,74 115,86,64 117,89,60 123,95,66 131,106,78 108,87,64 231,204,168 221,194,158 122,104,85 234,200,157 218,180,132 250,212,175 215,173,131 234,192,150
141,137,59 130,125,43 143,127,55 134,123,48 118,107,34 159,150,76 110,100,29 106,99,38 99,91,39 82,77,26 123,120,53 104,96,72 131,120,115 128,105,65 158,138,90 140,111,87 102,73,49 123,94,70 80,59,46 63,48,37 45,37,43 32,31,36 89,81,70 123,113,91 140,122,101 169,145,121 201,175,150 178,161,153 165,149,134 182,160,140 162,148,123 189,168,145 196,178,159 223,201,181 183,160,131 146,120,97 163,128,103 191,158,131 198,161,135 170,130,105 179,149,121 172,144,117 196,182,168 194,183,176 185,174,169 208,198,188 79,65,51 95,76,62 89,71,52 127,112,90 155,145,123 144,137,121 151,144,126 181,171,147 202,188,159 207,192,154 224,208,164 237,219,175 254,237,190 245,228,179 255,238,187 247,230,179 255,236,183 253,237,183 240,225,174 237,222,173 218,201,162 184,171,139 163,150,129 73,64,49 73,58,36 82,64,43 95,76,49 160,139,112 203,177,156 185,159,134 226,194,164 207,179,150 88,79,64 197,164,127 203,165,128 234,196,161 226,183,148 193,165,136 236,192,152 243,198,152 225,183,141 219,181,146 201,173,144 216,189,155 188,158,130 199,174,144 174,150,117 147,131,114 184,163,138 168,150,129 180,156,132 168,144,120 144,125,98 201,176,148 186,161,133 71,59,64 138,117,92 174,145,121 152,123,99 168,139,115 156,132,108 157,128,108 134,105,85 110,98,86 75,62,59 62,51,44 100,82,61 104,83,60 129,105,81 112,83,61 118,90,63 141,113,86 123,97,72 100,79,56 214,187,151 200,173,137 126,110,93 228,194,149 226,185,138 223,185,148 205,163,121 212,170,128
134,125,67 124,114,45 128,114,44 142,133,59 128,124,48 129,117,51 117,106,31 146,136,67 80,66,21 78,66,25 99,91,39 137,130,87 122,111,78 127,110,59 122,110,69 122,101,78 105,77,50 101,71,43 76,55,40 61,45,41 41,35,42 32,32,27 109,98,81 128,114,100 143,126,100 171,147,121 209,189,169 176,160,145 166,151,129 178,159,134 170,156,129 216,187,165 220,196,170 197,184,161 174,153,130 147,114,89 160,125,100 186,150,121 178,142,113 163,127,98 174,140,110 182,146,113 170,160,150 138,129,123 177,168,164 108,98,88 75,61,43 92,74,55 112,93,79 127,112,92 142,134,112 113,107,112 146,142,134 169,158,139 200,186,157 209,194,158 236,220,178 234,216,174 237,219,175 237,220,171 239,222,171 227,211,157 243,224,171 242,225,174 236,221,170 238,223,176 207,190,153 165,151,124 154,141,120 80,67,62 73,59,41 85,67,46 92,75,51 102,83,58 212,186,163 193,167,142 231,201,173 218,190,161 112,98,82 183,150,113 196,158,121 222,187,151 236,202,168 198,158,133 232,191,144 238,195,150 215,180,142 220,185,147 193,165,136 204,176,149 195,168,136 202,174,147 177,157,125 146,129,101 208,179,155 200,171,147 215,191,167 183,162,137 150,133,107 184,160,134 181,154,120 73,63,64 122,103,78 176,148,121 158,130,103 177,147,119 171,145,122 178,152,127 165,137,110 153,136,108 132,113,86 91,79,67 88,67,44 101,81,61 141,117,93 107,78,56 129,103,78 128,102,77 117,93,67 115,91,65 192,168,133 199,175,140 129,115,101 241,199,159 244,203,156 199,160,117 214,171,124 230,187,140
133,123,56 146,135,62 138,123,44 155,135,56 122,107,26 110,100,29 115,108,36 87,75,18 128,116,61 103,91,36 78,70,18 135,123,93 119,108,73 149,133,79 115,103,64 101,77,53 98,73,45 100,72,45 74,55,39 49,35,40 38,34,43 39,39,34 115,106,87 125,111,95 148,129,102 169,149,119 210,192,171 184,168,153 178,160,139 191,170,145 170,153,127 222,193,171 229,205,179 198,183,161 164,143,120 149,116,91 165,130,105 165,129,100 207,171,142 182,146,115 180,146,114 192,157,121 164,156,145 79,70,66 122,116,111 60,50,40 90,76,58 97,77,57 93,74,58 147,132,110 148,139,112 98,92,97 132,128,122 180,170,148 199,185,156 215,200,164 232,216,172 225,207,163 238,220,176 226,209,160 242,225,174 244,228,174 248,229,176 238,221,170 242,227,176 231,216,169 214,197,160 159,145,120 154,143,124 77,64,59 54,40,22 82,64,43 73,56,32 95,76,51 149,125,101 187,163,139 226,198,171 204,174,146 126,110,93 179,146,109 198,160,123 223,188,152 210,178,146 200,164,135 223,182,133 248,207,162 226,186,150 227,187,151 238,208,180 209,179,153 197,170,138 209,181,154 182,159,128 148,134,109 223,194,172 208,179,155 185,161,137 180,159,134 147,133,106 184,160,134 210,182,144 77,67,66 120,101,78 192,164,137 165,137,110 189,159,131 174,148,125 172,146,121 172,143,119 174,153,126 150,129,102 118,106,94 86,65,42 111,91,71 142,118,94 124,95,73 113,87,62 163,137,112 120,96,70 120,96,70 201,177,142 207,183,148 129,115,99 237,195,153 242,201,154 218,179,136 221,178,131 236,193,146
142,128,58 136,119,54 147,128,44 130,111,43 120,106,36 146,124,48 90,77,14 109,102,43 92,84,32 80,69,23 109,103,39 120,110,88 108,94,51 166,150,94 105,92,58 124,94,66 99,75,51 83,62,39 60,46,46 51,44,47 38,34,43 57,57,52 119,110,91 125,111,93 163,138,110 177,154,123 206,188,169 175,159,144 189,167,147 195,169,146 178,159,143 232,199,172 217,196,169 209,192,168 154,133,108 166,129,105 182,142,119 161,125,96 165,129,100 183,140,107 187,149,114 191,153,118 159,151,140 95,86,82 132,123,119 74,62,52 79,63,46 96,76,56 88,69,53 129,110,85 179,167,130 84,77,75 126,119,117 183,173,149 198,184,155 214,199,159 235,220,173 232,217,170 225,208,161 233,216,169 234,217,168 228,211,160 253,234,179 249,233,179 240,225,178 224,209,162 203,188,150 134,121,100 167,153,135 87,71,67 77,63,47 85,70,48 85,68,42 102,81,56 66,47,20 185,164,137 231,206,178 217,185,155 140,120,102 174,141,104 201,163,128 243,208,172 222,189,152 203,169,137 252,204,157 239,191,146 233,194,155 216,177,138 232,197,161 225,193,161 210,181,150 220,190,164 214,182,148 149,135,121 202,173,149 198,172,147 164,140,116 173,152,127 159,140,115 205,180,152 222,193,160 93,84,80 106,85,62 181,153,126 172,144,117 199,169,141 181,155,130 162,136,111 173,144,120 177,151,126 166,140,115 136,122,108 83,65,44 101,87,62 122,98,74 146,117,95 117,91,66 152,126,101 120,96,70 121,97,71 202,178,145 209,185,150 135,120,100 225,184,137 237,196,147 227,186,141 235,194,147 243,200,153
134,131,50 106,102,24 98,93,22 102,101,36 107,103,45 98,88,35 91,83,20 92,85,26 78,70,18 76,66,13 85,75,26 128,117,73 117,101,59 140,125,76 101,91,53 116,85,62 86,64,46 81,70,51 52,42,46 49,45,58 35,31,42 74,66,55 121,108,87 128,110,89 165,140,110 193,170,139 199,182,174 185,168,158 214,186,159 206,183,154 181,161,141 237,203,171 184,166,145 241,221,191 136,121,99 150,115,88 183,144,114 166,127,99 175,136,108 182,138,108 182,143,111 190,150,116 185,174,159 117,108,102 151,142,136 69,54,45 75,56,40 88,70,49 86,68,49 150,134,103 226,211,160 118,109,82 130,124,119 178,170,146 193,181,151 225,210,172 225,210,163 233,218,169 238,221,174 248,231,182 242,222,172 240,220,170 237,220,171 239,224,173 237,223,178 228,214,171 207,192,152 107,93,77 168,156,130 119,103,86 48,31,23 86,71,49 74,55,28 89,63,38 88,71,45 81,66,46 221,197,171 228,196,166 154,135,112 180,147,110 198,165,128 241,206,170 252,214,177 206,170,137 237,192,144 237,194,147 219,182,138 242,197,153 255,224,183 223,188,150 211,180,143 212,178,146 208,181,147 144,130,116 190,171,144 174,153,126 178,157,132 181,160,135 162,138,112 216,188,159 229,201,172 121,110,103 100,75,56 180,152,123 181,153,124 204,175,144 199,169,141 170,149,124 167,142,114 168,140,113 179,151,124 156,138,117 70,57,36 85,70,48 119,98,73 118,92,69 144,118,93 113,87,62 115,90,62 123,98,70 191,161,133 217,190,147 144,125,102 236,193,148 235,197,147 224,176,129 254,213,166 236,191,143
117,104,29 111,99,21 140,130,40 124,113,38 90,80,27 106,98,35 92,82,31 66,58,8 62,53,6 81,70,24 86,77,21 136,110,69 133,115,71 100,87,37 100,89,54 101,75,52 81,62,46 86,79,61 57,52,54 45,45,57 33,30,34 86,79,63 131,112,89 134,110,84 166,141,111 183,160,129 202,183,167 188,173,153 222,190,160 209,180,156 198,170,143 238,208,180 193,181,155 229,200,176 132,113,90 160,125,98 188,149,119 175,136,104 187,148,116 172,128,98 186,147,115 198,158,124 202,191,176 152,139,132 105,92,85 68,55,48 87,68,54 97,75,55 68,50,29 169,152,117 237,222,161 182,173,126 127,121,116 182,173,146 190,178,148 213,198,158 237,222,175 240,225,176 246,229,180 254,237,186 249,229,179 230,213,162 233,216,167 242,227,178 236,220,178 219,203,161 200,185,149 123,108,88 212,200,159 134,119,97 60,44,29 77,62,40 90,69,44 78,54,30 83,64,39 79,63,48 127,106,81 227,197,169 163,139,115 176,143,106 188,155,118 220,185,149 255,223,186 211,175,142 246,201,153 244,201,154 240,204,157 252,209,164 229,194,156 216,181,145 211,183,145 203,171,137 178,153,123 134,120,102 164,147,119 175,154,127 177,156,131 178,157,132 146,125,100 216,188,159 236,208,179 142,131,124 88,63,44 185,157,128 185,157,128 191,162,131 203,173,145 163,142,117 183,158,130 187,159,132 178,150,123 167,150,122 66,52,34 70,54,39 104,83,58 77,53,29 111,85,60 118,92,67 129,104,76 109,84,56 139,109,81 217,189,149 158,140,119 226,185,140 231,193,143 235,187,140 239,194,146 237,190,138
113,108,37 109,104,31 133,127,52 113,99,43 136,120,48 113,104,19 83,79,19 71,62,15 87,78,31 81,75,27 88,73,33 147,122,78 148,123,79 70,61,30 95,81,54 105,81,59 82,67,56 78,74,53 53,49,58 44,40,51 42,37,34 102,88,74 136,112,86 135,118,92 169,140,109 187,162,134 195,178,154 193,177,160 225,188,162 194,174,154 201,168,141 233,209,183 221,197,173 204,173,152 137,113,87 167,133,103 194,155,123 184,144,110 187,151,120 173,137,106 172,133,103 185,151,117 208,196,186 187,172,163 96,83,76 47,36,31 78,62,49 102,82,64 93,72,47 99,79,47 220,204,150 197,186,140 134,125,119 170,161,134 188,174,145 213,199,156 240,225,178 247,232,185 239,222,171 255,240,184 234,218,162 239,223,169 249,233,179 239,224,177 239,223,179 231,215,173 196,181,145 190,175,139 215,202,152 119,101,80 66,52,34 76,59,35 91,72,47 79,58,33 83,62,37 82,65,39 72,56,41 215,187,158 179,150,119 185,151,117 199,165,131 244,209,173 234,199,161 214,180,146 227,183,143 241,200,155 238,194,152 255,213,164 234,191,156 230,187,154 213,181,149 182,152,124 152,124,97 124,105,80 177,154,125 199,175,149 193,172,147 183,162,137 148,127,102 217,189,160 202,174,145 159,139,130 88,66,48 186,155,132 205,172,147 190,160,132 208,179,148 174,153,126 192,166,141 185,159,136 171,146,118 180,156,132 65,51,37 83,72,55 75,57,36 90,69,44 85,64,39 77,56,31 134,108,85 108,83,55 117,87,59 208,179,146 169,148,121 213,181,139 221,183,135 226,179,129 225,182,133 237,194,145
116,111,38 104,102,32 89,87,27 104,93,20 79,69,20 119,112,40 131,124,54 99,92,24 105,92,29 81,66,17 131,113,69 137,112,68 160,135,91 80,81,62 83,74,47 104,79,60 76,63,56 76,74,54 53,50,56 41,37,48 58,52,43 109,96,75 143,117,92 140,121,96 175,146,115 183,158,130 189,171,150 190,174,157 225,188,162 193,171,151 229,196,169 216,192,168 249,223,200 208,177,156 151,125,100 160,126,96 186,147,115 175,136,106 180,145,118 166,132,100 188,152,121 186,157,126 209,200,194 175,162,157 132,121,116 53,44,40 70,58,48 87,69,50 142,116,95 98,69,47 113,86,50 199,184,146 121,112,106 172,163,134 190,177,145 220,205,165 238,223,176 247,232,183 245,230,179 253,237,179 246,230,174 247,231,175 242,226,172 238,221,170 234,221,171 228,214,169 209,194,156 216,200,158 221,206,159 73,57,40 59,44,24 78,61,37 72,54,33 80,62,41 85,68,44 81,64,38 72,58,44 225,194,173 170,145,115 167,133,101 193,159,125 235,202,165 242,207,169 206,172,138 241,197,155 243,201,159 206,166,130 222,176,146 197,163,129 184,152,120 161,132,101 142,116,93 105,96,79 107,97,87 174,153,128 166,142,118 166,140,117 172,146,123 151,125,102 150,121,99 158,129,107 144,114,88 143,122,97 152,123,99 209,179,153 187,159,130 206,173,146 181,160,133 198,174,148 191,167,143 171,145,120 192,166,141 61,49,37 76,67,52 79,61,40 104,83,58 120,99,74 124,103,78 87,61,38 103,78,50 126,96,68 223,194,161 183,156,124 188,164,127 226,188,140 223,179,128 209,171,121 233,195,145
80,72,18 87,79,25 121,113,59 127,121,55 140,135,53 130,114,42 73,73,14 95,91,29 111,97,27 102,90,24 148,124,73 144,122,73 162,140,95 138,120,90 33,27,20 85,70,50 66,56,57 72,66,57 51,50,55 43,41,49 70,62,51 116,102,75 142,117,87 155,130,102 177,153,116 181,161,131 190,174,157 200,181,165 226,192,162 193,172,147 240,209,186 216,190,167 240,211,187 173,149,123 158,122,100 192,156,127 182,146,117 170,136,106 174,144,118 170,135,108 175,145,117 177,144,117 178,167,162 164,153,148 207,198,194 38,31,29 50,39,34 94,81,60 124,103,78 136,110,85 117,87,59 190,171,144 118,109,105 159,151,127 194,181,147 214,197,158 240,224,182 249,233,189 249,234,183 255,245,189 255,243,188 252,236,180 246,230,176 242,226,172 239,226,174 222,209,159 210,193,154 206,189,142 211,196,156 74,58,41 63,47,30 66,46,28 61,46,35 70,56,42 74,56,37 73,55,34 85,67,46 173,149,123 180,153,121 155,121,89 185,151,119 222,188,156 221,186,150 197,169,131 231,187,147 227,184,149 194,160,130 155,137,105 141,121,101 130,111,95 85,75,74 71,54,55 80,62,61 132,113,88 132,106,85 156,130,109 128,105,92 116,95,82 119,100,88 107,92,81 85,72,67 75,66,60 74,55,41 166,137,113 198,165,138 187,159,130 203,170,145 170,146,122 163,142,117 166,147,122 160,134,111 166,142,116 75,62,55 78,71,55 102,87,65 127,108,83 127,103,77 107,81,56 129,101,74 115,87,60 155,127,98 167,140,106 205,171,137 183,159,133 228,188,134 228,187,138 208,167,120 237,192,146
80,73,14 100,93,34 100,93,36 117,102,41 149,118,38 203,161,69 115,104,40 95,94,29 112,100,30 127,106,52 140,121,68 144,122,73 149,127,82 140,123,88 23,26,18 78,67,52 48,44,53 69,68,61 47,46,51 37,35,43 85,78,62 121,105,88 138,113,83 153,125,98 191,167,132 174,154,124 195,180,160 202,184,163 234,200,170 200,179,154 239,206,181 215,189,164 226,196,170 159,134,106 144,109,84 195,159,130 182,146,117 158,124,94 166,136,110 154,123,100 171,145,120 160,126,104 167,157,147 158,147,142 202,193,189 42,35,33 44,32,32 73,62,45 98,83,61 80,63,39 123,94,70 119,95,71 110,100,99 157,148,129 204,188,155 221,205,163 236,220,178 250,234,190 239,224,173 254,238,182 245,229,173 249,233,177 253,237,179 235,216,159 243,228,177 221,208,158 204,187,148 219,202,167 80,63,35 84,70,45 73,57,44 86,67,51 57,42,33 64,49,38 73,55,36 94,76,55 95,70,51 89,77,67 99,82,74 155,124,105 185,152,127 207,173,151 205,171,149 172,143,121 162,141,118 153,131,113 139,127,117 85,72,69 78,66,66 73,64,58 120,101,76 139,122,94 96,78,59 96,85,78 113,104,100 91,84,82 75,63,63 73,59,59 98,82,78 123,109,95 148,134,109 159,135,111 131,111,93 139,109,92 162,128,106 164,138,113 177,146,123 155,134,109 142,121,96 153,132,107 166,147,122 115,99,86 72,58,44 76,62,44 107,92,70 146,127,102 163,139,113 129,105,79 122,94,67 130,102,75 124,96,67 125,98,64 222,188,154 172,148,122 230,190,136 249,208,159 208,167,120 236,191,145
101,89,34 83,70,18 102,95,38 89,81,29 96,92,30 90,76,6 78,81,21 106,100,52 119,98,57 130,103,67 108,90,46 148,130,86 148,124,87 122,102,72 65,61,42 23,18,17 50,48,56 63,60,66 46,46,46 38,38,38 93,84,67 134,110,88 155,128,94 157,128,104 187,159,132 194,170,146 196,178,157 212,191,168 231,199,165 203,182,157 243,213,187 213,190,161 209,184,156 157,129,102 133,100,75 183,150,123 174,138,107 145,125,95 163,139,113 166,135,112 159,133,108 163,139,113 169,161,148 206,195,188 194,185,179 41,35,30 43,36,36 62,51,44 94,80,64 94,78,61 98,77,52 134,108,85 102,93,89 143,134,115 193,176,141 200,183,144 233,218,171 231,216,167 251,236,185 251,237,181 255,242,186 255,242,186 255,243,187 255,239,181 254,240,186 222,209,159 211,196,156 110,91,64 101,82,57 99,84,62 87,71,56 76,62,48 77,65,53 71,59,47 71,60,45 86,72,56 75,61,45 82,69,48 205,181,159 150,122,95 159,138,115 167,147,127 125,106,94 130,112,107 118,107,100 73,61,61 76,65,60 123,101,93 158,129,98 193,161,129 214,180,148 196,160,127 210,176,133 100,91,87 129,113,98 144,127,103 161,142,119 181,161,141 184,160,138 204,176,149 189,162,130 181,151,125 86,75,70 75,62,59 86,70,68 128,110,89 151,131,111 132,110,90 129,103,78 117,95,75 102,86,71 91,76,65 80,65,54 70,56,40 140,125,103 141,122,97 122,99,70 147,125,91 130,102,73 143,115,86 172,145,111 164,137,101 155,126,93 147,123,99 246,201,153 246,205,160 210,172,126 237,199,153
