115,115,70 116,114,56 117,115,43 141,136,63 118,105,44 126,116,49 144,135,61 101,90,26 123,124,58 123,113,112 145,128,102 124,95,71 140,107,82 133,94,66 109,85,61 73,59,43 49,41,47 76,70,63 135,121,103 151,134,110 169,160,152 159,147,135 163,152,137 99,83,68 185,166,150 214,195,179 152,133,108 170,137,112 184,148,117 182,141,114 185,148,122 176,145,122 206,194,182 182,169,162 183,168,157 79,65,47 79,65,40 107,95,69 189,178,143 185,171,144 189,178,145 206,194,155 235,220,173 238,221,170 247,231,177 243,224,169 254,238,182 251,235,179 255,243,187 242,225,176 221,205,163 94,77,51 100,74,49 117,93,67 68,63,20 60,57,15 199,173,148 211,177,155 163,149,124 173,152,129 220,182,147 71,61,39 62,58,52 77,66,47 197,164,127 204,164,128 182,151,130 181,148,123 197,169,140 201,179,145 183,162,135 142,122,90 126,108,87 110,92,71 142,121,96 134,113,88 72,57,48 129,115,97 97,83,65 53,44,38 40,40,37 39,37,38 51,40,35 76,64,54 117,96,71 98,74,50 110,79,56 131,104,72 120,92,63 113,94,69 213,184,149 189,165,139 255,220,182 221,175,134 225,179,138 252,213,174
138,136,76 120,114,50 109,102,43 115,106,46 120,115,35 115,105,38 111,100,36 110,100,29 89,82,53 138,131,115 113,85,58 142,117,87 100,74,49 115,79,57 93,73,53 73,62,55 36,28,34 104,98,89 134,123,104 159,142,118 162,153,145 154,143,126 163,153,131 142,127,105 200,183,159 199,182,158 143,124,99 158,125,100 186,150,119 172,133,105 179,146,119 174,143,120 210,198,186 179,166,159 176,161,150 68,54,38 79,62,38 163,149,124 176,164,136 171,158,135 194,182,154 199,186,152 211,195,153 251,234,183 244,228,174 255,239,185 247,231,175 241,225,169 249,233,179 240,225,178 208,196,159 154,141,118 92,68,42 99,75,51 73,61,22 123,112,77 216,190,165 201,166,139 208,185,156 155,136,113 214,175,136 85,69,56 63,59,53 103,80,67 186,152,118 201,163,128 191,161,133 191,157,125 168,140,111 168,146,112 159,140,115 175,155,123 150,132,111 124,106,85 149,128,103 164,143,118 79,64,55 159,138,113 149,128,103 116,96,78 82,76,69 55,48,48 38,31,34 72,62,61 114,93,68 109,85,61 125,94,71 127,100,68 126,98,69 104,85,60 220,191,156 189,165,139 236,201,163 231,185,144 217,171,130 238,199,156
119,116,61 133,123,54 148,137,64 112,100,32 97,91,25 98,93,24 121,116,47 116,112,52 92,81,62 137,123,125 117,91,50 123,106,67 115,86,62 105,76,52 74,55,43 54,43,50 41,34,37 117,108,91 139,121,102 170,147,116 177,160,152 160,141,129 170,152,131 167,150,126 189,171,152 189,168,143 162,136,113 163,128,103 191,154,128 180,146,116 182,152,124 175,146,122 207,196,189 178,167,162 111,100,85 85,69,52 97,78,55 168,154,125 154,145,126 163,156,136 186,174,146 204,191,157 235,217,173 253,235,191 255,242,193 255,245,189 255,242,186 255,237,184 247,230,179 229,213,169 199,186,154 160,147,124 77,63,47 87,73,48 77,58,31 189,165,141 211,187,161 219,187,157 224,195,171 142,128,101 200,162,125 212,179,142 130,100,72 235,191,151 218,179,136 223,181,143 198,170,141 216,177,145 184,159,129 181,157,124 176,156,126 175,156,133 177,156,131 145,119,96 178,153,125 180,155,127 78,63,54 164,135,111 147,118,94 148,122,99 148,126,108 116,96,78 64,54,55 58,48,52 103,86,60 110,89,64 123,94,72 105,77,50 113,85,58 97,73,49 225,198,162 187,166,139 215,181,136 234,193,146 199,164,126 226,184,142
134,125,67 133,123,45 156,147,73 128,124,48 124,112,44 159,149,80 80,66,21 80,72,18 134,127,84 122,111,78 140,123,74 139,114,84 105,77,50 81,59,41 62,46,42 41,35,42 73,62,55 119,108,91 143,126,100 185,160,132 183,167,152 166,151,129 180,163,139 194,175,150 220,196,170 211,191,161 172,139,114 160,125,100 174,138,109 163,131,99 174,140,110 157,137,107 139,130,124 177,168,164 66,54,42 98,83,61 112,93,79 169,157,127 111,105,110 146,142,134 190,178,150 211,198,166 236,220,178 238,220,176 242,225,176 239,222,171 241,225,169 237,220,169 236,221,170 216,200,158 173,159,132 154,141,120 61,50,33 90,74,57 92,75,51 117,96,71 228,202,177 231,201,173 228,203,175 136,123,102 196,158,121 189,153,120 183,143,118 232,191,144 218,178,142 214,175,136 193,165,136 207,173,141 192,164,137 177,157,125 160,139,116 197,168,144 215,191,167 165,148,122 158,134,108 181,154,120 76,64,64 176,148,121 158,130,103 166,138,111 176,150,125 165,137,110 129,112,84 106,87,60 88,67,44 89,68,43 103,74,52 129,103,78 113,89,63 127,103,77 192,168,133 183,160,131 225,183,143 244,203,156 228,189,146 237,194,147
148,137,64 147,132,53 153,130,45 150,132,45 103,91,25 102,95,34 83,73,22 120,113,43 92,83,64 109,94,56 161,143,99 111,87,52 99,73,50 72,53,37 50,39,48 39,35,44 92,84,71 125,115,93 152,129,100 179,157,123 207,188,174 183,163,143 190,169,146 213,191,171 229,203,178 197,177,147 172,135,111 173,133,110 168,132,103 193,158,122 187,148,116 147,127,97 91,82,78 126,120,115 61,46,35 95,78,54 68,49,33 192,177,137 92,87,89 126,121,118 186,174,146 214,201,167 232,216,172 232,214,170 247,230,183 233,216,165 244,228,174 235,216,163 233,218,169 223,207,165 148,133,111 142,131,112 66,55,38 88,73,53 92,75,51 67,48,23 186,162,136 216,188,161 197,174,145 127,113,95 203,165,128 191,157,123 192,158,126 247,199,152 216,179,137 226,187,148 233,199,165 230,191,159 192,164,137 183,156,124 152,137,115 214,185,161 186,162,138 170,153,127 172,148,122 213,185,147 75,65,64 187,159,132 167,139,112 193,165,138 164,138,113 178,149,125 162,136,111 152,126,101 82,61,38 103,82,59 130,101,79 106,80,55 127,103,77 108,84,58 203,179,144 187,164,135 214,173,126 242,201,152 239,201,155 238,195,148
120,117,36 111,106,33 103,102,37 103,99,41 107,99,34 89,84,13 93,85,33 73,63,14 142,131,87 115,99,57 140,124,80 113,87,62 84,62,44 55,44,37 49,45,58 37,33,44 113,102,85 122,107,87 164,139,109 178,154,130 191,174,164 202,174,147 172,157,137 228,196,166 189,171,150 178,150,123 162,127,100 182,143,113 172,133,105 187,144,111 183,144,112 157,131,108 107,98,92 155,146,140 71,55,42 107,89,68 85,67,48 221,206,159 144,135,108 129,123,118 182,173,146 209,196,162 239,224,177 236,221,174 255,243,194 237,217,167 237,220,171 242,227,176 231,217,172 212,196,152 151,137,121 169,157,131 70,52,47 66,50,33 93,74,47 89,68,41 79,64,44 226,202,176 200,164,135 134,119,99 197,164,127 230,192,157 211,175,142 244,199,151 216,177,136 233,197,150 252,213,172 229,186,151 200,166,134 210,183,149 144,128,113 190,169,142 157,136,111 193,172,147 195,167,138 230,202,173 75,64,61 185,157,128 185,157,128 213,181,149 156,135,110 170,145,117 160,132,105 185,157,130 72,59,38 89,70,45 129,103,80 142,116,91 141,116,88 134,109,81 196,166,138 203,176,144 209,166,121 245,207,157 215,173,121 226,185,138
117,104,29 157,146,61 138,127,52 90,80,27 98,89,31 73,65,13 62,53,6 101,92,36 129,103,62 133,115,71 139,123,81 115,89,66 81,62,46 47,41,32 46,46,58 33,30,34 125,107,86 132,111,88 166,141,111 190,169,144 192,177,157 222,190,160 166,155,138 232,200,170 193,181,155 170,149,122 151,116,89 188,149,119 174,135,103 176,133,100 186,147,115 164,138,115 167,154,147 105,92,85 70,53,43 97,77,59 68,50,29 213,196,145 214,205,158 127,121,116 185,173,145 204,192,155 237,222,175 249,234,185 255,239,188 249,229,179 232,215,164 244,229,180 236,220,178 217,200,161 127,112,92 212,200,159 75,60,49 70,54,37 90,69,44 83,59,35 73,57,42 127,106,81 224,188,159 111,93,72 188,155,118 204,169,133 202,166,133 246,201,153 238,201,157 232,194,148 229,194,156 216,182,141 206,174,140 178,153,123 136,122,97 173,152,125 177,156,131 192,171,146 203,175,146 236,208,179 76,65,60 185,157,128 185,157,128 206,174,142 152,131,106 183,158,130 161,133,106 196,168,141 66,52,34 96,77,52 95,71,47 111,85,60 124,99,71 115,90,62 139,109,81 200,173,139 186,145,100 231,193,143 225,183,131 230,186,135
105,103,29 97,97,27 94,87,17 111,97,39 119,112,44 71,61,8 78,68,15 60,45,5 130,105,61 145,120,76 65,62,38 108,84,62 77,62,53 69,65,55 45,41,52 49,45,39 148,124,100 133,114,91 170,141,110 202,183,160 190,174,157 225,188,162 173,157,142 237,207,179 234,208,185 161,144,118 160,126,96 191,152,120 181,145,116 159,125,91 194,155,125 159,139,119 182,166,162 128,115,108 52,39,34 99,83,68 100,76,54 130,108,70 213,202,158 125,116,110 182,170,142 198,186,149 230,215,168 254,239,192 248,232,176 251,235,179 239,223,169 240,224,170 225,210,163 222,207,167 167,152,112 214,201,151 77,60,50 78,63,41 79,58,33 103,84,61 78,61,35 80,66,52 228,194,164 131,108,93 201,167,133 214,181,144 210,176,142 237,193,153 224,183,152 227,186,141 220,182,147 193,159,127 169,143,120 155,134,109 145,130,108 183,159,133 192,166,143 180,154,131 178,149,125 179,150,126 103,80,67 156,127,96 206,176,150 205,173,141 187,166,139 183,157,132 162,138,112 196,163,136 63,49,35 78,63,43 112,91,66 96,75,50 107,81,58 115,90,62 124,94,66 204,177,141 159,131,93 234,196,148 225,180,132 241,200,151
86,79,18 104,97,38 126,119,49 82,77,6 92,83,25 131,124,52 137,126,51 133,122,58 143,121,72 160,138,93 49,41,28 100,74,53 66,52,54 69,67,47 41,39,47 65,59,50 134,110,84 146,125,100 172,148,111 212,192,172 203,184,168 223,189,159 193,173,153 232,204,177 243,214,192 157,131,106 168,132,103 185,149,120 176,143,116 166,130,99 185,151,121 154,134,114 157,146,141 192,181,178 49,40,36 98,84,70 114,90,68 140,107,80 185,167,135 121,112,108 186,174,144 210,195,157 233,217,173 243,228,179 252,236,180 251,232,177 233,217,163 237,221,167 236,223,173 216,202,159 191,175,131 215,201,156 75,61,47 96,77,61 74,58,43 81,65,48 78,63,43 80,67,46 182,145,119 109,79,51 191,157,125 198,165,128 202,168,134 225,186,145 213,172,141 195,164,127 163,131,99 135,114,91 121,109,97 83,66,67 134,112,92 154,130,108 144,119,100 154,129,110 131,108,77 126,104,84 91,76,67 185,156,132 205,173,143 201,173,146 172,148,124 168,144,120 164,140,116 208,177,154 71,59,49 85,72,51 136,117,92 117,93,67 100,75,47 129,101,74 152,124,95 206,182,145 137,113,87 228,188,134 221,178,129 245,202,155
80,73,14 109,102,43 93,78,17 149,118,38 156,128,47 109,103,37 112,100,30 134,118,62 142,120,71 149,127,82 82,80,58 43,34,28 48,44,53 70,71,48 38,36,44 85,78,62 134,109,81 146,120,95 191,167,132 216,196,176 200,182,161 234,200,170 202,181,154 212,179,154 226,196,170 146,116,90 154,118,89 182,146,117 159,129,103 163,133,107 171,145,120 151,132,107 161,150,145 202,193,189 37,30,28 63,47,41 98,83,61 115,91,67 124,100,76 110,100,99 192,178,151 216,201,161 236,220,178 254,239,190 246,230,174 245,229,173 254,238,182 255,238,181 243,228,177 206,192,147 212,195,160 80,63,35 91,76,56 81,65,50 57,42,33 59,45,29 100,82,61 95,70,51 95,78,70 98,82,78 185,152,127 197,163,141 173,144,122 162,141,118 156,137,121 92,81,78 78,66,66 92,81,76 137,120,92 96,78,59 95,88,88 78,71,69 75,63,63 90,76,76 107,93,79 148,134,109 122,102,82 144,119,102 162,128,106 164,138,113 169,148,123 142,121,96 131,110,85 129,110,85 72,58,44 99,85,67 115,96,71 163,139,113 112,84,57 139,111,84 124,96,67 180,156,119 128,104,78 230,190,136 216,175,128 237,194,147
112,100,45 89,81,27 86,78,26 100,96,34 90,82,17 90,86,40 116,95,54 128,105,63 156,138,94 138,114,77 85,80,50 20,21,11 52,50,58 81,86,50 37,37,37 93,84,67 157,130,96 157,128,104 187,159,132 218,197,172 209,188,165 231,199,165 212,187,159 222,199,170 214,189,161 161,128,103 153,120,93 175,139,108 177,153,129 176,146,120 158,132,107 156,135,110 211,200,193 191,182,176 34,29,26 42,32,31 90,76,60 112,92,72 130,104,81 106,97,93 174,157,131 198,181,144 237,222,175 240,225,174 247,233,177 255,246,190 255,239,183 255,240,184 250,236,182 218,204,159 108,89,62 98,79,54 100,84,67 76,60,47 89,77,65 73,62,47 70,56,40 69,55,39 150,128,108 126,105,78 149,128,105 134,114,96 101,83,78 81,70,63 74,62,64 129,113,109 179,150,119 198,167,128 228,192,159 211,177,134 110,98,86 163,145,124 172,153,130 201,181,161 190,162,135 182,155,123 157,134,119 89,78,75 85,69,67 124,104,84 132,110,90 159,133,108 108,88,70 106,90,77 86,71,60 80,67,46 97,78,53 121,98,69 130,102,73 193,165,136 162,135,101 125,101,64 126,102,78 249,204,156 219,180,137 248,210,164
104,90,20 100,86,20 75,68,25 62,55,14 103,97,51 94,79,39 97,78,39 142,123,66 137,113,78 129,101,74 78,74,39 48,45,32 29,27,35 66,67,59 26,25,28 123,105,84 160,133,101 162,132,104 182,154,127 235,209,186 211,183,156 238,199,169 228,195,170 227,196,173 224,196,169 158,127,104 159,133,108 174,141,116 189,171,150 168,139,117 155,131,107 161,140,115 215,203,193 72,61,54 39,30,26 42,35,35 53,42,37 88,75,68 108,94,80 93,86,84 165,152,120 197,179,135 231,214,167 240,224,170 254,238,182 253,238,177 255,243,185 240,226,172 244,228,174 224,206,162 99,78,53 79,59,39 68,57,42 78,62,45 51,37,23 56,43,22 83,72,57 67,55,45 71,63,50 71,61,60 62,58,69 52,43,54 103,84,72 172,139,112 199,165,133 176,147,123 230,192,157 224,186,149 255,226,190 239,200,159 166,148,129 200,179,154 207,183,157 195,173,153 190,160,132 207,175,145 175,152,123 138,114,88 145,125,116 104,85,69 187,143,113 226,184,144 158,134,112 102,88,74 78,66,56 69,56,35 117,98,71 140,119,92 139,114,84 129,104,74 125,96,65 159,126,89 132,103,70 250,210,158 230,196,151 255,219,177
111,93,20 118,99,31 85,74,28 111,97,54 92,82,60 55,45,23 112,105,66 159,140,87 123,98,70 118,91,59 75,71,36 49,46,33 20,20,17 45,45,45 38,38,33 117,99,78 149,119,91 172,142,114 196,168,141 225,196,174 218,188,162 227,193,163 230,204,179 237,206,183 202,174,147 146,117,93 163,139,115 161,127,105 177,159,140 161,139,119 135,121,96 166,147,124 208,193,184 85,74,67 28,21,21 54,51,55 38,31,31 33,26,24 66,57,53 59,52,55 152,143,114 201,185,143 223,205,161 255,240,186 255,244,188 248,232,174 252,237,176 246,232,176 242,223,168 228,213,166 116,92,66 115,92,63 113,92,67 74,59,39 64,53,46 81,71,70 87,78,74 110,101,97 62,56,61 64,59,61 58,56,66 71,66,68 168,144,118 242,203,164 185,156,134 147,125,107 241,206,170 251,212,180 255,228,195 252,213,174 197,179,160 169,148,121 220,194,169 213,192,165 202,172,144 231,199,169 176,148,121 75,61,61 101,84,76 174,145,123 216,172,134 255,240,207 223,189,159 180,163,139 97,84,77 85,71,53 109,90,63 102,81,54 120,95,65 118,93,63 145,116,85 177,144,107 163,134,101 154,127,84 226,189,145 237,195,153
107,93,25 118,104,34 109,94,45 98,79,40 89,70,56 54,45,41 74,68,45 37,31,26 135,113,79 97,76,53 80,77,37 102,104,78 37,37,21 43,40,27 62,63,44 131,110,83 155,128,96 171,144,112 188,163,135 213,187,166 227,195,165 224,191,152 169,145,121 250,222,195 185,161,128 130,104,79 165,146,121 140,119,96 168,150,129 159,144,124 145,127,108 153,134,111 212,198,184 202,190,180 117,112,114 91,89,97 91,89,97 91,89,97 88,85,91 74,71,77 149,140,121 192,179,145 236,220,176 249,232,181 254,238,182 249,233,175 251,235,177 247,231,175 255,239,184 240,225,176 78,69,63 85,79,70 108,100,78 93,85,72 86,80,73 86,77,71 143,136,105 193,184,139 71,64,64 56,52,61 68,64,75 75,73,81 103,93,92 184,159,142 147,128,116 231,192,160 255,223,185 255,222,192 248,215,178 255,236,202 160,141,125 221,201,171 201,177,151 201,177,153 217,183,161 223,197,172 186,157,135 110,93,83 169,140,109 154,125,101 212,172,147 246,205,178 236,192,154 186,160,139 156,140,125 81,73,60 131,113,94 124,105,80 113,92,67 138,113,83 126,98,69 177,145,111 130,106,73 126,102,76 210,172,135 216,174,132
105,91,23 107,88,49 115,93,55 98,75,44 52,43,35 57,42,33 128,107,64 125,110,72 33,32,23 100,88,49 86,85,47 75,74,47 56,58,30 77,77,47 75,77,49 138,119,92 146,119,87 176,149,117 196,171,143 210,184,163 235,203,173 211,184,152 235,192,157 255,232,205 159,130,99 121,95,70 153,136,110 120,101,78 130,115,93 115,101,87 83,72,57 104,93,76 192,178,164 201,186,177 92,86,93 93,91,103 86,86,96 95,95,107 89,89,99 86,82,91 102,96,87 177,168,141 212,196,154 234,217,168 251,235,179 255,242,184 254,238,180 245,229,171 241,222,167 248,232,178 214,201,153 200,189,143 186,171,131 223,210,162 229,216,166 211,196,147 210,193,154 219,205,151 100,89,86 66,63,67 83,79,90 82,78,87 86,82,93 121,109,109 187,166,143 255,223,178 255,222,187 239,203,174 238,204,172 234,200,166 180,164,147 237,219,187 221,195,170 214,190,164 209,180,147 179,155,131 190,163,131 126,110,93 171,148,108 198,172,151 167,136,113 165,132,107 222,178,148 196,170,145 167,149,128 57,49,38 116,102,86 117,98,73 117,96,71 143,118,88 109,84,54 137,110,76 146,122,89 119,100,77 191,157,123 215,174,129
108,84,47 121,96,68 91,76,65 104,100,42 105,93,13 109,93,49 146,122,67 166,142,89 74,64,52 86,83,43 86,91,46 84,84,52 67,68,49 78,78,44 58,55,42 133,116,88 164,137,105 179,152,120 192,167,139 219,188,167 243,207,185 59,46,39 156,139,92 255,229,201 149,121,108 81,71,61 80,61,49 101,85,72 161,147,129 225,203,167 237,213,178 166,145,120 182,170,160 183,171,161 97,95,105 89,88,105 93,91,101 93,91,99 92,92,100 89,87,95 83,83,91 133,129,123 207,195,156 225,209,165 242,225,176 255,241,188 248,229,174 252,231,177 240,224,168 245,231,177 244,226,182 234,219,156 207,192,145 178,166,125 225,208,161 227,210,159 211,196,147 217,201,157 216,204,163 73,62,71 84,77,89 79,75,84 78,71,81 105,96,109 161,141,132 255,217,176 255,227,186 222,188,156 233,204,173 217,186,163 161,145,128 170,149,124 238,217,190 229,205,179 210,183,151 186,162,136 202,175,143 164,145,129 183,153,127 198,174,152 175,151,129 172,136,114 183,149,127 183,159,133 196,171,143 67,58,52 96,87,72 108,93,71 111,94,70 90,69,44 121,98,67 142,119,88 184,160,127 147,124,95 187,150,110 221,178,133
124,101,61 80,62,32 84,77,16 87,80,21 92,83,23 128,107,66 178,158,99 148,121,76 96,74,56 89,81,45 92,94,48 103,104,67 79,82,74 95,92,50 82,73,65 160,143,106 158,131,99 187,160,128 209,178,155 234,203,180 243,209,179 80,77,51 240,216,192 231,202,171 184,159,129 254,226,199 234,201,174 228,195,170 255,250,228 255,230,207 241,213,175 155,133,113 187,174,167 196,185,178 91,89,101 87,86,101 91,91,101 90,88,98 100,99,104 96,93,99 83,83,95 105,102,108 184,173,140 219,203,159 223,206,155 235,219,165 255,239,183 232,216,160 243,224,167 249,233,179 243,228,179 211,197,152 244,230,174 225,209,155 216,199,150 231,214,163 216,203,155 196,182,137 196,181,132 81,70,67 74,71,77 83,74,85 75,73,83 93,86,98 86,78,86 207,174,147 255,215,175 213,184,153 228,194,164 194,166,137 136,118,99 188,174,149 229,205,181 240,214,189 215,190,162 240,216,190 197,164,137 164,144,126 196,166,140 206,182,160 211,182,160 168,130,109 163,144,128 192,169,138 194,166,137 116,103,100 68,59,42 92,77,57 107,90,62 87,68,43 133,113,83 124,104,74 159,137,101 141,118,87 176,138,103 209,165,123
78,66,54 107,96,34 104,96,42 87,77,35 91,85,39 134,113,70 144,124,78 115,88,56 111,89,71 81,70,51 91,93,47 107,110,61 81,81,89 107,106,50 97,89,78 138,121,84 168,141,107 187,160,128 214,190,166 214,193,168 136,120,103 201,173,146 237,207,181 233,204,173 190,162,133 238,210,183 210,177,150 211,178,153 255,243,219 236,206,180 216,188,150 154,134,116 182,169,162 161,150,143 92,88,99 93,91,101 88,86,98 90,88,96 96,94,102 92,89,95 88,88,96 98,97,102 166,158,136 202,190,151 223,208,161 245,228,181 239,222,173 234,218,164 240,224,166 249,233,179 239,224,177 236,219,180 181,166,128 223,206,157 237,221,163 211,194,147 222,202,154 214,197,150 199,186,136 99,85,67 78,71,85 89,77,89 77,73,84 99,90,103 100,91,104 202,173,149 255,213,166 206,173,146 217,185,153 195,165,137 149,131,112 167,155,127 214,190,166 255,233,209 173,149,123 218,197,172 197,177,159 156,132,106 213,184,151 231,194,168 184,153,130 187,149,128 129,110,94 201,173,144 200,173,141 159,131,102 60,48,36 81,65,48 104,87,61 110,91,66 147,127,97 133,113,83 151,129,93 130,107,76 184,146,111 218,174,132
84,74,25 101,91,40 59,50,19 77,69,33 105,99,65 137,111,70 148,122,81 100,75,56 95,76,60 81,78,65 88,91,42 110,114,56 79,77,99 111,110,54 109,103,78 114,104,64 158,134,99 188,161,127 222,196,175 220,194,173 66,57,38 234,202,168 233,199,177 246,218,189 209,179,153 231,200,177 213,181,151 222,193,162 252,220,190 245,215,189 230,203,171 160,140,122 191,178,171 145,134,129 82,80,90 88,88,100 80,80,88 86,87,90 90,89,94 89,87,95 99,96,102 97,94,98 132,123,117 197,186,153 221,205,161 240,222,178 238,220,176 255,238,189 245,229,175 233,214,161 234,217,168 226,210,166 186,171,131 156,141,103 188,171,124 212,194,150 203,187,143 212,196,152 190,175,139 151,140,105 83,74,87 90,83,97 83,81,91 98,90,107 95,91,104 187,165,145 255,225,177 245,205,169 220,191,160 219,186,161 149,133,116 175,155,135 192,175,149 213,196,170 166,147,124 228,214,189 181,162,137 193,164,131 218,189,154 221,188,161 180,152,125 192,157,132 103,82,82 187,158,123 194,165,132 163,142,115 60,49,44 85,71,55 106,87,62 119,96,67 134,109,81 146,121,91 143,116,84 130,105,75 197,159,124 228,186,146
90,80,31 69,67,34 70,70,29 125,123,51 79,62,23 159,136,78 161,136,88 98,77,52 89,71,52 119,117,99 99,96,52 106,108,51 77,78,101 118,121,61 114,114,69 162,145,108 169,142,108 188,162,123 210,191,168 128,121,80 84,70,43 243,209,175 232,202,176 255,228,199 233,199,167 234,198,167 226,194,164 255,230,202 237,202,175 222,193,162 229,201,172 170,154,139 197,185,175 175,164,157 41,29,31 49,33,31 41,35,26 44,33,26 45,34,27 43,32,27 44,34,24 52,41,38 104,101,105 164,155,140 221,206,168 232,215,176 244,228,186 247,230,181 244,228,172 245,228,177 205,187,143 232,216,172 172,157,119 170,156,113 176,159,122 181,166,128 180,164,133 181,165,134 182,166,133 169,157,129 86,76,94 89,82,96 81,77,90 100,93,105 94,89,105 142,127,118 255,218,176 236,192,154 224,194,168 237,209,180 185,161,139 186,169,141 176,151,132 155,140,120 184,166,145 213,192,167 219,198,173 215,191,156 222,189,162 221,187,157 154,124,98 216,172,146 112,98,84 181,147,115 202,173,140 155,132,103 94,83,76 66,52,36 91,72,47 118,97,70 123,97,72 121,96,66 117,90,58 132,108,75 204,169,131 201,159,119
109,97,60 40,36,15 41,37,16 115,114,60 114,97,48 180,157,99 159,134,86 102,81,56 86,69,43 98,95,82 91,88,48 102,104,51 71,73,89 105,107,52 109,111,58 175,148,112 166,138,109 192,165,131 195,176,151 152,150,78 102,89,57 246,210,177 225,197,170 238,210,181 241,207,177 211,175,144 228,196,166 243,211,181 229,196,169 232,203,172 247,219,190 156,140,125 201,191,181 188,178,168 44,28,24 47,31,25 39,28,21 47,32,23 47,32,23 45,30,21 48,33,22 43,30,27 97,93,102 127,118,110 179,166,134 218,201,166 225,209,167 239,222,175 240,226,170 228,212,158 217,200,153 229,214,167 217,198,161 140,124,93 172,156,123 163,147,116 162,148,123 154,139,117 175,162,130 170,157,134 77,67,85 92,85,99 86,78,95 101,92,107 99,92,106 115,103,105 233,196,156 246,207,164 219,190,166 227,197,171 219,194,164 212,191,168 150,128,108 209,191,170 232,211,188 168,147,120 206,189,161 223,196,164 205,176,141 223,190,153 155,124,101 201,157,129 140,120,102 211,171,135 195,163,133 174,144,116 122,106,100 84,70,54 93,74,49 122,101,74 101,75,50 113,88,58 134,107,75 138,114,81 206,171,133 192,150,110
114,96,77 99,99,40 109,101,36 107,87,39 119,105,60 135,108,63 146,118,80 97,75,57 93,78,56 80,79,23 92,92,51 100,102,49 103,103,73 99,101,48 107,110,50 168,154,111 169,144,116 184,162,126 173,158,120 106,106,47 147,128,89 246,214,184 255,237,215 233,206,170 231,197,163 203,169,135 237,201,170 242,209,182 222,190,158 220,190,162 237,207,179 147,136,121 201,192,188 138,128,118 48,33,24 46,33,26 62,43,27 79,56,41 40,31,27 45,29,25 43,32,29 43,34,30 94,90,101 105,102,106 156,149,129 205,192,160 217,203,158 224,209,162 235,218,167 234,218,164 190,173,124 227,210,161 227,209,165 88,59,28 86,57,37 110,95,73 155,144,125 140,130,106 169,156,124 154,144,122 83,76,90 89,81,98 84,76,93 104,95,110 101,92,105 111,97,102 207,175,145 253,222,185 217,187,159 224,188,159 210,185,155 206,183,154 177,165,139 213,189,165 239,206,179 243,215,188 205,181,157 226,198,169 187,157,129 224,185,155 178,156,138 183,144,105 180,141,109 190,151,119 191,157,127 178,146,116 156,138,117 111,96,85 106,86,56 127,104,75 105,76,52 137,109,82 151,124,90 135,110,82 193,157,124 183,144,103
121,102,86 78,75,33 133,119,63 122,107,69 118,99,62 144,117,72 149,121,83 100,78,58 83,67,50 103,101,54 86,86,45 92,94,41 106,109,60 101,103,50 101,104,44 146,132,89 163,128,103 166,149,112 123,120,69 83,86,37 194,170,133 235,203,173 249,225,203 214,187,151 229,195,161 231,197,163 223,187,156 224,191,164 228,196,164 212,182,154 215,185,157 134,123,108 184,175,169 162,153,147 91,80,89 128,117,112 179,168,135 194,182,143 98,94,88 86,84,85 88,85,89 90,87,91 89,87,97 94,92,100 120,116,106 176,167,138 204,187,148 214,198,154 232,215,164 233,217,161 237,221,167 251,232,177 212,197,148 176,152,117 76,45,24 81,50,29 70,54,39 130,119,104 138,129,102 114,106,95 88,80,97 90,82,99 88,80,97 105,96,111 97,88,101 134,116,115 225,192,165 246,217,184 199,169,143 219,188,165 198,175,144 192,168,142 168,156,130 180,156,134 140,120,102 232,203,181 255,235,203 241,216,186 174,146,117 215,176,146 184,163,138 203,162,131 224,185,146 211,174,134 206,172,142 184,152,122 202,184,163 114,99,90 142,119,90 133,110,79 119,91,64 140,112,83 178,151,115 145,120,92 177,143,109 197,158,117
122,102,56 144,123,80 131,103,74 86,61,42 77,73,52 141,114,78 157,130,96 110,79,60 73,57,53 133,131,69 94,91,47 95,93,44 98,100,45 109,110,62 100,103,39 146,131,93 149,125,92 132,122,84 133,132,65 102,102,43 226,194,160 220,191,160 228,204,178 180,152,125 230,196,166 224,190,160 231,197,167 213,179,149 220,190,162 209,179,151 239,209,181 146,135,118 197,192,178 103,94,88 170,158,132 159,145,116 172,155,129 167,150,124 99,91,97 89,88,91 87,87,87 79,78,81 73,74,77 95,96,101 102,99,103 151,144,126 186,172,145 197,180,145 222,206,162 213,196,145 234,218,162 226,210,154 226,209,158 191,176,127 110,83,47 83,53,25 68,47,24 71,54,44 91,83,72 79,69,68 84,80,93 91,86,104 96,91,109 100,92,109 93,86,96 147,126,115 219,180,150 207,163,133 195,172,143 193,170,141 209,182,150 193,174,149 196,179,151 128,115,92 107,96,79 204,182,148 254,224,198 246,213,188 162,137,109 197,165,133 217,188,166 175,150,131 191,155,126 196,161,125 212,178,144 175,146,115 225,194,171 101,87,73 134,111,82 143,119,86 126,98,69 127,100,68 172,144,104 148,121,89 147,120,86 203,164,123
