218,175,117 233,190,130 233,188,126 214,169,105 204,162,99 193,150,90 207,164,104 225,180,118 217,175,112 215,173,110 217,175,112 212,169,109 221,176,112 223,178,114 205,160,98 224,179,117 239,192,129 205,161,94 223,181,116 208,166,101 214,172,109 208,163,99 215,173,108 202,157,93 214,169,107 210,165,103 218,171,108 214,167,104 225,178,115 250,203,140 227,183,116 205,161,94 213,168,104 209,164,100 228,185,125 214,173,114 194,153,94 218,177,118 203,158,96 210,169,110 230,187,127 217,174,116 225,182,124 234,188,129 225,182,122 220,180,116 211,169,106 221,179,114 211,171,105 214,174,108 198,162,113 91,62,42 214,191,160 204,178,137 134,103,80 146,115,94 143,105,88 200,156,126 222,180,117 176,135,90 60,49,30 52,41,22 149,131,110 148,126,106 111,90,77 128,109,93 155,126,104 228,187,126 218,177,116 208,163,99 229,182,121 220,172,116 230,184,129 218,172,115 232,189,131 230,187,129 236,193,137 232,189,129 232,187,125 223,173,111 231,182,113 211,158,90 230,184,125 225,179,122 219,173,118 214,173,116 222,181,124 233,189,136 225,184,127 215,174,117 213,171,117 200,159,102 204,165,108 193,154,97 215,176,119 213,174,115 209,170,111 207,168,111 203,164,107 204,165,106 205,164,105 209,168,107 218,176,113 206,165,106 224,183,126 224,182,128 213,172,115 203,162,103 211,170,111 206,166,102 222,181,120 229,188,129 231,188,130 228,185,127 223,180,122 227,181,122 217,171,112 226,180,121 241,195,136 221,176,114 234,189,127 231,186,124 220,175,113 233,187,128 231,183,125 225,177,119 211,163,105 228,180,122
217,174,114 228,185,127 221,178,120 237,194,134 214,171,111 219,177,114 217,174,116 216,173,117 207,164,106 207,164,106 202,159,101 209,166,108 214,168,111 219,173,116 214,171,113 204,162,99 211,169,106 219,177,114 214,172,109 222,180,117 219,177,114 220,180,114 220,180,116 218,178,114 215,175,111 214,172,109 219,173,114 217,172,108 217,172,108 223,178,116 230,185,121 231,189,124 233,191,128 224,181,121 220,180,126 180,141,100 146,111,73 123,90,42 206,167,108 207,164,104 226,181,119 225,180,118 219,173,114 208,162,105 219,180,119 224,183,122 221,175,116 216,175,114 207,166,105 209,169,103 227,187,121 215,175,111 91,65,51 155,127,98 204,173,150 112,83,59 140,115,96 137,106,87 203,168,112 137,106,67 45,31,33 38,24,26 56,42,26 75,61,45 101,85,70 92,76,59 234,192,150 225,182,126 227,181,126 234,189,127 241,195,136 214,167,115 232,188,137 216,174,120 208,164,111 200,156,103 206,165,106 211,168,110 221,178,122 209,166,108 217,174,114 223,180,120 227,182,118 222,180,115 215,174,113 202,156,99 206,163,107 223,179,126 208,165,109 204,161,105 218,172,117 225,181,128 210,166,113 214,171,115 223,179,126 215,175,121 215,176,119 203,164,107 207,168,111 214,173,116 191,150,93 207,166,109 206,163,105 202,161,104 205,163,109 196,154,100 208,167,110 217,174,118 223,180,124 233,190,132 222,179,121 211,168,110 229,186,128 217,174,116 216,173,117 199,156,96 223,180,120 223,177,118 215,172,112 233,190,130 246,203,143 232,189,129 228,185,125 223,178,116 217,170,109 215,168,107 224,177,116 232,185,124
241,195,138 226,180,123 227,181,126 221,175,120 201,158,100 209,167,102 214,171,111 215,172,116 214,171,113 218,175,119 219,176,120 206,163,107 216,173,117 201,158,102 219,176,120 218,175,119 215,172,114 211,170,111 200,159,98 201,160,99 225,183,120 213,173,107 216,174,111 221,179,116 224,183,122 215,175,111 211,168,108 212,170,105 212,170,105 215,173,110 221,178,118 214,171,111 227,187,123 231,189,126 205,166,105 166,128,78 149,116,68 164,131,79 174,133,76 189,144,82 180,135,71 210,163,100 199,155,88 218,173,109 208,166,103 209,169,105 217,174,114 221,180,121 217,176,115 225,185,121 205,165,101 221,180,119 216,181,114 118,91,57 119,89,72 193,161,145 112,90,72 133,108,91 147,113,72 192,158,117 43,32,17 33,22,17 40,27,20 133,112,99 113,87,62 106,74,44 225,182,122 228,185,125 221,175,116 221,175,116 242,199,139 209,166,110 198,156,104 207,165,113 204,164,112 228,189,132 210,170,106 213,172,111 213,172,111 227,186,127 215,174,115 203,160,102 207,165,102 206,166,102 207,166,109 211,169,115 210,168,114 211,168,110 212,167,103 224,180,113 215,169,103 213,166,103 223,178,114 210,168,105 209,167,104 221,180,119 215,174,115 223,182,123 203,162,105 192,150,96 195,153,99 205,163,109 203,162,105 214,172,118 208,167,110 210,169,110 218,177,116 204,161,101 211,168,108 219,176,118 211,168,110 219,173,116 212,166,109 219,173,116 225,179,122 210,167,107 212,170,107 221,176,114 227,186,125 218,177,116 238,197,136 224,183,122 225,184,127 217,174,116 209,166,106 217,174,114 225,182,122 225,182,122
228,185,127 225,182,124 247,204,148 232,189,133 232,189,129 219,176,116 220,174,115 234,188,129 212,169,109 232,189,131 217,174,116 212,169,111 214,171,115 219,176,120 207,166,109 214,172,118 215,172,116 202,161,104 215,175,111 218,173,111 226,181,119 211,169,104 199,157,92 196,158,94 199,164,99 215,177,113 216,174,111 218,176,111 200,160,96 221,180,119 209,168,107 208,167,108 202,162,98 209,167,104 163,122,73 162,126,79 204,167,114 214,175,118 221,179,125 217,171,112 219,174,110 214,168,102 217,170,107 214,170,103 220,175,113 203,161,98 222,179,119 208,167,108 208,167,108 209,166,110 210,167,111 205,164,105 224,189,124 215,181,120 144,127,90 86,63,48 162,140,122 120,98,80 108,83,55 180,141,98 60,48,36 30,19,16 39,26,23 84,61,48 152,121,100 175,139,108 231,186,124 217,172,108 231,185,126 212,169,109 210,167,107 208,167,108 216,173,117 210,167,109 207,166,107 208,169,108 214,176,112 195,155,89 209,169,103 224,183,122 227,186,125 221,180,121 208,168,104 205,164,103 208,167,108 198,159,100 207,168,109 207,166,105 201,159,96 218,176,113 231,186,124 210,168,105 215,173,110 203,161,98 206,164,99 208,169,100 207,167,103 206,165,104 188,147,90 199,157,105 210,169,112 209,168,109 203,162,103 198,157,98 202,161,102 209,168,109 200,159,98 213,172,111 220,179,118 215,174,115 209,168,107 210,167,109 200,157,99 209,166,108 240,194,135 219,174,112 217,172,110 223,178,116 230,187,127 231,188,130 235,192,132 225,182,122 232,189,131 238,192,133 223,178,116 219,174,112 231,186,124 212,167,105
223,180,122 216,173,115 223,180,122 230,187,129 217,171,114 237,194,134 215,172,112 208,166,103 209,167,104 224,181,121 223,180,120 215,172,114 193,150,94 204,161,105 213,172,113 220,178,124 218,177,118 218,178,114 216,176,112 224,184,120 219,177,112 214,174,108 194,154,88 195,155,91 213,175,109 227,189,123 234,194,130 225,183,118 208,170,106 205,170,114 166,129,89 177,141,94 198,159,98 209,170,109 159,122,69 170,134,85 193,153,99 206,166,102 202,161,100 227,187,123 223,179,112 218,172,106 208,162,103 204,159,97 240,195,133 216,173,115 205,169,111 211,170,111 217,176,117 212,169,113 210,167,107 198,157,98 211,174,119 200,162,127 177,155,117 132,111,84 76,56,36 86,66,46 135,99,77 136,110,89 99,83,68 77,63,45 56,42,24 78,59,45 101,75,52 128,98,72 213,181,139 214,173,116 230,187,131 211,168,108 195,154,93 216,175,114 209,168,107 195,154,93 203,163,99 211,170,109 208,167,106 201,161,97 199,159,95 193,152,91 225,184,123 209,168,107 235,195,129 221,179,116 218,176,113 195,155,91 189,151,87 182,144,80 195,154,93 198,157,98 221,180,119 205,164,105 239,198,139 223,182,125 213,172,115 218,177,118 209,169,105 209,169,105 189,148,87 192,152,88 199,159,95 211,170,109 198,157,96 194,153,92 225,185,121 218,178,114 221,182,121 228,189,130 214,175,116 199,160,99 202,161,100 205,164,103 216,175,114 214,173,112 210,167,107 224,179,117 248,203,141 235,190,126 235,193,128 221,176,112 228,184,117 225,180,116 217,174,114 223,178,116 228,183,119 233,188,124 232,187,123 253,208,144
199,158,101 215,172,116 222,179,121 223,180,122 210,167,111 207,164,106 212,170,105 196,155,87 226,184,121 233,190,130 206,163,103 221,178,120 223,180,124 255,217,159 227,186,125 207,166,107 218,176,111 217,173,106 210,168,105 214,172,109 224,182,117 207,164,104 206,165,104 200,157,97 205,167,103 235,197,133 202,162,98 230,188,125 194,153,92 168,132,83 157,124,76 173,140,90 207,171,111 207,171,109 207,168,109 211,174,119 223,182,125 238,196,133 224,182,117 221,181,117 206,161,99 221,175,116 198,157,96 209,170,113 217,175,112 216,170,111 222,181,122 213,172,113 216,175,116 217,175,121 216,174,122 146,122,87 111,90,63 101,82,59 105,86,74 139,120,95 160,132,103 134,106,77 158,125,98 121,95,74 89,70,54 79,63,46 107,91,76 87,71,58 78,62,47 76,60,45 97,77,59 195,162,135 214,170,103 206,165,104 226,184,121 206,164,101 220,180,116 214,173,112 203,162,101 187,146,85 222,181,120 210,170,106 206,166,100 203,162,101 221,181,117 207,167,103 208,168,104 203,162,101 208,168,104 205,165,101 208,167,106 208,167,108 214,173,114 198,157,98 208,167,108 215,174,115 216,175,118 230,189,132 221,179,125 209,167,115 216,175,118 205,164,107 214,173,114 217,176,115 187,147,83 194,154,90 192,150,87 204,162,97 185,145,79 199,159,95 182,144,80 193,154,93 211,173,109 197,159,95 210,170,106 191,153,89 208,170,106 194,155,94 213,172,111 208,165,107 212,170,107 229,187,124 233,191,126 214,169,105 231,185,119 236,190,124 229,187,124 231,189,126 223,181,116 215,173,108 237,195,130 226,184,119
224,178,119 219,173,114 225,182,122 222,179,123 218,175,119 237,196,137 206,165,108 225,184,125 225,184,123 225,186,125 216,177,116 239,201,137 228,189,128 224,184,120 208,168,104 211,171,107 196,156,92 222,179,119 210,169,108 208,168,104 221,181,117 209,168,107 217,176,117 205,165,101 218,179,118 222,181,120 218,177,116 225,184,123 217,175,112 195,154,95 188,151,96 184,148,90 176,140,80 188,152,92 211,172,113 218,179,118 238,198,134 225,180,118 189,144,82 229,187,122 216,175,116 161,119,65 157,117,65 153,116,61 217,176,115 222,179,119 214,173,112 214,173,114 217,179,131 171,140,101 142,112,84 136,108,81 134,106,79 141,109,79 94,81,58 98,84,66 159,133,108 161,134,100 140,111,89 90,69,54 89,70,58 88,72,59 91,75,60 92,76,61 93,77,62 86,70,57 88,72,59 95,71,63 220,174,119 215,175,111 216,174,109 202,160,95 230,190,126 211,171,105 203,164,95 194,153,85 203,164,95 215,175,111 225,185,121 216,175,116 203,162,103 217,176,115 212,174,110 193,154,93 216,175,114 210,169,108 213,173,109 206,167,106 194,153,92 216,175,114 195,152,94 210,169,110 202,159,101 211,169,106 207,166,107 207,166,109 208,166,114 201,159,107 216,174,122 220,178,124 224,183,124 227,186,125 214,173,112 225,185,121 211,169,106 209,167,104 199,159,93 199,159,95 185,147,81 205,165,99 194,154,88 207,167,101 195,155,89 195,155,89 203,163,99 216,175,116 225,184,123 215,175,109 229,187,124 223,181,116 224,179,117 219,177,114 236,194,131 247,205,142 237,195,132 228,186,123 221,179,116 237,195,132
218,175,117 223,180,122 206,164,101 232,189,129 212,169,111 220,179,120 221,180,119 215,175,111 224,184,118 234,194,128 239,199,133 215,177,111 222,184,118 225,185,119 230,188,123 197,155,92 202,161,100 218,177,116 223,182,123 224,183,122 228,189,128 207,166,105 218,177,118 214,173,112 203,168,103 200,160,96 213,173,109 191,150,89 206,164,101 200,157,97 200,161,100 203,165,101 206,168,104 209,169,105 205,167,103 200,162,98 214,174,110 195,154,93 220,175,111 217,175,112 213,172,111 214,173,112 213,172,111 195,159,101 205,166,109 194,153,94 216,175,114 211,170,111 203,166,126 164,132,100 167,139,112 164,136,109 145,115,87 142,113,82 122,105,81 90,74,59 110,89,74 152,127,108 114,90,68 90,71,57 90,74,61 93,77,64 90,74,59 92,76,59 102,83,71 107,88,76 97,78,66 96,77,65 212,176,129 222,180,117 210,168,105 215,173,110 207,167,103 210,170,104 211,171,105 209,167,102 216,175,107 207,165,102 218,175,115 212,169,109 209,166,106 202,162,98 211,171,107 206,167,108 208,167,106 216,175,116 201,160,99 213,174,113 208,169,110 205,166,107 200,159,100 205,164,105 216,175,116 216,175,114 211,170,111 218,177,118 225,182,124 218,175,117 210,167,109 209,166,108 212,169,111 207,166,109 224,183,124 218,178,114 216,174,109 219,177,112 199,159,95 213,173,109 205,165,99 205,165,101 195,155,91 202,162,98 199,156,96 214,172,109 215,175,109 218,178,114 229,187,124 218,176,113 216,175,116 223,180,122 210,167,109 209,168,109 204,161,103 218,175,115 219,176,116 224,181,121 178,136,73 215,173,110
229,186,128 233,190,130 232,185,124 221,176,114 235,192,132 239,199,135 216,176,112 225,185,121 224,184,120 211,171,107 222,180,115 246,208,142 209,173,111 242,204,140 215,175,109 218,176,111 217,175,112 201,161,97 215,175,111 227,188,127 194,153,92 216,175,114 197,158,97 216,180,120 203,168,103 195,155,91 200,159,98 191,151,87 193,152,91 198,159,100 211,172,111 208,169,108 212,173,112 205,164,103 203,164,103 204,165,104 212,173,112 187,149,85 202,162,98 211,171,119 160,121,82 189,151,103 226,189,136 221,185,127 225,186,127 211,172,115 228,186,123 228,189,132 182,147,111 176,146,118 153,128,100 166,138,109 160,130,102 153,124,93 134,109,81 111,92,69 88,72,57 89,70,56 121,96,79 101,82,68 89,70,56 112,93,79 100,81,65 90,72,53 130,109,94 183,162,147 175,154,141 106,89,81 131,106,89 225,184,125 222,180,117 220,175,113 239,198,137 217,177,113 220,179,118 210,168,105 207,165,100 212,166,107 226,181,119 237,195,132 223,181,116 219,177,112 202,160,97 202,159,99 197,155,92 202,161,100 225,184,125 200,161,102 207,168,109 203,162,103 208,165,107 208,165,105 207,166,105 212,169,111 220,179,120 216,173,113 216,173,113 216,173,113 219,177,112 218,173,109 221,179,114 212,170,107 219,176,116 215,172,114 212,169,113 208,165,107 228,187,126 218,178,112 218,176,111 214,174,108 213,173,107 225,183,120 215,173,110 230,188,123 210,171,102 229,187,122 225,182,122 216,173,115 218,178,114 217,175,112 224,182,119 232,191,130 234,193,132 224,183,122 231,190,133 213,172,115 216,175,114 211,170,109
244,201,141 231,186,124 227,181,115 227,181,115 222,180,117 203,161,98 241,200,139 202,162,98 209,169,105 235,197,133 231,191,127 233,195,131 223,188,123 210,175,110 238,198,134 236,194,131 250,207,147 228,187,126 218,179,118 230,191,130 218,177,118 221,180,121 203,164,105 204,168,110 198,162,102 238,197,136 222,181,120 227,188,127 194,153,92 208,169,112 228,189,130 228,189,128 220,179,118 211,170,109 206,165,104 216,175,114 186,145,84 207,167,103 202,161,100 164,124,72 174,135,96 165,129,82 182,146,97 203,165,115 206,170,110 211,170,113 237,196,135 215,174,117 185,150,114 155,126,93 141,116,86 166,139,107 165,136,105 164,132,100 152,124,95 122,101,78 100,84,67 87,71,54 156,129,111 162,141,126 89,68,53 160,139,124 108,90,71 88,70,51 109,88,73 127,106,91 125,102,87 115,95,88 85,66,54 198,162,104 217,172,108 201,158,98 196,155,94 217,177,113 232,191,130 247,205,142 228,186,121 209,164,102 208,163,99 198,153,91 197,155,92 209,167,102 203,161,98 224,179,117 202,157,93 203,161,98 208,167,108 225,184,125 221,180,121 211,168,108 221,175,116 218,176,113 216,175,114 215,172,114 211,170,111 220,179,118 222,179,119 216,173,113 211,169,106 212,170,105 202,160,95 206,164,101 214,171,111 226,183,125 221,178,122 212,169,111 207,167,103 206,166,102 210,168,105 203,163,99 208,168,102 215,175,111 210,168,105 224,182,117 216,174,109 212,170,105 218,176,113 218,175,117 209,168,107 217,175,112 223,181,118 227,186,125 231,190,129 228,185,125 229,186,130 213,172,115 208,167,108 218,177,118
218,173,109 228,184,117 242,193,126 209,163,97 206,164,101 209,168,109 211,170,111 217,176,117 228,187,130 219,180,123 237,198,141 223,187,127 198,162,100 228,189,130 228,187,128 227,186,127 218,179,118 211,172,111 201,162,101 219,180,121 227,188,129 221,182,125 213,174,117 233,194,137 227,186,129 227,188,131 227,188,129 215,176,117 203,164,105 216,177,118 215,173,110 213,173,109 206,164,101 231,189,126 210,167,109 199,160,101 208,169,108 219,177,114 212,169,109 215,175,121 168,130,84 159,122,78 171,138,90 162,125,83 200,164,115 228,185,127 230,187,131 200,160,108 171,144,112 134,111,82 136,111,83 172,145,113 166,137,104 170,138,106 165,137,108 129,105,81 133,119,94 116,102,77 186,151,124 120,94,73 180,158,140 159,138,123 127,107,89 96,78,57 112,87,68 117,92,75 125,103,85 121,96,77 93,70,59 91,67,43 218,178,112 211,172,113 232,193,134 208,167,108 208,168,104 224,182,117 235,191,124 239,195,128 210,168,103 228,185,125 207,165,102 228,186,123 211,166,104 209,164,100 223,179,112 219,177,114 218,175,117 201,158,100 204,161,101 203,160,100 209,161,103 213,167,108 197,154,96 204,161,103 210,169,108 218,178,114 200,160,96 209,168,107 224,183,124 216,175,114 218,178,114 213,172,111 216,175,114 215,172,112 208,166,103 218,178,114 217,177,111 203,163,99 211,171,107 216,176,112 210,168,103 209,167,104 218,178,114 227,187,121 228,183,119 225,180,116 216,176,112 208,165,109 225,182,124 215,173,108 219,178,110 228,186,121 232,190,125 217,173,104 201,156,92 212,170,105 218,176,113 209,167,104
224,183,124 215,174,115 210,169,110 195,152,94 202,159,103 211,170,113 207,166,109 216,174,120 220,178,126 215,173,121 214,173,116 198,157,98 188,145,87 220,179,118 218,177,116 187,148,89 204,165,106 197,158,97 208,169,110 239,200,141 216,177,118 221,182,123 209,170,111 214,175,116 207,166,105 208,167,106 228,185,129 236,195,138 226,187,128 215,175,111 224,180,113 232,188,121 216,174,111 206,163,103 214,173,114 212,173,116 212,173,116 204,165,104 201,160,101 182,144,94 154,120,75 163,129,84 186,149,107 177,138,99 165,124,77 208,162,107 193,149,98 220,177,128 173,146,114 126,106,76 170,146,120 168,141,109 172,143,110 167,138,105 160,131,100 168,138,110 154,126,99 138,110,83 213,162,123 154,123,100 145,123,103 147,127,107 131,107,85 162,129,102 147,114,87 176,143,116 134,105,81 104,84,66 97,85,73 82,67,56 148,111,67 202,161,102 223,182,123 216,177,118 234,193,132 227,186,125 242,200,137 242,200,135 217,175,112 217,175,112 220,175,113 226,181,119 241,196,134 237,192,130 232,186,127 226,184,119 219,176,120 243,199,146 216,172,119 221,179,127 222,177,129 230,186,133 229,185,132 222,178,125 202,160,108 208,166,112 203,162,103 205,164,103 211,173,109 215,175,111 222,182,118 229,191,127 213,175,111 223,183,119 214,174,110 214,174,108 214,174,110 215,175,111 214,174,110 217,175,112 215,173,110 228,182,123 221,176,114 217,174,114 195,152,94 186,143,83 215,175,111 216,173,113 229,186,126 212,169,109 230,187,127 227,182,120 217,172,110 227,187,121 223,183,119 239,194,132 218,173,111 223,178,116
227,186,137 205,164,115 228,187,140 208,167,118 203,159,108 206,162,111 182,140,86 211,166,118 215,170,122 204,160,109 203,160,104 202,159,101 172,129,71 209,166,108 211,170,113 203,164,107 203,164,107 189,150,93 169,130,73 197,158,99 208,169,108 225,186,125 202,161,100 201,160,99 207,166,105 213,172,111 234,193,134 234,193,134 225,184,123 234,194,130 222,181,113 203,161,96 215,172,112 199,158,99 177,140,85 192,155,102 203,165,115 184,148,99 173,139,96 173,135,87 192,154,108 196,158,110 215,175,123 223,181,129 201,156,108 212,165,113 196,156,104 201,163,117 180,151,118 121,100,73 171,148,119 174,145,114 168,139,106 167,138,105 168,139,108 166,136,108 153,125,96 144,116,87 222,176,139 222,179,144 160,129,106 140,111,87 165,135,107 180,142,107 177,135,97 187,143,103 198,158,124 158,130,103 103,82,67 90,75,64 81,61,41 228,187,126 223,182,121 222,181,120 222,182,118 229,188,127 231,190,129 207,165,102 212,167,105 216,171,109 213,167,108 228,180,122 240,194,135 251,205,146 216,170,111 232,185,124 219,171,117 237,193,140 223,181,127 220,178,126 228,183,135 217,173,122 218,176,124 227,185,133 209,166,117 221,178,131 220,178,124 224,183,126 214,175,114 205,164,103 209,169,105 221,183,119 214,176,112 216,176,112 216,174,111 210,168,105 211,171,107 218,178,112 215,175,109 208,166,103 209,167,104 220,174,115 221,175,116 196,153,93 212,169,109 207,164,106 199,158,99 213,172,113 217,176,117 240,197,139 222,179,121 179,136,76 228,185,125 196,156,92 187,146,85 206,163,103 204,161,101 217,174,114
203,160,115 209,166,121 231,188,141 220,177,130 229,184,136 214,169,121 196,154,102 209,165,114 211,167,116 197,153,100 209,166,110 224,181,125 219,176,116 229,186,128 221,179,125 198,157,100 193,152,95 209,168,111 201,160,103 222,181,122 199,158,97 194,154,90 191,151,87 195,155,91 212,170,107 199,157,94 215,173,110 216,175,116 225,184,125 227,187,123 211,168,108 226,184,121 228,185,127 224,182,128 135,99,52 144,110,69 154,118,71 183,146,93 190,153,100 194,154,102 198,158,106 205,165,113 188,146,92 200,157,101 200,158,106 199,155,102 188,151,96 206,168,118 194,158,125 133,103,77 186,157,124 171,135,102 172,136,105 173,137,106 175,143,113 167,135,105 162,133,102 149,120,89 215,172,139 206,163,128 204,163,132 182,147,109 211,172,131 207,161,120 189,144,100 189,144,98 209,164,118 213,171,131 107,83,48 86,69,59 80,64,49 207,168,109 226,183,123 200,158,95 233,191,128 229,187,124 206,163,103 214,169,107 220,172,116 203,155,99 218,172,115 209,163,106 225,179,124 228,180,124 214,166,110 229,181,127 227,179,123 210,162,106 214,168,109 218,175,115 211,168,112 208,165,109 242,198,145 233,188,142 217,176,119 202,161,104 205,162,113 209,166,117 209,169,117 214,175,118 200,159,100 211,172,113 212,173,112 220,182,118 218,178,114 206,166,102 225,185,119 227,187,121 221,181,115 231,190,129 202,161,100 226,184,121 230,188,125 223,180,120 204,161,101 192,149,89 207,166,109 220,178,124 218,178,124 211,171,117 216,177,120 215,176,119 212,173,114 216,175,116 237,196,139 221,182,125 213,173,119 212,172,118
220,177,128 202,159,110 209,167,115 212,172,120 221,178,129 194,149,101 209,166,117 223,179,128 219,175,124 221,178,122 230,187,131 201,159,105 212,169,113 212,169,113 244,200,149 204,160,107 232,188,135 216,172,119 213,172,115 216,175,118 220,179,120 222,181,120 239,198,139 208,167,108 242,199,141 225,182,124 239,198,137 242,201,142 222,181,124 222,181,122 207,164,108 229,186,130 216,173,126 199,156,109 173,136,92 170,138,92 169,133,86 191,151,97 190,151,92 200,159,110 201,160,111 186,145,98 200,160,108 214,173,116 208,166,114 192,150,98 170,128,76 191,150,103 194,155,125 150,114,92 185,145,111 182,144,107 174,138,107 170,134,103 176,144,114 172,140,110 169,140,109 156,127,96 211,171,135 214,171,136 236,193,160 232,193,152 223,182,137 229,200,147 255,217,172 255,227,182 255,246,204 250,214,183 227,191,173 98,83,72 71,57,43 149,111,63 221,178,118 207,164,106 195,154,95 225,184,125 231,188,132 226,181,117 217,172,110 208,163,101 221,175,118 228,182,127 231,185,128 214,168,111 243,195,139 238,191,130 247,199,141 234,186,130 212,164,106 229,181,123 198,152,93 209,163,106 194,151,95 207,163,112 202,162,98 210,169,112 229,187,135 206,163,114 203,161,109 215,174,117 220,178,124 234,195,138 211,172,115 230,191,130 222,184,120 234,194,130 214,174,108 203,163,97 216,176,112 209,169,105 214,174,110 209,166,106 212,169,109 204,161,103 214,171,113 216,173,113 208,167,110 216,176,124 186,146,94 216,174,122 213,173,121 201,161,107 191,152,95 216,175,118 214,174,122 211,171,117 212,173,116 208,169,112
207,163,112 230,186,135 217,175,123 230,188,136 211,167,116 210,166,115 209,165,114 208,164,113 218,174,121 220,173,121 242,195,143 216,174,122 228,184,133 223,179,128 195,153,101 239,196,147 238,194,143 235,191,140 227,185,131 210,168,114 215,174,117 214,173,112 198,157,100 207,166,107 213,172,115 211,170,113 207,166,109 224,183,124 209,166,108 214,172,118 214,172,118 240,196,143 202,159,114 172,130,88 177,140,100 161,127,86 175,136,95 217,174,125 208,166,114 175,134,89 167,128,87 147,110,66 184,147,94 202,160,108 172,131,84 194,153,106 185,144,95 196,155,110 180,142,107 186,150,119 191,151,117 192,152,116 189,149,115 176,136,102 173,139,107 181,147,115 162,130,100 158,126,96 202,168,125 223,186,144 216,178,141 220,183,141 255,223,179 255,251,212 255,249,208 255,250,210 255,221,185 214,181,154 148,115,90 226,195,172 71,62,43 138,105,66 218,175,119 217,173,120 222,180,128 210,168,116 229,187,135 214,171,115 214,171,115 224,181,121 232,188,135 238,194,141 230,184,127 233,185,127 235,187,129 218,172,113 214,168,111 238,190,136 232,184,128 238,192,135 204,158,99 211,168,108 216,173,115 206,163,107 222,179,123 221,177,124 224,178,123 201,155,100 210,164,109 209,166,110 215,173,119 224,183,126 214,173,114 211,172,113 208,170,106 218,180,116 190,151,90 193,155,91 205,167,103 209,168,107 216,175,114 215,174,113 216,175,114 212,173,114 218,179,122 209,168,111 187,146,87 204,163,114 239,199,147 209,167,115 220,178,126 220,178,124 230,189,128 218,177,116 221,180,119 210,169,110 218,177,118 220,179,120
235,194,137 215,174,117 214,172,118 222,182,130 222,178,125 215,171,118 224,181,125 217,174,118 221,177,124 251,207,156 223,181,129 224,181,132 221,178,129 214,170,119 201,159,105 237,194,145 244,200,149 244,202,150 203,161,107 211,169,115 207,164,108 202,161,102 216,175,118 206,165,108 217,176,119 216,173,117 214,171,115 229,186,128 228,186,132 208,166,114 218,176,122 219,175,122 209,167,115 192,151,102 167,128,85 164,125,84 176,139,99 192,151,106 220,180,128 208,168,116 199,157,105 202,160,108 214,174,122 209,169,117 218,177,128 205,163,111 214,172,120 211,168,121 188,148,114 203,167,134 190,147,114 201,158,125 175,135,101 185,145,111 170,136,104 170,136,104 153,121,91 153,121,91 184,150,107 211,174,132 201,163,128 216,176,140 255,242,210 239,190,154 255,214,179 252,212,178 206,170,139 161,132,110 159,130,108 186,145,127 101,81,63 171,137,94 206,164,112 215,172,123 215,173,121 223,180,131 214,171,122 193,150,101 241,198,151 227,185,131 217,174,125 231,188,139 211,165,108 223,177,118 231,186,124 227,181,122 231,185,128 220,174,119 242,196,139 217,171,114 198,152,93 224,179,117 216,170,111 216,170,115 239,193,138 230,184,127 213,165,107 229,182,121 227,177,117 218,170,112 225,182,124 224,181,121 210,167,107 216,175,116 208,167,108 207,166,107 225,184,127 203,164,105 191,152,93 196,155,96 213,172,113 221,180,123 218,177,120 217,175,121 207,165,111 214,172,118 213,172,115 206,165,116 208,168,116 213,171,119 228,184,131 216,172,119 219,176,118 200,159,98 220,178,124 209,168,111 216,175,118 206,165,108
186,145,88 218,176,122 211,169,117 205,163,109 216,172,119 210,166,113 228,184,131 218,174,123 195,153,101 210,168,116 200,158,104 201,159,105 195,151,98 209,165,114 194,152,100 194,152,98 164,123,64 174,133,72 195,152,96 202,156,101 201,155,100 230,189,132 216,175,118 190,151,94 229,187,135 198,158,106 218,174,121 223,180,122 208,167,108 218,178,124 202,161,104 200,159,102 203,160,104 203,161,107 173,130,81 214,173,126 196,158,108 205,167,117 198,157,108 213,170,121 208,166,114 218,174,121 222,180,126 221,181,127 216,175,128 205,168,124 184,147,103 200,165,129 163,127,96 206,167,135 190,146,118 168,124,96 190,149,122 164,123,96 177,142,115 174,139,112 169,139,111 160,130,102 139,107,77 178,146,116 166,139,105 201,157,127 255,246,210 197,145,115 203,159,131 197,158,128 169,138,117 126,104,84 83,61,43 141,111,94 172,137,122 183,147,98 183,145,97 206,165,118 203,162,113 227,184,135 221,178,129 228,186,134 216,174,122 220,178,126 222,180,128 199,155,102 196,153,97 186,143,87 223,180,122 224,178,119 213,167,110 246,200,145 210,164,109 223,177,122 234,188,129 228,181,120 235,188,125 217,172,110 217,171,114 212,166,107 221,174,111 220,171,106 223,172,103 240,189,124 224,177,116 221,175,116 215,172,112 215,172,114 218,177,118 220,179,120 221,180,123 218,177,120 227,186,129 210,169,112 194,155,98 214,174,120 215,173,121 224,182,130 216,173,124 212,172,120 219,178,129 214,172,120 211,169,117 196,154,100 255,224,166 255,236,179 225,181,130 255,219,179 255,213,185 255,230,191 238,199,158 210,173,118
