217,170,118 216,169,117 201,154,102 209,166,110 229,186,126 221,178,120 213,168,106 214,171,113 222,179,123 205,164,105 191,149,97 203,162,103 209,168,109 227,181,126 221,175,120 225,179,124 225,182,122 208,167,106 206,163,103 223,181,116 223,181,116 214,174,108 215,175,109 213,175,111 229,187,122 212,170,107 236,194,129 228,186,123 212,165,104 227,182,120 216,174,109 213,173,107 217,176,119 185,144,95 169,133,86 182,149,99 175,134,85 182,139,81 208,163,99 204,157,94 205,159,93 199,154,90 195,151,84 208,167,99 221,178,118 208,167,108 206,165,106 211,170,111 206,165,106 222,181,122 208,168,104 206,164,99 209,167,102 189,147,82 201,159,94 211,166,102 208,163,99 227,182,118 213,169,102 221,177,110 222,173,104 228,179,110 221,176,112 231,186,122 230,185,121 228,183,119 213,166,103 198,151,99 124,84,61 83,74,57 96,82,66 103,84,72 102,83,69 94,78,61 92,77,57 95,79,62 91,77,61 95,71,47 216,177,116 204,162,99 203,165,99 206,167,108 200,157,99 208,165,109 210,169,112 226,180,121 227,182,118 239,192,129 216,171,109 223,178,116 208,166,101 218,176,111 203,161,96 214,174,108 216,175,116 208,167,110 207,165,111 188,146,94 208,166,112 203,164,107 224,183,126 216,175,116 205,166,105 210,169,112 207,164,108 208,165,109 208,165,105 199,158,97 208,167,106 225,182,124 238,195,137 217,172,110 217,171,112 205,160,98 211,169,106 235,192,132 211,170,111 226,183,123 227,182,120 255,209,150 232,186,129 225,179,120 216,170,111 219,176,116 217,175,112 199,156,98 223,184,125 223,184,125
225,182,126 218,175,119 230,186,133 216,173,117 223,180,122 206,163,107 225,180,116 204,158,99 224,179,117 222,179,123 225,182,126 217,174,116 208,167,106 211,168,110 221,178,122 226,183,125 221,179,116 230,188,123 204,162,97 231,187,120 208,167,99 202,162,96 189,151,87 201,161,95 210,168,105 208,166,103 211,169,104 223,182,121 185,148,93 133,95,45 171,135,77 205,167,103 185,147,97 153,114,71 147,109,63 208,168,114 230,189,130 211,170,109 223,181,116 206,160,94 212,167,103 232,187,125 218,173,109 210,169,108 211,168,108 193,152,93 203,162,103 211,168,108 215,172,114 207,166,105 220,179,118 214,172,109 207,165,102 196,154,91 197,155,92 211,166,102 212,167,105 206,161,99 206,161,99 216,171,109 224,180,113 211,167,100 211,166,102 221,176,112 218,171,108 232,185,122 209,163,104 197,156,107 197,147,114 115,96,73 108,92,79 89,68,57 101,80,67 95,76,60 84,68,51 92,73,59 90,74,61 104,84,54 228,187,126 221,181,115 224,184,120 206,166,102 210,169,108 190,151,90 172,133,72 196,155,94 205,164,103 219,177,114 221,178,118 230,187,127 225,183,120 208,166,103 216,176,110 214,174,108 202,161,100 206,165,106 209,168,109 206,165,106 221,180,119 221,180,119 205,164,103 198,157,98 215,174,113 200,159,98 196,155,96 216,175,116 193,152,93 209,170,109 207,168,107 195,154,95 199,158,99 231,189,126 228,183,121 241,196,134 237,192,130 223,181,118 222,179,119 227,182,120 226,184,121 218,175,115 225,182,122 221,179,116 242,196,137 231,188,128 226,180,121 244,198,141 218,177,118 237,196,137
225,182,126 215,172,114 226,183,125 192,149,91 216,170,113 217,174,114 212,170,107 207,164,104 240,195,133 214,168,109 237,191,136 214,168,113 239,196,140 217,176,115 221,181,117 212,170,107 203,161,98 219,177,112 210,170,104 216,175,107 212,171,103 213,175,111 220,180,114 225,184,116 203,163,97 218,178,112 217,172,108 193,154,95 164,131,79 163,130,82 172,138,79 214,179,112 215,175,121 223,185,135 182,144,94 196,155,98 225,183,120 216,176,112 204,162,99 239,194,132 204,161,101 208,165,105 210,168,103 210,167,107 219,176,120 217,176,117 213,172,113 217,174,118 202,160,106 223,182,121 225,184,125 223,182,125 229,188,131 221,180,119 214,173,112 230,189,130 219,176,116 241,195,138 231,183,136 224,193,131 231,187,118 205,160,96 210,167,107 219,177,114 219,174,112 217,172,110 215,173,110 203,159,108 200,155,111 182,154,127 118,99,85 126,105,92 120,99,84 103,84,68 80,61,45 113,97,80 111,92,78 162,122,70 205,164,103 227,186,125 211,168,108 214,171,111 201,159,96 196,156,92 208,169,108 205,165,101 209,168,107 214,173,114 227,186,127 207,166,107 220,179,122 207,165,111 218,176,122 205,164,107 209,168,109 213,172,113 213,173,109 192,152,88 213,173,107 187,147,81 196,154,89 196,156,90 194,154,90 201,162,101 204,165,104 221,182,123 206,167,106 201,160,99 211,173,109 207,168,107 198,159,98 222,182,118 211,169,106 211,166,102 219,174,110 229,188,120 226,181,117 221,177,110 226,181,117 223,182,121 231,189,126 212,170,105 237,192,128 238,193,131 232,187,125 214,169,107 231,186,124 248,203,141
218,175,117 224,181,123 211,168,112 215,172,116 202,161,104 210,167,107 219,177,114 223,180,120 205,164,103 211,172,111 221,182,121 229,190,131 235,194,133 210,170,106 196,156,90 202,160,95 201,159,94 207,165,100 217,177,111 211,169,104 215,175,111 213,174,113 209,169,105 221,179,116 215,177,113 209,171,107 210,168,103 212,169,109 183,148,94 190,155,101 191,155,106 188,151,96 220,181,122 220,181,124 236,195,136 230,188,125 226,181,119 172,130,67 217,177,113 200,157,101 193,153,99 178,141,86 219,179,125 216,173,115 203,157,98 208,165,107 223,182,121 215,174,115 211,172,113 215,177,113 201,160,103 201,161,109 197,159,109 147,112,74 129,97,65 108,82,57 106,81,64 118,91,73 155,121,103 153,117,86 205,158,108 226,181,119 215,176,115 206,166,102 196,154,91 236,194,131 223,181,118 209,165,112 200,157,110 188,149,117 153,131,111 140,119,104 120,99,84 109,90,74 81,65,48 93,75,56 115,94,79 118,87,48 228,187,128 210,169,108 207,168,109 211,172,111 199,159,93 194,154,88 193,152,91 206,165,106 211,170,111 192,151,90 220,179,120 206,165,106 206,163,105 195,154,95 203,161,107 215,173,119 201,159,105 209,167,113 217,176,117 213,172,113 200,160,96 199,159,95 208,166,101 208,168,102 206,164,101 194,154,90 189,148,87 197,159,95 203,165,101 194,154,90 199,159,95 209,169,105 194,154,90 211,171,107 214,173,112 216,176,112 222,182,116 221,179,114 218,176,111 228,183,119 227,182,118 242,197,135 231,189,126 239,194,132 241,196,132 240,193,130 246,201,137 233,188,124 220,175,111 224,179,115
231,188,128 228,185,125 217,174,116 212,169,113 208,167,110 230,189,130 224,183,124 244,203,142 228,188,124 221,183,119 212,174,108 221,183,119 227,187,121 217,177,111 209,169,103 216,176,112 214,173,112 216,175,114 207,166,105 194,153,92 210,169,108 220,181,120 241,200,141 237,194,136 228,189,130 233,194,135 208,171,102 208,169,100 200,158,95 215,175,111 190,151,90 187,148,87 208,169,108 204,165,104 207,169,105 214,174,110 219,174,112 221,176,114 199,159,93 208,167,108 195,153,99 163,123,69 173,136,83 234,193,134 214,173,112 218,177,116 215,174,117 215,172,114 208,169,112 203,162,105 205,164,103 224,180,127 141,112,81 140,111,87 125,100,72 128,105,76 96,78,57 93,73,53 150,124,99 156,123,96 124,101,70 216,175,114 202,162,96 211,169,104 218,175,115 233,190,130 200,157,97 209,166,119 214,170,130 213,168,135 192,145,113 134,112,94 118,99,85 107,88,72 93,77,60 99,83,70 121,91,65 99,80,64 218,177,120 208,167,106 205,167,103 211,173,109 213,172,115 205,164,107 205,164,103 201,162,101 208,169,110 202,161,104 211,170,111 201,160,101 210,167,109 204,161,101 189,148,89 209,168,111 214,171,115 211,167,114 235,191,138 224,181,125 216,175,114 214,173,112 207,166,105 207,165,100 218,176,111 198,158,94 199,159,93 208,168,102 215,175,109 221,181,117 218,178,114 203,161,98 224,182,119 228,188,122 217,177,111 214,174,108 234,194,130 219,177,112 218,175,115 221,175,116 202,159,99 216,171,109 212,170,107 223,181,118 225,183,120 217,175,110 223,178,114 232,187,123 229,187,122 233,191,126
228,185,125 216,170,111 226,181,119 238,195,135 218,175,115 235,194,133 221,181,117 215,175,109 236,194,129 216,174,109 194,156,90 215,177,113 221,181,117 240,198,133 228,186,121 222,182,118 205,165,101 205,164,103 223,184,123 214,173,112 213,172,111 201,162,103 211,170,111 192,149,89 206,167,108 208,169,110 194,157,88 197,159,95 214,174,110 217,177,113 206,167,106 220,179,120 187,148,87 191,152,91 189,150,89 204,165,104 210,170,106 204,161,101 207,167,113 214,174,122 208,168,114 206,170,112 214,175,114 231,190,131 206,165,104 217,176,117 229,186,128 218,175,115 208,168,116 211,170,113 206,165,108 169,137,95 166,138,111 165,137,110 151,123,94 134,110,84 105,90,68 93,77,60 122,102,84 151,126,98 135,111,87 99,76,47 234,194,142 205,166,109 192,149,91 204,161,101 211,168,108 213,169,129 196,153,118 184,146,111 201,166,130 154,123,102 108,86,68 104,86,67 94,78,61 111,80,59 185,142,109 129,96,71 217,174,114 206,164,101 205,165,101 200,160,96 193,152,91 198,159,100 206,167,108 218,179,122 209,168,111 223,180,124 229,188,127 221,180,119 221,180,121 214,173,114 220,179,120 218,175,115 221,178,118 222,180,117 216,171,109 204,162,99 211,166,104 201,158,98 201,160,99 209,166,106 208,166,103 214,174,108 209,169,103 222,180,115 225,185,119 198,158,94 211,169,106 214,172,109 222,180,115 210,171,102 224,183,115 199,157,92 209,167,104 213,173,107 255,214,154 252,209,149 224,183,124 230,187,127 237,196,135 230,189,128 217,176,117 217,176,115 219,176,116 240,197,137 240,198,135 233,191,128
229,183,117 236,190,122 224,175,108 230,185,123 195,153,90 232,191,130 211,170,109 200,159,98 221,180,119 232,189,129 235,195,131 242,204,140 209,169,105 249,208,147 235,192,132 249,208,147 227,186,125 239,200,139 222,183,122 225,184,125 216,175,118 212,176,118 202,165,110 208,169,110 235,194,133 225,184,123 221,182,121 211,170,111 220,181,122 235,194,133 213,172,113 221,180,121 210,170,106 217,177,113 210,169,108 195,155,91 197,155,92 200,159,100 156,117,74 167,130,88 182,146,97 179,143,92 238,201,146 217,181,121 228,187,128 219,176,120 222,181,122 223,180,120 217,174,114 209,167,104 208,167,110 185,151,119 151,123,94 169,139,111 163,133,105 146,118,89 130,106,82 96,77,54 86,67,51 132,111,96 71,58,51 96,84,74 86,75,68 105,91,75 162,148,134 123,109,95 201,168,131 215,169,130 151,123,85 196,160,127 218,179,147 206,167,139 130,90,65 115,86,62 120,94,69 219,189,161 255,222,195 255,214,168 255,231,182 209,165,112 228,182,116 234,187,124 206,164,99 209,166,106 225,184,125 218,177,118 225,183,120 223,178,116 231,191,127 221,181,117 214,173,112 206,165,106 219,180,119 220,179,118 217,174,114 210,167,107 208,166,103 201,159,94 208,163,101 212,167,105 223,183,119 218,177,116 212,169,109 211,169,106 214,172,109 207,166,98 208,169,100 206,166,100 208,168,104 210,168,105 224,182,117 210,168,103 226,184,121 221,176,114 220,175,113 210,169,108 230,185,121 239,194,130 226,184,121 240,195,133 230,185,123 237,191,132 231,188,130 211,170,111 219,176,120 222,179,123 233,188,126 231,186,124
225,181,114 221,175,109 227,181,113 197,155,90 207,164,104 207,166,107 225,184,125 222,181,124 222,181,124 235,194,137 234,195,136 213,174,113 220,181,122 217,176,117 229,188,129 219,180,119 207,168,107 203,164,103 222,183,124 229,190,131 225,186,129 216,177,120 232,193,136 223,182,123 217,176,117 248,207,150 201,162,105 198,159,100 205,164,103 221,179,116 215,172,112 212,169,109 217,174,114 205,164,103 212,173,112 210,170,106 216,174,109 208,167,108 192,154,104 163,126,82 167,133,88 172,138,95 194,158,111 218,179,122 219,176,120 207,165,113 227,186,127 222,179,121 223,182,125 212,169,111 214,171,122 168,141,109 153,125,98 170,141,110 166,137,104 169,137,107 140,116,90 128,107,84 101,86,64 94,78,61 80,66,52 64,51,44 69,58,55 67,56,53 69,56,51 75,62,55 204,173,134 197,151,112 185,154,117 207,171,138 210,172,137 212,173,134 213,173,137 198,158,124 255,235,206 255,224,192 255,246,213 255,244,206 252,218,177 247,207,171 218,170,112 214,167,106 217,175,112 214,171,111 202,159,99 209,166,106 206,164,101 206,159,98 199,156,96 187,146,87 202,161,104 210,169,110 214,173,112 206,165,104 208,167,106 225,184,123 211,170,109 218,178,114 215,172,112 214,172,109 215,177,113 205,165,99 215,175,109 209,168,107 211,171,107 217,176,115 229,188,127 215,173,108 207,165,102 226,184,121 213,173,109 239,197,134 216,174,111 215,173,110 214,168,109 226,183,123 217,172,108 211,167,100 220,173,110 219,175,108 218,174,107 212,168,101 217,175,110 206,166,102 212,169,111 211,168,110 218,177,116 217,176,115
215,174,115 217,176,117 199,156,96 200,157,97 208,165,107 205,163,109 216,174,120 225,181,130 222,180,126 211,170,113 199,158,99 189,148,89 218,177,118 213,174,115 190,151,94 204,165,106 201,162,103 203,164,105 233,194,135 219,180,121 226,187,128 213,174,115 216,175,114 202,162,98 214,173,114 228,187,128 221,180,123 217,176,115 203,161,96 218,174,107 207,165,102 212,169,111 211,170,109 209,170,111 206,167,106 211,172,115 197,157,103 197,157,105 170,134,85 161,124,80 176,137,94 184,145,102 205,164,119 202,160,106 189,145,92 214,171,115 206,164,110 221,179,127 200,156,105 216,172,121 202,164,118 154,122,90 166,141,111 173,143,115 165,138,104 163,134,103 151,120,97 133,104,82 120,96,74 114,93,70 117,96,73 104,85,62 117,91,68 129,100,76 132,102,76 139,106,81 216,177,136 198,159,120 203,165,130 196,156,122 188,148,112 201,162,121 219,180,141 255,233,197 255,245,212 158,113,78 255,214,179 233,194,164 199,165,145 173,137,108 229,179,119 229,179,119 225,179,122 230,184,127 244,201,145 218,174,121 217,174,125 221,176,130 223,178,130 236,193,144 223,181,129 201,159,107 201,159,107 210,168,114 199,158,97 208,169,108 221,181,117 215,175,111 226,184,121 213,173,107 218,180,114 209,171,105 215,175,109 218,178,114 211,171,107 209,169,105 225,183,120 208,166,103 225,179,120 216,170,111 205,164,103 187,146,85 192,149,89 215,172,112 228,186,123 233,191,128 223,177,118 234,188,129 229,182,119 216,176,110 231,186,122 235,193,130 224,179,117 221,178,118 214,173,112 209,168,107 202,161,100 214,173,112
219,179,125 207,167,113 208,167,110 207,164,108 204,161,105 193,151,97 221,179,127 202,157,109 206,162,109 205,164,107 221,180,121 206,165,106 209,168,109 207,166,109 177,138,81 190,151,94 179,140,83 173,134,77 208,169,108 196,157,96 205,166,105 224,183,122 214,173,112 209,169,105 207,166,105 255,223,164 214,173,114 232,192,128 198,158,92 195,154,86 178,136,73 209,166,108 199,160,103 185,149,91 205,169,111 164,123,74 161,123,77 154,116,70 190,152,104 182,144,98 182,141,94 197,156,109 196,153,104 206,164,112 201,155,100 215,172,116 213,171,117 198,156,104 222,178,127 217,174,125 205,167,121 128,99,66 179,146,119 181,148,121 168,139,108 163,133,105 141,110,87 138,107,84 123,97,74 121,97,73 137,113,87 135,109,84 143,115,88 147,113,91 150,115,90 157,122,95 211,167,125 176,139,99 191,160,123 187,154,115 184,152,110 199,165,122 229,195,152 255,241,212 255,224,194 155,105,72 195,147,120 186,151,124 172,143,123 144,118,104 225,185,131 247,197,137 232,187,125 213,165,107 215,172,116 229,185,132 224,181,132 232,187,141 223,178,130 205,162,113 213,171,119 202,158,107 227,184,135 216,174,122 222,181,122 196,155,94 203,163,99 214,174,110 203,161,98 214,174,108 215,177,111 214,174,108 208,168,102 220,180,116 216,176,110 218,178,112 215,173,110 216,174,111 221,175,116 221,175,116 211,170,109 203,162,101 207,164,106 217,174,116 218,175,115 237,196,135 231,185,128 227,181,124 219,174,112 220,180,116 218,173,111 222,179,119 221,178,118 228,187,128 229,190,131 222,183,124 197,157,105 191,151,99
209,165,123 221,178,133 214,171,126 226,181,133 212,168,115 193,149,98 204,160,109 209,165,114 199,156,100 200,157,99 218,175,119 215,172,112 232,189,133 221,179,125 198,157,100 192,151,94 179,138,81 199,158,101 228,187,128 193,152,91 185,145,81 191,151,87 206,166,102 207,164,106 199,158,99 229,188,129 223,182,123 234,194,130 223,183,119 206,164,101 240,198,135 213,172,115 189,153,104 130,93,53 154,120,77 179,143,94 194,157,104 200,164,113 204,164,112 211,171,119 198,156,104 210,168,116 204,160,109 192,153,96 195,149,92 203,160,102 209,169,117 211,171,117 193,151,99 204,163,114 205,162,115 137,110,78 185,149,118 173,137,106 170,138,108 165,135,107 153,123,97 149,118,95 127,103,79 130,106,82 134,106,79 143,110,83 166,131,104 166,129,105 176,137,109 174,135,105 196,154,112 152,123,92 168,141,109 167,133,101 198,163,127 213,173,139 255,219,186 255,244,219 255,212,184 231,178,153 186,141,120 136,110,89 132,111,98 106,84,78 143,110,73 218,175,119 229,180,129 242,194,140 219,171,115 226,180,123 219,176,120 215,171,118 203,159,108 222,177,129 235,190,142 219,175,124 202,160,106 206,164,112 207,164,115 209,169,115 218,177,118 201,160,101 215,174,115 215,177,113 221,183,117 218,176,111 208,168,102 223,183,117 228,188,122 215,175,109 230,190,126 201,158,98 235,193,130 231,186,124 223,180,120 199,156,96 195,154,95 214,173,114 230,189,132 214,172,118 213,171,117 203,162,105 220,179,120 210,167,109 210,167,109 253,212,155 217,176,119 221,179,127 211,171,119 197,157,105 212,172,120 226,186,134
208,165,116 220,177,128 205,162,113 221,178,129 201,156,108 204,160,109 231,187,136 232,188,137 225,182,126 230,187,131 199,157,105 210,167,111 214,170,117 237,193,142 203,159,106 225,181,128 210,169,112 220,179,122 218,177,118 223,182,121 208,167,106 227,186,127 210,169,110 242,199,141 236,195,134 236,195,136 243,204,145 214,175,116 208,165,107 211,168,112 229,186,130 200,158,106 176,139,97 168,134,91 165,133,89 188,152,101 191,152,95 191,152,95 198,158,104 194,154,102 184,144,92 210,168,114 200,158,106 198,156,102 184,142,90 191,149,97 200,157,108 199,156,107 203,161,109 200,159,114 197,154,119 182,146,115 170,134,103 172,138,108 163,131,101 171,139,109 172,138,108 141,111,83 132,111,84 127,106,79 156,126,98 172,136,103 182,141,110 166,125,94 175,131,103 179,135,107 200,158,118 118,99,76 120,101,78 141,110,87 198,160,123 243,204,174 255,231,201 255,238,208 255,219,193 188,137,113 147,106,88 116,89,73 105,84,73 87,66,55 110,78,46 218,176,124 234,186,130 250,202,144 231,183,127 210,162,104 234,188,129 216,170,111 202,159,101 186,143,87 209,165,114 206,165,106 208,167,108 228,186,134 210,167,118 207,165,113 214,172,118 227,185,131 225,186,129 208,169,112 221,182,121 221,183,119 220,180,114 215,175,109 208,168,104 215,175,111 208,168,104 209,169,103 224,182,119 210,168,105 226,183,123 217,174,114 221,180,119 214,173,114 205,164,115 196,155,106 224,182,130 201,161,109 216,176,122 193,152,95 216,174,122 219,178,129 208,169,112 215,175,121 214,174,122 211,171,119 200,160,108 221,181,129
236,192,141 230,186,135 223,181,129 222,178,127 209,165,114 195,151,100 207,163,112 216,172,119 224,177,125 234,188,133 228,186,132 235,191,140 225,181,130 206,164,112 231,188,139 235,191,140 210,168,114 224,182,128 213,171,117 235,194,135 211,170,109 193,152,93 201,160,103 213,172,113 211,170,113 216,175,116 222,181,122 194,153,96 206,165,108 206,164,110 216,172,119 173,132,87 163,126,86 151,116,78 161,124,82 174,136,88 243,201,147 203,161,109 197,159,113 152,113,70 207,170,115 203,163,109 199,159,107 199,159,107 194,151,102 198,157,108 207,164,115 232,189,140 214,172,120 215,171,129 180,140,104 194,155,123 193,155,120 186,147,115 169,135,103 171,137,105 160,126,94 144,111,84 148,127,100 120,94,69 172,143,108 179,144,106 181,140,109 183,142,111 177,133,103 178,134,104 181,142,110 120,91,71 98,88,64 115,89,64 177,136,107 131,102,82 211,174,150 241,201,176 224,182,158 178,144,122 116,91,74 93,74,60 80,65,54 78,60,55 106,71,46 222,180,128 211,163,105 217,171,114 234,186,132 228,180,124 233,187,128 206,163,103 201,158,98 219,176,118 214,171,115 215,172,114 222,179,123 211,164,112 204,158,103 212,166,111 213,171,117 210,168,114 218,177,120 206,165,106 205,166,107 200,162,98 212,173,112 192,153,92 192,154,90 205,165,101 208,167,106 223,183,119 221,181,117 215,175,111 208,169,108 215,176,117 208,167,106 192,151,94 233,192,143 212,171,122 199,156,107 227,184,135 227,186,127 216,175,116 225,184,127 222,180,126 214,173,116 213,172,113 221,180,123 208,166,112 209,167,115 215,173,121
216,174,120 208,166,112 224,182,130 233,189,138 209,165,112 233,190,134 211,167,114 214,170,117 236,192,141 217,175,123 222,179,130 224,181,132 214,172,120 205,163,111 240,196,145 241,199,145 223,181,127 221,179,125 218,176,122 206,163,107 201,160,103 221,180,123 199,158,101 218,177,118 222,179,121 223,180,124 232,189,131 211,169,115 202,160,106 207,166,109 210,167,109 198,156,104 173,134,93 173,134,95 160,123,81 180,141,98 218,176,124 212,172,118 203,160,111 196,153,104 216,176,122 220,180,126 207,167,115 207,167,115 213,171,117 209,165,123 206,164,112 215,173,119 182,142,90 163,123,69 190,150,114 200,157,124 183,143,107 181,141,107 163,129,97 179,147,117 150,117,90 149,116,91 128,110,91 159,129,103 168,129,97 177,138,106 169,131,96 165,126,96 177,136,107 182,141,112 172,133,105 137,111,88 87,73,55 89,74,63 117,101,86 91,75,58 131,99,83 188,154,136 185,149,129 162,131,112 106,83,68 85,69,56 79,64,55 68,58,46 108,68,43 213,172,115 233,187,128 231,185,128 223,177,122 239,193,138 218,172,115 203,157,98 226,180,121 208,162,103 220,174,119 226,180,125 219,173,118 219,171,113 219,169,109 214,166,108 220,174,117 226,183,125 221,178,120 210,167,107 221,180,121 205,164,105 211,170,113 207,166,109 197,158,99 190,151,92 199,158,99 223,182,121 220,179,120 218,177,120 210,169,112 196,155,98 217,176,117 201,160,103 205,164,115 206,163,114 220,178,126 214,167,117 226,183,127 207,166,109 215,172,123 214,172,118 220,180,114 209,168,107 216,175,116 215,172,112 226,183,125 208,165,107
214,172,120 225,183,131 203,161,107 208,164,111 212,168,115 228,184,131 222,178,127 199,155,104 206,164,112 205,163,109 201,159,105 193,149,96 211,167,116 195,153,101 186,144,90 164,123,64 198,157,100 206,163,107 203,157,102 197,151,96 218,177,120 201,162,105 176,137,80 233,192,143 216,172,121 219,175,122 213,172,113 218,179,122 206,166,112 201,159,105 195,151,100 194,150,99 182,139,90 187,144,97 200,159,110 206,169,116 200,160,106 219,179,125 209,167,115 219,175,122 224,182,128 225,183,129 219,179,127 211,173,127 192,154,106 205,168,128 197,160,118 189,152,110 205,168,113 202,166,119 209,169,135 194,148,118 194,150,122 175,134,105 165,131,99 163,130,103 159,129,101 144,114,88 88,72,55 131,110,87 182,143,113 197,158,126 178,145,108 174,140,110 147,114,89 131,101,75 154,114,91 102,83,58 91,75,60 85,71,55 91,74,64 109,90,78 89,70,56 94,64,49 145,115,98 141,114,98 105,84,69 81,65,52 76,60,54 69,58,43 105,64,35 200,157,101 218,172,113 211,165,108 248,202,147 231,185,130 223,177,120 233,187,128 222,175,114 248,201,140 223,178,116 217,171,114 210,164,105 215,168,107 215,166,99 224,173,106 236,186,124 226,179,118 219,173,114 215,172,112 224,181,123 215,174,115 200,161,104 235,196,139 233,193,139 213,173,119 205,164,107 204,165,106 216,176,122 217,175,121 211,168,119 211,171,119 214,174,122 215,175,121 206,166,114 200,157,110 255,214,158 255,231,174 235,192,145 255,224,189 255,216,188 255,221,188 235,197,149 219,181,131 212,173,114 203,164,103 206,165,106 209,168,109
221,178,129 208,163,115 202,158,107 188,144,93 206,162,111 210,166,115 223,179,128 215,173,119 239,197,143 205,165,111 214,173,116 215,174,115 202,161,104 227,180,128 217,171,116 211,165,106 220,174,115 224,178,119 220,174,115 214,171,111 212,166,109 218,175,115 237,192,130 215,172,114 225,183,131 214,172,118 232,191,132 228,189,132 190,151,94 194,153,96 208,167,110 170,129,72 191,149,95 208,166,112 211,169,115 215,173,121 199,159,107 182,142,88 189,147,95 191,149,97 225,183,131 223,183,131 237,196,147 174,140,97 192,159,122 172,141,104 177,143,102 161,124,84 176,138,92 199,157,115 210,170,134 194,151,118 185,145,111 171,135,102 158,124,90 157,125,95 159,129,101 180,151,127 109,94,72 98,89,70 141,117,84 146,119,85 131,111,81 136,113,82 136,115,90 130,111,88 116,99,73 113,98,76 117,102,82 121,107,82 130,111,86 136,115,92 122,100,80 110,88,68 90,68,48 96,70,49 107,85,65 89,71,52 77,62,53 89,69,49 188,152,103 205,160,98 211,164,114 218,172,117 209,166,110 219,176,120 213,167,112 231,185,128 206,160,101 225,180,118 205,161,94 212,165,104 208,167,99 204,163,95 204,160,93 232,186,120 229,183,117 220,173,110 221,179,116 214,172,109 209,164,102 215,175,111 222,183,122 221,185,125 223,186,131 228,191,138 211,171,117 211,168,119 200,157,112 205,163,121 208,167,122 205,164,119 214,175,118 211,172,115 208,169,112 255,216,159 255,212,155 247,203,150 252,213,172 251,212,182 255,218,190 230,190,165 249,214,187 211,173,152 227,186,157 200,165,127 216,182,141 192,158,117
207,162,114 216,171,123 217,173,120 210,167,111 214,171,115 217,174,118 224,181,125 219,176,120 217,174,118 202,161,104 201,160,103 207,166,105 189,149,85 214,168,109 194,148,91 213,167,108 228,181,120 228,181,120 214,167,106 207,165,102 222,175,114 197,151,92 212,165,102 233,186,123 214,168,113 230,184,129 232,189,131 246,203,147 224,181,123 225,182,126 198,159,100 217,176,117 196,155,96 176,133,75 175,132,74 183,140,82 185,142,84 195,153,90 188,145,87 208,165,107 193,150,94 199,156,100 193,151,99 198,157,110 183,146,102 170,136,91 165,131,88 203,168,112 192,154,90 194,154,102 199,160,121 167,131,100 148,119,95 169,134,107 175,137,102 155,123,93 163,130,103 124,95,71 88,72,57 79,69,57 142,126,109 117,97,77 112,98,73 125,112,89 136,119,95 143,124,101 144,126,105 143,125,106 145,126,110 145,128,102 181,148,109 209,177,122 170,132,115 135,125,103 102,87,67 91,66,47 146,126,108 167,133,113 182,138,108 206,168,122 189,146,88 189,144,82 207,162,114 185,141,88 224,181,123 224,178,121 249,203,146 216,173,117 187,144,86 224,181,123 209,167,104 240,194,135 214,170,101 212,168,101 221,177,110 212,168,99 217,173,106 218,177,109 204,162,97 196,151,89 202,156,97 229,186,128 213,174,115 165,129,96 214,188,165 207,183,150 210,174,123 221,183,133 201,163,113 203,166,122 180,143,99 205,166,125 212,171,126 218,177,130 211,170,123 235,194,147 239,198,149 249,211,165 255,222,188 228,203,175 249,225,190 224,192,158 252,217,192 177,145,129 179,152,136 188,162,141 191,166,136 201,176,146
221,180,123 228,187,130 223,180,120 236,193,133 224,181,121 221,178,118 222,179,119 209,166,106 255,217,161 231,188,128 209,164,102 216,171,109 214,169,107 223,178,116 232,187,123 214,169,107 222,175,112 216,166,104 235,191,124 216,172,105 222,175,112 225,180,118 217,175,112 213,168,106 228,181,120 198,153,91 230,184,125 214,168,109 215,172,112 215,174,113 233,191,128 231,189,126 214,172,109 195,152,92 210,167,107 212,169,109 215,172,112 211,170,102 205,160,98 199,156,96 205,164,103 194,153,94 183,140,82 195,154,97 161,119,77 150,111,70 154,120,75 154,120,75 175,140,75 199,162,109 189,151,114 152,123,90 141,115,92 152,121,98 172,134,97 156,122,90 133,104,73 117,92,64 87,71,56 76,67,52 96,85,70 109,98,81 116,102,84 119,104,82 130,115,95 144,124,106 143,125,106 139,120,104 106,92,78 87,68,52 197,154,96 191,153,89 214,173,126 173,142,119 134,114,94 112,91,76 110,90,72 146,115,78 212,175,120 230,189,132 188,146,92 201,159,105 210,166,115 207,164,108 218,175,117 225,182,122 231,188,130 223,181,118 211,168,110 229,186,128 236,194,131 230,188,125 214,172,107 209,167,102 183,140,80 208,166,103 217,175,112 221,179,116 190,147,87 213,168,106 208,165,105 203,160,100 205,164,103 207,170,115 68,42,21 140,127,135 185,169,182 202,173,153 188,154,109 227,187,133 226,187,128 190,151,94 201,161,109 186,144,92 178,138,86 213,178,142 214,182,138 198,170,141 175,152,123 161,146,124 204,183,160 226,196,168 250,214,194 164,133,121 145,121,113 152,129,118 161,140,127 161,132,112
