133,144,86 129,140,80 139,149,82 86,91,48 66,60,35 112,107,56 96,92,30 102,99,44 101,100,33 96,97,29 79,77,19 72,69,29 113,106,86 112,101,96 124,114,90 101,96,57 95,80,58 150,124,85 109,80,56 114,90,64 145,117,88 129,104,76 95,73,53 73,62,43 62,49,44 38,31,29 48,41,41 158,146,136 161,146,135 155,143,131 154,141,120 192,171,144 201,172,148 207,181,156 181,160,135 117,99,78 178,146,116 186,150,119 217,178,146 186,161,142 204,173,150 193,163,137 143,122,97 156,144,134 160,148,138 170,158,148 180,164,149 184,170,154 150,134,119 171,149,131 214,194,164 102,72,46 116,87,54 112,85,49 105,77,48 95,70,40 184,168,137 79,70,53 75,69,33 87,85,27 124,119,37 115,108,38 94,89,36 89,82,39 110,102,37 140,129,54 163,149,54 189,173,44 198,182,37 205,191,36 204,186,28 192,176,24 155,143,34 97,92,10 72,69,18 108,96,39 192,178,35 210,193,28 152,124,84 117,93,69 81,56,28 140,112,83 117,88,57 109,80,49 110,85,55 211,185,133 255,239,191 178,151,119 200,168,136 170,136,114 167,140,104 235,208,172 76,59,49 138,121,95 138,117,90 166,152,127 126,114,102 97,88,80 70,62,70 55,54,59 47,34,42 80,75,61 92,83,68 90,75,55 98,84,59 140,116,94 141,117,91 115,90,62 130,104,79 130,105,75 124,99,69 138,110,81 139,111,82 129,101,72 136,108,79 132,104,75 157,133,100 173,149,116 130,107,78 78,61,35 211,183,145 199,170,135 117,94,65 246,207,166 217,180,138 217,180,136 223,188,150 236,209,177
115,126,68 130,141,81 119,129,62 83,83,42 99,94,39 89,82,41 97,92,41 109,106,51 97,96,31 80,80,17 100,99,43 87,84,40 109,101,88 132,122,110 128,118,96 111,99,71 187,158,123 121,89,55 133,100,75 143,115,88 136,108,79 110,82,53 76,62,48 42,37,36 39,29,28 37,30,30 45,38,38 155,143,133 168,153,142 153,133,115 198,177,154 181,163,142 197,173,147 202,178,152 174,157,131 115,97,76 181,149,119 186,150,119 215,176,144 190,161,139 209,175,145 208,178,152 146,125,100 156,144,134 158,146,136 175,163,153 188,172,157 190,176,160 144,132,104 229,210,183 216,199,152 98,72,51 107,79,50 102,75,41 112,84,55 89,63,38 117,98,61 136,124,94 67,57,35 72,67,28 88,84,26 101,96,25 115,110,37 139,131,41 174,156,38 185,167,34 198,181,32 193,174,23 185,171,30 175,161,35 151,141,29 111,103,24 72,71,19 67,64,20 74,69,16 171,161,40 206,189,40 174,155,60 205,185,153 105,81,57 103,74,52 125,96,72 138,109,78 114,85,54 115,87,58 243,219,166 250,227,169 254,227,182 218,186,154 176,142,120 169,142,110 229,201,163 150,132,102 166,149,123 147,124,93 168,151,127 150,135,113 136,121,99 132,119,98 103,92,89 58,50,58 55,49,44 49,40,34 77,65,55 76,65,50 89,70,54 124,107,83 88,69,44 109,90,67 95,76,49 95,76,49 119,95,69 120,94,69 114,88,63 144,118,93 122,97,69 156,132,99 176,152,119 114,91,62 89,72,46 199,171,133 202,173,138 117,94,65 237,198,157 236,199,157 218,181,137 235,201,160 243,216,184
123,131,65 136,144,78 125,133,67 112,110,50 112,105,46 113,106,45 89,81,27 107,102,47 103,99,37 99,95,35 74,68,20 96,92,44 116,109,107 142,133,114 137,124,101 103,79,44 139,111,82 131,101,75 127,96,73 127,96,73 96,68,41 82,65,39 46,36,35 37,30,28 41,29,34 45,33,33 57,48,42 161,149,137 163,151,139 185,167,148 172,152,132 170,154,139 172,160,134 189,170,147 171,154,130 115,98,72 167,133,103 192,156,125 198,159,127 199,162,136 201,168,141 201,169,139 146,129,105 183,171,159 163,148,137 188,176,166 194,177,167 199,184,162 216,204,165 214,200,157 232,217,170 92,68,44 108,80,51 105,78,46 99,74,46 87,63,37 101,77,42 218,197,156 121,106,84 63,58,26 72,70,21 70,68,19 82,77,22 86,80,16 97,91,14 111,103,20 109,103,10 98,93,11 85,82,17 83,80,29 66,67,17 66,61,22 64,61,17 67,63,28 127,120,50 199,189,40 165,145,55 176,154,116 93,76,41 90,69,44 90,61,37 111,83,56 110,85,55 127,102,72 114,90,57 240,219,165 236,216,155 244,221,163 252,227,183 175,148,116 188,161,129 220,188,154 180,159,136 158,142,109 183,160,129 168,153,131 186,167,144 148,129,104 158,139,112 166,148,118 64,54,42 60,50,51 59,49,50 50,40,39 50,39,32 61,49,39 74,63,46 90,76,58 74,58,41 87,72,50 85,70,48 95,78,54 111,90,65 107,83,57 142,116,91 123,98,70 179,155,120 159,135,100 98,78,46 106,86,56 198,171,139 216,193,153 113,89,63 255,216,173 242,203,162 223,181,141 233,194,153 205,178,142
118,122,68 127,131,75 121,126,63 78,74,26 118,111,52 120,112,49 140,133,65 97,93,33 83,78,23 74,69,16 99,92,49 118,114,54 119,116,92 155,140,129 146,127,102 99,76,45 144,115,91 117,88,66 104,73,50 116,85,62 76,55,32 62,50,38 37,30,33 73,68,56 138,127,110 145,135,113 160,148,120 174,160,146 163,153,141 170,154,137 166,151,131 143,129,113 167,153,137 179,163,146 190,171,146 144,125,98 178,142,113 196,157,127 206,165,134 206,166,141 183,151,121 196,163,136 156,143,120 187,175,163 170,155,144 189,179,169 186,170,157 202,186,153 218,204,159 216,202,157 221,206,166 101,77,53 105,77,50 96,68,41 103,74,50 95,71,45 79,54,24 111,87,50 226,206,160 107,93,66 69,60,31 71,71,30 63,63,22 55,55,10 63,60,20 66,62,25 66,62,25 63,59,22 60,57,17 54,53,15 59,58,20 63,58,26 63,54,25 90,79,33 198,189,33 186,171,65 178,151,115 180,163,114 105,85,55 111,91,61 93,65,38 104,76,49 110,85,57 101,75,50 120,96,63 235,214,160 241,221,162 245,224,168 250,231,176 245,219,178 191,162,131 214,187,155 187,160,128 167,149,130 170,146,122 155,140,118 147,135,109 134,121,98 102,89,66 157,137,107 81,71,59 60,51,47 111,101,100 79,69,70 61,51,55 45,38,41 42,36,29 55,44,37 82,69,62 77,63,47 68,54,38 86,71,51 103,84,59 110,89,62 125,99,74 108,82,57 155,130,102 107,82,54 121,101,69 105,85,55 206,181,153 217,194,154 115,91,67 255,224,181 216,177,136 226,184,144 255,216,174 230,204,165
112,119,73 106,112,62 106,106,45 122,116,50 134,133,56 116,103,40 129,116,55 109,100,40 141,133,68 143,132,57 84,74,21 137,136,71 123,113,112 148,135,114 121,97,73 123,96,62 137,109,80 119,86,59 113,79,49 103,77,52 74,55,39 60,49,42 36,32,26 100,93,75 137,126,107 141,128,105 168,149,122 164,154,142 158,147,132 170,155,135 142,127,107 100,86,61 182,168,141 193,176,152 181,160,137 148,122,97 173,137,108 189,153,122 184,145,113 187,148,120 182,149,124 205,174,151 161,144,134 202,190,178 183,171,161 192,182,172 190,176,160 215,199,166 214,200,157 211,197,154 192,177,139 93,72,49 103,77,52 104,75,51 93,69,43 86,67,42 88,64,38 118,93,63 224,203,147 209,187,138 90,72,42 70,62,28 68,67,31 71,69,36 61,57,22 60,56,21 60,54,20 57,53,18 58,54,19 58,54,17 58,54,19 62,52,28 93,87,0 184,176,54 171,153,82 173,154,101 245,219,167 104,82,44 74,53,26 108,84,58 108,80,51 136,108,81 123,98,70 78,54,30 123,100,69 220,204,150 228,209,154 239,220,165 246,230,176 247,227,179 201,174,138 212,188,155 194,167,131 152,133,110 178,154,130 150,126,100 130,113,87 129,112,86 104,87,61 161,140,113 124,110,81 59,52,52 170,146,124 129,114,94 103,87,70 77,61,57 49,42,42 40,35,34 42,36,29 52,43,35 70,58,46 81,70,55 116,92,66 104,83,58 122,98,72 116,88,59 134,106,77 124,96,67 127,102,72 111,90,63 209,182,146 218,192,153 115,91,67 255,241,198 214,172,130 216,177,134 240,202,156 254,215,176
118,121,59 101,104,40 134,131,66 93,87,23 106,100,36 123,117,40 133,127,52 117,108,48 102,94,29 113,102,29 107,98,38 110,102,78 132,125,109 154,140,113 113,83,55 151,124,92 116,87,63 104,76,49 105,75,47 91,72,47 70,58,48 41,34,34 42,38,32 111,104,86 135,124,105 149,134,112 168,149,122 161,151,139 148,137,122 182,167,145 155,140,120 150,136,111 198,184,157 203,186,162 169,148,125 142,116,91 164,128,99 189,153,122 189,150,118 170,131,103 179,146,121 194,163,140 179,162,152 210,198,186 185,173,163 195,184,169 178,162,145 208,193,157 214,197,158 203,188,150 183,169,140 93,76,52 95,74,47 90,69,44 91,65,40 103,82,59 81,62,37 82,61,36 111,85,46 222,194,136 189,163,109 129,111,69 79,67,37 60,52,28 64,59,31 63,58,28 60,55,23 61,56,26 59,54,22 59,52,23 61,53,17 133,125,42 223,207,133 153,140,90 224,198,144 255,235,171 100,76,41 96,75,50 78,57,34 94,71,42 115,87,60 96,70,45 103,82,57 93,72,49 156,136,104 211,196,147 220,200,150 228,209,156 230,216,162 233,216,165 215,186,151 166,142,109 166,147,120 161,143,124 170,146,120 165,141,115 145,128,102 105,88,62 117,98,73 155,134,107 145,124,97 61,54,57 169,143,122 168,144,120 150,126,102 122,98,76 100,81,65 72,62,63 50,43,46 32,27,29 51,42,38 64,53,38 113,89,63 107,86,61 110,86,60 124,96,67 113,85,56 132,104,75 155,130,100 104,83,56 216,187,152 224,196,158 119,95,71 255,229,186 228,186,144 242,203,160 228,190,144 230,191,152
136,135,68 118,118,46 137,128,68 115,108,38 106,99,29 108,101,44 116,111,42 114,107,46 106,99,42 126,118,53 127,122,53 110,100,78 125,114,107 124,106,74 134,108,67 141,111,85 118,87,64 114,83,60 84,58,33 80,59,44 49,43,38 29,24,26 58,52,43 120,109,90 140,124,107 156,135,110 193,169,145 169,154,145 160,146,130 189,170,143 160,142,121 177,156,131 197,178,155 217,198,175 182,158,134 151,122,98 170,133,107 186,150,121 188,152,123 168,131,105 179,149,121 183,153,125 200,184,167 205,193,181 167,155,145 188,176,164 172,162,140 206,193,161 208,193,155 203,188,152 168,154,127 86,67,51 91,72,47 94,75,50 89,68,41 101,82,59 95,76,53 96,75,52 108,83,55 143,117,78 232,208,153 224,201,143 156,135,92 143,123,91 130,113,85 102,85,59 76,59,33 98,84,55 116,100,69 143,126,91 175,159,115 147,127,77 242,221,165 232,208,153 255,232,175 118,92,53 110,86,64 61,41,23 83,62,39 108,85,56 117,89,62 98,72,47 103,81,61 73,55,36 175,158,130 206,192,147 209,194,147 221,204,155 225,208,159 226,211,164 221,201,155 189,170,135 179,156,127 155,140,118 169,150,125 175,156,129 169,150,125 146,127,102 153,132,107 172,147,119 155,131,98 70,61,57 160,138,118 173,147,122 153,127,102 158,129,105 139,118,93 124,109,87 91,77,59 58,51,51 58,48,52 80,70,60 107,86,59 89,70,45 121,100,73 111,85,60 115,90,62 121,96,68 126,103,74 104,80,56 233,204,169 218,190,152 121,100,75 235,193,151 220,179,134 246,209,169 212,174,128 227,188,145
138,131,59 128,123,43 139,126,51 134,121,48 106,94,26 156,146,75 112,102,35 101,94,33 92,85,26 86,78,28 123,117,51 103,94,75 132,124,111 124,104,58 157,136,93 138,108,82 103,72,49 126,93,68 79,55,33 64,44,35 34,29,31 29,28,33 86,78,65 124,114,92 142,124,103 166,143,114 197,173,149 172,157,148 167,147,127 183,160,131 164,147,123 188,167,142 198,177,152 228,207,182 182,153,131 152,124,97 160,124,95 195,158,132 192,155,129 167,130,104 175,145,117 170,140,112 195,179,162 193,183,171 187,177,167 196,186,174 174,163,144 193,179,150 200,187,153 199,186,152 155,143,117 80,64,47 95,76,51 97,73,47 114,93,68 96,75,50 84,64,44 95,75,55 66,48,29 82,65,41 119,95,69 169,143,104 232,208,155 246,222,167 202,178,125 196,171,123 195,172,130 162,139,99 194,172,127 174,149,103 226,202,147 242,219,159 255,235,182 198,173,127 105,78,44 87,59,32 73,49,27 60,39,24 66,48,29 61,41,21 90,70,50 79,59,39 87,69,50 97,76,61 175,161,136 209,195,150 208,195,147 208,193,144 217,201,157 217,201,157 219,204,157 199,176,145 172,146,121 148,133,113 187,168,143 169,150,123 176,155,130 164,143,118 148,127,102 195,170,142 178,154,119 65,56,52 138,116,96 171,145,120 152,126,101 171,142,118 155,134,109 155,131,109 131,105,84 113,100,79 82,66,64 64,53,46 102,81,54 103,82,57 125,104,77 114,88,63 115,90,62 136,111,83 120,97,68 95,71,47 220,191,156 202,174,136 127,108,83 234,192,150 227,186,137 220,182,147 206,164,122 211,169,127
129,123,59 119,113,47 124,113,38 137,130,58 123,116,44 124,113,40 117,106,42 138,131,59 76,65,21 76,66,17 97,92,41 132,127,86 123,109,80 128,107,51 123,109,64 119,98,71 105,74,53 97,66,43 69,51,32 53,40,33 32,26,33 36,31,33 107,96,81 130,117,96 146,125,100 169,146,117 206,188,167 174,160,146 168,153,133 180,159,132 166,149,121 215,184,163 222,197,169 207,183,161 177,152,124 149,114,89 159,122,98 185,148,122 178,141,115 163,126,100 174,140,108 180,146,114 169,158,141 136,127,121 172,163,155 176,168,155 172,161,144 197,186,153 198,185,151 188,175,143 138,120,99 90,70,50 92,68,44 100,74,49 98,72,49 75,54,29 110,91,68 63,44,21 78,60,39 84,64,44 112,87,70 105,84,59 115,91,65 250,226,175 248,224,162 238,210,152 245,220,163 248,223,164 238,214,152 236,212,146 243,217,165 119,92,58 95,66,42 96,67,43 94,66,39 77,51,26 111,89,69 81,65,48 80,69,52 76,58,37 101,84,60 102,85,61 98,78,58 86,65,50 170,156,131 195,181,138 201,185,141 210,195,148 215,199,155 212,196,152 212,197,150 199,174,146 176,153,124 152,134,113 207,183,157 193,169,143 209,188,163 188,167,142 159,135,111 175,152,123 168,141,107 64,60,54 120,92,79 174,146,119 158,130,103 176,147,116 169,145,119 178,152,127 164,135,111 148,129,102 130,113,87 98,83,72 84,65,38 103,82,57 138,114,88 99,75,49 134,109,81 125,100,72 114,89,61 115,90,62 197,170,134 203,177,138 125,106,83 244,203,158 242,201,156 203,161,119 217,174,127 230,187,140
127,122,49 134,128,53 133,123,43 144,127,49 117,102,23 108,96,26 111,101,34 84,75,17 121,112,56 97,88,32 74,69,16 130,123,92 118,103,67 152,131,77 116,102,59 98,77,50 101,70,49 96,67,43 63,47,30 39,28,25 31,28,34 42,37,36 117,106,91 129,116,93 154,130,104 171,148,117 204,186,165 183,169,155 176,161,141 187,166,139 168,151,125 225,192,167 230,205,177 208,184,162 164,139,111 151,116,91 164,127,103 160,123,97 202,165,139 181,145,116 178,144,110 188,154,120 168,157,142 80,71,67 122,113,105 178,170,159 160,149,132 197,184,152 201,185,152 194,178,147 104,86,67 93,68,49 88,62,41 107,78,54 100,71,47 76,52,26 79,58,33 90,69,44 76,59,35 91,71,51 57,38,24 73,57,42 80,59,44 114,91,51 243,219,157 255,228,167 255,247,190 255,234,176 255,236,173 255,241,186 93,71,35 83,62,37 92,70,50 107,82,63 100,74,49 89,63,40 67,45,25 110,95,75 70,56,40 76,57,41 73,59,34 58,44,19 69,51,30 81,62,46 164,150,123 177,162,122 202,186,142 210,195,148 214,198,154 216,200,156 203,188,141 198,178,148 187,160,128 152,134,113 216,192,166 203,177,152 189,168,143 180,159,134 154,130,106 180,157,128 212,183,150 69,64,61 118,91,75 187,159,132 165,137,110 188,159,128 171,147,121 172,146,121 178,150,123 172,148,122 153,132,107 120,103,93 82,63,36 110,89,64 138,114,88 129,105,79 108,83,55 160,135,107 114,89,61 118,93,65 201,177,140 203,180,140 129,109,89 240,199,154 243,202,155 223,181,139 221,178,131 232,189,142
133,122,47 127,116,41 140,127,54 124,110,42 121,104,35 141,126,45 88,77,15 106,97,41 91,81,30 81,70,24 111,105,41 118,107,88 108,91,44 163,143,95 105,93,54 116,87,63 98,72,51 83,64,41 52,43,35 42,36,43 32,29,35 57,51,44 123,112,95 128,115,92 162,137,107 180,158,124 203,184,168 175,161,147 187,169,148 201,175,150 174,156,135 235,199,170 218,198,168 213,189,165 156,132,106 160,125,100 178,141,115 165,129,100 167,128,100 182,141,110 188,150,113 188,155,118 162,150,138 98,87,80 136,127,121 174,163,156 169,155,137 200,184,151 202,186,153 202,186,155 87,69,50 86,64,44 98,69,47 102,73,49 94,65,43 86,62,38 82,63,38 106,87,62 87,70,46 83,63,43 68,53,44 43,33,23 52,36,32 56,42,28 64,51,28 99,85,60 69,55,37 57,45,33 54,44,34 52,43,37 50,40,41 50,38,26 62,46,31 55,36,20 87,63,41 81,57,33 96,75,52 75,55,37 71,55,38 67,51,36 108,93,71 73,59,34 97,79,58 75,57,38 147,132,110 173,158,120 200,182,140 216,199,152 217,201,157 212,196,152 205,190,143 214,187,155 212,183,152 150,136,120 200,176,152 198,172,147 168,144,120 171,150,125 169,145,121 198,173,145 216,187,154 74,70,64 102,77,60 182,154,127 173,145,118 199,170,139 183,157,132 163,137,112 172,144,117 179,150,126 160,131,109 138,122,109 79,60,35 103,84,57 127,101,76 148,122,97 121,95,70 149,123,98 117,92,62 121,96,66 202,175,139 211,185,144 136,116,96 226,185,140 237,196,149 227,185,143 234,191,144 239,196,149
130,127,44 104,101,20 94,89,20 101,95,31 106,96,45 97,87,34 87,80,12 92,85,28 75,66,21 73,63,14 83,73,24 131,117,72 120,102,58 141,126,77 104,94,56 110,84,59 84,59,40 78,65,44 32,30,28 39,35,44 30,27,33 75,65,53 125,112,91 126,113,92 166,138,109 199,174,144 194,178,161 180,164,149 206,182,158 207,179,152 175,156,129 237,198,168 188,170,149 244,218,193 140,121,98 151,116,89 183,144,114 167,128,96 177,136,105 182,138,108 185,145,109 189,148,117 181,170,155 110,99,92 172,163,155 156,145,140 172,159,138 196,181,145 201,186,148 201,185,152 73,55,34 74,49,32 113,86,68 91,67,45 85,60,41 85,64,41 75,57,36 81,63,42 84,64,44 79,57,37 84,62,42 102,82,64 82,64,45 133,120,99 51,40,37 47,37,38 48,41,41 134,127,107 147,134,113 121,107,89 102,87,67 88,73,53 102,84,65 109,89,71 71,46,27 89,70,47 82,62,42 87,68,45 73,55,34 75,57,38 118,101,77 97,78,55 76,56,38 86,70,55 155,140,118 181,166,130 204,188,146 212,195,148 219,203,159 216,200,156 207,193,148 207,180,148 208,184,151 138,129,112 186,172,145 175,154,127 178,159,134 179,160,135 161,137,113 215,185,159 225,196,163 111,100,93 92,74,53 179,152,120 182,153,129 206,174,144 197,167,139 170,149,124 172,147,119 169,141,114 178,150,123 152,137,117 72,57,35 78,64,37 119,90,66 115,86,64 144,118,95 113,87,64 113,89,56 122,98,65 189,160,127 220,193,148 140,121,98 236,193,146 237,196,151 224,180,129 247,206,157 233,188,140
113,97,25 114,98,24 140,126,42 123,110,47 87,78,22 105,96,36 90,81,25 68,60,10 63,55,5 80,70,21 92,83,23 129,107,58 131,117,74 97,82,35 99,89,51 97,73,49 82,62,44 90,79,60 39,37,35 40,36,45 30,27,33 85,77,64 131,112,89 131,112,89 167,139,110 183,158,128 195,180,158 186,171,151 222,189,162 208,179,155 195,168,136 236,201,174 200,180,160 228,199,175 134,113,88 160,120,95 196,152,124 172,133,101 184,143,112 171,127,97 185,145,109 197,156,125 203,192,177 162,145,135 185,170,159 180,167,160 164,151,130 204,189,151 209,195,152 207,192,156 74,56,37 66,45,32 89,68,53 77,57,37 89,67,47 83,61,41 88,68,48 82,62,44 97,72,53 83,62,47 84,62,44 95,71,49 112,92,62 209,191,149 187,166,141 225,210,174 96,81,70 245,230,192 255,237,173 238,216,167 111,84,68 101,77,53 99,77,57 84,60,38 98,72,51 102,83,58 87,70,46 77,58,35 89,68,45 79,58,35 83,64,41 96,75,52 75,54,39 83,66,56 177,164,141 182,169,135 196,181,141 215,200,153 218,202,158 218,202,158 215,199,155 217,190,156 185,157,130 135,126,109 166,149,125 177,156,129 172,153,128 175,156,131 149,128,103 215,185,159 234,205,174 139,126,119 79,61,40 183,156,124 185,156,132 195,163,133 199,169,141 161,140,115 180,155,127 187,158,134 175,147,120 173,159,132 65,50,30 73,58,38 103,82,55 77,56,31 114,88,65 118,92,69 134,109,81 113,88,60 140,113,79 219,192,149 160,140,110 225,183,145 233,192,145 228,184,133 243,199,146 232,183,132
109,102,34 108,101,31 129,118,43 108,97,33 125,113,43 105,99,22 81,72,16 70,62,12 83,75,25 85,77,27 93,77,33 144,124,78 148,128,80 65,60,30 96,87,60 105,79,54 74,63,46 77,75,46 45,43,51 34,33,36 41,36,35 102,92,68 135,114,87 133,118,96 167,142,112 185,164,137 193,176,152 193,175,154 223,189,159 201,177,153 196,166,140 230,205,177 221,197,173 204,174,146 139,109,83 165,129,100 192,151,120 181,142,110 189,153,124 177,136,105 170,135,97 184,151,114 206,195,178 181,170,155 186,176,164 177,166,159 164,151,130 206,190,159 210,196,153 208,196,157 74,58,43 72,51,40 79,57,37 84,62,42 99,78,55 103,84,61 93,72,49 81,61,41 88,68,50 106,89,79 62,46,31 105,86,63 164,144,98 250,227,167 244,225,168 240,220,159 143,124,87 96,77,54 255,242,169 255,240,181 108,83,53 92,70,50 103,84,68 70,54,37 95,76,53 107,81,56 100,76,50 91,72,47 86,62,36 102,76,51 106,85,62 86,65,42 61,40,25 68,54,40 154,141,120 173,160,128 197,182,144 211,195,151 224,208,164 224,208,164 216,200,156 221,199,163 153,120,95 118,101,77 174,155,130 198,177,150 196,175,150 184,163,138 151,127,101 217,189,162 203,175,148 153,140,117 79,59,41 187,159,130 201,173,144 193,160,133 208,181,149 168,147,124 193,167,142 185,161,137 174,144,116 180,159,132 69,53,36 85,69,54 74,57,31 89,70,43 84,65,40 77,58,33 127,101,76 110,85,55 111,87,52 206,177,142 167,142,112 212,179,140 222,182,130 226,182,131 226,182,131 239,195,144
112,105,37 108,100,37 88,83,30 102,92,25 76,68,14 116,109,39 132,126,60 97,92,21 97,90,22 83,74,14 129,111,67 133,113,65 158,138,92 85,83,65 92,77,57 102,76,53 70,55,44 77,73,52 46,45,50 35,32,36 56,51,50 110,101,74 141,121,91 141,127,102 174,149,119 180,159,132 188,170,149 190,172,151 223,189,159 194,170,146 226,195,172 217,191,166 245,219,194 203,175,146 156,123,96 159,123,94 185,149,116 175,139,110 180,145,118 168,129,97 188,150,115 188,158,130 207,197,187 174,163,156 166,157,149 167,156,151 171,158,137 193,177,144 218,201,162 211,195,162 66,49,39 80,64,51 97,77,59 88,70,51 80,60,42 89,71,52 83,63,45 82,63,47 92,76,59 91,75,58 78,63,43 90,71,46 245,224,168 250,228,161 251,229,164 240,218,155 227,206,150 225,205,159 255,244,171 255,248,184 162,138,101 102,83,60 179,164,144 63,50,29 93,75,54 114,93,70 90,69,46 88,67,42 80,56,30 108,84,60 86,65,42 87,67,47 85,69,52 76,61,50 142,128,110 169,155,126 194,179,141 214,200,155 218,204,159 212,196,152 217,201,157 212,196,152 120,105,85 103,91,79 177,153,127 169,140,118 166,142,120 173,149,127 151,127,103 143,115,88 148,120,93 138,115,84 134,115,88 154,126,99 207,179,150 186,156,128 204,175,144 188,166,146 192,168,144 192,168,144 172,143,121 192,168,144 61,50,33 78,67,52 87,68,43 103,82,55 127,101,76 127,101,76 89,64,36 103,78,48 118,94,59 220,191,156 176,149,117 191,160,123 230,190,138 223,179,128 211,170,123 235,194,147
79,71,19 87,79,25 118,111,52 133,123,70 143,132,68 125,107,34 69,64,13 97,88,30 114,104,35 97,87,20 149,128,74 143,121,72 162,139,97 133,117,86 39,32,16 86,72,47 61,47,47 70,70,56 47,47,47 34,32,40 69,64,52 115,103,75 138,115,86 155,132,103 177,152,124 180,159,132 190,171,148 201,182,159 221,189,157 195,171,147 242,209,182 216,187,163 238,209,185 176,153,124 163,126,100 192,156,123 179,145,111 171,136,109 175,144,121 172,138,106 177,143,111 175,146,122 177,168,153 155,146,138 193,184,178 197,186,179 180,166,141 207,192,154 204,187,148 196,180,149 61,46,35 77,62,51 84,68,53 80,64,49 73,53,46 66,51,42 63,48,39 70,55,46 76,61,52 71,56,47 91,75,62 114,94,62 249,226,168 251,232,168 248,228,167 244,221,161 242,219,159 244,221,161 255,235,170 255,235,171 190,166,131 90,71,55 100,84,69 90,74,59 71,52,36 94,76,55 77,57,37 82,62,42 93,74,49 94,74,54 94,73,58 80,59,44 80,64,47 77,62,51 123,109,93 167,155,127 195,183,144 213,199,156 214,200,155 222,206,162 223,208,161 229,214,165 125,108,82 134,114,96 131,107,83 155,131,107 125,105,85 120,100,82 122,101,86 115,99,86 86,70,64 81,64,56 70,56,38 166,137,113 189,159,133 191,161,135 204,171,144 163,145,126 164,143,120 165,139,118 158,132,111 163,142,119 72,63,48 74,64,52 108,91,65 130,107,78 129,104,76 108,83,55 123,98,68 112,84,57 149,125,90 158,134,97 210,178,144 179,156,125 229,186,137 232,189,140 206,163,116 238,195,148
78,71,12 93,86,29 101,93,41 111,97,39 153,124,52 205,161,65 113,101,33 99,92,33 108,97,33 122,106,50 132,116,60 145,123,74 144,121,79 149,127,89 32,35,27 67,58,41 42,33,44 67,69,66 46,46,46 32,30,38 80,75,63 121,107,80 141,113,86 155,127,100 192,167,139 174,153,126 197,178,155 201,182,159 229,197,165 201,177,153 235,202,177 214,185,161 227,196,173 151,126,98 152,112,87 193,157,124 181,147,113 159,124,97 168,137,114 155,125,97 174,144,116 161,132,108 170,159,144 159,150,142 208,199,191 181,172,157 199,185,156 214,199,161 209,194,158 107,93,68 62,50,40 87,74,67 94,78,72 56,40,36 55,39,37 71,58,53 62,49,46 78,65,60 80,67,62 84,66,63 108,87,74 198,178,132 231,211,152 242,222,163 238,215,157 245,222,162 247,223,168 246,222,167 241,216,157 254,230,166 212,191,148 71,53,48 61,48,43 76,60,54 62,45,35 98,84,70 80,66,50 84,70,52 97,81,64 76,60,45 96,77,65 86,67,55 91,77,61 90,76,60 91,77,63 163,151,123 187,174,140 199,187,146 204,190,145 214,199,152 237,220,171 233,216,165 217,199,157 105,91,75 109,100,96 96,87,83 74,63,60 76,65,62 102,87,78 124,105,89 152,132,112 159,138,111 134,112,92 141,112,88 165,135,109 160,134,111 179,146,119 154,134,116 148,127,104 158,132,111 167,141,120 117,99,78 67,57,45 73,63,51 112,95,71 149,125,99 166,141,113 127,102,74 121,96,66 125,97,70 118,94,59 122,98,61 219,191,153 177,154,123 232,187,139 250,209,162 211,168,121 237,194,147
101,91,40 78,68,17 99,89,38 85,80,27 90,89,24 92,75,6 84,80,18 109,95,52 118,95,53 123,100,60 108,88,42 150,133,86 146,119,83 120,99,74 63,60,34 30,28,24 41,34,46 62,59,65 37,38,30 32,31,34 95,84,67 129,108,81 155,128,94 159,131,104 193,163,137 190,164,139 200,176,154 210,189,164 231,195,166 202,181,158 235,207,180 219,191,164 212,184,157 163,133,107 137,107,79 181,148,121 177,141,110 150,124,101 164,138,115 161,133,106 161,133,106 161,138,107 177,160,150 207,197,185 196,185,178 170,160,138 210,195,159 208,191,154 210,195,159 67,51,34 62,48,48 54,43,40 69,55,57 110,89,85 157,143,118 209,192,155 209,192,153 219,202,165 211,194,157 206,188,146 214,193,150 235,211,160 236,217,162 241,223,163 236,216,157 232,209,151 230,206,151 225,201,146 229,209,150 243,221,158 225,201,148 174,158,114 149,134,94 153,136,99 190,171,134 101,84,56 79,65,47 70,55,44 69,56,49 54,41,34 78,62,58 109,92,84 71,55,38 82,68,50 82,68,52 157,144,121 177,166,133 193,183,143 200,189,145 204,190,145 223,206,159 230,213,164 230,210,160 131,113,94 130,114,101 143,127,110 166,148,127 174,155,132 185,159,136 207,179,152 188,161,129 181,152,121 74,63,56 78,65,62 101,83,82 126,111,89 157,137,117 138,116,98 132,105,87 120,101,78 95,78,68 89,78,63 78,62,56 66,54,42 140,122,101 145,124,99 124,101,72 144,122,88 126,98,69 143,116,84 169,145,108 155,131,96 148,120,80 143,122,97 246,199,149 239,203,156 208,167,122 239,198,153
