112,119,73 111,113,56 119,113,47 134,133,56 117,103,45 119,111,46 141,133,68 103,89,31 125,124,59 123,113,112 151,132,109 120,99,72 137,109,80 125,96,65 111,85,60 74,55,39 45,38,36 81,73,62 137,126,107 149,135,110 166,156,144 158,147,132 164,149,129 97,82,62 182,168,141 214,195,172 156,130,105 173,137,108 185,149,116 183,142,113 182,149,124 170,145,117 203,191,179 183,171,161 181,171,161 201,187,158 214,200,157 201,190,146 93,72,49 103,77,52 96,70,45 93,69,45 88,64,38 122,99,59 231,209,160 90,72,42 74,70,35 65,63,30 61,57,22 59,55,20 58,54,19 58,54,19 60,54,20 60,53,22 93,87,0 208,194,81 136,117,64 245,219,167 104,85,58 97,76,51 108,80,51 102,74,47 100,76,52 123,100,69 226,207,152 241,222,165 246,230,176 214,191,149 194,170,137 194,167,131 182,159,130 147,123,97 130,113,87 116,99,73 146,125,98 124,110,81 66,53,50 135,120,100 103,87,70 52,43,39 42,37,36 42,36,29 48,37,30 71,57,43 116,92,66 101,77,53 102,74,45 134,106,77 123,95,66 115,91,65 209,182,146 183,158,128 255,217,174 214,172,130 225,181,139 251,212,169
129,132,70 112,110,48 107,101,37 113,107,43 114,109,29 110,102,37 106,98,33 112,100,32 88,80,56 132,125,109 113,88,60 141,117,84 105,76,52 110,80,52 87,68,43 68,56,46 33,28,25 106,98,85 135,124,105 160,143,119 163,153,141 151,140,125 165,150,128 144,129,109 197,183,156 201,182,159 149,123,98 166,130,101 187,151,118 170,129,100 181,148,123 174,149,121 209,197,185 175,163,153 177,163,149 206,190,159 212,195,156 197,185,148 92,75,51 92,71,44 102,76,51 95,69,46 77,58,33 88,63,33 224,196,138 227,201,147 152,136,105 81,72,45 61,56,28 59,54,22 60,55,25 60,55,23 62,55,24 157,150,93 204,188,114 191,174,127 255,240,176 82,58,23 102,83,60 83,62,37 119,91,64 109,85,59 96,75,52 156,136,104 204,187,138 226,206,156 226,212,158 239,219,171 169,145,112 165,146,119 163,139,117 177,153,127 147,130,104 129,112,86 147,126,99 157,136,109 71,55,51 163,139,115 150,126,102 117,95,75 91,81,82 54,47,50 40,33,33 72,61,58 113,89,63 106,82,58 124,96,67 127,99,70 129,101,72 106,82,56 220,191,156 187,164,133 235,196,153 229,187,145 216,172,130 235,196,153
121,116,63 128,121,49 145,133,65 107,96,32 97,88,28 102,96,32 118,111,50 112,105,44 88,77,60 131,120,115 122,90,56 119,101,69 113,82,59 101,71,45 72,53,41 39,34,33 39,35,29 117,108,93 142,124,103 174,146,119 175,160,151 163,144,128 173,152,127 164,145,122 195,176,151 191,167,143 160,131,107 161,124,98 187,150,124 184,145,117 179,149,121 173,147,122 204,194,182 180,170,160 199,189,177 197,185,159 204,192,155 195,182,148 83,64,48 95,76,49 85,61,37 70,49,24 96,76,56 84,62,42 102,79,50 227,204,162 231,207,156 200,175,127 151,130,89 149,130,93 149,129,97 134,115,80 143,121,83 178,158,112 246,223,165 230,204,154 123,96,64 81,57,35 109,89,69 85,61,37 127,101,76 106,85,62 104,85,69 186,169,143 207,193,148 207,194,146 221,203,159 225,208,161 179,156,125 180,154,129 176,157,134 179,160,133 179,153,130 146,120,97 183,158,130 180,156,121 62,49,42 159,133,108 150,124,99 148,122,97 151,132,109 112,94,75 67,55,57 58,47,44 103,82,55 102,81,56 118,92,67 106,81,53 113,90,59 99,75,49 227,198,163 187,164,133 222,180,138 234,193,144 193,158,122 225,183,141
129,123,59 130,120,49 154,147,75 123,116,44 122,112,41 148,141,71 76,65,21 80,70,21 124,119,78 123,109,80 140,123,74 138,114,81 105,74,53 75,54,29 56,43,36 32,26,33 74,62,52 122,108,90 146,125,100 183,159,126 178,164,150 168,153,133 182,162,142 193,169,145 222,197,169 218,194,170 173,138,113 159,122,98 179,142,116 163,126,100 174,140,108 155,131,107 137,128,122 172,163,155 154,144,134 191,179,153 198,185,151 177,164,132 86,66,46 92,68,44 89,63,40 94,70,46 110,91,68 74,56,35 84,64,44 112,87,70 95,74,49 216,192,155 248,224,162 240,215,158 234,209,150 238,214,152 230,205,148 145,117,79 95,66,42 89,60,36 92,66,41 111,89,69 64,53,34 59,45,27 101,84,60 72,54,33 94,73,58 170,156,131 201,185,143 211,195,151 215,199,155 210,196,151 191,166,138 176,153,124 157,138,113 192,166,141 209,188,163 168,147,122 163,140,111 168,141,107 65,56,52 176,148,121 158,130,103 164,136,107 178,152,127 164,135,111 131,114,88 106,92,65 84,65,38 89,68,41 99,75,49 134,109,81 113,88,60 124,99,71 197,170,134 185,160,130 226,185,140 242,201,156 230,188,148 235,192,145
144,136,57 140,128,48 147,128,44 147,128,44 100,88,22 94,86,21 83,73,20 120,112,49 93,84,67 106,90,48 160,142,98 113,88,60 96,67,45 64,50,34 40,35,34 33,29,38 94,84,72 126,112,94 150,126,100 181,157,122 200,186,172 180,165,145 188,168,148 211,187,163 229,205,179 202,176,153 162,127,102 172,135,111 171,134,108 194,153,124 182,147,111 147,124,95 91,82,74 128,119,111 133,121,111 195,181,154 199,183,150 184,167,139 99,78,55 92,66,43 83,54,30 94,65,41 95,74,49 77,56,31 86,68,47 80,65,54 50,35,26 80,61,47 234,214,166 223,203,157 180,158,122 104,85,50 80,64,49 63,49,33 71,52,36 90,68,48 93,69,45 78,57,34 60,44,27 73,57,42 59,46,23 90,76,51 96,78,59 155,141,116 183,167,125 208,192,148 207,191,147 210,197,149 196,171,141 182,155,121 151,141,117 210,184,159 185,161,137 170,149,124 165,142,113 217,188,155 68,58,57 188,160,133 168,140,113 192,164,135 165,139,114 176,148,121 164,138,115 155,129,106 80,61,34 105,81,57 119,95,69 110,85,57 125,100,72 107,82,54 201,177,140 193,165,136 215,174,129 242,201,154 235,193,153 235,192,145
119,116,33 111,107,31 102,96,32 100,90,39 102,93,35 89,82,21 90,81,36 73,63,14 138,124,79 112,94,50 139,123,79 110,87,56 81,56,37 52,47,35 45,41,50 28,25,31 111,101,79 123,110,89 166,138,109 178,154,130 188,172,157 197,173,149 178,159,136 230,196,166 189,171,150 176,147,123 156,121,94 182,143,113 169,130,98 191,147,117 187,147,111 155,126,102 109,98,91 156,147,139 133,121,111 195,182,150 200,185,147 199,182,154 72,47,30 106,79,61 100,76,54 85,61,39 68,50,29 81,64,40 88,66,46 86,64,44 107,89,70 70,58,32 48,37,34 34,26,32 78,71,51 91,78,57 90,75,53 91,76,56 128,110,91 114,92,74 81,62,39 93,73,53 80,61,38 88,70,49 103,86,62 69,50,27 88,72,57 157,142,120 190,173,136 210,194,150 216,200,156 215,199,155 207,180,148 212,188,155 145,134,117 189,170,143 159,140,115 194,175,150 197,167,141 229,200,167 66,59,57 183,156,122 185,156,132 213,179,147 154,133,108 171,146,118 158,130,103 179,151,124 73,58,36 100,71,49 131,102,80 145,119,96 141,117,84 129,105,72 196,167,134 202,177,147 211,168,121 244,203,158 212,171,124 225,182,133
113,97,25 157,142,61 133,120,57 87,78,22 93,84,26 73,65,11 63,55,5 100,91,31 123,101,52 131,117,74 136,122,79 112,89,60 82,62,44 40,35,23 45,41,50 30,27,33 123,104,81 129,110,87 167,139,110 191,167,143 191,176,156 222,189,162 168,150,131 231,195,164 200,180,160 180,151,129 156,116,91 196,152,124 172,133,101 175,131,101 185,145,109 166,137,113 176,159,149 185,170,159 119,107,97 200,187,155 209,195,152 160,143,115 79,58,45 89,68,53 79,57,37 83,61,41 88,68,48 69,50,27 91,70,55 84,62,44 99,75,51 230,209,166 187,166,141 164,150,121 135,120,82 255,237,173 148,123,95 98,72,49 99,77,57 91,67,45 86,67,42 87,70,46 97,78,53 92,71,48 83,64,41 88,68,48 63,46,36 177,164,141 194,179,141 215,199,155 218,202,158 214,198,154 221,194,160 185,157,130 135,125,101 174,153,126 172,153,128 191,172,147 215,185,159 234,205,174 62,55,53 186,159,125 185,156,132 208,174,142 155,134,109 180,155,127 161,133,106 202,173,149 65,50,30 100,79,54 90,69,44 114,88,65 124,99,71 115,90,62 140,113,79 200,176,143 185,143,105 233,192,145 223,182,135 227,180,128
102,95,27 92,85,24 94,86,21 110,98,41 110,103,33 71,63,11 77,69,17 60,48,7 126,106,60 141,121,73 63,62,37 105,79,58 73,62,45 61,61,47 41,38,42 48,43,42 144,121,92 133,116,92 170,145,115 198,178,158 189,171,150 223,189,159 171,156,134 237,207,179 235,211,187 163,139,117 163,127,98 191,150,119 180,144,115 162,123,93 187,152,114 153,132,107 177,167,157 181,170,163 130,118,106 204,190,161 208,192,150 81,66,46 73,54,42 93,71,51 88,67,44 79,60,37 99,78,55 79,61,42 67,51,38 82,68,52 110,90,58 255,236,172 255,236,172 235,214,158 174,154,122 255,250,175 239,215,162 110,86,62 90,74,57 79,65,47 101,77,53 110,86,60 97,79,49 106,82,56 89,68,45 94,74,54 58,44,30 160,146,128 182,169,135 209,195,152 223,207,163 217,201,157 211,192,153 155,136,109 144,126,105 185,159,134 185,161,137 179,155,131 171,143,116 179,150,126 85,66,50 152,124,95 202,174,145 206,174,144 184,163,140 181,155,130 164,138,115 196,163,136 64,48,31 79,64,42 110,91,64 97,78,53 106,80,57 107,82,52 114,90,55 204,172,140 163,130,91 235,195,143 222,178,127 242,201,154
86,78,15 96,92,30 123,115,50 83,77,13 90,82,19 123,118,45 137,128,52 131,122,64 143,121,72 157,135,90 48,44,27 101,76,46 61,48,43 60,61,38 34,32,40 64,58,51 132,111,84 146,125,98 174,149,121 213,192,169 198,179,156 220,188,156 190,171,148 231,201,175 236,210,185 155,129,106 167,131,100 184,148,115 174,141,116 165,129,96 182,147,111 147,128,105 151,145,136 195,186,180 132,120,108 197,180,152 208,191,152 64,48,31 70,54,41 75,56,40 80,59,44 83,64,50 80,61,49 84,68,55 95,79,66 83,67,50 220,197,157 253,231,166 252,232,171 237,214,154 243,225,165 255,235,169 255,237,182 106,85,60 84,69,49 83,70,49 90,70,50 84,62,42 106,87,62 107,86,61 99,77,57 81,63,42 73,58,47 122,108,90 182,169,135 210,196,153 214,200,155 215,199,155 229,214,167 107,93,68 131,110,95 156,130,109 140,119,96 150,129,106 136,111,83 126,101,82 90,69,56 183,158,130 203,173,147 203,170,143 167,145,125 167,146,123 166,139,121 207,179,152 71,60,45 85,72,49 140,116,90 120,94,69 99,73,48 120,95,65 142,118,83 210,181,148 136,113,82 231,188,139 218,175,126 244,201,154
78,71,12 107,99,45 93,79,21 153,124,52 163,128,43 106,102,40 108,97,33 136,121,60 138,116,67 144,121,79 80,73,55 41,38,25 42,33,44 72,74,48 32,30,38 80,75,63 134,106,79 148,120,93 192,167,139 214,193,170 200,181,158 229,197,165 197,176,149 205,175,147 227,196,173 147,117,91 156,120,87 181,147,113 163,130,105 160,130,102 174,144,116 150,130,110 165,156,148 208,199,191 176,163,140 209,193,160 209,194,158 67,50,40 82,69,62 94,78,72 51,35,33 67,54,49 62,49,46 82,69,64 86,68,65 108,87,74 222,201,147 242,222,163 238,215,157 238,215,157 254,230,175 241,216,157 238,218,157 88,66,48 61,48,43 65,50,41 94,80,66 80,66,50 64,50,34 77,61,46 96,77,65 57,41,26 75,61,45 91,77,63 182,170,140 194,182,143 204,190,145 225,208,159 237,220,169 217,199,157 98,87,82 79,68,65 74,63,60 80,67,64 116,97,81 152,132,112 122,100,80 146,125,102 165,135,109 167,133,111 167,147,129 148,127,104 139,112,94 132,107,79 67,57,45 100,87,66 115,91,65 166,141,113 110,85,57 141,116,86 118,94,59 182,155,123 130,107,76 232,187,139 218,175,128 236,193,146
108,98,47 86,76,25 85,80,27 97,96,31 96,82,14 94,86,36 115,92,50 120,100,50 153,136,89 137,110,74 87,85,52 32,33,21 42,35,47 80,83,48 31,30,33 97,86,69 158,131,97 155,127,98 194,164,138 223,199,175 204,183,158 230,194,165 208,182,161 222,194,167 219,191,164 159,129,101 150,117,90 177,141,110 173,149,127 173,145,118 157,129,102 152,131,106 207,197,185 196,185,178 194,180,151 210,193,156 200,185,149 76,60,56 55,44,41 84,70,72 161,147,131 217,201,168 222,205,166 224,209,169 214,196,154 222,201,158 227,208,153 244,225,168 227,207,148 239,215,160 217,193,138 220,200,141 229,207,144 213,193,143 185,170,130 214,195,156 166,149,121 130,116,98 106,94,82 74,60,60 57,41,37 93,79,63 82,68,50 77,63,47 157,145,117 185,175,137 199,188,144 217,202,155 228,211,162 233,213,163 110,93,85 161,145,128 164,146,125 201,182,159 189,161,134 182,155,123 154,132,112 96,80,78 74,56,55 123,103,83 127,105,87 165,138,120 98,77,62 100,89,72 85,69,63 79,63,46 102,81,56 117,94,65 122,94,67 196,169,135 157,133,96 130,102,73 117,96,71 248,201,151 221,180,135 246,205,160
105,91,23 99,85,15 76,69,30 61,55,9 98,92,44 93,78,42 98,75,33 136,117,60 135,114,73 121,97,64 76,75,37 44,41,26 32,30,28 64,65,57 25,25,22 126,109,85 157,133,100 162,137,107 186,158,131 229,203,178 213,188,160 237,196,165 224,194,168 227,197,171 225,196,165 155,125,99 158,134,108 168,135,108 190,170,150 172,143,121 150,129,102 157,136,113 212,197,186 192,181,164 207,191,160 222,206,164 220,205,183 50,39,46 107,97,85 190,176,149 200,182,140 216,196,146 235,215,167 238,216,167 240,216,161 243,218,161 240,213,152 246,224,161 255,239,178 255,238,173 241,222,158 251,228,168 255,232,171 224,198,130 238,214,148 240,218,151 234,215,151 227,207,148 229,209,148 210,194,138 123,110,87 66,54,59 57,45,45 68,58,46 139,126,103 175,163,126 221,205,163 214,199,152 231,214,163 234,215,162 213,191,153 205,181,159 204,183,156 201,177,151 185,157,130 201,173,144 166,145,118 141,120,97 146,132,118 113,92,77 185,141,111 223,179,137 161,129,99 107,89,70 80,65,54 66,52,38 112,93,68 140,119,92 137,112,82 122,98,65 121,92,61 155,126,93 132,103,70 254,209,165 230,193,149 255,225,179
116,94,29 117,101,29 81,70,26 115,101,56 89,77,49 51,43,19 115,104,60 162,143,88 120,96,61 117,92,62 73,72,34 40,36,19 33,32,25 41,41,38 39,39,34 117,100,76 145,120,90 170,145,115 194,166,139 222,197,169 216,188,159 229,190,158 232,202,176 239,209,183 209,180,147 146,116,90 159,138,113 156,125,102 179,161,140 166,140,119 138,119,92 167,146,119 206,192,178 192,177,157 209,192,155 208,194,151 200,187,164 96,93,99 182,165,137 208,186,148 208,187,144 219,197,148 242,221,169 212,191,137 245,222,164 226,202,140 227,194,126 248,220,150 252,230,165 255,236,168 246,224,159 255,236,171 255,236,170 253,223,156 255,229,161 246,224,157 247,225,160 235,215,154 233,213,154 220,201,144 218,205,157 174,165,138 87,80,78 39,34,33 161,154,125 210,195,155 209,193,149 209,194,147 233,216,165 249,233,177 247,225,178 171,148,119 213,192,165 215,191,165 204,176,149 226,198,169 178,157,130 80,67,62 110,93,85 172,146,123 217,173,133 255,235,200 224,185,153 178,156,136 94,84,74 85,71,57 111,92,67 99,78,51 123,98,68 117,93,60 146,117,86 174,140,106 165,136,103 156,122,90 226,189,145 235,197,151
105,90,27 112,98,32 108,95,45 97,75,37 85,71,46 50,44,39 74,66,44 35,32,19 131,103,76 101,76,46 78,72,36 105,104,79 46,46,30 43,46,24 66,62,41 131,114,79 158,129,98 175,148,116 190,162,135 212,184,157 222,190,158 227,187,164 166,137,106 248,218,190 181,153,124 130,101,77 164,145,120 141,112,90 170,152,133 160,142,123 142,123,107 147,127,107 209,191,170 228,213,175 245,228,179 233,218,169 151,140,125 136,127,119 185,168,140 215,193,157 221,199,154 232,208,157 254,231,173 247,226,172 254,231,171 248,220,162 252,221,157 255,231,167 255,230,165 250,228,163 252,230,165 250,227,158 255,236,167 252,228,164 255,234,169 252,230,165 249,230,164 234,215,151 231,211,152 218,200,140 216,201,152 217,200,153 213,200,152 88,78,68 152,143,112 204,190,147 205,188,141 233,219,165 245,229,171 239,224,163 238,218,157 220,198,149 196,175,150 205,181,157 211,183,154 227,201,176 185,162,133 110,92,73 170,145,117 155,124,101 213,171,147 247,206,175 231,187,149 192,163,139 154,141,120 83,73,61 127,112,90 124,105,80 111,90,63 137,113,80 123,96,64 173,146,110 134,110,77 125,100,70 206,174,130 211,173,127
103,89,23 110,90,44 110,89,46 101,76,48 56,40,38 59,44,35 122,106,62 128,109,74 36,41,17 93,79,50 87,84,44 75,72,48 56,57,34 74,77,46 76,73,49 136,118,86 152,123,92 180,153,121 196,168,141 211,183,156 232,200,168 214,183,146 237,191,163 255,230,202 158,130,101 123,99,73 151,132,109 122,101,76 135,116,100 120,106,90 92,76,59 109,94,74 196,180,147 224,210,165 250,231,176 245,229,175 141,129,119 144,134,122 188,171,143 208,186,150 208,183,139 229,205,154 252,230,167 248,228,169 255,234,171 246,218,160 236,207,144 222,193,132 251,227,163 255,236,172 250,228,163 255,228,165 244,220,156 254,232,167 255,237,172 255,239,172 251,232,166 234,215,151 227,206,150 229,211,151 231,215,159 212,191,148 204,185,132 192,175,149 103,95,71 194,179,139 219,204,155 235,216,161 241,225,167 233,214,157 232,214,154 250,226,171 218,194,168 212,188,162 212,184,155 180,155,127 187,162,134 121,103,82 172,149,120 193,174,149 165,129,107 167,130,106 225,180,145 199,168,145 160,148,122 57,48,40 116,105,88 123,104,81 104,85,58 142,120,86 109,82,50 140,113,79 143,119,86 123,98,68 191,157,114 212,174,128
107,81,42 114,92,58 92,72,63 100,92,42 102,91,18 117,96,53 144,123,67 166,139,92 64,59,45 83,85,43 91,93,47 85,85,53 74,75,52 74,75,36 63,61,43 129,106,77 159,130,97 184,155,124 194,169,141 223,193,167 236,204,174 54,42,42 152,137,97 255,226,195 145,117,90 99,79,70 87,68,54 102,86,73 167,153,139 226,197,177 229,202,170 157,138,111 225,210,163 230,216,162 224,208,152 233,214,159 151,137,121 148,134,120 186,168,138 195,176,141 218,197,154 235,213,164 230,209,155 243,220,162 243,219,166 235,214,158 237,212,153 255,237,174 255,242,177 255,237,172 255,234,170 255,225,159 255,233,165 238,214,150 239,217,154 249,230,166 250,231,165 250,228,163 220,200,139 236,216,157 242,221,165 227,208,153 201,179,134 181,161,129 103,94,79 186,173,139 203,188,141 213,196,147 217,201,145 227,211,153 240,225,164 225,209,151 218,198,166 227,204,175 212,183,152 187,163,137 200,172,143 164,143,120 178,154,128 198,173,154 182,151,130 170,136,114 180,145,120 183,155,128 192,167,139 67,54,47 98,84,66 110,92,71 109,92,68 97,76,49 120,98,64 137,115,81 185,161,126 141,118,87 192,153,112 220,178,136
129,101,72 82,62,42 90,81,21 87,78,22 93,83,14 127,110,73 180,155,96 146,121,75 95,73,53 85,85,44 98,100,54 103,105,63 81,82,74 94,94,53 82,77,65 155,135,103 158,129,94 193,163,135 206,176,150 233,205,178 230,201,168 74,65,46 247,217,200 232,203,172 183,156,124 247,219,192 231,198,173 228,196,162 255,251,227 255,233,198 245,212,175 175,155,123 229,214,163 245,231,175 237,221,165 247,228,173 207,193,168 156,142,128 188,171,143 196,177,142 214,193,150 228,206,159 231,210,156 244,220,165 242,221,167 236,215,159 245,222,164 252,229,169 255,234,169 255,234,169 255,233,169 255,233,166 255,234,166 253,219,158 240,216,154 250,228,165 249,230,166 238,219,155 232,209,151 242,219,161 240,220,161 229,208,152 207,187,141 171,152,117 74,63,58 149,142,113 189,175,132 210,195,146 218,202,148 243,224,167 248,233,170 246,228,168 215,195,145 236,212,186 217,191,168 233,207,184 192,166,141 167,141,116 196,168,141 208,182,159 201,170,149 166,131,106 160,139,126 191,161,133 193,165,136 120,106,88 75,61,45 93,77,62 111,92,67 87,68,43 133,113,81 125,105,73 157,133,98 141,116,86 174,137,97 208,166,124
79,61,60 101,94,22 102,93,35 83,76,33 79,77,30 130,110,64 152,125,80 118,94,61 105,85,65 76,75,50 91,94,43 107,110,59 83,81,89 109,108,54 92,85,67 136,117,82 168,136,102 193,163,135 212,192,162 213,190,161 134,120,95 201,172,150 236,211,183 233,204,173 190,163,131 238,210,183 208,175,150 209,175,145 255,245,223 238,208,180 217,190,158 220,201,162 243,229,175 237,223,165 230,216,162 230,214,160 208,194,169 137,127,117 187,170,144 191,173,143 214,195,158 227,207,161 212,190,145 241,219,172 227,207,157 226,205,151 238,215,157 246,224,161 253,228,169 246,224,161 253,229,167 255,243,178 255,244,175 255,234,170 255,226,161 247,225,162 236,213,153 231,211,150 229,208,152 237,213,158 238,217,161 223,202,148 223,203,157 168,151,116 56,49,52 136,129,113 178,166,129 209,196,148 221,206,157 219,203,147 243,225,163 244,227,162 238,218,159 254,235,208 178,152,129 214,190,166 197,173,149 155,131,105 215,188,156 224,197,165 189,158,137 183,148,123 115,96,84 205,175,147 204,177,145 143,129,111 65,51,37 85,69,52 104,85,60 112,91,64 150,130,98 134,112,78 151,127,92 131,107,74 178,143,105 215,173,131
83,73,31 97,89,37 62,50,20 68,65,25 91,90,52 134,109,65 148,123,79 101,77,51 88,70,49 84,83,74 89,89,44 113,115,58 81,79,101 110,110,49 107,102,72 116,106,66 158,131,97 192,165,133 213,187,162 219,193,168 66,58,36 234,199,163 227,197,169 243,216,184 205,175,147 232,202,174 214,182,152 230,195,170 243,209,187 242,215,183 200,180,148 226,209,162 240,225,174 245,231,177 237,222,171 237,220,169 202,187,167 124,111,106 168,157,138 185,168,142 199,180,143 211,190,149 200,182,140 219,201,157 214,192,143 210,189,135 223,197,145 240,215,158 251,226,167 247,222,163 241,216,157 229,205,143 250,223,162 249,218,154 237,208,143 243,224,160 243,220,160 233,210,150 236,213,153 231,208,150 223,202,148 224,202,153 219,199,153 175,157,127 99,93,100 82,76,67 173,161,124 190,176,131 211,194,143 224,208,154 230,212,152 244,226,164 214,196,134 210,194,150 168,147,124 232,213,190 182,165,139 189,169,139 220,191,156 227,195,165 174,143,120 191,156,129 102,87,78 182,153,122 194,165,134 163,138,110 64,53,38 77,64,43 105,86,61 120,97,68 134,109,79 150,125,95 147,120,86 125,98,66 198,163,127 228,186,146
93,80,28 71,65,29 71,64,33 119,117,59 75,61,18 158,138,79 160,139,87 103,82,57 85,67,48 110,111,90 94,95,47 105,107,50 80,77,104 116,119,57 118,118,77 159,142,105 167,143,108 194,167,133 205,185,167 127,117,68 79,67,28 245,209,176 230,202,175 255,230,199 228,194,162 227,195,165 233,199,167 254,226,197 236,201,174 216,186,160 198,180,136 226,207,150 247,231,175 233,219,165 235,220,169 223,208,159 175,164,147 104,94,95 146,135,128 162,149,128 185,168,133 194,172,134 202,185,146 211,193,149 200,178,131 205,184,132 219,198,144 235,212,154 205,182,124 249,226,168 237,214,156 247,224,164 232,209,151 225,200,141 215,188,127 239,217,154 233,213,154 227,207,148 209,186,128 227,207,148 219,199,149 211,191,145 204,186,144 156,142,113 99,90,101 45,42,48 118,110,86 169,157,120 194,178,134 204,189,140 220,202,142 223,203,144 216,196,135 224,202,153 188,169,144 211,191,173 210,191,166 222,193,160 224,195,160 216,187,154 153,122,99 209,170,142 117,96,85 179,150,115 197,168,135 161,133,104 97,86,71 69,55,39 89,70,45 124,100,76 121,96,68 117,92,64 124,97,65 134,106,77 207,172,136 204,162,122
109,91,59 38,30,6 42,37,9 116,108,58 114,91,49 171,152,99 162,139,97 103,82,57 79,62,38 95,96,75 85,85,44 105,107,54 74,72,92 104,106,51 112,113,65 170,149,108 165,138,102 193,166,132 191,172,147 158,151,83 107,92,54 244,208,175 224,196,169 237,208,177 236,202,170 207,173,141 230,196,164 243,216,182 234,197,171 214,190,157 193,176,127 233,214,157 205,189,135 244,228,172 210,194,140 221,206,157 170,159,140 101,93,99 121,114,112 140,131,116 173,156,130 193,174,139 189,172,135 192,174,132 196,174,127 208,186,137 209,190,137 222,201,147 230,207,149 217,194,136 242,219,161 243,220,160 244,221,163 234,209,152 210,185,126 228,205,145 221,202,145 212,193,136 212,191,135 219,200,143 204,184,136 191,173,129 173,156,117 150,135,113 100,91,104 92,88,99 72,67,53 146,137,108 177,165,124 177,163,120 198,179,126 193,177,121 182,163,110 200,181,128 230,212,182 161,142,119 211,187,163 225,198,164 205,176,141 222,193,160 151,120,97 197,156,127 138,114,92 206,170,139 191,159,127 181,152,121 119,108,93 80,66,50 90,71,46 124,100,76 102,77,49 111,86,58 130,103,71 140,112,83 203,168,132 193,151,111
112,92,74 98,95,40 112,101,39 106,87,32 118,102,58 129,107,58 146,123,81 91,72,47 94,77,51 77,79,24 92,89,49 97,95,48 104,104,72 101,102,52 107,110,50 167,150,111 175,142,115 187,165,127 170,160,120 107,105,45 147,126,85 241,209,177 255,237,206 233,204,171 230,195,159 204,169,133 239,200,172 245,212,185 225,195,169 163,148,112 175,161,118 214,197,148 204,185,132 233,214,161 210,195,146 201,185,141 156,145,126 98,92,99 104,98,105 118,111,111 148,136,124 188,171,147 186,168,136 182,160,122 198,174,121 211,187,132 214,190,139 214,190,137 200,179,123 235,211,156 237,213,158 222,201,145 199,179,118 219,194,137 214,191,133 210,186,135 212,195,146 199,182,133 206,189,140 211,194,147 194,173,132 171,152,117 148,136,110 113,100,95 105,96,109 87,78,89 41,41,41 122,117,103 147,139,105 154,143,110 150,138,101 133,116,81 129,123,17 118,110,6 191,169,133 238,208,182 209,180,156 226,199,167 180,153,121 218,182,149 173,149,127 183,143,109 177,139,102 187,152,114 187,154,117 173,145,116 165,144,129 115,96,82 110,87,58 132,104,77 109,81,52 136,108,79 152,123,90 137,110,78 186,151,113 181,142,103
108,88,70 80,75,36 127,119,65 116,102,57 113,96,59 136,114,69 148,124,89 100,79,54 78,59,45 93,95,42 88,85,45 100,98,51 110,114,60 105,106,56 101,104,44 149,134,94 156,127,96 166,147,108 129,121,71 86,82,36 192,169,129 229,197,165 242,219,188 215,186,153 229,193,160 235,199,166 226,192,160 220,187,162 221,197,144 170,165,42 184,165,52 134,115,51 172,157,110 190,175,128 194,180,137 190,176,133 163,154,139 70,63,73 104,98,105 106,98,104 115,103,103 149,134,123 163,146,120 173,154,119 175,150,102 182,158,107 202,177,129 216,194,147 217,196,142 213,192,138 203,178,130 216,195,143 230,209,153 220,199,143 213,187,133 220,194,144 210,193,144 207,192,145 195,177,135 189,170,131 170,151,114 155,134,107 140,127,106 109,98,107 98,89,102 87,78,89 88,85,91 75,69,62 118,109,90 100,94,71 130,122,30 164,165,19 179,175,28 178,173,20 104,80,58 229,200,176 255,234,210 244,216,187 169,142,110 213,179,145 186,162,140 199,159,125 211,173,136 206,171,135 208,175,138 181,153,124 197,176,161 118,99,85 138,114,88 140,112,85 115,87,58 141,113,84 179,151,111 145,117,88 173,140,103 192,154,108
122,100,53 137,115,68 126,103,72 77,58,31 85,71,55 137,114,72 150,126,93 106,76,48 59,49,39 134,134,71 92,89,49 96,94,47 94,96,39 107,108,58 104,107,47 145,133,94 142,118,85 137,121,88 137,134,67 105,107,54 223,193,165 223,194,163 228,204,180 177,147,119 225,191,150 223,187,158 224,197,136 202,181,38 223,195,45 226,197,52 238,206,49 214,184,46 115,98,33 137,124,90 169,156,122 163,152,117 133,124,107 151,139,129 70,60,61 104,93,100 103,92,101 109,102,105 137,126,119 148,134,120 154,137,109 164,142,104 173,150,110 191,170,127 184,161,119 181,156,110 199,177,130 195,173,126 214,192,145 212,190,143 200,176,125 201,179,132 199,179,131 191,173,129 174,157,122 159,142,114 157,139,118 126,112,96 70,54,39 104,92,108 99,90,105 86,77,88 92,83,96 52,45,45 91,84,66 37,38,17 141,128,24 161,146,38 163,147,35 188,176,37 189,182,27 216,187,167 251,222,198 245,217,190 164,137,105 198,166,134 208,184,149 180,149,139 189,148,117 203,167,134 214,181,144 183,154,119 227,197,169 107,88,76 129,105,81 146,118,89 124,97,65 125,98,66 174,145,112 148,121,89 140,113,81 199,160,119
