228,190,124 225,187,121 211,173,109 201,163,99 196,160,100 204,168,110 198,162,104 187,153,94 212,173,116 183,144,87 198,157,100 200,159,102 177,138,79 189,153,91 218,182,120 194,158,98 203,164,105 201,162,103 179,140,79 186,147,86 178,139,80 187,148,89 203,164,105 201,164,109 193,158,102 204,169,115 218,183,127 221,181,127 207,171,111 203,164,105 219,180,121 218,179,122 214,175,116 192,153,94 198,159,102 205,165,111 194,156,92 200,161,102 148,118,92 162,134,105 217,180,140 196,161,123 176,143,106 186,158,120 193,158,122 187,152,116 191,156,118 205,168,126 222,179,146 254,219,194 255,234,212 255,239,215 255,240,207 255,247,214 255,220,188 239,198,171 227,189,168 214,174,138 196,155,96 202,161,102 231,190,129 201,160,101 195,154,95 193,152,93 180,140,76 202,161,102 203,161,107 220,178,124 194,153,104 196,161,105 205,172,106 215,176,117 198,159,102 201,162,105 205,166,109 206,167,110 212,173,116 206,165,106 201,160,101 205,164,105 196,157,100 196,157,100 207,168,109 204,165,106 212,173,114 218,179,120 218,179,120 215,176,117 204,165,106 192,153,94 231,190,131 198,157,98 216,175,116 213,174,115 194,155,96 210,169,110
207,168,107 225,186,125 216,177,118 218,179,120 238,201,146 205,169,111 205,169,111 194,160,101 194,159,105 189,154,100 223,187,129 211,175,117 232,193,134 204,168,110 203,167,109 234,198,138 201,162,103 199,160,101 193,154,93 219,180,119 184,145,86 196,157,98 192,153,94 160,124,75 173,141,99 167,135,89 150,121,70 212,176,127 202,166,108 229,189,135 222,182,128 208,169,112 214,175,116 212,173,114 200,161,104 201,161,107 212,174,110 221,181,129 136,110,87 213,174,144 222,185,145 188,153,117 172,137,101 169,138,101 158,127,90 160,127,88 186,151,115 208,170,135 255,226,201 255,238,217 255,250,230 134,93,77 224,170,136 255,205,172 236,192,166 206,170,150 197,165,149 208,173,148 201,160,101 206,165,106 199,158,97 193,152,93 205,164,105 213,172,113 202,162,98 198,157,98 200,159,100 225,184,125 211,172,115 205,165,113 194,156,90 212,173,112 216,177,120 212,173,116 215,176,119 214,175,118 207,168,111 200,159,100 200,159,100 200,159,100 208,169,112 194,155,98 214,175,116 208,169,110 204,165,106 205,166,107 199,160,101 206,167,108 206,167,108 208,169,110 216,175,116 211,170,111 202,161,102 213,174,115 212,173,114 223,182,123
223,187,129 206,170,112 202,166,106 191,155,95 219,183,125 218,181,126 217,180,125 209,173,115 224,188,130 213,177,119 208,174,115 218,184,125 196,160,102 180,144,84 200,166,105 221,180,119 205,166,105 219,180,121 197,158,101 186,147,90 213,174,115 211,172,111 207,168,107 211,173,123 167,133,88 163,131,87 191,156,118 174,140,97 219,179,125 205,166,107 184,144,92 207,170,115 207,167,115 213,173,121 204,164,110 197,157,103 211,171,117 177,146,109 129,105,83 207,165,127 198,164,130 163,133,105 137,112,84 118,92,67 147,118,87 174,138,107 195,149,119 245,208,182 255,245,226 255,241,219 255,243,223 186,136,119 126,88,67 193,148,125 189,152,128 171,141,126 146,123,110 162,135,119 231,190,131 217,176,117 207,166,107 203,162,103 214,173,114 209,168,109 214,173,114 200,159,100 210,169,112 198,157,100 207,167,113 203,162,105 202,161,104 200,161,104 207,167,113 199,159,105 198,159,100 199,160,101 201,162,105 215,176,117 205,166,107 206,167,108 200,161,102 199,160,101 205,166,107 214,175,116 205,166,107 193,154,95 198,159,100 198,159,100 193,154,95 190,151,92 222,183,124 213,174,115 214,175,116 208,167,108 227,186,127 216,175,116
204,165,106 198,159,100 194,155,96 218,179,122 232,195,140 201,165,105 216,180,120 211,172,113 200,161,102 201,162,103 234,195,136 221,182,123 223,184,125 184,145,86 196,158,94 223,185,119 206,168,102 207,168,111 201,166,110 202,167,111 191,159,102 139,107,75 142,115,72 174,143,94 148,118,74 182,145,101 200,159,112 180,139,92 203,160,111 218,176,124 192,150,98 192,152,100 203,162,113 193,152,103 205,165,111 211,170,121 204,163,114 152,129,98 121,100,77 171,128,93 169,139,111 144,120,94 100,85,65 112,90,72 168,135,108 223,187,158 255,228,198 255,241,219 255,242,221 255,242,217 251,205,179 231,188,171 255,223,202 175,132,115 132,102,85 113,88,71 104,83,70 103,82,71 214,173,114 229,188,129 227,186,127 227,185,131 215,173,119 223,180,124 235,193,139 218,175,119 212,168,117 236,191,143 225,182,133 225,182,137 207,164,119 196,156,104 209,168,121 189,148,99 212,171,122 219,178,129 208,168,116 198,159,100 198,159,100 209,170,111 194,156,92 204,166,102 214,176,112 214,176,112 194,155,94 214,176,112 200,162,98 198,159,98 211,170,111 206,165,106 220,181,122 200,161,102 196,157,98 192,153,96 201,162,105 215,176,117
207,167,113 198,158,104 180,140,86 186,146,94 180,143,88 196,160,100 213,177,117 199,160,101 209,170,111 180,141,82 214,175,116 209,170,111 221,182,123 221,182,121 214,176,112 216,178,114 229,190,133 198,159,102 195,160,104 196,160,111 177,146,84 174,148,98 147,115,81 194,158,111 183,147,100 209,168,121 225,184,137 189,148,101 200,157,108 193,151,99 186,144,92 191,151,99 171,130,81 209,168,119 198,158,104 214,173,124 205,164,117 133,110,79 151,126,96 182,141,110 136,110,85 108,90,69 89,77,65 105,86,70 123,99,77 170,144,121 230,191,163 242,194,167 245,199,171 255,214,187 217,175,153 176,139,126 137,101,83 113,81,67 105,79,65 100,79,66 90,74,61 88,71,63 203,165,117 194,152,98 195,154,97 202,160,106 241,199,145 229,186,130 223,179,126 210,168,116 210,166,115 215,170,122 218,175,126 199,156,107 216,173,124 208,168,116 229,187,145 208,167,120 212,172,118 199,159,105 221,181,129 203,164,105 215,176,117 194,155,96 216,177,118 205,166,107 208,170,106 192,154,90 206,167,106 216,177,118 215,176,117 207,168,107 207,166,107 206,165,106 208,169,110 207,168,109 198,159,100 187,148,91 220,181,124 213,173,119
198,158,106 184,144,92 200,160,108 206,166,114 228,191,138 198,159,98 207,168,107 201,162,103 200,161,104 219,180,123 200,161,102 229,190,131 209,170,113 216,177,120 212,173,116 209,169,115 202,165,112 186,149,105 158,128,82 174,148,98 184,151,101 199,163,105 202,166,106 173,134,77 182,145,92 197,160,107 186,145,96 204,163,114 197,156,107 196,158,110 211,169,117 196,155,106 220,182,134 209,171,123 192,154,106 199,161,113 196,155,106 120,100,80 151,123,96 163,129,99 118,99,74 100,84,69 90,76,58 105,86,63 113,97,82 80,64,51 132,98,78 196,152,124 209,164,141 205,164,144 185,149,131 157,123,105 137,107,90 105,83,65 90,74,59 73,58,47 73,61,51 84,68,62 182,144,94 207,165,113 198,157,100 207,165,111 187,145,91 205,163,111 224,180,127 221,178,122 195,152,96 192,149,93 205,159,102 181,140,83 184,143,86 175,136,79 183,145,95 209,171,121 211,170,113 221,179,127 225,185,133 195,158,105 216,179,126 209,172,119 199,159,105 214,175,118 210,174,114 209,173,113 206,167,106 200,161,100 214,175,114 201,162,101 211,172,113 201,162,103 204,165,106 207,168,109 197,158,99 203,164,107 216,176,124 185,147,97
216,176,124 225,185,133 225,185,133 208,168,116 220,184,126 198,159,102 187,148,91 208,169,110 216,177,120 203,164,107 218,179,120 213,174,115 194,155,98 197,156,107 230,189,140 247,206,157 188,149,106 184,147,103 161,127,84 170,138,92 186,154,99 178,140,90 181,144,89 158,121,77 170,132,84 175,137,89 204,163,114 192,151,102 193,152,103 214,180,135 201,160,111 197,156,107 210,172,124 228,190,142 203,165,117 190,152,104 206,171,133 106,80,59 165,136,114 166,132,102 110,90,70 94,80,66 92,78,62 97,78,62 155,128,110 116,90,78 127,98,76 142,106,84 173,131,109 178,135,116 173,132,114 153,118,103 130,103,85 102,82,64 88,72,59 75,60,51 67,57,47 83,68,59 189,152,97 206,165,108 225,184,123 239,198,139 230,188,134 216,174,122 226,181,133 230,185,141 216,172,119 237,195,143 214,171,122 227,185,131 196,154,100 226,186,132 196,154,102 216,174,122 225,184,127 203,161,109 199,159,107 196,159,106 180,143,90 212,175,122 208,168,114 198,159,102 204,168,108 199,163,103 206,167,108 177,138,77 197,158,97 191,152,91 197,158,99 212,173,114 207,168,109 211,172,113 220,181,122 204,165,108 200,160,108 210,172,122
201,161,109 204,164,112 223,183,131 234,194,142 198,158,106 199,159,105 186,146,92 197,157,103 199,159,105 200,160,106 200,161,104 197,158,101 193,153,101 187,147,95 186,146,94 214,175,116 166,125,80 176,137,98 166,133,94 153,120,83 185,147,99 209,166,117 213,178,124 186,150,103 158,123,87 205,169,122 179,138,89 183,142,93 206,168,118 203,162,113 218,177,128 206,168,118 203,165,115 202,164,114 194,156,108 196,160,113 187,149,114 178,145,120 171,136,111 84,63,50 98,79,56 88,72,59 84,73,56 94,79,59 151,122,100 173,144,122 162,114,89 87,52,37 83,60,47 89,61,48 134,99,84 151,117,99 136,109,91 113,87,73 88,72,59 74,62,52 66,55,48 72,56,50 201,163,113 223,182,137 247,206,159 237,196,147 228,187,138 216,174,120 196,155,98 229,188,131 216,174,122 241,199,147 232,189,140 221,178,129 221,179,125 217,175,121 223,183,131 212,172,120 206,164,112 216,174,122 203,162,103 207,168,111 192,152,98 213,173,121 198,158,104 213,174,117 211,175,115 188,152,92 192,156,98 197,157,105 179,140,81 199,160,101 201,162,103 204,165,108 207,167,113 214,174,120 212,172,118 198,158,104 206,166,112 210,172,122
228,186,134 230,188,136 219,178,131 205,164,117 214,173,124 216,176,124 191,151,99 203,164,107 205,165,111 222,182,128 234,193,148 241,201,147 221,180,131 205,165,113 193,153,101 200,160,108 201,162,105 177,137,83 191,154,110 179,142,98 182,145,103 184,146,96 205,167,117 198,157,108 216,176,124 220,183,130 221,180,131 237,196,149 182,141,92 227,190,137 194,156,106 188,150,100 214,173,124 177,137,85 205,167,119 205,166,123 186,147,115 176,142,112 167,137,109 85,69,54 111,91,73 86,70,53 86,70,57 88,72,57 123,97,74 162,131,110 168,126,102 255,227,202 90,67,64 129,106,93 127,100,84 90,67,54 86,58,45 96,68,57 86,67,55 71,54,46 65,50,41 77,63,49 211,170,121 230,189,142 208,167,118 226,185,136 221,180,131 223,183,129 208,167,110 188,147,90 196,154,100 215,173,119 223,181,129 211,169,117 200,158,104 210,168,114 201,160,103 224,182,130 205,163,111 206,164,112 209,168,107 206,164,101 217,175,112 211,169,115 203,164,107 207,168,111 209,170,113 200,161,104 204,167,114 201,164,111 217,180,127 191,155,97 191,155,97 196,159,104 213,176,123 204,167,114 219,179,127 208,168,114 208,168,114 210,173,120
182,141,82 217,176,117 193,153,101 178,138,86 206,166,114 255,216,164 198,158,106 182,143,86 211,170,123 220,179,132 212,173,114 208,168,114 169,129,77 178,138,86 196,156,104 194,154,102 227,187,135 211,170,123 216,175,126 189,148,99 191,156,102 187,149,99 198,160,110 177,136,87 194,154,102 219,179,127 209,170,113 166,124,86 118,93,65 116,92,59 114,89,61 123,101,67 126,99,65 182,143,100 202,164,118 193,157,110 181,141,118 179,143,112 165,130,103 104,84,64 101,75,54 93,71,53 88,72,55 89,70,56 104,83,68 181,150,131 194,157,133 164,114,83 129,92,79 128,95,84 169,138,117 127,93,75 206,172,150 172,142,125 112,86,76 143,117,103 173,136,96 202,164,116 177,137,85 201,161,109 209,169,117 212,171,122 169,128,81 169,129,77 194,152,98 230,188,134 223,181,127 216,174,120 211,169,117 207,165,113 208,166,114 207,165,111 223,180,124 211,169,106 203,161,109 209,167,115 192,151,94 208,169,112 229,190,133 195,153,90 209,170,113 215,176,119 213,174,117 194,155,98 210,174,116 226,189,136 202,165,112 222,186,135 202,164,114 198,160,110 182,147,93 202,167,113 197,157,105 227,186,137 213,172,123 205,168,115
210,169,112 222,181,124 212,173,116 221,182,125 210,168,114 218,178,124 199,159,105 206,165,104 232,192,138 193,152,103 218,178,126 236,196,144 211,171,119 178,138,84 215,175,121 186,146,94 187,147,95 190,150,98 179,138,93 205,163,123 198,157,112 199,161,111 169,131,81 165,125,73 239,198,151 235,194,147 195,157,111 242,203,162 155,127,100 122,101,78 134,108,69 177,146,107 164,132,90 159,125,82 209,171,121 198,164,121 177,138,110 179,143,114 157,122,97 126,97,73 140,109,86 116,87,67 89,70,54 90,69,54 90,71,55 142,115,97 219,177,153 201,150,122 213,166,145 102,65,52 145,107,86 242,198,168 198,157,137 174,140,122 126,96,81 155,130,113 226,185,136 203,162,113 180,139,90 207,166,117 225,184,135 191,150,101 166,125,76 198,157,108 170,129,80 184,143,94 210,167,118 201,158,109 229,187,135 210,168,114 220,178,124 205,163,111 210,166,115 239,196,138 218,177,116 231,191,125 224,179,115 214,173,114 218,177,118 213,172,113 210,169,112 210,169,112 217,176,117 170,129,70 234,194,140 235,195,143 208,168,116 219,184,128 210,172,126 197,161,110 209,172,128 190,153,113 202,168,127 194,157,115 206,170,119 220,180,126
200,159,100 225,184,125 200,159,100 198,158,92 201,160,101 207,166,107 191,150,91 213,172,113 221,180,121 206,165,106 215,173,119 210,168,114 230,189,132 214,175,118 190,151,94 183,144,83 214,175,118 197,158,101 218,179,122 203,164,107 209,170,113 196,155,96 189,148,89 203,164,107 206,166,112 173,134,75 182,142,88 198,158,104 199,158,111 179,146,98 173,140,92 180,144,95 214,177,122 200,159,98 190,154,105 187,148,118 170,130,105 170,135,110 156,126,100 118,92,69 158,123,98 125,96,74 93,72,57 89,70,54 89,71,52 96,74,56 183,147,125 210,164,136 172,127,104 255,217,195 144,96,80 152,114,97 166,124,102 172,135,111 147,113,93 153,122,99 225,189,131 189,150,93 207,164,115 207,164,115 206,164,112 196,155,106 215,174,125 208,167,118 206,165,116 183,142,93 199,158,109 206,165,116 197,157,103 230,190,136 206,166,112 215,175,121 219,182,127 211,174,119 249,210,151 220,181,122 183,144,85 191,152,93 208,169,110 214,175,116 186,147,90 175,136,75 183,144,87 199,160,103 198,156,104 208,168,116 215,175,123 78,57,34 150,138,154 201,174,158 210,173,118 208,173,117 177,138,95 196,162,117 182,148,103 172,137,99
207,167,101 215,175,109 196,157,88 237,196,139 217,176,117 201,160,101 217,176,117 214,173,114 202,161,102 207,166,107 208,167,106 205,164,103 181,140,81 204,165,108 211,172,115 215,176,115 199,160,103 166,127,70 208,169,112 194,155,98 207,168,107 211,170,111 206,165,106 201,158,98 172,134,70 178,139,80 175,136,77 226,187,128 191,151,99 139,106,54 146,113,61 144,108,59 159,126,74 195,159,99 185,143,101 170,133,107 167,128,96 160,127,100 134,103,80 130,104,79 153,117,86 106,80,59 95,73,55 88,68,50 92,73,57 96,75,60 115,86,66 245,208,182 194,149,126 142,101,83 240,194,176 173,132,114 123,84,70 104,73,65 115,84,72 85,59,38 220,181,124 198,159,102 182,141,84 191,150,93 209,168,109 191,151,97 208,168,114 184,143,94 165,124,75 205,164,115 186,146,92 206,166,112 215,176,117 215,176,117 177,138,79 203,164,105 245,209,149 231,195,135 182,143,84 200,161,102 201,162,103 198,159,100 196,157,98 175,136,77 222,183,126 209,170,109 226,187,130 211,172,115 222,181,124 208,169,112 219,180,123 214,171,115 58,48,52 109,98,105 146,130,128 201,177,142 205,164,103 177,138,77 182,143,82 203,164,105
223,182,125 215,174,117 216,174,120 208,166,112 234,193,132 220,179,118 209,168,111 218,177,118 207,166,107 211,170,111 225,184,125 192,151,92 181,140,81 177,136,75 210,169,108 194,155,96 218,179,122 215,176,119 204,165,108 208,169,112 203,164,107 203,164,103 154,115,54 211,172,113 202,158,107 196,157,98 182,144,94 195,162,110 145,112,64 156,124,80 146,115,66 154,121,73 151,118,68 154,121,69 200,161,129 176,137,109 181,140,109 177,140,116 137,111,86 122,96,71 144,108,77 112,83,63 94,74,56 93,73,55 92,73,57 93,74,58 104,84,64 233,204,180 203,161,139 170,134,112 136,102,84 95,63,49 174,141,132 107,80,75 77,59,54 94,67,49 223,180,131 200,160,108 223,181,127 201,160,99 192,151,92 174,133,74 223,182,123 203,163,109 182,141,94 186,145,98 196,156,102 216,176,122 208,169,110 204,165,106 191,152,93 200,161,100 211,175,117 201,165,107 203,164,105 209,170,111 208,169,112 208,169,110 190,151,92 177,138,79 221,182,123 212,173,114 201,162,101 199,160,99 198,159,102 207,168,109 212,170,130 127,104,93 106,102,115 165,153,153 71,63,71 132,118,131 178,159,161 236,215,215 194,174,126 192,160,103
215,174,117 211,170,113 220,180,116 217,177,113 214,174,108 237,196,135 210,169,112 209,168,109 220,179,120 200,159,100 201,160,101 201,160,101 201,160,101 203,162,105 210,169,112 190,151,92 207,168,111 211,172,115 234,195,138 189,150,93 179,141,77 206,167,106 199,160,99 189,148,80 193,153,87 170,133,78 107,85,51 120,93,61 150,119,70 170,135,79 153,117,68 163,130,78 197,161,103 192,150,98 189,153,124 174,137,113 186,143,110 142,107,82 127,106,83 122,101,76 147,115,81 107,81,60 93,75,56 92,74,55 96,76,58 95,76,60 96,77,61 114,93,70 223,187,165 164,130,108 139,109,92 117,89,76 109,83,73 90,66,60 81,61,52 215,178,134 214,172,109 221,179,116 211,170,113 210,170,106 210,169,112 232,191,132 228,187,128 212,173,112 196,157,100 192,153,96 194,154,100 207,167,113 213,174,115 216,177,118 193,154,95 225,186,129 210,174,112 214,178,116 205,167,103 213,175,111 196,157,96 221,182,121 213,174,113 203,164,103 191,152,93 203,164,105 205,166,105 216,177,116 209,170,113 211,172,115 207,169,105 221,183,117 80,66,52 61,52,65 56,54,76 88,84,106 105,100,118 103,90,98 151,133,130 179,166,163
221,181,129 232,192,140 220,179,120 200,160,96 248,207,146 217,176,117 222,181,122 216,176,122 207,166,109 200,158,106 178,136,84 196,154,102 202,160,108 187,145,91 189,147,93 215,175,121 175,134,77 193,152,95 194,152,98 195,153,99 202,161,104 216,175,116 203,162,103 175,136,75 208,167,110 220,183,130 185,145,93 162,125,81 191,154,101 187,148,89 171,132,73 181,140,81 197,158,101 200,161,102 195,159,128 154,120,98 183,144,112 172,136,105 143,118,90 130,112,91 137,113,87 115,91,65 97,78,55 104,83,60 101,80,65 100,78,60 103,83,65 108,88,70 120,98,78 152,126,105 141,116,99 112,93,81 98,81,71 101,85,72 94,73,58 209,170,109 218,173,111 216,171,107 214,174,110 211,171,107 216,175,116 222,179,121 211,171,117 214,175,118 168,129,72 215,176,119 221,182,125 205,166,109 209,170,111 214,175,116 212,173,114 198,159,100 212,174,110 205,166,105 213,175,111 200,162,98 218,180,116 204,166,102 196,158,94 207,169,105 183,144,83 183,144,83 180,141,80 198,159,98 206,167,108 194,155,94 198,159,98 200,162,96 107,81,56 89,72,48 89,78,61 36,31,19 32,31,34 51,47,67 63,58,76 68,61,75
249,209,155 239,197,132 240,191,126 233,184,119 213,172,113 222,181,124 225,184,127 221,182,125 221,178,122 242,199,139 201,159,105 249,206,157 200,157,108 180,137,88 214,171,122 236,194,140 220,179,122 196,155,98 220,179,122 200,159,102 236,193,137 217,174,114 235,189,130 134,96,46 164,125,82 206,168,120 174,138,80 182,142,90 184,145,86 227,186,129 223,182,125 217,176,117 227,186,129 198,157,100 200,164,133 162,133,111 171,135,104 179,145,113 138,117,92 112,97,77 134,115,92 114,88,65 104,87,61 120,99,76 109,89,71 113,91,73 110,88,70 114,89,72 118,96,78 127,105,85 138,115,102 103,86,78 112,95,87 88,72,59 93,74,62 222,183,126 208,168,104 200,159,98 215,176,117 212,173,114 189,149,85 191,152,95 193,154,97 189,150,93 196,156,102 211,171,117 201,162,101 213,174,113 201,162,101 213,174,115 193,154,95 189,150,89 207,168,107 216,178,114 214,176,112 192,154,90 209,171,107 208,170,106 183,145,81 234,194,130 216,177,116 213,174,113 231,195,135 223,187,125 216,178,114 216,178,114 196,158,94 198,160,94 196,157,96 205,166,105 180,142,78 169,131,67 180,140,88 144,121,79 139,115,82 66,53,46
200,161,104 215,173,119 225,181,130 202,158,105 182,141,82 220,179,122 214,173,116 219,180,123 226,184,121 225,182,124 241,199,147 202,159,110 213,172,123 194,153,96 198,157,100 239,197,143 221,180,123 206,165,108 191,150,93 217,176,119 209,168,111 223,180,124 144,112,68 188,155,105 191,152,109 191,153,105 198,162,104 255,225,171 176,137,76 201,160,103 216,175,118 210,169,110 192,151,92 228,187,128 220,183,139 148,122,101 168,132,103 168,138,110 151,132,107 107,92,70 103,87,70 123,99,77 115,97,76 121,99,79 121,99,79 122,97,78 111,89,71 111,89,71 121,99,81 120,99,84 126,107,93 112,97,88 88,76,66 89,74,65 90,74,61 208,168,114 205,165,101 244,203,142 197,158,99 213,174,115 198,158,94 201,162,101 197,158,97 200,161,100 199,160,99 182,143,82 178,139,80 184,145,86 176,136,82 193,154,95 196,157,98 191,152,91 178,140,76 178,140,76 193,155,91 189,151,87 178,140,76 190,152,88 211,173,109 223,183,119 222,184,118 221,183,117 201,161,97 198,158,92 196,158,92 204,166,102 214,176,112 194,156,90 223,184,123 212,173,112 223,185,121 192,154,90 215,177,111 233,191,128 255,215,161 197,157,103
255,221,164 194,155,98 220,181,124 211,172,115 221,180,123 205,164,107 198,157,100 239,200,143 202,161,104 202,161,104 225,184,135 206,165,116 181,143,93 215,175,123 204,165,106 206,165,106 191,150,91 216,175,116 185,144,85 237,196,137 214,175,116 193,150,103 173,137,88 174,141,89 167,134,82 181,143,93 213,177,119 223,184,127 208,169,112 208,169,112 220,181,124 232,193,132 242,201,140 221,180,119 225,184,135 136,110,89 176,142,110 136,110,85 115,99,82 101,87,73 94,80,62 104,86,65 116,96,76 134,112,92 132,105,89 122,96,82 112,89,74 112,89,74 117,97,79 116,98,77 97,83,69 79,68,63 80,67,62 85,69,63 89,74,65 236,195,136 210,170,106 220,179,118 234,193,134 198,157,98 199,163,103 210,174,114 182,146,84 189,151,87 201,163,99 158,120,56 191,153,89 200,162,98 199,160,99 192,154,90 166,128,64 205,167,103 220,179,118 176,140,78 195,159,97 185,149,87 184,145,84 199,161,97 222,184,120 219,181,117 195,156,87 188,149,80 223,178,114 219,174,110 223,185,121 200,162,98 221,183,119 200,162,96 248,210,146 197,159,95 201,162,101 223,184,123 203,165,101 196,158,94 194,155,96 198,159,102
216,176,124 233,193,141 186,146,92 207,167,113 192,153,94 185,146,89 247,207,155 215,175,123 213,173,119 211,170,121 203,163,109 218,177,128 196,160,109 214,174,120 199,160,103 193,152,93 195,154,95 228,187,128 214,173,116 213,174,113 164,126,76 190,152,104 174,138,89 145,112,60 184,148,99 179,143,94 234,195,134 211,170,109 225,183,129 214,175,118 198,159,102 207,168,111 221,185,125 217,181,121 203,161,107 142,109,61 160,128,98 127,106,81 105,91,75 94,79,68 92,78,62 99,82,58 112,96,79 123,103,85 135,110,91 121,99,79 110,88,70 108,87,72 116,98,77 107,88,72 78,66,54 77,68,60 84,71,64 88,75,70 85,73,63 231,197,138 219,181,115 246,206,142 234,194,130 224,184,120 200,159,98 212,173,112 197,158,97 211,175,113 213,173,109 201,161,97 200,159,98 195,154,93 186,146,82 203,163,99 198,158,94 180,142,78 223,184,123 176,137,76 196,158,94 173,133,69 199,160,99 179,141,77 176,138,74 170,132,68 191,152,91 178,139,78 187,152,87 196,161,96 207,168,109 203,165,101 158,120,56 198,158,94 216,178,112 200,162,96 197,158,97 196,157,96 196,158,94 198,160,96 212,173,114 214,174,120
235,195,143 196,156,104 211,171,117 208,168,114 211,172,113 187,148,91 197,157,105 211,171,119 183,144,85 194,154,100 198,158,104 201,160,111 214,174,120 213,174,117 196,157,100 220,179,120 237,196,137 222,181,122 234,193,132 223,185,119 174,136,90 183,145,97 176,140,91 157,124,76 175,139,90 176,140,91 190,151,90 214,173,112 227,186,127 222,183,122 228,189,128 221,182,125 219,183,123 218,182,122 198,157,96 213,179,120 155,122,95 143,119,97 106,92,76 92,80,68 87,76,59 103,85,64 105,87,66 117,97,77 128,104,82 116,91,72 100,80,62 110,90,72 105,87,68 95,79,62 82,69,62 75,64,59 85,76,70 87,78,72 83,70,65 195,159,99 198,160,94 214,174,110 220,180,116 228,188,124 207,166,105 194,155,94 189,150,89 201,165,103 195,155,91 200,160,96 201,161,95 214,174,108 231,191,125 206,166,100 194,154,88 192,154,90 193,154,93 211,172,111 206,168,104 177,137,73 175,136,75 184,146,82 205,167,103 197,159,95 212,173,116 204,165,108 202,160,97 204,162,99 214,175,116 219,181,117 218,180,116 184,149,84 211,172,111 219,180,119 219,181,117 203,165,101 163,124,65 200,161,102 198,158,104 218,178,126
253,213,161 213,173,121 177,138,81 208,168,114 198,159,102 201,162,105 207,168,111 203,166,113 190,153,98 177,140,85 187,147,93 196,156,102 215,176,119 251,211,157 244,204,150 189,149,97 194,155,98 183,144,85 222,179,121 219,176,116 208,166,112 189,152,97 163,132,81 191,155,106 188,152,105 191,155,104 187,148,91 209,170,109 184,145,86 189,151,87 161,123,59 197,161,103 222,183,124 216,175,118 218,179,118 232,192,138 124,102,82 112,97,77 110,93,83 93,78,67 94,78,65 97,81,64 103,88,66 112,91,76 112,92,74 108,88,70 110,88,70 106,84,66 103,85,66 99,83,66 74,62,52 64,53,48 73,64,60 78,69,63 85,68,60 206,169,114 211,170,111 202,161,104 223,184,125 228,189,130 180,141,80 200,161,102 191,152,93 184,148,88 198,162,100 203,167,105 209,174,109 198,163,98 212,173,112 207,169,105 206,166,100 191,153,89 194,156,92 175,137,73 182,144,80 196,158,94 189,155,92 212,176,114 167,131,69 218,183,118 211,173,107 194,156,90 197,158,97 199,161,97 191,157,98 212,173,112 198,159,98 192,156,94 206,167,106 201,162,101 199,160,103 197,158,101 212,171,122 218,177,128 201,162,105 214,175,116
193,153,101 241,201,149 223,183,129 205,164,115 186,147,90 218,179,122 209,168,121 192,155,102 196,159,104 189,152,97 213,173,119 213,173,119 215,176,119 219,179,125 209,169,115 214,175,118 190,151,94 189,150,91 208,169,110 175,136,75 236,194,140 234,192,138 212,177,121 196,159,104 191,158,110 188,155,103 219,179,127 234,195,138 229,190,131 222,183,124 201,162,103 212,176,118 240,202,138 195,155,91 185,148,79 165,123,60 119,97,79 97,83,65 108,92,77 100,86,72 98,82,69 92,76,61 101,86,66 108,90,69 111,91,71 106,86,68 99,81,62 95,75,57 100,84,67 97,83,67 77,64,57 68,59,55 65,56,52 79,70,66 92,73,61 213,176,123 227,187,123 186,145,84 179,140,81 228,189,130 208,169,112 223,184,125 222,183,124 213,174,115 205,169,107 190,154,92 216,180,120 192,156,96 187,148,87 216,178,114 183,145,81 191,153,89 200,162,98 204,166,102 203,165,101 204,166,102 222,184,118 217,186,122 175,144,80 184,148,88 180,140,74 182,142,76 159,119,55 207,167,103 223,171,100 225,187,123 194,156,92 230,194,132 223,184,123 176,137,76 182,142,90 184,144,92 196,156,102 175,136,79 205,165,113 196,155,106
233,193,139 240,200,146 203,163,111 191,151,99 223,184,127 211,171,117 203,163,109 211,169,117 215,175,123 189,150,93 213,171,119 245,203,151 199,160,103 212,172,118 221,181,127 221,181,127 184,143,86 194,153,94 191,152,93 200,161,100 191,150,93 184,142,88 199,158,99 197,158,99 230,187,131 195,154,97 230,189,130 216,175,116 191,152,91 224,183,126 255,217,160 234,195,138 239,198,139 227,186,125 203,163,99 210,170,106 115,93,75 90,74,59 93,76,66 92,76,63 86,70,55 87,71,56 100,81,65 103,83,65 104,84,66 100,82,63 88,73,53 104,81,66 104,86,67 103,83,63 77,64,57 61,52,48 65,55,56 77,64,61 93,71,53 187,147,93 178,138,72 182,142,78 207,168,109 219,180,121 186,147,88 215,176,117 233,194,135 189,148,89 212,177,112 212,177,112 225,191,130 183,149,88 203,167,105 187,148,87 185,146,85 185,145,79 216,178,114 213,173,109 220,180,114 199,159,93 195,155,89 186,148,84 189,151,87 203,165,99 208,168,102 193,153,87 205,165,99 210,170,104 195,161,98 196,158,94 194,156,92 205,167,103 213,174,113 206,167,108 195,153,99 186,145,86 201,160,103 193,153,99 191,151,97 194,154,102
