65,59,52 56,51,39 48,43,31 53,51,49 59,57,53 60,58,59 56,54,55 53,51,47 98,93,79 75,69,60 56,50,45 41,35,30 37,31,24 36,30,21 34,28,19 27,21,16 31,22,18 79,71,58 50,42,29 49,41,28 44,35,27 44,33,28 48,37,32 61,49,49 63,50,43 73,61,51 92,83,75 51,53,53 73,67,44 51,55,57 43,43,40 61,58,64 72,66,73 94,84,62 58,50,39 53,44,38 62,52,40 52,39,32 65,46,32 113,91,71 92,76,70 63,50,45 157,125,93 175,135,101 228,192,163 80,55,38 101,85,79 147,130,104 237,213,160 235,211,156 215,194,138 233,212,158 200,180,132 213,195,153 182,166,135 168,154,127 114,105,90 92,87,89 102,97,85 94,86,73 67,57,58 72,65,63 76,69,72 77,67,71 92,80,80 105,89,76 134,106,79 153,134,107 107,91,74 169,148,121 186,150,119 104,90,74 128,106,70 150,127,87 161,136,90 118,91,59 114,102,90 77,68,79 77,73,86 69,65,76 68,59,70 73,69,78 79,70,83 71,64,67 99,75,51 236,202,157 226,178,131 227,184,135 255,239,193 201,164,120 249,210,167 253,215,165 215,189,168 189,167,147 177,166,149 172,161,146
79,69,59 79,70,55 70,65,53 53,51,47 55,54,47 59,57,58 58,56,57 59,57,53 89,84,70 70,64,55 47,41,36 35,29,24 35,29,22 35,29,20 35,29,20 27,21,16 35,26,22 73,65,52 58,50,37 51,43,30 46,37,29 43,33,23 52,42,32 61,50,47 59,46,39 68,56,44 71,62,54 49,51,51 80,73,55 53,54,46 53,49,39 65,62,66 61,60,65 82,75,73 71,62,45 48,42,35 117,102,82 114,96,75 129,103,80 134,105,83 129,103,80 104,85,71 135,112,83 141,113,86 181,150,131 166,138,127 92,76,74 250,231,176 235,206,143 255,238,171 233,213,152 237,214,156 246,223,163 242,222,161 230,210,160 202,186,142 203,193,155 157,149,127 97,87,75 98,88,78 94,82,84 67,57,56 79,72,75 86,76,80 98,84,84 108,87,76 218,176,136 198,170,132 199,176,147 210,185,155 185,152,127 147,131,114 106,84,48 158,135,95 159,134,88 126,99,67 109,97,85 80,71,82 80,76,89 69,65,76 61,52,63 69,65,74 80,71,84 77,70,73 72,53,30 245,208,166 219,174,128 238,195,146 225,188,144 211,174,130 254,215,172 255,227,177 206,182,160 217,197,179 179,168,151 176,165,150
67,58,50 81,72,57 73,66,50 53,48,45 53,52,45 57,56,59 53,53,50 75,69,64 88,80,69 72,63,57 40,39,32 34,33,26 36,30,21 39,31,20 38,30,19 29,23,16 31,22,18 50,41,33 73,66,50 49,41,30 46,38,27 43,35,24 47,35,25 58,47,42 59,48,45 93,83,73 61,52,46 52,50,48 74,71,56 55,56,44 64,54,32 71,66,63 57,55,65 66,65,68 69,67,45 61,56,42 67,58,43 110,90,70 140,107,82 143,110,85 131,106,87 92,76,61 96,81,72 116,98,79 145,123,117 125,106,94 87,74,71 202,185,157 249,226,166 252,230,167 255,235,174 244,224,163 242,222,161 220,199,143 223,206,157 210,195,146 194,179,139 185,169,138 150,144,121 95,91,74 93,82,77 77,68,60 89,79,78 94,84,85 92,80,82 109,96,91 219,181,135 193,161,131 163,140,111 191,168,139 193,161,129 185,167,148 113,84,53 154,125,90 159,132,89 135,106,71 107,93,75 82,74,82 83,74,87 79,72,82 76,67,80 76,67,80 84,75,86 72,65,68 86,71,60 249,216,164 183,150,111 208,165,116 202,164,114 230,197,160 241,209,163 237,194,145 196,177,152 200,177,148 216,197,170 163,152,133
47,47,33 49,49,33 53,52,41 51,51,46 55,53,49 58,58,58 53,54,46 88,84,74 85,76,70 71,62,56 37,36,27 34,33,24 39,31,20 43,35,22 40,31,23 31,26,14 35,26,18 42,33,27 84,76,63 50,42,29 46,38,25 51,43,30 50,38,26 55,43,33 66,56,55 75,60,49 68,62,57 62,61,52 52,53,34 59,60,52 68,58,34 68,67,56 51,55,59 54,57,64 61,69,78 80,71,54 45,39,32 62,50,52 129,105,81 134,105,81 119,99,81 91,74,64 82,68,68 82,70,70 92,78,91 78,63,73 92,79,72 249,232,181 236,216,155 248,230,170 244,225,170 235,216,161 239,215,162 209,187,138 209,191,149 193,176,137 175,160,124 158,143,121 117,109,98 100,91,83 93,82,77 67,56,51 86,75,72 97,87,88 96,86,85 113,100,95 242,200,158 207,179,150 182,162,132 152,133,110 237,200,160 174,152,132 132,107,77 155,127,89 162,130,84 133,104,71 124,105,91 86,79,82 86,78,86 89,83,90 81,74,84 77,73,84 68,59,70 63,56,56 89,78,75 252,216,165 162,131,94 194,151,102 199,158,109 230,196,155 216,182,141 231,197,156 152,128,104 223,198,168 194,177,151 195,184,165
44,44,30 44,44,28 49,48,37 51,51,46 58,54,46 53,53,53 53,54,46 90,86,76 80,71,65 59,50,44 42,41,32 35,34,25 38,30,19 44,36,23 36,27,19 37,27,17 38,27,20 39,30,24 88,80,67 56,48,35 54,46,33 54,46,33 53,41,29 50,38,28 67,58,54 92,77,66 75,69,64 62,61,52 53,54,35 55,56,44 77,68,41 63,62,51 49,53,57 56,61,67 61,60,65 117,100,72 115,109,75 41,37,20 103,84,70 105,85,67 87,72,63 76,63,60 75,63,65 81,69,69 80,68,80 121,107,122 152,136,121 234,215,158 208,189,134 217,196,142 200,181,128 221,201,151 218,198,152 200,179,138 171,151,119 162,150,122 136,126,114 106,102,96 103,94,88 77,68,62 94,81,76 57,44,39 89,78,75 96,87,81 102,93,89 116,99,91 230,188,146 194,169,139 169,145,119 194,175,148 218,177,118 133,103,86 157,129,100 175,147,109 184,152,106 139,110,77 168,149,135 75,67,75 91,82,95 90,84,91 91,82,93 75,68,80 62,53,64 61,54,57 71,61,60 249,211,161 177,148,113 208,165,116 191,152,109 245,203,151 211,177,136 229,195,154 180,155,138 249,224,196 180,163,137 189,178,159
41,43,28 43,45,30 48,49,37 48,49,37 53,53,39 54,54,40 54,54,40 105,100,88 78,72,65 50,44,37 35,34,25 35,34,25 38,30,17 41,31,19 31,25,18 37,29,18 41,30,23 45,34,31 92,82,72 72,62,50 49,41,28 52,42,30 54,42,30 53,41,31 77,64,57 95,83,71 83,77,72 59,58,49 49,49,33 63,63,47 76,67,38 60,60,46 50,55,61 62,65,72 66,68,51 108,105,50 90,87,32 95,94,56 119,98,73 121,100,77 85,74,67 69,57,57 91,75,62 170,169,92 156,157,78 154,146,122 194,176,146 211,195,153 202,183,130 212,191,137 209,187,140 201,181,135 186,172,145 172,161,142 143,132,125 114,109,108 104,102,103 94,89,86 58,53,39 99,95,74 97,82,71 67,57,47 87,78,74 98,87,84 105,91,91 117,100,90 189,158,119 186,157,124 159,134,104 140,119,94 210,175,137 189,150,118 169,142,106 179,147,103 164,133,94 151,125,86 214,193,166 84,77,80 87,79,87 75,69,74 100,91,102 85,76,87 78,70,78 51,44,47 59,47,47 204,175,151 210,177,152 221,179,137 201,160,111 235,193,141 215,177,140 237,201,154 212,187,157 235,211,176 230,204,179 182,169,146
41,43,28 45,47,32 48,50,35 48,50,35 54,53,44 59,59,43 59,59,43 116,111,99 79,73,66 48,42,35 35,34,25 35,34,25 40,32,19 41,31,19 31,25,18 39,31,20 45,34,27 44,33,30 87,77,67 85,76,59 49,41,30 52,42,30 50,38,26 52,40,30 76,63,56 95,83,71 69,63,58 65,64,55 54,54,38 56,58,32 78,69,40 54,60,51 53,62,62 68,68,68 104,105,37 129,124,44 133,133,51 59,49,27 137,107,81 133,105,78 100,83,75 73,59,61 135,127,75 147,146,40 147,142,42 89,82,25 132,122,98 162,150,122 175,160,122 168,147,104 164,144,112 156,139,111 133,127,118 111,104,102 98,92,99 96,90,97 77,72,71 37,30,28 102,97,83 101,97,78 96,80,74 67,58,52 87,78,74 96,85,82 108,96,98 119,102,94 194,161,124 186,157,124 204,180,156 94,78,63 222,191,154 208,171,127 180,152,114 183,151,107 163,132,93 140,114,75 189,168,141 87,80,83 83,75,83 82,76,81 70,61,72 78,69,80 63,55,63 56,49,52 67,55,57 94,82,70 236,201,176 213,176,132 226,185,136 224,182,130 220,178,138 198,157,108 217,191,168 233,210,170 242,218,185 193,180,157
59,60,39 52,54,37 47,49,34 48,50,35 51,50,41 50,51,41 81,78,63 99,95,76 61,57,47 44,40,30 34,33,24 33,29,21 35,26,18 40,30,20 31,25,18 45,37,26 44,33,26 45,34,31 80,70,58 93,83,71 52,44,33 46,36,24 47,35,23 48,36,26 75,62,55 83,72,57 60,60,44 56,51,37 72,66,41 102,92,54 73,77,39 60,64,49 57,67,64 80,88,49 109,106,64 77,73,54 60,51,45 109,94,72 133,104,80 123,97,74 78,65,58 80,68,73 158,155,59 121,116,34 121,117,55 168,164,104 64,47,21 59,42,32 93,86,84 94,91,95 89,88,91 92,86,91 94,86,94 77,67,71 48,36,36 44,34,33 64,60,54 101,99,95 101,96,82 100,95,81 104,89,80 66,60,53 86,75,68 103,90,85 104,92,94 116,99,91 208,177,138 174,146,117 194,170,137 181,161,131 196,169,137 160,126,96 159,121,86 181,149,107 158,127,88 148,122,83 154,134,104 76,69,72 98,90,98 72,66,71 75,67,75 68,60,68 76,68,76 48,40,48 59,48,55 84,76,82 212,190,156 217,183,142 205,167,121 193,152,105 217,174,127 205,168,124 184,159,129 255,243,199 229,206,175 227,206,183
60,63,43 54,55,47 51,53,36 51,53,36 49,52,40 52,52,49 94,89,75 98,96,76 63,62,51 47,46,35 37,33,25 37,31,22 36,28,17 37,31,22 30,24,19 49,37,27 47,35,25 47,33,33 71,59,47 100,90,80 56,47,41 43,33,23 46,34,24 50,38,28 73,57,51 86,71,60 68,61,43 77,70,54 89,82,53 105,100,59 57,55,26 66,69,49 77,71,62 90,88,57 116,100,83 99,88,69 87,71,56 111,92,69 123,99,77 102,82,64 69,55,55 106,93,90 161,157,81 125,122,41 122,104,33 206,195,151 221,202,147 255,236,186 112,94,73 62,47,38 51,35,29 50,34,28 43,34,26 50,40,39 74,64,63 83,74,85 97,93,87 100,94,87 101,98,85 95,90,76 95,86,71 63,55,44 83,72,67 99,90,82 100,88,88 112,100,90 199,168,129 178,150,123 184,160,125 197,178,143 204,176,147 223,194,161 164,132,90 156,123,84 181,148,111 165,137,97 145,125,95 80,70,74 84,74,78 93,88,90 87,79,85 92,84,90 77,69,75 61,53,59 56,49,52 64,54,58 157,142,120 197,168,137 190,153,109 205,167,121 185,144,99 210,173,131 198,170,130 255,252,212 243,210,185 197,168,148
114,112,83 85,83,52 85,80,52 99,94,66 63,69,42 57,58,48 109,105,84 96,94,74 52,51,40 47,46,35 36,32,24 40,34,25 35,30,18 34,28,19 31,25,20 47,35,25 48,36,26 50,36,36 70,58,46 97,87,77 56,47,41 43,33,23 47,35,25 60,48,38 82,66,60 86,71,60 75,64,57 78,67,60 73,63,53 84,73,58 78,67,52 71,61,51 68,63,49 132,112,94 125,104,81 107,89,70 104,91,70 97,83,67 76,60,54 80,69,64 73,60,68 152,133,117 119,108,46 142,131,69 107,98,22 243,231,172 234,215,149 245,223,156 238,216,153 249,229,168 238,219,155 240,221,164 224,210,154 214,199,152 209,192,143 206,187,134 188,174,131 169,155,128 110,101,84 88,77,62 88,78,66 62,51,44 79,68,61 104,96,85 94,84,83 102,89,82 190,162,124 184,153,132 203,176,144 202,174,147 189,162,130 190,162,135 158,126,92 138,105,68 150,117,80 169,142,99 167,147,117 88,78,82 86,76,80 82,77,79 89,81,87 68,60,66 66,58,64 65,57,63 54,47,47 53,43,47 114,100,84 163,134,103 183,146,102 198,160,114 187,145,103 219,182,140 196,168,128 255,242,216 255,237,199 211,175,144
87,85,54 95,93,62 80,78,47 86,84,53 106,107,68 85,89,62 124,114,92 92,90,72 49,48,39 38,37,28 33,29,21 36,31,17 36,27,19 37,28,22 35,26,20 45,32,25 45,32,27 48,35,32 85,73,61 97,87,75 61,52,48 43,32,25 43,32,25 54,43,36 70,57,50 78,66,56 73,64,60 71,62,56 90,76,60 106,92,76 106,92,74 108,94,78 99,86,65 124,105,80 112,94,75 100,86,72 102,88,70 92,78,62 89,76,71 65,55,56 94,83,80 133,113,81 103,94,36 98,91,30 115,98,59 193,176,125 248,228,169 255,237,173 239,215,153 232,210,147 232,210,147 236,213,155 228,212,156 211,195,141 214,197,146 210,194,140 185,171,126 130,118,88 52,37,15 80,55,27 93,84,69 60,52,41 74,65,61 91,82,74 96,87,83 96,83,78 182,153,120 182,152,124 144,119,91 178,149,125 120,99,76 109,89,69 163,131,97 138,104,70 192,159,120 151,123,85 149,129,97 71,61,60 87,77,81 101,96,98 90,81,92 68,60,66 81,71,75 82,75,85 59,52,52 58,51,54 109,104,92 169,141,112 169,132,90 211,172,129 189,147,107 209,167,127 203,171,127 246,217,186 255,247,202 216,181,143
107,104,78 97,95,64 76,71,57 78,73,59 88,89,66 74,72,50 123,114,99 66,61,47 41,37,29 37,33,25 38,29,21 39,31,18 35,26,20 31,20,17 39,28,23 40,29,24 44,33,28 45,34,29 97,85,73 103,91,79 65,56,50 44,35,29 44,33,28 53,42,39 73,58,47 76,61,50 63,50,45 100,84,67 118,96,76 103,88,66 107,93,68 112,95,71 108,95,72 105,90,68 107,92,70 100,86,68 90,74,59 100,81,69 88,75,68 67,57,56 137,128,113 132,127,56 92,81,37 174,156,112 173,155,123 124,109,48 119,65,4 177,153,127 209,189,141 214,196,134 216,196,135 222,204,144 221,204,153 226,211,162 160,150,108 116,105,86 46,39,12 53,34,11 55,34,9 84,60,34 82,67,56 73,61,51 69,63,58 82,70,75 79,69,70 92,77,68 172,146,121 97,76,61 143,124,108 118,98,78 147,126,101 179,154,124 150,118,88 133,101,67 190,158,116 135,107,69 158,132,107 78,67,64 100,87,95 102,94,100 95,84,93 74,63,72 79,69,73 88,82,89 47,38,32 54,44,48 104,95,87 174,153,126 186,148,111 203,164,125 196,154,112 186,144,102 213,180,132 237,210,174 255,238,202 233,209,174
79,77,55 64,60,54 68,64,58 71,67,61 73,72,61 79,75,65 108,99,82 58,50,39 41,35,28 31,25,18 33,24,16 36,27,19 37,28,22 31,20,17 43,32,25 39,28,23 39,28,23 43,32,27 111,99,87 103,91,79 66,57,51 45,36,30 44,33,28 50,39,36 73,58,47 73,58,47 75,60,49 126,107,82 123,99,75 128,104,82 122,101,78 101,86,66 94,80,64 89,74,63 92,76,63 88,72,55 97,81,68 95,76,62 92,80,70 68,61,59 100,91,64 126,116,47 149,135,67 123,111,52 124,107,40 129,114,37 135,81,4 114,70,3 55,33,15 71,58,37 70,55,33 104,95,64 93,86,55 60,53,10 63,50,16 48,29,15 57,34,5 49,35,17 48,32,17 82,64,43 83,71,59 75,66,58 71,65,58 81,70,65 72,62,63 120,105,96 127,107,87 128,111,87 129,109,91 165,141,115 185,165,133 187,162,132 143,111,79 129,97,63 181,148,111 126,97,64 148,121,89 78,67,64 95,82,90 99,91,99 84,73,82 74,63,72 86,76,80 76,70,77 64,55,49 59,49,53 100,91,83 190,169,142 172,134,97 176,137,98 255,213,171 186,144,102 212,174,124 204,177,141 255,230,194 248,224,189
75,73,69 67,65,66 67,64,68 70,67,71 74,69,71 86,81,78 102,92,80 53,45,34 37,31,24 36,30,23 37,28,20 33,24,18 38,29,23 29,20,14 39,30,24 32,23,17 36,27,23 32,23,19 109,99,89 103,93,83 59,49,50 37,27,26 41,29,31 48,36,38 75,60,49 71,56,45 61,51,39 127,108,83 124,105,80 113,94,69 115,100,80 108,92,77 92,77,68 82,69,66 80,68,68 76,65,58 90,74,57 117,98,75 75,64,57 68,60,66 109,95,79 57,47,25 69,70,49 78,74,53 109,101,49 149,145,40 119,72,22 104,68,21 80,57,26 43,30,9 52,46,41 100,102,49 63,58,5 121,116,34 108,96,37 48,34,9 55,34,9 46,33,26 59,35,11 80,60,51 82,70,75 61,57,49 69,63,56 79,68,61 72,61,58 104,83,79 195,163,131 162,135,99 174,145,110 217,188,157 187,163,130 178,151,117 167,139,99 130,98,64 170,137,100 145,116,83 109,85,59 76,65,50 61,53,59 95,87,93 80,72,78 75,67,73 88,77,84 79,73,78 61,52,46 65,55,56 94,86,75 158,139,116 182,145,103 177,138,95 181,137,97 187,144,95 207,166,109 181,152,121 240,212,174 255,237,210
67,65,66 67,64,70 72,69,73 73,70,74 78,72,79 90,83,81 92,82,70 54,46,35 41,35,28 37,31,24 39,31,20 36,27,19 32,23,17 33,24,18 37,28,22 30,21,17 31,22,18 37,28,24 111,101,91 78,68,58 42,32,33 33,23,22 41,29,31 53,41,43 73,58,47 70,55,44 57,47,37 134,114,94 116,101,79 116,101,81 104,90,76 91,76,67 87,78,74 68,61,61 58,50,56 56,46,47 94,78,63 108,89,66 68,58,57 79,66,74 135,124,78 75,66,35 119,114,63 63,60,36 56,55,17 40,33,13 114,72,9 94,53,4 74,47,0 45,31,2 57,48,33 138,138,75 102,100,10 79,72,11 56,49,0 53,36,8 56,34,0 58,37,10 75,48,14 99,79,72 94,84,72 63,57,50 71,65,58 90,79,72 83,72,69 111,95,91 185,153,119 192,158,124 190,161,126 217,190,158 193,169,134 179,152,118 177,148,113 132,100,66 131,98,61 156,127,94 120,96,70 84,73,58 89,81,87 87,79,85 79,71,77 80,72,78 84,73,80 85,79,84 64,55,49 70,60,61 100,91,85 200,173,141 200,163,121 182,143,100 180,136,96 200,157,108 198,156,102 167,138,107 255,241,203 217,196,173
88,79,75 88,79,75 98,86,76 110,99,80 125,107,88 116,104,94 89,77,67 57,48,40 41,36,24 41,36,24 39,30,22 36,27,19 33,24,18 39,30,22 33,24,20 31,22,18 29,19,18 77,68,62 112,101,94 65,54,51 32,22,26 36,26,27 50,40,41 56,46,45 72,57,46 83,68,57 61,48,43 92,74,73 123,105,84 107,93,77 100,91,85 87,80,78 71,65,70 68,62,67 64,59,61 66,56,57 133,102,79 104,84,75 72,59,69 148,139,94 120,110,68 152,139,89 168,159,62 101,94,26 80,75,43 125,124,68 92,81,46 56,40,27 57,40,16 55,31,7 51,34,10 104,102,42 125,120,47 66,59,20 59,51,17 56,35,8 52,35,9 60,48,36 77,48,17 89,68,64 98,87,80 68,59,51 73,64,58 82,73,67 86,77,73 118,103,92 177,146,107 193,160,123 201,174,138 207,183,150 180,156,121 180,153,119 182,154,116 120,91,56 146,111,75 125,93,61 135,110,82 84,70,56 91,80,87 79,71,77 85,77,83 78,70,76 80,72,78 72,64,70 52,46,41 58,48,47 101,91,90 231,200,161 187,144,95 211,167,116 187,142,94 189,152,108 218,175,128 216,189,157 225,198,166 198,170,143
160,143,106 119,105,80 160,139,112 159,138,111 165,138,106 136,122,95 83,73,61 56,47,39 45,37,24 43,35,22 39,30,22 35,26,18 45,36,30 39,30,22 33,23,22 30,21,17 30,21,17 108,100,89 85,74,67 55,43,43 35,24,31 36,29,32 55,43,48 65,55,56 64,49,38 68,53,42 62,52,42 86,70,68 127,112,90 95,82,75 87,78,74 80,73,73 88,78,82 81,71,75 71,64,67 82,69,64 117,97,79 92,77,68 83,73,61 159,150,76 99,90,34 79,69,27 23,25,10 23,24,14 53,49,43 32,31,24 64,63,38 75,59,26 78,44,10 62,41,18 45,30,10 59,55,7 71,63,27 117,115,57 43,36,5 49,35,10 53,33,15 48,34,34 69,40,16 92,77,68 102,91,84 73,64,58 73,64,58 80,71,65 96,87,83 101,86,75 178,143,105 195,162,123 183,154,119 191,167,134 171,147,114 179,152,118 196,169,133 140,113,79 113,77,44 154,122,92 158,132,107 79,65,51 94,84,88 92,85,85 78,70,76 79,71,77 85,77,83 71,63,69 43,37,32 52,42,41 99,89,88 239,205,164 165,123,83 209,165,123 214,171,124 192,150,108 199,156,109 218,183,145 220,196,159 233,206,174
131,112,87 80,66,39 130,112,91 119,101,80 115,103,73 128,116,90 79,69,57 56,47,39 43,34,26 42,33,25 40,31,23 43,34,26 40,31,25 39,30,22 31,21,20 30,21,17 54,45,41 109,101,90 75,64,59 48,36,36 33,22,29 40,33,36 61,49,54 67,56,53 62,48,34 68,54,40 57,47,37 65,55,54 92,84,90 92,82,86 93,83,87 96,85,92 97,85,90 97,83,85 97,81,75 115,100,89 113,92,77 98,81,71 132,130,70 55,50,7 75,64,47 86,74,44 92,91,53 71,65,40 35,32,17 24,23,12 22,22,17 29,30,22 73,48,20 71,47,14 52,33,8 27,23,4 81,77,17 64,59,16 73,71,11 60,42,10 58,34,1 49,34,14 75,56,40 71,59,49 101,90,83 70,64,57 71,62,56 85,76,70 95,84,81 119,100,86 186,148,111 186,151,115 188,159,124 185,161,128 163,139,104 180,153,119 194,167,133 141,114,80 120,86,52 130,101,70 136,110,85 92,78,62 95,85,86 79,72,72 83,75,81 79,71,77 93,85,91 71,63,69 46,37,33 51,41,40 100,90,89 243,209,168 175,133,93 173,129,87 169,130,89 188,153,115 204,163,116 208,173,135 255,245,208 255,230,196
104,86,65 92,83,52 107,96,63 86,73,50 76,66,44 107,93,75 75,67,54 51,42,36 42,33,25 43,34,26 43,35,24 46,38,27 38,29,23 35,26,20 33,24,18 30,21,17 93,82,77 87,76,71 48,41,41 33,26,26 35,25,29 45,35,39 60,48,48 69,53,51 67,51,36 71,55,40 61,47,33 64,51,46 84,74,78 89,79,80 91,84,87 100,89,98 103,90,87 124,104,95 145,126,99 87,77,67 98,82,69 108,90,87 80,73,44 68,63,10 133,121,51 118,105,32 77,71,48 80,74,0 83,75,39 68,70,28 78,78,48 18,17,22 90,60,16 80,43,1 45,29,12 34,29,17 68,66,0 83,77,29 55,43,17 95,81,52 52,35,9 47,36,19 87,73,55 75,65,55 95,86,80 70,64,57 75,69,62 89,78,73 99,86,81 159,135,111 184,150,109 186,153,114 190,161,126 177,153,118 132,108,75 152,130,96 186,159,125 139,112,80 123,94,59 140,113,79 120,97,68 86,70,53 88,78,77 84,77,77 85,75,79 94,84,88 77,70,73 71,64,67 52,43,39 49,40,36 104,94,93 235,203,159 198,159,116 169,128,83 189,152,112 177,144,107 175,138,98 225,191,150 252,228,195 219,192,156
81,72,41 99,92,53 140,121,84 111,91,61 89,73,40 107,93,77 74,65,57 45,36,30 42,34,21 43,35,22 44,35,27 45,36,28 39,30,24 32,23,19 33,24,20 43,34,30 105,93,93 65,53,53 37,30,33 28,21,24 38,28,32 51,41,40 69,56,49 70,55,44 72,56,43 65,49,36 64,47,37 69,52,44 101,89,50 114,101,51 118,104,61 126,115,51 139,124,34 105,96,22 109,107,58 85,77,64 96,84,72 101,86,77 68,59,42 93,86,18 121,115,51 92,84,30 114,106,52 110,105,25 144,141,60 85,85,44 91,91,48 42,40,7 45,35,23 90,52,17 62,34,7 38,29,10 79,74,33 95,87,51 63,53,31 49,35,19 46,28,0 46,35,18 31,19,9 74,63,58 99,90,84 73,64,58 82,73,67 88,79,73 92,82,81 152,130,110 172,140,98 184,149,111 175,144,107 182,155,123 152,128,93 160,136,101 186,157,124 131,102,71 141,112,77 144,117,83 107,82,54 88,72,55 77,67,66 83,77,72 78,68,69 97,87,88 80,70,74 72,62,66 43,34,30 54,44,43 104,94,93 234,205,170 179,144,106 159,123,76 186,149,109 180,151,120 188,154,111 223,191,147 237,209,182 255,247,208
176,159,112 183,151,105 213,180,130 169,149,101 169,146,104 115,101,85 71,62,54 45,36,30 42,33,25 43,34,26 44,35,27 44,35,27 40,31,25 30,21,17 31,22,18 85,76,72 80,68,68 48,36,36 34,27,30 30,23,26 43,33,37 56,46,45 62,49,42 69,54,43 66,51,40 61,46,35 63,47,34 65,49,34 69,53,22 148,132,58 149,136,63 148,140,48 139,127,61 90,82,48 118,111,70 85,75,65 93,81,81 92,77,68 67,60,42 38,30,8 94,92,43 131,132,64 45,37,24 111,111,25 127,122,69 67,66,10 97,99,46 113,116,54 52,38,22 52,26,1 64,48,35 17,10,8 76,71,28 38,30,8 52,47,15 86,72,58 32,21,14 42,32,33 32,21,16 78,66,56 95,86,80 71,62,56 81,70,65 87,80,78 96,85,92 108,87,74 160,127,88 186,152,118 162,131,94 180,153,119 164,137,105 165,141,108 193,164,133 117,88,57 156,128,90 154,127,93 111,86,58 91,75,58 93,83,82 78,72,67 86,76,77 79,69,70 78,68,72 71,61,65 49,40,36 52,42,41 108,98,97 237,208,173 168,132,99 159,122,82 167,130,90 204,175,144 204,169,131 193,161,115 255,237,210 255,253,219
188,148,84 196,156,92 215,174,115 200,159,100 159,135,102 116,102,88 68,59,53 45,36,30 40,31,25 42,33,27 44,35,27 42,33,25 40,31,25 27,21,14 42,36,29 94,83,78 63,53,52 42,32,36 31,24,27 36,29,32 46,36,35 57,44,39 69,50,38 74,58,43 42,29,22 47,35,23 52,37,26 58,43,32 63,48,39 174,144,98 196,164,107 189,153,93 140,109,49 189,153,91 184,148,86 189,153,91 89,75,88 130,107,78 67,56,51 196,163,97 187,146,76 196,154,91 205,171,101 182,147,80 193,159,100 194,158,107 160,133,99 106,82,60 72,49,36 71,48,35 55,40,29 29,19,18 72,67,64 75,66,62 78,64,64 65,46,30 73,52,37 86,61,44 74,49,30 73,54,42 93,82,79 71,62,58 58,51,49 94,82,82 102,90,102 63,49,35 158,127,88 105,84,59 149,121,83 183,155,126 155,125,99 151,123,94 211,189,153 98,69,45 111,84,52 141,114,82 95,71,47 67,51,36 81,69,69 79,70,66 82,72,76 71,61,65 75,65,69 73,63,67 43,34,30 46,36,35 102,92,91 218,197,174 138,110,81 172,140,108 165,128,86 195,178,154 190,158,124 146,115,76 234,210,175 222,195,163
201,160,101 208,167,108 200,160,96 201,161,97 111,90,67 113,99,85 63,54,48 42,33,27 38,29,23 42,33,27 42,33,27 37,28,22 40,31,27 26,20,13 82,76,69 74,63,58 47,37,36 30,20,24 31,24,27 43,33,37 55,41,41 55,42,37 73,54,40 54,39,28 42,29,22 46,34,22 52,37,26 57,42,31 61,47,31 102,79,48 200,160,108 178,145,93 197,168,117 179,147,92 207,174,124 188,155,105 98,82,97 127,113,84 71,66,65 194,158,100 181,144,100 166,128,91 174,141,114 188,153,126 181,151,125 201,167,133 254,225,205 94,65,41 97,66,43 111,77,55 67,44,41 33,16,17 46,43,30 115,101,85 110,91,77 57,37,28 62,38,16 126,80,64 116,78,61 88,60,49 58,47,44 71,61,65 70,63,73 72,61,68 70,61,74 75,62,55 159,130,95 94,80,62 133,114,79 169,145,121 124,100,76 157,129,102 212,183,148 85,71,44 130,102,75 110,82,55 97,73,49 80,61,47 74,62,62 72,63,59 82,72,76 74,64,68 72,62,66 71,61,65 44,35,31 50,40,39 94,84,83 203,184,161 132,104,75 181,149,117 165,128,86 189,170,147 174,142,108 161,130,91 248,224,189 231,204,172
201,160,101 195,155,91 221,181,115 211,171,105 99,88,73 100,86,72 61,52,46 44,35,29 40,31,25 45,36,30 44,35,29 44,35,29 35,26,22 62,51,44 90,79,72 62,55,53 35,28,31 31,24,27 31,24,24 45,35,36 52,38,38 64,48,44 71,59,49 65,54,47 42,29,22 48,36,26 50,35,24 51,36,25 58,43,32 71,56,45 167,136,117 174,144,116 179,143,121 184,148,126 174,143,120 169,138,115 104,94,98 93,83,82 62,55,55 127,101,91 143,119,95 158,134,112 193,167,144 194,167,149 148,125,110 157,137,128 177,156,156 110,104,111 72,74,90 69,61,80 69,59,77 98,89,104 124,110,112 143,125,120 153,134,122 163,144,132 156,142,124 167,156,149 148,138,156 93,81,97 73,64,75 88,75,83 114,98,94 164,142,134 179,159,141 171,144,126 142,111,90 132,105,71 129,103,82 122,101,78 115,93,73 158,131,115 190,169,158 102,81,54 110,82,55 82,54,27 86,65,40 103,84,70 68,57,40 66,55,36 68,61,45 81,74,58 64,55,51 67,58,54 40,30,29 42,32,31 72,62,61 107,98,83 121,107,93 114,98,83 110,90,72 107,100,82 112,101,94 107,96,77 122,112,113 138,129,125
