130,127,62 107,103,41 100,95,26 85,77,14 152,146,71 147,138,93 106,92,74 114,109,97 129,121,97 133,123,99 140,123,88 140,114,62 155,127,89 153,124,89 150,118,88 142,105,79 108,82,61 91,69,51 57,39,36 164,148,135 180,163,137 175,160,138 171,152,129 188,159,137 154,140,122 163,145,124 203,173,147 198,177,154 154,139,119 125,103,85 167,133,103 174,140,110 186,160,135 198,172,147 182,151,128 195,165,139 201,167,137 167,148,125 165,154,139 168,156,144 165,153,141 188,171,163 190,175,155 203,192,159 155,143,117 171,156,134 189,172,146 175,162,141 188,166,146 200,176,152 194,168,143 152,131,116 83,68,59 112,94,64 186,166,36 213,188,42 201,173,46 190,164,44 175,155,49 115,102,29 150,133,55 181,157,54 193,163,49 190,157,39 185,154,33 177,147,33 142,118,24 101,81,6 117,100,31 94,79,28 101,81,2 154,127,23 179,149,35 185,155,39 196,166,30 202,173,28 203,177,24 207,187,28 201,189,36 192,176,77 206,182,147 118,100,81 55,50,38 213,180,143 167,134,95 203,170,131 176,148,108 215,180,144 188,154,120 207,168,129 206,174,132 199,167,133 169,144,114 175,148,116 182,151,114 160,131,100 190,156,122 180,146,112 169,141,112 167,138,118 49,47,43 61,54,54 49,42,42 42,37,34 49,39,40 54,44,43 64,53,46 81,72,57 125,113,87 118,99,74 109,86,57 138,114,81 144,120,87 128,104,71 132,105,71 127,100,66 125,97,68 169,141,112 162,128,96 149,115,85 146,117,84 220,188,156 237,208,175 223,196,162 149,132,108 88,72,55 112,91,64 125,100,72
97,93,35 103,99,39 109,106,39 121,118,53 137,130,91 156,146,106 91,77,63 109,101,88 118,109,82 126,109,70 135,108,65 141,111,65 141,112,79 160,131,98 128,96,66 120,90,62 91,68,53 67,47,38 47,35,40 163,152,145 185,170,150 165,150,130 181,162,139 192,163,141 163,150,129 173,155,134 204,174,148 192,171,148 147,129,108 125,103,85 167,133,103 177,143,113 179,153,128 195,169,144 182,151,128 194,164,138 203,169,139 159,140,117 161,150,135 151,139,127 154,142,130 185,168,160 192,177,157 190,177,154 160,146,130 166,151,129 187,170,146 173,158,138 193,172,149 200,176,152 187,165,145 157,143,129 110,98,86 134,117,66 180,155,27 203,178,34 209,180,37 205,177,40 124,103,20 84,72,31 98,88,37 134,112,38 151,126,39 142,117,30 117,96,24 91,76,15 56,39,2 119,99,51 179,156,71 217,193,70 190,166,74 91,75,19 77,62,11 86,72,18 101,82,18 147,129,27 179,159,27 198,176,29 211,195,41 198,185,53 221,197,162 136,119,93 56,46,45 205,176,145 178,146,104 204,169,133 188,154,122 218,180,143 196,162,121 223,184,141 194,158,125 182,155,119 184,159,129 171,144,110 200,166,134 166,137,106 182,150,120 181,147,113 184,152,120 205,171,139 60,51,47 97,84,77 86,75,72 51,46,45 49,44,46 47,45,46 42,40,36 84,80,72 79,68,61 87,73,57 94,74,56 117,93,60 159,135,102 162,138,105 139,112,78 143,116,82 143,115,86 123,95,66 125,95,67 141,109,79 172,140,108 168,136,104 155,126,93 157,130,96 153,129,96 122,99,70 110,85,57 139,114,86
88,86,24 104,102,42 113,108,78 126,124,66 149,139,117 127,117,77 80,67,60 110,99,84 146,117,84 128,105,65 133,108,64 157,126,87 140,108,76 135,105,77 109,80,56 99,73,50 63,45,40 47,34,31 45,35,36 160,148,138 175,161,145 162,146,129 168,154,129 190,160,134 168,153,133 179,159,139 204,173,152 184,162,142 154,138,121 129,105,81 159,123,94 168,132,103 172,141,118 192,163,139 188,159,135 198,165,138 198,162,131 152,134,113 156,145,130 153,138,127 174,159,148 190,175,164 187,173,157 185,175,153 167,156,137 157,139,118 177,152,133 177,163,138 191,169,149 196,170,149 182,161,136 163,147,130 120,104,89 121,113,50 168,145,33 186,165,41 191,167,44 175,150,36 97,80,15 60,51,24 52,42,20 65,49,16 69,57,20 72,60,23 69,53,20 91,74,27 186,161,72 234,205,84 240,207,68 236,202,61 228,197,64 209,183,61 193,169,66 161,139,45 91,75,17 137,125,29 180,167,37 196,179,32 214,198,44 206,194,41 208,183,139 143,122,95 58,45,55 208,179,146 186,153,114 201,170,133 189,157,125 225,188,148 207,168,127 225,188,144 210,173,131 192,160,126 180,150,122 172,143,112 196,164,130 170,138,106 185,153,121 195,164,127 190,163,129 218,189,158 63,50,45 131,115,102 137,118,106 89,79,69 62,55,58 57,52,54 55,49,54 40,38,36 56,51,48 65,54,47 84,70,56 121,100,77 128,103,73 133,106,74 152,127,97 140,112,83 147,119,92 145,117,90 108,82,57 102,76,51 108,83,53 121,96,66 165,138,102 193,166,130 153,129,94 123,99,66 139,115,78 190,166,129
86,81,40 103,97,61 98,92,87 122,116,80 160,151,122 108,98,56 82,72,62 131,106,76 109,83,60 101,77,51 144,117,81 149,118,81 126,94,62 123,95,68 100,76,54 79,61,42 50,39,36 42,32,31 50,43,41 160,148,138 172,158,144 164,150,134 161,146,126 186,161,133 167,157,135 185,165,145 210,179,156 187,167,147 158,142,125 141,116,88 160,124,91 178,142,109 193,156,130 198,165,140 188,167,144 189,156,129 206,170,139 152,134,113 167,156,141 151,136,125 184,169,158 185,170,159 183,169,153 175,164,145 163,149,131 152,138,113 171,151,131 179,161,142 195,173,153 196,175,152 180,161,138 143,123,103 164,136,107 113,96,31 137,122,32 149,135,40 130,115,34 98,81,14 85,68,21 70,62,28 73,64,35 75,64,29 71,60,25 79,63,21 127,106,34 185,162,63 243,215,78 241,213,76 232,204,67 223,194,60 211,183,58 189,164,46 179,149,37 199,171,30 197,172,44 187,169,38 195,179,34 212,193,40 206,187,36 205,196,40 186,179,40 174,165,66 83,66,58 188,161,127 179,148,111 196,164,130 162,130,96 218,179,138 197,159,113 208,171,131 207,168,127 190,157,120 183,154,123 174,145,112 188,156,122 195,166,131 177,148,115 195,164,127 203,174,139 225,196,163 64,51,44 124,108,95 165,146,121 138,118,98 118,107,92 85,75,79 64,56,62 52,49,53 48,42,47 41,36,33 74,65,57 78,67,52 104,84,64 132,111,88 128,107,82 120,95,67 137,109,82 132,104,77 146,120,95 138,112,87 86,62,36 102,78,52 137,110,78 129,102,70 121,97,62 135,111,76 138,114,81 156,132,99
85,82,42 102,98,63 103,94,88 117,110,83 156,147,118 100,92,68 97,78,53 143,116,84 93,66,48 118,92,69 145,116,83 151,119,89 119,91,64 104,83,60 86,67,51 70,56,42 46,34,36 46,36,40 60,50,51 160,148,136 160,145,134 163,146,136 152,140,128 179,161,131 172,156,139 190,171,146 210,181,157 190,170,150 164,148,131 145,120,92 171,135,102 186,150,117 210,178,144 203,169,139 188,169,144 183,153,127 207,173,143 149,133,118 169,157,145 153,141,129 179,167,155 169,161,148 179,165,151 171,157,139 165,150,130 152,133,119 168,146,126 179,160,146 193,172,149 189,168,145 180,161,138 175,155,137 80,70,69 99,88,42 107,102,33 107,101,35 79,70,23 82,70,11 135,121,35 118,104,36 113,99,33 127,112,35 147,126,43 161,136,40 210,185,55 222,196,59 238,210,71 233,207,70 219,195,60 204,184,56 183,162,61 150,127,67 104,75,0 162,135,18 212,191,41 213,196,47 209,192,43 208,192,38 202,184,40 201,191,42 179,174,23 198,193,42 122,112,4 142,117,100 167,140,108 193,159,129 120,96,72 194,163,112 180,146,112 169,141,112 175,146,113 188,156,122 188,158,132 175,152,123 195,163,129 207,176,139 171,144,110 198,166,132 214,179,143 238,209,176 89,68,53 124,108,93 166,141,113 154,131,102 150,130,110 128,118,94 94,84,74 63,56,54 50,44,49 50,45,47 40,35,34 66,54,54 91,78,71 99,84,75 101,87,69 108,90,69 94,75,48 112,93,66 145,120,92 125,100,72 133,109,83 108,84,58 127,102,72 117,89,60 133,104,73 141,112,81 139,110,79 152,123,92
89,86,42 95,90,62 113,105,94 116,108,84 151,144,113 111,93,63 162,132,90 134,99,74 140,109,86 116,87,65 153,124,91 132,104,77 104,80,58 93,74,62 69,56,49 52,41,38 47,40,40 52,41,48 67,55,57 158,146,134 161,146,135 158,144,130 178,160,139 172,153,128 179,159,139 199,176,147 202,173,149 186,166,146 159,143,126 159,134,106 179,143,110 179,143,110 208,173,135 210,171,139 190,167,138 194,164,138 202,168,138 147,131,116 158,146,134 165,153,141 173,161,149 179,171,158 178,163,152 180,169,152 168,153,133 157,138,122 180,155,136 179,159,139 193,172,147 185,164,141 188,169,146 164,149,127 110,91,79 98,88,46 90,87,32 90,85,34 81,70,6 133,120,45 149,134,53 166,151,63 188,171,66 209,189,71 255,227,93 251,219,75 236,210,69 221,197,64 227,206,95 210,191,98 155,139,67 92,76,43 62,44,41 75,46,13 217,187,47 213,187,34 200,186,31 204,192,39 205,191,34 193,178,28 191,175,34 183,171,34 177,171,25 193,186,31 201,194,39 161,153,51 90,71,48 152,123,99 112,94,75 108,91,67 136,118,97 107,93,77 155,127,100 196,161,123 202,166,133 187,158,127 184,154,126 225,194,157 181,149,117 198,166,132 207,171,140 237,204,167 157,134,105 113,99,85 166,136,110 159,132,100 177,155,135 173,152,127 147,130,104 110,100,78 82,73,69 64,59,61 63,58,57 48,41,41 53,43,42 81,70,67 85,75,63 78,64,50 87,71,54 103,84,68 139,119,89 127,107,77 102,83,56 108,89,62 134,110,84 126,102,76 134,108,83 131,105,80 131,105,80 120,94,69
102,98,52 107,98,81 128,118,96 118,109,94 138,131,100 141,117,82 132,108,73 133,100,73 130,100,74 135,105,79 137,109,80 115,91,67 83,64,50 58,51,49 47,40,38 44,37,37 42,35,35 45,38,38 88,76,76 154,144,132 159,147,135 156,140,127 197,177,147 181,162,135 185,167,146 191,172,145 193,176,150 186,169,145 159,141,122 165,135,109 173,137,106 173,137,106 210,170,134 206,166,130 195,163,133 204,171,144 196,164,132 146,132,118 158,146,136 164,154,142 168,158,146 179,164,155 176,165,150 185,171,155 159,144,124 150,132,113 177,153,131 179,162,136 188,171,143 186,169,141 188,171,147 168,150,131 109,93,80 105,95,55 89,86,31 91,83,33 127,116,31 111,96,35 99,86,38 123,117,53 163,156,70 191,174,96 224,201,112 224,206,108 204,192,124 145,132,84 71,62,45 58,52,45 57,47,46 75,63,77 83,56,20 212,175,65 212,185,30 213,190,32 196,183,33 199,189,38 201,189,32 191,178,30 179,164,26 168,155,33 175,170,28 191,185,37 204,195,41 201,193,43 176,170,68 81,60,47 115,96,84 62,47,38 54,43,38 50,40,41 140,110,84 200,164,131 198,162,131 197,168,137 191,159,127 226,192,158 176,147,116 199,171,133 204,176,147 243,209,175 200,173,141 99,85,71 184,159,129 179,155,122 171,150,127 170,150,120 188,169,134 150,130,98 144,120,94 112,103,88 73,67,62 57,50,53 56,49,49 47,37,38 44,38,31 71,60,53 74,61,54 73,60,53 89,76,55 115,101,74 107,90,64 90,73,47 106,87,62 104,85,60 95,74,49 96,75,50 112,91,64 118,97,70
79,72,41 103,92,85 137,128,109 135,124,107 111,94,57 134,110,73 123,98,70 125,94,71 124,93,70 117,87,61 105,77,50 91,69,49 69,54,43 49,39,38 41,34,32 52,41,38 60,47,42 71,59,49 128,114,98 164,150,136 159,147,135 164,150,136 158,143,121 177,162,140 173,154,138 170,156,140 185,170,150 182,168,143 157,139,120 178,145,120 167,131,102 191,155,124 206,166,132 208,171,131 193,161,131 191,158,131 190,158,126 146,132,118 190,178,166 171,162,147 181,172,157 193,178,169 190,174,159 188,172,157 163,148,128 147,133,115 180,151,131 191,167,141 187,166,139 192,171,144 189,168,143 174,155,132 114,98,83 108,97,62 96,92,34 99,92,31 121,108,35 107,90,21 63,42,15 58,50,37 64,59,47 64,52,52 59,47,47 56,47,39 55,50,52 64,58,63 66,60,55 105,94,91 209,183,142 136,105,45 213,182,63 202,179,41 202,186,34 198,182,30 182,171,25 193,184,28 199,187,32 191,175,32 176,162,36 150,139,25 169,163,28 188,178,38 201,191,40 207,195,40 198,190,38 170,160,93 78,60,39 108,84,58 100,80,60 68,54,40 128,104,78 158,125,98 108,78,52 109,83,58 179,154,124 197,170,138 181,157,124 182,151,114 190,161,126 236,200,169 196,169,135 138,114,90 180,155,127 193,170,139 178,160,139 176,155,128 192,171,144 171,148,117 161,138,107 159,139,109 127,112,92 60,50,54 58,51,51 59,49,53 54,47,50 42,32,33 48,41,39 55,48,46 64,53,46 78,67,52 93,77,60 93,74,58 76,60,43 90,71,55 89,71,52 86,68,47 103,82,55 127,106,79
116,115,61 106,101,73 139,133,108 138,121,97 105,77,50 121,87,65 125,99,78 130,97,72 113,80,55 117,89,62 87,67,49 73,59,45 57,43,43 47,37,38 61,53,42 124,109,89 147,132,112 158,139,116 178,159,132 170,161,144 161,150,135 166,148,129 169,154,132 122,106,89 153,134,122 167,148,136 185,172,151 190,171,146 169,150,127 187,152,125 170,134,105 185,149,118 204,166,131 210,172,137 193,154,126 170,135,108 181,153,124 158,146,134 185,169,156 178,168,158 184,172,162 197,182,171 172,160,150 174,160,146 163,148,128 146,132,116 186,157,137 190,166,142 185,164,139 199,173,150 186,160,137 185,164,141 112,94,75 103,94,63 95,93,35 119,118,41 105,95,26 125,117,36 174,142,58 85,58,11 61,42,28 92,80,82 72,61,58 134,120,95 111,92,67 129,106,77 177,151,101 192,164,94 211,178,83 189,166,56 178,158,30 181,162,27 182,167,29 177,165,26 178,169,26 193,184,28 191,176,26 182,167,31 165,155,45 130,130,28 164,152,27 184,168,35 197,187,36 201,189,34 214,199,36 207,197,78 113,92,67 124,100,67 124,97,65 107,82,54 110,86,60 115,87,58 122,94,65 119,91,64 184,159,131 191,162,131 184,150,120 187,153,121 183,148,121 220,184,155 193,166,132 140,121,98 161,138,107 185,165,135 176,155,132 177,157,127 180,160,130 154,134,104 139,120,93 155,132,103 159,135,111 62,55,55 58,51,51 65,55,54 64,57,55 62,57,56 52,44,50 44,37,35 43,36,34 53,43,42 69,59,49 73,61,51 76,62,46 89,75,59 84,70,56 109,95,77 94,79,59 115,96,73
120,119,63 104,97,79 141,135,112 125,104,81 127,100,68 150,118,88 130,105,77 130,97,72 116,83,58 113,85,58 79,58,43 73,58,47 57,43,43 47,37,41 80,72,61 129,114,94 140,125,105 150,131,108 180,159,132 168,159,142 160,149,134 171,153,134 163,149,124 105,89,72 126,110,95 177,161,146 193,180,157 193,172,145 173,152,127 181,146,119 171,135,106 182,146,115 179,141,106 200,162,127 189,150,122 179,144,117 180,152,123 162,150,138 204,188,175 182,170,160 180,168,156 184,172,160 167,157,145 174,160,146 156,141,121 147,131,118 181,155,132 183,159,135 149,125,101 180,154,131 186,162,138 186,162,140 75,61,43 67,60,42 93,93,34 112,113,36 91,86,17 93,88,19 152,126,33 201,163,85 191,158,106 164,137,105 156,126,98 179,152,107 206,174,117 224,190,129 209,177,95 187,159,60 169,147,41 168,149,36 166,147,24 169,153,24 168,155,25 166,155,22 181,172,27 192,180,27 191,176,28 176,160,31 140,132,30 120,119,24 161,148,26 188,170,39 193,180,30 208,194,39 219,202,35 193,180,60 115,94,69 123,96,64 125,97,68 101,73,46 116,91,61 101,73,44 127,97,69 96,68,41 195,170,142 187,158,127 197,165,133 179,147,115 190,155,128 224,188,159 195,171,136 135,117,96 176,152,119 176,156,126 159,138,115 149,129,99 168,148,118 136,115,88 119,100,75 136,112,86 161,137,113 71,64,62 62,55,55 78,69,65 100,90,80 80,70,69 66,56,60 57,47,46 44,37,37 44,34,33 44,35,29 50,41,35 68,56,44 77,65,53 80,66,52 71,57,39 86,71,51 101,82,59
107,101,55 119,110,91 131,122,105 113,82,59 146,114,84 142,113,82 124,96,67 113,80,55 110,80,54 93,74,49 78,64,50 71,60,53 44,37,40 43,36,36 97,89,78 135,119,102 142,127,107 155,134,111 180,161,136 162,151,136 151,140,125 187,166,143 149,135,110 115,100,78 153,135,114 184,166,145 206,192,167 180,159,132 175,151,127 177,142,115 170,134,105 186,150,119 187,148,116 176,137,105 189,150,122 181,146,119 181,153,124 165,153,141 204,188,175 192,181,166 197,185,173 185,173,161 181,170,155 183,169,153 153,139,121 146,132,118 178,152,127 113,89,65 55,34,19 75,53,33 125,99,74 91,70,47 63,52,37 61,57,47 84,87,36 95,95,25 104,103,36 81,81,22 82,78,18 95,82,19 120,102,31 140,118,42 152,123,49 140,108,37 130,113,33 127,116,29 140,127,36 138,129,30 138,130,28 141,128,28 144,128,25 141,126,18 152,139,21 165,153,28 190,176,33 196,179,30 182,163,26 160,146,31 110,105,25 113,109,20 166,157,29 186,172,31 199,182,33 209,191,31 220,204,34 168,149,67 101,83,62 100,77,48 100,75,47 102,77,49 120,95,65 118,93,63 126,99,67 93,68,40 237,213,176 188,162,123 222,194,156 186,154,122 200,166,132 226,195,156 191,166,136 152,132,112 179,154,124 184,164,132 162,142,112 152,129,100 152,129,100 141,120,95 130,110,90 137,114,83 166,143,114 104,95,91 64,54,55 76,65,62 155,134,109 135,122,99 107,95,83 94,81,76 56,49,49 51,44,44 47,42,44 37,30,30 40,30,29 52,43,39 56,43,38 66,54,42 76,62,44 102,83,60
92,78,49 125,116,97 116,97,81 131,102,69 154,125,92 118,90,63 102,72,46 111,78,53 96,67,45 88,70,49 74,62,52 57,46,43 32,27,29 51,47,39 116,107,92 132,121,104 147,130,106 164,143,118 180,165,143 166,150,137 156,141,130 202,174,147 164,146,125 138,120,99 176,157,134 197,178,155 207,190,166 176,157,130 152,128,104 167,132,105 166,132,102 186,152,118 185,149,120 170,134,105 179,143,114 172,142,116 171,143,116 197,182,171 204,192,180 185,173,161 187,175,165 192,181,166 175,161,145 176,165,150 162,151,136 148,134,116 103,78,50 125,97,68 110,85,66 80,55,36 116,92,66 119,96,65 99,88,71 61,59,37 71,71,26 90,88,28 109,106,39 87,85,25 82,81,25 84,84,23 84,87,27 92,92,33 94,94,31 92,92,29 94,92,30 93,92,27 96,93,28 100,98,26 105,99,24 106,96,18 117,105,25 130,115,23 151,132,21 176,160,29 200,184,32 193,176,29 171,153,22 125,115,33 94,92,20 124,116,24 175,164,29 188,174,31 203,184,29 216,194,29 232,215,48 156,137,80 78,61,33 100,76,50 97,73,47 101,75,50 118,93,63 107,82,52 125,97,68 95,72,43 255,248,199 255,238,184 255,233,188 199,171,131 204,172,138 177,148,115 170,144,119 149,131,112 170,149,122 179,157,119 179,157,119 155,130,102 158,133,105 118,99,72 137,108,84 145,122,91 184,161,130 125,114,107 64,52,54 71,57,59 173,150,121 179,151,124 148,124,102 138,113,94 101,87,73 80,69,64 64,60,54 53,48,45 49,44,43 34,29,28 50,40,39 52,43,35 66,55,40 100,83,59
91,79,51 115,112,97 123,94,70 152,124,84 139,110,77 127,99,72 110,79,56 104,75,53 83,61,43 77,61,44 64,53,48 44,33,40 30,27,31 65,62,49 116,107,90 133,123,101 152,133,108 168,148,118 186,171,149 166,150,137 161,146,135 198,170,143 168,150,129 154,136,115 195,176,153 193,174,151 215,198,174 183,164,137 151,127,103 177,142,115 169,135,105 190,156,126 191,155,126 174,138,109 185,149,120 168,138,112 176,148,121 198,183,172 211,195,178 189,177,165 184,173,156 200,185,176 166,156,144 160,149,134 155,144,129 156,138,119 116,88,59 121,92,59 120,93,59 116,89,55 96,71,41 106,83,52 83,73,61 65,63,41 73,70,26 85,84,28 94,91,26 95,93,31 82,85,25 82,85,23 85,85,22 89,89,28 93,91,31 90,88,30 88,88,27 85,85,26 87,85,27 82,82,23 89,85,27 102,91,27 113,100,27 138,119,26 181,161,41 198,180,40 194,180,27 179,163,30 133,122,21 83,75,21 99,94,25 151,141,31 183,172,30 194,179,29 212,189,29 225,204,36 195,173,67 187,168,129 96,75,50 92,68,44 135,111,87 134,109,81 96,68,41 108,80,53 123,95,66 96,76,46 255,245,195 255,249,189 252,231,177 255,243,189 195,170,126 185,160,130 199,174,146 175,157,138 184,163,136 179,156,125 195,172,143 182,159,130 189,166,137 149,128,101 154,125,103 150,127,96 176,152,119 156,144,134 65,53,55 69,57,59 185,160,132 183,155,126 154,126,99 164,136,109 141,113,86 122,107,87 104,96,83 91,82,78 60,55,54 53,48,47 46,36,37 39,29,28 74,63,48 92,77,55
91,86,58 117,106,89 120,97,57 147,120,75 138,109,78 127,99,72 123,92,69 96,70,47 72,51,40 66,49,41 56,46,45 29,31,31 39,37,38 84,76,65 123,113,91 136,122,104 158,135,104 178,151,115 188,173,151 172,158,144 167,149,130 194,169,139 174,157,131 158,141,115 206,185,160 192,175,149 215,198,174 187,166,139 160,131,109 177,140,114 162,127,100 194,159,132 193,154,126 184,145,117 185,151,121 175,145,117 174,145,125 190,176,160 202,190,178 191,179,169 190,179,164 209,192,182 174,160,144 167,153,137 152,141,126 143,122,97 112,83,52 123,94,61 110,83,49 107,80,48 92,68,46 91,72,45 72,62,61 66,63,39 71,68,24 74,73,19 89,87,27 91,91,28 84,87,25 82,80,18 87,85,27 87,87,26 91,91,32 91,91,32 88,88,29 87,90,30 86,86,27 88,86,26 105,95,28 129,112,18 160,141,30 199,182,44 204,187,40 199,182,35 182,166,33 145,133,35 87,79,14 82,75,18 116,107,22 161,149,22 186,171,23 202,181,27 220,191,28 226,205,55 163,140,98 136,112,86 108,82,61 106,82,58 86,60,35 119,91,64 133,103,75 114,84,56 125,97,70 101,78,47 254,238,182 255,242,182 255,243,183 253,235,175 241,222,169 204,183,142 204,176,147 169,149,129 187,166,139 183,159,133 188,167,142 180,160,130 184,164,134 160,136,101 178,151,119 181,154,120 208,179,146 165,151,133 60,50,54 67,57,61 195,168,136 183,161,127 155,125,97 172,142,114 154,126,99 145,124,99 142,125,101 128,110,89 97,82,71 63,53,52 55,48,51 55,48,48 71,66,54 80,65,45
102,91,56 138,121,84 140,113,66 146,123,83 143,118,88 105,76,52 105,76,54 81,56,37 68,49,33 64,53,50 41,36,38 27,25,26 55,50,49 104,93,78 128,115,92 139,120,97 162,140,106 181,154,120 182,167,145 169,155,141 166,146,126 177,157,127 177,160,134 175,158,132 212,188,164 214,188,165 204,184,164 183,162,135 160,129,106 177,140,114 165,130,103 186,150,121 181,142,114 169,130,102 181,149,119 175,146,115 166,142,118 178,163,152 155,137,132 176,164,154 188,176,164 192,180,170 182,171,156 194,179,168 162,147,127 158,135,106 105,78,46 107,80,46 110,83,49 109,82,50 74,55,39 91,72,45 69,62,65 63,61,39 75,72,30 74,73,21 81,80,24 91,91,32 87,87,26 89,87,27 87,84,29 88,86,28 92,88,30 94,90,30 94,87,26 93,86,25 102,92,25 132,118,23 172,156,42 192,175,39 209,191,51 205,189,46 190,173,37 177,161,32 136,126,34 90,86,24 76,73,18 90,84,7 144,129,19 171,156,18 195,174,22 210,185,25 230,205,38 186,162,70 169,150,115 102,83,58 84,64,44 99,73,48 109,83,58 95,66,42 138,111,79 117,90,58 115,90,62 105,81,46 238,217,161 243,223,164 254,234,175 250,230,171 254,236,176 251,235,179 207,180,144 145,125,107 190,169,142 194,171,142 191,168,139 169,146,117 195,170,140 168,145,116 149,125,99 176,149,115 232,200,168 176,157,134 63,53,57 66,55,62 197,170,138 184,159,129 156,126,98 173,143,115 160,132,105 169,143,120 163,139,113 161,138,109 126,109,81 108,92,75 75,65,66 63,56,56 58,49,41 69,55,39
110,100,49 143,127,69 130,116,62 137,116,75 100,76,52 105,74,53 95,71,49 80,60,42 66,54,44 47,36,43 38,35,39 27,26,29 69,65,57 116,102,88 123,110,89 149,125,101 164,139,111 189,161,134 186,173,152 178,162,145 176,157,134 176,157,134 178,157,134 197,173,149 224,196,169 232,202,176 204,184,166 179,155,129 164,127,101 182,146,117 166,131,104 175,139,108 184,148,115 174,138,105 178,144,112 181,152,119 155,134,107 162,150,140 114,105,99 139,128,123 177,167,155 182,172,160 180,170,158 174,160,144 217,201,170 146,126,96 93,68,40 116,92,57 99,75,40 107,83,50 76,58,37 93,74,47 69,62,62 55,53,49 71,69,40 75,72,28 73,74,24 78,80,27 87,87,28 88,86,26 92,88,26 89,85,25 91,87,27 101,96,25 137,131,38 145,138,39 156,145,42 165,152,48 169,158,42 173,160,42 178,165,47 169,156,38 152,143,46 119,111,28 82,80,22 73,74,24 78,76,16 119,110,13 155,141,15 188,173,23 203,180,22 216,193,37 202,186,74 139,121,77 106,86,54 69,49,29 62,44,25 102,81,54 117,91,66 101,75,50 107,78,54 128,103,73 122,97,67 106,82,45 235,214,160 241,221,162 231,210,156 241,220,166 255,239,182 255,240,182 251,229,182 171,153,121 185,162,133 212,187,157 199,174,144 197,177,147 223,198,168 193,169,143 158,139,116 181,157,124 231,199,165 176,151,121 62,55,58 66,53,63 201,172,141 191,162,131 166,136,108 172,142,114 166,137,104 181,151,125 185,157,130 190,162,133 165,132,107 152,128,104 123,104,88 105,95,83 62,49,44 58,48,38
110,100,49 128,112,54 150,136,82 137,116,75 107,81,58 107,78,54 88,64,42 72,56,43 49,40,34 47,41,46 37,34,38 31,30,33 84,80,72 121,109,97 125,111,93 152,128,104 172,147,119 188,159,135 182,168,150 183,168,146 181,164,140 192,168,146 163,147,130 200,172,145 230,200,174 224,198,173 209,189,169 176,152,128 165,128,102 182,146,117 174,139,112 170,131,101 178,142,111 187,151,120 186,147,117 185,149,116 157,131,106 159,146,139 86,75,68 100,91,85 178,168,156 166,156,146 187,178,163 198,183,161 230,213,176 168,150,120 93,69,43 101,76,46 96,69,37 103,79,46 84,65,42 92,75,51 57,48,44 63,60,64 68,65,50 75,71,34 75,73,24 78,79,29 73,75,20 88,87,31 92,90,30 86,84,22 89,89,26 100,97,30 119,116,35 122,119,34 121,118,37 119,116,35 121,116,36 128,122,47 124,115,41 112,104,39 80,77,26 77,76,24 71,72,22 72,70,21 101,95,18 149,139,18 176,159,21 199,178,28 211,187,34 202,182,54 130,108,72 188,169,130 103,83,51 103,82,57 115,94,69 85,61,37 101,77,53 122,98,72 118,92,67 74,48,25 90,66,42 113,91,55 235,216,161 233,214,157 236,215,161 243,222,168 251,232,177 252,236,178 251,237,183 240,222,178 192,167,137 224,199,171 210,182,153 205,181,144 206,182,149 190,161,141 170,147,116 186,162,127 217,185,153 214,186,157 62,55,58 65,54,63 203,173,145 202,172,144 182,152,124 181,151,123 191,162,129 181,151,125 176,148,121 182,154,125 177,148,117 176,143,118 156,126,100 157,133,109 86,70,68 60,49,42
117,103,58 162,147,86 152,135,84 122,100,62 105,80,52 101,72,50 71,55,38 61,48,45 46,41,40 47,44,50 33,32,37 34,31,35 102,94,81 126,112,94 123,112,93 159,131,102 189,167,131 187,162,132 179,165,149 186,167,153 187,163,139 192,166,143 177,158,142 219,185,151 235,200,173 199,178,153 219,198,171 160,138,118 165,128,102 175,139,110 181,147,115 165,129,96 167,131,98 189,150,118 190,149,118 188,150,113 158,134,108 155,143,133 98,88,78 111,105,96 157,149,138 170,161,153 179,170,151 210,193,165 201,184,145 187,169,139 102,78,54 109,84,56 110,82,53 94,69,41 81,62,37 78,62,45 73,59,45 65,57,63 60,58,54 66,63,37 75,72,30 78,76,29 79,78,26 74,73,17 80,80,21 83,81,21 88,88,29 90,88,30 92,93,27 91,92,26 92,93,27 92,93,27 85,85,24 85,82,31 82,78,30 75,73,26 71,69,22 68,66,19 72,70,23 79,72,15 142,131,28 172,154,14 192,171,21 200,186,31 184,167,91 151,127,90 203,185,143 98,81,46 101,82,55 99,78,53 90,66,40 88,67,42 117,88,64 114,88,63 130,104,79 90,65,46 105,85,65 124,102,68 230,206,155 229,208,156 235,214,162 247,226,172 250,231,176 244,228,172 243,229,175 247,230,179 211,189,153 199,174,144 213,188,158 204,184,152 183,159,133 195,171,145 191,165,142 200,178,144 214,182,150 226,198,160 77,72,71 58,50,58 198,165,140 197,164,139 195,163,133 192,160,130 210,178,148 186,157,133 174,146,119 188,160,131 178,151,119 187,160,128 169,144,114 177,152,124 114,99,79 67,56,51
