85,82,42 107,101,78 114,107,80 156,147,118 87,78,51 146,119,76 93,66,48 127,98,67 154,122,92 119,91,64 105,85,65 72,56,41 46,34,36 50,40,44 156,144,132 160,145,134 160,146,132 164,150,134 172,156,139 202,173,142 202,182,162 164,148,131 180,144,111 182,146,113 210,178,144 195,166,142 195,165,139 207,173,143 165,154,139 160,148,136 179,167,155 174,164,154 170,156,138 165,150,130 167,147,129 179,159,139 193,172,149 180,163,139 175,155,137 80,70,69 105,96,36 109,103,37 79,70,23 131,116,39 124,110,42 113,99,33 145,126,44 155,130,43 210,185,55 228,202,63 235,209,72 219,195,60 197,177,59 156,135,54 104,75,0 208,181,35 207,190,41 209,192,43 204,187,38 203,189,46 179,174,23 199,197,38 113,88,71 167,140,108 185,148,122 162,135,119 180,146,112 134,105,74 193,161,127 188,158,132 176,153,122 225,194,157 171,144,110 184,150,116 225,196,163 89,68,53 140,117,88 165,142,111 150,130,110 114,105,88 68,61,59 50,44,49 44,42,40 50,43,41 91,78,71 111,97,81 104,86,65 94,75,48 145,120,92 136,111,83 133,109,83 116,93,64 117,89,60 133,104,73 148,119,88 159,130,99
96,93,49 106,99,81 123,115,91 147,140,109 149,120,85 133,97,64 135,104,81 145,116,85 133,105,78 99,75,53 73,58,47 52,41,38 45,38,38 47,37,41 160,148,136 161,146,135 158,142,125 180,158,140 191,171,151 194,169,141 198,178,158 159,143,126 192,156,123 186,150,117 208,173,135 195,163,133 203,173,147 201,167,137 169,158,143 170,158,146 173,161,149 180,169,154 173,162,145 168,153,133 174,154,134 178,156,138 191,170,145 193,169,147 158,143,121 107,88,76 96,89,32 88,85,32 86,75,11 125,113,33 156,141,53 193,176,71 226,203,76 252,219,80 235,209,68 220,199,77 181,162,69 90,74,2 60,44,31 75,51,57 218,188,48 204,183,29 197,185,32 198,184,27 192,176,31 181,166,30 177,171,25 200,193,36 187,179,77 103,84,61 170,141,106 65,43,37 109,91,70 72,56,41 201,166,128 207,171,138 181,152,119 226,192,160 183,151,119 192,158,126 220,187,150 176,153,124 170,147,118 157,134,103 177,155,135 195,176,151 138,128,106 96,87,83 67,65,63 55,50,52 47,37,36 86,76,66 80,66,52 80,64,47 109,91,61 129,109,79 95,76,49 116,97,70 120,96,70 120,94,69 125,99,74 120,94,69
98,94,48 116,106,96 132,123,108 118,110,76 155,132,90 137,107,79 130,100,72 131,103,74 107,86,61 72,56,43 47,40,38 45,38,38 47,37,41 53,42,39 157,147,135 160,148,136 187,168,143 185,166,141 175,160,140 186,167,144 199,185,160 158,140,121 180,141,113 184,148,117 204,164,130 197,164,127 200,167,140 190,158,126 162,150,138 177,167,155 166,156,144 184,169,160 179,165,149 158,143,123 164,142,122 187,162,143 185,168,140 195,176,151 168,150,129 111,97,83 94,89,36 92,87,32 127,114,41 86,67,28 93,88,49 115,110,69 122,105,81 126,110,77 74,65,48 62,55,53 80,72,78 71,57,43 146,111,57 218,184,73 206,185,31 196,180,28 193,184,30 200,186,31 189,175,34 166,154,27 175,170,30 198,187,41 207,194,44 176,170,33 77,62,42 116,96,78 60,47,40 64,46,43 197,163,131 160,128,98 133,105,76 195,166,133 173,149,116 203,174,143 220,186,152 202,175,141 161,141,111 178,154,119 185,168,142 191,171,141 161,138,109 155,131,105 133,120,99 68,58,62 57,50,50 50,43,43 44,35,31 59,48,43 70,59,44 87,76,57 97,79,58 93,73,53 99,81,60 96,77,54 101,82,57 113,92,65
116,115,61 120,113,93 147,130,106 105,77,50 140,106,86 125,92,67 113,80,55 107,83,57 71,57,43 57,43,43 47,37,36 99,95,78 147,132,112 159,142,114 171,162,145 161,150,135 163,149,124 140,125,105 153,134,122 175,156,144 203,184,159 169,150,127 192,156,127 189,153,122 204,166,131 202,163,133 177,142,115 181,153,124 181,167,151 180,170,160 184,172,162 169,157,145 164,150,136 163,148,128 158,138,120 187,161,140 185,164,139 198,172,147 174,153,130 112,94,75 90,86,40 108,107,40 105,95,26 156,140,55 108,81,34 61,42,28 107,95,97 125,110,99 111,92,67 159,133,92 178,150,80 211,178,83 181,160,38 179,159,29 182,167,29 175,165,25 193,184,28 191,176,26 171,158,36 140,132,28 164,152,27 189,180,35 201,189,34 214,199,36 179,166,118 118,93,63 124,97,65 109,80,56 107,79,50 122,94,65 113,88,60 185,157,128 184,150,120 195,165,137 207,171,142 193,166,132 137,118,91 178,155,124 176,155,132 188,168,138 156,136,106 139,120,93 168,140,111 101,85,70 58,51,51 78,68,67 65,60,59 52,44,50 42,35,33 47,40,38 69,59,49 81,69,59 78,64,48 84,70,56 93,80,59 99,81,60
120,119,67 118,109,105 120,94,73 127,94,69 135,103,73 125,92,67 114,81,56 83,64,41 71,59,49 52,42,46 59,49,48 118,111,95 142,127,107 164,143,116 164,155,138 153,142,127 165,151,126 113,98,78 136,121,101 177,162,140 198,177,150 175,151,127 181,145,116 185,149,118 184,146,111 186,147,117 180,145,118 181,153,124 203,189,173 197,185,173 195,183,171 170,161,146 167,153,137 154,139,119 155,132,117 143,122,97 98,77,54 120,94,71 166,145,122 58,43,32 72,71,35 93,93,30 97,97,27 88,80,17 151,121,36 207,169,91 216,175,107 226,184,119 197,166,86 170,146,54 159,142,37 156,144,35 154,138,26 156,141,24 159,147,22 174,163,28 197,182,32 185,169,26 153,145,41 115,108,22 166,154,29 195,179,36 206,191,32 221,202,36 182,166,124 108,83,53 144,116,89 114,88,63 132,104,77 127,99,70 102,77,49 190,163,129 208,176,144 196,163,136 210,176,142 207,180,148 156,140,109 173,154,119 152,131,108 149,129,99 135,114,89 108,89,66 166,139,107 149,133,116 63,56,56 157,138,122 120,108,96 86,75,68 56,49,47 45,38,36 42,35,33 43,33,32 61,48,41 69,54,45 79,65,49 87,69,48
94,80,51 129,120,105 113,84,51 153,124,91 107,79,52 112,79,52 96,67,45 82,68,52 66,55,52 34,29,31 85,77,66 124,115,98 146,129,105 177,154,125 165,149,136 155,140,129 175,158,134 137,119,98 169,150,127 202,183,160 189,170,143 156,132,108 173,137,108 186,152,118 185,149,120 163,127,98 173,143,117 173,145,118 208,195,188 194,182,172 189,177,167 164,150,136 170,159,144 154,143,128 151,132,109 120,92,63 101,76,57 71,47,25 109,86,55 116,105,88 63,64,27 91,90,36 110,107,40 83,80,25 82,82,21 86,89,29 93,93,32 92,92,29 95,93,31 98,95,30 103,101,29 112,106,31 117,107,27 125,114,29 153,134,23 186,170,25 195,178,31 176,158,27 105,100,31 116,110,33 172,161,26 194,179,29 213,191,26 232,215,48 145,130,94 91,70,45 87,63,37 127,99,72 127,102,72 129,101,72 124,102,64 255,243,189 223,196,151 193,165,127 197,168,135 171,145,120 165,146,121 173,151,117 183,161,123 162,137,109 131,112,85 131,102,78 159,136,105 163,140,109 64,52,54 172,148,124 175,147,120 138,114,92 107,93,75 81,69,59 54,50,44 47,42,39 34,29,28 52,42,41 60,52,41 80,66,48
91,79,51 117,106,91 144,116,76 139,110,77 116,88,61 113,84,60 83,61,43 71,59,47 51,40,47 30,27,31 100,92,79 126,116,94 152,133,108 189,166,137 165,149,136 161,146,135 183,164,141 152,134,113 195,176,153 197,178,155 188,169,142 151,127,103 174,137,111 186,152,122 191,155,126 163,127,98 173,143,117 176,148,121 211,196,185 197,185,175 184,173,156 178,164,148 161,150,135 155,144,129 117,93,67 117,88,55 120,93,59 109,81,52 119,96,65 83,73,61 65,64,28 81,79,30 94,91,26 85,83,23 82,85,23 85,85,22 91,91,30 92,90,32 88,88,27 85,85,26 84,84,25 89,85,27 108,96,30 127,110,30 181,161,41 198,181,32 185,169,36 133,122,21 80,77,22 132,125,39 183,172,30 202,183,28 219,198,30 195,173,67 100,80,50 90,66,42 135,111,87 136,108,81 110,82,55 123,95,66 149,130,91 255,251,194 252,231,177 242,220,171 176,151,121 199,174,146 174,154,134 172,149,118 195,172,143 178,155,126 156,135,108 154,125,103 166,143,112 177,153,120 65,53,55 164,139,120 181,153,124 154,126,99 160,127,100 128,107,82 104,96,83 70,60,61 54,49,48 46,36,37 66,57,53 76,62,44
95,88,59 122,101,58 165,137,97 142,113,82 109,81,54 97,68,48 71,48,33 61,50,47 31,29,30 48,43,42 111,102,83 130,118,92 161,139,105 193,173,143 170,156,142 161,141,121 171,154,128 158,141,115 206,182,158 218,197,172 199,178,151 159,130,108 173,136,110 197,162,135 186,147,119 159,125,95 174,144,116 167,141,120 197,185,175 188,176,164 184,172,160 184,172,160 183,169,153 154,140,124 121,96,66 104,75,44 112,85,51 101,76,48 91,72,45 72,62,63 69,68,32 74,72,23 89,87,29 87,90,26 86,84,24 88,85,30 88,86,26 93,91,33 92,90,30 90,86,28 100,90,19 133,120,31 182,166,37 210,192,52 201,184,37 181,165,32 125,117,38 80,76,16 104,94,14 162,148,35 193,174,23 215,191,26 226,204,70 137,115,79 99,78,53 95,71,49 131,105,80 98,68,40 125,96,65 122,97,69 220,200,154 255,239,177 255,243,183 255,238,181 240,220,172 205,176,143 141,125,108 200,178,144 187,163,141 181,161,131 190,165,135 160,132,103 201,172,139 195,166,133 61,51,55 134,111,98 178,156,122 155,125,97 172,142,114 150,124,101 156,135,110 126,105,78 96,84,72 61,51,50 55,48,48 64,56,43
107,97,48 135,114,58 137,114,74 107,81,58 102,73,49 87,61,38 66,50,37 42,35,38 30,29,32 64,59,56 116,105,86 141,122,99 164,139,111 205,184,157 179,163,148 175,156,133 182,161,138 183,162,137 220,194,169 225,194,171 192,168,142 166,129,105 172,135,109 175,139,110 177,142,106 172,136,105 174,145,114 157,133,109 159,148,141 143,132,125 172,162,150 194,184,172 168,157,142 205,191,164 105,80,52 102,75,43 105,78,44 93,72,45 98,79,52 69,62,65 67,66,41 74,71,29 74,73,19 85,85,26 90,86,24 90,86,26 86,84,24 94,90,30 117,111,34 139,129,47 169,155,42 182,168,42 186,170,37 184,169,31 166,153,35 115,107,13 79,78,24 72,71,15 136,125,20 176,159,34 198,178,21 223,202,34 124,103,47 145,125,93 78,60,39 120,101,76 123,98,70 116,88,61 136,109,77 126,98,69 233,211,164 230,210,151 237,217,158 254,234,175 255,239,181 244,218,177 151,131,111 199,177,143 202,177,147 208,185,156 190,172,142 141,121,101 180,153,119 214,182,148 62,55,58 116,96,89 185,157,128 161,131,103 181,152,119 176,148,121 180,152,125 166,142,109 150,128,108 111,97,83 69,65,57 57,47,46
110,100,49 139,119,60 142,121,80 107,81,58 97,68,46 76,57,41 49,40,34 41,38,42 29,28,31 84,80,72 121,112,97 147,128,105 172,147,119 198,178,158 186,171,149 181,164,140 198,170,143 173,157,140 230,200,174 190,166,142 191,167,143 165,128,102 167,130,104 163,124,94 178,142,111 178,144,112 181,145,112 157,131,106 117,108,100 91,82,76 178,168,156 178,168,156 185,170,148 230,213,176 81,60,33 110,85,57 96,69,37 104,81,52 87,70,46 57,48,44 59,57,53 75,70,42 75,73,24 72,74,21 85,84,28 92,90,30 89,89,28 95,93,31 119,116,35 122,119,36 118,115,34 121,116,36 125,116,42 115,108,36 80,77,26 71,72,22 70,68,19 101,95,18 162,149,17 190,174,29 211,187,34 176,153,93 164,145,106 103,83,51 90,69,44 94,70,46 101,77,53 101,77,51 102,76,53 90,66,42 203,181,136 236,217,160 236,215,161 247,226,172 252,236,178 251,237,183 190,168,132 199,174,144 210,182,153 208,184,151 208,179,159 170,147,116 183,155,126 236,203,166 62,55,58 94,76,75 196,166,138 182,152,124 195,166,133 181,151,123 176,148,121 183,156,124 184,151,126 156,126,100 128,107,84 57,48,44
114,100,55 151,133,73 134,112,74 106,81,53 80,60,42 66,49,39 48,43,42 38,37,42 28,25,29 104,96,83 125,114,97 150,131,104 193,171,135 191,177,161 184,165,151 189,165,141 199,168,149 200,181,158 235,200,173 199,181,160 166,144,124 163,126,100 166,130,101 164,128,95 168,132,99 190,146,116 186,148,111 159,135,109 116,104,94 105,94,87 150,142,131 188,178,166 199,182,154 204,187,148 88,67,42 101,75,50 103,75,46 100,77,48 66,50,33 76,62,48 58,55,59 63,60,47 75,72,30 77,75,26 78,77,21 75,75,16 81,81,20 89,88,32 91,92,26 91,92,26 93,94,28 85,85,24 82,79,28 73,71,22 71,69,22 71,69,22 75,68,11 150,139,36 189,169,21 206,185,33 160,143,67 175,153,115 150,133,98 105,86,59 119,95,71 81,62,37 131,102,78 84,58,33 121,96,77 89,69,49 164,142,97 230,209,157 236,215,163 249,228,174 248,232,176 245,231,177 246,228,184 188,164,131 210,185,155 200,177,148 194,170,144 191,165,142 202,172,146 243,211,167 78,73,72 77,67,66 197,164,139 197,165,135 207,173,141 193,163,135 173,145,118 180,153,121 186,159,127 165,140,110 152,127,99 61,50,45
108,89,52 151,126,78 124,102,66 86,67,40 79,60,46 49,43,38 55,51,62 36,36,44 42,37,34 113,103,79 131,111,91 154,130,104 180,157,126 201,186,166 186,166,148 218,186,156 183,163,143 218,185,158 214,188,165 228,204,180 163,146,122 154,118,89 170,131,101 170,132,97 176,143,106 181,142,110 184,146,109 165,141,119 162,151,136 163,151,141 168,158,146 181,170,151 206,191,155 201,185,152 91,72,47 100,76,50 101,76,46 93,67,42 88,73,51 83,64,50 69,59,49 60,60,60 63,63,33 77,74,32 81,78,23 82,80,22 74,71,18 72,70,21 71,73,20 70,69,17 71,65,17 69,65,17 70,63,20 68,64,18 75,65,23 71,65,19 117,105,0 184,167,18 199,181,37 194,174,88 167,150,103 223,205,161 111,89,69 80,67,46 82,62,42 72,53,30 115,86,62 109,83,58 71,53,32 93,78,58 167,150,111 223,206,157 218,201,154 219,202,153 238,224,170 240,225,174 249,232,185 220,198,160 204,181,150 182,159,128 211,188,159 196,170,145 234,202,172 243,209,175 119,112,110 73,63,67 196,164,134 213,179,147 216,180,149 213,180,143 171,143,116 187,160,128 181,153,124 174,144,116 186,156,128 66,52,38
125,106,67 162,135,92 119,96,65 88,71,43 80,60,51 51,46,48 57,55,65 34,34,42 55,49,40 133,114,87 136,112,90 157,131,106 192,168,142 196,177,152 197,173,149 221,187,153 176,156,136 224,192,158 198,177,154 226,201,173 154,133,106 149,113,82 173,132,101 174,134,98 184,148,115 172,137,101 180,142,105 166,142,120 189,178,163 182,170,158 178,168,156 199,190,161 199,186,154 189,172,146 89,70,47 90,66,40 95,69,44 98,74,48 79,61,40 70,49,38 131,108,77 83,78,66 60,59,52 67,66,41 75,71,25 85,83,25 82,79,24 80,77,26 77,71,23 76,70,22 75,69,23 74,68,20 74,68,22 70,64,18 71,61,19 77,62,13 186,169,22 206,183,27 161,140,68 131,108,79 237,217,167 110,91,56 82,63,51 72,56,41 89,68,45 115,87,60 75,54,31 108,87,64 73,55,34 90,74,59 171,156,120 212,197,150 214,199,152 218,203,154 219,204,155 235,222,174 238,221,174 242,221,180 184,161,130 166,143,112 182,159,130 178,154,128 231,199,167 250,218,186 135,128,126 69,61,67 204,172,140 219,185,151 208,172,141 218,183,145 192,164,137 195,168,136 185,157,128 178,145,118 199,166,139 73,59,45
133,111,73 165,142,100 113,85,56 91,79,49 70,57,52 60,59,62 51,49,57 33,32,35 71,60,53 138,117,90 131,112,85 153,133,103 187,163,137 193,174,151 193,169,143 217,183,149 176,155,130 235,203,171 193,169,143 220,194,169 163,127,98 154,122,90 172,133,101 177,138,108 182,144,109 173,133,99 189,150,118 163,145,126 193,184,176 188,178,168 163,153,141 197,185,159 192,180,154 162,149,126 79,65,47 94,75,50 90,69,46 92,71,46 66,48,29 87,72,50 90,69,42 209,191,147 97,86,79 56,54,52 69,66,42 72,70,37 79,75,38 81,78,36 79,75,29 78,71,28 77,71,25 76,69,26 75,68,27 73,66,25 73,58,7 178,159,48 232,208,85 158,133,85 173,152,109 255,239,179 109,85,59 60,40,20 72,53,39 79,58,43 100,76,50 121,92,61 101,76,57 104,82,62 97,80,56 62,43,29 156,143,111 203,187,143 201,185,141 215,199,155 218,202,160 225,209,167 233,216,169 233,215,171 211,191,159 206,183,154 192,168,142 166,144,108 227,198,167 219,192,156 157,134,123 64,57,57 196,166,140 214,183,146 201,165,134 222,188,147 186,157,133 200,173,141 203,168,141 179,153,128 217,181,150 82,68,54
129,109,77 147,120,84 110,85,55 88,79,48 57,50,50 60,61,64 43,44,49 33,32,35 78,66,54 133,112,85 145,121,95 159,134,106 189,165,139 193,174,151 199,173,148 221,185,152 187,166,141 236,204,172 208,182,157 214,186,159 170,131,103 173,139,107 174,135,105 164,130,96 169,137,107 175,137,102 196,157,127 155,140,120 169,160,152 168,157,150 153,142,135 177,169,147 177,167,143 156,145,126 66,52,36 92,75,51 76,58,39 86,67,42 80,63,37 66,51,31 88,72,57 95,74,47 194,178,147 71,64,67 60,59,52 55,50,36 59,55,20 66,62,25 71,66,27 74,67,28 73,65,29 74,66,32 74,66,30 79,67,30 200,184,81 220,200,84 154,128,87 228,210,166 245,225,166 93,70,28 86,67,42 105,84,61 86,68,49 110,87,72 69,47,27 114,90,66 77,56,41 88,65,50 71,58,37 63,48,37 175,162,130 206,192,149 192,178,135 208,193,153 210,196,153 208,194,151 216,201,154 228,210,166 226,207,172 169,140,118 174,149,119 149,126,84 156,127,92 161,130,107 158,134,112 154,131,102 173,141,99 214,182,148 207,171,140 222,190,148 199,169,141 187,161,122 212,179,154 179,154,126 214,178,147 97,81,68
91,79,49 144,117,81 120,95,67 91,82,53 52,45,48 55,53,65 43,43,53 33,31,32 99,88,69 129,108,81 144,119,91 166,138,111 182,158,134 200,183,159 211,181,153 229,196,159 191,170,145 231,195,164 230,202,175 191,161,133 159,122,96 171,137,105 179,140,108 155,121,91 163,133,105 160,130,102 184,151,124 154,139,119 154,149,137 179,169,159 152,144,131 170,161,146 164,155,138 160,151,136 82,68,54 81,65,48 78,64,46 69,53,38 71,55,42 97,83,67 70,56,42 92,74,55 131,109,75 187,170,133 101,92,75 89,78,61 72,64,53 63,56,38 58,52,29 68,59,32 70,61,32 84,72,42 107,88,51 187,170,123 148,125,94 145,120,92 244,222,173 217,196,144 100,77,48 98,76,38 87,62,34 44,24,15 88,70,65 47,35,23 123,99,75 90,70,50 93,71,53 71,57,39 83,63,43 53,34,20 182,169,137 190,179,144 201,189,150 200,188,149 205,194,150 211,197,154 213,199,156 219,204,157 226,208,166 136,113,84 137,114,85 132,113,97 119,103,86 109,95,81 127,110,100 87,67,58 186,162,127 205,170,143 207,173,139 215,179,148 188,158,130 169,143,118 188,163,135 179,149,121 218,182,149 101,85,68
22,24,24 108,89,75 109,80,56 90,78,52 52,52,60 54,51,66 32,33,38 39,37,35 107,91,74 152,128,102 151,126,98 176,148,121 191,167,143 200,179,154 217,185,153 232,195,155 209,180,158 232,200,168 244,214,186 187,157,129 152,115,89 171,136,111 177,138,108 151,122,87 162,133,109 158,130,101 177,142,117 160,140,120 179,167,157 202,193,185 142,137,125 165,156,139 159,152,136 145,137,126 64,52,42 79,66,45 85,67,48 90,68,48 67,49,30 54,40,24 79,65,47 62,46,29 65,48,24 127,107,77 198,183,134 210,193,142 197,178,141 133,116,88 164,150,123 145,131,102 138,124,97 130,113,87 172,155,120 139,119,89 209,187,138 229,204,156 136,112,75 125,100,72 99,75,49 85,61,37 127,97,71 76,54,36 70,53,43 63,51,39 80,63,39 61,42,26 65,43,25 55,37,18 74,57,33 73,58,38 154,141,118 153,141,115 185,174,141 194,184,146 208,197,153 214,200,157 216,200,158 218,203,156 212,194,152 174,153,126 84,68,64 83,70,67 87,70,71 116,100,98 138,122,105 143,117,92 172,143,112 162,137,109 191,153,132 204,164,139 192,164,135 164,135,111 160,135,107 158,130,103 155,129,104 103,92,73
44,44,30 26,21,20 101,80,67 73,63,51 58,56,64 48,45,60 27,26,31 37,35,31 140,116,94 164,131,104 160,132,105 178,150,123 208,182,159 212,188,164 225,193,159 224,192,160 214,185,163 227,195,163 255,225,197 171,143,114 133,105,78 161,131,103 172,139,112 149,128,103 178,145,120 155,125,99 175,146,122 169,148,125 197,183,167 191,178,171 144,136,125 157,153,136 148,145,130 142,136,127 61,48,41 88,73,53 62,44,25 82,63,47 85,69,52 55,41,23 75,61,47 51,37,21 49,38,21 69,53,36 96,74,54 137,115,81 216,192,141 215,194,140 217,195,148 228,206,157 213,191,144 233,211,162 221,197,144 221,199,150 148,124,89 115,94,71 79,57,39 102,77,60 86,62,40 84,62,42 82,63,49 65,51,35 62,51,36 43,33,23 66,47,33 73,55,36 85,66,50 78,62,45 90,73,65 75,61,45 87,81,72 118,113,99 158,149,122 188,175,143 204,192,153 209,194,156 213,199,156 224,210,165 213,195,153 237,218,179 165,141,119 193,164,140 201,167,135 199,170,139 192,167,121 102,91,86 84,68,64 111,101,91 141,115,94 172,141,118 160,132,105 143,117,96 131,105,80 118,96,88 93,76,68 77,64,61
81,76,46 25,20,17 47,36,31 59,50,44 44,41,45 43,41,51 28,25,31 46,45,38 144,116,89 155,125,97 161,131,103 186,156,130 224,195,171 216,190,165 236,202,168 228,196,166 215,189,164 224,196,169 237,208,177 160,130,102 134,103,80 159,134,106 172,139,114 158,145,124 175,146,124 148,122,99 159,139,109 165,151,122 211,194,184 193,176,168 143,137,128 163,159,138 154,152,134 132,128,118 69,56,53 79,63,48 60,42,23 80,61,45 61,47,29 57,46,29 63,49,31 80,66,48 78,62,45 73,54,38 89,70,58 67,46,33 110,90,58 196,175,123 222,199,141 231,207,152 225,202,144 242,221,167 241,223,179 93,76,50 78,61,51 76,61,50 66,51,40 90,71,57 86,65,42 87,69,50 107,88,72 69,53,38 76,60,43 86,71,60 78,62,47 62,44,25 67,48,32 74,58,43 57,44,37 64,48,33 65,63,61 91,87,81 142,134,112 174,162,134 194,184,146 213,201,160 213,199,154 217,203,158 218,202,158 237,221,177 204,182,148 208,181,149 196,167,136 215,186,155 188,161,129 171,158,137 136,121,101 102,88,72 113,99,81 113,99,81 83,67,50 115,95,75 145,121,97 161,140,117 146,124,104 115,101,85
83,77,43 66,50,37 21,19,17 96,94,92 74,75,52 41,39,49 27,26,29 71,61,60 154,122,92 154,126,97 169,141,112 189,161,132 231,206,178 212,192,162 238,203,167 220,186,154 228,200,171 227,197,169 229,197,167 152,124,95 138,114,88 156,132,106 152,126,103 170,155,135 170,144,121 155,131,107 151,132,107 176,157,132 204,190,176 185,170,161 141,132,124 176,166,144 156,149,133 148,141,125 64,52,54 74,53,42 89,69,49 72,57,37 72,53,37 62,48,32 81,66,44 48,32,17 87,68,52 70,54,50 59,49,48 38,31,31 49,40,36 78,64,50 170,160,136 58,50,37 45,36,28 44,38,33 34,27,30 39,29,28 32,23,19 81,72,66 87,76,61 66,50,35 91,72,49 82,63,49 81,65,48 76,61,41 69,53,36 100,84,69 57,38,24 102,82,62 97,78,62 68,54,40 66,54,44 73,54,42 46,42,51 80,78,76 138,129,112 169,156,133 197,184,150 215,200,160 214,200,155 214,198,154 225,210,163 230,215,168 232,210,172 226,201,171 202,173,142 218,189,158 207,179,152 135,109,86 138,119,92 122,109,86 128,118,106 96,81,70 189,149,124 243,197,156 240,193,159 122,104,83 92,89,74 111,96,85
79,73,39 105,89,76 37,36,27 66,65,58 68,70,44 44,42,52 31,31,31 77,69,58 166,132,98 159,132,100 175,147,118 196,168,139 221,196,168 216,193,164 241,201,167 219,187,157 229,200,169 232,202,174 233,201,171 144,116,87 142,121,94 154,135,108 143,119,95 169,154,134 166,147,122 149,132,106 147,128,105 164,145,122 211,192,180 199,184,175 139,130,122 181,171,149 170,161,144 158,151,133 66,52,54 55,33,27 89,68,53 73,57,44 68,48,39 65,51,35 57,43,29 64,49,40 92,74,53 65,47,42 77,65,55 76,63,56 66,56,46 114,105,97 19,17,15 29,23,30 132,126,119 125,120,108 108,98,88 73,60,53 106,90,73 76,57,41 88,70,49 76,56,38 91,70,47 69,53,36 63,48,28 59,44,24 84,64,46 91,71,53 92,74,55 79,61,42 78,59,43 67,51,36 50,38,26 53,37,24 49,46,50 85,80,77 128,119,102 162,149,126 184,171,139 191,179,142 210,195,155 216,202,157 225,209,165 230,217,169 239,222,175 224,201,159 208,179,148 229,202,166 210,185,155 148,127,100 86,70,64 82,66,60 116,105,88 177,142,115 203,162,131 241,191,147 251,204,172 226,192,162 171,151,131 103,86,76
80,79,41 83,72,57 38,38,24 55,56,37 64,61,76 58,58,55 39,37,47 94,86,64 166,132,98 153,126,94 176,148,121 193,165,138 223,198,168 216,191,163 230,205,177 224,189,164 225,198,164 234,210,177 224,197,165 133,105,78 139,117,99 144,125,100 126,107,84 161,146,126 134,119,99 117,102,82 121,105,90 137,123,105 202,185,175 189,177,167 129,123,114 192,184,162 179,166,145 159,150,133 76,64,66 54,41,36 52,40,28 68,54,38 89,76,55 76,60,45 72,58,42 69,54,43 78,64,46 94,80,66 97,79,58 73,57,44 158,144,115 70,59,44 133,124,105 96,85,78 71,62,43 226,212,158 238,221,174 156,139,113 101,82,57 94,74,56 89,69,51 68,48,30 69,48,25 65,45,25 69,49,31 77,57,37 89,67,49 83,59,35 112,88,66 106,81,62 103,83,65 74,55,43 76,63,56 52,35,27 44,44,44 85,80,77 116,111,97 146,135,116 163,150,127 193,179,150 214,199,163 207,195,154 216,202,157 231,216,169 235,220,171 250,231,178 217,191,150 238,211,179 223,196,164 152,124,95 105,80,61 171,143,114 197,170,138 158,134,112 218,171,137 244,200,160 255,244,210 255,213,171 197,165,135 181,152,121
83,87,47 53,44,38 51,51,37 65,65,31 72,70,94 73,75,60 46,44,54 94,85,66 165,132,95 161,134,100 180,150,124 196,168,141 221,196,166 220,196,163 101,74,58 227,193,171 228,201,169 221,193,164 224,197,165 137,109,80 133,112,97 138,121,97 125,107,86 121,105,99 79,63,57 71,55,49 68,51,54 122,106,100 192,178,164 178,168,156 123,117,110 185,177,155 192,179,156 169,159,137 69,62,65 57,46,41 46,35,20 45,33,21 75,61,45 84,68,53 94,80,62 56,41,30 85,71,57 68,56,44 73,54,38 81,62,50 222,206,164 158,144,115 235,220,173 158,144,117 64,53,48 242,221,167 252,232,173 207,190,141 94,74,54 94,73,58 105,90,79 76,62,48 96,76,56 113,92,69 107,82,63 76,56,36 79,61,42 106,87,64 102,83,60 92,74,53 108,92,75 97,81,64 64,46,41 52,36,30 68,61,61 72,67,69 105,101,93 126,121,107 149,140,121 175,163,137 193,177,144 203,188,150 216,203,155 233,218,171 238,223,176 240,224,170 249,227,178 231,208,166 226,198,169 184,155,122 122,103,76 184,152,122 214,179,152 134,113,88 218,175,140 212,172,136 255,226,191 242,198,168 190,158,126 191,159,127
92,91,55 74,70,62 78,78,73 83,83,40 79,86,70 73,73,73 57,56,61 102,94,72 165,132,93 165,138,102 184,151,126 187,162,134 223,195,168 229,197,167 98,76,56 194,177,138 207,182,152 254,226,197 202,178,145 137,108,84 148,129,106 187,166,141 226,202,169 235,211,185 254,232,198 255,234,208 255,229,185 176,148,119 189,177,165 193,183,171 138,128,118 189,179,157 192,180,154 181,168,145 66,59,62 57,47,46 59,44,33 80,63,53 72,56,43 66,50,37 80,64,51 70,53,45 57,46,31 62,51,46 77,63,47 99,80,66 239,223,169 240,221,168 254,230,175 219,194,148 129,115,101 241,220,166 255,244,183 249,231,171 115,94,71 86,66,48 142,131,114 55,41,27 90,71,55 105,85,67 112,92,72 107,88,72 78,63,43 88,70,51 79,61,40 78,60,41 76,60,47 73,57,44 63,46,36 61,46,35 81,70,53 72,67,64 84,82,78 106,105,94 126,124,106 157,148,129 179,167,141 182,168,141 198,186,145 235,221,176 219,204,157 237,222,175 249,229,181 251,230,178 227,203,166 179,155,122 140,122,103 195,163,131 214,178,149 153,132,107 214,180,146 183,149,127 202,163,131 218,176,138 200,168,138 220,186,152
