35,38,28 35,38,28 35,38,28 35,38,28 35,38,28 39,40,28 41,42,30 43,45,30 54,51,38 56,57,38 71,67,48 94,85,56 80,70,48 80,69,52 60,58,40 55,52,39 67,64,49 58,55,42 56,56,42 50,53,43 51,53,36 51,53,36 47,55,34 50,55,33 53,49,39 63,61,43 102,95,56 120,114,50 100,90,66 84,77,61 58,49,34 116,101,81 106,93,72 113,99,81 113,99,81 89,78,61 57,47,37 95,83,71 99,80,66 109,89,69 120,94,71 133,104,80 146,113,88 163,129,99 175,139,108 173,137,106 172,133,101 174,138,105 168,132,99 168,132,99 171,135,102 172,136,103 179,144,108 185,150,114 173,138,102 180,142,107 207,164,131 255,225,192 255,242,208 255,229,192 242,197,162 152,130,94 103,90,29 116,100,26 130,117,28 161,141,35 150,130,22 196,173,33 177,156,34 168,155,23 160,146,31 151,138,36 140,133,34 134,127,28 142,134,30 149,137,26 151,136,19 164,148,15 188,175,25 198,185,21 216,203,28 220,203,27 217,205,25 165,134,111 152,123,88 187,154,117 185,152,113 190,157,118 206,172,131 186,157,122 183,154,119 175,146,113 178,145,108 160,127,90 191,156,120 184,149,113 187,154,117 181,148,111 85,57,44 52,43,39 73,60,68 61,51,55 48,43,45 47,42,44 44,39,41 39,35,29 40,36,30 47,41,34 65,57,46 90,81,66 112,101,86 84,74,52 117,100,74 119,100,73 107,81,56 108,84,58 115,90,60 120,95,65 159,132,100 146,118,89 108,82,57 102,76,51 126,96,68 123,93,65 112,84,57 110,84,59 113,88,60 113,85,58
35,38,28 35,38,28 31,34,24 34,37,27 35,38,28 39,40,28 39,40,28 38,41,29 55,51,34 76,66,42 103,89,62 103,89,62 80,65,43 87,73,57 71,64,48 55,52,39 64,61,46 60,57,44 62,61,50 49,53,38 50,52,35 48,51,31 71,67,30 116,113,48 136,128,65 133,125,60 123,120,37 118,111,54 117,106,87 96,87,70 99,88,71 113,97,80 106,92,74 114,100,82 109,98,79 73,63,51 51,42,36 66,55,50 79,64,53 102,84,65 119,95,73 127,101,78 137,106,83 151,116,91 157,120,94 156,119,93 164,128,95 168,132,101 159,123,92 161,125,94 157,121,92 160,124,95 164,130,98 170,136,104 172,138,106 170,135,99 200,156,126 232,186,156 255,218,186 255,207,171 252,203,167 215,179,150 114,96,36 127,112,31 131,118,27 152,136,33 155,138,31 169,150,25 156,140,7 142,130,23 133,123,29 127,118,31 126,119,33 126,119,33 129,120,33 133,123,29 140,128,30 148,137,23 167,156,23 181,172,16 207,194,23 213,197,27 212,197,20 168,143,86 161,132,97 180,146,112 180,147,108 197,164,125 196,162,121 183,154,119 188,159,126 180,151,118 191,158,121 177,144,107 179,144,108 208,173,137 206,170,139 202,170,128 145,118,86 55,42,37 109,96,75 100,89,72 75,66,60 63,56,56 58,51,51 58,51,54 52,45,48 43,38,37 41,36,33 42,36,29 51,42,34 72,64,51 109,98,79 112,98,80 102,83,67 85,66,50 98,78,58 94,75,52 104,83,56 119,95,69 121,95,70 108,82,57 93,69,45 112,88,64 97,73,49 105,81,57 124,98,75 110,84,59
36,39,29 36,39,29 34,37,27 35,38,28 35,38,28 35,38,28 35,38,28 35,41,32 74,66,42 100,83,55 112,91,64 105,85,53 94,76,55 83,74,59 62,58,41 55,52,37 70,67,52 65,62,49 60,60,46 53,54,35 89,93,53 114,112,50 137,135,45 131,120,58 154,143,68 143,134,49 133,123,54 126,111,89 121,106,84 108,94,76 107,96,77 107,94,73 103,92,73 113,102,83 108,94,80 120,109,94 50,40,41 50,40,39 66,53,46 90,76,60 110,90,70 120,99,76 133,104,82 141,110,87 146,111,86 149,114,89 156,122,92 151,119,89 150,118,88 154,122,92 150,118,88 153,121,91 150,117,92 151,118,91 154,124,96 142,109,82 188,151,125 214,177,151 223,181,159 206,160,142 194,148,130 185,143,121 164,132,86 152,136,37 173,160,40 186,173,43 174,161,31 162,149,31 130,118,11 118,108,30 116,108,27 122,112,32 129,118,33 134,121,30 139,125,28 155,140,32 155,140,30 152,135,28 169,154,33 191,175,23 213,195,22 219,198,26 224,209,30 193,168,83 178,147,110 187,152,114 194,160,119 202,163,122 215,171,129 206,168,131 194,165,130 181,152,117 197,166,129 196,165,128 172,139,102 205,172,135 191,158,121 190,157,120 191,157,116 58,48,38 155,136,111 150,123,91 129,106,75 110,93,83 88,78,77 84,74,75 61,51,55 58,51,54 55,50,49 48,41,39 42,35,33 42,36,31 47,41,36 52,46,41 63,48,39 87,72,63 67,50,42 86,69,59 77,61,44 80,62,43 95,78,52 96,79,53 97,80,56 79,62,38 106,87,64 92,71,48 90,69,46 101,75,52
36,39,29 36,39,29 35,38,28 35,38,28 36,39,29 35,38,28 38,41,31 36,42,31 69,60,41 99,82,56 133,114,75 105,89,56 71,61,37 55,58,38 53,54,35 54,56,41 71,66,54 66,60,51 54,54,40 60,58,40 66,63,21 87,80,21 122,116,41 115,108,40 114,110,34 120,115,31 119,108,62 126,108,87 119,105,87 97,83,67 111,100,83 104,93,74 103,92,73 109,100,81 97,83,67 90,78,66 34,28,33 36,29,29 53,42,39 85,74,59 100,85,65 111,91,71 134,108,87 139,110,88 136,107,85 132,101,78 130,99,76 138,110,83 132,104,77 133,105,78 140,112,85 127,99,72 136,110,85 139,114,86 137,111,86 120,92,65 165,139,114 165,139,116 151,122,102 123,92,73 101,70,51 100,65,50 96,65,46 145,130,42 168,157,24 183,172,28 170,159,15 131,120,15 112,102,20 119,106,31 130,115,25 165,148,39 188,169,46 186,163,36 199,176,38 217,196,44 220,197,41 219,198,44 218,198,41 221,198,26 237,215,29 233,211,25 224,210,26 193,170,73 200,167,128 186,152,109 203,166,124 214,175,132 214,170,128 212,174,137 201,169,135 185,158,122 177,149,111 221,190,153 175,144,107 199,168,131 181,150,113 195,162,125 224,185,144 52,37,26 157,145,117 176,149,117 163,138,110 164,141,112 142,126,109 129,115,101 102,91,84 94,85,81 85,75,76 76,69,67 49,42,40 48,42,37 43,37,32 41,35,30 45,36,30 45,36,30 46,35,32 50,39,36 57,46,39 59,49,39 67,56,41 61,50,35 62,51,34 74,63,46 69,54,34 66,51,31 75,61,43 85,67,48
37,38,28 35,38,28 35,38,28 35,38,30 37,40,32 37,40,32 36,39,31 43,44,32 58,56,38 86,78,56 134,109,81 94,80,64 80,66,52 58,58,44 55,57,42 54,56,41 61,62,50 65,64,53 45,47,30 58,58,28 88,86,37 103,100,45 118,106,51 115,103,44 118,108,41 113,104,48 123,105,84 120,105,85 109,95,79 95,84,69 112,99,78 100,89,70 102,93,74 108,99,80 91,77,63 61,52,44 29,23,28 33,28,30 50,40,39 72,63,55 83,74,59 93,79,63 112,92,74 123,96,78 130,106,84 122,98,76 121,95,74 116,92,68 126,102,78 124,100,76 137,113,89 127,103,79 125,104,79 111,90,65 126,109,85 113,89,63 158,134,112 98,76,58 93,67,53 100,71,49 119,86,61 135,101,79 97,65,49 100,84,28 151,141,29 175,163,38 161,149,24 122,112,20 124,110,24 144,127,22 190,168,32 219,197,34 233,212,42 230,212,41 237,219,48 243,222,50 241,218,46 238,214,40 231,210,26 237,218,24 246,227,35 234,216,27 206,192,24 182,161,64 201,169,127 176,144,102 212,175,133 226,188,142 217,180,136 206,171,133 195,166,133 103,78,48 171,144,112 207,172,134 183,150,111 198,165,128 181,148,109 206,173,134 241,207,166 80,55,38 135,119,106 164,136,109 162,137,107 190,165,135 167,146,123 174,153,126 152,132,102 153,131,111 132,110,90 123,102,87 61,53,42 53,44,38 54,45,39 54,45,39 47,38,34 43,33,34 37,30,28 38,31,29 38,31,29 41,35,30 45,36,30 44,35,29 46,37,31 47,38,32 57,46,41 58,47,40 63,51,41 71,60,43
38,39,29 36,39,29 36,39,29 36,39,29 38,42,27 38,41,29 39,42,30 47,48,36 60,58,40 70,66,45 75,64,47 59,60,39 51,51,35 63,59,40 65,61,42 60,57,42 55,57,42 61,62,50 72,75,53 85,85,42 73,68,38 76,68,34 95,84,20 127,120,48 123,116,46 117,107,58 116,103,82 115,102,81 77,65,53 99,85,71 102,91,72 97,86,67 109,98,79 106,95,78 68,58,46 34,28,23 25,19,24 29,23,28 43,33,34 61,52,46 77,68,60 85,74,67 97,80,70 101,82,68 112,91,76 109,89,71 109,89,71 106,86,66 110,90,70 109,89,69 113,93,73 112,92,72 102,86,69 99,85,67 94,80,64 94,76,57 119,98,83 62,43,31 54,33,33 157,134,123 184,155,122 255,219,187 253,216,176 107,91,35 121,115,24 140,132,26 152,140,31 136,125,20 152,137,27 181,165,34 206,186,38 213,193,45 220,201,46 223,203,42 225,207,34 229,209,34 239,217,42 242,218,42 242,220,43 233,217,34 222,209,38 200,188,33 151,135,32 200,181,99 132,105,69 121,91,63 125,93,61 152,119,82 132,101,64 123,94,59 133,104,71 111,83,54 151,124,88 210,180,136 196,166,124 188,158,116 193,160,121 217,184,145 254,221,182 162,133,102 110,101,86 169,141,114 165,138,106 170,146,113 178,155,126 186,163,132 180,158,124 192,165,131 180,153,119 179,154,124 119,102,78 54,45,39 56,47,41 56,47,41 58,49,45 70,60,61 62,55,53 57,50,48 50,43,41 41,34,32 35,25,24 31,21,20 32,22,21 39,29,28 40,34,27 52,43,37 54,44,43 64,54,44
35,38,28 35,38,28 36,39,29 37,40,30 39,42,30 39,42,30 39,42,30 62,58,41 74,72,54 75,73,53 68,66,46 56,56,40 60,60,44 70,63,43 85,78,58 82,75,57 63,64,45 60,65,45 62,61,34 65,65,24 110,110,38 112,110,38 105,98,28 96,89,32 106,99,60 115,101,83 117,102,82 105,94,77 81,70,55 99,88,71 102,91,72 102,89,68 112,98,82 105,91,77 104,92,80 31,22,16 25,20,19 27,22,24 38,31,31 45,38,38 66,55,50 77,65,55 83,72,57 89,75,61 90,74,61 91,75,62 90,76,62 94,82,70 88,76,64 91,76,65 94,78,65 87,72,61 85,73,63 83,70,63 79,68,65 77,62,51 144,128,111 44,27,17 47,32,23 83,63,45 82,60,40 99,77,59 125,107,88 128,115,65 102,95,25 111,103,24 129,118,31 142,131,28 156,145,29 159,144,36 167,151,37 177,157,37 194,176,32 212,194,36 234,219,42 226,209,31 233,215,42 223,208,47 213,197,54 189,175,49 150,142,40 115,107,26 103,90,40 116,94,58 95,69,46 101,72,48 124,96,69 135,106,75 120,91,58 128,99,66 134,110,77 109,86,46 231,210,158 241,222,158 255,237,179 255,236,183 215,188,141 211,181,137 245,213,171 207,172,136 85,73,45 174,149,119 189,157,125 174,149,119 184,158,133 188,163,135 177,154,123 161,134,100 186,158,129 177,153,120 170,147,118 67,56,53 57,46,43 57,46,43 122,109,88 113,106,90 92,82,70 89,80,65 78,71,55 60,51,43 58,46,46 54,44,43 49,42,40 44,39,38 35,28,28 28,21,21 41,34,32 46,37,33
35,38,28 35,38,28 38,41,31 37,40,30 36,39,27 37,40,28 39,42,30 71,67,50 68,66,48 51,53,36 53,55,38 52,52,36 60,60,44 75,66,51 85,74,59 71,69,49 67,68,45 83,82,57 85,85,44 92,90,41 102,99,44 115,110,41 103,97,22 89,82,21 106,96,72 113,102,83 112,97,77 88,77,62 116,102,86 97,86,67 102,93,74 106,93,72 112,98,82 92,78,64 123,109,93 106,97,68 38,32,27 27,22,24 34,27,27 55,48,48 68,57,52 78,66,54 92,78,62 98,84,66 92,76,61 86,70,57 78,68,58 83,71,61 77,65,55 76,64,54 76,63,56 77,64,57 75,62,57 71,60,53 68,56,56 75,62,55 115,96,84 136,113,98 128,94,74 255,238,191 243,201,149 255,255,204 127,104,73 102,92,41 98,90,25 101,94,26 111,102,26 131,123,31 136,126,34 137,124,35 149,136,36 167,151,37 189,174,38 200,186,41 208,198,49 190,179,46 165,155,36 143,136,39 124,113,40 100,87,35 83,73,31 100,85,49 112,93,56 96,76,46 127,103,77 102,76,51 126,96,70 101,72,41 122,95,63 126,98,69 104,81,52 127,104,73 255,239,192 252,232,173 255,236,175 255,252,192 255,255,196 255,245,185 231,205,155 198,158,122 136,115,88 170,144,119 184,155,124 173,153,121 173,152,125 179,154,126 180,157,126 132,112,82 119,99,69 141,116,88 187,160,128 117,105,95 57,46,39 57,46,39 176,156,124 156,133,104 147,124,95 140,117,86 135,110,80 112,88,66 97,83,67 90,76,60 80,67,60 64,53,46 60,50,51 56,49,49 54,47,50 50,43,46
45,48,38 38,41,31 50,53,43 46,49,39 41,44,32 41,43,28 43,45,30 59,61,44 58,60,43 48,50,33 47,49,32 50,52,37 46,48,33 51,49,31 58,56,34 60,58,36 66,67,44 65,64,37 73,69,34 87,85,23 113,110,27 122,120,32 119,115,28 130,128,38 108,94,76 113,100,79 108,94,76 70,58,46 117,98,82 99,88,71 105,96,77 106,95,76 105,93,81 80,69,54 130,117,96 124,110,85 99,87,75 40,29,24 37,30,30 53,44,40 73,60,55 86,71,60 96,82,64 107,94,73 116,99,75 108,94,69 94,80,64 82,68,54 84,69,58 77,62,51 71,55,49 73,60,57 71,57,59 70,56,56 70,57,54 74,61,56 94,79,70 128,114,100 149,123,100 144,107,83 182,142,117 255,221,180 202,173,108 126,117,18 104,93,20 97,87,16 103,94,20 116,108,25 120,110,28 121,109,29 130,121,36 141,131,39 135,125,35 124,115,28 108,101,29 99,93,29 90,85,32 96,86,48 122,110,71 144,129,89 111,94,55 111,94,57 87,68,41 113,94,67 92,68,42 110,82,53 114,84,56 123,93,67 111,86,58 100,74,49 107,83,61 121,97,71 235,217,173 253,234,181 255,242,187 255,237,182 255,251,193 255,251,196 255,243,183 255,226,180 169,146,106 167,142,114 180,155,127 161,143,113 155,137,107 166,142,107 149,126,95 137,113,87 116,92,68 138,112,87 183,159,126 157,134,121 57,46,43 59,47,37 150,132,113 172,143,112 179,152,120 158,129,98 168,139,108 145,116,83 136,115,90 136,115,90 127,107,87 112,94,75 94,75,63 74,63,56 64,54,55 64,57,60
44,47,37 39,42,32 51,54,44 46,49,39 45,48,36 46,47,35 46,47,35 50,52,35 48,50,33 48,50,33 47,49,32 45,47,30 41,43,26 49,47,27 63,61,39 77,77,45 82,82,50 83,82,46 108,106,46 123,122,43 128,127,34 122,117,33 105,101,14 129,125,36 111,97,79 112,98,80 95,84,67 96,82,68 116,98,79 102,91,74 97,88,69 107,96,77 98,86,74 78,66,54 137,124,101 127,112,92 135,117,98 91,79,69 40,33,31 54,43,40 73,60,55 90,75,64 106,90,73 111,93,74 120,101,78 120,100,80 121,103,84 111,92,76 105,86,70 91,77,63 76,61,52 70,57,54 70,56,58 69,55,55 69,55,55 70,57,54 78,65,58 102,87,76 141,121,101 153,124,104 148,114,96 154,115,85 176,148,80 155,143,32 117,105,23 100,90,19 96,86,17 99,93,18 102,96,21 105,95,24 104,94,23 97,86,22 99,88,26 93,85,20 98,88,35 101,91,42 121,109,68 135,120,82 145,130,90 119,102,65 95,76,41 87,69,37 109,92,66 81,62,37 97,73,47 134,107,75 124,94,66 95,67,40 124,98,73 102,76,53 110,86,64 91,67,45 230,213,176 232,215,166 247,230,181 248,231,180 255,241,190 255,241,190 255,246,190 255,240,186 228,206,159 163,138,108 186,161,131 177,157,127 156,136,104 156,132,97 158,135,104 150,126,100 102,78,54 116,90,65 163,139,106 156,134,114 59,48,43 59,47,37 99,81,60 180,153,121 183,154,123 163,134,103 177,148,117 166,138,109 159,136,107 158,134,108 159,138,113 143,122,99 120,99,84 113,98,87 92,81,78 79,69,68
43,46,36 50,53,43 52,55,45 42,45,35 48,51,39 46,47,39 48,49,41 48,49,37 48,49,37 48,50,33 46,48,31 47,49,32 50,52,35 58,56,36 67,67,37 91,86,54 113,111,64 119,116,61 134,134,48 136,131,49 134,130,43 121,115,38 119,114,30 122,115,45 111,97,79 112,98,84 85,73,61 135,116,102 109,92,68 95,84,69 95,86,69 102,93,78 74,62,50 97,83,69 143,129,102 130,116,91 148,127,102 122,106,93 50,40,41 60,48,48 82,70,60 101,85,70 119,99,79 121,100,77 132,106,83 134,108,85 136,112,88 129,105,81 128,104,80 125,104,81 112,92,74 89,75,61 70,57,54 71,57,57 71,57,57 69,56,53 68,58,57 78,67,64 109,93,78 143,121,103 144,117,101 137,107,90 113,89,54 181,168,50 168,152,38 126,113,20 98,89,29 87,79,25 98,90,38 143,129,84 174,160,117 154,140,97 149,131,89 145,127,83 165,142,100 159,136,96 142,119,79 116,89,53 126,99,63 102,75,41 87,62,34 116,92,66 119,98,75 89,68,45 108,79,59 126,96,68 128,99,68 105,79,54 96,75,50 112,91,66 110,89,66 93,75,56 220,204,171 226,210,168 237,219,175 242,225,178 244,227,180 248,231,184 255,244,193 255,243,189 255,242,187 255,235,192 176,152,117 178,154,119 184,160,125 162,138,103 164,141,110 114,90,64 135,109,84 130,102,75 173,146,112 187,163,130 71,58,53 62,49,44 70,54,41 197,167,139 195,162,135 174,142,112 168,135,108 182,150,118 165,133,103 171,139,107 176,147,116 168,140,111 149,119,93 150,129,104 129,113,96 125,106,92
52,53,43 55,56,46 54,54,49 52,53,43 51,53,36 50,51,41 50,51,43 48,49,37 50,51,43 53,54,46 51,52,44 47,48,40 53,54,33 78,80,34 92,96,40 101,104,42 100,100,37 108,107,40 119,114,43 146,144,54 137,130,44 123,118,36 111,107,29 101,91,53 111,97,79 102,88,74 76,64,54 115,96,82 97,82,62 92,83,68 93,86,70 92,84,73 64,54,44 126,115,98 149,132,104 134,120,93 156,135,110 147,128,103 64,53,46 66,55,52 86,72,58 107,91,74 121,100,77 130,104,79 126,97,73 141,112,88 150,116,94 145,116,92 135,109,84 138,112,87 134,105,81 117,96,73 86,70,57 76,60,56 69,56,53 71,58,55 73,63,62 69,62,62 98,85,82 131,112,98 137,116,103 125,104,89 105,84,73 89,74,23 186,168,68 185,169,84 160,144,90 169,152,103 212,192,146 193,172,120 247,225,176 222,202,154 98,79,44 114,91,62 130,101,79 93,67,42 117,91,66 101,71,45 128,98,72 104,76,47 97,68,44 92,66,43 80,60,40 92,74,55 65,47,28 119,97,77 100,74,51 87,63,39 68,49,24 100,81,56 79,61,40 72,56,41 228,212,181 219,203,159 225,209,167 238,222,180 239,223,179 246,230,186 250,235,186 253,237,183 255,239,183 255,240,182 254,234,186 185,161,126 187,165,131 191,169,135 179,154,124 161,133,106 180,152,123 176,147,114 198,166,132 202,176,137 142,125,117 60,52,41 64,51,48 203,176,144 189,157,127 188,157,120 170,136,106 185,153,119 172,143,112 188,159,128 182,153,122 198,169,138 179,143,114 179,150,119 155,132,103 158,135,106
55,57,42 57,58,46 50,51,41 52,53,41 53,55,38 52,53,43 47,48,40 46,48,33 50,50,47 50,56,59 47,53,56 46,51,50 51,50,43 58,54,35 66,60,35 67,58,41 107,102,49 123,118,49 149,144,62 151,150,46 130,122,43 121,115,40 118,112,46 100,89,70 105,93,81 94,82,72 92,81,64 107,88,76 97,84,50 89,80,65 84,76,63 74,65,57 110,99,84 123,109,93 151,134,106 141,122,97 165,141,115 148,127,100 64,52,40 67,55,45 92,76,61 116,98,79 122,98,76 132,103,79 139,110,86 140,111,87 148,115,90 142,109,84 137,108,84 134,105,81 134,105,81 117,96,71 99,83,66 79,64,55 76,63,56 97,84,81 89,76,86 89,75,88 95,82,90 103,89,94 104,90,90 112,99,92 99,83,79 157,134,103 251,228,170 247,223,161 242,226,172 90,75,35 100,83,48 76,60,27 75,58,32 64,54,32 73,58,47 71,56,45 80,68,58 70,56,42 92,76,63 111,89,69 114,88,65 98,72,47 104,80,56 100,76,52 84,65,42 82,63,40 68,51,27 72,53,30 84,60,36 100,79,54 76,56,36 79,57,37 99,77,57 68,49,33 215,198,170 214,197,158 215,201,158 226,210,168 236,220,176 239,223,179 237,222,175 245,230,181 249,234,185 253,237,181 253,237,181 241,221,175 198,174,139 185,161,126 190,165,135 189,162,130 161,134,100 165,133,101 200,168,134 248,216,172 173,147,133 65,51,37 61,48,43 187,162,132 196,160,131 198,163,127 180,146,116 195,163,129 186,157,126 188,159,128 186,157,126 189,160,129 197,163,133 186,157,126 185,158,126 171,144,112
54,56,41 53,55,40 51,53,38 58,61,41 50,53,33 43,46,36 42,45,35 44,48,33 48,50,47 53,55,55 49,51,51 52,52,49 53,54,42 72,66,41 102,97,42 123,118,47 119,114,34 142,136,45 160,155,46 116,109,39 140,135,55 128,121,35 97,89,37 100,89,74 106,95,80 91,79,69 108,94,80 110,93,69 97,89,39 85,76,61 84,76,65 71,63,52 139,126,105 140,125,105 153,132,107 172,148,122 152,131,104 141,115,90 75,63,51 69,55,41 102,84,65 116,96,76 130,104,83 133,104,80 140,111,87 144,113,90 143,109,87 141,108,83 127,97,71 126,97,73 131,102,78 119,95,69 101,82,66 85,68,60 97,80,72 119,104,95 111,96,104 102,89,99 90,76,89 88,74,91 85,71,88 93,81,93 103,89,91 153,134,99 229,209,159 255,245,196 64,52,26 51,42,36 201,190,173 106,99,81 52,43,28 75,61,45 135,119,102 126,112,94 127,116,101 121,111,99 131,123,110 136,117,101 110,79,56 114,88,65 104,80,56 98,77,52 92,71,46 105,81,55 89,70,47 93,74,51 109,90,67 96,76,56 79,61,40 104,85,62 117,98,75 97,79,58 193,179,152 204,188,155 219,207,168 228,213,173 233,217,173 237,221,177 241,223,181 245,230,183 244,229,182 246,231,180 255,239,185 251,232,177 235,213,168 176,154,116 212,184,155 192,165,133 156,133,102 151,126,96 186,155,118 255,225,186 164,138,115 73,62,45 60,49,42 171,142,118 199,165,133 212,178,146 185,151,119 203,169,135 197,165,131 190,161,130 174,144,116 179,149,121 190,163,131 181,154,122 190,162,133 166,138,109
58,58,42 54,54,38 59,59,43 55,58,38 53,56,36 43,46,36 41,44,34 42,46,31 45,47,44 48,48,48 51,49,45 82,79,53 102,96,50 104,99,48 106,98,44 121,116,32 144,143,35 160,156,53 143,135,54 127,122,42 123,120,28 113,108,28 90,81,34 105,94,77 99,87,77 76,63,56 89,72,73 124,110,65 100,90,48 116,105,90 117,102,82 145,130,110 142,127,107 149,131,110 159,138,113 168,144,120 156,132,106 122,98,76 49,41,30 68,54,40 121,99,79 129,105,81 128,102,77 133,102,79 130,96,74 145,114,91 134,103,80 142,111,88 136,107,83 130,101,79 126,97,75 113,89,67 92,76,61 79,62,54 167,144,129 171,149,131 158,139,123 140,124,109 128,109,111 116,97,104 114,97,103 109,95,100 132,119,116 108,97,92 52,43,39 52,43,35 34,27,25 38,31,31 125,111,93 149,134,96 172,154,124 143,123,105 137,122,100 132,119,98 117,108,100 97,88,82 102,93,85 113,97,84 117,88,64 115,86,62 107,81,56 93,69,45 79,53,30 95,69,46 101,75,52 103,74,52 108,79,57 96,70,47 105,81,59 92,68,46 101,82,59 105,88,64 190,176,149 185,173,145 204,192,162 209,196,162 228,213,175 230,213,176 232,215,176 235,219,175 238,222,178 246,231,184 247,232,185 252,236,178 255,244,186 246,224,186 230,206,171 217,190,156 191,168,137 179,151,122 187,153,119 226,194,152 215,189,148 123,109,91 61,50,43 107,81,58 210,176,142 209,175,143 198,164,132 206,173,136 222,191,154 210,178,146 179,149,121 170,140,112 192,165,133 182,155,123 190,162,133 171,143,114
57,60,40 58,61,41 61,64,44 50,53,33 53,55,38 39,43,28 43,45,30 45,45,31 46,45,36 48,47,38 64,60,43 103,98,57 115,112,59 123,119,59 125,115,44 120,113,41 119,112,51 120,113,56 92,92,47 97,93,31 112,109,26 96,91,20 95,87,53 97,88,71 92,80,68 64,53,48 108,92,77 104,91,39 75,60,49 135,119,104 175,151,127 157,138,113 151,133,112 152,132,112 164,140,116 166,145,122 157,136,113 106,92,78 49,40,32 80,64,47 115,89,64 133,105,78 131,106,78 134,105,81 142,111,88 146,110,88 147,113,91 144,114,88 133,102,79 139,110,86 123,99,75 110,90,70 89,77,65 80,65,54 83,64,39 93,74,49 125,106,83 179,159,139 166,146,128 159,138,123 158,139,127 154,137,127 138,126,114 137,126,111 69,54,43 120,107,84 142,130,100 79,68,61 91,73,41 255,242,172 237,214,174 150,126,104 138,123,103 125,111,95 84,78,73 54,47,47 77,68,64 108,93,73 96,70,47 128,102,77 124,96,69 129,100,76 108,79,55 101,72,50 112,83,61 108,79,57 112,78,56 112,83,61 92,66,43 99,75,53 80,63,39 91,77,52 145,131,106 168,159,128 171,159,129 194,182,152 208,196,157 232,216,172 232,216,174 233,217,173 233,217,173 246,230,186 252,236,192 254,240,184 255,244,186 255,248,187 252,236,178 220,198,153 196,172,135 194,169,139 207,175,141 229,197,163 249,219,175 168,136,102 62,50,40 61,49,39 214,183,144 204,172,142 208,176,142 198,166,132 229,197,153 220,188,146 193,165,136 183,155,126 193,166,134 183,156,124 173,145,116 171,143,114
59,62,42 55,58,38 58,61,41 55,58,38 51,53,36 42,46,31 45,47,30 49,47,29 69,68,43 69,71,43 64,61,37 92,85,58 80,73,44 87,80,41 133,125,62 144,134,54 172,162,82 142,134,55 120,119,40 95,89,14 102,98,20 108,105,24 89,80,53 96,86,76 81,69,59 79,70,66 78,68,56 98,75,46 108,89,73 150,129,114 185,159,134 176,153,124 154,133,110 171,147,125 187,158,134 173,154,131 148,135,112 104,98,89 49,43,36 87,71,54 127,101,78 131,102,78 137,111,86 140,112,85 144,114,88 150,114,92 141,107,85 135,105,79 130,96,74 134,100,78 119,95,71 109,91,70 88,76,66 87,66,55 179,149,121 233,203,175 230,207,178 107,84,55 110,86,60 117,93,71 127,102,83 126,106,88 102,89,57 218,203,154 184,166,122 255,236,180 249,230,164 169,150,111 201,177,140 255,242,174 153,126,90 151,125,100 139,120,104 107,92,83 50,43,43 41,36,38 89,82,82 89,74,63 108,89,73 81,60,37 115,91,67 115,91,65 117,93,67 116,92,68 121,95,72 120,94,71 111,83,56 93,65,38 115,89,64 83,59,35 92,75,51 89,71,50 97,79,60 141,136,122 168,159,140 178,170,146 204,192,162 224,208,175 228,213,175 233,217,173 233,217,173 235,219,175 246,230,186 255,242,186 255,244,186 255,246,185 255,240,179 255,235,194 215,191,154 200,173,139 212,183,148 225,193,159 247,217,175 183,152,115 59,47,35 70,58,48 211,183,145 197,163,133 220,187,150 183,150,113 226,193,154 227,195,151 208,180,151 176,148,119 195,166,135 190,158,128 194,166,137 169,141,112
62,63,40 62,63,40 62,63,40 60,63,41 50,52,35 44,46,31 46,47,24 83,76,47 75,67,31 71,61,23 105,97,45 124,120,58 115,113,55 125,119,55 133,127,52 131,123,44 155,146,86 126,118,55 122,117,46 120,115,46 105,105,23 90,86,28 89,78,59 91,82,74 64,51,46 90,77,74 104,80,54 135,106,71 145,120,90 170,144,119 184,159,131 178,153,125 159,138,111 176,152,126 204,176,147 177,156,131 112,98,80 46,42,34 55,49,44 80,67,46 129,103,82 136,107,85 143,117,92 144,116,87 147,117,91 145,110,85 149,115,93 144,114,88 132,98,76 131,100,77 119,95,71 108,88,70 82,69,64 93,72,59 181,152,130 174,145,123 190,168,148 125,103,83 100,79,56 81,58,45 95,72,59 94,76,57 211,192,139 255,246,179 255,248,182 255,255,186 255,240,170 255,250,191 255,243,184 255,249,193 174,142,110 152,126,101 122,103,91 82,66,64 59,52,55 50,45,47 40,33,36 54,42,42 87,75,63 92,74,55 84,65,40 105,86,59 105,84,57 81,60,35 104,83,58 110,89,64 108,82,57 114,90,66 92,71,48 91,70,47 94,75,52 89,71,50 87,71,56 102,96,91 150,145,133 173,166,146 179,169,145 211,199,171 221,205,174 234,219,179 234,219,179 230,216,173 240,224,182 253,237,183 255,246,190 255,244,186 255,245,184 255,244,181 248,230,168 255,234,187 214,188,147 227,196,159 245,212,173 229,196,157 96,85,68 70,57,50 212,183,159 210,175,139 220,185,147 198,163,125 217,182,146 230,191,152 222,187,151 174,143,120 187,158,127 209,180,149 190,160,132 176,146,118
