125,115,37 106,96,14 178,164,78 118,101,25 95,82,19 119,102,37 78,75,33 116,98,68 63,54,23 163,146,99 112,103,72 90,72,51 31,29,27 56,52,63 48,45,51 46,43,47 117,108,89 137,124,103 146,128,109 189,159,133 198,183,163 216,183,146 183,159,133 229,204,174 240,216,190 154,140,111 174,135,103 191,152,120 168,130,95 173,135,100 177,137,101 148,127,116 179,167,157 166,154,144 189,177,165 200,181,169 159,143,126 144,125,102 186,163,134 138,122,91 126,114,88 89,78,63 53,50,56 83,76,45 157,141,126 136,110,85 58,49,41 66,53,32 90,68,50 61,46,37 69,57,45 68,57,42 68,56,46 66,58,47 75,63,51 50,38,26 61,47,31 61,47,31 57,46,29 57,46,27 64,53,36 72,65,49 37,29,18 38,29,21 37,28,24 74,66,44 155,147,57 187,169,29 120,97,10 93,79,25 151,127,65 149,130,77 143,127,73 90,68,32 80,69,23 89,77,9 90,80,27 40,29,22 47,37,27 59,51,29 80,69,54 41,30,23 39,29,19 74,63,48 102,85,61 126,106,76 146,122,89 138,114,81 117,93,60 130,106,73 159,140,105 97,77,47 231,198,161 131,109,89 235,200,162 215,180,142 247,210,170 237,200,160 255,227,187 243,205,168 232,194,157 255,240,199 118,97,82 221,206,195 168,158,148 158,152,143 148,142,133 120,116,106 144,129,118 81,77,86 74,69,85 53,49,62 62,59,76 52,51,66 46,43,60 53,50,67 61,58,75 58,55,72 66,63,78 47,45,55 68,58,59 72,62,63 80,70,71 84,74,75 80,73,76 76,69,72 76,69,72 73,66,69
72,63,18 91,81,39 106,97,41 183,166,86 105,93,27 105,89,15 90,86,40 119,104,66 64,60,39 67,59,35 87,75,47 69,54,43 27,29,29 53,49,60 46,43,49 41,36,33 135,120,98 148,128,108 149,125,101 202,178,152 207,190,166 230,196,155 189,165,139 214,189,161 227,203,170 146,122,89 175,136,106 180,141,109 177,143,111 163,129,97 172,138,104 144,129,120 177,165,155 210,198,188 198,186,174 173,162,147 162,148,132 145,126,103 198,170,143 126,110,79 138,124,99 75,66,51 49,46,52 49,41,49 84,76,65 86,67,42 55,46,27 66,55,38 128,112,95 59,51,38 71,59,47 70,59,44 69,58,43 67,60,44 77,65,53 53,41,29 62,48,30 63,50,29 60,49,32 74,65,48 76,72,53 77,70,54 47,39,28 38,29,23 37,27,17 66,57,40 81,71,18 156,137,24 120,99,16 88,73,10 97,85,7 69,57,18 68,62,16 73,64,17 82,75,16 99,89,20 64,54,16 41,30,25 47,36,29 49,38,21 105,91,66 104,94,72 40,30,20 69,64,52 89,72,48 121,101,71 92,72,42 120,100,70 116,92,59 156,132,99 156,137,102 105,85,55 255,224,187 139,117,97 221,186,148 222,187,149 255,228,188 251,214,174 251,214,174 255,220,183 229,191,154 255,227,190 126,100,86 215,202,181 172,161,154 184,179,165 182,177,163 143,138,126 141,129,117 72,68,77 76,71,87 56,52,65 67,64,81 50,49,64 55,52,69 47,44,61 60,57,74 61,58,75 62,58,78 46,43,58 75,65,66 73,63,64 79,69,70 84,74,75 83,76,79 79,72,75 75,68,71 69,62,65
105,95,26 104,92,37 68,57,24 98,91,34 113,107,43 90,83,26 96,93,49 103,86,47 82,76,53 64,62,40 98,86,58 39,40,21 58,57,60 52,48,57 47,44,48 54,50,44 130,111,88 144,120,98 112,95,67 223,202,175 213,188,160 233,202,165 204,174,148 222,194,165 208,181,149 148,119,88 209,173,142 168,132,99 179,146,121 165,133,101 153,125,96 134,122,112 188,178,168 207,197,187 201,191,181 149,137,125 133,122,107 165,141,115 192,167,137 144,126,94 131,121,99 74,66,55 49,43,50 48,43,42 42,37,39 41,34,37 38,32,27 47,38,30 50,41,33 71,61,49 139,127,115 78,68,56 67,57,47 68,57,42 73,59,43 56,42,26 63,52,33 57,48,29 71,62,43 81,72,53 80,73,55 79,72,56 42,36,27 40,31,25 37,27,17 48,37,30 63,50,29 81,72,14 87,71,0 64,54,5 71,64,3 90,83,22 83,74,18 83,76,17 89,82,21 69,64,13 52,43,28 39,30,24 44,33,28 46,36,24 102,89,66 111,98,75 39,28,13 57,49,36 84,71,50 119,99,67 104,84,54 97,77,47 127,104,73 187,164,133 159,135,102 110,91,64 244,220,185 166,141,124 186,148,113 210,173,133 239,203,172 255,220,187 255,222,181 244,206,171 215,177,142 226,186,150 133,120,99 194,180,155 191,179,167 170,159,154 163,153,141 153,145,132 144,134,124 69,65,74 73,68,84 73,69,80 58,54,74 62,61,78 52,51,68 49,48,65 62,60,80 63,61,81 59,57,77 52,50,70 73,63,64 78,68,72 81,71,72 82,72,73 80,73,76 76,69,72 71,64,67 78,71,74
99,83,9 134,120,52 90,79,15 85,79,33 64,64,30 85,80,37 116,107,60 95,88,45 130,113,85 75,75,45 68,61,34 65,66,47 88,87,78 53,49,60 47,44,48 82,72,62 158,130,103 168,138,112 78,69,38 234,209,190 200,172,145 225,193,161 215,185,157 218,190,161 216,188,159 140,107,80 183,151,119 173,139,107 185,159,134 183,156,124 143,118,90 145,133,121 206,198,187 200,192,181 194,186,175 187,175,163 166,154,142 161,138,109 178,153,123 160,142,110 99,89,67 64,55,47 48,42,49 44,39,38 42,40,41 44,39,38 69,58,51 130,119,102 118,104,88 113,102,85 112,103,86 110,101,84 73,64,49 72,63,48 69,58,39 57,46,29 58,49,32 69,60,43 80,73,53 85,79,56 82,73,54 76,72,55 35,29,20 37,28,22 37,26,19 45,35,25 66,57,42 64,56,34 69,59,10 70,64,16 56,48,12 58,45,11 59,49,9 63,54,9 71,62,17 64,54,32 39,29,19 36,27,21 37,26,21 43,33,23 88,78,56 98,85,62 106,96,74 56,45,30 94,81,60 102,82,50 103,83,53 91,71,41 147,124,93 178,155,124 156,132,99 103,84,57 240,215,185 198,174,152 215,172,139 229,187,149 213,177,146 255,230,197 246,212,171 212,174,139 225,187,152 238,200,163 154,136,117 232,211,184 184,172,160 168,157,152 145,135,123 158,148,136 132,122,112 77,73,82 73,68,84 75,71,82 54,50,70 56,55,72 53,52,69 55,54,71 70,68,88 71,69,89 59,57,77 62,60,80 77,67,66 79,69,70 79,69,70 85,75,76 80,73,76 78,71,74 80,73,76 80,73,76
140,124,50 113,100,25 86,77,19 91,84,25 77,70,13 61,55,21 125,120,81 90,90,45 100,76,43 82,72,34 86,87,50 63,60,45 89,87,83 54,51,66 47,45,53 88,77,60 173,142,119 159,134,104 66,60,35 243,209,187 217,190,158 235,203,171 231,201,173 231,201,173 193,164,133 145,115,89 160,132,103 169,135,105 194,167,149 174,148,123 149,132,108 163,148,139 192,180,168 198,186,174 174,162,150 205,193,181 154,142,130 176,154,120 155,132,103 148,129,102 91,79,67 56,47,43 47,41,46 48,43,40 46,44,42 52,43,39 108,92,77 120,96,72 157,128,104 167,142,114 115,94,69 114,101,80 114,103,88 105,95,83 87,78,63 69,60,43 80,73,53 82,75,55 83,75,53 81,74,56 82,75,57 77,69,56 33,27,20 35,29,22 40,28,18 46,35,28 59,49,37 57,47,35 73,60,39 80,72,36 80,73,34 85,75,26 86,77,30 80,70,28 64,54,30 66,56,44 40,29,22 40,31,23 37,28,20 36,28,17 84,73,54 88,78,56 113,101,73 61,48,27 95,84,69 101,84,60 141,117,91 119,95,69 150,125,95 181,156,126 147,120,86 93,73,43 239,211,184 224,199,169 210,170,136 232,193,154 207,165,127 255,220,183 232,200,166 188,150,115 211,173,138 239,200,168 179,160,135 255,240,220 172,161,144 165,157,146 156,148,137 159,146,139 125,116,110 77,73,86 72,69,86 72,68,81 50,47,62 56,55,72 55,54,71 49,48,65 72,70,90 70,68,88 67,65,85 64,62,82 73,63,64 77,67,71 81,71,72 86,76,77 79,72,75 78,71,74 82,74,80 78,71,74
97,83,13 114,101,26 122,105,29 79,67,12 88,73,35 94,88,54 71,66,25 93,93,48 123,99,66 99,87,57 88,91,40 164,159,145 89,87,83 60,57,72 47,45,55 99,88,71 167,136,113 164,139,109 77,71,46 227,193,171 222,195,163 227,195,163 233,203,175 254,224,196 167,138,107 174,144,118 148,120,93 160,127,102 172,152,134 167,146,119 145,128,104 186,171,162 176,164,152 192,180,168 177,165,153 190,178,166 145,133,121 178,156,122 135,112,83 138,119,92 74,62,50 63,53,52 37,32,34 40,35,32 39,37,33 70,57,50 111,89,71 137,107,81 150,116,86 163,129,99 144,116,89 156,137,123 96,84,72 105,93,83 108,98,88 109,99,87 108,101,85 109,100,85 97,88,71 81,74,56 77,73,54 64,59,45 34,28,21 37,31,24 40,29,22 47,36,29 54,42,30 43,31,21 64,48,42 80,69,50 83,74,47 95,80,60 97,84,63 84,71,48 60,50,38 40,29,22 39,30,26 33,27,20 37,28,22 43,35,24 81,72,53 85,77,55 100,91,62 66,53,32 87,76,61 93,76,52 107,83,57 119,96,67 125,100,70 165,140,110 144,117,83 106,86,56 231,202,178 244,216,187 204,164,130 255,223,184 198,156,118 213,175,138 238,206,172 177,139,104 226,188,153 244,210,176 197,173,149 228,212,197 199,187,175 172,164,153 169,161,150 166,153,148 114,108,103 77,72,88 72,69,86 69,65,78 45,42,57 49,48,65 55,54,71 50,49,66 70,68,88 62,60,80 60,58,78 65,63,83 72,62,61 79,69,70 81,71,72 84,74,75 77,70,73 77,70,73 77,69,75 78,71,74
89,75,7 103,83,4 120,102,40 96,80,38 93,67,26 96,86,48 89,84,45 101,99,52 102,84,63 65,61,44 108,110,55 183,181,148 60,62,45 66,60,83 46,45,38 111,93,72 169,142,110 175,148,116 70,65,37 210,185,157 237,203,171 225,193,159 231,199,165 255,237,207 145,117,90 170,144,121 132,106,81 141,113,84 154,140,126 139,125,111 70,64,55 183,167,150 190,179,164 201,189,177 185,173,161 187,172,161 139,129,117 180,152,123 136,117,78 136,115,88 93,79,63 56,46,47 37,30,30 34,32,28 44,38,31 81,69,57 117,95,75 140,111,87 149,116,91 159,124,97 161,128,101 105,81,59 56,38,33 94,81,78 101,90,85 94,83,78 84,72,62 89,77,65 95,84,67 83,74,59 75,68,52 45,40,28 28,24,18 36,30,25 40,30,20 48,36,24 51,36,27 54,42,30 49,34,25 43,31,21 44,34,22 82,70,58 76,65,58 47,38,30 36,27,21 40,31,25 43,34,26 37,28,20 39,30,24 49,41,30 81,73,51 87,77,55 101,86,64 115,98,70 82,69,48 88,71,45 99,73,48 102,77,49 127,100,68 125,98,66 147,117,89 109,86,55 237,211,188 255,224,192 194,154,129 206,172,129 209,167,129 193,155,118 231,201,173 196,161,125 232,193,154 224,192,158 189,157,127 192,176,161 229,214,194 177,162,153 178,167,162 173,162,155 112,108,102 72,69,84 72,69,86 73,71,79 47,42,58 50,47,64 59,58,75 57,56,73 59,57,77 55,53,73 59,57,77 64,62,82 79,67,69 73,63,64 81,71,72 79,69,70 79,72,72 78,71,71 76,71,73 79,69,73
106,94,14 138,128,57 99,79,47 101,76,48 129,109,77 124,112,75 154,137,102 118,120,67 93,88,58 42,36,27 107,109,52 140,139,101 89,90,78 68,63,81 56,56,42 110,92,71 162,135,103 178,151,119 89,84,56 216,191,161 246,210,177 224,198,159 244,218,179 191,167,134 134,110,86 115,94,81 89,78,63 58,48,38 95,77,58 167,149,130 219,197,163 173,161,151 180,168,156 183,171,159 218,206,194 190,175,164 151,143,130 198,172,147 150,131,106 93,77,62 62,50,50 36,29,27 33,26,26 33,28,25 53,43,33 109,91,72 114,97,73 125,104,77 139,106,81 152,117,90 164,128,97 165,131,99 156,127,96 133,112,89 50,34,30 44,31,39 85,76,68 107,96,81 70,59,40 72,63,46 68,58,46 31,25,16 30,24,19 32,23,19 34,21,14 49,37,27 41,29,17 40,28,16 49,37,25 47,36,29 47,41,32 49,43,34 68,62,53 76,71,57 43,35,24 37,28,20 36,27,19 40,31,23 40,31,25 56,48,35 82,75,55 86,77,58 94,81,60 108,94,67 80,70,48 104,83,58 105,79,54 96,71,43 133,106,74 141,114,82 131,101,73 112,90,56 244,218,195 255,228,191 176,150,125 205,160,125 208,166,128 203,165,128 251,221,193 243,214,183 220,186,152 240,208,174 220,188,158 213,197,180 188,169,155 178,162,147 157,147,135 142,131,124 115,111,105 68,65,80 73,70,87 72,70,78 44,39,55 54,51,68 53,52,69 50,49,66 48,46,66 60,58,78 62,60,80 67,65,85 75,63,65 78,68,69 79,69,70 75,65,66 77,70,70 82,75,75 82,77,79 81,71,75
109,94,45 110,97,63 116,101,63 57,41,28 124,100,67 138,119,82 112,102,62 109,108,54 95,93,44 55,53,20 101,104,44 113,115,58 85,83,91 62,64,80 76,75,48 122,105,79 165,143,109 109,90,65 144,130,101 228,200,173 240,208,166 169,161,107 235,207,178 221,194,162 239,211,182 253,225,196 216,187,154 216,189,155 255,229,200 252,224,195 229,199,171 189,176,169 195,183,171 179,167,155 206,194,182 181,169,157 160,148,136 190,170,150 157,139,109 92,76,61 37,35,31 40,33,36 33,23,22 34,27,25 78,66,54 132,110,90 125,104,81 121,97,75 141,112,88 155,122,97 160,126,96 167,131,102 173,137,106 169,137,105 160,138,118 60,47,44 51,39,39 57,41,35 143,124,99 90,75,55 61,49,37 33,24,18 30,20,19 32,20,20 38,29,21 50,40,30 53,43,31 45,35,25 54,44,32 48,39,24 68,61,45 82,73,54 79,70,51 90,81,62 50,41,26 43,32,25 43,32,25 44,36,25 43,32,27 53,45,32 80,71,52 85,76,57 87,79,57 95,85,61 80,69,52 103,83,53 107,82,52 111,87,54 155,128,96 158,131,99 158,129,96 119,97,59 241,217,184 255,226,189 128,106,86 200,162,125 212,170,132 201,161,125 255,228,195 233,208,178 212,180,146 241,212,179 217,184,147 202,183,167 184,172,160 197,179,158 185,170,161 154,143,136 101,97,91 65,62,77 69,66,83 74,70,83 48,45,60 59,58,73 60,59,76 45,44,61 63,61,81 59,57,77 59,57,77 63,61,81 74,64,68 79,69,68 81,71,72 77,67,68 79,67,72 73,66,69 85,78,81 86,76,77
103,86,60 94,77,49 57,38,26 113,101,60 138,111,75 135,113,77 95,88,47 120,119,63 97,95,46 71,72,24 111,113,56 116,119,57 66,63,80 50,53,62 84,81,55 136,117,90 171,149,113 81,64,36 180,164,133 233,205,178 203,174,125 153,151,91 238,210,181 229,202,168 223,195,166 229,201,172 218,189,156 219,192,158 229,201,172 242,214,185 208,178,150 189,176,169 190,178,166 194,182,170 204,192,180 190,178,166 154,142,130 190,162,133 154,125,101 92,77,57 37,35,31 49,41,47 37,27,26 42,32,31 93,79,65 129,107,87 134,113,90 118,97,74 143,117,92 156,126,100 152,118,88 172,133,103 175,139,106 177,143,109 162,133,109 147,125,107 126,106,88 119,98,83 165,137,108 148,122,97 136,118,99 108,94,80 104,93,78 53,41,31 40,32,21 53,43,31 50,40,28 43,33,21 47,37,27 43,34,19 79,70,53 89,78,59 87,77,55 88,77,58 63,52,37 41,30,23 40,30,20 43,35,22 45,34,27 48,38,26 75,66,49 81,72,53 85,76,57 85,77,53 83,72,55 106,86,56 122,97,67 116,92,59 173,146,114 145,118,86 152,123,90 117,95,57 243,219,186 255,231,194 106,86,68 197,159,122 216,174,136 205,165,129 229,193,160 229,202,170 217,188,155 233,204,171 208,175,138 187,168,152 235,219,204 207,189,168 200,185,176 173,162,155 101,97,91 60,57,72 68,65,82 73,69,82 47,44,59 60,59,74 56,55,72 48,47,64 60,58,78 62,60,80 59,57,77 57,55,75 66,56,60 65,55,54 80,70,71 80,70,71 83,71,76 77,70,73 78,70,76 88,78,77
119,103,72 50,30,21 91,84,14 52,39,5 140,115,71 139,112,78 97,94,52 114,114,53 111,110,56 109,110,60 104,105,57 104,106,51 65,61,83 40,45,41 84,82,51 158,134,101 171,155,111 103,98,59 214,195,168 214,186,159 154,150,90 232,201,164 224,196,167 239,212,178 207,180,148 211,184,152 222,193,160 225,198,166 221,194,160 237,209,180 198,168,140 181,170,163 192,180,168 211,199,187 189,177,165 163,151,139 147,137,127 133,114,87 117,100,61 168,154,125 35,33,31 49,43,48 49,39,43 58,49,45 100,86,72 103,85,66 109,90,74 94,78,63 98,77,62 141,117,95 160,126,96 175,139,106 188,154,120 184,151,114 161,132,101 163,133,107 162,135,103 164,137,103 164,132,102 166,132,98 166,137,104 158,133,103 149,127,93 155,132,103 129,120,103 111,101,77 116,102,73 92,80,54 94,81,58 90,73,49 88,74,49 90,77,54 87,77,53 84,74,50 87,74,53 87,73,55 92,81,62 91,81,59 94,83,66 43,33,23 60,50,38 73,64,49 76,67,48 84,78,55 92,81,64 120,100,70 150,125,95 125,101,68 181,154,122 171,144,112 141,112,81 123,101,65 243,219,186 255,225,188 104,84,66 189,151,114 204,162,124 197,157,121 195,159,126 210,181,148 216,193,164 219,190,157 203,170,133 155,135,117 255,246,224 210,192,171 208,191,181 168,157,150 106,102,96 59,56,71 66,63,80 70,66,79 50,47,62 58,57,72 49,48,65 45,44,61 63,61,81 65,63,83 63,61,81 63,61,81 59,49,53 74,64,63 81,71,72 81,71,72 82,70,75 77,70,73 79,70,81 92,83,79
44,33,26 54,48,14 54,43,24 56,41,19 136,112,77 137,110,76 104,94,54 101,103,50 104,106,49 97,99,44 100,101,51 98,101,41 74,70,83 42,47,27 85,80,52 169,147,109 164,148,115 106,103,59 219,194,166 163,155,103 214,198,144 239,204,166 236,209,177 236,209,177 225,198,162 216,189,153 224,195,160 255,226,195 215,188,154 219,191,162 171,148,119 190,180,168 187,178,163 209,200,185 180,171,156 179,169,157 131,123,112 121,100,73 115,94,71 60,50,40 37,30,33 47,45,46 41,34,44 57,46,41 91,79,67 85,73,63 68,55,50 67,55,55 91,74,75 115,95,86 164,136,109 159,131,102 182,153,120 193,164,129 168,141,109 138,109,85 155,125,97 160,128,98 166,132,100 171,137,105 178,144,112 161,131,103 160,133,101 162,133,102 161,133,106 151,124,92 184,162,113 182,162,112 180,163,116 160,142,100 130,111,84 107,89,68 99,82,58 91,79,53 104,87,63 112,96,65 116,98,68 109,95,66 105,93,67 46,35,28 47,38,32 64,54,44 73,64,47 80,73,53 89,78,61 123,100,69 146,118,89 134,107,75 182,155,123 175,148,116 135,113,79 124,100,74 234,209,179 255,221,184 107,98,83 204,167,127 211,172,133 204,165,126 235,196,157 223,186,146 217,199,178 196,172,139 210,174,145 131,113,94 245,219,196 192,175,151 183,169,155 160,149,142 86,82,76 57,54,69 64,61,78 66,62,75 46,43,58 64,63,78 52,51,68 58,57,74 59,57,77 63,61,81 67,65,85 72,70,90 55,52,56 71,64,67 80,70,71 82,72,73 85,75,79 79,74,76 82,72,76 89,78,73
40,31,12 46,37,18 112,104,70 114,101,69 136,112,77 144,122,86 117,102,64 95,97,44 113,115,58 114,117,57 105,107,52 104,107,45 94,93,82 48,54,25 86,80,57 155,133,95 124,111,77 101,98,54 170,159,140 139,135,77 241,213,173 244,212,170 242,215,183 205,178,146 211,179,145 208,176,142 224,195,160 241,212,181 215,188,154 226,198,169 199,176,147 188,178,166 216,207,192 210,201,186 179,171,158 173,165,154 129,115,99 127,107,75 124,103,76 66,54,54 50,44,35 80,70,74 42,38,47 70,65,64 168,140,113 75,63,65 69,57,62 71,63,69 105,89,85 154,135,121 149,128,101 127,106,81 170,147,118 159,139,107 113,98,78 96,77,61 139,110,86 158,125,98 167,135,105 174,140,108 177,143,111 143,117,92 160,133,101 166,137,102 160,130,102 156,126,98 172,147,103 181,160,108 171,149,100 159,137,92 129,110,73 107,90,66 101,84,58 99,87,59 106,87,60 110,90,58 115,97,65 115,99,68 121,107,78 46,36,26 46,38,27 48,38,26 64,54,42 72,68,51 79,70,51 145,122,93 152,124,95 141,114,82 178,151,119 172,145,113 137,115,81 117,94,65 185,156,134 255,217,180 142,131,116 216,179,139 197,160,120 199,160,121 225,186,147 227,193,150 207,176,139 192,168,135 199,163,134 122,104,85 208,182,159 220,203,179 177,163,149 150,139,132 89,85,79 61,58,73 58,55,72 70,66,79 47,44,59 67,66,81 58,57,74 62,61,78 62,60,80 63,61,81 63,61,81 59,57,77 51,48,52 63,56,59 77,67,68 84,74,75 84,74,78 79,74,76 78,68,72 103,92,87
101,84,19 129,112,43 122,103,48 106,84,48 153,126,90 150,126,91 117,93,60 107,109,54 125,124,57 125,129,62 113,115,58 111,114,52 104,107,72 55,52,28 95,90,60 102,78,45 102,103,55 98,99,49 142,141,85 176,167,122 241,208,171 238,206,174 255,236,207 181,153,124 221,188,151 216,183,146 206,174,140 236,204,172 223,194,161 222,193,160 201,176,148 185,179,172 221,203,184 199,181,162 164,146,127 115,91,67 131,100,79 154,133,106 107,90,66 75,64,57 54,43,38 79,72,70 57,50,53 67,65,66 184,148,117 73,61,63 67,57,61 73,61,61 122,103,89 159,140,117 188,163,135 180,155,127 178,153,125 147,133,108 75,65,66 80,63,64 152,126,101 160,130,104 167,135,103 177,144,107 176,142,112 125,99,76 160,131,100 165,138,106 158,133,103 153,128,100 150,127,96 167,149,107 155,137,95 152,133,96 122,104,74 100,86,61 99,81,60 98,84,59 111,92,65 115,95,63 114,95,60 115,98,63 114,101,67 52,42,30 51,41,29 48,38,26 57,47,35 68,61,45 80,71,52 154,131,100 144,116,87 126,99,67 169,142,110 160,133,101 138,111,79 127,100,68 162,136,111 245,213,181 174,156,135 221,187,153 187,149,112 204,166,129 206,168,131 218,184,143 198,158,122 187,153,123 222,188,158 116,111,99 223,200,169 244,223,198 210,192,171 156,145,138 91,87,81 58,55,70 59,56,73 73,69,82 40,38,50 72,71,86 57,55,75 58,56,76 65,63,83 64,62,82 66,64,84 67,65,85 53,49,58 72,65,65 74,64,65 79,69,70 80,73,76 80,73,76 79,66,74 98,89,74
124,112,53 99,86,34 107,94,44 107,85,49 145,122,82 151,125,84 105,79,58 94,96,39 110,110,49 119,123,56 112,114,59 112,115,53 115,122,65 66,60,37 102,93,64 130,107,65 112,114,57 121,120,64 121,125,56 205,185,155 245,212,175 236,204,172 255,228,204 166,139,103 226,193,156 220,187,150 205,173,139 208,179,146 194,165,132 144,117,85 145,116,81 136,111,81 134,108,83 150,124,99 121,97,71 114,91,62 122,93,69 130,111,86 89,76,55 61,52,37 52,40,40 71,60,67 68,61,59 66,64,62 179,145,111 73,61,61 69,56,53 87,71,58 163,142,119 191,166,138 191,162,131 195,168,134 181,154,122 130,117,96 79,70,85 86,72,85 113,90,75 150,125,97 178,143,107 181,150,113 153,126,94 157,129,100 169,137,107 171,139,109 159,131,102 159,131,102 152,124,95 152,126,103 149,123,98 158,133,103 155,131,105 131,110,85 102,83,58 94,82,56 98,84,57 109,91,61 114,94,62 117,99,67 112,98,73 55,46,31 50,38,26 54,42,30 45,33,21 63,55,42 79,70,55 134,114,82 137,109,80 123,96,64 148,121,89 130,103,71 141,114,82 146,119,87 121,99,79 190,165,137 193,173,153 198,164,130 179,141,104 216,178,141 209,171,134 227,192,154 206,167,126 200,166,132 197,163,129 135,130,118 255,254,223 251,230,205 214,197,173 163,148,137 94,89,88 59,56,71 60,57,74 72,68,81 50,48,60 70,69,84 62,60,80 53,51,71 65,63,83 60,58,78 63,61,81 63,61,81 48,44,53 71,64,64 73,63,64 82,72,73 80,73,76 79,72,75 75,62,72 116,105,90
120,104,62 123,109,66 119,104,64 130,108,74 157,132,88 139,112,76 76,61,50 98,100,45 102,105,45 123,127,60 99,100,50 121,122,54 113,118,57 69,62,31 100,86,57 126,116,67 129,129,70 113,112,56 127,125,76 221,198,167 246,214,182 230,200,172 215,187,160 161,134,100 193,164,131 165,136,103 148,121,89 151,127,94 162,133,100 116,91,61 124,101,72 107,87,57 107,90,66 115,101,76 82,65,39 97,78,55 100,79,54 132,112,82 83,73,63 86,77,58 71,60,53 79,68,63 73,61,63 80,69,64 169,141,103 72,60,60 85,69,56 156,126,100 197,163,133 195,161,131 199,165,133 181,147,115 181,149,119 156,139,115 90,81,94 97,84,94 136,110,89 199,167,133 208,173,135 195,162,123 145,123,85 166,142,107 171,137,105 170,138,108 160,132,103 155,130,100 151,124,92 169,137,107 164,132,102 158,131,99 158,133,105 160,135,105 148,123,93 147,124,95 100,83,57 106,92,65 105,87,55 115,97,65 110,96,71 45,36,19 53,42,27 55,41,27 55,41,27 38,28,16 71,58,51 124,104,74 126,98,71 129,101,72 136,108,79 126,98,71 134,109,79 155,130,100 99,83,70 136,119,122 216,192,168 182,151,128 177,144,107 187,154,117 184,151,114 204,169,133 213,173,139 206,168,131 183,149,115 153,132,119 255,250,216 255,244,216 231,212,185 169,153,138 93,85,91 53,50,65 61,58,75 68,65,80 53,51,61 74,70,92 62,60,80 59,57,77 65,63,83 63,61,81 64,62,82 58,56,76 45,44,61 68,61,64 70,63,63 78,71,71 82,75,78 82,75,78 78,67,74 121,108,85
160,129,106 115,86,64 83,64,50 117,94,63 162,135,99 102,74,47 50,45,47 118,120,65 106,109,49 132,136,69 95,96,46 125,126,58 112,116,58 73,66,35 139,127,97 126,127,77 95,97,44 138,138,79 182,179,137 218,199,164 238,206,176 212,182,156 214,185,161 136,112,79 158,136,102 144,122,88 106,85,60 94,77,51 100,84,69 64,56,45 47,41,34 44,39,36 43,38,37 43,38,37 40,35,34 78,66,56 102,90,62 135,115,85 70,62,49 114,105,90 92,83,68 95,82,75 62,50,52 87,77,67 170,140,96 79,62,54 126,96,68 185,145,111 207,166,135 204,165,133 195,159,128 194,158,125 217,184,157 190,172,151 109,99,103 125,102,101 238,202,169 243,205,168 231,196,158 197,166,129 160,141,102 159,132,98 172,138,106 171,139,109 151,126,96 144,119,89 148,123,93 171,137,105 174,140,108 174,140,110 165,135,109 168,138,110 153,125,96 155,130,100 127,106,79 102,85,59 101,87,58 106,92,63 85,74,59 50,39,22 55,44,27 56,42,28 50,35,24 48,37,22 52,37,28 113,92,69 123,95,68 129,101,72 151,123,94 120,92,65 123,98,68 152,127,97 103,86,62 104,92,92 203,185,164 141,116,86 184,151,114 184,151,114 186,152,118 194,159,123 187,147,113 190,152,115 210,176,142 161,140,127 255,229,195 226,200,175 211,194,168 171,155,140 94,86,92 61,58,73 60,57,74 62,59,74 51,49,59 68,64,86 53,51,71 60,58,78 64,62,82 58,56,76 58,56,76 58,56,76 49,48,65 70,63,66 73,66,66 78,71,71 83,76,79 79,72,75 87,76,83 122,109,86
94,76,55 54,41,34 37,28,22 148,120,82 123,102,61 100,83,59 38,32,27 109,112,50 118,120,65 116,119,57 101,102,52 120,121,55 112,116,58 78,76,43 123,114,85 115,117,64 87,89,36 113,115,62 211,192,165 202,183,156 221,194,160 185,157,128 117,99,67 101,85,54 96,87,72 73,65,52 61,50,43 57,42,31 111,92,69 171,150,127 162,143,120 190,180,168 187,180,164 191,184,168 167,160,144 195,186,180 99,84,64 119,102,78 68,56,44 131,120,103 107,92,72 94,78,63 90,76,62 107,83,59 174,141,102 186,150,119 185,141,103 233,191,153 248,207,176 246,207,177 215,176,144 218,179,151 207,181,160 92,79,72 98,86,86 137,120,110 205,172,145 224,190,156 249,209,173 175,148,112 160,142,112 172,145,113 170,138,106 167,134,107 156,131,103 149,124,94 149,125,92 167,135,105 173,139,109 180,141,111 179,144,117 168,135,108 167,135,105 153,123,95 152,127,99 99,82,54 87,73,55 78,69,50 63,52,37 56,42,26 56,45,28 54,40,26 47,33,19 48,37,22 46,34,24 108,87,64 120,92,65 120,92,63 159,131,104 126,98,69 156,131,101 149,124,94 116,96,76 93,81,86 162,146,131 105,83,65 166,132,100 181,147,115 183,149,117 188,153,117 188,152,123 177,142,106 212,178,146 157,139,120 246,218,191 237,208,184 211,192,169 170,150,120 89,89,89 61,58,73 61,58,75 62,59,74 57,55,65 62,59,76 52,48,68 64,60,80 66,64,84 59,57,77 57,55,75 62,60,80 48,45,62 72,62,66 78,71,71 76,69,69 78,71,74 79,72,75 77,72,71 136,115,90
