140,124,50 97,87,18 73,66,7 77,70,13 68,62,28 98,99,51 100,76,43 84,80,43 34,31,16 89,87,83 51,49,59 51,50,43 173,142,119 174,148,123 238,204,182 217,190,158 197,168,137 225,195,167 193,164,133 134,104,76 181,147,117 194,167,149 154,125,103 123,108,86 192,180,168 173,161,149 181,169,157 154,142,130 191,166,136 183,160,131 91,79,67 59,49,53 47,42,39 46,44,42 88,76,66 118,100,79 157,128,104 134,108,83 114,101,80 114,103,88 103,93,81 74,65,48 80,73,53 83,75,53 84,77,59 82,75,57 67,59,48 36,30,23 40,28,18 47,37,27 47,37,25 73,60,39 78,71,32 85,75,26 86,77,30 70,62,28 73,63,51 40,29,22 40,31,23 39,30,22 84,73,54 98,89,62 52,39,18 95,84,69 102,78,52 117,94,65 150,125,95 146,121,91 108,88,58 239,211,184 136,117,92 240,200,164 207,165,127 255,224,187 204,166,131 211,173,138 255,219,187 220,202,181 172,161,144 165,157,146 183,170,163 125,116,110 66,64,76 72,69,84 50,47,62 56,55,72 51,50,67 72,70,90 72,70,90 65,63,83 73,63,64 78,68,67 79,69,70 79,72,75 75,68,71 78,70,76
103,89,19 130,113,35 105,93,38 82,67,29 82,76,42 105,106,58 113,89,56 94,90,53 137,132,118 83,81,77 53,51,61 80,81,71 163,132,109 131,105,80 254,220,198 224,197,165 216,187,156 229,199,171 156,127,96 148,120,93 156,123,98 172,152,134 154,133,108 128,113,91 177,165,153 208,196,184 194,182,170 133,121,109 183,158,128 143,120,91 83,71,59 46,36,40 36,31,28 39,37,33 101,82,70 137,111,88 148,114,84 169,135,105 132,113,99 107,95,83 94,84,74 107,97,85 107,100,84 102,93,78 82,75,57 76,72,53 40,34,25 35,29,22 39,28,21 41,31,21 45,33,23 55,39,33 82,72,48 83,68,46 79,66,45 71,60,43 41,30,23 38,29,25 38,29,23 40,31,25 81,72,53 88,79,52 111,98,77 82,71,56 108,84,58 102,79,50 113,88,58 122,97,67 122,102,72 233,204,180 118,99,76 187,147,111 204,162,124 249,218,181 237,199,164 229,191,156 255,229,195 179,160,144 204,192,180 163,155,144 179,166,161 108,102,97 64,61,76 71,68,83 45,42,57 55,54,71 57,56,73 66,64,84 70,68,88 59,57,77 71,61,60 80,70,71 84,74,75 77,70,73 80,73,76 80,72,78
120,108,28 116,100,28 95,73,37 99,77,39 127,115,78 96,100,46 87,74,53 97,95,62 121,119,88 71,74,54 49,49,59 96,87,70 169,142,110 61,55,30 222,197,169 243,207,174 235,202,165 242,215,181 136,110,85 157,139,118 114,100,86 80,67,64 61,48,45 73,59,43 184,172,160 188,176,164 186,171,160 169,161,148 188,159,128 185,151,119 131,111,93 34,29,28 35,30,27 45,36,28 110,92,71 131,107,85 144,111,86 160,124,95 167,137,109 108,86,68 49,33,29 52,38,43 78,65,58 82,71,56 84,73,58 72,65,49 20,14,9 31,25,20 45,32,25 52,40,28 46,34,22 47,35,23 34,23,18 37,28,20 28,22,17 35,32,19 38,32,23 37,32,20 40,31,25 38,29,21 82,73,54 89,75,59 116,99,71 77,64,43 101,75,52 109,83,58 131,104,72 152,125,93 127,105,71 241,215,192 133,114,98 193,158,122 208,166,128 255,227,195 244,210,176 232,194,157 226,194,162 164,148,135 202,183,167 198,183,172 151,140,133 114,110,104 61,58,73 73,70,85 45,40,56 53,52,69 50,49,66 51,49,69 62,60,80 65,63,83 76,64,66 75,65,66 77,67,68 75,68,68 76,69,69 79,74,76
109,94,45 114,99,61 72,56,43 124,100,67 103,96,55 100,97,53 95,93,44 91,91,46 104,106,49 85,83,91 53,52,55 98,89,70 165,143,109 86,81,49 224,196,169 240,208,166 155,128,94 255,231,202 239,211,182 244,217,185 214,187,153 255,229,200 210,182,153 149,135,117 195,183,171 209,197,185 176,164,152 160,148,136 105,88,62 112,89,74 37,35,31 27,20,20 31,24,22 78,66,54 135,111,89 118,97,74 141,112,88 159,124,97 164,128,99 173,137,106 159,131,102 63,46,38 51,39,39 119,98,85 110,95,75 61,49,37 35,26,22 30,18,18 38,29,21 53,43,33 46,36,26 54,44,32 51,44,28 87,80,62 79,70,51 80,71,54 45,34,27 43,32,25 45,34,27 41,30,25 80,71,52 83,74,55 92,82,58 80,69,52 142,117,87 121,97,64 155,128,96 185,158,126 134,112,74 241,217,184 185,168,142 204,165,133 212,170,132 203,165,130 227,202,172 212,180,146 217,186,149 131,113,92 184,172,160 222,208,183 175,164,157 101,97,91 65,62,77 67,64,79 48,45,60 56,55,72 50,49,66 63,61,81 63,61,81 65,63,83 74,64,68 76,64,64 78,68,69 79,67,72 78,71,74 82,77,76
150,133,105 51,31,22 87,78,22 139,112,78 118,103,65 106,104,55 103,102,48 54,52,21 99,102,42 64,60,82 53,54,46 112,103,86 170,152,110 87,83,48 222,194,167 157,142,93 231,207,170 229,201,172 219,191,162 239,212,180 190,163,129 221,193,164 216,188,159 155,141,123 191,179,167 189,177,165 176,164,152 158,146,134 188,164,131 102,82,52 34,32,30 47,37,41 53,44,40 97,83,67 125,105,85 108,88,68 126,102,78 156,123,96 167,131,100 187,151,118 174,140,108 159,129,103 164,137,103 154,126,97 161,132,101 155,126,102 139,120,95 151,134,108 73,66,50 80,69,52 78,67,52 76,64,52 76,65,48 89,78,59 87,77,53 87,73,55 70,58,46 64,55,40 64,57,41 38,30,17 73,64,47 79,70,51 85,77,55 88,77,60 152,127,97 130,106,73 173,146,114 169,142,110 127,105,67 242,218,185 202,185,159 204,166,131 221,179,141 205,167,132 222,193,160 206,181,151 233,202,165 118,100,79 253,228,209 185,171,146 178,167,160 110,106,100 69,66,81 72,69,84 46,43,58 59,58,75 57,56,73 63,61,81 62,60,80 64,62,82 65,55,59 83,71,71 80,70,71 78,66,71 79,72,75 76,71,73
41,30,23 68,63,22 51,36,14 137,113,78 131,114,77 92,93,43 105,107,50 71,72,24 106,109,49 72,68,81 61,62,39 130,120,96 167,151,118 108,103,60 156,148,96 191,175,121 250,223,191 238,211,179 212,185,149 210,183,147 243,214,183 226,199,165 236,208,181 158,145,124 182,173,158 214,205,190 165,155,143 134,126,115 132,111,84 88,77,60 57,50,53 50,43,53 53,42,37 83,71,59 79,63,57 73,60,57 69,52,53 150,125,106 162,134,105 186,157,124 180,151,118 146,121,93 160,130,102 164,132,102 169,135,103 173,139,107 148,120,91 163,134,103 160,132,105 196,173,133 182,162,112 164,147,100 130,113,78 96,79,55 95,78,54 97,83,58 109,93,62 113,95,65 106,92,65 54,45,26 43,34,28 72,63,48 79,72,52 90,79,62 151,123,94 139,112,80 180,153,121 158,131,99 133,109,83 238,213,183 226,200,177 198,168,142 202,163,124 225,186,145 231,194,154 220,202,181 224,190,158 144,129,107 244,218,195 199,184,164 157,146,139 92,88,82 62,59,74 69,66,81 47,44,59 59,58,75 60,59,76 62,60,80 62,60,80 65,63,83 55,52,56 76,69,72 75,65,66 85,75,79 78,73,75 82,75,78
40,31,12 75,68,41 120,107,75 136,112,77 138,116,80 99,100,50 113,115,58 118,120,67 121,124,62 94,93,82 81,85,45 146,137,110 124,111,77 155,136,101 132,128,70 241,213,173 231,204,172 255,233,201 211,179,145 190,158,124 239,210,179 215,188,154 223,195,168 165,152,131 216,207,192 196,187,172 146,138,127 129,115,99 142,122,90 74,63,46 50,44,35 57,48,59 64,59,58 168,140,113 66,54,59 72,61,68 105,89,85 160,143,119 128,107,82 170,147,118 141,122,99 85,68,58 139,110,86 164,131,104 173,139,107 177,143,111 147,119,90 168,139,106 160,130,102 158,129,98 180,159,107 171,149,100 144,123,82 113,94,69 101,84,58 104,87,61 110,90,58 115,97,65 114,101,69 69,59,35 46,38,27 57,47,35 71,67,50 79,70,51 160,132,103 143,116,84 178,151,119 157,130,98 123,100,71 185,156,134 247,220,188 190,160,134 197,160,120 201,162,121 225,191,148 207,176,139 224,190,158 166,151,129 208,182,159 233,218,198 171,160,153 89,85,79 55,52,67 73,70,85 47,44,59 66,65,82 65,64,81 62,60,80 52,50,70 62,60,80 51,48,52 78,71,74 82,72,73 84,74,78 82,77,79 82,75,78
120,103,34 134,116,56 116,94,58 150,123,87 142,118,83 86,80,46 116,114,52 95,97,44 126,129,67 113,118,71 87,91,51 169,150,123 100,102,49 133,133,92 167,150,113 243,210,173 225,196,172 245,218,186 227,194,157 231,197,163 239,207,175 222,193,160 236,207,174 142,128,103 132,111,84 113,92,65 120,99,72 119,90,66 116,102,77 80,69,62 52,41,38 72,65,68 57,57,57 184,148,115 65,53,55 72,60,60 152,132,114 181,156,126 190,163,131 153,128,98 98,87,84 69,59,77 137,110,92 163,131,101 177,146,109 153,121,91 150,122,93 169,137,107 159,131,104 155,130,102 140,120,90 138,118,86 126,108,78 102,85,59 96,79,55 103,89,64 117,97,67 117,97,65 115,100,64 83,74,47 50,40,28 51,41,29 63,55,42 79,70,51 127,99,70 126,99,67 160,133,101 147,120,88 141,114,82 133,112,89 255,228,200 149,131,110 183,145,108 188,150,113 225,190,152 209,170,131 238,204,172 180,157,128 253,230,199 218,199,176 181,170,163 91,87,81 54,51,66 64,62,74 48,46,58 65,63,83 66,64,84 66,64,84 63,61,81 63,61,81 49,45,54 70,63,63 80,70,71 80,73,76 77,67,71 94,84,85
97,87,38 114,104,53 95,73,37 152,129,87 117,95,59 92,87,57 106,106,47 97,99,46 142,143,75 115,120,57 65,66,29 107,95,65 128,128,69 133,137,70 202,179,148 242,210,176 219,188,165 203,176,144 218,186,152 170,138,104 147,118,85 165,138,106 113,93,63 126,107,80 124,105,78 114,93,66 121,100,75 105,81,57 104,91,68 71,61,51 67,56,53 68,58,59 76,69,67 179,147,113 66,54,56 109,92,82 191,161,135 191,162,131 188,156,124 170,141,110 99,89,88 89,81,100 108,87,74 199,163,130 194,161,124 159,137,99 169,140,107 172,138,108 164,136,107 158,131,99 162,132,104 154,124,96 155,130,102 159,134,106 142,122,92 97,80,54 105,88,60 108,90,58 111,96,60 73,64,37 53,41,29 55,41,27 43,35,22 76,64,52 117,89,62 127,99,70 133,105,76 138,109,85 167,142,112 98,82,67 195,171,145 115,101,83 174,141,104 183,150,113 221,186,150 216,176,140 203,169,135 170,140,112 255,253,221 201,177,151 184,170,156 93,86,89 58,55,70 60,57,72 53,51,63 63,61,81 69,67,87 64,62,82 55,53,73 64,62,82 45,44,61 73,66,66 78,71,71 82,75,78 82,72,76 95,86,82
160,129,106 82,59,44 107,84,53 162,135,99 80,66,48 78,76,47 106,109,49 101,103,50 149,150,82 112,116,58 73,71,38 96,84,54 95,97,44 137,136,69 200,181,146 238,206,176 237,207,181 146,118,89 158,136,102 112,90,56 90,73,47 100,84,69 57,51,44 44,39,36 43,38,37 42,37,36 62,50,40 102,90,62 101,88,67 54,41,38 92,83,68 75,64,61 90,80,70 170,140,96 95,72,59 172,133,101 207,166,135 202,166,135 193,157,124 217,184,157 92,83,77 112,100,105 238,202,169 230,192,155 208,177,140 160,141,102 167,135,103 171,137,107 151,126,96 145,120,90 170,136,104 174,140,108 167,137,109 166,138,111 153,125,96 145,122,93 101,84,58 101,87,58 101,89,63 46,35,18 55,44,27 61,46,35 48,37,22 52,37,28 113,85,58 133,105,76 151,123,94 132,103,79 160,135,105 103,86,62 139,129,117 84,77,59 184,151,114 198,164,130 193,158,122 187,147,113 177,143,109 177,144,117 255,229,195 247,223,197 171,155,140 94,86,92 55,52,67 62,59,74 51,49,59 65,63,83 65,63,83 64,62,82 56,54,74 59,57,77 49,48,65 73,66,66 78,71,71 83,76,79 81,71,75 103,94,88
80,62,41 29,22,25 152,124,86 120,99,58 50,39,32 87,85,54 120,122,67 107,110,50 132,133,67 112,116,58 76,75,37 181,165,134 90,92,39 151,148,97 194,175,148 217,190,156 119,101,69 104,86,56 71,62,47 50,42,31 107,92,81 205,186,163 199,178,155 177,173,154 199,192,176 192,185,169 195,186,180 93,78,58 92,78,62 82,73,58 108,93,73 85,74,71 173,149,125 162,129,90 194,151,116 255,217,180 255,246,215 255,218,186 230,191,163 167,141,120 87,78,74 124,113,110 205,172,145 242,209,172 180,153,117 160,142,112 168,139,108 172,138,108 153,128,100 150,126,93 161,129,99 173,139,109 180,144,115 175,142,115 168,136,106 155,127,98 143,126,98 77,63,45 57,46,27 56,42,26 55,44,27 52,38,24 47,36,21 43,31,21 116,88,61 120,92,63 150,122,95 143,115,86 163,138,108 112,92,72 149,139,127 96,84,74 179,145,113 202,168,136 187,152,116 189,153,124 143,109,77 188,155,128 243,215,188 255,245,218 221,201,171 89,89,89 57,54,69 62,59,74 59,57,67 52,48,68 67,63,83 70,68,88 58,56,76 60,58,78 51,48,65 72,67,66 77,70,70 77,70,73 81,71,75 113,108,96
70,67,2 92,80,23 138,110,81 127,98,74 45,35,36 108,108,63 116,120,53 130,133,69 128,129,61 106,110,56 71,73,29 141,129,92 108,112,58 181,160,135 176,156,136 154,134,102 101,81,72 55,43,31 217,188,153 222,189,152 196,168,139 199,170,139 210,176,142 187,178,161 200,190,178 196,186,174 193,184,169 126,115,98 73,65,54 128,117,102 122,104,85 94,81,76 87,82,70 109,80,45 255,223,185 255,238,207 165,125,100 255,220,195 252,206,178 111,91,73 108,98,102 104,96,102 198,175,146 245,213,179 169,148,133 93,84,78 164,143,120 166,138,111 152,128,95 162,135,103 160,128,96 175,139,108 186,147,117 180,144,115 171,139,109 158,131,99 152,123,99 79,64,44 69,60,43 55,44,27 56,42,28 45,34,19 44,34,22 41,29,17 111,83,56 130,102,73 126,98,71 130,104,81 129,106,77 103,85,64 129,121,108 121,111,101 184,145,113 156,121,94 191,155,122 191,152,120 171,135,104 198,169,138 236,211,183 255,234,200 243,220,191 94,92,93 59,56,71 64,61,78 59,57,69 66,64,84 60,58,78 58,56,76 60,58,78 63,61,81 53,52,67 72,67,64 78,68,69 72,67,66 78,71,71 131,120,101
60,56,21 83,78,27 129,100,76 127,98,78 88,80,56 101,100,48 94,97,37 118,121,57 125,126,58 120,124,68 79,79,45 126,118,53 104,103,49 170,152,110 150,131,108 83,68,48 51,43,30 211,182,149 224,193,154 222,187,149 191,159,129 216,187,156 214,181,144 168,157,140 185,173,161 168,156,144 208,199,184 153,142,127 77,69,58 135,124,105 131,114,90 86,75,68 95,89,82 170,138,108 228,193,166 249,207,185 129,91,72 191,157,139 212,176,154 134,113,102 106,95,104 91,83,89 160,140,120 214,189,159 177,161,148 62,57,56 124,112,100 151,132,109 158,130,101 162,129,102 173,139,105 184,148,117 188,152,119 179,145,113 171,138,111 168,141,109 154,124,96 90,71,44 78,69,52 62,53,36 58,44,30 47,35,23 50,38,26 53,42,27 125,97,70 138,110,81 131,103,76 131,105,82 98,75,46 92,74,53 115,107,96 132,122,112 195,156,124 179,144,117 183,149,115 188,149,117 167,133,101 181,152,121 217,192,164 231,203,176 240,217,188 102,100,101 61,58,73 58,55,72 59,57,69 65,63,83 58,56,76 56,54,74 67,65,85 60,58,78 49,48,65 71,65,72 72,62,63 72,67,66 75,68,68 143,123,103
67,71,31 54,56,28 72,71,33 93,86,29 73,66,27 123,121,72 107,108,58 118,120,65 143,143,84 61,61,29 79,81,39 128,131,69 134,134,73 186,166,118 119,99,69 52,43,37 229,206,166 217,191,150 228,198,156 232,197,161 192,165,133 215,190,160 220,187,148 114,108,99 172,161,144 177,166,149 206,197,180 161,153,131 79,68,63 121,111,89 143,119,95 92,82,70 102,86,82 123,96,64 123,106,98 139,117,111 116,96,89 115,97,92 87,71,69 62,51,46 81,81,81 91,88,92 126,113,108 197,179,158 193,179,165 89,80,91 67,63,72 130,119,114 162,135,103 164,132,100 195,163,131 193,157,126 186,153,114 194,161,124 179,147,115 186,157,124 161,134,100 158,130,101 73,54,31 56,45,30 55,41,27 52,41,26 47,36,21 58,44,28 126,97,75 137,109,82 125,96,72 130,102,73 110,87,58 93,74,51 114,105,99 162,151,136 205,173,143 160,128,98 175,136,104 210,171,139 198,159,127 192,156,123 173,152,129 247,221,196 206,191,171 115,104,99 60,57,72 54,51,68 71,69,81 67,65,85 57,55,75 62,60,80 63,61,81 62,60,80 38,38,50 76,70,75 76,69,72 77,70,70 80,70,71 153,125,98
88,93,48 61,66,21 74,74,40 83,85,41 136,129,72 93,93,50 128,131,69 61,60,24 141,141,78 61,62,25 72,74,32 118,121,61 124,125,57 186,176,98 120,107,84 76,73,60 214,196,154 146,125,69 175,151,100 215,185,143 189,162,130 238,213,183 223,190,151 137,131,122 146,135,120 192,181,166 165,156,141 123,112,93 72,61,58 131,121,99 161,137,113 89,79,67 90,74,68 190,157,120 60,49,42 58,49,45 43,34,30 58,46,46 39,27,27 26,17,11 58,52,47 80,77,81 78,68,67 137,125,115 149,138,133 88,81,91 74,72,82 101,91,95 165,137,108 163,131,99 185,160,130 204,172,138 189,158,119 198,167,128 199,164,126 191,158,121 165,133,99 159,130,99 65,48,22 54,43,26 51,37,23 52,41,26 48,36,24 59,45,27 116,87,63 119,91,64 104,75,51 127,99,70 108,83,55 86,67,42 110,101,93 190,179,164 197,158,126 175,136,104 172,133,101 165,126,94 198,154,124 195,155,119 135,119,102 255,242,217 188,173,153 132,121,116 59,56,71 59,56,73 66,64,76 66,64,84 57,55,75 56,54,74 60,58,78 52,50,70 41,43,40 78,73,75 73,66,69 73,66,66 78,68,69 153,125,98
102,102,39 98,101,50 67,68,31 77,78,39 71,72,35 114,116,61 109,111,56 107,108,58 86,86,41 101,101,58 83,85,41 110,110,49 94,91,36 136,120,87 71,59,49 100,92,56 181,167,111 199,180,116 193,170,128 204,176,136 194,169,141 214,190,166 211,182,149 163,161,141 171,163,150 176,166,144 179,167,155 97,84,63 54,43,38 132,119,98 153,127,104 87,75,65 85,71,55 218,180,130 58,48,38 61,51,41 43,32,25 54,44,32 67,58,43 42,34,21 78,74,53 83,79,71 53,44,40 89,82,82 107,96,105 90,81,94 86,79,91 79,73,80 177,151,128 161,131,105 176,152,128 181,155,132 188,162,137 187,159,132 184,151,126 192,167,137 149,123,102 157,131,108 64,50,25 55,41,23 49,35,19 50,39,24 50,39,24 62,48,32 106,80,57 119,90,66 125,96,72 123,94,70 115,87,60 93,72,45 118,106,94 219,206,183 147,111,78 160,124,91 183,144,112 167,131,98 191,151,115 192,152,116 115,106,89 241,217,195 189,175,159 121,108,103 60,57,74 59,56,73 59,56,71 66,65,82 48,47,64 57,56,73 53,52,69 65,64,81 56,52,63 80,72,80 72,65,68 71,64,64 77,67,68 166,132,98
99,100,34 84,81,37 90,90,56 71,71,37 65,65,31 119,128,59 113,120,63 68,71,22 46,49,25 74,74,40 61,61,27 89,93,37 94,93,28 111,90,75 47,36,31 106,100,52 146,132,74 186,169,104 156,147,73 152,138,80 141,132,87 201,185,152 211,185,144 208,196,186 167,153,137 194,180,162 160,149,132 97,87,63 54,44,34 134,121,100 158,132,109 87,75,65 78,64,48 209,166,108 57,49,38 58,50,39 45,34,27 58,48,36 67,56,41 67,58,41 164,138,113 188,170,140 55,45,33 62,52,30 80,68,70 100,89,98 84,75,88 68,62,69 176,152,128 158,130,103 108,92,90 130,115,104 139,127,115 109,96,89 108,91,92 140,129,114 46,42,53 67,58,54 71,55,38 54,40,26 45,34,19 48,34,20 51,37,21 57,43,25 79,58,35 110,81,57 134,108,83 120,94,69 115,91,65 85,67,46 107,99,88 222,205,181 149,115,81 161,123,88 171,131,95 173,135,98 191,155,124 189,150,118 103,87,74 209,188,165 201,187,171 119,108,103 58,55,72 57,54,71 57,54,69 71,68,85 55,52,69 60,57,74 54,50,70 60,56,76 77,73,82 78,69,80 78,71,71 71,64,64 81,71,72 168,137,100
61,60,33 56,58,30 72,71,44 82,85,34 74,76,32 60,62,34 124,130,78 61,60,33 55,59,30 93,93,61 126,128,86 104,107,56 78,73,30 108,89,66 47,43,8 57,52,13 118,111,68 200,178,113 167,149,105 174,152,107 220,199,158 201,171,143 220,192,154 208,196,184 201,187,169 153,139,121 104,93,76 85,75,51 75,65,55 139,126,105 156,130,107 84,72,62 86,67,53 199,156,98 53,45,34 64,56,45 49,36,29 60,48,36 64,53,38 67,56,41 104,85,71 181,161,131 111,97,83 60,49,30 62,52,28 68,60,47 67,57,58 99,89,93 182,153,129 167,138,114 83,74,87 66,61,77 70,64,85 78,70,87 67,63,72 100,69,18 24,22,30 45,41,50 115,100,80 55,39,26 48,33,22 42,28,14 50,36,20 57,43,25 74,49,30 109,83,58 106,80,55 94,68,43 97,73,47 74,58,41 109,100,92 236,207,185 141,107,73 155,117,82 181,141,105 195,157,122 178,142,111 175,136,104 110,94,81 225,203,183 215,198,174 135,123,111 45,43,53 34,32,42 52,49,64 60,57,74 62,59,76 58,55,72 51,48,63 59,56,71 79,72,82 72,64,70 78,68,69 70,63,63 82,72,73 171,140,103
73,72,36 56,55,28 58,54,35 62,59,33 111,113,67 64,63,36 91,93,47 86,89,40 65,65,35 61,60,33 96,97,60 92,93,45 116,104,74 54,46,33 59,54,11 61,59,28 112,100,63 98,85,51 118,106,76 156,138,94 186,166,107 203,177,136 214,187,153 194,179,170 165,151,133 149,138,121 102,90,64 96,82,66 98,89,74 130,119,100 145,121,99 82,70,60 83,62,49 148,117,80 51,41,29 65,55,43 46,36,26 63,51,39 58,53,39 66,52,38 65,51,35 133,113,93 173,156,130 59,45,27 61,47,29 63,50,27 36,23,16 62,49,44 194,166,137 169,140,116 77,69,77 71,64,76 59,50,61 52,46,41 64,50,32 79,48,0 24,22,20 58,52,59 141,122,99 57,41,28 41,31,19 42,30,18 45,34,19 57,43,25 54,42,16 98,74,50 111,86,58 125,100,72 106,80,55 87,69,50 116,105,98 236,214,180 157,124,97 154,119,83 189,148,117 160,126,94 176,144,114 172,136,103 104,89,78 255,237,219 216,195,172 161,145,132 65,63,71 44,42,50 59,56,71 68,65,80 57,54,69 48,47,64 57,56,73 81,74,86 68,60,66 76,69,72 74,64,65 73,66,66 74,64,65 175,144,105
104,104,59 68,68,27 66,61,29 68,68,23 94,99,52 117,121,67 94,96,54 108,110,55 51,49,27 69,69,37 52,53,30 113,115,71 119,109,87 59,50,35 59,56,32 65,65,20 93,93,34 144,139,86 167,152,101 186,162,125 178,156,107 195,162,135 197,164,137 170,157,134 190,161,128 187,172,150 109,95,77 100,86,68 109,99,89 92,88,78 145,121,97 78,68,58 95,74,49 154,126,86 57,47,35 73,63,51 39,29,19 66,55,40 62,51,36 67,56,41 59,50,35 78,67,52 153,134,111 147,125,107 59,48,31 59,48,31 33,25,12 47,42,30 177,151,126 128,107,84 63,54,46 60,54,59 57,50,53 54,43,26 55,41,25 74,45,10 25,20,17 64,57,55 140,119,94 52,36,23 44,34,22 46,34,22 42,30,18 55,41,25 85,67,46 95,71,47 103,78,50 136,111,83 114,89,61 93,72,47 107,100,98 245,216,185 153,124,93 192,153,114 188,150,115 167,132,96 186,156,130 167,135,103 127,110,102 215,196,180 254,232,212 156,137,123 64,62,72 53,50,67 59,57,69 68,65,82 62,59,76 51,49,61 73,65,73 70,63,66 70,60,61 67,57,58 68,58,59 73,61,61 71,57,57 154,122,92
92,85,13 70,69,15 90,88,55 133,135,78 87,87,46 113,117,59 88,90,44 78,78,33 57,56,29 84,85,46 63,65,37 60,59,32 80,67,60 54,54,11 76,80,40 89,90,42 64,60,23 90,79,60 108,94,40 165,142,82 207,176,123 182,153,102 214,183,146 207,194,171 197,168,135 194,176,155 125,111,93 84,70,52 61,56,58 43,38,40 138,112,98 80,70,60 99,75,53 141,111,69 53,43,31 70,58,46 44,34,24 73,62,47 63,52,37 63,52,37 59,50,35 60,51,36 127,113,95 141,127,109 70,59,42 36,25,20 13,9,3 29,24,21 190,164,143 80,64,47 56,47,41 47,40,50 50,44,39 50,40,28 49,38,23 123,82,33 35,26,20 51,42,36 130,114,97 56,40,23 44,34,22 46,34,22 42,30,18 55,41,25 86,69,45 99,75,51 95,70,42 127,102,74 113,88,60 105,84,59 111,105,100 246,217,186 129,104,76 209,173,140 184,148,115 156,122,88 189,158,135 182,153,120 121,104,96 255,238,222 255,240,218 190,167,152 64,62,72 54,51,68 53,51,63 65,62,77 59,56,71 65,62,68 72,62,66 71,61,62 72,62,63 64,54,55 70,60,59 68,56,56 70,56,56 132,107,79
76,71,0 84,77,18 66,62,25 104,99,56 91,93,36 93,97,43 100,103,52 104,107,58 97,100,49 90,93,44 48,49,28 51,53,27 38,34,15 57,50,19 61,54,11 55,45,5 70,60,22 77,67,27 128,113,77 116,97,72 148,120,93 158,129,96 180,151,118 206,191,169 194,177,151 182,164,143 127,112,92 90,79,60 47,44,50 43,35,41 139,122,98 74,64,54 109,86,57 120,90,46 53,44,29 80,71,56 45,36,28 71,61,39 66,52,34 59,49,39 61,53,42 64,55,38 57,50,48 93,86,86 107,97,85 36,27,23 17,10,10 43,33,32 198,167,146 78,60,39 47,41,46 41,37,46 52,45,27 54,46,35 52,36,21 44,30,16 27,17,7 39,26,21 113,100,79 137,122,100 46,34,24 43,33,21 45,34,19 52,38,24 63,48,28 92,71,48 86,65,42 97,76,51 116,92,66 100,83,59 105,94,89 242,218,192 115,93,73 188,162,139 186,154,122 146,114,82 191,170,143 187,157,129 126,112,94 228,214,187 209,188,161 199,183,170 84,75,86 59,59,69 55,51,64 66,62,71 72,68,77 65,57,63 73,63,64 71,61,62 72,63,59 70,61,57 67,58,54 68,59,55 69,58,55 110,94,77
61,57,0 74,70,10 58,55,15 77,74,34 125,127,72 98,101,52 117,121,65 93,96,45 104,109,46 104,107,56 70,72,44 59,62,29 56,53,27 63,52,17 102,90,49 58,47,14 65,53,23 109,99,61 135,121,78 145,130,94 157,132,88 120,92,52 165,135,107 136,123,102 142,126,120 90,77,74 110,94,79 92,81,66 68,66,67 98,92,85 133,115,94 76,66,56 105,81,55 116,84,50 50,40,28 80,71,56 35,27,16 75,63,37 68,54,38 68,58,48 64,56,45 61,52,35 71,62,58 103,94,88 62,51,44 32,21,14 19,12,15 75,63,63 228,194,160 108,89,66 46,42,51 63,50,43 64,49,38 63,50,27 59,39,32 62,43,27 70,47,32 78,59,45 118,99,76 137,118,91 51,36,25 59,45,29 59,50,44 57,46,41 62,49,28 97,76,53 79,62,38 64,47,21 112,93,66 89,71,50 98,87,82 207,190,166 111,89,69 166,140,117 170,138,106 162,130,98 184,173,154 194,165,134 139,125,107 240,226,199 249,216,191 188,169,153 89,76,86 72,66,73 72,62,66 80,69,76 74,63,70 73,66,69 74,64,65 74,64,65 72,62,63 65,55,56 71,62,58 66,57,53 67,56,53 80,63,53
53,50,8 104,105,28 86,81,38 79,77,46 95,96,48 96,103,48 103,106,55 105,108,59 115,120,59 123,117,69 152,125,80 194,161,113 205,163,123 192,159,109 152,116,67 190,152,106 184,143,98 183,142,95 177,141,94 188,150,102 196,155,106 201,161,109 213,173,121 201,163,113 184,155,102 191,158,106 117,100,74 83,72,53 175,159,126 165,147,126 138,120,101 74,63,58 72,56,50 59,40,28 66,57,51 66,56,55 58,42,38 159,136,94 197,172,128 211,185,135 190,165,121 184,157,114 193,171,126 55,37,32 106,86,56 174,153,130 164,140,103 221,191,149 240,208,162 58,40,35 99,80,43 212,182,124 198,169,120 166,139,92 198,171,135 160,146,128 139,130,126 86,76,80 142,125,101 143,126,102 180,163,139 171,159,129 164,150,105 186,172,127 62,46,31 86,66,36 90,73,49 85,68,44 72,55,31 71,55,40 74,64,63 166,137,106 188,150,104 197,156,107 199,159,107 205,166,109 199,160,103 194,160,101 192,156,96 181,146,90 173,141,86 170,134,83 90,71,55 69,57,57 71,61,62 72,62,63 71,61,62 78,68,69 81,71,72 84,74,75 77,67,68 73,63,64 77,68,64 75,66,62 74,63,60 98,82,67
