140,124,50 97,87,18 73,66,7 77,70,13 68,62,28 98,99,51 100,76,43 84,80,43 34,31,16 89,87,83 51,49,59 51,50,43 173,142,119 174,148,123 238,204,182 217,190,158 197,168,137 225,195,167 193,164,133 134,104,76 181,147,117 194,167,149 154,125,103 123,107,90 192,180,168 173,161,149 181,169,157 154,142,130 191,166,136 174,153,128 58,47,44 45,43,39 44,37,35 102,90,78 112,91,68 140,119,96 114,95,79 113,99,83 113,102,85 112,98,84 101,85,70 102,87,67 113,97,82 117,102,82 54,40,22 86,67,40 128,100,62 182,151,114 153,126,94 113,92,65 81,63,44 85,66,50 90,77,56 89,75,59 84,70,52 84,69,49 85,72,51 66,52,38 45,37,26 78,64,48 23,17,12 38,30,19 49,40,32 95,84,69 102,78,52 117,94,65 150,125,95 146,121,91 108,88,58 239,211,184 136,117,92 240,200,164 207,165,127 255,224,187 204,166,131 211,173,138 255,219,187 220,202,181 172,161,144 165,157,146 183,170,163 125,116,110 66,64,76 72,69,84 50,47,62 56,55,72 51,50,67 72,70,90 72,70,90 65,63,83 71,64,64 79,67,67 79,69,70 79,72,75 75,68,71 78,70,76
103,89,19 130,113,35 105,93,38 82,67,29 82,76,42 105,106,58 113,89,56 94,90,53 137,132,118 83,81,77 53,51,61 80,81,71 163,132,109 131,105,80 254,220,198 224,197,165 216,187,156 229,199,171 156,127,96 148,120,93 156,123,98 172,152,134 154,133,108 128,112,95 177,165,153 208,196,184 194,182,170 133,121,109 183,158,128 134,115,92 36,26,27 38,36,32 60,49,44 110,89,74 142,112,84 163,129,99 113,89,63 155,139,126 112,100,90 97,82,73 98,83,74 100,86,70 119,100,75 136,118,86 184,153,116 208,171,131 225,180,134 218,184,139 199,170,139 178,155,126 157,134,105 124,100,74 82,68,50 73,58,47 73,58,47 62,48,34 62,53,38 43,32,25 45,37,26 76,62,46 22,16,11 46,37,29 45,34,29 84,73,58 108,84,58 102,79,50 113,88,58 122,97,67 122,102,72 233,204,180 118,99,76 187,147,111 204,162,124 249,218,181 237,199,164 229,191,156 255,229,195 179,160,144 204,192,180 163,155,144 179,166,161 108,102,97 64,61,76 71,68,83 45,42,57 55,54,71 57,56,73 66,64,84 70,68,88 59,57,77 69,62,60 81,69,71 84,74,75 77,70,73 80,73,76 80,72,78
120,108,28 116,100,28 95,73,37 99,77,39 127,115,78 96,100,46 87,74,53 97,95,62 121,119,88 71,74,54 49,49,59 96,87,70 169,142,110 61,55,30 222,197,169 243,207,174 235,202,165 242,215,181 136,110,85 157,139,118 114,100,86 80,67,64 61,48,45 73,59,43 184,172,160 188,176,164 186,171,160 169,161,148 182,152,124 86,71,62 35,30,27 37,33,27 88,72,57 126,102,80 148,117,94 160,125,98 165,132,107 96,75,60 50,36,36 75,64,57 122,97,78 159,135,109 181,147,113 196,157,118 195,160,122 208,171,131 223,182,135 221,183,137 204,176,138 194,165,134 182,159,128 155,132,101 103,88,68 102,85,59 116,92,68 104,85,62 93,81,53 50,41,26 55,44,29 74,66,44 39,29,30 48,37,30 45,37,26 81,70,55 100,76,52 109,83,58 131,104,72 152,125,93 127,105,71 241,215,192 133,114,98 193,158,122 208,166,128 255,227,195 244,210,176 232,194,157 226,194,162 164,148,135 202,183,167 198,183,172 151,140,133 114,110,104 61,58,73 73,70,85 45,40,56 53,52,69 50,49,66 51,49,69 62,60,80 65,63,83 75,65,66 73,66,66 75,68,68 75,68,68 76,69,69 79,74,76
109,94,45 114,99,61 70,54,41 124,100,67 103,96,55 100,97,53 95,93,44 91,91,46 104,106,49 85,83,91 53,52,55 98,89,70 165,143,109 86,81,49 224,196,169 240,208,166 155,128,94 255,231,202 239,211,182 244,217,185 214,187,153 255,229,200 210,182,153 149,135,117 195,183,171 209,197,185 176,164,152 160,148,136 107,90,64 55,45,35 33,26,24 35,26,22 129,104,85 121,100,75 131,105,82 149,116,91 164,127,101 168,132,103 164,132,102 88,58,32 46,36,26 61,51,41 95,69,55 172,150,116 188,155,118 201,167,124 224,181,132 216,179,137 204,175,140 201,172,137 195,168,134 173,146,112 133,110,81 97,76,51 99,77,57 100,81,56 108,91,63 80,67,44 54,40,26 105,92,71 45,36,32 42,33,27 44,35,27 69,57,45 142,117,87 121,97,64 155,128,96 185,158,126 134,112,74 241,217,184 185,168,142 204,165,133 212,170,132 203,165,130 227,202,172 212,180,146 217,186,149 131,113,92 184,172,160 222,208,183 175,164,157 101,97,91 65,62,77 67,64,79 48,45,60 56,55,72 50,49,66 63,61,81 63,61,81 65,63,83 72,65,68 75,65,64 76,69,69 79,67,72 78,71,74 82,77,76
150,133,105 51,31,22 87,78,22 139,112,78 118,103,65 106,104,55 103,102,48 54,52,21 99,102,42 64,60,82 53,54,46 112,103,86 170,152,110 87,83,48 222,194,167 157,142,93 231,207,170 229,201,172 219,191,162 239,212,180 190,163,129 221,193,164 216,188,159 155,141,123 191,179,167 189,177,165 176,164,152 158,146,134 191,167,134 86,67,40 46,35,42 69,58,51 128,104,82 127,106,83 121,97,73 155,125,99 158,121,95 179,140,112 179,143,110 172,133,103 170,134,101 166,130,99 161,132,101 149,114,99 141,107,77 191,156,118 214,171,126 210,173,131 196,167,132 203,174,139 198,171,137 186,159,125 155,130,102 126,102,76 100,79,56 95,74,49 113,95,65 112,97,61 90,74,57 107,93,66 45,37,24 45,37,26 48,38,28 67,56,41 152,127,97 130,106,73 173,146,114 169,142,110 127,105,67 242,218,185 202,185,159 204,166,131 221,179,141 205,167,132 222,193,160 206,181,151 233,202,165 118,100,79 253,228,209 185,171,146 178,167,160 110,106,100 69,66,81 72,69,84 46,43,58 59,58,75 57,56,73 63,61,81 62,60,80 64,62,82 63,56,59 82,72,71 78,71,71 78,66,71 79,72,75 76,71,73
41,30,23 68,63,22 51,36,14 137,113,78 131,114,77 92,93,43 105,107,50 71,72,24 106,109,49 72,68,81 61,62,39 130,120,96 167,151,118 108,103,60 156,148,96 191,175,121 250,223,191 238,211,179 212,185,149 210,183,147 243,214,183 226,199,165 236,208,181 158,145,124 182,173,158 214,205,190 165,155,143 134,126,115 132,111,84 80,71,56 45,42,48 83,71,61 96,82,68 90,75,66 85,72,67 126,107,95 164,128,99 194,156,121 186,151,113 166,132,98 162,133,102 165,136,105 162,127,100 164,132,100 168,136,106 155,128,94 165,138,104 180,151,116 193,166,134 193,166,134 194,170,137 187,163,130 183,156,120 151,129,95 119,95,69 97,76,49 113,96,59 116,99,62 100,88,62 94,83,64 91,77,59 46,39,23 49,41,28 62,51,36 151,123,94 139,112,80 180,153,121 158,131,99 133,109,83 238,213,183 226,200,177 198,168,142 202,163,124 225,186,145 231,194,154 220,202,181 224,190,158 144,129,107 244,218,195 199,184,164 157,146,139 92,88,82 62,59,74 69,66,81 47,45,57 59,58,75 60,59,76 62,60,80 62,60,80 65,63,83 57,51,56 78,68,72 75,65,69 85,75,79 78,73,75 82,75,78
40,31,12 75,68,41 113,100,68 136,112,77 138,116,80 99,100,50 113,115,58 118,120,67 121,124,62 94,93,82 81,85,45 146,137,110 124,111,77 155,136,101 132,128,70 241,213,173 231,204,172 255,233,201 211,179,145 190,158,124 239,210,179 215,188,154 223,195,168 165,152,131 216,207,192 196,187,172 146,138,127 129,115,99 142,122,90 72,63,46 47,43,37 59,51,57 68,58,57 60,50,54 92,81,90 124,107,99 173,143,117 163,134,103 193,161,127 172,140,110 144,119,89 161,132,101 166,131,104 171,137,105 172,138,108 159,132,98 165,138,104 159,129,101 179,152,120 179,152,120 176,152,119 183,159,126 186,159,123 167,141,102 150,122,93 126,105,78 116,99,64 122,105,68 115,103,75 87,77,55 102,88,70 56,44,32 50,43,27 69,57,45 160,132,103 143,116,84 178,151,119 157,130,98 123,100,71 185,156,134 247,220,188 190,160,134 197,160,120 201,162,121 225,191,148 207,176,139 224,190,158 166,151,129 208,182,159 233,218,198 171,160,153 89,85,79 55,52,67 73,70,85 47,45,57 66,65,82 65,64,81 62,60,80 52,50,70 62,60,80 53,47,52 80,70,74 82,72,76 84,74,78 82,77,79 82,75,78
120,103,34 134,116,56 116,94,58 150,123,87 142,118,83 86,80,46 116,114,52 95,97,44 126,129,67 113,118,71 87,91,51 169,150,123 100,102,49 133,133,92 167,150,113 243,210,173 225,196,172 245,218,186 227,194,157 231,197,163 239,207,175 222,193,160 236,207,174 142,128,103 132,111,84 113,92,65 120,99,72 119,90,66 116,102,77 79,70,62 51,42,38 73,63,67 72,62,61 66,59,59 85,72,67 160,143,117 193,163,137 187,161,136 171,151,121 123,104,88 97,82,73 148,122,97 165,133,101 176,142,108 174,138,109 144,115,91 161,134,102 158,130,101 156,131,103 139,114,86 157,132,102 156,131,101 145,118,86 177,152,122 195,163,121 188,148,112 107,88,53 117,98,63 116,100,69 87,76,59 107,89,68 59,48,31 58,44,30 54,43,28 127,99,70 126,99,67 160,133,101 147,120,88 141,114,82 133,112,89 255,228,200 149,131,112 183,145,108 188,150,113 225,190,152 209,170,131 238,204,172 180,157,128 253,230,199 218,199,176 181,170,163 91,87,81 54,51,66 64,62,74 48,46,58 65,63,83 66,64,84 66,64,84 63,61,81 63,61,81 51,44,56 72,62,66 80,70,71 80,73,76 77,67,71 94,84,85
97,87,38 114,104,53 95,73,37 152,129,87 117,95,59 92,87,57 106,106,47 97,99,46 142,143,75 115,120,57 65,66,29 107,95,65 128,128,69 133,137,70 202,179,148 242,210,176 219,188,165 203,176,144 218,186,152 170,138,104 147,118,85 165,138,106 113,93,63 126,107,80 124,105,78 114,93,66 121,100,75 105,81,57 104,91,68 71,61,51 67,56,53 69,57,59 73,62,59 75,62,55 156,131,112 195,170,142 203,171,141 196,167,134 168,148,118 74,64,63 73,61,75 119,98,85 164,130,98 179,148,111 171,139,109 158,130,103 169,137,107 166,136,108 161,134,102 168,138,110 160,133,101 158,133,105 165,140,112 164,132,102 162,130,100 193,156,114 104,88,55 108,90,58 113,94,71 85,72,51 89,79,55 76,65,48 50,38,26 53,41,29 117,89,62 127,99,70 133,105,76 138,109,85 167,143,110 98,82,65 195,172,143 115,101,83 174,141,104 183,150,113 221,186,150 216,176,140 203,169,135 170,140,112 255,253,221 201,177,151 184,170,156 93,86,89 58,55,70 60,57,72 53,51,63 63,61,81 69,67,87 64,62,82 55,53,73 64,62,82 45,44,61 73,66,66 78,71,71 82,75,78 82,72,76 95,86,82
160,129,106 82,59,44 107,84,53 162,135,99 80,66,48 78,76,47 106,109,49 101,103,50 149,150,82 112,116,58 73,71,38 96,84,54 95,97,44 137,136,69 200,181,146 238,206,176 237,207,181 146,118,89 158,136,102 112,90,56 90,73,47 100,84,69 57,51,44 44,39,36 43,38,37 42,37,36 62,50,40 102,90,62 101,88,67 54,41,38 92,83,68 75,64,61 78,61,53 138,110,83 200,161,129 204,168,137 203,167,134 191,155,122 171,146,118 105,98,98 91,79,93 126,105,92 216,181,145 198,163,125 168,146,108 174,150,115 172,138,108 161,131,103 148,123,93 170,136,104 175,139,108 169,136,109 168,135,108 151,123,96 153,125,98 158,125,98 91,76,54 94,82,56 59,48,29 64,59,45 71,61,37 80,67,46 45,36,21 45,30,19 113,85,58 133,105,76 151,123,94 132,103,79 160,136,103 103,86,60 139,130,115 84,77,59 184,151,114 198,164,130 193,158,122 187,147,113 177,143,109 177,144,117 255,229,195 247,223,197 171,155,140 94,86,92 55,52,67 62,59,74 51,49,59 65,63,83 65,63,83 64,62,82 56,54,74 59,57,77 49,48,65 73,66,66 78,71,71 83,76,79 81,71,75 103,94,88
80,62,41 29,22,25 152,124,86 120,99,58 50,39,32 87,85,54 120,122,67 107,110,50 132,133,67 112,116,58 76,75,37 181,165,134 90,92,39 151,148,97 194,175,148 217,190,156 119,101,69 104,86,56 71,62,47 50,42,31 107,92,81 205,186,163 199,178,155 177,173,154 199,192,176 192,185,169 195,186,180 93,78,58 92,78,62 82,73,58 108,93,73 85,74,71 123,98,81 175,136,104 202,162,128 220,179,148 201,162,130 208,169,137 220,194,173 87,80,78 124,110,110 241,210,187 224,186,149 218,183,145 167,148,109 163,139,104 172,138,106 169,137,107 146,119,87 169,137,107 180,141,111 181,146,119 171,138,111 163,133,105 150,125,95 155,125,99 56,39,31 56,45,28 45,35,25 50,40,30 70,60,22 84,75,28 47,38,23 43,31,19 116,88,61 120,92,63 150,122,95 143,115,86 163,139,106 112,93,70 149,140,125 96,84,74 176,142,110 202,168,136 187,152,116 189,153,124 143,109,77 188,155,128 243,215,188 255,245,218 221,201,171 89,89,89 57,54,69 62,59,74 59,57,67 52,48,68 67,63,83 70,68,88 58,56,76 60,58,78 51,48,65 72,67,66 77,70,70 77,70,73 81,71,75 113,108,96
68,67,2 90,81,23 136,111,81 125,99,74 46,36,40 108,108,63 116,120,53 130,133,69 128,129,61 106,110,56 71,73,29 136,124,87 108,112,58 181,160,135 176,156,136 154,134,102 101,81,72 55,43,31 217,188,153 222,189,152 196,168,139 199,170,139 210,176,142 187,178,161 200,190,178 196,186,174 193,184,169 126,115,98 73,65,54 128,117,102 120,105,85 94,81,76 255,220,180 255,220,183 255,242,211 255,242,214 255,214,185 249,208,181 89,75,75 79,72,72 126,113,108 187,161,138 249,214,178 207,175,143 145,130,110 165,148,124 170,138,108 164,132,102 153,128,98 167,135,105 178,142,109 187,148,116 180,145,118 172,140,110 157,129,100 153,128,100 114,97,69 70,57,34 54,43,28 48,37,22 62,52,14 86,76,25 75,59,26 39,27,15 111,83,56 130,102,73 126,98,71 130,104,81 129,106,77 103,85,64 129,121,108 121,111,101 184,145,113 156,121,94 191,155,122 191,152,120 171,135,104 198,169,138 236,211,183 255,234,200 243,220,191 94,92,93 59,56,71 64,61,78 59,57,69 66,64,84 60,58,78 58,56,76 60,58,78 63,61,81 53,52,67 72,67,64 78,68,69 72,67,66 78,71,71 131,120,101
58,57,21 81,78,27 127,101,76 125,99,78 79,72,43 101,100,48 94,97,37 118,121,57 125,126,58 120,124,68 79,79,45 123,115,50 104,103,49 170,152,110 150,131,108 83,68,48 51,43,30 211,182,149 224,193,154 222,187,149 191,159,129 216,187,156 214,181,144 168,157,140 185,173,161 168,156,144 208,199,184 153,142,127 77,69,58 135,124,105 129,115,90 86,75,68 253,212,181 255,235,202 210,171,143 227,190,166 255,221,193 228,186,162 164,153,146 92,86,93 104,94,98 193,171,153 236,204,170 191,165,142 93,84,78 107,96,89 149,125,101 164,136,107 156,126,100 167,134,107 185,149,116 187,152,116 178,144,114 170,137,110 162,135,103 159,135,102 113,95,63 87,75,47 53,42,27 50,39,24 45,33,7 80,69,23 76,62,35 53,42,27 125,97,70 138,110,81 131,103,76 131,105,82 98,75,46 92,74,53 115,107,96 132,122,112 195,156,124 179,144,117 183,149,115 188,149,117 167,133,101 181,152,121 217,192,164 231,203,176 240,217,188 102,100,101 61,58,73 58,55,72 59,57,69 65,63,83 58,56,76 56,54,74 67,65,85 60,58,78 49,48,65 71,65,72 72,62,63 72,67,66 75,68,68 143,123,103
69,70,31 56,55,28 74,70,33 94,85,29 70,63,24 123,121,72 107,108,58 118,120,65 143,143,84 61,61,29 79,81,37 126,129,69 134,134,73 184,164,116 119,99,69 52,43,37 229,206,166 217,191,150 228,198,156 232,197,161 192,165,133 215,190,160 220,187,148 114,108,99 172,161,144 177,166,149 206,197,180 161,153,131 79,68,63 121,111,89 143,119,95 92,82,70 195,170,151 233,197,177 186,150,132 167,135,119 205,169,151 168,139,119 126,113,106 101,99,109 91,83,89 147,126,122 212,184,155 183,157,134 102,90,90 75,72,78 89,82,80 138,122,107 160,128,98 158,126,94 190,157,120 193,163,121 191,158,121 181,149,117 168,139,106 161,132,99 141,122,87 92,79,56 54,40,22 57,43,25 50,38,12 66,54,17 53,42,23 58,44,28 126,97,75 137,109,82 125,96,72 130,102,73 110,87,58 93,74,51 114,105,99 162,151,136 205,173,143 160,128,98 175,136,104 210,171,139 198,159,127 192,156,123 173,152,129 247,221,196 206,191,171 115,104,99 60,57,72 54,51,68 71,69,81 67,65,85 57,55,75 62,60,80 63,61,81 62,60,80 38,38,50 76,70,75 76,69,72 77,70,70 80,70,71 153,125,98
90,92,48 63,65,21 75,73,40 84,84,41 111,103,49 93,93,50 128,131,69 61,60,24 141,141,78 61,62,25 72,74,30 118,120,63 124,125,57 191,181,103 120,107,84 76,73,60 214,196,154 146,125,69 178,154,103 215,185,143 187,163,130 238,213,183 221,190,151 137,131,122 146,135,120 192,181,166 165,156,141 123,112,93 72,61,58 131,121,99 161,137,113 91,79,67 141,123,118 149,125,117 109,87,81 120,98,92 112,92,83 80,64,58 83,77,72 90,86,95 74,67,77 125,109,107 212,192,162 192,171,144 121,111,112 74,67,77 77,70,80 100,89,82 162,132,106 156,123,96 199,164,128 196,162,121 199,166,129 191,156,118 176,144,110 155,127,98 136,117,94 72,58,40 52,38,24 54,40,26 58,46,20 68,53,17 47,36,21 61,47,29 116,87,63 119,91,64 104,75,51 127,99,70 108,83,55 86,67,42 110,101,93 190,179,164 197,158,126 175,136,104 172,133,101 165,126,94 198,154,124 195,155,119 135,119,102 255,242,217 188,173,153 132,121,116 59,56,71 59,56,73 66,64,76 66,64,84 57,55,75 56,54,74 60,58,78 52,50,70 41,43,40 78,73,75 73,66,69 73,66,66 78,68,69 153,125,98
99,100,34 98,101,52 67,68,31 77,78,39 71,72,35 114,116,61 109,111,56 107,108,58 86,86,41 101,101,58 83,85,41 110,110,49 94,91,36 136,120,87 71,59,49 94,86,50 181,167,111 199,180,116 193,170,128 204,176,136 194,169,141 214,190,166 211,182,149 163,161,141 171,163,150 176,166,144 179,167,155 97,84,63 54,43,38 130,120,96 152,128,102 89,74,63 195,162,114 168,143,99 157,124,99 75,54,41 68,48,39 174,143,106 117,94,79 150,137,116 119,102,105 123,107,92 118,101,104 126,113,110 94,82,94 77,69,86 73,68,84 93,85,91 162,134,107 141,117,91 186,158,131 208,180,153 180,149,126 167,138,116 80,64,49 67,62,64 111,100,81 77,64,41 49,38,21 56,42,26 50,36,22 50,39,24 50,39,24 62,48,30 106,80,57 119,90,66 125,96,72 123,94,70 115,87,60 93,72,45 118,106,94 219,206,183 147,111,78 160,124,91 183,144,112 167,131,98 191,151,115 192,152,116 115,106,89 241,217,195 189,175,159 121,108,103 60,57,74 59,56,73 59,56,71 66,65,82 48,47,64 57,56,73 53,52,69 65,64,81 56,52,63 80,72,80 72,65,68 71,64,64 77,67,68 166,132,98
108,108,49 97,95,48 91,91,57 71,71,37 65,65,31 119,128,59 113,120,63 68,71,22 46,49,25 74,74,40 61,61,27 89,93,37 94,93,28 111,90,75 47,36,31 104,98,50 145,133,74 186,169,104 156,147,73 152,138,80 141,132,87 201,185,152 211,185,144 208,196,186 167,153,137 194,180,162 160,149,132 97,87,63 54,44,34 132,122,98 157,133,107 89,73,67 195,159,112 177,140,100 173,141,97 178,147,94 133,99,56 177,144,107 90,68,60 200,181,144 120,98,78 133,113,83 124,115,100 105,93,98 86,77,88 82,73,88 77,69,86 65,58,68 156,130,107 139,117,97 144,128,113 125,110,99 113,96,102 82,75,87 175,142,115 40,34,41 82,71,56 91,76,54 51,37,23 56,40,25 46,35,20 48,34,20 51,37,21 57,43,25 79,58,35 110,81,57 134,108,83 120,94,69 115,91,65 85,67,46 107,99,88 222,205,181 149,115,81 161,123,88 171,131,95 173,135,98 191,155,124 189,150,118 103,87,74 209,188,165 201,187,171 119,108,103 58,55,72 57,54,71 57,54,69 71,68,85 55,52,69 60,57,74 54,50,70 60,56,76 77,73,82 78,69,80 78,71,71 71,64,64 81,71,72 168,137,100
61,59,37 58,61,30 72,71,44 82,85,34 74,76,32 60,62,34 124,130,78 61,60,33 55,59,30 93,93,61 126,128,86 104,107,56 80,75,32 108,89,66 47,43,8 59,54,15 118,111,68 200,178,113 167,149,105 174,152,107 220,199,158 201,171,143 220,192,154 208,196,184 201,187,169 153,139,121 104,93,76 85,75,51 75,65,55 137,127,103 155,131,105 86,70,64 193,160,112 173,139,98 167,134,95 159,125,95 145,109,78 184,151,112 121,106,84 199,176,136 121,97,71 136,112,79 159,134,90 162,138,101 85,73,85 79,69,87 80,70,90 77,66,75 181,152,130 148,125,110 70,62,79 67,59,78 74,68,75 176,148,110 154,121,96 44,37,40 108,89,75 98,78,58 51,37,23 54,43,28 48,33,22 42,28,14 50,36,20 57,43,25 76,51,32 109,83,58 106,80,55 94,68,43 97,73,47 74,58,41 109,100,92 236,207,185 141,107,73 155,117,82 181,141,105 195,157,122 178,142,111 175,136,104 110,94,81 225,203,183 215,198,174 135,123,111 45,43,53 34,32,42 52,49,64 60,57,74 62,59,76 58,55,72 51,48,63 59,56,71 79,72,82 72,64,70 78,68,69 70,63,63 82,72,73 171,140,103
73,72,36 56,55,28 58,54,35 62,59,33 111,113,67 64,63,36 91,93,47 86,89,40 65,65,35 61,60,33 96,97,60 92,93,45 117,103,74 54,46,33 59,54,11 61,59,28 112,100,63 100,87,53 118,106,76 156,138,94 188,167,111 203,177,136 214,187,153 194,179,170 165,151,133 149,138,121 102,90,64 96,82,66 98,89,74 130,119,100 145,121,99 82,70,60 156,125,86 161,130,91 150,120,78 135,103,71 156,123,86 185,150,112 169,141,114 203,175,146 124,101,72 129,107,71 153,127,88 176,143,106 162,137,107 143,127,110 96,85,82 92,81,90 190,156,136 161,135,121 71,62,73 60,57,74 161,142,107 161,130,93 163,131,87 43,36,36 145,121,95 78,63,41 49,38,21 50,38,26 45,33,21 42,30,18 45,34,19 57,43,25 54,42,16 98,74,50 111,86,58 125,100,72 106,80,55 87,69,50 116,105,98 236,214,180 157,124,97 154,119,83 189,148,117 160,126,94 176,144,114 172,136,103 104,89,78 255,237,219 216,195,172 161,145,132 65,63,71 44,42,50 59,56,71 68,65,80 57,54,69 48,47,64 57,56,73 81,74,86 68,60,66 76,69,72 74,64,65 73,66,66 74,64,65 175,144,105
106,107,59 68,68,27 66,61,31 64,64,19 94,99,52 117,121,67 94,96,54 118,120,65 51,49,27 69,69,37 52,53,30 113,115,71 119,109,87 59,50,35 59,56,32 65,65,20 93,93,34 144,139,86 167,152,101 186,162,125 178,156,107 195,162,135 197,164,137 170,157,134 190,161,128 187,172,150 109,95,77 100,86,68 109,99,89 92,88,78 145,121,97 78,68,58 175,141,98 163,128,92 167,134,95 160,126,92 156,121,85 177,142,104 167,136,113 190,164,139 100,77,48 142,120,86 157,130,94 176,142,108 169,136,99 181,149,107 180,148,106 177,146,109 182,154,127 163,137,114 79,72,70 53,53,50 152,131,88 158,130,92 160,129,90 152,124,86 142,121,94 83,68,48 52,41,26 45,34,19 46,34,22 46,34,22 42,30,18 55,41,25 85,67,46 95,71,47 103,78,50 136,111,83 114,89,61 93,72,47 107,100,98 245,216,185 153,124,93 192,153,114 188,150,115 167,132,96 186,156,130 167,135,103 127,110,102 215,196,180 254,232,212 156,137,123 64,62,72 53,50,67 59,57,69 68,65,82 62,59,76 51,49,61 73,65,73 70,63,66 70,60,61 68,58,59 68,58,59 73,61,61 71,57,57 154,122,92
104,99,26 73,72,18 91,89,56 132,135,75 87,87,46 113,117,59 88,90,44 78,78,33 54,53,26 84,85,46 63,65,37 60,59,32 80,67,60 54,54,11 76,80,40 89,90,42 64,60,23 90,79,60 108,94,40 165,142,82 209,178,125 182,153,102 214,183,146 204,191,168 197,168,135 194,176,155 125,111,93 84,70,52 61,56,58 43,38,40 138,112,98 80,70,60 181,147,104 159,124,88 157,124,85 166,132,98 142,107,71 161,126,88 168,137,114 159,133,108 116,93,64 142,120,86 166,139,103 177,143,109 162,136,97 172,140,98 172,140,98 170,139,102 177,151,126 171,145,120 53,50,56 87,78,70 173,146,110 168,137,98 161,131,87 149,121,83 143,119,93 122,107,87 50,39,24 49,38,23 45,33,21 46,34,22 42,30,18 55,41,25 86,69,45 99,75,51 95,70,42 127,102,74 113,88,60 105,84,59 111,105,100 246,217,186 129,104,76 209,173,140 184,148,115 156,122,88 189,158,135 182,153,120 121,104,96 255,238,222 255,240,218 190,167,152 64,62,72 54,51,68 53,51,63 65,62,77 59,56,71 65,62,68 72,62,66 71,61,62 72,62,63 66,56,57 71,61,60 68,56,56 70,56,56 132,107,79
96,91,20 84,77,16 61,57,20 130,126,78 94,96,39 93,97,43 100,103,52 104,107,58 97,100,49 90,93,44 48,49,28 51,53,27 38,34,15 57,50,19 61,54,11 55,45,5 70,60,22 77,67,27 128,113,77 116,97,72 148,120,93 162,133,100 186,157,124 206,191,169 194,177,151 182,164,143 127,112,92 90,79,60 47,44,50 43,36,39 139,122,96 74,63,56 163,132,93 169,138,99 130,99,62 149,118,81 137,105,73 139,118,91 153,132,107 153,132,107 122,100,64 129,105,70 149,127,93 92,75,47 128,104,78 176,148,108 169,136,97 165,133,99 194,168,143 154,130,106 45,41,54 164,144,124 174,147,104 169,141,101 152,125,89 134,105,72 140,121,96 116,102,84 38,28,18 48,36,24 48,34,20 45,33,21 45,34,19 52,38,24 63,48,28 92,71,48 86,65,42 97,76,51 116,92,66 100,83,59 105,94,89 242,218,192 115,93,73 188,162,139 186,154,122 146,114,82 191,170,143 187,157,129 126,112,94 228,214,187 209,188,161 199,183,170 84,75,86 59,59,69 55,51,64 66,62,71 72,68,77 65,57,63 73,63,64 71,61,62 72,63,59 70,61,57 67,58,54 68,59,55 69,58,55 110,94,77
85,82,15 87,82,27 60,56,19 78,73,32 125,127,72 98,101,52 117,121,65 93,96,45 104,109,46 104,107,56 70,72,44 59,62,29 56,53,27 63,52,17 88,77,33 58,47,14 65,53,23 109,99,61 135,121,78 145,130,94 154,129,85 120,92,52 165,135,107 136,123,102 142,126,120 90,77,74 110,94,79 92,81,66 68,66,67 98,92,83 133,116,92 76,65,58 154,122,90 153,121,89 120,89,50 152,124,86 129,105,72 143,130,109 120,104,87 121,107,89 51,33,12 68,50,29 158,136,102 104,85,58 87,63,39 135,104,67 159,126,87 157,126,89 216,180,160 94,75,61 47,44,61 149,125,99 146,117,86 120,93,61 101,77,44 108,79,46 140,123,88 141,129,101 36,24,14 39,27,15 57,43,29 59,45,29 59,50,44 57,46,41 62,49,28 97,76,53 79,62,38 64,47,21 112,93,66 89,71,50 98,87,82 207,190,166 111,89,69 166,140,117 170,138,106 162,130,98 184,173,154 194,165,134 139,125,107 240,226,199 249,216,191 188,169,153 89,76,86 72,66,73 72,62,66 80,69,76 74,63,70 73,66,69 74,64,65 74,64,65 72,62,63 65,55,56 71,62,58 66,57,53 67,56,53 80,63,53
102,100,51 104,105,28 101,96,55 71,69,36 94,94,51 98,105,50 103,106,55 105,108,59 115,120,59 119,113,65 152,125,80 194,161,113 205,163,123 192,159,109 152,116,67 190,152,106 184,143,98 183,142,95 177,141,94 188,150,102 196,155,106 201,161,109 213,173,121 201,163,113 184,155,102 191,158,106 118,99,74 81,72,53 176,158,126 165,148,124 138,120,99 73,62,55 72,58,44 72,56,50 62,47,36 65,50,39 39,33,38 87,78,74 115,105,95 134,123,108 191,171,123 177,155,106 201,177,126 185,160,112 190,165,119 174,144,102 185,155,113 237,204,165 241,204,164 46,33,28 187,166,125 212,184,128 197,172,126 169,142,97 198,169,134 168,152,119 63,47,32 87,71,56 148,135,114 169,158,125 179,165,136 172,158,129 164,150,105 186,172,127 62,46,31 86,66,36 90,73,49 85,68,44 72,55,31 71,55,40 74,64,63 166,137,106 188,150,104 197,156,107 199,159,107 205,166,109 199,160,103 194,160,101 192,156,96 181,146,90 173,141,86 170,134,83 90,71,55 69,57,57 71,61,62 72,62,63 71,61,62 78,68,69 81,71,72 84,74,75 77,67,68 73,63,64 77,68,64 75,66,62 74,63,60 98,82,67
