124,114,36 105,95,13 178,164,78 118,101,25 95,82,19 119,102,37 78,75,33 116,98,68 63,54,23 163,146,99 112,103,72 90,72,51 31,29,27 56,52,63 48,45,51 46,43,47 117,108,89 137,124,103 146,128,109 189,159,133 198,183,163 216,183,146 183,159,133 229,204,174 240,216,190 154,140,111 174,135,103 191,152,120 168,130,95 173,135,100 177,137,101 148,127,116 179,167,157 166,154,144 189,177,165 200,181,169 159,143,126 144,125,102 186,163,134 139,121,91 127,113,88 91,76,67 104,97,100 130,102,73 186,151,124 138,110,83 153,120,93 171,137,107 158,124,92 162,128,98 169,137,107 207,175,145 208,166,128 191,162,113 164,136,109 190,163,129 195,162,123 194,161,122 201,167,122 201,165,118 202,166,117 206,170,121 209,173,126 177,146,107 131,112,85 104,87,61 89,79,57 87,78,59 87,78,61 89,78,61 85,74,57 78,67,48 75,64,49 76,62,48 73,65,11 73,63,14 70,65,14 81,74,47 41,31,19 37,28,20 36,27,19 36,27,19 39,30,22 77,60,50 102,84,63 126,105,78 146,122,89 138,114,81 117,93,60 130,106,73 159,140,105 97,77,47 231,198,161 131,109,89 235,200,162 215,180,142 247,210,170 237,200,160 255,227,187 243,205,168 232,194,157 255,240,199 118,97,82 221,206,195 168,158,148 158,152,143 148,142,133 120,116,106 144,129,118 81,77,86 74,69,85 53,49,62 62,59,76 52,51,66 46,43,60 53,50,67 61,58,75 58,55,72 66,63,78 47,45,55 68,58,59 72,62,63 80,70,71 84,74,75 80,73,76 76,69,72 76,69,72 73,66,69
72,63,18 91,81,39 106,97,41 183,166,86 105,93,27 104,88,14 90,86,40 119,104,66 64,60,39 67,59,35 87,75,47 69,54,43 27,29,29 53,49,60 46,43,49 41,36,33 135,120,98 148,128,108 149,125,101 202,178,152 207,190,166 230,196,155 189,165,139 214,189,161 227,203,170 146,122,89 175,136,106 180,141,109 177,143,111 163,129,97 172,138,104 144,129,120 177,165,155 210,198,188 198,186,174 173,162,147 162,148,132 145,126,103 198,170,143 127,109,79 140,123,99 73,60,53 51,45,50 119,102,78 124,103,78 93,69,45 119,90,68 115,86,62 141,113,86 143,114,90 146,120,99 103,77,54 171,146,116 168,139,104 151,123,96 158,131,97 164,130,98 176,142,110 189,154,116 191,154,114 197,158,117 198,159,118 193,156,116 167,135,101 144,120,94 134,113,88 110,92,73 94,79,57 95,80,60 96,83,62 91,78,57 85,71,53 78,64,48 78,64,50 82,74,20 86,76,25 83,78,23 45,36,21 70,63,45 38,29,23 32,23,17 33,24,16 31,22,14 72,61,54 89,71,50 121,100,73 92,72,42 120,100,70 116,92,59 156,132,99 156,137,102 105,85,55 255,224,187 139,117,97 221,186,148 222,187,149 255,228,188 251,214,174 251,214,174 255,220,183 229,191,154 255,227,190 126,100,86 215,202,181 172,161,154 184,179,165 182,177,163 143,138,126 141,129,117 72,68,77 76,71,87 56,52,65 67,64,81 50,49,64 55,52,69 47,44,61 60,57,74 61,58,75 62,58,78 46,43,58 75,65,66 73,63,64 79,69,70 84,74,75 83,76,79 79,72,75 75,68,71 69,62,65
105,95,26 104,92,37 68,57,24 98,91,34 113,107,43 84,77,20 96,93,49 103,86,47 82,76,53 64,62,40 98,86,58 39,40,21 58,57,60 52,48,57 47,44,48 54,50,44 130,111,88 144,120,98 112,95,67 223,202,175 213,188,160 233,202,165 204,174,148 222,194,165 208,181,149 148,119,88 209,173,142 168,132,99 179,146,121 165,133,101 153,125,96 134,122,112 188,178,168 207,197,187 201,191,181 149,137,125 133,122,107 165,141,115 192,167,137 144,126,94 132,119,98 58,53,50 47,42,44 42,32,33 40,35,34 52,43,35 42,33,25 43,35,24 67,60,44 94,84,72 59,47,35 96,85,66 86,71,49 143,114,90 156,122,100 117,89,62 82,57,27 124,99,69 176,142,108 163,129,95 163,129,97 173,139,107 162,128,98 136,114,80 120,94,69 117,93,69 112,92,72 100,82,61 94,76,57 91,78,55 91,79,51 89,76,55 83,69,53 78,64,48 65,55,15 76,68,18 72,63,46 46,34,24 70,59,42 37,33,25 29,25,17 28,24,16 32,23,17 57,48,40 84,70,52 119,99,69 104,84,54 97,77,47 127,104,73 187,164,133 159,135,102 110,91,64 244,220,185 166,141,124 186,148,113 210,173,133 239,203,172 255,220,187 255,222,181 244,206,171 215,177,142 226,186,150 133,120,99 194,180,155 191,179,167 170,159,154 163,153,141 153,145,132 144,134,124 69,65,74 73,68,84 73,69,80 58,54,74 62,61,78 52,51,68 49,48,65 62,60,80 63,61,81 59,57,77 52,50,70 73,63,64 78,68,72 81,71,72 82,72,73 80,73,76 76,69,72 71,64,67 78,71,74
99,83,9 134,120,52 90,79,15 85,79,33 64,64,30 85,80,37 116,107,60 95,88,45 130,113,85 75,75,45 68,61,34 65,66,47 88,87,78 53,49,60 47,44,48 82,72,62 158,130,103 168,138,112 78,69,38 234,209,190 200,172,145 225,193,161 215,185,157 218,190,161 216,188,159 140,107,80 183,151,119 173,139,107 185,159,134 183,156,124 143,118,90 145,133,121 206,198,187 200,192,181 194,186,175 187,175,163 166,154,142 161,138,109 178,153,123 160,141,116 74,63,48 47,42,41 42,40,41 40,35,37 45,35,34 57,49,38 78,68,58 113,102,87 113,102,87 111,99,87 107,96,81 136,127,108 109,85,61 59,46,23 89,71,50 138,113,85 162,134,105 165,137,108 153,128,100 128,104,78 113,97,80 77,61,44 56,42,26 82,63,49 122,98,72 127,103,79 104,84,66 89,70,54 74,55,41 79,65,49 87,74,51 90,77,56 85,71,55 83,69,55 96,88,36 65,54,19 78,69,54 47,35,25 64,53,36 39,35,27 27,23,15 27,23,15 42,33,29 50,41,33 94,80,62 102,82,52 103,83,53 91,71,41 147,124,93 178,155,124 156,132,99 103,84,57 240,215,185 198,174,152 215,172,139 229,187,149 213,177,146 255,230,197 246,212,171 212,174,139 225,187,152 238,200,163 154,136,117 232,211,184 184,172,160 168,157,152 145,135,123 158,148,136 132,122,112 77,73,82 73,68,84 75,71,82 54,50,70 56,55,72 53,52,69 55,54,71 70,68,88 71,69,89 59,57,77 62,60,80 77,67,66 79,69,70 79,69,70 85,75,76 80,73,76 78,71,74 80,73,76 80,73,76
140,124,50 113,100,25 86,77,19 91,84,25 77,70,13 61,55,21 125,120,81 90,90,45 100,76,43 82,72,34 86,87,50 63,60,45 89,87,83 54,51,66 47,45,53 88,77,60 173,142,119 159,134,104 66,60,35 243,209,187 217,190,158 235,203,171 231,201,173 231,201,173 193,164,133 145,115,89 160,132,103 169,135,105 194,167,149 174,148,123 149,132,106 163,149,135 192,180,168 198,186,174 174,162,150 205,193,181 154,142,130 176,154,120 155,132,103 149,131,112 58,47,44 47,42,41 45,43,41 44,37,35 102,90,78 123,103,83 120,99,76 121,100,77 114,95,79 114,100,84 111,100,85 109,98,81 112,98,84 108,94,80 101,85,68 103,88,66 113,97,82 117,102,82 90,77,56 57,43,25 86,67,40 105,81,46 149,121,83 184,152,120 153,126,94 134,109,81 99,77,57 78,60,41 85,66,50 85,72,51 90,77,56 89,75,59 84,70,52 83,70,49 94,74,56 90,77,56 66,52,38 43,35,24 70,59,44 43,37,28 23,17,12 29,22,20 45,36,28 46,37,29 95,84,69 101,84,60 141,117,91 119,95,69 150,125,95 181,156,126 147,120,86 93,73,43 239,211,184 224,199,169 210,170,136 232,193,154 207,165,127 255,220,183 232,200,166 188,150,115 211,173,138 239,200,168 179,160,135 255,240,220 172,161,144 165,157,146 156,148,137 159,146,139 125,116,110 77,73,86 72,69,86 72,68,81 50,47,62 56,55,72 55,54,71 49,48,65 72,70,90 70,68,88 67,65,85 64,62,82 71,64,64 78,66,71 81,71,72 86,76,77 79,72,75 78,71,74 82,74,80 78,71,74
97,83,13 114,101,26 122,105,29 79,67,12 88,73,35 94,88,54 71,66,25 93,93,48 123,99,66 99,87,57 88,91,40 164,159,145 89,87,83 60,57,72 47,45,55 99,88,71 167,136,113 164,139,109 77,71,46 227,193,171 222,195,163 227,195,163 233,203,175 254,224,196 167,138,107 174,144,118 148,120,93 160,127,102 172,152,134 167,146,119 145,128,102 186,172,158 176,164,152 192,180,168 177,165,153 190,178,166 145,133,121 178,156,122 135,112,83 115,99,84 40,30,31 39,34,31 38,36,32 78,67,62 117,96,81 138,109,85 153,118,91 166,132,100 171,147,121 172,154,133 104,89,78 95,83,73 105,90,81 112,97,88 109,94,83 106,90,73 104,85,60 91,73,43 147,116,79 178,147,110 204,167,127 220,177,132 218,185,137 209,175,134 196,167,136 178,150,121 169,145,119 152,129,100 119,95,69 90,77,54 75,61,45 73,58,47 73,58,47 72,58,44 75,64,49 83,74,59 45,34,27 43,35,24 81,70,55 44,38,29 22,16,11 43,36,34 45,34,27 43,32,27 89,78,63 93,76,52 107,83,57 119,96,67 125,100,70 165,140,110 144,117,83 106,86,56 231,202,178 244,216,187 204,164,130 255,223,184 198,156,118 213,175,138 238,206,172 177,139,104 226,188,153 244,210,176 197,173,149 228,212,197 199,187,175 172,164,153 169,161,150 166,153,148 114,108,103 77,72,88 72,69,86 69,65,78 45,42,57 49,48,65 55,54,71 50,49,66 70,68,88 62,60,80 60,58,78 65,63,83 70,63,61 80,68,70 81,71,72 84,74,75 77,70,73 77,70,73 77,69,75 78,71,74
89,75,7 103,83,4 120,102,40 96,80,38 93,67,26 96,86,48 89,84,45 101,99,52 102,84,63 65,61,44 108,110,55 183,181,148 60,62,45 66,60,83 46,45,38 111,93,72 169,142,110 175,148,116 70,65,37 210,185,157 237,203,171 225,193,159 231,199,165 255,237,207 145,117,90 170,144,121 132,106,81 141,113,84 154,140,126 139,125,111 70,64,55 183,167,150 190,179,164 201,189,177 185,173,161 187,172,161 139,129,117 180,153,121 136,116,84 76,60,56 38,31,29 35,30,27 41,37,31 90,78,66 121,96,77 141,110,87 148,115,88 163,126,100 145,116,96 72,51,36 54,42,42 66,59,59 170,152,133 162,134,105 148,118,92 172,143,110 174,145,114 178,144,110 194,159,121 199,164,126 208,171,131 223,182,137 223,182,135 215,178,136 208,179,144 203,174,141 190,162,135 168,145,114 145,122,93 113,100,79 78,62,47 79,58,47 96,73,60 97,76,61 62,49,28 73,60,39 45,34,27 47,35,23 89,78,61 47,36,29 31,21,22 46,37,31 44,35,27 44,36,25 74,63,48 90,73,47 99,73,48 102,77,49 127,100,68 125,98,66 147,117,89 109,86,55 237,211,188 255,224,192 194,154,129 206,172,129 209,167,129 193,155,118 231,201,173 196,161,125 232,193,154 224,192,158 189,157,127 192,176,161 229,214,194 177,162,153 178,167,162 173,162,155 112,108,102 72,69,84 72,69,86 73,71,79 47,42,58 50,47,64 59,58,75 57,56,73 59,57,77 55,53,73 59,57,77 64,62,82 78,68,69 71,64,64 79,72,72 77,70,70 79,72,72 78,71,71 76,71,73 79,69,73
106,94,14 138,128,57 99,79,47 101,76,48 129,109,77 124,112,75 154,137,102 118,120,67 93,88,58 42,36,27 107,109,52 140,139,101 89,90,78 68,63,81 56,56,42 110,92,71 162,135,103 178,151,119 89,84,56 216,191,161 246,210,177 224,198,159 244,218,179 191,167,134 134,110,86 115,94,81 89,78,63 58,48,38 95,77,58 167,149,130 219,197,163 173,161,151 180,168,156 183,171,159 218,206,194 190,175,164 151,143,130 198,173,145 126,106,86 34,27,27 33,26,24 34,29,26 43,34,26 109,91,72 120,99,74 133,109,83 139,106,81 161,124,98 166,132,102 167,133,103 142,117,89 58,38,29 50,40,41 58,54,48 73,56,48 135,119,102 177,148,117 181,147,113 195,157,120 198,163,125 208,171,131 223,182,137 223,182,135 211,174,132 203,175,137 198,169,134 193,163,135 185,157,128 164,136,107 139,118,91 108,89,64 106,88,58 114,89,61 113,87,62 108,87,60 103,87,56 67,56,37 48,36,24 90,79,60 55,44,37 46,36,37 46,37,29 45,36,28 44,36,25 73,61,49 105,81,57 105,79,54 96,71,43 133,106,74 141,114,82 131,101,73 112,90,56 244,218,195 255,228,191 176,150,125 205,160,125 208,166,128 203,165,128 251,221,193 243,214,183 220,186,152 240,208,174 220,188,158 213,197,180 188,169,155 178,162,147 157,147,135 142,131,124 115,111,105 68,65,80 73,70,87 72,70,78 44,39,55 54,51,68 53,52,69 50,49,66 48,46,66 60,58,78 62,60,80 67,65,85 74,64,65 76,69,69 77,70,70 73,66,66 77,70,70 82,75,75 82,77,79 81,71,75
109,94,45 110,97,63 116,101,63 52,36,23 124,100,67 138,119,82 112,102,62 109,108,54 95,93,44 55,53,20 101,104,44 113,115,58 85,83,91 62,64,80 76,75,48 122,105,79 165,143,109 109,90,65 144,130,101 228,200,173 240,208,166 169,161,107 235,207,178 221,194,162 239,211,182 253,225,196 216,187,154 216,189,155 255,229,200 252,224,195 229,199,171 189,176,169 195,183,171 179,167,155 206,194,182 181,169,157 160,148,136 190,170,150 150,132,102 36,29,27 33,26,24 34,29,26 70,58,48 129,104,85 121,100,75 123,99,77 147,116,93 146,111,86 164,127,101 169,129,104 169,135,103 164,132,102 88,58,32 56,40,34 46,36,26 80,70,60 95,69,55 149,125,99 190,157,120 191,158,121 201,167,124 222,181,134 223,184,141 209,174,136 204,175,140 201,172,137 201,172,137 194,167,133 173,146,112 148,123,93 115,91,67 91,70,47 99,77,57 98,79,54 105,84,59 107,90,62 80,67,44 49,36,15 83,69,55 88,76,66 45,36,32 45,36,32 44,35,29 39,30,22 69,57,45 102,81,54 107,82,52 111,87,54 155,128,96 158,131,99 158,129,96 119,97,59 241,217,184 255,226,189 128,106,86 200,162,125 212,170,132 201,161,125 255,228,195 233,208,178 212,180,146 241,212,179 217,184,147 202,183,167 184,172,160 197,179,158 185,170,161 154,143,136 101,97,91 65,62,77 69,66,83 74,70,83 48,45,60 59,58,73 60,59,76 45,44,61 63,61,81 59,57,77 59,57,77 63,61,81 72,65,68 77,70,68 79,72,72 75,68,68 79,67,72 73,66,69 85,78,81 86,76,77
103,86,60 94,77,49 57,38,26 128,116,75 138,111,75 135,113,77 95,88,47 120,119,63 97,95,46 71,72,24 111,113,56 116,119,57 66,63,80 50,53,62 84,81,55 136,117,90 171,149,113 81,64,36 180,164,133 233,205,178 203,174,125 153,151,91 238,210,181 229,202,168 223,195,166 229,201,172 218,189,156 219,192,158 229,201,172 242,214,185 208,178,150 189,176,169 190,178,166 194,182,170 204,192,180 190,178,166 154,142,130 190,162,133 147,118,94 59,53,48 30,23,21 40,33,31 87,75,63 137,113,91 127,103,79 120,96,74 144,115,91 158,123,98 163,126,100 168,131,105 174,138,107 170,138,106 170,131,103 149,124,96 135,110,91 130,105,86 150,124,101 137,111,90 164,130,96 191,157,123 200,166,121 223,180,131 220,181,138 203,168,130 199,170,135 201,172,137 201,172,137 194,167,133 180,153,119 164,139,109 133,109,83 102,81,58 100,78,58 94,75,52 95,76,53 107,90,62 98,84,57 106,91,69 84,68,55 98,84,70 45,36,28 45,36,28 44,35,27 47,36,31 69,57,45 106,86,56 122,97,67 116,92,59 173,146,114 145,118,86 152,123,90 117,95,57 243,219,186 255,231,194 106,86,68 197,159,122 216,174,136 205,165,129 229,193,160 229,202,170 217,188,155 233,204,171 208,175,138 187,168,152 235,219,204 207,189,168 200,185,176 173,162,155 101,97,91 60,57,72 68,65,82 73,69,82 47,44,59 60,59,74 56,55,72 48,47,64 60,58,78 62,60,80 59,57,77 57,55,75 64,57,60 63,56,54 78,71,71 78,71,71 83,71,76 77,70,73 78,70,76 88,78,77
119,103,72 50,30,21 91,84,14 52,39,5 140,115,71 139,112,78 97,94,52 114,114,53 111,110,56 109,110,60 104,105,57 104,106,51 65,61,83 40,45,41 84,82,51 158,134,101 171,155,111 103,98,59 214,195,168 214,186,159 154,150,90 232,201,164 224,196,167 239,212,178 207,180,148 211,184,152 222,193,160 225,198,166 221,194,160 237,209,180 198,168,140 181,170,163 192,180,168 211,199,187 189,177,165 163,151,139 147,137,127 133,114,87 110,93,54 145,136,109 48,42,47 61,52,48 99,85,69 117,95,75 122,100,80 109,91,70 123,99,77 157,124,99 159,119,94 173,133,108 190,151,119 182,143,111 168,136,104 169,133,111 167,133,101 167,133,103 165,132,105 164,131,104 162,127,100 158,123,96 155,126,95 165,130,94 211,172,129 202,167,129 197,168,133 199,170,135 201,172,137 198,171,137 189,162,128 174,150,117 156,131,103 136,112,88 108,87,64 98,77,52 97,76,51 113,95,63 115,100,60 114,100,71 86,71,51 109,96,75 57,50,34 45,37,24 46,38,27 48,38,28 70,59,44 120,100,70 150,125,95 125,101,68 181,154,122 171,144,112 141,112,81 123,101,65 243,219,186 255,225,188 104,84,66 189,151,114 204,162,124 197,157,121 195,159,126 210,181,148 216,193,164 219,190,157 203,170,133 155,135,117 255,246,224 210,192,171 208,191,181 168,157,150 106,102,96 59,56,71 66,63,80 70,66,79 50,47,62 58,57,72 49,48,65 45,44,61 63,61,81 65,63,83 63,61,81 63,61,81 57,50,53 72,65,63 79,72,72 79,72,72 82,70,75 77,70,73 79,70,81 92,83,79
44,33,26 54,48,14 54,43,24 56,41,19 136,112,77 137,110,76 104,94,54 101,103,50 104,106,49 97,99,44 100,101,51 98,101,41 74,70,83 42,47,27 85,80,52 169,147,109 164,148,115 106,103,59 219,194,166 163,155,103 214,198,144 239,204,166 236,209,177 236,209,177 225,198,162 216,189,153 224,195,160 255,226,195 215,188,154 219,191,162 171,148,119 190,180,168 187,178,163 209,200,185 180,171,156 179,169,157 131,123,112 121,100,73 115,94,71 61,53,42 42,39,45 68,57,52 90,76,62 89,75,61 83,68,59 76,64,52 73,57,55 166,135,112 168,132,103 174,138,109 189,154,118 187,152,114 167,133,99 165,132,105 166,137,106 165,133,103 165,130,103 167,133,103 167,133,101 165,133,103 157,130,96 160,133,99 159,130,95 177,148,113 194,167,135 190,163,131 196,169,137 188,164,131 185,161,128 188,161,125 173,146,110 151,128,97 122,98,72 102,81,54 97,76,49 113,96,59 116,99,62 115,102,68 89,78,61 97,83,58 97,83,65 52,41,24 47,40,24 49,41,28 60,49,34 123,100,69 146,118,89 134,107,75 182,155,123 175,148,116 135,113,79 124,100,74 234,209,179 255,221,184 107,98,83 204,167,127 211,172,133 204,165,126 235,196,157 223,186,146 217,199,178 196,172,139 210,174,145 131,113,94 245,219,196 192,175,151 183,169,155 160,149,142 86,82,76 57,54,69 64,61,78 66,62,73 46,44,56 64,63,80 52,51,68 58,57,74 59,57,77 63,61,81 67,65,85 72,70,90 57,51,56 73,63,67 80,70,74 82,72,76 85,75,79 79,74,76 82,72,76 89,78,73
40,31,12 46,37,18 112,104,70 107,94,62 136,112,77 144,122,86 117,102,64 95,97,44 113,115,58 114,117,57 105,107,52 104,107,45 94,93,82 48,54,25 86,80,57 155,133,95 124,111,77 101,98,54 170,159,140 139,135,77 241,213,173 244,212,170 242,215,183 205,178,146 211,179,145 208,176,142 224,195,160 241,212,181 215,188,154 226,198,169 199,176,147 188,178,166 216,207,192 210,201,186 179,171,158 173,165,154 129,115,99 127,107,75 124,103,76 65,55,54 47,43,37 65,54,61 76,69,72 59,49,48 60,50,54 80,70,71 119,104,112 149,123,102 173,143,117 165,136,112 181,152,119 193,161,127 172,140,110 146,118,91 151,123,94 161,132,99 166,131,104 170,136,106 173,139,109 171,137,107 159,132,98 164,137,103 163,133,105 158,128,100 179,152,120 179,152,120 179,152,120 177,153,120 183,159,126 188,161,125 183,156,120 165,138,102 150,122,93 129,108,81 119,99,69 115,98,63 122,105,68 120,108,69 86,73,50 90,75,53 102,88,70 70,59,44 52,43,28 49,42,26 69,57,45 145,122,93 152,124,95 141,114,82 178,151,119 172,145,113 137,115,81 117,94,65 185,156,134 255,217,180 142,131,116 216,179,139 197,160,120 199,160,121 225,186,147 227,193,150 207,176,139 192,168,135 199,163,134 122,104,85 208,182,159 220,203,179 177,163,149 150,139,132 89,85,79 61,58,73 58,55,72 70,66,77 47,45,57 67,66,83 58,57,74 62,61,78 62,60,80 63,61,81 63,61,81 59,57,77 53,47,52 65,55,59 77,67,71 84,74,78 84,74,78 79,74,76 78,68,72 103,92,87
101,84,19 129,112,43 129,110,55 112,90,54 153,126,90 150,126,91 117,93,60 107,109,54 125,124,57 125,129,62 113,115,58 111,114,52 104,107,72 55,52,28 95,90,60 102,78,45 102,103,55 98,99,49 142,141,85 176,167,122 241,208,171 238,206,174 255,236,207 181,153,124 221,188,151 216,183,146 206,174,140 236,204,172 223,194,161 222,193,160 201,176,148 185,179,172 221,203,184 199,181,162 164,146,127 115,91,67 131,100,79 154,133,106 107,90,66 74,65,57 53,44,38 73,63,64 64,54,58 67,57,56 65,58,61 71,63,69 111,96,85 174,148,125 166,140,115 145,121,95 188,163,135 178,155,124 138,114,90 110,91,77 128,104,78 152,123,92 165,133,103 170,136,106 176,142,110 178,144,112 156,126,100 167,138,107 159,134,104 155,130,100 144,119,91 143,118,90 145,120,92 148,123,93 165,140,110 171,144,112 190,163,131 178,151,115 183,150,113 172,141,104 143,111,81 114,95,60 118,99,64 121,102,63 86,73,50 87,74,51 105,90,68 85,67,46 57,43,25 55,41,27 55,45,33 154,131,100 144,116,87 126,99,67 169,142,110 160,133,101 138,111,79 127,100,68 162,136,111 245,213,181 174,155,139 221,188,151 187,149,112 204,166,129 206,168,131 218,184,143 198,158,122 187,153,123 222,188,158 116,111,99 223,200,169 244,223,198 210,192,171 156,145,138 91,87,81 58,55,70 59,56,73 73,69,80 40,38,50 72,71,86 57,55,75 58,56,76 65,63,83 64,62,82 66,64,84 67,65,85 55,48,60 74,64,68 74,64,65 79,69,70 80,73,76 80,73,76 79,66,74 98,89,74
124,112,53 99,86,34 107,94,44 107,85,49 145,122,82 151,125,84 105,79,58 94,96,39 110,110,49 119,123,56 112,114,59 112,115,53 115,122,65 66,60,37 102,93,64 130,107,65 112,114,57 121,120,64 121,125,56 205,185,155 245,212,175 236,204,172 255,228,204 166,139,103 226,193,156 220,187,150 205,173,139 208,179,146 194,165,132 144,117,85 145,116,81 136,111,81 134,108,83 150,124,99 121,97,71 114,91,62 122,93,69 130,111,86 89,76,55 60,53,37 51,41,40 70,60,64 71,61,60 65,56,52 72,62,61 76,65,62 139,122,98 186,158,129 190,161,130 195,166,133 189,160,129 163,142,117 100,83,73 71,59,64 95,79,64 157,128,104 164,132,100 174,140,106 178,145,108 172,138,108 144,115,91 165,137,108 166,139,107 161,134,102 156,131,103 150,125,97 142,117,89 150,125,95 157,132,102 157,130,98 150,123,91 147,120,88 202,170,126 191,157,114 170,131,99 105,88,53 118,99,64 119,100,63 85,70,48 87,74,53 102,84,65 101,83,64 55,41,27 55,44,29 55,44,29 135,115,83 137,109,80 123,96,64 148,121,89 130,103,71 141,114,82 146,119,87 121,99,79 190,165,137 193,172,157 198,165,128 179,141,104 216,178,141 209,171,134 227,192,154 206,167,126 200,166,132 197,163,129 135,130,118 255,254,223 251,230,205 214,197,173 163,148,137 94,89,88 59,56,71 60,57,74 72,68,79 50,48,60 70,69,84 62,60,80 53,51,71 65,63,83 60,58,78 63,61,81 63,61,81 50,43,55 73,63,67 73,63,64 82,72,73 80,73,76 79,72,75 75,62,72 116,105,90
120,104,62 123,109,66 119,104,64 130,108,74 157,132,88 139,112,76 76,61,50 98,100,45 102,105,45 123,127,60 99,100,50 121,122,54 113,118,57 69,62,31 100,86,57 126,116,67 129,129,70 113,112,56 127,125,76 221,198,167 246,214,182 230,200,172 215,187,160 161,134,100 193,164,131 165,136,103 148,121,89 151,127,94 162,133,100 116,91,61 124,101,72 107,87,57 107,90,66 115,101,76 82,65,39 97,78,55 100,79,54 132,112,82 83,73,63 86,77,58 71,60,53 79,68,63 71,59,61 68,56,56 84,68,55 138,112,89 188,155,128 198,169,138 204,172,140 210,178,144 195,163,129 156,133,104 71,64,64 70,65,83 98,84,89 119,98,75 170,134,101 181,146,110 182,151,114 160,133,101 161,134,102 171,139,109 170,138,108 161,133,104 159,132,100 161,132,101 168,136,106 165,136,105 160,132,105 162,134,107 157,129,102 165,135,107 148,118,90 187,154,117 174,143,106 102,89,57 104,88,55 110,93,69 80,67,46 83,72,55 85,75,51 92,83,56 53,42,25 45,35,23 48,36,26 124,104,72 126,98,71 129,101,72 136,108,79 126,98,71 134,110,77 155,131,98 99,83,68 136,119,120 216,192,168 182,151,128 177,144,107 187,154,117 184,151,114 204,169,133 213,173,139 206,168,131 183,149,115 153,132,119 255,250,216 255,244,216 231,212,185 169,153,138 93,85,91 53,50,65 61,58,75 68,65,80 53,51,61 74,70,92 62,60,80 59,57,77 65,63,83 63,61,81 64,62,82 58,56,76 45,44,61 68,61,64 70,63,63 78,71,71 82,75,78 82,75,78 78,67,74 121,108,85
160,129,106 115,86,64 83,64,50 117,94,63 162,135,99 102,74,47 50,45,47 118,120,65 106,109,49 132,136,69 95,96,46 125,126,58 112,116,58 73,66,35 139,127,97 126,127,77 95,97,44 138,138,79 182,179,137 218,199,164 238,206,176 212,182,156 214,185,161 136,112,79 158,136,102 144,122,88 106,85,60 94,77,51 100,84,69 64,56,45 47,41,34 44,39,36 43,38,37 43,38,37 40,35,34 78,66,56 102,90,62 135,115,85 70,62,49 114,105,90 92,83,68 95,82,75 64,50,52 85,68,60 138,110,83 181,140,109 208,169,137 201,165,134 203,167,134 200,164,131 192,156,125 162,137,109 105,98,98 88,81,95 92,78,80 171,143,116 216,181,145 201,166,128 195,162,123 152,130,92 174,150,115 172,138,106 170,138,108 158,130,101 148,123,93 163,134,103 173,139,107 177,141,110 169,136,109 169,136,109 170,137,110 154,126,99 153,125,98 150,124,103 163,131,101 93,78,56 94,82,56 102,89,68 64,57,41 69,58,41 71,61,37 82,73,46 63,52,33 46,37,22 45,30,19 113,92,67 123,95,68 129,101,72 151,123,94 120,92,65 123,99,66 152,128,95 103,86,60 104,93,90 203,185,164 141,116,86 184,151,114 184,151,114 186,152,118 194,159,123 187,147,113 190,152,115 210,176,142 161,140,127 255,229,195 226,200,175 211,194,168 171,155,140 94,86,92 61,58,73 60,57,74 62,59,74 51,49,59 68,64,86 53,51,71 60,58,78 64,62,82 58,56,76 58,56,76 58,56,76 49,48,65 70,63,66 73,66,66 78,71,71 83,76,79 79,72,75 87,76,83 122,109,86
94,76,55 54,41,34 37,28,22 148,120,82 123,102,61 100,83,59 38,32,27 109,112,50 118,120,65 116,119,57 101,102,52 120,121,55 112,116,58 78,76,43 123,114,85 115,117,64 87,89,36 113,115,62 211,192,165 202,183,156 221,194,160 185,157,128 117,99,67 101,85,54 96,87,72 73,65,52 61,50,43 57,42,31 111,92,69 171,150,127 162,143,120 190,180,168 187,180,164 191,184,168 167,160,144 195,186,180 99,84,64 119,102,78 68,56,44 131,120,103 107,92,72 94,78,63 90,74,57 130,105,88 170,131,99 192,149,116 209,168,137 204,166,131 200,161,129 201,163,128 213,177,146 188,162,141 93,86,84 118,108,112 160,136,128 255,223,187 229,191,154 231,196,158 199,168,131 169,150,111 160,136,101 170,138,106 171,137,107 165,137,108 147,120,88 159,130,99 172,138,108 180,141,111 178,143,116 177,144,117 168,135,108 156,126,98 150,125,95 149,124,94 150,121,97 73,56,48 62,51,34 43,33,23 48,38,28 57,44,23 70,60,22 82,74,24 66,58,22 51,42,27 46,34,22 108,87,62 120,92,65 120,92,63 159,131,104 126,98,69 156,132,99 149,125,92 116,97,74 93,81,83 162,146,131 105,83,65 165,131,99 183,149,117 183,149,117 188,153,117 188,152,123 177,142,106 212,178,146 157,139,120 246,218,191 237,208,184 211,192,169 170,150,120 89,89,89 61,58,73 61,58,75 62,59,74 57,55,65 62,59,76 52,48,68 64,60,80 66,64,84 59,57,77 57,55,75 62,60,80 48,45,62 72,62,66 78,71,71 76,69,69 78,71,74 79,72,75 77,72,71 136,115,90
