215,175,111 209,169,105 226,184,121 243,201,138 255,215,150 231,191,125 242,202,136 225,180,116 238,193,129 209,165,98 213,175,109 208,170,104 206,159,96 192,152,88 223,183,119 215,175,109 203,168,101 223,181,116 197,158,97 175,140,84 185,152,100 190,153,100 194,157,104 163,129,70 169,128,81 232,193,134 235,197,131 228,190,124 217,177,113 214,176,112 212,170,107 206,167,98 210,169,101 221,180,112 211,177,134 142,120,100 106,91,71 117,96,71 156,127,96 176,144,110 191,159,125 235,200,173 250,215,188 255,222,195 255,235,208 255,240,210 255,238,207 255,215,179 218,181,141 217,178,139 227,192,156 173,137,104 173,138,111 132,104,75 96,80,74 92,79,74 92,79,76 98,82,78 102,87,76 141,121,91 203,163,97 216,174,109 199,157,92 229,191,125 207,167,103 216,176,112 212,174,108 218,180,114 199,161,97 201,163,99 208,170,106 213,175,111 202,162,98 221,181,117 207,167,103 214,174,110 192,152,88 198,158,94 213,173,109 214,174,110 211,170,109 237,196,137 237,197,133 220,180,116 216,176,112 221,182,121 209,163,97 220,173,110 224,177,114 212,165,102 224,180,113 225,181,114 228,184,117 227,190,121 199,162,93 216,178,112
223,183,119 230,190,126 221,183,119 213,175,111 206,164,99 229,189,123 198,158,92 178,136,71 221,179,114 211,169,104 206,167,106 180,144,82 214,173,114 218,178,114 224,184,120 205,165,99 217,182,115 192,150,85 219,174,110 200,161,100 204,168,106 202,162,96 229,189,123 203,162,101 207,168,109 185,146,85 215,177,111 212,174,108 221,181,117 235,195,131 213,173,109 227,185,131 215,175,121 213,173,119 213,179,134 116,95,80 76,64,52 99,83,66 156,127,96 185,153,123 230,188,166 255,229,207 255,231,206 255,225,197 255,244,214 255,249,217 255,250,217 255,231,196 248,210,173 244,207,167 242,207,171 250,214,181 183,149,117 145,118,86 92,81,74 87,76,73 85,74,69 88,75,72 96,83,76 116,99,73 201,161,95 200,160,94 228,186,121 212,170,105 210,170,106 211,171,107 185,147,81 197,159,93 214,176,112 207,169,105 219,181,117 214,176,112 227,187,123 234,194,130 221,181,117 241,201,137 208,168,104 218,178,114 218,178,114 222,182,118 227,187,121 221,181,115 205,165,101 213,173,109 207,167,103 199,160,99 217,171,105 208,166,101 212,165,102 232,185,122 226,182,115 239,195,128 219,175,108 220,176,109 227,183,116 239,194,130
223,185,121 207,169,105 218,180,114 205,167,101 193,153,87 200,162,98 173,135,71 177,137,71 198,164,105 189,153,102 155,129,79 167,141,91 192,156,96 205,167,101 194,156,90 214,174,110 217,177,111 193,153,87 220,180,114 218,178,112 223,182,121 186,145,84 230,189,130 255,217,158 216,174,111 240,198,135 228,188,124 223,183,119 227,187,123 231,191,125 208,168,102 216,176,110 208,171,102 214,176,112 216,177,120 122,97,78 78,62,56 94,80,66 214,177,153 234,195,167 254,230,204 255,241,219 255,230,202 235,188,156 255,219,184 255,247,210 255,235,204 246,210,177 227,193,163 215,183,153 215,181,151 214,179,152 228,193,166 152,117,90 88,75,68 85,74,69 82,71,66 83,71,71 91,75,69 117,99,80 227,183,116 219,175,108 214,170,103 233,189,122 238,194,127 202,158,91 226,182,115 202,160,95 203,163,99 194,154,90 236,196,132 232,192,128 207,167,103 245,205,141 207,166,96 227,187,121 180,142,78 230,190,126 232,192,128 225,185,121 227,187,121 215,175,109 212,171,103 216,175,107 227,187,121 216,176,112 217,177,113 221,181,117 235,195,131 217,172,110 222,175,112 204,162,97 219,178,110 209,169,103 215,173,108 223,181,116
209,171,107 203,165,101 205,167,103 226,188,124 232,194,130 220,185,120 198,163,98 163,130,82 155,124,71 186,155,102 186,153,103 220,181,122 255,215,151 208,168,102 213,173,107 198,158,94 202,166,104 212,171,103 213,173,107 206,166,100 205,165,101 225,183,129 185,143,89 185,146,89 193,153,99 218,179,118 215,175,111 211,171,107 220,182,118 229,191,125 236,198,132 198,160,94 225,185,121 230,190,126 213,175,129 134,109,79 90,78,68 91,76,65 231,196,181 255,246,220 255,248,221 255,238,207 255,214,186 191,138,111 255,214,177 255,220,188 236,199,173 205,170,145 176,152,128 169,145,123 173,149,127 184,159,140 144,119,102 178,153,136 91,78,71 84,71,64 83,70,65 83,70,63 91,76,67 140,122,103 222,175,112 232,186,120 220,183,114 218,174,107 221,177,110 217,173,106 205,161,94 199,155,88 212,170,107 208,167,99 211,169,106 217,175,110 204,160,91 209,165,96 210,168,105 214,172,109 197,158,99 203,163,97 208,168,102 211,171,105 221,181,115 235,195,129 217,176,108 238,197,129 221,181,115 213,173,107 218,178,112 208,168,102 221,179,114 217,172,108 218,178,114 220,180,116 221,181,115 230,188,123 221,179,114 235,193,128
225,187,123 213,175,111 229,191,127 240,202,138 220,182,118 230,192,128 205,166,105 182,143,86 193,157,106 169,133,82 174,141,89 197,160,89 224,184,120 216,176,110 200,160,94 200,160,96 187,151,89 226,185,117 200,160,94 218,178,112 200,160,96 229,188,127 248,207,146 213,174,117 218,178,126 235,196,139 248,208,144 220,180,116 229,190,131 212,173,112 223,184,123 234,195,134 218,178,114 201,161,97 180,147,110 154,131,100 92,77,66 115,99,86 174,148,127 255,238,215 255,246,221 255,219,189 255,210,182 180,129,101 237,187,154 235,191,161 212,177,150 186,155,136 160,138,118 152,130,110 148,128,110 147,126,111 113,92,79 150,129,116 96,83,76 85,72,65 85,72,65 84,72,62 93,78,67 183,151,117 231,184,123 232,187,123 221,181,117 206,162,95 226,182,115 248,204,137 228,184,117 237,193,126 233,191,128 235,194,126 232,189,129 217,176,117 218,180,114 209,171,105 217,174,116 210,167,109 205,166,107 227,186,125 202,161,100 223,182,121 216,176,110 216,176,110 219,178,110 208,167,99 214,174,108 214,174,108 229,189,123 216,176,110 211,166,102 224,179,115 217,177,113 229,189,125 218,178,112 218,176,111 209,167,102 215,173,108
222,182,116 215,175,109 208,168,102 187,147,81 214,174,108 233,194,135 234,195,136 239,199,135 247,198,133 234,185,118 222,182,116 216,176,110 216,173,113 220,179,118 213,172,111 216,176,112 222,181,122 210,169,108 206,170,110 209,174,109 199,160,99 214,173,112 207,166,105 223,182,121 218,177,118 208,167,108 223,181,118 208,166,103 218,176,122 211,168,112 230,187,131 185,144,85 213,174,115 232,193,134 167,135,101 116,92,70 107,85,65 155,131,109 175,141,123 255,227,202 255,234,204 248,198,165 255,224,194 182,125,96 204,160,132 209,167,143 182,148,128 166,144,124 148,127,112 145,124,113 132,113,99 117,98,84 106,85,72 139,118,107 106,88,83 87,74,67 87,75,65 89,79,69 110,89,62 197,158,97 245,203,138 223,184,115 230,188,123 243,197,131 233,187,128 239,193,134 254,209,147 241,196,134 232,187,123 231,185,128 254,208,151 229,186,130 227,184,135 242,199,150 244,205,148 214,175,118 202,160,106 220,180,126 219,179,125 222,183,126 222,181,120 221,180,119 219,177,112 221,179,114 219,177,112 207,161,95 224,178,112 228,184,117 234,185,120 202,158,91 221,180,112 222,181,113 215,164,97 228,183,119 232,187,123 223,178,114
246,206,140 216,176,110 200,160,94 217,177,111 238,198,132 223,185,119 254,216,150 253,213,147 211,165,97 226,177,108 203,163,97 199,159,93 192,149,89 177,136,75 207,166,105 236,195,136 210,180,136 155,124,85 139,111,73 144,115,84 180,146,103 196,155,94 211,170,109 228,187,126 211,170,113 207,166,107 206,164,101 211,169,106 200,158,104 214,171,115 216,173,117 211,170,111 218,179,120 215,176,117 158,130,101 108,84,60 141,115,92 179,151,124 188,151,125 255,217,188 255,227,194 232,183,147 255,222,191 200,148,118 187,143,115 174,137,111 169,140,120 146,124,106 144,125,111 128,108,99 115,96,84 103,84,72 102,79,68 130,109,98 121,101,94 91,78,71 92,80,68 100,85,74 192,160,105 214,174,108 224,182,117 221,179,114 239,197,132 198,152,93 252,206,147 255,214,155 235,190,128 248,203,141 249,204,140 226,180,123 225,179,122 239,191,133 214,172,118 234,192,138 194,155,98 216,177,120 221,179,125 216,176,122 220,180,126 222,183,126 245,204,143 218,177,116 223,181,116 208,166,101 219,177,112 242,196,130 211,165,99 210,166,99 195,146,81 214,170,103 224,183,115 225,184,116 224,184,120 240,195,131 224,179,115 223,178,114
165,125,59 184,144,78 217,177,111 210,170,104 214,174,110 241,201,135 241,201,135 237,195,130 212,170,105 199,157,92 250,208,143 224,182,117 235,195,131 206,168,104 221,183,119 191,151,87 189,155,94 187,151,100 158,125,77 174,140,97 152,120,74 195,157,107 196,158,108 186,146,92 211,171,117 212,172,118 182,139,79 202,159,99 220,179,122 206,166,112 206,166,112 209,169,115 233,194,137 234,195,138 125,104,77 161,137,113 149,116,89 176,144,114 205,161,135 230,186,158 250,204,176 220,175,152 202,154,125 201,153,124 172,128,102 162,126,104 147,122,103 126,107,93 119,102,92 105,90,81 101,81,74 88,68,61 106,83,72 128,105,94 125,103,95 91,79,69 104,85,62 182,144,94 229,190,121 236,195,127 242,202,136 230,185,123 213,166,105 208,165,105 215,167,109 246,198,140 251,206,144 212,167,105 209,163,104 235,190,128 220,175,113 232,185,122 229,187,122 246,204,139 237,196,135 173,131,77 254,214,160 216,174,120 243,202,141 207,164,106 228,188,136 222,182,130 223,182,123 208,167,108 211,170,113 217,177,113 234,194,130 223,183,117 220,176,109 239,193,127 228,182,116 235,189,123 230,186,119 213,173,107 211,171,105 216,176,110
220,182,116 235,197,131 209,169,105 214,174,110 214,176,110 218,179,118 225,186,125 228,186,123 210,168,105 209,167,104 232,191,130 220,179,118 207,166,105 216,176,110 214,174,108 199,159,95 199,161,95 205,166,107 172,140,85 164,131,83 152,118,77 149,112,68 178,140,94 205,165,111 216,176,122 189,149,97 179,139,87 191,151,99 234,194,142 204,164,112 232,192,140 203,163,109 211,171,117 226,186,132 119,100,77 159,135,109 155,127,98 160,121,93 215,169,141 217,171,145 225,177,152 203,161,137 168,126,104 160,119,99 139,105,85 127,97,80 118,98,80 111,92,78 107,92,81 91,76,65 87,67,58 93,71,63 108,87,74 131,110,95 114,98,83 101,85,70 156,124,67 219,180,121 200,162,96 240,198,133 226,184,119 240,202,136 218,172,115 224,176,118 255,210,148 240,195,131 197,151,92 252,206,147 235,191,124 253,209,142 230,186,119 204,157,96 232,185,122 226,179,116 186,144,79 218,175,117 206,163,107 224,179,117 210,165,103 205,164,103 213,172,123 220,178,126 209,168,111 207,166,107 227,186,127 236,195,134 227,186,125 205,167,103 217,177,111 229,187,122 212,167,103 213,168,104 214,172,107 218,177,109 215,174,106 222,182,118
241,202,145 222,183,126 220,180,116 207,167,103 219,181,115 213,174,113 191,152,91 202,166,108 223,180,124 237,194,138 222,180,126 201,159,105 227,185,131 222,179,130 213,170,121 218,177,120 216,178,114 172,133,74 146,117,84 148,115,90 157,125,83 154,120,77 213,176,132 177,135,95 208,168,114 189,149,95 208,168,116 208,168,116 227,187,135 222,182,130 220,180,128 235,195,141 207,168,111 201,161,107 116,92,66 162,132,104 171,139,109 163,134,103 206,165,136 193,148,127 183,141,119 177,139,118 147,113,95 124,94,77 112,90,72 101,80,65 97,78,64 94,75,63 90,75,64 85,70,59 85,65,56 96,76,67 108,87,74 130,105,88 131,103,65 205,171,108 209,168,109 224,183,124 221,179,114 214,169,107 213,168,104 209,170,127 235,192,134 220,174,117 249,203,146 239,193,136 237,191,132 232,186,127 223,177,118 206,162,95 246,202,135 239,192,131 228,181,118 206,161,97 207,165,100 222,179,121 222,180,115 212,167,105 224,179,117 230,189,128 221,178,118 203,161,98 208,165,105 201,156,94 237,196,137 218,177,116 220,179,118 203,164,103 205,165,99 200,160,94 219,181,115 203,165,99 194,152,87 215,174,106 222,181,113 220,180,116
206,165,106 218,177,118 215,174,113 209,168,107 222,180,117 208,165,107 193,150,92 207,168,111 202,159,99 224,181,121 207,167,103 217,176,119 223,181,127 213,171,119 213,171,119 225,183,131 223,182,123 215,174,115 191,157,98 208,172,121 137,103,71 163,126,82 180,142,96 185,145,93 216,177,120 190,151,94 219,180,123 229,190,133 227,186,137 203,163,109 197,157,103 204,165,108 198,159,100 214,174,122 147,117,89 181,146,119 174,140,108 152,122,94 225,181,153 173,137,117 175,135,112 158,124,102 133,102,83 117,92,73 94,76,57 88,69,55 81,65,52 80,65,54 78,66,54 77,65,53 85,67,62 93,76,68 108,89,75 137,108,88 209,164,118 196,157,100 213,174,117 218,179,122 235,192,145 209,166,119 255,228,176 235,193,151 241,199,145 254,211,155 240,194,139 232,186,127 223,178,114 230,185,121 239,194,132 228,182,123 234,187,135 255,217,166 235,192,134 209,166,108 205,160,98 231,186,124 216,171,109 226,183,123 218,175,115 219,173,114 233,190,130 248,203,141 244,199,137 216,170,111 230,188,125 217,175,112 224,182,119 209,164,100 224,183,122 216,175,114 209,171,107 221,183,119 192,153,92 204,166,102 196,158,94 218,178,114
206,167,106 226,187,126 230,191,132 233,194,135 240,198,133 236,195,138 213,172,113 244,203,144 187,146,89 194,153,96 199,161,97 187,149,85 183,143,91 165,125,73 205,165,113 222,182,130 235,194,137 213,173,119 204,164,112 208,168,116 214,173,116 231,190,129 229,188,127 236,195,138 239,200,141 213,174,117 212,176,118 212,173,114 178,138,86 239,198,139 168,127,68 194,153,96 183,143,89 188,149,108 174,138,109 165,129,98 180,144,113 132,103,72 222,178,152 81,55,45 170,135,110 152,121,98 131,104,86 106,84,66 84,68,53 77,62,51 69,56,51 71,58,55 73,60,57 77,61,55 79,63,57 86,70,64 109,90,78 188,149,117 219,175,124 200,167,115 187,152,98 227,190,135 225,185,131 234,194,140 213,171,117 234,190,152 220,179,130 204,158,103 206,163,107 215,172,112 218,172,113 217,172,110 210,164,105 204,159,97 209,164,102 216,173,113 236,189,128 220,173,112 228,183,119 241,196,132 217,173,106 237,187,127 229,187,124 225,182,124 219,173,107 225,179,113 231,181,109 235,185,113 232,188,121 230,188,123 210,168,103 219,174,110 205,164,103 211,170,109 213,172,113 208,167,108 235,196,137 213,174,115 203,164,105 199,160,101
209,169,115 208,168,114 222,183,124 232,193,134 211,168,108 210,170,106 218,178,114 209,168,107 213,172,115 187,146,89 192,153,96 192,153,96 182,142,90 233,193,141 192,152,100 219,179,127 221,180,123 234,194,140 212,172,120 226,186,134 220,179,120 223,184,123 232,191,134 216,177,120 226,186,134 208,167,118 218,182,120 205,166,127 188,151,107 196,156,104 214,172,118 213,172,115 207,167,113 187,148,107 165,131,101 170,134,103 168,132,101 155,128,96 212,170,146 125,105,98 123,94,72 139,110,88 126,101,82 102,81,66 83,69,55 75,60,49 69,56,51 73,60,57 71,58,55 75,59,55 75,59,53 78,62,56 86,67,55 176,137,94 206,164,101 166,133,83 230,194,143 215,176,117 227,187,133 171,131,77 170,128,74 251,210,153 228,188,134 255,207,153 198,157,100 182,141,80 192,149,91 232,189,129 252,206,147 253,208,146 205,160,98 225,182,122 243,200,144 237,194,138 241,196,132 255,221,157 242,198,131 255,210,138 222,180,117 212,168,101 196,150,84 222,176,110 232,182,110 226,176,104 236,185,116 228,181,118 227,180,117 208,163,99 201,160,99 205,164,103 213,173,109 237,197,133 233,194,135 230,190,136 229,189,135 209,169,115
180,141,82 251,211,159 213,173,119 211,172,113 222,181,120 223,184,123 214,175,114 212,174,110 191,149,97 187,146,89 169,130,71 225,186,127 198,158,106 214,177,124 185,148,95 193,153,101 197,157,105 184,147,94 139,104,77 106,73,48 178,148,106 235,196,137 236,195,138 239,199,145 157,131,90 167,135,103 184,153,104 177,140,96 139,112,78 136,103,66 174,139,85 210,173,120 201,160,113 176,132,106 168,132,101 178,142,111 156,123,96 177,140,116 209,169,144 197,181,166 100,83,59 117,91,70 110,85,66 102,81,66 84,68,55 75,60,49 68,55,50 71,58,55 70,57,54 68,55,50 70,57,52 75,60,51 118,99,87 122,96,73 177,135,83 230,194,145 194,156,106 237,196,139 191,151,97 196,156,102 210,168,114 211,169,115 198,153,91 193,149,98 180,139,80 199,158,101 215,172,116 187,144,86 203,162,103 235,192,134 223,180,122 223,182,121 254,209,147 218,173,111 225,179,122 209,163,106 192,146,87 228,182,112 219,172,109 232,186,120 219,170,103 215,166,99 206,162,95 247,203,136 226,179,116 223,178,114 248,203,139 241,196,132 227,182,118 233,188,124 222,180,115 214,172,107 210,169,110 229,188,131 246,205,148 220,179,122
215,176,117 196,156,104 204,164,110 209,170,111 230,189,128 228,189,128 221,182,121 200,162,98 218,177,120 227,186,125 193,154,95 193,154,95 173,134,77 195,158,105 210,173,120 214,174,122 215,176,117 173,135,85 141,109,65 159,127,85 196,162,119 216,181,127 191,150,101 228,187,140 217,179,131 186,154,110 207,177,135 205,162,113 213,177,119 189,155,94 170,131,90 214,174,120 197,155,115 184,142,120 170,134,101 178,142,111 149,116,91 184,147,123 236,196,171 222,203,187 123,105,84 158,132,109 134,109,90 94,73,58 83,67,54 74,62,50 70,57,50 71,58,53 70,57,54 69,56,51 71,58,53 76,61,52 88,69,57 131,109,75 211,170,109 219,183,132 212,175,122 223,182,123 255,215,161 247,207,153 203,161,107 209,169,115 209,164,102 227,180,130 208,169,112 206,166,112 193,151,97 199,158,101 215,174,115 197,153,100 200,156,103 232,191,130 220,175,113 235,190,128 226,181,117 211,166,102 232,186,127 247,201,131 198,151,88 243,197,131 195,146,79 222,173,106 212,168,101 213,169,102 222,177,102 229,178,109 222,171,102 226,181,117 204,159,95 208,163,99 236,194,129 211,169,104 255,215,156 225,184,127 222,181,124 223,182,125
232,190,125 218,176,111 234,189,127 226,181,119 230,188,123 254,212,149 223,182,114 235,194,124 209,166,106 223,180,120 229,187,124 224,181,123 193,150,92 201,156,94 177,132,70 232,185,124 204,163,93 187,145,82 161,125,74 153,121,75 166,134,88 164,133,82 203,162,115 203,167,109 196,157,88 206,167,98 203,158,94 227,182,118 220,179,118 221,180,121 213,172,113 241,201,137 181,139,115 166,122,96 168,132,101 162,128,98 162,129,104 192,157,132 234,192,168 233,199,177 139,112,80 194,164,136 186,162,136 154,131,116 121,102,90 102,83,71 111,92,80 112,93,79 95,76,62 90,73,63 90,75,66 81,69,57 75,60,49 107,93,77 130,105,75 211,174,121 187,148,91 225,185,121 214,169,107 204,161,101 201,160,101 216,172,121 233,191,128 183,137,78 237,195,141 209,167,113 224,182,128 218,176,122 217,176,119 200,159,102 200,159,102 236,195,136 203,161,98 247,205,142 226,184,121 251,209,146 214,172,109 219,176,116 232,189,129 241,196,132 255,219,154 203,157,89 205,158,95 207,160,97 226,180,114 199,155,88 203,159,92 174,124,62 215,175,109 216,174,111 194,153,92 196,155,94 195,153,90 230,187,127 174,130,79 190,170,163
203,162,92 245,204,134 210,169,101 196,155,87 223,183,117 227,182,118 226,181,117 197,155,90 236,194,129 233,191,126 197,155,90 155,113,48 221,179,116 231,191,127 232,192,128 213,173,109 224,183,115 181,140,72 177,140,87 158,127,76 165,132,84 174,140,95 153,120,68 202,160,108 190,151,92 182,145,74 195,153,90 199,157,94 198,160,96 178,138,72 191,151,85 207,166,119 179,140,112 177,138,110 182,146,115 160,126,96 154,121,96 190,155,130 232,191,164 167,130,104 219,187,153 211,180,143 176,150,127 161,136,119 151,130,115 130,109,94 165,145,127 175,155,137 118,97,82 117,101,88 90,73,63 85,70,59 77,66,51 86,72,58 93,75,54 203,167,116 216,176,112 214,171,111 240,195,131 213,173,109 212,173,112 210,170,104 230,188,123 206,158,100 166,123,63 210,169,112 220,179,122 156,115,58 230,188,134 210,168,114 217,176,115 215,175,111 216,174,111 249,207,144 184,144,80 227,182,120 241,200,139 234,194,130 244,204,140 223,183,119 206,164,99 215,173,108 216,176,112 228,188,124 188,146,81 220,183,114 233,196,127 220,180,114 237,195,132 235,193,130 229,189,125 214,174,110 208,166,101 235,194,126 222,177,131 50,44,37
224,183,113 224,183,113 203,162,94 197,156,88 203,163,97 186,148,82 193,155,89 199,157,92 193,151,86 207,165,100 195,153,88 221,179,114 218,176,113 210,170,106 205,165,101 243,203,139 223,182,114 188,147,79 184,147,94 164,133,82 161,128,80 145,111,66 136,103,51 189,156,106 189,147,93 207,167,101 214,169,105 188,143,79 205,165,99 191,151,85 231,191,125 188,147,116 171,135,104 153,117,86 166,131,104 174,139,112 147,114,89 189,153,124 243,197,171 124,81,62 162,129,104 184,155,122 125,99,78 152,127,108 153,130,115 146,124,106 167,147,129 176,154,136 126,105,90 102,85,75 86,71,60 83,68,59 77,65,53 75,63,51 89,76,55 163,127,94 225,180,118 206,160,101 219,176,118 217,174,116 205,166,105 197,151,85 206,160,94 222,176,110 193,152,82 211,171,107 216,175,118 227,186,129 241,199,145 228,186,132 213,172,111 214,174,110 199,157,94 214,172,109 218,176,113 210,165,103 215,169,103 214,174,110 218,178,114 211,171,107 209,167,102 254,212,147 237,197,133 215,175,111 224,182,117 205,168,99 214,177,108 209,169,103 216,174,111 222,180,117 196,156,92 231,191,127 231,189,124 212,173,112 189,151,114 236,191,147
219,177,112 228,186,121 230,190,124 220,180,114 205,159,93 189,150,81 207,168,99 195,154,86 216,174,109 209,167,102 248,204,137 220,176,109 204,162,97 229,189,123 213,173,107 203,163,97 213,174,105 192,146,80 206,163,105 161,124,69 173,139,94 150,116,82 160,128,86 145,117,79 186,143,85 196,154,89 196,152,83 188,144,75 198,154,85 196,154,89 221,179,114 182,141,110 175,139,108 175,139,108 169,134,107 172,139,112 162,132,106 156,128,90 205,164,137 198,153,132 109,83,62 122,100,82 126,106,88 141,121,103 123,97,85 134,108,94 154,132,112 162,142,124 125,105,98 103,83,76 87,72,61 82,67,56 77,65,55 71,60,53 83,67,61 106,85,62 226,172,111 237,187,127 255,209,150 254,208,149 252,206,147 210,163,100 181,135,69 218,172,106 255,214,147 234,190,123 240,198,135 219,176,120 224,183,126 230,189,130 228,187,126 239,201,137 231,191,125 225,185,119 204,162,97 255,214,149 216,174,109 217,178,109 208,169,100 206,166,100 243,203,139 203,163,99 221,181,117 205,165,101 195,155,91 205,167,101 222,184,118 220,180,114 199,159,93 237,197,131 218,179,110 216,177,108 222,182,118 210,167,107 126,99,63 59,46,43
224,183,113 209,167,102 207,161,95 175,129,63 171,126,62 221,179,114 223,181,116 230,186,119 228,182,123 214,168,109 217,175,112 223,181,118 254,210,143 173,131,66 202,160,95 228,182,116 218,174,103 203,152,83 209,159,97 208,158,96 197,162,108 146,111,75 129,101,74 141,112,79 207,168,109 214,172,107 191,142,75 162,113,46 206,157,90 221,172,103 228,179,110 173,134,102 171,130,101 175,134,105 167,132,105 140,112,85 127,99,70 134,107,75 174,132,110 203,165,146 154,112,99 98,65,58 98,77,62 119,98,83 94,73,62 88,67,56 109,93,80 130,114,101 121,104,94 102,85,75 87,72,61 82,67,56 76,64,54 68,57,50 78,65,58 93,73,53 216,164,91 233,185,113 203,157,87 195,149,79 222,176,106 203,159,92 218,173,109 213,166,103 226,179,116 203,156,93 190,147,87 202,159,99 200,158,95 211,169,104 203,162,94 223,184,115 210,170,104 223,183,117 237,195,130 229,179,117 216,176,110 221,172,107 212,163,96 210,164,98 207,161,93 207,161,93 231,186,122 221,176,112 220,176,107 198,154,85 206,162,93 220,180,114 215,175,109 224,184,118 246,208,144 201,163,99 207,166,98 203,163,99 221,184,115 213,181,126
219,177,112 240,197,139 215,174,113 223,182,121 212,167,103 204,162,97 202,160,95 211,166,104 237,191,132 195,149,90 176,134,71 255,216,153 235,191,124 219,170,103 216,167,100 198,152,86 235,184,115 190,144,74 216,171,107 219,174,110 249,207,144 199,156,96 181,145,94 167,132,94 205,171,110 202,160,95 211,162,95 202,153,86 208,159,92 202,158,91 216,172,105 182,143,115 174,135,103 181,142,110 180,145,118 143,115,88 162,134,107 136,113,82 196,155,135 134,103,84 148,113,98 117,86,78 87,65,57 87,67,60 87,67,58 103,83,74 127,110,100 125,110,99 123,108,97 104,89,78 89,74,63 83,68,57 72,63,55 65,54,47 68,55,48 92,73,59 231,179,108 237,188,119 217,168,101 230,181,114 229,180,113 216,171,107 227,182,118 236,189,126 240,193,130 234,187,124 225,182,122 178,135,75 216,174,109 226,184,119 239,198,130 207,168,99 217,177,111 237,197,131 203,161,96 221,171,109 209,162,99 226,177,112 233,184,117 225,179,113 206,160,92 218,172,104 211,162,93 234,185,116 221,172,105 211,167,98 205,161,92 210,170,104 160,120,54 149,109,43 196,158,94 222,184,120 199,158,90 180,140,74 205,166,95 157,124,72
229,180,111 231,183,111 233,190,130 237,194,138 221,179,116 206,161,97 233,188,124 218,173,111 218,173,109 230,185,121 231,189,124 228,186,121 226,184,121 219,177,112 214,169,105 234,190,123 231,182,117 234,185,120 230,191,122 225,186,117 228,188,122 188,147,86 203,162,105 214,173,112 209,167,102 167,126,58 208,163,99 223,178,114 230,185,121 230,190,124 223,185,119 170,135,108 158,122,93 184,145,113 148,116,86 141,115,90 156,135,108 157,136,109 160,135,107 140,116,94 104,81,68 100,84,71 90,73,63 93,76,68 99,82,72 136,119,109 125,110,99 122,107,96 122,108,94 109,95,81 98,84,70 82,70,60 68,59,51 64,58,53 67,56,53 87,65,59 255,219,162 245,199,131 216,172,105 227,183,116 217,170,107 228,179,112 221,179,114 220,176,109 208,166,101 209,167,104 214,174,110 230,190,126 228,188,122 234,194,128 200,160,94 218,176,111 206,159,82 245,196,127 221,180,112 222,181,113 210,169,101 232,185,122 228,181,118 242,200,135 211,170,102 224,183,115 228,188,122 227,187,121 195,149,83 254,208,142 243,197,131 202,161,91 248,208,142 250,210,144 239,197,132 224,182,117 239,195,128 225,181,114 219,175,108 210,166,99
205,161,90 255,211,147 222,179,119 222,179,123 231,188,132 227,181,124 242,196,139 224,179,117 233,188,124 255,216,152 239,197,132 235,193,128 240,198,135 229,187,122 238,193,129 226,177,112 249,208,140 242,201,133 238,199,130 181,142,73 236,196,130 211,170,111 213,174,105 207,166,105 221,179,114 238,197,129 254,209,145 235,190,126 204,159,95 224,188,126 238,202,140 164,130,100 151,116,89 189,150,118 163,129,99 129,100,76 139,120,93 155,136,109 137,108,84 156,138,117 135,119,106 113,96,88 110,93,83 125,110,99 138,121,111 135,118,108 126,111,100 123,108,97 119,105,91 109,95,81 94,79,68 85,73,63 68,62,53 59,53,48 68,57,54 85,65,56 234,193,136 255,211,141 239,195,128 230,189,121 224,185,116 218,177,109 213,173,107 216,172,105 206,164,99 207,165,102 198,158,94 206,166,102 198,158,92 193,153,87 188,148,82 199,157,92 194,153,81 200,159,91 203,162,94 224,183,115 195,154,86 218,178,112 217,177,111 216,174,109 181,140,72 192,151,83 197,152,88 173,128,64 221,175,109 239,193,127 255,223,157 255,219,149 255,221,157 216,171,107 218,176,111 223,181,116 235,191,124 246,202,135 204,160,93 214,170,103
230,185,121 235,190,126 235,194,133 211,170,113 228,185,129 232,191,132 198,157,98 252,209,149 227,182,118 237,192,128 229,188,120 226,185,117 225,183,118 232,192,126 216,175,107 226,184,119 235,188,125 240,193,130 236,195,127 204,163,95 225,183,118 231,185,117 223,185,121 224,183,122 224,183,115 208,167,99 244,199,135 218,173,109 201,156,92 224,184,120 253,213,149 163,131,99 147,114,89 173,132,103 164,130,100 159,134,104 152,135,111 158,139,114 149,123,98 138,122,107 156,140,127 128,111,101 136,120,105 133,117,102 130,114,101 133,117,104 127,112,101 125,110,99 118,104,90 114,102,90 96,86,76 84,75,67 69,63,54 59,53,48 62,49,46 79,64,55 210,173,120 228,185,111 255,214,150 253,208,144 242,196,128 228,187,119 216,174,109 219,173,107 216,176,110 211,171,105 219,181,115 197,159,93 223,184,115 192,152,86 248,208,142 200,160,94 215,175,109 187,147,81 197,155,90 212,170,105 186,146,80 190,149,81 221,180,112 189,150,81 202,163,94 208,169,100 208,166,101 197,155,90 204,158,92 210,164,98 226,180,114 245,199,131 213,167,99 245,199,131 223,179,110 201,157,88 206,165,95 225,181,112 246,202,133 216,172,103
