236,189,126 243,196,133 212,165,102 210,166,99 203,159,92 192,154,88 207,169,103 216,178,112 204,166,100 215,174,106 215,174,106 207,168,99 232,193,124 234,194,128 213,173,107 225,186,117 224,185,116 211,172,103 221,179,114 188,148,82 173,135,89 169,132,92 160,125,69 202,161,93 224,179,115 245,204,143 192,154,90 230,189,119 206,161,97 201,159,94 208,166,101 221,179,114 228,186,121 223,181,116 215,173,108 218,177,109 218,177,109 201,155,98 201,162,105 202,161,102 207,166,107 210,167,109 217,174,116 205,164,103 220,179,118 231,190,133 219,177,137 197,164,125 181,150,113 176,144,110 172,145,113 177,145,111 179,146,109 179,145,113 184,148,117 186,151,115 188,153,115 187,152,114 185,150,112 193,158,122 195,160,124 188,153,117 182,142,108 166,125,98 145,109,78 136,104,74 151,123,96 135,109,84 115,96,73 128,110,89 120,104,87 101,86,77 101,86,75 109,97,87 111,99,89 107,94,87 101,86,77 105,86,70 176,137,76 214,174,108 200,160,96 201,161,97 222,182,116 231,191,125 195,155,89 235,195,129 216,174,109 208,166,101 217,175,110 223,181,116 191,151,85 196,156,90 196,156,90 199,159,93 200,162,98 218,180,116 227,187,123 222,182,118 253,213,149 231,190,129 192,151,90 203,163,97 222,182,116 211,171,105 196,156,90 205,165,101 200,160,96 220,180,114 208,168,102 206,166,100 223,183,117 217,175,110 216,174,109 192,150,85 215,177,111 223,185,119 216,177,108 227,188,119 208,168,104 228,188,124 205,165,99 201,161,95 214,174,108 214,174,108 213,173,107 220,180,114 196,154,91 238,196,133
231,184,121 227,180,117 217,170,107 220,176,109 194,150,83 208,163,99 223,178,114 228,183,119 213,168,104 195,154,86 186,145,77 240,194,128 233,187,121 233,188,124 240,195,131 204,158,92 226,180,114 225,179,113 236,194,129 205,165,99 171,134,81 156,123,75 186,150,101 216,175,114 149,109,57 162,126,77 208,176,121 198,159,100 226,181,117 223,181,116 233,191,126 201,159,94 210,168,103 211,169,104 202,160,95 209,168,100 239,198,130 224,177,114 199,162,107 213,172,113 228,187,128 218,175,117 225,182,124 214,173,112 213,172,111 207,165,113 202,164,127 177,144,107 176,144,110 172,143,110 162,134,105 171,139,105 181,147,113 179,145,111 186,148,111 194,156,119 197,159,122 196,159,119 189,152,112 196,158,121 198,160,123 189,149,115 180,139,110 159,120,92 141,108,81 128,98,72 146,116,88 148,115,90 127,106,79 160,135,107 159,135,111 111,96,85 101,86,75 107,95,85 109,97,87 107,95,85 110,93,83 108,89,75 129,93,60 222,184,118 216,176,110 229,189,123 227,187,121 216,176,110 236,196,130 251,209,144 225,180,116 223,178,114 228,186,121 210,168,103 206,166,100 207,167,101 207,167,101 215,175,109 219,181,117 223,185,121 216,176,112 235,195,131 207,167,103 230,189,128 207,166,105 211,170,109 222,181,120 221,180,119 216,175,114 215,175,111 222,182,118 228,188,122 217,177,111 191,151,85 211,171,105 190,148,83 201,159,94 194,152,87 208,166,101 217,175,110 215,176,107 223,184,115 230,190,126 239,199,135 221,181,115 221,181,115 195,155,89 225,185,119 211,171,105 223,183,117 215,173,110 236,194,131
212,168,101 198,154,87 195,151,84 209,169,103 199,159,93 202,156,90 231,185,119 255,213,147 204,158,92 227,181,115 210,164,98 201,157,90 220,176,109 196,155,87 217,178,109 232,194,128 232,197,132 235,200,135 218,178,114 216,176,112 212,173,112 220,181,120 230,188,136 246,205,146 201,164,109 181,145,94 176,145,94 180,144,95 213,172,115 237,197,133 209,168,107 227,186,125 218,178,114 237,197,133 227,187,123 232,192,126 221,181,115 231,191,127 223,183,119 204,165,106 228,191,136 234,194,130 232,191,130 210,169,108 217,176,115 232,190,138 196,161,123 175,143,109 163,134,103 162,132,104 165,141,108 162,133,102 179,145,111 179,145,111 193,155,118 205,168,128 210,173,133 210,173,133 211,174,132 210,173,131 216,182,139 216,179,139 197,157,121 174,134,98 152,116,85 146,110,81 156,120,91 152,117,90 135,102,77 160,127,100 178,149,125 139,125,109 104,90,76 104,92,80 106,91,80 104,89,78 105,89,76 108,92,77 116,95,82 199,158,90 209,168,100 217,176,108 196,158,92 222,184,118 205,167,101 211,173,107 203,163,99 199,159,95 195,155,89 199,159,93 192,152,86 198,158,92 209,169,103 202,162,96 210,170,106 205,165,101 200,160,96 214,174,110 211,171,107 223,183,119 228,188,124 194,154,90 198,157,96 215,174,115 216,175,116 185,144,83 196,155,94 239,199,135 221,181,115 202,163,92 213,174,103 213,166,103 218,171,108 218,171,108 227,180,117 179,139,73 185,139,73 204,158,92 209,170,101 210,171,102 201,160,92 193,152,84 216,172,105 206,165,97 200,160,94 203,163,97 217,177,113 209,169,105
217,173,106 225,181,114 226,182,115 218,178,112 209,169,103 215,174,106 226,185,117 224,183,115 215,174,106 209,164,100 213,169,102 221,175,109 247,201,135 239,197,132 227,188,119 239,201,135 211,176,111 201,166,101 159,119,55 221,181,117 232,194,128 239,201,135 255,225,159 218,178,114 190,150,96 158,122,71 141,110,61 174,138,91 177,143,84 198,163,109 197,161,103 189,153,95 186,146,82 228,188,124 214,174,110 220,180,114 209,169,103 207,167,103 208,168,104 230,191,132 215,172,112 215,175,111 216,176,110 213,172,113 215,174,115 219,179,127 181,147,115 154,126,97 144,121,92 124,105,78 158,130,101 162,134,105 174,142,108 181,150,113 201,163,128 224,183,152 234,194,160 234,194,160 238,199,167 247,213,179 250,216,182 252,217,181 251,211,175 214,172,134 190,150,114 188,148,114 178,137,106 158,122,91 151,115,86 164,127,103 158,125,100 135,118,94 104,88,82 98,85,78 96,84,74 97,85,75 101,86,77 102,86,73 104,88,82 208,167,99 222,181,113 254,213,145 225,187,121 218,180,114 226,188,122 209,171,105 210,170,106 198,158,94 216,176,110 225,185,119 221,181,115 223,183,117 228,188,122 207,167,101 206,166,102 209,169,105 194,154,90 209,169,105 221,181,117 199,159,95 209,169,105 205,165,101 216,175,114 220,179,120 221,180,121 199,158,99 214,173,114 220,179,120 223,182,123 224,184,120 229,189,125 238,198,132 215,175,109 228,188,122 221,176,112 221,174,111 222,176,110 218,172,106 224,178,112 199,153,87 190,141,76 211,162,97 207,161,95 206,160,94 207,167,101 199,159,93 209,169,105 209,169,105
215,175,111 215,175,111 217,177,113 235,193,130 243,201,138 233,191,126 243,201,136 241,201,135 242,202,136 240,195,131 218,173,109 231,186,122 209,165,98 199,159,93 223,185,119 203,163,99 206,159,96 191,144,81 214,174,110 223,183,119 215,175,109 224,184,118 206,168,102 223,178,114 197,158,97 184,148,90 172,139,87 194,161,109 190,153,100 175,138,85 183,149,90 147,112,58 169,128,81 201,161,109 205,167,103 223,185,119 228,190,124 224,184,120 222,182,118 214,174,110 212,170,107 215,175,109 207,168,99 214,173,105 221,180,112 223,184,127 173,144,113 127,107,87 106,91,71 106,91,71 134,113,86 160,131,100 176,144,110 183,152,115 210,175,148 237,202,177 250,215,188 255,220,193 255,230,203 255,238,211 255,240,210 255,239,207 255,236,204 249,209,173 218,181,141 224,185,146 218,179,140 223,188,152 173,137,104 167,133,103 167,134,107 126,107,84 96,80,74 92,79,72 91,78,75 92,79,76 98,82,78 100,85,74 102,89,86 187,147,95 203,163,97 210,169,108 208,166,101 203,161,96 229,191,125 214,176,110 211,171,107 214,174,110 212,174,108 216,178,112 230,192,128 193,155,91 201,163,99 189,151,87 211,173,109 204,166,102 202,162,98 214,174,110 205,165,101 203,163,99 214,174,110 200,160,96 222,182,118 189,149,85 213,173,109 215,175,111 208,168,104 225,184,123 237,196,137 243,203,139 230,190,126 222,182,118 216,176,112 208,168,104 215,175,111 198,152,86 220,173,110 219,172,109 206,159,96 205,158,95 224,180,113 213,169,102 217,173,106 223,179,112 227,190,121 194,157,88 218,180,114 233,195,129
205,165,101 211,171,107 213,173,109 216,178,114 190,152,88 212,170,105 201,159,94 217,177,111 216,176,110 203,161,96 195,153,88 211,169,104 192,150,85 191,150,89 193,154,93 198,162,102 214,173,114 213,172,113 209,169,105 213,173,109 205,165,99 207,167,101 225,187,121 185,140,76 214,169,105 207,166,105 201,165,103 204,168,106 198,158,92 227,187,121 217,177,113 231,190,133 206,167,108 212,173,112 183,145,81 216,178,112 215,177,111 227,187,123 222,182,118 234,194,130 214,174,110 216,174,120 206,164,110 200,160,106 214,174,120 218,178,124 166,136,110 103,87,72 78,66,54 81,64,54 133,116,92 151,122,91 178,146,116 201,161,136 234,196,175 255,228,206 255,229,204 255,230,202 255,228,199 255,249,219 255,250,218 255,250,220 255,243,210 255,226,191 245,207,170 244,207,167 236,198,161 255,221,185 234,198,165 192,158,126 176,144,114 110,92,73 88,77,70 87,75,75 87,76,71 87,76,71 89,76,73 94,81,74 100,90,80 157,130,94 207,167,101 225,182,122 209,167,102 209,167,102 215,173,108 217,175,110 241,201,137 213,173,109 199,161,95 192,154,88 226,188,124 216,178,114 208,170,106 222,184,120 221,183,119 218,180,116 225,185,121 199,159,95 243,203,139 224,184,120 232,192,128 220,180,116 209,169,105 223,183,119 220,180,116 210,170,106 227,187,123 230,190,124 216,176,110 205,165,101 207,167,103 210,170,106 211,171,107 209,169,105 215,175,111 221,175,109 215,173,108 222,180,115 238,191,128 224,177,114 212,168,101 209,165,98 225,181,114 198,154,87 204,160,93 217,173,106 213,168,104 232,187,123
205,167,103 184,146,82 206,168,104 242,205,136 183,146,77 197,156,88 217,176,108 207,169,105 211,173,109 189,151,85 187,149,83 203,164,103 234,194,142 140,116,63 131,107,56 156,126,70 173,139,80 194,158,98 198,163,96 206,171,104 201,161,97 188,148,84 206,166,100 199,159,93 224,184,118 211,171,105 220,179,118 202,161,100 211,170,109 215,174,113 227,188,127 218,179,118 231,189,126 232,190,127 230,188,125 221,181,117 228,188,124 227,187,123 225,185,121 215,175,109 200,160,96 202,162,96 214,174,108 215,178,109 226,188,124 223,185,121 172,144,117 101,80,67 77,61,55 73,58,47 154,136,115 189,152,126 208,172,141 229,192,166 255,228,206 255,236,214 255,230,204 255,218,190 255,209,181 255,240,203 255,247,214 255,246,216 255,233,200 250,214,181 242,206,173 224,188,155 223,187,154 220,186,156 234,200,170 236,202,172 170,138,108 126,110,93 86,75,70 84,74,73 84,75,69 82,73,67 86,75,72 91,75,69 97,85,73 146,118,62 209,165,98 226,181,117 255,225,158 244,200,133 209,165,98 227,183,116 209,167,102 202,160,95 196,155,87 210,171,102 215,175,109 211,171,107 244,204,140 199,159,95 210,170,106 213,177,119 205,167,103 213,175,111 212,174,110 217,178,107 213,173,107 212,174,110 215,177,113 213,173,109 222,182,118 220,180,116 215,175,111 210,170,104 224,184,118 225,183,118 217,176,108 218,178,112 227,187,121 230,190,124 218,178,114 215,175,111 203,163,99 220,180,116 241,196,134 255,212,151 221,174,111 242,197,133 218,172,106 229,188,120 227,182,118 244,199,135 228,183,119 219,177,112
209,171,107 225,187,123 209,171,107 212,173,112 211,172,111 217,181,119 217,181,119 209,171,107 218,179,118 190,154,92 190,154,94 167,135,80 171,138,88 170,139,90 170,141,92 189,155,96 211,171,107 218,178,112 221,179,114 206,164,99 202,162,98 203,163,99 195,155,89 193,153,87 208,168,102 215,175,109 205,164,103 228,187,126 216,175,114 206,164,112 208,168,114 216,176,122 250,208,145 251,209,146 222,180,117 251,211,147 237,197,133 214,174,110 221,181,117 239,199,133 230,190,124 220,180,114 223,183,117 221,184,115 215,177,113 216,178,112 191,165,140 109,89,71 80,68,58 76,64,52 129,113,100 234,197,173 255,219,193 255,231,208 255,252,228 255,238,213 255,219,191 237,191,161 242,191,156 255,232,194 255,241,208 255,233,202 244,210,178 229,195,165 211,181,155 204,174,148 201,171,145 205,175,149 195,164,141 186,152,132 222,188,166 131,112,96 89,76,69 83,72,67 82,71,64 81,70,65 80,68,68 87,71,67 92,80,70 159,128,79 211,166,102 216,171,107 208,164,97 196,152,85 217,173,106 211,167,100 209,165,98 253,209,142 238,194,127 209,165,98 205,165,101 199,159,95 229,189,125 228,188,124 228,188,124 235,190,126 228,184,117 225,181,114 225,181,114 236,190,122 222,182,116 215,177,113 219,181,117 236,196,132 217,177,113 225,185,121 222,182,118 218,178,112 206,166,100 208,167,99 207,166,98 208,168,102 220,180,114 221,181,115 214,174,110 234,194,130 221,181,117 216,176,112 219,177,114 211,164,103 221,174,111 230,185,121 212,166,100 214,173,105 211,171,105 232,192,126 211,169,104 216,174,109
209,171,107 218,180,116 197,159,95 204,166,102 226,188,124 244,206,142 246,208,144 222,184,120 198,163,98 155,119,72 151,118,70 159,128,75 186,155,102 170,139,86 168,130,80 242,202,138 255,215,151 236,196,132 200,160,94 213,173,107 198,158,94 207,167,103 197,159,95 203,159,90 213,173,107 234,194,128 220,180,116 209,169,105 225,183,129 184,142,88 178,139,82 194,155,98 193,153,99 203,164,107 198,160,96 228,188,124 211,171,107 220,182,118 216,178,114 233,195,129 236,198,132 233,195,129 214,176,110 225,185,121 230,190,126 232,192,126 155,122,97 114,99,77 90,78,68 84,72,60 98,84,68 254,219,204 255,246,220 255,250,222 255,248,219 255,233,206 255,214,186 206,158,131 229,177,145 255,225,188 255,220,188 249,213,184 221,186,161 201,165,143 176,152,128 170,146,124 170,146,124 178,154,132 184,159,140 141,116,99 163,138,121 140,121,105 91,78,71 84,71,64 83,71,61 83,70,65 83,70,63 87,71,65 92,80,70 177,144,96 222,175,112 229,183,117 235,189,121 196,159,90 218,174,107 230,186,119 226,182,115 218,174,107 205,161,94 202,158,91 221,179,116 209,167,104 208,167,99 215,172,112 216,176,112 223,183,117 204,160,91 237,193,124 211,167,98 203,161,98 214,172,109 197,158,101 190,151,90 202,162,96 208,168,102 215,175,109 227,187,121 213,173,107 235,195,129 221,180,112 218,177,109 235,190,126 221,181,115 220,182,116 211,171,105 232,192,126 208,168,102 228,186,121 223,178,114 211,169,104 218,178,114 221,181,117 213,173,107 227,187,121 230,188,123 228,186,121 210,168,103 226,184,119
213,175,111 223,185,121 233,195,131 218,180,116 215,177,113 236,198,134 206,168,104 241,203,139 223,187,125 201,164,111 158,122,71 164,131,83 167,134,86 173,142,93 177,141,83 209,169,105 230,190,126 231,191,127 222,182,116 202,162,96 218,178,114 220,180,116 225,187,123 226,182,113 229,189,123 208,168,102 237,197,133 207,167,103 211,170,113 206,165,108 237,198,141 218,179,122 201,160,113 216,175,126 222,183,124 224,184,120 232,192,128 214,176,112 225,187,123 226,188,122 219,181,115 213,175,109 211,173,107 220,180,116 211,171,107 217,177,111 156,130,105 124,107,83 90,78,66 91,76,65 100,84,69 249,222,204 255,247,223 255,249,222 255,239,211 255,224,197 255,211,183 194,148,120 213,163,130 254,205,169 246,205,174 228,192,163 214,178,156 191,157,137 157,132,113 159,134,115 155,130,111 156,134,114 163,141,123 139,116,101 140,119,104 152,133,119 95,82,75 85,72,65 83,71,61 83,70,63 83,70,63 87,71,65 99,76,65 220,183,128 248,201,140 234,189,127 232,190,125 197,158,97 217,173,106 240,196,129 223,179,112 227,183,116 225,181,114 238,194,127 221,179,116 229,187,124 224,183,115 211,168,108 211,171,107 207,167,103 214,171,111 207,164,104 216,173,113 225,183,120 211,169,106 220,181,124 215,176,115 199,159,93 215,175,109 215,175,109 224,184,118 224,184,118 224,184,118 230,189,121 224,183,115 238,193,129 215,175,109 206,168,102 221,181,115 213,173,107 220,180,114 219,177,112 221,176,112 215,173,108 206,166,102 213,173,109 218,178,112 206,166,100 203,161,96 197,155,90 207,165,100 224,182,117
216,178,114 235,197,133 240,202,138 230,192,128 232,194,130 236,198,134 207,169,105 196,158,94 201,163,99 198,160,96 196,157,96 153,117,59 171,135,77 189,158,98 168,132,72 200,160,96 211,171,107 229,189,125 215,175,109 214,174,108 192,152,88 205,165,101 215,177,113 211,167,98 208,168,102 211,171,105 211,171,107 227,187,123 223,183,119 217,177,113 244,205,146 247,208,151 255,223,159 239,201,135 201,164,95 187,147,83 215,175,111 232,193,136 212,173,116 209,168,109 255,214,155 206,167,108 235,196,137 207,166,105 205,164,103 216,180,118 158,127,104 148,127,104 91,74,64 94,78,65 152,130,110 231,204,186 255,235,211 255,245,220 255,235,208 255,205,179 255,212,185 183,132,106 196,144,114 230,180,149 227,183,155 204,167,141 186,160,137 176,149,131 156,134,116 149,126,111 148,125,110 137,117,99 133,112,97 123,102,89 120,99,86 145,126,112 99,83,77 87,74,67 85,73,63 87,74,67 87,75,65 93,78,69 119,95,69 243,203,139 189,144,82 230,188,123 219,175,104 229,190,117 212,168,101 241,196,132 228,183,119 228,183,119 227,182,118 238,193,129 229,187,124 240,198,135 246,205,137 255,213,153 232,191,134 210,169,112 205,166,107 233,194,135 229,190,131 239,196,140 231,188,132 227,188,131 221,182,121 208,167,106 211,170,109 228,187,126 206,165,104 205,165,99 216,176,112 228,187,119 224,183,115 224,179,115 234,194,128 230,192,126 217,177,111 231,191,125 223,183,117 227,187,121 226,181,117 221,179,114 227,187,123 222,182,118 217,177,111 221,181,115 238,196,131 216,174,109 231,189,124 226,184,119
220,180,114 216,176,110 221,181,115 216,176,110 209,169,103 255,215,149 222,182,116 240,201,142 228,189,130 229,189,125 186,146,82 197,148,83 249,200,133 237,197,131 205,165,99 211,170,102 219,176,116 157,114,56 213,172,111 217,176,115 218,178,114 203,162,101 178,137,78 184,144,80 198,162,102 201,165,103 215,176,117 216,177,116 235,194,133 198,157,96 228,187,126 189,148,87 222,181,122 200,159,100 230,189,130 238,196,133 197,155,92 210,168,114 201,159,105 209,166,110 218,175,119 211,170,111 218,177,118 228,189,130 209,170,111 205,167,119 138,117,94 119,98,73 110,88,68 122,101,78 188,159,135 228,194,176 255,228,203 255,233,204 255,220,187 231,179,147 255,231,201 213,158,129 182,134,105 201,157,129 201,159,135 195,157,136 169,145,123 160,138,120 145,124,109 139,118,105 144,123,112 128,109,95 114,95,81 105,84,71 113,92,79 143,120,109 110,92,87 90,74,68 87,74,67 88,76,66 93,83,73 100,82,77 181,152,101 212,170,105 231,189,124 237,195,130 210,171,102 208,166,101 204,158,92 245,198,135 226,180,121 237,191,132 226,181,119 251,206,144 238,193,129 213,168,104 228,182,125 213,167,110 238,195,139 239,196,140 203,160,111 217,174,125 227,184,135 222,183,126 222,183,126 217,175,121 203,161,107 222,182,128 249,209,155 218,179,122 215,176,119 224,183,122 215,174,113 202,160,95 210,168,103 224,182,117 217,175,110 202,160,95 211,165,99 231,185,119 227,183,116 226,182,115 218,172,106 209,168,100 221,180,112 228,187,119 236,185,118 215,164,97 226,181,117 218,173,109 230,185,121 227,182,118
246,206,140 199,159,93 224,184,118 193,153,87 217,177,111 234,194,128 255,218,152 225,187,121 254,216,150 255,225,159 244,204,138 202,156,88 226,177,108 200,160,94 225,185,119 174,133,65 192,149,89 218,175,117 193,152,91 188,147,86 236,195,136 220,179,120 174,144,102 141,110,73 139,111,73 140,111,78 149,113,84 173,139,96 196,155,94 220,179,118 227,186,125 222,181,120 211,170,113 207,166,109 203,162,103 197,155,92 211,169,106 235,193,139 200,158,104 223,180,124 216,173,117 210,169,110 194,153,94 216,177,118 215,176,117 216,179,137 119,101,80 141,117,93 141,115,92 137,111,86 204,171,144 213,176,150 255,217,188 255,225,195 255,212,180 227,173,139 255,222,191 226,174,144 188,137,109 189,145,117 174,137,111 170,136,116 155,130,111 144,123,108 144,125,111 129,110,98 124,104,95 110,91,79 103,84,72 102,79,68 112,89,78 141,118,107 121,101,94 98,82,76 91,79,69 94,82,70 100,85,74 150,128,90 223,184,123 215,175,109 224,182,117 201,159,94 225,181,114 255,216,151 198,152,93 232,186,127 255,219,160 254,208,149 235,190,128 255,210,148 245,200,136 242,197,133 226,180,123 227,181,124 227,179,121 245,197,139 214,172,118 216,174,120 229,187,133 212,173,116 216,177,120 231,189,135 225,183,129 228,188,134 220,180,126 226,187,130 220,181,124 236,195,134 218,177,116 210,168,103 230,188,123 200,158,93 219,177,112 231,189,124 231,185,119 222,176,110 210,166,99 206,162,95 214,168,102 212,171,103 224,183,115 236,195,127 224,184,120 231,191,127 240,195,131 235,190,126 233,188,124 214,169,105
192,152,86 203,163,97 205,165,99 199,159,93 191,151,85 239,199,135 255,216,152 228,188,122 230,190,124 228,186,121 226,184,119 246,204,139 190,148,83 204,162,97 207,165,100 215,175,111 207,167,103 234,194,130 194,156,92 230,192,128 200,160,96 230,190,126 194,162,105 180,146,105 128,98,56 160,130,86 160,128,82 143,111,65 191,154,99 202,165,110 229,189,135 190,150,96 197,157,103 216,176,122 203,163,109 206,163,103 206,163,103 215,174,117 216,175,118 196,156,102 186,146,92 214,174,120 200,160,106 216,177,120 205,166,109 195,163,119 105,87,68 157,129,102 162,132,106 128,98,72 210,176,146 207,163,137 244,200,170 255,210,180 250,204,174 217,170,147 221,174,142 243,196,164 179,131,102 180,136,108 166,131,106 154,125,103 141,119,99 130,111,97 131,112,100 123,103,94 110,93,85 103,83,76 93,73,66 95,72,61 110,87,76 138,112,102 126,104,96 100,83,75 94,82,70 95,83,71 151,122,98 216,180,118 207,168,99 218,178,112 218,178,112 217,175,110 217,170,109 224,176,118 221,179,114 212,162,102 234,186,128 232,184,126 234,189,127 221,176,114 238,192,137 255,217,162 239,193,134 228,182,123 211,164,103 235,188,127 225,183,120 237,195,132 210,168,105 210,169,108 220,178,124 248,208,154 237,197,143 225,184,127 220,179,118 203,157,98 207,166,109 219,180,123 183,144,87 211,170,111 217,176,117 211,170,109 210,169,108 210,169,108 209,169,105 228,188,124 224,182,117 222,180,115 218,172,106 220,176,109 231,190,122 224,183,115 235,196,127 211,172,103 234,194,128 229,189,123 195,155,89 227,187,121
208,168,102 230,190,124 206,166,100 198,158,92 193,153,87 220,180,116 232,192,128 220,180,114 222,182,116 233,191,126 226,184,119 206,164,99 222,180,115 233,191,126 236,194,129 241,201,137 243,203,139 205,165,101 198,160,96 228,190,126 228,188,124 229,189,125 220,184,124 210,173,120 161,128,78 149,115,70 141,109,63 153,121,75 173,135,87 201,163,115 199,159,107 223,184,127 193,153,99 190,150,96 212,172,118 206,163,103 222,179,119 221,180,123 210,169,112 212,172,118 211,171,117 206,166,112 230,190,136 218,179,122 213,174,117 176,145,106 94,74,54 166,136,110 154,121,94 156,123,96 220,184,155 209,163,135 223,177,149 236,188,161 231,185,157 206,161,138 190,141,119 200,151,129 168,121,100 159,117,95 147,113,93 140,116,94 132,110,92 122,103,91 111,96,85 108,93,82 93,76,68 92,72,65 89,69,60 91,70,59 112,89,78 134,108,96 125,106,92 93,76,66 95,84,69 160,136,99 203,164,107 220,182,118 227,187,121 225,185,119 226,184,121 218,173,109 198,152,84 219,173,105 214,168,109 234,186,128 207,159,101 200,152,94 217,172,110 238,193,131 231,187,120 214,170,103 191,146,82 210,165,101 218,172,106 213,167,101 200,159,91 193,152,84 180,139,71 211,170,109 225,183,129 185,145,91 201,161,107 234,193,136 223,182,121 237,191,132 222,181,124 222,181,132 199,158,109 205,164,105 225,184,125 223,181,127 236,194,140 230,188,134 223,183,119 235,195,131 223,185,121 239,201,135 228,187,119 217,166,101 235,186,121 220,171,106 218,172,106 222,176,110 220,180,114 217,177,111 213,173,107 216,176,110
235,194,126 222,181,113 226,185,117 220,180,116 221,181,117 222,184,118 239,201,135 244,205,144 205,166,105 234,193,132 216,175,114 217,174,114 226,183,123 210,169,110 211,170,111 216,175,116 229,188,129 224,183,124 221,180,119 209,168,107 207,166,105 206,165,104 205,167,103 177,140,85 175,142,92 157,123,78 160,126,85 150,116,75 149,115,72 165,131,86 212,174,126 183,144,87 212,172,118 209,169,117 191,151,99 179,139,87 191,151,99 200,160,108 229,189,137 199,159,107 211,171,119 200,160,106 197,157,103 199,159,105 226,186,132 159,130,106 133,109,83 158,130,101 155,127,100 167,137,111 220,184,155 218,172,146 213,168,147 215,168,145 215,170,149 188,150,129 157,121,101 158,122,104 146,112,94 131,102,82 119,94,77 112,91,76 114,95,81 106,89,79 102,87,76 97,82,71 87,70,62 87,67,58 93,71,63 94,75,63 113,92,79 140,117,102 116,97,81 96,85,66 157,130,94 199,160,99 228,187,126 224,184,120 207,167,103 232,190,127 233,188,124 201,156,92 232,191,119 226,180,121 239,191,133 253,207,148 234,189,127 246,201,139 210,164,105 227,181,122 225,179,120 227,181,122 231,187,120 223,179,112 151,104,43 220,173,112 228,181,118 240,193,130 214,167,104 214,172,107 217,174,116 193,151,88 215,172,116 244,199,137 233,188,126 224,184,120 218,177,120 211,169,117 222,180,126 222,181,124 214,171,113 203,162,103 220,179,120 237,196,137 242,201,140 222,181,120 209,170,109 206,168,102 227,187,121 214,174,108 204,162,97 228,186,121 218,176,111 214,172,107 217,176,108 211,170,102 206,166,102 220,180,116
241,202,145 234,195,138 216,177,120 205,165,101 207,167,103 234,196,130 220,182,116 236,197,136 191,152,91 183,147,89 220,184,126 225,182,126 237,194,138 227,185,131 228,186,132 214,172,118 227,185,131 214,172,118 199,156,107 211,168,119 218,177,120 213,172,115 232,193,132 179,140,83 146,117,84 118,88,60 155,123,81 148,116,74 154,120,77 172,138,93 178,139,98 191,150,105 208,168,114 215,175,121 190,150,96 211,171,119 208,168,116 204,164,112 209,169,117 213,173,121 220,180,128 255,218,164 203,163,109 206,167,110 201,161,107 139,114,86 145,117,90 167,135,105 171,139,109 171,138,111 224,188,159 194,153,124 193,148,127 192,147,124 184,144,121 171,135,113 147,113,95 139,104,89 116,89,71 113,91,73 101,80,65 100,79,64 101,82,70 93,76,66 90,75,64 85,70,59 85,68,60 86,66,57 96,76,67 101,82,68 118,95,82 140,111,91 131,103,65 188,165,105 225,187,123 217,176,117 224,183,124 215,173,110 221,179,114 209,167,102 213,168,104 208,163,99 224,183,126 245,202,144 220,174,117 249,206,150 255,210,153 228,182,125 237,191,132 255,210,151 246,200,141 220,174,115 206,162,95 228,184,117 241,194,133 227,180,119 228,181,118 248,201,138 218,173,109 190,148,83 222,179,121 215,174,106 222,180,117 210,165,103 224,179,117 232,192,128 222,181,124 230,187,127 203,161,98 197,154,96 210,167,107 200,159,100 237,196,137 200,159,100 232,191,130 207,166,105 203,164,103 215,177,111 213,173,107 203,163,97 219,181,115 186,148,82 209,167,102 200,158,93 215,174,106 218,177,109 216,176,112 223,183,119
184,143,84 195,154,95 213,172,113 206,165,104 224,183,122 221,179,116 214,172,109 223,180,122 204,161,103 237,198,141 214,175,118 209,166,106 233,190,130 220,180,114 206,165,106 237,195,141 223,181,127 218,176,122 208,166,114 202,160,108 222,180,128 218,177,118 255,218,159 207,168,109 210,176,117 203,168,114 164,129,91 132,98,66 153,116,72 169,130,87 177,136,89 191,151,97 205,166,109 187,148,91 194,155,98 190,151,94 212,173,116 189,148,99 198,157,108 221,181,127 205,165,111 214,175,118 208,169,112 241,202,143 235,195,143 136,108,79 177,142,115 180,146,116 174,140,108 170,136,106 209,170,142 193,149,121 174,138,118 180,138,114 174,139,114 162,128,106 137,106,87 122,92,75 99,77,57 95,77,58 90,71,57 84,68,55 82,67,56 82,67,56 80,68,56 80,69,54 83,68,57 85,67,62 94,77,69 100,84,71 118,95,80 151,116,89 207,162,116 216,173,115 208,169,112 218,179,122 230,191,134 248,205,156 215,172,125 236,196,144 211,171,119 227,187,135 232,194,144 255,216,162 251,208,152 255,213,157 251,205,148 248,203,141 217,172,108 206,161,97 218,173,111 226,181,119 234,188,129 255,224,169 255,212,164 243,200,144 235,192,134 229,186,128 231,188,130 196,151,89 231,186,124 205,160,98 254,209,147 217,174,114 218,175,115 223,177,118 231,185,126 209,166,106 242,197,135 217,172,108 205,159,100 214,172,109 228,186,123 224,182,119 215,173,110 223,181,118 209,164,100 225,186,125 192,151,90 206,165,104 204,166,102 221,183,119 214,175,114 187,148,87 186,148,84 205,167,103 214,174,110 225,185,121
