225,187,121 206,168,104 214,175,116 194,156,92 190,151,90 201,166,101 225,190,123 216,176,122 194,155,98 215,174,117 225,184,127 214,174,110 199,159,95 168,131,76 156,123,73 117,91,66 112,82,65 131,105,84 162,121,94 162,121,94 151,114,90 146,109,85 141,110,87 143,110,85 143,110,85 158,125,100 187,141,115 194,148,118 187,153,119 186,152,120 184,150,118 177,145,115 171,137,103 171,137,103 168,136,102 177,143,111 176,144,114 167,136,113 145,116,96 115,94,79 83,64,52 74,55,43 67,48,36 64,45,31 94,73,58 104,79,60 108,83,64 115,93,75 110,88,70 110,88,70 116,95,80 124,103,88 131,112,96 138,120,101 193,156,116 217,175,123 217,177,113 228,188,124 227,187,123 199,159,95 170,132,68 202,161,100 222,179,121 192,149,91 205,164,103 213,172,111 208,167,106 209,166,110 211,168,112 208,165,109 227,186,129 174,159,11 186,169,20 187,165,20 185,159,18 178,155,17 172,149,18 169,151,20 158,140,20 137,121,18 127,115,19 129,116,23 130,118,22 134,121,19 141,124,19 144,124,16 155,136,23 156,138,22 160,142,22 163,146,23 170,151,28 167,147,29 169,149,29 160,146,31 136,126,32 91,84,27 79,76,21 82,77,22 79,76,23 77,76,22 85,84,30 104,100,24 102,97,24 100,94,30 92,88,30 85,82,29 74,70,24 71,66,23 74,71,27 77,75,28 78,76,29 81,79,30 80,81,31 84,82,33 84,86,33 84,86,33 85,88,37 81,88,33 86,90,32 90,92,35 94,97,37 93,96,36 94,98,40 96,104,38 92,101,32 90,95,32 80,77,53 143,134,128
199,160,99 192,153,92 165,127,63 196,158,94 211,172,113 191,155,97 188,152,90 183,144,83 193,155,91 196,156,92 186,146,82 188,148,84 179,139,75 162,125,70 169,133,84 124,96,67 122,94,65 139,111,82 162,121,94 162,121,94 153,117,86 153,117,86 153,117,88 159,120,90 180,139,108 187,146,115 184,145,115 177,138,108 173,137,106 172,138,106 171,139,109 168,136,106 162,130,96 162,130,96 160,131,96 165,131,99 163,134,103 154,125,101 132,106,85 111,90,77 81,65,50 76,60,47 72,52,43 86,66,57 97,74,59 110,83,65 118,91,73 120,98,80 124,102,84 126,104,86 125,104,89 131,110,95 137,118,102 140,121,105 189,154,118 213,173,121 229,189,125 208,168,104 224,183,126 208,167,110 215,177,111 217,176,119 180,138,75 197,155,92 208,168,104 178,138,74 211,170,109 202,152,92 209,159,99 206,164,101 212,170,107 188,165,55 194,178,24 199,178,26 189,164,18 183,157,20 169,146,15 165,147,18 151,133,15 139,123,22 127,115,19 118,109,12 133,122,21 141,129,22 151,135,21 150,132,14 163,142,18 165,145,17 173,155,22 177,159,26 171,153,22 172,153,28 168,151,26 162,147,26 158,143,35 108,98,29 78,75,20 78,75,22 79,76,25 78,77,23 78,77,23 83,75,25 97,90,31 100,93,32 99,92,33 90,86,24 80,77,26 73,68,25 73,70,26 75,73,26 78,75,31 79,77,30 82,80,31 82,81,29 84,86,31 84,86,33 83,86,35 82,86,32 83,87,31 91,93,36 93,92,36 92,91,35 93,92,38 92,95,35 92,96,40 82,83,44 141,133,120 132,124,111
172,131,70 198,158,94 194,159,94 209,174,109 200,159,98 185,147,83 194,156,92 209,167,102 192,146,76 182,144,80 180,142,78 159,121,57 175,137,73 179,145,86 184,152,95 159,127,81 139,105,73 151,116,89 158,123,87 159,124,88 161,120,89 164,123,92 171,127,97 182,138,108 183,143,109 182,142,108 168,131,105 160,127,100 163,131,101 168,136,106 170,138,108 163,134,103 162,130,100 159,130,99 154,124,96 153,126,94 154,127,95 152,123,99 136,111,92 122,99,84 98,77,64 80,64,49 103,83,74 106,85,72 115,94,79 115,90,71 123,99,77 133,108,89 138,113,94 138,113,94 133,114,98 133,114,100 136,119,109 148,123,104 202,163,122 231,190,133 230,180,118 223,173,111 194,154,90 178,138,74 234,193,132 187,146,78 193,153,87 188,146,81 198,158,94 199,161,97 200,162,98 210,174,112 206,170,108 227,186,127 229,188,129 215,185,56 203,185,25 205,185,28 203,179,26 183,160,18 169,146,19 157,140,17 154,138,24 134,121,21 122,109,16 126,114,16 138,125,21 147,131,19 163,143,23 163,147,16 170,151,16 178,160,20 181,163,19 182,164,22 177,161,20 176,158,27 174,160,34 161,148,28 159,148,34 125,118,30 81,78,23 77,76,24 79,78,26 78,77,23 78,75,24 80,75,24 78,73,20 92,85,26 96,92,32 95,91,29 80,77,22 73,69,21 73,71,24 75,72,28 77,74,30 77,75,28 80,78,29 81,79,30 82,84,29 83,85,32 84,86,33 85,87,34 86,88,35 87,86,32 87,86,32 91,90,36 89,91,36 87,86,34 84,81,41 84,77,61 123,114,110 73,63,62
176,137,80 183,144,85 181,142,73 197,156,88 184,144,78 195,154,86 184,145,76 187,148,79 176,138,72 179,141,77 193,155,91 162,124,60 192,154,90 180,147,81 194,164,97 168,136,81 156,121,83 153,117,84 152,116,87 153,117,88 161,120,89 169,128,97 179,135,105 182,138,108 177,137,103 170,130,96 160,123,97 153,120,93 156,124,94 163,131,101 169,137,107 168,139,108 163,131,101 160,131,100 149,119,91 146,119,87 148,121,89 150,121,97 138,113,94 123,103,85 103,84,70 91,77,61 89,70,58 100,79,64 116,95,80 129,107,87 141,120,97 150,125,106 149,124,105 145,120,101 137,118,102 135,116,102 135,118,108 156,132,108 196,156,104 189,148,87 222,173,108 220,171,106 194,154,88 227,187,123 239,197,145 215,174,106 196,154,89 231,189,124 237,199,135 214,176,112 208,170,106 219,176,116 207,164,104 211,170,111 218,177,118 215,178,95 213,197,27 195,177,15 201,181,22 181,160,19 164,143,21 154,136,16 151,135,23 127,112,20 123,108,20 127,112,20 145,130,22 154,136,18 167,149,20 171,155,14 177,159,19 181,163,23 184,166,26 186,168,26 184,168,27 180,163,27 166,153,23 166,151,32 161,146,27 144,138,34 92,88,26 81,78,25 78,77,25 77,76,24 74,72,23 75,72,21 78,74,26 80,72,20 84,80,20 91,84,27 87,83,25 80,76,30 73,69,23 74,69,26 73,70,26 78,74,28 82,78,30 82,80,31 85,84,32 84,86,33 83,85,32 82,84,31 83,85,32 87,86,32 84,83,31 84,83,31 84,85,37 75,70,38 131,123,110 91,81,80 52,42,43 93,83,84
192,151,92 189,148,87 186,146,80 185,145,81 207,169,105 189,149,83 181,135,67 169,131,65 178,140,76 185,147,83 209,171,107 163,125,61 176,138,74 192,157,90 210,175,108 170,135,70 164,131,94 144,109,84 140,109,88 150,112,93 163,119,91 170,126,98 174,128,102 179,133,107 174,133,104 165,129,98 159,125,93 156,122,90 160,128,98 165,133,103 168,135,108 161,131,103 161,128,101 158,128,100 147,117,91 141,116,88 141,116,88 141,116,88 129,110,87 121,103,82 109,93,80 102,86,71 106,92,78 124,105,91 138,116,98 149,128,105 155,134,111 158,134,110 150,132,113 143,127,110 140,119,104 140,119,104 147,124,109 172,141,104 217,176,117 209,169,103 223,185,119 218,180,114 229,188,129 194,154,88 191,151,87 171,131,67 209,168,100 204,163,95 211,171,105 207,167,103 209,169,105 233,191,126 217,175,110 218,178,114 203,163,99 201,158,109 206,197,11 198,183,22 195,175,18 179,158,19 152,132,14 155,137,19 153,136,27 125,109,24 120,104,21 125,110,20 146,129,22 158,139,16 172,153,18 178,160,18 184,166,22 185,167,23 184,166,22 186,168,26 181,164,26 178,161,25 170,157,27 165,152,30 161,148,28 154,147,36 104,102,30 79,77,19 75,77,24 79,76,25 74,71,20 78,74,26 76,72,24 77,71,25 78,72,24 81,75,29 86,83,32 80,74,28 75,69,23 77,72,21 76,70,22 81,74,31 80,76,30 81,77,29 82,78,30 86,85,33 83,84,34 79,80,32 82,83,33 85,82,38 88,85,45 82,77,49 87,83,64 116,107,101 44,34,33 78,68,72 94,84,88 43,33,37
159,118,59 188,147,86 159,119,53 193,153,89 188,147,79 193,152,82 207,168,99 198,160,96 169,133,75 150,112,48 168,130,66 193,155,91 190,152,88 189,151,87 200,162,98 181,151,93 136,108,79 119,89,72 127,101,78 135,104,83 154,117,93 157,120,96 163,124,96 166,127,99 169,128,99 166,130,99 165,131,99 165,131,99 163,131,101 162,130,100 160,127,100 158,128,100 157,124,97 154,124,96 146,116,90 137,112,84 132,107,79 129,104,76 120,101,78 110,95,73 102,88,74 102,88,72 104,93,78 114,98,85 135,113,95 139,118,95 145,124,101 140,122,103 145,123,103 139,118,95 144,120,98 156,132,110 201,162,119 199,158,111 206,163,105 213,173,107 208,171,102 191,154,85 209,168,107 218,178,112 196,156,90 203,158,96 208,167,99 206,165,97 185,145,81 198,158,94 215,175,111 217,175,110 216,174,109 223,183,119 213,173,109 216,177,106 187,160,45 195,182,18 184,168,16 167,148,13 146,125,12 148,133,16 140,124,21 115,100,21 113,98,21 120,104,21 149,132,23 163,145,16 177,161,20 180,163,14 190,170,22 187,170,21 189,172,25 184,166,24 184,167,29 179,162,26 172,159,29 164,151,29 166,153,35 154,148,30 119,116,33 80,79,12 72,74,21 75,74,22 72,74,21 78,74,26 78,72,24 77,71,25 78,72,24 80,74,26 79,70,25 79,70,25 76,70,22 78,70,20 77,68,23 78,69,24 77,71,25 81,74,31 88,80,46 89,82,53 98,95,69 84,80,59 93,86,68 119,110,95 122,117,103 48,41,41 44,37,40 85,75,79 87,77,81 51,41,42 47,37,41 35,25,29
194,153,96 177,136,77 201,161,97 189,149,83 194,154,90 207,167,101 231,191,125 213,173,107 191,156,89 181,141,75 181,141,75 225,185,119 199,159,93 198,152,86 201,161,95 186,152,107 109,94,72 107,89,68 119,98,75 123,94,74 131,102,82 140,111,91 153,117,95 163,129,99 170,134,103 172,136,105 171,135,104 166,130,99 154,121,94 153,120,93 148,118,90 152,124,95 146,118,91 139,114,86 135,109,84 130,106,80 120,99,74 117,96,71 108,89,66 96,82,64 89,75,61 84,69,58 82,67,56 74,57,47 83,63,54 101,79,73 115,93,73 142,101,81 179,142,102 188,149,106 201,161,107 211,169,115 221,186,119 219,181,115 197,152,90 221,176,112 206,162,95 218,174,107 198,158,94 208,170,104 202,161,102 180,139,71 201,159,94 200,158,93 216,176,112 221,181,117 214,174,110 202,162,98 227,187,123 200,160,96 175,135,71 175,135,69 191,153,89 192,174,43 172,158,13 164,147,22 138,121,14 147,133,20 132,115,21 106,90,18 102,89,16 113,101,21 150,135,29 169,151,22 180,162,18 186,170,16 194,175,22 192,176,22 187,170,23 189,171,27 188,169,32 189,169,37 176,157,32 172,154,34 168,153,34 157,146,30 133,130,34 99,95,19 76,71,28 74,71,16 75,72,21 78,75,24 80,74,28 80,75,22 76,69,28 76,68,34 73,65,31 79,64,26 73,65,29 70,63,24 86,69,43 96,83,60 121,110,95 98,86,74 86,71,62 75,63,63 77,69,77 85,80,82 80,71,67 82,74,82 43,36,39 28,20,26 37,30,33 27,20,23 31,24,27 44,37,40 30,23,26 69,62,62
191,150,89 203,163,99 200,161,92 186,146,80 218,178,112 189,151,87 180,140,74 206,168,102 236,196,132 195,155,89 188,148,82 213,173,107 211,171,105 203,159,92 187,147,81 166,138,100 116,97,72 124,99,71 126,102,80 107,86,63 118,89,65 122,93,69 143,107,85 162,128,98 170,134,103 171,135,104 168,132,101 163,127,96 159,122,96 157,120,94 147,117,89 141,113,84 137,109,82 130,105,77 130,104,79 117,96,71 108,89,66 103,85,66 95,79,62 89,75,61 82,67,58 77,62,51 76,61,50 85,65,56 95,78,70 105,85,78 150,123,91 201,159,96 235,193,128 208,169,98 223,182,121 235,196,135 198,160,94 209,169,103 219,172,109 205,158,95 228,189,120 255,216,147 244,206,140 235,197,131 190,148,83 210,169,99 226,184,119 218,176,111 198,158,94 213,173,109 217,177,113 205,165,101 206,166,102 217,177,111 217,177,111 198,157,100 203,160,104 201,176,87 175,167,6 152,138,12 144,128,16 143,129,16 122,106,23 97,83,17 97,85,17 104,90,20 142,128,31 171,153,22 186,169,20 193,177,21 194,175,20 194,178,26 196,179,30 198,180,36 195,177,37 195,175,43 186,169,44 177,162,41 168,155,37 163,152,36 143,138,29 108,105,11 74,73,17 71,70,16 73,70,28 75,69,33 78,69,42 74,65,36 69,59,49 72,62,61 80,72,61 109,93,78 72,61,56 82,72,71 90,71,55 86,70,55 77,63,63 66,54,56 76,64,52 58,47,40 45,35,36 43,33,37 53,41,43 54,48,39 52,45,43 42,32,31 47,37,36 66,59,59 52,45,48 28,21,24 48,41,41 51,44,44
203,157,91 208,159,92 213,158,86 201,145,71 194,152,87 203,165,101 196,156,92 197,159,95 178,138,72 210,170,104 201,161,95 188,148,82 196,156,90 199,157,92 171,132,71 135,114,87 120,99,74 122,100,80 117,97,79 103,83,65 133,111,77 137,110,67 124,93,72 139,110,77 160,123,97 170,129,100 168,132,101 165,129,98 159,123,92 153,116,90 140,112,83 135,109,84 127,101,78 120,96,72 117,93,71 103,85,66 95,79,66 92,78,64 83,71,59 80,65,54 79,64,53 77,62,51 83,68,57 91,74,64 102,86,73 108,91,81 163,129,88 192,150,96 208,165,107 231,185,126 232,191,132 214,173,114 220,181,112 229,188,120 202,161,100 255,216,155 237,199,135 235,197,133 239,199,135 201,161,97 173,134,73 189,145,78 216,171,109 215,173,110 211,171,105 229,189,123 215,175,109 195,154,93 206,165,104 221,181,117 209,169,105 201,160,103 212,172,118 201,160,113 200,186,18 161,148,16 151,138,20 150,135,29 109,93,19 95,84,22 92,86,20 95,85,18 131,118,29 174,157,21 194,173,21 197,179,19 200,184,28 203,184,33 210,193,46 207,191,46 208,194,49 193,177,46 187,172,62 176,165,78 160,149,74 142,128,62 133,118,82 92,78,53 76,64,54 65,55,45 65,54,47 66,55,50 66,57,53 40,30,29 44,34,33 47,37,36 58,46,46 74,62,64 40,27,20 69,57,45 71,54,44 89,73,67 61,50,47 59,47,47 32,20,22 46,34,39 64,52,52 57,44,41 45,35,36 42,32,31 64,54,53 66,56,57 50,40,41 82,72,71 28,21,19 35,28,26 61,54,52 55,48,46
192,143,78 205,156,91 203,152,83 203,146,75 216,165,87 211,173,109 208,168,104 186,148,84 180,140,76 221,181,115 202,162,96 213,173,107 216,176,110 209,169,103 195,159,99 133,114,87 115,94,71 115,93,73 113,93,75 102,82,64 139,120,85 155,133,86 116,85,62 124,93,70 144,109,84 166,127,99 168,132,101 165,129,98 159,123,92 153,116,90 139,111,82 132,106,81 125,99,76 119,95,71 110,86,64 93,78,58 87,72,61 84,70,56 80,68,56 78,63,52 77,62,51 77,62,51 84,69,58 90,75,64 107,91,76 117,101,86 176,136,100 185,142,86 231,188,130 215,172,112 203,164,105 212,173,114 206,166,100 217,177,113 255,216,157 240,201,142 234,193,132 238,197,136 216,176,112 192,152,88 187,146,78 178,132,64 236,194,131 226,184,121 242,202,138 245,205,141 220,180,116 196,155,94 209,168,107 227,187,123 228,188,124 214,173,116 229,187,133 212,171,124 202,189,16 165,149,18 148,134,19 138,125,25 99,85,15 93,82,20 86,80,16 91,85,21 115,105,23 180,164,21 196,176,17 202,181,29 211,196,35 214,198,42 218,204,61 213,198,62 171,155,56 137,117,38 131,109,42 138,113,67 94,71,42 98,79,52 93,73,55 73,54,40 59,46,41 44,33,30 47,37,36 47,37,36 40,30,31 44,34,33 42,32,31 47,37,36 59,47,47 55,43,45 73,61,51 90,74,61 85,69,65 52,40,40 54,42,42 51,39,41 65,53,55 37,25,27 54,42,42 57,46,41 45,35,34 26,16,15 37,27,28 42,32,33 74,64,65 77,68,64 28,22,17 41,35,30 85,79,74 75,69,64
205,156,89 188,144,77 193,150,90 201,160,92 220,180,114 198,160,96 222,182,118 211,172,111 184,143,84 166,126,60 205,165,99 208,168,102 198,158,92 198,158,92 184,148,90 117,98,73 114,93,70 115,93,75 106,86,68 91,71,53 154,123,86 181,145,98 172,143,94 116,86,58 126,97,75 140,106,84 161,125,94 163,127,96 159,123,92 153,116,90 134,106,79 122,96,73 115,89,66 107,83,59 95,71,49 83,67,50 77,62,53 77,65,53 73,63,53 76,61,50 76,61,50 77,62,51 85,70,59 101,87,73 120,104,89 127,111,96 181,150,101 208,168,102 217,173,106 212,170,105 216,178,112 229,191,125 213,172,113 223,182,123 204,165,106 214,175,116 198,157,96 161,120,59 222,182,118 205,165,101 208,167,99 216,175,128 214,172,109 216,174,111 188,147,86 188,147,88 195,154,95 198,157,96 215,174,113 201,160,99 217,177,113 215,174,117 235,193,141 249,209,155 203,188,25 162,146,15 139,124,14 116,102,16 91,83,18 84,77,20 81,76,21 84,77,20 100,89,14 182,168,23 194,175,38 157,132,34 96,70,16 115,90,46 99,74,46 101,77,51 88,67,42 81,61,43 80,61,47 62,47,25 100,85,65 91,71,51 121,99,81 106,85,70 84,66,61 79,63,57 48,37,32 41,29,34 57,45,47 61,49,51 59,47,49 47,37,38 40,30,29 38,28,27 47,38,32 59,50,46 63,50,45 45,38,38 39,29,30 51,41,42 50,38,40 59,47,47 46,37,33 58,46,46 44,37,37 41,36,35 36,29,29 31,21,22 39,29,30 35,25,24 27,20,20 57,47,46 56,47,43 59,50,46
194,154,88 188,148,82 201,161,95 197,159,93 204,166,102 197,158,97 197,158,97 171,132,75 211,165,108 209,169,103 173,133,67 230,190,124 221,181,115 212,174,110 176,141,87 115,101,76 112,92,83 105,86,70 102,82,64 94,74,56 164,129,91 202,173,112 207,177,119 167,140,106 103,85,66 120,96,74 151,114,88 157,121,92 155,120,93 150,115,88 127,101,78 115,93,73 102,83,67 87,71,56 83,68,57 78,63,52 78,63,52 78,63,52 76,61,50 79,64,53 79,64,53 82,67,56 86,71,60 103,87,70 125,107,88 132,114,95 179,142,102 214,174,120 233,187,130 225,186,127 211,172,111 211,172,111 205,160,96 237,188,121 235,190,126 228,183,119 219,174,110 219,174,110 214,174,110 193,153,89 219,180,121 238,202,144 202,162,98 215,173,108 215,175,109 210,170,106 223,183,119 229,188,127 205,164,105 208,167,110 230,190,126 205,165,111 213,173,119 219,178,129 204,185,32 156,142,16 123,111,15 102,93,19 83,76,17 71,67,19 78,71,32 91,79,38 121,100,57 141,112,63 139,107,73 154,123,86 117,89,62 90,66,44 98,79,56 116,92,68 116,90,65 100,83,59 112,83,63 107,80,62 86,68,49 81,61,41 117,92,75 104,78,64 83,64,50 70,53,45 64,49,40 62,49,42 61,44,45 53,39,41 48,36,41 51,39,44 38,28,29 55,48,46 59,52,52 52,45,45 31,21,20 64,50,36 82,69,66 57,43,48 47,34,31 63,50,43 59,48,45 52,41,38 63,53,54 62,55,55 71,61,62 60,50,51 29,22,22 46,36,35 89,79,83 66,56,57 56,46,45 57,47,46
202,162,96 231,191,125 239,199,133 204,165,106 203,164,105 209,170,109 212,173,112 208,169,112 209,163,104 210,170,104 191,151,85 193,153,87 216,176,110 217,177,113 181,146,92 116,101,79 105,86,74 102,83,69 101,81,63 96,76,58 170,137,100 184,155,92 197,169,101 179,153,112 92,83,68 91,75,58 118,87,64 133,104,80 136,107,85 121,95,72 107,89,68 99,83,70 84,70,56 79,65,51 77,62,51 76,61,50 75,60,49 78,63,52 78,63,52 78,63,52 80,65,54 85,70,59 91,76,65 107,91,74 128,110,91 135,117,98 175,141,98 206,174,117 212,173,114 208,177,115 192,153,92 199,160,99 197,159,93 225,181,112 218,184,121 196,162,99 225,180,116 217,172,108 206,155,88 213,162,95 223,181,118 232,196,134 245,204,145 235,192,132 213,173,109 223,183,119 187,147,83 220,179,118 206,165,106 202,161,104 208,168,104 204,164,110 208,168,116 208,168,114 185,167,38 133,115,13 102,91,16 90,81,23 79,68,24 74,58,25 110,87,58 130,106,73 139,104,77 137,104,67 145,110,74 119,87,55 119,89,63 131,105,82 93,72,47 106,82,56 105,77,50 91,67,43 88,64,42 74,54,34 85,63,45 108,87,64 103,81,63 80,60,42 69,49,31 52,37,28 83,68,59 102,86,71 94,78,65 83,68,57 68,55,52 58,46,46 51,41,42 57,47,46 52,42,41 52,42,41 33,23,24 74,55,41 73,51,43 74,53,49 53,39,39 52,36,34 55,42,39 74,61,58 83,71,71 72,60,62 50,38,40 51,41,42 43,33,34 73,61,61 86,76,75 40,31,27 65,55,54 35,28,26
225,184,125 221,180,121 217,176,117 200,161,104 212,173,116 196,157,98 180,139,80 213,174,115 196,157,98 192,152,86 224,184,118 210,170,104 207,167,101 219,174,112 181,149,94 115,100,80 102,83,69 95,76,62 100,80,62 102,80,62 173,144,109 214,173,112 199,157,94 199,162,107 105,83,63 86,71,62 99,82,72 118,95,80 115,93,73 105,85,65 94,75,61 82,68,54 79,62,52 77,60,50 77,60,52 73,58,47 73,58,47 79,64,53 79,64,53 78,63,52 82,67,56 86,71,60 96,81,70 110,94,77 129,111,92 136,116,98 176,144,100 217,182,115 210,174,116 228,191,138 204,164,110 222,182,128 212,173,114 207,168,109 224,181,121 216,173,113 234,193,132 222,182,116 208,167,97 230,188,125 228,188,122 214,176,110 230,192,128 237,197,131 216,176,112 213,173,109 222,182,118 218,178,114 201,161,97 204,165,106 200,161,102 187,148,91 195,154,97 226,186,132 200,168,93 117,102,12 90,82,17 82,67,20 101,79,45 115,87,58 112,80,50 116,86,58 140,110,82 120,87,62 108,79,55 93,67,44 115,89,66 100,74,51 90,71,48 110,86,64 105,81,57 113,87,64 96,75,52 87,66,51 104,84,66 96,74,54 86,65,54 93,72,59 105,81,59 65,50,39 108,87,64 97,78,62 78,62,45 92,76,59 68,57,50 51,39,39 54,45,41 51,42,38 44,34,33 42,32,33 36,29,29 64,48,42 68,53,44 64,49,40 57,47,46 47,33,33 47,37,38 53,44,40 48,36,36 58,46,46 60,50,49 66,56,55 43,31,33 76,63,60 76,65,60 57,48,44 40,31,27 32,22,21
223,182,123 199,158,99 213,172,113 198,159,102 207,168,111 214,175,116 215,176,117 220,181,124 201,162,103 201,161,95 211,171,105 195,155,89 213,173,107 200,153,92 185,153,98 114,99,79 101,82,68 101,82,68 103,83,65 105,83,65 158,129,94 205,164,103 237,195,132 195,159,101 150,126,93 85,75,63 82,69,62 108,91,81 111,92,76 103,87,70 90,65,48 73,56,46 73,56,46 73,56,46 71,56,45 75,60,49 78,63,52 78,63,52 82,67,56 83,68,57 84,69,58 89,74,63 98,83,72 113,97,80 131,113,94 137,116,103 166,132,98 209,165,114 228,183,121 214,174,108 218,177,120 227,185,131 206,167,108 211,172,113 202,159,99 233,190,130 229,188,127 206,166,100 198,160,96 208,169,110 229,186,137 229,190,133 211,171,107 207,167,103 196,156,92 196,156,90 172,132,66 187,145,80 189,147,84 195,155,91 188,148,84 162,123,66 203,163,109 197,157,105 184,147,92 106,82,20 109,89,43 120,93,61 114,89,59 93,68,40 126,97,66 127,94,67 95,67,40 117,86,63 127,98,74 106,80,55 113,87,62 104,75,51 90,66,42 75,58,32 110,89,64 105,79,56 104,80,56 86,67,53 63,48,37 96,78,57 84,67,57 97,76,63 87,68,45 80,66,52 100,80,60 82,67,56 99,74,57 72,55,45 52,37,26 69,50,34 91,69,49 56,43,40 49,39,43 48,41,41 41,34,34 50,40,41 57,50,50 44,34,33 66,55,50 81,70,67 53,43,47 52,42,43 53,43,42 54,45,41 47,38,34 42,32,31 36,26,25 72,61,56 75,64,59 71,62,56 65,55,54 43,33,34
222,183,124 215,176,117 211,172,113 217,176,117 192,150,96 228,186,132 224,182,128 220,186,127 206,165,104 211,173,109 217,176,115 211,170,109 217,176,115 203,151,91 184,152,97 112,99,78 98,82,67 101,82,68 108,86,66 110,85,66 160,129,92 204,162,99 249,208,147 191,152,91 184,144,90 130,98,66 80,67,62 94,82,72 113,97,80 121,102,86 108,92,75 85,69,52 77,61,46 74,58,45 78,62,49 79,63,50 83,67,54 83,69,53 84,70,54 85,71,55 89,74,63 91,76,65 102,88,72 115,99,84 131,112,96 137,116,103 152,126,101 217,171,114 222,176,110 222,173,108 236,196,130 218,178,114 207,166,105 198,157,96 217,174,114 209,170,113 214,174,110 220,179,118 228,187,130 205,164,105 190,151,90 207,167,103 204,161,101 188,145,87 176,134,71 192,150,85 162,120,55 172,130,67 208,166,103 206,167,108 192,153,94 182,145,90 199,163,105 225,189,131 209,174,120 176,145,96 112,85,51 101,72,41 142,113,80 123,91,61 148,114,82 143,109,79 128,95,68 130,97,70 131,101,73 117,89,62 116,91,63 108,80,53 111,85,62 108,84,62 101,77,53 112,88,64 104,80,56 97,78,62 73,57,51 86,72,47 76,60,47 71,55,42 87,71,54 80,66,52 69,57,47 52,36,34 67,51,36 76,59,49 71,55,40 108,84,62 98,79,52 86,67,55 68,55,50 50,40,41 45,35,36 51,39,44 45,35,39 47,37,36 59,48,45 53,43,42 70,60,61 64,54,53 38,28,29 42,35,35 24,17,15 23,16,16 43,33,32 71,60,57 74,63,56 56,47,43 42,32,31 47,37,41
207,168,109 216,177,118 207,168,109 216,175,116 216,174,120 222,180,126 216,174,120 192,153,92 208,167,108 192,154,90 198,157,96 208,168,104 192,152,88 190,147,89 183,142,93 111,98,75 97,81,68 99,80,66 110,89,66 112,88,66 160,129,92 190,148,85 219,176,116 186,144,81 215,168,107 182,142,90 87,76,61 74,63,58 107,93,75 122,103,89 125,103,85 124,100,78 116,92,70 110,85,68 101,75,61 87,68,56 84,68,55 84,70,54 85,71,55 86,73,50 90,76,60 92,77,66 104,90,74 117,101,86 131,112,96 139,118,105 149,123,98 201,158,109 207,168,109 213,175,111 216,175,114 214,173,112 228,186,123 205,165,101 196,153,95 216,177,118 211,170,109 202,166,108 200,169,109 204,170,109 211,170,109 214,173,112 220,180,116 224,182,119 217,174,114 210,167,109 215,172,114 232,192,140 227,187,133 213,174,115 207,168,111 214,177,122 190,153,98 220,183,128 212,175,122 122,91,54 128,96,62 147,118,83 114,84,58 99,78,53 98,76,56 92,70,52 81,58,43 124,102,82 114,93,68 106,85,62 94,70,48 113,83,57 107,85,67 93,77,62 81,63,44 93,73,55 103,84,61 90,76,51 87,71,54 102,88,63 93,80,59 79,65,47 96,82,66 84,70,56 69,54,45 83,69,51 97,84,61 78,62,47 83,67,50 90,71,57 65,54,49 70,56,42 90,72,51 94,77,67 57,47,46 59,49,50 42,35,35 44,37,37 44,37,37 45,35,34 43,33,34 39,29,28 33,23,22 54,47,50 62,55,58 75,68,71 33,23,24 63,53,52 51,42,38 74,65,59 42,33,27 63,53,52
221,182,123 218,179,120 206,167,108 201,160,103 209,168,111 215,173,119 182,140,86 204,168,108 199,159,95 199,158,97 210,169,110 210,169,108 215,174,115 202,159,103 187,150,97 112,100,74 98,81,71 104,85,69 112,91,66 116,92,68 148,116,82 212,168,117 194,149,87 211,166,104 188,143,81 189,144,82 140,114,62 71,68,55 87,75,65 109,90,78 124,104,86 132,106,83 144,115,91 144,115,91 133,104,82 117,93,71 93,75,54 87,71,54 87,71,54 88,73,53 92,77,57 94,78,63 106,90,75 119,100,86 134,113,98 141,118,103 143,121,103 196,158,108 198,158,94 219,176,116 233,185,129 237,191,132 228,188,122 251,208,148 237,194,136 187,149,85 210,167,109 221,178,118 224,183,115 214,169,105 178,136,71 199,160,99 207,167,113 177,137,83 220,176,109 211,166,102 213,172,111 235,195,131 214,174,110 226,187,126 235,196,135 195,159,101 220,182,132 191,155,108 116,83,46 125,93,61 139,111,82 93,71,51 68,49,37 81,69,59 47,36,29 39,30,24 36,27,23 42,33,29 36,27,23 55,42,37 63,48,39 84,68,55 56,43,38 70,57,52 117,95,75 102,83,71 103,84,68 95,77,56 85,69,52 79,63,46 90,76,60 87,73,57 79,65,49 73,59,45 68,53,42 63,49,35 66,52,38 73,59,45 76,62,46 80,70,48 69,57,47 57,40,41 104,84,64 89,70,54 62,51,48 47,37,38 58,48,49 38,31,31 28,21,21 37,27,26 39,29,33 58,48,52 45,35,36 68,61,61 56,49,47 70,63,61 48,41,39 64,54,53 42,33,29 63,54,48 56,47,41 74,65,61
