192,151,92 198,158,94 188,148,84 207,169,105 190,146,79 164,129,64 178,140,76 209,171,107 168,130,66 176,138,74 196,161,94 182,147,80 164,131,94 142,108,88 149,111,92 163,119,91 174,128,102 179,133,107 174,133,104 160,126,94 156,122,90 160,128,98 167,135,105 165,132,105 161,128,101 152,122,94 142,117,89 141,116,88 135,114,89 125,108,84 109,93,80 100,86,72 122,103,89 138,116,98 153,132,109 155,134,111 150,132,113 143,122,107 140,119,104 147,124,109 194,151,95 221,179,116 223,185,119 206,168,102 191,151,85 191,151,87 201,157,90 215,174,106 211,171,105 203,163,99 226,184,119 217,175,110 220,180,116 205,164,103 206,197,11 201,184,19 183,162,23 152,132,14 157,139,21 131,114,18 120,104,21 139,123,22 157,138,15 172,153,18 180,162,18 184,167,20 184,166,22 184,166,26 180,163,27 170,157,27 166,151,32 155,142,24 104,102,30 78,77,23 80,77,26 74,71,20 76,72,24 78,71,28 78,72,24 83,77,29 83,77,31 75,69,23 75,69,21 80,74,26 80,76,30 83,80,29 82,81,29 83,84,34 82,83,33 84,82,33 88,85,45 83,79,58 123,114,108 44,34,33 103,93,97 45,35,39
181,140,81 170,130,66 185,145,81 192,151,83 209,168,100 201,163,99 184,148,90 159,121,57 197,159,95 185,147,83 194,156,92 198,160,96 130,102,73 120,94,71 131,100,79 145,108,84 158,119,91 166,127,99 170,129,100 166,132,100 165,131,99 163,131,101 158,126,96 160,127,100 156,123,96 148,118,90 136,111,83 130,105,77 122,101,76 109,92,66 98,84,70 96,85,68 106,90,77 126,104,86 135,114,91 140,119,96 145,123,103 144,120,98 156,132,110 206,167,124 193,152,95 202,160,97 199,162,93 214,176,110 223,183,117 222,182,116 189,144,80 199,158,90 188,148,84 214,174,110 216,174,109 199,157,92 223,183,119 207,167,103 199,172,57 190,177,17 170,151,16 148,127,14 152,136,22 120,105,15 110,95,18 137,120,24 160,142,13 178,162,21 189,169,21 191,171,23 193,176,29 187,169,29 179,162,26 172,159,29 168,155,35 157,147,28 122,119,36 79,78,22 78,77,25 72,74,21 80,74,26 80,74,28 76,70,22 80,74,26 80,71,26 75,69,21 79,70,23 77,68,23 81,75,29 90,83,44 89,82,53 99,96,70 123,119,100 123,114,99 87,82,68 43,35,41 51,41,45 66,56,60 39,29,30 26,16,20
172,131,72 209,169,105 187,147,81 202,162,96 209,171,107 204,162,97 216,175,114 174,134,68 193,153,87 211,171,105 201,159,94 191,152,91 112,94,73 118,97,74 116,90,69 119,90,70 143,107,87 158,123,96 170,134,103 172,136,105 165,129,98 151,118,91 151,118,91 148,118,90 140,112,85 134,109,81 125,104,79 114,93,68 105,85,65 93,79,61 84,69,58 78,63,52 74,57,47 84,67,59 108,87,76 155,125,97 202,165,110 196,157,100 215,174,117 211,173,107 198,153,89 240,193,130 227,183,116 233,192,124 227,189,123 188,146,81 210,167,93 219,177,112 214,174,110 186,146,82 198,158,94 210,170,106 218,178,112 180,139,78 211,169,106 188,176,19 161,147,23 139,122,15 138,123,17 109,91,18 96,84,14 120,105,24 165,147,18 185,168,21 191,172,17 193,177,25 195,178,31 191,173,31 191,171,39 181,162,37 173,158,37 165,152,34 137,136,28 78,78,8 74,73,19 72,70,21 80,74,28 77,70,27 78,71,42 67,58,39 86,69,41 102,88,72 140,127,106 76,56,38 116,103,100 69,58,43 68,57,54 58,50,58 46,35,44 49,42,42 51,44,47 30,20,21 34,27,30 41,34,37 58,51,54 43,36,39
203,157,91 215,163,92 196,140,66 194,152,87 209,171,107 187,149,85 178,138,72 211,171,105 189,149,83 196,156,90 194,152,87 141,103,57 120,99,74 120,100,82 104,84,66 133,111,77 119,89,61 138,107,84 160,123,97 173,129,99 165,129,98 159,123,92 150,113,87 137,109,82 127,101,78 120,96,72 105,87,68 95,79,66 85,74,59 83,68,57 79,64,53 77,62,51 90,73,63 102,86,73 125,103,85 187,148,91 208,165,107 225,184,125 211,170,111 220,181,112 214,175,114 244,203,142 237,199,135 227,189,125 215,175,111 173,134,73 203,159,90 207,165,102 211,171,105 227,187,121 205,164,103 206,165,104 231,191,127 203,162,105 212,172,118 215,192,63 168,155,23 151,138,20 131,116,28 97,84,21 92,86,20 99,89,18 167,150,14 194,173,21 203,185,27 202,183,32 210,193,46 207,191,48 193,177,46 187,172,62 169,159,69 152,138,70 133,118,82 84,70,56 64,54,44 65,54,47 69,58,55 47,38,34 44,34,33 51,41,40 68,56,58 40,27,20 89,75,61 90,70,61 61,50,47 45,33,33 38,26,31 64,52,52 57,45,45 39,29,28 64,54,53 46,36,37 82,72,71 28,21,19 43,36,34 44,37,35
192,143,76 199,152,89 180,139,80 196,157,88 213,175,111 223,185,121 184,144,80 180,140,74 209,169,103 216,176,110 209,169,103 163,127,80 114,93,70 113,93,75 97,77,59 141,119,81 148,122,72 116,85,62 134,103,80 163,126,100 164,128,97 159,123,92 150,113,87 132,104,77 118,92,69 107,83,59 90,74,57 84,69,58 78,66,54 76,61,50 76,61,50 80,65,54 90,75,64 112,96,81 141,113,100 174,147,100 221,179,116 199,161,95 219,181,117 215,174,113 233,194,135 208,169,110 209,168,107 210,169,108 196,156,92 188,148,84 236,196,130 218,176,113 224,183,124 200,159,100 201,160,99 206,165,104 230,190,126 224,183,126 214,172,118 211,181,83 175,159,26 145,131,18 112,100,20 89,78,16 83,79,19 82,75,14 174,159,11 191,173,15 196,178,38 190,174,45 139,121,30 129,110,44 124,101,72 102,77,49 81,58,43 90,70,52 94,74,56 71,54,46 53,40,35 50,41,35 57,47,48 53,41,41 54,44,43 44,34,33 47,33,33 77,64,57 73,60,53 73,59,59 37,27,26 58,46,46 46,34,36 48,36,36 54,42,42 24,17,17 39,29,30 44,34,35 70,60,59 28,21,19 46,37,33 56,50,45
189,149,83 191,151,85 200,162,96 203,165,101 215,176,115 198,158,104 212,166,109 205,165,99 205,165,99 218,178,112 205,170,105 152,119,82 112,92,83 103,83,65 95,75,57 171,136,98 215,180,124 183,156,109 108,90,71 131,105,80 159,123,94 156,121,94 146,111,86 121,97,75 102,83,67 83,68,57 80,65,54 82,67,56 78,63,52 79,64,53 78,63,52 84,69,58 100,84,67 124,106,87 144,117,99 183,152,101 237,191,134 212,173,112 198,159,98 221,176,112 238,191,128 231,186,122 210,165,101 212,167,103 199,159,95 211,172,113 227,188,129 219,177,112 199,159,93 196,156,92 224,183,122 214,173,114 206,165,104 230,190,136 215,175,121 201,162,105 169,155,29 131,119,23 93,85,22 75,70,17 77,70,31 143,127,85 139,110,61 133,101,67 137,108,77 114,88,63 93,74,51 114,88,63 108,91,67 110,81,61 88,70,51 94,76,57 109,84,67 94,73,60 63,46,38 55,40,31 54,41,36 49,32,33 59,47,52 62,50,52 43,36,34 59,52,52 38,31,31 39,28,25 74,61,58 45,31,31 64,51,44 64,53,50 52,40,40 65,58,58 68,58,59 30,23,23 38,28,27 87,77,81 61,51,50 39,29,28
202,162,96 234,194,128 209,170,111 203,164,105 205,166,105 201,161,107 209,163,104 214,174,108 196,156,90 216,176,110 185,150,85 141,110,73 105,86,74 101,80,65 97,77,59 170,137,100 200,166,103 194,169,110 92,83,68 96,77,61 130,101,77 136,107,85 116,90,67 99,80,66 84,70,56 77,63,49 75,60,49 75,60,49 78,63,52 78,63,52 80,65,54 87,72,61 105,89,72 128,110,91 147,123,101 201,168,116 212,173,114 187,148,87 199,160,99 197,159,93 226,190,128 194,160,97 225,180,116 217,172,108 208,157,90 223,181,118 231,191,127 242,199,139 213,173,109 222,182,118 222,181,120 206,165,106 199,158,97 199,159,105 208,168,116 206,167,110 142,124,22 102,91,16 85,75,26 69,57,18 110,87,58 115,82,55 149,116,79 145,110,74 113,83,55 132,103,79 93,72,47 115,90,62 88,64,40 88,64,42 75,53,35 107,85,65 103,81,63 82,60,40 57,42,33 83,68,59 97,81,66 84,70,56 68,55,52 44,34,35 58,48,47 52,42,41 43,33,34 65,56,52 73,51,43 73,59,59 52,36,34 55,42,39 78,67,64 72,60,62 50,38,40 68,58,59 64,52,52 86,76,75 66,56,55 30,23,21
215,174,115 218,177,118 228,189,132 199,160,103 203,164,105 211,172,115 205,166,107 196,156,90 208,168,102 223,183,117 186,148,84 138,110,72 101,82,68 101,80,65 103,81,63 158,129,94 217,170,107 211,172,113 129,106,77 77,74,61 110,91,79 110,91,75 93,77,60 77,60,52 76,59,49 72,57,46 72,57,46 76,61,50 77,62,51 80,65,54 83,68,57 92,77,66 109,93,76 130,112,93 146,124,106 195,159,112 199,158,99 220,180,126 213,173,119 206,166,112 197,154,94 211,168,108 242,201,140 216,177,108 208,167,106 208,162,103 255,210,151 232,192,126 214,174,110 198,158,94 191,151,87 200,160,96 211,169,106 169,130,73 193,153,99 198,157,110 113,98,19 93,79,23 115,91,58 108,85,56 129,102,70 109,81,54 96,67,43 113,84,62 87,61,38 105,79,54 109,85,63 96,75,50 111,85,60 102,78,54 78,58,49 93,73,55 76,56,47 106,82,60 63,48,37 128,104,78 69,52,44 75,61,45 61,48,41 59,47,37 51,41,40 46,36,37 36,26,27 49,39,40 55,44,41 45,34,31 74,62,62 45,38,38 49,39,38 54,45,41 46,37,33 47,37,36 57,44,39 73,62,57 75,66,62 30,20,21
207,168,109 213,174,115 213,172,113 195,153,99 216,174,120 209,168,109 217,176,115 205,165,99 206,165,104 214,173,112 190,148,85 130,104,65 99,83,68 106,86,68 110,85,66 160,129,92 209,166,106 202,161,100 173,136,83 88,67,63 92,77,68 113,97,80 114,95,79 84,68,53 73,57,44 74,57,47 79,63,50 80,64,51 84,70,54 85,71,55 87,72,63 97,82,71 113,97,82 131,112,96 144,123,108 198,159,118 222,181,113 225,186,117 223,182,121 216,175,116 182,140,75 229,188,131 211,170,109 224,184,118 201,159,94 201,160,99 203,161,98 218,175,117 172,130,65 174,133,65 169,125,58 197,155,92 172,131,70 156,119,64 203,163,109 209,168,119 204,176,120 110,89,48 117,90,58 123,98,68 139,110,77 133,100,73 118,88,62 125,95,69 122,94,67 113,85,58 121,95,72 95,71,49 106,82,58 109,83,62 84,66,63 85,71,53 79,63,50 105,90,70 76,61,50 76,60,45 81,62,46 86,68,49 84,68,55 110,84,59 83,66,58 52,42,43 42,35,35 49,39,40 45,35,39 59,48,45 50,40,39 72,62,63 46,36,35 49,42,40 28,22,17 24,17,15 68,57,52 79,68,61 40,30,29 49,39,40
207,168,109 215,176,117 208,167,108 216,174,120 221,179,125 202,161,102 208,167,108 188,147,86 199,159,95 192,152,88 198,159,100 147,109,74 97,81,68 104,84,64 112,88,66 160,129,92 221,178,118 175,132,72 215,168,107 136,110,71 71,60,55 107,93,75 124,103,88 119,97,77 116,92,70 106,81,64 89,70,58 84,68,55 85,71,55 86,73,50 90,76,60 99,84,73 115,99,84 131,112,96 143,122,107 192,153,112 207,168,109 216,177,118 215,174,113 228,186,123 183,138,76 215,174,117 211,170,109 202,165,112 202,168,107 211,170,109 224,182,117 223,183,119 217,174,114 206,163,105 229,189,137 227,187,133 196,157,98 219,183,123 190,153,98 212,177,121 134,103,66 128,96,62 127,98,67 108,82,59 98,76,56 88,66,48 114,92,72 114,93,68 99,75,53 108,82,59 107,85,67 83,67,50 82,62,44 103,84,61 95,79,62 101,86,64 93,80,59 90,76,58 87,73,59 69,54,45 80,67,46 80,64,47 83,67,50 82,67,58 62,48,34 90,72,51 74,61,58 56,46,47 42,35,35 42,35,35 45,35,34 43,33,34 39,29,28 48,41,41 62,55,58 40,33,36 60,50,49 51,42,38 83,72,67 58,48,47
218,179,120 203,164,105 199,158,101 208,167,110 193,151,97 206,164,110 200,160,96 203,162,103 215,174,113 238,197,138 178,139,82 153,115,78 99,82,72 110,91,66 116,92,68 143,111,77 183,138,76 205,160,98 185,140,78 191,146,84 82,79,66 83,71,61 112,91,78 129,107,87 147,118,94 139,110,86 126,102,80 100,82,61 87,71,54 88,73,53 92,77,57 100,84,69 117,98,84 134,113,98 143,122,109 180,146,116 199,159,95 223,177,120 238,192,133 207,167,101 242,197,135 206,167,108 232,189,131 216,171,107 217,172,108 161,119,54 182,146,86 194,154,100 226,182,115 207,166,105 211,171,107 224,184,120 232,192,138 200,160,96 217,179,129 108,76,34 123,91,59 136,108,79 60,41,27 67,50,40 38,27,20 39,30,26 39,30,26 35,26,22 55,39,33 42,27,18 50,37,32 109,89,71 80,61,49 104,85,69 95,80,60 85,69,52 87,73,57 78,64,48 79,65,51 73,58,47 77,63,47 75,61,47 63,49,33 79,65,49 65,48,49 90,70,50 67,55,45 58,46,48 54,44,45 43,36,36 38,28,27 46,36,40 72,62,66 57,50,50 61,54,52 70,63,61 57,47,46 39,30,26 52,43,37 65,56,52
201,159,96 210,167,107 192,151,90 207,166,105 194,153,94 195,154,95 201,167,108 185,146,85 207,163,110 194,154,100 207,166,107 178,139,82 95,84,67 104,86,65 117,91,66 144,115,84 206,164,99 245,202,144 216,173,113 216,173,113 151,110,65 77,66,51 95,74,72 128,102,88 149,118,95 150,117,92 132,103,81 110,89,64 92,74,53 91,75,58 93,77,60 103,88,68 118,97,84 136,115,102 144,123,110 166,139,121 201,165,105 196,159,104 207,166,105 236,198,132 227,186,127 222,183,124 235,192,136 224,178,123 216,180,120 150,106,53 208,165,109 227,186,137 207,167,113 193,154,97 183,143,91 205,167,119 223,189,130 211,176,122 185,151,110 137,105,73 120,99,76 45,32,25 47,42,41 40,33,31 59,52,50 70,60,61 81,72,68 77,71,66 77,70,68 75,68,66 69,65,59 68,57,54 62,50,38 91,77,61 87,70,62 101,82,68 83,67,65 74,62,52 81,69,57 63,51,41 62,50,40 74,62,50 71,60,55 55,44,41 69,59,49 60,49,44 83,69,55 87,71,67 53,40,35 71,59,49 47,38,34 63,53,54 67,57,56 54,44,43 57,45,45 72,61,58 36,29,29 68,58,59 83,71,71 65,53,53
182,140,77 207,165,102 206,165,104 203,162,101 195,154,93 201,164,109 205,170,116 204,164,110 201,157,104 196,156,102 217,176,119 188,147,90 94,85,70 98,82,65 117,91,66 124,93,72 186,144,79 237,194,136 228,185,125 204,161,101 221,182,123 173,146,110 79,62,52 90,71,57 140,109,86 151,118,93 137,108,86 112,91,66 93,75,54 88,72,55 93,77,60 107,92,72 124,103,90 137,116,103 144,123,110 156,129,111 200,165,109 212,175,120 217,175,112 217,170,109 220,175,113 216,175,114 227,187,133 235,195,141 246,205,148 182,141,82 181,139,76 199,158,99 191,155,93 213,177,119 187,150,106 165,134,113 155,126,102 152,124,97 124,97,63 143,116,80 58,42,27 51,42,34 133,121,95 207,194,162 235,219,186 224,209,171 209,193,160 181,169,141 144,135,118 111,102,87 85,80,68 77,71,66 70,65,62 69,64,61 103,85,64 81,58,47 96,76,69 98,85,82 68,57,52 60,49,42 68,57,50 64,53,46 46,37,33 47,38,30 68,58,48 62,51,46 54,43,36 66,50,44 74,60,60 54,41,34 52,43,39 52,42,41 52,42,41 53,43,42 45,33,33 68,57,54 31,24,24 76,64,64 67,58,52 56,47,41
197,155,92 214,172,109 198,157,96 191,150,89 200,159,100 207,168,111 199,160,103 213,173,119 214,174,122 204,164,112 197,158,101 191,152,95 119,102,78 91,74,66 107,89,68 127,101,76 203,160,100 225,182,122 206,163,103 189,146,86 203,162,101 216,175,116 160,131,100 80,61,49 127,101,80 155,119,99 143,109,87 117,90,72 94,74,54 88,72,57 93,78,56 107,92,72 125,104,89 139,118,103 147,124,111 152,129,116 167,136,97 198,166,122 193,158,104 207,171,111 206,163,107 209,168,111 228,189,130 222,183,124 223,187,127 195,159,99 221,180,123 205,166,109 205,165,111 205,164,117 136,116,96 112,93,77 111,93,72 109,90,67 130,105,75 105,85,65 135,123,86 255,255,213 255,252,207 255,244,197 253,236,185 253,234,181 244,225,172 222,202,152 226,204,155 222,202,154 203,186,149 137,123,98 87,79,66 80,74,67 68,64,58 75,64,59 65,50,41 79,67,72 81,71,72 66,56,55 64,55,51 70,57,50 55,39,35 85,69,52 67,55,45 48,37,32 56,46,45 73,58,49 63,50,43 53,41,43 49,40,36 44,34,35 42,32,33 49,39,38 47,35,37 50,40,41 63,53,52 73,57,55 73,62,59 49,43,38
200,158,95 235,193,130 210,169,108 213,172,111 220,179,120 231,190,131 202,161,102 220,181,120 222,182,130 211,171,119 226,187,130 220,181,124 171,146,118 95,78,70 95,76,60 120,94,73 183,140,80 206,165,106 214,171,111 215,172,112 177,136,75 178,138,84 173,140,90 137,108,73 103,82,57 148,112,92 146,112,90 124,97,79 103,83,63 92,76,61 97,82,60 112,97,77 126,105,90 141,120,105 147,124,111 152,129,116 137,117,99 107,89,70 106,92,67 163,130,80 176,139,86 152,111,52 163,123,69 204,165,106 213,177,119 197,161,103 187,151,93 189,154,98 184,148,97 148,119,88 126,108,89 125,106,90 126,106,86 130,102,75 108,86,66 145,126,101 255,255,209 255,255,223 255,250,206 255,242,194 250,229,177 250,229,177 234,213,161 230,209,157 209,189,143 213,196,149 202,184,142 206,187,150 176,164,136 121,112,93 84,78,69 75,69,64 65,59,54 47,37,38 89,76,69 89,78,75 67,56,53 60,50,49 71,56,45 73,59,45 68,56,46 68,57,52 74,63,60 54,43,38 56,47,41 52,43,39 43,33,34 44,34,38 38,31,34 34,27,30 31,19,21 50,38,38 66,55,50 71,58,51 71,58,55 41,30,27
205,164,103 208,167,106 201,161,97 211,171,107 218,176,111 210,168,103 193,151,86 218,178,114 231,190,129 222,181,120 208,170,106 213,175,111 217,176,115 137,106,69 88,72,59 104,83,68 125,100,72 183,147,96 216,175,116 213,173,109 214,174,110 207,167,103 211,169,106 166,130,83 89,70,56 129,105,83 147,114,89 130,101,79 110,89,66 95,81,56 103,89,64 118,99,76 127,108,85 141,121,103 148,125,110 150,127,112 137,121,106 97,86,71 109,94,83 115,98,90 122,103,89 198,168,124 205,164,103 221,180,119 182,143,86 181,140,83 218,178,126 200,160,108 156,130,107 121,105,92 118,103,92 123,107,94 110,84,61 124,98,75 81,62,35 250,228,181 255,240,196 255,241,194 251,235,179 247,231,177 239,220,167 234,212,163 216,196,146 216,196,146 210,194,150 210,194,152 207,190,153 181,164,125 189,172,135 166,149,121 139,126,105 101,86,75 80,71,65 75,66,60 65,53,53 83,70,63 92,79,74 58,48,47 60,51,43 54,45,37 54,44,32 47,37,27 52,43,39 58,48,47 50,40,39 65,56,52 61,51,50 54,42,42 55,43,43 85,73,75 51,41,42 51,41,40 71,58,51 68,55,50 60,49,46 32,20,20
207,170,101 204,160,93 217,176,106 209,167,102 212,170,105 214,170,101 206,166,100 184,144,78 199,159,93 237,196,139 207,166,105 209,168,107 223,182,121 197,149,106 99,85,69 86,72,54 90,70,50 151,122,89 202,161,102 203,162,101 206,166,102 206,166,102 206,166,102 178,144,99 84,68,55 108,86,66 139,108,87 132,106,83 108,91,65 98,84,59 98,84,59 111,92,69 124,104,86 138,118,100 149,126,113 153,130,117 139,120,108 84,69,58 107,92,81 116,102,88 120,106,92 119,105,91 202,164,114 193,159,100 193,152,103 169,134,80 185,153,109 140,112,83 119,104,95 90,75,66 75,59,53 81,60,45 106,81,53 90,69,42 235,219,177 255,251,207 250,235,188 243,223,173 244,225,170 224,203,149 214,194,144 216,196,148 219,202,153 207,192,143 201,185,143 200,183,144 182,165,130 184,165,128 173,156,121 145,129,98 149,136,113 142,128,110 111,101,91 82,73,67 73,62,55 81,62,48 62,51,48 74,63,60 47,37,38 44,34,33 61,48,41 49,36,31 36,26,30 42,32,36 47,37,36 49,39,38 53,43,44 51,39,39 53,41,41 60,47,40 71,59,59 31,24,22 53,44,38 62,51,46 54,44,43 37,27,28
199,162,93 194,150,83 183,142,72 203,161,96 199,157,92 201,156,92 200,159,100 231,191,125 224,184,120 213,172,113 208,163,101 199,154,92 202,157,95 193,152,91 183,149,90 102,83,60 70,62,51 87,73,59 174,133,74 215,175,111 208,168,102 216,176,110 211,173,109 192,160,114 81,64,54 90,69,54 124,93,72 130,104,81 126,102,78 101,87,62 98,84,59 109,90,67 120,100,82 133,113,95 148,125,112 152,129,116 139,120,108 97,80,70 98,83,74 104,89,78 113,98,87 116,101,90 119,99,81 179,148,109 125,106,94 123,103,94 117,105,95 114,104,94 115,104,97 74,61,58 87,67,58 113,88,69 119,95,69 139,118,91 250,233,194 255,248,206 247,230,181 234,215,162 233,212,156 228,207,153 226,205,153 221,201,153 219,202,155 212,194,150 198,179,140 200,181,144 189,170,135 178,159,124 177,161,130 159,145,116 136,123,100 139,126,105 123,116,100 107,99,88 84,75,71 63,54,48 45,34,31 80,69,66 64,54,53 38,28,27 50,40,39 45,36,32 46,36,37 46,36,35 49,40,36 40,31,27 45,35,36 46,36,37 59,48,43 56,43,36 66,55,48 33,27,22 40,31,27 43,34,30 36,29,27 49,44,41
199,154,90 211,166,102 202,162,98 196,156,92 192,151,90 192,149,91 202,160,97 210,170,106 208,168,104 218,178,114 211,171,107 202,162,98 194,154,88 222,182,118 210,170,106 188,150,100 82,70,58 61,50,47 110,84,45 202,158,91 203,162,94 211,169,106 216,171,109 181,148,96 104,84,75 83,67,54 95,75,55 124,100,76 132,103,79 112,95,71 96,84,58 108,90,69 121,99,79 135,113,93 145,125,107 144,124,106 138,119,107 119,102,92 77,62,53 92,79,72 112,100,90 113,101,91 133,112,97 135,117,98 110,100,88 97,89,78 99,91,80 103,95,84 101,90,85 71,55,51 71,52,38 110,84,61 84,65,38 255,254,221 255,245,202 255,252,205 250,230,180 242,221,167 231,210,158 217,195,146 237,217,167 223,203,153 207,189,145 200,182,140 190,173,134 188,169,132 185,166,131 166,148,118 161,147,120 148,134,109 141,128,107 134,121,100 115,111,94 107,99,88 91,82,78 78,72,65 54,43,38 51,40,35 61,51,50 42,32,31 42,35,35 58,49,45 47,37,36 52,41,38 52,41,38 46,34,34 55,43,43 53,43,42 54,43,38 56,43,40 53,40,35 46,37,33 33,24,20 51,41,40 72,62,61 48,43,40
201,160,99 203,162,101 215,176,115 196,157,96 218,175,115 213,174,113 207,168,107 209,169,103 201,162,101 206,167,106 211,171,105 211,173,109 200,160,94 200,160,96 211,171,107 212,170,105 194,157,102 95,67,29 99,70,35 208,166,101 214,171,111 204,162,97 209,158,93 148,117,68 115,96,73 82,68,54 85,70,59 100,86,68 132,103,83 115,91,67 102,85,59 103,86,62 120,98,78 134,112,92 146,124,104 149,127,107 140,119,106 130,111,99 100,85,76 82,69,62 102,89,82 124,101,88 148,124,100 131,113,92 109,101,90 87,81,74 85,79,74 89,80,74 90,79,74 52,41,36 117,91,66 96,67,43 190,172,140 255,252,209 245,228,179 242,222,172 214,193,137 221,200,146 216,196,146 237,217,167 234,214,168 206,189,142 203,187,145 210,193,154 196,177,140 176,156,124 178,162,131 156,139,113 149,135,110 133,118,96 121,112,95 115,111,92 98,93,81 96,87,79 81,71,70 75,68,66 76,65,60 64,50,34 75,63,65 59,48,43 38,31,31 40,30,31 44,35,31 47,38,32 61,48,43 54,43,40 57,44,39 55,44,39 45,33,33 57,44,41 58,47,44 36,27,23 58,52,47 63,57,50 65,56,50 41,35,30
202,161,100 216,175,114 241,202,141 206,167,106 221,182,121 223,183,131 213,173,121 205,164,103 212,170,105 197,155,90 205,165,99 206,166,100 224,184,118 199,159,95 218,178,114 224,182,117 207,167,103 209,171,107 212,174,110 213,175,111 197,159,93 201,160,90 193,147,81 148,117,80 128,106,86 84,70,56 83,68,57 86,72,54 117,96,73 124,100,76 105,88,62 107,90,66 120,98,78 134,112,92 146,124,104 153,131,111 150,129,116 137,118,104 108,93,82 94,79,70 173,148,120 141,117,93 136,118,97 116,102,84 90,84,75 68,61,59 63,56,56 61,54,52 102,91,88 33,22,17 126,96,70 114,88,63 229,212,175 249,234,187 243,221,172 227,206,152 235,211,156 240,218,169 220,198,153 219,199,151 203,185,141 199,181,139 189,172,133 192,177,139 178,159,124 177,157,125 170,153,125 156,139,113 145,130,108 141,130,111 110,103,85 109,102,86 94,88,79 80,74,69 77,70,70 75,70,67 70,65,62 67,57,45 48,36,36 69,58,55 37,27,28 42,32,33 42,33,29 44,37,35 57,46,41 52,39,36 64,48,42 57,44,37 52,40,40 28,21,21 36,26,25 45,33,33 59,50,46 56,47,43 53,42,39 50,41,37
194,155,94 201,162,103 235,195,131 222,182,118 209,167,104 209,171,107 212,174,110 208,169,110 208,171,102 211,174,105 181,141,75 192,152,86 193,153,87 215,175,111 216,176,112 220,180,114 215,173,108 209,167,102 208,168,104 224,182,117 223,182,114 229,187,122 201,164,120 155,123,91 144,115,93 88,72,59 83,67,61 84,70,56 102,80,60 121,97,75 111,90,67 113,94,71 118,99,76 130,111,88 145,121,99 151,127,105 161,136,117 147,125,107 180,151,127 164,136,109 133,116,92 123,109,91 105,94,79 81,72,64 65,59,52 65,54,49 62,51,44 68,57,50 100,85,76 120,98,80 109,83,58 155,135,105 255,254,210 239,219,169 232,213,158 247,226,172 209,187,138 212,190,141 207,190,143 214,197,150 203,186,147 202,186,144 210,193,158 185,168,133 179,162,127 186,168,138 159,142,118 151,136,114 137,128,109 126,115,98 121,111,99 108,99,91 83,77,72 79,72,70 78,71,69 76,69,69 74,69,68 70,60,59 70,57,50 52,41,38 40,30,31 40,30,34 43,33,34 43,33,34 44,34,33 45,35,34 44,34,33 53,41,41 42,32,33 28,21,21 38,28,27 45,36,32 49,43,38 36,30,25 35,29,24 33,27,22
205,166,109 189,150,89 216,176,112 211,171,107 208,166,103 212,174,110 178,140,76 187,148,89 235,196,135 212,173,112 208,168,102 192,152,86 188,148,82 216,176,112 202,162,98 203,163,97 216,174,109 206,164,99 208,168,104 217,176,115 205,165,99 182,145,92 161,129,97 155,123,91 132,103,83 79,62,52 76,60,56 79,65,51 123,98,79 224,198,157 238,211,175 201,177,144 122,98,74 125,105,85 134,112,92 147,125,105 158,133,114 186,158,131 161,129,99 136,114,94 101,87,71 90,80,70 73,64,58 71,65,58 79,68,61 94,83,78 99,86,79 92,79,74 100,75,56 117,88,64 124,100,74 248,229,192 254,239,192 244,224,174 209,190,137 235,213,164 229,207,158 231,209,162 232,215,168 218,200,156 212,195,156 210,193,154 201,184,149 193,176,141 180,162,130 174,157,129 165,148,124 163,148,126 133,124,105 129,120,105 106,98,87 92,88,80 86,80,75 80,74,69 79,73,68 74,70,64 68,66,62 65,64,57 68,55,48 68,55,50 54,44,43 43,33,37 49,39,38 45,35,36 44,34,33 38,28,29 42,32,33 36,26,27 47,37,36 40,33,33 58,51,49 30,23,21 23,16,14 40,33,31 58,52,47 52,46,41
197,159,93 203,165,99 223,183,119 201,161,97 210,170,106 200,160,96 199,159,95 173,133,69 193,154,93 219,180,119 222,184,120 204,165,106 213,173,109 207,167,103 203,163,99 218,176,111 193,151,86 202,160,95 207,167,103 199,161,97 209,170,109 168,129,99 172,136,103 163,129,97 145,115,89 88,69,53 78,64,50 123,110,89 197,164,137 237,203,162 240,208,166 253,222,183 217,190,156 142,121,94 119,99,81 134,112,94 143,116,98 163,129,107 138,121,97 106,90,73 87,75,65 81,70,63 78,65,58 84,71,64 94,82,72 97,84,77 101,90,83 92,73,57 195,161,127 116,86,58 140,120,88 255,243,201 247,230,181 254,234,186 247,230,179 221,204,155 215,195,147 207,187,139 196,178,136 199,181,139 196,179,144 187,170,133 204,186,154 178,160,130 163,147,116 172,158,131 155,141,116 138,128,106 134,127,111 111,103,92 99,93,84 98,94,86 90,84,79 86,80,75 77,71,66 70,64,59 69,65,59 64,65,57 73,62,59 61,50,45 46,36,35 40,30,31 52,42,41 42,32,31 50,41,37 50,40,39 44,37,35 28,21,19 44,38,33 61,52,48 56,47,43 54,44,43 54,44,43 49,40,36 52,43,37 51,42,36
