145,114,61 145,114,63 160,126,83 162,129,92 152,119,82 137,103,69 123,90,63 93,73,43 68,47,34 46,27,29 137,123,109 178,164,137 187,169,150 163,148,128 184,158,133 195,167,140 160,146,130 166,151,129 192,166,141 212,181,158 182,163,140 159,138,115 135,111,89 176,137,109 183,144,116 168,132,103 207,173,153 194,164,136 185,153,123 205,170,143 200,166,136 187,158,127 170,156,142 165,151,137 161,150,135 163,152,145 87,71,38 88,71,2 185,160,32 194,169,43 177,158,45 172,156,55 163,148,71 173,151,86 174,148,107 169,150,97 93,80,30 75,59,15 74,61,11 81,71,22 90,77,27 82,69,19 81,68,16 96,84,14 98,87,12 113,94,12 121,99,21 135,111,29 133,111,19 118,97,27 63,54,9 54,47,16 50,46,11 49,39,15 52,40,12 74,61,27 120,103,38 162,144,42 191,175,61 182,161,39 171,152,39 153,131,23 134,111,24 132,105,19 154,125,22 195,165,27 226,196,31 233,202,22 222,199,20 211,194,18 197,186,24 172,157,40 151,122,98 179,148,127 199,164,126 156,137,100 63,49,49 84,70,56 201,159,121 214,172,134 183,149,115 190,157,120 173,139,105 195,162,125 189,154,118 186,152,111 199,165,122 198,164,123 179,147,113 176,152,119 169,144,116 171,144,112 180,144,111 156,127,94 162,133,100 181,149,117 165,136,103 182,150,118 175,142,115 102,80,72 60,48,50 63,56,59 54,49,51 43,36,39 51,44,44 64,53,50 91,76,67 90,74,61 89,70,56 113,92,77 124,101,72 134,109,79 130,105,75 138,113,85 136,108,81 132,102,74 113,84,53 146,114,82
147,113,68 149,115,72 139,104,68 157,123,89 132,98,64 124,90,58 103,73,45 74,55,41 53,35,32 39,26,21 139,129,119 174,162,136 178,159,143 164,149,129 185,160,132 194,169,141 164,150,132 173,155,134 200,174,149 208,177,154 174,155,132 149,128,105 134,108,87 173,134,106 183,144,116 172,136,107 203,169,149 182,152,124 192,160,130 201,166,139 199,163,134 176,147,116 172,158,144 162,148,134 153,142,127 153,144,138 99,80,43 81,68,34 127,109,9 171,149,30 168,149,36 156,139,32 143,127,26 143,122,23 149,127,19 95,81,15 71,64,21 78,70,20 84,76,24 78,73,22 74,68,20 61,58,16 63,62,26 66,61,22 63,60,18 66,55,22 80,65,18 88,74,20 97,82,19 96,77,13 72,63,7 55,46,17 50,45,17 48,37,18 87,74,24 121,105,31 157,141,40 148,126,34 119,96,7 122,91,38 168,134,89 167,129,53 183,149,34 171,139,23 204,171,36 217,185,32 238,203,28 238,205,18 231,205,16 213,192,24 199,187,20 188,177,17 151,129,95 179,146,119 201,166,128 169,150,111 65,49,47 81,69,59 210,171,132 223,184,145 186,150,117 200,165,129 174,139,103 193,158,120 197,159,122 198,161,119 207,168,125 204,165,124 193,160,123 190,158,128 168,135,110 175,148,116 188,152,119 169,140,109 161,132,99 182,153,120 169,140,105 186,154,122 191,159,129 142,118,110 59,47,47 71,64,64 64,59,61 51,44,47 47,37,41 47,37,38 55,44,41 58,47,42 68,55,48 74,63,48 109,96,75 134,115,92 130,107,78 115,90,62 138,110,83 148,118,90 137,108,77 143,111,79
152,118,84 162,129,92 143,109,77 136,104,74 114,82,52 107,79,50 75,56,31 48,38,28 40,30,29 38,26,26 146,136,126 166,155,138 166,150,137 169,149,129 178,156,138 195,167,138 169,154,132 179,160,135 204,173,150 212,176,154 171,152,129 160,139,114 140,110,84 169,130,98 172,136,105 173,139,107 188,155,130 185,160,132 197,169,142 206,172,142 205,165,131 176,142,112 162,147,136 161,146,135 156,139,129 167,151,145 131,116,67 92,79,45 103,85,14 131,114,20 128,113,21 109,86,46 89,70,33 77,61,19 79,69,16 66,57,12 74,70,33 67,62,19 64,60,14 65,61,13 54,54,9 56,53,13 43,43,13 45,40,10 48,46,15 54,47,20 62,49,15 88,73,24 144,121,32 172,150,46 155,130,41 117,99,37 71,56,16 52,40,12 65,51,24 69,52,28 46,27,0 44,26,23 91,64,59 165,137,99 154,121,53 178,144,31 183,148,25 182,143,30 215,180,42 224,188,27 238,200,24 240,203,20 233,203,18 215,194,24 200,189,29 188,180,19 169,157,59 169,139,111 209,173,144 178,154,119 66,49,52 81,70,55 212,173,132 228,189,148 188,153,117 196,161,123 181,145,112 194,155,116 207,165,125 207,165,123 212,173,130 195,158,116 187,152,116 189,157,125 191,159,127 165,138,106 200,164,131 184,150,116 161,133,104 177,145,113 176,145,108 185,153,121 201,169,137 177,143,113 58,49,43 85,74,69 94,82,72 82,72,62 52,41,38 51,44,47 48,42,47 51,44,47 54,45,41 73,62,57 87,79,66 86,77,62 105,94,75 100,86,61 107,81,56 131,103,76 153,126,94 161,132,99
150,118,84 151,119,85 128,96,64 128,99,68 107,79,50 94,70,48 64,46,27 47,36,33 35,25,26 42,32,33 156,146,136 163,152,137 168,154,140 171,156,136 164,144,126 196,168,139 172,157,135 185,166,141 209,178,155 217,181,159 169,150,127 163,142,117 149,119,91 167,129,94 174,138,105 173,139,105 191,159,127 187,161,136 196,170,145 202,168,138 207,167,133 172,138,108 163,148,137 175,160,149 153,138,127 178,163,152 178,158,149 119,106,54 113,94,37 84,62,26 76,56,26 88,70,40 170,153,125 178,161,135 171,159,133 71,65,31 66,66,23 61,57,20 58,52,18 61,56,17 69,64,23 65,59,23 59,54,26 56,52,31 37,38,19 42,38,17 90,79,17 146,126,36 202,170,44 228,194,64 196,170,33 179,156,29 153,129,24 120,96,43 70,47,18 79,60,33 112,91,48 130,105,59 147,112,47 167,131,41 165,135,21 171,137,24 175,136,23 216,176,53 232,194,45 236,199,32 239,201,27 236,201,24 232,199,21 215,189,25 198,183,24 192,178,21 177,173,17 172,143,121 207,171,138 186,162,127 78,62,60 81,68,61 211,172,129 228,189,146 187,152,116 200,165,127 187,151,118 197,158,117 221,179,137 214,173,128 209,170,127 205,168,126 193,158,122 191,159,127 182,150,118 167,140,108 186,150,117 200,166,132 164,136,107 177,145,113 185,154,117 189,157,123 197,165,131 205,166,134 63,57,50 104,93,78 120,107,86 106,95,76 80,71,56 63,56,54 54,53,58 55,49,54 47,40,40 45,38,36 71,65,58 74,66,55 74,63,48 81,66,46 114,88,63 129,104,76 147,120,88 166,137,104
150,118,86 151,119,87 122,90,60 116,86,58 96,70,47 74,60,35 70,54,41 43,36,39 44,33,40 50,40,41 156,146,136 161,150,135 163,149,135 164,150,132 159,141,120 194,159,132 178,159,136 180,166,139 212,178,156 215,184,161 174,153,130 164,145,120 161,128,101 174,134,100 187,148,116 194,158,125 216,178,143 194,165,141 201,167,145 198,164,134 206,170,141 167,141,116 177,162,151 175,160,149 153,138,127 182,167,156 179,162,152 130,121,45 95,80,31 77,58,31 123,106,80 148,134,109 161,141,121 181,160,137 177,156,133 112,101,68 65,60,21 64,56,20 80,69,23 116,103,40 123,105,32 117,102,39 96,81,32 62,48,23 48,38,16 49,40,13 137,116,15 182,158,37 196,170,29 224,194,54 212,184,34 194,168,17 185,157,16 175,146,12 143,116,28 85,59,0 84,63,11 106,79,32 128,97,37 137,111,31 143,113,17 159,121,16 213,176,34 229,193,48 243,204,51 239,199,37 235,195,29 231,196,21 228,194,23 211,185,21 194,180,25 187,178,20 179,170,25 181,157,104 207,172,136 195,168,134 76,64,54 80,66,52 196,162,121 214,180,139 184,153,116 200,164,131 171,147,114 198,156,118 220,182,136 213,175,129 207,169,121 206,168,122 206,168,131 188,156,122 179,147,117 172,143,112 182,150,116 205,171,137 167,138,103 177,148,113 191,159,125 190,158,124 196,164,130 209,175,141 67,56,49 108,94,80 143,124,97 137,113,91 106,96,74 88,79,71 63,58,60 59,51,59 56,47,58 47,39,45 46,41,40 54,48,43 66,55,48 75,61,47 93,77,62 115,100,78 129,103,80 132,103,79
144,112,82 139,107,77 118,89,58 97,73,51 79,60,44 63,51,41 48,36,36 37,30,33 44,34,38 51,39,39 157,147,137 161,150,135 162,148,134 157,143,125 165,147,126 180,155,127 187,163,141 192,170,150 207,173,151 211,182,158 178,154,132 159,142,116 170,135,108 190,147,114 189,148,117 191,152,120 222,176,137 205,171,141 201,167,145 205,173,143 207,175,145 164,138,113 178,163,152 163,148,137 161,146,135 182,167,158 178,163,152 178,162,147 122,106,93 170,154,137 161,146,124 148,134,109 171,150,127 183,161,141 188,166,146 139,122,94 69,58,23 72,58,33 76,58,39 79,58,43 51,34,26 50,41,37 85,71,53 117,95,50 86,71,24 102,84,0 175,151,18 192,169,27 194,170,21 206,180,27 204,177,20 207,182,22 199,176,20 199,175,22 197,173,24 189,163,22 179,150,29 154,128,19 139,111,16 155,127,19 186,156,31 217,185,30 238,201,49 251,213,66 252,211,54 230,188,27 232,190,25 226,187,16 231,197,24 210,184,20 190,178,23 181,174,19 176,170,22 179,162,66 210,175,139 216,183,144 79,68,61 80,61,49 186,152,111 214,180,139 169,138,101 186,152,120 141,117,93 194,153,122 211,172,133 199,160,121 187,147,111 194,154,118 202,165,125 186,154,120 183,151,121 170,141,110 182,150,116 209,176,139 174,146,108 174,145,110 192,160,126 191,159,125 192,160,126 214,182,148 76,63,56 106,90,77 158,135,104 164,135,113 136,113,84 128,115,94 106,97,89 87,77,78 68,59,72 54,45,58 49,43,50 47,40,43 42,32,31 75,62,55 72,61,56 82,72,60 104,86,67 128,106,86
139,104,77 126,93,68 94,64,49 77,63,47 51,45,38 45,36,32 38,31,31 35,30,32 39,29,30 64,52,52 160,148,136 164,150,134 163,149,133 160,140,120 202,178,154 180,156,134 201,176,157 205,181,159 203,172,149 211,180,159 175,156,133 158,141,115 182,142,119 184,144,110 187,144,111 192,152,118 220,175,140 204,165,137 207,172,147 203,168,141 206,174,144 161,137,113 165,151,137 160,146,132 167,152,141 170,158,148 183,171,161 183,168,157 177,163,145 179,164,142 163,146,122 150,136,109 187,163,141 186,161,142 180,158,138 88,74,45 71,60,25 80,65,29 89,71,39 121,101,71 78,55,15 97,79,35 142,105,32 140,100,25 112,82,0 173,145,18 189,162,16 199,173,22 206,180,27 210,184,33 216,190,41 215,191,42 199,175,22 198,174,23 203,177,36 211,185,46 218,185,48 204,175,30 210,178,25 221,184,42 240,206,65 231,198,50 255,220,80 255,223,84 241,200,43 231,191,27 233,192,22 231,192,21 216,179,12 206,181,21 182,171,25 178,169,22 176,171,20 178,167,32 201,172,137 233,200,163 103,86,76 80,64,49 196,158,121 213,178,140 163,131,99 187,153,119 89,76,55 145,115,89 181,150,113 163,132,95 124,93,81 153,127,106 199,166,129 192,159,122 187,154,117 174,145,112 187,153,123 229,194,156 181,147,113 174,142,108 197,163,129 189,157,123 190,158,124 238,203,167 105,90,68 102,85,75 150,128,94 176,148,121 148,120,91 160,141,118 131,115,98 120,109,94 95,86,78 73,63,67 58,47,54 54,44,48 48,41,44 45,35,36 58,49,45 92,83,77 94,80,62 103,87,70
123,93,65 102,77,49 79,59,41 55,40,31 39,29,28 38,31,29 37,30,30 35,30,32 42,35,35 73,59,59 162,150,138 163,152,135 162,148,132 185,164,141 193,167,142 190,166,142 191,167,145 195,171,149 197,173,147 206,185,160 174,157,133 160,143,117 180,140,117 175,135,101 185,142,109 184,144,110 216,173,140 204,165,135 206,171,144 203,168,141 204,171,144 159,138,113 164,150,136 165,151,137 174,159,148 169,157,147 181,169,159 183,169,155 179,165,147 175,162,141 159,140,117 142,130,104 183,159,137 182,157,138 197,175,155 87,74,22 98,86,20 85,66,11 91,75,21 107,88,31 114,95,27 112,89,18 116,88,18 130,106,1 168,142,22 192,164,37 209,177,51 208,173,46 211,182,39 220,190,61 239,208,89 242,213,92 217,193,60 201,176,30 204,182,35 191,165,24 202,175,58 226,201,85 242,210,84 243,206,84 255,218,97 255,222,96 255,223,92 247,209,72 227,186,29 222,185,20 226,187,16 223,187,15 223,186,21 199,179,22 178,169,26 175,166,23 175,166,19 173,168,17 140,135,22 99,77,43 133,116,92 79,62,38 189,153,120 213,175,140 164,132,100 194,161,124 76,63,40 77,63,49 137,118,102 137,118,102 72,51,40 127,102,83 192,161,124 194,161,124 191,158,121 183,154,121 186,152,122 221,187,146 201,165,132 180,146,112 199,165,131 185,153,119 191,159,125 241,201,167 160,141,118 94,77,69 158,136,100 173,145,116 148,121,89 177,152,124 155,134,109 165,146,121 132,120,94 107,95,83 94,85,79 77,68,62 70,63,61 49,42,45 49,39,38 47,38,34 67,58,50 93,85,74
89,63,38 84,60,36 65,49,34 45,33,35 37,26,33 39,27,27 61,49,37 103,89,62 128,114,87 156,135,110 170,156,142 165,154,139 159,148,133 176,161,141 173,152,127 179,160,137 174,156,137 173,155,136 179,162,138 209,188,163 180,159,134 163,142,115 189,153,124 177,133,103 200,157,124 199,159,125 214,171,136 207,164,131 208,172,143 195,159,130 198,166,132 154,135,112 192,178,164 186,172,158 177,163,149 179,167,155 190,178,166 189,175,161 168,154,138 184,169,149 160,143,119 140,128,102 180,156,132 191,165,142 177,153,127 119,99,13 179,150,29 161,137,34 97,76,6 85,65,6 83,64,9 111,91,12 165,145,27 162,143,30 164,143,32 187,161,50 206,176,60 211,180,61 211,182,50 203,173,48 214,181,61 207,177,52 194,166,37 192,166,29 208,183,39 197,172,28 173,153,23 171,147,42 226,189,67 241,201,80 255,215,94 254,217,95 238,203,76 232,196,65 223,184,33 222,185,22 221,187,16 221,186,18 215,184,22 192,176,22 172,165,24 174,164,24 175,166,19 173,168,15 128,119,20 183,184,36 79,66,18 90,71,46 136,108,81 188,159,126 174,140,108 196,165,126 77,57,39 58,47,44 60,46,46 59,47,47 62,47,38 111,90,75 198,164,123 203,165,130 193,156,116 200,162,127 186,157,124 203,174,143 204,172,138 181,149,115 199,170,135 184,151,114 207,172,136 248,210,173 189,166,135 84,69,60 171,147,112 185,160,130 160,131,98 158,134,108 169,145,119 191,167,141 178,159,132 144,127,101 136,123,100 121,108,85 95,85,75 56,51,50 59,49,50 58,48,47 48,42,37 51,45,40
78,54,32 70,50,32 54,42,30 40,30,31 40,29,36 71,60,57 125,111,95 154,135,110 167,148,123 183,160,131 180,164,149 163,152,137 159,147,135 170,157,136 172,153,130 145,128,104 162,146,129 163,147,130 176,161,141 215,191,167 191,167,143 172,146,121 194,160,128 182,141,110 199,156,123 201,161,127 220,178,140 210,165,130 207,171,140 181,145,116 192,160,126 158,138,118 191,177,163 186,172,158 185,171,157 188,176,164 196,184,172 181,167,153 158,144,128 166,151,131 165,151,126 143,130,107 182,158,134 191,165,140 152,129,100 152,129,30 195,165,25 207,179,38 182,155,38 175,151,46 169,146,45 177,158,33 171,152,29 134,116,18 163,142,41 186,163,51 197,168,49 210,179,58 211,181,56 201,169,41 201,166,39 195,163,35 189,160,28 185,158,26 189,163,26 189,166,26 178,160,31 123,99,5 197,160,36 223,182,54 237,197,74 242,202,79 227,192,65 223,190,55 219,182,28 219,181,23 218,183,15 215,182,16 206,177,16 186,170,18 171,160,25 171,161,23 179,170,23 178,173,20 166,161,36 176,176,23 183,178,69 137,125,99 65,43,25 101,72,50 153,121,91 197,169,129 76,56,38 60,50,51 61,48,43 59,47,47 62,49,42 106,85,72 201,163,126 202,164,129 200,163,123 203,165,130 183,154,121 194,167,135 214,183,146 181,149,115 202,173,138 186,151,115 201,163,128 250,213,173 208,181,147 89,69,60 174,147,115 190,166,131 180,151,118 161,137,111 168,147,120 176,155,128 180,159,132 154,133,108 157,140,116 142,125,101 127,113,95 86,80,75 61,51,52 61,51,52 57,50,48 50,43,41
70,54,39 69,55,41 50,41,35 37,30,30 59,51,57 102,92,80 134,119,97 148,127,104 153,132,107 178,153,125 178,162,149 163,152,137 162,147,136 172,157,137 166,147,124 111,93,72 126,110,93 173,157,140 178,163,143 227,203,179 191,167,143 176,150,125 191,157,125 181,140,109 198,155,122 182,142,108 204,161,126 209,166,131 193,157,126 184,148,119 191,159,127 158,138,120 200,186,172 200,186,172 186,172,158 185,173,161 190,178,166 174,160,146 156,142,124 165,150,130 157,142,120 143,130,107 178,154,130 196,167,143 138,115,84 142,123,28 194,161,22 214,179,23 215,180,28 210,177,27 200,172,24 186,160,19 133,115,13 95,82,19 139,121,34 168,145,35 192,162,46 199,168,47 201,169,43 198,162,33 199,160,32 196,161,34 185,155,26 160,137,25 148,128,22 147,130,23 154,137,30 97,77,0 156,129,25 199,164,30 213,174,44 220,184,55 217,184,45 210,177,31 209,174,18 213,177,18 216,181,17 206,176,18 197,174,18 183,167,22 168,155,21 173,163,25 181,170,28 182,173,26 170,166,19 138,127,13 200,194,30 185,184,46 197,187,138 129,115,86 69,48,25 123,100,60 85,63,43 61,49,49 60,49,46 60,49,46 62,49,44 102,81,68 207,167,131 198,163,127 142,108,74 108,74,44 160,131,98 183,156,124 207,175,143 186,157,122 189,157,123 191,156,120 204,166,131 251,214,174 188,161,127 124,106,87 166,140,115 186,160,121 195,168,136 177,153,129 176,155,128 181,160,133 192,171,144 171,147,121 167,142,112 159,134,104 162,138,114 120,106,92 64,52,52 61,51,52 59,52,50 59,52,50
69,54,43 66,54,44 37,32,29 37,35,33 82,81,72 115,106,91 138,123,103 148,126,106 164,140,114 179,160,133 167,152,141 161,150,135 179,160,135 172,152,132 157,139,118 102,86,69 139,120,97 177,156,133 180,166,141 213,196,170 184,158,133 176,150,125 186,150,119 175,139,106 188,150,115 189,149,115 188,148,114 184,144,110 196,160,129 186,150,119 197,165,133 157,136,121 208,194,180 205,191,177 196,181,170 194,179,168 192,177,166 175,161,145 156,143,122 168,155,132 148,135,114 145,130,110 178,152,131 190,159,140 149,128,101 112,101,28 161,136,20 194,166,25 203,175,25 206,175,28 203,175,34 187,160,28 109,90,8 84,75,30 103,90,27 149,128,31 166,140,29 180,150,36 187,154,34 186,149,27 178,140,24 174,141,32 146,123,22 85,69,11 45,28,4 55,39,8 104,88,30 102,88,22 133,113,27 181,148,13 205,167,32 210,176,35 206,172,31 204,173,24 202,172,18 203,171,18 199,167,14 196,167,22 191,167,18 176,162,21 166,159,20 178,168,28 182,171,27 182,174,24 168,167,21 181,176,23 201,193,30 199,191,30 180,179,41 175,172,60 169,157,116 61,40,25 124,100,78 109,90,74 94,80,66 68,56,46 62,51,48 85,66,54 168,128,103 107,73,43 103,75,46 107,79,50 112,82,54 179,151,122 201,172,139 187,158,125 182,153,118 186,155,118 205,172,135 221,188,149 193,164,131 138,119,96 134,115,88 183,150,123 180,157,126 169,147,127 173,152,125 162,141,114 155,134,107 148,124,98 169,144,116 166,141,113 167,140,108 150,129,104 73,63,62 63,53,52 62,51,48 64,53,50
68,55,52 53,41,41 33,27,32 38,36,34 97,96,87 124,113,96 140,122,101 155,131,109 169,146,117 184,163,138 163,151,139 159,148,133 191,172,147 180,161,138 165,146,123 143,125,106 162,143,118 195,174,149 196,179,153 211,190,165 178,152,127 169,143,118 181,145,114 168,132,99 188,150,115 191,151,117 189,149,115 177,137,103 196,160,129 179,143,114 195,163,131 158,137,122 213,199,185 213,199,185 197,182,171 198,183,172 196,182,168 185,171,155 160,146,128 167,153,137 149,135,119 142,126,109 180,151,129 189,160,138 180,159,134 97,88,28 130,116,19 169,150,27 192,168,33 197,171,34 198,171,37 180,152,27 103,83,4 80,70,30 83,73,33 96,83,22 126,107,25 135,115,29 140,117,30 132,108,26 116,92,12 91,73,13 62,50,13 43,30,9 82,66,24 104,87,40 113,93,32 170,148,54 134,111,24 153,127,7 181,151,15 188,155,18 192,162,26 192,162,22 193,164,19 190,162,14 194,163,16 191,163,22 185,162,22 170,154,23 171,161,21 180,169,27 189,175,30 179,171,19 168,166,23 166,162,13 188,179,21 200,187,25 196,187,33 193,189,33 173,166,55 168,153,117 85,65,35 101,73,44 136,108,79 102,76,55 100,83,73 106,79,61 105,77,50 129,101,74 118,85,58 113,83,55 119,89,61 169,141,112 200,173,141 194,165,132 174,145,110 195,164,127 207,176,139 223,190,153 194,165,132 146,129,105 164,143,116 182,152,124 176,153,122 160,139,114 161,142,115 164,143,116 166,145,118 140,119,92 109,92,68 112,95,71 156,125,102 164,144,114 94,83,80 61,51,52 64,51,48 94,83,78
62,51,46 43,34,30 24,21,25 48,43,42 103,93,81 126,112,94 141,121,101 156,130,107 179,151,122 195,166,144 165,150,139 160,148,136 201,172,150 194,170,146 167,146,121 152,131,106 187,158,136 205,176,154 205,181,155 209,185,159 178,152,127 157,131,106 178,144,112 173,132,101 196,158,123 192,152,118 189,150,118 166,127,95 192,158,126 179,144,119 179,150,117 179,158,143 212,198,184 211,197,183 192,177,166 186,171,162 197,182,171 171,157,141 162,148,134 162,148,132 159,135,113 150,126,104 120,91,67 132,106,81 155,126,95 100,88,33 106,94,28 142,129,29 174,154,38 188,164,43 190,165,39 174,149,23 109,90,6 68,60,24 51,39,11 69,57,29 81,68,36 86,74,37 82,72,34 74,68,32 70,63,24 71,56,20 78,60,16 130,107,22 187,157,43 196,161,36 221,186,48 221,185,40 164,137,3 136,114,6 160,133,18 181,149,25 184,155,21 185,156,22 182,155,21 185,157,18 191,164,20 186,160,21 175,156,21 172,157,19 185,170,22 186,169,22 190,174,29 177,166,24 162,159,25 165,154,21 183,175,23 191,182,24 199,187,30 201,190,30 202,193,35 212,201,114 93,78,42 105,80,52 133,101,71 127,95,65 118,90,61 116,88,61 89,64,36 111,86,58 121,91,63 119,87,57 124,94,66 169,141,112 194,165,134 203,174,141 182,150,118 201,172,137 203,174,139 227,195,161 199,167,133 145,131,106 163,139,113 190,162,135 179,156,127 153,132,105 148,129,102 151,132,105 146,125,98 127,108,83 116,102,77 106,92,67 129,110,83 165,142,113 128,110,91 64,51,59 68,51,52 98,85,78
44,35,29 34,28,23 30,27,31 66,59,59 117,106,91 130,115,93 143,122,99 164,136,109 182,155,123 198,169,149 169,152,142 162,151,136 201,170,149 194,170,146 169,148,123 162,138,114 207,178,156 207,178,156 214,190,164 203,177,152 180,152,125 159,131,104 180,146,114 170,129,100 193,154,122 192,151,120 191,152,120 170,131,99 192,158,128 178,143,118 177,148,115 183,162,147 214,200,186 207,193,179 192,177,166 186,171,162 198,183,172 167,152,141 156,139,129 166,146,128 124,93,70 127,95,65 130,98,66 129,95,63 128,94,64 102,85,38 100,92,29 110,101,27 143,130,30 163,145,43 180,159,46 178,158,28 110,96,1 63,53,15 64,53,18 58,46,18 56,44,18 62,50,22 63,54,23 62,53,22 60,52,16 79,61,1 161,134,32 217,184,47 237,202,50 238,201,47 239,200,47 232,189,33 220,182,24 177,148,16 151,127,22 169,142,27 176,148,23 173,145,20 173,150,21 178,151,19 183,156,22 180,153,21 179,157,23 184,168,27 194,177,28 199,182,33 190,175,25 177,166,22 151,144,17 162,151,20 179,170,23 193,181,24 198,186,29 205,192,32 211,197,31 200,192,42 114,96,54 110,85,57 132,100,68 143,111,77 101,72,41 102,74,45 111,86,56 102,74,45 124,95,62 124,95,60 105,75,47 117,90,58 193,164,131 215,183,151 192,158,126 198,167,130 202,173,138 221,189,155 191,159,127 160,143,119 162,138,112 171,142,118 175,152,123 165,141,115 157,131,106 158,132,107 145,124,97 136,117,90 121,104,80 120,101,78 136,115,88 169,144,116 144,124,104 66,53,61 68,51,52 96,83,76
33,30,36 32,29,35 34,28,35 82,75,59 119,104,93 135,118,94 147,125,105 167,138,107 189,166,135 190,175,153 175,159,144 169,154,134 200,172,145 187,161,138 173,152,127 167,141,118 209,183,160 202,176,153 219,193,170 203,174,150 177,148,117 162,130,100 180,146,116 165,129,100 197,158,128 196,157,127 194,153,122 168,132,99 193,158,131 183,148,121 179,152,120 173,157,142 200,190,178 203,193,181 189,179,169 188,176,166 210,199,184 183,169,155 168,154,140 140,113,79 120,87,50 124,88,55 131,96,60 139,100,68 145,112,75 107,90,43 92,88,30 98,89,33 118,108,30 137,123,37 159,142,37 168,147,25 113,100,7 66,57,26 71,64,21 71,64,23 70,60,22 69,59,17 72,58,13 80,65,14 110,96,30 155,134,23 218,190,53 247,211,62 251,214,62 244,206,57 238,195,48 232,190,38 227,187,25 199,163,18 167,141,21 154,128,17 171,145,23 170,146,23 173,153,23 173,153,21 172,150,16 175,149,12 184,163,20 198,178,30 193,177,25 203,186,37 188,173,23 167,160,19 145,137,17 158,149,21 174,168,22 188,179,23 194,180,25 197,183,26 216,199,34 219,211,48 162,145,94 113,85,58 133,104,71 137,108,73 112,84,55 118,90,63 126,99,67 132,105,71 125,97,59 132,103,68 103,73,45 113,84,53 181,149,115 226,193,156 197,163,129 200,167,130 199,168,131 173,149,114 163,138,108 153,131,111 160,141,116 162,138,114 177,152,124 176,153,122 159,132,96 160,130,104 150,129,102 123,106,78 131,110,85 121,97,71 145,120,92 176,149,117 152,132,100 70,56,61 66,52,54 80,69,62
38,35,41 31,28,34 40,34,41 96,89,73 119,105,87 136,119,95 146,125,102 168,141,109 192,167,139 187,172,150 175,159,144 178,164,137 183,157,134 183,159,135 177,156,131 186,157,135 215,186,164 209,180,156 228,202,181 210,181,157 176,147,116 163,131,101 179,145,115 167,131,102 198,159,129 182,143,113 183,142,111 168,129,97 184,148,119 184,147,121 172,142,114 172,158,144 189,179,169 174,164,154 192,182,172 189,177,167 203,191,179 186,172,154 164,145,122 113,79,47 140,105,67 131,93,58 131,93,56 132,97,61 130,99,60 96,78,46 90,85,30 92,88,28 99,93,27 103,96,26 128,119,22 147,130,25 113,105,13 77,65,26 83,69,24 87,78,18 121,110,23 145,132,32 180,157,45 184,157,42 191,165,45 209,182,36 242,217,61 247,220,65 251,220,69 235,204,53 234,198,51 224,191,43 213,181,26 207,175,22 187,158,15 166,141,23 164,142,25 165,143,24 170,151,26 171,151,19 176,153,15 184,161,21 191,170,27 198,179,28 196,180,24 195,178,29 190,174,29 160,152,20 141,134,23 152,143,17 170,164,20 186,177,23 198,184,29 204,189,30 216,200,26 212,204,41 179,160,105 92,68,42 101,73,44 124,97,65 105,75,49 88,58,30 128,99,68 118,89,54 127,98,63 132,103,70 109,79,53 111,85,46 255,239,185 249,220,167 206,174,132 198,167,130 175,146,113 169,142,110 196,169,137 175,154,131 181,164,140 177,153,127 180,155,127 179,156,125 171,143,116 160,131,107 163,143,113 111,93,63 129,105,79 124,98,73 142,117,87 180,153,121 171,149,115 73,59,61 66,52,54 74,63,58
37,33,42 30,27,31 50,44,39 109,100,85 119,109,87 137,119,98 149,128,101 170,146,111 202,173,151 192,179,158 187,167,149 199,175,151 172,154,133 185,159,136 179,153,130 203,172,151 226,195,174 228,199,177 223,196,178 210,185,157 169,142,110 166,132,102 183,149,119 168,132,101 187,146,115 177,136,105 180,139,110 170,129,100 183,144,114 183,144,114 174,141,116 152,140,128 163,150,143 140,129,122 167,156,149 179,168,161 195,185,175 190,174,157 123,98,70 114,82,52 128,93,57 136,101,63 137,99,64 123,91,49 113,85,47 122,89,62 90,82,28 90,86,28 92,85,26 95,86,30 107,97,30 124,110,26 115,107,24 96,83,22 127,108,26 161,145,31 198,178,46 206,183,43 255,224,71 255,219,66 249,212,60 228,196,41 246,221,63 247,220,65 239,213,60 232,206,55 228,201,55 208,182,41 207,182,36 204,176,28 201,173,25 183,159,24 173,148,18 169,146,19 169,153,24 179,161,30 183,160,20 199,178,26 207,186,32 206,187,36 181,163,19 192,176,31 183,167,26 150,142,18 134,129,20 148,138,17 166,159,18 181,171,20 194,178,24 202,184,26 216,198,25 197,180,42 168,151,104 93,72,49 118,90,61 133,105,76 144,114,88 118,88,62 139,109,81 127,97,69 128,99,66 128,99,68 115,87,60 117,94,54 255,242,182 245,223,160 255,245,185 195,171,118 174,148,109 203,174,141 202,173,140 193,169,145 155,140,118 185,160,130 181,156,126 197,173,147 166,145,118 185,165,135 176,151,121 160,135,105 166,141,113 162,137,109 168,140,111 197,168,135 171,144,110 93,81,81 66,52,57 69,57,57
