150,118,86 132,100,68 112,82,54 96,70,47 73,54,38 50,41,37 44,33,40 109,98,95 160,149,134 163,149,135 161,148,127 175,154,131 178,159,136 204,175,153 215,184,161 174,153,130 144,125,100 175,136,106 187,148,116 210,175,139 195,166,142 201,167,145 191,155,124 191,157,123 177,162,151 158,143,132 174,159,148 179,162,152 112,100,32 79,63,32 123,106,80 165,150,128 184,163,140 177,156,133 75,69,33 61,56,17 80,69,23 120,107,32 120,105,42 96,81,32 58,46,18 49,38,23 137,116,15 194,171,31 221,191,51 212,184,34 189,162,16 175,146,12 143,116,28 82,58,3 101,74,27 128,97,37 144,117,29 149,114,19 213,176,34 242,205,53 241,201,39 235,195,29 228,195,19 216,187,26 194,180,25 183,174,18 180,156,103 207,172,136 144,125,100 59,48,43 196,162,121 185,148,122 200,164,131 171,147,114 230,192,144 204,166,120 207,169,121 210,171,130 189,157,123 179,147,117 180,151,116 208,174,140 167,138,103 190,161,126 179,147,113 196,164,130 129,108,85 78,64,66 143,124,97 130,113,89 89,80,72 63,58,60 58,49,60 50,42,50 46,41,40 71,60,55 73,59,45 93,77,62 123,106,80 130,101,77
148,116,86 129,97,67 97,73,51 75,56,40 54,41,36 43,31,33 43,33,37 126,115,112 161,150,135 162,148,134 164,151,130 169,150,127 189,165,143 203,172,149 209,180,156 178,154,132 142,121,96 194,153,124 188,147,116 212,174,139 206,172,142 203,169,147 200,166,134 188,154,122 178,163,152 171,156,145 174,159,150 179,164,153 171,155,138 185,171,155 159,144,122 170,153,129 187,165,145 188,166,146 78,67,34 68,57,24 109,91,72 61,42,30 38,29,25 73,59,41 110,89,33 96,75,19 184,160,27 192,171,21 202,176,23 200,173,16 198,175,17 201,177,24 199,175,26 196,167,35 177,151,42 170,142,47 194,164,50 212,183,40 240,203,51 250,211,60 237,195,34 232,190,25 230,197,21 218,188,23 189,177,22 178,170,18 179,162,66 211,176,140 165,148,113 58,49,43 189,155,114 172,135,109 193,159,127 128,104,80 216,179,135 196,157,118 178,138,102 205,166,125 183,151,117 183,151,121 180,151,116 205,172,135 174,146,108 182,155,119 178,146,112 191,159,125 159,135,109 71,65,70 156,133,102 172,148,115 143,130,109 111,102,94 86,74,90 58,49,62 51,45,52 44,37,37 53,40,33 88,77,72 89,75,59 122,100,80
131,96,69 96,70,49 68,54,40 45,36,30 37,30,28 34,29,28 40,30,31 145,132,127 163,149,133 163,149,133 199,173,150 199,175,149 197,173,151 198,172,149 208,179,157 174,157,133 146,117,93 194,154,118 183,140,107 211,171,137 203,164,134 207,172,145 205,172,145 180,151,120 167,153,139 172,158,144 167,155,145 182,170,160 182,168,150 183,169,151 161,142,119 168,151,127 182,160,140 187,165,145 76,69,26 76,64,23 91,76,27 109,89,30 131,100,20 134,101,24 124,91,0 177,146,25 207,178,35 208,180,32 216,188,49 241,212,80 230,207,67 205,180,36 196,174,29 212,187,59 210,181,47 219,187,43 243,204,76 250,215,81 255,223,88 240,201,50 223,186,21 233,194,23 224,188,18 219,188,26 181,172,27 178,169,24 177,171,23 116,95,52 183,159,124 70,57,52 193,155,120 162,128,96 194,161,124 81,71,49 167,143,108 148,124,91 106,80,66 190,158,124 187,154,117 186,153,116 176,147,114 212,178,144 189,153,120 185,151,117 176,144,110 190,158,124 187,154,117 71,55,51 149,127,91 177,147,119 182,153,129 147,129,108 127,116,97 90,79,72 75,65,69 71,61,65 45,38,41 46,36,35 80,69,64 85,71,55
89,63,38 71,53,34 47,35,37 37,26,33 43,32,27 91,81,57 128,114,87 175,157,138 165,154,139 159,148,133 172,153,130 185,166,141 174,156,137 179,161,140 204,183,158 180,159,134 151,121,95 177,138,106 200,157,124 207,164,129 212,169,136 208,172,143 204,168,137 172,145,113 192,178,164 179,165,151 166,154,142 190,178,166 186,172,156 190,174,157 160,143,119 161,143,122 190,164,141 177,153,127 161,136,22 184,153,34 97,76,6 86,67,14 103,83,4 165,145,27 147,128,17 184,162,47 206,176,60 217,185,61 202,172,47 214,181,61 196,168,39 193,166,32 208,183,39 194,171,31 154,130,25 226,189,67 252,212,91 255,217,96 238,203,76 228,191,51 222,185,22 221,187,16 216,181,15 200,175,17 172,165,24 175,166,23 176,171,18 128,119,20 156,152,47 87,69,48 136,108,81 199,165,135 200,169,130 77,57,39 61,49,37 58,46,46 62,47,38 180,151,120 202,164,129 193,156,116 185,151,119 195,166,135 204,172,138 194,165,130 193,160,123 207,172,136 207,172,134 86,65,38 171,147,112 175,143,111 169,145,119 169,145,119 192,172,142 165,146,119 136,123,100 106,92,74 63,58,57 59,49,50 53,43,42 47,41,36
73,54,38 60,48,36 42,32,33 52,42,46 111,102,85 150,136,111 157,138,113 189,169,149 163,152,137 160,148,136 166,151,129 136,119,93 148,132,115 175,159,142 213,189,165 192,168,144 166,136,108 184,148,117 198,155,122 206,163,128 217,172,137 196,160,129 185,149,118 169,142,110 186,172,158 186,172,158 182,170,158 195,183,171 179,165,151 171,155,138 162,148,123 151,133,112 191,165,140 142,119,88 178,150,23 213,181,28 212,179,31 196,166,30 188,167,26 155,137,21 132,113,31 178,156,50 199,170,51 207,176,55 201,167,37 199,163,34 188,157,26 180,150,21 174,151,24 179,161,30 121,100,17 174,142,26 212,174,41 234,194,71 223,189,59 215,179,32 219,178,21 218,183,17 206,177,16 194,173,19 168,155,21 178,168,28 181,172,25 170,166,21 193,189,33 179,179,48 94,80,64 95,68,52 167,139,99 79,54,37 60,48,48 59,47,47 62,49,42 185,153,123 191,153,118 209,172,132 193,159,127 183,156,124 207,176,139 187,158,123 202,167,131 201,163,128 210,175,137 155,130,100 174,146,119 186,154,120 170,146,120 174,153,126 196,175,148 160,139,112 172,147,117 158,132,107 120,108,98 62,50,50 61,51,52 58,51,49
69,54,43 53,44,38 33,31,29 77,76,67 128,117,98 144,126,107 163,139,113 186,167,151 163,152,137 174,155,130 167,149,128 111,93,72 134,115,92 179,165,140 214,197,171 188,162,137 169,134,107 179,145,113 188,150,115 188,148,112 189,149,115 193,157,126 198,164,132 166,138,111 208,194,180 203,189,175 189,174,163 189,174,163 172,159,138 169,156,133 149,136,115 147,127,109 190,159,140 147,126,99 140,121,26 195,166,34 206,178,28 204,176,28 196,169,37 111,92,10 85,74,28 142,125,45 176,150,39 190,157,39 192,155,33 184,146,30 167,140,38 129,112,32 60,43,19 83,68,21 97,83,17 140,120,34 196,161,25 212,177,41 205,171,30 202,171,20 205,173,20 202,170,17 195,166,21 181,164,17 167,160,21 173,164,21 180,172,22 166,165,19 186,182,24 201,190,26 178,177,39 191,185,110 65,44,29 124,100,78 90,74,59 62,50,38 62,51,48 184,151,124 132,98,68 101,73,44 113,83,55 174,144,116 204,175,142 175,143,109 199,168,131 205,172,135 203,170,133 168,141,109 151,132,105 177,152,122 168,146,126 174,153,126 155,134,107 147,126,99 170,145,117 155,127,98 161,140,115 70,60,59 61,51,50 62,51,48
68,55,52 36,29,32 34,32,30 97,96,87 134,120,102 148,128,108 169,146,117 177,161,144 160,149,134 191,172,147 168,149,126 138,119,96 162,143,118 195,178,154 214,193,168 178,152,127 167,132,105 167,133,101 188,150,115 195,155,119 177,137,103 196,160,129 193,159,129 166,138,111 213,199,185 204,190,176 197,182,171 196,182,168 181,168,147 174,160,142 149,135,119 150,130,110 189,160,138 180,159,134 112,100,20 160,140,32 192,168,33 201,173,36 187,159,34 103,83,4 80,73,34 90,77,29 126,107,25 141,118,29 137,113,31 116,92,12 80,64,20 40,30,6 82,66,24 88,68,22 177,155,61 134,111,24 170,142,13 187,154,19 192,162,26 192,163,18 192,164,16 194,163,16 186,160,19 173,154,19 171,161,21 180,169,25 182,174,22 168,166,23 179,171,19 196,185,23 196,187,33 187,183,34 189,174,138 85,65,35 113,86,54 114,89,61 100,83,73 105,77,50 123,95,68 118,85,58 116,86,58 166,138,109 200,173,141 175,146,111 195,164,127 207,176,139 205,172,135 184,155,122 164,143,116 174,149,119 160,139,114 161,142,115 167,146,119 149,128,101 109,92,68 126,107,82 171,151,121 94,83,80 61,51,50 71,59,59
53,42,37 33,28,27 46,41,40 111,100,85 137,119,98 149,128,103 182,153,122 180,161,145 163,151,139 201,172,150 177,156,131 150,129,104 201,172,150 206,182,156 214,190,164 178,152,127 161,131,103 172,136,105 195,157,122 192,152,116 176,137,105 192,158,126 181,147,125 172,144,117 213,199,185 200,186,172 178,163,154 198,183,172 174,159,148 161,147,133 153,127,106 129,101,74 120,90,62 121,87,57 99,90,32 116,105,32 158,141,34 186,164,47 182,159,28 109,94,4 62,54,20 48,36,10 56,44,18 69,58,25 65,58,29 59,52,21 84,63,9 165,139,46 223,190,55 235,197,50 231,190,33 205,172,24 149,125,18 168,141,26 178,148,19 174,149,19 179,153,16 188,160,21 179,157,23 176,159,21 189,172,25 188,171,24 180,169,27 155,148,21 172,165,24 190,181,25 198,186,29 206,193,31 199,189,68 123,106,67 114,84,56 132,100,68 108,78,50 113,85,56 104,76,49 118,89,58 125,93,63 120,90,62 190,161,128 205,174,137 199,170,135 202,173,138 212,180,146 200,168,134 162,138,112 166,141,113 155,134,107 154,130,104 136,115,88 134,113,86 115,101,76 117,98,73 175,152,123 137,119,100 63,53,54 68,58,62
34,28,35 31,28,32 68,61,45 119,104,93 139,119,99 153,133,113 190,165,135 180,165,145 172,156,139 198,170,143 177,156,131 157,133,109 208,182,159 206,180,157 207,182,154 179,151,124 164,131,104 166,132,102 194,155,123 195,156,124 177,141,108 191,157,127 184,151,124 170,144,119 204,192,180 205,193,181 183,171,161 206,194,182 168,154,140 154,139,119 118,90,52 131,97,65 132,96,65 145,111,79 94,84,31 97,90,29 124,112,30 153,137,34 171,150,26 113,99,15 69,62,21 75,64,29 69,58,25 69,56,24 70,58,21 90,76,31 170,147,37 238,205,70 250,213,61 239,200,49 234,191,35 225,185,23 176,150,30 152,129,19 176,148,23 167,147,19 174,149,19 170,146,11 176,152,19 194,176,34 196,180,28 196,180,28 177,171,27 145,141,13 166,159,20 183,174,18 195,183,28 207,192,33 222,214,49 134,117,68 116,86,58 134,102,68 120,93,61 125,97,68 134,107,75 119,90,55 120,91,58 117,87,59 191,159,127 207,173,139 195,164,127 199,168,131 178,151,119 168,141,109 162,141,116 171,145,120 171,148,119 159,133,92 157,134,105 137,120,92 117,98,73 114,90,64 162,137,107 146,128,98 65,53,55 66,59,62
38,35,41 31,28,32 86,79,63 119,105,87 139,119,99 154,133,110 192,167,139 179,164,142 182,168,141 183,157,134 181,160,135 178,154,130 215,186,164 221,195,172 211,182,158 176,147,116 162,128,98 164,130,100 198,159,129 187,148,118 172,133,101 184,148,119 183,148,121 163,142,117 189,179,169 183,173,163 185,173,163 203,191,179 184,168,151 103,74,50 140,105,67 134,95,63 132,97,61 130,99,60 91,79,38 94,87,30 99,93,27 119,109,29 146,129,24 113,105,13 80,70,21 87,74,26 121,110,23 172,152,48 180,153,38 191,165,45 217,191,38 245,217,65 251,220,69 232,201,50 228,195,47 213,181,26 203,170,20 171,143,14 164,142,25 164,147,22 172,152,20 176,153,15 192,169,27 197,177,29 196,180,24 194,179,29 164,156,24 141,134,23 160,152,18 179,171,21 198,184,29 208,190,30 211,203,40 179,160,105 102,77,49 116,89,57 105,75,49 116,86,58 123,94,59 127,98,63 124,95,64 110,80,52 255,239,185 228,198,152 193,162,125 175,146,113 183,156,124 181,157,124 181,164,140 178,153,125 177,154,123 171,143,116 155,131,105 124,106,76 129,105,79 128,103,75 185,158,126 171,149,115 64,54,55 61,53,59
38,34,43 31,29,27 101,92,77 120,110,88 145,126,103 158,134,110 202,173,151 186,171,151 201,177,153 170,152,131 188,162,139 198,169,147 227,196,175 232,204,177 215,190,162 167,140,108 165,131,101 165,131,101 187,146,115 182,141,110 174,133,104 183,144,114 186,147,117 151,132,109 160,147,140 147,136,129 177,166,159 195,185,175 167,145,125 109,81,52 131,96,60 132,94,57 118,86,44 104,76,38 96,81,32 88,84,26 93,86,27 97,88,28 115,101,17 108,100,17 122,106,32 166,149,53 206,186,54 239,213,64 255,229,76 249,212,60 223,196,39 252,227,71 241,215,62 226,201,55 211,185,44 203,178,32 204,176,28 193,166,22 177,152,22 169,150,25 177,159,28 190,167,27 203,182,28 198,179,26 195,177,33 185,169,26 151,143,19 133,128,19 153,145,13 178,169,22 191,175,21 207,188,22 210,193,55 183,166,119 101,75,50 137,109,80 131,101,75 140,110,82 104,74,46 126,97,64 127,97,69 104,76,47 255,241,181 246,224,161 237,213,160 179,153,114 197,168,135 189,160,127 148,133,111 180,152,123 192,168,142 171,150,123 186,161,133 169,144,114 166,141,113 165,137,108 197,168,135 168,141,107 61,56,53 61,52,63
32,29,35 45,43,39 114,100,84 130,112,91 159,136,107 176,147,123 197,175,155 193,177,162 208,182,157 176,162,144 182,157,138 195,169,144 238,203,176 212,181,158 223,194,163 172,139,112 170,134,103 175,139,106 170,130,96 194,154,120 191,148,113 189,146,111 200,157,122 150,133,107 116,105,98 87,78,70 164,156,143 172,164,153 124,99,71 124,90,58 131,98,59 121,88,49 108,80,42 93,67,42 80,69,50 86,81,42 89,87,27 92,88,26 95,93,23 94,85,25 129,114,35 164,148,49 206,185,46 233,206,51 255,228,65 252,215,52 235,208,51 253,230,70 232,206,53 216,190,51 198,170,33 200,172,31 202,174,22 207,175,20 196,172,19 186,169,20 174,158,6 210,189,35 210,190,31 195,179,27 188,171,33 157,146,13 131,126,17 122,119,25 151,144,17 177,166,24 192,178,23 213,195,24 195,181,68 158,142,100 112,91,64 92,67,39 88,63,35 94,66,37 103,75,46 113,86,54 124,97,65 89,64,34 255,238,177 255,245,179 255,239,175 241,221,162 197,170,134 180,153,119 159,140,117 177,151,126 197,168,144 157,139,109 186,161,133 179,154,126 152,128,104 169,141,114 215,183,149 220,187,148 66,56,57 61,54,64
32,29,33 54,53,46 125,111,93 131,114,90 160,136,103 189,160,136 195,175,157 186,172,156 212,184,155 187,162,134 180,160,140 210,190,160 237,203,173 201,170,147 206,177,144 176,143,118 175,136,106 181,142,110 169,129,95 169,129,95 190,147,112 193,150,115 193,150,115 153,136,108 97,86,79 96,87,79 165,157,144 169,162,146 118,90,61 128,94,62 121,92,57 113,84,49 108,83,53 98,72,49 68,59,53 83,80,54 86,86,25 90,88,28 89,87,25 86,84,26 91,87,27 127,121,44 193,177,46 219,199,53 255,224,56 240,208,51 235,215,97 238,208,79 205,182,44 182,156,34 171,141,27 178,148,23 201,174,19 216,181,25 212,185,26 203,183,26 202,184,24 210,192,30 198,178,19 184,167,20 166,152,26 144,136,14 122,115,27 115,112,27 144,136,12 177,161,20 194,176,18 216,196,21 158,141,72 97,79,47 93,69,45 79,58,33 126,97,66 145,111,77 128,99,68 88,59,28 125,98,66 104,76,49 255,240,180 255,245,181 255,239,175 243,224,160 249,228,176 183,161,127 161,140,115 174,148,123 208,179,155 192,167,139 210,185,157 195,170,142 155,131,107 167,139,112 206,174,140 223,188,150 77,63,68 61,54,64
33,23,22 72,64,53 130,111,88 133,112,85 162,137,109 190,163,131 200,180,160 187,171,158 226,192,162 215,181,151 175,155,137 224,188,159 229,196,169 209,184,165 195,174,149 169,134,109 168,129,99 181,142,110 174,134,100 173,133,99 185,143,103 189,147,109 191,149,111 164,147,123 112,102,92 118,109,101 168,157,142 216,204,163 113,85,56 104,77,45 113,84,53 113,84,51 82,68,50 42,33,27 67,62,61 55,50,38 87,87,26 84,87,25 87,87,28 87,85,27 87,84,29 88,83,30 121,112,52 132,119,67 143,122,81 134,102,72 112,83,59 88,67,44 67,43,47 61,34,16 85,71,0 142,114,4 194,171,11 214,193,21 214,190,25 214,194,33 205,186,22 206,188,26 195,178,29 181,166,30 166,154,27 126,120,16 93,88,19 120,116,29 148,140,16 179,163,20 198,179,13 178,159,22 163,140,98 100,77,46 88,64,38 113,88,60 130,102,73 100,72,45 145,111,77 122,88,56 127,99,70 109,81,54 252,229,169 251,232,168 255,236,172 242,223,159 255,240,175 236,217,160 150,129,102 170,144,121 207,179,152 203,178,148 221,193,164 217,189,160 171,147,123 160,132,105 196,164,130 233,202,163 98,93,81 61,55,60
32,22,21 85,73,61 135,114,89 136,115,88 159,134,106 188,161,129 209,189,169 194,178,161 234,198,169 216,182,150 172,152,132 233,194,166 213,182,159 225,200,181 184,163,138 154,117,93 169,128,99 188,147,116 176,136,102 183,145,110 179,137,97 187,145,107 198,156,118 170,153,129 176,164,152 170,158,146 205,192,160 228,215,165 51,40,33 55,43,33 66,50,33 56,43,36 47,34,29 45,32,27 61,56,58 56,56,40 86,89,27 91,91,30 88,88,27 89,87,27 89,87,29 81,76,25 61,53,40 59,45,31 55,46,31 47,40,22 91,85,76 176,134,94 202,168,68 224,192,48 230,195,27 230,204,22 218,196,19 219,198,26 217,203,35 203,189,21 212,195,30 209,191,29 195,179,25 172,156,23 148,142,24 99,94,14 78,76,16 127,119,25 160,151,23 187,172,24 205,187,16 161,142,49 164,147,112 105,85,55 80,60,40 101,77,51 115,87,58 108,75,48 137,105,73 141,108,71 120,91,60 103,75,46 237,215,152 236,217,153 240,221,157 249,230,166 255,237,176 252,232,171 228,206,168 169,144,114 209,184,154 206,181,153 198,170,143 195,167,140 185,161,137 182,154,127 186,154,122 235,202,163 115,107,96 61,55,60
41,34,34 102,86,69 142,119,90 140,117,88 160,135,107 193,166,134 209,188,165 199,181,160 236,197,167 214,182,148 172,158,131 241,201,167 199,177,157 239,211,184 181,153,126 155,116,88 185,140,107 192,147,114 180,137,104 186,151,115 175,135,101 171,131,95 186,148,113 178,160,139 195,179,164 182,166,149 187,173,155 94,88,83 33,25,33 39,35,27 55,39,26 73,58,38 57,41,24 45,34,27 54,51,55 56,55,48 73,74,24 88,88,27 92,92,31 91,91,30 84,86,29 79,78,22 146,122,40 204,156,84 225,169,104 242,185,116 247,194,112 238,193,100 183,158,40 177,162,24 192,177,27 198,183,22 196,181,22 202,184,26 193,180,16 198,183,20 203,183,22 197,178,23 194,180,27 157,146,13 111,109,39 76,73,22 90,88,16 134,126,22 173,157,12 192,172,15 173,149,55 122,102,54 185,169,136 76,59,33 73,54,42 122,101,76 116,87,63 112,82,54 111,81,53 135,103,71 133,104,73 110,82,55 238,215,155 233,214,150 231,212,148 242,223,159 255,241,180 255,239,180 248,229,174 175,154,113 214,191,160 198,173,143 192,166,141 181,156,128 194,171,142 174,149,119 205,176,145 235,201,160 146,134,122 63,57,64
50,45,31 106,91,71 142,118,92 141,117,93 164,139,111 193,166,132 206,185,162 199,182,158 223,184,154 215,183,149 195,169,144 243,207,174 202,176,155 239,211,184 179,151,122 158,122,91 174,133,102 186,142,112 183,140,105 188,149,117 169,129,95 184,144,108 186,152,122 182,164,145 198,184,168 209,192,157 145,135,113 80,78,74 50,34,32 83,66,42 99,70,39 99,70,37 87,69,48 53,42,37 54,51,55 66,65,68 65,63,30 80,82,25 91,91,30 91,91,28 84,86,29 84,85,19 101,94,24 138,116,38 187,148,75 178,142,64 146,120,38 133,115,26 131,126,28 128,119,22 132,120,13 137,125,16 147,134,16 166,153,21 177,168,12 187,174,14 188,171,22 184,170,17 169,156,22 126,120,16 75,72,21 78,73,18 106,101,19 147,137,25 179,162,13 194,175,20 168,153,72 187,172,125 106,87,52 101,77,53 111,89,69 73,49,25 125,100,72 127,97,69 124,94,68 89,63,40 104,75,53 117,89,62 237,214,156 231,212,148 226,207,143 231,212,148 247,227,166 255,239,178 254,235,178 237,220,171 220,197,168 178,152,129 181,155,130 208,182,157 201,176,148 179,151,122 223,194,161 231,203,165 161,145,128 64,56,62
59,54,40 115,100,80 146,120,97 150,124,101 165,140,110 192,164,135 207,186,163 202,183,160 224,185,155 215,183,149 206,181,153 243,209,177 214,185,163 229,201,174 172,142,114 174,135,105 176,135,104 185,144,113 165,129,98 177,147,121 177,138,106 184,146,111 193,158,131 180,162,141 190,178,150 221,204,165 202,187,151 116,104,92 86,67,42 100,73,41 120,88,56 101,69,39 77,61,46 46,35,32 42,39,43 67,66,69 57,53,45 70,73,24 89,87,27 91,91,28 82,82,21 82,82,19 84,84,21 87,85,25 84,86,29 79,82,22 79,82,22 80,80,21 80,77,22 80,77,26 80,78,18 94,86,23 125,110,22 164,144,24 177,162,14 192,178,23 193,177,21 185,169,15 144,140,35 74,70,8 72,69,16 83,80,15 125,116,19 157,148,22 183,168,18 176,156,81 120,101,66 210,193,146 91,69,35 94,70,46 103,77,54 110,89,66 70,51,26 120,95,67 120,90,62 70,46,22 119,95,73 116,92,66 221,202,147 235,216,159 240,222,162 235,217,157 247,229,167 251,233,173 242,223,168 232,216,162 200,178,140 187,162,132 178,153,123 190,165,137 183,155,128 198,170,141 217,188,155 233,206,172 180,156,134 67,55,60
73,64,45 123,104,79 148,120,91 152,124,95 181,154,120 187,163,137 209,185,161 210,184,159 235,199,166 220,185,149 213,183,157 229,195,165 225,196,165 211,181,153 170,131,103 171,130,99 183,143,109 174,134,100 168,132,101 176,143,116 165,129,98 180,146,112 178,143,118 168,149,126 208,196,159 206,195,151 198,186,147 171,158,126 89,70,43 115,90,60 104,77,45 102,74,47 72,53,41 51,40,37 34,26,32 54,51,55 69,64,66 60,58,36 82,82,21 91,91,28 82,87,22 82,80,18 82,82,23 85,85,26 84,84,25 81,81,22 77,79,22 81,81,22 79,78,22 80,80,21 97,96,19 137,124,35 177,152,22 191,170,31 198,179,24 195,179,23 187,172,22 168,155,25 94,93,16 71,68,13 75,70,15 98,93,20 141,134,21 169,160,17 174,156,56 97,75,37 177,157,109 164,142,97 91,68,37 99,78,51 99,76,47 82,63,40 132,103,72 95,67,38 108,79,48 122,98,63 78,54,32 110,89,64 217,201,147 229,210,153 223,204,147 244,225,168 239,221,161 244,225,168 244,228,170 244,228,172 227,209,167 215,193,157 198,174,148 183,154,130 192,164,137 196,168,139 216,187,154 233,203,175 186,156,128 72,56,54
82,73,58 127,108,81 157,125,93 156,126,98 183,154,123 193,167,142 208,182,159 209,183,158 239,200,161 224,190,160 223,188,161 236,199,175 237,207,179 212,183,152 157,121,90 163,124,94 187,146,115 181,140,109 152,118,88 170,137,112 158,125,98 161,128,103 174,140,118 172,157,135 208,195,161 200,188,151 190,177,145 124,110,83 99,78,51 103,78,50 98,70,41 93,65,38 64,52,40 36,29,29 42,35,35 53,48,50 60,54,59 71,66,65 67,64,20 87,85,27 84,88,21 85,83,21 84,84,21 83,81,23 89,85,25 83,81,21 82,80,20 82,84,27 92,87,14 141,125,26 183,162,19 204,180,27 213,190,32 212,192,35 203,182,30 185,167,23 157,147,26 114,109,25 72,71,19 73,70,17 77,73,11 132,126,22 161,148,14 173,162,27 122,103,66 187,170,123 229,208,156 124,98,59 57,41,26 75,57,36 110,90,60 76,59,35 121,92,61 110,80,52 130,102,75 110,87,58 95,76,53 103,82,57 214,198,142 220,204,150 220,204,148 220,204,148 237,221,165 238,222,166 228,214,158 230,216,162 237,220,173 192,170,134 192,167,139 181,152,128 192,164,137 166,138,109 201,172,139 202,172,144 174,146,119 77,66,51
94,79,59 148,124,91 167,133,99 163,133,105 180,151,120 202,176,151 208,182,159 208,182,157 240,201,162 217,183,153 234,200,170 235,200,175 254,224,196 203,174,143 165,129,98 154,118,89 168,127,98 180,139,108 157,130,98 174,144,118 169,136,109 158,125,100 172,141,120 176,161,141 195,186,159 191,179,151 179,167,141 102,87,65 90,69,44 94,69,41 89,61,34 103,75,48 60,48,38 34,27,27 45,38,38 39,34,33 63,57,64 54,51,55 62,59,35 70,69,17 87,88,20 89,88,23 87,85,23 91,87,27 94,90,30 94,90,30 92,88,28 94,88,24 123,109,14 177,157,25 195,173,26 205,184,30 201,180,26 198,179,28 184,163,22 167,151,20 121,113,32 74,70,10 70,68,19 70,68,19 99,96,11 153,143,22 172,159,11 162,147,37 176,159,112 216,197,144 108,85,45 117,91,66 66,52,34 78,63,43 63,47,30 79,60,33 113,85,58 105,80,52 92,68,42 112,91,64 106,87,64 86,65,40 214,198,144 210,193,142 214,197,148 220,203,154 217,200,149 233,218,167 223,209,155 238,224,170 230,215,168 199,175,138 164,136,109 173,145,118 174,146,119 178,150,121 151,122,89 158,128,100 159,129,103 151,120,99
119,96,65 163,135,97 163,134,101 169,139,111 182,153,122 219,191,162 212,184,157 213,188,160 244,205,166 198,169,147 234,201,174 228,195,168 255,222,192 195,161,129 156,124,90 147,117,91 163,129,97 169,135,101 165,141,119 177,146,125 170,140,112 148,120,93 173,144,122 168,159,140 175,165,141 185,173,147 174,164,140 76,62,46 109,90,67 99,75,51 101,75,50 91,67,41 54,44,43 35,28,28 38,31,31 42,37,36 61,55,60 66,62,71 65,59,64 60,59,34 81,80,28 89,87,25 85,85,24 87,87,28 97,90,31 95,91,31 103,92,19 131,121,27 150,135,25 167,152,35 170,155,36 173,158,39 172,157,40 161,147,32 143,136,39 103,97,20 68,67,11 65,67,14 64,64,19 71,68,17 150,137,15 178,163,15 169,150,93 130,114,72 225,209,151 130,108,61 105,85,53 77,57,39 61,42,26 117,97,77 117,89,60 113,84,53 86,65,38 77,58,31 101,77,51 79,58,33 82,63,47 89,71,52 214,199,152 198,183,134 205,190,143 209,194,147 217,202,153 224,209,160 216,199,150 238,222,168 231,214,165 222,206,162 135,111,87 122,95,77 141,115,94 129,104,87 135,110,93 117,95,77 101,82,68 110,91,79
118,98,68 158,127,90 155,126,93 172,142,114 194,165,134 230,200,172 216,186,160 219,191,164 245,205,169 201,172,148 235,202,175 229,196,169 245,211,181 181,147,115 150,118,86 148,117,94 164,130,98 170,136,104 170,156,131 171,147,121 161,131,105 148,123,95 156,132,110 163,156,140 172,163,146 169,159,137 171,158,137 77,66,49 78,60,39 93,72,47 90,69,44 89,68,41 48,36,36 38,31,31 38,31,29 50,45,42 44,38,43 66,62,71 63,60,66 65,63,61 63,63,20 80,80,21 85,86,20 86,86,23 90,88,28 96,94,34 116,111,29 123,119,30 117,110,24 112,107,25 109,106,25 112,106,29 110,104,29 107,98,22 92,83,25 76,73,22 68,66,19 66,64,17 63,60,16 105,99,24 182,165,16 165,143,35 118,101,66 229,214,167 233,217,159 83,64,25 101,82,57 83,65,46 78,62,45 62,48,30 130,98,68 119,87,55 94,70,44 93,74,49 98,77,52 96,77,54 95,79,64 60,41,29 214,199,152 186,171,124 212,196,152 172,156,112 215,200,153 219,204,157 218,201,154 235,218,169 232,215,166 227,210,163 133,118,98 102,86,73 102,85,75 79,63,57 85,70,61 73,61,51 73,63,53 60,49,46
117,99,69 162,130,88 163,134,103 174,145,114 194,165,134 236,203,176 215,184,161 225,195,169 236,201,165 213,183,157 232,199,172 233,200,173 232,200,170 163,129,95 146,113,88 152,121,100 151,126,96 160,128,98 178,160,139 172,146,123 166,135,112 146,129,105 138,120,99 162,155,139 164,157,139 159,150,131 169,158,139 66,52,38 77,61,44 83,69,44 73,58,36 87,70,42 52,42,41 37,27,28 38,28,29 44,34,33 44,34,35 66,58,64 69,67,75 52,51,56 55,55,39 66,65,29 78,77,21 84,84,25 89,88,32 86,88,31 88,88,29 84,84,23 83,86,26 84,87,27 81,80,24 81,78,25 80,78,29 77,75,28 65,61,13 71,66,15 71,61,21 68,58,18 73,59,1 169,146,15 180,163,56 156,138,96 173,156,109 231,212,144 107,85,51 83,62,39 51,35,18 41,27,13 66,47,22 102,83,58 137,103,73 119,90,57 111,85,60 102,81,56 73,54,29 88,68,48 100,85,65 61,42,28 202,186,142 202,186,142 197,181,137 210,194,150 219,203,159 210,194,150 213,195,151 225,208,161 225,208,161 235,218,169 166,149,121 89,69,60 109,90,78 127,106,91 156,130,109 171,142,118 182,149,122 144,111,84
