211,174,119 206,169,114 209,174,109 201,166,101 216,181,116 201,162,101 207,169,105 217,177,111 217,178,109 211,172,103 224,184,120 214,173,112 203,163,99 194,155,94 200,161,100 206,167,106 101,78,49 78,62,49 90,76,62 100,84,69 117,97,79 149,116,89 206,168,104 209,171,107 193,159,100 216,173,117 227,191,129 224,182,119 211,171,107 218,181,126 209,167,102 237,201,150 219,187,155 237,220,183 165,137,110 144,124,104 158,135,106 207,169,105 208,168,104 199,161,95 214,177,108 240,202,138 223,182,123 226,187,128 218,182,131 139,109,65 125,100,70 136,109,77 136,104,74 72,57,48 94,93,41 193,194,55 193,184,56 183,175,43 180,176,27 188,179,32 183,166,30 167,146,24 174,151,24 157,134,22 103,79,13 113,85,17 121,92,20 94,76,16 82,65,14 88,68,18 82,59,19 93,75,45 58,43,32 50,39,24 58,49,32 36,27,10 49,36,13 65,52,20 84,73,27 69,57,16 60,43,17 76,61,21 88,74,18 111,96,33 136,130,55 235,214,142 244,196,124 235,191,124 221,182,113 243,203,139 231,191,127 207,169,103 204,169,102 221,179,114 221,176,112 227,182,118 227,177,115 217,168,103 197,151,83 199,154,81
210,174,112 206,170,108 207,172,107 199,164,99 209,174,109 207,168,107 205,167,103 221,181,115 216,177,108 200,161,92 202,161,100 203,162,101 191,150,89 211,172,111 204,165,104 215,176,115 170,139,102 96,78,59 85,69,54 109,91,72 120,98,80 123,94,72 209,171,107 216,179,106 212,173,112 198,159,100 76,57,43 183,158,139 202,166,104 216,174,111 232,194,130 143,111,69 109,96,89 144,125,111 159,138,127 124,103,120 93,74,81 218,182,124 207,166,119 184,148,86 218,177,118 226,190,132 231,195,137 194,158,109 136,103,66 123,94,63 123,98,70 141,113,84 125,99,76 73,62,57 148,147,41 192,185,58 190,177,57 174,163,30 187,178,31 186,177,30 176,158,25 164,143,19 173,151,17 160,138,19 105,83,16 110,86,24 113,85,17 114,85,22 88,71,22 85,69,15 91,70,14 88,68,18 83,68,19 79,65,22 57,45,17 59,46,23 67,50,24 69,56,22 85,79,33 109,99,61 92,82,40 79,68,24 81,72,16 102,93,35 135,129,65 172,160,90 238,194,125 235,186,121 228,189,120 225,185,121 213,172,111 212,173,114 230,195,128 221,179,114 220,180,114 231,191,125 196,154,89 216,175,107 211,170,102 214,168,102
203,165,99 207,169,103 205,167,101 208,170,104 206,166,102 225,185,121 237,197,133 234,194,128 210,170,104 199,159,93 205,165,99 199,159,93 202,162,96 220,180,116 218,178,114 199,159,93 179,137,99 195,156,124 160,127,100 115,94,71 129,111,90 126,107,91 209,169,117 222,182,116 212,162,102 192,152,86 118,92,69 65,44,33 67,50,40 90,74,70 96,83,76 93,89,81 76,70,75 81,75,82 86,81,80 78,71,71 76,65,62 96,75,60 67,57,45 93,76,52 90,73,63 114,97,87 135,109,88 118,93,63 114,89,61 123,95,68 124,96,69 145,115,89 57,42,33 72,62,52 175,166,51 189,174,57 187,174,52 185,169,38 183,174,27 184,173,29 174,156,25 170,150,20 170,147,16 161,136,18 111,88,17 108,84,22 109,85,21 120,94,26 97,81,23 90,73,22 77,62,15 76,60,18 64,54,12 68,58,16 79,63,21 79,65,20 83,68,19 80,70,19 93,85,22 117,109,46 128,126,38 143,145,63 141,140,104 143,136,107 150,142,90 161,155,64 128,105,76 205,170,116 201,161,109 193,152,93 206,165,108 229,187,133 221,180,121 201,160,101 206,164,101 226,184,121 236,196,132 222,182,118 217,168,101 230,181,114
200,161,100 208,169,108 173,135,69 196,158,94 202,161,100 199,159,95 211,171,107 213,172,111 216,176,112 206,166,102 203,163,99 211,171,107 209,169,105 242,202,136 211,171,105 209,169,105 201,158,111 255,244,201 228,191,165 204,175,155 118,99,83 123,107,90 133,103,77 211,171,105 218,179,110 218,173,109 206,166,102 224,184,120 222,182,118 232,192,128 217,177,111 206,166,100 233,186,123 215,173,108 200,158,93 214,166,110 220,180,128 48,38,28 36,29,27 43,35,24 93,77,60 92,77,66 103,82,59 123,94,70 123,98,68 120,93,61 132,106,81 108,82,57 43,30,23 72,63,48 164,152,45 182,165,42 181,163,34 181,161,29 179,165,20 179,168,24 173,153,21 175,150,24 168,142,22 161,134,17 136,111,24 114,88,20 114,88,20 116,88,20 107,85,20 104,86,26 98,82,26 93,77,21 88,75,23 89,76,24 91,74,23 87,74,22 87,75,20 90,78,23 104,92,35 114,105,49 126,116,63 144,140,92 140,139,60 130,123,51 134,123,38 159,149,39 57,46,39 185,176,159 220,181,120 202,161,104 228,187,128 209,170,113 222,181,122 192,151,92 220,179,120 205,164,105 212,173,112 232,193,132 236,190,124 212,167,103
213,174,113 198,159,98 189,150,91 193,154,95 199,158,97 196,156,92 210,170,106 181,140,79 213,172,111 198,157,96 225,185,121 207,167,103 210,170,106 221,180,119 218,177,116 218,178,114 197,157,105 240,197,162 131,109,89 115,89,77 158,137,124 107,91,76 122,101,78 209,167,102 224,182,117 210,165,101 211,171,105 196,154,91 229,187,122 215,177,113 187,145,82 203,163,97 209,164,100 220,175,111 227,189,125 212,176,118 203,167,118 42,29,22 38,32,27 45,36,30 82,68,50 88,78,68 99,78,74 108,84,60 109,81,52 125,98,66 128,102,77 119,95,69 49,37,27 72,63,46 152,140,44 172,154,34 169,149,31 167,150,25 173,162,20 181,170,28 172,154,21 172,149,22 166,140,20 160,135,17 145,119,28 117,90,17 115,89,19 115,89,19 110,86,22 110,87,27 104,88,30 104,88,30 95,81,27 82,67,16 93,74,19 97,81,25 95,79,21 93,79,25 98,83,36 99,89,38 105,95,42 109,103,37 140,135,51 101,90,17 132,116,31 157,150,41 46,37,31 183,181,179 203,177,138 229,189,137 196,155,96 209,170,113 222,181,122 224,183,124 216,175,116 239,198,139 238,194,127 202,158,89 215,176,107 236,186,112
205,163,111 136,97,56 201,162,105 174,138,80 205,166,107 176,136,82 200,161,104 211,172,113 204,165,104 207,168,107 215,177,113 218,180,116 209,170,109 216,180,120 194,158,98 211,175,115 198,158,104 166,126,101 99,80,64 96,76,67 140,117,104 138,117,104 115,94,71 208,168,104 215,174,106 219,175,108 230,188,123 233,184,119 208,167,97 193,152,82 214,173,105 218,178,112 214,176,112 217,177,111 203,161,98 211,172,113 207,177,135 42,27,18 73,59,30 246,230,176 219,197,152 83,69,53 70,61,57 73,58,47 93,69,43 118,91,59 112,88,62 87,68,43 45,34,27 72,64,42 104,94,23 159,143,40 151,136,30 160,140,32 168,152,21 181,172,25 178,161,25 171,151,23 166,141,23 154,131,21 135,110,23 120,95,18 114,92,18 113,91,17 111,91,14 112,89,20 107,90,23 103,91,25 87,74,22 83,66,17 95,76,21 98,80,20 93,77,19 96,80,22 98,82,24 102,89,28 103,90,27 107,93,23 117,108,34 95,83,17 121,106,25 145,143,42 44,35,31 80,80,77 182,186,190 206,189,161 190,153,100 212,170,107 216,174,111 181,139,76 199,155,86 235,189,121 219,168,103 222,171,104 222,171,104 245,194,127
201,161,95 198,161,106 205,170,105 217,176,117 193,154,95 211,172,111 193,154,93 205,166,105 199,160,99 205,166,105 170,131,72 196,157,98 194,155,94 192,156,96 190,154,94 208,169,110 198,167,107 143,105,84 77,61,48 83,64,52 100,79,66 114,95,81 108,84,58 224,182,117 214,173,105 232,188,121 244,211,143 238,196,131 215,176,107 208,167,99 230,186,119 187,146,78 202,161,100 217,177,111 225,183,120 208,169,108 202,174,134 170,154,123 251,235,179 222,203,146 212,195,146 80,67,46 50,41,37 53,41,31 86,65,38 107,83,50 88,67,44 81,66,46 45,34,29 71,62,43 80,68,11 130,117,28 136,122,25 145,128,23 160,146,20 173,167,23 181,167,26 176,153,24 159,134,18 149,125,18 121,97,15 118,93,18 114,89,14 111,88,17 111,90,18 111,90,18 105,88,21 95,82,19 74,64,13 77,62,15 75,59,17 65,50,12 79,65,20 94,80,26 104,89,26 105,91,23 107,90,23 112,95,26 119,106,31 94,76,14 110,94,20 99,95,19 64,58,53 70,65,62 174,180,183 179,183,185 172,161,146 175,161,145 184,170,154 171,157,141 235,220,198 200,185,163 165,151,126 176,158,128 199,177,143 225,204,163
202,168,109 186,148,84 167,131,71 211,172,111 223,182,121 208,168,102 209,169,103 226,188,122 211,173,109 205,167,103 200,161,100 227,188,127 204,164,112 196,159,106 196,156,104 199,160,103 137,111,86 137,113,89 74,58,43 80,64,49 131,110,99 105,84,71 106,87,62 182,145,90 185,144,76 178,134,67 186,157,85 191,152,83 195,154,86 197,152,88 232,186,120 228,184,115 211,171,107 199,159,95 202,159,99 205,164,103 252,227,168 254,234,175 236,217,160 227,207,157 203,186,139 103,89,62 44,35,31 45,34,29 70,54,37 88,67,42 82,63,40 51,36,25 63,50,43 67,56,49 78,69,22 95,81,25 123,108,29 131,117,31 148,136,27 172,160,33 179,161,19 178,153,23 151,130,19 137,118,23 116,91,14 111,89,13 110,89,17 109,88,16 110,89,19 106,87,19 96,83,20 82,68,12 84,71,10 94,76,16 93,77,23 83,70,20 78,64,19 83,68,19 87,75,20 91,77,23 112,101,37 138,128,50 147,137,47 104,88,14 113,102,17 93,85,63 83,76,74 56,51,50 164,168,172 174,179,185 171,154,130 224,191,154 231,199,157 206,176,132 185,154,115 121,92,57 126,104,70 74,64,52 40,29,22 40,27,22
207,167,133 193,153,99 219,181,117 215,177,113 213,175,111 210,169,108 215,174,113 200,161,100 189,148,87 201,160,99 227,188,127 225,186,125 216,177,116 224,183,124 216,175,116 211,169,115 102,83,56 129,108,81 120,98,78 139,120,106 111,90,79 124,103,90 115,94,71 175,148,105 207,165,100 193,147,79 195,146,79 200,154,88 224,183,122 195,154,86 174,133,65 200,158,93 211,173,107 232,187,123 199,161,97 247,218,155 240,217,159 240,219,163 223,203,153 210,193,144 190,174,132 148,134,107 46,37,29 45,36,30 57,45,33 70,54,37 66,51,31 57,42,33 74,62,52 55,44,37 77,67,25 81,71,20 96,84,18 105,94,21 129,117,19 159,146,26 180,164,21 179,157,23 148,126,20 126,106,16 114,89,14 112,90,14 111,88,17 109,88,16 105,87,16 96,82,14 86,75,13 91,76,15 98,83,22 107,89,27 103,89,31 103,89,33 100,88,33 104,90,34 103,89,35 97,85,30 116,105,41 143,135,54 154,148,53 106,93,18 132,124,32 59,48,41 64,58,53 69,64,61 152,152,152 161,165,169 192,188,178 217,168,103 219,169,107 212,162,100 212,174,110 185,147,83 203,163,99 218,179,120 194,157,102 227,191,131
171,130,85 187,146,97 199,160,99 183,145,81 183,145,81 128,89,48 185,149,89 220,181,120 215,174,113 231,190,129 208,169,108 215,176,115 204,165,104 222,181,120 213,172,111 200,160,106 100,76,52 144,118,93 146,112,82 112,87,68 89,68,53 137,118,102 115,96,80 80,64,47 223,182,121 230,186,117 221,175,107 227,181,113 204,163,93 227,183,116 192,150,85 220,180,114 210,169,99 213,168,104 243,216,155 239,216,156 240,219,165 220,203,154 208,192,148 196,182,139 178,163,127 150,138,110 57,47,35 47,38,30 52,39,32 54,39,28 62,51,36 50,40,30 42,34,23 37,31,22 68,58,36 77,69,19 81,71,20 86,79,22 103,92,19 135,123,27 175,164,22 180,161,26 140,119,22 117,96,13 110,87,16 109,88,16 107,91,17 108,90,17 106,88,17 92,78,12 89,78,16 98,85,22 102,91,29 101,92,32 104,92,33 105,97,34 108,97,35 123,105,43 120,105,44 111,97,39 110,100,33 137,134,49 149,148,55 109,103,12 156,158,46 78,69,61 57,51,46 75,69,64 138,137,130 150,152,149 174,180,181 189,154,100 240,187,121 222,171,104 218,174,107 219,173,105 207,159,87 234,188,122 219,174,110 209,170,109
149,109,57 182,142,90 186,147,88 201,162,103 204,165,104 204,165,106 212,172,118 145,107,57 187,149,85 187,149,85 218,180,116 230,192,128 251,213,149 224,183,122 205,166,105 189,153,102 141,113,86 134,106,79 158,126,94 154,125,101 152,130,112 138,117,102 116,97,81 91,74,64 99,80,45 213,173,107 210,170,95 202,161,89 199,162,93 199,161,97 212,174,108 213,173,107 218,177,109 226,191,126 251,228,168 233,215,155 221,201,151 204,189,142 193,176,137 182,170,133 158,146,116 131,121,97 68,58,46 52,41,34 52,39,32 54,39,30 54,44,34 50,40,30 59,47,37 62,49,42 73,65,52 76,65,30 77,67,14 78,73,18 90,79,15 106,96,18 165,151,25 173,155,24 142,120,26 119,94,17 111,90,18 109,88,16 106,90,18 107,91,19 99,80,12 101,84,19 96,85,21 99,90,30 101,92,34 102,93,33 105,97,32 105,98,37 111,100,38 125,111,45 124,112,46 118,105,42 117,106,42 139,136,55 132,131,38 118,110,18 155,160,45 64,55,47 66,56,55 51,41,42 127,126,117 149,149,144 159,164,160 185,168,144 223,172,107 209,158,93 222,171,102 192,141,72 244,194,122 212,163,94 199,150,83 208,159,94
250,211,154 214,175,118 193,154,95 170,132,86 194,153,96 205,166,105 206,167,106 205,166,105 214,173,114 225,184,125 212,173,114 230,191,134 211,172,111 223,183,119 217,177,113 163,129,84 144,111,86 145,115,87 167,133,99 162,128,98 150,126,104 136,116,98 128,112,95 94,80,62 86,73,52 202,168,123 212,171,103 211,171,105 205,165,99 205,165,101 201,163,99 186,148,84 203,172,110 255,234,172 240,220,161 228,208,158 214,198,154 196,180,136 180,165,129 172,160,130 148,138,114 125,114,97 93,83,71 51,40,33 50,37,30 53,41,31 59,47,37 50,37,30 48,37,32 46,35,28 42,34,23 69,58,39 74,60,17 75,67,17 88,76,19 88,80,17 133,125,23 163,148,29 134,117,23 117,98,16 113,95,22 103,90,15 103,89,19 100,83,14 105,84,14 107,86,16 96,84,18 95,83,24 85,75,35 73,67,33 83,71,45 69,59,37 84,74,52 95,85,61 102,94,60 98,88,48 97,83,65 48,34,18 84,76,11 121,118,26 153,156,65 64,54,55 57,47,48 49,39,43 116,108,97 140,135,123 152,152,147 184,181,168 225,179,111 233,187,119 227,181,113 252,206,138 255,210,142 255,211,145 255,219,151 229,188,120
208,169,112 246,207,150 211,171,117 200,160,106 210,175,121 226,187,126 211,172,111 216,177,116 203,162,103 216,175,116 196,157,96 218,179,118 212,173,112 209,169,105 209,169,105 164,129,93 157,125,95 133,103,75 163,132,95 164,132,102 151,125,102 136,114,96 129,110,96 93,77,62 92,76,61 104,83,56 209,169,103 214,172,109 208,169,108 223,182,121 170,131,70 157,121,61 228,201,140 242,224,164 224,208,152 206,189,140 196,180,138 181,166,126 166,153,121 154,144,120 133,124,107 117,109,96 97,89,78 47,38,32 47,34,27 54,42,32 51,36,27 56,41,32 45,34,29 50,37,32 43,34,28 72,62,50 72,60,21 72,64,12 80,65,14 86,77,21 94,86,7 137,126,21 130,115,23 118,98,19 118,101,23 106,91,14 104,90,20 104,82,15 113,92,22 85,66,11 64,51,17 61,50,31 67,59,48 68,63,51 92,87,75 92,84,73 86,81,67 95,90,78 89,81,68 62,51,44 81,71,59 89,76,53 146,139,80 126,125,32 132,131,66 73,64,60 47,38,32 52,43,39 114,105,97 128,123,109 142,138,128 172,172,172 231,185,119 230,181,116 234,185,120 249,200,133 222,173,104 249,203,135 251,207,138 247,201,133
215,176,117 207,168,109 234,195,136 207,168,109 177,138,77 223,182,121 195,154,93 222,183,124 213,175,111 222,184,120 224,184,118 217,177,111 191,151,87 214,174,110 218,178,114 174,138,91 160,128,98 134,104,76 141,119,85 167,140,108 157,128,104 141,117,93 140,120,102 105,89,74 88,77,62 100,84,67 222,184,120 213,176,105 212,174,110 220,180,116 204,165,104 194,163,103 238,217,161 218,201,150 219,204,157 203,185,141 181,164,127 172,156,125 153,141,115 136,127,110 122,118,101 107,102,88 104,96,85 50,41,35 44,33,30 54,41,34 49,36,29 54,42,32 50,39,32 46,35,30 59,49,39 62,52,42 69,59,37 70,60,18 75,62,10 76,66,15 87,80,19 100,94,19 125,115,23 111,94,14 114,97,19 112,97,20 97,86,22 105,86,18 89,76,13 69,59,10 71,58,24 76,60,29 78,57,32 82,61,38 76,61,41 69,53,38 75,61,47 69,58,43 89,69,51 99,75,51 126,102,76 140,118,110 179,174,133 128,130,32 70,63,43 61,52,44 57,46,39 49,40,34 106,98,87 115,108,92 129,123,114 162,168,169 220,186,112 252,207,145 224,175,106 207,158,91 216,167,102 228,177,110 206,157,90 214,170,101
248,209,150 212,173,114 218,179,120 211,170,113 212,169,109 207,161,95 213,168,106 211,172,111 213,175,111 211,173,109 229,189,125 228,188,124 205,165,101 213,173,109 241,201,137 192,154,106 163,131,101 165,136,105 110,91,66 134,110,84 148,122,99 136,112,90 129,110,94 93,77,64 85,75,65 93,79,63 221,185,125 211,172,111 203,167,107 221,182,121 207,171,111 228,198,140 227,211,157 204,191,141 198,182,138 186,170,128 168,152,119 166,152,123 142,132,108 125,116,99 114,107,91 114,106,93 109,101,88 85,76,68 47,36,31 54,43,36 45,34,27 50,38,28 60,48,38 47,37,27 44,34,24 41,31,21 69,59,47 71,62,35 73,60,10 75,62,10 77,70,13 87,81,17 110,98,20 112,97,20 114,97,21 114,99,20 102,91,27 104,90,22 104,91,16 107,89,16 98,83,20 97,83,25 97,77,27 94,73,32 99,74,46 106,80,59 115,93,73 119,99,79 138,117,104 153,133,124 161,146,137 153,142,127 123,120,35 134,133,38 64,55,47 57,46,39 64,55,49 60,51,45 109,101,90 117,110,94 120,115,103 152,157,151 228,191,138 240,194,126 248,199,132 217,168,103 234,185,120 219,168,101 238,189,122 221,177,108
191,152,93 226,187,128 209,173,113 215,175,121 217,172,108 211,168,110 226,187,126 203,162,101 213,172,111 234,193,132 218,179,118 229,190,129 208,169,108 222,184,120 193,155,91 218,183,127 170,138,106 155,130,100 103,88,66 124,104,84 143,117,94 133,109,87 109,95,81 90,79,64 75,70,58 89,78,63 189,156,104 204,165,104 201,156,92 201,161,95 206,175,113 236,212,159 215,200,151 197,183,138 187,170,131 181,165,132 155,141,114 150,137,116 130,121,106 114,106,93 107,102,88 115,108,92 103,95,82 96,87,79 45,34,29 54,43,38 54,38,32 51,36,27 54,39,28 56,41,32 42,33,27 55,44,37 54,42,30 61,56,42 67,60,21 72,62,13 73,63,14 80,72,18 87,79,14 98,86,16 107,91,17 115,98,20 106,93,18 98,86,16 98,87,12 102,86,12 100,83,14 94,82,14 95,83,13 96,84,16 95,87,22 95,83,24 96,84,27 97,85,30 97,88,32 98,89,29 104,94,27 111,103,22 134,130,41 57,46,27 53,44,38 51,42,38 57,48,44 61,52,46 110,102,91 111,104,88 117,109,96 153,151,149 237,197,131 243,205,141 247,206,136 247,206,138 245,199,133 255,216,149 237,193,126 245,196,129
207,161,93 200,159,98 167,135,78 163,136,91 203,163,111 230,191,132 201,162,101 229,189,123 229,188,127 221,180,119 235,196,135 232,193,132 229,190,129 219,180,119 232,193,134 217,180,125 174,145,110 150,125,97 99,85,69 115,97,78 131,110,85 124,103,80 106,90,77 89,79,67 76,70,61 94,84,72 203,170,118 225,186,127 192,153,92 201,163,99 177,142,86 230,209,157 194,179,132 192,178,135 181,164,127 166,148,118 151,138,115 135,126,107 118,111,95 115,108,92 112,108,91 106,99,83 103,95,82 95,87,76 46,37,31 52,39,34 52,36,30 57,41,35 54,39,28 47,37,27 44,35,29 39,30,24 43,33,23 62,57,43 65,59,36 70,63,22 72,64,12 75,67,15 75,71,11 85,77,14 93,83,14 106,93,20 109,94,13 108,96,18 103,90,15 96,82,12 92,78,12 92,78,12 91,79,9 93,81,11 95,85,14 101,89,19 105,94,21 108,99,23 107,99,20 109,99,19 109,102,16 136,131,31 64,54,32 49,40,34 64,55,47 57,48,42 57,48,44 53,44,38 109,102,86 111,104,88 114,106,93 155,154,147 177,161,159 211,172,101 213,176,107 202,155,94 230,186,119 229,187,122 204,162,97 233,191,126
213,164,97 235,195,131 237,197,133 174,136,88 190,154,107 161,124,71 191,152,93 228,186,121 211,170,109 215,174,113 198,159,98 236,197,136 201,162,101 220,179,118 221,182,121 237,194,134 134,106,79 134,113,90 99,87,75 100,86,72 117,97,77 106,90,75 96,82,68 93,83,71 80,69,62 91,75,71 212,174,124 200,160,96 211,175,115 203,167,109 233,209,158 220,200,152 198,182,138 189,172,133 170,157,123 155,141,114 140,129,110 123,114,99 116,109,93 114,106,93 115,108,92 113,106,90 106,99,83 106,98,85 42,33,27 47,36,31 52,40,30 53,41,29 52,40,30 48,37,30 50,39,32 44,33,26 55,43,33 41,36,22 63,56,40 68,59,42 72,63,18 75,67,17 76,68,14 77,70,11 83,74,14 88,80,15 96,84,14 101,89,19 108,93,14 108,91,11 106,88,15 101,83,12 94,82,14 94,82,14 97,88,12 105,92,17 108,93,14 109,94,13 110,98,16 112,105,19 142,140,41 59,50,19 65,56,50 57,48,44 68,57,50 55,44,37 57,48,44 88,79,71 107,100,84 109,102,86 111,106,92 151,150,143 181,186,194 202,195,177 205,158,95 184,137,87 232,188,121 218,176,111 225,183,118 217,175,110
229,180,103 230,180,106 226,184,119 218,179,122 184,142,90 222,180,117 223,179,112 228,182,116 211,173,109 211,173,109 215,175,111 230,190,126 226,185,117 185,140,76 214,169,105 225,181,112 124,105,82 111,91,71 89,73,67 98,79,56 98,83,63 101,87,71 101,82,59 226,188,142 79,68,61 91,75,71 190,152,86 199,164,99 219,176,118 175,139,81 241,219,170 212,195,148 187,171,129 178,163,127 167,155,125 147,137,113 132,123,108 120,112,99 116,108,95 118,111,95 117,110,94 114,107,91 107,100,84 102,94,81 47,38,32 50,39,34 50,38,28 55,43,33 59,44,35 47,36,31 43,32,25 57,44,37 45,32,25 50,42,31 60,50,38 64,56,43 67,59,37 70,63,22 73,65,13 76,68,14 78,71,12 83,76,17 85,77,14 84,76,11 91,79,11 105,90,13 109,89,12 106,88,15 103,89,19 104,90,22 107,91,17 110,98,18 119,105,21 120,106,22 119,107,25 117,110,24 112,103,72 57,48,44 56,46,45 63,54,48 43,34,28 56,47,43 44,35,31 103,95,84 107,100,84 108,101,85 114,106,93 158,157,150 165,171,172 181,186,192 200,157,99 191,152,95 213,167,101 204,162,97 255,217,151 222,182,116
247,195,122 224,172,99 224,175,98 225,176,95 212,160,87 233,187,117 205,159,91 198,160,94 203,162,105 208,168,104 197,151,85 220,167,103 231,180,111 226,176,104 217,167,95 204,157,78 131,110,83 134,110,88 78,66,56 214,168,102 115,97,65 152,125,93 208,164,95 216,175,107 78,69,63 99,81,62 194,155,94 192,151,92 209,168,109 224,194,138 220,203,154 201,185,141 183,166,131 164,151,119 154,145,118 136,127,108 119,110,95 117,110,94 115,108,92 118,111,95 118,111,95 113,106,90 108,101,85 100,93,77 50,41,35 47,38,34 47,36,29 47,34,27 50,37,30 48,35,30 56,40,34 53,42,35 43,32,27 38,27,20 60,48,38 64,54,42 61,53,42 72,65,49 75,65,23 76,68,16 77,70,13 77,70,9 79,72,11 79,72,11 84,75,15 85,77,14 86,78,13 89,79,12 100,88,20 104,93,20 106,95,20 111,103,22 110,105,23 112,107,25 92,88,51 117,108,93 63,55,44 43,34,26 49,40,36 37,27,26 63,54,50 67,58,54 59,50,44 104,96,83 110,103,87 108,101,85 118,111,95 146,145,136 159,164,160 178,184,185 178,172,177 224,179,104 240,188,117 239,198,130 240,206,145 209,169,103
232,186,116 234,188,118 234,190,119 238,192,133 209,167,104 193,152,93 201,160,103 207,167,113 214,173,116 200,160,96 232,186,120 227,174,110 247,196,127 228,178,106 195,145,73 214,165,96 191,160,123 154,127,95 66,56,44 223,187,129 176,155,112 88,81,63 223,179,110 200,163,94 87,76,71 183,159,124 224,182,117 210,168,105 216,178,112 232,206,154 216,199,152 193,177,133 175,159,128 158,144,117 144,134,112 123,114,97 117,108,93 119,110,95 117,110,94 117,110,94 116,109,93 111,104,88 107,100,84 95,88,72 70,61,53 51,42,38 45,36,30 47,34,27 48,35,28 53,40,33 47,36,31 46,35,30 43,34,28 44,33,26 45,32,25 53,41,29 72,64,53 79,71,60 66,57,40 76,68,32 73,65,11 77,70,11 77,70,11 78,71,12 83,76,15 82,75,14 84,77,16 90,79,15 98,84,14 102,89,14 105,93,15 108,95,20 84,79,26 93,88,74 123,117,108 113,105,94 60,52,41 64,55,47 61,51,52 41,34,34 50,44,39 52,43,39 63,54,46 100,92,79 104,97,81 108,101,85 112,108,91 134,134,120 145,147,142 176,178,178 174,174,182 200,185,147 235,183,121 211,178,112 207,169,103 229,189,123
217,175,110 245,196,129 218,178,112 154,121,69 159,127,72 210,175,119 237,201,141 215,177,113 197,155,90 214,172,107 234,185,118 235,186,119 222,171,102 255,208,143 231,184,121 226,181,117 166,148,129 137,111,88 71,59,49 181,156,112 163,139,106 64,50,34 123,98,54 144,113,74 99,82,74 98,82,65 81,61,41 124,104,72 175,149,97 214,194,144 197,181,139 179,164,128 156,142,115 150,137,114 126,117,102 117,110,94 115,108,92 116,109,93 117,110,94 115,108,92 111,104,88 113,106,90 102,95,79 92,85,69 74,65,57 46,37,31 50,41,35 46,37,31 48,37,32 43,34,28 48,37,30 42,33,25 45,36,28 39,30,22 43,35,24 58,48,36 54,45,30 81,74,58 84,76,63 66,57,42 85,75,51 71,61,23 78,71,14 79,72,11 82,75,14 86,78,15 90,82,19 91,83,18 95,83,15 97,85,19 100,92,27 87,79,16 76,72,62 108,103,91 128,120,107 100,92,81 58,50,39 50,41,33 46,36,35 49,43,38 52,46,41 44,35,31 70,61,53 97,90,74 101,94,78 99,92,76 111,107,90 122,119,104 125,124,115 163,165,160 171,177,180 167,172,178 225,186,125 239,194,130 237,193,124 229,190,133
217,175,110 219,170,103 217,177,111 159,127,72 163,130,80 163,128,72 192,153,96 207,167,101 218,173,109 226,181,117 236,187,120 233,184,117 233,189,118 247,201,135 241,194,131 204,165,104 63,49,35 169,148,133 92,78,64 109,86,55 140,122,101 87,74,67 118,92,67 145,117,77 103,86,76 88,71,61 84,68,62 89,77,67 241,221,173 212,195,146 186,169,132 171,158,124 141,129,103 132,121,102 122,115,99 114,107,91 116,109,93 117,110,94 113,106,90 117,110,94 116,109,93 113,106,90 104,97,81 92,85,69 68,59,51 42,33,27 47,38,32 47,38,32 47,38,32 44,35,31 48,37,30 47,36,29 44,38,31 43,37,30 34,28,19 40,29,22 54,42,30 67,57,45 89,81,68 85,78,62 75,66,49 82,72,50 78,69,22 87,80,21 88,80,17 94,86,23 92,84,19 91,83,20 84,78,12 90,78,19 78,75,20 61,57,22 104,100,90 109,101,88 117,109,98 49,41,30 52,43,35 42,33,29 56,47,41 38,31,29 48,41,39 73,64,60 75,65,55 86,79,63 92,85,67 97,90,72 109,105,88 120,116,99 110,107,94 147,148,140 170,172,172 163,167,171 209,187,151 204,173,109 242,205,132 191,150,89
228,187,119 226,177,112 205,159,91 192,152,86 200,160,96 199,162,107 213,167,108 229,188,120 220,176,109 208,164,97 221,175,109 229,183,117 237,196,128 157,124,74 174,143,92 225,186,125 248,212,154 230,190,136 109,91,70 79,63,61 254,211,153 179,148,99 87,69,48 122,105,95 116,98,77 75,61,45 90,75,64 111,93,74 226,210,156 204,188,144 178,162,129 162,148,119 142,129,108 124,113,96 114,107,91 116,108,95 116,109,93 113,106,90 114,107,91 114,107,91 116,109,93 110,103,87 104,97,81 91,84,68 72,64,53 44,35,27 45,36,32 53,42,35 47,36,31 40,31,25 51,40,35 46,35,28 43,35,24 52,43,35 51,42,36 47,36,31 46,36,26 47,37,27 58,48,36 101,92,77 96,89,71 84,77,61 88,79,62 99,89,67 97,89,55 96,86,44 92,84,32 78,73,32 104,101,77 121,117,98 105,102,89 101,96,84 101,97,80 110,102,89 65,56,48 65,56,50 52,43,37 54,45,41 64,54,53 50,40,39 50,40,39 58,49,45 79,69,57 80,76,59 81,74,58 87,80,64 106,99,83 118,109,92 118,111,93 136,132,122 159,159,159 167,166,169 171,172,177 202,177,118 222,182,116 217,173,102
