128,125,60 102,98,36 99,93,29 86,78,13 150,144,67 147,137,95 106,92,76 113,108,94 125,118,91 133,125,91 138,121,84 140,114,62 154,126,88 153,124,89 150,118,88 142,105,79 108,82,61 91,69,51 57,39,36 164,148,135 180,163,137 175,160,138 171,152,129 188,159,137 156,142,124 163,145,124 203,173,147 198,177,154 154,139,119 125,103,85 167,133,103 174,140,110 186,160,135 198,172,147 182,151,128 195,165,139 201,167,137 167,148,125 165,154,139 168,156,144 165,153,141 188,171,163 190,175,155 203,192,159 155,143,117 171,156,134 189,172,146 170,156,140 190,165,146 202,176,155 195,171,147 149,132,106 82,73,58 112,99,65 184,164,32 189,166,56 151,126,39 146,123,36 168,152,53 128,115,22 168,151,55 196,169,56 207,175,61 199,163,46 193,165,28 182,154,27 170,144,33 147,126,27 152,135,39 88,69,5 145,120,4 182,154,29 207,175,49 209,177,51 209,179,23 213,182,22 211,182,19 209,189,28 201,192,38 192,177,67 201,180,137 115,99,82 54,49,35 213,180,143 166,133,94 203,170,131 176,148,108 213,178,142 188,154,120 207,168,129 206,174,132 199,167,133 169,144,114 175,148,116 182,151,114 160,131,100 190,156,122 180,146,112 169,141,112 164,140,118 52,45,43 61,54,54 49,42,42 42,37,34 49,39,40 54,44,43 64,53,46 81,72,57 125,113,87 118,99,74 109,86,57 138,114,81 144,120,87 128,104,71 132,105,71 127,100,66 125,97,68 169,141,112 162,128,96 149,115,85 146,117,84 220,188,156 237,208,175 223,196,162 149,132,108 88,72,55 112,91,64 125,100,72
96,92,34 100,96,36 111,109,37 121,118,53 137,130,89 156,146,108 91,76,65 109,102,86 117,110,81 126,109,74 135,108,65 141,111,65 141,112,79 158,129,96 128,96,66 120,90,62 89,66,51 65,45,36 47,35,40 163,154,146 185,170,150 165,150,130 181,162,139 192,163,141 163,150,129 173,155,134 204,174,148 192,171,148 147,129,108 125,103,85 167,133,103 177,143,113 179,153,128 195,169,144 182,151,128 194,164,138 203,169,139 159,140,117 161,150,135 151,139,127 154,142,130 185,168,160 192,177,157 190,177,154 160,146,130 166,151,129 187,170,146 171,156,136 194,169,152 200,174,153 187,166,143 160,146,130 109,97,85 135,118,71 190,164,27 210,184,35 209,181,40 205,177,40 124,109,19 89,81,31 131,117,49 164,140,46 176,150,41 170,143,30 151,126,30 127,104,19 63,46,9 72,58,31 107,88,33 191,178,78 123,101,52 79,62,11 85,68,1 103,86,10 131,112,17 159,139,23 181,163,23 197,178,27 208,194,41 198,186,47 217,193,158 135,118,90 56,46,45 204,175,144 178,146,104 204,169,131 188,154,122 218,180,143 196,162,121 223,184,141 194,158,125 182,155,119 184,159,129 171,144,110 200,166,134 166,137,106 182,150,120 181,147,113 184,152,120 201,172,139 63,50,47 97,84,77 86,75,72 51,46,45 49,44,46 47,45,46 42,40,36 84,80,72 79,68,61 87,73,57 94,74,56 117,93,60 159,135,102 162,138,105 139,112,78 143,116,82 143,115,86 123,95,66 125,95,67 141,109,79 172,140,108 168,136,104 155,126,93 157,130,96 153,129,96 122,99,70 110,85,57 139,114,86
90,88,26 107,105,45 113,108,78 124,121,66 149,140,113 129,119,79 80,67,60 110,99,84 146,117,84 128,105,65 133,107,66 157,126,87 140,108,76 135,105,77 109,80,56 99,73,50 63,45,40 47,34,31 45,35,36 158,148,138 175,161,145 162,146,129 170,156,131 190,160,134 168,153,133 178,158,138 206,172,152 182,162,142 154,138,121 129,105,81 159,123,94 168,132,103 172,141,118 193,162,139 186,157,133 198,165,138 198,162,131 152,134,113 156,145,130 153,138,127 174,159,148 190,175,164 187,173,157 185,175,153 167,156,137 157,139,118 177,152,133 176,164,138 193,168,149 196,170,147 182,161,136 163,147,130 120,104,91 125,119,55 180,153,36 195,173,39 197,173,40 191,162,41 92,78,8 66,59,30 71,62,33 87,74,24 95,79,25 90,73,26 73,63,25 75,59,26 153,128,71 206,183,71 239,206,71 238,204,61 228,198,62 198,173,45 160,141,57 105,87,25 85,74,28 123,114,27 170,155,38 198,176,31 211,195,41 203,191,38 221,195,154 142,122,92 57,43,58 201,173,135 186,153,116 203,169,135 189,157,125 225,188,148 207,168,127 225,188,144 211,172,131 192,160,126 180,150,122 172,143,112 196,167,132 168,139,106 187,153,121 197,164,127 191,162,129 218,189,158 63,50,45 131,115,102 137,118,106 89,79,69 62,55,58 57,52,54 55,49,54 40,38,36 56,51,48 65,54,47 84,70,56 121,100,77 128,103,73 133,106,74 152,127,97 140,112,83 147,119,90 145,117,88 108,83,55 102,77,49 108,83,53 121,96,66 165,138,102 193,166,130 153,129,94 123,99,66 139,115,78 190,166,129
83,78,37 101,95,59 99,93,88 119,113,79 160,152,118 109,99,57 82,72,62 131,106,76 109,83,60 101,77,51 144,117,81 149,118,81 126,94,62 123,95,68 100,76,54 79,61,42 50,39,36 42,32,31 50,43,41 160,148,138 172,158,144 164,150,134 161,146,126 186,161,133 167,157,135 185,165,145 212,178,156 186,168,147 158,142,125 141,116,88 160,124,91 178,142,109 193,156,130 198,165,140 188,167,144 189,156,129 206,170,139 152,134,113 167,156,141 151,136,125 184,169,158 185,170,159 183,169,153 175,164,145 163,149,131 152,138,113 171,151,131 179,161,142 193,171,151 195,174,151 178,159,136 144,124,104 160,135,107 120,101,37 160,140,36 172,153,40 161,144,39 138,119,26 74,60,17 66,58,34 57,51,26 61,52,21 68,58,34 73,61,35 89,76,26 152,135,55 233,205,76 241,215,74 238,210,69 232,202,64 221,192,60 204,179,53 205,178,46 216,188,36 179,159,41 168,152,38 188,171,35 211,192,39 212,193,42 205,196,42 179,169,46 153,141,63 60,46,46 188,159,126 183,150,113 200,168,136 162,130,96 218,179,138 197,159,113 208,171,131 205,166,125 190,157,120 183,154,123 174,145,112 186,157,122 194,167,131 179,147,115 197,164,127 205,173,139 225,196,163 64,51,44 124,108,95 165,146,121 138,118,98 118,107,92 87,77,81 64,56,62 52,49,53 48,42,47 41,36,33 74,65,57 78,67,52 104,84,64 132,111,88 128,107,82 120,95,67 137,109,80 132,104,75 146,121,93 138,113,85 86,62,36 102,78,52 137,110,78 131,104,72 121,97,62 135,111,76 138,114,81 156,132,99
85,82,42 101,97,62 106,97,91 115,108,81 156,147,118 102,95,66 100,82,52 143,116,84 93,66,48 118,92,69 145,116,83 151,119,89 119,91,64 104,83,60 86,67,51 70,56,42 46,34,36 46,36,40 60,50,51 160,148,136 160,145,134 163,146,136 152,140,128 179,161,131 172,156,139 190,171,146 210,181,157 190,170,150 164,149,127 145,119,94 171,135,102 186,150,117 210,178,144 203,169,139 188,169,144 183,153,127 207,173,143 149,133,118 169,157,145 153,141,129 179,167,155 169,161,148 179,165,151 171,157,139 165,150,130 152,133,119 168,146,126 178,159,145 192,171,148 189,168,145 182,161,138 170,155,135 80,70,69 93,84,39 117,111,34 130,122,41 104,92,37 79,65,22 94,82,16 78,66,25 77,65,26 85,72,22 90,78,21 105,91,23 170,145,31 205,180,52 239,213,72 236,210,73 224,200,65 215,193,59 203,181,64 174,152,44 132,106,26 164,139,41 210,184,33 204,183,42 200,184,39 208,189,34 200,183,34 210,199,53 178,172,24 199,197,40 104,94,14 171,146,118 166,137,106 194,160,128 120,96,72 194,163,112 180,146,112 169,141,112 177,145,113 188,156,122 186,156,130 175,152,123 197,163,129 212,179,142 169,145,110 196,167,132 212,179,142 238,209,176 89,68,53 124,108,93 166,141,113 154,131,102 150,130,110 128,118,94 94,84,74 63,56,54 50,44,49 50,45,47 40,35,34 66,54,54 91,78,71 99,84,75 101,87,69 108,90,69 94,75,50 112,93,68 145,119,94 125,99,74 133,109,83 108,84,58 127,102,72 117,89,60 133,104,73 141,112,81 141,112,81 152,123,92
87,84,40 93,88,60 113,105,94 116,108,84 151,144,113 112,93,66 162,131,92 134,99,74 140,109,86 116,87,65 153,124,91 132,104,77 104,80,58 93,74,62 69,56,49 52,41,38 47,40,40 52,41,48 67,55,57 158,146,134 161,146,135 158,144,130 178,160,139 172,153,128 179,159,139 199,176,147 202,173,149 185,165,145 159,144,122 159,133,108 179,143,110 179,143,110 208,173,135 210,171,139 190,167,138 194,164,138 202,168,138 147,131,116 158,146,134 165,153,141 173,161,149 179,171,158 178,163,152 180,169,152 168,153,133 157,138,122 180,155,136 179,159,139 193,172,147 185,164,141 186,167,144 166,148,127 110,91,77 93,83,41 93,91,33 91,86,31 71,60,16 119,107,27 154,138,37 160,141,48 171,150,51 187,166,53 230,200,75 233,202,69 237,211,62 226,202,53 234,213,74 228,208,76 206,186,70 177,158,65 103,83,53 72,55,47 189,155,40 220,194,43 204,186,28 205,191,38 209,193,39 201,185,33 195,177,35 188,176,39 177,170,29 194,185,38 199,195,35 118,110,31 124,104,84 189,159,133 116,98,79 108,91,67 136,118,97 107,93,77 155,127,100 196,161,123 202,166,133 189,160,129 185,152,125 228,195,158 180,151,118 196,167,132 206,172,140 237,204,167 157,134,105 113,99,85 166,136,110 159,132,100 177,155,135 173,152,127 147,130,104 110,100,78 82,73,69 64,59,61 63,58,57 48,41,41 53,43,42 81,70,67 85,75,63 78,64,50 87,71,56 103,84,70 139,118,91 127,106,79 102,83,56 108,89,62 134,110,84 126,102,76 134,108,83 131,105,80 131,105,80 117,91,66
101,97,51 107,98,81 128,118,96 118,109,94 138,131,100 141,117,82 132,108,73 133,100,73 130,100,74 135,105,79 137,109,80 115,91,67 83,64,50 58,51,49 47,40,38 44,37,37 42,35,35 45,38,38 88,76,76 154,144,132 159,147,135 156,140,127 197,177,147 181,162,135 183,168,146 190,173,145 192,175,147 186,169,145 159,141,122 165,135,109 173,137,106 173,137,106 210,170,134 206,166,130 195,163,133 204,171,144 196,164,132 146,132,118 158,146,136 164,154,142 168,158,146 179,164,155 176,165,150 185,171,155 159,144,124 150,132,113 177,153,131 180,161,138 192,171,146 189,168,143 188,169,144 167,147,127 109,93,80 100,88,49 89,86,31 91,82,37 103,93,13 123,113,31 122,110,44 147,136,61 186,173,69 201,183,67 247,224,86 242,220,75 222,204,88 211,194,100 161,145,87 93,76,37 64,54,42 82,75,87 52,40,42 167,135,51 210,189,37 211,187,24 197,183,30 197,183,38 197,184,24 193,178,30 181,166,28 169,156,24 172,165,24 191,186,35 202,195,38 195,191,33 149,142,70 75,58,32 104,90,74 65,42,41 52,41,34 51,39,39 134,106,79 205,171,137 200,164,133 199,163,132 188,156,126 227,191,160 178,145,118 201,169,135 205,175,149 243,209,175 200,173,141 99,85,71 184,159,129 179,155,122 171,150,127 167,147,117 188,169,134 150,130,98 144,120,94 112,103,88 73,67,62 57,50,53 56,49,49 47,37,38 44,38,31 71,60,53 76,60,54 75,59,53 90,75,55 117,100,74 103,86,60 92,75,49 106,87,62 102,83,58 95,74,49 96,75,50 112,91,64 118,97,70
76,69,38 102,91,84 135,126,107 134,123,106 111,94,57 134,110,73 123,98,70 125,94,71 124,93,70 117,87,61 105,77,50 91,69,49 69,54,43 49,39,38 41,34,32 52,41,38 60,47,42 71,59,49 128,114,98 164,150,136 159,147,135 164,150,136 158,143,121 177,162,140 173,154,138 170,156,140 187,169,150 182,168,143 157,139,120 178,145,120 167,131,102 191,155,124 206,166,132 208,171,131 193,161,131 191,158,131 190,158,126 146,132,118 190,178,166 170,161,146 181,172,157 193,178,169 190,174,159 188,172,157 163,148,128 147,133,115 180,151,131 192,168,144 192,171,146 184,163,138 191,166,147 176,154,136 114,98,85 107,96,61 92,90,32 92,84,32 125,111,43 95,80,19 86,75,40 98,97,59 113,111,64 120,108,78 138,122,91 126,112,83 76,67,52 71,62,54 55,53,51 69,66,72 74,63,46 72,53,37 189,150,66 219,188,55 204,186,28 207,186,32 189,175,30 195,182,32 201,185,33 195,179,34 178,162,31 160,147,25 172,166,29 186,179,38 201,192,38 203,194,40 194,191,37 175,168,111 86,70,55 117,96,73 71,56,47 59,46,43 121,95,70 182,150,120 175,145,117 115,90,62 171,143,116 198,168,140 180,152,123 183,149,115 192,160,128 236,200,169 196,169,135 138,114,90 180,155,127 193,170,139 178,160,139 176,155,128 192,171,144 171,148,117 161,138,107 159,139,109 127,112,92 60,50,54 58,51,51 59,49,53 54,47,50 42,32,33 50,40,39 58,48,47 66,53,46 80,66,52 93,77,60 92,73,57 78,62,45 90,71,55 89,71,50 86,68,47 103,82,55 127,106,79
116,115,59 104,98,73 139,134,106 138,121,97 105,77,50 121,87,65 125,99,78 130,97,72 113,80,55 117,89,62 87,67,49 73,59,45 57,43,43 47,37,38 61,53,42 124,109,89 147,132,112 158,139,116 178,159,132 170,161,144 161,150,135 166,148,129 169,154,132 122,106,89 153,134,122 167,148,136 185,172,151 190,171,146 169,150,127 187,152,125 170,134,105 185,149,118 206,168,133 212,174,139 193,154,126 170,135,108 181,153,124 158,146,134 185,169,156 178,168,158 184,172,162 197,182,171 172,160,150 174,160,146 163,148,128 143,127,112 185,159,136 187,166,139 178,159,136 197,176,153 182,160,140 186,161,144 115,92,77 113,102,58 97,90,29 105,100,31 110,96,28 137,123,37 94,57,15 34,23,16 34,28,19 39,39,36 51,44,44 95,88,68 91,86,83 81,76,75 153,139,121 85,72,51 193,164,99 212,182,86 200,171,50 187,166,25 192,175,26 184,168,23 179,168,26 196,184,31 195,180,30 190,175,37 173,163,44 143,136,25 161,154,25 180,173,34 192,187,36 198,190,38 204,193,33 198,194,47 164,146,116 116,82,52 123,96,64 109,84,56 121,96,68 106,76,48 114,84,56 116,88,59 153,128,100 193,163,135 180,151,118 185,153,119 183,151,121 220,184,155 193,166,132 140,121,98 161,138,107 185,165,135 177,156,133 177,157,127 180,160,130 154,134,104 139,120,93 155,132,103 159,135,111 62,55,55 58,51,51 65,55,54 64,57,55 62,57,56 51,46,48 43,38,40 42,37,34 51,44,42 69,59,49 74,62,52 73,59,43 90,76,60 84,70,56 109,95,77 94,79,59 115,96,73
120,119,65 104,97,77 141,134,114 125,104,81 127,100,68 150,118,88 130,105,77 130,97,72 116,83,58 113,85,58 79,58,43 73,58,47 57,43,43 47,37,41 80,72,61 129,114,94 140,125,105 150,131,108 180,159,132 168,159,142 160,149,134 171,153,134 163,149,124 105,89,72 126,110,95 177,161,146 193,180,157 193,172,145 173,152,127 181,146,119 171,135,106 182,146,115 181,143,108 202,164,129 189,150,122 179,144,117 180,152,123 162,150,138 204,188,175 182,170,160 180,168,156 184,172,160 167,157,145 174,160,146 156,141,121 145,129,116 181,155,132 182,161,136 128,110,91 139,117,97 177,155,135 186,166,148 96,77,61 98,87,52 91,87,25 113,112,33 100,92,27 121,113,30 182,142,67 121,92,57 64,47,39 72,70,71 76,69,67 140,131,100 119,105,76 123,104,77 188,164,113 208,177,117 207,171,83 183,157,48 173,153,25 177,159,19 178,164,19 177,159,26 175,164,20 195,182,32 188,173,25 181,166,30 162,152,42 125,120,22 156,147,21 176,166,28 192,183,36 200,192,40 210,197,37 219,212,53 142,122,92 125,91,61 140,113,79 116,88,61 113,88,58 110,80,52 118,88,60 116,88,61 162,137,109 188,159,128 195,166,131 177,148,113 190,158,128 224,188,159 195,171,136 135,117,96 176,152,119 176,156,126 157,136,113 149,129,99 168,148,118 136,115,88 119,100,75 136,112,86 161,137,113 71,64,62 62,55,55 78,69,65 100,90,80 80,70,69 64,57,57 55,48,48 43,38,37 42,35,33 44,35,29 50,41,35 69,57,45 77,65,53 80,66,52 71,57,39 86,71,51 101,82,59
105,101,53 119,110,93 131,122,103 113,82,59 146,114,84 142,113,82 124,96,67 113,80,55 110,80,54 93,74,49 78,64,50 71,60,53 44,37,40 43,36,36 97,89,78 135,119,102 142,127,107 155,134,111 180,161,136 162,151,136 151,140,125 187,166,143 149,135,110 115,100,78 153,135,114 184,166,145 205,193,167 180,159,132 175,151,127 177,142,115 170,134,105 186,150,119 187,148,116 176,137,105 189,150,122 181,146,119 181,153,124 165,153,141 204,188,175 192,181,166 197,185,173 185,173,161 181,170,155 183,169,153 153,139,121 153,139,125 182,162,132 80,55,38 70,45,28 103,82,57 138,112,87 81,63,33 50,35,26 55,55,50 86,89,29 101,101,29 89,92,28 84,83,27 103,91,9 179,144,61 213,171,90 218,177,109 216,171,109 223,179,108 213,175,97 206,171,90 187,152,59 159,147,40 156,144,33 154,139,31 153,138,21 154,139,20 157,145,18 162,147,28 184,169,31 194,177,30 181,162,25 172,158,34 124,118,27 114,108,17 160,151,25 182,170,33 195,182,34 204,192,37 213,196,31 217,204,54 126,107,82 115,80,53 143,116,84 112,84,55 111,86,56 122,97,67 129,102,70 112,82,56 135,112,81 189,163,122 222,194,154 184,155,120 197,165,131 226,195,156 191,167,134 153,133,113 179,154,124 182,162,130 164,144,114 161,138,109 152,129,100 141,120,95 130,110,90 137,114,83 166,143,114 104,95,91 64,54,55 76,65,62 155,134,109 135,122,99 105,95,85 92,82,72 55,50,49 50,45,44 46,41,43 38,31,31 40,31,27 52,43,39 56,43,38 66,54,42 76,62,44 102,83,60
90,76,47 122,113,94 116,97,81 131,102,69 154,125,92 118,90,63 102,72,46 111,78,53 96,67,45 88,70,49 74,62,52 57,46,43 32,27,29 51,47,39 116,107,92 132,121,104 147,130,106 164,143,118 180,165,143 166,150,137 156,141,130 202,174,147 164,146,125 138,120,99 176,157,134 197,178,155 207,190,166 176,157,130 152,128,104 167,132,105 166,132,102 186,152,118 185,149,120 170,134,105 179,143,114 172,142,116 171,143,116 197,182,171 204,192,180 185,173,161 187,175,165 192,181,166 175,161,145 176,165,150 161,150,135 148,132,115 108,83,53 111,90,65 57,41,26 58,38,20 114,93,66 116,94,60 93,80,59 54,55,32 73,80,25 89,90,22 104,103,38 80,82,25 78,77,23 83,81,23 94,87,28 104,91,28 114,97,28 113,94,28 108,96,26 107,101,24 110,104,29 117,110,24 120,111,24 124,114,24 127,115,19 128,115,26 143,130,26 164,150,35 188,173,35 193,178,30 177,160,24 147,136,35 94,89,16 113,110,16 164,155,27 186,173,39 198,181,32 211,191,30 223,206,28 206,190,78 102,83,58 112,90,56 109,84,54 110,82,55 128,104,71 120,98,64 123,99,64 107,79,50 209,184,138 255,233,184 232,204,164 197,168,133 199,168,131 177,148,113 170,145,117 149,131,110 170,150,120 179,157,121 179,157,121 155,130,102 158,133,105 122,98,74 134,110,84 145,122,91 184,161,130 125,114,107 64,52,54 71,57,59 173,150,121 179,151,124 148,124,102 138,113,94 101,87,73 80,69,64 64,60,54 53,48,45 49,44,43 34,29,28 48,41,39 50,44,35 68,54,40 101,82,59
89,77,49 114,111,96 123,94,70 152,124,84 139,110,77 127,99,72 110,79,56 104,75,53 83,61,43 77,61,44 64,53,48 44,33,40 30,27,31 65,62,49 116,107,90 133,123,101 152,133,108 168,148,118 186,171,149 166,150,137 161,146,135 198,170,143 168,150,129 154,136,115 195,176,153 193,174,151 215,198,174 183,164,137 151,127,103 177,142,115 169,135,105 190,156,126 191,155,126 174,138,109 185,149,120 168,138,112 176,148,121 198,183,172 211,195,178 189,177,165 184,173,156 200,185,176 166,156,144 160,149,134 155,144,129 160,140,120 115,88,56 123,94,59 125,96,63 115,88,54 93,69,34 104,81,52 75,66,60 62,63,42 70,71,23 82,84,29 97,94,29 87,87,28 84,84,25 82,82,23 87,87,28 90,88,26 93,91,31 91,90,34 89,89,28 87,87,26 89,87,27 91,87,25 96,90,26 97,90,22 104,92,24 125,108,30 152,134,32 177,160,37 195,179,34 179,168,26 150,140,21 101,94,22 90,87,22 129,123,21 175,165,27 188,174,31 206,186,29 215,194,26 228,211,35 162,140,73 101,82,55 112,88,62 95,71,45 100,75,47 110,85,55 98,73,43 121,97,62 99,73,48 223,200,158 255,245,193 249,228,174 219,194,146 201,175,136 188,164,131 199,176,145 175,157,136 184,164,134 179,157,121 195,173,139 182,159,130 189,166,137 152,128,102 151,127,103 150,127,96 176,152,119 156,144,134 65,53,55 69,57,59 185,160,132 183,155,126 154,126,99 164,136,109 141,113,86 122,107,87 104,96,83 91,82,78 60,55,54 53,48,47 44,37,37 37,30,28 76,62,48 94,76,55
91,86,58 117,106,89 120,97,57 147,120,75 138,109,76 127,99,72 123,92,69 96,70,47 72,51,40 66,49,41 56,46,45 27,29,29 39,37,38 84,76,65 123,113,91 136,122,104 158,135,104 178,151,115 188,173,151 172,158,144 167,149,130 194,169,139 174,157,131 158,141,115 206,185,160 192,175,149 215,198,174 187,166,139 160,131,109 177,140,114 162,127,100 197,162,135 193,154,126 184,145,117 185,151,121 175,145,117 174,145,125 190,176,160 202,190,178 191,179,167 190,178,166 209,192,182 174,160,144 165,154,137 151,140,125 155,134,109 113,86,54 129,102,66 107,80,44 107,80,46 94,70,44 87,68,43 65,58,58 64,62,40 73,71,24 77,76,22 89,88,23 88,89,23 84,84,23 83,81,19 88,86,26 88,88,29 93,93,32 89,87,29 87,87,26 85,85,26 87,84,29 83,80,25 87,84,29 99,89,22 116,101,22 145,129,15 184,167,31 195,179,34 191,177,34 164,153,37 111,102,28 79,76,25 100,95,24 155,145,26 176,165,21 192,178,25 212,185,28 219,194,27 206,186,82 173,153,123 115,94,67 81,60,33 94,75,50 134,111,80 105,81,46 100,75,45 126,96,68 107,84,55 249,233,179 255,251,190 254,238,182 255,252,195 212,191,139 208,186,150 196,171,141 171,152,129 188,168,138 183,159,133 188,167,142 180,160,130 184,164,134 160,136,103 178,151,119 181,154,120 208,179,146 165,151,133 60,50,54 67,57,61 195,168,136 183,161,127 155,125,97 172,142,114 154,126,99 145,124,99 142,125,101 128,110,89 97,82,71 63,53,52 54,49,51 54,49,48 73,65,54 82,64,45
102,91,56 138,121,84 140,113,66 146,123,83 143,118,88 105,76,52 105,76,54 81,56,39 69,48,33 64,53,50 41,36,38 27,25,26 55,50,49 104,93,78 128,115,92 139,120,97 162,140,106 181,154,120 182,167,145 169,155,141 166,146,126 177,157,127 177,160,134 175,158,132 212,188,164 214,188,165 204,184,164 183,162,135 160,129,106 177,140,114 165,130,103 186,150,121 181,142,114 169,130,102 181,149,119 175,146,115 166,142,118 178,163,152 155,137,132 176,164,154 188,177,158 192,180,170 182,171,156 191,180,165 162,146,129 163,143,113 110,81,50 105,78,44 111,84,50 109,82,48 74,55,30 92,75,51 68,63,65 63,61,39 68,66,19 72,71,19 86,84,24 87,91,24 84,87,23 82,80,18 88,84,24 89,87,27 90,88,28 94,90,30 89,87,29 85,84,28 88,85,30 96,90,24 126,111,34 148,130,12 194,176,43 207,189,49 199,181,37 190,173,35 163,153,32 113,108,24 79,77,19 80,76,14 127,115,19 162,151,16 186,170,18 202,182,25 220,189,27 223,197,48 137,116,75 135,118,90 83,62,37 96,75,50 119,95,69 113,88,60 129,102,68 125,101,66 128,95,68 110,85,55 255,244,187 255,242,182 255,240,180 255,240,180 255,237,182 217,201,147 210,181,146 144,126,105 190,170,140 193,170,141 191,168,139 169,146,117 195,170,140 168,145,114 149,125,99 177,148,115 232,200,166 176,157,134 63,53,57 66,55,62 197,170,138 184,159,129 156,126,98 173,143,115 160,132,105 169,143,120 163,139,113 161,138,109 126,109,81 108,92,75 73,66,66 62,57,56 59,48,41 70,54,39
110,100,49 142,126,68 130,116,62 137,116,75 100,76,52 105,74,55 95,70,51 80,59,44 66,53,46 47,36,43 38,35,39 27,26,29 69,65,57 114,103,86 124,109,87 149,125,99 164,139,109 189,161,132 186,173,152 178,162,145 176,157,134 176,157,134 178,157,134 197,173,149 224,196,169 232,202,176 204,184,166 179,155,129 164,127,101 182,146,117 166,131,104 175,139,108 184,148,115 174,138,105 178,144,112 181,152,119 155,134,107 162,150,140 114,105,99 139,128,123 177,167,155 182,172,160 180,170,158 172,161,142 209,193,162 173,152,127 94,69,41 109,82,50 101,74,42 106,82,49 80,62,41 91,71,41 67,61,66 59,57,53 70,68,37 74,71,27 75,74,22 85,84,28 88,88,27 92,88,28 87,85,27 90,86,26 92,88,30 94,90,32 92,90,20 94,87,15 110,99,24 153,135,33 183,166,43 193,177,44 198,182,49 188,172,43 174,159,38 155,143,34 103,96,24 79,77,28 72,71,17 97,89,10 148,133,16 175,160,24 195,174,24 209,184,26 228,204,39 169,143,91 162,142,110 83,65,44 92,74,55 104,83,60 120,94,69 140,112,85 127,99,70 135,111,76 118,91,59 102,78,45 243,222,166 233,214,150 255,236,177 243,223,164 255,238,178 254,239,178 202,179,137 160,141,116 189,166,137 212,187,159 199,174,146 197,177,145 223,199,166 193,170,141 158,139,114 181,157,122 231,200,163 176,151,121 62,55,58 66,53,63 201,172,141 191,162,131 166,136,108 172,142,114 166,137,104 181,151,125 185,157,130 190,162,133 165,132,107 152,128,104 123,104,88 105,95,83 62,49,44 58,48,38
109,99,48 127,111,53 150,136,82 137,116,75 107,81,58 107,78,56 88,63,44 72,55,45 49,40,36 48,40,46 37,34,38 31,30,33 84,80,72 119,110,95 126,111,91 152,128,102 172,147,117 188,160,133 183,169,151 183,168,146 181,164,140 192,168,146 165,149,132 200,172,145 230,200,174 227,201,176 209,189,169 176,152,128 165,128,102 182,146,117 174,139,112 170,131,101 178,142,111 187,151,120 186,147,117 186,150,117 157,131,106 159,146,139 86,75,68 100,91,85 178,168,156 166,156,144 187,178,163 197,182,160 232,215,176 181,162,137 91,70,45 103,78,48 100,73,41 108,81,49 91,70,47 97,73,47 60,50,51 61,59,60 65,63,43 75,70,29 74,72,23 75,73,24 81,80,26 90,88,30 89,87,27 88,84,26 87,87,28 99,95,35 119,116,31 138,132,39 136,129,32 135,127,44 134,126,36 138,129,42 146,136,46 141,132,45 120,114,37 92,87,32 75,74,20 71,69,20 81,77,15 129,116,16 167,148,23 187,172,24 204,184,25 210,195,34 172,150,85 169,153,99 107,92,56 95,78,52 82,62,42 76,52,30 101,77,53 88,64,38 93,68,40 117,92,64 125,100,72 116,91,61 236,215,159 242,222,161 224,203,149 228,207,153 251,232,177 249,233,175 249,233,179 207,190,151 192,167,137 224,198,173 210,182,155 205,182,142 206,182,147 190,161,139 170,148,114 186,162,125 217,185,151 214,186,157 62,55,58 65,54,63 203,173,145 202,172,144 182,152,124 181,151,123 191,162,129 181,151,125 178,150,123 182,154,125 177,148,117 176,143,118 156,126,100 157,133,109 86,70,68 60,49,42
117,103,58 162,147,86 152,135,84 122,100,62 105,80,52 101,72,48 71,56,36 61,48,43 46,41,38 47,44,50 33,32,37 34,31,35 102,94,81 126,112,96 123,112,95 159,131,104 189,167,133 187,162,134 178,164,150 186,167,155 187,163,139 192,166,143 177,158,142 219,185,151 235,200,173 199,178,153 219,198,171 160,138,118 165,128,102 175,139,110 181,147,115 165,129,96 167,131,98 189,150,118 190,149,118 188,150,113 158,134,108 155,143,133 98,88,78 111,105,96 157,149,138 170,162,151 181,172,153 197,181,150 205,189,147 190,173,147 97,76,51 106,80,55 113,83,55 99,69,43 90,66,44 68,49,35 57,47,35 66,65,70 63,61,57 70,68,37 77,75,28 78,76,27 78,77,25 75,77,20 85,88,26 87,85,25 85,90,27 91,91,30 96,94,34 97,96,31 98,97,30 96,97,31 94,94,33 95,92,37 93,90,35 86,83,32 77,75,26 72,70,23 71,69,22 73,70,19 111,101,21 155,141,15 181,160,17 202,183,30 200,182,38 183,166,57 125,105,73 182,165,126 85,65,33 94,70,44 105,81,55 97,78,53 86,62,36 124,100,74 99,75,49 86,62,38 90,69,46 109,86,55 233,214,157 230,212,152 227,206,152 237,216,162 248,229,174 252,236,178 249,235,179 238,221,172 179,156,125 199,174,146 213,188,160 204,185,150 183,160,131 195,171,145 191,165,142 200,178,144 214,182,150 226,198,160 77,72,71 58,50,58 198,165,140 197,164,139 195,163,133 192,160,130 210,178,148 186,157,133 174,146,119 188,160,131 178,151,119 187,160,128 169,144,114 177,152,124 114,99,79 67,56,51
