85,82,42 109,103,80 111,104,77 156,147,118 89,80,49 146,119,76 93,66,48 127,98,67 154,122,92 119,91,64 105,85,65 72,56,41 46,34,36 50,40,44 156,144,132 160,145,134 160,146,132 164,150,134 172,156,139 202,173,142 202,182,162 164,149,127 180,144,115 182,146,113 210,178,144 195,166,142 195,165,139 207,173,143 165,154,139 160,148,136 179,167,155 174,164,154 170,156,138 165,150,130 167,147,129 179,159,139 192,171,148 182,161,138 171,156,136 80,70,69 111,106,37 130,125,45 104,92,37 95,76,21 83,71,30 77,65,26 88,76,21 96,85,23 170,145,31 223,200,58 237,211,74 224,200,65 209,188,64 184,156,46 132,106,26 207,181,40 204,183,42 200,184,39 205,186,33 211,197,52 178,172,24 189,180,37 150,125,97 166,137,106 185,148,122 162,135,119 180,146,112 133,106,74 193,161,127 186,156,130 176,153,122 228,195,158 169,145,110 181,149,115 225,196,163 89,68,53 140,117,88 165,142,111 150,130,110 114,105,88 68,61,59 50,44,49 44,42,40 50,43,41 91,78,71 111,97,81 104,86,65 94,75,50 145,119,94 136,110,85 133,109,83 116,93,64 117,89,60 133,104,73 148,119,88 161,132,101
94,91,47 106,99,81 123,115,91 147,140,109 149,120,87 133,97,64 135,104,81 145,116,85 133,105,78 99,75,53 73,58,47 52,41,38 45,38,38 47,37,41 160,148,136 161,146,135 158,142,125 180,158,140 191,171,151 194,169,141 196,176,156 159,144,122 192,156,127 186,150,117 208,173,135 195,163,133 203,173,147 201,167,137 169,158,143 170,158,146 173,161,149 180,169,154 173,162,145 168,153,133 174,154,134 178,156,138 191,170,145 190,169,146 160,142,121 109,90,76 95,91,31 89,86,33 76,65,21 148,133,41 165,146,53 189,168,69 227,202,84 246,214,88 241,215,66 221,198,56 223,203,71 185,165,49 95,74,18 73,53,46 208,174,59 206,185,31 198,184,31 209,193,39 195,178,31 191,174,36 178,171,30 201,195,33 180,172,93 87,67,47 186,157,122 65,43,37 109,91,70 72,56,41 201,166,128 207,171,138 182,153,120 227,191,160 181,152,119 190,158,126 220,187,150 176,153,124 170,147,118 157,134,103 177,155,135 195,176,151 138,128,106 96,87,83 67,65,63 55,50,52 47,37,36 86,76,66 80,66,52 80,64,49 109,90,63 129,108,81 95,76,49 116,97,70 120,96,70 120,94,69 125,99,74 120,94,69
98,94,48 116,106,96 132,123,108 118,110,76 155,132,90 137,107,79 130,100,72 131,103,74 107,86,61 72,56,43 47,40,38 45,38,38 47,37,41 53,42,39 157,147,135 160,148,136 187,168,143 185,166,141 174,161,140 185,168,144 199,185,160 158,140,121 180,141,113 184,148,117 204,164,130 197,164,127 200,167,140 190,158,126 162,150,138 177,167,155 166,156,144 184,169,160 179,165,149 158,143,123 164,142,122 187,162,143 191,170,145 196,175,150 166,146,126 109,93,80 93,86,27 89,86,33 128,116,38 100,87,35 119,112,55 163,156,68 197,174,103 218,197,100 183,171,105 98,86,60 68,61,59 50,44,51 47,27,20 192,160,78 205,185,28 199,178,26 195,181,36 205,191,36 188,171,33 172,159,29 171,166,26 195,190,37 204,196,44 167,165,37 69,56,33 72,55,45 53,41,41 70,54,50 198,166,134 200,166,134 191,161,133 199,167,137 175,147,118 205,172,145 220,186,152 202,175,141 161,141,111 178,154,119 185,168,142 191,171,141 161,138,109 155,131,105 133,120,99 68,58,62 57,50,50 50,43,43 44,35,31 61,48,43 72,58,44 89,75,57 95,77,56 93,73,53 97,79,58 96,77,52 101,82,57 113,92,65
116,115,59 118,111,93 147,130,106 105,77,50 140,106,86 125,92,67 113,80,55 107,83,57 71,57,43 57,43,43 47,37,36 99,95,78 147,132,112 159,142,114 171,162,145 161,150,135 163,149,124 140,125,105 153,134,122 175,156,144 203,184,159 169,150,127 192,156,127 189,153,122 206,168,133 202,163,133 177,142,115 181,153,124 181,167,151 180,170,160 184,172,162 169,157,145 164,150,136 163,148,128 160,138,120 186,162,138 178,159,136 199,172,154 177,152,135 115,92,77 96,88,36 99,92,31 110,96,28 132,110,32 36,25,18 34,28,19 59,57,58 82,73,67 91,86,83 118,109,94 72,59,38 193,164,99 207,177,63 187,163,30 192,175,26 179,165,22 192,180,27 195,180,30 181,167,41 150,140,28 161,154,25 187,181,37 198,190,38 204,193,33 180,167,104 108,83,53 123,96,64 96,71,43 106,76,48 114,84,56 121,96,68 188,160,131 180,151,118 193,166,134 207,171,142 193,166,132 137,118,91 177,154,123 177,156,133 188,168,138 156,136,106 139,120,93 168,140,111 101,85,70 58,51,51 78,68,67 65,60,59 51,46,48 41,36,33 46,41,38 69,59,49 82,70,60 80,66,50 84,70,56 93,80,59 99,81,60
120,118,69 118,109,103 120,94,73 127,94,69 135,103,73 125,92,67 114,81,56 83,64,41 71,59,49 52,42,46 59,49,48 118,111,95 142,127,107 164,143,116 164,155,138 153,142,127 165,151,126 113,98,78 136,121,101 177,162,140 198,177,150 175,151,127 181,145,116 185,149,118 184,146,111 186,147,117 180,145,118 181,153,124 203,189,173 197,185,173 195,183,171 170,161,146 167,153,137 154,139,119 155,132,119 139,121,91 109,86,55 118,94,61 150,132,100 52,37,26 76,72,26 105,102,37 92,89,22 108,97,24 197,156,84 168,132,85 134,108,85 143,117,94 182,154,98 208,178,109 195,165,69 177,150,44 164,146,28 169,151,18 168,156,19 165,152,20 187,172,22 187,169,25 160,148,37 119,111,19 158,148,25 187,177,39 199,189,38 210,195,34 163,151,71 120,92,63 136,109,75 107,82,54 111,83,54 121,91,63 111,85,60 180,156,123 206,177,142 195,166,135 210,176,142 207,180,148 156,140,109 173,154,119 150,129,106 153,133,103 135,114,89 108,89,66 166,139,107 149,133,116 63,56,56 157,138,122 120,108,96 85,76,68 55,50,47 44,39,36 41,34,32 44,34,33 61,48,41 69,54,45 79,65,49 87,69,48
92,78,49 129,120,105 113,84,51 153,124,91 107,79,52 112,79,52 96,67,45 82,68,52 66,55,52 34,29,31 85,77,66 124,115,98 146,129,105 177,154,125 165,149,136 155,140,129 175,158,134 137,119,98 169,150,127 202,183,160 189,170,143 156,132,108 173,137,108 186,152,118 185,149,120 163,127,98 173,143,117 173,145,118 208,195,188 194,182,172 189,177,167 164,150,136 170,159,144 152,141,126 161,140,115 107,85,49 46,30,15 63,43,23 102,80,46 108,95,74 59,62,27 85,87,30 104,103,38 77,79,24 88,86,28 105,98,39 133,119,51 134,115,47 118,106,36 116,110,35 126,119,33 130,121,34 133,120,29 133,120,31 145,132,28 167,153,27 194,179,31 181,164,28 130,122,43 108,101,29 165,156,28 194,178,35 207,187,26 223,206,28 159,139,89 108,87,60 100,75,45 132,104,75 121,99,65 124,100,65 111,83,54 243,222,170 226,198,158 194,165,132 197,168,133 171,146,118 165,146,119 173,150,119 183,161,125 162,137,109 135,111,87 128,104,78 159,136,105 163,140,109 64,52,54 172,148,124 175,147,120 138,114,92 107,93,75 81,69,59 54,50,44 47,42,39 34,29,28 50,43,41 58,53,41 81,65,48
89,77,49 117,106,91 144,116,76 139,110,77 116,88,61 113,84,60 83,61,43 71,59,47 51,40,47 30,27,31 100,92,79 126,116,94 152,133,108 189,166,137 165,149,136 161,146,135 183,164,141 152,134,113 195,176,153 197,178,155 188,169,142 151,127,103 174,137,111 186,152,122 191,155,126 163,127,98 173,143,117 176,148,121 211,196,185 197,185,175 184,173,156 178,164,148 160,149,134 155,144,129 116,90,65 120,91,58 125,96,63 104,75,42 108,85,56 75,66,60 64,65,28 82,80,31 97,94,29 84,83,27 84,84,25 87,87,28 92,92,29 91,91,32 89,89,28 88,88,27 91,87,25 96,90,26 102,92,23 120,106,38 152,134,32 185,170,34 184,173,31 150,140,21 81,79,17 117,111,36 175,165,27 195,179,27 213,192,24 228,211,35 150,131,96 108,87,60 95,71,45 81,56,26 106,81,51 121,97,62 98,74,41 244,222,173 249,228,174 194,168,129 183,159,126 199,176,145 174,155,132 172,150,114 195,173,139 178,155,126 159,135,109 151,127,103 166,143,112 177,153,120 65,53,55 164,139,120 181,153,124 154,126,99 160,127,100 128,107,82 104,96,83 70,60,61 54,49,48 44,37,37 64,58,53 77,61,44
95,88,59 122,101,58 165,137,97 142,113,82 109,81,54 97,68,48 71,48,33 61,50,47 31,29,30 48,43,42 111,102,83 130,118,92 161,139,105 193,173,143 170,156,142 161,141,121 171,154,128 158,141,115 206,182,158 218,197,172 199,178,151 159,130,108 173,136,110 197,162,135 186,147,119 159,125,95 174,144,116 167,141,120 197,185,175 188,176,166 184,173,158 184,172,160 180,169,152 157,143,129 117,90,58 112,83,50 110,83,49 103,78,48 90,73,47 64,57,60 69,68,30 74,72,23 88,86,24 86,89,25 85,83,21 89,85,25 93,91,31 89,87,29 86,86,27 92,89,34 86,84,26 98,91,30 130,116,19 178,160,40 202,185,38 190,174,29 150,141,42 89,83,19 89,83,17 143,132,31 183,168,20 210,185,27 226,200,36 170,150,91 95,76,49 122,98,72 92,71,44 130,105,75 136,109,75 129,96,69 117,98,59 255,251,190 255,240,179 254,236,176 199,179,133 204,177,145 144,129,109 199,177,143 187,163,141 181,161,131 190,165,135 160,132,103 201,172,139 195,166,133 61,51,55 134,111,98 178,156,122 155,125,97 172,142,114 150,124,101 156,135,110 126,105,78 96,84,72 59,52,50 54,49,48 65,55,43
108,98,47 136,116,57 137,114,74 107,81,58 102,73,51 87,61,40 65,50,39 42,35,38 30,29,32 64,59,56 118,105,84 140,123,97 164,139,109 205,184,157 179,163,148 175,156,133 182,161,138 183,162,137 220,194,169 225,194,171 192,168,142 166,129,105 172,135,109 175,139,110 177,142,106 172,136,105 174,145,114 157,133,109 159,148,141 143,132,125 172,162,150 194,184,172 166,155,138 186,172,147 108,83,55 105,75,47 109,82,50 96,72,39 89,72,46 69,64,66 64,63,36 74,71,27 78,77,21 89,92,28 92,88,30 91,87,27 88,86,28 95,91,31 92,89,22 94,92,34 126,112,28 173,157,43 200,184,43 202,184,44 184,167,31 149,139,16 83,78,25 73,72,20 121,111,21 160,145,28 194,174,26 221,193,27 204,179,61 132,113,78 99,82,56 100,80,60 113,87,62 109,82,50 117,90,56 113,88,58 176,150,111 235,218,153 253,235,173 242,223,166 253,237,181 207,181,142 153,136,112 199,176,145 202,177,149 208,185,154 190,172,142 141,122,99 180,153,119 214,183,146 62,55,58 116,96,89 185,157,128 161,131,103 181,152,119 176,148,121 180,152,125 166,142,109 150,128,108 111,97,83 69,65,57 57,47,46
109,99,48 138,118,59 142,121,80 107,81,58 97,68,48 76,57,43 49,40,36 41,38,42 29,28,31 84,80,72 123,112,95 146,129,103 172,147,117 200,180,160 186,171,149 181,164,140 201,173,146 173,157,140 230,200,174 192,168,144 191,167,143 165,128,102 167,130,104 163,124,94 178,142,111 178,144,112 182,146,113 157,131,106 117,108,100 91,82,76 178,168,156 178,168,156 176,161,139 232,215,176 88,69,46 108,84,58 100,73,41 108,81,49 98,74,48 60,50,51 65,63,59 77,73,38 74,72,23 79,81,28 88,86,28 89,87,27 87,86,30 92,89,34 119,116,31 145,136,39 136,128,45 134,126,36 141,133,43 146,136,46 120,114,37 80,77,26 72,70,21 81,77,15 154,135,22 177,159,26 204,184,25 202,184,55 150,134,80 107,92,56 80,63,39 84,63,40 101,77,53 128,102,77 109,84,56 125,100,72 167,141,100 243,223,162 224,203,149 247,226,172 252,236,178 249,233,179 156,133,102 199,174,146 210,182,155 208,184,149 208,179,157 170,148,114 183,156,124 236,203,164 62,55,58 94,76,75 196,166,138 182,152,124 195,166,133 181,151,123 178,150,123 183,156,124 184,151,126 156,126,100 128,107,84 57,48,44
114,100,55 151,133,73 134,112,74 106,81,53 80,60,40 66,50,37 48,43,40 38,37,42 28,25,29 104,96,83 125,114,99 150,131,106 193,171,137 190,176,162 184,165,153 189,165,141 199,168,149 200,181,158 235,200,173 199,181,160 166,144,124 163,126,100 166,130,101 164,128,95 168,132,99 190,146,116 186,148,111 159,135,109 116,104,94 105,94,87 150,142,131 186,177,162 200,184,153 207,191,149 86,67,44 101,75,52 112,82,54 101,72,48 65,46,32 58,48,36 65,64,69 68,66,48 77,75,28 80,78,29 71,73,16 79,82,20 83,88,23 86,89,29 94,92,32 95,94,27 94,95,29 91,91,30 89,84,29 81,78,25 73,71,22 70,71,23 73,70,19 123,113,33 174,158,17 200,181,30 201,183,39 116,94,45 186,169,130 85,65,33 91,65,42 108,87,60 81,57,31 99,75,49 90,66,42 111,90,67 148,125,83 233,215,155 227,206,152 246,227,172 251,235,177 247,233,177 237,219,177 188,163,133 210,185,157 200,177,146 194,170,144 191,165,142 202,172,146 243,211,167 78,73,72 77,67,66 197,164,139 197,165,135 207,173,141 193,163,135 173,145,118 180,153,121 186,159,127 165,140,110 152,127,99 61,50,45
108,89,52 151,126,78 124,102,66 86,67,40 79,60,46 49,43,38 55,51,62 38,36,44 40,38,34 113,103,79 131,111,91 154,130,104 180,157,126 201,185,170 186,166,148 218,186,156 183,163,143 218,185,158 214,188,165 228,204,180 164,147,123 154,118,89 170,131,101 170,132,97 178,145,108 181,142,110 182,147,109 164,143,120 169,155,141 161,152,137 170,159,142 171,162,145 213,198,162 204,187,150 89,68,45 105,81,55 107,82,54 91,66,38 85,71,55 88,68,50 56,50,55 66,65,68 68,71,38 76,77,29 80,80,21 81,78,23 73,72,18 80,79,27 79,83,27 78,82,28 78,82,28 78,76,27 71,67,19 69,65,17 74,68,20 71,65,19 82,72,1 164,147,24 191,172,19 205,190,40 145,126,73 166,147,110 122,105,70 56,41,19 121,97,75 79,65,38 130,100,72 108,84,58 117,96,73 104,86,65 142,121,80 231,215,161 232,217,166 235,221,167 244,230,176 243,229,175 240,223,174 184,162,126 205,182,151 182,159,128 211,188,159 195,171,145 234,202,172 243,209,175 119,112,110 73,63,67 196,164,134 213,179,147 216,180,149 213,180,143 171,143,116 187,160,128 181,153,124 174,144,116 186,156,128 66,52,38
125,106,67 162,135,92 119,96,65 88,71,43 80,60,51 51,46,48 57,55,65 36,34,42 54,50,40 132,115,87 136,112,90 157,131,106 192,168,142 196,177,152 197,174,145 221,187,153 174,154,134 224,192,158 198,177,154 226,201,173 156,135,108 151,115,84 171,130,99 174,134,98 184,148,115 172,137,101 178,143,105 164,143,120 191,177,163 180,171,156 177,168,151 201,191,169 201,185,154 187,170,142 93,72,49 91,67,41 89,63,38 101,77,51 79,66,45 81,62,46 98,84,70 62,61,64 61,62,50 67,67,35 76,73,22 84,80,20 84,79,24 81,76,23 74,70,22 74,70,22 72,68,20 74,68,22 74,68,22 69,63,17 72,63,16 72,63,18 136,121,11 192,171,21 197,181,52 158,137,81 182,165,118 114,96,54 76,58,39 82,68,50 74,58,41 108,84,60 117,93,69 103,74,50 89,70,47 77,62,42 133,116,79 212,197,150 217,201,157 217,202,155 238,223,172 233,218,169 232,215,168 238,214,177 185,162,131 166,143,112 182,159,130 178,154,128 231,199,167 250,218,186 135,128,126 69,61,67 204,172,140 219,185,151 208,172,141 218,183,145 192,164,137 195,168,136 185,157,128 178,145,118 199,166,139 73,59,45
133,111,73 165,142,100 113,85,56 92,80,50 70,57,52 60,59,62 51,49,57 34,31,35 70,61,53 136,117,90 131,112,85 153,133,103 186,162,136 191,172,149 193,169,143 217,183,149 176,155,130 235,203,171 195,171,145 220,194,169 164,128,99 155,123,91 172,133,101 177,138,108 181,143,108 173,133,99 187,151,118 161,146,126 194,183,176 188,178,168 168,158,146 196,183,160 194,182,154 168,155,132 76,55,40 87,70,46 96,75,52 92,71,46 72,53,37 95,79,62 108,85,56 130,117,96 63,60,66 65,63,61 66,64,33 76,75,39 81,78,34 79,77,30 82,76,28 81,75,27 81,75,29 76,70,22 77,71,25 73,67,21 68,61,18 103,90,17 205,185,26 210,184,73 177,155,110 224,208,154 208,188,142 76,57,32 87,69,50 58,42,27 95,71,47 127,98,67 91,69,51 83,64,41 98,79,56 88,67,54 178,162,129 204,188,144 210,194,152 217,201,159 222,206,162 225,211,168 240,223,176 233,216,169 211,191,161 207,184,155 192,168,142 166,144,108 227,198,167 219,192,156 155,132,121 67,56,53 200,166,136 214,183,146 201,165,134 222,188,147 186,157,133 200,173,141 203,168,141 179,153,128 217,181,150 82,68,54
129,109,77 147,120,84 110,85,55 88,79,48 57,50,50 60,61,64 43,44,49 34,31,35 76,66,54 131,112,85 145,121,95 159,134,106 189,165,139 193,174,151 199,173,148 221,185,152 187,166,141 236,204,172 208,182,157 214,186,159 170,131,103 173,139,107 176,137,107 164,130,96 169,137,107 175,137,102 194,158,127 154,141,120 172,159,152 168,157,150 147,137,127 182,171,152 177,168,141 159,148,129 67,51,38 96,78,59 76,58,39 83,64,41 85,67,46 68,54,38 77,56,41 113,91,55 121,110,107 69,63,70 61,60,51 62,54,32 74,65,34 74,71,31 75,70,29 76,69,28 76,68,32 76,69,28 76,69,28 76,66,26 90,76,20 220,201,76 240,220,112 172,151,110 220,200,150 248,226,177 77,56,31 105,86,61 70,56,42 126,104,86 109,86,55 124,95,62 95,71,49 80,62,41 89,72,48 69,53,38 177,164,130 198,182,140 204,188,146 212,195,156 214,198,156 217,201,159 225,210,163 226,208,164 183,162,135 166,140,117 173,150,119 148,127,84 156,127,92 161,130,107 158,134,110 150,131,106 169,141,103 214,182,148 207,171,140 222,190,148 199,170,139 187,161,122 212,179,154 179,154,126 214,178,147 97,81,68
91,79,49 144,117,81 120,95,67 91,82,53 51,44,47 55,53,65 43,43,53 33,31,32 99,88,69 129,108,81 144,119,91 166,138,111 182,158,134 200,182,161 212,182,156 229,195,161 192,171,146 231,195,164 231,203,176 191,161,133 159,122,96 171,137,105 179,140,108 155,121,91 163,133,105 160,130,102 183,150,123 154,139,119 154,149,137 179,167,157 142,134,123 172,163,148 165,156,137 157,148,133 80,66,52 84,69,47 78,62,45 74,58,45 79,60,48 97,83,65 90,76,60 96,78,57 129,109,79 81,69,59 67,63,72 60,57,61 56,52,35 57,54,28 64,59,29 67,60,31 68,63,31 71,63,29 73,61,31 94,82,23 206,190,107 164,138,97 213,193,147 220,200,150 202,182,136 117,95,57 102,81,56 92,73,57 98,84,66 78,64,50 59,38,25 66,52,38 66,52,36 61,47,31 97,79,60 70,53,45 185,172,138 202,187,147 209,192,153 198,181,142 207,195,154 210,193,154 221,207,162 215,199,155 225,203,165 139,113,90 135,115,85 133,114,98 119,103,86 109,95,81 127,110,100 87,67,58 186,162,127 205,170,143 207,173,139 215,179,148 190,157,130 171,142,118 190,162,135 179,149,121 218,182,149 101,85,68
22,24,24 108,89,75 109,80,56 90,78,52 52,52,60 54,51,66 32,33,38 39,37,35 108,92,75 154,130,104 153,128,100 176,148,121 191,167,143 202,181,156 217,185,155 232,194,159 209,180,158 232,200,168 244,214,186 187,157,129 152,115,89 171,136,111 176,137,107 149,120,85 162,133,109 158,130,101 178,143,118 160,140,120 179,167,157 202,191,184 137,129,118 155,148,132 158,151,135 141,133,120 57,45,35 76,62,46 80,65,45 94,75,50 71,53,32 59,45,31 73,56,48 59,43,26 104,84,54 168,149,122 91,85,78 80,71,67 88,78,77 115,105,93 102,91,84 68,56,44 104,94,70 134,120,93 151,134,99 132,111,86 168,147,122 200,180,134 251,231,172 123,101,56 85,62,31 117,93,67 111,86,58 65,44,31 46,34,24 84,72,60 110,89,64 95,75,55 115,91,67 103,83,63 105,91,66 69,53,38 171,157,128 182,169,135 193,178,142 202,187,149 199,187,146 210,195,155 215,199,157 220,202,158 212,194,152 129,111,90 82,69,64 81,68,65 87,70,71 118,102,100 138,123,103 143,117,92 174,142,112 165,135,109 189,151,132 202,162,137 193,163,135 165,134,111 162,134,107 158,130,103 155,129,104 103,92,73
44,44,30 26,21,20 101,80,67 73,63,51 58,56,64 48,45,60 27,26,31 37,35,31 141,117,95 164,131,104 158,133,105 178,150,123 207,183,159 212,188,164 225,193,161 224,192,158 214,185,163 227,195,163 255,225,197 171,143,114 136,108,81 161,131,103 172,139,112 148,127,100 178,145,120 155,125,99 173,144,120 168,147,124 197,183,167 197,182,173 132,123,115 154,150,133 150,147,132 129,125,115 64,54,44 90,77,56 59,43,26 69,49,29 75,58,34 66,53,32 83,69,55 47,33,17 70,59,44 84,68,53 121,100,73 213,193,145 222,201,147 192,175,124 166,145,104 171,148,108 189,170,135 150,131,96 183,166,119 191,169,122 233,209,154 134,110,73 105,81,59 93,68,49 74,50,26 85,61,37 73,53,35 70,54,37 61,50,35 90,81,66 90,74,59 69,51,32 57,41,24 73,59,41 98,82,67 63,47,34 127,116,101 146,136,112 183,170,138 200,187,153 200,188,149 209,197,158 208,196,155 217,201,157 219,201,159 157,136,111 166,140,119 193,164,140 201,167,135 199,170,139 192,167,119 102,91,86 84,68,64 115,100,91 141,115,94 176,145,122 161,131,105 145,116,96 133,104,80 118,96,88 93,76,68 77,64,61
81,76,46 25,20,17 47,36,31 59,50,44 44,41,45 44,40,53 28,25,31 46,45,38 144,116,89 155,125,97 162,132,104 187,157,131 224,195,171 216,190,165 236,202,168 228,196,166 215,189,164 224,196,169 237,208,177 160,130,102 134,103,80 159,134,106 172,139,114 158,145,124 175,146,124 148,122,99 159,139,109 165,151,122 211,194,184 188,170,165 130,124,117 154,150,133 152,150,132 131,128,115 64,53,50 77,63,47 66,51,31 73,55,36 68,55,32 57,43,27 64,47,37 87,71,58 80,69,50 110,95,73 90,68,48 106,82,58 167,144,102 202,178,125 224,203,151 225,206,153 209,190,135 243,222,166 222,198,143 202,182,134 111,90,63 99,80,64 82,63,47 102,80,62 93,72,49 82,62,42 83,69,51 90,76,60 61,47,33 53,41,31 84,68,51 108,93,71 68,50,31 87,73,48 65,50,39 93,77,62 81,76,73 119,114,102 154,142,112 188,176,139 203,193,153 210,195,157 215,199,155 214,200,155 220,202,158 229,212,173 204,182,148 205,178,146 196,167,134 211,182,149 188,161,129 171,158,137 136,121,101 102,88,72 113,99,81 113,99,81 83,67,50 115,95,75 145,121,97 163,139,117 148,123,104 116,100,85
83,77,43 66,50,37 21,19,17 96,94,92 74,75,52 41,39,49 27,26,29 71,61,60 154,122,92 154,126,97 169,141,112 189,161,132 231,206,178 212,192,162 238,203,167 220,186,154 228,200,171 227,197,169 229,197,167 152,124,95 138,114,88 156,132,106 152,126,103 170,155,135 171,145,122 155,131,107 148,129,104 176,157,132 204,190,176 181,170,163 129,123,116 160,153,135 159,151,138 150,146,127 71,59,59 68,54,38 74,56,37 68,56,30 76,58,37 60,44,27 90,74,57 72,55,45 56,41,32 56,43,36 61,52,44 39,28,23 63,52,37 211,195,162 219,202,151 232,218,173 235,223,186 140,131,104 82,72,60 57,48,40 55,49,44 49,43,38 48,37,32 47,35,25 73,55,36 59,43,28 72,56,43 87,69,50 92,74,55 52,33,17 91,71,53 124,100,78 91,71,51 92,76,63 48,37,22 79,64,53 65,62,68 104,100,92 149,139,115 185,172,138 196,186,146 208,193,155 213,199,154 217,201,159 228,212,168 230,215,168 213,191,155 219,191,164 201,172,141 217,188,153 207,179,152 135,109,86 138,119,92 122,109,86 128,119,104 96,81,70 189,150,122 243,198,154 240,193,159 123,103,83 93,88,74 112,95,85
79,73,39 105,89,76 37,36,27 66,65,58 68,70,44 43,41,51 31,31,31 77,69,58 166,132,98 159,132,100 175,147,118 196,168,139 221,196,168 216,193,164 241,201,167 219,187,157 229,200,169 232,202,174 233,201,171 142,117,87 142,121,94 154,135,108 143,119,95 169,154,134 167,148,123 147,130,104 147,128,105 164,145,122 211,192,180 193,183,173 125,116,110 167,160,140 164,155,138 151,144,124 68,56,61 48,33,22 81,63,44 57,42,20 83,64,48 72,56,43 67,51,34 72,56,43 78,63,43 55,42,35 70,61,53 30,26,20 37,32,29 38,29,23 43,37,32 33,27,22 33,27,22 37,33,27 64,59,58 64,55,51 67,57,45 90,79,72 106,95,76 100,84,67 53,35,14 71,57,43 72,59,38 71,56,36 77,62,42 76,60,45 97,77,57 83,63,43 68,48,30 72,54,35 66,55,40 80,67,60 60,55,57 98,97,88 145,135,113 175,163,133 198,186,149 211,196,160 214,200,157 217,202,155 222,207,160 231,216,169 227,204,173 227,203,168 206,177,146 229,200,165 210,185,155 148,127,100 86,70,64 80,64,58 116,105,88 177,142,115 202,161,130 242,192,148 251,204,172 227,191,162 173,151,131 105,85,76
80,79,41 83,72,57 38,38,24 55,56,37 64,61,76 58,58,55 39,37,47 94,86,64 166,132,98 153,126,94 176,148,119 193,165,136 223,198,170 216,191,163 230,205,177 224,189,164 225,198,164 234,210,177 224,197,165 133,105,78 139,117,99 144,125,100 126,107,84 161,146,126 134,119,99 117,102,82 121,105,90 137,123,105 202,185,175 189,179,169 125,119,112 182,172,150 179,166,143 160,151,132 78,68,69 69,56,49 51,36,25 59,43,30 79,63,48 63,47,32 66,51,31 69,53,38 79,64,44 78,62,47 86,69,45 95,79,62 87,77,55 81,74,58 69,64,61 48,43,42 115,108,88 165,158,115 187,174,140 102,84,63 79,59,41 103,85,64 94,75,52 100,81,58 124,103,78 81,59,39 103,83,63 86,68,47 90,68,50 102,78,54 103,82,59 90,71,48 77,57,39 48,29,17 52,40,30 70,58,46 68,64,58 103,99,89 133,124,107 162,149,126 171,159,131 194,181,147 213,199,156 214,200,155 224,208,164 232,217,170 242,225,178 221,200,159 212,183,152 236,209,177 221,197,164 153,123,95 106,79,61 171,143,114 197,170,138 158,134,112 218,171,137 244,200,160 255,244,210 255,213,171 197,165,135 181,152,121
83,87,47 54,45,39 51,51,37 65,65,31 72,70,94 73,75,60 46,44,54 94,85,66 165,132,95 161,134,100 180,150,122 196,168,139 221,196,168 220,195,165 101,74,58 227,193,171 228,201,169 221,193,164 224,197,165 137,109,80 133,112,97 138,121,97 125,107,86 121,105,99 79,63,57 71,55,49 68,51,54 122,106,100 192,178,164 177,167,157 130,124,117 179,169,147 189,176,153 167,157,133 75,68,71 56,47,41 68,53,44 56,41,30 76,60,45 74,55,41 76,60,45 59,42,34 65,49,32 71,55,42 93,76,52 80,65,45 203,187,154 139,130,101 199,190,161 111,100,83 69,60,43 244,225,168 255,236,181 192,174,132 94,74,54 86,66,48 80,61,45 88,67,52 99,78,55 88,67,44 98,78,58 95,76,51 67,49,30 88,69,44 76,55,30 72,53,30 72,57,35 80,64,47 69,56,49 71,60,55 59,57,58 98,94,88 120,115,103 138,131,113 169,157,131 198,185,151 210,195,159 211,197,152 217,202,155 242,225,178 238,221,172 254,237,188 226,199,165 232,204,175 226,201,171 184,155,120 126,102,76 184,152,122 214,179,152 134,113,88 218,175,140 212,172,136 255,226,191 242,198,168 190,158,126 191,159,127
92,91,55 75,71,63 78,78,73 83,83,40 79,86,70 73,73,73 57,56,61 102,94,72 165,132,93 165,138,102 184,151,124 187,162,132 223,194,170 229,197,167 98,76,56 194,177,138 207,182,152 254,226,197 202,178,145 137,108,84 148,129,106 195,171,147 226,202,169 235,213,179 254,232,196 255,236,198 255,229,185 176,148,119 189,177,165 199,190,175 159,152,136 179,166,145 183,171,145 190,178,152 70,63,63 43,33,32 55,43,33 68,53,42 69,55,39 87,68,52 73,59,45 69,54,43 61,47,33 46,37,31 69,55,41 104,86,67 230,215,168 218,201,152 238,217,161 199,178,135 68,57,50 244,227,180 255,243,179 226,207,150 115,94,69 75,62,41 54,46,33 100,91,76 82,64,43 96,75,52 83,63,43 87,68,52 86,71,51 114,96,75 97,80,56 110,93,69 60,45,25 66,52,34 72,55,47 61,49,39 86,77,62 76,74,72 102,101,92 118,118,102 150,141,122 184,170,143 204,185,158 204,189,149 222,208,165 239,224,175 233,216,169 241,221,173 235,213,166 199,174,144 231,207,174 179,155,120 141,121,103 195,163,131 214,178,149 153,132,107 214,180,146 183,149,127 202,163,131 218,176,138 200,168,138 220,186,152
