229,191,127 225,187,123 211,172,113 201,162,103 196,160,102 204,168,110 198,162,104 191,155,97 212,173,114 183,144,85 196,157,100 197,158,101 175,139,79 189,153,91 218,182,120 194,158,98 203,164,105 201,162,103 179,140,81 189,150,91 178,139,80 187,148,89 203,164,105 201,164,109 193,158,102 204,169,115 219,182,127 223,181,127 209,170,113 203,164,105 219,180,121 218,179,122 213,174,115 192,153,94 201,162,105 204,165,108 192,156,98 163,135,97 142,116,95 145,119,96 91,75,58 88,72,59 108,85,70 101,71,54 237,193,167 212,169,150 186,152,134 134,102,88 106,80,66 85,69,54 75,60,51 72,57,46 80,65,54 97,75,69 120,95,76 191,156,102 200,161,100 198,159,100 198,157,98 202,161,102 231,190,131 201,160,101 195,154,95 193,152,91 178,140,76 200,161,102 201,161,107 218,178,124 196,155,106 199,159,105 208,170,106 214,175,116 199,160,103 201,162,105 205,166,109 205,166,109 212,173,116 204,165,106 199,160,101 203,164,105 196,157,100 196,157,100 207,168,111 204,165,108 212,173,114 218,179,120 216,177,118 215,176,117 203,164,105 192,153,94 232,191,132 198,157,98 216,175,116 213,174,115 194,155,96 211,170,111
207,168,109 225,186,127 216,177,118 218,179,120 239,203,145 205,169,111 205,169,111 195,159,101 194,159,103 189,154,98 222,188,129 210,176,117 230,194,134 204,168,110 203,167,109 234,198,138 201,162,103 200,161,102 193,154,95 220,181,122 184,145,86 196,157,98 192,153,94 160,124,75 173,141,99 167,135,89 151,120,69 213,175,127 205,166,109 230,190,136 222,182,128 208,169,112 214,175,116 212,173,114 200,161,104 200,161,104 211,175,117 151,122,91 137,112,84 158,132,107 90,69,54 87,71,58 96,77,63 100,77,66 170,132,111 188,150,129 153,119,99 130,100,83 97,76,61 87,68,56 76,62,48 71,54,46 73,61,49 84,67,59 124,96,67 236,195,138 225,186,125 232,193,134 202,161,102 206,165,106 198,157,98 193,152,93 206,165,106 214,173,116 203,165,101 196,157,98 199,160,101 223,184,125 211,172,115 205,165,113 196,158,92 212,173,112 215,176,119 212,173,116 215,176,119 214,175,118 208,169,112 197,158,99 198,159,100 198,159,100 209,170,113 192,153,96 214,175,118 208,169,112 204,165,106 205,166,107 198,159,100 206,167,108 206,167,108 208,169,110 216,175,116 215,174,115 202,161,102 213,174,115 211,172,113 227,186,127
223,187,129 206,170,112 202,166,106 191,155,95 219,183,123 217,181,123 214,178,120 210,174,116 224,188,130 213,177,119 208,174,115 218,184,125 196,160,102 180,144,84 202,166,106 221,180,119 205,166,105 219,180,121 197,158,101 184,145,88 213,174,115 211,172,111 207,168,107 211,174,119 166,134,88 163,131,87 190,158,116 176,144,102 219,180,123 205,166,107 185,145,93 207,170,115 206,166,114 213,173,121 205,165,111 198,158,104 211,171,117 133,112,85 156,130,107 153,124,100 157,131,108 93,71,51 86,71,51 122,101,88 91,59,43 156,120,100 137,106,85 129,100,80 112,90,72 92,73,59 76,60,47 69,54,45 67,54,47 75,60,51 209,176,124 203,163,109 221,182,123 219,180,121 229,188,127 216,175,114 207,166,107 202,161,102 216,175,116 209,168,109 215,174,115 200,159,100 210,169,112 198,157,100 209,170,113 201,162,105 200,161,104 200,161,104 208,168,114 198,158,104 198,159,102 199,160,103 201,162,105 215,176,117 205,166,107 208,169,110 200,161,102 199,160,101 205,166,107 215,176,117 204,165,108 194,155,96 199,160,101 198,159,100 196,157,98 190,151,92 221,182,123 213,174,115 214,175,116 206,167,110 226,187,130 214,175,118
204,165,106 201,162,103 194,155,98 218,178,124 232,195,140 201,165,105 216,180,120 209,170,111 199,160,101 200,161,102 233,194,135 221,182,123 227,188,129 184,145,84 196,159,90 223,184,125 206,167,106 206,167,110 200,165,109 202,166,115 191,159,102 139,110,77 142,115,72 166,135,86 153,123,77 182,146,99 200,159,110 180,139,90 201,160,111 218,176,124 192,150,98 192,152,100 204,163,114 194,153,104 205,165,113 211,171,119 198,162,115 112,91,68 159,128,105 164,136,109 130,104,81 176,147,123 87,72,52 95,74,59 171,134,110 148,106,84 99,70,64 122,92,75 114,89,72 93,72,57 76,59,51 71,53,48 67,49,46 71,49,29 196,157,100 213,179,116 219,180,123 207,168,111 213,172,115 229,188,131 227,186,127 227,185,131 215,173,119 223,180,124 236,196,142 218,175,117 215,171,118 236,192,141 225,182,133 225,182,133 207,164,115 196,155,106 209,168,119 189,149,97 209,168,119 219,178,129 208,168,116 198,159,98 199,160,99 209,170,111 196,158,94 204,166,102 216,177,116 214,175,114 196,157,96 214,175,114 200,161,100 198,159,98 211,172,113 204,165,106 220,181,122 204,165,106 194,155,96 193,153,99 201,161,107 213,174,117
207,167,113 198,158,104 180,141,84 187,147,93 178,141,86 191,155,95 213,177,117 199,160,101 211,172,113 180,141,82 214,175,116 208,169,110 221,182,123 216,177,118 214,176,112 216,177,118 227,188,127 198,159,102 196,162,103 196,161,107 177,146,84 174,148,98 145,116,81 195,158,116 181,145,96 212,171,122 223,182,133 189,148,99 197,156,107 194,152,100 186,144,92 191,151,99 172,131,82 209,168,119 197,157,105 214,173,124 195,158,114 142,116,91 184,149,122 158,130,103 128,102,79 185,150,123 93,71,51 92,70,52 193,156,132 197,149,122 81,48,41 116,85,66 152,127,110 120,93,77 97,74,61 101,75,61 91,65,53 181,145,98 183,147,89 209,175,112 206,167,110 214,175,118 206,165,108 194,153,96 195,154,97 202,160,106 241,199,145 229,186,130 223,180,124 209,167,113 212,168,115 215,171,120 218,175,126 199,156,107 216,173,124 209,168,119 229,188,143 208,167,118 213,173,119 198,158,104 222,182,130 203,164,107 218,179,122 194,155,96 216,177,118 205,166,107 208,169,108 192,153,92 208,169,108 216,177,116 215,176,115 207,168,107 206,167,108 200,161,102 208,169,110 208,169,110 196,157,98 187,147,93 220,180,126 212,172,120
198,158,106 186,146,94 200,160,108 204,164,112 227,190,135 200,161,100 207,168,107 201,162,103 201,162,105 219,180,123 198,159,100 229,190,131 211,172,115 218,179,122 208,169,112 209,169,115 202,166,108 184,148,99 158,128,84 173,148,104 184,151,99 199,163,105 202,166,106 176,137,78 182,145,92 197,160,107 186,145,96 204,163,114 197,156,107 197,159,111 210,168,116 196,155,106 220,182,132 209,171,121 194,153,104 201,160,111 191,160,123 177,141,119 163,130,103 161,132,101 138,113,85 178,142,111 104,82,62 92,74,55 108,79,57 190,143,111 222,181,163 157,123,105 145,108,84 155,115,92 125,91,69 129,95,73 76,60,45 196,157,98 210,174,116 217,181,123 225,184,127 214,173,116 210,169,112 207,166,109 198,157,100 207,165,111 188,146,92 205,163,111 224,179,131 221,177,124 196,153,97 192,149,93 203,160,100 181,140,83 184,143,86 175,135,81 183,145,95 209,171,121 213,173,121 219,179,127 225,184,135 197,157,105 220,180,128 209,169,115 199,160,101 214,175,116 210,174,114 209,173,113 206,167,106 200,161,100 214,175,114 201,162,101 211,172,113 201,162,103 204,165,106 207,168,109 198,159,100 201,162,105 216,176,124 188,150,100
218,178,126 225,185,133 226,186,134 208,168,116 220,183,128 198,159,102 187,148,91 208,169,110 216,177,120 200,161,104 218,179,120 207,168,109 192,153,96 193,152,103 230,189,140 246,205,156 190,151,110 184,147,105 161,127,86 168,137,98 186,153,101 178,140,90 181,144,89 160,123,79 170,132,84 175,137,89 206,165,116 192,151,102 193,152,103 213,179,134 201,160,111 197,156,107 210,172,122 228,190,140 206,165,116 190,149,100 184,150,120 164,131,106 181,146,119 148,115,88 149,116,89 147,115,85 103,83,63 94,76,57 105,83,63 210,173,149 128,87,69 130,96,78 165,128,102 173,133,108 167,130,104 84,54,39 81,61,52 218,179,120 203,167,109 217,181,123 223,187,129 203,167,109 196,155,98 206,165,108 221,180,119 239,197,143 230,188,134 216,174,122 228,184,133 230,185,139 216,172,119 240,196,143 212,172,120 228,186,132 196,154,100 226,186,134 196,154,102 216,174,122 225,185,133 201,161,109 200,159,110 199,159,107 183,143,91 213,173,119 212,173,114 198,159,100 205,169,109 199,163,103 206,167,108 177,138,77 197,158,97 191,152,91 197,158,99 212,173,114 207,168,109 212,173,114 220,181,122 204,165,108 200,160,108 210,172,122
200,160,108 204,164,112 223,183,131 237,197,145 198,158,106 196,156,102 186,146,92 197,157,103 199,159,105 199,159,105 200,161,104 197,158,101 193,153,101 187,146,97 187,146,97 214,174,120 163,126,82 172,137,99 166,133,96 156,122,88 184,148,99 207,166,117 211,179,124 186,150,103 156,122,79 206,169,127 177,136,87 178,137,88 204,166,116 203,162,113 218,177,128 208,167,118 203,162,113 203,162,113 192,155,100 199,160,117 180,139,112 165,129,100 178,142,113 163,130,103 168,136,106 149,114,87 97,80,56 101,83,62 105,85,67 196,167,147 170,134,116 116,81,68 100,77,66 72,49,46 78,59,47 81,63,58 117,91,70 200,160,106 185,148,95 209,168,119 223,182,133 208,167,118 208,167,122 223,182,137 241,200,153 237,196,147 228,187,138 216,174,120 196,155,98 229,188,131 216,174,120 241,199,145 232,190,138 221,178,129 221,179,125 217,175,123 223,183,131 212,172,120 204,164,112 218,178,126 203,162,103 209,168,111 194,153,96 215,173,121 198,159,102 213,174,117 211,175,117 189,153,95 192,156,98 197,157,105 179,140,81 199,160,101 201,162,103 201,162,105 206,166,112 214,174,120 212,172,118 198,158,104 206,166,112 206,168,118
227,186,129 228,187,130 219,178,129 205,164,115 214,173,124 216,176,124 191,151,99 204,164,112 205,165,111 221,181,127 233,193,141 236,195,148 221,181,129 205,165,111 192,152,98 200,160,108 201,162,105 177,137,83 191,154,110 179,142,98 182,145,101 185,147,97 206,168,118 200,159,110 216,176,124 220,182,132 220,179,130 237,196,151 177,139,89 226,191,135 189,153,102 190,149,100 211,176,122 178,136,84 206,167,128 184,145,115 161,125,96 155,121,91 166,132,102 149,114,87 163,129,99 132,97,72 104,84,64 104,84,64 114,92,74 114,89,70 161,130,109 127,97,82 84,61,48 78,57,53 72,53,41 91,76,67 100,81,67 188,155,116 199,161,111 205,164,115 196,155,106 227,186,137 215,174,127 229,188,141 208,167,118 226,185,136 220,179,130 223,183,129 209,167,113 188,146,92 199,157,103 215,173,119 223,181,129 211,169,117 200,158,106 211,170,113 201,160,101 224,181,132 205,163,111 209,167,115 209,168,107 207,164,104 217,174,114 214,171,115 206,167,110 207,168,111 208,169,112 200,161,104 204,167,112 201,164,111 218,181,126 191,157,98 191,155,97 196,160,102 212,177,123 203,168,114 220,179,130 208,168,114 212,172,118 210,173,120
182,141,84 218,177,120 193,153,99 179,139,85 206,167,110 255,215,163 198,158,106 180,140,88 211,170,123 221,180,133 213,174,115 208,168,114 168,128,76 180,140,86 196,156,102 194,154,102 227,187,135 208,167,120 216,175,126 189,148,99 191,155,104 187,149,99 198,160,110 178,137,88 194,154,102 220,180,128 211,172,115 166,124,86 120,92,65 116,92,59 116,91,63 123,101,67 130,96,62 183,146,102 202,161,130 182,142,117 172,136,107 179,143,114 173,137,108 143,109,79 160,126,92 140,107,80 103,82,59 115,94,71 127,100,84 117,95,77 115,93,75 131,108,93 111,88,77 95,75,68 107,91,78 79,65,51 75,62,57 91,69,61 162,124,74 199,158,109 194,153,104 193,152,103 177,137,85 201,161,109 209,169,117 213,172,125 169,128,81 169,129,77 194,152,98 228,186,132 223,181,127 216,174,120 211,169,117 207,165,113 208,166,114 207,165,111 224,181,123 211,168,108 206,164,112 207,165,113 189,148,91 208,169,112 229,190,133 195,153,90 209,170,113 215,176,119 214,175,118 194,155,98 210,174,116 226,189,136 199,162,109 222,186,135 202,164,114 198,160,110 182,147,93 202,167,113 197,156,107 227,186,137 213,172,123 205,168,115
210,169,112 222,181,124 213,174,117 221,182,125 210,169,112 217,175,121 202,160,106 208,167,108 232,192,138 193,152,103 218,178,126 236,196,144 211,171,119 178,138,84 215,175,121 186,146,94 187,147,95 190,150,98 179,138,93 205,163,123 198,157,112 199,161,111 169,131,81 165,125,73 239,198,149 235,194,145 195,157,109 242,203,160 155,126,102 122,101,74 134,107,73 177,146,107 165,131,86 160,126,83 187,148,118 177,137,112 171,135,106 175,139,110 149,113,84 165,131,101 156,123,86 127,97,71 106,85,62 124,103,80 129,104,85 126,101,84 112,90,72 112,91,76 125,106,92 101,86,75 109,94,83 75,63,53 75,62,57 73,61,63 159,127,85 189,148,101 226,185,136 203,162,113 183,142,93 207,166,117 225,184,135 191,150,103 166,125,78 198,157,110 170,129,80 184,143,94 210,167,118 201,158,109 228,186,134 210,168,114 220,178,124 205,163,111 209,167,113 238,197,138 217,176,115 234,189,125 224,179,115 216,173,113 218,177,118 214,174,110 211,170,113 210,169,112 218,177,120 171,130,73 235,195,141 235,195,143 209,171,121 220,182,132 214,176,130 197,161,110 208,171,129 190,153,111 202,168,127 194,157,115 205,169,118 221,181,127
193,152,95 225,184,127 200,159,100 199,158,99 203,162,103 207,166,107 191,150,91 215,174,115 222,181,122 206,165,106 215,174,115 210,169,110 230,189,130 214,173,124 190,149,100 183,144,85 214,173,114 200,159,100 220,179,120 200,159,100 205,166,107 196,155,96 187,146,87 205,164,107 206,167,110 178,139,82 182,142,88 200,160,108 194,153,106 180,144,97 172,138,93 180,144,97 218,178,124 197,157,103 168,131,105 168,131,107 175,136,106 166,130,99 148,115,90 148,121,89 145,116,83 113,90,61 109,90,67 122,101,78 137,110,94 124,99,82 106,84,66 110,89,74 125,104,91 117,98,86 91,74,64 80,65,54 80,67,60 77,63,63 185,153,107 194,154,100 229,187,133 191,149,95 207,165,111 207,165,111 206,164,110 196,155,106 214,173,124 208,167,118 206,165,116 183,142,93 199,158,109 211,170,121 197,157,103 230,190,136 206,166,112 217,175,121 222,182,130 213,173,119 249,210,151 220,181,122 183,144,85 193,152,93 208,169,110 215,176,115 184,145,86 175,136,77 183,144,87 199,160,103 200,158,106 208,168,116 220,180,128 80,56,34 151,138,148 201,173,160 211,174,119 208,173,117 177,138,95 199,160,117 185,146,103 175,136,97
207,166,105 214,173,112 198,158,94 237,195,141 218,177,118 201,160,101 216,175,116 215,174,115 202,161,102 206,165,106 207,166,107 205,164,105 181,140,81 205,166,107 211,172,113 215,176,117 201,160,101 170,129,70 210,169,110 196,155,96 208,169,110 211,170,111 206,165,106 202,159,99 175,136,75 177,138,77 177,138,79 226,187,128 191,151,99 141,105,54 144,111,61 148,112,65 162,127,71 198,163,107 182,145,121 182,142,119 169,128,99 175,136,108 130,97,72 153,125,96 148,118,90 121,97,73 115,96,73 120,100,80 137,110,94 129,104,87 113,91,73 117,96,81 113,97,82 106,90,75 87,70,60 86,69,61 87,72,61 81,67,67 150,119,70 204,164,110 222,180,126 203,161,107 182,141,84 192,151,94 209,168,111 191,151,97 208,168,114 191,150,101 165,124,75 205,164,115 186,146,92 206,166,112 215,176,117 215,176,117 177,138,79 205,164,105 247,208,149 233,194,135 182,143,84 200,161,102 201,162,103 198,159,100 197,158,99 175,136,77 222,183,124 208,169,110 226,187,130 211,172,115 218,177,120 208,169,112 221,180,123 214,171,115 58,47,54 109,99,103 146,130,128 195,171,136 205,164,105 175,139,77 180,144,82 201,165,105
223,182,125 214,173,116 216,174,120 209,167,113 234,193,132 220,179,120 213,172,113 218,177,118 202,161,102 211,170,111 225,184,125 191,150,91 188,147,88 177,136,79 210,169,112 194,155,98 218,177,118 217,176,117 205,164,105 213,172,113 203,164,105 204,165,104 154,115,54 211,172,113 201,159,105 194,158,98 181,145,94 194,163,110 145,112,62 155,124,75 143,114,63 154,121,73 152,119,67 154,122,67 184,149,124 161,128,103 146,107,77 181,143,108 170,138,108 151,125,100 155,126,104 141,116,97 119,100,77 130,110,92 137,110,94 129,104,87 108,88,70 117,96,81 117,97,79 109,94,74 94,79,59 88,72,55 85,73,61 89,74,63 98,69,36 201,160,101 221,180,133 204,164,112 223,182,125 201,160,103 192,151,92 174,133,74 223,182,123 203,164,107 184,143,96 186,145,98 196,156,102 216,176,122 208,169,110 204,165,106 191,152,93 202,161,100 213,174,117 203,164,107 203,164,105 209,170,111 208,169,112 208,169,110 190,151,92 178,139,80 221,182,123 212,173,114 201,162,101 199,160,99 201,162,105 207,168,109 212,170,130 127,104,89 111,99,115 164,154,153 71,63,71 132,118,131 175,156,158 236,215,215 194,174,126 193,161,104
217,176,119 211,170,113 218,178,114 217,177,113 214,174,108 237,196,137 210,169,110 209,168,109 221,180,121 196,155,96 201,160,101 199,158,99 201,160,101 206,165,108 210,169,112 190,151,94 209,168,109 214,173,114 236,195,136 191,150,91 182,143,84 206,167,106 199,160,99 189,147,84 193,150,90 173,134,77 110,83,51 123,91,61 150,119,66 172,137,81 156,118,68 163,130,78 199,161,111 187,150,97 169,138,115 143,117,94 150,114,81 167,131,100 160,131,98 144,115,91 120,96,70 113,91,71 118,99,76 130,111,88 129,104,87 118,96,78 100,80,62 109,88,73 119,99,81 112,97,77 99,84,64 85,74,59 82,72,60 84,73,58 91,68,39 231,187,120 214,173,105 219,176,116 211,170,111 210,169,110 210,169,112 232,191,132 228,187,128 212,173,116 196,157,100 192,153,96 197,157,103 207,167,113 213,174,115 216,177,118 193,154,95 229,188,131 209,170,109 216,177,116 211,173,109 213,175,111 192,153,92 221,182,123 213,174,115 203,164,105 191,152,93 203,164,105 205,166,105 216,177,116 209,170,113 211,171,117 208,170,106 221,182,121 79,63,50 60,53,65 56,54,76 88,84,106 109,104,122 103,90,98 151,133,130 179,166,159
221,181,127 232,192,138 221,178,120 203,161,98 249,208,147 217,176,119 222,181,124 220,179,122 205,164,107 200,158,104 179,137,83 196,154,100 206,164,112 187,145,91 189,147,93 214,174,120 175,134,77 193,152,95 196,155,98 195,154,97 202,161,102 216,175,116 203,162,101 172,134,70 208,167,108 214,178,120 185,145,93 161,124,80 191,154,101 187,148,89 171,132,73 180,138,84 195,159,101 197,161,103 168,139,115 156,132,110 151,115,86 156,124,94 148,124,100 129,108,83 118,100,79 105,87,66 119,99,79 129,109,91 138,111,95 111,88,73 104,83,68 112,91,76 119,100,84 105,89,72 91,77,61 87,75,63 85,72,65 86,71,62 94,73,58 209,168,107 220,174,115 216,171,109 215,172,112 212,169,109 215,174,115 222,179,119 211,172,115 214,175,118 169,130,73 215,176,119 221,182,125 205,166,109 209,170,111 214,175,116 212,173,114 198,159,100 214,176,112 204,165,104 213,174,113 193,154,93 218,179,118 204,166,102 196,158,94 207,169,105 180,141,80 182,143,82 180,141,80 198,159,98 206,167,108 196,157,96 197,158,97 200,162,96 110,79,56 92,71,48 89,78,61 36,31,19 32,31,34 51,47,67 63,58,76 67,60,74
249,209,155 239,197,132 238,191,128 231,185,117 214,173,114 222,180,126 225,183,129 227,186,129 221,180,119 241,200,143 202,161,104 249,207,155 200,158,106 178,135,86 214,171,122 236,194,140 220,179,122 196,155,98 221,180,123 200,159,102 236,193,137 216,176,112 232,191,132 135,99,48 164,126,80 206,168,118 174,137,82 182,143,86 184,145,86 227,186,129 223,182,125 217,176,117 226,187,130 194,155,98 190,153,109 138,111,95 176,141,114 169,137,105 129,110,87 109,93,76 97,86,69 106,86,66 115,96,73 120,100,82 128,103,86 113,90,75 103,82,67 111,90,75 103,87,70 99,83,66 87,75,65 84,71,64 83,72,67 92,71,67 92,78,60 225,189,129 208,167,106 200,159,100 217,176,117 214,173,114 189,148,87 189,150,93 193,154,97 187,148,89 197,157,103 205,165,111 201,162,101 213,174,113 198,160,94 213,174,113 193,154,93 189,150,89 207,168,107 216,178,114 214,175,114 192,153,92 209,170,109 208,170,106 183,145,81 232,194,130 216,177,116 213,174,113 231,195,135 223,187,127 218,179,118 216,178,114 196,158,94 198,160,94 196,157,96 205,166,105 180,142,78 169,131,67 180,140,88 144,122,77 139,115,80 68,55,48
200,161,104 215,173,119 224,182,128 201,159,107 182,141,82 220,178,124 214,172,118 220,179,122 225,184,123 224,183,126 239,198,141 202,160,108 211,169,117 194,153,96 195,154,97 239,197,143 221,180,123 206,165,108 191,150,93 217,176,119 210,167,111 223,180,122 142,112,70 190,154,105 194,156,110 191,153,103 198,161,106 255,226,167 178,139,78 201,160,103 216,175,118 210,169,110 190,151,94 226,187,130 218,175,119 133,100,73 173,137,106 153,125,96 127,112,92 102,88,72 92,82,70 101,80,65 109,91,70 118,98,80 120,98,80 106,85,72 102,81,68 108,87,72 100,84,67 97,83,69 85,73,61 83,72,67 90,77,72 91,75,69 99,78,51 213,177,117 205,164,103 245,204,145 199,158,99 215,174,115 199,158,97 200,161,100 197,158,97 200,162,98 199,160,99 182,143,82 178,139,80 184,145,86 175,136,77 191,152,91 194,155,94 191,152,91 178,140,76 178,140,76 196,157,96 189,150,89 178,139,78 190,152,88 211,173,109 222,184,120 222,184,118 221,183,117 202,162,98 198,158,94 196,158,92 204,166,102 214,176,112 194,156,90 223,184,123 213,174,113 223,185,121 192,154,90 213,175,109 233,190,130 255,215,163 197,160,105
255,218,161 194,155,98 220,180,126 211,171,117 219,180,123 203,164,107 197,158,101 237,197,143 200,159,102 202,161,104 225,185,133 206,165,118 180,142,92 217,175,123 206,165,106 206,165,106 192,151,92 217,176,117 186,145,86 238,197,138 217,176,119 191,150,103 171,138,88 173,140,88 164,131,79 181,143,93 213,177,119 223,184,127 207,167,113 214,173,116 222,181,124 235,194,135 240,201,140 219,180,119 226,183,123 197,161,112 174,137,111 159,130,106 127,113,88 102,88,74 90,75,64 101,82,66 108,90,69 117,95,75 120,98,80 110,89,74 100,79,64 102,81,66 101,85,68 94,80,66 88,76,64 86,75,70 101,85,81 94,83,78 100,78,42 232,194,130 208,168,102 222,182,118 232,191,132 201,160,101 199,163,103 210,174,112 181,146,81 189,151,87 201,163,99 158,120,56 191,153,89 198,160,96 199,160,99 191,152,91 166,127,66 205,167,103 220,179,118 176,140,78 195,160,95 185,150,85 184,145,84 199,161,97 222,184,120 219,181,117 195,155,89 188,148,82 221,179,114 217,175,110 223,185,121 200,162,98 220,182,118 200,162,96 248,210,146 197,159,95 201,162,101 223,184,123 203,165,101 196,158,94 194,155,96 197,157,103
216,176,124 232,192,140 186,146,94 207,167,115 192,153,96 184,145,88 247,207,155 215,175,123 211,172,115 211,171,119 203,163,109 218,177,128 198,160,110 216,175,118 202,161,104 194,153,94 192,151,92 227,186,127 213,171,117 215,174,115 165,126,69 189,153,104 174,138,89 145,112,60 186,150,101 179,143,94 234,195,136 211,170,111 225,184,127 216,175,118 200,159,102 211,170,113 223,184,127 219,180,123 206,167,106 141,102,45 174,139,114 136,114,94 124,105,89 100,86,70 91,77,63 94,78,61 99,83,66 108,87,72 112,94,75 98,82,65 92,76,59 102,81,66 100,84,69 94,79,70 82,70,60 81,70,65 90,77,74 89,76,73 151,121,75 240,202,138 221,181,115 246,206,142 234,194,130 223,183,119 200,159,98 211,172,111 197,158,97 211,176,111 213,173,109 201,161,97 199,158,97 195,154,93 186,146,82 203,163,99 198,158,94 180,142,78 225,186,125 176,137,76 196,158,94 172,134,70 199,161,97 178,140,76 176,138,74 170,132,68 191,152,91 180,141,80 189,151,87 198,160,96 207,168,109 203,165,101 158,120,56 200,160,96 214,176,112 200,162,98 197,158,97 196,157,96 194,156,92 198,160,96 212,173,114 214,174,120
236,196,144 192,152,100 211,171,119 208,168,116 213,174,117 186,147,90 197,157,105 213,173,121 183,144,87 194,154,102 198,158,104 201,160,111 212,175,120 213,172,115 198,157,100 220,179,120 237,196,137 225,184,125 231,190,131 225,185,121 178,137,90 180,144,95 175,139,90 157,124,76 175,139,90 176,140,91 190,151,92 213,172,113 227,186,129 223,182,121 230,189,128 225,184,127 222,183,126 220,181,124 193,154,97 221,182,121 185,151,117 96,75,60 112,93,81 101,87,71 98,84,70 94,78,61 94,78,61 102,83,67 99,83,66 93,77,60 95,79,62 102,81,66 100,84,67 99,82,72 74,62,52 71,60,55 77,64,61 75,65,55 145,108,53 198,160,96 200,160,94 214,174,110 221,181,117 228,188,124 207,166,105 194,155,94 187,148,87 199,164,99 193,153,89 200,160,96 202,162,96 214,174,108 231,191,125 206,166,100 193,153,87 192,154,90 193,154,93 211,172,111 207,169,105 175,137,73 175,137,73 184,146,82 205,167,103 197,159,95 212,173,116 204,165,108 199,161,97 207,169,105 213,174,115 219,181,117 218,180,116 185,150,85 212,173,114 219,180,121 219,181,117 206,168,104 163,124,65 200,161,102 200,160,106 218,178,126
253,213,159 213,173,119 179,140,83 212,172,118 198,158,104 201,162,103 207,167,113 205,165,113 192,152,98 180,140,86 187,147,93 196,156,102 215,176,119 251,212,155 244,205,148 189,150,93 194,155,98 183,144,85 221,178,120 221,178,118 208,167,110 191,151,97 164,131,81 193,157,110 188,152,105 191,155,104 187,148,91 203,164,103 184,145,86 187,149,85 161,123,59 197,161,103 224,183,124 216,175,116 218,177,118 225,184,125 154,116,79 94,75,59 97,81,68 92,77,66 93,79,63 93,78,58 95,74,59 97,76,61 97,78,62 78,64,48 92,78,62 96,77,63 94,78,61 102,83,67 82,70,60 65,55,54 71,60,57 88,71,61 238,197,140 213,174,113 211,170,111 202,161,104 223,184,125 228,189,130 180,141,80 202,161,102 192,151,92 184,148,88 200,161,100 205,166,105 211,173,109 200,162,98 213,174,113 208,170,106 206,166,102 191,153,89 194,156,92 175,137,73 182,144,80 196,158,94 189,155,92 212,176,114 167,131,69 218,183,118 211,173,109 194,156,92 199,161,97 199,161,97 192,156,96 212,174,110 198,160,96 190,154,94 206,167,108 201,162,103 199,160,103 197,158,101 212,171,122 218,177,130 201,161,107 214,175,116
192,152,98 236,196,142 225,185,131 206,165,116 184,144,90 218,179,120 211,171,117 192,152,100 199,159,105 190,150,96 213,173,119 215,175,121 216,177,120 219,180,123 212,173,116 214,175,118 190,151,94 190,151,92 207,168,109 175,136,75 235,194,137 230,190,136 210,178,121 196,160,102 191,158,110 188,155,103 220,180,128 234,195,138 229,190,131 222,183,124 204,165,106 212,176,118 241,201,135 195,155,89 186,145,86 175,134,75 206,167,124 100,82,61 84,67,59 85,70,59 82,67,56 189,159,131 104,82,64 97,78,64 93,75,56 90,74,57 96,77,61 104,81,66 190,163,127 126,109,83 80,68,58 65,54,51 71,60,57 89,78,63 192,153,94 221,182,125 227,187,123 186,145,84 179,140,81 228,189,130 213,174,117 225,184,125 224,183,124 210,174,114 207,168,107 192,153,92 218,179,120 194,155,96 187,148,87 216,178,114 183,145,81 191,153,89 200,162,98 211,173,109 203,165,101 204,166,102 223,185,119 217,186,122 174,143,79 189,153,93 178,139,78 182,142,78 159,119,53 208,167,99 220,171,104 225,187,123 199,161,97 230,194,134 223,184,125 176,137,78 183,143,91 184,144,92 196,156,102 175,135,81 207,166,117 196,156,102
229,189,135 240,200,146 203,163,109 197,157,103 223,184,127 207,168,111 201,161,109 211,169,117 217,175,123 191,150,93 213,171,119 245,203,151 199,160,103 212,173,116 220,181,124 221,182,125 184,143,86 194,153,94 191,152,93 200,161,100 185,144,87 184,143,86 200,159,102 203,164,105 229,188,131 196,153,97 231,190,131 214,173,114 191,152,91 222,181,124 255,217,160 234,195,138 236,195,136 222,181,122 202,161,100 211,170,109 128,94,64 109,89,69 78,66,56 78,62,56 84,68,64 143,123,103 150,133,123 115,101,85 139,117,99 165,139,114 221,182,125 206,170,112 213,172,113 218,181,128 81,69,59 65,54,51 71,60,57 106,89,79 171,133,85 189,151,87 178,138,72 180,140,76 206,167,108 219,180,121 186,147,88 218,177,116 235,194,133 189,150,89 214,176,112 214,176,112 226,190,130 184,148,88 201,165,103 187,148,87 185,147,83 185,145,79 216,178,114 215,175,111 220,180,114 198,158,92 195,155,89 185,147,83 187,149,85 201,163,97 208,168,102 193,153,87 205,165,99 209,169,103 200,160,96 196,158,94 194,156,92 205,167,103 213,174,117 207,168,107 195,153,99 186,145,86 201,160,103 196,157,98 190,150,96 194,153,104
