192,151,92 198,158,94 188,148,84 207,169,105 190,145,81 164,129,64 106,82,45 121,95,72 145,111,79 145,108,82 151,115,86 155,116,88 174,134,109 180,141,111 170,140,114 132,104,75 153,123,95 156,127,96 152,125,93 144,117,85 137,109,82 169,135,101 176,142,120 160,133,115 88,67,54 85,66,54 48,31,23 93,73,66 109,89,71 131,109,89 115,89,75 79,56,43 79,60,48 94,74,65 120,101,78 221,180,119 223,186,117 203,168,101 237,198,137 210,170,104 208,166,101 229,187,122 223,185,119 206,168,102 191,151,85 191,151,87 201,157,90 215,174,106 211,171,105 203,163,99 226,184,119 217,175,110 220,179,118 207,166,105 203,167,77 198,185,25 185,168,19 162,144,13 156,138,22 145,128,19 116,99,19 125,110,20 149,130,17 166,147,22 177,159,19 182,164,20 178,160,16 186,168,26 181,162,25 172,154,21 166,151,30 165,147,31 155,139,25 132,126,22 81,78,25 72,73,23 78,74,26 77,72,21 78,72,24 77,71,23 77,71,25 75,69,21 77,71,25 76,70,24 78,72,26 80,77,26 82,80,31 86,85,31 83,85,32 82,84,31 86,84,35 82,79,35 82,79,53 103,95,84 75,65,69 81,71,72
181,140,81 170,130,66 185,145,81 192,150,85 209,167,102 201,163,97 140,117,86 108,88,68 134,104,78 142,106,77 163,122,95 176,132,104 173,134,102 164,128,97 148,118,92 127,101,76 150,122,95 156,126,98 143,115,86 132,104,75 138,109,85 146,113,86 154,123,102 139,116,101 76,62,48 94,77,67 64,44,37 70,53,45 67,46,33 89,70,56 67,48,36 82,63,51 94,75,63 105,85,76 136,113,98 198,157,96 206,165,104 201,163,97 208,171,102 228,186,121 203,161,96 204,162,97 199,162,93 214,176,110 223,183,117 222,182,116 189,144,80 199,158,90 188,148,84 214,174,110 216,174,109 199,157,92 223,182,121 207,166,105 199,164,97 192,182,15 173,157,14 153,136,13 142,126,12 140,125,19 107,91,17 118,102,19 156,136,20 173,155,24 182,165,18 188,168,20 188,171,22 187,169,25 187,168,31 178,160,27 166,151,30 165,152,34 161,147,34 140,133,22 86,84,24 73,75,22 74,71,20 77,72,19 78,72,24 82,76,28 79,70,23 78,69,24 78,69,22 77,67,25 80,71,24 82,76,28 82,77,34 86,81,40 85,84,48 83,81,48 99,93,68 61,56,42 54,44,48 97,87,91 64,54,58 50,40,44
172,131,72 209,169,105 187,147,81 202,162,96 209,171,107 200,161,90 113,97,82 140,111,91 86,68,49 133,102,79 156,115,88 163,122,93 163,127,94 158,126,94 134,110,84 114,93,68 127,103,79 157,128,104 164,136,107 148,119,97 123,99,73 123,99,73 130,100,74 141,120,97 91,74,64 66,51,40 60,43,33 57,40,30 85,68,58 75,56,44 89,70,58 104,85,73 107,91,76 116,99,89 134,118,105 218,177,128 232,187,125 204,162,97 216,176,110 212,174,108 198,153,89 240,193,130 227,183,116 233,192,124 227,189,123 188,146,81 210,167,93 219,177,112 214,174,110 186,146,82 198,158,94 210,170,106 218,178,112 180,139,78 211,169,106 209,186,76 172,160,21 146,130,16 146,132,19 120,102,15 96,84,16 107,94,21 156,138,22 177,159,19 187,171,15 194,175,22 194,177,28 194,176,32 187,168,31 186,168,37 176,158,38 167,152,33 162,151,35 145,140,29 103,102,25 80,77,24 79,76,25 80,75,24 75,72,21 76,68,32 76,69,40 75,63,33 80,67,44 83,69,44 86,72,58 84,72,62 78,66,56 65,55,56 76,70,77 63,53,54 69,63,68 23,15,21 37,30,33 29,22,25 31,24,27 28,21,24
203,157,91 215,163,92 196,140,66 194,152,87 209,171,107 187,148,79 108,93,84 124,104,86 123,97,83 147,118,85 98,74,52 161,121,87 165,126,94 180,144,111 162,127,102 150,117,92 134,103,80 131,102,78 145,116,92 121,100,75 114,99,77 101,86,64 109,92,68 126,105,80 89,74,63 89,74,63 85,68,58 76,59,49 94,77,67 112,93,79 117,98,82 126,108,87 129,110,87 130,112,93 144,123,108 186,152,109 207,166,105 226,183,127 212,169,113 220,181,112 214,175,114 244,203,142 237,199,135 227,189,125 215,175,111 173,134,73 203,159,90 207,165,102 211,171,105 227,187,121 205,164,103 206,165,104 231,191,127 203,162,105 214,172,118 210,173,118 186,171,23 153,140,18 147,131,28 104,88,14 90,82,19 92,84,19 149,133,19 185,168,21 196,178,18 199,183,27 209,190,39 208,190,46 207,190,52 186,169,46 180,164,61 170,159,58 156,144,62 151,141,72 114,108,60 73,67,33 74,65,50 80,70,60 52,43,39 56,46,45 42,32,31 49,39,38 37,26,21 94,80,66 78,62,56 59,47,47 49,35,35 45,33,38 57,45,47 45,33,38 45,35,34 56,46,47 57,47,48 49,39,40 37,30,28 50,43,43
192,143,76 199,152,89 180,139,80 196,157,88 213,175,111 216,176,110 107,92,83 104,85,69 99,76,63 139,109,81 118,94,59 117,86,67 169,130,98 167,131,98 164,129,102 143,110,85 129,95,73 124,98,73 115,91,65 115,94,71 101,87,69 89,78,59 91,78,57 98,79,56 87,71,58 95,78,68 91,77,63 99,85,71 106,90,75 131,113,94 138,118,98 138,120,101 141,120,105 154,133,120 200,166,123 198,157,100 220,180,114 201,161,97 221,180,119 215,174,113 233,194,135 208,169,110 209,168,107 210,169,108 196,156,92 188,148,84 236,196,130 218,176,113 224,183,124 200,159,100 201,160,99 206,165,104 230,190,126 224,183,126 214,172,118 203,162,115 188,173,25 149,134,13 129,114,22 95,83,15 84,77,18 83,79,19 135,125,6 195,179,23 211,193,35 207,192,42 211,192,81 181,165,64 131,110,58 110,88,43 126,106,76 76,55,42 88,68,50 80,61,49 59,46,39 48,37,34 47,37,36 39,29,28 51,41,40 45,35,34 55,43,43 46,34,34 70,58,48 77,64,59 48,36,36 52,40,42 65,53,55 41,29,31 60,47,40 40,30,29 30,20,21 36,26,27 72,62,63 63,54,48 44,38,33 77,71,66
189,149,83 191,151,85 200,162,96 203,165,101 215,176,115 199,160,101 112,96,81 84,72,62 94,76,57 90,73,47 210,170,104 193,159,96 143,101,77 166,124,100 168,132,101 151,116,89 139,106,81 118,99,76 100,85,65 95,79,64 94,78,65 92,76,63 87,72,61 82,70,58 82,67,56 78,63,54 80,61,45 93,74,58 132,106,65 185,148,93 191,149,95 220,178,124 195,152,105 191,151,97 187,148,91 199,160,103 238,192,133 212,174,110 198,160,96 221,176,112 240,190,128 232,185,122 210,165,101 212,167,103 199,159,95 209,170,111 230,191,132 219,177,112 199,159,93 196,156,92 224,183,122 214,173,114 206,165,104 230,190,136 215,175,121 200,159,110 184,168,27 141,126,18 104,94,23 80,73,16 68,63,22 79,67,26 167,144,86 129,98,61 149,118,81 105,77,50 84,64,44 98,77,52 97,76,51 95,70,51 112,87,68 100,82,63 96,74,54 85,60,43 55,38,28 73,57,51 46,35,30 45,31,31 65,53,58 66,54,59 41,34,32 51,44,42 38,31,31 46,36,35 43,32,27 46,36,37 47,36,33 66,55,52 50,39,36 49,39,40 73,66,66 57,50,50 33,26,26 60,50,51 49,39,40 50,38,38
202,162,96 234,194,128 209,170,111 203,164,105 205,166,105 204,165,108 114,98,83 78,66,54 97,77,59 90,72,53 191,153,87 194,154,90 211,175,128 153,112,81 167,128,96 151,114,88 138,107,86 110,86,64 93,77,60 90,74,61 86,71,60 86,71,60 84,69,58 81,69,57 76,61,52 74,62,52 95,77,58 123,104,88 155,127,89 214,172,107 214,172,107 206,164,101 187,147,83 225,186,117 212,173,116 216,177,120 211,172,111 187,149,85 199,161,97 199,161,95 228,189,128 195,159,97 225,180,116 217,172,108 210,159,92 224,182,119 232,192,128 242,199,139 213,173,109 222,182,118 222,181,120 206,165,106 199,158,97 199,159,105 208,168,114 205,164,117 164,144,24 105,90,9 88,79,21 72,61,17 111,91,61 136,109,77 160,128,96 142,107,71 128,96,62 126,96,68 107,86,61 121,95,70 103,77,52 102,81,56 83,63,43 80,59,44 99,77,57 81,61,41 78,62,47 56,43,36 93,78,58 80,65,56 71,57,57 55,43,45 47,37,38 59,50,46 56,46,47 39,29,30 61,46,35 64,53,50 45,33,33 52,41,38 67,56,53 73,61,61 68,54,56 78,66,68 40,33,33 80,70,69 38,28,27 42,35,33
215,174,115 218,177,118 228,189,132 199,160,103 203,164,105 206,167,108 116,100,83 68,55,48 100,81,65 96,78,59 194,151,77 199,155,86 204,170,100 152,119,69 153,118,91 146,116,88 121,100,75 105,85,65 84,70,56 76,62,48 79,64,53 82,67,56 78,63,52 77,62,51 73,58,47 80,65,54 97,82,62 123,108,88 147,118,87 242,201,131 212,171,101 224,180,111 206,165,97 224,183,115 213,176,107 211,174,105 194,153,94 220,181,124 213,174,117 206,166,112 199,153,94 213,167,108 242,201,140 216,177,108 208,167,106 210,164,105 255,210,151 232,192,126 214,174,110 198,158,94 191,151,87 200,160,96 211,169,106 169,130,73 193,154,97 198,157,108 154,132,56 90,76,18 110,88,52 128,103,73 104,76,47 117,87,61 108,79,55 100,71,47 85,59,36 111,85,62 102,78,54 96,77,54 105,79,56 118,92,67 88,69,53 98,77,64 87,68,54 94,73,58 93,74,58 86,65,54 93,79,63 79,60,46 99,84,73 50,39,34 54,45,41 45,35,36 42,32,33 36,29,29 52,42,41 54,45,41 52,45,45 43,31,36 53,41,41 47,35,35 51,41,40 71,61,60 37,25,25 81,70,65 77,68,64 42,33,29
207,168,109 213,174,115 213,172,113 195,153,99 216,175,118 209,168,111 112,98,82 76,66,54 101,83,64 97,78,55 199,153,85 186,151,95 198,160,96 217,174,98 95,72,57 119,101,71 94,81,60 80,68,56 77,62,51 75,60,49 75,60,49 76,61,50 76,61,50 78,64,50 82,67,56 91,80,65 114,99,79 130,112,91 148,121,103 223,182,121 226,184,121 235,195,129 214,174,108 209,170,101 195,153,90 216,174,111 224,179,115 223,185,119 221,182,123 216,175,116 182,140,75 229,188,131 211,170,109 224,184,118 201,159,94 201,160,99 203,161,98 218,175,117 172,130,65 174,133,65 169,125,58 197,155,92 172,131,70 156,119,64 203,164,107 207,167,115 202,172,116 113,91,46 109,81,52 143,116,84 135,103,73 127,94,67 98,68,42 120,90,64 122,94,67 117,92,64 125,96,72 97,76,51 113,89,65 103,77,54 95,76,62 77,62,53 86,70,57 96,77,61 84,68,55 99,85,60 66,49,39 118,96,76 77,64,59 102,81,66 97,75,57 63,54,48 48,41,41 41,34,34 52,42,43 40,33,33 46,37,31 67,57,58 47,37,36 49,39,38 46,37,33 29,19,18 44,33,30 78,67,62 67,58,52 44,34,33
207,168,109 215,176,117 208,167,108 216,174,120 221,180,123 205,164,107 117,96,69 83,72,65 95,79,62 121,95,72 204,162,97 211,169,106 205,166,107 255,235,171 237,192,130 81,60,45 68,57,42 69,57,45 69,57,45 69,57,45 73,58,47 76,61,50 80,65,54 80,65,54 84,72,60 99,88,71 124,109,89 139,119,101 152,129,114 155,121,99 229,177,115 227,187,121 198,157,98 193,152,93 219,177,114 226,184,121 209,169,103 214,178,120 213,174,115 228,186,123 183,138,76 215,174,117 211,170,109 202,165,112 202,168,107 211,170,109 224,182,117 223,183,119 217,174,114 206,163,105 229,189,137 227,187,133 196,157,98 219,183,123 190,153,98 212,177,121 130,99,60 117,88,55 146,117,82 109,79,53 106,82,58 105,79,58 109,80,58 136,108,79 118,92,67 110,84,59 123,94,70 97,77,57 94,77,53 105,84,61 90,72,51 84,70,56 95,81,56 72,58,44 83,70,49 62,46,44 63,51,41 80,66,48 62,47,38 92,77,57 73,58,47 79,63,50 71,58,53 50,40,41 39,29,33 44,34,35 52,43,39 47,37,38 54,44,43 38,28,27 40,33,36 37,30,33 44,32,32 72,61,56 68,59,55 49,39,38
218,179,120 203,164,105 199,158,101 208,167,110 193,152,95 207,166,109 136,111,92 94,83,66 91,77,63 117,93,71 179,138,77 215,175,111 224,183,122 215,174,113 207,166,107 172,140,94 64,54,42 77,65,53 80,64,49 78,62,49 78,63,52 80,65,56 86,70,57 86,72,58 90,79,62 106,93,72 130,112,91 153,131,111 156,133,118 163,136,118 186,145,98 230,189,128 152,112,60 122,82,30 201,161,97 214,174,110 200,159,98 221,178,122 236,193,135 207,167,101 242,197,135 206,167,108 232,189,131 216,171,107 217,172,108 161,119,54 182,146,86 194,154,100 226,182,115 207,166,105 211,171,107 224,184,120 229,189,135 200,160,96 216,180,129 108,76,34 128,96,64 141,112,81 84,63,40 82,61,46 55,43,33 39,28,21 37,26,21 38,29,21 55,43,33 58,42,29 73,54,40 70,57,52 105,86,70 96,83,62 90,75,53 83,68,48 86,71,51 89,75,57 78,64,50 77,63,49 65,49,36 73,57,44 67,50,40 83,67,52 63,49,49 76,59,51 93,73,55 69,57,57 48,41,41 35,30,29 32,22,23 35,25,24 51,41,42 38,28,29 51,44,47 61,54,54 58,48,49 68,58,57 60,51,47 58,49,45
201,159,96 210,167,107 192,151,90 207,166,105 194,153,94 193,152,95 205,169,118 107,93,77 62,50,40 120,98,78 163,126,73 201,160,99 216,175,114 189,149,85 205,165,101 217,172,108 198,161,106 72,56,41 95,67,54 123,98,81 103,85,66 85,69,54 84,67,57 85,68,58 91,77,59 109,91,70 126,108,89 150,130,112 162,140,122 171,144,126 174,145,123 205,175,133 190,151,92 190,151,92 179,138,70 233,191,126 205,164,103 196,159,104 207,167,103 238,198,134 227,186,129 224,183,124 235,192,136 224,178,123 216,180,120 149,107,53 208,165,109 227,186,137 207,168,111 193,154,95 183,142,93 221,180,133 237,196,151 221,179,127 207,172,136 117,88,57 142,113,82 52,38,24 49,40,34 44,38,33 41,34,32 54,49,51 70,62,70 75,68,66 71,66,63 73,66,66 69,65,59 72,61,56 64,49,40 114,99,77 85,65,56 90,72,67 85,72,65 77,65,55 77,65,53 64,52,42 62,50,40 76,65,50 66,54,44 57,44,39 78,68,56 58,47,40 73,59,45 80,65,56 53,41,41 55,44,39 54,45,41 72,62,63 54,44,45 57,47,46 63,53,52 66,57,53 44,34,33 38,28,27 72,60,62 71,59,61
182,140,77 207,165,102 206,165,104 203,162,101 195,154,93 201,164,109 204,169,113 116,97,72 73,65,54 73,63,51 136,103,66 204,165,108 217,176,115 200,158,95 192,150,87 208,163,99 189,149,74 228,188,134 73,57,44 106,81,62 128,104,80 113,91,71 103,82,67 80,64,51 87,71,56 103,83,63 128,110,91 141,121,103 159,137,119 172,147,128 174,142,126 175,146,126 165,126,67 190,151,92 187,149,85 200,162,98 205,166,109 214,174,122 217,175,112 217,169,111 220,174,115 216,175,116 227,187,133 235,195,141 246,205,148 182,141,82 181,139,76 199,158,99 191,155,97 213,176,123 226,184,142 248,210,164 244,202,162 247,208,165 118,89,58 134,107,71 105,79,56 43,35,24 77,70,54 160,150,128 198,184,159 205,191,162 176,164,138 153,140,119 119,110,95 99,91,80 89,86,73 72,66,57 71,65,60 68,59,53 72,52,43 90,66,44 90,72,67 98,82,80 76,63,58 69,56,49 76,64,54 68,56,46 51,40,33 52,41,38 71,61,49 61,50,45 52,42,32 63,48,37 77,64,61 51,35,31 63,54,48 60,50,49 59,49,48 66,56,55 49,39,38 59,49,48 58,48,47 45,35,39 74,65,61 47,38,34
197,155,92 214,172,109 198,157,96 191,150,89 200,159,100 207,168,111 199,160,103 203,165,117 91,83,72 59,53,44 114,93,70 185,153,111 213,172,111 212,169,109 218,175,117 250,209,148 218,176,113 220,180,116 198,158,106 90,61,39 122,98,74 133,104,82 123,94,74 116,87,65 126,102,80 122,100,80 129,107,87 139,117,97 145,123,103 164,142,122 172,145,129 165,140,121 162,131,92 198,160,94 190,156,95 155,121,60 192,156,96 213,177,119 196,162,103 207,171,111 206,163,105 209,168,109 228,189,130 222,183,124 223,187,127 195,159,101 221,180,123 205,166,109 196,160,102 192,157,121 244,205,166 227,190,150 216,181,143 160,128,94 122,98,65 118,97,70 55,40,18 236,222,179 255,255,210 255,250,203 237,220,169 248,232,178 242,226,172 244,228,174 242,220,171 236,214,167 193,176,137 148,134,107 90,80,70 80,71,65 70,65,62 68,57,52 94,76,55 93,77,73 93,81,86 73,63,64 65,56,50 66,54,44 59,43,41 84,69,58 68,55,48 62,49,42 49,39,40 57,46,43 69,57,45 55,43,45 45,35,34 49,39,38 44,34,35 57,47,46 43,33,32 45,35,36 35,25,26 80,66,66 77,64,59 58,49,43
200,158,95 235,193,130 210,169,108 213,172,111 220,179,120 231,190,131 202,161,102 222,179,121 105,86,61 75,64,57 62,51,34 133,102,79 214,175,114 208,165,105 211,168,108 208,167,106 210,168,105 208,165,105 214,173,112 187,153,110 92,73,57 138,108,91 146,110,88 144,108,86 143,108,83 152,121,98 145,123,103 132,110,90 136,114,94 143,121,101 161,139,121 165,140,123 172,143,121 180,146,101 158,124,63 209,175,114 204,164,110 191,154,101 186,152,91 207,175,118 176,140,80 152,112,48 163,123,71 204,165,108 213,177,119 197,161,103 187,151,93 187,156,96 147,114,89 201,172,148 245,208,168 222,185,145 202,167,129 112,84,55 119,95,71 74,56,37 255,244,188 248,236,197 255,250,203 247,230,181 249,228,176 245,224,170 251,230,178 242,221,169 228,208,160 208,188,140 213,192,149 197,178,139 175,161,134 117,106,87 84,75,69 75,69,64 71,65,56 48,36,36 80,68,68 82,72,71 70,60,59 59,48,43 64,51,46 97,80,70 74,62,50 66,54,44 59,49,50 62,50,50 62,50,40 52,40,42 51,41,42 53,43,44 33,26,26 44,37,37 47,40,40 31,24,24 56,46,45 70,57,54 67,54,51 61,50,47
205,164,103 208,167,106 201,161,97 211,171,107 218,176,111 210,168,103 193,151,86 218,177,116 228,187,126 100,75,47 67,58,50 61,52,44 141,99,59 219,181,115 202,162,98 206,166,102 186,145,84 201,160,99 214,173,114 210,170,106 84,67,59 103,83,65 142,111,88 143,107,85 153,117,95 141,110,87 129,105,81 131,111,91 127,107,87 146,123,108 159,136,121 162,139,124 165,138,120 173,142,121 168,131,78 190,151,92 192,150,87 188,148,84 212,176,118 216,184,127 208,169,112 213,177,117 208,167,108 221,180,121 180,144,86 181,140,83 215,175,123 146,113,76 135,121,103 168,152,137 151,130,117 153,132,117 136,110,87 118,93,65 81,60,45 228,210,166 255,251,204 255,244,200 252,235,184 247,230,179 255,236,183 239,219,169 226,209,158 219,202,151 210,195,148 217,201,157 196,180,138 204,185,148 197,180,143 167,149,117 133,119,101 97,85,73 79,70,64 77,68,62 67,56,51 85,72,69 87,74,71 71,59,59 58,48,47 62,52,42 47,36,29 64,54,44 51,42,38 51,42,38 42,33,29 57,48,44 52,42,41 63,53,54 57,47,48 79,69,73 46,36,40 38,28,29 67,54,49 66,53,46 59,48,43 69,58,55
207,170,101 204,160,93 217,176,106 209,167,102 212,170,105 214,170,101 206,166,100 184,144,80 199,159,95 236,195,136 94,81,74 60,51,45 60,48,38 185,155,99 210,168,103 208,168,104 189,144,80 194,149,85 200,160,94 203,163,99 113,83,55 86,67,51 137,106,83 142,109,82 154,118,89 153,121,91 133,109,83 119,99,79 130,111,86 146,123,108 155,132,117 166,143,128 171,147,125 176,147,125 179,146,121 111,86,56 108,89,62 119,102,76 123,103,83 136,114,80 149,121,81 204,171,123 205,168,113 190,153,100 200,165,109 172,140,85 189,159,115 136,111,92 134,123,106 88,76,66 77,65,55 80,61,45 123,98,70 105,82,53 131,113,83 255,252,203 255,246,199 255,242,193 249,230,175 246,227,172 229,208,156 218,198,150 226,206,158 213,196,145 208,192,148 212,196,154 194,177,138 180,161,124 169,152,117 158,140,108 145,131,106 157,143,125 108,98,88 84,75,67 76,65,62 88,76,64 61,48,43 77,68,60 52,43,39 45,35,34 44,33,28 74,62,52 37,27,26 45,35,36 58,48,47 50,40,39 58,49,45 60,50,49 40,28,30 60,49,46 70,56,56 33,23,22 46,37,33 61,48,43 59,48,43 57,45,47
199,162,93 194,150,83 183,142,72 203,161,96 199,157,92 201,156,92 200,159,100 231,191,127 224,183,122 213,173,109 200,161,104 95,69,46 58,49,43 63,48,37 213,168,106 208,168,104 212,177,112 185,146,85 188,148,84 215,175,111 201,172,119 82,59,56 108,80,67 148,115,88 149,113,84 147,115,85 127,104,75 115,96,73 137,118,93 152,125,107 184,157,139 166,141,122 172,148,124 174,148,123 181,147,125 162,133,111 110,94,77 113,101,89 129,115,101 129,113,98 135,119,102 133,117,100 134,118,101 126,107,91 136,117,103 122,107,98 119,106,99 115,105,95 115,105,95 73,62,59 80,63,53 111,89,69 109,84,54 105,84,59 254,237,200 255,250,211 255,245,201 249,232,181 235,214,158 231,210,156 230,209,155 237,215,166 227,205,158 207,187,139 205,186,147 208,191,154 187,170,135 182,162,130 171,153,121 163,146,118 152,138,113 139,126,103 134,123,106 109,102,86 82,71,68 80,69,64 60,47,42 75,64,59 78,67,64 44,34,33 50,41,37 48,37,30 46,36,35 42,32,31 47,38,34 43,34,30 49,39,38 49,39,43 47,37,38 58,47,42 66,55,48 44,35,31 44,35,31 50,41,37 53,44,40 30,23,21
199,154,90 211,166,102 202,162,98 196,156,92 192,151,90 192,149,91 202,160,97 210,170,106 208,168,104 218,178,114 209,170,111 191,152,95 80,61,45 59,41,50 184,149,93 207,169,105 214,174,110 218,178,114 202,162,98 196,156,92 199,153,96 84,58,33 90,67,56 120,91,69 155,121,91 155,121,89 145,120,90 141,115,90 157,136,113 140,116,94 187,158,134 181,152,128 170,144,121 175,144,123 178,149,127 173,144,124 123,104,88 106,95,80 123,111,99 114,100,86 126,112,96 119,104,95 141,120,105 138,120,101 112,102,90 101,93,80 96,88,77 101,93,82 104,93,88 66,50,46 66,47,33 100,74,51 104,84,54 202,183,156 255,251,211 255,249,207 244,224,178 236,217,164 228,207,153 248,227,175 240,219,167 207,187,137 206,186,140 206,188,144 187,170,131 197,180,141 181,162,127 184,165,130 177,160,132 147,133,106 141,128,105 140,127,106 122,113,96 114,110,93 100,91,85 81,72,68 61,50,45 73,62,57 68,56,56 51,41,40 43,36,36 42,32,31 51,40,37 43,31,31 65,55,54 46,36,35 43,33,34 51,41,42 54,43,40 61,48,41 59,46,39 56,47,41 45,39,34 29,19,20 62,51,46 33,28,25
201,160,99 203,162,101 215,176,115 196,157,96 218,175,115 213,174,113 207,168,107 209,169,103 201,162,101 206,167,106 211,171,107 211,172,111 200,160,96 200,160,96 211,171,107 212,170,105 215,175,109 211,171,105 193,155,91 207,169,105 214,168,109 134,104,58 81,62,50 87,68,54 149,115,85 156,122,92 154,126,97 150,122,95 165,139,116 157,131,108 150,124,101 163,139,117 168,143,124 167,137,120 170,144,121 166,140,119 145,123,103 102,86,71 105,89,74 118,98,80 150,129,102 159,135,111 147,123,99 133,115,94 115,107,96 89,83,76 82,77,74 85,75,74 102,92,91 43,32,27 124,98,73 111,81,55 83,64,39 255,251,213 255,252,205 255,235,187 235,214,160 229,208,152 221,200,148 236,214,165 219,199,149 225,208,159 218,202,158 200,184,142 190,173,134 191,174,139 169,151,119 169,150,123 148,134,107 138,124,99 135,122,101 115,108,90 117,109,96 98,93,81 80,71,65 77,71,66 75,65,64 52,42,32 54,43,40 67,58,54 37,30,28 42,32,31 42,32,31 45,36,32 68,54,54 51,42,38 52,40,40 59,48,45 47,38,34 62,51,48 61,50,45 50,41,37 42,33,29 58,52,47 61,52,46 36,30,23
202,161,100 216,175,114 241,202,141 206,167,106 221,182,121 223,183,131 213,173,121 205,164,103 212,170,105 197,155,90 205,165,101 206,166,102 224,184,120 199,159,95 218,178,114 224,182,117 203,163,97 210,170,104 207,169,105 211,173,109 200,160,94 137,105,59 81,62,48 84,68,53 145,110,83 166,131,104 162,135,103 161,134,102 171,146,116 169,144,116 158,134,110 132,113,88 143,123,103 157,136,113 164,143,120 166,144,124 152,127,108 121,99,79 179,151,122 168,135,108 144,120,94 135,117,96 133,115,94 118,104,86 97,91,82 69,63,58 64,57,57 59,52,50 102,95,93 41,28,23 119,89,63 110,84,59 214,197,162 255,247,205 254,234,186 235,214,162 238,214,161 237,216,164 216,194,147 212,192,144 209,192,145 205,187,143 204,187,148 190,173,134 181,164,125 188,169,134 168,150,120 151,134,106 166,149,125 144,129,107 124,113,94 111,107,88 99,91,78 87,82,70 85,75,76 80,73,71 70,63,61 78,68,56 48,35,30 65,54,49 40,30,29 39,29,30 40,31,27 43,37,32 54,43,38 49,40,36 59,48,41 60,49,42 54,43,40 39,29,28 43,33,32 52,41,38 54,43,40 57,51,46 47,36,31 42,36,31
194,155,94 201,162,103 235,195,131 222,182,118 209,167,104 209,171,107 212,174,110 208,169,110 208,171,102 211,174,105 181,141,75 192,152,86 193,153,87 215,175,111 216,176,112 220,180,114 215,173,108 209,167,102 208,168,104 224,182,117 219,179,125 117,92,64 77,63,45 89,69,49 156,123,96 167,134,107 172,149,109 198,170,130 254,222,180 254,222,178 255,223,180 228,196,166 139,113,88 142,118,94 142,120,102 156,134,116 154,130,108 172,143,119 152,123,99 134,114,94 104,90,74 110,99,84 103,93,81 86,75,68 69,65,57 66,57,51 57,46,39 68,57,50 98,83,72 116,91,72 111,85,60 91,70,43 255,249,210 249,232,183 229,210,155 221,200,146 215,196,143 224,203,151 229,209,163 226,209,162 207,191,149 209,193,151 211,194,155 194,177,142 194,177,142 181,163,131 170,153,127 159,142,118 157,144,121 135,126,107 128,121,105 109,101,88 93,87,80 85,79,74 80,74,69 82,75,75 71,66,63 70,64,69 90,76,62 62,51,46 57,47,46 36,26,27 42,32,31 45,35,34 47,38,34 40,31,27 45,36,32 54,43,40 63,50,47 47,37,38 35,25,26 37,26,23 54,45,41 40,34,29 38,32,27 30,24,19
205,166,109 189,150,89 216,176,112 211,171,107 208,166,103 212,174,110 178,140,76 187,148,89 235,196,135 212,173,112 208,168,102 192,152,86 188,148,82 216,176,112 202,162,98 203,163,97 216,174,109 206,164,99 208,168,104 217,176,115 154,122,88 77,62,51 95,72,59 155,125,97 169,135,105 152,123,92 177,153,118 206,174,140 228,197,160 255,224,185 250,219,180 255,228,189 252,220,186 217,189,160 143,119,97 148,126,108 156,129,111 160,131,107 140,119,96 116,101,81 90,78,68 81,72,64 72,63,55 68,59,55 86,77,69 97,86,79 94,81,74 88,75,70 92,76,63 122,93,69 115,89,64 213,194,159 255,248,206 251,234,185 242,223,170 243,221,172 230,210,160 221,199,150 214,197,150 225,208,161 212,196,154 203,187,145 196,179,140 189,172,137 185,168,133 185,167,137 170,153,127 153,135,114 150,137,116 137,128,111 111,106,92 103,94,86 89,83,78 82,76,71 82,76,71 71,64,62 70,68,64 68,63,62 74,62,50 55,44,39 60,51,47 42,32,31 39,30,26 47,38,34 54,44,43 42,32,31 40,30,31 35,25,26 36,26,25 46,36,37 29,22,22 28,21,19 33,27,22 33,26,24 50,44,39 54,48,43
197,159,93 203,165,99 225,185,121 201,161,97 210,170,106 200,160,96 199,159,95 173,133,69 193,154,93 219,180,119 222,184,120 201,162,103 213,173,109 207,167,103 203,163,99 218,176,111 193,151,86 202,160,95 207,167,103 199,161,97 161,131,105 106,82,56 93,77,60 167,130,104 173,137,106 169,135,103 189,157,123 186,152,118 206,174,144 215,181,147 219,185,155 222,189,162 238,204,170 249,216,179 255,223,185 231,198,161 185,144,113 172,136,107 131,112,89 97,81,68 78,67,60 71,60,53 74,62,52 90,78,68 97,82,73 89,76,69 80,69,62 85,74,67 139,111,82 119,86,61 94,70,44 255,248,209 253,238,189 243,223,175 240,220,170 221,204,155 203,181,134 205,185,137 207,189,145 203,185,143 183,166,129 191,174,135 196,179,142 172,154,122 176,158,126 166,149,121 151,137,110 141,126,104 137,126,107 124,117,101 106,103,90 99,95,87 93,87,82 80,74,69 73,67,62 70,64,59 68,64,58 61,62,54 66,60,55 87,74,67 64,55,49 39,30,26 42,33,29 46,37,33 46,37,33 47,37,36 38,31,29 43,36,34 35,29,24 51,42,38 57,47,46 67,57,56 31,21,20 44,34,33 59,50,46 58,49,45
