225,187,121 206,168,104 214,175,116 194,156,92 190,151,90 197,159,95 167,135,91 66,51,40 51,44,42 147,118,96 146,111,86 160,121,93 150,113,87 148,118,92 131,107,83 86,65,52 88,71,61 100,80,71 117,96,85 121,102,90 117,101,88 112,93,77 127,103,81 170,136,106 191,157,125 181,147,113 181,145,112 182,146,113 174,138,109 224,182,158 249,208,181 239,197,173 200,160,137 188,152,130 153,121,105 127,102,85 115,90,73 104,82,64 80,61,45 81,62,48 139,116,101 149,124,105 161,136,117 113,84,62 215,178,138 244,206,142 243,204,145 235,194,135 224,183,122 221,180,119 243,202,141 207,166,105 217,174,114 225,182,122 214,171,111 223,180,120 217,177,113 228,188,124 227,187,123 199,159,95 170,131,72 202,162,98 222,179,121 192,149,91 205,164,103 213,172,111 208,167,106 209,166,110 211,168,112 208,165,107 227,186,127 204,172,99 181,165,13 187,170,21 186,166,18 184,161,21 176,154,18 170,152,21 169,151,22 149,133,19 136,123,23 129,117,21 131,118,25 130,116,21 135,122,18 140,123,18 147,128,17 154,135,22 156,138,22 158,140,22 161,144,21 166,147,24 169,149,29 164,144,26 162,144,28 153,141,34 115,106,32 85,81,19 77,76,20 78,77,23 78,75,22 81,76,25 86,78,24 97,90,29 90,85,30 85,80,27 75,70,27 72,67,24 74,69,26 74,71,27 75,73,26 80,78,31 80,79,27 80,81,31 86,85,33 84,87,36 84,86,33 85,89,33 82,89,30 86,90,32 90,93,33 93,96,36 96,101,38 96,101,38 101,109,45 97,102,39 93,96,34 80,76,59
199,160,99 192,153,92 165,127,63 196,158,94 211,172,113 193,154,97 173,140,88 107,88,72 66,53,50 158,123,96 153,112,85 153,114,86 151,114,88 144,111,86 125,99,74 92,71,48 97,78,64 102,81,70 100,79,66 101,82,68 125,106,90 147,127,107 181,148,123 206,170,141 179,143,112 172,140,108 171,137,105 169,135,103 172,138,108 196,159,133 231,191,166 213,173,150 179,145,125 154,125,105 120,93,77 86,63,48 75,53,35 82,60,40 119,94,75 69,49,31 129,104,85 143,119,97 154,123,104 151,125,100 149,124,96 141,99,61 204,166,100 234,193,134 218,177,116 211,170,109 222,181,120 229,188,127 238,195,135 229,186,126 219,176,116 224,181,121 229,189,125 208,168,104 224,183,126 208,167,110 215,177,113 217,176,117 180,138,75 197,155,92 208,168,104 178,138,74 211,170,109 202,152,92 209,159,99 206,164,99 212,170,105 195,162,85 189,171,27 195,179,25 188,167,15 187,165,20 176,154,18 166,148,17 165,146,23 152,136,24 134,121,21 124,112,16 126,117,20 134,121,21 144,129,21 147,131,17 151,133,15 164,143,19 166,146,18 174,154,24 174,156,23 170,152,21 169,150,25 167,148,25 162,144,24 161,146,29 141,131,37 101,95,20 75,74,18 77,76,24 78,75,24 78,75,24 78,74,26 83,75,21 88,84,26 94,90,30 81,78,25 75,69,23 73,68,25 73,71,24 75,73,26 79,76,32 81,79,32 79,80,32 82,80,31 85,87,34 84,86,33 83,86,35 82,86,32 86,88,33 91,93,36 90,92,35 91,93,36 92,94,37 93,98,37 94,98,42 86,85,47 127,123,106
172,131,70 198,158,94 194,159,94 209,174,109 200,159,100 185,146,85 192,156,94 166,134,90 75,61,47 162,132,106 151,115,86 149,113,84 151,114,88 150,117,92 134,108,83 108,86,68 97,78,62 89,70,56 82,71,54 125,108,84 155,126,106 158,127,106 190,157,130 188,155,128 170,138,106 171,139,107 163,129,99 162,130,100 165,129,100 185,151,121 208,173,148 183,152,131 164,138,117 106,81,62 67,41,27 81,58,43 106,84,64 93,72,49 131,110,85 132,111,88 122,103,80 121,100,75 136,107,87 105,78,62 93,65,52 89,66,55 170,129,82 231,189,126 238,196,131 219,177,112 226,183,123 229,186,126 222,182,118 225,185,121 237,196,135 244,201,141 231,181,119 223,173,111 194,154,90 178,138,74 234,193,132 187,146,78 193,153,87 188,146,81 198,158,94 199,161,97 200,162,98 210,174,112 206,170,108 227,186,125 229,188,127 208,168,104 216,194,31 211,192,28 196,177,22 187,168,15 174,155,18 158,141,18 158,140,20 145,130,22 123,111,15 122,109,16 130,119,18 141,126,20 151,132,21 161,144,21 164,146,17 171,152,15 179,161,19 180,162,18 180,162,20 175,156,19 171,151,23 172,155,32 163,148,29 157,143,30 150,140,32 125,115,21 82,80,20 77,75,26 73,75,22 78,75,24 76,72,24 76,70,24 79,71,21 83,78,25 85,81,23 73,71,24 70,67,23 73,70,28 77,74,30 77,74,30 79,77,30 80,78,31 81,80,28 83,85,30 84,86,33 83,85,32 84,86,33 87,89,36 81,80,26 92,91,37 91,90,34 93,92,36 89,88,36 87,83,46 84,76,65 117,107,106
176,137,80 183,144,85 181,142,73 197,156,88 182,144,80 195,153,88 184,144,78 175,143,86 69,56,35 148,122,97 152,116,87 151,115,86 152,117,90 150,117,90 145,110,85 136,110,85 124,100,78 132,106,83 172,139,114 171,129,105 151,114,90 170,133,109 175,142,115 172,139,112 163,134,103 163,134,103 154,121,96 156,123,98 162,128,96 184,149,122 186,155,132 168,144,122 115,90,73 71,48,33 74,54,45 69,49,42 126,106,88 132,112,92 120,99,76 108,87,62 133,109,87 132,106,85 91,69,49 79,56,43 90,69,58 102,79,68 142,108,67 219,176,116 236,194,129 212,170,105 224,183,124 221,178,120 224,184,120 198,158,94 218,176,111 193,152,84 221,172,107 220,171,106 194,154,88 227,187,123 239,197,145 215,174,106 196,154,89 231,189,124 237,199,135 214,176,112 208,170,106 219,176,116 207,164,104 211,170,109 218,177,116 216,174,122 220,202,33 208,192,22 198,180,20 188,169,18 168,149,14 155,137,19 158,140,22 136,120,17 117,102,14 123,108,20 135,122,22 147,131,19 156,136,16 167,149,16 170,153,15 179,161,21 180,161,24 182,164,24 185,167,23 182,164,24 176,158,25 167,150,25 167,149,33 162,143,32 152,138,25 146,134,25 100,95,22 79,76,25 75,74,22 78,74,26 76,72,24 75,71,23 78,73,22 80,75,24 80,75,24 78,75,24 73,69,23 74,69,26 74,71,27 74,71,27 77,75,28 80,78,31 81,79,30 84,83,31 83,85,32 83,85,32 85,87,34 83,85,32 87,86,32 85,84,30 84,86,33 79,80,30 80,76,39 87,80,62 107,98,94 70,60,61
192,151,92 189,148,87 186,146,80 185,145,81 207,169,105 189,149,85 181,135,69 159,126,60 106,82,45 129,104,76 140,110,82 148,114,82 145,108,82 155,120,93 160,121,93 154,115,87 174,134,109 177,138,110 179,143,112 159,129,103 132,104,75 146,118,89 170,141,110 161,132,101 152,125,93 152,125,93 146,118,91 138,110,83 169,135,101 178,143,116 164,135,115 155,130,113 88,67,54 73,52,39 69,49,40 52,35,27 93,73,66 92,74,55 119,99,81 107,85,67 115,89,75 88,65,52 74,53,40 80,61,49 94,74,65 103,84,72 146,118,78 209,170,111 223,186,117 198,159,90 209,174,109 233,194,133 210,170,104 200,158,93 230,188,123 211,169,104 223,185,119 218,180,114 229,188,129 194,154,88 191,151,87 171,131,67 209,168,100 204,163,95 211,171,105 207,167,103 209,169,105 233,191,126 217,175,110 218,177,116 203,162,101 203,161,109 203,167,77 207,196,24 198,184,18 184,167,18 162,144,13 149,130,17 158,140,24 136,119,23 116,99,19 121,105,22 138,122,23 151,132,19 166,147,22 173,154,17 178,160,18 182,165,18 178,160,16 181,163,19 181,163,23 181,162,25 172,154,21 171,154,29 168,150,32 165,146,33 155,139,25 150,136,23 109,105,18 80,77,24 72,73,23 74,72,23 78,72,24 78,72,24 78,72,24 76,71,20 77,71,23 78,72,26 75,69,21 76,70,24 75,71,25 77,71,25 78,72,26 81,75,29 81,78,27 82,80,31 86,85,31 84,86,31 83,84,34 80,82,29 86,84,35 84,82,35 79,79,38 80,77,51 103,95,84 81,71,70 86,76,80 67,57,61
159,118,59 188,147,86 159,119,53 193,153,89 188,146,81 193,152,84 207,167,101 198,160,94 147,124,93 105,86,70 110,86,62 140,110,84 143,107,78 156,120,91 169,125,99 174,133,104 176,137,105 182,143,111 167,131,100 142,112,86 134,108,83 128,103,75 153,123,95 163,133,105 144,116,87 146,118,89 146,118,91 139,110,86 148,115,88 156,123,98 160,134,113 124,105,91 76,62,48 74,57,47 56,39,29 65,45,38 64,47,39 73,57,44 90,69,56 86,67,55 72,53,41 72,53,41 83,63,54 92,73,61 104,84,75 117,97,90 161,130,93 180,141,82 203,162,101 203,162,101 201,164,95 208,171,102 228,186,121 217,175,110 209,167,102 215,173,108 208,171,102 191,154,85 209,168,107 218,178,112 196,156,90 203,158,96 208,167,99 206,165,97 185,145,81 198,158,94 215,175,111 217,175,110 216,174,109 223,182,121 213,172,111 215,174,115 178,143,76 191,172,49 188,176,19 172,156,13 156,139,16 144,127,18 154,138,24 128,113,23 108,92,18 115,100,23 137,119,28 157,137,21 172,154,23 176,160,17 183,163,15 189,169,21 186,169,20 188,171,24 184,166,26 184,165,28 178,160,27 172,155,30 167,152,33 162,148,33 159,145,32 152,141,27 125,119,24 82,80,20 73,75,22 73,72,20 78,74,26 80,75,24 78,72,24 80,75,24 82,76,28 78,69,22 77,68,23 78,69,22 79,70,23 79,70,25 82,73,26 83,74,29 81,75,27 85,80,37 82,77,36 89,88,50 85,83,50 87,82,50 81,75,50 93,89,68 71,65,58 81,71,75 110,100,104 94,84,88 51,41,45 52,42,46
194,153,96 177,136,77 201,161,97 189,149,83 194,154,88 207,167,101 231,191,127 214,179,112 118,97,82 94,80,64 105,79,56 100,81,58 144,111,86 154,113,86 166,122,94 168,127,96 170,131,99 166,130,99 161,129,99 130,104,79 114,93,68 115,91,69 141,115,90 162,134,107 158,130,101 145,117,90 135,109,84 130,104,79 126,98,71 142,112,86 156,126,98 127,107,89 85,69,56 70,53,43 67,50,40 59,39,32 62,44,39 60,43,35 87,67,58 71,51,42 82,63,51 88,69,57 94,74,67 103,84,70 110,93,83 123,108,99 158,131,97 237,191,132 230,184,125 225,179,120 215,175,109 217,177,111 229,191,125 221,181,115 198,151,88 222,175,112 206,162,95 218,174,107 198,158,94 208,170,104 202,161,102 180,139,71 201,159,94 200,158,93 216,176,112 221,181,117 214,174,110 202,162,98 227,187,123 200,160,96 175,135,71 175,135,69 191,153,89 175,142,74 183,173,4 167,155,18 147,131,17 134,119,9 145,130,20 116,99,19 100,86,16 103,90,17 129,115,29 162,142,24 173,154,17 180,165,15 190,171,16 194,175,24 191,175,23 187,170,21 187,169,27 185,166,29 180,162,31 172,155,32 172,154,34 165,149,35 156,145,31 157,148,33 137,133,28 89,87,15 78,75,24 76,73,20 78,73,20 80,75,20 75,72,17 80,71,26 77,67,27 73,68,29 74,67,26 74,69,28 78,70,34 77,66,33 75,63,35 95,86,57 79,66,43 99,87,75 114,105,97 112,107,109 122,116,111 92,81,76 80,70,69 59,49,48 61,55,60 22,14,20 31,24,27 36,29,32 36,29,32 47,40,40
191,150,89 203,163,99 200,161,92 186,146,80 218,178,112 189,151,87 180,140,74 204,171,105 113,96,86 99,83,66 136,107,85 93,71,53 98,70,43 123,93,65 160,119,90 161,120,89 159,123,90 158,124,92 158,126,94 129,105,79 123,99,73 125,99,76 143,114,90 143,115,88 162,134,107 136,110,87 136,107,85 126,107,82 118,97,72 127,101,76 145,115,87 134,114,94 93,76,66 85,70,59 66,51,40 73,56,46 74,57,47 71,54,44 76,57,45 93,72,61 96,77,65 107,88,74 112,96,81 112,96,81 122,106,91 125,112,105 160,127,102 224,179,117 237,192,130 209,167,102 224,182,117 237,197,131 198,160,94 209,169,103 219,172,109 205,158,95 228,189,120 255,216,147 244,206,140 235,197,131 190,148,83 210,169,99 226,184,119 218,176,111 198,158,94 213,173,109 217,177,113 205,165,101 206,166,102 217,177,111 217,177,111 198,157,100 203,160,104 196,160,102 190,181,25 167,156,14 148,133,14 143,129,16 141,125,22 106,89,20 95,85,18 97,85,17 113,98,21 161,143,27 178,160,18 187,173,18 194,176,18 194,178,24 193,177,25 195,178,29 195,177,35 193,174,37 191,171,41 183,166,43 173,158,37 167,154,36 163,154,37 156,149,36 140,136,29 97,94,11 75,74,20 75,73,24 78,71,28 80,73,32 76,68,32 75,67,43 81,72,57 76,67,50 92,78,60 90,78,68 92,80,68 86,71,49 75,59,53 99,86,81 57,45,35 83,72,55 56,46,45 50,41,52 42,31,38 43,33,34 56,49,52 50,43,43 31,21,20 52,40,40 50,43,46 44,37,40 51,44,47 47,40,43
203,157,91 208,159,92 213,158,86 201,145,71 194,152,87 203,165,101 196,156,92 193,158,102 108,93,84 102,86,71 113,92,69 119,93,79 147,118,85 94,67,49 134,99,72 162,121,92 165,126,94 164,128,95 167,131,98 158,123,98 150,117,92 132,101,78 134,105,81 137,108,84 145,116,92 146,120,95 126,102,80 110,95,73 101,86,64 103,85,64 117,100,76 119,99,79 89,74,63 92,77,66 85,70,59 81,64,54 76,59,49 85,68,58 105,86,72 112,91,76 117,98,82 122,104,85 126,111,89 129,110,87 130,112,93 133,116,108 166,138,109 203,162,105 207,166,105 229,187,124 233,190,134 215,172,116 220,181,112 229,188,120 202,161,100 255,216,155 237,199,135 235,197,133 239,199,135 201,161,97 173,134,73 189,145,78 216,171,109 215,173,110 211,171,105 229,189,123 215,175,109 195,154,93 206,165,104 221,181,117 209,169,105 201,160,103 214,172,118 201,162,101 204,180,57 179,164,16 153,140,18 149,138,24 131,116,28 97,84,21 90,82,19 90,84,20 97,87,16 159,143,29 185,168,21 195,175,16 201,183,23 202,183,32 209,190,39 209,192,43 207,192,44 203,186,48 186,169,46 189,172,63 169,156,54 163,153,59 156,144,62 159,148,73 131,121,68 116,110,62 73,67,33 76,67,50 75,65,55 80,71,63 52,43,39 54,45,41 56,46,45 45,35,34 49,39,38 35,26,22 41,31,21 104,90,76 78,62,56 62,49,44 50,38,38 45,31,31 45,33,38 58,46,48 59,45,47 44,34,33 45,35,34 50,40,39 51,41,42 60,50,51 49,39,40 31,24,22 41,34,34 45,38,38
192,143,78 205,156,91 203,152,83 203,146,75 216,165,87 211,173,109 208,168,104 186,150,99 111,96,87 84,70,56 113,91,71 106,83,68 178,144,110 129,107,73 87,57,40 162,123,95 168,129,97 175,139,106 171,135,102 162,127,100 142,109,84 119,88,65 129,100,76 130,101,79 125,99,74 130,106,82 121,99,79 104,93,74 97,87,65 99,84,64 101,86,64 102,82,62 91,75,62 94,77,67 95,78,68 98,84,70 96,82,68 102,86,73 115,96,82 130,110,92 133,115,96 130,112,93 129,114,94 132,114,95 144,123,108 153,132,117 195,162,123 188,147,88 230,189,128 214,174,110 205,164,107 214,173,116 206,166,100 217,177,113 255,216,157 240,201,142 234,193,132 238,197,136 216,176,112 192,152,88 187,146,78 178,132,64 236,194,131 226,184,121 242,202,138 245,205,141 220,180,116 196,155,94 209,168,107 227,187,123 228,188,124 214,173,116 229,187,133 216,175,118 217,190,73 181,167,14 156,141,20 148,136,27 117,103,19 93,80,17 89,82,21 87,81,17 87,79,14 165,151,36 189,173,19 197,176,22 204,185,30 209,192,43 211,194,45 215,200,52 214,199,61 190,175,56 162,142,54 165,148,72 121,105,51 91,73,29 117,100,61 105,87,55 77,61,44 61,50,35 51,40,33 58,47,42 55,44,41 43,33,32 39,29,30 40,30,31 51,41,40 59,47,47 50,40,39 44,33,28 87,75,63 58,42,36 66,53,50 59,48,45 50,38,40 48,36,38 50,38,43 59,48,45 56,42,42 29,19,18 40,30,29 61,51,50 46,36,37 74,64,65 67,58,54 29,23,18 43,37,32 43,37,32
205,156,89 188,144,77 193,150,90 201,160,92 220,180,114 198,160,96 222,182,118 216,180,129 108,93,84 86,72,58 117,97,79 95,72,57 120,94,69 189,151,87 180,146,103 84,49,22 167,126,95 168,127,96 166,130,99 166,130,101 145,110,83 145,110,85 133,105,78 121,100,77 107,86,59 103,84,61 113,91,73 97,83,67 90,79,62 91,80,63 89,75,57 91,75,58 90,76,62 84,69,60 84,69,58 87,71,58 92,76,63 99,80,68 122,103,87 134,115,92 140,121,98 149,125,103 175,146,124 166,137,113 174,146,119 184,154,112 211,174,119 214,175,106 214,173,103 211,172,103 218,178,114 231,191,127 213,172,113 223,182,123 204,165,106 214,175,116 198,157,96 161,120,59 222,182,118 205,165,101 208,167,99 216,175,128 214,172,109 216,174,111 188,147,86 188,147,88 195,154,95 198,157,96 215,174,113 201,160,99 217,177,113 215,174,117 235,193,141 243,203,149 224,195,90 180,164,19 150,137,17 131,120,19 100,89,16 85,76,16 78,70,16 81,76,21 86,77,19 157,144,24 195,180,30 213,192,51 130,105,16 111,88,17 104,79,33 98,75,33 120,98,60 106,85,60 83,62,39 91,70,55 67,49,30 99,81,60 95,75,55 108,88,70 95,76,64 79,64,55 62,49,44 48,36,36 54,44,45 54,42,42 54,42,42 52,40,40 45,35,34 44,34,33 40,30,29 47,38,34 59,50,44 71,59,59 41,34,34 39,29,30 57,45,47 50,36,36 55,41,43 51,40,37 55,43,43 29,22,22 31,24,24 36,29,29 37,27,28 64,54,55 39,29,28 30,23,23 50,41,37 58,49,45
194,154,88 188,148,82 201,161,95 197,159,93 204,166,102 197,158,97 197,158,97 170,137,89 110,94,79 95,85,73 97,81,68 92,74,55 90,73,47 214,175,114 195,155,89 188,155,105 131,89,65 173,131,109 165,129,100 164,128,97 151,116,89 145,110,85 131,103,76 103,85,64 100,85,65 96,78,59 87,73,59 92,76,63 92,76,63 87,72,61 84,69,58 81,69,57 85,70,59 80,65,56 73,58,49 83,64,48 105,86,70 123,104,81 203,167,109 194,157,102 201,159,105 209,168,111 222,179,123 193,150,103 189,149,95 184,145,88 205,166,109 220,181,124 230,184,125 225,186,125 211,173,109 211,173,109 205,160,96 237,188,121 236,189,126 229,182,119 219,174,110 219,174,110 214,174,110 193,153,89 215,176,117 237,201,143 202,162,98 215,173,108 215,175,109 210,170,106 223,183,119 229,188,127 205,164,105 208,167,110 230,190,126 205,165,111 213,173,119 218,179,122 199,165,91 176,160,19 137,122,14 111,99,17 92,83,23 75,70,19 66,61,20 100,92,56 140,124,82 132,109,51 130,99,62 143,112,75 138,109,78 117,91,66 96,76,56 96,77,54 116,92,68 111,90,65 94,69,50 130,100,83 88,70,51 97,79,60 90,68,48 116,91,72 91,70,57 63,46,36 58,42,36 53,40,35 56,43,40 48,34,34 55,43,48 61,49,54 61,49,51 36,29,27 54,47,45 58,51,51 37,30,30 37,25,25 44,33,28 55,43,43 44,34,35 54,43,40 64,53,50 62,51,48 48,36,36 55,48,48 78,71,71 61,54,54 38,31,31 34,27,27 72,62,63 68,58,62 61,51,50 38,28,27
202,162,96 231,191,125 239,199,133 204,165,106 203,164,105 209,170,109 212,173,112 206,168,122 114,98,83 96,84,72 84,68,55 88,68,50 90,72,53 210,175,110 200,161,92 184,143,84 211,175,128 113,83,41 163,122,93 165,126,94 151,114,88 139,108,87 129,103,80 110,88,68 93,77,60 91,75,60 88,72,57 84,69,58 86,71,60 83,68,57 83,68,57 79,64,55 76,61,52 74,62,50 80,68,58 99,81,62 123,104,88 132,111,98 203,164,105 209,167,102 214,172,107 219,177,114 199,156,96 188,148,84 225,186,117 214,175,118 205,166,109 206,175,115 211,172,111 206,175,111 192,154,90 199,161,97 199,161,95 225,181,112 219,183,121 197,161,99 225,180,116 217,172,108 206,155,88 215,164,97 224,182,119 233,197,135 245,204,145 235,192,132 213,173,109 223,183,119 187,147,83 220,179,118 206,165,106 202,161,104 208,168,104 204,164,110 208,168,114 208,169,110 202,166,108 151,131,11 105,90,9 94,84,17 81,71,22 76,64,25 111,91,61 109,86,57 110,77,50 156,124,92 142,107,71 150,118,76 114,85,54 131,102,78 107,86,61 105,84,59 128,103,75 94,68,43 102,81,56 105,81,59 69,49,31 84,64,46 99,77,57 84,62,42 87,68,45 83,67,52 56,43,36 79,66,45 95,79,64 83,67,61 71,57,57 66,52,52 46,36,37 51,41,42 59,50,46 56,46,47 51,41,42 43,32,29 61,46,35 57,44,37 71,59,61 47,35,35 52,41,38 55,44,41 87,76,73 69,57,59 68,54,56 70,56,58 67,57,58 41,34,34 80,70,69 79,69,70 70,60,59 38,31,29
225,184,125 221,180,121 217,176,117 200,161,104 212,173,116 196,157,98 180,139,80 216,175,128 116,100,85 101,86,75 73,61,49 95,77,58 86,70,53 211,172,111 207,166,96 217,176,106 225,189,127 201,166,99 146,115,92 159,123,90 149,116,89 133,104,84 134,108,85 106,86,66 86,70,55 84,70,56 84,69,58 82,67,56 82,67,56 82,67,56 79,64,53 75,60,51 75,60,51 75,60,49 83,68,57 102,87,67 123,105,86 137,113,89 192,156,96 221,177,110 214,170,103 226,185,117 200,159,91 187,146,78 195,153,88 214,174,108 230,193,124 226,192,120 206,170,112 225,187,137 204,165,108 222,183,126 212,173,114 207,168,109 226,180,121 218,172,113 234,193,132 222,182,116 208,167,97 230,188,125 228,188,122 214,176,110 230,192,128 237,197,131 216,176,112 213,173,109 222,182,118 218,178,114 201,161,97 204,165,106 200,161,102 187,148,91 195,153,99 226,186,134 226,192,133 135,116,21 94,82,12 87,74,22 91,72,33 120,95,65 124,94,66 122,90,60 132,104,75 129,96,69 127,97,71 106,80,57 103,77,54 125,99,74 85,61,37 92,71,48 108,87,62 117,88,66 108,82,59 86,66,46 103,81,63 110,86,64 93,72,57 94,73,58 100,79,54 72,53,37 66,48,43 96,77,54 94,76,57 105,87,68 92,78,64 71,55,51 49,39,38 60,50,49 53,43,42 52,42,43 42,32,33 40,33,33 51,42,38 54,43,38 59,47,47 44,34,35 45,33,35 55,44,41 64,53,50 64,52,52 58,46,48 65,55,56 61,51,52 42,32,33 73,62,59 80,69,66 49,40,36 63,53,52
223,182,123 199,158,99 213,172,113 198,159,102 207,168,111 214,175,116 215,176,117 221,183,133 116,100,85 106,91,80 85,73,63 103,85,66 99,81,60 193,147,79 207,166,94 202,161,91 230,196,126 199,165,93 120,83,43 133,104,82 134,103,82 118,99,72 105,89,76 86,69,59 80,65,54 77,62,51 77,62,53 77,62,51 79,64,53 78,63,52 73,58,47 75,60,49 77,62,51 79,64,53 90,76,60 109,94,74 123,108,88 139,112,96 181,142,101 198,158,92 218,179,110 202,158,91 202,161,93 195,152,92 202,161,93 181,142,73 224,184,118 218,175,119 230,185,123 210,170,106 218,177,118 227,186,129 206,167,108 211,172,113 204,158,99 235,189,130 229,188,127 206,166,100 198,160,96 208,169,110 231,188,139 229,190,133 211,171,107 207,167,103 196,156,92 196,156,90 172,132,66 187,145,80 189,147,84 196,154,91 189,147,84 162,123,66 203,164,107 197,157,103 188,150,100 156,129,68 102,82,34 117,95,59 100,73,41 92,69,40 111,83,54 123,96,64 103,73,47 107,79,52 116,87,63 115,86,64 94,68,43 107,78,54 125,99,76 82,61,36 100,79,54 94,68,45 106,80,55 97,77,57 63,46,36 93,77,60 87,71,58 77,61,48 106,85,60 70,54,37 96,77,61 111,92,69 68,47,43 72,53,39 70,55,46 57,42,33 76,60,45 59,44,33 46,36,37 46,36,35 37,27,26 49,39,40 52,42,41 54,44,43 43,33,32 49,42,40 64,54,58 47,37,36 52,42,41 50,41,37 52,43,39 46,37,33 52,42,41 43,32,29 80,69,64 78,67,62 67,58,54 42,32,33
222,183,124 215,176,117 211,172,113 217,176,117 192,150,96 228,187,130 224,183,126 219,184,128 116,99,89 102,90,80 74,64,52 101,83,62 101,77,53 201,156,92 199,163,105 205,170,105 194,155,94 213,172,113 203,165,99 96,65,44 107,89,68 93,76,66 83,68,57 76,64,52 75,60,49 73,58,47 74,57,49 72,57,46 73,58,47 76,61,50 77,62,51 80,65,54 80,65,54 88,76,64 101,87,71 120,105,85 130,113,89 141,119,101 153,124,104 200,159,100 244,202,139 244,204,140 211,171,105 210,170,104 209,169,103 204,162,99 189,147,84 232,185,122 224,175,110 224,172,110 234,196,132 216,177,116 207,166,105 198,157,96 217,174,114 209,170,113 214,174,110 220,179,118 228,187,130 205,164,105 190,151,90 207,167,103 204,161,101 188,145,87 176,134,71 192,150,85 162,120,55 172,130,67 208,166,103 206,167,108 192,153,94 182,145,90 199,163,105 223,187,129 210,175,121 180,146,101 117,88,53 105,78,46 108,79,48 128,99,66 141,107,75 135,101,67 133,101,71 121,89,59 126,93,66 124,96,67 122,94,67 118,93,65 120,91,67 121,95,72 95,71,49 109,85,61 111,85,62 103,81,63 83,65,62 85,71,53 84,68,51 78,62,49 105,89,72 79,63,50 80,66,50 71,55,49 83,67,54 88,69,53 90,74,68 92,75,65 108,84,58 92,70,50 72,57,48 47,37,36 43,36,36 47,37,38 54,44,48 44,34,38 52,41,38 45,34,29 64,54,55 71,61,60 46,36,35 44,37,35 42,36,31 33,27,22 23,16,14 57,46,43 75,64,59 80,69,62 42,32,31 45,35,39
207,168,109 216,177,118 207,168,109 216,175,116 216,174,120 222,181,124 216,175,118 194,155,96 117,96,69 100,89,72 68,57,50 100,84,67 121,95,72 155,112,54 194,152,87 201,163,99 205,166,107 239,198,139 255,219,157 211,166,104 81,60,45 70,56,42 70,59,44 68,56,44 69,57,45 67,57,45 72,57,46 73,58,47 76,61,50 80,65,54 83,68,57 82,67,56 84,72,60 94,83,68 108,94,76 129,114,94 139,119,101 145,122,107 150,127,112 178,140,94 229,177,115 232,190,125 206,166,102 195,154,95 193,152,93 212,170,107 212,170,107 218,175,115 209,169,103 215,176,107 214,175,116 212,173,114 228,186,123 205,165,101 196,153,95 216,177,118 211,170,109 202,166,108 200,169,109 204,170,109 211,170,109 214,173,112 220,180,116 224,182,119 217,174,114 210,167,109 215,172,114 232,192,140 227,187,133 213,174,115 207,168,111 214,177,122 190,153,98 220,183,128 204,167,114 129,98,59 117,88,55 125,96,61 125,96,65 110,84,59 106,82,58 114,90,66 108,82,61 113,84,62 136,108,79 127,102,74 116,90,65 116,91,63 123,94,70 114,90,68 88,70,51 89,72,48 105,84,61 93,74,51 79,63,50 88,73,51 95,81,56 82,68,50 82,68,52 82,69,48 62,46,44 61,48,41 71,57,43 73,59,43 62,47,38 71,57,41 87,72,52 69,54,43 79,63,50 72,57,48 55,43,43 45,35,39 39,29,33 40,30,34 51,41,42 49,40,36 47,37,38 50,40,39 53,43,42 34,27,27 40,33,36 38,31,34 28,21,24 51,39,39 72,61,56 60,51,47 96,85,82 60,50,54
221,182,123 218,179,120 206,167,108 201,160,103 209,168,111 215,174,117 182,141,84 203,167,107 129,104,85 103,96,78 66,56,46 104,90,76 124,100,78 121,83,48 201,160,99 214,173,112 222,181,120 205,164,103 221,180,119 221,180,121 150,118,72 74,53,38 61,51,41 69,59,47 70,54,39 74,58,43 77,62,51 78,63,52 80,65,56 84,70,56 83,69,55 85,71,57 89,78,61 97,86,67 112,97,75 133,115,94 149,127,107 152,129,114 157,132,115 167,139,112 222,181,134 243,204,145 234,193,136 165,125,73 129,89,37 199,158,97 205,165,101 216,176,112 196,155,94 220,179,118 232,186,131 235,192,134 228,188,122 251,208,148 237,194,136 187,149,85 210,167,109 221,178,118 224,183,115 214,169,105 178,136,71 199,160,99 207,167,113 177,137,83 220,176,109 211,166,102 213,172,111 235,195,131 214,174,110 226,188,124 235,196,135 195,159,101 219,183,132 191,155,108 108,75,38 128,96,64 142,113,82 136,110,85 79,59,41 80,61,49 87,75,65 64,52,42 43,32,27 38,27,22 39,30,22 39,29,19 94,77,67 62,46,33 90,71,57 72,57,48 92,73,57 103,84,68 90,77,56 87,72,50 95,80,60 92,77,57 87,72,52 86,73,52 87,73,55 71,57,43 76,62,48 72,55,45 70,54,39 72,56,43 73,56,46 77,61,48 71,56,47 49,35,35 72,55,47 102,77,58 84,69,60 52,42,43 57,50,50 45,38,38 34,29,28 37,27,28 39,29,28 33,23,24 46,36,37 36,29,29 63,56,59 61,54,54 68,61,59 58,48,49 77,67,66 45,35,34 77,68,62 46,36,35
