228,190,124 225,187,121 211,173,109 201,163,99 196,160,100 204,168,110 198,162,104 187,153,94 212,173,114 182,143,84 196,157,100 198,159,102 175,139,79 189,153,91 218,182,120 194,158,98 203,164,105 201,162,103 179,140,79 186,147,86 178,139,80 186,147,88 203,164,105 201,164,109 193,158,102 204,169,115 223,187,129 221,179,127 209,170,111 203,164,105 219,180,121 216,177,120 214,175,116 192,153,94 198,159,102 205,166,109 193,155,91 198,162,100 147,118,94 135,112,83 218,179,140 204,169,131 177,146,107 187,158,123 192,159,122 180,142,107 193,158,120 198,161,119 221,179,141 236,197,167 255,230,204 255,249,227 255,216,186 255,250,223 255,237,207 251,210,179 241,205,176 250,215,177 199,158,99 202,161,102 231,190,129 201,160,101 195,154,95 193,152,91 180,140,76 202,161,102 203,161,107 220,178,124 194,153,104 196,161,105 205,172,106 215,176,117 198,159,102 201,162,105 205,166,109 206,167,110 212,173,116 206,165,106 201,160,101 205,164,105 196,157,100 196,157,100 207,168,109 204,165,106 212,173,114 218,179,120 218,179,120 215,176,117 204,165,106 192,153,94 231,190,131 198,157,98 216,175,116 213,174,115 194,155,96 210,169,110
207,168,107 225,186,125 216,177,118 218,179,120 238,201,146 205,169,111 205,169,111 194,160,101 194,159,103 190,155,99 219,185,126 210,176,117 230,194,134 204,168,110 203,167,109 234,198,138 201,162,103 199,160,101 193,154,93 219,180,119 184,145,86 196,157,98 192,153,94 160,124,75 173,141,99 167,135,89 152,121,72 213,175,125 205,166,109 229,189,135 222,182,128 208,169,112 214,175,116 212,173,114 200,161,104 201,162,105 212,174,110 219,182,127 133,109,87 200,168,138 224,187,147 198,163,127 173,140,101 186,157,122 161,133,95 172,139,102 188,153,115 195,157,120 240,201,171 254,223,202 255,246,223 220,184,166 223,167,133 254,207,175 251,205,177 223,183,158 199,165,147 206,170,150 201,160,101 206,165,106 202,161,100 193,152,93 205,164,105 213,172,111 202,162,98 198,157,98 200,159,100 225,184,125 211,172,115 205,165,113 194,156,90 212,173,112 216,177,120 212,173,116 215,176,119 214,175,118 207,168,111 200,159,100 200,159,100 200,159,100 208,169,112 194,155,98 214,175,116 208,169,110 204,165,106 205,166,107 199,160,101 206,167,108 206,167,108 208,169,110 216,175,116 211,170,111 202,161,102 213,174,115 211,172,113 223,182,123
223,187,129 206,170,112 202,166,106 191,155,95 219,183,125 218,181,126 217,180,125 209,173,115 224,188,130 213,177,119 208,174,115 218,184,125 196,160,102 179,145,84 200,166,105 221,180,119 205,166,105 219,180,121 197,158,101 186,147,90 213,174,115 211,172,111 207,168,107 211,173,123 167,133,88 164,132,88 191,156,118 174,140,97 219,179,125 205,166,107 184,144,92 207,170,115 207,167,115 213,173,121 204,164,110 197,157,103 211,171,117 177,146,109 130,106,84 207,167,131 196,161,125 184,154,126 166,141,111 138,113,85 152,125,93 156,124,92 188,148,114 229,185,157 255,240,220 255,248,230 255,244,224 201,163,144 131,100,77 187,140,117 202,156,130 169,138,119 144,118,104 159,132,116 230,189,128 217,176,115 207,166,107 203,162,103 214,173,114 209,168,109 214,173,116 200,159,102 210,168,114 198,156,102 207,167,113 203,162,105 202,161,104 200,161,104 207,167,113 199,159,105 198,159,100 199,160,101 201,162,105 215,176,117 205,166,107 206,167,108 200,161,102 199,160,101 205,166,107 214,175,116 205,166,107 193,154,95 198,159,100 198,159,100 193,154,95 190,151,92 222,183,124 213,174,115 214,175,116 206,167,108 225,186,127 214,175,116
204,165,106 198,159,100 194,155,96 218,179,122 232,195,140 198,162,102 216,180,120 211,172,113 200,161,102 201,162,103 234,195,136 221,182,123 223,184,125 184,145,88 196,158,94 226,188,122 206,168,102 207,168,111 201,167,108 202,168,107 191,159,102 139,107,75 142,115,72 174,143,94 148,118,74 182,145,101 200,159,112 180,139,92 203,160,111 216,174,122 192,150,98 192,152,100 203,162,113 193,152,103 205,165,111 211,170,121 204,163,114 153,128,98 119,98,75 196,153,120 179,147,117 149,124,96 118,100,79 106,86,66 166,136,108 213,177,148 255,218,188 255,243,217 255,245,223 255,247,225 255,218,188 255,209,183 253,205,178 237,185,164 146,108,89 128,101,83 118,95,82 124,105,91 213,177,115 229,188,129 227,186,127 227,185,131 215,173,119 223,180,124 233,192,143 218,174,121 212,167,119 236,191,145 225,182,133 225,182,137 207,164,119 196,156,104 209,168,121 189,148,99 212,171,122 219,178,129 208,168,116 198,159,100 198,159,100 209,170,111 194,156,92 204,166,102 214,176,112 214,176,112 194,155,94 214,176,112 200,162,98 198,159,98 211,170,111 206,165,106 220,181,122 200,161,102 196,157,98 190,154,96 199,163,105 215,176,117
207,167,113 198,158,104 180,140,86 186,146,94 180,143,88 196,160,100 213,177,117 199,160,101 209,170,111 180,141,82 214,175,116 209,170,111 221,182,123 221,182,123 214,176,112 216,178,114 229,190,133 198,159,102 195,161,102 196,160,109 177,146,84 174,148,98 145,116,81 194,158,111 183,147,100 209,168,121 225,184,137 189,148,101 200,157,108 193,151,99 186,144,92 191,151,99 171,130,81 209,168,119 198,158,104 214,173,124 205,164,117 133,110,79 149,124,94 176,135,104 151,123,96 119,100,77 95,79,64 104,85,69 129,103,80 185,156,132 240,201,173 249,205,179 255,224,196 251,210,181 247,199,172 207,161,143 148,112,94 143,105,88 113,83,68 98,76,58 96,77,63 84,68,55 170,136,91 194,152,100 195,154,97 202,160,106 241,199,145 229,186,130 223,179,128 210,167,118 210,165,117 215,170,124 218,175,126 199,156,107 216,173,124 208,168,116 229,187,145 208,167,120 212,172,118 199,159,105 221,181,129 203,164,105 215,176,117 194,155,96 216,177,118 205,166,107 208,170,106 192,154,90 206,167,106 216,177,118 215,176,117 207,168,107 207,166,107 206,165,106 208,169,110 207,168,109 198,159,100 185,149,91 218,182,124 213,173,119
198,158,106 184,144,92 200,160,108 206,166,114 228,191,138 198,159,98 207,168,107 201,162,103 200,161,104 219,180,123 200,161,102 229,190,131 209,170,113 216,177,120 212,173,116 209,169,115 202,165,112 186,149,105 160,128,82 176,147,98 184,151,101 199,163,105 202,166,106 173,134,77 182,145,92 197,160,107 186,145,96 204,163,114 197,156,107 196,158,110 211,169,117 196,155,106 220,182,134 209,171,123 192,154,106 199,161,113 196,156,104 119,100,77 152,124,97 177,143,111 126,105,78 99,84,64 90,79,64 99,83,66 106,90,75 74,58,43 120,89,68 211,167,139 206,162,136 212,170,146 202,164,145 165,131,113 142,107,92 113,86,70 90,69,54 79,63,50 75,60,49 76,59,51 116,81,54 207,165,111 198,156,102 207,165,111 187,145,91 205,163,111 224,180,127 221,178,122 195,152,96 192,149,93 205,159,100 181,140,81 184,143,84 175,136,79 183,145,95 209,171,121 211,170,113 221,179,127 225,185,133 195,158,105 216,179,126 209,172,119 199,159,105 214,175,118 210,174,114 209,173,113 206,168,104 200,162,98 214,176,112 201,162,101 211,172,113 201,162,103 204,165,106 207,168,109 197,158,99 203,164,107 216,176,124 185,147,97
216,176,124 225,185,133 225,185,133 206,166,114 220,184,126 198,159,102 187,148,91 208,169,110 216,177,120 203,164,107 218,179,120 213,174,115 194,155,98 197,156,107 230,189,140 247,206,157 188,149,106 184,147,103 160,128,84 168,138,92 186,154,99 178,140,90 181,144,89 158,121,77 170,132,84 175,137,89 204,163,114 192,151,102 193,152,103 214,180,135 201,160,111 197,156,107 210,172,124 228,190,142 203,165,117 189,151,103 202,168,127 110,84,63 161,132,110 169,135,103 112,93,70 97,83,65 90,79,64 94,78,63 124,100,78 120,94,82 141,112,92 146,109,85 181,139,115 176,133,114 173,135,116 156,122,104 128,96,80 109,84,67 96,75,60 84,68,55 72,57,46 78,61,51 122,88,56 206,165,106 225,184,125 239,198,139 230,188,134 216,174,122 226,181,133 230,185,141 216,172,119 238,194,143 214,172,120 227,186,129 196,155,98 226,186,132 196,154,102 216,174,122 225,184,127 203,161,109 199,159,107 196,159,106 180,143,90 212,175,122 208,168,114 198,159,102 203,167,107 199,163,103 206,167,106 177,139,75 197,159,95 191,152,91 197,158,99 213,174,115 207,168,109 211,172,113 220,181,122 204,165,108 200,160,108 210,172,122
201,161,109 204,164,112 223,183,131 234,194,142 198,158,106 199,159,105 186,146,92 199,159,105 199,159,105 200,160,106 200,161,104 197,158,101 193,153,101 187,147,95 186,146,94 214,175,116 165,124,79 176,137,98 165,132,93 153,120,83 185,147,99 209,166,117 217,182,128 186,150,103 158,123,87 205,169,122 179,138,89 183,142,93 206,168,118 203,162,113 216,175,126 206,168,118 203,165,115 202,164,114 194,156,108 196,160,113 184,146,111 162,129,104 171,138,111 83,64,50 103,84,59 90,74,59 85,74,59 88,77,60 139,112,94 173,142,121 160,118,94 114,78,58 85,59,45 116,83,72 158,122,104 166,130,110 145,115,98 114,87,71 103,82,69 83,66,56 66,54,44 76,59,51 153,119,85 223,182,135 247,206,161 237,196,147 228,187,138 216,174,120 196,155,98 229,188,131 216,174,122 241,199,147 232,190,138 221,179,127 221,180,123 217,175,121 223,183,131 212,172,120 206,164,112 216,174,122 203,162,103 207,168,111 192,152,98 213,173,121 198,158,104 213,174,117 211,175,115 188,152,92 192,156,96 197,157,103 179,140,79 199,160,101 201,162,103 204,165,108 207,167,113 214,174,120 212,172,118 198,158,104 206,166,112 210,172,122
228,186,134 230,188,136 219,178,131 205,164,117 214,173,124 216,176,124 191,151,99 203,164,107 205,165,111 222,182,128 234,193,146 241,202,145 220,180,128 205,165,113 193,153,101 200,160,108 201,162,105 177,137,83 191,154,110 179,142,98 182,145,103 184,146,96 205,167,117 198,157,108 216,176,124 222,182,130 221,181,129 237,196,149 184,142,90 226,191,135 193,157,106 190,149,100 214,174,122 177,137,83 205,167,117 205,167,121 184,149,111 172,140,110 164,131,106 73,57,44 113,93,75 86,70,53 87,70,60 88,72,59 128,102,77 196,163,138 166,127,99 236,188,161 90,66,58 58,38,29 121,96,79 91,63,50 87,59,46 101,73,62 76,56,47 72,55,45 71,51,44 74,54,47 207,169,123 230,189,142 208,167,118 226,185,136 221,180,131 223,183,129 207,166,109 188,147,90 198,156,102 215,173,119 223,181,129 211,169,117 200,158,104 210,168,114 201,160,103 224,182,130 205,163,109 206,164,110 209,169,105 206,164,101 217,175,112 211,169,115 203,164,107 207,168,111 209,170,113 200,161,104 204,167,112 201,164,111 217,180,127 190,156,97 191,155,97 196,159,104 212,177,123 203,168,114 219,179,127 208,168,114 208,168,114 210,173,120
182,141,82 217,176,117 193,153,101 178,138,86 206,166,114 255,216,164 198,158,106 182,143,86 211,170,123 220,179,132 212,173,112 208,169,112 169,129,75 178,138,86 196,156,104 194,154,102 227,187,135 211,170,123 216,175,126 189,148,99 191,156,102 187,149,99 198,160,110 177,136,87 194,154,102 219,179,127 209,170,111 166,124,84 117,94,63 116,92,59 114,89,61 123,101,67 127,98,63 182,144,98 202,164,116 193,157,108 189,147,123 177,143,111 164,127,101 96,76,56 95,69,48 91,69,51 88,73,53 90,71,55 104,82,62 178,149,127 190,155,128 168,120,91 162,125,110 92,64,53 144,115,91 136,107,87 176,147,125 177,146,127 103,80,69 112,89,78 92,62,34 100,66,32 180,140,88 201,161,109 209,169,117 212,171,122 169,128,81 169,129,77 194,152,98 230,188,134 223,181,127 216,174,120 211,169,117 207,165,113 208,166,114 207,165,111 223,180,124 211,169,106 203,161,107 209,167,113 192,151,92 208,169,112 229,190,133 195,153,90 209,170,113 215,176,119 213,174,117 194,155,98 210,173,118 226,189,136 202,165,112 222,186,135 202,164,114 198,160,110 182,147,93 202,167,113 197,157,105 227,186,137 213,172,123 205,168,115
210,169,112 222,181,124 212,173,116 221,182,125 210,168,114 218,178,124 199,159,105 206,165,104 232,192,138 193,152,103 218,178,126 236,196,144 211,171,119 178,138,84 215,175,121 186,146,94 187,147,95 190,150,98 179,138,93 205,163,123 198,157,112 199,161,111 168,130,80 165,125,73 239,198,151 235,194,147 195,157,111 242,203,162 155,127,100 122,101,78 134,108,69 177,146,107 165,131,86 159,125,80 209,172,119 198,164,119 181,142,114 180,144,115 154,121,96 122,93,69 138,107,84 111,82,62 86,70,53 90,69,54 90,71,55 129,105,81 200,164,135 203,155,126 193,144,122 108,71,56 173,135,114 154,115,87 246,205,176 180,144,122 126,101,82 150,128,110 204,168,121 201,163,113 180,139,90 207,166,117 225,184,135 191,150,101 166,125,76 198,157,108 170,129,80 184,143,94 210,167,118 201,158,109 229,187,135 210,168,114 220,178,124 205,163,111 210,166,115 239,196,138 218,178,114 231,192,123 224,180,113 214,173,114 218,177,118 213,172,113 210,169,112 210,169,112 217,176,117 170,129,70 234,194,140 235,195,143 208,168,116 219,184,128 210,172,126 197,161,110 209,172,128 190,152,115 202,168,127 194,157,115 206,170,119 220,180,126
200,159,100 225,184,125 200,159,100 198,158,92 201,160,101 207,166,107 191,150,91 213,172,113 221,180,121 206,165,106 215,173,119 210,168,114 230,189,130 214,175,118 190,151,94 183,144,83 214,175,118 197,158,101 218,179,122 203,164,107 209,170,113 196,155,96 189,148,89 203,164,107 206,166,112 173,134,75 182,142,88 198,158,104 199,158,111 179,146,98 173,140,92 180,144,95 214,177,122 200,159,98 185,148,95 183,145,110 165,129,100 172,137,112 156,126,100 119,90,70 160,123,97 133,102,79 91,70,55 90,71,55 88,70,51 89,71,52 169,136,111 228,182,156 184,140,112 240,197,178 131,88,69 161,120,102 170,129,111 186,148,129 122,93,73 154,125,103 225,189,131 189,150,93 207,164,115 207,164,115 206,164,112 196,155,106 215,174,125 208,167,118 206,165,116 183,142,93 199,158,109 206,165,116 197,157,103 230,190,136 206,166,112 215,175,121 219,182,127 211,174,119 249,210,151 220,181,122 183,144,85 191,152,93 208,169,110 214,175,116 186,147,90 175,136,75 183,144,87 199,160,103 198,156,104 208,168,116 215,175,123 78,57,34 150,138,154 201,174,158 210,174,116 208,174,115 177,139,93 196,162,117 182,148,103 172,137,101
207,167,101 215,175,109 196,157,88 237,196,139 217,176,117 201,160,101 218,177,118 214,173,114 202,161,102 207,166,107 208,167,106 205,164,103 181,140,81 204,165,108 211,172,115 215,176,115 199,160,103 166,127,70 208,169,112 194,155,98 207,168,107 211,170,111 206,165,106 201,158,98 172,134,70 178,139,80 175,136,77 226,187,128 191,151,99 139,106,54 146,113,61 144,108,59 159,126,74 195,159,99 180,139,90 168,132,103 170,134,101 160,127,100 133,102,79 132,103,81 156,117,85 105,76,54 95,73,55 88,68,50 92,74,55 95,76,60 107,81,60 247,207,182 203,162,135 141,101,78 194,149,128 166,123,104 128,92,74 136,101,88 82,54,41 88,56,40 220,181,124 198,159,102 182,141,84 191,150,93 209,168,109 191,151,97 208,168,114 184,143,94 165,124,75 205,164,115 186,146,92 206,166,112 215,176,117 215,176,117 177,138,79 203,164,105 245,209,149 231,195,135 182,143,84 200,161,102 201,162,103 198,159,100 196,157,98 175,136,77 222,183,126 208,169,108 226,187,130 211,172,115 222,181,124 208,169,112 219,180,123 214,171,115 58,48,52 109,98,105 146,130,126 201,177,140 205,165,101 177,138,77 182,143,82 203,164,103
223,182,125 215,174,117 216,174,120 208,166,112 234,193,132 220,179,118 209,168,111 218,177,118 207,166,107 211,170,111 225,184,125 192,151,92 181,140,81 177,136,75 210,169,108 194,155,96 218,179,122 215,176,119 204,165,108 208,169,112 203,164,107 203,164,103 154,115,54 211,172,113 202,158,107 196,157,98 182,144,94 195,162,110 144,113,64 156,124,80 146,115,66 154,121,73 151,118,68 154,121,69 182,145,105 168,129,101 187,149,114 174,136,115 137,111,86 121,97,73 143,109,75 107,81,58 93,73,55 93,73,55 93,74,58 90,74,57 99,81,60 209,178,155 234,192,168 158,121,97 135,101,81 108,74,56 169,127,116 121,85,77 75,53,45 73,55,50 223,180,131 200,160,108 223,181,127 198,157,96 192,151,92 174,133,74 223,182,123 203,163,109 182,141,94 186,145,98 196,156,102 216,176,122 208,169,110 204,165,106 191,152,93 200,161,100 211,175,117 201,165,107 203,164,105 209,170,111 208,169,112 208,169,110 190,151,92 177,138,79 221,182,123 212,173,114 201,162,101 199,160,99 198,159,102 208,169,110 212,170,130 127,104,93 106,102,115 165,153,153 71,63,69 132,119,129 178,160,159 236,215,215 194,174,126 191,160,100
215,174,117 211,170,113 220,180,116 217,177,113 214,174,108 237,196,135 210,169,112 209,168,109 220,179,120 200,159,100 201,160,101 201,160,101 201,160,101 203,162,105 210,169,112 190,151,92 207,168,111 211,172,115 234,195,138 189,150,93 179,141,77 206,167,106 199,160,99 189,148,80 193,153,87 170,133,78 107,85,51 120,93,61 151,118,70 170,135,79 154,118,69 163,130,78 197,161,103 192,150,98 194,158,125 171,134,110 188,148,114 134,99,74 125,104,81 120,101,78 146,118,80 106,82,58 92,74,55 88,73,53 94,74,56 91,75,58 98,82,65 117,96,73 209,174,149 179,144,119 132,103,83 110,83,67 95,69,55 85,59,49 71,51,42 132,103,72 214,172,109 221,179,116 211,170,113 210,170,106 210,169,112 232,191,132 228,187,128 212,173,112 196,157,100 192,153,96 194,154,100 207,167,113 213,174,115 216,177,118 193,154,95 225,186,129 210,174,112 214,178,116 205,167,103 213,175,111 196,157,96 221,182,123 213,174,115 203,164,105 191,152,93 203,164,105 205,166,105 216,177,116 209,170,113 211,171,117 207,169,105 221,183,117 80,66,52 61,52,65 56,54,74 86,82,102 104,99,115 103,90,98 151,133,130 179,165,165
221,181,129 232,192,140 220,179,120 200,160,96 248,207,146 217,176,117 222,181,122 216,176,122 207,166,109 200,158,106 176,136,84 194,154,102 200,160,108 187,145,91 189,147,93 215,175,121 175,134,77 193,152,95 194,152,98 195,153,99 202,161,102 216,175,114 203,162,101 175,136,75 208,167,108 220,183,130 185,145,93 162,125,81 191,154,101 187,148,89 171,132,73 181,140,81 197,158,99 200,161,100 211,176,138 154,121,94 176,138,103 166,130,97 143,120,89 131,113,92 142,118,92 113,89,63 96,77,54 104,83,60 97,76,61 99,76,61 103,82,67 108,87,72 112,87,68 170,144,123 145,118,102 123,102,87 98,81,71 93,76,66 99,82,72 205,166,105 218,173,111 216,171,107 214,174,110 211,171,107 216,175,116 222,179,119 211,172,115 214,175,118 165,126,69 218,179,122 221,182,125 205,166,109 209,170,111 214,175,116 212,173,114 198,159,98 212,174,108 205,167,103 213,175,111 200,162,98 218,180,116 204,166,102 196,158,94 207,169,105 183,144,83 183,144,83 180,141,80 198,159,98 206,167,108 194,155,94 198,159,98 200,162,96 107,81,56 89,72,48 89,78,61 36,31,19 32,31,34 51,47,67 63,58,76 68,61,75
249,209,155 239,197,132 240,191,126 233,184,119 213,172,113 222,181,124 225,184,127 221,182,125 221,178,122 242,199,139 199,159,105 247,206,157 198,157,108 181,138,89 214,171,122 236,194,140 220,179,122 196,155,98 220,179,122 200,159,102 235,194,135 217,175,112 235,190,128 134,96,46 164,125,82 206,168,120 174,138,80 182,142,90 184,145,86 227,186,129 223,182,125 217,176,117 227,186,129 198,157,100 198,160,125 171,142,118 166,132,98 174,140,108 132,113,88 108,93,73 145,126,101 113,87,66 104,87,61 119,98,75 108,88,70 112,89,74 110,87,72 112,89,74 115,93,75 121,99,79 147,124,109 107,87,78 107,90,82 103,87,74 87,70,60 220,185,129 208,168,104 200,159,98 215,176,117 212,173,114 189,149,85 191,152,95 193,154,97 189,150,91 196,156,102 211,171,117 201,162,101 213,174,113 204,165,104 213,174,115 193,154,95 189,150,89 207,168,107 216,178,114 214,176,112 192,154,90 209,171,107 208,170,106 183,145,81 234,194,130 216,177,116 213,174,113 231,195,135 223,187,127 219,181,117 216,178,114 196,158,94 198,160,94 194,155,94 205,166,105 180,142,78 169,131,67 180,140,88 144,121,81 139,114,84 66,53,46
200,161,104 215,173,119 225,181,130 202,158,105 182,141,82 220,179,122 214,173,116 219,180,123 226,184,121 225,182,124 239,199,145 200,159,110 213,172,123 194,153,96 198,157,100 238,196,142 221,180,123 206,165,108 191,150,93 217,176,119 209,168,109 225,179,122 144,112,66 188,155,105 191,152,109 191,153,105 198,162,104 255,225,171 172,133,72 201,160,103 216,175,118 210,169,110 192,151,94 228,187,130 220,182,136 144,118,97 164,130,98 155,127,98 148,129,104 112,97,77 110,95,75 124,99,80 115,97,76 121,99,79 121,99,79 121,96,79 111,88,73 112,89,74 120,98,80 122,101,86 130,109,96 113,96,86 104,92,82 86,71,62 86,72,58 210,172,122 205,165,99 244,203,142 198,159,100 213,174,115 198,158,94 201,162,101 197,158,97 200,162,98 199,160,99 182,143,82 178,139,80 184,145,86 176,136,82 194,155,96 196,157,98 191,152,91 178,140,76 178,140,76 193,155,91 189,151,87 178,140,76 190,152,88 211,173,109 223,183,119 222,184,118 221,183,117 201,161,97 198,158,94 196,159,90 204,166,102 214,176,112 194,156,90 223,184,123 212,173,112 223,185,121 192,154,90 215,177,111 233,191,126 255,216,159 197,157,103
255,221,164 194,155,98 220,181,124 211,172,115 221,180,123 205,164,107 198,157,100 239,200,143 202,161,104 202,161,104 225,184,135 206,165,116 181,143,93 215,175,123 200,161,102 206,165,106 191,150,91 216,175,116 185,144,85 237,196,137 214,175,116 193,150,103 173,137,88 174,141,89 166,133,81 181,143,93 213,177,119 223,184,127 208,169,112 208,169,110 220,180,126 232,193,132 242,201,140 221,180,119 227,185,131 144,115,93 178,146,114 138,114,88 131,115,98 100,84,71 97,82,62 111,91,71 116,96,76 134,112,92 132,105,89 122,96,82 112,89,74 112,89,74 117,97,79 117,99,78 103,87,72 89,79,69 78,65,60 87,71,67 87,72,61 239,202,149 208,170,106 220,179,118 234,193,134 196,155,96 199,163,103 210,174,112 182,146,86 189,151,87 207,169,105 158,120,56 191,153,89 200,162,98 199,160,99 192,154,90 166,128,64 205,167,103 220,179,118 176,140,78 192,156,94 184,148,86 184,145,84 199,161,97 222,184,120 219,181,117 195,156,87 191,152,83 223,179,112 219,175,108 223,185,121 200,162,98 221,183,119 200,162,96 248,210,146 197,159,95 201,162,101 226,187,126 203,165,101 196,158,94 194,155,96 198,159,100
216,176,124 233,193,141 186,146,92 207,167,113 192,153,94 185,146,89 247,207,155 215,175,123 213,173,119 211,170,121 203,163,109 218,177,128 196,160,109 214,174,120 199,160,103 193,152,93 195,154,95 227,186,127 211,170,113 215,174,113 164,126,76 190,152,104 175,137,89 145,112,60 187,151,102 179,143,94 234,195,134 210,169,108 225,183,129 214,175,118 198,159,102 207,168,111 223,184,127 219,180,123 201,162,105 168,131,91 155,126,95 130,113,87 103,87,72 94,77,67 97,81,66 101,82,59 112,96,79 123,103,85 135,110,91 121,99,79 110,88,70 109,88,73 115,97,76 107,88,72 85,70,59 80,71,63 87,74,67 89,76,73 85,73,63 231,198,146 221,181,115 246,206,142 234,194,130 224,184,120 200,159,98 212,173,112 197,158,97 211,175,113 213,173,109 201,161,97 200,159,98 195,154,93 186,146,82 203,163,99 198,158,94 180,142,78 223,184,123 176,137,76 196,161,96 173,133,69 199,160,99 179,141,77 176,138,74 170,132,68 191,152,91 178,139,78 186,153,87 195,162,96 207,168,109 203,165,101 158,120,56 198,158,94 216,178,112 200,162,96 197,158,97 196,157,96 196,158,94 198,160,96 212,173,114 214,174,120
235,195,143 196,156,104 211,171,117 208,168,114 211,172,113 187,148,91 197,157,105 211,171,119 183,144,85 194,154,100 198,158,104 201,160,111 214,174,120 213,174,117 196,157,100 220,179,120 237,196,137 222,181,122 235,194,133 225,185,119 174,136,90 183,145,97 177,139,91 157,124,76 175,139,90 176,140,91 190,151,90 214,173,112 227,186,127 222,183,122 228,189,128 221,182,125 221,182,125 220,181,124 194,155,96 213,177,115 159,129,101 132,111,88 106,92,78 91,76,65 90,76,60 102,82,62 105,87,66 118,98,78 128,104,82 115,90,71 100,80,62 110,90,72 105,87,68 97,81,64 83,71,59 76,65,60 84,75,69 87,78,74 83,70,65 194,159,103 198,160,94 214,174,110 218,178,114 228,188,124 207,166,105 194,155,94 189,150,89 201,165,103 195,155,91 200,160,96 201,161,95 214,174,108 231,191,125 206,166,100 194,154,88 192,154,90 193,154,93 211,172,111 204,169,104 177,137,73 175,136,75 184,146,82 205,167,103 198,160,96 212,173,116 204,165,108 202,160,97 204,162,99 214,175,116 219,181,117 218,180,116 184,149,84 211,172,111 219,180,119 219,181,117 203,165,101 163,124,65 203,164,105 198,158,104 218,178,126
253,213,161 213,173,121 177,138,81 208,168,114 198,159,102 201,162,105 207,168,111 203,166,113 190,153,98 177,140,85 187,147,93 196,156,102 215,176,119 251,211,157 244,204,150 189,149,97 194,155,98 183,144,85 222,179,121 219,176,116 208,166,112 189,152,97 161,132,81 191,155,106 188,152,105 190,154,103 187,148,91 209,170,109 184,145,86 189,151,87 161,123,59 197,161,103 224,183,126 216,175,118 218,179,118 232,192,138 125,105,87 120,104,87 108,92,77 91,77,63 90,73,63 99,83,68 105,90,68 115,94,79 110,90,72 105,85,67 108,86,68 106,84,66 103,84,68 99,83,66 80,68,58 61,52,46 74,65,61 79,70,64 85,70,61 211,178,126 211,170,111 202,161,104 223,184,125 228,189,130 180,141,80 200,161,102 191,152,93 183,149,88 200,161,102 205,166,107 211,173,109 200,162,98 212,173,112 207,169,105 207,167,101 191,153,89 194,156,92 175,137,73 182,144,80 196,158,94 189,155,92 212,176,114 167,131,69 218,183,118 211,173,107 194,156,90 196,157,96 199,161,97 190,156,97 212,173,112 198,159,98 192,156,94 206,167,106 201,162,101 197,161,103 195,159,101 210,172,122 219,178,129 201,162,105 214,175,116
193,153,101 241,201,149 223,183,129 205,164,115 186,147,90 218,179,122 209,168,121 192,155,102 196,159,104 189,152,97 213,173,119 213,173,119 215,176,119 219,179,125 209,169,115 214,175,118 190,151,94 186,147,88 208,169,110 175,136,75 236,194,140 230,193,138 213,176,121 198,161,106 191,158,110 188,155,103 219,179,127 234,195,138 229,190,131 222,183,124 201,162,103 212,176,118 242,202,138 195,155,91 185,148,79 165,123,60 105,82,67 100,86,70 107,92,72 97,83,69 99,83,68 93,77,60 101,86,66 108,90,69 117,97,77 112,92,74 97,79,60 95,75,57 98,82,65 98,84,68 80,67,60 71,62,58 65,56,52 79,70,66 88,72,59 217,184,132 227,187,123 186,145,84 179,140,81 228,189,130 208,169,112 223,184,125 222,183,124 213,174,115 207,169,105 192,154,90 218,179,120 194,155,96 187,148,87 216,178,114 183,145,81 191,153,89 200,162,98 204,166,102 203,165,101 204,166,102 222,184,118 217,186,122 175,144,80 184,148,88 180,140,74 180,140,74 159,119,55 207,167,103 223,171,100 225,187,121 194,156,90 228,192,130 223,184,123 176,137,76 180,143,90 182,145,92 194,157,102 176,137,80 205,165,113 196,155,106
233,193,139 237,197,143 203,163,111 191,151,99 226,187,130 211,171,117 203,163,109 211,169,117 215,175,123 189,150,93 213,171,119 245,203,151 201,162,105 212,172,118 221,181,127 221,181,127 181,140,83 194,153,94 191,152,93 200,161,100 191,150,93 184,142,88 199,158,99 197,158,99 230,187,131 195,154,97 230,189,130 216,175,116 191,152,91 227,186,129 255,217,160 234,195,138 239,198,137 227,186,125 203,163,99 210,170,106 105,84,69 90,74,61 93,76,66 93,77,64 83,67,52 88,72,57 100,81,65 104,84,66 106,86,68 102,84,63 93,77,60 104,81,66 104,86,67 97,82,62 75,62,55 61,55,50 65,55,56 76,63,60 89,70,58 190,155,90 178,138,72 182,142,78 207,168,109 219,180,121 186,147,88 215,176,115 233,194,133 187,148,87 214,176,112 214,176,112 226,190,130 184,148,88 205,169,107 187,148,87 185,146,85 185,145,79 216,178,114 213,173,109 220,180,114 199,159,93 195,155,89 186,148,84 189,151,87 203,165,99 208,168,102 193,153,87 205,165,99 210,170,104 195,162,96 196,158,94 194,156,92 205,167,101 213,175,111 206,167,106 193,153,99 184,145,86 199,160,103 193,153,99 190,150,96 194,154,102
