127,123,61 104,100,40 97,93,31 85,78,10 149,142,70 144,137,94 104,93,76 114,106,93 127,118,91 136,124,94 136,119,80 142,113,64 154,125,90 155,123,93 150,118,88 143,106,80 109,83,62 92,70,50 57,39,36 163,149,135 180,163,137 176,161,139 169,150,127 189,160,138 157,139,118 167,146,123 203,173,147 198,177,154 156,139,115 125,104,81 167,133,103 174,140,110 186,160,135 198,172,147 182,151,128 195,165,139 201,167,137 167,148,125 165,154,137 170,155,144 167,152,141 187,172,163 189,176,155 203,192,159 155,143,117 173,156,132 188,171,147 177,162,142 187,168,145 199,178,155 193,174,151 148,129,106 76,67,52 101,91,79 87,86,30 95,91,31 85,81,19 95,91,31 108,100,35 122,110,30 132,122,32 140,132,30 141,133,27 145,135,25 160,145,24 169,150,27 168,155,21 172,150,31 183,160,33 195,177,33 198,182,28 202,188,33 198,184,31 194,177,28 185,169,26 185,170,32 175,165,27 174,161,31 177,166,24 192,184,34 195,187,35 198,190,38 133,128,46 207,173,141 160,128,98 203,172,135 180,144,111 214,180,139 193,155,118 207,168,129 209,174,138 197,165,133 172,142,116 175,146,115 183,152,113 158,131,97 188,159,126 176,147,114 168,139,106 163,142,119 55,43,43 59,52,52 50,43,43 45,38,36 50,38,40 54,42,42 68,55,48 81,72,57 125,113,87 118,99,74 109,86,57 138,113,83 144,119,89 128,103,73 132,105,73 127,100,68 128,98,70 170,140,112 160,128,96 147,115,83 146,117,84 220,188,156 237,208,175 223,196,162 151,134,110 88,72,55 112,91,64 125,100,72
97,92,37 104,100,42 107,105,35 121,118,51 138,131,88 153,146,107 90,78,66 110,101,86 119,110,81 127,110,75 135,104,65 141,111,67 140,111,80 160,128,98 132,100,70 120,90,62 89,66,51 67,45,37 47,35,40 163,154,146 185,170,150 161,150,131 180,161,138 192,163,141 166,148,127 176,155,132 204,174,148 192,171,148 147,130,106 125,104,81 167,133,103 177,143,113 181,155,130 198,172,147 182,151,128 194,164,138 203,169,139 159,140,117 161,150,133 153,138,127 156,141,130 184,169,160 191,178,157 190,177,154 160,146,130 168,154,129 185,168,144 175,160,140 195,176,153 199,178,155 186,167,144 164,145,122 109,95,79 135,123,97 90,85,34 89,89,28 86,84,24 86,84,24 94,87,26 99,91,28 112,103,27 124,118,25 132,122,28 138,126,28 153,136,27 176,156,36 188,172,29 194,176,34 204,183,40 211,191,34 205,185,28 206,190,36 199,184,34 192,175,28 180,163,27 177,164,32 165,157,25 172,158,34 176,164,27 186,178,28 198,190,38 198,190,38 204,197,40 138,116,42 169,135,101 215,178,138 189,154,118 216,182,139 196,159,117 219,180,139 196,161,125 186,154,122 186,156,130 172,143,112 199,168,129 161,134,100 180,151,118 176,147,114 182,153,120 190,163,129 62,44,43 96,83,76 85,74,67 52,45,45 50,43,46 49,44,46 47,42,39 84,80,72 79,68,61 87,73,57 94,74,56 117,92,62 159,134,104 162,137,107 139,112,80 143,116,84 144,114,86 124,94,66 124,96,67 139,110,79 172,140,108 170,138,106 155,126,93 157,130,96 152,130,94 122,99,70 110,85,57 139,114,86
95,91,31 105,101,43 111,106,76 126,123,68 148,139,110 123,116,73 79,70,62 112,98,84 143,119,84 128,105,65 131,108,68 155,127,87 138,109,76 135,105,77 105,79,56 98,74,50 63,45,42 44,33,30 44,34,35 160,148,138 174,160,144 162,146,133 172,154,133 186,160,135 168,153,131 182,161,138 206,173,148 185,166,143 152,136,119 127,103,79 160,126,96 167,133,103 174,143,120 194,165,141 185,161,135 198,165,138 198,162,131 152,134,113 156,145,130 149,137,125 172,160,148 189,177,167 184,173,154 192,179,158 170,156,138 157,136,113 180,154,133 177,159,138 189,168,143 198,174,150 177,159,138 161,146,126 113,97,80 136,119,93 87,84,33 86,89,27 88,86,26 87,85,27 87,87,26 96,94,32 117,106,42 141,127,30 159,144,23 163,146,23 182,164,24 200,180,34 210,191,36 218,199,44 218,198,37 216,196,39 207,186,32 204,185,32 194,176,34 180,164,21 167,154,24 161,149,22 166,153,31 167,153,27 178,163,25 184,173,29 195,185,34 200,188,35 212,194,34 207,192,44 122,98,61 105,77,48 178,142,111 232,184,137 204,166,120 232,191,144 211,172,131 192,160,126 180,153,121 171,144,112 191,163,125 171,145,106 181,148,111 190,159,122 187,164,124 219,185,151 69,51,46 129,115,97 134,118,103 89,79,69 62,55,58 57,52,51 55,50,52 40,38,34 57,50,50 67,54,47 85,69,54 121,100,77 128,103,73 133,106,74 152,127,97 140,112,83 147,119,90 145,117,88 108,83,55 102,77,49 107,83,57 120,96,70 165,138,102 193,166,130 153,129,96 123,99,66 139,115,78 190,166,129
88,80,44 105,97,61 101,92,86 124,117,78 161,148,125 107,100,59 82,75,59 128,108,76 108,84,60 102,77,49 142,118,81 147,119,81 124,95,62 121,96,68 100,76,54 78,60,39 48,36,36 39,29,28 51,44,42 160,148,138 170,156,142 164,150,136 166,147,131 184,160,134 167,157,133 185,166,143 212,179,154 186,169,145 157,141,126 138,112,87 159,125,91 177,143,109 190,155,128 194,164,138 186,167,144 189,156,129 206,170,139 152,134,113 167,156,141 149,137,125 183,171,159 183,171,161 181,170,153 183,169,151 167,153,135 152,135,111 171,150,127 177,159,138 192,171,146 195,174,151 175,157,136 143,128,106 102,89,66 64,58,49 70,71,34 85,88,26 88,86,26 85,83,25 91,87,27 102,99,34 141,133,43 173,158,39 191,175,34 186,170,25 204,184,36 210,189,39 212,191,39 216,195,41 207,186,32 207,186,32 202,181,31 191,171,25 178,161,38 162,148,22 146,131,23 146,134,23 155,144,30 168,155,33 177,162,26 188,177,33 197,184,34 202,188,35 206,190,34 206,191,32 196,196,41 193,180,132 79,55,29 182,145,103 192,160,118 203,169,126 206,167,126 188,156,122 183,156,124 173,146,114 184,156,118 201,163,128 178,152,113 196,168,130 208,177,140 225,189,156 67,50,42 130,116,102 162,143,120 138,118,98 118,107,92 87,77,76 64,57,57 54,48,53 49,41,47 42,35,33 75,64,57 78,67,52 104,84,64 132,111,88 128,107,82 119,95,69 137,109,80 132,104,75 146,121,93 138,113,85 86,62,36 102,78,52 137,110,78 131,104,72 121,97,62 135,111,76 138,114,81 156,132,99
89,84,45 103,97,63 105,94,87 119,109,85 153,144,115 98,96,65 96,80,49 138,114,81 90,68,48 120,91,69 144,117,83 149,120,89 117,92,64 102,82,62 84,68,53 70,56,42 48,36,38 45,35,39 60,50,51 160,148,136 160,145,134 162,148,134 152,141,126 179,161,129 172,156,141 190,171,148 209,181,154 189,170,147 164,149,129 145,119,96 173,134,102 188,149,117 212,178,144 204,168,139 190,169,144 183,153,127 207,173,143 149,133,118 169,157,145 150,140,128 177,167,155 167,157,145 182,168,152 177,162,142 165,150,128 150,135,113 159,131,102 121,99,65 119,96,67 185,161,135 176,157,134 149,133,120 42,32,31 54,53,44 74,77,28 82,82,23 87,87,28 82,82,23 88,86,26 101,99,37 147,141,50 179,162,39 202,184,42 198,180,47 190,172,39 194,176,43 192,174,41 192,176,45 195,177,48 194,178,35 188,172,27 174,159,38 152,141,36 139,130,31 121,117,28 137,124,35 159,148,34 172,158,34 184,167,29 189,175,30 202,187,37 206,192,37 203,185,27 209,191,33 210,203,35 206,204,61 146,127,102 109,84,56 144,118,93 162,139,110 181,145,112 195,156,126 200,168,134 149,120,89 137,110,74 207,173,132 174,145,110 195,166,131 214,178,145 241,208,171 84,65,42 127,113,99 164,135,111 148,124,100 151,132,116 128,117,98 94,83,78 65,55,59 51,43,51 51,44,47 41,34,34 66,55,50 91,78,71 99,84,75 101,87,69 106,91,71 94,75,50 112,93,68 145,119,94 125,99,74 133,109,83 106,82,56 129,102,70 115,88,56 133,104,73 141,112,81 141,112,81 152,123,92
86,82,36 95,88,59 111,101,91 118,108,84 151,142,111 111,94,66 160,132,92 132,99,74 137,111,86 116,87,65 152,125,91 130,105,77 102,81,58 91,75,62 69,56,49 55,43,43 47,40,40 54,43,50 65,53,55 158,146,134 161,146,135 157,143,129 178,161,137 172,153,126 179,159,141 199,175,149 202,174,147 185,166,143 159,144,124 159,133,110 181,142,110 183,144,112 212,174,137 213,172,141 191,166,138 194,164,138 202,168,138 147,131,116 158,146,134 163,153,141 171,161,149 179,169,157 177,163,147 180,164,147 166,150,133 156,134,114 118,89,58 119,92,56 120,93,57 130,103,71 115,87,60 58,43,21 53,47,52 64,64,34 71,74,23 79,81,26 83,86,26 83,86,24 88,88,25 89,89,28 121,116,45 138,128,36 157,147,39 155,147,41 137,128,41 138,129,42 141,131,37 148,140,34 152,142,30 165,154,38 163,151,42 135,124,37 113,107,32 97,91,25 93,86,18 139,123,24 169,152,27 177,161,30 179,168,24 194,177,28 201,182,29 202,183,19 213,190,34 214,191,31 217,206,32 207,199,63 115,91,65 116,92,57 134,110,75 110,85,55 132,107,77 125,100,70 124,96,69 112,85,53 145,118,86 230,195,159 177,145,113 198,169,134 211,175,142 241,210,173 154,133,110 112,98,84 159,135,102 162,137,107 180,156,134 173,151,131 147,129,108 110,100,78 83,72,67 65,58,61 64,57,57 48,41,41 53,43,42 81,70,67 85,75,63 75,64,49 87,71,56 101,85,70 136,115,88 127,106,79 102,83,56 108,89,62 134,110,84 123,99,73 134,108,83 131,105,80 131,105,80 117,91,66
100,99,45 101,95,70 124,115,96 121,110,91 138,129,102 141,117,82 132,108,73 131,101,73 130,100,72 135,105,79 137,109,80 115,91,67 85,66,52 58,51,49 47,40,38 44,37,37 42,35,35 47,40,40 88,76,76 156,146,136 159,148,133 154,143,128 197,176,151 181,162,139 185,168,144 186,172,145 192,175,149 186,169,145 161,143,124 165,134,111 173,137,106 175,139,108 210,170,134 206,166,130 193,164,133 204,171,144 195,163,131 146,132,118 161,145,139 167,157,145 164,154,142 177,167,155 178,164,148 185,171,157 159,143,126 113,88,60 118,91,57 129,102,66 111,84,48 113,89,56 101,77,51 58,42,40 65,59,64 68,67,31 74,77,28 75,78,27 86,85,29 82,82,23 85,85,26 85,83,23 92,88,28 94,92,34 99,96,31 109,103,37 105,102,37 97,97,34 95,95,32 106,103,36 111,106,33 115,108,40 108,100,35 83,80,27 83,80,27 80,78,20 97,87,16 158,140,22 176,158,25 181,165,20 183,170,20 201,187,32 206,186,27 210,190,29 209,191,29 222,206,34 229,218,46 164,144,96 97,73,49 101,77,44 121,99,65 77,57,27 113,93,63 106,82,49 127,103,70 92,63,32 168,139,106 222,193,160 178,151,117 201,174,140 208,174,142 245,212,175 210,176,146 103,85,64 184,160,127 181,153,124 175,154,127 171,150,125 188,168,138 154,131,102 144,120,94 114,103,88 73,67,62 57,50,53 56,49,49 47,37,38 44,38,33 70,61,55 74,61,54 73,60,53 89,75,57 112,100,74 107,90,64 89,72,46 106,87,62 102,83,58 95,74,49 96,75,50 112,91,64 118,97,70
74,71,29 101,94,78 135,128,108 137,124,103 119,97,63 134,110,73 123,98,70 125,94,71 124,94,68 117,87,61 105,77,50 91,69,49 69,54,43 49,39,38 41,34,32 52,41,38 60,47,42 71,58,53 130,116,102 164,149,138 159,148,133 164,150,136 158,142,125 177,161,144 171,155,138 171,155,138 187,170,146 183,169,144 159,141,122 178,145,120 167,131,102 192,156,125 205,165,131 208,171,131 193,161,131 191,158,131 190,158,126 146,132,118 192,176,170 171,161,149 180,170,158 193,183,171 183,169,153 182,168,154 155,140,120 107,85,51 129,102,68 119,93,54 108,81,45 106,82,49 91,70,43 57,45,33 59,60,52 70,67,27 73,73,28 75,77,24 84,83,29 81,80,26 78,77,21 82,84,27 86,85,29 90,88,30 89,87,29 86,86,23 89,89,28 89,92,32 85,88,28 85,84,30 85,82,31 82,83,35 79,80,32 74,72,23 75,73,26 86,73,21 133,122,21 165,148,23 179,162,15 186,168,26 192,178,25 195,176,23 213,189,26 217,194,26 225,202,30 238,213,44 169,149,59 153,134,99 86,68,38 124,101,72 116,88,59 122,97,67 107,83,50 124,97,63 123,96,62 107,82,52 240,214,173 202,175,139 188,161,127 183,156,122 191,157,125 236,203,166 202,168,138 131,111,91 172,148,115 193,165,136 183,162,135 181,160,135 195,175,145 171,148,117 161,138,107 159,139,109 127,112,92 58,51,54 58,51,51 59,49,50 54,47,50 42,32,33 48,41,39 56,49,47 64,53,46 76,66,54 91,77,59 92,76,59 77,61,44 90,71,55 89,71,50 86,68,47 105,84,57 126,105,78
117,115,55 105,97,73 139,132,105 140,123,99 102,79,50 121,87,65 125,99,78 130,97,72 113,80,55 117,89,62 87,67,49 73,59,45 60,46,46 47,37,38 61,53,42 124,109,89 147,132,112 157,139,120 179,160,135 170,161,146 161,150,133 166,148,127 169,153,136 122,106,93 153,134,122 170,151,139 188,171,147 193,174,147 175,151,127 187,152,125 173,137,108 185,149,118 206,168,133 212,174,139 193,154,126 170,135,108 181,153,124 160,145,134 184,170,154 183,173,161 186,176,164 190,179,176 178,164,150 172,157,137 186,169,141 113,91,57 105,78,46 110,83,49 109,82,50 95,72,43 103,85,55 68,47,34 57,59,54 69,67,38 79,74,31 78,74,26 82,81,27 84,83,27 81,81,22 74,78,22 77,79,26 82,84,31 82,86,28 82,86,28 82,85,23 83,86,24 80,83,21 80,82,27 78,79,29 77,75,28 77,75,28 73,69,21 82,71,9 119,105,19 165,147,18 173,156,18 182,163,12 186,168,26 193,173,25 205,179,28 214,191,19 224,201,29 237,214,46 179,157,65 154,135,98 116,92,66 90,69,42 85,60,32 140,112,83 141,117,84 105,80,52 114,89,59 113,88,58 93,74,37 255,243,188 255,236,183 255,241,190 186,161,117 182,154,116 221,190,153 199,167,137 137,120,96 161,138,107 187,167,137 175,155,125 173,149,123 180,157,126 154,134,104 139,120,93 157,134,105 159,135,111 61,54,52 58,51,51 65,56,52 64,58,53 62,60,56 49,47,48 41,39,40 43,36,34 51,44,42 68,56,46 73,61,51 77,63,47 89,75,59 84,70,56 109,95,77 93,78,58 113,94,71
117,114,61 105,96,79 140,131,112 125,106,83 125,100,70 150,118,88 130,105,77 130,97,72 114,84,58 113,85,58 79,58,43 73,58,47 60,46,46 47,37,41 80,72,61 129,114,94 140,125,105 149,131,112 180,159,134 168,159,144 160,149,132 171,153,134 163,148,128 105,89,76 126,110,95 175,159,144 196,179,155 194,175,148 175,151,127 181,146,119 173,137,108 182,146,115 181,143,108 202,164,129 189,150,122 179,144,117 180,152,123 164,149,138 203,189,173 181,171,159 180,170,158 182,171,166 172,158,142 209,195,170 189,173,140 100,77,48 100,72,43 108,81,49 108,81,49 93,69,43 66,52,25 93,71,51 77,73,65 72,68,47 81,76,35 79,75,27 80,79,25 82,81,25 82,82,21 74,73,19 68,69,19 72,73,23 72,79,24 72,78,26 75,79,23 75,79,23 72,76,20 72,71,17 74,72,23 71,69,22 73,71,22 75,69,21 107,90,10 151,134,29 176,155,16 181,164,17 187,168,15 188,167,24 196,177,24 205,182,26 216,195,27 225,202,34 230,206,55 145,125,64 146,126,94 104,83,58 106,85,58 105,80,52 117,90,58 129,105,72 136,111,81 120,95,65 114,89,59 131,114,77 255,242,184 255,241,180 254,231,173 255,237,186 186,158,118 222,191,154 203,171,141 137,120,96 173,150,119 174,153,128 160,139,114 152,129,100 168,145,114 136,115,88 119,100,75 138,115,86 161,137,113 66,59,57 62,55,55 78,69,65 100,90,80 80,74,67 64,57,57 55,48,48 44,37,37 42,35,35 45,34,29 50,39,34 71,59,47 76,64,52 80,66,52 71,57,39 85,70,50 101,82,59
104,99,48 125,115,93 134,123,106 112,83,63 144,115,84 144,112,82 122,97,69 113,80,55 112,79,54 95,74,49 79,63,50 71,60,53 44,37,40 45,35,36 97,89,78 135,119,102 142,127,107 153,133,113 182,161,136 160,151,136 151,140,123 185,165,147 151,136,116 117,101,86 151,136,114 179,164,142 208,191,167 178,159,132 175,151,127 177,142,115 171,135,104 186,150,119 187,148,116 176,137,105 190,151,123 181,146,119 181,153,124 167,152,141 205,191,175 193,183,171 194,184,172 188,178,166 213,200,177 234,221,187 177,162,126 91,67,43 113,85,56 100,72,43 105,78,46 102,78,52 78,65,44 104,89,53 140,126,110 63,62,53 73,68,29 79,75,27 79,78,26 82,81,25 83,81,21 86,84,26 75,77,22 71,70,16 70,68,21 68,66,17 71,68,17 71,68,17 76,71,20 76,68,16 75,69,21 73,69,21 72,70,21 81,72,16 148,132,18 173,156,20 183,160,18 187,167,19 192,171,19 191,172,19 206,183,27 218,195,27 224,199,28 214,193,43 169,150,55 171,152,113 100,80,62 95,77,56 104,83,60 116,88,61 102,73,42 132,108,75 115,87,58 122,94,65 109,84,54 221,204,153 249,234,173 255,238,179 255,239,180 255,234,178 249,225,174 230,202,162 194,165,134 154,136,115 173,150,121 183,160,131 169,146,115 151,128,97 163,140,111 141,120,97 130,110,90 137,114,83 166,142,118 104,94,93 65,55,56 79,68,65 154,135,110 135,120,98 110,93,85 97,80,72 56,49,49 51,44,44 48,41,44 38,28,32 40,31,27 52,43,39 58,42,36 68,54,40 78,63,43 102,83,60
92,78,49 125,116,97 115,96,80 131,102,71 152,123,90 118,90,63 103,73,47 111,78,53 96,67,45 89,69,49 76,61,52 59,46,43 33,26,29 51,47,39 116,107,92 132,121,104 147,130,106 164,143,118 183,164,141 165,150,139 154,143,128 200,174,151 162,147,125 137,122,100 177,160,136 196,179,155 207,188,165 177,156,129 152,131,106 168,135,108 167,133,99 185,151,117 184,148,119 171,135,106 179,143,114 175,142,117 168,144,122 196,182,168 204,194,182 185,171,157 190,176,162 207,195,169 203,189,146 213,199,156 189,173,140 89,68,43 105,77,48 109,81,52 98,73,43 92,71,44 65,56,37 110,93,67 148,131,82 136,132,113 67,61,38 78,75,31 79,78,26 81,80,24 83,81,21 88,84,24 86,79,22 81,78,25 82,77,24 82,77,26 80,74,26 78,72,24 76,71,20 75,70,19 76,71,20 75,70,19 75,70,17 125,107,9 168,152,21 179,161,17 184,163,20 188,168,20 193,174,19 204,184,25 213,189,26 223,199,36 197,177,61 164,143,87 164,143,102 117,98,59 83,64,37 83,64,41 94,68,45 100,74,49 95,67,38 107,79,50 131,104,70 127,99,70 115,87,58 242,223,170 223,203,144 251,233,173 243,224,167 251,232,175 255,238,183 255,242,187 186,165,122 144,129,109 172,149,120 180,155,125 178,154,119 155,130,100 159,134,104 117,96,71 126,105,80 145,122,91 184,161,130 123,113,103 65,53,53 73,59,59 172,148,122 178,149,125 147,123,101 138,114,92 100,86,72 83,70,63 65,59,54 54,47,45 50,43,43 35,28,28 51,41,40 53,44,36 66,55,40 100,83,59
90,78,50 115,115,99 123,94,70 152,124,86 139,110,79 129,101,74 111,80,57 104,75,53 83,61,41 79,60,44 66,53,48 45,32,40 32,26,31 65,62,49 116,107,90 133,123,101 152,133,108 168,148,118 189,170,147 165,150,139 159,148,133 196,170,147 166,151,129 151,136,114 194,177,153 193,176,152 216,197,174 187,166,139 148,127,102 176,143,116 167,133,103 188,154,124 189,153,124 172,136,107 187,151,122 169,136,111 172,148,126 195,184,169 201,191,179 192,178,164 194,180,166 213,200,166 214,200,157 213,198,158 124,107,79 91,70,43 112,84,55 105,77,48 103,73,45 110,81,57 77,62,42 91,71,39 208,183,139 174,163,130 108,102,93 68,67,29 77,74,30 81,79,30 82,79,24 88,84,24 89,82,23 89,81,27 83,80,25 81,78,25 83,78,25 81,76,25 81,76,25 81,76,25 78,73,22 78,73,20 98,87,14 165,147,18 179,162,13 188,168,20 193,173,25 198,172,19 206,181,23 207,188,24 217,193,30 194,169,51 142,121,94 178,156,136 108,89,50 85,64,37 84,63,36 109,85,61 80,56,32 94,70,44 95,72,41 112,89,58 70,46,20 95,72,41 108,85,54 242,222,172 236,216,157 235,217,157 246,227,172 255,236,181 255,241,184 255,241,184 244,225,172 204,186,165 186,163,132 179,153,128 193,168,138 184,159,129 179,154,124 159,138,113 152,131,106 150,127,96 176,152,119 156,144,134 64,52,52 69,57,57 184,158,133 183,155,128 155,127,100 164,136,109 141,113,86 121,106,84 105,95,83 92,81,78 61,54,54 54,47,47 43,33,37 39,29,28 74,63,48 96,79,55
89,84,56 116,105,88 120,97,55 147,120,77 137,108,77 125,97,70 123,92,69 96,70,49 70,49,34 68,48,41 57,45,45 31,31,31 41,36,38 84,76,65 123,113,91 136,123,100 158,135,106 178,151,119 190,172,151 173,157,144 165,150,128 194,168,143 174,155,130 159,140,115 207,183,159 194,175,150 217,196,173 191,167,141 159,130,108 176,141,114 160,125,98 195,160,133 191,152,124 183,144,116 185,151,121 172,144,117 176,147,127 187,176,159 194,186,175 189,175,157 221,206,170 221,206,170 213,198,158 200,188,151 89,72,48 96,78,46 107,80,48 109,81,52 91,67,43 97,73,49 88,68,50 71,57,39 153,130,90 195,184,140 135,130,102 71,67,57 67,67,33 74,75,36 84,82,35 86,83,28 86,83,32 86,82,34 83,79,31 87,79,27 83,78,27 83,78,27 83,77,29 81,76,23 83,77,29 86,80,14 148,128,10 185,164,10 194,173,19 198,175,19 199,176,18 200,177,21 209,187,24 220,204,48 213,198,81 159,142,95 186,172,118 162,147,96 79,61,29 95,77,56 127,103,79 92,68,42 103,77,52 92,66,41 103,78,50 122,98,72 63,42,17 110,91,66 108,85,56 233,217,163 228,209,154 229,210,153 247,228,173 247,228,173 255,237,180 255,238,178 248,228,178 239,219,169 189,167,133 186,160,135 190,164,139 175,154,127 184,159,129 169,144,114 170,145,115 182,153,120 208,179,146 169,156,135 60,50,51 67,57,58 194,166,137 182,159,128 155,125,97 172,142,114 152,124,97 147,123,99 143,124,101 129,109,89 98,81,71 64,52,52 55,48,48 55,48,48 73,63,53 78,65,44
102,91,56 138,123,83 140,113,68 148,121,85 145,117,90 103,74,50 104,75,53 80,55,36 69,48,35 63,50,47 42,35,38 29,24,26 56,49,52 104,93,78 128,115,92 138,121,93 162,139,108 181,154,122 184,166,145 170,154,141 165,148,124 175,156,131 180,161,136 176,157,132 213,187,164 216,187,165 208,184,162 185,161,135 157,131,108 176,141,114 166,131,104 185,150,123 180,141,113 168,129,101 181,147,117 178,150,123 171,145,124 175,164,147 151,143,130 194,180,153 224,209,171 218,203,167 210,195,159 195,179,148 87,69,48 91,72,47 98,69,45 96,67,43 98,74,50 97,73,49 79,60,37 58,42,27 100,76,52 225,207,145 209,197,142 125,115,91 100,98,76 63,63,31 79,75,40 84,81,39 86,81,42 85,82,40 82,79,39 83,79,33 83,77,31 85,79,33 84,77,34 83,77,31 83,76,35 128,110,10 196,176,19 203,181,18 206,183,25 207,184,26 209,186,28 210,194,38 200,177,65 174,151,109 149,129,99 192,172,122 223,203,157 107,86,45 90,73,49 79,65,40 107,92,70 96,79,55 108,83,55 131,102,78 127,99,72 125,99,74 77,56,31 100,81,58 107,84,55 226,210,156 239,223,169 234,218,162 242,223,168 246,227,172 251,232,175 255,238,183 249,233,179 252,235,184 228,207,164 196,170,145 192,166,141 168,147,120 194,169,139 172,147,117 149,124,94 177,148,115 230,201,168 172,157,135 64,54,55 67,57,61 197,170,138 183,158,128 158,128,100 173,143,115 160,132,105 170,144,121 163,139,115 161,138,109 127,108,81 108,92,77 75,68,68 64,57,57 59,48,41 70,57,36
109,99,48 142,126,68 131,117,63 137,115,77 100,76,50 105,74,55 95,70,51 80,59,44 64,52,42 47,34,42 40,34,39 28,25,29 70,64,57 121,107,91 124,109,87 148,124,98 165,140,110 186,158,129 187,174,153 177,161,144 176,156,136 178,159,132 178,157,134 195,171,147 223,195,168 232,202,176 205,185,167 180,156,130 164,127,101 182,146,117 167,131,102 175,139,106 186,147,115 176,137,105 181,142,112 182,150,116 154,135,110 165,154,139 120,113,97 204,191,159 209,196,162 208,194,165 208,195,161 181,164,138 83,68,48 97,77,57 94,75,50 99,78,55 90,71,48 92,75,51 80,70,46 90,75,55 104,83,56 116,92,57 190,175,126 212,200,159 127,119,83 135,133,102 69,67,38 71,66,36 73,72,36 77,76,38 79,76,36 79,76,34 82,75,32 84,74,32 82,75,34 83,75,39 139,126,51 197,175,28 218,195,39 229,202,56 231,207,72 237,217,71 239,215,80 203,183,95 175,158,111 151,135,91 226,208,148 232,215,164 120,96,70 74,52,32 67,51,36 103,89,64 73,59,34 119,100,75 102,79,50 104,80,54 101,77,53 91,70,45 85,68,44 102,84,63 125,106,81 219,205,151 226,209,158 225,208,157 235,219,165 244,228,174 251,235,181 247,232,183 245,230,181 248,232,178 241,224,175 206,184,148 199,174,144 199,177,143 220,198,164 198,172,147 155,136,109 184,155,124 238,204,170 176,151,121 62,55,58 66,53,63 201,172,141 191,162,131 170,141,110 172,143,112 167,138,107 183,152,129 183,155,128 188,160,131 167,134,109 154,130,106 118,107,88 107,95,83 62,49,44 60,50,40
109,99,48 128,112,54 152,138,84 137,115,77 106,82,56 107,78,56 88,63,44 72,55,45 50,39,34 51,40,47 39,33,38 32,29,33 86,80,73 122,108,92 126,111,89 152,128,102 172,147,117 185,157,128 181,167,149 182,167,145 179,164,142 192,168,142 165,149,132 200,172,145 230,200,174 223,197,172 209,189,171 176,152,126 165,128,102 182,146,117 175,139,110 170,134,101 180,141,113 189,150,120 184,146,111 187,148,116 159,135,111 161,150,135 154,143,128 199,187,159 204,190,163 201,187,160 197,184,152 179,165,138 82,68,50 78,60,39 94,75,50 86,65,42 88,67,44 83,64,41 86,66,48 87,74,53 67,49,28 98,74,48 193,171,122 220,200,152 198,178,130 162,145,108 127,122,90 71,64,35 66,60,26 67,61,25 68,65,25 70,67,25 73,66,23 75,65,23 92,80,39 153,141,59 211,197,54 230,208,61 238,217,74 245,231,76 253,233,105 227,205,101 187,163,99 173,154,115 215,200,149 249,230,173 242,225,174 108,89,62 89,70,54 87,68,52 83,65,46 73,54,42 121,97,71 132,102,74 110,86,60 85,64,39 100,79,56 95,74,51 92,74,53 80,61,45 150,134,101 208,193,144 216,201,154 225,208,161 213,196,149 238,223,176 236,221,174 230,214,170 240,225,178 243,228,177 244,229,182 238,220,178 212,188,155 204,182,148 205,183,149 197,166,143 174,148,123 193,164,133 217,183,149 214,186,157 62,55,58 65,54,63 203,173,145 202,172,144 182,153,122 181,152,121 191,162,131 181,150,127 178,150,123 182,154,125 175,146,115 177,144,119 152,129,100 154,130,108 86,70,68 60,49,42
117,103,58 162,147,86 152,135,84 122,100,62 106,83,54 99,73,48 74,54,36 63,50,45 46,42,36 49,43,50 34,31,37 36,30,35 104,94,82 128,112,97 121,110,93 159,131,104 190,168,132 187,162,134 178,164,146 182,166,151 188,162,139 191,167,141 175,156,140 217,183,149 233,200,173 202,178,154 219,198,171 160,138,118 165,128,102 175,139,110 184,145,115 167,128,98 166,130,99 183,144,112 196,153,118 186,148,111 158,133,105 150,142,131 174,165,150 201,187,160 201,187,158 199,185,156 190,178,148 171,159,133 67,56,39 85,72,51 91,71,51 72,58,33 90,72,51 88,70,49 103,84,61 82,64,43 82,64,45 60,42,21 109,81,52 216,194,147 228,207,153 214,193,139 147,134,86 123,112,79 133,120,88 142,132,79 133,121,39 145,130,38 161,144,35 174,153,52 208,188,60 226,203,65 232,211,61 231,213,80 234,212,97 211,191,114 180,163,114 145,129,87 158,142,100 216,202,144 246,230,174 227,210,161 82,64,34 87,70,44 82,64,45 52,38,24 77,62,42 94,77,53 135,110,82 128,96,64 104,80,56 89,68,45 99,78,55 88,69,46 92,77,55 73,57,42 197,182,146 218,203,156 189,171,127 220,202,158 226,210,166 223,207,163 236,220,176 224,208,164 244,228,184 236,221,174 247,231,187 244,226,184 205,181,146 207,185,151 186,163,134 195,169,144 190,164,139 202,175,143 215,183,149 226,198,160 77,72,71 58,50,58 198,165,140 197,164,139 195,162,135 192,159,132 212,180,148 186,158,129 175,147,120 187,159,130 175,148,116 187,160,128 170,145,117 177,152,124 114,99,79 67,56,51
