35,38,28 35,38,28 35,38,28 35,38,28 36,39,29 65,58,56 63,53,57 54,44,45 54,47,45 61,51,50 67,58,52 56,50,45 41,39,37 39,39,36 41,41,38 39,37,38 47,45,46 38,35,41 40,33,45 51,46,45 101,85,70 120,96,74 121,97,75 118,92,71 116,92,68 118,92,69 138,110,83 158,123,96 177,138,108 177,138,97 234,192,150 167,146,92 118,109,35 107,98,24 151,142,66 87,86,32 127,122,42 94,89,36 76,69,28 69,58,14 107,101,24 152,147,67 92,82,15 83,78,37 88,85,45 89,86,71 83,69,55 136,120,89 106,83,54 107,79,52 133,112,85 45,39,30 58,47,44 104,90,34 139,122,26 167,146,35 137,127,45 82,78,20 63,51,23 74,61,27 89,74,25 91,74,23 79,63,21 63,50,18 61,50,15 79,69,27 87,75,18 185,160,34 214,182,58 216,180,61 202,167,44 183,148,21 179,149,20 173,145,16 166,142,19 151,135,21 141,129,18 137,127,17 147,138,23 130,125,52 51,36,27 146,118,91 147,115,83 161,135,96 149,120,85 190,156,124 185,152,113 190,157,118 207,173,128 186,158,118 183,154,119 175,146,113 177,144,107 159,126,89 191,156,120 184,149,113 187,154,117 181,148,111 85,57,44 52,43,37 73,61,66 61,51,52 47,40,38 44,39,38 44,39,38 36,29,29 42,33,29 50,41,33 63,55,42 89,80,65 113,102,87 84,68,53 113,98,76 113,99,72 110,84,61 109,83,60 108,79,55 121,96,66 155,131,98 144,116,87 106,81,53 102,76,51 126,96,68 123,93,65 112,84,57 110,84,59 113,88,60 113,85,58
35,38,28 35,38,28 32,35,25 32,35,25 35,38,28 44,43,34 68,61,59 59,52,50 51,44,42 54,47,45 56,49,47 40,35,32 35,33,31 37,35,33 44,42,40 49,44,43 58,52,57 43,36,48 38,34,43 70,61,55 112,94,73 120,94,71 121,97,75 124,95,73 138,103,76 144,109,84 167,128,98 170,126,96 176,133,100 175,132,97 180,138,100 216,179,139 113,99,43 103,89,33 122,108,52 95,93,33 101,95,29 71,64,21 61,52,5 76,68,16 140,130,52 153,137,79 150,126,89 91,82,51 86,79,52 93,86,68 117,100,76 99,85,58 108,87,62 120,100,82 90,76,58 44,35,27 26,24,25 78,73,32 100,90,19 124,110,26 137,124,31 129,115,29 84,74,23 81,75,27 71,64,23 72,62,22 80,68,31 81,65,34 83,66,38 76,64,25 118,105,42 181,156,40 187,158,39 181,149,33 171,141,29 161,134,21 161,135,26 149,127,21 144,123,24 131,118,25 124,114,22 127,118,19 141,131,19 129,121,27 56,44,32 134,110,86 164,133,96 167,139,101 158,129,94 183,149,115 180,147,108 197,164,125 195,160,122 183,154,121 189,160,127 177,148,115 190,158,124 177,144,107 179,144,108 208,173,137 206,170,139 202,170,128 145,118,86 55,42,35 109,96,73 100,89,70 75,66,60 63,56,59 59,52,55 54,49,51 54,47,47 43,38,35 41,35,30 45,36,30 51,40,35 78,67,60 111,102,85 111,102,83 103,85,66 88,68,50 98,77,54 99,75,53 100,79,52 117,93,67 120,94,69 108,82,57 93,69,45 112,88,64 97,73,49 105,81,57 124,98,75 110,84,59
37,40,30 36,39,29 35,38,28 36,39,29 34,37,29 35,38,28 37,39,24 65,61,55 57,50,53 52,45,43 56,46,45 42,35,35 36,31,30 34,32,28 37,32,29 51,45,40 70,60,59 53,41,53 57,49,55 95,83,71 119,98,73 137,104,79 147,113,91 154,116,95 170,130,105 170,133,107 177,136,109 169,125,95 177,137,103 178,137,106 180,136,106 179,135,95 187,146,115 175,141,100 114,92,56 126,115,69 94,87,28 72,61,17 68,53,6 172,150,103 180,150,94 163,129,84 180,157,126 208,199,184 210,197,174 164,148,117 92,79,45 109,95,70 56,48,37 57,44,37 73,63,53 43,38,35 26,21,18 77,73,36 90,86,26 97,87,20 167,149,31 196,176,46 164,149,59 124,110,40 100,86,41 98,83,34 124,105,41 156,127,53 165,139,48 170,146,41 148,126,32 146,124,32 153,129,35 146,124,30 139,119,29 129,111,22 124,110,24 126,107,23 120,105,28 109,100,24 115,105,23 125,117,23 141,134,25 138,127,22 66,52,38 133,112,85 194,155,125 200,163,121 183,150,113 191,153,116 198,161,119 202,164,118 212,173,132 202,166,135 191,162,129 180,153,121 195,162,125 200,165,127 173,140,101 203,170,133 191,157,123 191,158,121 188,154,113 58,47,40 155,137,105 150,123,91 129,106,75 109,94,83 88,78,77 80,74,69 65,63,64 57,52,51 54,49,48 47,40,38 44,34,33 44,35,31 46,37,33 54,45,41 64,54,42 85,75,63 65,55,43 89,78,61 82,68,52 77,62,42 96,77,52 97,78,53 98,79,56 80,61,38 106,87,64 90,69,46 90,69,46 101,75,52
35,38,28 35,38,28 35,38,28 36,39,29 35,38,30 37,40,30 38,40,25 49,45,35 64,58,53 57,47,48 58,46,46 44,37,37 33,26,24 33,28,25 46,41,38 59,50,42 86,75,70 73,62,59 87,70,62 114,96,77 144,118,93 144,114,86 155,120,93 165,129,98 170,134,101 167,126,95 175,135,99 165,129,98 175,134,103 179,135,105 178,135,102 182,144,109 183,145,110 181,143,108 180,141,109 184,150,118 183,154,119 167,141,102 172,141,102 195,163,121 208,171,127 230,189,142 255,215,173 255,237,203 255,237,201 255,215,176 223,178,143 131,112,96 45,39,34 37,31,26 70,66,60 74,69,66 49,44,41 68,67,31 88,86,26 100,88,20 163,147,33 199,180,45 240,218,71 241,217,82 209,184,68 220,195,77 231,206,80 222,192,63 209,174,40 203,168,30 162,135,22 124,105,23 116,99,23 107,94,21 105,94,21 105,93,23 102,92,25 102,92,25 96,90,24 96,85,23 109,97,27 121,113,30 139,131,29 151,140,35 169,171,46 133,116,69 220,184,135 213,178,140 196,165,126 185,151,110 205,168,124 217,179,133 207,168,127 210,174,141 200,169,130 187,160,128 191,158,121 217,182,144 171,140,101 200,169,132 182,151,114 195,162,125 224,185,144 52,38,24 157,144,121 176,149,117 163,138,110 164,141,112 142,126,109 132,122,100 97,88,73 93,84,76 88,79,75 76,69,67 49,42,42 50,40,39 45,36,32 45,36,32 44,35,31 44,35,31 44,35,31 47,38,32 54,45,39 59,46,39 69,55,41 63,49,35 62,48,32 76,62,46 68,54,36 66,51,31 75,61,43 85,67,48
35,38,28 35,38,28 35,38,28 35,38,28 39,40,28 39,40,28 40,42,27 43,44,32 64,57,41 68,57,50 60,48,48 44,37,37 35,28,28 33,31,27 39,35,29 57,49,36 99,85,71 97,82,71 105,87,68 119,100,77 134,105,85 144,114,88 150,117,92 151,116,89 152,118,88 167,126,97 163,124,92 170,129,98 176,136,100 178,138,102 183,140,107 175,137,102 184,146,109 189,151,114 176,138,103 174,134,100 190,152,117 211,173,136 217,180,140 212,173,134 210,171,128 215,174,127 230,188,148 255,235,199 255,248,215 255,244,207 255,224,189 203,155,128 94,62,46 60,37,26 83,77,72 65,63,61 77,68,64 81,74,43 82,79,24 94,86,21 147,136,33 194,184,46 255,238,83 255,239,72 251,225,63 251,225,76 227,203,70 206,182,61 188,168,50 173,151,36 138,120,20 115,96,28 104,93,29 99,91,28 100,93,32 98,94,32 96,92,30 98,90,27 93,87,23 94,85,25 109,98,34 121,113,32 134,125,26 146,139,30 145,140,31 182,171,36 237,206,155 210,175,137 206,173,134 183,146,106 225,186,143 227,186,141 217,168,128 202,162,126 200,169,130 179,152,120 193,159,129 213,179,138 180,148,106 199,166,127 179,146,109 207,174,137 242,208,165 80,55,38 135,119,106 164,136,109 162,137,107 190,165,135 167,146,119 168,147,122 150,133,98 154,134,104 138,117,90 118,104,88 56,50,41 50,44,37 52,46,39 52,46,39 45,38,36 44,36,42 35,28,28 38,32,27 40,33,31 42,33,29 43,34,28 43,34,28 46,37,31 47,38,32 57,46,41 58,47,40 63,51,41 71,60,43
35,38,28 35,38,28 37,40,30 37,40,30 43,44,32 40,41,29 41,43,28 47,48,36 61,54,38 82,64,45 78,68,58 56,49,47 37,30,30 39,34,31 41,34,32 53,42,35 83,66,56 93,77,64 110,91,75 116,98,77 122,100,82 131,105,84 143,114,90 138,108,82 158,125,98 148,113,86 157,121,92 173,132,101 166,126,90 174,134,100 186,143,110 187,147,113 177,137,103 179,141,106 182,144,109 173,134,102 178,143,107 191,158,119 201,166,130 199,164,126 197,165,121 198,164,121 204,165,126 217,177,141 255,222,189 255,246,212 255,246,206 255,229,194 250,204,174 218,176,152 106,84,66 55,51,43 117,102,80 105,93,56 85,84,30 91,87,27 101,92,32 150,138,79 204,187,122 228,212,113 212,189,102 219,195,101 191,174,65 162,146,45 144,129,41 145,127,38 126,107,23 110,96,28 99,92,31 98,92,28 99,95,33 97,93,31 98,91,30 98,90,27 101,92,32 100,89,27 114,100,30 119,109,29 136,128,34 144,134,24 117,108,32 162,148,62 195,181,38 201,170,131 209,177,135 189,155,114 235,197,147 225,185,133 214,171,126 227,184,137 192,161,122 182,155,123 190,156,124 207,174,135 197,165,123 189,158,119 189,158,121 207,176,139 255,224,183 162,133,102 110,101,86 169,141,114 165,138,106 170,146,113 176,153,122 186,161,131 180,153,121 190,163,129 178,151,117 172,149,118 116,104,78 57,46,43 56,47,43 57,48,44 65,56,52 68,58,59 62,55,53 57,51,46 48,41,41 46,36,37 35,28,26 33,26,24 33,26,24 38,31,29 40,34,29 52,43,37 54,44,43 64,54,44
38,39,31 38,39,31 39,40,32 39,42,30 41,44,32 38,41,29 41,44,32 64,57,39 67,65,43 77,69,56 70,66,56 69,63,58 39,34,31 35,28,28 34,27,27 39,29,28 62,51,48 73,60,55 95,83,71 102,86,73 115,94,81 120,96,74 134,105,83 145,114,91 144,111,86 148,115,90 157,122,95 164,123,94 169,129,95 173,133,99 173,135,98 174,136,101 181,143,108 177,142,106 173,140,103 165,129,96 167,131,98 179,146,109 189,154,118 188,153,117 178,146,104 185,153,111 190,152,115 190,151,112 203,160,127 234,190,160 255,236,201 255,236,199 255,228,190 255,222,184 195,158,132 135,118,92 159,129,103 131,115,71 95,93,23 95,87,22 79,68,33 71,60,43 72,58,40 77,63,38 82,63,47 87,67,47 92,73,34 97,80,29 116,98,36 123,105,34 115,98,20 110,98,28 102,93,35 100,97,32 101,94,33 100,93,34 102,93,33 102,93,33 101,92,34 112,98,28 114,100,30 116,106,24 132,126,33 150,138,27 155,149,33 108,97,10 159,153,58 179,169,48 108,87,60 109,80,60 235,201,158 194,157,113 154,112,70 206,167,126 194,162,120 184,155,120 148,122,83 142,111,90 222,192,150 188,156,114 216,183,144 199,168,129 242,208,167 210,172,137 93,74,49 180,155,125 182,155,123 173,149,123 183,160,131 184,159,129 180,157,126 158,133,103 179,155,122 170,146,120 174,144,116 64,55,51 56,47,43 55,49,44 116,101,81 115,100,80 97,79,58 92,81,64 77,69,56 61,52,48 54,47,45 54,47,47 51,41,40 49,39,38 35,28,28 28,21,21 41,34,32 46,37,33
35,38,30 35,38,30 39,42,34 37,40,30 38,42,27 38,41,29 41,44,32 74,65,50 69,67,49 54,54,40 54,55,43 57,52,38 41,37,29 32,27,24 28,23,22 30,23,26 39,29,30 52,42,41 67,56,53 75,62,57 90,73,63 113,93,75 125,103,83 125,104,81 139,108,87 133,102,79 148,115,90 157,122,95 169,130,102 169,130,100 173,137,104 171,136,100 174,139,103 177,142,104 170,137,100 167,131,98 167,132,96 167,132,94 181,142,110 187,152,116 181,145,112 181,147,113 188,153,115 189,152,112 199,159,125 216,172,144 255,211,178 255,224,190 255,209,173 249,198,161 221,176,143 190,146,120 136,112,77 139,123,92 111,111,29 122,116,23 143,128,47 83,63,13 91,65,51 85,57,48 65,39,25 78,53,36 80,61,36 83,64,9 107,89,18 118,98,23 127,113,27 115,107,24 107,100,28 107,97,28 108,98,31 115,102,39 106,98,35 103,95,32 106,98,33 112,102,35 97,95,25 115,112,29 129,119,25 155,145,33 171,162,34 155,150,27 103,93,40 152,142,71 181,178,53 130,106,84 137,108,77 151,119,87 112,83,50 192,158,126 201,167,133 154,125,90 107,85,51 68,45,34 236,205,166 191,159,117 217,184,145 190,157,120 228,194,153 187,160,113 140,112,83 172,150,116 187,161,122 177,156,131 174,155,128 185,160,130 174,154,122 129,108,83 115,94,69 136,115,88 190,161,130 111,102,94 57,48,40 57,48,42 178,159,132 154,137,111 148,123,93 134,114,84 136,115,90 101,85,70 90,79,64 86,77,69 79,68,61 63,54,46 57,51,46 56,49,49 54,47,50 50,43,46
46,52,43 36,42,33 49,51,46 42,45,37 41,44,34 39,41,26 44,46,31 57,59,42 55,57,40 47,49,32 46,48,31 48,50,35 46,46,32 40,36,28 28,23,20 28,23,25 28,21,19 40,34,29 55,48,48 60,50,49 77,64,61 95,79,66 110,94,79 105,90,70 117,98,75 122,98,74 133,104,82 146,115,92 164,129,104 164,127,101 159,118,89 165,127,92 178,138,104 177,136,105 175,135,101 170,134,101 169,130,98 166,131,93 163,129,97 173,139,107 188,154,120 184,153,116 179,146,107 188,151,111 195,157,120 206,165,134 239,198,167 248,204,174 238,192,162 220,169,141 212,156,132 189,137,116 153,118,93 131,107,74 102,102,28 131,124,36 173,150,51 229,194,109 244,191,123 226,173,105 239,185,110 226,184,92 205,176,57 187,168,17 172,157,21 160,145,26 152,141,27 141,133,31 134,127,28 117,107,29 112,100,30 111,99,31 101,93,28 107,97,30 100,94,28 94,92,18 99,94,23 117,112,28 141,129,31 158,143,33 176,162,36 187,175,36 131,121,13 92,85,28 99,92,33 102,86,55 120,89,66 120,91,60 139,110,79 129,102,68 120,91,58 125,98,62 95,67,56 111,90,65 201,179,134 196,166,122 203,172,133 190,159,120 204,174,132 195,163,119 172,143,110 154,131,102 181,157,124 165,141,115 160,140,108 162,134,105 150,127,96 135,114,87 117,96,71 140,116,90 181,154,122 157,140,114 58,47,44 54,48,41 156,142,117 177,148,117 179,150,119 153,126,94 166,137,106 138,118,86 141,118,89 132,111,88 126,107,84 110,92,71 94,75,61 74,63,56 64,54,55 64,57,60
39,42,34 44,47,39 52,54,49 43,46,38 44,47,35 47,48,36 47,48,36 51,53,36 47,49,32 47,49,32 46,48,31 47,49,34 43,45,30 47,44,31 31,29,25 27,21,26 29,22,22 36,29,27 48,41,41 57,47,48 65,53,53 89,73,67 91,76,65 98,84,68 116,96,76 124,100,78 125,99,76 140,109,86 150,115,90 154,117,93 158,119,91 168,129,97 172,133,101 170,131,99 177,139,102 161,125,92 163,124,92 167,132,96 155,123,89 164,130,96 176,142,108 182,151,114 180,147,110 184,149,111 183,145,108 202,163,131 226,187,157 217,176,147 213,169,143 200,154,126 162,120,96 119,77,64 106,75,52 138,115,86 96,95,30 91,87,11 95,82,9 148,127,55 223,179,108 238,193,120 204,165,85 146,122,28 149,130,17 173,154,19 173,160,26 169,158,25 156,146,23 148,138,26 146,139,30 133,125,35 115,105,27 107,97,30 99,93,27 96,85,21 91,87,25 89,84,15 108,101,31 123,115,34 136,127,28 159,145,30 176,160,27 192,176,31 190,179,37 142,131,44 166,154,86 106,85,58 116,87,65 116,84,52 138,109,76 120,93,59 110,81,46 128,99,64 115,91,58 251,231,181 253,236,187 233,208,160 196,169,126 202,174,134 216,189,144 200,166,123 184,155,120 166,142,116 196,169,137 184,159,129 162,140,106 163,133,105 157,132,102 148,124,98 99,78,51 116,90,65 159,135,102 153,136,101 62,50,50 56,50,43 97,83,65 185,151,117 186,154,124 158,126,96 177,145,115 158,134,101 155,130,100 164,138,113 156,135,108 141,120,93 122,100,82 113,98,87 92,81,78 79,69,68
45,48,40 53,56,48 50,52,47 45,48,40 46,49,37 44,50,37 46,51,45 46,49,37 46,49,37 45,48,36 50,51,39 47,50,30 51,54,34 62,63,40 64,60,41 38,31,29 26,21,20 29,24,23 32,27,29 43,36,39 60,48,50 64,52,54 71,61,60 89,77,67 104,85,69 115,93,73 121,97,73 123,97,74 139,108,87 147,113,91 152,117,92 149,114,87 155,121,91 156,122,92 159,125,95 162,128,98 163,127,96 165,129,96 163,129,95 156,124,90 171,140,103 173,145,107 176,145,106 178,143,105 183,145,108 197,159,124 209,174,149 162,127,102 149,113,95 107,70,55 100,74,53 171,142,118 96,64,48 95,76,51 78,74,14 75,72,17 72,74,19 80,82,25 84,84,25 86,84,24 92,88,30 90,86,26 91,83,18 106,93,18 119,109,17 127,120,21 129,122,23 132,128,25 142,134,28 140,132,30 119,109,31 104,94,27 98,90,27 93,88,19 91,87,25 92,88,30 122,115,27 124,116,22 145,138,29 166,152,28 187,171,28 196,180,28 209,190,26 217,205,48 125,103,58 114,90,66 103,77,54 127,97,69 117,88,57 148,116,86 122,90,56 124,95,60 178,151,119 255,241,187 255,245,187 255,242,186 255,244,191 255,237,186 224,198,148 209,177,133 200,168,134 152,127,99 180,156,123 176,152,115 184,160,125 163,138,108 164,139,109 113,89,63 131,107,81 126,98,69 179,152,118 184,162,126 70,57,50 58,49,41 68,52,46 199,164,137 201,169,139 169,137,107 172,140,110 181,152,119 168,138,110 164,131,104 169,144,114 173,146,114 149,119,91 150,129,102 131,112,96 125,106,92
51,54,44 55,58,48 51,54,44 49,52,40 49,53,38 48,51,41 49,51,46 46,49,39 51,54,44 48,53,49 49,52,44 45,47,32 55,59,32 75,76,39 90,93,44 82,76,53 34,30,22 23,19,13 29,22,22 35,28,31 37,30,33 49,38,45 57,47,46 69,56,49 97,81,64 102,87,67 109,89,69 120,99,76 125,99,78 129,100,80 138,107,86 138,107,86 148,117,94 133,102,79 145,115,89 154,121,94 156,124,94 156,122,90 157,123,91 156,127,94 150,123,91 164,137,105 167,138,103 179,146,109 184,149,113 182,143,111 162,133,111 81,55,43 186,162,136 173,149,112 188,156,122 184,146,109 215,185,141 139,123,90 99,95,37 77,76,20 78,80,23 75,77,20 79,81,24 80,83,21 82,85,23 82,80,18 83,81,19 88,84,22 88,84,24 90,86,24 101,96,25 116,111,27 125,116,29 122,111,24 114,105,29 104,94,27 97,91,25 94,91,26 91,87,25 106,100,34 123,117,26 132,123,24 155,141,26 179,161,32 197,173,24 210,185,25 212,192,46 132,108,55 126,102,78 89,67,47 105,81,57 137,107,81 124,94,66 122,89,62 131,101,73 115,88,56 123,96,60 244,223,171 242,223,166 255,244,185 255,250,190 255,251,194 255,239,186 251,225,175 183,158,114 148,123,95 184,160,127 192,168,131 195,171,138 184,162,126 177,152,122 160,135,105 176,151,121 170,141,106 197,166,129 203,167,134 130,114,99 65,55,45 58,48,47 203,175,146 194,160,128 188,154,124 169,137,107 185,153,119 175,148,116 195,166,135 187,158,125 198,169,136 179,145,113 181,149,117 156,131,101 157,132,102
53,56,46 53,56,46 48,51,41 49,52,40 51,55,40 48,51,39 42,45,37 43,47,32 48,50,45 49,53,55 52,54,54 50,53,45 47,48,40 58,59,36 63,60,34 69,64,21 96,89,50 63,58,30 27,21,14 34,27,25 37,30,30 37,32,31 43,36,34 57,47,46 80,70,60 91,79,67 92,78,64 101,82,66 103,83,65 107,85,67 114,89,72 120,95,76 120,95,76 119,95,73 129,105,79 130,105,77 137,109,80 141,111,85 140,107,82 137,109,82 144,119,91 146,121,91 148,121,89 162,133,102 172,138,104 164,127,101 176,151,134 59,45,27 62,42,33 78,57,55 87,69,66 100,83,86 118,96,88 143,126,98 99,94,25 80,78,16 87,85,27 94,92,32 95,91,29 94,91,26 90,87,20 99,93,27 98,92,28 96,89,28 99,95,33 102,96,32 107,97,26 116,108,25 112,104,21 112,103,29 100,95,26 100,92,27 95,87,24 91,88,23 98,92,28 105,100,31 128,117,30 144,131,29 165,148,25 186,169,20 209,185,22 225,196,35 177,149,79 122,101,60 87,68,43 108,88,70 101,77,53 114,84,58 109,79,53 116,88,61 102,78,54 113,89,65 142,118,85 255,236,182 244,226,166 255,245,186 255,245,187 255,252,192 255,248,191 255,247,195 252,230,181 222,199,159 186,162,129 191,166,136 204,176,149 181,156,128 191,167,132 181,157,122 161,139,103 166,139,103 203,172,135 250,216,182 166,150,133 55,42,35 58,49,45 196,171,143 198,164,132 195,161,129 178,146,116 197,165,131 186,157,124 191,162,131 186,159,125 187,160,126 197,165,133 186,154,122 186,157,124 174,145,112
55,57,42 52,54,39 51,53,38 55,57,40 52,54,37 44,47,37 42,45,35 43,47,32 50,52,47 50,54,58 49,50,53 49,54,53 47,55,45 69,68,41 107,104,49 120,118,48 130,125,45 119,114,30 39,34,4 29,22,20 29,24,21 32,27,26 38,31,29 50,40,41 70,61,55 74,65,57 79,68,61 92,77,66 103,87,72 93,77,62 104,85,69 99,80,66 94,75,59 104,84,66 111,91,71 112,95,71 116,97,74 124,100,78 123,99,77 126,105,82 132,110,90 131,110,87 128,107,82 142,118,92 158,130,101 148,119,95 162,138,116 152,121,100 223,179,141 249,199,157 255,255,212 167,133,99 115,95,77 140,125,85 91,89,15 80,78,16 92,85,26 103,95,32 110,98,30 113,99,29 113,99,29 111,99,29 111,99,33 102,96,30 108,100,37 112,101,37 117,104,29 117,107,25 117,104,31 111,97,31 98,93,24 95,91,29 98,92,26 92,88,26 99,96,31 119,114,32 143,130,30 163,146,23 180,164,23 203,181,18 216,194,47 222,200,92 127,100,68 105,81,57 99,78,53 98,79,56 107,83,59 86,60,35 108,79,55 133,104,80 96,75,52 104,83,60 148,123,93 246,227,174 255,236,182 255,245,191 255,253,197 255,252,196 255,251,195 255,249,196 255,241,189 255,235,181 209,187,142 185,161,126 190,165,135 172,145,127 202,180,142 185,163,127 159,139,109 155,131,98 184,156,118 244,216,178 161,130,107 78,61,51 55,49,42 160,143,117 200,166,132 212,178,144 183,151,117 200,168,134 198,166,134 188,160,133 178,151,117 183,154,121 194,165,132 183,154,121 189,160,129 173,144,113
58,60,45 53,55,40 59,61,46 57,59,42 52,54,37 43,47,30 41,45,30 42,45,33 44,47,37 47,47,47 50,52,47 84,79,47 104,101,46 110,106,46 108,103,32 125,123,33 142,143,38 154,152,51 115,108,36 45,40,0 28,21,21 28,21,24 33,26,26 44,34,35 56,47,43 60,51,47 79,68,61 87,75,63 84,70,54 91,77,61 97,81,68 94,79,70 91,76,67 94,77,67 97,81,66 93,77,62 97,83,69 99,83,68 98,84,68 99,83,68 98,82,67 99,80,66 95,76,60 110,90,72 115,95,75 127,108,83 131,112,89 159,135,113 165,134,113 172,134,115 153,113,88 221,183,137 139,103,56 133,116,92 89,86,33 79,76,23 87,85,23 97,95,33 110,108,38 113,107,32 114,105,31 115,105,36 116,106,37 112,107,38 112,105,35 118,109,35 120,108,26 119,107,29 113,101,31 99,93,27 89,90,24 89,82,21 95,85,18 95,92,25 104,94,27 143,127,28 166,146,26 179,161,19 191,172,19 209,190,26 202,176,126 130,105,75 98,74,50 83,58,39 120,99,76 96,75,50 113,89,65 110,81,57 118,92,67 88,64,40 96,79,55 102,82,64 156,133,104 247,227,177 250,231,178 255,239,188 255,244,190 255,250,194 255,247,191 255,250,197 255,243,192 255,243,189 255,234,182 207,184,142 219,194,164 195,172,132 222,199,159 219,196,154 191,169,135 175,147,118 189,160,125 215,188,145 218,190,152 134,112,92 63,54,48 100,88,60 208,177,140 210,176,144 193,161,127 203,169,135 221,186,150 208,176,146 180,152,123 173,143,115 191,162,131 186,157,124 190,161,130 170,141,110
59,59,43 59,59,43 61,61,45 52,54,37 52,54,37 43,45,30 41,44,32 44,47,37 44,43,32 50,44,37 67,60,42 107,103,57 117,114,61 122,115,58 125,115,46 123,114,40 124,121,56 112,108,50 90,84,36 74,69,16 32,23,4 28,23,22 21,19,17 29,24,26 42,35,33 47,37,36 67,55,55 78,66,54 87,73,59 92,81,64 94,83,68 91,77,63 93,79,65 85,70,59 85,70,59 90,75,64 93,78,67 86,71,60 86,71,60 81,69,59 78,65,58 77,64,57 71,61,51 73,61,51 83,68,57 92,76,63 102,86,69 133,113,95 157,128,106 166,137,113 166,130,110 152,115,89 129,93,71 124,101,86 77,70,54 79,78,24 81,80,24 94,92,34 98,96,34 108,103,32 106,103,36 107,104,39 107,103,41 112,106,42 105,99,35 107,101,35 106,99,27 101,94,24 94,87,30 88,86,28 84,84,25 85,81,21 93,83,16 100,90,19 129,117,19 171,155,12 177,159,15 191,169,22 209,188,36 187,158,95 144,120,83 106,86,56 88,69,46 121,99,79 83,59,35 120,94,69 94,70,46 120,94,71 116,92,68 88,64,40 97,82,62 86,67,53 181,161,131 228,210,166 234,217,170 246,229,182 244,228,184 249,233,189 255,244,196 255,246,193 255,245,193 255,244,191 253,237,183 255,234,185 214,190,153 210,184,143 223,196,160 212,188,153 199,175,140 193,165,138 205,176,143 221,190,153 245,216,167 167,136,99 61,52,44 64,55,47 209,182,139 205,173,143 205,173,139 196,164,130 229,194,158 222,186,153 191,167,134 181,156,128 193,165,136 186,159,127 173,145,116 171,143,114
59,59,43 59,59,43 56,56,40 55,57,40 52,54,37 44,46,29 44,46,31 47,48,29 63,56,36 73,65,43 75,68,37 88,79,50 92,84,48 94,82,45 133,121,55 155,140,61 174,165,89 133,125,46 125,116,40 98,90,27 94,92,20 60,50,26 27,23,15 28,23,22 35,28,26 44,34,33 60,48,48 81,68,61 91,76,65 99,85,67 107,94,73 105,92,69 107,92,72 104,85,69 97,79,60 95,77,58 103,85,66 103,84,68 94,78,63 83,69,55 73,62,57 72,61,58 69,58,55 66,54,54 70,57,54 72,61,54 82,67,56 103,84,70 134,115,92 156,135,112 161,137,115 150,121,99 131,102,82 102,77,58 86,76,75 78,79,31 79,78,24 91,90,34 94,92,32 103,101,31 106,101,32 102,99,34 97,96,31 98,95,30 98,94,32 96,92,30 96,93,28 90,86,26 90,85,32 80,79,23 73,70,15 88,85,18 99,92,20 103,93,15 162,143,18 186,166,18 195,175,16 207,185,38 218,199,115 166,145,102 132,114,84 94,76,46 108,88,68 90,70,52 120,96,70 130,97,72 101,75,52 104,82,62 95,75,55 115,94,71 66,45,30 86,67,55 203,185,155 218,200,158 230,212,170 238,222,178 242,226,182 246,231,182 255,241,194 255,244,190 255,244,191 255,244,190 255,242,188 254,233,177 254,232,183 204,179,135 224,197,161 190,166,131 202,178,143 200,172,145 217,188,155 213,185,145 245,216,167 189,158,119 66,56,44 66,55,48 212,184,144 199,167,135 220,188,154 185,153,119 229,194,156 228,189,150 212,180,148 174,149,121 194,167,135 190,158,128 194,166,137 169,141,112
61,62,41 62,63,42 60,63,41 60,63,43 48,50,33 44,46,29 47,47,31 82,76,42 72,61,28 60,53,24 87,80,41 116,108,54 128,121,60 138,129,55 137,132,52 132,121,48 159,150,94 112,102,51 122,116,52 120,113,54 112,112,30 87,82,29 68,59,42 30,25,22 30,23,21 42,35,33 57,47,46 70,57,50 89,77,65 96,82,66 102,89,68 108,93,71 117,100,76 118,99,76 118,99,76 117,96,71 121,97,73 127,103,79 126,102,80 116,96,76 99,80,66 84,68,55 73,61,51 66,55,50 75,62,55 72,60,60 72,60,60 86,71,62 132,112,94 161,141,121 164,142,122 148,126,106 129,108,93 99,79,70 100,89,84 79,77,73 80,80,37 78,77,25 93,91,31 99,97,23 98,97,32 95,96,30 95,95,32 94,92,32 90,87,32 87,84,29 88,86,39 85,80,37 64,59,16 69,64,11 91,87,25 98,92,26 108,93,16 146,129,22 187,166,14 201,177,24 212,185,72 182,147,111 177,153,118 96,77,52 72,53,30 83,63,43 111,90,67 105,84,61 134,110,84 135,103,73 119,95,71 105,85,67 104,82,62 84,62,42 69,50,38 84,67,57 209,189,159 211,194,155 217,201,159 228,214,169 238,224,181 239,223,179 245,229,187 254,234,184 255,243,190 255,249,193 251,235,179 255,244,185 255,235,179 255,232,179 197,171,132 177,152,122 212,189,149 217,190,158 225,195,167 231,202,167 251,219,173 226,196,152 89,80,65 70,58,48 211,179,149 207,173,139 218,186,152 192,160,126 216,181,145 229,192,152 225,187,150 171,143,116 188,159,128 209,180,149 190,160,132 176,146,118
