134,145,87 131,142,82 138,150,83 83,90,46 62,59,35 109,103,57 99,95,35 98,95,40 98,96,36 96,97,31 79,79,18 70,67,25 111,104,84 117,105,95 125,115,91 98,92,56 95,80,60 150,123,87 109,80,56 114,90,64 145,117,88 131,103,74 97,72,53 75,61,43 61,48,43 40,30,29 48,41,39 158,146,136 161,146,135 155,143,131 157,138,115 190,171,148 201,172,148 206,180,155 182,158,136 114,101,78 180,146,116 185,151,119 215,179,146 184,163,140 203,174,154 198,163,138 145,124,99 156,144,134 160,148,138 175,163,153 183,167,152 200,185,165 152,137,117 174,156,135 180,162,143 196,176,158 196,176,156 189,170,147 99,85,60 93,78,58 82,69,48 186,173,150 207,195,154 206,194,153 206,194,155 208,192,150 229,214,167 245,230,179 247,231,175 248,232,174 248,229,172 247,229,169 251,228,168 250,227,169 255,237,178 242,222,163 237,223,169 187,171,140 191,172,61 233,200,32 236,204,49 238,207,56 223,192,41 203,177,28 199,171,32 225,195,57 255,228,83 225,196,51 229,202,58 230,208,61 209,194,73 110,92,30 190,164,123 170,141,108 172,143,110 246,214,182 80,64,51 148,126,106 138,118,88 166,152,127 126,114,102 97,88,80 72,61,70 56,53,59 49,34,42 82,74,61 91,83,72 90,75,55 98,84,59 140,116,94 141,117,91 115,89,64 130,104,79 130,105,75 124,99,69 138,110,81 139,111,82 129,101,72 136,108,79 132,104,75 157,133,100 173,149,116 130,107,78 78,61,35 210,182,144 202,173,138 120,97,68 246,207,166 217,180,136 217,180,136 223,189,148 237,210,178
114,125,67 130,141,81 119,131,64 78,78,37 102,98,38 87,80,41 91,85,37 108,105,50 98,96,36 82,82,23 101,100,46 87,85,38 113,106,90 133,122,107 125,116,85 109,96,73 187,158,125 121,89,55 133,100,75 140,112,85 134,106,77 110,82,53 77,61,48 43,36,36 40,28,28 39,29,30 45,38,36 158,146,136 166,154,142 153,133,115 197,178,155 185,166,143 195,171,145 201,177,151 175,156,133 112,99,76 183,149,119 185,151,119 213,177,144 188,162,137 207,174,149 212,177,152 147,126,101 156,144,134 158,146,136 175,163,153 187,171,156 184,169,149 148,133,113 170,155,135 165,147,128 196,176,158 188,168,148 94,76,57 95,78,52 97,83,54 163,152,117 194,184,146 199,187,148 197,185,148 204,189,153 215,198,159 234,220,177 231,216,167 246,230,174 246,227,172 253,234,177 242,223,166 249,229,168 249,228,172 251,230,174 236,216,157 251,232,177 232,212,166 104,82,46 211,186,28 226,198,48 230,204,53 229,203,50 218,190,40 226,190,41 243,205,56 237,200,46 192,164,25 177,155,38 177,157,49 215,195,67 224,207,71 194,165,130 180,151,120 169,140,107 233,204,171 140,123,97 168,143,124 147,124,95 168,151,127 150,135,113 136,121,99 133,118,98 105,92,89 60,49,58 57,48,44 49,40,36 77,65,55 76,65,50 89,70,54 124,107,83 90,71,48 109,90,67 95,76,49 95,76,49 120,94,69 120,94,69 114,88,63 144,118,93 122,96,71 156,132,99 176,152,119 114,91,62 89,72,46 198,170,132 202,173,138 117,94,65 237,198,157 236,199,155 218,181,137 236,202,161 240,213,181
125,130,67 134,139,76 125,130,67 111,108,53 108,100,48 109,102,41 91,83,31 105,101,43 103,100,33 94,92,34 73,69,21 98,92,44 120,112,101 142,133,114 134,122,94 103,79,44 139,111,82 130,102,75 127,96,73 127,96,73 96,68,41 82,65,39 47,36,33 39,30,26 41,28,36 45,33,35 57,48,42 163,148,137 166,149,139 183,167,150 168,155,132 169,155,139 172,159,136 186,171,151 174,154,136 115,98,70 170,131,103 194,155,125 199,158,127 200,160,137 201,168,141 204,171,146 143,130,109 185,170,159 163,148,137 187,175,163 187,175,163 192,178,162 148,135,114 158,140,121 181,159,139 185,165,145 89,71,52 88,71,47 95,74,49 90,71,44 195,182,148 198,185,151 194,182,145 200,187,153 201,188,154 212,195,156 235,219,175 230,213,162 230,211,156 254,233,177 255,243,184 250,230,171 255,237,177 254,233,177 255,240,184 254,235,178 251,232,177 232,213,160 167,152,114 204,177,71 223,197,46 217,196,44 211,190,40 213,189,40 233,200,52 229,193,48 209,176,37 96,67,2 76,60,43 64,54,42 70,58,30 141,124,46 194,167,133 172,144,115 189,160,129 218,189,158 180,155,127 161,140,113 181,161,131 168,153,131 183,169,144 145,131,104 155,141,112 164,144,114 64,54,42 60,50,51 58,48,49 50,40,39 50,39,32 60,49,42 74,62,50 91,75,58 74,58,41 86,73,52 84,71,50 95,80,58 108,89,64 103,82,55 142,116,91 123,97,72 181,154,120 161,134,100 100,77,46 102,83,56 196,171,143 216,193,153 113,89,65 255,216,173 242,203,162 221,182,141 233,194,151 203,180,140
112,115,64 119,123,69 126,131,66 78,75,24 118,111,52 121,113,50 141,134,66 102,98,40 84,79,26 72,69,16 97,92,49 120,111,66 123,115,102 156,141,132 148,129,102 99,76,45 144,115,91 117,88,66 104,73,50 116,85,62 76,55,32 61,49,37 39,29,30 75,67,54 136,127,112 143,134,115 163,146,118 175,159,146 168,151,141 170,154,137 165,152,129 143,129,113 167,153,137 179,163,146 190,171,146 143,126,98 180,141,113 195,156,126 206,165,134 208,168,145 183,150,123 196,163,138 156,143,122 189,174,163 170,155,144 191,179,167 182,170,158 181,167,151 155,142,121 146,128,107 187,158,138 146,133,110 76,58,39 95,78,54 99,78,53 131,114,86 192,179,147 187,174,142 190,177,145 198,185,151 210,195,159 217,201,159 223,205,161 233,216,167 239,220,165 255,236,180 255,239,180 255,235,176 254,234,175 254,235,178 244,225,168 255,238,181 246,230,176 230,213,162 179,162,123 94,72,36 230,207,69 216,190,41 214,189,43 202,185,38 216,193,53 222,197,51 235,209,60 203,183,77 58,43,32 43,36,36 68,59,55 75,58,34 183,155,126 174,146,117 193,164,133 209,180,149 181,157,122 170,149,126 168,147,124 155,140,118 148,134,109 135,120,98 103,88,68 157,137,107 85,75,63 60,51,47 110,100,99 78,68,69 61,51,55 47,40,43 42,36,29 57,44,37 82,69,62 77,63,47 68,54,38 90,75,53 104,85,60 108,87,60 125,99,74 108,82,57 157,129,102 109,81,54 123,100,69 103,84,57 203,178,150 217,194,154 115,91,67 255,224,181 216,177,136 224,185,144 255,217,174 228,205,165
112,119,71 108,114,64 104,106,51 116,113,48 142,132,61 123,111,41 125,112,49 112,103,43 141,133,68 144,136,57 83,76,19 136,134,74 119,108,105 148,135,114 119,95,71 123,96,62 137,109,80 117,87,61 111,79,49 105,76,52 74,55,39 61,48,41 37,30,28 101,92,77 135,127,105 139,130,103 169,148,121 167,155,143 158,144,128 172,155,129 142,126,109 100,86,61 179,165,140 190,173,149 183,162,139 148,122,97 173,137,108 191,155,124 184,145,113 187,148,118 182,149,122 205,175,147 158,142,125 201,189,179 184,172,162 185,173,161 190,175,164 178,164,150 139,125,107 138,120,99 180,154,131 78,68,46 85,67,48 103,82,57 95,76,51 177,161,128 187,176,141 181,169,139 184,172,142 198,185,153 206,191,153 221,205,163 228,211,164 237,220,171 250,231,176 254,233,177 255,242,186 255,241,180 255,237,178 255,241,184 251,232,175 251,232,177 243,224,171 228,211,162 178,163,127 78,62,45 211,188,78 227,201,50 210,184,35 205,185,39 210,187,47 214,191,49 220,193,49 214,189,43 190,170,52 47,35,9 44,32,32 113,89,65 181,151,125 200,167,140 196,168,139 214,189,159 189,166,135 150,131,106 178,154,128 150,126,100 130,113,87 129,112,86 104,87,61 161,140,113 128,107,80 61,52,48 166,144,126 133,115,96 100,85,65 79,63,59 49,42,42 41,34,34 42,36,29 52,43,35 70,58,46 81,70,55 116,92,66 104,83,58 122,98,72 116,88,59 135,105,77 125,95,67 129,101,72 113,89,63 209,182,146 218,192,153 115,91,67 255,241,198 212,173,130 216,177,134 239,203,156 253,216,176
122,124,67 102,105,45 121,118,53 96,92,30 107,98,38 114,107,35 138,132,55 114,105,45 101,93,28 112,103,29 106,99,38 110,103,76 133,123,111 154,140,113 112,82,54 148,121,89 116,87,63 105,74,51 104,76,47 93,72,47 70,58,48 43,33,32 43,36,34 112,103,88 136,128,106 146,134,108 168,147,120 163,151,139 150,136,120 184,167,141 155,139,122 150,136,111 197,183,158 202,185,161 169,148,125 142,116,91 164,128,99 191,155,124 189,150,118 170,131,101 177,144,117 194,164,136 179,163,146 209,197,187 181,169,159 192,180,168 186,171,160 181,167,153 147,133,117 138,120,101 171,152,125 77,63,45 89,69,51 101,82,59 81,64,40 196,180,147 183,171,143 157,143,125 167,158,129 191,177,148 210,195,155 225,209,167 233,216,169 249,232,181 254,235,178 247,229,169 255,237,178 249,229,170 250,230,171 242,223,168 241,222,167 242,226,172 228,211,162 217,201,157 150,135,113 73,59,43 139,116,56 227,196,45 217,189,39 196,172,39 185,165,37 180,160,32 177,158,35 172,153,28 176,157,32 178,156,52 130,106,42 195,162,123 189,159,131 217,185,153 192,165,133 162,137,107 165,142,111 161,144,116 170,147,118 165,141,115 143,126,100 105,88,62 115,96,71 155,134,107 143,122,95 63,53,52 166,144,126 166,142,118 148,124,100 122,98,76 100,81,65 70,63,63 50,43,46 32,27,29 51,42,38 64,53,38 113,89,63 107,86,61 110,86,60 126,98,69 114,84,56 135,105,77 157,129,100 106,82,56 216,187,152 224,196,158 119,95,71 255,229,186 226,187,144 242,203,160 227,191,144 229,192,152
144,141,74 121,119,47 136,127,67 119,109,42 102,92,21 100,93,34 115,108,49 114,107,48 107,100,41 122,114,51 126,121,52 110,102,80 124,113,106 124,107,72 134,108,67 141,111,85 118,87,64 116,83,58 84,57,39 80,60,42 48,41,39 27,25,26 60,51,45 120,109,92 143,125,106 159,138,115 193,169,145 168,153,144 160,146,130 195,175,145 158,145,122 174,157,131 195,178,154 217,198,175 183,159,135 150,121,97 170,133,109 186,149,123 191,154,128 166,129,103 176,146,118 183,153,125 200,184,167 203,195,184 173,165,154 191,179,167 155,148,132 172,161,146 147,133,117 141,127,113 88,72,55 81,65,48 102,84,63 103,85,66 86,72,47 209,197,156 162,151,134 118,107,104 156,149,131 199,187,159 215,200,164 222,206,162 235,218,169 246,230,176 247,228,171 246,227,170 255,239,184 246,227,170 253,234,177 245,229,173 235,219,165 237,222,171 228,214,169 185,172,138 127,113,97 73,62,45 98,78,46 211,192,39 214,188,35 186,168,26 149,130,19 127,111,10 119,104,23 118,105,32 112,106,29 105,103,33 89,86,33 190,161,110 201,179,143 238,206,172 195,166,135 194,166,137 177,154,123 157,143,118 171,150,123 177,156,129 171,150,125 148,127,102 153,132,107 169,144,116 155,131,96 70,61,57 160,138,118 176,147,123 155,127,100 158,129,105 143,119,95 121,110,91 89,78,59 60,50,51 56,48,54 80,69,62 107,86,59 89,70,45 121,100,73 109,83,60 117,89,62 123,95,68 127,102,74 105,79,56 233,204,169 218,190,152 121,100,75 235,193,151 220,179,132 246,209,169 214,172,132 228,186,146
138,131,59 124,119,39 135,122,47 131,118,43 117,103,33 158,148,81 105,95,28 99,92,33 90,82,28 85,77,23 127,122,53 107,98,79 132,125,109 124,104,58 157,136,93 138,108,82 103,72,49 126,93,68 79,54,37 64,45,31 34,29,31 27,26,31 86,78,67 123,112,93 142,124,103 163,142,117 199,175,151 174,159,150 167,147,127 186,163,134 164,145,122 191,167,143 195,176,151 227,206,181 181,152,130 151,123,96 160,124,95 195,158,132 192,155,129 166,129,103 175,145,117 170,140,112 195,179,162 189,181,170 181,173,162 194,182,170 170,161,146 188,176,164 164,150,136 135,118,108 62,47,36 91,76,56 101,83,62 82,64,43 84,70,43 222,207,156 186,170,137 109,98,83 151,143,130 199,185,156 214,199,163 228,213,166 237,220,169 253,237,181 249,233,175 242,227,166 254,236,176 248,229,172 235,219,163 241,225,169 247,231,177 235,220,171 219,207,168 165,151,122 112,100,88 64,53,38 80,64,51 170,152,36 214,190,37 208,185,29 180,163,27 147,131,17 108,96,14 77,72,19 76,73,22 76,72,24 87,73,28 188,153,115 197,175,139 219,187,153 189,160,129 203,175,146 171,148,117 145,131,106 189,168,141 174,153,126 178,154,130 166,142,118 150,126,102 195,170,142 178,154,119 65,56,52 138,116,96 173,144,120 154,125,101 172,141,118 157,133,109 153,132,109 130,106,84 111,101,79 80,67,64 64,53,46 102,81,54 101,82,57 126,105,78 113,87,64 116,88,61 138,110,83 122,97,69 95,69,46 220,191,156 202,174,136 130,111,86 234,192,150 227,186,139 220,183,143 206,164,124 211,169,129
126,120,56 125,119,53 124,113,38 135,129,54 122,116,41 126,116,45 118,107,45 145,138,66 80,69,23 77,66,20 97,93,35 137,126,91 126,112,83 127,108,51 124,108,64 119,98,71 105,74,53 97,66,43 69,51,32 50,37,30 32,26,33 36,31,33 107,95,83 130,116,98 145,121,99 168,144,118 208,191,167 175,160,149 168,152,135 180,159,136 168,147,120 214,185,163 221,195,170 206,182,158 176,150,125 145,115,89 158,123,98 185,148,122 178,141,115 163,126,100 174,140,108 180,146,114 170,159,142 137,131,122 174,168,159 172,161,146 176,165,150 190,174,157 164,150,134 129,114,103 76,62,46 92,77,55 103,86,62 75,55,35 95,77,47 223,207,151 226,212,158 142,131,98 158,151,133 197,184,152 216,201,163 224,209,160 232,215,164 253,237,181 254,238,180 255,239,181 255,236,179 251,232,175 235,219,163 239,223,167 237,221,167 234,217,168 196,179,142 136,122,95 119,108,91 70,59,44 73,62,45 94,79,30 182,161,37 193,174,21 196,176,30 191,176,28 167,154,24 88,74,8 76,70,22 94,79,32 207,165,127 225,186,147 197,168,135 208,176,146 195,168,136 200,172,143 177,157,125 149,132,108 207,183,157 193,169,143 207,188,163 186,167,142 157,136,111 175,152,123 168,141,107 67,57,56 117,96,73 175,145,119 159,129,103 178,146,116 170,144,119 178,152,127 162,136,111 145,128,100 128,114,87 97,85,73 87,68,41 104,83,56 141,117,91 96,75,50 130,107,78 122,99,70 113,90,61 110,87,58 197,170,134 203,177,138 126,107,84 244,203,158 242,201,152 203,162,117 217,174,129 230,187,142
133,128,55 140,134,59 129,119,39 149,132,56 121,104,28 109,97,29 110,100,33 83,74,16 126,116,65 101,92,36 73,69,11 131,121,97 119,104,68 151,132,77 117,101,59 98,77,50 101,70,49 96,67,43 63,47,30 37,26,23 31,28,34 42,37,36 117,105,93 128,115,94 150,126,102 170,147,118 206,189,165 183,168,157 176,160,143 187,166,143 171,150,125 223,193,167 230,204,179 208,184,160 163,137,112 147,117,91 163,128,103 160,123,97 202,165,139 181,145,116 178,144,110 188,154,120 169,158,143 83,77,70 130,124,117 186,177,162 187,175,165 177,163,149 156,145,130 87,75,63 56,42,26 97,82,60 95,78,52 80,60,40 153,135,103 238,222,166 229,215,159 178,168,128 167,159,137 192,179,147 216,201,163 219,204,157 230,213,162 249,233,177 247,231,173 251,235,177 255,242,185 250,231,174 240,224,168 237,221,165 239,223,167 227,210,163 196,181,145 128,114,87 141,130,111 67,56,41 83,69,51 72,59,25 125,106,11 173,151,15 179,160,23 170,155,19 169,156,34 108,100,19 90,81,34 199,172,127 227,185,145 227,185,145 236,207,174 213,179,149 194,165,134 211,183,154 183,161,127 149,131,110 216,192,166 202,178,152 187,168,143 178,159,134 152,131,106 180,157,128 212,183,150 72,62,63 115,94,69 188,158,132 166,136,110 190,158,128 172,146,121 171,147,121 176,151,123 168,147,120 151,132,107 117,105,93 86,67,40 114,93,66 141,117,91 126,105,80 105,82,53 157,134,105 113,90,61 114,91,62 201,177,140 201,178,138 129,109,89 240,199,154 243,202,153 223,182,137 221,178,133 232,189,144
141,130,55 127,116,41 133,117,43 121,107,37 115,101,31 137,120,40 87,75,16 114,106,43 88,77,33 74,63,19 106,102,42 115,109,86 108,90,48 163,143,93 108,91,54 116,87,63 100,71,49 87,63,37 53,42,35 43,37,42 30,29,34 54,53,44 120,109,94 128,115,92 161,137,111 179,156,125 204,187,163 174,159,148 183,167,150 195,174,151 177,155,135 232,199,172 220,196,170 213,189,163 157,131,106 156,126,100 177,142,117 165,128,102 165,128,102 180,139,108 188,150,113 188,155,118 162,150,138 91,85,78 134,128,121 176,162,144 196,182,166 200,185,174 182,170,158 45,33,21 75,61,47 98,83,63 117,98,73 101,82,57 183,164,125 232,213,158 232,216,160 184,172,131 179,170,143 194,178,147 214,197,158 214,196,152 237,220,169 240,224,168 255,243,187 253,237,179 253,237,181 244,228,172 241,225,169 240,224,170 230,213,162 224,207,160 190,174,141 112,98,71 163,149,124 76,60,45 79,64,42 79,65,38 56,46,8 81,74,4 109,102,16 102,97,15 85,83,9 99,95,33 189,168,125 237,193,151 229,187,147 223,181,141 234,201,164 223,187,154 210,181,150 222,194,165 212,183,150 150,135,124 200,176,150 193,169,143 166,145,120 169,150,125 167,146,121 198,173,145 216,187,154 77,67,68 102,81,58 183,153,127 174,144,118 201,169,139 185,157,130 162,138,112 171,146,118 178,152,127 158,132,109 133,121,109 79,60,33 108,87,60 126,102,76 145,124,99 120,97,68 149,126,97 114,91,62 117,94,65 202,175,139 209,183,142 134,114,94 226,185,140 237,196,147 228,187,142 234,191,146 239,196,151
130,127,46 105,101,23 92,87,18 99,93,27 103,93,40 95,85,32 79,71,6 108,101,40 66,56,16 73,63,14 84,74,25 131,117,74 120,102,58 141,126,79 104,93,58 112,84,57 85,59,38 80,65,43 32,30,28 39,35,44 31,28,34 74,66,53 125,115,93 125,115,93 165,140,110 194,171,140 193,177,160 182,166,151 206,182,158 205,177,150 175,156,133 234,197,171 192,171,144 241,220,193 144,120,94 148,113,86 182,143,113 167,128,96 176,137,105 182,138,108 184,144,108 185,149,116 189,175,161 113,105,94 171,163,152 155,143,131 186,172,158 193,179,165 133,121,111 52,41,34 59,47,37 76,60,45 131,110,85 132,112,82 101,79,41 218,199,146 230,214,160 175,161,118 175,166,137 199,183,150 218,202,160 224,206,162 242,227,176 234,218,162 255,242,184 254,238,180 252,236,178 246,230,174 245,229,173 231,215,159 233,216,165 210,192,148 191,174,139 149,133,102 177,164,130 66,51,31 78,61,37 86,67,44 62,47,25 91,78,46 73,67,33 75,73,40 72,69,29 150,138,97 230,197,158 243,198,154 220,178,136 237,195,153 255,220,186 222,186,153 213,179,147 202,173,142 215,183,151 139,125,107 188,171,143 175,154,127 178,159,134 179,160,135 159,140,115 215,185,159 225,196,163 113,104,96 93,71,51 179,151,122 187,159,130 206,174,144 197,167,139 169,148,123 172,147,119 168,140,113 180,152,125 152,137,117 74,56,35 80,63,37 117,91,66 112,88,64 144,118,93 113,87,62 113,88,58 122,97,67 189,160,127 220,193,148 139,122,98 232,194,146 239,196,147 223,180,131 247,206,157 233,188,140
113,96,27 110,94,22 137,123,39 125,113,47 87,78,20 105,96,36 90,81,21 64,55,8 68,60,10 84,73,27 87,78,18 129,107,58 131,117,74 96,80,36 99,88,53 91,72,45 78,60,39 86,78,56 39,37,35 40,36,45 30,27,33 85,77,64 130,113,89 132,115,91 167,142,112 182,159,128 198,183,161 187,172,152 222,189,162 208,177,154 195,167,140 235,201,179 202,181,154 224,203,176 136,112,86 160,120,95 196,152,124 172,133,101 183,144,112 169,125,95 185,145,109 194,158,125 199,185,171 145,137,126 178,170,159 176,164,152 186,172,156 178,164,148 137,126,119 49,40,36 58,47,40 80,64,51 107,90,66 112,88,62 130,106,71 126,105,62 226,209,158 162,150,111 174,165,138 196,180,147 215,199,155 234,217,170 244,229,180 255,240,184 253,237,181 253,237,179 246,230,172 242,226,168 247,231,173 235,219,161 237,221,167 226,209,162 187,171,129 221,205,161 142,127,89 69,55,37 80,63,39 93,72,49 70,51,26 171,139,109 179,141,106 216,181,145 255,228,194 209,174,138 244,200,158 241,198,153 244,202,160 254,212,170 234,194,160 217,181,148 215,181,149 201,172,141 189,157,125 139,125,107 166,149,121 177,156,129 172,153,128 175,156,131 146,127,102 215,185,159 234,205,174 137,126,119 81,59,39 183,155,126 185,157,128 195,163,133 199,169,141 161,140,115 183,158,130 187,158,134 175,147,120 173,159,132 67,49,30 75,57,38 101,82,55 74,57,31 114,88,63 118,92,67 134,108,83 113,87,62 140,113,79 219,192,149 158,140,110 222,185,145 235,192,143 227,184,135 243,199,146 232,183,132
112,105,37 107,100,32 145,133,63 105,94,32 129,117,39 112,107,27 84,75,19 70,62,12 83,75,25 89,81,31 81,65,21 144,124,78 148,128,80 68,60,26 94,87,58 103,77,54 74,63,48 77,74,48 45,44,49 34,33,38 41,36,35 102,92,68 135,114,89 138,117,92 172,144,115 187,163,137 193,176,152 193,175,154 219,190,159 202,176,153 196,166,140 233,208,180 220,196,172 204,174,146 141,111,85 165,129,100 192,151,120 181,142,110 188,154,124 177,133,103 170,137,98 185,151,117 204,193,178 182,172,162 186,176,166 184,172,160 184,173,154 167,157,135 146,135,130 40,31,27 47,36,33 76,64,54 86,71,51 100,76,52 139,111,82 107,83,48 220,202,158 158,147,112 164,156,132 184,168,135 212,196,152 230,213,164 229,214,165 247,231,175 247,231,173 255,242,184 246,230,172 247,231,173 251,235,177 249,234,173 239,223,167 235,218,167 181,166,117 226,212,154 95,79,48 68,55,32 89,69,49 99,78,55 78,57,32 102,76,51 192,158,124 240,206,172 234,198,165 218,180,145 225,183,145 235,193,155 240,199,154 247,206,161 230,190,154 232,189,156 216,177,147 188,156,124 153,118,93 119,100,77 180,156,130 200,176,150 196,175,150 184,163,138 149,128,103 217,189,162 200,172,145 154,139,119 76,61,39 187,159,130 201,173,144 193,160,133 208,181,149 167,146,123 193,167,142 188,159,137 173,145,116 178,159,132 68,54,36 84,70,54 76,57,32 89,69,39 84,65,38 80,61,34 127,101,78 110,85,57 111,87,52 206,177,142 167,142,112 212,179,140 222,182,130 226,182,131 225,182,133 236,193,144
112,105,37 106,99,31 89,87,25 118,109,35 70,65,12 114,107,37 121,113,48 114,109,36 97,90,18 82,76,12 130,114,70 133,113,65 158,138,90 84,80,61 89,77,51 102,76,55 68,56,44 77,74,50 46,45,50 34,33,38 58,53,52 110,100,76 141,120,95 146,125,100 176,148,119 182,158,132 188,171,147 190,172,151 219,190,159 195,169,146 226,196,170 219,194,166 244,220,196 204,174,146 158,128,102 161,125,96 188,147,116 177,138,110 180,145,120 170,126,96 185,152,113 187,158,123 206,199,183 174,163,156 167,156,149 159,147,137 187,176,159 168,157,140 67,58,52 34,28,23 48,37,34 66,53,46 85,71,55 98,77,54 122,97,69 125,95,67 105,82,51 141,127,102 160,151,132 172,159,127 194,178,136 210,192,148 211,194,143 247,228,175 254,235,180 251,232,175 255,235,179 255,243,187 249,231,171 242,224,164 242,226,172 234,217,166 196,181,132 218,204,150 83,66,42 58,45,22 101,83,62 94,75,52 90,69,46 89,68,43 197,165,135 233,199,167 241,205,172 210,172,137 234,195,156 241,201,165 211,171,135 222,179,144 191,159,125 186,152,120 161,137,113 131,117,92 121,108,87 103,91,79 177,153,127 166,142,116 167,141,118 174,148,125 150,124,101 143,115,88 148,120,93 134,117,82 138,113,94 153,125,96 207,179,150 185,157,128 204,175,144 188,166,146 192,168,144 195,166,144 174,145,123 190,169,144 63,49,33 80,66,52 87,68,43 103,83,53 127,101,76 127,101,76 89,63,40 103,78,50 118,94,59 220,191,156 176,149,117 191,160,123 230,190,138 223,179,128 213,170,121 237,194,145
79,71,19 87,79,25 115,108,49 117,108,52 150,139,77 158,141,65 83,79,21 87,78,20 111,98,35 88,77,13 144,125,68 143,121,72 162,139,97 131,117,88 37,29,16 88,72,55 61,47,47 70,70,54 47,47,47 34,32,40 70,65,53 115,103,75 138,115,86 155,132,103 177,152,124 181,160,133 191,172,149 200,180,160 222,188,156 195,169,146 242,209,182 216,187,163 238,209,185 176,153,124 163,126,102 192,156,125 179,145,113 171,137,107 175,145,119 172,138,108 177,143,113 175,146,122 178,169,154 159,148,141 195,184,179 190,178,168 180,169,154 168,156,146 49,43,38 41,37,31 56,47,43 61,48,45 88,75,68 87,68,52 98,77,54 146,113,88 129,105,79 94,80,62 135,130,116 157,145,117 193,176,137 200,182,138 203,186,139 233,214,161 255,236,179 248,229,172 255,240,184 248,229,172 244,229,168 246,228,168 233,217,161 230,215,166 179,162,123 90,72,40 85,70,48 71,56,36 79,64,44 83,68,48 77,62,40 78,61,37 172,140,110 222,190,160 219,185,155 209,175,145 220,185,149 223,184,154 193,157,128 158,135,106 140,120,100 136,116,96 95,82,75 72,63,59 71,61,49 129,109,91 129,108,83 153,132,107 125,105,85 120,100,82 122,101,86 115,99,86 87,71,65 81,64,56 70,56,40 166,137,113 189,159,133 191,161,135 204,171,144 165,147,128 164,143,120 167,141,120 158,132,111 163,142,119 72,63,48 74,64,52 108,91,65 126,108,78 129,104,76 108,83,55 125,100,70 108,83,55 149,125,90 158,134,97 210,178,144 179,156,125 228,185,136 232,189,140 207,164,117 238,195,148
84,77,18 94,87,30 94,86,34 110,98,39 145,115,48 207,162,71 119,107,37 105,98,37 109,99,32 117,105,46 135,115,65 145,123,74 146,123,81 147,128,91 32,34,29 67,57,47 42,33,44 67,69,64 45,45,45 31,29,37 80,75,63 121,107,80 141,113,86 158,130,103 192,167,139 174,153,126 197,178,155 202,182,162 234,200,168 202,176,153 240,205,178 214,185,161 230,199,176 153,128,100 152,112,89 193,157,126 181,147,115 162,128,98 168,138,112 155,125,99 174,144,118 161,132,108 168,159,144 159,146,139 206,193,186 202,190,180 159,148,133 174,162,152 48,42,37 39,35,29 47,37,36 46,34,34 65,54,49 91,79,67 97,78,62 114,89,70 107,84,69 75,63,51 122,117,105 162,148,121 190,174,132 210,193,144 211,191,141 236,217,162 243,224,167 254,235,178 255,235,179 255,237,180 251,235,177 243,222,166 240,224,168 231,216,167 172,155,116 101,85,54 98,83,61 86,70,55 53,37,24 81,65,48 74,57,31 82,61,38 174,144,116 215,183,153 202,168,138 177,144,117 174,145,114 148,118,90 143,130,109 90,77,74 80,63,69 79,62,68 118,99,83 145,121,97 103,77,54 96,85,70 113,100,97 99,86,83 74,63,60 76,65,62 101,90,87 124,105,89 152,132,112 159,138,111 132,112,94 139,110,86 165,135,109 162,133,109 179,146,119 154,134,116 146,125,102 158,132,111 167,141,120 118,98,78 67,57,45 73,63,51 112,95,71 145,126,99 166,141,113 127,102,74 121,96,66 123,98,70 118,94,59 122,98,61 219,191,153 177,154,123 235,192,143 246,203,154 215,172,125 237,194,147
100,90,37 77,67,14 92,82,29 87,83,25 90,90,20 93,76,7 84,80,18 112,98,55 119,94,50 122,101,58 108,88,40 150,133,86 146,119,83 120,100,70 63,60,36 30,29,22 41,34,44 62,59,63 38,38,33 32,32,29 95,84,67 129,108,81 155,128,94 160,132,105 193,163,137 190,164,139 199,178,155 212,191,166 231,195,166 205,179,158 235,207,180 219,191,164 212,184,157 163,133,107 137,107,79 178,145,120 177,141,112 150,125,97 166,140,117 161,132,108 161,132,108 161,137,111 177,161,148 211,196,185 201,186,175 199,187,175 169,157,147 172,159,152 45,38,36 39,34,31 28,23,22 35,30,29 45,43,39 51,45,38 66,51,42 57,42,31 87,77,67 53,44,38 116,107,99 158,144,117 188,172,130 207,190,141 222,202,152 243,224,169 255,237,180 248,232,174 253,234,177 250,229,173 233,214,157 236,215,159 249,231,171 246,231,170 239,218,177 115,95,65 73,58,38 70,55,44 58,43,32 80,66,52 79,62,38 89,72,46 152,128,102 180,149,126 133,114,91 137,118,95 127,110,102 75,61,61 72,60,62 113,97,80 154,126,97 191,159,129 213,177,146 200,164,133 208,172,143 85,74,67 128,114,96 143,127,110 166,148,127 174,155,132 180,161,136 207,179,152 188,161,129 181,152,121 74,63,56 78,65,60 100,84,80 124,106,85 157,137,117 136,115,100 129,107,87 122,101,76 94,80,66 91,77,59 76,63,58 64,54,44 140,122,101 143,124,99 124,101,72 144,122,88 126,98,69 143,116,82 169,145,108 155,131,96 150,124,83 143,122,97 247,200,150 240,204,157 208,167,122 240,199,154
