112,119,71 109,111,58 111,108,43 142,132,61 116,104,38 121,113,48 141,133,68 104,93,31 130,128,68 119,108,105 147,127,107 118,97,70 137,109,80 129,95,63 113,84,60 74,55,39 45,38,38 82,71,64 135,127,105 148,136,108 167,155,143 158,144,128 166,148,127 97,82,62 179,165,140 216,197,174 156,130,105 173,137,108 185,149,116 183,142,111 182,149,122 170,144,119 201,189,179 184,172,162 184,169,158 164,149,138 139,125,107 174,155,132 100,90,68 85,67,48 102,81,56 125,108,80 187,176,141 183,171,141 190,177,145 206,191,153 223,207,163 231,214,165 250,231,176 255,241,185 255,242,181 255,237,178 244,225,168 251,232,175 243,224,171 202,186,144 78,62,45 211,188,78 215,189,38 204,182,35 210,187,47 216,190,49 215,190,44 190,170,52 54,42,42 70,54,37 181,151,125 181,148,121 193,168,138 189,166,135 180,156,130 147,123,97 130,113,87 116,99,73 146,125,98 128,107,80 62,51,44 138,120,101 100,85,65 55,44,41 43,36,36 42,36,29 48,37,30 71,57,43 116,92,66 101,77,53 102,74,45 135,105,77 124,94,66 116,90,65 209,182,146 183,158,128 255,217,174 212,173,130 221,182,139 250,213,169
128,130,73 114,112,50 109,105,43 114,105,45 110,104,29 110,102,37 105,97,32 109,99,30 88,81,54 133,123,111 113,88,60 141,117,84 105,76,52 110,81,50 89,68,43 68,56,46 33,28,30 107,97,87 136,128,106 156,142,115 163,151,139 153,139,123 167,149,128 144,129,109 195,181,156 201,182,159 149,123,98 166,130,101 187,151,118 170,129,98 178,145,118 174,148,123 209,197,187 177,165,155 179,164,153 168,153,142 156,142,126 172,155,131 73,59,41 88,68,50 101,82,59 184,168,137 179,167,139 162,152,128 185,171,142 214,199,159 235,219,175 244,227,178 241,222,165 249,231,171 247,227,168 240,220,161 233,214,159 240,224,168 230,213,164 179,163,130 75,61,45 125,102,42 222,194,44 205,181,32 175,155,27 170,149,25 163,144,19 167,148,23 174,147,72 174,145,96 190,160,132 186,154,124 169,144,114 169,146,115 162,138,112 177,153,127 145,128,102 126,109,83 147,126,99 156,135,108 69,57,47 159,135,111 149,125,101 117,95,75 89,82,82 54,47,50 40,33,33 72,61,58 113,89,63 106,82,58 126,98,69 128,98,70 130,100,72 107,81,56 220,191,156 187,164,133 235,196,153 227,188,145 212,173,130 234,197,153
114,109,56 124,117,45 146,134,64 110,98,32 94,85,25 101,95,29 116,109,48 116,110,46 89,80,63 132,121,116 122,90,56 119,101,69 113,82,59 100,72,43 73,54,38 37,32,31 40,31,27 116,106,94 142,124,103 173,148,120 175,160,151 163,144,128 175,154,129 165,148,124 195,176,153 192,168,144 159,130,106 161,124,98 189,152,126 182,143,115 179,149,121 173,147,122 202,194,183 178,170,159 214,200,186 159,150,135 154,140,124 143,128,117 84,68,51 95,77,56 85,70,50 209,194,154 165,152,129 123,117,112 194,180,153 216,200,167 221,204,155 246,230,176 239,223,165 240,224,166 243,224,167 237,221,165 248,232,176 225,211,157 214,202,161 129,115,97 74,63,48 81,63,44 213,189,40 206,182,31 154,136,18 111,91,12 91,84,25 88,84,26 80,77,24 93,76,29 192,170,134 213,181,147 187,159,130 177,154,123 174,157,133 181,160,133 181,152,130 148,119,97 179,154,126 180,156,121 62,49,42 161,132,108 152,123,99 150,121,97 150,132,111 110,95,75 66,56,57 57,48,44 103,82,55 105,84,59 121,95,72 108,80,53 116,91,61 99,73,48 227,198,163 187,164,133 222,180,138 234,193,146 193,159,116 225,183,143
126,120,56 129,120,46 151,145,70 122,116,41 122,112,43 151,144,74 80,69,23 84,74,25 127,116,81 126,112,83 142,122,74 137,115,81 105,74,53 75,54,29 54,41,34 32,26,33 74,61,54 122,108,92 145,121,99 180,155,125 178,163,152 168,152,135 182,163,140 195,169,146 221,195,170 218,194,168 169,139,113 158,123,98 179,142,116 163,126,100 174,140,108 155,131,107 133,127,118 174,168,159 202,193,178 168,154,138 164,150,134 72,58,44 81,66,44 103,86,62 80,61,38 218,201,152 226,212,158 114,107,91 195,182,150 216,201,163 237,220,169 249,233,179 254,238,180 252,236,178 249,230,173 235,219,163 233,217,161 238,222,168 196,179,142 99,88,69 74,63,48 73,62,45 144,124,34 193,172,29 196,176,30 186,172,31 102,88,22 76,70,22 171,129,91 218,179,138 197,168,135 202,173,142 187,159,130 177,157,125 156,139,115 191,167,141 207,188,163 166,147,122 163,140,111 168,141,107 68,55,50 177,147,121 159,129,103 165,135,107 178,152,127 162,136,111 129,115,88 106,92,65 87,68,41 93,69,45 96,75,50 130,107,78 110,87,58 120,97,68 197,170,134 185,160,130 226,185,140 242,201,152 230,188,146 235,192,147
144,136,57 139,127,47 147,128,46 141,122,40 101,88,25 100,92,29 73,64,6 117,109,46 92,83,66 108,92,50 162,141,98 112,89,60 96,67,45 64,50,34 40,35,34 31,27,36 93,83,73 125,111,95 150,126,102 181,157,124 198,183,172 177,161,144 188,169,146 210,184,161 229,205,181 202,176,151 158,128,102 171,136,111 171,134,108 194,153,124 182,147,111 147,124,95 87,81,74 123,117,110 162,150,138 183,168,157 173,162,147 63,51,39 90,75,55 92,75,49 93,74,51 235,218,169 231,215,159 135,127,103 178,165,133 215,198,161 210,195,146 246,230,176 255,243,187 255,247,189 253,234,179 239,223,167 244,228,172 232,215,164 194,178,145 126,113,92 75,61,45 76,63,42 78,66,25 120,103,23 151,135,21 138,129,12 128,123,41 133,122,76 220,178,136 228,186,146 233,200,163 215,183,149 193,165,136 182,155,121 151,141,117 209,185,159 183,162,137 168,149,124 165,142,113 217,188,155 71,58,55 189,159,133 169,139,113 193,163,135 164,140,114 174,149,121 163,139,115 154,130,106 80,61,34 105,81,57 117,96,71 109,86,57 123,100,71 105,82,53 201,177,140 193,165,136 215,174,129 242,201,152 235,193,151 235,192,147
120,117,36 107,102,29 100,94,28 102,92,39 91,82,24 100,94,30 87,77,37 71,61,12 138,124,81 112,94,50 139,123,81 110,87,58 85,59,38 52,47,35 45,41,50 31,28,34 112,102,80 121,111,89 164,139,109 181,160,135 187,171,156 197,173,149 178,159,136 224,196,169 190,169,142 172,148,122 162,127,100 181,142,112 169,130,98 192,146,116 185,145,109 152,126,101 104,96,85 159,151,140 190,176,162 207,193,179 147,135,125 46,35,28 71,55,40 110,89,64 88,65,34 227,207,161 230,214,160 158,149,120 188,172,139 217,201,159 227,210,161 240,224,170 254,238,180 245,230,169 241,225,169 246,230,174 224,208,154 217,200,153 195,178,143 186,169,141 69,54,34 82,65,41 87,68,45 74,57,31 69,63,29 72,71,35 79,67,26 224,191,152 225,182,137 234,192,150 252,212,178 223,187,154 194,165,134 215,183,151 150,136,120 189,170,143 159,140,115 193,174,149 197,167,141 229,200,167 68,58,57 183,155,126 188,160,131 213,179,147 160,139,114 171,146,118 157,129,102 181,153,126 75,57,36 98,72,49 128,104,80 145,119,94 141,116,86 129,104,74 196,167,134 202,177,147 207,169,121 246,203,154 214,171,122 225,182,133
113,96,27 155,140,61 136,124,58 87,78,20 90,82,19 69,61,7 68,60,10 100,91,31 123,101,52 131,117,74 135,120,80 112,88,62 78,60,39 40,35,23 45,41,50 30,27,33 122,105,81 129,112,88 167,142,112 189,168,143 191,176,156 222,189,162 167,148,132 225,195,167 202,181,154 177,153,127 156,116,91 196,152,124 172,133,101 175,129,99 185,145,109 164,138,113 164,156,145 178,170,159 149,135,121 187,173,157 137,126,119 50,41,37 71,55,42 107,90,66 150,125,95 100,76,39 226,209,158 165,155,131 182,166,133 215,199,155 240,223,174 255,238,187 253,237,181 246,230,172 249,233,175 247,231,173 246,230,172 228,211,162 187,171,129 215,202,150 75,61,43 80,63,39 102,81,58 88,65,36 179,141,106 214,178,145 209,174,138 244,200,158 243,199,157 236,194,152 234,194,160 214,178,145 208,179,148 189,157,125 136,122,106 172,153,126 172,153,128 190,171,146 215,185,159 234,205,174 63,53,52 186,158,129 185,157,128 208,174,142 155,134,109 183,158,130 161,133,106 202,173,149 67,49,30 98,79,54 87,70,44 114,88,63 124,98,73 115,89,64 140,113,79 200,176,143 182,145,105 235,192,143 225,182,133 227,180,128
103,96,28 98,92,26 98,91,23 102,88,30 128,121,49 68,60,8 73,65,13 64,52,11 126,106,60 141,121,73 64,61,35 99,78,53 73,62,47 61,60,49 40,39,44 50,45,44 142,121,96 136,115,90 173,145,116 200,178,158 188,170,149 219,190,159 174,154,134 236,206,178 236,212,188 164,140,118 164,128,99 191,150,119 180,144,115 162,123,91 190,157,118 153,132,105 177,167,157 178,168,158 203,192,177 176,166,144 87,76,71 42,32,31 62,50,40 105,89,72 104,81,52 132,104,75 207,185,147 149,140,121 172,159,125 205,189,145 213,196,147 238,222,166 246,227,170 255,237,177 255,237,180 255,237,177 246,228,168 244,227,176 188,173,124 154,139,99 68,55,32 91,71,51 96,75,50 81,60,37 197,163,131 214,178,145 211,173,138 234,192,154 220,178,140 228,187,142 226,187,155 192,157,130 169,143,118 162,136,113 142,127,107 184,160,134 185,161,137 177,153,129 171,143,116 179,150,126 83,67,52 154,126,97 202,174,145 206,174,144 184,163,140 181,155,130 166,137,115 190,162,133 63,49,31 81,63,42 112,92,62 97,78,51 106,80,59 107,82,54 114,90,55 204,172,140 163,130,91 235,195,143 222,178,127 244,201,152
86,78,15 99,92,31 123,118,49 112,108,46 94,87,19 119,114,43 129,121,42 129,116,53 142,120,73 157,134,92 48,43,29 98,75,46 63,47,43 60,62,36 34,32,40 64,58,49 132,112,82 146,126,96 176,151,123 214,193,168 197,177,157 221,187,155 194,170,146 231,201,175 238,209,185 157,129,102 167,131,100 183,149,117 174,141,114 165,129,98 182,146,115 147,127,107 156,145,138 189,178,173 186,171,160 160,148,136 50,44,37 43,37,32 50,37,32 91,79,67 105,84,59 134,106,79 122,99,70 145,138,122 155,143,113 191,174,135 205,188,141 230,210,160 255,236,179 254,236,176 255,238,181 248,233,172 232,216,158 233,217,163 180,165,118 88,71,45 78,63,41 81,66,44 69,48,25 81,62,39 184,152,122 200,166,136 202,166,135 223,183,147 211,170,139 200,162,127 167,137,111 145,115,89 125,114,99 85,71,55 129,108,93 153,131,111 138,118,98 148,128,108 136,111,83 123,98,81 90,69,58 185,156,132 203,173,147 203,170,143 167,147,127 169,145,121 169,143,122 205,180,150 69,60,45 86,71,49 138,118,88 120,95,67 101,76,48 117,92,62 142,118,83 209,182,148 136,113,82 230,187,138 220,177,128 245,202,155
84,77,18 105,97,43 89,77,18 145,115,48 164,129,44 113,109,49 109,99,32 131,117,61 137,115,66 146,123,81 80,73,57 39,38,27 42,33,44 72,74,48 31,29,37 80,75,63 134,106,79 151,123,96 192,167,139 214,193,168 202,182,162 234,200,168 199,175,151 208,178,150 230,199,176 147,117,91 156,120,89 181,147,115 163,130,103 160,130,104 174,144,118 150,130,110 168,155,148 206,193,186 204,189,178 156,141,130 48,42,37 41,35,30 47,35,35 65,54,49 108,94,80 100,78,60 107,84,69 115,109,100 156,142,115 190,174,132 221,201,151 233,213,163 243,224,167 255,242,182 254,235,178 251,235,177 241,222,165 230,216,160 172,155,116 97,79,58 81,65,50 53,37,24 65,50,28 81,60,37 174,144,116 197,163,133 177,144,117 174,145,114 153,141,113 100,88,78 80,63,69 92,73,80 151,127,103 103,77,54 103,94,86 81,68,65 74,63,60 80,69,66 116,97,81 152,132,112 122,100,80 148,119,95 165,135,109 167,134,109 167,147,129 146,125,102 139,112,94 132,107,79 67,57,45 100,87,66 111,92,65 166,141,113 110,85,57 141,116,86 118,94,59 182,155,123 130,107,76 235,192,143 221,178,129 237,194,147
112,102,49 87,77,24 84,80,22 97,97,27 96,82,14 87,79,29 117,92,48 120,100,52 153,136,89 139,112,76 87,85,54 32,34,17 42,35,45 82,85,54 30,30,27 97,86,69 158,131,97 155,127,98 193,163,137 224,198,175 207,186,161 229,193,164 212,186,165 222,194,167 219,191,164 159,129,101 150,117,92 177,141,112 176,152,126 173,144,120 157,128,104 152,131,104 210,195,184 203,188,177 194,182,172 184,172,162 43,36,34 28,23,20 33,28,27 41,39,35 49,36,29 64,47,39 66,56,46 93,87,82 147,133,106 196,180,138 213,196,147 222,202,152 255,236,179 242,227,166 252,231,175 230,211,154 251,230,174 247,232,171 239,218,177 95,75,55 77,62,51 76,61,50 69,56,35 93,74,49 136,112,86 148,124,98 110,91,68 98,81,73 74,62,64 129,113,107 182,154,125 201,167,137 229,193,162 209,173,144 106,94,84 159,143,126 164,146,125 201,182,159 189,161,134 182,155,123 154,132,112 96,80,76 73,57,53 119,99,79 125,104,89 162,140,120 97,79,60 102,88,72 83,70,65 79,63,46 100,81,56 117,94,65 122,94,67 196,169,135 157,133,96 131,101,73 117,96,71 248,201,151 220,179,134 248,207,162
107,90,25 101,89,19 67,61,15 57,51,3 98,92,44 93,76,41 98,75,33 136,118,58 136,113,71 121,97,62 76,75,37 45,41,24 32,30,26 65,64,57 25,25,22 126,109,85 156,131,101 162,137,107 187,159,132 233,205,178 215,187,158 236,197,165 224,194,168 230,200,174 225,196,165 155,125,99 157,133,107 167,137,111 187,167,147 170,136,116 154,130,106 159,135,113 210,195,184 192,180,170 174,161,154 194,181,176 35,33,31 27,25,23 82,81,86 87,88,93 72,69,73 46,41,38 54,51,55 41,38,42 144,133,114 177,161,128 209,194,154 225,209,167 234,215,162 253,239,183 251,235,177 255,238,181 249,228,172 249,231,169 242,223,166 145,121,86 101,85,70 55,41,25 68,53,42 80,66,50 97,83,69 67,54,51 97,82,73 176,148,121 203,175,146 227,185,145 237,199,164 220,184,151 255,227,195 236,191,158 164,144,124 203,182,157 205,179,154 205,179,154 185,157,130 199,175,142 166,145,118 140,116,92 146,132,116 113,93,73 185,142,107 221,178,143 159,129,101 104,90,74 80,65,56 66,52,38 111,94,66 140,119,92 138,113,83 122,98,65 121,92,61 159,125,91 132,103,70 254,209,165 228,194,149 255,225,177
116,94,31 119,102,33 87,76,32 110,99,53 89,77,49 51,43,19 115,104,60 162,143,88 120,96,61 117,92,62 73,72,34 40,36,19 33,32,25 42,40,38 39,39,34 117,100,76 146,121,91 170,145,115 194,166,139 224,196,169 216,188,159 229,190,158 232,202,176 239,209,183 209,180,147 146,116,90 159,138,113 156,125,102 179,161,140 164,140,118 131,117,92 168,147,122 207,192,181 192,180,170 190,178,168 139,126,119 27,25,23 58,58,58 91,91,101 94,94,102 95,94,99 90,89,94 90,88,96 85,84,89 104,101,88 155,145,121 204,192,155 205,188,149 225,208,159 238,223,172 247,231,175 247,231,173 251,232,177 247,226,170 243,220,162 240,216,165 86,68,47 84,70,54 86,72,56 66,54,44 81,68,61 163,142,119 217,184,157 226,194,162 210,180,154 255,222,177 245,207,172 248,210,175 255,232,200 255,211,178 203,183,163 169,148,123 215,191,165 215,189,164 204,176,149 227,203,170 175,154,127 82,69,62 110,93,83 174,148,125 215,172,137 255,235,200 222,186,155 176,156,138 94,84,74 85,71,57 110,94,63 99,78,51 123,98,68 117,93,60 146,117,86 174,140,106 165,136,103 156,122,88 226,190,143 235,197,149
105,91,25 112,98,30 111,94,47 95,76,39 85,70,50 50,44,39 76,66,44 35,32,19 134,101,76 100,77,46 78,72,36 106,103,79 46,46,30 44,45,24 66,62,41 131,113,83 158,131,99 175,148,116 190,162,135 214,186,159 222,190,158 224,189,164 163,139,106 248,218,190 183,155,126 133,104,80 166,145,120 138,114,90 170,152,133 161,146,124 142,127,105 149,132,106 206,192,178 205,193,181 194,182,170 188,176,164 71,66,63 89,89,99 92,92,102 95,96,101 94,94,102 90,89,94 123,123,123 94,93,98 90,89,94 125,120,117 177,168,151 186,171,149 208,196,157 222,208,165 233,216,165 233,216,165 243,224,171 244,225,168 243,224,171 243,222,166 195,172,132 75,72,76 89,84,83 103,95,84 65,44,21 184,163,140 151,135,129 130,116,121 110,96,98 193,166,150 191,170,147 252,224,197 252,218,184 255,238,201 159,144,122 219,198,173 201,175,150 206,180,155 211,183,154 226,201,173 185,162,133 110,91,75 169,145,119 155,124,103 212,172,149 246,207,177 229,186,153 189,165,139 154,141,120 83,73,61 126,113,92 124,105,80 111,90,63 137,113,80 123,96,64 173,146,110 134,110,77 123,97,72 207,175,133 211,172,129
103,89,21 108,91,40 111,93,51 98,78,48 54,42,30 59,44,35 124,106,62 128,109,74 39,40,17 92,81,48 88,82,46 75,72,48 56,57,36 76,79,48 76,73,49 137,119,89 153,126,94 180,153,121 195,167,140 210,182,155 232,200,168 211,185,146 233,192,163 255,230,202 158,130,101 127,101,76 153,132,109 122,105,79 135,116,100 116,102,86 94,80,64 105,90,70 191,176,165 208,196,184 224,212,200 201,189,177 136,131,130 95,93,103 94,92,102 97,95,103 103,103,103 108,106,107 97,97,97 93,92,97 97,95,103 95,92,98 128,124,118 153,143,133 185,171,142 197,182,142 218,202,158 232,215,166 237,221,167 235,219,161 237,218,165 243,222,166 240,219,165 139,131,107 165,158,131 169,159,121 183,162,137 122,105,106 92,83,96 103,91,103 97,88,99 115,102,110 116,103,96 215,188,170 241,207,173 240,206,172 182,164,143 240,219,194 219,193,168 216,190,165 212,184,155 180,155,127 186,163,134 121,102,86 172,148,122 189,170,147 165,129,109 166,131,106 223,180,147 195,171,145 160,148,122 57,48,40 116,107,90 120,101,76 106,85,58 145,121,88 112,85,53 140,113,77 143,119,86 120,94,69 189,155,114 212,173,130
107,81,42 114,92,58 92,73,61 100,91,44 102,91,16 118,95,53 144,123,67 166,139,92 65,61,42 85,86,47 91,93,49 85,85,55 75,76,57 75,76,37 63,61,43 130,107,78 160,133,101 182,155,123 196,168,141 224,194,168 236,204,174 54,43,40 152,138,95 255,226,195 145,117,88 99,80,68 87,68,54 102,86,73 167,152,141 229,202,168 237,210,176 163,139,113 184,169,158 181,169,157 212,200,188 183,168,157 97,94,100 91,89,99 95,91,102 128,124,114 189,180,153 176,164,138 96,95,100 94,92,100 82,81,86 87,86,91 96,93,99 117,115,113 143,135,122 187,177,155 198,186,149 213,199,156 227,210,161 232,216,162 234,214,164 228,212,158 240,224,170 220,201,148 199,179,129 222,203,148 123,110,105 83,74,85 84,77,87 102,93,106 99,90,101 108,99,110 111,100,109 157,137,128 232,199,172 219,185,155 158,138,118 167,148,123 231,211,181 228,200,173 212,183,152 187,163,137 198,173,145 164,143,118 181,153,124 198,174,150 180,149,128 170,136,114 184,144,121 180,157,128 194,169,141 67,54,47 96,85,66 108,93,71 110,91,68 99,75,49 120,97,66 137,114,83 185,161,128 141,118,89 192,153,112 220,179,134
129,101,72 79,61,40 90,80,29 87,78,22 95,85,16 133,113,67 177,156,102 146,121,75 95,73,53 85,85,44 97,99,55 103,104,65 81,82,74 93,93,48 82,75,59 154,135,100 155,128,92 192,164,135 207,174,149 236,203,178 230,201,168 74,66,44 247,217,202 231,202,171 183,156,124 247,219,192 231,198,173 229,197,163 255,251,227 255,231,200 243,214,181 145,125,107 187,175,163 191,180,165 206,192,178 180,168,156 97,93,104 94,92,100 100,98,106 122,118,112 168,161,134 196,187,156 117,112,114 98,96,104 87,86,91 83,82,87 95,91,102 99,95,104 108,103,102 139,130,126 185,171,146 208,193,157 211,195,151 224,207,158 230,210,160 234,217,166 232,216,160 217,201,147 214,195,140 220,201,148 192,175,149 86,79,89 82,75,85 92,85,95 95,86,97 106,97,108 104,96,104 98,86,91 183,154,132 193,160,133 133,113,95 190,171,146 227,203,177 239,215,189 217,191,168 233,207,184 194,168,145 166,143,112 196,169,137 208,179,157 201,170,149 166,131,106 160,139,126 191,161,133 193,165,136 120,106,88 75,61,43 90,76,60 113,92,67 89,68,43 133,113,83 125,105,75 157,133,100 139,114,84 175,138,98 207,165,123
79,63,50 101,94,26 102,95,27 86,74,33 72,70,23 131,109,64 149,128,76 120,93,61 107,85,65 77,74,50 92,95,44 107,109,63 83,81,89 108,107,51 94,87,67 135,116,81 161,134,98 192,164,135 214,191,162 213,188,160 134,120,95 201,172,148 236,210,185 233,204,173 190,163,131 238,210,183 208,175,150 209,175,143 255,245,220 243,213,185 218,189,158 150,130,112 175,163,153 206,194,182 191,177,163 154,144,134 94,92,102 91,89,97 101,99,109 111,106,108 138,130,117 173,167,144 106,103,107 91,89,97 95,93,101 94,93,98 94,90,99 90,86,95 97,93,104 104,102,110 125,119,112 156,149,131 185,173,143 206,194,155 217,201,159 224,207,156 221,204,153 212,195,144 220,201,146 194,175,122 205,189,133 90,81,94 82,75,87 100,93,105 95,86,97 105,96,107 105,96,109 90,81,96 113,99,99 176,142,120 145,123,105 172,153,128 211,192,165 255,232,206 178,152,129 215,189,166 198,172,149 157,134,103 215,188,156 226,199,167 189,158,137 183,148,123 116,95,82 205,175,147 204,177,145 143,129,111 65,51,35 84,70,54 106,85,60 112,91,66 150,130,100 136,116,86 151,127,94 133,106,74 178,143,105 214,172,130
87,78,31 96,88,38 61,49,19 57,54,14 107,101,65 132,106,65 148,122,81 101,77,51 90,72,53 83,81,79 87,87,42 113,115,58 85,83,105 110,110,51 107,103,66 116,106,68 158,131,99 193,165,136 213,189,165 218,194,170 66,58,36 234,199,163 227,197,169 243,216,184 205,175,147 232,202,174 214,181,154 230,195,168 248,218,190 241,211,183 231,201,173 163,142,119 189,176,169 202,190,178 186,176,164 121,114,112 92,88,99 91,89,99 90,88,96 95,92,98 117,113,107 146,142,125 102,99,103 98,96,104 95,94,99 96,93,99 95,91,100 93,91,99 93,91,101 96,94,104 101,98,104 119,115,107 151,143,119 185,173,143 202,185,146 211,194,147 225,208,157 227,210,159 234,218,164 224,208,150 198,183,132 116,102,86 85,78,90 101,94,106 97,88,101 101,92,105 107,98,111 100,93,107 82,75,89 131,122,114 145,128,104 171,153,134 191,177,152 216,202,177 168,147,122 234,213,188 181,164,140 191,168,139 220,191,158 225,196,165 174,143,120 192,157,130 102,87,78 182,153,122 195,166,135 163,138,110 64,53,38 77,63,45 105,86,63 117,93,67 134,109,79 150,125,95 147,120,86 127,99,70 196,161,125 228,186,146
93,78,31 72,67,26 60,53,22 141,138,73 81,66,26 158,137,81 160,138,89 103,82,57 81,62,48 126,128,102 94,95,47 106,108,51 80,77,104 116,119,55 118,118,75 159,142,107 167,140,106 196,169,137 207,187,169 129,118,72 80,68,29 245,209,176 230,202,175 255,230,199 228,194,162 227,193,161 231,197,165 255,229,196 236,203,176 218,185,158 229,199,171 169,147,127 189,178,171 188,178,168 191,183,172 111,104,102 88,84,93 88,86,94 87,86,91 81,76,78 64,53,46 78,62,49 58,52,45 56,49,47 62,55,53 70,63,63 88,82,87 90,87,91 92,88,97 89,87,97 95,91,100 104,101,107 114,108,103 153,145,132 181,164,136 196,179,142 212,195,148 203,187,133 227,208,155 225,206,149 178,164,110 161,147,120 89,80,93 104,95,106 100,91,104 97,88,101 105,96,109 94,87,99 90,85,101 96,89,101 172,146,125 185,166,143 168,148,128 166,146,128 188,168,148 210,190,170 210,191,164 222,193,162 224,195,164 215,185,157 153,122,99 210,169,140 117,96,85 179,150,115 197,168,135 161,133,104 97,86,71 69,55,37 89,70,43 124,100,74 118,93,65 117,92,64 124,97,65 134,106,77 208,173,137 203,161,121
106,87,60 38,33,5 42,36,11 98,93,50 110,94,50 171,151,101 162,139,99 103,82,57 80,64,33 92,93,74 84,84,43 106,108,55 79,77,97 106,108,51 114,115,65 170,148,110 167,140,106 194,167,135 194,175,150 158,150,85 107,92,54 244,208,175 224,196,169 238,209,178 236,202,170 207,173,141 229,195,163 241,212,179 231,198,171 232,199,172 244,214,186 161,139,119 199,190,182 206,197,189 207,201,192 137,126,123 36,25,22 44,35,29 44,33,30 46,33,26 51,35,18 65,43,23 51,36,25 48,33,24 45,30,21 45,29,23 39,26,23 33,21,21 42,35,35 63,58,60 92,88,97 95,91,102 98,95,99 117,113,103 143,134,115 174,157,129 178,162,120 200,185,138 211,195,141 215,196,143 160,146,90 188,176,94 84,77,89 100,91,102 106,97,110 94,85,98 102,93,106 99,90,105 93,86,100 103,99,110 210,184,161 205,184,159 146,127,102 210,191,166 230,211,186 161,142,117 211,187,161 226,197,166 210,181,150 222,192,164 149,118,95 197,156,127 138,114,92 206,170,137 191,159,127 181,152,121 119,108,93 80,66,48 90,71,44 127,103,77 101,76,48 109,84,56 126,99,67 139,111,82 202,167,131 192,150,110
112,91,76 86,83,32 115,103,44 108,89,36 118,102,58 129,107,58 146,123,81 96,77,54 94,77,53 77,79,26 92,88,53 99,96,52 106,106,74 99,100,50 105,108,48 167,151,109 175,142,117 187,165,131 168,158,116 107,105,47 150,129,88 241,209,177 255,237,206 232,205,169 230,196,162 203,169,135 234,200,166 243,209,179 227,193,163 222,194,165 231,203,174 148,132,117 203,191,179 204,192,180 194,182,170 98,86,74 86,52,32 73,46,28 55,35,17 60,41,25 56,35,20 56,35,22 50,35,24 46,35,20 47,32,23 41,28,23 43,27,23 40,24,20 38,25,20 43,32,27 56,49,49 83,82,87 94,92,100 103,101,102 126,121,109 146,132,114 177,164,132 195,178,141 210,193,142 173,157,115 165,152,50 199,192,24 194,192,33 157,153,50 112,100,102 89,82,94 92,83,96 106,97,112 98,91,105 128,117,110 204,182,162 203,182,155 176,162,135 211,190,165 238,208,182 243,214,183 209,180,156 229,196,169 183,150,123 215,183,151 176,147,127 182,144,109 177,139,102 189,151,114 188,155,118 173,145,116 165,144,129 114,95,81 110,87,58 132,104,77 108,80,51 136,108,79 153,124,91 134,111,80 188,153,117 182,143,102
109,88,73 79,73,39 127,119,67 116,102,59 113,96,59 136,114,69 148,124,89 98,79,56 78,59,47 94,95,45 88,84,49 99,96,52 108,112,58 102,103,53 104,107,47 151,134,99 159,129,103 162,143,108 129,120,75 90,85,34 193,170,130 231,199,167 242,219,188 214,187,151 230,196,162 233,199,165 224,190,156 223,189,159 228,194,164 210,182,153 211,183,154 137,121,106 187,175,163 216,204,192 180,170,158 83,68,57 82,54,41 81,51,34 80,54,31 76,55,32 58,40,19 61,42,26 47,31,27 43,31,21 45,32,25 47,34,29 40,26,26 39,25,25 38,25,22 41,28,23 38,25,20 44,37,35 91,90,95 97,94,100 123,117,108 140,131,116 156,142,115 168,151,123 152,138,109 148,136,95 198,187,41 201,188,24 203,191,24 205,188,21 205,189,48 157,144,81 92,83,94 105,96,109 84,77,91 120,111,107 183,161,141 184,163,138 164,150,123 175,154,129 136,119,95 225,209,178 255,234,210 247,214,187 172,139,112 211,179,147 192,163,143 198,160,125 211,173,136 206,171,133 208,175,138 181,153,124 197,176,161 118,99,85 138,115,86 140,112,85 113,85,56 140,112,83 180,152,112 143,120,89 177,143,109 192,153,112
124,102,57 137,115,70 126,103,74 77,58,33 85,71,55 137,114,72 150,126,91 110,80,54 60,49,44 130,130,67 92,89,49 97,95,48 95,97,40 108,109,59 104,107,47 143,131,94 142,118,85 137,121,88 137,135,65 105,106,56 222,192,164 225,196,165 229,205,183 178,150,123 227,193,163 222,188,158 227,195,165 211,175,146 218,188,160 211,183,154 236,208,179 147,132,112 208,198,186 175,166,151 179,169,157 66,57,40 133,119,90 195,179,148 202,185,148 206,187,148 191,173,131 191,175,131 125,114,107 87,86,89 88,89,94 87,86,89 81,80,83 79,78,83 78,76,84 73,72,75 62,61,64 41,40,43 54,51,57 85,83,91 96,95,98 133,127,118 176,162,137 142,130,102 131,113,51 194,174,56 208,193,45 206,188,44 200,186,33 198,182,28 211,186,28 201,177,24 97,83,96 83,74,85 82,75,89 86,79,93 138,121,111 191,170,147 202,183,158 123,113,89 104,93,76 213,189,165 249,223,198 245,217,188 164,136,107 199,167,137 209,179,151 178,151,135 189,148,117 206,165,134 213,180,143 183,154,119 227,197,169 107,88,76 129,105,81 146,118,89 124,97,65 127,100,68 174,145,112 148,120,91 143,116,84 199,160,119
