65,59,52 56,51,39 49,44,30 53,51,52 59,57,53 60,58,59 56,54,55 53,51,47 98,93,79 75,69,60 56,50,45 41,35,30 37,31,24 36,30,21 34,28,19 27,21,16 31,22,18 79,71,58 50,42,29 49,41,28 44,35,27 44,33,28 48,37,32 61,49,49 63,50,43 73,61,51 91,82,74 51,53,53 73,67,44 51,55,57 43,43,40 62,59,65 66,63,69 55,45,35 87,75,65 58,43,32 100,80,62 128,104,80 127,104,89 138,118,100 153,132,105 146,121,91 175,146,124 170,144,130 100,82,79 176,161,139 241,222,169 243,222,166 231,207,143 243,224,158 247,228,171 236,216,157 227,206,152 219,200,147 195,178,139 155,142,110 98,91,89 82,74,82 101,93,82 68,56,68 71,63,71 75,65,66 68,61,64 80,73,76 79,69,73 78,66,68 99,86,81 110,89,74 115,90,71 125,103,83 200,181,154 194,175,150 129,105,72 152,126,87 161,136,90 118,91,59 114,102,90 77,68,79 77,73,86 69,65,76 68,59,70 73,69,78 79,70,83 71,64,67 99,75,51 236,202,157 226,178,131 227,184,135 255,238,197 201,165,118 249,210,167 253,215,165 215,189,168 186,169,145 174,167,147 172,161,144
79,69,59 79,70,55 70,65,51 53,51,49 55,54,47 59,57,58 58,56,57 59,57,53 89,84,70 70,64,55 47,41,36 35,29,24 35,29,22 35,29,20 35,29,20 27,21,16 35,26,22 73,65,52 58,50,37 51,43,30 46,37,29 43,33,23 52,42,32 61,50,47 59,46,39 68,56,44 71,62,54 49,51,51 80,73,55 53,54,46 53,49,39 65,62,66 61,59,67 49,41,30 96,77,61 113,91,71 133,104,80 135,104,81 135,110,91 90,71,59 113,99,83 105,87,66 146,123,108 126,105,94 89,73,71 97,82,71 255,239,179 255,241,174 252,225,164 242,220,157 249,229,170 230,210,151 227,206,150 216,197,140 211,194,147 181,167,124 181,170,137 117,107,95 95,86,78 86,76,77 96,85,92 91,81,82 55,48,51 78,71,74 79,69,70 97,85,85 109,91,86 230,191,148 208,174,131 188,162,123 178,156,122 204,181,150 112,85,51 160,134,95 159,134,88 126,99,67 109,97,85 80,71,82 80,76,89 69,65,76 61,52,63 69,65,74 80,71,84 77,70,73 72,53,30 245,208,166 219,174,128 238,195,146 225,188,148 211,175,128 254,215,172 255,227,177 206,182,160 219,197,177 181,167,149 176,165,148
67,58,50 81,72,57 73,66,50 53,48,45 53,52,45 57,57,57 53,53,53 75,69,64 88,80,69 72,63,57 40,39,32 34,33,26 36,30,21 39,31,20 38,30,19 29,23,16 31,22,18 50,41,33 73,66,50 49,41,30 46,38,27 43,35,24 47,35,25 58,47,42 59,48,45 93,83,73 61,52,44 52,50,46 74,72,54 55,56,44 64,54,32 71,66,63 51,54,63 68,67,60 37,31,24 90,81,64 129,100,78 139,109,83 136,110,89 110,90,72 85,71,71 83,70,67 97,85,87 75,60,70 82,68,70 217,201,168 251,231,170 255,244,183 242,219,159 250,230,171 244,223,167 240,219,163 239,215,160 218,198,148 197,181,137 190,173,134 160,151,120 142,133,114 98,93,79 90,84,77 97,87,88 95,84,79 64,57,57 83,71,71 82,72,76 97,87,88 103,82,67 219,181,144 210,173,133 201,173,133 185,160,130 223,199,173 110,86,51 151,128,88 159,132,89 135,106,71 107,93,75 82,74,82 83,74,87 79,72,82 76,67,78 76,67,78 84,75,88 72,64,70 86,71,60 249,216,164 183,150,111 208,165,116 202,164,114 230,197,160 241,209,163 237,194,145 196,177,152 200,177,148 216,197,170 163,152,133
47,47,33 49,49,33 53,52,41 51,51,46 55,53,49 59,59,59 53,54,46 88,84,74 85,76,70 71,62,56 37,36,27 34,33,24 39,31,20 43,35,22 40,31,23 31,26,14 35,26,18 42,33,27 84,76,63 50,42,29 46,38,25 51,43,30 50,38,26 55,43,33 66,56,55 75,60,49 66,59,59 62,61,52 52,52,36 59,60,52 68,58,34 68,67,56 50,54,58 51,54,61 63,66,75 47,36,33 90,74,61 122,101,78 112,93,79 91,78,71 74,64,65 80,67,64 82,70,75 118,104,119 134,115,117 230,215,168 237,221,165 239,220,165 228,208,158 234,213,161 234,214,166 216,196,148 196,174,129 177,156,115 178,162,131 164,151,128 136,127,119 113,104,98 104,96,85 100,90,89 92,82,83 97,86,79 52,43,39 86,74,74 87,77,78 97,87,86 117,92,73 198,165,126 231,197,154 219,190,155 184,161,130 182,161,136 136,114,80 155,128,83 162,130,84 133,104,71 124,105,91 86,78,84 86,77,88 89,83,90 81,75,82 77,73,82 68,59,74 63,56,54 89,78,75 252,216,165 162,131,94 194,151,102 199,158,109 230,196,155 216,182,141 231,197,156 152,128,104 221,196,166 194,177,151 195,184,165
44,44,30 44,44,28 49,48,37 51,51,46 58,54,46 53,53,53 53,54,46 90,86,76 80,71,65 59,50,44 42,41,32 35,34,25 38,30,19 44,36,23 36,27,19 37,27,17 38,27,20 39,30,24 88,80,67 56,48,35 54,46,33 54,46,33 53,41,29 50,38,28 67,58,54 92,77,66 75,68,68 62,61,52 53,53,37 55,56,44 77,68,41 63,62,51 49,53,57 54,59,65 62,59,65 116,99,75 53,41,29 99,83,68 69,56,49 60,50,51 73,63,62 117,102,82 60,51,36 97,88,73 178,162,131 204,189,142 212,195,146 211,194,145 200,178,129 209,184,136 207,185,140 206,186,140 187,168,129 168,151,125 138,129,114 123,112,107 105,100,99 102,96,91 94,86,75 97,87,91 100,90,91 103,90,83 45,35,34 82,71,68 90,79,76 101,92,88 114,87,69 197,159,124 236,202,159 203,174,139 192,167,139 181,162,135 172,145,111 175,148,103 184,152,106 139,110,77 168,149,135 75,67,73 91,82,93 90,84,91 91,83,91 75,68,78 62,53,68 61,54,54 71,61,60 249,211,161 177,148,113 208,165,116 191,152,109 245,203,151 211,177,136 229,195,154 180,155,138 249,224,196 180,163,137 189,178,159
41,43,28 43,45,30 48,49,37 48,49,37 53,53,39 54,54,40 56,53,40 105,100,88 78,72,65 50,44,37 35,34,25 35,34,25 38,30,17 41,31,19 31,25,18 37,29,18 41,30,23 45,34,31 92,82,72 72,62,50 49,41,28 52,42,30 54,42,30 53,41,31 77,64,57 95,83,71 83,77,72 59,58,49 49,49,33 63,63,47 76,67,38 60,60,46 50,55,61 62,65,72 66,68,53 108,104,56 64,55,40 112,91,68 116,96,78 93,78,69 74,62,62 135,125,101 102,101,47 160,162,64 128,116,90 167,153,135 185,172,140 197,180,141 189,170,117 202,177,129 189,170,135 170,154,123 146,137,120 137,129,118 105,98,98 106,101,103 99,97,93 83,79,69 101,93,82 87,77,76 107,93,98 97,83,69 63,53,52 85,75,74 93,82,79 107,95,95 114,92,74 208,173,135 211,183,145 190,161,126 194,169,139 199,176,147 185,161,126 177,147,103 164,133,94 151,125,86 214,193,166 84,77,80 87,79,87 72,66,71 100,91,102 85,76,87 78,70,78 51,44,47 59,47,47 201,178,147 207,178,156 221,179,137 201,160,111 235,193,141 215,177,140 237,201,154 212,187,157 235,211,176 230,204,179 182,169,146
41,43,28 45,47,32 48,50,35 48,50,35 54,53,44 59,59,43 61,58,43 116,111,99 79,73,66 48,42,35 35,34,25 35,34,25 40,32,19 41,31,19 31,25,18 39,31,20 45,34,27 44,33,30 83,73,63 85,76,59 49,41,30 52,42,30 52,40,28 52,40,30 76,63,56 95,83,71 69,63,58 65,64,55 54,54,38 56,58,32 78,69,40 54,60,51 55,62,60 68,68,68 111,113,42 119,117,27 68,49,37 132,103,81 127,103,79 86,69,61 78,66,71 153,145,95 140,140,56 145,146,28 141,128,96 85,70,59 118,104,90 135,126,111 155,142,119 149,134,112 133,123,113 122,113,107 99,94,93 100,92,98 97,91,98 79,74,71 44,38,33 79,74,62 103,93,81 83,72,67 111,97,97 97,82,73 67,57,58 86,76,77 94,83,80 114,100,100 122,102,84 195,162,125 189,157,125 188,156,122 199,175,142 140,120,102 176,148,110 181,151,107 163,132,93 140,114,75 189,168,141 87,80,83 83,75,83 82,76,81 70,61,72 78,69,80 63,55,63 56,49,52 67,55,57 91,82,78 232,203,168 213,176,132 226,185,136 224,182,130 220,178,138 198,157,108 217,191,168 233,210,170 242,218,185 193,180,157
59,60,39 52,54,37 47,49,34 48,50,35 51,50,41 50,51,41 81,78,63 99,95,76 61,57,47 44,40,30 34,33,24 33,29,21 35,26,18 40,30,20 31,25,18 45,37,26 44,33,26 45,34,31 80,70,58 93,83,71 52,44,33 46,36,24 47,35,23 48,36,26 74,61,54 83,72,57 60,60,44 56,51,37 72,66,41 98,88,48 73,76,43 60,64,49 60,67,60 81,90,46 94,85,58 62,51,46 112,94,73 134,108,83 121,99,79 80,65,56 78,66,66 170,162,79 153,153,53 121,118,26 197,181,139 230,209,168 70,49,22 54,39,28 45,38,36 69,62,62 75,63,65 78,66,68 63,53,57 42,32,33 45,35,34 47,42,44 89,88,79 101,97,87 102,93,85 85,74,67 104,93,90 97,82,71 66,59,59 89,78,71 95,82,75 109,97,97 129,108,97 192,158,115 236,204,162 200,173,139 184,160,127 195,175,145 179,144,108 181,151,109 158,127,88 148,122,83 154,134,104 73,66,69 98,90,98 72,66,71 75,67,75 68,60,68 76,68,76 45,37,45 59,48,55 84,76,82 212,190,156 217,183,142 203,165,119 193,152,105 217,174,127 205,168,124 184,159,129 255,243,199 229,206,175 227,206,183
60,63,43 54,55,47 51,53,36 51,53,36 49,52,40 52,52,49 94,89,75 98,96,76 65,64,53 47,46,35 37,33,25 38,32,23 36,28,17 37,31,22 30,24,19 49,37,27 47,35,25 47,33,33 71,59,47 100,90,80 56,47,41 43,33,23 46,34,24 50,38,28 75,59,53 86,71,60 73,66,48 71,64,48 80,73,44 103,98,59 58,53,21 67,68,45 83,74,57 124,107,81 112,94,75 98,82,65 90,74,57 115,94,79 106,91,71 73,60,57 91,77,79 152,147,67 156,153,68 126,121,37 215,201,147 242,221,167 242,218,163 239,222,171 221,203,173 122,102,82 68,47,34 56,38,33 48,37,34 77,70,68 104,95,89 146,137,131 128,120,109 102,96,87 94,92,72 90,85,71 113,104,96 87,77,67 64,55,47 80,71,67 95,82,77 102,90,92 121,100,96 188,158,116 233,200,161 184,160,127 201,174,140 198,174,141 180,152,114 157,124,85 181,148,111 165,137,97 145,125,95 80,70,74 84,74,78 93,88,90 87,79,85 92,84,90 77,69,75 61,53,59 56,49,52 64,54,58 157,142,120 197,168,133 190,153,109 205,167,121 187,144,99 211,172,131 201,173,133 255,252,212 243,210,185 194,170,148
114,112,83 85,83,52 85,80,52 99,94,66 63,69,42 57,58,48 109,105,84 96,94,74 52,51,40 47,46,35 36,32,24 40,34,25 35,30,18 34,28,19 31,25,20 47,35,25 48,36,26 50,36,36 70,58,46 97,87,77 56,47,41 43,33,23 47,35,25 60,48,38 79,63,57 87,72,61 75,64,57 74,63,56 75,65,55 89,77,67 90,79,64 91,80,63 100,85,63 126,105,78 105,86,72 100,86,70 98,87,70 80,67,60 79,68,63 67,56,63 126,105,101 136,129,57 121,111,42 136,129,61 233,220,159 229,209,150 240,215,156 240,218,155 227,207,146 240,220,161 241,222,154 229,211,149 233,217,161 220,201,146 225,206,153 197,180,131 187,172,134 140,130,106 95,85,75 91,75,69 113,97,91 82,71,66 63,53,52 75,66,60 89,78,73 89,77,77 115,97,96 128,96,62 193,162,125 186,161,133 214,187,155 225,197,170 180,153,121 139,106,69 150,117,80 169,142,99 167,147,117 88,78,82 86,76,80 79,74,76 89,81,87 68,60,66 66,58,64 65,57,63 54,47,47 53,43,47 110,99,84 167,138,103 183,146,102 198,160,114 189,145,103 220,181,140 199,168,129 255,242,216 255,237,199 208,176,144
87,85,54 97,95,64 80,78,47 86,84,53 106,107,68 85,89,62 124,114,92 91,89,71 49,48,39 38,37,28 33,29,21 37,32,18 35,26,18 37,28,22 35,26,20 45,32,25 45,32,27 48,35,32 85,73,61 97,87,75 61,52,48 43,32,25 41,30,23 54,43,36 70,57,50 77,65,55 65,56,52 67,58,52 102,86,73 102,86,71 102,88,70 107,94,73 105,90,68 109,92,68 106,90,75 99,85,69 99,85,71 91,76,65 71,59,64 80,69,76 170,155,119 104,98,32 101,92,36 99,90,32 159,138,95 178,158,108 243,218,159 245,226,162 232,210,147 228,206,143 225,202,142 233,212,156 230,214,160 219,202,151 221,206,159 213,199,156 135,121,92 50,37,14 62,41,16 85,70,59 121,105,99 86,76,66 62,56,51 70,63,61 86,75,70 99,89,88 118,109,105 203,174,141 196,168,130 184,155,124 165,136,105 210,182,155 159,132,96 137,103,69 192,159,120 151,123,85 149,129,97 71,61,60 87,77,81 101,96,98 90,81,92 68,60,66 81,71,75 82,75,85 59,52,52 58,51,54 109,104,92 167,139,110 170,131,90 210,173,129 191,147,107 206,169,127 199,169,125 246,217,186 255,247,202 216,181,143
107,105,76 97,95,66 76,71,57 78,73,59 88,89,68 72,74,48 122,115,97 66,61,47 41,37,29 37,33,25 38,29,21 39,31,18 35,26,20 31,20,17 39,28,23 40,29,24 44,33,28 45,34,29 97,85,73 103,91,79 65,56,50 44,35,29 43,32,27 53,42,39 73,58,47 76,61,50 64,48,42 103,84,68 117,98,75 109,91,70 112,95,71 107,92,72 94,80,64 92,78,64 97,81,68 106,90,75 94,80,64 90,73,63 85,72,69 77,67,71 97,93,47 130,127,62 93,82,38 176,158,114 178,137,76 111,67,0 75,43,1 82,68,54 185,167,125 210,193,144 207,190,141 202,187,140 178,161,122 159,144,104 79,69,31 54,39,28 56,39,2 52,31,18 52,35,9 82,66,64 80,67,64 90,75,66 68,55,48 68,58,57 82,72,76 84,73,82 97,75,69 199,169,143 155,127,100 91,68,57 107,91,78 147,125,107 118,91,59 133,101,69 190,158,116 135,107,69 158,132,107 78,67,64 105,92,100 105,97,103 95,84,93 75,64,73 79,69,73 88,82,89 49,40,34 54,44,48 106,97,89 174,153,128 186,148,111 203,164,125 196,154,112 186,144,102 210,181,132 237,210,174 255,238,202 233,209,174
81,79,59 64,60,52 68,64,58 71,67,61 73,72,63 77,77,63 107,100,80 58,50,39 41,35,28 31,25,18 33,24,16 36,27,19 37,28,22 31,20,17 43,32,25 39,28,23 39,28,23 43,32,27 111,99,87 103,91,79 66,57,51 45,36,30 44,33,28 50,39,36 73,58,47 73,58,47 74,57,47 125,104,81 121,100,75 125,104,81 118,98,78 92,78,60 75,63,53 86,70,68 73,60,55 78,63,52 102,86,69 101,82,70 79,70,66 75,65,69 121,117,59 126,115,53 146,132,66 124,112,53 137,97,22 128,69,0 131,75,8 59,36,5 46,28,23 95,86,67 59,46,39 89,82,53 85,79,43 56,49,8 62,49,17 50,34,17 48,31,5 41,30,23 54,37,13 91,77,82 79,67,69 74,63,56 78,69,63 72,63,59 72,63,59 75,65,66 102,81,66 119,98,75 142,121,98 132,113,88 131,110,85 149,125,99 152,124,95 130,98,66 181,148,111 126,97,64 148,121,89 78,67,64 95,82,90 99,91,99 84,73,82 74,63,72 86,76,80 76,70,77 64,55,49 59,49,53 102,93,85 190,169,144 172,134,97 176,137,98 255,213,171 186,144,102 214,173,124 204,177,141 255,230,194 248,224,189
75,73,69 67,65,66 67,64,68 70,67,71 74,68,73 86,82,76 102,93,78 53,45,34 37,31,24 36,30,23 37,28,20 33,24,18 38,29,23 29,20,14 39,30,24 32,23,17 36,27,23 32,23,19 109,99,89 103,93,83 59,49,50 37,27,26 41,29,31 48,36,38 75,60,49 71,56,45 63,51,41 127,108,81 122,105,79 116,98,79 105,91,77 99,84,75 76,64,64 64,54,58 58,50,56 65,53,53 110,91,68 104,90,74 73,66,69 99,89,93 84,70,52 57,45,35 69,70,49 78,74,53 114,104,55 116,71,7 110,67,11 90,61,28 42,30,20 117,111,75 58,51,49 97,98,48 64,59,8 121,116,32 108,97,35 52,36,5 51,32,7 54,28,3 61,36,8 66,55,48 70,60,59 86,74,74 57,48,42 68,59,53 82,73,67 71,60,57 83,67,63 169,142,110 189,161,123 166,140,101 177,148,113 210,181,148 162,133,100 132,100,68 170,137,100 145,116,83 109,85,59 76,65,50 61,53,59 95,87,93 78,70,76 75,67,73 88,77,84 79,73,78 61,52,46 65,55,56 94,86,75 160,139,116 182,145,103 177,138,95 181,137,97 187,144,95 208,167,110 181,152,121 240,212,174 255,237,210
67,65,66 67,64,70 72,69,73 73,70,74 78,71,81 90,84,79 92,83,68 54,46,35 41,35,28 37,31,24 39,31,20 36,27,19 32,23,17 33,24,18 37,28,22 30,21,17 31,22,18 37,28,24 111,101,91 78,68,58 42,32,33 33,23,22 41,29,31 53,41,43 73,58,47 70,55,44 60,48,38 134,112,92 116,101,81 105,91,75 103,90,85 73,62,59 72,64,70 65,59,66 61,55,62 57,47,51 131,107,83 91,76,65 75,65,69 152,140,130 135,125,72 75,68,27 119,114,63 63,60,36 58,53,25 110,74,23 113,69,2 81,50,1 49,28,13 49,35,19 60,52,39 139,137,77 109,105,18 75,69,5 56,49,0 52,35,11 45,34,15 51,35,18 68,43,13 90,77,70 96,88,77 78,68,58 63,54,48 71,62,56 91,82,76 87,76,73 91,75,73 179,153,114 227,195,149 198,165,126 206,172,138 197,170,136 171,144,110 133,101,69 131,98,61 156,127,94 120,96,70 84,73,58 89,81,87 82,74,80 79,71,77 80,72,78 84,73,80 85,79,84 64,55,49 70,60,61 100,91,85 201,172,141 200,163,121 182,143,100 180,136,96 200,157,108 199,157,103 167,138,107 255,241,203 217,196,173
88,79,75 88,79,75 98,86,76 110,99,80 125,107,88 116,104,94 89,77,67 57,48,42 41,35,26 41,35,26 39,30,22 36,27,19 33,24,18 39,30,22 33,24,20 31,22,18 29,19,18 77,68,62 111,100,93 65,54,51 32,22,26 36,26,27 50,40,41 57,47,46 72,57,46 84,69,58 61,48,41 95,78,70 126,108,87 105,91,77 84,75,67 84,77,75 81,71,75 79,69,73 69,62,65 65,54,51 126,105,80 89,73,71 93,82,75 133,127,63 120,110,68 152,139,89 168,160,58 101,94,22 80,75,43 130,125,72 67,46,31 54,35,10 73,42,5 71,39,0 84,76,40 102,101,34 124,117,45 66,59,20 57,50,19 54,33,8 52,34,15 57,42,22 74,49,21 98,83,72 92,79,72 68,57,50 64,55,49 72,63,57 81,72,66 91,82,78 101,84,85 185,154,115 207,173,130 196,165,128 226,194,160 173,151,117 179,152,118 120,91,56 146,111,75 125,93,61 135,110,82 84,70,56 91,80,87 79,71,77 85,77,83 78,70,76 80,72,78 72,64,70 52,46,41 58,48,47 101,91,90 231,200,161 187,144,95 211,167,116 187,142,94 189,152,108 218,175,128 216,189,157 225,198,166 198,170,143
160,143,106 119,105,80 160,139,112 159,138,111 165,138,106 136,122,95 83,73,61 56,47,41 45,37,26 43,35,24 39,30,22 35,26,18 45,36,30 39,30,22 33,23,22 30,21,17 30,21,17 108,100,89 85,74,67 55,43,43 35,24,31 36,29,32 55,43,48 65,55,56 64,49,38 68,53,42 62,51,44 84,68,62 112,100,90 92,81,76 82,72,71 92,82,83 94,82,87 88,76,81 81,71,72 90,77,70 121,102,86 80,67,60 94,85,58 159,150,76 99,90,34 76,66,24 23,25,10 23,24,14 53,49,43 36,29,27 68,61,41 72,51,26 77,47,19 71,49,11 46,36,14 64,63,0 69,63,27 119,115,57 45,36,5 50,36,11 48,35,28 48,34,18 75,54,31 94,81,74 91,74,66 72,61,56 70,61,55 68,59,53 91,82,76 92,80,80 102,89,86 174,142,112 191,160,121 197,167,125 198,168,126 170,145,115 162,135,101 140,113,79 113,77,44 154,122,92 156,130,105 79,65,51 94,84,88 92,85,85 78,70,76 79,71,77 85,77,83 71,63,69 43,37,32 52,42,41 99,89,88 239,205,164 165,123,83 209,165,123 214,171,124 192,150,108 199,156,109 218,183,145 220,196,159 233,206,174
131,112,87 80,66,39 130,112,91 119,101,80 115,103,73 128,116,90 79,69,57 56,47,41 43,34,28 42,33,27 40,31,23 43,34,26 40,31,25 39,30,22 31,21,20 30,21,17 54,45,41 109,101,90 74,63,58 48,36,36 33,22,29 40,33,36 61,49,54 67,56,53 62,48,34 68,54,40 58,47,40 65,53,55 95,84,91 101,90,99 100,93,96 100,89,96 105,93,95 107,91,87 122,106,91 138,119,105 130,110,90 89,74,65 138,138,66 55,50,7 71,60,43 86,74,44 92,91,53 69,66,40 33,33,17 25,21,13 20,18,19 70,55,35 87,55,9 65,40,10 50,35,13 32,26,1 79,77,17 66,59,16 77,70,11 65,49,18 48,35,12 57,33,9 84,70,52 71,60,53 84,72,62 75,64,59 71,62,56 72,63,57 86,77,71 86,75,72 97,85,75 178,145,108 190,159,122 188,156,114 204,174,132 167,142,112 134,110,75 141,114,80 120,86,52 130,101,70 136,110,85 92,78,62 95,85,86 80,73,73 83,75,81 79,71,77 93,85,91 71,63,69 46,37,33 51,41,40 100,90,89 243,209,168 175,133,93 173,129,87 169,130,89 188,153,115 204,163,116 208,173,135 255,245,208 255,230,196
104,86,65 92,83,52 107,97,59 86,72,54 76,66,44 107,93,75 75,67,54 51,42,36 42,33,27 43,34,28 44,36,25 46,38,27 38,29,23 35,26,20 33,24,18 30,21,17 93,82,77 87,76,71 48,41,41 33,26,26 35,25,29 45,35,39 60,48,48 69,53,51 67,51,36 71,55,40 61,46,35 66,53,50 80,69,76 88,77,86 100,90,91 104,91,99 125,111,97 139,124,86 168,154,96 74,61,69 117,101,86 106,90,77 90,87,36 66,61,8 126,116,45 118,105,32 77,71,48 79,73,0 71,64,25 68,70,26 78,78,46 21,15,20 86,56,0 66,38,11 47,34,11 46,39,23 68,66,0 83,77,29 53,44,17 89,77,49 47,35,23 49,33,16 45,33,21 80,71,65 88,76,66 74,65,59 69,65,57 75,71,63 88,77,70 99,90,84 98,75,60 181,149,105 183,151,109 199,165,122 203,176,133 183,158,130 155,131,96 136,112,77 123,94,59 140,113,79 120,97,68 86,70,53 88,78,77 84,77,77 85,75,79 94,84,88 77,70,73 71,64,67 52,43,39 49,40,36 104,94,93 235,203,159 198,159,116 169,128,83 187,153,112 175,144,107 173,139,98 225,191,150 252,228,195 219,192,156
81,72,41 99,92,53 140,121,84 111,91,61 89,73,40 107,93,77 74,65,57 45,36,30 42,33,25 43,35,24 44,35,27 45,36,28 39,30,24 32,23,19 33,24,20 43,34,30 105,93,93 65,53,53 37,30,33 28,21,24 38,28,32 51,41,40 69,56,49 70,55,44 72,56,43 65,49,36 63,47,34 69,52,42 138,130,67 151,145,52 124,119,35 124,117,31 143,128,38 104,95,21 105,101,53 85,76,72 103,92,77 102,86,80 64,56,32 101,92,32 121,115,51 94,86,32 115,107,57 109,104,20 154,150,74 94,94,53 91,91,50 42,40,9 65,47,15 102,60,8 68,42,1 41,32,17 90,85,44 95,88,49 61,54,27 65,51,37 33,21,11 41,25,23 23,14,8 85,74,67 89,76,69 81,72,66 69,63,56 80,74,67 89,80,74 101,92,88 120,103,93 187,152,116 159,127,85 194,160,115 169,138,99 174,148,123 186,162,127 130,102,73 141,112,77 144,117,83 107,82,54 88,72,55 77,67,66 83,77,72 78,68,69 97,87,88 80,70,74 72,62,66 43,34,30 54,44,43 104,94,93 234,205,170 179,144,106 160,122,76 184,150,109 179,152,120 187,155,111 223,191,147 237,209,182 255,247,208
176,159,112 183,151,105 213,180,130 169,149,101 169,146,104 115,101,85 68,59,51 45,36,30 42,33,27 43,34,28 44,35,27 44,35,27 40,31,25 30,21,17 31,22,18 85,76,72 80,68,68 48,36,36 34,27,30 30,23,26 43,33,37 56,46,45 62,49,42 69,54,43 66,51,40 61,46,35 63,47,32 65,49,34 68,50,29 145,127,56 148,132,60 148,140,48 140,128,62 90,82,48 117,110,69 82,70,70 88,77,74 91,75,69 80,73,55 39,30,13 94,92,43 132,133,65 43,35,24 119,120,29 127,122,71 63,62,8 97,98,48 113,116,56 31,19,9 63,39,6 30,19,14 28,22,27 85,80,37 38,29,10 55,45,21 67,49,30 79,60,46 69,50,36 53,37,24 66,51,42 75,63,53 78,69,63 71,62,56 75,66,60 82,72,71 110,100,101 86,71,60 188,154,109 148,115,76 180,148,104 149,117,83 174,148,123 174,146,117 115,87,58 156,128,90 154,127,93 111,86,58 91,75,58 93,83,82 78,72,67 86,76,77 79,69,70 78,68,72 71,61,65 49,40,36 52,42,41 108,98,97 237,208,173 168,132,99 159,122,82 165,131,90 203,176,144 203,170,131 193,161,115 255,237,210 255,253,219
188,148,84 196,156,92 215,174,115 200,159,100 159,134,104 116,102,86 68,59,51 45,36,30 40,31,25 42,33,27 44,35,27 42,33,25 40,31,25 27,21,14 42,36,29 94,83,78 63,53,52 42,32,36 31,24,27 36,29,32 46,36,35 57,44,39 67,51,38 73,59,43 40,29,22 45,35,23 52,37,26 58,43,32 63,48,39 174,144,98 196,164,107 189,153,93 140,109,49 189,153,91 184,148,86 187,151,89 89,80,91 127,104,75 64,53,48 199,161,95 186,147,76 195,155,91 205,171,101 182,147,80 196,162,103 194,158,109 160,133,101 106,81,62 69,46,33 77,51,39 54,42,30 30,23,23 65,60,57 75,66,62 79,60,62 80,61,45 67,45,37 90,66,44 106,65,47 88,58,43 69,54,45 68,62,57 57,51,46 59,50,46 83,71,71 116,106,107 66,54,54 147,126,99 155,118,78 182,147,111 143,110,73 168,139,106 168,146,110 99,69,43 111,84,52 141,114,82 95,71,47 67,51,36 81,69,69 79,70,66 81,71,75 71,61,65 75,65,69 73,63,67 43,34,30 46,36,35 102,92,91 218,197,170 138,110,81 172,140,108 165,128,86 195,178,154 190,158,124 146,115,76 234,210,175 222,195,163
201,160,101 208,167,108 200,160,96 201,161,97 111,89,69 113,99,83 63,54,46 42,33,27 38,29,23 42,33,27 42,33,27 37,28,22 40,31,27 26,20,13 82,76,69 74,63,58 47,37,36 30,20,24 31,24,27 43,33,37 55,41,41 55,42,37 71,55,40 52,40,28 40,29,22 44,34,22 52,37,26 57,42,31 61,47,31 102,79,48 200,160,108 178,145,93 197,168,117 179,147,92 207,174,124 188,155,105 95,83,97 127,113,84 71,66,65 196,161,107 179,145,100 164,129,91 174,141,114 188,153,126 181,151,125 201,167,135 254,224,207 94,65,43 107,71,49 112,76,54 66,45,41 36,24,24 37,34,21 115,101,87 110,90,81 94,79,68 77,65,81 73,52,48 113,76,63 93,65,52 49,33,29 64,59,58 71,64,74 71,63,71 68,57,64 71,61,65 78,64,66 115,96,71 160,125,87 101,80,65 158,127,90 176,152,119 140,121,86 90,69,44 130,102,75 110,82,55 97,73,49 80,61,47 74,62,62 72,63,59 79,69,73 74,64,68 72,62,66 71,61,65 44,35,31 50,40,39 94,84,83 203,184,157 132,104,75 181,149,117 165,128,86 189,170,147 174,142,108 161,130,91 248,224,189 231,204,172
201,160,101 195,155,91 221,181,115 211,171,105 99,87,75 100,86,70 61,52,44 44,35,29 40,31,25 45,36,30 44,35,29 44,35,29 35,26,22 62,51,44 90,79,72 62,55,53 35,28,31 31,24,27 31,24,24 45,35,36 53,39,39 63,47,43 73,61,51 64,55,47 40,29,22 46,36,26 50,35,24 51,36,25 58,43,32 71,56,45 167,136,117 174,144,116 179,143,121 184,148,126 175,144,121 169,138,115 104,94,98 93,83,82 62,55,55 125,102,91 144,118,95 159,133,112 193,167,144 194,167,149 148,125,110 157,137,130 177,155,158 110,103,113 77,72,90 69,61,80 68,60,77 93,86,100 119,105,107 137,119,114 147,127,120 166,145,141 160,144,140 151,137,139 92,84,101 77,69,86 74,67,81 88,77,86 126,108,105 175,153,145 181,159,139 173,144,124 142,111,88 132,104,75 131,100,79 125,98,80 122,92,77 172,142,116 182,161,134 108,78,52 110,82,55 82,54,27 86,65,40 103,84,70 68,57,40 66,55,36 68,61,45 81,74,58 64,55,51 67,58,54 40,30,29 42,32,31 72,62,61 107,98,83 121,107,93 114,98,83 110,90,72 107,100,82 112,101,94 107,96,77 122,112,113 138,129,125
