112,119,71 108,110,57 111,108,43 140,133,61 118,106,40 121,113,48 138,130,65 104,93,31 130,126,66 119,108,105 145,126,103 118,97,70 137,109,80 127,95,65 113,84,60 74,55,39 45,38,38 81,72,64 137,127,105 149,135,108 167,155,143 158,144,128 166,148,129 97,82,62 182,168,141 216,197,174 156,130,105 173,137,108 185,149,116 183,142,111 182,149,122 170,144,119 201,189,177 184,172,162 186,171,160 164,149,138 141,127,109 193,177,146 232,215,166 241,221,173 241,222,169 239,220,167 246,226,176 247,227,177 224,207,160 206,193,145 190,175,137 177,164,132 171,160,127 158,146,118 78,64,39 87,70,44 94,71,42 95,81,54 86,70,28 133,123,43 181,163,32 197,176,37 198,174,25 205,180,34 198,178,32 207,185,40 213,191,46 173,149,44 73,54,29 74,66,32 131,110,67 182,155,123 196,168,139 192,170,123 176,155,128 147,123,97 130,113,87 116,99,73 146,125,98 129,112,84 64,53,46 136,121,101 100,85,65 55,44,41 42,37,36 42,36,29 48,37,30 71,57,43 116,92,66 101,77,53 102,74,45 135,105,77 124,94,66 116,90,65 209,182,146 183,158,128 255,217,174 211,174,130 221,182,139 250,213,169
126,128,71 114,112,50 109,105,43 114,105,47 108,102,27 110,102,37 105,97,32 109,99,30 86,79,52 133,123,111 113,88,60 141,117,84 105,76,52 110,80,52 89,68,43 68,56,46 33,28,27 106,98,87 135,125,103 160,143,117 163,151,139 153,139,123 167,149,130 144,129,109 197,183,156 201,182,159 149,123,98 166,130,101 187,151,118 170,129,98 178,145,118 174,148,123 209,197,185 177,165,155 179,164,153 168,153,142 160,146,128 217,202,162 246,226,178 248,228,180 246,227,174 243,224,171 241,221,173 234,214,166 218,200,158 200,185,145 179,166,132 162,149,126 151,142,113 142,133,106 70,57,36 86,71,49 83,69,44 85,72,51 99,83,50 73,63,21 162,142,26 194,171,31 199,175,24 203,176,30 177,158,35 118,104,9 109,96,7 122,120,21 192,161,72 171,146,59 179,157,112 189,157,123 173,145,116 160,145,109 162,140,122 177,153,127 145,128,102 129,112,86 147,126,99 160,139,112 69,57,47 159,135,111 149,125,101 117,95,75 91,81,82 54,47,50 40,33,33 72,61,58 113,89,63 106,82,58 126,98,69 128,98,70 130,100,72 107,81,56 220,191,156 187,164,133 235,196,153 226,189,145 212,173,130 234,197,153
117,112,59 124,117,45 146,134,64 109,99,32 92,83,25 101,95,29 116,109,48 123,116,57 91,80,63 132,121,116 122,90,56 119,101,69 113,82,59 101,70,47 73,54,42 37,32,31 39,35,29 117,108,93 142,125,101 174,149,119 175,160,151 163,144,128 175,154,129 163,146,122 195,176,151 191,167,143 160,131,107 161,124,98 187,150,124 182,143,115 179,149,121 173,147,122 203,193,181 178,170,159 214,200,186 161,149,137 193,175,145 235,219,177 246,226,176 248,229,176 244,225,172 236,217,164 240,223,172 219,202,153 209,196,148 200,185,147 159,149,125 140,136,117 117,109,96 132,121,104 65,51,33 85,70,48 89,71,52 88,69,44 94,69,41 77,64,32 84,70,14 162,144,46 189,168,27 198,174,25 188,167,24 169,152,29 86,74,19 69,70,22 79,78,24 149,126,84 197,167,139 203,173,145 180,154,129 180,154,129 175,156,133 181,160,133 181,152,130 148,119,97 183,158,130 180,156,121 62,49,42 159,133,108 150,124,99 148,122,97 151,132,109 112,94,75 67,55,57 58,47,44 103,82,55 105,84,59 121,95,72 108,80,53 115,90,60 100,74,49 227,198,163 187,164,133 222,180,138 234,193,146 193,159,116 225,183,143
126,120,56 129,120,46 152,146,71 122,116,41 119,109,40 148,141,71 81,71,22 84,74,23 124,117,78 126,112,87 142,122,74 137,115,81 105,74,53 75,54,29 56,43,36 32,26,33 75,63,53 122,108,90 146,125,100 180,156,123 178,164,150 168,152,135 182,163,140 194,168,145 222,196,171 218,194,168 173,138,113 159,122,98 179,142,116 163,126,100 174,140,108 155,131,107 135,127,116 174,168,159 202,192,180 175,161,143 223,207,163 238,220,176 246,227,174 247,231,175 255,237,180 252,236,178 241,222,167 235,218,171 208,194,151 175,162,130 135,131,114 100,96,90 90,80,68 135,121,94 79,61,40 94,75,50 93,74,51 89,68,43 92,72,40 96,78,46 51,46,16 77,67,27 146,128,37 171,151,33 178,159,36 177,161,32 143,129,34 71,69,20 106,94,26 209,175,130 201,168,129 205,173,141 193,163,137 179,156,125 159,140,115 191,167,141 207,188,163 166,147,122 163,140,111 168,141,107 68,55,52 176,148,121 158,130,103 164,136,107 178,152,127 164,135,111 131,114,88 106,92,65 87,68,41 91,67,41 98,74,48 133,110,81 112,89,60 123,100,71 197,170,134 185,160,130 226,185,140 242,201,154 230,188,146 235,192,147
144,136,57 139,127,47 150,131,49 141,122,40 101,88,25 105,97,34 71,62,6 117,109,46 94,86,64 106,89,52 162,141,98 112,89,60 96,67,45 64,50,34 40,35,34 31,27,36 94,84,72 126,112,94 151,127,101 181,157,122 198,184,170 177,161,144 188,169,146 212,186,163 229,205,181 202,176,151 162,127,102 172,135,111 171,134,108 194,153,124 182,147,111 147,124,95 89,80,72 123,117,110 162,150,140 185,169,154 228,211,164 240,225,178 249,228,174 253,234,179 241,222,169 239,219,169 216,201,154 191,174,135 198,186,149 147,135,107 101,97,91 72,67,64 136,124,96 156,137,102 82,61,38 92,71,46 97,76,51 97,73,47 85,68,44 88,73,53 72,70,41 58,53,23 66,64,17 86,85,18 98,91,19 96,92,16 106,105,28 83,81,23 168,141,98 225,188,144 226,195,158 222,188,156 186,153,126 182,155,121 151,141,117 209,185,159 183,162,137 168,149,124 165,142,113 217,188,155 71,57,57 188,160,133 168,140,113 192,164,135 165,139,114 176,148,121 164,138,115 155,129,106 80,61,34 105,81,57 119,95,69 109,86,57 124,101,72 106,83,54 201,177,140 193,165,136 215,174,129 242,201,152 235,193,151 235,192,147
120,117,36 107,102,29 100,94,28 102,92,39 90,81,23 102,96,32 85,75,33 71,61,12 138,124,79 112,94,50 139,123,81 110,87,58 85,59,38 52,47,35 45,41,50 31,28,34 114,101,80 123,110,89 166,138,109 180,156,132 187,171,156 197,173,149 178,159,136 225,197,170 192,171,144 173,149,123 160,125,98 182,143,113 169,130,98 190,146,116 185,145,109 153,127,102 105,94,87 159,150,142 183,169,155 198,185,153 230,215,166 239,222,171 246,230,176 244,228,172 243,224,167 249,230,173 242,227,176 227,213,170 133,124,105 120,114,105 80,71,67 134,124,100 211,197,141 148,131,92 71,49,29 95,71,47 95,74,49 92,71,46 73,56,32 98,84,59 90,77,54 67,59,37 64,58,22 67,62,19 64,59,27 71,67,32 80,77,37 161,131,89 222,184,149 238,194,156 252,212,176 228,194,160 193,164,133 217,185,153 148,132,115 189,170,143 159,140,115 193,174,149 197,167,141 229,200,167 68,58,57 183,155,126 188,160,131 213,179,147 160,139,114 171,146,118 157,129,102 181,153,126 75,57,36 98,72,49 129,103,80 145,119,96 141,117,84 129,105,72 196,167,134 202,177,147 207,169,121 244,203,156 212,171,122 225,182,133
113,96,27 155,140,61 136,124,58 87,78,20 92,84,21 73,65,11 68,60,10 105,96,36 123,101,52 131,117,74 135,120,80 112,88,62 78,63,41 40,35,23 45,41,50 30,27,33 123,104,81 129,110,87 168,140,111 191,167,143 191,176,156 222,189,162 167,148,132 226,196,168 203,182,155 177,153,129 156,116,91 196,152,124 172,133,101 173,129,99 185,145,109 164,138,113 167,155,145 178,170,159 156,142,128 206,190,157 226,211,164 239,222,171 246,230,176 248,229,172 255,237,176 255,240,180 248,232,178 220,207,155 141,128,105 77,71,66 74,72,54 185,168,129 198,184,130 77,59,29 79,60,37 93,72,49 86,62,38 101,77,53 85,68,44 72,58,33 62,49,28 84,73,56 87,80,49 73,70,19 52,45,25 86,79,63 72,65,49 227,197,155 226,196,152 237,194,149 234,196,161 215,181,151 206,177,146 188,156,126 138,122,105 174,153,126 172,153,128 190,171,146 215,185,159 234,205,174 63,53,52 186,158,129 185,157,128 208,174,142 155,134,109 180,155,127 159,131,104 202,173,149 67,49,30 98,79,54 88,69,44 114,88,65 124,99,71 115,90,62 140,113,79 200,176,143 182,145,105 233,192,143 223,182,133 227,180,128
106,99,31 96,89,28 100,93,25 101,89,30 126,119,47 68,60,8 76,68,16 64,52,11 126,106,60 141,121,73 63,62,35 103,77,54 73,62,47 61,60,49 41,38,44 48,43,42 140,121,96 134,115,90 170,145,115 198,178,158 188,170,149 219,190,159 174,154,134 237,207,179 235,211,187 165,141,119 164,128,99 191,150,119 180,144,115 160,124,93 190,157,118 153,132,105 177,167,155 177,167,155 177,165,139 211,194,159 231,216,167 240,223,172 242,228,172 251,230,174 249,231,171 254,234,175 255,243,186 255,236,179 245,230,179 98,84,59 135,113,75 167,151,109 117,100,72 74,56,35 60,45,25 74,58,41 70,48,28 88,67,44 86,67,40 82,65,39 87,70,44 92,74,55 55,45,35 75,66,62 101,92,77 84,76,65 57,49,38 226,194,152 224,188,157 225,183,143 224,185,153 194,159,132 169,143,118 162,136,113 145,125,105 184,160,134 185,161,137 177,153,129 171,143,116 179,150,126 83,67,52 154,126,97 202,174,145 206,174,144 184,163,140 181,155,130 166,137,115 193,165,136 63,49,31 81,63,42 112,91,64 97,78,53 106,80,57 107,82,52 114,90,55 204,172,140 163,130,91 235,195,143 222,178,127 242,201,152
86,78,15 97,93,31 122,115,47 114,107,46 94,87,17 119,114,43 129,121,42 128,116,57 142,120,71 157,135,90 48,43,29 98,75,46 61,48,45 60,62,36 34,32,40 64,58,49 132,111,84 146,125,98 174,149,121 213,192,169 198,178,158 220,188,156 192,171,148 231,201,175 238,209,185 157,129,102 167,131,100 184,148,117 174,141,114 165,129,98 182,146,113 147,128,105 155,147,136 187,178,170 162,152,128 207,192,154 225,209,165 235,220,173 241,225,171 247,231,175 250,232,172 255,237,176 255,238,177 255,238,177 244,225,168 218,201,150 101,77,53 93,74,51 85,67,46 78,62,45 60,49,32 75,61,45 83,65,44 78,60,39 81,64,38 82,65,39 90,76,58 67,51,36 59,47,37 70,61,57 84,78,71 52,45,45 57,40,32 224,191,152 210,171,139 200,162,127 167,137,111 144,115,91 125,114,99 85,71,55 129,108,93 153,132,109 140,119,96 150,129,106 136,111,83 123,98,81 90,69,58 182,159,130 203,173,147 203,170,143 169,147,127 167,146,123 169,142,124 205,180,152 69,60,45 86,71,49 140,116,90 120,94,69 99,73,48 117,92,62 142,118,83 210,181,148 136,113,82 231,188,139 218,175,126 244,201,154
84,77,18 105,97,43 89,77,18 145,115,48 164,129,44 113,109,49 109,98,34 131,118,57 137,115,66 146,123,81 80,73,57 39,38,27 42,33,46 72,74,48 31,29,37 80,75,63 134,106,79 148,120,93 192,167,139 214,193,168 202,182,162 231,197,165 200,176,150 205,175,147 230,199,176 147,117,91 156,120,89 181,147,115 163,130,103 160,130,104 174,144,118 150,130,110 166,156,146 199,188,181 129,121,110 174,163,146 213,198,160 226,209,170 230,214,170 239,223,169 244,226,166 247,227,166 253,230,170 255,236,176 255,238,176 248,230,168 234,215,158 105,86,49 89,71,52 65,49,34 84,70,56 70,56,42 77,62,42 82,65,39 90,71,46 83,63,43 70,57,36 76,62,44 49,40,36 33,31,29 65,66,69 34,32,33 56,47,43 177,145,113 153,141,113 100,88,78 80,63,69 92,73,80 151,127,103 103,77,54 108,97,92 83,67,65 74,63,60 80,69,66 116,97,81 152,132,112 122,100,80 145,121,99 165,135,109 167,134,109 167,147,129 146,125,102 139,112,94 132,107,79 67,57,45 100,87,66 115,91,65 166,141,113 110,85,57 141,116,86 118,94,59 182,155,123 130,107,76 232,187,139 223,180,133 236,193,146
112,102,51 90,80,29 84,79,24 97,96,29 96,82,14 87,79,29 115,92,50 120,100,54 153,136,89 139,112,76 87,86,50 32,34,19 42,35,45 82,85,54 30,30,27 97,86,69 158,131,97 155,127,98 193,163,137 223,199,175 204,183,158 230,194,165 208,182,161 222,194,167 219,191,164 159,129,101 150,117,92 177,141,112 173,149,123 173,144,120 157,128,104 152,131,104 205,193,183 201,189,179 105,103,104 129,122,120 184,172,142 202,187,151 219,200,161 230,213,166 234,217,166 241,222,169 246,227,172 239,221,161 230,212,150 247,227,166 251,231,170 250,229,173 207,188,151 68,50,31 53,36,26 65,50,39 64,48,31 84,70,45 79,65,40 74,64,40 78,60,39 90,70,50 87,76,57 64,59,47 23,23,33 31,29,27 51,35,29 91,74,64 74,62,64 129,113,107 182,154,125 201,167,137 229,193,162 209,173,144 106,94,82 161,145,128 164,146,125 201,182,159 189,161,134 182,155,123 154,132,112 96,80,76 73,57,53 119,99,79 125,105,87 162,140,120 97,79,60 102,88,72 83,70,63 79,63,46 102,81,56 117,94,65 122,94,67 196,169,135 157,133,96 130,102,73 117,96,71 248,201,151 221,180,135 246,205,160
105,91,23 103,90,17 67,60,19 57,50,7 98,92,44 93,76,41 98,75,33 136,117,60 135,114,73 121,97,64 76,75,37 44,41,26 32,30,28 64,65,57 25,25,22 126,109,85 157,133,100 162,137,107 186,158,131 230,204,179 213,188,160 236,197,165 224,194,168 230,200,174 225,196,165 155,125,99 158,134,108 170,137,110 190,170,150 168,137,116 154,130,106 157,136,111 210,195,184 192,180,170 131,118,111 98,94,105 129,125,119 170,160,138 194,178,145 213,201,160 215,199,157 226,211,164 236,221,172 236,222,166 218,204,146 235,217,157 240,220,161 230,207,149 206,187,132 186,171,120 153,141,113 65,57,44 54,50,44 49,45,35 51,46,32 73,61,51 74,58,45 78,59,47 82,68,54 110,96,96 66,62,73 30,28,29 49,40,36 181,153,124 204,175,140 229,185,145 240,200,166 220,184,151 255,226,194 237,192,157 161,142,119 203,182,157 206,182,156 205,179,154 185,157,130 199,175,142 166,145,118 141,120,95 146,132,116 113,93,73 183,143,109 221,178,143 159,129,101 105,89,72 80,65,54 66,52,38 112,93,68 140,119,92 138,113,83 122,98,65 121,92,61 157,125,93 132,103,70 254,209,163 230,194,147 255,225,177
116,94,29 119,103,31 87,76,32 112,98,53 89,77,49 51,43,19 115,104,60 162,143,88 120,96,61 117,92,62 73,72,34 40,36,19 33,32,25 41,41,38 39,39,34 117,100,76 145,120,90 170,145,115 194,166,139 224,196,169 216,188,159 229,190,158 232,202,176 239,209,183 209,180,147 146,116,90 159,138,113 156,125,102 179,161,140 164,140,118 131,117,92 168,147,122 206,191,180 190,178,168 192,177,168 104,94,93 96,93,99 123,117,112 160,149,130 177,169,135 204,189,153 217,203,160 214,199,152 222,207,156 218,204,150 216,197,142 244,224,165 237,217,158 207,191,135 179,160,105 189,184,44 186,187,50 192,185,44 192,182,59 179,167,69 173,159,62 148,133,70 100,75,47 102,79,64 203,186,137 91,86,85 57,50,53 59,47,37 245,206,163 220,188,156 255,225,181 255,212,179 251,211,177 255,232,200 255,212,179 197,178,155 169,148,123 215,191,165 215,189,164 204,176,149 229,201,172 175,154,127 82,69,62 110,93,83 172,146,123 215,172,137 255,235,200 222,186,155 176,156,138 94,84,74 85,71,57 111,92,67 99,78,51 123,98,68 117,93,60 146,117,86 174,140,106 165,136,103 156,122,88 226,190,143 235,197,149
105,90,27 112,98,32 111,94,45 95,76,37 85,70,50 50,44,39 74,66,44 35,32,19 134,101,76 100,77,46 78,72,36 105,104,79 46,46,30 43,46,24 66,62,41 131,113,83 158,129,98 175,148,116 190,162,135 215,187,160 222,190,158 227,187,164 166,137,106 248,218,190 183,155,126 130,101,77 166,145,120 138,114,90 170,152,133 161,146,124 142,127,105 149,132,106 206,191,180 205,193,181 194,182,170 190,175,164 115,97,92 96,96,108 108,106,104 136,132,122 161,152,133 179,167,139 202,187,151 211,197,154 217,202,155 231,215,161 234,216,156 220,204,146 189,172,121 192,177,87 202,194,29 205,192,28 210,193,28 216,194,29 220,187,37 208,179,36 205,180,36 205,177,38 197,169,74 224,200,145 144,131,110 90,79,74 68,56,44 240,202,165 213,179,145 255,228,180 255,221,183 255,222,191 252,218,184 255,239,202 164,145,122 219,198,173 198,174,148 206,180,155 211,183,154 227,201,176 185,162,133 110,91,75 169,145,119 155,124,103 212,172,149 246,207,177 229,186,153 190,165,137 154,141,120 83,73,61 127,112,90 124,105,80 111,90,63 137,113,80 123,96,64 173,146,110 134,110,77 125,100,72 206,174,132 211,172,129
103,89,23 110,90,44 111,93,49 96,78,48 56,41,30 59,44,35 122,106,62 128,109,74 39,40,17 92,80,50 88,82,46 75,72,48 56,57,36 76,79,48 76,73,49 137,119,89 154,125,94 180,153,121 195,167,140 210,182,155 232,200,168 214,183,146 237,191,163 255,230,202 158,130,101 123,99,73 153,132,109 122,105,79 135,116,100 116,102,86 94,80,64 105,90,70 191,176,165 208,196,184 224,212,200 203,188,177 181,167,151 101,102,105 90,87,93 93,92,97 110,106,100 142,135,119 168,159,130 186,173,139 193,178,138 193,177,133 212,195,146 204,187,140 174,157,108 187,171,68 203,189,34 213,200,40 220,202,40 228,205,37 224,199,32 202,182,25 179,156,29 165,140,22 164,133,69 210,188,143 190,177,143 91,79,67 78,67,52 230,197,158 224,190,160 255,224,179 255,217,176 228,192,161 241,207,173 238,206,172 184,167,143 240,219,194 218,194,168 215,189,164 212,184,155 180,155,127 186,163,134 121,102,86 172,148,122 193,174,149 163,129,109 166,131,106 223,179,149 198,170,143 160,148,122 57,48,40 114,105,88 118,101,77 106,85,58 145,121,88 112,85,53 140,113,79 143,119,86 123,98,70 191,157,116 212,173,130
107,81,42 114,92,58 92,73,61 100,91,44 102,91,16 118,95,53 144,123,67 166,139,92 65,61,42 85,86,47 91,93,49 85,85,55 75,76,57 75,76,37 63,61,43 130,107,78 161,132,99 183,154,123 194,169,141 223,195,168 236,204,174 54,43,40 152,138,95 255,226,195 145,117,90 99,79,70 87,68,54 102,86,73 167,152,141 229,202,168 237,210,176 166,142,116 184,169,158 181,169,157 212,200,188 183,169,155 187,175,145 176,155,132 94,88,95 86,84,94 88,86,96 94,91,95 112,107,104 133,128,116 156,149,122 176,163,129 198,181,142 168,152,119 171,155,70 193,174,51 199,180,43 211,197,54 205,194,50 210,196,55 206,172,42 203,168,34 153,134,23 167,148,35 233,207,139 217,202,141 175,159,115 118,106,80 57,50,50 202,180,144 242,209,172 255,223,165 255,227,180 217,184,147 238,205,178 219,186,161 156,141,121 170,149,124 229,211,181 226,201,173 212,183,152 187,163,137 200,172,143 166,142,120 181,152,128 198,174,150 180,149,128 170,136,114 180,145,120 183,155,128 194,169,141 67,54,47 96,85,66 108,93,71 110,91,68 99,75,49 120,97,66 137,114,83 185,161,128 141,118,87 192,153,112 220,179,134
129,102,68 79,61,42 90,80,29 87,78,22 95,85,16 133,113,67 177,156,102 146,121,75 95,73,53 85,85,44 94,96,52 103,104,65 81,81,76 92,92,51 82,74,63 155,136,101 156,127,92 193,163,135 205,175,149 234,204,178 230,201,168 74,66,44 247,217,202 231,202,171 183,156,124 247,219,192 231,198,173 229,197,163 255,251,227 255,231,200 243,214,181 147,125,105 187,175,163 191,180,165 206,192,178 180,168,156 194,180,153 186,167,144 96,89,103 97,95,103 82,80,90 86,84,94 88,86,96 90,89,92 108,102,97 141,134,114 157,143,118 140,126,97 161,149,53 181,165,34 189,169,39 191,171,41 210,188,52 210,190,44 173,151,32 144,122,18 154,139,31 131,113,11 211,195,123 220,202,140 237,214,154 150,132,88 49,44,46 218,196,160 228,209,156 243,208,152 255,217,165 219,189,147 216,186,158 189,161,132 133,115,96 189,172,146 228,202,177 240,214,189 217,191,168 233,207,184 192,166,141 167,141,116 196,168,141 208,179,157 201,170,149 166,131,106 160,139,126 191,161,133 193,165,136 120,106,88 75,61,43 90,76,60 113,92,67 89,68,43 133,113,83 125,105,75 157,133,100 141,116,86 176,139,99 208,166,124
79,61,56 101,94,24 102,95,27 86,74,33 72,70,23 131,109,64 149,128,76 120,93,61 107,85,65 77,74,50 92,95,44 107,109,63 83,81,91 108,107,55 93,86,70 136,117,82 162,133,98 193,163,135 212,192,162 212,189,160 134,120,95 201,172,148 236,210,185 233,204,173 190,163,131 238,210,183 208,175,150 209,175,143 255,245,220 243,213,185 218,189,158 150,130,112 173,161,151 206,194,182 192,175,165 161,151,139 193,174,149 185,166,143 98,89,104 98,96,104 100,94,101 99,96,102 85,83,91 87,85,93 89,85,94 86,85,90 111,106,92 127,118,73 161,147,34 172,154,36 181,162,37 181,164,39 189,164,46 194,167,54 187,167,37 121,107,23 133,119,33 145,128,32 193,174,119 238,219,155 235,212,152 216,195,139 114,111,96 237,218,163 224,203,147 199,180,125 202,180,133 202,180,146 210,183,165 198,169,147 146,123,110 173,155,136 213,192,165 254,233,206 178,152,129 215,189,166 197,173,149 158,132,107 215,187,160 226,199,167 189,158,137 183,148,123 116,95,82 205,175,147 204,177,145 143,129,111 65,51,35 84,70,54 106,85,60 112,91,66 150,130,100 136,116,86 151,127,94 131,107,74 178,143,105 215,173,131
87,78,31 96,88,38 61,49,19 57,54,14 106,103,63 130,108,63 146,124,79 101,77,51 90,72,53 83,81,79 89,89,44 113,115,58 84,82,104 110,110,51 107,103,66 116,106,68 158,131,99 193,165,136 213,189,165 218,194,170 66,58,36 234,199,163 227,197,169 243,216,184 205,175,147 232,202,174 214,181,154 230,195,168 248,218,190 243,213,185 231,201,173 163,142,119 189,176,169 202,190,178 188,177,160 184,177,161 185,162,131 188,162,139 130,112,93 50,33,34 40,33,36 37,29,35 67,61,66 88,86,94 78,76,84 87,84,90 96,91,88 98,92,56 141,130,27 163,147,33 178,159,36 183,164,41 171,151,33 143,122,21 125,109,26 106,95,20 108,90,28 143,118,41 238,218,157 238,218,157 233,213,152 223,203,142 217,200,161 202,183,130 202,183,130 148,134,80 153,144,59 157,149,70 182,149,122 216,187,154 153,125,112 171,152,136 193,176,150 216,202,175 168,147,122 234,213,188 181,164,140 191,168,139 220,191,158 227,195,165 174,143,120 192,157,130 102,87,78 182,153,122 195,166,135 163,138,110 64,53,38 77,63,45 105,86,63 120,96,70 134,109,79 150,125,95 147,120,86 127,100,68 198,163,127 228,186,146
89,76,26 75,70,29 60,53,26 139,137,75 82,66,24 160,137,79 162,138,87 103,82,57 81,62,48 126,128,102 94,95,47 107,109,52 80,77,104 116,119,55 118,118,75 159,142,107 167,140,106 196,169,137 207,187,169 129,118,72 80,68,29 245,209,176 230,202,175 255,230,199 228,194,162 227,195,165 231,197,165 255,229,196 236,203,176 216,186,158 229,199,171 169,147,127 191,178,171 190,178,168 189,180,165 189,182,164 198,176,158 201,173,146 145,125,107 43,30,23 46,33,30 43,30,25 47,33,19 48,36,26 46,35,32 67,57,56 82,80,78 72,69,45 82,82,21 122,118,42 155,145,33 180,162,33 191,165,45 133,122,19 71,65,19 109,103,37 92,79,27 192,178,133 237,216,160 222,201,145 243,224,167 226,208,148 203,187,129 170,153,106 126,105,62 129,117,21 138,115,5 187,166,42 173,160,38 180,151,147 188,161,145 152,139,134 167,148,132 163,147,130 188,168,148 210,190,170 210,191,164 222,193,162 224,195,164 215,186,153 153,122,99 210,169,140 117,96,85 179,150,115 197,168,135 161,133,104 97,86,71 69,55,37 89,70,43 124,100,74 118,93,65 117,92,64 124,97,65 134,106,77 207,172,136 204,162,122
103,84,57 39,32,5 42,36,13 99,94,43 112,95,48 172,151,99 164,138,97 103,82,57 80,64,33 92,93,74 85,85,44 105,107,54 79,77,97 106,108,51 114,115,65 170,148,110 167,140,106 194,167,135 194,175,150 158,150,85 107,92,54 244,208,175 224,196,169 238,209,178 236,202,170 207,173,141 229,195,163 241,212,179 231,198,171 230,200,172 244,214,186 161,139,119 200,189,182 207,196,189 207,198,192 187,179,166 181,159,141 196,171,143 178,153,134 46,33,28 45,31,31 43,30,25 47,32,23 49,34,23 45,32,27 42,29,24 48,35,32 44,34,24 46,40,17 76,74,43 106,104,14 149,142,29 153,132,31 115,104,19 68,61,20 85,78,39 166,147,110 198,175,135 221,200,144 222,201,145 230,211,154 222,203,146 230,214,156 131,114,79 77,57,25 105,95,26 124,104,18 197,159,52 182,153,48 171,166,68 181,162,139 122,113,107 147,133,108 207,193,168 230,211,186 161,142,117 211,187,161 226,197,166 210,181,150 222,193,160 149,118,95 197,156,127 138,114,92 206,170,139 191,159,127 181,152,121 119,108,93 80,66,48 90,71,44 127,103,77 101,76,48 109,84,56 126,99,67 140,112,83 203,168,132 193,151,111
111,91,73 83,80,27 115,104,42 108,89,34 118,102,58 129,107,58 144,121,79 96,77,54 94,77,53 77,79,26 92,88,53 99,96,52 106,106,74 100,101,51 106,109,49 167,151,109 175,142,117 187,165,131 168,158,116 107,105,47 150,129,88 241,209,177 255,237,206 232,205,169 230,196,162 203,169,135 234,200,166 243,209,179 227,193,163 223,193,165 231,203,174 148,132,117 203,191,181 204,192,182 194,177,169 194,183,176 164,145,120 186,158,129 173,147,124 64,55,51 62,56,61 56,53,57 42,35,38 43,34,30 40,29,26 42,29,24 45,32,29 47,32,21 43,31,21 40,29,22 47,38,19 67,63,26 62,62,28 63,63,33 66,61,47 79,78,69 78,71,71 198,187,141 205,188,137 217,201,145 211,196,147 207,190,139 211,195,141 109,92,68 34,28,21 37,35,17 49,44,16 95,84,40 146,118,39 221,196,27 159,147,69 142,128,128 169,153,136 216,192,168 238,208,182 243,214,183 209,180,156 229,196,169 183,150,123 215,183,151 173,149,127 183,143,109 177,139,102 187,152,114 188,155,118 173,145,116 165,144,129 114,95,81 110,87,58 132,104,77 108,80,51 136,108,79 153,124,91 139,112,80 188,153,117 182,143,102
109,89,71 79,73,37 127,119,65 116,102,57 113,96,59 136,114,69 148,124,89 98,79,56 78,59,47 94,95,45 88,84,49 99,96,52 108,112,58 104,105,55 104,107,47 150,135,99 159,129,101 162,143,108 129,120,75 90,85,34 193,170,130 231,199,167 242,219,188 214,187,151 230,196,162 233,199,165 224,190,156 223,189,159 228,194,164 211,181,153 211,183,154 137,121,106 187,175,165 216,204,194 184,169,160 202,192,180 171,154,130 184,159,131 154,133,106 94,92,90 88,87,92 93,91,99 89,87,97 81,79,87 77,73,82 61,56,53 42,32,31 42,29,24 41,30,25 41,28,23 38,27,24 38,29,23 41,31,19 83,76,76 77,74,80 77,74,80 80,73,73 199,189,140 207,190,143 212,195,144 200,185,136 200,183,132 189,172,121 104,87,61 43,37,28 30,26,16 27,21,14 36,29,13 165,143,7 212,186,24 186,172,29 166,150,133 149,139,127 182,157,138 136,119,95 225,209,178 255,234,210 247,214,187 172,139,112 211,179,147 189,165,143 199,159,125 211,173,136 206,171,133 208,175,138 181,153,124 197,176,161 118,99,85 138,114,88 140,112,85 113,85,56 140,112,83 180,152,112 147,119,90 173,139,105 192,153,112
124,102,55 137,115,68 126,103,72 77,58,31 85,71,55 137,114,72 150,126,91 110,80,54 60,49,42 130,130,69 92,89,49 97,95,48 95,97,40 107,108,58 104,107,47 144,132,95 142,118,85 137,121,88 137,135,65 105,106,56 222,192,164 225,196,165 229,205,181 175,147,120 227,193,163 222,188,158 227,195,165 211,175,146 218,188,160 211,183,154 236,208,179 147,132,112 208,198,186 175,165,153 181,171,161 198,186,174 172,158,142 174,157,120 178,157,132 78,78,75 87,85,93 95,93,103 91,89,97 88,86,94 90,88,96 89,87,95 83,81,91 76,75,78 74,68,73 40,30,34 36,25,22 38,27,24 39,28,25 36,25,22 51,44,47 73,73,73 85,80,68 203,190,138 204,185,132 202,182,136 198,181,132 185,168,119 183,168,119 76,60,29 99,80,12 199,177,103 184,152,40 145,118,16 215,180,42 163,143,23 104,98,50 147,134,129 194,182,152 128,118,106 104,93,76 213,189,165 249,223,198 245,217,190 164,136,107 198,166,136 209,179,151 178,151,135 189,148,117 203,167,134 213,180,143 183,154,119 227,197,169 107,88,76 129,105,81 146,118,89 124,97,65 127,100,68 174,145,112 148,121,89 144,117,85 199,160,119
