134,145,87 131,142,82 138,150,83 82,89,45 63,57,34 109,103,57 99,95,35 102,99,44 97,95,35 93,94,28 90,88,28 72,69,27 110,104,81 112,101,94 125,116,89 101,95,59 95,80,60 150,123,87 109,80,56 114,90,64 145,117,88 131,103,76 97,72,53 75,61,43 64,48,44 40,30,29 48,41,41 158,146,136 161,146,135 155,143,131 154,140,115 189,172,148 202,171,148 209,180,156 183,159,135 114,101,78 180,146,116 185,151,119 215,179,146 184,163,140 203,174,154 198,163,138 145,124,99 156,144,134 160,148,138 175,163,153 183,167,152 200,185,165 152,136,119 174,156,137 180,162,141 162,142,122 193,175,143 222,206,164 240,225,176 244,228,170 246,230,176 247,231,177 253,234,179 255,237,180 254,235,178 248,229,172 246,227,172 234,217,166 224,207,156 216,199,150 162,145,110 93,74,47 103,78,48 100,80,50 114,86,28 175,153,19 177,155,19 182,163,28 203,180,42 203,179,46 198,174,41 193,170,43 169,144,26 166,142,35 179,151,24 194,165,31 213,181,37 239,208,61 236,212,63 199,183,71 105,85,37 82,69,21 169,142,38 193,170,41 167,152,44 235,207,178 74,58,41 135,117,96 136,117,90 166,152,127 126,114,102 97,88,80 69,63,70 56,53,59 49,34,42 82,74,61 94,83,68 90,75,55 98,84,59 140,116,94 141,117,91 115,90,62 130,104,79 130,105,75 124,99,69 138,110,81 139,111,82 129,101,72 136,108,79 132,104,75 157,133,100 173,149,116 130,107,78 78,61,35 210,182,144 202,173,138 120,97,68 246,207,166 217,180,138 217,180,136 223,189,148 237,210,178
114,125,67 130,141,81 119,131,64 76,76,35 100,96,38 87,80,41 91,85,37 108,105,50 97,95,37 85,85,24 100,99,45 87,85,38 109,102,86 128,119,104 124,115,86 115,103,77 187,158,125 121,89,57 133,100,75 140,112,85 136,108,79 110,82,53 77,61,48 43,36,36 40,28,28 38,28,29 45,38,38 155,143,133 168,153,142 153,133,115 197,177,157 184,167,143 198,172,147 203,177,152 175,156,131 112,99,76 183,149,119 185,151,119 213,177,144 188,162,137 207,174,149 212,177,152 147,126,101 156,144,134 158,146,136 175,163,153 187,171,156 184,169,149 148,132,115 170,154,137 165,147,126 162,140,120 219,200,165 237,219,177 242,225,176 245,229,171 244,228,174 249,233,179 255,237,180 248,229,172 244,225,172 242,222,174 231,214,165 218,200,156 212,196,154 203,185,143 160,142,110 95,75,45 105,82,53 102,81,54 100,76,43 148,131,24 167,148,23 165,146,21 191,166,36 202,179,41 203,180,42 204,184,38 202,181,42 181,161,31 190,163,29 200,172,35 208,175,36 212,181,50 239,213,76 241,220,68 234,213,61 214,192,47 186,167,44 171,153,22 151,133,60 226,197,166 151,134,97 170,153,127 147,124,93 168,151,127 150,135,113 136,121,99 133,118,98 105,92,89 60,49,58 57,48,44 50,39,34 77,65,55 76,65,50 89,70,54 124,107,83 88,69,44 109,90,67 95,76,49 95,76,49 119,95,69 120,94,69 114,88,63 144,118,93 122,97,69 156,132,99 176,152,119 114,91,62 89,72,46 198,170,132 203,174,139 117,94,65 237,198,157 236,199,157 218,181,137 236,202,161 240,213,181
123,131,67 136,144,80 120,128,64 112,110,52 108,101,44 110,101,41 92,82,29 102,97,42 105,101,39 94,92,32 73,69,21 94,90,42 116,108,97 142,133,114 134,122,94 103,79,44 139,111,82 130,102,75 127,96,73 127,96,73 96,68,41 82,65,39 46,37,33 37,31,26 43,28,36 47,33,35 57,48,42 163,148,137 163,151,139 185,166,150 171,153,132 170,154,139 172,160,134 189,170,147 173,156,132 113,99,72 168,132,103 192,156,125 198,159,127 198,161,137 201,168,141 204,171,146 144,129,107 183,171,159 163,148,137 187,175,163 189,175,161 193,177,162 149,134,114 158,140,119 179,162,136 210,193,156 226,207,168 232,215,168 240,223,174 245,228,179 243,223,173 239,220,167 243,223,173 241,221,171 235,215,165 226,209,160 217,201,157 204,187,148 193,178,140 189,174,136 140,124,91 91,72,45 97,76,51 104,81,52 94,68,43 105,82,42 141,125,13 156,140,26 167,149,29 186,164,30 197,173,38 200,175,29 210,191,40 220,196,45 217,191,38 211,183,31 205,172,33 182,150,26 158,131,27 187,163,60 237,210,76 219,197,52 137,129,35 122,108,40 171,147,114 215,186,155 183,159,135 159,142,107 183,160,131 168,153,131 183,169,144 145,131,104 155,141,112 166,148,118 64,54,42 60,50,51 59,49,50 50,40,39 50,39,32 62,50,40 74,63,46 90,76,58 74,58,41 86,73,52 84,71,50 95,78,54 111,90,65 107,83,57 142,116,91 123,97,72 181,154,120 161,134,100 100,77,46 102,83,56 198,171,139 216,193,153 113,89,63 255,216,173 241,204,162 221,182,141 232,195,153 203,179,142
111,114,63 119,123,69 125,130,67 78,74,28 118,111,54 119,111,48 138,131,63 102,98,38 88,83,28 69,66,13 97,92,49 120,111,66 117,109,96 156,141,130 144,125,100 99,76,45 144,115,91 117,88,66 104,73,50 116,85,62 76,55,32 61,49,37 37,30,30 73,68,54 138,127,112 145,134,115 161,147,120 175,159,146 165,153,141 172,153,137 166,151,131 143,129,113 167,153,137 179,163,146 190,171,146 143,126,98 180,141,113 195,156,126 206,165,134 208,168,145 183,150,123 196,163,138 156,143,122 187,175,163 170,155,144 191,179,167 182,170,158 182,166,151 156,141,121 146,128,107 195,178,150 221,205,163 231,214,167 235,218,167 234,217,168 240,223,174 253,233,183 246,227,172 240,224,170 231,214,163 226,209,162 210,194,150 199,184,144 189,174,138 184,171,137 176,163,131 123,109,84 87,70,46 92,70,52 93,72,47 98,72,47 96,78,46 114,99,22 137,124,31 169,149,29 189,169,39 194,172,38 199,178,28 208,188,40 211,191,43 212,191,37 217,196,42 225,201,48 180,153,40 75,54,27 66,48,29 76,54,20 107,89,29 117,101,43 135,117,73 188,164,131 210,185,155 182,153,120 168,148,128 170,146,122 155,140,118 148,134,109 135,120,98 103,88,66 157,137,107 85,75,63 60,51,47 111,101,100 81,71,72 61,51,55 47,40,43 42,36,29 55,44,37 82,69,62 77,63,47 68,54,38 86,71,51 103,84,59 110,89,62 125,99,74 108,82,57 157,129,102 109,81,54 123,100,69 105,85,55 203,178,150 217,194,154 115,91,67 255,224,181 215,178,136 224,185,144 255,217,174 228,205,165
112,119,71 108,114,64 100,102,47 116,113,48 140,133,61 123,111,41 127,114,51 112,103,43 138,130,65 144,136,57 83,76,19 135,131,71 119,108,105 146,133,112 119,95,71 123,96,62 137,109,80 119,86,59 111,79,49 105,76,52 74,55,39 59,48,41 36,31,28 100,93,77 137,127,105 141,129,103 169,148,121 167,155,143 158,144,128 172,155,129 142,127,107 100,86,61 182,168,141 193,176,152 183,162,139 148,122,97 173,137,108 191,155,124 184,145,113 187,148,118 182,149,122 205,175,147 158,142,125 201,189,177 184,172,162 185,173,161 190,175,164 178,162,156 141,127,109 142,128,101 215,198,161 233,216,167 241,221,173 246,226,178 241,222,169 239,220,167 246,226,176 248,229,176 239,219,169 221,204,157 206,193,145 196,182,139 186,173,141 177,163,136 171,160,127 168,156,126 125,113,87 81,67,42 87,70,44 92,71,44 93,70,41 89,73,42 86,70,28 117,106,42 156,136,32 186,168,37 197,176,37 202,181,31 206,182,33 194,179,29 198,178,32 200,179,36 213,191,46 216,194,49 173,149,44 74,53,30 63,49,31 82,77,22 131,110,67 181,157,122 196,166,138 214,186,157 192,170,123 149,132,106 178,154,130 150,126,100 130,113,87 129,112,86 104,87,61 161,140,113 129,112,84 61,52,48 166,146,128 131,116,96 100,85,65 79,63,59 49,42,42 40,35,34 42,36,29 52,43,35 70,58,46 81,70,55 116,92,66 104,83,58 122,98,72 116,88,59 135,105,77 125,95,67 129,101,72 113,89,63 209,182,146 218,192,153 115,91,67 255,241,198 211,174,130 216,177,134 239,203,156 253,216,176
120,122,65 100,103,43 121,118,53 96,92,30 103,94,36 114,107,35 136,130,53 114,105,45 101,93,28 112,103,29 106,99,38 108,101,74 133,123,111 154,140,113 112,82,54 151,124,92 116,87,63 105,75,49 104,76,47 93,72,47 70,58,48 41,34,34 42,37,34 111,104,88 135,125,103 149,135,110 168,147,120 163,151,139 150,136,120 184,167,141 155,140,120 150,136,111 198,184,157 203,186,162 169,148,125 142,116,91 164,128,99 191,155,124 189,150,118 170,131,101 177,144,117 194,164,136 179,163,146 209,197,185 181,169,159 192,180,168 186,171,160 181,165,159 147,133,115 186,168,149 234,216,172 243,223,175 247,227,179 246,226,178 246,227,174 243,224,171 242,222,174 240,220,170 232,212,166 216,198,156 203,188,148 188,176,137 172,160,132 162,152,130 155,146,117 152,143,116 116,106,84 77,64,43 86,71,49 86,72,47 86,69,45 84,70,45 94,78,45 79,68,24 125,111,45 176,156,40 196,173,33 204,179,33 201,177,28 202,182,34 178,159,36 145,130,24 128,114,28 133,120,31 148,146,47 201,174,86 212,180,94 166,139,62 166,144,99 225,194,157 196,164,132 171,143,114 164,149,113 159,144,124 170,147,118 165,141,115 143,126,100 105,88,62 117,98,73 155,134,107 147,126,99 63,53,52 166,144,126 166,142,118 148,124,100 122,98,76 100,81,65 72,62,63 50,43,46 32,27,29 51,42,38 64,53,38 113,89,63 107,86,61 110,86,60 126,98,69 114,84,56 133,103,75 157,129,100 106,82,56 216,187,152 224,196,158 119,95,71 255,229,186 225,188,144 242,203,160 227,191,144 229,192,152
144,143,76 122,122,50 136,127,67 117,110,42 100,93,21 98,90,36 113,107,43 114,107,48 107,100,43 128,120,57 127,121,55 110,100,78 125,114,107 124,106,74 134,108,67 141,111,85 118,87,64 114,83,60 84,58,35 80,59,44 48,42,37 29,24,26 63,54,46 120,109,90 140,125,103 157,138,113 193,169,145 168,153,144 160,146,130 191,172,145 157,144,121 174,157,131 197,178,155 217,198,175 182,158,134 151,122,98 170,133,107 186,150,121 188,152,123 166,129,103 177,147,119 183,153,125 200,184,167 204,194,182 174,164,154 191,179,167 158,147,132 169,153,140 173,156,130 218,200,168 236,221,174 248,228,178 249,229,179 243,224,171 241,222,169 235,215,165 233,216,167 226,209,160 223,206,155 211,196,149 197,180,141 183,172,139 161,154,127 141,134,116 132,123,108 132,123,106 112,103,86 73,62,43 84,71,48 88,70,49 85,66,50 66,51,31 67,50,24 87,71,40 66,61,29 140,120,41 181,160,38 195,172,30 204,182,35 199,175,26 182,160,24 148,133,16 97,87,5 84,76,24 82,81,25 80,79,23 86,78,28 132,108,71 208,181,149 234,205,172 203,171,125 191,168,139 179,156,127 157,142,120 171,150,123 177,156,129 171,150,125 148,127,102 155,131,107 172,147,119 155,131,98 70,61,57 160,138,118 173,147,122 153,127,102 158,129,105 141,120,95 124,109,87 91,77,59 60,50,51 58,48,52 80,69,62 107,86,59 89,70,45 121,100,73 109,83,60 117,89,62 123,95,68 128,103,75 105,79,56 233,204,169 218,190,152 121,100,75 235,193,151 220,179,134 246,209,167 212,173,130 226,187,146
138,131,59 124,119,39 135,122,47 131,118,43 117,105,35 156,146,77 105,94,30 101,94,35 90,82,28 84,76,22 126,120,54 105,96,77 132,125,109 124,104,58 157,136,93 138,108,82 103,72,49 126,93,68 79,55,33 64,44,35 34,29,31 27,26,31 87,79,66 124,114,92 142,125,101 163,142,115 199,175,151 174,159,150 167,147,127 186,163,134 165,146,123 190,166,142 198,177,152 228,207,182 182,153,131 152,124,97 160,124,95 195,158,132 192,155,129 166,129,103 175,145,117 170,140,112 195,179,162 190,180,168 181,173,162 194,182,170 170,161,146 183,169,144 205,188,151 228,210,166 237,222,175 246,226,176 249,230,177 246,227,174 248,229,174 244,225,172 246,230,176 240,224,170 217,202,153 204,190,145 193,178,142 178,165,142 136,132,111 119,114,102 106,98,87 133,124,107 104,93,74 76,63,42 90,76,51 87,73,48 81,63,42 88,73,51 88,63,33 106,88,58 57,51,17 77,70,27 141,126,47 165,147,27 190,167,27 198,173,27 196,175,32 193,175,35 170,152,23 99,86,13 70,71,23 80,76,28 100,87,37 197,166,129 204,172,140 217,183,151 185,158,126 200,174,149 172,146,121 145,130,110 189,168,143 174,153,126 178,154,130 166,142,118 150,126,102 195,170,142 178,154,119 65,56,52 138,116,96 171,145,120 152,126,101 171,142,118 155,134,109 155,131,109 131,105,84 113,100,79 82,66,64 64,53,46 102,81,54 101,82,57 126,105,78 113,87,64 116,88,61 138,110,83 121,96,68 96,70,47 220,191,156 202,174,136 130,111,86 234,192,150 227,186,139 220,183,143 206,164,124 211,169,129
126,120,56 125,119,53 124,113,38 138,132,57 122,116,41 126,116,45 116,105,43 151,144,72 81,71,22 77,67,18 97,91,43 134,127,88 126,112,87 127,108,51 124,108,64 119,98,71 105,74,53 97,66,43 69,51,32 53,40,33 32,26,33 36,31,33 109,98,83 130,117,96 146,125,100 168,145,116 208,190,169 175,161,147 168,152,135 180,159,136 169,148,121 214,185,163 222,196,171 207,183,159 177,151,126 149,114,89 159,122,98 185,148,122 178,141,115 163,126,100 174,140,108 180,146,114 170,159,142 139,131,120 174,168,159 172,159,152 174,163,148 190,174,143 223,207,163 230,215,164 239,222,173 246,227,174 247,231,175 248,232,176 255,241,186 252,236,178 241,222,167 250,231,178 224,207,158 200,186,143 175,162,130 152,144,122 118,113,101 90,85,82 90,80,68 132,119,98 103,89,64 83,65,44 94,75,50 96,77,52 92,71,48 79,62,38 92,72,40 100,76,50 88,72,55 50,45,15 77,67,27 122,106,34 160,141,30 173,155,24 178,159,36 178,161,36 176,159,34 122,108,13 71,69,20 89,85,27 149,123,71 216,182,139 201,168,129 213,182,145 197,165,135 202,172,146 179,156,125 154,136,115 205,184,157 193,169,143 207,188,163 186,167,142 157,136,111 175,152,123 168,141,107 67,58,54 117,94,79 174,146,119 158,130,103 176,147,116 169,145,119 178,152,127 164,135,111 146,127,100 130,113,87 99,84,73 87,68,41 104,83,58 138,114,88 98,74,48 133,110,81 124,101,72 113,90,61 114,91,62 197,170,134 203,177,138 126,107,84 244,203,158 242,201,154 203,162,117 217,174,129 230,187,142
133,128,55 140,134,59 129,119,39 146,129,53 120,105,28 109,97,29 108,98,31 81,72,14 128,118,67 101,92,36 73,68,15 128,119,90 117,101,70 151,132,77 117,101,59 98,77,50 101,70,49 96,67,43 63,47,30 39,28,25 31,28,34 42,37,36 117,106,91 128,115,92 152,128,102 170,147,116 206,188,167 183,169,155 176,160,143 187,166,143 171,150,125 223,193,167 230,204,179 208,184,160 164,138,113 151,116,91 164,127,103 160,123,97 202,165,139 181,145,116 178,144,110 188,154,120 169,158,143 85,76,68 130,124,117 186,175,168 185,173,161 196,180,147 226,211,164 237,223,169 240,223,172 247,228,173 254,235,180 250,231,174 247,228,173 242,223,170 232,213,160 233,213,163 226,208,164 204,193,149 155,143,113 137,130,112 103,99,89 78,73,70 98,87,70 167,150,124 111,94,66 82,63,40 93,72,47 91,70,45 83,59,37 96,75,50 73,53,33 86,63,48 93,73,55 56,51,21 57,51,17 75,62,10 113,103,13 135,122,20 128,116,18 128,120,18 139,131,27 134,126,36 78,75,22 98,90,36 192,162,116 226,187,144 232,201,164 206,177,142 197,164,137 209,184,156 186,159,127 154,136,115 214,193,166 202,178,152 187,168,143 178,159,134 152,131,106 180,157,128 212,183,150 72,62,61 115,93,75 187,159,132 165,137,110 188,159,128 171,147,121 172,146,121 178,150,123 170,146,120 153,132,107 119,104,93 86,67,40 114,93,68 138,114,88 128,104,78 107,84,55 159,136,107 113,90,61 117,94,65 201,177,140 203,180,140 129,109,89 240,199,154 243,202,153 223,182,137 221,178,133 232,189,144
141,130,55 127,116,41 133,117,43 122,108,38 115,101,31 137,120,40 87,75,16 115,107,44 87,76,32 74,63,19 108,103,34 117,110,81 108,89,50 161,144,95 107,92,54 116,87,63 100,71,49 85,64,39 52,43,35 42,36,43 31,28,34 56,52,44 121,110,91 128,115,92 163,138,108 182,160,126 203,184,168 175,161,147 185,167,148 198,172,151 177,155,135 232,199,172 220,196,170 213,189,163 157,131,106 160,125,100 178,141,115 165,129,100 165,129,100 181,140,109 188,150,113 188,155,118 162,150,138 93,84,78 134,128,121 174,162,152 192,179,158 196,181,145 228,211,164 239,223,169 244,227,176 249,228,174 248,229,176 243,224,171 237,217,167 235,215,167 228,213,166 201,190,146 157,141,108 170,161,130 135,126,107 110,101,95 83,76,74 86,76,64 175,163,122 198,183,136 91,73,41 82,61,38 92,71,48 95,74,49 92,71,48 102,77,49 76,62,37 80,64,47 100,78,58 70,68,37 61,56,24 58,59,20 62,64,20 73,75,22 75,72,17 75,74,20 73,75,20 79,76,21 84,81,16 152,132,84 229,192,152 222,185,143 224,192,158 224,197,163 218,182,149 222,189,162 212,183,152 150,136,120 198,177,152 193,169,143 166,145,120 169,150,125 169,145,121 198,173,145 216,187,154 77,68,64 100,78,60 182,154,127 173,145,118 199,170,139 183,157,132 163,137,112 172,144,117 179,150,126 160,131,109 136,120,107 79,60,35 106,87,60 127,101,76 148,122,97 120,96,70 148,124,98 116,93,62 120,97,66 202,175,139 211,185,144 136,116,96 226,185,140 237,196,147 227,186,141 234,191,146 239,196,151
130,127,46 105,101,23 92,87,18 99,93,27 103,93,40 94,84,31 79,71,6 109,102,41 64,54,12 72,62,13 83,73,24 131,117,72 120,102,58 141,126,79 104,93,58 112,84,57 86,60,39 80,65,43 32,30,28 39,35,44 31,28,34 74,66,53 127,114,93 126,113,92 167,139,110 196,171,141 193,177,160 182,166,151 206,182,158 205,177,150 175,156,133 235,198,172 191,170,143 241,220,193 144,121,92 148,113,86 183,144,114 167,128,96 177,136,105 182,138,108 184,144,108 186,150,117 186,172,158 114,103,96 171,162,154 156,143,136 175,163,137 202,188,145 229,214,165 239,222,173 238,222,168 239,223,169 244,228,172 243,224,169 249,230,173 247,228,173 247,232,181 232,219,171 216,204,167 118,109,90 115,109,100 82,77,74 71,62,54 176,164,125 215,201,145 196,179,128 84,65,38 77,55,35 110,86,62 94,70,46 78,57,32 91,70,45 75,58,34 72,58,31 83,68,48 96,83,60 78,70,48 64,58,24 65,60,19 76,71,20 65,60,28 67,62,30 72,68,31 82,79,39 195,165,123 232,194,146 220,180,144 242,201,156 255,222,186 222,183,151 210,176,144 203,174,143 213,181,149 142,128,110 186,172,145 175,154,127 178,159,134 179,160,135 163,139,115 215,185,159 225,196,163 113,104,96 93,71,51 179,151,122 187,159,130 206,174,144 197,167,139 169,148,123 172,147,119 168,140,113 180,152,125 154,136,117 74,56,35 80,63,37 117,91,66 113,87,64 144,118,95 113,87,64 113,89,56 122,98,65 189,160,127 220,193,148 139,122,98 232,194,146 237,196,149 224,179,131 247,206,157 233,188,140
113,96,27 110,94,22 137,123,39 125,113,47 87,78,20 106,97,37 92,83,23 66,57,10 68,60,10 78,68,19 98,89,29 129,107,58 131,117,74 96,80,36 99,88,53 91,72,45 78,63,41 87,81,58 39,37,35 40,36,45 30,27,33 85,77,64 131,112,89 131,112,89 168,140,111 183,158,128 198,183,161 187,172,152 222,189,162 208,177,154 195,167,140 235,201,179 203,182,155 226,202,176 137,112,84 160,120,95 196,152,124 172,133,101 184,143,112 169,125,95 185,145,109 194,158,125 199,185,171 148,136,126 178,170,159 177,161,155 180,166,137 211,195,153 226,211,164 238,221,172 242,226,172 251,235,181 248,229,172 255,233,173 255,239,179 255,238,178 248,232,178 235,221,167 193,180,132 143,130,107 77,71,66 60,56,50 132,125,98 196,180,124 198,184,130 154,138,94 67,48,25 89,70,47 93,72,49 82,63,38 102,76,53 90,71,48 85,68,44 69,55,26 63,48,28 59,46,25 84,73,56 88,81,54 73,68,25 82,78,18 52,45,25 84,76,63 40,33,17 121,114,98 227,197,155 242,200,158 240,201,160 254,213,164 234,196,161 217,183,151 215,181,151 198,169,138 188,156,126 139,125,107 166,149,123 177,156,129 172,153,128 175,156,131 150,126,102 215,185,159 234,205,174 137,126,119 81,59,39 183,155,126 185,157,128 195,163,133 199,169,141 161,140,115 180,155,127 185,156,132 175,147,120 175,158,132 67,49,30 75,57,38 101,82,55 75,56,31 114,88,65 118,92,69 134,109,81 113,88,60 140,113,79 219,192,149 158,140,110 222,185,145 233,192,143 228,183,135 243,199,146 232,183,132
112,105,37 107,100,32 145,134,59 108,97,35 127,117,39 112,107,27 81,72,16 70,62,12 85,77,27 89,81,31 81,65,21 144,124,78 148,128,80 65,61,26 96,87,58 103,77,54 74,63,48 77,74,48 45,44,49 34,33,38 41,36,35 102,92,68 133,114,89 136,117,92 167,142,112 185,164,137 193,176,152 193,175,154 219,190,159 202,176,153 196,166,140 233,208,180 221,197,173 204,174,146 139,109,83 165,129,100 192,151,120 181,142,110 189,153,124 177,133,103 170,137,98 185,151,117 204,193,178 182,172,160 186,176,164 177,167,145 185,169,138 212,196,152 230,215,166 239,222,175 238,221,170 239,223,165 252,232,173 252,232,171 255,236,175 255,235,176 254,235,178 251,235,177 244,228,172 167,151,109 74,64,54 72,54,35 126,110,68 168,154,100 168,153,113 92,75,47 77,62,42 79,61,42 66,51,31 84,62,44 98,77,54 84,63,38 93,72,47 81,62,37 82,64,43 68,55,34 73,59,45 72,64,53 89,80,63 86,78,54 62,53,36 96,87,72 39,29,30 100,92,81 220,188,146 230,196,155 231,192,149 255,216,171 232,193,161 232,189,156 216,177,147 188,156,124 153,118,93 119,100,77 174,155,130 200,176,150 196,175,150 184,163,138 151,127,101 217,189,162 200,172,145 154,139,119 78,60,39 187,159,130 201,173,144 193,160,133 208,181,149 169,148,125 193,167,142 188,159,137 173,145,116 178,159,132 68,54,36 84,70,54 76,57,32 89,68,41 84,65,40 80,61,36 127,101,76 110,85,55 111,87,52 206,177,142 167,142,112 212,179,140 222,182,130 226,182,131 226,181,133 237,192,144
114,107,39 108,100,35 87,84,33 125,116,42 72,64,12 114,107,37 118,112,46 114,109,36 99,92,20 83,75,12 132,114,70 133,113,65 158,138,92 81,82,61 92,77,55 103,77,56 70,55,44 77,73,52 46,45,48 35,32,38 56,51,50 110,101,74 139,120,93 144,125,98 174,149,119 180,159,132 188,171,147 190,172,151 221,189,159 195,169,146 226,196,170 217,192,164 244,220,196 204,174,146 156,126,100 161,125,96 185,149,116 175,139,110 180,145,118 168,127,96 186,151,115 187,158,125 207,198,183 174,164,154 166,156,146 165,155,133 195,179,146 215,199,157 225,210,163 231,215,171 241,224,175 242,228,174 249,230,175 251,230,174 251,230,174 255,235,179 255,236,177 255,236,177 248,233,172 234,218,162 184,165,128 127,105,71 155,132,103 112,93,68 87,70,46 85,67,48 70,54,37 76,62,46 63,47,32 81,61,43 93,74,51 82,63,38 82,66,35 81,68,36 86,69,43 73,54,29 91,70,55 83,69,51 56,47,41 75,64,57 90,80,70 90,80,70 44,34,35 94,86,75 233,200,161 237,202,164 212,174,139 217,177,143 190,158,124 186,152,120 159,138,115 131,117,92 121,108,87 103,91,79 175,154,127 166,142,118 166,142,120 173,149,127 150,124,101 143,115,88 148,120,93 134,117,82 138,113,94 153,125,98 207,179,150 186,156,128 204,175,144 188,166,146 192,168,144 195,166,144 176,147,125 190,169,144 61,50,33 78,67,52 87,68,43 105,81,55 127,101,76 127,101,76 89,64,36 103,78,48 118,94,59 220,191,156 176,149,117 191,160,123 230,190,138 223,179,128 211,170,121 235,194,145
79,71,19 87,79,25 115,108,49 119,110,54 150,139,77 155,138,62 83,79,21 87,78,20 110,99,35 89,77,11 147,128,73 143,121,72 162,139,97 131,117,88 37,29,16 88,73,51 61,47,49 70,69,58 47,47,47 34,32,40 70,65,53 115,103,75 138,115,86 155,132,103 177,152,124 180,159,132 190,171,148 201,181,161 223,189,157 196,170,147 242,209,182 216,187,163 238,209,185 176,153,124 163,126,100 192,156,125 179,145,113 171,137,107 175,145,119 172,138,108 177,143,113 175,146,122 178,169,154 158,149,141 192,183,175 156,147,132 177,165,139 208,193,157 225,206,167 232,214,172 236,215,174 244,227,176 250,231,176 247,228,171 254,234,173 255,236,175 255,235,175 255,236,173 255,235,174 244,224,165 225,206,151 180,160,114 96,75,48 102,84,63 87,69,50 81,62,48 59,43,30 70,56,42 75,61,45 71,53,32 92,75,49 82,63,40 72,55,31 80,63,39 69,51,32 77,63,45 77,61,48 60,47,40 36,29,27 77,72,74 81,79,75 77,71,76 53,43,42 68,57,54 220,189,152 223,184,152 193,157,128 158,135,106 140,120,100 136,116,96 97,81,75 72,63,59 71,61,49 129,109,91 131,107,83 153,132,107 125,105,85 120,100,82 122,101,86 115,99,86 87,71,65 81,64,56 70,57,36 166,137,113 189,159,133 191,161,135 204,171,144 165,147,128 164,143,120 167,141,120 158,132,111 163,142,119 72,63,48 74,64,52 108,91,65 130,107,78 129,104,76 108,83,55 123,98,68 110,82,55 149,125,90 158,134,97 210,178,144 179,156,125 229,186,137 232,189,140 206,163,116 238,195,148
84,77,18 94,87,30 94,86,34 110,98,39 145,115,48 207,162,71 119,107,37 105,98,37 109,98,34 117,105,48 135,116,61 145,123,74 146,123,81 147,128,91 32,34,29 67,58,43 42,33,46 67,69,69 45,45,45 31,29,37 80,75,63 121,107,80 141,113,86 155,127,100 192,167,139 174,153,126 197,178,155 202,182,162 231,197,165 203,177,154 235,202,175 214,185,161 230,199,176 153,128,100 152,112,87 193,157,126 181,147,115 159,125,95 168,138,112 155,125,99 174,144,118 161,132,108 168,159,144 157,147,137 199,188,181 131,123,112 147,138,123 191,179,151 213,198,160 219,203,161 231,213,171 231,215,171 239,223,169 237,218,163 253,235,175 248,228,169 253,230,170 255,235,175 255,235,174 254,236,174 248,230,168 241,223,163 216,199,148 95,76,49 89,71,52 65,46,32 64,48,35 86,72,58 70,56,42 71,55,40 86,71,49 89,70,45 90,71,46 89,69,49 80,62,41 73,60,39 76,62,44 76,63,56 33,27,22 53,52,57 65,66,69 61,61,61 36,31,30 73,64,60 177,145,113 152,124,97 143,130,109 90,77,74 80,63,69 79,62,68 118,99,83 145,121,97 103,77,54 99,87,75 113,100,97 99,86,83 74,63,60 76,65,62 105,90,81 124,105,89 152,132,112 159,138,111 136,112,90 139,110,86 165,135,109 162,133,109 179,146,119 154,134,116 146,125,102 158,132,111 167,141,120 118,98,78 67,57,45 73,63,51 112,95,71 149,125,99 166,141,113 127,102,74 121,96,66 125,97,70 118,94,59 122,98,61 219,191,153 177,154,123 232,187,139 248,207,160 211,168,121 237,194,147
100,90,39 77,67,16 93,83,32 87,82,27 90,89,22 93,76,7 84,80,18 112,98,55 117,94,52 123,100,58 108,88,38 150,133,86 146,119,83 120,99,72 63,61,32 30,29,22 41,34,44 62,59,63 38,38,33 32,32,29 95,84,67 129,108,81 155,128,94 159,131,104 193,163,137 190,164,139 200,176,154 210,189,164 231,195,166 205,179,158 235,207,180 219,191,164 212,184,157 163,133,107 137,107,79 178,145,120 177,141,112 150,125,97 164,138,115 161,132,108 161,132,108 161,137,111 177,161,148 205,193,183 199,187,177 137,129,135 106,101,100 158,151,135 189,177,147 202,187,151 210,193,156 223,204,165 238,221,174 237,220,173 240,224,170 243,224,169 248,229,174 247,228,171 233,215,155 229,211,149 251,231,170 254,234,173 254,234,175 240,221,168 170,151,114 86,67,40 73,57,42 58,41,31 59,44,33 62,46,33 73,58,38 71,57,32 83,69,44 78,68,44 74,64,40 89,71,50 83,63,43 89,76,55 89,80,63 30,24,29 21,21,31 27,23,34 27,25,26 64,48,42 121,104,94 75,62,59 72,60,62 113,97,80 154,126,97 191,159,129 213,177,146 200,164,133 208,172,143 85,74,67 129,115,99 143,127,110 166,148,127 174,155,132 185,159,136 207,179,152 188,161,129 181,152,121 74,63,56 78,65,60 100,84,80 124,106,85 157,137,117 136,116,98 129,107,87 122,101,76 94,80,66 91,77,61 76,63,56 64,54,42 140,122,101 145,124,99 124,101,72 144,122,88 126,98,69 143,116,84 169,145,108 155,131,96 148,120,80 143,122,97 246,199,149 239,203,156 213,172,127 242,201,156
