240,196,129 241,197,130 225,181,114 211,170,102 196,157,88 178,138,72 223,183,119 239,199,133 225,183,118 228,186,121 248,209,140 217,177,111 215,175,109 213,174,105 192,151,83 209,167,102 204,162,97 208,166,101 197,155,90 195,149,81 192,146,78 209,168,98 216,172,101 224,178,108 212,168,97 197,153,82 190,149,79 196,155,98 171,127,97 167,131,100 172,136,107 160,126,104 192,157,130 202,166,135 207,172,136 213,175,138 208,171,131 207,169,123 204,166,120 233,191,149 255,236,198 245,196,160 234,183,148 216,170,133 187,148,116 167,137,111 138,112,91 124,99,82 114,92,74 110,90,72 97,71,59 110,84,70 141,110,91 199,162,109 233,191,126 229,187,122 236,194,129 235,190,126 231,186,122 224,178,112 213,164,99 220,176,109 236,197,128 204,163,95 222,181,109 217,176,104 232,191,123 214,172,107 206,164,101 209,167,102 223,181,116 217,176,108 226,185,115 239,195,128 240,199,131 216,187,86 212,192,17 209,187,22 208,183,25 203,177,24 191,174,27 184,169,21 175,155,23 154,136,18 137,121,18 130,119,18 124,115,18 121,111,17 123,108,16 127,113,16 130,118,22 136,123,32 141,125,24 145,129,26 144,129,21 148,133,23 150,136,23 153,139,24 134,123,22 92,81,17 80,75,24 77,72,21 82,74,20 93,85,22 118,110,31 118,110,27 116,108,27 99,92,24 85,81,23 78,74,26 73,70,28 71,68,28 73,70,30 72,69,29 72,69,29 74,71,31 76,76,33 77,78,30 79,82,33 81,84,35 82,89,34 84,87,36 80,88,35 81,90,32 82,91,35 82,90,37 82,88,47 58,58,44
218,177,107 218,177,107 199,155,88 200,159,91 211,172,103 199,160,91 201,163,97 216,178,112 207,167,101 233,192,124 195,151,84 200,159,89 197,153,84 203,159,92 187,143,76 208,167,99 211,170,102 188,147,79 201,160,92 212,166,96 204,158,88 195,151,82 206,162,93 192,148,79 196,152,81 218,174,103 219,178,108 226,184,119 178,136,96 176,136,102 177,136,105 173,134,104 191,152,122 198,159,127 204,169,133 215,177,142 206,169,127 205,168,124 208,167,122 251,207,167 255,224,189 255,210,177 138,92,64 160,119,92 136,101,76 133,102,81 135,111,89 107,85,67 94,74,56 95,77,58 88,69,53 89,68,53 111,88,73 139,109,81 246,201,139 231,184,121 228,184,117 248,204,137 234,190,123 244,200,133 222,175,112 212,168,101 225,184,116 204,163,95 221,175,107 218,174,105 233,189,122 222,181,113 195,154,86 220,174,108 229,180,113 207,166,98 223,183,119 215,173,110 235,193,130 236,199,118 226,207,27 221,199,24 209,185,22 199,175,22 188,173,25 185,168,21 171,153,20 151,133,15 136,121,15 131,119,10 128,117,12 131,117,20 133,117,16 137,121,18 140,124,21 147,130,23 150,131,20 158,140,24 160,142,22 165,148,25 165,148,23 167,151,22 154,137,28 110,100,22 80,75,20 81,75,27 83,78,27 82,78,20 98,91,19 116,108,27 117,107,29 103,96,26 96,93,28 86,83,30 75,72,30 73,70,30 73,70,30 73,70,30 72,69,29 75,72,32 77,77,34 77,78,30 79,82,33 82,85,36 80,86,36 80,86,34 80,86,34 76,82,30 82,84,40 66,68,42 77,76,69 105,99,106
201,157,90 196,152,85 195,154,86 195,154,86 223,184,115 225,184,116 217,176,108 211,169,104 223,181,116 209,167,102 199,158,90 187,146,78 182,138,71 191,147,80 199,154,92 206,161,97 197,153,86 229,188,120 194,150,81 199,153,83 193,147,77 200,154,84 205,159,91 200,154,84 215,170,97 212,167,94 233,189,120 232,191,121 207,167,101 184,142,102 184,141,106 196,156,122 189,151,116 188,153,117 198,163,127 209,174,136 207,173,132 202,168,123 201,164,120 232,193,154 255,225,192 255,215,182 202,156,128 139,96,79 132,97,82 137,103,85 120,91,71 95,75,57 86,67,51 87,68,52 83,67,52 81,65,50 93,74,60 110,79,67 173,130,83 244,199,135 237,193,124 240,194,124 221,177,106 206,165,95 190,146,79 216,172,105 210,164,98 217,170,107 198,152,86 209,163,97 200,154,88 233,188,124 222,180,115 231,185,119 239,193,123 233,189,120 229,187,122 245,203,138 238,198,134 223,184,111 236,214,37 225,203,28 206,184,21 194,175,20 185,168,21 176,160,17 163,147,18 141,127,14 134,121,17 136,124,15 137,122,12 140,126,11 144,126,10 151,131,15 157,137,19 161,139,20 170,149,25 171,151,23 176,159,23 178,161,23 176,160,27 174,161,29 172,158,32 144,130,33 87,83,21 80,77,24 79,76,25 79,76,23 80,78,20 92,89,22 108,103,21 105,96,20 100,94,28 96,92,32 82,79,28 74,71,27 71,68,28 75,70,31 71,68,28 74,71,31 75,75,30 79,80,30 79,82,31 77,83,33 81,84,35 81,83,39 75,76,39 58,55,31 79,73,64 72,64,70 22,15,25 34,27,37
206,162,95 201,157,90 195,151,84 208,164,97 206,162,95 192,148,81 197,153,86 197,153,86 206,162,95 192,148,81 185,144,74 200,159,91 204,163,95 210,169,101 202,160,97 218,176,111 178,134,67 184,140,71 213,169,100 192,146,76 218,172,102 204,155,86 183,135,63 226,178,106 213,169,91 221,173,99 234,189,116 223,179,108 188,149,80 184,144,90 192,152,116 190,150,114 182,144,109 179,144,108 189,154,118 207,172,134 199,165,124 199,165,122 195,158,114 212,173,134 255,219,186 251,208,175 242,196,159 255,222,185 255,213,184 247,205,183 124,97,79 90,71,55 78,62,47 79,63,50 75,60,49 76,61,50 81,64,54 89,68,55 113,81,67 211,165,108 242,194,122 241,193,121 231,182,113 202,158,87 231,187,118 255,217,148 212,166,98 228,179,110 227,181,113 245,199,133 219,174,110 236,194,129 210,168,103 226,182,115 240,194,126 237,193,124 235,191,124 227,183,116 213,173,107 229,189,123 242,219,47 235,213,36 209,186,26 193,173,25 177,159,19 170,152,19 155,141,15 138,124,9 129,116,12 134,119,11 149,129,13 159,137,18 158,137,13 164,146,15 172,153,18 179,160,23 181,163,19 182,164,20 179,161,21 178,161,23 176,160,27 174,161,29 173,159,33 159,143,29 97,88,12 79,78,22 79,76,21 79,78,24 79,78,24 80,77,24 91,87,27 103,93,22 101,95,29 98,94,34 83,80,29 78,74,28 73,68,29 71,66,27 70,67,27 72,68,31 74,69,30 78,73,34 77,76,38 76,79,48 82,78,61 86,79,61 80,73,71 83,76,88 27,20,30 28,22,27 37,31,36 38,35,41
203,162,94 197,156,88 210,166,97 204,160,89 198,154,83 204,160,89 200,154,86 195,149,81 181,135,69 174,128,60 219,175,106 202,161,93 185,145,79 187,148,79 213,173,107 221,180,112 195,151,84 201,160,90 185,141,72 197,153,84 206,162,91 213,167,97 251,203,131 226,178,104 225,181,103 215,167,93 228,184,113 209,165,94 216,175,107 190,150,96 181,144,104 184,149,111 174,139,103 172,136,103 197,163,131 199,165,131 192,159,122 192,158,117 191,157,114 197,160,118 246,203,168 255,224,191 227,184,151 200,156,126 170,126,100 149,115,93 110,88,70 87,68,52 75,61,47 70,55,44 70,55,44 75,59,53 78,62,56 79,64,53 95,72,57 175,139,92 235,185,113 236,188,116 214,165,98 238,192,124 219,175,106 223,179,110 242,196,126 216,167,98 244,195,128 243,194,129 226,177,110 235,190,117 230,186,119 227,183,116 226,182,115 219,174,110 218,176,113 221,181,117 231,189,126 204,162,97 246,225,45 235,214,34 205,185,28 180,159,18 170,150,20 161,144,21 144,130,15 132,119,15 130,120,10 145,132,12 149,136,6 164,147,9 167,149,7 172,154,10 182,162,16 192,171,21 194,173,19 193,174,23 184,168,23 184,168,27 178,162,29 176,163,31 172,159,27 158,143,26 104,96,13 81,79,21 78,75,22 78,75,24 82,74,24 79,71,21 79,71,21 93,85,31 99,91,26 96,92,30 82,79,28 76,72,26 73,70,30 68,64,27 70,65,33 74,67,40 91,79,51 83,72,53 59,52,52 62,56,63 43,35,43 47,40,40 54,47,50 56,46,50 51,44,44 36,30,25 48,41,39 63,58,57
168,127,59 171,132,63 168,127,59 198,154,85 206,162,91 199,155,84 190,144,74 199,153,85 197,151,83 197,151,83 170,126,59 196,152,85 192,148,81 211,167,98 211,167,100 221,177,108 217,173,104 196,155,85 203,162,92 174,130,61 214,168,98 212,163,94 249,204,131 209,164,89 234,186,112 227,179,107 203,157,89 211,170,100 199,158,88 191,151,87 183,144,101 186,149,109 160,126,92 165,131,99 178,146,114 190,158,124 188,157,120 188,155,118 187,155,113 189,152,110 198,158,122 246,206,170 255,212,177 216,173,140 190,146,120 151,120,99 121,96,77 101,80,65 83,64,50 76,57,43 70,54,39 71,56,47 73,57,51 76,61,52 80,60,51 100,76,43 219,170,105 228,179,112 221,175,107 228,182,114 199,153,85 209,165,96 201,157,86 209,161,89 219,168,99 212,163,96 209,160,91 225,180,105 223,174,105 234,185,118 231,185,117 230,185,121 223,180,120 241,200,143 197,154,98 215,172,114 233,215,26 218,200,27 182,164,20 174,157,21 163,146,23 153,137,23 137,122,16 131,115,14 140,125,15 152,138,14 158,143,7 173,156,7 182,163,12 191,172,21 194,173,19 197,177,18 199,176,18 195,175,27 189,171,27 185,169,28 177,161,28 175,162,30 172,159,27 169,155,31 114,103,16 81,79,21 75,74,18 75,72,19 77,72,19 76,71,20 76,70,24 78,69,24 92,82,31 87,83,23 86,83,30 84,74,34 81,67,42 75,61,45 89,78,71 43,32,27 82,70,58 72,61,56 50,44,39 49,42,40 60,50,51 49,39,40 46,36,35 54,42,42 59,49,48 55,48,48 63,56,54 86,79,77
233,188,124 198,153,89 181,139,74 201,160,92 199,155,86 212,168,97 217,176,104 244,201,127 227,183,114 204,160,91 202,158,89 227,183,114 221,175,107 211,165,95 205,156,87 218,172,102 213,169,98 201,160,90 202,161,91 205,161,90 200,155,82 193,147,79 219,173,103 228,184,113 226,180,112 217,171,103 208,164,95 233,192,122 182,141,69 181,139,74 207,167,115 185,145,111 173,137,104 165,129,96 163,129,97 184,153,116 179,148,109 178,147,108 175,144,105 179,146,107 187,153,112 216,178,141 255,222,184 246,201,168 230,186,158 194,156,135 157,128,108 127,102,85 98,77,62 88,69,53 76,60,43 70,56,40 75,60,49 73,61,49 74,57,49 91,66,38 221,172,105 222,173,106 220,174,104 220,171,102 240,191,124 192,146,78 209,163,93 224,175,106 237,188,119 213,164,95 242,193,126 210,166,97 232,186,116 234,188,118 227,181,113 205,159,93 208,164,97 211,167,100 199,154,92 222,181,120 210,191,25 191,177,24 162,149,19 155,142,20 148,134,19 139,124,16 128,113,21 136,120,19 151,132,19 164,147,11 178,161,12 189,169,10 194,171,11 198,175,15 199,176,18 203,183,22 204,184,25 194,177,28 188,172,27 183,168,32 175,162,30 177,161,28 168,155,25 170,153,30 123,110,17 84,80,20 76,73,20 76,69,26 76,69,26 74,69,28 78,72,38 73,61,33 105,89,56 112,98,73 90,78,68 71,57,43 115,100,78 91,77,59 73,60,53 77,67,71 36,29,27 32,22,23 54,44,43 62,49,46 54,42,44 47,35,37 30,20,21 34,27,27 40,33,33 41,36,35 72,65,63 63,57,62
184,139,75 206,160,94 217,171,103 186,140,72 227,183,114 210,170,95 210,169,97 214,170,99 244,200,129 249,205,136 180,136,65 203,159,90 221,177,108 226,180,110 214,168,98 212,164,92 222,177,104 225,181,110 214,173,103 214,170,99 214,166,94 228,179,112 234,188,120 217,173,104 200,159,91 193,152,84 215,174,104 181,142,71 237,193,124 240,196,125 225,186,117 189,147,105 177,142,106 173,139,105 165,133,101 174,143,106 171,140,103 165,134,95 156,124,90 170,139,102 183,150,111 195,160,122 242,200,162 255,213,180 236,192,162 205,163,139 162,128,108 144,112,96 114,92,74 98,78,60 87,69,50 77,61,44 68,54,40 69,55,41 75,53,35 251,212,151 229,180,113 255,215,148 255,214,147 255,207,138 210,164,94 202,156,86 229,180,111 238,189,120 233,182,115 218,167,98 201,152,83 217,175,110 216,174,109 231,187,118 237,193,124 213,167,99 221,176,112 221,177,110 218,176,113 211,171,107 191,174,27 169,153,22 144,133,17 144,134,24 133,122,17 126,117,20 118,107,22 137,120,26 155,137,21 173,155,11 189,168,14 203,181,16 208,185,17 209,186,18 207,185,22 207,184,26 201,182,27 196,180,28 188,172,29 184,169,33 177,165,28 179,163,30 175,159,30 166,152,26 128,115,22 84,80,20 75,72,19 77,68,39 67,59,35 62,52,42 68,59,55 56,46,47 64,48,44 51,40,37 59,43,30 104,92,80 63,51,39 53,43,33 55,44,39 59,48,45 80,69,64 71,58,51 50,37,30 53,42,39 57,45,45 45,35,36 42,32,36 52,45,48 41,36,38 33,26,29 44,37,35 51,43,49
196,150,84 220,171,104 216,166,94 213,164,87 220,172,98 211,167,96 213,169,98 201,160,88 196,155,83 205,161,90 218,174,103 214,171,97 214,170,101 219,173,105 198,152,84 176,130,62 211,165,95 209,163,93 193,147,79 203,157,87 197,156,84 227,183,112 212,171,101 208,169,100 196,155,87 204,163,95 194,153,85 210,169,99 218,174,105 206,162,91 222,181,109 195,154,95 179,136,103 170,132,97 166,130,97 170,138,104 168,136,102 174,143,106 152,123,90 158,129,94 168,137,100 180,147,110 211,171,135 241,196,161 222,178,150 198,156,132 161,127,107 146,117,97 124,99,80 107,85,65 97,77,59 81,65,48 71,55,40 102,83,67 115,94,71 112,93,77 250,209,141 254,207,144 255,211,145 249,203,135 207,161,91 221,175,105 239,193,123 237,188,119 224,175,106 232,186,116 235,191,122 232,188,121 242,196,128 193,147,79 240,196,127 213,169,100 212,170,105 216,174,109 228,186,123 225,185,121 179,159,41 145,135,16 133,123,15 131,123,21 120,110,20 114,102,20 111,98,23 136,119,25 162,145,22 184,165,10 198,180,9 211,190,18 215,192,20 218,195,27 210,191,27 208,190,32 200,184,30 191,177,32 186,175,33 183,171,34 176,166,28 175,164,33 169,159,49 162,150,43 109,101,38 74,66,42 71,64,48 51,40,37 39,29,28 46,36,35 47,38,32 60,51,47 68,57,52 51,41,31 103,87,74 87,73,57 77,65,53 71,61,51 40,30,20 47,38,34 54,41,34 64,53,34 90,74,59 64,53,50 46,34,34 55,43,45 68,58,62 65,58,61 58,50,56 40,29,36 40,30,34 72,62,63
219,168,101 222,171,102 223,171,98 200,151,72 220,172,98 221,175,105 230,186,117 204,163,91 195,151,80 201,157,86 231,187,116 227,183,112 220,176,107 217,171,103 219,173,105 213,167,99 218,172,102 212,166,96 203,157,87 202,158,89 190,158,85 222,185,114 199,158,90 204,170,100 206,165,97 219,178,110 199,158,90 204,163,91 225,181,112 213,169,100 190,146,75 217,175,110 182,137,102 174,134,100 166,130,97 163,131,99 165,136,103 174,145,112 158,131,97 153,124,91 160,131,96 168,139,104 201,163,126 225,182,147 212,171,142 191,151,128 160,126,106 132,103,83 120,95,76 112,90,70 100,80,62 67,51,34 112,96,79 103,83,63 111,89,69 86,65,50 253,212,151 255,229,167 248,202,136 227,183,116 177,131,63 188,142,72 217,171,101 255,207,140 247,201,133 242,198,129 255,212,143 171,130,60 219,173,105 226,180,112 228,184,115 226,185,115 235,193,128 236,194,131 244,202,139 237,196,137 167,144,45 137,125,18 124,116,14 124,114,20 114,102,20 104,91,16 110,97,24 136,122,25 170,154,23 191,174,9 204,186,13 218,198,21 221,199,24 218,195,25 213,193,32 212,193,38 206,190,34 195,182,34 188,175,41 186,173,55 168,156,60 145,129,46 104,88,32 86,70,14 59,45,31 53,42,37 47,37,36 44,35,29 43,37,30 48,42,33 43,37,30 47,35,35 45,33,33 53,40,35 54,42,32 70,55,44 69,54,43 40,28,16 80,66,50 57,48,44 46,33,26 57,46,29 69,55,39 60,49,44 76,65,62 73,61,61 72,62,66 54,44,48 73,62,69 64,53,60 46,34,39 80,70,71
220,171,104 207,158,89 215,166,97 198,150,78 219,171,99 226,180,112 224,180,113 234,190,123 221,180,110 187,146,76 191,147,78 242,196,128 220,174,106 217,173,104 233,187,119 205,159,93 214,168,100 210,164,96 233,184,115 236,190,122 207,168,95 178,144,72 227,181,115 217,178,109 210,171,100 204,163,93 202,158,91 218,174,103 210,164,96 226,180,112 234,186,114 228,183,110 205,162,113 177,138,99 172,134,99 160,128,96 147,120,88 153,126,94 143,118,88 146,118,91 143,115,86 158,129,98 176,144,110 202,167,131 187,153,123 176,145,122 135,109,88 122,96,82 101,80,65 87,66,53 50,34,21 99,83,68 73,57,40 98,78,58 133,113,93 62,41,28 122,83,42 192,150,85 220,174,106 211,167,98 203,157,89 220,174,106 231,185,117 247,201,133 225,179,113 213,169,102 194,152,87 206,165,97 225,179,111 221,177,110 249,205,138 238,196,131 222,180,117 245,205,141 224,184,120 194,153,94 203,171,100 132,113,29 114,103,16 117,108,21 105,95,17 97,85,15 104,90,20 140,124,25 174,160,17 201,185,11 219,205,23 221,205,24 221,205,24 220,203,27 224,205,41 224,205,52 215,197,68 161,138,53 108,88,29 102,83,46 100,81,58 84,64,46 83,64,50 74,55,39 52,39,34 54,41,38 50,39,36 59,46,39 59,45,45 58,47,44 52,42,41 45,31,31 47,33,33 55,44,41 79,68,65 69,56,51 51,35,20 102,80,60 101,75,52 83,63,54 76,60,58 48,36,26 46,35,28 78,66,56 75,64,57 61,52,48 66,54,56 62,50,55 60,49,56 66,55,62 40,28,33 89,79,78
206,160,94 204,158,90 206,160,90 212,166,96 225,179,111 221,177,110 231,187,120 206,162,95 211,167,100 223,179,112 212,166,96 214,168,98 243,197,127 235,189,119 225,179,111 213,167,99 211,165,95 205,159,89 217,172,99 217,169,95 214,165,88 238,190,118 230,191,120 243,204,135 230,189,119 223,179,108 237,193,124 211,165,95 225,179,109 221,175,105 248,203,128 239,193,123 203,161,96 218,177,118 167,132,94 147,117,89 137,112,82 134,106,77 132,106,81 139,111,82 143,115,88 143,115,86 156,127,94 185,151,117 184,155,122 131,107,81 90,71,55 53,37,24 52,37,28 68,53,44 72,56,43 94,75,59 111,92,76 102,83,67 125,106,90 75,54,43 106,71,44 196,155,96 220,175,102 211,163,91 227,183,112 238,197,127 233,189,120 235,189,121 204,160,91 208,164,95 211,167,100 233,191,126 237,195,130 235,194,126 214,172,107 245,203,138 219,181,115 207,169,103 211,176,109 234,194,130 204,165,104 197,170,105 109,99,21 109,101,20 98,91,23 93,82,20 102,88,22 145,133,24 191,179,26 214,203,20 223,209,25 225,211,27 228,213,54 193,176,40 154,131,42 124,100,45 100,78,44 75,54,29 109,85,63 106,82,58 121,100,75 98,77,54 67,45,25 75,55,37 69,53,40 53,35,30 49,33,29 45,34,31 42,33,29 44,34,33 42,35,33 45,36,32 57,48,44 60,51,47 58,47,42 52,41,36 68,54,36 103,84,59 93,71,51 74,55,41 59,42,34 71,58,51 73,62,55 58,47,42 52,43,37 51,42,38 58,48,47 51,41,42 49,42,45 30,23,23 47,40,38 78,68,67
212,168,101 220,176,107 248,204,135 240,194,126 220,176,109 226,182,115 228,187,119 217,173,106 224,177,114 220,174,108 231,185,115 207,161,91 206,160,90 217,171,103 212,166,98 209,163,95 208,164,93 232,187,114 221,176,101 215,167,93 218,169,92 241,192,123 210,169,99 236,195,125 238,194,123 239,195,124 239,193,125 242,196,126 227,178,109 223,174,105 242,196,128 228,182,114 230,181,114 206,159,96 199,157,103 154,122,88 130,102,75 124,101,72 118,97,72 120,99,74 124,100,74 123,99,73 140,112,85 171,139,109 173,143,115 139,118,93 56,40,25 61,49,37 89,74,65 82,67,58 100,81,69 94,75,59 100,82,63 79,63,48 80,64,51 72,53,41 105,71,41 216,173,117 241,193,119 240,192,118 243,197,127 217,176,106 238,194,127 238,192,124 218,172,104 215,169,101 225,179,113 216,171,107 207,165,100 212,170,107 214,172,109 214,176,110 213,178,113 212,176,114 213,178,113 224,183,122 232,191,132 187,156,94 133,116,47 102,92,21 90,82,19 82,70,11 99,84,23 149,136,36 204,191,41 165,149,16 178,160,31 105,81,15 100,78,33 91,67,32 85,60,30 102,78,52 102,76,55 108,84,62 109,83,58 101,75,50 116,90,67 107,81,56 108,84,58 104,83,58 82,62,42 89,70,54 86,72,56 70,57,54 59,48,45 59,49,48 47,40,38 51,42,38 59,50,46 50,41,37 47,36,31 41,30,25 83,72,55 98,84,59 75,56,44 60,43,33 73,58,47 87,75,65 87,75,77 68,58,62 45,35,34 43,36,34 43,36,34 31,24,24 27,22,21 25,20,17 56,50,45 73,64,58
226,185,117 238,194,127 235,193,128 234,190,123 225,184,116 223,181,116 207,165,100 222,176,110 224,178,112 219,173,107 221,175,107 226,180,112 219,173,105 234,188,120 221,175,105 219,173,103 233,187,117 227,179,107 236,188,114 227,179,105 223,174,105 223,174,107 221,177,106 214,170,99 227,181,113 217,168,103 214,170,101 214,168,100 232,186,116 221,172,105 210,163,100 203,156,93 208,164,97 196,154,89 223,178,114 167,125,73 134,105,70 105,86,61 103,85,66 97,82,62 99,84,64 102,87,65 118,99,76 148,120,91 151,126,98 164,143,116 88,72,57 59,43,30 76,55,40 96,75,60 112,89,74 97,78,66 79,65,51 73,59,45 75,61,47 80,60,51 144,107,63 228,183,121 209,161,89 227,179,107 238,192,122 245,204,134 255,212,143 253,207,139 250,201,132 230,179,110 217,168,101 247,206,138 213,173,109 213,173,109 213,172,111 197,159,93 227,189,125 242,206,144 211,175,113 220,181,122 245,204,147 227,190,135 184,159,100 92,81,19 86,79,18 78,69,11 98,84,30 136,118,47 148,123,66 126,96,52 120,87,60 105,74,51 112,84,55 125,97,68 120,92,65 96,67,43 120,94,71 107,81,56 92,66,43 101,72,50 97,68,44 91,62,38 84,60,38 67,46,23 72,51,26 115,89,64 98,77,54 94,79,57 86,70,57 67,54,49 47,37,36 52,40,40 51,39,39 47,37,36 46,37,33 47,36,33 68,56,46 77,62,53 56,44,34 54,42,30 92,79,58 73,61,49 64,53,48 80,70,71 71,64,64 42,35,38 37,29,35 37,29,35 37,31,36 34,29,31 49,42,40 66,56,55
232,192,128 238,198,132 214,172,107 222,181,113 209,171,105 222,182,116 228,186,121 232,185,122 238,189,124 228,179,114 221,172,107 214,168,100 231,182,115 227,178,109 223,175,103 203,158,85 204,158,88 227,178,109 234,189,116 215,169,101 218,172,102 226,177,108 234,189,116 224,179,106 224,178,110 205,156,89 225,181,112 203,157,91 219,173,107 214,168,102 220,175,111 221,179,116 220,173,110 232,187,123 239,194,130 242,197,133 203,156,93 142,113,78 87,69,50 86,72,54 83,69,53 86,72,56 87,73,57 86,73,52 95,80,60 112,96,79 113,99,83 102,83,67 105,85,67 111,91,73 108,86,66 108,86,68 81,62,46 72,58,42 76,61,50 111,89,71 220,180,128 246,201,137 238,189,122 214,165,98 217,173,104 228,187,119 255,211,147 236,190,124 246,200,134 217,171,103 212,163,96 209,160,95 196,150,84 203,158,94 211,169,104 173,133,67 197,159,95 205,169,107 209,175,112 203,164,107 214,173,116 217,176,117 209,173,122 185,156,107 102,77,29 103,78,32 140,115,71 148,117,78 158,127,90 129,97,65 137,107,81 116,88,61 118,90,61 126,98,69 107,79,52 101,72,48 97,68,44 99,73,48 120,94,71 118,89,67 101,72,48 107,78,54 116,90,67 95,71,47 120,91,67 123,99,73 82,61,38 81,64,40 70,54,39 60,44,29 85,70,50 88,71,47 75,57,38 70,58,48 54,45,41 46,34,34 48,34,34 50,37,32 46,33,26 74,61,54 63,52,33 56,44,34 47,37,36 44,34,33 37,30,30 41,34,34 63,56,59 79,71,77 65,57,63 79,72,75 59,52,52 70,60,59
218,178,112 229,189,123 224,184,118 228,188,124 206,168,104 210,170,106 230,188,125 220,175,111 239,193,127 233,187,119 229,180,113 220,174,106 229,183,115 222,176,106 209,163,95 203,157,89 220,174,106 212,166,98 223,179,110 241,197,128 241,195,127 231,185,117 223,179,108 228,184,113 218,174,103 217,171,101 210,164,96 210,164,98 200,154,86 212,166,100 230,185,121 240,198,133 239,195,126 215,169,101 203,157,91 211,164,101 240,194,128 220,181,120 146,119,85 88,70,49 65,47,28 67,48,32 64,50,36 63,52,37 73,62,47 82,71,54 101,87,69 108,90,71 119,99,79 128,106,86 133,114,91 134,114,94 108,88,70 92,76,59 96,82,66 129,105,79 199,160,103 211,167,100 237,193,126 225,184,116 195,155,89 225,180,116 214,170,103 230,186,119 178,134,65 182,136,68 176,130,62 179,131,57 195,151,84 192,150,85 185,143,80 161,121,57 216,174,111 236,194,131 223,187,125 210,169,110 202,161,104 214,175,114 200,159,110 154,115,74 142,107,69 150,117,78 138,104,70 141,109,75 121,92,59 124,95,64 125,97,68 95,70,40 112,84,55 110,82,53 115,87,60 120,91,67 103,78,50 81,61,41 90,69,46 100,79,52 89,68,41 104,83,56 97,76,53 80,61,36 117,91,66 88,67,42 95,74,49 105,83,63 98,78,58 93,73,53 118,92,69 110,84,63 91,70,47 89,71,52 86,70,55 86,71,60 58,42,38 68,55,52 69,58,55 45,32,29 39,27,27 39,27,27 38,28,27 44,34,33 80,70,69 80,70,69 74,64,65 84,74,75 73,63,64 64,57,55 48,41,39 45,38,38
225,185,121 229,189,125 221,180,119 210,169,108 222,184,120 225,185,121 231,191,127 215,173,110 218,172,106 221,175,107 206,160,92 211,165,97 221,177,110 202,158,91 212,168,101 225,181,114 227,183,116 225,181,114 255,227,159 255,228,161 214,168,102 219,173,107 215,169,103 209,163,95 205,159,89 222,174,102 203,157,87 203,157,89 221,175,107 212,163,94 213,165,93 217,172,99 215,169,101 241,195,127 253,207,141 236,190,122 222,173,104 220,176,109 182,146,97 147,118,87 127,101,78 97,76,53 80,60,42 75,56,40 86,72,58 91,77,63 109,90,74 128,110,89 138,118,98 150,128,108 142,121,98 141,119,99 119,99,79 116,96,76 128,109,93 140,117,86 203,164,105 217,172,108 211,165,99 217,176,108 228,188,122 219,175,106 226,180,114 231,187,118 231,187,118 205,159,91 217,173,106 228,186,121 244,198,141 231,190,122 203,161,96 229,187,122 210,167,107 234,193,132 219,180,121 223,180,122 225,186,127 216,181,127 124,92,50 142,109,72 134,100,66 122,90,56 126,97,64 132,103,72 120,88,58 117,87,59 113,88,58 118,90,63 100,75,45 113,88,58 111,83,56 112,83,59 107,84,55 88,69,46 73,54,29 93,74,49 92,75,49 85,68,42 97,78,53 87,67,47 84,68,55 76,58,37 88,69,44 93,74,49 86,69,43 94,75,52 96,77,54 83,65,46 62,46,29 83,64,41 107,86,59 94,75,61 73,59,59 65,53,58 53,44,40 73,60,53 79,68,61 80,69,66 85,74,71 81,70,67 67,55,55 77,67,66 66,56,57 68,58,57 70,60,61 85,78,76 73,66,64 23,16,16
234,194,128 232,192,126 228,186,121 216,176,112 218,178,114 216,176,112 211,171,107 208,166,103 213,166,103 207,161,95 212,165,102 219,172,109 220,175,113 217,172,108 228,181,118 221,175,109 227,181,115 229,183,117 225,184,116 232,191,123 238,192,126 225,179,113 214,168,100 222,173,104 221,172,103 213,164,95 204,155,86 208,159,94 236,187,120 234,185,116 211,166,93 229,183,113 236,190,122 217,171,103 242,196,126 238,189,120 223,174,105 245,199,131 240,197,141 166,127,88 163,124,92 154,118,89 131,101,73 122,97,69 105,81,55 103,81,61 113,91,71 131,110,87 137,117,97 143,123,103 150,130,112 148,128,110 148,126,106 143,118,99 167,142,114 168,141,105 185,148,93 218,176,111 212,166,96 233,189,120 232,188,121 208,167,97 226,181,117 240,199,131 242,198,131 226,180,114 209,165,98 244,204,138 249,204,140 249,205,138 244,202,137 221,180,112 224,184,120 209,168,107 233,194,133 205,166,107 159,127,83 137,106,69 118,91,57 140,113,79 136,111,81 134,109,81 130,105,75 132,105,73 120,92,63 116,88,59 127,97,69 119,91,64 113,89,63 109,86,57 117,94,65 111,85,60 100,74,51 91,70,45 85,64,39 107,83,59 106,82,58 93,72,47 103,84,59 105,86,61 86,69,43 111,94,68 94,75,50 91,72,49 81,63,42 87,70,46 86,72,47 78,64,48 80,65,54 90,74,59 76,60,45 73,58,47 73,62,59 65,53,53 69,58,55 78,66,54 86,77,60 92,81,76 81,69,69 85,73,73 81,71,70 68,58,59 71,61,62 70,60,61 52,42,41 65,59,54 63,56,54 36,29,29
