203,162,94 190,149,81 206,162,91 198,154,83 198,152,84 209,163,95 181,135,69 193,147,79 216,175,107 185,145,79 195,156,87 232,190,125 195,151,84 203,159,90 178,134,65 206,162,91 236,187,118 227,179,107 225,181,103 218,172,102 218,174,103 216,175,107 190,153,100 184,149,111 174,139,103 179,145,113 201,167,133 192,159,122 192,158,117 196,159,117 246,203,168 242,199,166 208,164,134 170,126,100 128,101,83 90,71,57 75,61,47 71,56,45 72,56,50 78,62,56 87,68,56 119,91,62 235,185,113 219,170,101 219,173,105 219,175,106 213,167,97 227,181,111 244,195,128 234,185,120 222,177,104 230,186,119 227,183,116 216,172,103 218,176,113 227,187,123 203,161,96 246,225,45 213,191,26 184,164,16 170,150,20 154,139,22 132,119,15 130,120,10 147,134,12 163,145,12 167,149,7 180,163,16 190,169,19 194,173,19 186,169,22 184,168,25 178,162,29 173,160,28 166,151,34 104,96,13 79,76,21 78,75,24 82,74,24 79,71,21 90,82,28 99,91,26 89,84,29 75,71,23 73,70,30 67,63,28 69,62,35 91,79,51 68,58,48 64,58,63 43,35,43 47,40,40 58,48,52 51,44,44 42,36,31 67,62,59
179,138,70 202,161,93 181,137,68 199,155,84 203,159,88 228,182,114 209,163,95 177,131,63 187,143,76 201,157,90 204,160,91 221,177,110 214,170,101 196,155,87 208,164,95 220,174,104 234,185,116 227,182,109 240,192,118 218,172,102 204,163,93 190,149,79 202,161,100 190,150,114 160,126,92 158,126,94 188,156,122 184,153,116 184,151,114 184,150,109 195,155,119 255,229,193 239,196,163 198,154,128 138,111,93 106,85,70 88,69,55 75,56,42 70,55,46 73,57,51 78,63,52 92,73,59 227,178,113 212,163,96 235,189,121 199,153,85 205,161,92 225,179,109 213,162,93 214,165,98 225,180,105 219,170,101 235,189,121 226,182,113 206,163,103 175,132,76 218,175,117 232,214,25 190,172,14 174,155,18 164,147,24 143,129,16 130,114,13 141,126,16 158,145,15 172,156,13 183,164,13 195,176,23 198,178,19 203,180,22 191,171,25 186,170,27 177,161,28 175,162,30 170,156,32 114,103,16 77,76,20 76,73,20 77,72,19 77,71,25 77,68,23 88,78,27 87,83,25 81,76,25 86,72,47 89,77,65 80,69,64 69,57,45 47,37,36 51,44,42 57,47,48 36,26,27 47,35,35 64,54,53 55,48,46 77,70,68
210,165,101 205,160,96 201,157,90 213,169,100 222,181,109 234,191,117 219,175,104 187,143,74 185,141,72 230,186,117 218,172,102 221,175,105 221,175,105 204,160,91 202,158,87 225,180,107 226,180,114 247,203,132 210,166,97 204,160,91 210,169,99 205,161,90 218,178,114 187,144,97 178,142,109 169,135,101 178,147,110 171,140,103 174,143,104 171,140,103 185,150,112 228,188,152 255,219,184 230,186,156 181,145,125 148,119,99 110,90,72 93,75,56 76,60,45 70,56,40 71,55,42 95,68,36 215,166,97 240,194,124 236,187,118 221,172,105 200,154,84 228,179,110 206,155,86 232,181,112 216,172,105 247,203,136 218,172,102 170,124,54 214,168,102 200,159,91 209,168,107 200,184,28 162,148,22 150,136,23 141,129,18 130,118,20 130,113,19 153,135,19 174,157,10 194,174,15 199,177,12 206,183,23 204,184,25 198,180,22 192,175,28 190,174,33 177,165,28 176,163,31 170,153,28 127,112,20 79,76,23 75,70,19 74,69,28 69,61,39 74,63,48 101,83,64 56,41,32 55,42,35 89,75,59 75,65,55 57,47,46 63,54,50 39,29,28 55,44,39 59,47,47 32,22,26 34,27,30 33,28,27 40,35,34 50,43,41
196,150,84 221,173,101 213,164,87 220,172,98 210,166,95 199,158,86 196,155,83 213,169,98 217,174,100 214,170,101 210,164,96 183,137,69 211,165,95 193,147,79 203,157,87 197,156,84 214,170,101 202,163,94 196,155,87 197,153,86 195,154,84 218,174,105 255,214,145 184,140,73 179,136,103 168,129,97 171,139,105 168,136,102 156,127,92 163,134,99 168,137,100 198,160,125 244,199,164 222,178,150 177,139,118 147,116,95 124,99,80 105,83,65 84,68,51 71,55,40 130,110,90 91,66,49 250,209,141 247,201,135 255,214,146 207,161,91 190,144,74 236,187,118 224,175,106 251,207,138 232,188,121 242,196,128 227,181,113 220,176,107 212,170,105 224,182,119 221,181,117 179,159,41 135,125,13 127,119,15 120,110,20 113,101,23 130,113,19 162,145,22 189,171,9 207,189,16 215,192,20 213,191,26 208,190,32 200,184,30 188,174,31 186,172,29 176,166,28 171,160,46 164,152,45 109,101,38 68,62,39 58,49,43 39,29,28 49,40,36 60,51,47 68,57,52 87,73,59 91,75,62 77,65,53 47,37,27 44,35,31 54,41,34 90,77,56 70,58,48 46,34,34 60,50,51 70,63,66 58,50,56 29,19,23 61,51,52
228,177,110 217,167,95 205,158,81 194,146,72 227,183,114 228,184,117 221,177,106 198,154,85 216,172,101 238,192,124 213,169,100 227,181,113 212,166,98 219,170,101 223,179,112 195,163,92 196,159,90 196,155,87 236,195,127 225,181,114 206,165,93 226,182,111 226,180,110 228,183,110 188,144,102 170,131,99 164,132,100 152,123,90 160,133,99 146,118,89 154,125,92 180,147,110 206,166,132 210,171,143 159,128,107 131,104,86 109,84,67 105,84,69 58,42,25 116,101,81 120,99,76 48,28,10 184,144,90 243,197,131 234,190,121 191,147,78 207,161,93 247,201,133 252,206,138 255,211,144 185,144,76 221,175,107 244,200,133 240,199,131 221,179,116 217,175,112 230,187,131 179,154,65 127,115,17 122,112,22 110,98,16 102,88,18 129,115,18 172,157,21 202,186,12 218,202,21 222,203,23 219,201,32 211,191,34 209,190,39 198,180,60 152,138,41 126,106,60 89,68,45 72,55,45 50,37,45 44,34,35 45,35,36 51,41,40 45,35,34 47,33,35 42,28,30 58,47,44 49,36,33 45,29,16 97,77,57 91,76,67 55,42,39 52,41,24 60,48,36 87,76,71 82,72,71 68,58,62 50,39,46 42,31,38 67,55,60
200,154,88 195,149,81 209,163,93 217,171,103 230,186,119 235,191,124 231,187,120 225,179,109 215,169,99 222,176,106 243,197,129 217,171,103 207,161,91 202,156,86 224,176,102 210,161,84 215,174,104 234,195,126 250,209,139 237,193,124 211,165,95 234,188,118 245,200,127 249,204,131 226,184,119 170,134,87 151,121,93 138,113,83 132,107,79 143,115,88 140,112,85 153,125,96 180,146,112 181,152,119 113,93,73 75,56,44 42,27,18 63,47,41 73,54,38 116,97,81 123,105,86 66,45,32 102,67,40 192,147,74 220,172,100 219,175,104 239,198,128 232,186,118 212,168,99 210,166,99 230,188,123 217,175,110 238,196,131 207,165,100 209,171,105 210,175,108 225,185,121 215,176,115 114,96,25 111,103,22 99,92,24 95,82,21 131,119,10 188,176,23 215,200,23 225,212,21 223,208,49 207,187,81 147,123,68 126,104,70 82,61,38 97,73,51 114,93,68 103,81,61 87,67,49 79,63,50 47,31,27 43,30,27 45,36,32 48,41,39 44,35,31 56,47,43 58,47,42 62,51,46 62,48,30 108,84,60 81,62,48 65,48,40 60,47,42 58,47,42 52,43,37 56,47,43 56,46,47 61,54,57 34,27,27 74,64,63
212,168,101 245,199,131 249,203,135 220,176,109 235,191,124 224,183,115 224,177,114 227,181,111 200,154,84 206,160,90 211,165,97 212,166,98 208,164,93 222,177,102 212,164,90 218,169,92 198,154,85 226,185,115 238,194,123 248,204,135 238,192,122 227,178,109 224,178,108 229,183,115 230,181,114 234,189,127 157,125,91 130,102,75 124,101,72 119,98,73 124,100,74 124,100,74 172,140,110 173,143,115 101,83,64 45,36,32 89,74,65 91,74,66 89,70,54 100,82,63 73,57,42 76,59,49 105,71,41 250,201,132 237,189,115 243,197,127 232,191,123 240,194,126 218,172,104 234,188,120 213,168,104 207,165,100 230,188,125 209,169,105 213,178,113 196,161,96 227,186,125 232,191,132 196,169,106 103,94,20 90,82,19 86,72,14 142,129,29 204,191,41 162,144,11 128,107,6 100,78,33 86,61,31 100,76,50 102,76,55 105,79,56 102,76,51 116,90,67 108,82,57 107,86,61 82,62,42 83,67,50 75,59,53 59,48,45 54,48,43 46,37,33 59,50,46 48,37,34 43,32,27 83,72,55 82,64,45 67,50,40 73,58,47 89,76,73 73,63,67 45,35,34 45,38,36 37,30,30 27,22,21 37,30,28 72,63,57
238,196,131 235,193,128 246,202,135 223,183,117 209,167,102 209,164,100 205,159,93 216,167,102 234,188,120 240,191,124 242,193,124 222,174,102 226,180,110 235,187,115 227,181,111 255,209,140 248,199,130 215,170,97 228,182,114 222,176,108 226,180,112 212,166,98 209,163,97 213,168,106 205,160,96 234,189,125 233,188,126 137,106,55 99,78,55 89,75,59 91,77,61 93,79,61 120,99,74 133,114,89 146,128,109 93,74,60 84,63,48 79,57,39 72,51,38 59,45,29 61,47,33 81,64,54 183,145,97 231,182,117 209,160,91 249,205,134 228,184,117 255,214,147 240,191,124 229,180,113 226,182,115 219,177,112 207,164,104 187,149,85 199,161,97 211,175,115 200,161,104 229,188,131 191,156,102 183,159,104 83,69,13 92,75,24 139,113,72 161,130,91 125,93,63 113,82,59 137,107,79 139,111,84 110,82,55 111,82,58 86,60,37 117,88,66 110,81,59 109,83,60 95,71,49 107,83,59 113,89,63 71,53,32 79,65,51 54,41,34 63,48,37 59,44,35 50,41,37 47,36,33 56,42,42 54,41,34 57,42,31 88,78,54 64,53,46 59,49,48 54,47,47 35,28,31 71,65,72 71,65,72 43,36,39 87,77,78
218,178,112 228,188,122 229,189,123 207,169,103 227,187,123 221,179,114 237,188,123 213,164,97 233,187,119 222,173,106 214,165,96 217,171,101 220,174,106 224,178,110 255,229,160 242,196,128 217,171,101 236,191,118 227,181,111 234,188,118 203,157,91 213,167,101 227,182,118 244,201,141 230,186,119 204,158,92 223,178,114 240,193,130 172,143,110 80,62,41 64,48,31 64,50,34 62,48,32 70,59,42 85,74,55 105,89,72 123,103,83 129,109,89 131,111,91 104,86,67 86,70,55 114,98,85 209,168,111 222,176,108 229,183,115 217,176,108 221,179,114 231,187,120 185,141,72 167,121,53 173,124,57 199,153,87 242,200,135 193,153,87 228,188,124 209,170,111 210,169,110 208,169,112 214,175,118 196,160,113 137,107,63 159,132,89 150,119,80 129,98,61 133,101,71 103,75,48 111,83,54 115,88,56 120,91,67 96,70,45 94,70,48 101,75,52 81,56,28 108,82,57 76,55,30 115,87,60 89,68,43 126,107,82 103,85,66 122,105,81 110,86,64 91,72,49 77,62,51 74,61,54 53,40,37 78,67,62 54,41,34 46,33,30 40,31,27 38,28,27 68,58,57 57,47,48 81,71,75 71,61,65 57,50,48 52,45,45
225,185,121 231,191,127 210,169,108 222,184,120 242,202,138 220,180,116 218,172,106 209,163,95 211,165,97 221,177,110 185,140,76 205,161,94 227,183,116 226,182,115 255,232,165 214,168,102 213,167,101 214,168,102 205,159,89 226,177,108 199,153,85 221,175,107 217,169,97 221,176,103 215,169,101 224,178,110 246,200,132 222,173,104 189,146,97 158,123,85 127,101,78 89,67,47 74,55,39 86,72,58 100,86,70 122,102,84 138,118,98 145,126,103 138,116,96 119,99,79 118,98,78 131,112,96 203,164,105 220,175,111 209,168,100 228,188,122 233,187,121 227,183,116 231,187,118 202,156,90 225,183,118 244,198,141 222,180,115 228,188,122 210,167,107 234,193,134 230,187,129 225,186,127 152,119,69 134,101,64 134,100,66 119,87,55 128,99,68 120,88,58 119,91,62 122,97,67 100,75,45 116,91,61 105,76,52 107,84,55 67,48,25 93,74,49 92,75,49 97,78,53 93,73,53 84,68,55 74,55,32 96,77,52 86,69,43 100,81,58 88,70,51 62,46,29 102,81,56 101,82,57 73,59,59 57,45,47 70,57,50 79,68,61 73,62,59 86,75,72 67,55,55 74,64,65 67,57,56 70,60,61 76,70,65 27,20,20
232,192,126 231,191,125 216,176,112 215,175,111 229,189,125 211,171,107 211,164,101 215,168,105 222,175,112 228,183,121 213,166,103 212,166,100 229,183,117 223,179,112 230,189,121 217,171,105 233,187,119 226,177,110 204,155,86 205,156,87 194,145,80 237,188,121 223,175,103 247,202,129 220,174,106 201,157,88 240,191,122 219,170,101 253,208,146 190,149,100 162,123,91 147,114,87 131,106,78 114,90,64 112,92,72 127,102,83 138,118,98 150,130,112 151,131,113 147,125,105 144,120,98 193,169,134 188,151,96 221,175,105 245,201,132 209,165,98 213,168,104 239,197,132 225,181,114 224,178,112 232,192,126 242,197,133 240,195,131 232,191,123 224,184,120 208,169,110 227,188,129 136,104,60 124,95,62 131,104,70 117,92,62 123,98,70 132,105,73 117,89,60 111,81,53 118,88,60 109,85,59 109,87,53 108,82,57 108,82,59 95,74,49 115,91,67 110,86,62 96,75,50 100,81,56 89,72,46 95,76,51 90,71,46 78,60,39 85,71,46 87,73,57 79,64,53 77,61,46 73,57,42 78,67,64 67,55,55 73,61,49 87,78,61 86,74,74 94,82,82 81,71,70 63,53,54 67,57,58 47,37,36 68,61,59 37,30,30
223,179,112 214,173,105 210,168,103 216,176,112 209,169,105 214,172,109 209,162,99 199,154,90 216,174,111 199,161,97 201,160,92 219,173,107 230,181,114 226,177,110 215,169,103 229,180,113 233,182,113 240,191,124 230,181,114 224,175,108 195,144,79 195,144,79 202,158,91 246,202,135 221,175,107 228,182,114 215,166,99 238,189,124 251,208,148 235,194,135 171,130,99 161,125,92 160,127,90 173,140,101 199,164,128 159,129,103 145,121,97 152,128,106 155,133,115 150,129,114 139,116,101 212,180,138 240,203,134 234,188,120 237,188,123 167,120,59 207,166,105 238,198,134 208,167,99 219,178,110 222,180,115 216,174,109 236,196,130 253,213,147 202,161,100 203,164,105 141,107,73 83,59,35 89,75,59 68,56,44 43,31,19 41,30,25 37,28,22 66,58,47 55,43,31 65,49,34 75,57,38 107,90,66 90,71,48 112,91,68 97,78,64 95,77,56 99,78,55 100,79,54 88,71,45 85,70,48 83,70,49 94,79,57 80,66,48 77,63,47 68,57,42 77,66,51 75,60,51 80,65,54 63,47,32 80,65,56 87,74,67 55,42,35 61,49,49 50,38,38 45,35,34 51,44,42 52,45,43 54,47,45 57,50,48 75,68,66
198,154,87 208,167,99 213,169,102 208,163,99 212,170,105 219,174,110 210,170,104 214,174,108 231,191,127 198,158,94 236,197,128 217,176,108 231,182,117 229,180,113 218,167,102 209,158,91 211,162,93 230,181,114 249,203,137 202,156,90 224,175,110 224,175,110 239,193,125 209,163,97 219,173,107 220,171,104 207,158,91 224,175,110 226,184,121 168,128,64 176,135,106 168,129,97 165,132,93 174,141,102 207,172,136 198,163,136 180,150,124 188,162,139 163,138,121 153,132,117 145,122,107 123,98,79 143,116,80 196,154,102 249,207,144 153,110,50 168,127,68 192,151,90 215,175,111 229,189,123 227,187,121 230,190,124 204,165,104 180,145,80 209,171,107 179,148,97 64,48,33 53,44,38 47,40,38 37,30,28 43,36,34 50,40,39 67,62,59 75,70,67 75,68,66 73,62,59 68,57,50 66,54,42 92,74,55 88,68,48 85,68,58 97,82,71 90,76,60 89,71,52 99,82,58 90,77,54 80,66,48 73,59,43 61,50,35 50,38,28 58,44,30 65,51,37 49,33,27 62,49,42 79,63,48 88,72,55 65,50,41 85,72,69 43,31,31 59,47,47 38,28,27 42,35,35 42,35,35 29,22,22 38,31,31 66,59,57
205,159,93 218,174,107 218,177,109 202,161,93 194,150,83 214,169,105 231,189,124 216,176,110 221,183,119 201,162,101 220,182,116 216,174,109 225,179,113 228,179,114 219,174,110 255,215,149 242,193,126 235,186,119 225,179,113 215,169,103 233,186,123 247,201,135 226,177,110 210,164,96 184,138,72 228,182,116 249,203,133 212,166,98 233,187,121 224,179,117 176,136,100 173,135,98 173,138,102 174,141,104 185,152,113 177,141,110 182,153,122 168,140,113 158,134,112 151,133,112 145,124,109 130,109,94 82,70,58 89,75,59 94,75,52 111,85,60 234,196,146 211,172,111 208,168,104 211,172,111 207,168,107 205,164,103 219,176,118 209,174,120 194,163,103 48,32,19 63,57,52 45,37,26 85,74,55 132,119,96 149,136,104 156,143,111 154,141,109 143,130,96 123,111,85 87,75,63 79,70,64 79,70,66 74,64,65 70,64,59 87,70,62 103,82,57 113,92,67 104,91,88 88,75,68 90,78,66 81,70,53 78,62,47 70,53,43 73,58,47 100,80,60 90,74,57 87,72,61 77,65,53 83,69,53 74,56,51 67,49,44 71,56,47 73,61,61 79,69,70 63,53,52 56,46,47 98,91,89 77,70,73 38,31,31 49,40,36
203,157,91 225,179,113 229,188,120 226,185,117 231,185,117 231,186,122 232,191,123 215,174,106 231,191,127 225,183,120 230,190,124 221,181,115 242,193,128 213,167,101 239,195,128 240,194,128 217,168,101 220,171,104 231,185,119 225,181,114 204,159,95 184,140,73 217,173,104 208,167,99 244,195,128 202,156,88 234,188,118 235,189,121 224,180,111 203,160,100 177,139,102 176,138,101 173,139,98 166,134,92 172,141,102 174,142,108 176,147,116 165,136,112 156,132,110 153,133,113 149,131,112 144,126,107 112,98,84 81,69,57 90,74,61 92,75,67 103,81,63 127,95,61 232,193,136 227,186,127 226,190,132 201,166,112 209,169,115 200,168,111 101,77,26 54,42,32 165,152,129 243,231,190 255,250,192 255,251,188 255,252,194 255,249,187 255,251,189 255,238,181 249,232,181 215,199,157 161,148,127 108,94,80 87,76,73 71,67,59 73,67,60 72,66,59 48,38,28 55,44,41 95,82,77 95,82,77 90,75,66 81,64,54 73,57,44 92,79,56 86,68,49 70,54,41 65,51,37 75,63,53 71,58,51 59,43,41 56,40,34 67,55,45 90,77,74 63,54,50 59,49,48 50,40,39 59,50,46 71,61,60 60,50,49 42,32,31
222,176,110 229,180,115 229,183,113 224,178,110 223,174,107 226,175,106 199,150,83 232,186,118 231,190,122 243,201,136 241,197,130 231,187,120 233,187,121 236,190,122 240,191,126 225,174,109 219,170,105 223,174,109 231,184,121 223,178,114 231,185,119 215,169,103 216,172,105 223,179,112 202,157,93 224,180,113 240,196,129 230,189,121 198,159,116 149,117,85 157,125,93 176,143,104 176,144,102 172,142,100 163,135,95 166,138,100 166,137,104 161,131,105 153,127,104 156,135,110 157,137,117 150,132,113 135,116,100 85,73,63 84,72,62 87,77,67 99,87,75 105,91,77 117,93,69 184,150,105 244,204,150 211,170,111 220,181,122 127,98,63 80,66,39 255,252,212 255,255,196 255,255,192 255,254,187 255,255,190 255,255,196 255,253,188 255,243,182 245,225,164 249,231,171 238,217,161 240,218,169 211,191,143 186,171,133 138,128,104 80,69,62 81,72,66 73,64,60 67,58,50 68,53,44 83,70,67 85,73,73 91,78,71 80,65,54 80,63,53 71,56,47 56,41,32 84,70,54 43,30,23 55,44,39 67,56,49 60,49,46 54,41,34 66,55,50 53,42,37 58,49,45 56,47,43 65,54,51 61,52,48 64,55,51 38,32,27
237,188,121 228,177,108 223,172,103 221,172,103 235,186,119 229,180,111 229,176,108 201,152,85 190,144,78 246,199,136 234,185,118 222,173,106 231,182,115 216,167,98 233,184,119 242,191,124 202,156,90 197,151,85 218,171,108 204,157,94 214,168,102 218,174,107 209,165,98 219,175,106 210,166,99 216,172,105 226,180,114 235,190,128 161,129,95 151,122,91 161,125,92 178,143,105 176,144,102 176,144,100 173,146,103 184,156,116 185,153,119 182,153,120 157,129,102 171,145,122 164,143,120 159,139,119 144,125,109 97,82,73 75,66,60 73,64,56 97,85,73 110,98,86 114,100,86 115,94,79 192,155,100 210,169,110 162,130,86 96,76,46 255,249,199 255,255,197 255,255,192 255,255,192 255,254,187 255,253,186 242,225,160 255,238,174 240,220,161 255,236,177 245,224,168 242,221,167 228,206,157 222,200,153 204,184,138 195,180,144 155,142,121 107,97,85 85,76,72 78,69,65 58,49,45 65,56,48 89,75,57 83,72,67 76,64,64 73,61,51 61,49,39 61,49,39 56,44,32 47,35,35 54,43,38 43,32,27 50,41,35 45,36,28 45,36,30 57,48,42 52,46,39 51,45,38 62,51,46 57,46,41 54,43,38 61,52,48
225,174,105 224,172,101 195,145,73 208,157,88 223,174,107 207,161,93 227,178,111 245,199,131 255,215,148 227,181,115 229,180,113 215,166,99 234,185,118 239,193,125 208,164,95 213,169,100 223,179,110 214,170,103 195,151,84 210,166,99 233,187,119 228,179,110 238,192,124 247,203,136 246,202,135 241,197,128 218,173,109 205,165,99 170,137,100 166,132,98 172,139,102 178,143,105 179,145,102 186,149,105 184,152,110 193,160,121 200,166,132 213,179,147 198,165,138 174,148,123 170,146,122 160,141,118 147,127,109 109,95,81 77,68,64 69,63,56 100,88,76 105,93,83 113,101,89 110,97,90 117,96,71 186,157,122 103,84,49 255,246,195 255,255,189 255,252,186 255,249,181 255,250,184 255,239,175 252,233,169 255,235,174 254,234,173 247,226,170 244,225,170 237,215,166 227,207,157 225,208,159 213,193,147 200,180,134 200,182,138 190,175,137 177,164,130 139,129,107 91,83,70 75,71,65 74,64,63 71,58,53 57,48,42 91,85,78 71,59,59 55,44,39 62,51,44 47,36,31 67,56,49 63,50,43 82,70,58 80,65,54 63,50,45 60,48,38 73,61,51 60,51,47 59,50,46 46,35,30 59,48,43 61,48,43 58,49,45
217,166,97 209,160,91 218,172,104 195,149,83 213,167,99 204,160,91 218,172,106 223,172,105 226,177,110 222,173,104 222,176,108 226,180,112 221,175,107 252,203,136 221,175,107 236,190,122 219,175,106 225,181,112 217,171,103 222,176,110 210,164,96 224,175,106 230,181,114 221,175,107 219,173,107 223,179,110 228,184,117 243,204,135 175,140,102 169,136,99 167,134,97 174,141,104 179,149,105 183,153,109 190,158,114 200,168,126 188,154,122 187,153,119 190,155,128 168,137,114 164,135,113 170,146,124 151,131,111 120,104,89 82,71,66 71,62,56 82,72,62 92,77,66 106,91,80 107,95,85 109,94,83 121,103,82 255,255,206 255,255,198 255,255,193 255,249,183 255,238,172 250,231,165 255,245,181 255,237,171 236,216,155 242,222,163 228,207,151 240,221,164 225,209,155 223,206,155 218,201,152 214,196,152 206,188,144 189,173,131 196,177,138 179,162,127 175,158,130 140,127,106 88,80,67 76,70,63 71,65,60 43,32,29 76,65,60 73,64,60 61,49,49 54,43,38 51,41,31 58,48,38 44,33,26 59,47,37 72,57,46 61,51,41 63,51,41 66,50,44 61,50,45 64,53,48 57,48,42 39,30,24 31,22,18 32,23,19
221,172,107 211,162,97 221,172,107 223,174,109 214,170,103 228,186,121 231,189,124 225,181,114 197,153,84 232,186,118 217,171,103 221,177,108 222,176,108 219,173,105 234,185,118 228,182,112 205,161,92 231,185,117 233,187,119 210,164,96 223,179,110 222,173,108 221,170,101 203,157,89 234,188,120 224,180,113 208,166,101 199,159,105 173,139,105 167,133,99 174,140,108 158,131,95 181,153,113 197,167,123 190,160,116 186,154,110 185,153,119 183,151,119 170,140,114 166,137,113 158,132,109 163,138,119 153,133,115 127,111,94 92,80,70 68,57,50 87,75,63 98,86,76 104,92,82 99,84,73 108,94,80 230,217,183 255,255,194 255,255,194 255,255,190 255,247,181 255,236,175 255,244,180 255,239,175 238,218,157 247,227,168 241,221,162 234,215,160 230,211,156 225,205,155 230,213,164 214,198,154 198,182,140 193,176,137 191,174,137 168,151,116 178,160,128 165,148,120 142,130,104 122,115,97 99,94,82 77,71,64 77,71,64 50,39,32 68,57,54 96,86,90 47,40,43 43,37,30 52,43,35 56,47,41 48,37,30 55,44,37 64,53,46 45,34,29 53,42,37 59,48,43 57,46,41 59,48,45 43,34,30 35,28,31 37,31,26
227,178,113 229,180,115 255,214,146 230,179,114 234,190,123 223,179,112 231,188,128 211,167,98 216,172,103 204,160,91 225,179,111 228,184,115 248,202,134 220,174,106 226,177,110 240,191,124 219,175,104 229,183,115 238,192,124 237,193,126 209,163,95 222,173,106 225,179,111 217,171,101 233,184,115 218,172,104 213,167,99 191,153,105 170,136,102 171,138,101 174,140,106 157,130,96 173,145,105 187,160,115 205,180,134 187,160,117 194,165,130 180,151,120 166,137,113 160,131,107 149,123,100 159,135,113 160,138,120 138,119,103 103,91,81 75,64,61 80,72,61 101,91,81 92,81,62 96,81,72 126,114,86 255,255,204 255,255,195 255,254,192 248,231,164 255,245,179 251,231,170 237,218,154 245,226,162 255,237,176 251,231,172 249,228,172 233,209,156 229,208,156 204,187,140 207,192,145 191,175,131 185,168,129 178,161,126 174,157,122 178,162,131 169,150,125 148,135,114 139,128,109 127,120,102 107,102,90 86,80,73 74,70,62 71,59,49 75,62,55 60,48,50 78,68,69 41,34,32 44,35,31 54,45,39 58,47,40 48,37,30 50,41,35 41,35,28 46,35,32 40,29,26 36,27,23 31,21,20 52,42,41 59,51,57 50,43,43
213,164,99 219,173,107 243,196,133 244,195,130 222,173,104 221,175,109 222,175,112 237,193,126 224,180,113 223,179,112 203,157,91 213,167,101 213,167,97 224,178,108 225,179,109 238,192,122 222,176,108 218,172,102 214,168,100 232,186,120 219,170,101 229,181,109 247,196,127 207,158,89 188,142,72 184,138,70 218,172,106 166,128,80 168,136,102 169,136,99 180,145,107 170,135,97 186,153,116 195,170,126 209,184,140 210,187,145 155,130,100 133,112,85 159,135,109 149,125,101 151,125,102 156,130,107 159,137,117 138,119,103 110,98,86 83,72,65 71,62,56 85,76,68 96,84,72 90,80,58 255,255,203 255,255,194 255,250,185 255,245,181 249,230,166 243,224,158 255,245,181 250,231,167 242,222,163 238,218,159 245,225,166 237,218,161 234,215,162 226,209,162 210,194,150 205,190,143 193,177,133 190,173,136 187,169,137 164,148,117 171,157,132 161,148,125 136,128,106 133,124,105 103,95,82 100,92,81 80,74,65 74,70,62 73,67,60 68,64,54 91,74,66 65,54,51 60,50,49 44,33,30 51,40,33 74,62,52 55,44,37 56,47,39 54,44,43 53,43,44 43,31,33 54,44,45 46,36,37 47,40,38 69,63,58 62,56,51
224,178,112 211,165,99 228,182,116 230,181,116 209,160,91 223,174,107 190,146,79 211,170,100 234,189,125 223,179,112 238,194,127 225,181,114 215,169,101 215,169,101 228,182,112 222,176,106 226,182,115 211,167,98 228,182,112 230,181,114 233,190,116 219,174,101 205,159,89 235,191,122 221,177,108 226,182,115 247,201,133 163,131,74 167,135,101 166,133,96 174,139,101 179,144,108 195,163,121 202,174,134 217,191,150 209,182,146 157,137,107 123,106,82 122,104,83 140,120,100 141,117,93 150,124,101 158,133,114 143,123,105 118,103,92 90,80,70 66,57,53 75,66,60 87,73,57 227,215,176 255,255,198 255,255,196 255,246,180 254,235,169 255,240,176 255,239,175 255,241,180 248,229,165 250,230,171 252,232,173 231,210,154 240,221,166 234,214,164 216,199,152 208,192,148 196,180,136 190,174,132 187,170,133 160,141,114 173,156,130 161,148,125 141,130,111 136,129,113 111,103,90 100,94,85 86,77,71 82,78,70 66,65,58 61,60,53 71,66,63 67,56,49 60,49,46 63,53,52 38,27,24 45,34,29 69,57,47 59,48,41 47,38,32 53,44,40 44,34,35 50,40,41 45,35,36 45,38,38 57,48,44 64,55,49 65,56,50
236,190,124 233,187,119 221,175,107 207,161,93 230,181,112 217,168,101 217,173,104 191,145,79 219,175,108 237,193,126 245,204,134 215,176,107 227,183,114 213,167,101 225,179,111 225,179,111 214,168,100 214,168,98 228,182,114 231,187,118 236,190,120 236,190,122 223,179,110 227,183,114 224,183,113 253,212,151 138,109,76 141,116,86 163,131,97 167,134,97 171,136,100 181,143,108 190,158,116 188,160,120 208,182,143 198,172,133 184,160,134 144,127,103 103,87,70 111,92,76 125,106,83 142,121,96 154,133,110 146,126,108 123,107,92 100,85,74 73,58,47 134,115,90 156,137,102 255,242,188 255,252,191 255,245,183 255,239,175 255,241,180 234,214,153 234,214,155 248,227,171 255,235,181 248,228,169 241,220,166 231,210,156 235,216,161 226,209,160 215,199,155 211,193,151 201,185,143 197,180,141 178,160,128 180,166,139 160,147,126 150,141,124 141,134,118 117,109,98 111,102,94 86,80,71 82,73,67 80,71,65 73,67,62 68,62,57 63,61,57 69,63,58 58,49,43 71,60,57 54,42,42 52,41,36 59,46,39 59,50,44 42,36,31 48,42,35 44,35,31 43,34,28 39,30,26 41,35,30 54,45,41 54,45,39 43,34,28
