143,127,53 93,83,14 78,71,12 77,73,15 68,61,30 98,99,51 100,76,43 84,81,41 34,31,18 89,87,85 51,49,59 51,50,43 170,140,114 174,148,123 238,204,182 217,189,160 195,166,135 223,195,166 192,165,133 133,105,76 180,146,114 185,170,148 151,127,103 126,106,86 192,180,168 173,161,149 181,169,157 154,142,130 195,166,135 178,158,126 72,66,57 72,61,58 178,146,116 206,171,133 217,188,153 71,58,66 73,62,59 80,70,71 97,89,97 93,84,95 75,60,51 128,103,84 116,102,107 137,116,103 208,171,127 224,191,154 255,214,165 255,231,160 248,211,167 241,205,158 242,213,164 219,195,158 238,210,172 241,213,175 252,224,186 205,177,139 228,194,149 218,183,147 209,175,143 128,104,78 213,180,143 191,162,129 79,72,56 98,87,72 103,82,57 117,94,65 148,123,93 146,122,89 108,88,58 239,210,186 139,118,93 240,200,164 207,165,127 255,224,187 204,166,131 211,173,138 255,219,187 218,203,181 169,161,150 161,156,144 180,172,161 123,114,108 66,64,76 72,69,84 50,47,62 56,55,72 52,51,68 72,70,90 72,70,90 65,63,83 74,64,65 80,68,68 80,70,71 78,71,74 75,68,71 80,72,78
99,85,15 128,111,33 104,92,37 80,68,29 82,75,44 102,103,55 113,89,56 94,91,51 137,132,120 83,81,79 53,51,61 80,81,71 163,132,109 131,105,80 254,220,198 224,197,165 211,182,151 228,200,171 155,128,96 148,119,95 156,123,96 168,153,133 156,132,108 130,111,97 179,164,153 210,195,184 194,182,170 133,121,109 185,160,130 145,126,91 65,54,49 107,98,94 178,144,110 207,167,133 224,192,150 68,56,61 135,121,103 118,105,102 101,92,107 85,77,96 110,91,75 245,207,161 187,158,138 207,174,137 223,184,141 224,187,143 248,210,162 255,226,159 241,204,160 233,196,152 255,230,181 205,178,142 235,209,170 201,174,138 255,226,191 197,169,131 239,205,160 204,169,133 207,175,145 174,148,123 206,174,132 195,167,129 71,64,48 87,75,63 106,85,60 102,79,50 113,88,58 122,98,65 126,106,76 231,205,180 118,99,76 187,147,111 204,162,124 249,218,181 237,199,164 229,191,156 255,229,195 176,162,146 201,193,182 161,156,144 176,168,157 108,102,97 64,61,76 71,68,83 46,43,58 55,54,71 57,56,73 65,63,83 69,67,87 59,57,77 70,60,59 81,69,71 84,74,75 77,70,73 80,73,76 82,74,80
120,108,28 116,100,28 96,71,41 95,78,41 126,115,80 97,99,46 88,73,53 97,95,62 121,119,86 71,73,56 46,46,56 96,87,70 169,142,110 64,54,30 223,193,167 241,206,168 233,200,163 242,215,181 136,110,85 157,139,118 114,100,86 82,66,64 59,48,45 71,57,41 184,172,160 188,176,164 184,172,160 167,162,148 179,157,121 186,162,125 154,144,122 139,124,113 185,153,119 217,177,141 201,172,137 92,80,70 158,133,103 204,176,149 110,96,111 85,75,93 65,49,43 217,179,129 214,175,132 201,164,122 225,187,141 225,188,148 240,201,158 255,224,161 255,219,166 222,188,145 255,233,191 219,192,156 244,217,183 193,166,132 225,196,163 192,165,129 235,201,158 170,133,93 224,187,147 223,191,149 198,161,121 199,164,126 114,97,69 78,67,52 98,74,50 109,83,58 129,102,70 152,125,93 124,102,66 238,213,183 133,114,102 193,158,122 206,167,128 255,227,195 245,209,176 233,193,157 228,194,162 166,150,135 204,186,167 198,183,174 151,140,133 114,110,104 61,58,73 73,71,83 45,40,56 53,52,69 50,49,66 52,50,70 62,60,80 63,61,81 74,64,68 73,66,64 77,67,68 75,68,68 76,69,69 80,73,76
111,93,49 112,99,65 69,55,41 127,98,67 103,96,55 100,97,53 95,93,44 91,91,46 104,106,49 85,83,91 53,50,54 100,89,70 169,140,109 86,81,49 222,194,167 243,206,166 155,128,94 255,231,200 237,212,184 244,217,185 214,187,153 255,229,200 210,182,153 149,135,117 195,183,171 209,197,185 172,162,150 156,147,132 107,86,59 121,100,75 41,34,34 142,123,107 192,158,117 209,173,140 178,155,126 102,89,82 214,180,148 255,226,189 201,176,157 84,71,90 59,46,54 195,166,142 226,185,140 196,158,112 253,216,172 250,209,164 255,214,162 255,222,163 255,227,176 223,190,151 236,206,164 229,198,161 205,178,146 253,227,186 219,192,149 239,211,171 229,199,153 238,201,157 248,203,139 251,209,169 213,176,132 212,175,135 209,189,157 76,64,52 141,118,87 121,97,64 155,128,96 185,158,126 134,112,76 241,216,186 185,168,144 204,165,133 210,171,132 203,165,130 229,201,174 214,180,148 219,185,151 131,114,90 184,173,158 222,208,181 175,165,155 101,97,91 65,62,77 67,64,79 48,45,60 56,55,72 50,49,66 64,62,82 63,61,81 65,63,83 71,64,64 75,65,66 73,66,66 78,68,72 77,72,74 82,77,76
148,135,101 52,31,18 84,77,20 144,112,80 118,103,65 106,104,55 103,102,48 54,52,21 99,102,42 64,60,82 54,53,46 114,103,86 175,149,110 87,83,48 222,194,167 154,144,93 231,207,170 229,201,172 219,191,162 239,212,180 188,161,127 216,191,161 216,188,159 155,141,123 187,177,165 189,177,165 172,162,150 154,140,122 196,168,130 101,83,51 36,26,27 179,160,144 202,164,127 185,153,121 159,139,119 100,89,84 188,158,130 255,236,199 255,238,208 91,73,82 48,44,55 52,40,42 196,161,123 216,178,128 255,221,178 255,228,176 252,208,166 255,229,174 255,224,172 252,218,175 213,179,138 202,173,138 223,196,162 178,151,117 227,199,161 251,224,181 222,193,144 253,217,170 244,197,145 251,210,165 204,168,119 213,178,140 231,204,168 70,59,44 152,127,97 130,106,73 173,146,114 169,142,110 127,105,69 242,217,187 202,185,161 202,164,129 219,180,141 205,167,132 224,192,162 208,180,153 235,201,167 121,102,86 253,227,213 185,171,144 178,168,158 110,106,100 69,66,81 72,69,84 46,43,58 60,59,76 56,55,72 63,61,81 59,57,77 64,62,82 64,57,57 82,72,73 80,73,73 77,67,71 78,73,75 76,71,73
46,33,26 70,63,22 51,36,14 137,113,78 131,114,77 92,93,43 105,107,50 68,68,23 108,108,49 71,69,81 61,62,39 127,117,93 166,150,117 110,103,60 157,147,96 193,174,121 247,219,190 238,210,181 211,184,150 211,182,149 239,212,180 227,198,167 233,210,181 160,147,126 182,172,160 214,205,190 165,155,143 136,128,117 135,114,87 81,71,59 59,48,43 204,184,166 206,173,134 160,131,100 77,65,53 126,111,91 202,178,154 207,181,158 216,192,170 92,81,78 47,43,56 46,39,49 80,63,53 185,158,124 255,250,210 255,233,175 252,209,164 237,199,149 216,183,135 234,204,162 213,179,138 217,194,154 209,182,148 122,98,76 238,206,162 254,223,184 215,182,143 234,200,157 162,123,82 227,184,137 218,177,130 217,180,140 232,202,156 66,54,42 151,123,94 139,112,80 180,153,121 158,131,99 134,110,84 241,216,186 224,198,175 198,168,140 202,163,122 225,186,143 231,194,154 220,202,181 224,190,158 149,127,107 239,220,195 199,183,166 157,147,137 92,88,82 62,59,74 68,66,78 47,44,59 59,57,77 60,58,78 62,60,80 62,60,80 65,63,83 57,51,56 77,67,71 75,65,66 82,72,76 78,73,75 82,75,78
37,33,12 87,85,56 116,103,71 136,112,77 138,116,80 99,100,50 113,115,58 118,119,69 128,128,67 93,94,82 81,85,45 146,137,110 123,111,74 157,135,101 134,127,70 234,201,162 231,203,174 255,232,203 211,179,145 192,158,124 237,208,177 216,187,156 221,196,166 165,152,131 216,206,194 194,185,170 144,136,125 129,115,99 142,122,90 80,70,60 45,36,32 200,181,158 201,167,126 176,147,114 184,160,123 168,145,114 255,229,192 255,240,203 255,246,212 166,141,122 48,44,53 48,44,55 52,42,46 146,124,104 151,122,91 212,180,136 234,197,153 242,203,160 241,207,164 213,185,147 202,170,128 226,200,161 235,208,172 178,154,130 255,242,199 242,211,174 201,171,129 234,197,155 171,132,91 173,130,83 207,166,119 206,169,129 223,191,145 65,57,44 160,132,103 143,116,84 178,151,119 157,130,98 125,100,72 185,156,134 247,218,185 190,160,132 195,158,118 201,162,119 225,191,148 207,176,139 224,190,158 171,150,127 203,184,159 232,214,195 171,161,151 89,85,79 55,52,67 73,71,83 47,44,59 66,64,84 65,63,83 62,60,80 52,50,70 62,60,80 53,47,52 80,70,74 82,72,73 84,74,78 82,77,79 82,75,78
115,98,29 134,116,56 116,94,58 150,123,87 142,118,83 86,80,46 118,116,54 99,101,48 126,128,71 112,117,70 87,91,51 169,150,123 100,102,49 135,132,92 169,150,113 244,209,173 226,196,170 245,218,184 227,194,155 231,198,161 239,207,175 222,193,160 234,205,172 144,127,103 132,111,84 113,92,65 120,99,72 115,89,66 116,102,75 81,70,65 48,36,36 217,187,161 195,158,118 166,140,115 199,178,137 186,159,125 235,203,169 255,241,199 255,250,207 205,176,143 55,49,56 49,42,54 49,43,50 128,109,97 158,130,103 143,115,88 159,131,102 218,183,145 255,240,187 202,174,147 222,192,150 210,182,142 245,217,179 252,222,176 235,205,161 217,189,149 208,177,138 231,195,148 123,93,65 230,183,131 226,188,138 213,173,137 235,202,154 74,63,48 138,110,81 132,105,73 168,141,109 150,123,91 147,120,88 135,117,98 255,227,196 151,132,116 183,145,110 188,150,115 228,193,155 209,170,131 238,204,172 176,156,124 251,232,197 218,199,176 179,168,161 91,87,81 54,51,66 64,62,74 48,45,60 65,63,85 66,64,86 66,64,84 63,61,81 63,61,81 51,44,54 73,63,64 80,70,71 80,73,76 77,67,71 94,84,85
97,85,44 114,104,55 93,71,35 152,129,89 117,95,59 91,89,58 104,107,47 94,101,46 143,142,77 116,119,59 65,66,29 109,95,66 128,128,69 135,136,70 203,178,148 242,209,172 216,190,165 203,176,144 220,187,150 172,138,104 147,118,85 162,135,101 115,92,63 130,111,84 126,105,78 114,93,66 121,100,73 106,80,57 105,90,68 72,64,53 66,56,55 192,167,148 197,164,127 200,178,144 222,195,152 218,189,154 224,192,158 255,234,198 255,220,179 231,200,163 63,55,63 60,56,65 55,49,56 103,87,74 169,136,109 166,136,110 155,127,100 157,134,105 206,174,130 210,182,144 236,204,158 179,153,114 255,242,197 255,230,186 235,203,159 236,206,164 235,203,161 223,189,144 127,108,85 112,99,78 167,132,96 223,186,144 243,206,162 91,77,61 136,111,83 137,112,82 138,113,83 137,112,82 179,152,120 107,91,78 197,174,145 123,107,90 177,142,106 186,151,115 222,187,151 216,176,140 203,169,139 169,142,110 255,253,221 201,177,151 182,168,154 90,83,86 58,55,70 60,57,72 52,50,62 64,63,80 69,68,85 64,62,82 53,51,71 64,62,82 43,45,59 75,65,66 79,72,72 81,76,78 80,73,76 100,84,82
160,130,104 82,61,38 107,84,53 162,135,99 81,70,51 77,77,47 105,110,49 97,104,49 150,149,82 114,116,59 73,71,38 96,84,54 95,97,44 137,136,69 204,181,150 240,206,174 234,209,181 145,117,88 159,135,102 112,89,58 90,73,47 102,86,71 59,53,46 44,39,36 43,38,37 41,34,34 62,50,40 102,90,62 101,87,69 52,41,38 92,83,68 199,167,133 191,162,127 204,181,150 245,220,176 209,180,147 246,210,177 255,221,187 250,212,175 230,196,162 109,94,83 85,75,79 123,110,103 154,133,108 173,138,111 177,140,114 164,130,108 160,135,107 161,131,103 160,133,101 205,175,133 159,133,108 251,223,185 225,194,157 219,187,155 169,139,111 145,117,90 218,180,143 246,207,164 168,139,104 207,173,130 234,198,151 237,200,156 143,128,108 132,106,81 148,123,95 157,132,102 137,112,82 171,146,116 118,100,81 149,142,124 96,87,70 187,153,119 199,165,131 196,161,125 188,148,114 177,143,113 177,144,117 255,229,197 247,223,197 171,152,138 93,86,89 55,52,67 60,57,72 51,49,59 65,64,81 64,63,80 64,62,82 57,55,75 59,57,77 50,52,68 77,67,68 78,71,71 82,77,79 79,72,75 110,97,92
80,62,41 29,22,25 152,124,86 120,99,58 49,40,34 86,86,56 119,123,65 106,111,50 135,134,69 114,116,59 76,75,37 188,172,141 90,92,39 153,148,97 196,175,148 216,187,154 121,101,69 108,85,56 70,63,47 50,42,31 107,92,81 205,186,159 201,177,151 175,171,152 199,192,174 189,182,164 195,186,180 93,78,58 92,78,62 81,72,64 111,91,73 188,154,120 180,153,121 200,181,156 190,167,138 151,133,114 212,179,152 246,210,177 238,202,171 224,192,162 141,127,113 162,147,136 189,165,141 163,140,111 158,125,100 178,141,115 178,143,116 158,133,105 161,131,105 156,131,101 156,130,105 122,98,74 222,193,160 132,107,77 108,88,68 125,107,88 204,175,142 186,153,105 227,193,152 200,167,130 196,164,134 172,142,116 180,152,125 138,117,92 138,119,92 147,118,94 163,138,110 150,125,95 175,155,123 133,112,89 165,154,137 119,107,97 188,154,122 208,174,142 189,154,116 191,155,124 149,114,87 188,155,128 240,212,185 255,245,218 219,198,171 89,82,82 57,54,69 62,59,74 58,56,66 52,49,66 67,64,81 70,68,88 58,56,76 60,58,78 51,48,65 75,65,66 79,72,72 76,71,73 78,71,74 115,107,96
73,70,5 94,82,25 143,108,81 124,95,71 41,32,43 108,107,69 116,119,59 130,133,69 129,130,62 106,110,56 71,73,29 141,129,92 108,111,60 179,160,135 177,153,131 152,133,98 102,82,73 55,43,31 217,188,153 222,189,152 196,168,139 199,170,139 211,179,145 189,178,161 202,190,178 198,186,174 193,184,169 126,115,98 73,64,56 128,115,94 112,93,79 185,156,134 161,134,102 133,122,115 147,136,131 103,93,92 192,170,152 232,202,174 240,208,178 208,180,153 125,112,107 104,94,98 143,127,121 135,119,106 146,118,91 177,145,113 173,139,109 165,132,105 150,122,95 150,125,97 150,127,96 167,142,114 145,121,88 151,127,90 204,173,136 227,197,155 219,186,147 130,101,70 148,119,86 158,126,92 182,153,120 187,161,122 181,146,119 113,92,67 145,124,99 156,131,103 150,125,97 153,128,100 150,127,98 123,106,82 144,136,123 133,123,111 193,159,127 170,140,112 196,160,129 194,155,125 175,139,110 200,167,140 238,209,185 255,231,200 244,219,189 94,92,93 59,56,71 65,62,79 59,57,69 64,62,82 58,56,76 57,55,75 62,60,80 65,63,83 49,53,66 77,67,68 78,68,69 75,70,72 78,71,74 131,121,99
58,57,21 79,76,25 128,97,74 126,95,76 130,123,92 99,98,46 94,97,37 118,121,57 125,126,58 120,124,68 79,79,45 126,118,53 107,106,54 170,152,110 153,134,111 83,68,48 51,43,30 211,182,149 224,193,154 220,185,147 190,158,128 215,186,155 213,180,143 166,150,135 181,173,160 165,157,144 208,199,184 153,142,127 77,68,60 137,123,105 123,104,90 170,141,110 142,116,91 98,95,99 116,108,114 83,76,79 141,126,115 201,177,153 198,169,145 153,133,113 133,121,121 77,68,81 93,82,89 103,90,85 146,119,87 189,158,119 169,137,107 168,138,110 150,124,99 145,120,92 140,117,88 86,61,33 222,196,155 181,153,115 217,189,149 227,197,155 211,180,141 196,165,126 218,182,135 218,182,133 206,172,129 208,176,130 199,166,129 124,100,74 150,131,106 163,138,110 152,127,99 155,130,102 117,96,69 108,94,67 124,116,103 151,139,127 201,167,135 189,159,133 187,153,121 195,156,126 174,140,110 184,151,124 218,189,165 236,205,182 237,214,185 99,97,98 61,58,73 55,52,69 64,62,74 65,63,83 58,56,76 57,55,75 67,65,85 60,58,78 45,49,64 77,66,75 72,62,63 72,67,69 75,68,71 143,124,101
69,71,29 58,57,32 71,73,31 97,93,33 69,61,27 121,118,74 107,109,56 118,120,65 143,142,86 61,61,31 79,81,37 126,129,69 132,132,73 192,171,128 118,97,72 50,41,35 229,206,166 215,189,148 226,196,154 230,195,159 189,162,130 215,190,160 219,186,147 116,108,97 170,162,140 173,164,149 206,197,180 161,153,131 79,68,63 125,112,91 136,110,87 132,108,73 217,185,143 85,72,65 98,94,103 72,66,73 107,96,103 121,107,109 131,120,115 105,93,93 112,100,105 58,51,63 85,80,82 118,103,92 142,117,87 189,158,119 181,150,113 157,128,104 158,130,101 151,126,98 148,120,93 232,197,159 229,204,158 225,198,153 234,205,154 246,213,165 217,182,144 214,179,141 204,171,121 208,175,127 215,178,134 214,181,133 203,169,126 143,116,82 150,126,102 165,139,114 151,123,96 158,130,103 131,107,81 106,92,67 122,114,101 173,162,145 209,181,152 176,148,119 185,149,118 216,180,149 200,166,134 195,156,126 175,150,131 249,220,198 209,194,174 117,106,101 60,57,72 54,51,68 71,69,81 67,65,85 57,55,75 60,58,78 63,61,81 60,58,78 38,38,50 74,68,73 76,69,72 76,69,72 80,70,74 151,126,96
95,97,44 63,64,25 72,75,44 83,87,47 65,57,5 93,93,48 128,130,73 59,58,22 141,142,74 61,63,21 72,74,32 118,120,63 129,130,64 181,170,97 120,106,88 77,72,60 214,196,154 143,122,66 192,168,117 208,178,136 189,162,130 237,212,182 221,190,151 139,131,120 142,132,122 189,180,163 165,156,141 120,109,92 74,63,60 126,125,98 136,122,97 209,177,131 203,166,126 115,90,62 88,84,93 52,48,57 102,92,96 108,97,104 95,83,95 95,86,97 86,77,90 60,53,63 101,91,92 156,138,119 138,113,85 184,152,118 187,154,117 159,129,101 157,129,100 154,127,95 140,112,83 236,202,161 218,192,151 237,210,167 236,206,162 220,189,140 198,165,126 227,193,152 201,165,116 199,166,118 210,173,131 214,180,135 204,171,123 150,123,87 140,116,90 149,123,98 148,120,93 159,131,104 130,107,78 103,89,64 121,113,100 193,180,159 195,168,136 185,158,126 179,150,117 168,139,106 197,158,128 198,155,122 137,118,104 255,238,215 188,173,153 132,121,116 61,58,73 59,56,73 67,65,77 66,64,84 57,55,75 56,54,74 60,59,76 53,52,69 39,41,41 77,72,74 75,68,71 73,66,69 78,68,72 155,127,98
116,119,59 92,97,52 69,67,34 76,75,39 71,72,33 114,116,63 109,111,58 107,109,56 84,84,39 101,101,58 83,85,41 110,110,49 88,85,30 121,105,72 70,58,48 97,83,54 180,168,111 193,174,110 187,164,122 203,172,133 195,165,139 210,184,161 214,182,150 163,161,141 171,163,150 176,166,144 179,167,155 101,88,67 61,50,45 130,122,100 152,131,106 207,173,128 209,171,125 227,188,127 73,71,69 62,59,65 67,56,63 98,90,96 91,82,95 80,76,87 79,74,92 73,67,88 121,108,101 167,147,129 126,107,93 150,128,110 143,121,103 128,102,77 153,134,99 158,134,99 133,104,73 231,197,163 191,164,121 213,182,143 240,209,170 208,176,134 201,170,131 229,197,153 192,160,116 185,153,109 193,157,110 209,176,126 197,166,117 162,132,90 135,111,87 150,124,101 157,131,106 155,129,106 141,115,90 115,96,71 135,123,111 219,204,182 165,138,106 178,151,119 188,156,124 177,143,111 191,152,120 198,153,118 119,105,89 241,217,195 187,173,155 118,105,100 59,56,73 59,56,73 59,57,69 67,66,83 49,48,65 58,57,74 53,52,69 65,64,81 58,54,65 82,73,84 69,61,67 71,64,64 77,67,68 166,132,98
67,63,17 111,108,53 99,104,59 66,70,32 65,65,35 119,128,59 113,120,63 68,71,22 46,49,25 74,74,40 61,61,31 93,97,43 89,87,25 111,91,71 51,41,31 113,104,57 156,144,85 189,172,107 159,149,71 150,140,73 137,131,83 198,187,154 217,189,151 208,196,186 169,155,139 197,183,165 163,152,137 107,97,73 79,68,61 140,130,108 163,139,115 206,171,117 207,168,125 216,174,122 84,72,62 67,61,66 196,178,159 72,64,70 107,95,109 112,103,116 103,96,106 82,75,87 142,128,114 185,164,141 93,81,86 74,64,68 89,77,82 122,103,87 159,136,105 155,131,98 207,174,124 209,176,139 195,169,128 196,169,133 226,195,156 216,188,150 219,191,153 209,181,141 174,141,104 176,144,102 199,165,120 206,173,125 201,169,123 165,138,95 111,92,69 138,112,87 159,134,106 158,129,105 149,126,97 117,97,79 131,119,107 217,197,177 163,135,97 179,144,117 181,145,112 181,142,110 193,159,125 196,158,123 113,97,84 209,188,165 199,183,168 119,108,103 58,55,72 57,54,71 58,55,70 72,69,86 55,52,69 60,57,74 55,51,71 60,56,76 77,73,84 79,70,83 78,71,74 71,64,64 81,71,72 168,137,100
62,59,33 61,60,33 61,66,23 81,86,41 74,77,28 60,62,34 124,130,78 63,62,35 55,59,30 93,93,61 126,128,82 104,108,54 69,63,17 108,88,70 51,46,16 64,59,20 119,109,67 202,180,115 167,151,97 189,162,126 219,200,161 198,175,146 220,191,156 203,193,181 206,193,172 162,148,130 113,102,85 104,94,72 100,90,78 147,136,119 167,141,118 208,171,127 195,161,118 174,146,108 126,105,78 105,89,74 109,85,59 163,139,104 136,117,101 86,74,76 88,76,88 84,75,86 197,176,151 190,161,141 76,67,78 72,67,85 71,67,61 127,116,101 161,132,108 155,129,106 209,177,133 224,190,158 142,123,86 167,143,106 204,175,142 196,169,133 195,166,131 203,177,138 168,142,103 174,149,105 199,165,120 200,166,123 203,171,127 169,139,97 108,89,66 142,116,91 149,124,96 141,112,88 142,119,90 116,96,78 130,119,104 221,200,175 154,124,96 173,140,103 189,153,120 200,161,131 184,150,116 180,147,110 120,106,92 225,203,183 215,196,171 132,120,108 45,43,53 33,31,41 53,50,65 60,57,74 62,59,76 58,55,72 51,48,63 59,56,71 79,72,84 71,63,71 78,68,72 70,63,63 82,72,73 174,143,106
76,70,34 59,54,26 57,55,35 64,61,35 112,112,67 62,65,34 89,95,45 86,89,40 64,64,34 63,62,35 96,97,60 92,93,45 115,101,72 54,46,35 57,52,11 65,63,32 116,100,69 102,86,53 116,104,74 157,139,95 200,176,121 200,174,135 214,187,153 193,183,171 175,162,141 160,149,130 126,109,85 114,103,86 123,114,97 142,133,118 163,142,115 200,170,126 200,170,128 182,155,119 146,125,102 143,119,93 68,57,42 171,147,110 171,144,108 144,125,98 65,53,55 75,64,73 200,176,150 196,165,144 82,69,79 142,124,119 201,174,142 128,116,106 159,136,107 155,131,105 213,181,147 224,195,162 107,92,72 185,163,127 186,159,123 185,158,122 202,175,139 217,190,154 178,152,113 181,154,111 199,167,123 192,160,118 194,162,120 172,141,102 105,86,63 128,105,76 145,120,92 150,125,97 145,119,94 126,104,84 130,118,108 231,204,172 165,137,108 165,134,97 194,156,121 173,137,104 179,152,118 178,146,112 110,100,88 255,237,219 214,193,168 161,145,132 65,63,71 44,42,50 60,57,72 71,68,85 55,52,69 48,46,66 57,56,73 79,72,84 68,60,66 76,69,72 75,65,66 73,66,66 73,63,64 176,145,106
107,108,60 68,67,31 67,64,22 72,64,40 96,98,56 118,120,67 95,95,54 105,107,50 55,53,31 67,67,35 52,53,30 113,115,71 120,105,85 56,52,35 56,58,30 65,66,18 91,90,38 139,135,77 171,156,105 183,155,126 167,140,93 207,180,148 199,170,139 173,164,137 193,166,134 192,177,155 132,114,95 122,106,89 129,115,97 123,113,101 165,140,112 208,176,134 190,163,120 205,179,138 175,149,110 137,122,102 77,61,57 169,145,108 168,146,110 99,87,61 77,67,66 64,56,62 194,169,139 171,145,122 175,147,109 190,170,152 210,176,131 149,135,110 165,141,117 190,162,135 202,174,136 215,188,154 116,97,81 204,177,141 186,159,123 198,175,135 216,189,146 233,209,174 174,146,108 173,145,107 184,157,112 185,155,113 191,161,119 164,138,99 109,92,68 122,97,69 134,109,81 155,130,102 145,120,92 131,110,85 123,113,101 227,201,176 164,139,111 190,158,116 191,156,118 183,150,111 187,163,130 172,145,111 134,119,110 214,195,179 252,231,208 156,137,123 61,59,69 52,49,66 59,56,71 68,65,82 64,61,78 51,48,63 72,64,72 70,63,66 71,61,62 70,60,61 68,58,59 75,63,63 69,57,57 155,123,91
105,100,27 67,65,16 98,98,55 99,97,48 84,89,46 113,115,58 89,89,44 78,78,35 54,53,26 84,85,48 63,65,37 60,59,32 78,67,60 56,53,11 78,80,38 89,90,40 64,60,23 97,86,71 109,94,45 171,149,86 200,172,114 182,153,104 236,204,170 198,186,160 203,174,141 196,178,157 149,135,110 116,104,78 102,92,82 95,87,76 172,142,114 205,172,133 187,158,123 190,159,122 188,163,119 172,148,115 139,120,97 168,149,112 163,139,106 150,122,93 63,54,50 54,49,51 207,181,156 171,151,133 78,62,45 130,112,93 231,194,150 148,134,109 170,144,121 201,170,147 183,154,121 199,177,143 123,104,88 207,180,144 200,173,137 194,171,131 217,191,150 220,198,164 176,148,110 173,145,107 169,141,103 167,140,97 166,139,96 148,122,83 105,88,64 116,91,63 123,98,70 149,124,96 145,120,92 133,112,85 125,113,101 223,198,170 143,122,97 206,175,138 190,157,120 171,140,103 190,165,135 182,155,121 131,114,106 255,236,220 255,239,215 187,164,149 64,62,72 55,52,69 52,49,64 65,62,77 59,56,71 66,62,71 71,61,65 71,61,62 72,62,63 66,56,57 71,61,60 68,56,56 70,56,56 135,110,82
92,85,24 98,93,20 62,56,22 100,98,38 94,98,44 92,93,43 101,102,54 101,104,55 99,98,44 91,95,41 48,49,28 51,53,27 38,34,15 53,48,20 53,48,5 57,50,7 75,62,39 80,69,34 125,109,78 117,100,76 162,137,109 171,144,112 193,166,132 185,171,146 196,177,154 190,171,146 155,143,117 130,119,100 110,98,86 111,100,85 173,144,120 203,174,139 179,150,117 179,150,115 185,153,119 183,153,111 148,127,104 159,138,113 94,69,41 40,35,37 49,44,46 51,45,40 219,186,161 187,163,139 77,70,50 97,81,66 100,88,62 151,140,133 155,136,111 183,158,130 176,148,110 192,166,127 121,108,87 193,169,134 192,168,135 187,163,128 192,170,125 206,182,145 103,87,70 159,138,111 165,133,99 155,127,87 166,138,98 138,112,73 101,84,60 113,94,69 114,94,64 133,110,81 145,122,93 136,113,84 126,112,96 212,187,159 138,117,92 187,162,134 193,162,125 167,136,99 191,171,139 189,159,131 134,120,102 234,220,193 204,186,156 197,183,167 79,72,84 61,58,73 55,51,64 66,62,71 74,68,75 68,60,66 73,63,64 71,61,62 71,61,60 70,60,59 67,58,54 68,59,55 69,58,55 112,96,79
80,73,30 91,89,17 59,53,17 93,91,33 121,125,69 99,101,48 118,121,61 94,99,38 129,130,62 101,105,49 70,72,44 59,62,29 56,53,27 68,61,22 82,74,24 59,51,15 72,60,32 108,98,58 133,118,80 153,133,101 160,138,93 143,117,76 185,156,134 166,147,120 166,150,133 127,113,95 147,133,106 131,120,101 125,113,101 140,129,110 173,144,120 186,157,126 162,135,103 183,158,128 166,139,103 178,152,113 140,122,101 146,126,106 80,70,58 56,46,50 66,60,55 163,149,131 237,198,168 217,188,155 80,71,54 91,77,77 85,75,63 152,131,116 144,126,96 161,133,104 177,149,111 190,162,124 120,106,88 170,146,111 174,150,117 183,159,124 190,167,125 169,145,108 91,84,68 96,86,74 102,87,67 118,94,61 168,141,107 120,95,65 99,84,64 112,93,68 100,83,59 112,93,70 142,119,90 131,107,81 123,112,95 191,166,136 134,113,88 171,146,118 179,147,113 178,147,110 184,174,150 196,167,136 147,133,115 243,229,202 241,211,183 185,170,150 88,76,88 70,64,71 75,65,69 78,67,74 74,63,70 76,69,72 75,65,66 74,64,65 71,61,62 68,58,59 74,65,61 66,57,53 67,56,53 80,63,53
46,45,34 58,58,0 97,91,57 101,99,39 90,96,44 105,109,55 102,102,57 109,111,40 115,118,56 105,97,47 152,125,80 194,161,113 206,164,124 194,156,110 153,115,67 192,151,106 186,145,100 185,144,97 180,144,97 189,153,106 199,161,115 205,169,120 211,175,128 208,172,125 194,166,128 198,166,122 147,128,101 126,111,89 182,158,134 175,153,135 157,136,113 128,109,95 109,92,82 106,89,79 86,81,67 87,78,70 118,109,94 132,118,104 65,58,56 67,65,61 68,66,67 79,68,61 248,211,169 196,171,143 76,69,67 82,70,75 164,144,112 127,114,93 131,121,99 92,80,70 139,113,88 169,146,117 112,101,84 178,159,124 186,162,127 187,163,126 198,174,137 188,164,129 91,85,78 92,83,77 87,78,74 82,76,67 83,77,68 92,87,75 98,87,70 112,98,73 112,94,73 116,97,72 116,97,70 118,99,74 118,104,88 166,138,111 170,141,106 182,152,110 188,156,114 201,167,124 206,170,121 204,167,112 197,161,103 184,149,93 175,143,86 168,136,81 83,67,54 68,58,62 71,61,62 72,62,63 71,61,62 79,69,70 81,71,72 84,74,75 77,67,68 73,63,64 78,68,67 75,66,62 74,63,60 98,82,67
