65,59,52 56,51,39 48,43,31 53,51,47 59,57,53 60,58,59 56,54,55 53,51,47 98,93,79 75,69,60 56,50,45 41,35,30 36,30,23 36,30,21 34,28,19 27,21,16 30,21,17 79,71,58 49,41,28 47,39,26 44,35,29 44,33,28 48,37,32 61,49,49 62,49,42 71,58,51 91,82,74 51,53,53 77,70,50 55,54,57 44,42,40 64,56,64 66,65,70 30,25,22 58,49,41 82,67,56 67,54,51 70,60,61 75,64,71 94,76,71 77,65,53 54,48,43 42,41,32 154,153,115 202,183,156 64,45,29 227,208,153 254,231,171 245,215,148 255,238,169 253,231,168 251,229,166 249,230,166 236,217,162 219,204,153 192,181,137 133,124,109 92,83,94 76,72,81 58,51,65 64,56,62 221,205,147 212,196,138 231,216,165 190,175,137 136,127,108 105,87,66 171,151,121 237,201,172 113,96,86 186,161,133 86,77,73 131,104,68 154,128,87 161,136,90 118,91,59 114,102,90 78,69,80 76,72,85 68,64,75 68,59,70 73,69,78 79,70,83 71,64,67 96,75,52 235,201,156 226,178,131 229,186,137 255,239,195 201,164,120 249,210,167 253,215,165 212,191,168 189,168,155 177,166,151 172,161,146
79,69,59 79,70,55 71,66,54 54,52,48 55,54,47 59,57,58 58,56,57 59,57,53 89,84,70 70,64,55 47,41,36 35,29,24 34,28,21 35,29,20 35,29,20 26,20,15 33,24,20 72,64,51 58,50,37 51,43,30 45,36,30 43,33,23 51,41,31 61,50,47 56,43,38 66,54,44 72,63,55 49,51,51 81,74,58 54,53,46 54,48,39 69,61,67 59,60,65 76,71,68 41,35,26 83,71,61 84,71,68 72,60,60 58,50,56 75,65,66 60,53,37 51,47,39 85,74,57 250,233,194 208,192,159 177,159,140 248,228,167 255,248,181 255,234,167 255,239,170 255,234,171 243,221,158 250,231,167 247,228,173 224,207,156 203,190,140 204,192,153 169,155,128 127,121,112 73,65,73 153,150,83 196,190,26 176,160,59 140,129,83 154,141,118 97,89,78 102,91,84 192,175,151 248,212,183 90,73,63 178,153,125 84,75,71 109,82,46 159,133,92 159,134,88 126,99,67 109,97,85 80,71,82 80,76,89 69,65,76 61,52,63 69,65,74 80,71,84 77,70,73 72,53,30 245,208,166 218,173,127 236,193,144 225,188,144 211,174,130 254,215,172 255,227,177 202,183,160 217,197,177 179,168,149 176,165,150
67,59,48 79,70,55 73,66,50 53,48,45 53,52,45 57,56,59 53,53,50 75,69,64 88,80,69 72,63,57 39,38,31 34,33,26 36,30,21 39,31,20 38,30,19 29,23,16 31,22,18 51,42,34 72,65,49 49,41,30 46,38,27 43,35,24 47,34,27 58,47,42 59,48,45 88,78,68 61,52,46 52,50,48 72,69,54 55,56,46 64,54,32 71,66,63 57,56,61 66,68,68 68,60,47 83,69,55 107,85,67 100,82,63 75,59,57 79,67,72 66,62,41 54,50,31 210,196,142 234,220,175 208,196,159 154,137,129 244,227,158 255,246,180 250,228,163 255,245,180 255,243,180 255,241,179 240,217,157 237,216,162 230,213,162 210,195,148 206,191,151 197,181,148 177,158,63 214,201,30 223,196,37 205,179,28 187,167,19 157,151,18 97,88,69 92,83,75 95,89,84 172,162,138 231,195,166 94,78,65 166,141,111 92,81,74 110,81,48 155,127,89 159,132,89 135,106,71 107,93,75 80,72,80 83,74,87 79,72,82 76,67,78 76,67,78 84,75,88 72,65,68 86,71,60 249,216,164 183,150,111 208,165,116 202,164,114 230,197,160 241,209,163 237,194,145 196,177,152 200,176,150 216,197,170 163,152,133
47,47,33 49,49,33 54,53,42 52,50,46 55,53,49 57,57,57 53,54,46 88,84,74 85,76,70 71,62,56 37,36,27 34,33,24 38,30,19 43,35,22 40,31,23 31,26,14 35,26,18 42,33,27 82,74,61 50,42,29 46,38,25 52,44,31 50,38,26 53,41,31 70,56,56 73,61,49 66,60,55 62,61,52 52,53,34 58,59,51 68,58,34 68,67,56 55,53,61 55,58,65 68,65,71 71,59,49 126,102,76 118,97,72 89,70,56 72,62,63 92,85,56 167,157,117 251,229,184 203,186,149 163,151,139 104,95,106 230,219,146 245,222,164 228,210,150 239,221,159 248,227,171 229,208,152 222,196,142 222,202,154 214,196,154 204,185,146 185,167,94 208,180,55 124,107,40 208,192,51 147,126,27 205,179,42 120,101,6 160,137,25 120,116,29 108,99,95 97,87,88 107,95,95 210,172,137 162,135,101 173,144,111 109,94,85 152,123,88 155,127,87 162,130,84 133,104,71 124,105,91 86,79,82 86,78,86 89,83,90 79,75,84 74,70,79 68,59,72 63,56,59 89,78,75 252,216,165 162,131,94 196,153,104 199,158,109 230,196,155 216,182,141 231,197,156 152,128,104 221,196,168 194,177,151 195,184,165
44,44,30 44,44,28 49,48,37 51,51,46 58,54,46 53,53,53 53,54,46 90,86,76 80,71,65 59,50,44 41,40,31 35,34,25 38,30,19 43,35,22 36,27,19 37,27,17 39,28,21 39,30,24 88,80,67 56,48,35 54,46,33 53,45,32 53,41,29 50,38,28 73,59,59 92,80,68 75,69,64 62,61,52 53,54,35 55,56,44 77,68,41 63,62,51 49,52,59 59,59,67 55,53,51 87,76,61 116,92,66 111,90,65 106,91,71 71,60,55 123,116,75 218,204,159 199,192,151 148,137,118 111,101,105 93,85,91 201,188,125 216,195,141 215,196,139 235,211,156 241,220,164 236,215,159 207,187,137 197,177,131 198,179,140 179,165,140 144,133,98 90,75,28 97,70,34 181,156,40 110,90,11 144,122,28 129,117,21 84,70,14 121,113,30 102,92,91 96,86,85 87,77,76 219,187,145 194,155,114 179,152,120 108,94,80 162,133,98 175,147,107 184,152,106 139,110,77 168,149,135 75,67,75 91,82,95 90,84,91 91,82,93 75,68,78 63,54,67 62,55,58 71,61,60 249,211,161 177,148,113 208,165,116 191,152,109 245,203,151 211,177,136 229,195,154 180,155,138 249,224,196 180,163,137 189,178,159
41,43,28 43,45,30 48,49,37 48,49,37 53,53,39 54,54,40 56,53,40 104,99,87 78,72,65 50,44,37 35,34,25 35,34,25 38,30,17 41,31,19 31,25,18 37,29,18 43,32,27 45,34,31 92,82,72 73,64,47 49,41,28 52,42,30 52,42,30 53,41,31 77,64,57 95,83,71 82,76,69 59,58,47 49,50,31 62,64,47 75,68,37 60,60,46 51,54,61 85,74,67 140,112,83 127,103,77 124,103,80 114,97,71 105,93,67 107,92,72 98,90,68 163,156,113 119,115,109 103,96,108 89,90,71 93,91,42 160,144,111 202,185,148 190,173,122 218,201,152 209,188,134 187,172,123 201,185,152 175,163,135 170,156,138 138,125,122 102,95,98 96,91,93 196,176,48 89,67,18 177,156,34 91,77,21 132,122,53 63,55,19 94,81,74 104,93,88 93,86,86 81,71,70 134,109,81 211,172,131 185,156,132 115,101,85 174,144,102 177,147,105 163,133,91 151,125,84 213,192,167 84,77,80 87,79,87 72,66,71 100,91,102 85,76,87 78,70,78 51,44,47 59,47,47 204,175,151 210,177,152 219,180,137 201,160,111 235,193,141 213,179,136 235,201,158 214,186,157 235,211,176 230,204,179 182,169,146
41,43,28 45,47,32 48,50,35 48,50,35 54,53,44 59,59,43 61,58,43 115,110,98 79,73,66 48,42,35 35,34,25 35,34,25 40,32,19 41,31,19 31,25,18 39,31,20 44,33,28 45,34,31 86,76,66 86,77,60 49,41,30 52,42,30 48,38,26 52,40,30 76,63,56 95,83,71 68,62,55 65,64,53 54,55,36 55,59,30 75,68,39 58,58,53 66,66,63 114,93,68 131,107,83 115,96,73 113,98,76 110,95,75 102,88,72 103,88,68 93,77,73 76,65,60 81,81,91 87,84,90 130,126,66 127,124,43 128,121,80 122,113,94 102,89,55 166,153,119 171,158,126 159,150,123 136,126,114 113,104,98 101,94,94 98,90,96 80,72,78 38,31,34 165,154,92 83,74,47 130,116,30 60,48,11 79,69,27 74,66,32 112,100,100 127,113,99 93,86,86 97,92,89 92,74,53 166,127,86 129,100,76 112,98,82 162,132,90 181,151,109 162,132,90 139,113,72 190,169,144 87,80,83 83,75,83 82,76,81 68,59,70 82,73,84 63,55,63 55,48,51 67,55,57 94,82,70 236,201,176 209,175,130 226,185,136 224,182,130 218,180,134 196,158,112 219,190,168 233,210,170 242,218,185 193,180,157
59,60,39 53,55,38 48,50,35 48,50,35 51,50,41 50,51,41 81,78,63 98,94,75 61,57,47 43,39,29 34,33,24 33,29,21 35,26,18 40,30,20 31,25,18 45,37,26 44,33,28 45,34,31 80,70,58 94,84,72 52,44,33 46,36,24 45,35,23 48,36,26 75,62,55 85,74,59 63,60,47 56,56,42 72,65,45 90,80,56 84,73,56 97,83,67 94,78,61 116,102,77 122,101,76 105,86,70 97,82,62 92,78,62 84,69,58 102,86,69 96,82,68 74,62,62 93,75,56 121,114,75 107,98,71 118,107,88 87,76,71 75,62,55 59,50,44 78,68,67 90,85,87 90,83,83 85,75,76 49,39,40 45,34,29 48,37,32 52,43,39 103,94,90 102,96,89 104,98,91 93,85,74 75,67,54 80,72,59 110,99,96 106,93,86 189,162,130 94,82,84 95,85,89 136,116,96 194,170,133 221,182,143 161,125,92 157,125,83 181,149,107 158,128,86 148,122,81 153,132,105 76,69,72 98,90,98 72,66,71 75,67,75 68,60,68 76,68,76 45,37,45 59,48,55 84,76,82 212,190,156 217,183,142 203,165,119 193,152,105 218,177,130 203,169,124 186,158,129 255,243,199 229,206,175 227,206,183
59,62,42 54,55,47 51,53,36 50,52,35 51,52,40 52,52,47 94,89,75 98,96,76 63,62,51 47,46,35 37,33,25 37,31,22 36,28,17 39,30,22 30,24,19 47,37,27 47,35,25 47,33,33 71,59,47 100,90,80 56,47,39 43,33,23 44,34,24 50,38,28 73,57,51 89,74,63 94,83,68 96,81,70 97,86,69 101,87,69 115,100,80 129,108,85 133,109,85 124,100,76 122,101,74 117,98,73 95,79,66 84,70,56 96,81,72 94,79,59 93,77,62 68,57,42 153,123,95 85,72,65 72,60,60 72,60,60 108,91,83 180,161,122 181,166,130 136,119,91 69,49,29 57,41,26 49,37,27 62,50,38 174,161,138 215,203,164 196,189,162 123,114,99 95,89,82 99,93,84 104,96,85 96,90,65 88,80,69 100,88,88 113,100,95 186,159,125 97,86,83 93,81,81 119,103,97 194,169,139 162,136,95 212,170,130 163,132,95 155,124,87 181,148,111 165,138,95 147,124,95 80,70,74 84,73,80 96,91,93 87,79,85 92,84,90 76,68,74 58,51,54 56,49,52 65,55,59 157,142,122 197,168,137 188,151,107 205,167,121 185,144,99 210,173,131 197,171,130 255,248,210 241,211,185 200,171,151
114,112,83 85,83,52 80,75,47 101,96,68 63,69,42 57,58,48 109,105,84 96,94,74 52,51,40 47,46,35 36,32,24 40,34,25 35,30,18 34,28,19 31,25,20 47,35,25 48,36,26 53,39,39 70,58,46 97,87,77 56,47,39 43,33,23 45,35,25 60,48,38 80,64,58 86,71,60 97,82,71 93,79,65 96,82,66 116,98,77 134,108,85 130,106,82 134,105,83 129,103,80 126,102,80 101,82,66 80,67,64 75,64,59 62,50,52 94,83,68 101,87,69 97,85,75 80,66,68 110,103,85 105,104,27 97,92,39 224,210,152 248,229,165 226,207,143 244,227,158 248,231,162 240,223,158 243,225,165 240,222,160 237,216,162 216,199,148 201,187,142 166,153,119 148,137,118 105,94,79 94,85,79 83,77,70 86,78,67 94,82,82 97,86,83 181,154,120 124,112,102 93,84,80 111,98,93 144,117,85 172,141,120 190,161,130 128,97,60 137,106,69 150,117,80 169,142,99 169,146,117 88,78,82 86,76,80 82,77,79 89,81,87 68,60,66 66,58,64 65,58,61 54,47,47 52,42,46 113,99,81 162,133,102 182,145,101 197,159,113 187,146,101 219,182,140 195,169,128 255,242,216 255,237,199 210,176,144
87,85,54 95,93,62 80,78,47 86,84,53 106,107,68 85,89,62 124,114,92 92,90,72 49,48,39 38,37,28 33,29,21 36,31,17 36,27,19 37,28,22 35,26,20 45,32,25 46,33,28 47,34,31 84,72,60 97,87,75 61,52,48 43,32,25 43,32,25 55,44,37 70,58,48 77,65,55 61,48,41 88,76,66 102,86,71 139,113,90 140,111,87 140,111,87 133,112,89 120,99,76 99,83,70 82,66,62 80,68,70 61,49,54 63,52,59 82,70,60 80,66,71 87,73,73 88,75,85 86,76,77 96,85,70 125,107,86 112,93,68 249,230,166 230,211,145 233,214,148 238,219,153 243,223,164 233,215,155 234,213,159 242,221,169 212,196,142 188,173,135 139,127,99 133,118,98 57,42,22 87,71,67 60,51,47 83,77,72 97,86,83 100,88,88 193,169,136 136,125,118 76,69,69 110,97,92 110,93,67 126,111,89 200,173,137 150,118,84 136,104,70 192,159,120 151,123,85 149,129,97 71,61,60 87,77,81 101,96,98 91,82,93 68,60,66 81,71,75 82,75,85 59,52,52 57,50,53 111,106,94 165,141,108 169,132,90 211,172,129 189,147,107 209,167,127 201,169,125 246,217,186 255,247,202 216,181,143
107,104,80 97,95,64 76,71,57 78,73,59 89,90,67 71,69,47 123,114,97 70,62,51 43,37,30 38,32,25 38,29,21 39,31,18 37,28,22 31,20,17 39,28,23 40,29,24 43,32,27 45,34,29 97,85,73 101,91,81 65,56,50 44,35,29 44,33,28 53,42,39 73,58,47 78,63,52 61,49,49 106,90,73 127,106,81 138,112,89 141,112,90 137,108,84 121,103,82 108,90,71 81,70,65 68,58,62 66,58,66 68,60,66 87,77,78 121,105,101 104,100,52 132,127,56 89,82,39 172,155,116 134,113,102 70,44,53 173,97,16 93,52,5 202,181,138 223,204,151 225,206,151 235,216,163 228,208,162 169,153,111 157,146,100 70,54,39 53,35,14 55,31,9 69,40,7 53,34,7 88,76,66 51,41,40 88,78,77 85,73,85 90,75,64 169,140,120 82,69,62 94,85,81 76,62,44 164,144,112 177,148,113 152,121,100 128,96,62 133,101,67 188,156,114 135,107,69 156,132,106 74,63,60 97,84,92 101,93,99 94,83,92 78,67,76 78,68,72 87,79,85 46,36,35 54,44,48 106,97,89 176,153,122 186,149,109 203,164,123 196,154,112 186,144,102 213,180,132 237,210,174 255,238,202 233,208,178
78,76,54 64,60,54 68,64,58 71,67,61 73,73,59 78,74,64 108,99,80 58,50,39 41,35,28 34,28,21 33,24,16 36,27,19 37,28,22 31,20,17 43,32,25 39,28,23 39,28,23 43,32,27 111,99,87 101,91,81 66,57,51 45,36,30 44,33,28 50,39,36 73,58,47 73,58,47 67,56,51 95,79,66 133,112,87 137,113,89 127,106,81 129,110,87 108,92,77 99,82,72 79,69,70 70,59,66 82,72,76 93,82,89 111,98,93 149,125,119 126,120,54 129,118,54 149,135,69 123,111,54 126,109,40 110,96,30 154,101,19 132,81,14 62,41,28 51,33,28 57,41,28 99,87,50 90,81,52 64,54,16 62,52,10 47,34,13 59,35,2 54,33,6 54,35,8 53,38,18 72,67,53 92,83,77 67,58,52 72,63,59 105,90,81 136,113,98 73,60,53 75,63,63 97,83,69 197,177,145 188,159,126 173,143,115 161,129,95 132,100,66 181,148,111 126,97,64 150,128,94 78,67,64 95,82,90 99,91,99 84,73,82 73,62,71 86,76,80 76,68,74 64,54,53 59,49,53 100,91,83 190,170,140 174,137,97 176,137,96 255,213,171 189,147,105 212,174,124 204,177,141 255,232,196 248,223,193
76,74,70 67,65,66 67,64,68 70,67,71 74,69,71 86,79,77 103,91,79 53,45,34 38,32,25 36,30,23 36,27,19 33,24,18 38,29,23 29,20,14 39,30,24 32,23,17 36,27,23 32,23,19 109,99,89 103,92,85 59,49,50 37,27,26 41,29,31 48,36,38 75,60,49 71,56,45 78,66,56 64,52,42 136,110,85 143,114,90 124,107,83 113,97,80 92,81,76 82,71,68 77,70,73 92,78,80 95,83,85 112,96,92 147,128,105 107,94,42 82,69,46 57,48,31 69,70,47 78,75,51 109,101,47 145,137,43 138,86,13 121,75,18 102,64,14 50,29,2 53,42,35 103,100,49 65,55,4 123,115,36 103,91,32 49,36,13 52,32,12 44,33,28 49,34,14 79,58,35 88,77,74 53,44,38 78,69,63 68,59,53 95,79,66 177,147,121 152,132,114 97,88,73 157,133,100 180,153,121 181,154,118 167,138,103 171,139,105 129,97,63 170,137,100 145,116,83 109,85,59 78,64,50 61,53,59 95,87,93 79,71,77 75,67,73 87,76,83 80,73,76 63,53,52 65,55,56 94,86,75 158,139,114 182,145,101 177,139,93 181,137,95 186,143,96 207,165,113 183,154,123 240,212,174 255,237,206
67,65,66 67,64,70 70,67,71 70,67,71 76,70,77 89,82,80 92,80,68 53,45,34 40,34,27 37,31,24 39,31,20 36,27,19 32,23,17 33,24,18 37,28,22 31,22,18 31,22,18 37,28,24 112,102,92 78,67,62 42,32,33 33,23,22 41,29,31 53,41,43 73,58,47 70,55,44 71,59,49 64,51,44 135,117,96 153,124,100 110,93,69 106,90,73 79,68,63 86,74,74 94,83,90 111,97,99 126,108,107 170,144,121 87,72,36 146,136,94 135,123,82 75,68,29 119,112,69 63,59,42 56,56,15 39,30,11 124,82,19 93,48,4 90,56,13 46,29,1 59,45,27 141,134,73 116,108,25 70,63,4 58,50,0 51,38,15 51,35,2 49,38,23 63,39,6 103,82,59 74,65,59 52,43,37 87,78,72 87,78,72 111,96,87 168,146,112 173,148,120 127,105,85 203,174,141 182,153,120 169,142,108 159,130,95 175,143,109 129,97,63 131,98,61 156,127,94 120,96,70 86,72,58 89,81,87 87,79,85 76,68,74 78,70,76 82,71,78 85,78,81 64,54,53 70,60,61 100,91,83 200,173,139 198,161,117 187,149,103 181,137,95 201,158,111 201,159,107 167,138,107 255,241,203 220,196,163
88,79,75 88,79,75 98,86,76 110,99,80 125,107,88 116,104,94 89,77,67 57,48,40 41,36,24 41,36,24 39,30,22 36,28,17 33,24,18 39,30,22 33,24,20 31,22,18 29,19,18 77,68,62 112,101,94 65,54,51 32,22,26 35,25,26 50,40,41 56,46,47 72,57,46 83,68,57 59,49,39 56,50,45 89,77,82 131,119,107 105,94,89 93,81,83 94,83,90 106,95,102 118,104,109 133,110,107 153,134,97 172,157,106 182,168,125 144,136,73 120,112,62 152,140,83 168,159,62 101,94,26 80,75,43 121,121,62 86,80,46 78,58,28 73,45,7 89,53,4 63,39,4 115,107,55 125,121,43 66,59,18 61,50,15 49,34,12 50,33,7 53,37,22 65,43,5 88,69,55 68,59,53 58,49,41 79,70,64 94,85,79 101,86,75 170,139,100 186,156,128 187,159,119 201,179,145 173,146,110 179,150,115 160,129,92 168,139,104 117,88,53 146,111,75 125,93,61 132,107,79 85,71,55 91,81,85 79,71,77 85,77,83 78,70,76 80,72,78 72,65,68 52,46,41 58,48,47 99,89,88 231,200,161 187,144,95 211,167,116 187,142,94 189,152,108 218,175,128 218,191,159 225,198,166 197,169,140
160,143,106 119,105,80 160,139,112 159,138,111 165,138,106 136,122,95 83,73,61 57,48,40 45,37,24 43,35,22 39,30,22 35,26,18 44,35,29 39,30,24 33,24,18 30,21,15 30,21,17 107,99,88 85,74,67 55,43,43 32,21,28 36,29,32 55,43,48 65,55,59 64,49,38 68,53,42 62,49,42 68,57,54 78,66,78 86,78,84 87,79,85 86,78,86 103,92,99 116,102,104 141,125,108 120,108,67 132,120,63 84,77,36 92,82,40 159,150,76 99,90,34 79,69,27 23,25,10 23,24,14 53,49,43 34,30,24 64,64,34 90,75,39 99,60,19 75,54,29 64,40,5 57,52,20 71,64,25 112,110,48 43,35,11 51,33,12 53,34,7 61,49,39 70,43,11 76,62,48 72,63,59 61,52,46 86,77,71 97,88,84 94,82,70 179,142,100 189,157,125 175,144,107 193,169,136 172,145,109 175,148,112 146,119,85 166,139,105 139,112,78 113,77,44 154,122,92 156,130,105 79,65,51 94,84,88 92,85,85 78,70,76 79,71,77 86,78,84 71,64,67 43,37,32 52,42,41 99,89,88 238,204,163 165,123,83 209,165,123 214,171,124 192,150,108 199,156,109 218,183,145 220,196,159 233,206,172
131,112,87 80,66,39 130,112,91 119,101,80 115,103,73 127,113,86 79,69,57 56,47,39 43,34,26 42,33,25 40,31,23 43,34,28 40,31,25 39,30,24 31,22,16 30,21,15 53,44,40 108,100,89 75,64,57 47,35,35 33,22,29 40,33,36 61,49,54 67,55,55 62,48,34 68,54,40 59,46,39 64,51,48 72,60,72 86,78,84 94,84,85 107,94,87 130,120,82 108,97,33 112,98,30 160,147,72 87,73,30 144,130,76 160,148,78 55,50,7 75,64,47 86,74,44 94,90,53 69,66,40 33,33,17 26,22,12 25,21,15 27,25,23 96,58,12 81,49,5 63,39,4 33,29,10 81,77,15 64,61,10 73,70,17 61,42,19 54,35,0 51,37,19 66,48,16 77,69,56 73,64,60 64,55,49 80,71,65 94,85,81 85,73,63 193,156,114 176,144,112 181,152,117 188,164,131 162,135,99 174,147,111 145,118,84 164,137,103 143,116,82 121,85,52 132,100,70 134,108,83 92,78,64 95,85,89 79,72,72 83,75,81 79,71,77 93,85,91 71,64,67 46,37,33 51,41,40 100,90,89 243,209,168 175,133,93 173,129,87 169,130,89 188,153,115 206,163,116 208,173,135 255,245,208 255,230,196
104,86,65 92,83,52 107,96,63 86,73,50 76,66,42 107,93,75 75,67,56 51,42,34 42,33,27 43,34,28 43,35,24 46,37,31 38,29,23 35,26,20 33,24,18 30,21,17 93,82,77 87,76,71 48,41,41 33,26,26 32,22,26 45,35,39 60,49,46 69,53,49 69,53,36 71,55,38 59,44,35 65,49,45 107,95,83 138,120,99 153,146,60 136,126,46 169,163,86 127,121,44 171,161,81 134,126,76 156,149,77 152,148,45 91,81,30 70,61,16 132,120,52 116,105,30 80,72,38 77,74,9 83,75,39 67,69,27 78,78,48 19,17,18 96,64,20 90,53,9 45,32,11 39,30,11 68,64,2 85,80,29 53,44,15 87,68,43 67,40,8 52,34,13 85,69,52 72,67,55 73,64,58 54,48,41 79,70,64 104,95,89 97,87,77 190,152,115 153,125,96 189,160,127 190,166,133 140,118,84 156,132,99 167,138,105 168,139,104 140,111,76 123,94,61 140,113,81 120,96,70 85,69,52 87,77,76 84,77,77 84,74,78 93,83,87 77,70,73 70,63,66 52,43,39 46,36,35 104,94,93 235,203,159 198,159,116 169,128,83 187,150,110 177,144,107 175,138,98 225,191,150 252,228,195 219,192,156
81,72,41 99,92,53 140,121,84 111,91,61 89,73,40 107,93,77 74,65,57 45,36,28 42,34,23 43,35,24 44,35,27 45,36,28 39,30,24 32,23,19 33,24,20 43,34,30 105,93,93 65,53,53 37,30,33 28,21,24 39,29,33 51,41,40 69,56,49 71,56,45 73,57,42 65,49,34 64,44,37 68,48,41 143,130,67 156,148,42 125,114,27 127,117,35 134,126,36 109,97,27 110,106,60 88,84,38 101,83,64 109,99,57 56,46,8 96,90,24 122,114,51 95,85,32 114,106,52 115,107,28 143,139,61 90,85,44 93,90,46 47,43,8 43,30,7 112,68,1 81,41,7 45,34,17 83,78,37 90,83,44 65,52,31 48,33,13 80,53,6 49,35,6 37,27,17 73,61,63 75,66,60 56,50,43 84,75,69 107,98,92 90,78,66 163,129,95 100,85,65 182,153,118 183,156,124 139,115,80 172,145,109 240,211,180 146,117,82 131,102,67 141,112,79 144,117,85 107,81,56 88,72,55 77,67,66 83,77,72 78,68,69 97,87,88 80,70,74 72,62,66 43,34,30 56,46,45 103,93,92 234,205,170 179,144,106 159,123,76 186,149,109 180,151,120 188,154,111 220,188,142 237,209,182 255,247,208
176,159,112 183,151,105 213,180,130 169,149,101 169,146,104 115,101,85 71,62,54 45,36,28 42,33,27 43,34,28 44,35,27 44,35,27 40,31,25 30,21,17 31,22,18 85,76,72 80,68,68 48,36,36 34,27,30 30,23,26 43,33,37 56,46,45 62,49,42 70,55,44 64,50,36 61,47,33 62,46,33 64,48,35 74,57,33 144,128,54 152,136,64 150,140,50 135,129,63 92,83,38 122,112,72 85,75,33 88,80,46 50,45,17 117,115,68 37,30,14 95,91,43 132,131,64 40,32,19 118,118,32 134,129,74 68,65,14 99,98,46 122,121,65 33,21,21 38,25,4 41,22,10 19,9,8 79,74,31 39,33,10 51,44,13 83,70,49 43,24,10 25,21,13 27,16,11 73,63,51 75,66,60 64,58,51 79,70,64 110,100,99 65,49,43 129,97,63 98,84,66 163,134,101 186,159,127 150,126,91 169,142,106 251,222,191 139,110,75 117,88,53 156,127,92 154,127,95 111,85,60 88,72,55 93,83,82 78,72,67 86,76,77 79,69,70 78,68,72 71,61,65 50,41,37 52,42,41 106,96,95 237,208,173 168,132,99 159,122,82 167,130,90 204,175,144 204,169,131 193,161,115 255,237,210 255,253,219
188,148,84 196,156,92 215,174,115 199,158,99 159,135,102 116,102,88 68,59,53 45,36,30 40,31,25 42,33,27 44,35,27 42,33,25 40,31,25 27,21,14 42,36,29 94,83,78 63,53,52 42,32,36 31,24,27 36,29,32 49,39,38 55,44,39 66,50,37 74,58,45 42,29,22 48,36,24 52,37,26 58,43,32 63,48,39 174,144,98 196,164,107 189,153,95 140,108,51 189,153,93 184,148,88 195,159,99 186,148,82 177,140,71 196,157,96 196,158,94 186,147,78 195,154,93 205,170,103 181,147,73 197,161,103 194,158,107 160,133,99 106,82,60 78,52,42 74,48,38 57,43,27 30,21,17 69,62,60 75,66,62 78,64,64 65,46,30 74,54,36 88,58,43 65,45,25 76,57,45 69,58,55 64,54,53 70,60,59 110,100,101 60,47,55 100,84,69 97,78,64 146,119,85 182,155,123 146,121,93 155,131,96 221,197,164 157,132,104 95,69,44 111,84,52 141,114,82 95,71,47 69,50,36 81,69,69 79,70,66 82,72,76 71,61,65 75,65,69 73,63,67 43,34,30 46,36,35 100,90,89 218,197,174 138,110,81 172,140,108 163,129,88 198,178,148 190,158,124 146,114,80 234,209,179 222,195,163
201,160,101 208,167,108 200,160,96 199,161,97 111,90,67 113,99,85 63,54,48 42,33,27 38,29,23 42,33,27 42,33,27 37,28,22 40,31,27 26,20,13 82,76,69 74,63,58 47,37,36 30,20,24 31,24,27 43,33,37 55,41,41 52,41,36 72,56,41 58,42,29 42,29,22 46,34,22 52,37,26 57,42,31 61,47,31 102,79,48 200,160,108 178,145,95 197,168,119 179,146,94 207,174,126 191,158,108 201,165,116 197,161,112 211,174,121 207,165,113 179,145,102 164,129,93 174,142,112 184,151,126 183,150,125 199,167,135 254,225,205 94,65,41 105,69,49 112,76,56 67,45,39 45,28,34 50,38,28 115,101,87 108,92,79 53,33,24 65,36,14 117,81,61 115,77,58 82,60,42 54,43,40 71,59,73 71,59,73 74,64,65 74,61,69 80,75,63 95,83,73 130,107,76 162,143,120 114,89,61 145,121,86 145,120,92 139,112,94 90,66,40 130,102,75 110,82,55 97,73,49 78,59,45 74,62,62 72,63,59 82,72,76 74,64,68 72,62,66 72,62,66 44,35,31 50,40,39 93,83,82 203,184,161 132,104,75 181,149,117 163,129,88 191,171,141 174,142,108 161,129,95 248,223,193 231,204,172
201,160,101 195,155,91 221,181,115 211,171,105 99,88,73 100,86,72 61,52,46 44,35,29 40,31,25 45,36,30 44,35,29 44,35,29 35,26,22 62,51,46 90,79,72 62,55,53 35,28,31 31,24,27 31,24,24 45,35,36 53,39,39 61,49,39 83,72,57 54,42,42 42,30,20 48,36,26 50,35,24 51,36,25 58,43,32 71,57,43 167,135,121 174,144,116 179,144,119 184,149,124 173,145,118 169,139,113 149,116,89 123,90,65 144,111,84 138,107,86 144,118,95 159,132,114 193,166,148 194,169,141 148,126,106 158,138,120 177,157,148 110,104,111 70,72,86 69,61,78 70,63,75 96,84,100 126,111,121 134,117,120 149,132,133 152,140,145 118,108,128 86,80,105 88,80,99 84,76,95 82,70,84 107,92,102 124,105,112 146,126,119 149,129,122 153,129,123 141,112,90 132,103,83 127,103,79 122,101,74 118,97,74 196,176,158 186,164,117 105,79,54 110,82,55 82,54,27 86,65,40 103,84,70 68,57,40 66,55,36 68,61,45 80,73,57 64,55,51 67,58,54 40,30,29 42,32,31 72,62,61 107,98,83 121,107,93 114,98,83 112,90,72 108,99,82 112,101,94 107,95,83 122,113,107 138,129,125
