212,175,120 206,169,114 209,174,109 201,166,101 216,181,116 201,162,101 207,168,107 217,177,111 215,176,107 211,172,103 227,186,125 214,173,112 203,162,101 198,158,94 201,161,97 202,162,98 216,177,116 105,71,37 105,82,67 90,75,64 37,26,21 56,43,36 95,71,49 170,134,85 193,158,104 210,176,117 226,192,129 223,183,119 211,171,107 218,181,128 208,168,104 238,204,145 206,184,137 251,226,167 239,221,161 227,208,153 71,58,55 70,60,64 50,41,37 54,39,30 103,82,55 90,75,55 93,77,60 67,58,43 121,111,21 190,174,33 203,188,29 192,176,20 177,154,23 149,126,16 130,107,22 114,89,16 111,91,16 111,91,16 105,89,17 104,87,20 86,74,19 79,64,15 80,65,18 80,66,23 90,77,25 97,83,27 106,87,30 107,90,25 107,90,23 110,96,30 102,94,29 84,75,17 102,88,22 121,104,28 143,129,34 159,150,35 75,65,66 93,83,84 63,53,57 61,51,50 89,71,50 94,70,48 113,114,119 164,174,182 201,174,127 251,208,148 246,202,135 241,196,132 221,182,113 241,203,139 229,191,127 207,169,103 204,169,102 218,176,111 221,176,112 227,182,118 227,177,115 217,168,103 198,149,84 199,154,81
210,174,112 206,170,108 207,172,107 199,164,99 209,174,109 207,168,107 205,166,105 221,181,115 216,177,108 199,160,91 203,162,101 205,164,103 191,150,89 209,169,105 207,167,103 217,177,113 216,174,111 224,182,119 119,98,83 58,44,30 70,55,46 58,43,34 78,54,30 212,170,105 214,173,116 193,162,100 76,57,43 183,158,139 202,166,104 217,176,115 232,193,134 182,148,89 255,227,169 237,216,160 221,201,151 204,184,138 66,53,48 53,43,44 38,32,27 46,35,30 79,63,46 75,61,45 91,77,59 68,59,42 110,99,12 176,163,29 198,182,26 192,177,18 173,153,23 139,117,11 122,98,18 114,89,16 111,91,16 110,90,15 104,87,18 97,79,17 85,73,16 86,70,16 83,68,19 69,54,16 67,53,10 82,67,18 100,81,24 104,86,26 105,87,25 102,90,31 111,101,34 95,84,20 97,80,13 111,94,18 134,119,27 155,146,31 59,50,46 81,71,70 44,34,33 50,41,35 56,42,28 86,67,44 83,81,82 168,176,185 173,169,178 231,205,166 230,191,122 221,181,115 228,189,120 223,185,121 211,173,109 212,173,114 230,195,128 221,179,114 222,182,116 231,191,125 196,154,89 216,175,107 211,170,102 214,168,102
203,165,99 207,169,103 205,167,101 208,170,104 206,166,102 225,185,121 237,197,133 234,194,128 210,170,104 199,159,93 205,165,99 199,159,93 202,162,96 220,180,116 218,178,114 198,159,90 205,165,99 219,177,112 95,77,56 83,67,52 86,70,55 87,71,54 91,70,55 201,167,122 210,164,98 190,153,84 118,92,69 64,41,28 66,50,35 89,75,61 131,113,81 255,237,179 242,221,165 221,200,148 204,184,138 178,159,122 61,47,47 44,33,30 44,35,29 44,33,26 50,38,28 64,52,40 69,58,41 60,52,41 86,77,19 158,145,45 187,171,28 197,178,23 165,146,21 130,108,14 114,92,16 111,90,18 106,88,15 100,83,16 93,80,19 89,76,15 96,81,18 97,82,21 95,81,23 90,75,24 87,72,23 90,75,26 89,74,25 90,73,24 103,91,34 125,112,49 138,126,46 129,117,37 104,88,14 107,89,18 127,112,22 154,148,32 48,42,35 58,49,43 46,37,33 58,48,47 51,45,40 54,43,38 68,58,59 153,157,159 173,179,182 177,183,186 173,145,107 206,167,108 204,165,106 193,152,95 206,165,108 229,187,133 222,181,122 201,160,101 206,164,101 229,187,124 236,196,132 222,181,120 217,168,101 230,181,116
200,161,100 208,169,108 173,135,69 198,160,94 202,161,100 199,159,95 211,171,107 213,172,111 214,173,112 206,165,104 203,163,99 211,171,107 209,169,105 242,202,136 211,171,105 209,169,103 198,158,94 193,153,89 181,151,125 103,84,68 87,68,52 118,100,81 128,106,86 122,93,69 219,178,108 219,173,107 206,166,102 224,184,120 223,183,119 219,185,124 255,234,176 237,216,160 212,195,144 200,182,138 180,167,133 151,139,113 62,51,44 40,31,25 43,34,28 44,33,26 44,33,26 66,51,40 93,84,65 59,51,40 80,74,28 111,99,29 163,149,23 194,177,28 159,139,21 123,100,15 111,91,16 108,90,17 107,89,18 96,77,11 97,82,19 102,85,20 104,89,28 107,89,29 103,89,33 104,90,34 105,93,38 110,94,40 110,94,38 105,89,31 111,100,38 132,122,53 145,136,49 147,138,53 129,114,35 106,88,15 127,117,23 162,158,42 48,42,33 71,62,58 44,35,31 49,39,38 47,41,36 43,37,32 45,38,36 144,144,144 157,158,161 166,170,174 171,176,184 208,184,151 221,184,131 201,162,105 226,187,130 209,170,113 222,181,122 192,151,92 220,179,120 205,164,105 212,173,112 232,193,134 238,192,126 212,168,97
213,174,113 200,161,100 189,150,91 193,154,95 199,158,97 196,156,92 210,170,106 181,140,79 213,172,111 198,157,96 225,185,121 207,167,103 213,173,109 221,180,119 218,177,116 218,178,112 211,171,107 220,180,116 176,142,110 156,125,104 117,91,70 104,86,67 147,127,107 128,103,84 226,182,115 211,165,99 211,171,105 196,154,91 236,194,129 253,222,160 233,212,156 212,193,140 206,188,144 187,170,133 157,145,117 128,117,98 67,56,51 40,31,27 44,33,28 46,33,26 44,33,26 46,34,24 61,50,33 58,50,37 75,68,27 88,76,17 138,126,15 184,168,27 157,136,25 118,97,16 110,90,15 107,91,17 102,84,13 101,84,15 103,89,21 103,88,27 101,90,28 103,91,32 104,92,33 105,93,34 109,97,38 119,103,45 117,102,41 114,98,40 111,100,38 130,120,49 141,137,48 144,140,53 143,133,51 113,98,21 133,124,27 165,161,45 61,55,46 59,50,46 49,40,36 66,56,55 44,38,33 54,48,43 55,49,44 136,131,128 146,146,146 161,160,165 174,177,184 172,174,171 211,170,113 228,189,132 194,155,98 209,170,113 222,181,122 225,184,125 216,175,116 241,200,141 239,195,128 202,158,89 214,174,108 236,185,116
205,164,105 136,98,50 201,162,105 174,137,82 205,166,107 176,136,82 200,160,106 208,169,112 204,165,106 209,170,111 215,177,113 218,180,116 209,170,109 216,180,120 194,158,98 211,175,115 209,168,109 205,164,103 179,142,102 203,168,132 167,133,103 112,83,61 123,103,85 129,109,89 215,173,108 221,176,112 232,187,125 230,185,121 206,174,117 243,219,164 221,204,153 202,186,144 189,174,138 158,141,115 133,122,105 112,102,90 78,69,63 40,31,25 49,36,31 42,29,26 47,36,29 40,29,22 61,47,33 43,32,27 74,65,34 79,71,17 98,87,12 162,147,30 149,132,27 120,104,21 108,91,15 106,90,18 107,86,14 114,89,16 104,87,20 95,82,21 95,83,26 98,84,30 104,92,35 104,97,38 104,96,42 114,104,51 116,104,45 110,98,39 109,105,47 127,122,53 135,132,49 134,131,48 119,114,32 117,108,21 141,133,31 161,156,43 60,52,41 51,41,40 46,37,33 63,54,50 60,51,45 66,57,53 58,52,47 125,121,115 135,135,130 147,147,147 166,170,174 176,180,184 226,190,141 230,190,136 194,153,96 212,170,107 216,174,111 181,139,76 201,157,88 235,189,121 219,168,103 222,171,106 222,171,106 245,194,129
201,161,97 196,159,106 205,170,105 218,175,117 193,154,95 211,172,111 193,154,93 205,166,109 200,161,102 205,166,107 169,130,71 196,157,98 192,153,92 192,156,96 190,154,94 210,174,114 203,167,109 208,168,114 194,155,114 225,185,149 216,177,145 181,146,121 123,103,85 127,107,89 193,151,86 232,187,123 247,209,145 240,202,136 255,233,176 233,209,156 204,187,140 185,168,131 164,147,123 136,123,100 108,98,86 100,92,79 84,75,67 43,34,28 46,37,31 39,30,26 45,34,29 47,36,33 47,37,27 44,34,24 69,60,41 77,67,25 86,78,13 121,107,23 139,126,24 117,102,21 115,98,20 109,91,18 110,89,17 99,80,12 81,67,13 81,68,20 86,68,26 89,70,31 93,74,37 98,79,44 96,79,51 101,84,56 107,92,54 107,92,54 112,99,67 119,105,76 140,128,98 163,153,115 151,147,69 121,114,26 139,134,36 151,151,40 53,44,36 54,44,43 45,39,34 53,44,38 54,45,39 70,61,55 61,55,48 113,107,98 120,119,110 134,132,128 157,158,161 172,176,178 188,184,178 149,133,118 164,148,133 175,161,145 184,170,154 171,157,141 235,220,198 200,185,163 165,151,126 178,157,130 199,176,145 225,203,165
202,167,111 187,148,87 169,133,73 209,173,111 223,182,121 208,168,102 209,169,103 226,188,124 213,174,113 205,166,105 200,161,100 225,186,125 196,156,104 194,157,104 196,159,106 200,161,104 144,114,86 105,83,63 191,152,111 232,192,158 243,204,174 168,137,114 149,122,104 126,101,82 174,132,67 181,136,72 188,155,87 195,161,98 237,218,163 226,206,156 197,182,146 168,154,127 137,126,109 117,108,93 104,96,83 100,92,79 74,66,55 43,34,28 44,35,29 45,32,27 42,29,22 50,37,32 43,34,30 44,35,27 70,62,51 71,61,39 81,72,16 94,81,18 126,115,30 114,100,14 111,99,21 106,93,18 107,91,17 102,89,14 102,86,12 97,84,11 97,83,13 94,84,17 95,79,25 95,78,29 97,79,37 107,88,49 123,105,73 127,108,83 128,117,84 133,122,89 129,121,69 129,126,45 150,154,30 127,125,35 142,139,43 133,135,39 58,52,47 48,41,39 48,42,37 68,59,53 51,42,36 58,49,43 60,51,47 112,107,95 114,109,95 126,122,112 143,141,139 161,162,165 188,187,192 199,167,135 188,154,122 224,191,154 229,196,157 208,176,134 185,154,115 121,92,57 126,104,70 74,65,50 40,30,20 40,27,20
209,166,133 191,151,97 219,181,117 215,177,113 213,175,111 211,169,106 218,175,115 200,162,98 191,150,91 201,160,101 227,188,127 225,186,125 218,177,116 224,183,122 216,175,114 209,172,117 125,104,79 124,105,82 193,155,118 231,190,161 191,156,129 125,106,83 126,100,86 162,137,118 210,169,101 193,152,82 183,150,84 255,235,174 225,206,153 213,193,145 179,166,134 141,128,107 117,109,96 115,108,92 111,104,88 102,95,79 82,74,63 43,34,30 46,35,28 45,34,27 45,34,29 43,32,25 40,29,24 60,50,40 65,57,44 71,62,47 74,63,19 84,77,18 94,84,13 110,98,18 112,97,20 109,94,17 102,91,16 103,90,15 104,91,16 97,84,9 98,85,12 98,84,14 98,86,18 101,91,22 100,93,25 101,94,26 101,93,28 102,94,29 105,98,28 105,98,26 106,101,21 120,117,23 129,131,19 126,122,33 140,138,37 99,97,27 41,35,30 40,33,31 49,42,40 45,36,32 53,44,40 49,40,36 54,45,41 110,102,89 113,106,90 119,116,103 132,128,118 149,149,146 177,180,187 211,183,154 200,170,101 217,168,103 219,169,107 209,159,97 212,173,112 185,146,85 201,162,101 216,179,124 194,157,102 227,191,131
171,130,85 187,146,97 197,158,97 183,145,81 183,145,81 130,92,55 185,148,93 220,182,118 215,174,115 231,190,131 208,169,108 215,176,115 206,165,104 222,181,120 213,172,111 206,170,110 99,75,53 128,107,82 143,110,83 240,200,177 124,94,77 99,80,64 104,81,66 152,127,110 223,182,112 225,186,113 208,176,119 241,220,166 216,199,150 200,184,142 154,141,120 119,110,95 116,109,93 114,107,91 106,99,83 103,96,80 72,64,53 43,34,28 47,36,31 44,35,29 43,34,26 44,33,28 40,29,24 45,34,29 45,35,25 70,62,49 66,57,30 75,70,19 88,77,13 94,82,16 105,89,17 106,94,16 104,91,18 102,89,16 102,89,16 96,82,12 97,83,15 97,83,17 98,84,16 100,87,14 102,91,16 104,94,16 106,96,18 106,96,18 110,100,18 109,99,17 106,96,14 118,110,20 125,120,22 123,121,22 123,116,48 61,52,33 58,49,43 53,44,40 45,35,34 50,41,37 52,43,39 46,37,33 58,49,45 109,101,88 113,106,90 116,108,95 122,117,103 134,133,124 164,169,165 182,187,181 227,184,108 206,155,86 235,184,117 222,171,104 218,173,109 224,179,115 205,159,89 234,190,123 219,174,110 209,170,109
149,109,57 182,142,90 186,147,88 201,162,103 204,165,104 204,165,106 214,175,118 142,105,52 187,148,87 187,148,87 218,180,116 230,192,128 253,213,149 225,184,123 205,166,105 196,160,111 137,108,86 137,113,89 112,82,54 198,162,140 105,80,63 70,54,39 84,62,54 120,95,78 187,152,96 216,179,108 248,220,164 221,201,151 207,192,145 177,162,126 128,117,100 117,108,93 115,108,92 113,106,90 110,103,87 95,88,72 75,67,56 45,36,32 45,34,27 46,35,32 47,35,25 40,29,22 45,34,29 41,30,25 51,41,31 73,65,54 72,65,47 65,59,25 79,70,14 89,78,14 96,82,12 99,87,9 104,91,18 102,89,16 103,90,17 100,83,16 98,84,16 96,82,14 95,83,13 97,86,13 102,92,14 105,95,15 106,96,18 106,96,16 109,100,15 109,99,17 117,108,23 131,123,31 129,121,29 119,111,28 78,68,44 52,42,32 51,42,38 43,34,30 44,35,31 51,45,40 49,40,36 54,45,41 61,52,48 107,99,86 108,101,85 111,104,88 117,110,94 125,120,106 145,147,142 184,184,194 221,174,111 210,157,89 224,171,107 210,157,93 222,171,104 192,141,74 244,193,124 212,163,96 199,150,83 208,159,94
253,214,157 214,175,118 193,154,97 175,135,83 195,153,90 203,167,107 204,168,108 203,164,103 214,173,114 225,184,125 212,173,116 230,191,134 211,172,111 221,181,117 217,177,113 173,135,98 146,117,93 141,115,90 124,94,66 166,131,104 98,77,54 85,66,50 90,69,54 117,97,79 84,64,46 218,184,123 235,210,162 206,189,142 189,172,135 154,142,112 116,109,93 113,106,90 111,104,88 109,102,86 103,96,80 89,82,66 67,58,52 43,33,32 45,36,30 45,36,28 42,33,25 42,33,25 48,37,30 41,30,25 47,36,29 54,46,35 72,64,53 71,61,49 73,64,17 84,75,17 93,80,19 96,82,16 96,83,10 99,85,15 105,87,14 105,87,14 103,90,17 104,91,18 104,91,16 109,92,14 109,95,11 115,98,18 116,97,15 120,101,17 120,106,22 132,121,34 144,137,40 131,124,27 106,99,42 69,60,45 72,64,53 47,38,30 46,37,31 64,55,49 43,34,28 60,49,44 58,49,43 47,37,36 61,52,46 103,96,80 109,102,86 113,106,90 116,109,93 121,113,100 134,133,126 173,175,172 196,185,166 239,194,119 225,179,111 235,186,119 229,180,115 254,205,138 255,209,142 255,211,145 255,219,151 229,188,120
209,170,113 246,207,150 211,172,115 200,160,108 211,174,121 224,188,128 209,173,113 216,177,116 203,162,103 216,175,116 196,157,96 218,179,118 213,174,113 209,169,105 207,167,103 157,122,84 153,120,95 151,121,95 141,112,81 166,132,98 148,124,98 110,88,70 111,89,71 115,97,78 88,70,49 251,226,180 219,197,150 192,174,132 174,158,127 134,121,98 114,107,91 110,103,87 109,102,86 106,99,83 97,90,74 85,78,62 73,65,54 46,37,31 45,36,30 45,36,30 45,36,30 42,33,25 44,33,26 43,32,27 38,29,21 51,43,32 73,65,54 72,64,53 75,66,39 76,68,18 81,72,12 89,79,12 95,83,15 95,81,13 95,81,13 102,85,16 102,89,16 105,92,19 108,95,20 114,97,19 117,101,18 118,102,17 120,104,21 120,104,21 119,108,23 135,124,37 132,126,33 101,92,16 64,55,38 71,66,54 63,55,42 63,54,46 50,41,35 44,35,31 40,31,27 58,47,42 52,43,37 51,42,38 59,50,42 103,96,80 104,97,81 109,102,86 111,104,88 116,109,93 128,120,109 158,160,157 179,180,183 189,165,110 231,185,119 230,181,116 234,185,120 249,200,133 222,173,104 249,203,135 251,207,138 247,201,133
213,174,115 207,168,109 234,195,136 207,168,109 179,139,75 223,182,123 195,154,95 222,183,124 213,175,111 222,184,120 224,184,118 220,180,114 193,153,89 213,173,109 217,177,113 161,129,95 153,120,95 141,110,87 124,99,69 166,137,102 143,110,85 155,129,106 140,120,102 115,99,82 112,94,62 233,212,160 205,187,143 182,165,130 156,144,118 120,109,90 110,103,87 107,100,84 104,97,81 101,94,78 94,87,71 79,72,56 67,59,48 43,34,28 45,36,30 47,38,32 39,30,24 44,35,29 42,33,27 42,33,27 35,26,20 54,45,37 63,55,42 77,69,58 66,58,47 67,59,37 76,68,16 82,75,16 88,77,15 89,78,16 88,77,15 88,77,13 92,81,17 96,83,20 100,90,19 103,92,19 113,101,19 115,103,21 115,103,21 118,106,24 117,105,25 114,102,22 90,79,33 70,60,38 73,68,54 78,70,59 52,44,33 46,37,31 53,44,40 45,36,30 53,44,38 46,35,32 47,38,32 57,48,44 67,58,50 103,96,80 108,101,85 108,101,85 110,103,87 111,104,88 120,112,99 150,146,140 184,185,190 188,191,200 225,183,118 252,208,139 226,177,108 208,159,92 212,163,98 228,177,110 206,157,90 213,169,100
248,209,150 212,173,114 215,176,117 211,172,113 212,170,107 203,163,97 208,168,104 211,172,111 213,175,111 211,173,109 229,189,123 228,188,122 205,165,101 213,173,109 241,201,137 169,135,101 166,130,101 148,113,86 111,92,67 151,128,97 158,125,98 143,114,92 133,112,97 122,108,94 247,230,181 220,198,149 196,180,138 168,152,121 139,126,105 115,106,89 107,100,84 107,100,84 103,96,80 100,93,77 92,85,69 77,70,54 65,57,46 43,34,28 49,40,34 47,38,32 42,33,27 45,36,30 42,33,27 44,35,29 43,34,28 39,30,22 51,43,30 78,70,57 78,70,57 71,63,52 70,63,22 73,65,11 80,73,14 82,75,14 82,75,14 82,75,14 83,77,13 87,79,16 90,83,15 94,87,15 101,93,14 103,93,11 104,94,14 103,94,18 100,91,17 83,75,12 67,58,27 77,70,54 85,80,66 73,65,52 52,44,33 46,37,31 37,28,24 49,40,36 53,44,38 47,36,33 53,44,38 54,45,41 72,63,55 100,93,77 106,99,83 107,100,84 107,100,84 108,101,85 116,108,95 140,134,127 170,171,176 176,181,187 218,185,135 243,194,125 248,199,132 217,168,103 234,185,120 221,170,103 238,189,122 221,177,108
191,152,93 226,187,128 209,173,113 215,175,121 216,174,109 210,169,110 226,187,126 203,162,101 213,172,111 236,195,134 218,179,118 229,190,129 208,169,108 222,184,120 193,155,91 191,157,114 163,131,99 170,138,106 108,93,71 116,99,75 135,111,89 144,115,95 136,117,101 140,115,96 235,215,165 206,185,142 189,172,137 150,132,111 127,116,99 110,102,89 108,101,85 106,99,83 104,97,81 95,88,72 92,85,69 71,64,48 59,51,40 43,34,28 49,40,34 45,36,30 42,33,27 47,38,32 46,37,31 45,36,30 42,33,25 38,29,21 47,39,28 63,55,44 86,79,63 79,71,58 66,59,43 73,61,31 73,65,11 78,71,12 79,72,11 79,72,11 78,71,10 79,73,9 83,74,14 84,75,15 85,76,16 90,80,13 92,81,17 92,81,17 85,78,19 75,66,21 66,62,45 82,78,61 99,92,76 50,42,31 42,33,27 38,29,23 51,42,36 53,42,35 57,46,39 46,37,31 47,38,34 39,30,26 81,73,60 94,86,73 102,95,79 107,100,84 109,102,86 108,101,85 114,107,91 127,122,110 158,158,155 172,176,178 175,180,186 223,201,167 245,204,136 247,206,138 245,199,133 255,216,149 237,193,126 245,196,129
207,161,93 200,159,98 167,135,78 163,136,91 198,161,108 230,191,132 201,162,101 229,189,123 229,188,127 221,180,119 235,196,135 232,193,132 229,190,129 219,180,119 232,193,132 211,178,128 165,133,99 174,145,114 104,91,70 114,96,75 133,112,87 131,105,82 127,103,79 254,231,189 224,207,158 195,179,137 172,156,125 133,122,103 115,108,92 106,99,83 106,99,83 104,97,81 103,96,80 97,90,74 82,74,61 59,51,40 49,43,34 45,36,30 47,38,32 44,34,33 46,37,31 45,36,30 45,34,27 46,35,28 43,34,28 44,35,29 48,37,30 53,42,35 82,73,65 84,77,61 80,73,57 81,70,51 74,66,30 76,69,12 78,72,8 80,73,12 84,77,16 85,78,17 85,79,15 86,80,16 90,79,17 88,80,15 89,78,16 87,78,20 78,71,28 71,62,35 79,74,60 94,90,73 74,67,51 44,36,25 57,48,42 50,41,35 52,43,37 38,29,23 46,35,28 38,29,25 45,36,32 52,43,39 81,73,60 91,84,68 99,92,76 102,95,79 104,97,81 104,97,81 111,104,88 126,121,109 150,150,145 164,168,170 172,180,187 189,192,199 211,171,105 201,156,94 230,186,119 229,187,122 204,162,97 233,191,126
213,164,97 235,195,131 239,199,135 174,136,88 188,155,107 163,123,71 191,152,95 228,186,121 211,170,109 215,174,113 198,159,98 236,197,136 203,164,103 219,180,119 223,182,121 227,193,130 175,143,111 162,139,110 109,95,81 97,78,64 115,95,75 128,107,82 240,216,165 235,215,165 206,188,144 178,160,128 154,139,117 121,112,97 113,106,90 111,104,88 107,100,84 104,97,81 102,95,79 95,88,72 75,70,58 47,41,34 38,32,27 44,35,31 50,41,35 52,43,37 47,38,30 53,40,33 53,43,33 40,29,22 43,34,28 45,36,30 47,36,31 48,37,30 49,41,30 94,84,72 95,87,74 86,78,65 82,75,59 74,66,32 82,75,16 89,83,19 90,83,22 87,80,19 87,81,17 86,80,16 94,80,22 91,82,22 87,79,25 79,69,29 71,64,46 79,71,58 90,85,71 87,83,66 46,39,23 59,51,40 45,36,32 46,37,33 35,26,20 56,47,41 51,42,36 56,50,45 50,41,37 49,40,36 77,70,54 87,80,64 97,90,74 99,92,76 103,96,80 103,96,80 111,104,88 116,111,97 137,137,132 156,161,160 171,175,179 174,179,187 201,181,161 196,145,78 231,187,120 218,176,111 225,183,118 217,175,110
229,180,103 231,182,105 228,184,117 218,179,118 193,151,99 222,179,119 221,179,114 230,181,116 213,173,109 213,173,109 215,175,111 230,190,126 226,185,117 183,141,76 214,169,105 225,181,112 94,75,52 126,105,82 106,92,76 95,78,68 106,85,70 163,143,111 246,227,172 207,189,145 189,172,133 172,157,121 140,126,108 114,107,91 113,106,90 111,104,88 108,101,85 107,100,84 102,95,79 94,87,71 71,66,54 41,35,30 30,26,20 40,34,29 46,37,31 46,37,31 46,37,31 47,36,31 48,37,30 40,29,22 47,38,32 35,26,20 40,31,25 50,40,30 46,38,27 68,60,49 100,92,79 91,83,70 92,84,71 82,74,61 85,74,41 86,78,26 89,82,21 86,79,18 86,79,20 88,79,19 94,80,22 91,82,22 78,68,26 85,76,49 86,79,63 100,93,77 89,81,70 57,49,38 58,50,39 38,29,21 38,29,25 37,27,26 43,33,32 43,34,30 38,29,25 38,29,25 47,38,32 59,50,44 78,71,55 84,77,61 89,82,66 94,87,71 101,94,78 103,96,80 108,101,85 114,110,93 125,121,111 144,145,137 166,168,168 168,174,177 171,177,178 177,155,121 223,174,107 203,163,97 255,217,151 222,182,116
247,195,122 224,172,99 224,175,98 225,176,97 212,160,89 233,187,117 205,159,89 200,160,94 203,162,105 208,168,104 199,153,87 220,167,103 231,180,111 226,176,104 217,167,95 201,154,73 104,84,64 113,89,63 89,75,61 159,128,79 105,87,45 247,231,177 219,202,155 198,181,144 177,164,132 159,145,118 130,119,102 112,103,88 115,108,92 111,104,88 108,101,85 106,99,83 102,95,79 89,81,68 62,56,49 32,27,24 26,21,20 38,28,27 49,36,29 50,39,32 45,36,28 49,37,27 46,35,30 45,32,25 37,28,22 42,33,27 45,36,30 46,35,28 46,35,28 55,44,37 75,67,56 99,91,78 100,92,79 97,90,74 85,78,62 92,85,69 87,78,59 82,75,46 96,83,60 93,80,57 96,87,60 85,77,55 93,83,71 87,80,64 88,81,65 97,90,74 70,62,51 49,40,32 45,37,26 45,36,28 52,43,37 40,31,27 43,34,30 40,31,27 44,35,31 45,36,32 51,42,36 60,51,47 75,68,52 80,73,57 84,77,61 89,82,66 94,87,71 100,93,77 102,95,79 108,104,87 116,111,99 126,122,112 151,151,148 156,157,160 166,172,175 179,183,187 221,190,139 242,196,128 245,205,139 201,161,95
232,186,116 235,189,119 234,190,119 238,193,131 209,166,106 193,152,93 201,160,101 209,167,113 214,173,116 200,160,96 232,186,120 227,174,110 251,200,131 228,178,106 195,145,73 214,166,94 159,133,112 131,106,76 68,58,48 222,181,111 255,239,179 225,209,153 195,178,139 178,162,129 169,157,129 150,137,114 118,109,92 113,106,90 111,104,88 109,102,86 106,99,83 103,96,80 100,93,77 85,77,64 51,45,38 21,16,15 18,13,12 39,29,28 55,42,35 45,34,27 47,36,29 53,41,31 44,33,28 47,36,29 38,29,23 42,33,27 44,35,29 43,34,26 33,24,18 36,27,21 53,44,36 66,56,46 100,90,80 99,91,78 100,92,79 89,82,66 92,85,69 97,90,72 93,84,67 93,86,70 94,87,71 89,81,68 88,80,67 93,89,72 90,85,71 66,61,47 57,48,40 50,41,35 47,38,32 45,36,30 39,30,26 51,42,38 35,26,22 47,38,34 42,33,29 45,36,32 45,36,30 50,41,37 70,63,47 72,65,49 75,68,52 84,77,61 93,86,70 91,84,68 95,88,72 104,100,83 111,106,92 115,110,96 129,130,122 151,151,151 162,168,171 161,169,174 194,179,159 208,169,112 209,169,103 229,189,123
216,176,110 243,197,129 218,178,112 153,122,69 159,127,72 212,175,120 237,201,143 215,177,113 197,155,90 215,173,108 234,185,118 235,186,119 222,171,102 255,208,143 229,182,119 226,181,117 149,139,127 145,128,102 73,58,49 183,163,113 238,221,170 202,186,144 178,162,131 170,153,127 161,148,127 134,123,106 114,106,93 113,106,90 111,104,88 107,100,84 106,99,83 103,96,80 99,92,76 77,70,54 36,32,26 18,13,15 13,11,12 39,28,23 51,40,37 40,29,24 48,37,32 58,42,36 45,34,29 49,36,29 45,34,27 45,36,28 46,37,31 38,29,21 38,29,23 33,24,18 36,27,21 51,40,35 58,47,42 91,83,70 101,94,78 96,89,73 101,94,78 95,88,72 101,94,78 99,92,76 101,94,78 101,94,78 94,87,71 93,86,70 71,61,51 58,48,38 47,38,32 54,45,39 52,43,39 51,42,36 45,36,32 45,36,32 46,37,33 50,41,37 52,43,39 57,48,44 49,40,36 55,44,41 62,57,45 68,58,48 73,63,51 79,71,58 81,73,60 84,76,63 87,79,66 101,93,80 109,101,88 110,102,89 114,108,99 142,142,142 162,164,164 163,167,169 160,165,171 197,182,190 234,197,128 230,191,130
215,175,109 217,171,103 217,177,111 158,127,74 163,130,80 164,128,70 190,154,96 205,165,99 218,173,109 226,181,117 236,187,120 233,184,117 233,189,118 247,201,135 241,194,131 204,165,104 73,53,35 129,106,91 101,84,56 244,228,174 217,199,155 187,168,133 166,149,123 155,141,116 140,129,110 117,108,93 112,107,93 114,107,91 110,103,87 108,101,85 104,97,81 99,92,76 92,85,69 72,65,49 37,33,27 28,24,18 27,22,19 46,35,32 43,32,27 46,37,31 45,36,30 59,43,37 42,33,25 43,32,25 48,37,30 42,33,27 45,36,30 52,43,35 46,35,28 46,37,33 50,41,35 55,44,41 52,39,36 52,41,34 59,51,40 96,88,77 101,94,78 101,94,78 101,94,78 100,93,77 106,99,83 94,90,71 83,79,62 68,63,49 60,49,42 55,44,37 46,37,33 50,41,37 53,44,40 47,38,30 52,43,39 47,38,34 43,34,30 56,47,43 46,37,33 53,44,40 50,41,37 58,40,35 86,73,50 64,54,44 67,59,46 71,63,50 75,67,54 72,64,51 79,71,58 97,89,76 102,94,81 102,94,81 107,101,92 123,123,120 138,140,140 155,156,159 162,168,171 163,168,176 218,188,121 186,148,84
227,188,119 224,178,112 206,160,92 192,152,86 200,160,96 199,162,107 213,167,108 229,188,120 220,176,109 209,165,98 224,178,112 229,183,117 233,192,124 156,125,74 174,143,92 225,186,125 239,203,141 232,197,132 229,209,159 227,210,159 188,170,138 163,146,120 155,140,118 141,127,109 124,115,100 110,103,87 109,102,86 111,104,88 107,100,84 108,101,85 104,97,81 99,92,76 86,79,63 78,71,53 153,120,68 117,85,41 42,38,32 49,40,36 43,34,30 45,36,30 35,26,20 43,32,25 52,39,34 47,34,29 40,29,24 46,35,30 41,28,21 50,40,30 37,26,19 40,31,25 49,40,34 37,31,26 42,33,29 43,37,30 50,41,35 52,41,36 100,92,81 100,92,79 100,92,79 101,93,80 100,92,79 91,86,74 69,63,54 44,38,31 45,35,34 66,57,51 51,42,36 42,33,29 49,40,36 52,43,37 44,35,31 43,34,30 44,35,31 54,45,41 51,42,38 59,50,46 67,57,56 70,57,50 219,177,114 149,113,66 59,51,40 64,56,45 60,52,39 68,60,47 79,71,58 82,74,61 94,86,73 97,89,76 100,95,81 104,105,95 129,130,122 150,152,149 157,161,165 161,167,170 190,188,184 213,173,107
