215,176,117 209,170,111 215,176,117 172,133,74 183,144,85 186,147,90 200,161,104 186,147,88 203,164,105 178,139,82 206,167,110 207,168,109 209,170,111 219,180,123 200,161,104 201,162,105 211,172,115 207,167,113 189,149,95 199,159,105 200,161,104 209,170,113 192,155,100 192,155,100 187,148,89 192,153,94 222,183,124 209,170,113 203,164,107 212,173,116 188,151,98 171,135,102 168,134,116 153,123,106 136,111,92 117,93,69 162,131,92 204,165,106 168,129,70 158,119,62 180,141,84 205,166,109 214,175,118 215,174,117 221,180,121 202,161,102 200,162,98 202,172,114 94,82,72 82,76,71 86,76,75 98,81,73 117,93,67 117,88,57 121,92,59 120,93,61 131,103,76 120,94,71 46,33,30 95,87,63 194,188,51 208,197,33 198,184,27 190,171,20 187,164,24 161,141,13 115,90,17 110,86,20 110,86,20 109,85,19 108,89,23 102,84,22 95,79,25 86,71,20 83,67,23 83,68,21 86,76,27 86,76,27 88,75,23 81,71,18 85,76,18 91,83,20 105,92,29 116,106,37 121,112,36 126,118,39 134,134,50 144,144,83 137,137,92 130,130,89 122,117,78 123,117,69 129,120,60 137,129,64 165,165,65 158,148,77 91,74,66 90,73,65 99,76,63 105,84,61 107,86,61 112,91,66 105,81,59 145,108,64 225,181,112 210,164,94 233,187,121 223,179,112 200,159,91 232,188,119 217,173,104 235,188,125 240,194,124 249,204,131 243,197,129 222,176,108 220,176,109 210,166,99 198,154,83 203,159,88 214,170,101 220,176,107 213,167,101 222,176,110 219,173,105 225,179,111 253,207,139 209,163,95
209,169,115 189,149,95 206,166,112 185,145,93 186,146,94 191,152,95 200,161,104 200,161,102 213,174,115 207,168,111 198,159,102 220,181,122 206,167,108 191,152,91 203,164,103 186,147,86 203,164,103 197,158,99 199,160,101 207,168,109 208,169,108 183,144,83 126,102,76 111,92,69 156,120,73 206,165,108 178,140,90 192,152,100 204,165,104 204,165,104 183,144,103 183,149,127 134,105,85 124,98,77 136,108,79 176,144,100 194,158,98 214,175,116 199,160,101 199,160,103 220,181,124 221,182,125 218,179,122 221,181,127 195,153,99 224,183,124 209,169,105 221,189,134 85,72,65 84,74,75 84,77,80 80,66,66 103,83,65 113,85,58 127,98,67 127,99,70 122,99,70 101,82,59 65,54,51 105,96,49 196,188,38 207,194,34 199,186,26 190,171,20 186,165,24 177,154,27 123,97,15 112,88,22 112,89,20 112,89,18 108,86,21 101,84,19 100,85,24 97,83,25 91,77,23 91,77,23 89,77,20 88,76,19 86,77,19 86,77,21 86,77,21 87,78,22 95,83,28 99,86,34 101,92,36 106,96,43 120,115,62 146,145,78 151,152,86 121,121,62 143,140,96 138,133,80 137,124,63 146,134,68 162,155,56 161,154,57 90,74,68 78,62,56 75,62,57 67,56,41 105,87,66 112,91,66 104,83,60 111,82,47 228,184,115 246,201,128 236,190,124 191,147,80 223,182,114 182,138,69 201,157,88 213,166,103 199,153,83 219,174,101 220,174,106 246,200,132 240,196,129 191,147,80 202,158,91 212,168,101 230,186,117 208,164,95 207,161,95 232,186,120 235,189,121 233,187,119 234,188,120 240,194,126
217,179,129 185,147,97 168,130,80 198,161,106 181,144,89 199,160,99 185,146,85 201,162,103 189,150,91 200,161,102 206,167,108 223,185,121 209,171,107 209,169,103 192,152,86 206,166,100 205,165,99 194,154,88 184,143,82 193,153,89 207,167,103 163,127,80 102,81,66 106,86,68 114,89,70 160,133,97 66,53,30 59,45,29 185,153,98 205,167,121 191,154,128 130,104,83 118,90,63 153,125,87 204,169,113 209,174,109 222,181,120 218,179,120 200,161,102 207,168,107 201,162,101 203,162,103 218,177,120 250,211,154 254,216,168 211,174,130 247,217,161 254,232,183 80,69,66 83,76,79 82,75,78 71,57,59 86,67,51 115,87,60 123,98,68 119,96,67 105,88,62 61,48,27 68,61,45 125,113,45 204,193,47 208,195,33 196,181,22 191,172,21 182,159,21 175,150,22 142,117,21 115,90,15 115,89,19 112,89,18 110,88,21 107,88,24 103,88,25 102,89,28 101,88,27 93,79,23 86,72,18 90,76,22 95,81,25 96,80,24 96,80,26 94,80,26 97,82,31 104,87,36 103,90,40 102,89,39 106,96,45 119,112,40 140,138,50 127,124,43 106,98,35 123,111,41 131,115,41 135,124,39 153,147,43 159,153,49 72,61,58 67,56,53 58,51,51 64,53,50 74,65,50 100,79,54 103,82,55 89,67,49 205,174,121 218,179,118 222,180,115 233,191,126 221,179,114 238,194,127 239,195,128 223,179,110 238,194,125 216,172,103 207,165,100 224,182,117 220,182,118 249,211,147 237,196,128 232,191,123 230,186,119 237,193,126 246,205,137 229,188,120 239,195,128 255,215,148 215,169,101 235,189,121
191,153,103 204,166,116 199,161,111 204,167,112 197,160,105 206,167,106 207,168,107 204,165,106 209,170,111 214,175,116 216,177,118 206,168,104 225,187,123 227,187,121 209,169,103 218,178,112 207,167,101 205,165,99 211,171,107 214,174,110 208,168,104 212,170,107 102,73,49 120,93,77 118,96,76 103,82,67 40,33,31 33,20,17 116,98,66 123,92,69 155,124,101 118,97,72 177,139,91 206,165,106 195,155,91 216,177,118 205,164,105 204,165,104 212,173,112 208,169,108 214,178,116 207,171,109 249,210,153 250,221,172 253,223,181 255,238,182 244,224,163 233,215,173 73,62,57 71,64,67 75,68,71 50,40,39 69,52,42 113,88,60 112,91,64 96,77,54 97,79,58 52,40,28 78,69,54 138,126,44 191,177,32 200,185,26 200,185,24 191,171,23 181,158,20 169,144,18 152,128,25 123,98,13 117,89,19 112,89,18 112,89,18 110,88,21 107,88,24 106,89,24 98,85,24 87,73,17 83,69,15 89,75,21 90,76,22 93,79,25 93,79,25 94,80,26 99,83,27 104,88,30 103,89,31 103,89,33 104,90,32 116,105,32 126,118,35 119,111,32 94,81,20 111,97,27 129,112,34 135,122,31 154,143,38 158,152,50 68,58,59 67,57,58 73,63,64 60,50,54 52,41,36 85,67,46 99,75,49 105,82,67 146,146,141 189,182,162 225,192,140 209,169,103 221,179,114 211,167,100 208,164,97 220,176,107 198,154,85 204,160,91 219,177,112 202,160,95 225,187,123 226,188,124 216,175,107 224,183,115 238,194,127 246,202,135 215,174,106 237,196,128 196,152,85 194,150,83 222,176,108 221,175,107
212,175,120 209,172,117 206,169,114 210,175,110 201,166,101 226,191,126 206,171,106 201,162,101 207,168,107 215,175,109 223,183,117 209,170,101 211,172,103 223,182,121 217,176,115 214,173,112 203,162,101 201,160,99 195,155,91 200,160,96 202,162,98 219,177,114 207,170,117 103,74,50 105,82,67 79,60,48 46,35,28 43,32,27 56,43,36 66,50,46 139,111,73 175,138,83 193,158,104 189,155,96 189,150,107 229,195,132 223,183,119 209,169,105 215,176,115 213,172,113 208,168,104 204,165,106 234,199,143 236,214,167 251,226,167 247,227,166 235,216,159 219,202,163 71,58,55 66,56,57 64,57,60 47,38,34 54,39,30 97,78,55 102,83,60 79,63,46 93,77,60 46,35,20 90,81,54 146,136,46 190,174,33 200,184,30 201,186,25 189,172,23 177,154,23 162,138,17 144,121,20 125,102,17 114,89,16 111,91,16 111,91,16 111,91,16 105,89,17 105,88,21 99,85,19 82,70,15 79,64,15 80,65,16 75,60,20 85,71,26 90,77,25 95,81,25 102,86,28 107,88,31 107,90,25 107,90,23 107,90,25 108,98,31 102,94,29 92,84,21 90,78,21 103,89,23 121,104,28 136,121,33 151,138,34 151,146,46 75,65,66 99,89,90 64,54,55 63,53,57 61,51,50 63,47,32 95,74,49 90,70,52 113,114,119 174,179,189 178,177,182 208,181,134 251,208,148 249,208,140 230,186,119 227,188,119 221,182,113 250,211,142 229,191,127 248,210,146 207,169,103 220,182,116 218,180,114 224,179,115 221,176,112 238,193,129 229,179,117 236,186,124 217,168,103 194,145,80 199,153,83 200,155,82
188,152,90 192,156,94 212,176,114 201,166,101 211,176,111 191,156,91 188,153,88 193,154,93 192,153,92 202,162,96 195,155,89 193,154,85 208,169,100 207,166,105 213,172,111 210,169,108 182,141,80 198,157,96 205,165,101 210,170,106 209,169,105 198,158,94 210,165,103 209,172,119 102,81,66 64,45,33 61,46,35 62,47,38 58,43,34 63,48,39 197,168,119 210,168,105 216,175,118 205,170,103 132,103,54 140,121,107 205,180,161 202,171,120 221,182,123 232,189,129 230,191,132 197,161,101 230,198,141 255,232,174 238,217,161 232,213,160 220,200,152 198,181,146 70,57,52 59,49,50 49,42,42 43,37,32 47,36,31 68,54,40 85,69,52 75,61,45 78,64,46 43,32,15 96,87,60 140,129,42 177,164,30 191,176,26 202,187,26 189,172,23 175,155,25 156,134,17 134,111,12 119,95,15 113,88,15 110,90,15 111,91,16 111,90,18 104,87,18 101,84,19 93,78,15 82,70,13 84,68,14 85,69,15 75,59,17 61,46,8 67,53,10 86,70,26 97,81,27 104,85,28 106,88,28 106,88,26 101,88,27 99,88,26 102,92,25 99,89,22 84,71,8 101,84,17 113,96,20 123,107,22 144,132,25 137,131,38 65,56,52 77,67,66 63,53,52 51,41,40 52,43,37 54,44,34 74,59,39 84,64,46 88,86,87 166,169,176 164,174,182 183,179,188 211,185,146 224,185,116 223,184,115 229,190,121 222,183,114 228,189,120 228,190,126 219,181,117 198,159,100 215,176,117 212,174,108 209,164,100 206,166,100 216,176,110 223,181,116 208,166,101 218,177,109 249,208,140 213,167,101 203,157,91
209,171,105 209,171,105 204,166,100 213,175,109 204,166,100 195,155,91 221,181,117 214,174,110 210,170,106 205,165,99 198,158,92 188,148,82 196,156,90 188,148,82 196,156,90 215,175,109 193,153,87 196,156,90 200,160,96 211,171,107 214,174,108 201,161,95 206,166,100 191,152,95 99,81,62 86,67,53 72,56,43 81,65,52 67,51,36 67,51,38 105,76,43 213,173,109 208,165,105 212,171,101 99,66,18 63,54,46 96,92,101 98,90,96 168,156,156 220,204,191 240,218,184 255,226,180 255,235,177 243,223,164 228,209,154 219,199,149 205,185,139 179,161,129 62,49,44 50,41,37 43,37,30 43,37,30 43,32,25 52,39,32 62,51,36 64,53,38 74,63,44 42,34,21 89,80,61 109,99,30 171,160,46 178,163,25 199,183,27 191,171,23 167,149,20 149,128,17 125,102,17 113,91,15 111,90,18 108,90,17 105,87,16 104,87,22 95,82,19 89,78,16 89,75,17 93,79,21 95,80,19 91,77,19 89,75,21 82,67,18 79,63,19 80,64,20 83,68,19 86,71,22 89,72,23 94,79,28 107,96,34 124,110,40 131,119,39 129,117,39 109,92,23 97,80,11 107,89,18 116,100,17 143,130,26 134,133,38 54,45,39 70,61,57 74,64,63 50,40,39 54,44,43 54,45,41 48,37,30 77,61,48 68,61,61 154,155,158 164,172,177 167,175,180 181,185,189 202,179,139 228,188,122 222,184,120 228,190,126 198,160,96 202,161,102 208,167,110 205,163,109 214,172,118 213,172,113 187,144,86 165,123,60 188,146,83 241,201,137 218,178,114 210,169,108 227,181,115 237,188,123 217,168,103
200,162,96 206,168,102 201,163,97 212,174,108 203,165,99 211,171,107 217,177,113 223,183,119 216,176,112 217,177,111 210,170,104 211,171,105 211,171,105 211,171,105 238,198,132 214,174,108 205,165,99 192,152,86 196,156,92 211,171,107 207,168,99 207,168,99 213,173,107 196,157,98 110,91,66 92,76,59 86,70,53 86,70,53 97,81,64 112,91,76 107,81,56 199,160,101 212,171,101 210,170,106 194,162,89 185,150,85 191,151,87 188,157,97 181,153,97 144,122,77 209,189,139 255,238,179 241,221,162 228,207,153 214,194,144 208,188,142 186,170,128 162,148,123 64,50,50 43,31,31 38,29,23 44,35,29 44,33,26 45,34,27 50,38,26 64,52,40 67,56,39 47,37,25 75,66,49 85,77,25 145,135,45 166,152,28 194,177,28 193,173,27 164,143,21 142,120,14 119,95,15 113,91,15 108,90,17 107,89,16 106,88,17 92,77,14 88,74,16 93,78,17 97,82,19 104,87,22 105,87,25 103,88,27 100,86,30 95,80,29 95,80,29 95,80,29 96,81,30 95,80,31 95,78,27 95,81,25 119,106,43 134,123,48 143,132,47 140,129,44 127,115,33 106,91,14 107,89,18 115,99,16 142,132,24 147,145,46 56,50,43 56,50,45 45,36,32 51,42,38 67,57,56 46,36,35 51,42,38 51,40,33 63,53,54 137,137,137 157,161,163 166,172,173 163,169,172 168,172,176 192,157,119 214,174,120 227,187,133 232,192,138 217,175,123 211,169,117 250,208,154 231,189,135 189,148,89 203,162,103 244,202,139 230,188,125 214,174,110 224,184,120 245,204,143 232,186,120 229,180,115 238,189,124
200,161,100 212,173,112 208,169,108 183,145,79 198,160,94 198,157,96 187,146,85 208,168,104 211,171,107 216,175,114 221,180,119 222,181,120 206,165,104 209,169,105 202,162,98 211,171,107 209,169,105 239,199,135 238,198,132 214,174,108 209,169,103 214,174,108 213,173,109 190,152,88 181,151,125 129,102,84 114,95,79 86,67,51 118,100,81 113,93,75 169,145,123 163,127,76 219,178,108 222,182,116 221,177,110 208,168,104 224,184,120 224,182,117 211,170,111 213,185,127 255,234,176 247,224,166 227,208,153 210,193,142 200,182,138 189,174,134 166,152,123 144,134,112 62,51,44 40,29,26 42,33,27 43,34,28 44,33,26 44,33,26 48,36,26 72,58,42 93,84,65 45,35,23 71,64,48 81,75,29 111,99,29 147,132,24 183,169,26 191,170,29 159,139,21 137,114,15 112,90,14 111,91,16 108,90,17 107,89,16 103,84,16 96,77,13 97,82,19 99,85,19 104,87,22 104,89,28 107,89,29 105,90,29 103,89,33 104,90,34 105,93,38 108,94,40 110,94,40 110,94,38 105,89,31 101,89,30 123,112,48 135,126,50 145,136,49 147,138,51 139,129,47 121,106,27 106,88,15 113,102,15 145,134,29 158,157,53 48,42,33 55,49,44 61,52,48 47,38,34 49,39,38 47,37,36 48,42,37 42,33,27 45,38,36 126,124,125 149,151,151 159,160,163 166,170,174 168,176,183 188,186,184 224,176,120 221,184,131 197,154,94 219,180,123 227,188,131 209,170,113 242,203,146 215,174,115 205,164,105 220,179,120 214,173,114 211,172,111 214,175,114 232,193,134 239,194,130 208,164,93 218,174,103
220,181,120 218,179,118 220,181,120 191,153,89 187,149,85 202,161,100 196,155,94 210,170,106 201,161,97 200,159,98 222,181,120 198,157,96 184,143,82 209,169,105 214,174,110 206,166,102 221,181,117 215,175,111 205,165,101 214,174,110 211,171,105 203,163,97 218,178,114 201,163,99 167,134,107 159,130,110 119,96,81 90,69,54 104,86,67 140,120,102 139,118,95 127,90,46 217,177,111 239,197,132 220,175,111 195,155,91 208,168,104 210,168,103 224,184,120 255,228,172 241,221,162 235,215,156 213,194,141 203,186,139 191,172,133 178,163,127 153,141,113 130,119,102 67,56,49 37,28,24 42,33,27 45,34,29 44,33,26 44,33,26 44,34,24 55,44,29 64,53,34 41,31,19 70,63,47 76,69,26 91,78,15 130,116,19 169,157,18 186,168,28 159,138,25 136,113,16 112,90,14 110,90,15 108,90,17 107,89,16 100,81,13 100,81,15 103,89,21 102,88,22 103,88,25 104,88,30 106,91,30 103,91,32 105,91,35 104,92,35 103,94,36 112,100,43 115,101,45 113,99,41 109,95,37 104,92,33 121,110,46 133,124,48 142,135,47 146,139,51 145,137,54 132,122,42 110,95,18 115,104,17 147,139,33 158,159,52 54,48,39 45,39,34 46,37,33 45,36,32 49,39,38 46,36,35 51,45,40 44,38,33 44,38,33 128,121,121 145,145,145 157,159,159 165,166,171 173,178,186 173,174,179 191,151,99 195,158,103 210,167,107 208,169,112 216,177,120 225,186,129 236,197,140 242,201,142 255,215,156 223,182,123 222,181,122 231,195,133 201,165,103 213,174,113 215,175,109 228,182,116 227,181,115
190,151,90 213,174,113 207,168,107 166,127,68 165,126,67 206,165,104 213,172,111 203,163,99 211,171,107 195,154,93 200,159,98 202,161,100 215,174,113 239,199,135 228,188,124 206,166,102 213,173,109 218,177,116 209,168,109 220,179,120 209,169,105 209,169,105 196,156,92 212,174,110 175,140,104 204,168,139 179,145,113 126,96,70 106,84,64 119,101,80 137,117,97 125,95,67 241,196,132 237,196,128 228,183,119 215,173,108 206,166,102 220,180,114 231,188,130 245,221,166 225,206,151 213,194,141 206,188,144 196,179,140 178,161,126 157,143,116 137,126,107 115,105,93 68,57,52 37,28,24 41,30,25 49,36,31 46,33,28 45,34,27 47,36,29 46,33,26 80,69,54 45,35,23 74,66,53 76,69,28 83,76,15 100,88,8 145,135,16 177,159,28 150,130,24 131,112,19 112,92,15 108,91,15 104,91,18 105,87,16 97,80,11 107,88,20 104,90,20 103,89,21 101,88,27 98,89,29 101,92,32 102,93,33 103,94,34 105,96,36 107,98,38 116,102,44 118,105,44 117,102,41 113,100,39 109,101,36 122,112,43 133,128,46 140,136,49 143,139,52 140,136,49 138,131,43 114,102,22 123,109,23 152,142,34 159,163,57 56,51,39 56,50,45 54,45,41 65,56,52 66,56,55 60,51,47 54,48,43 51,45,40 58,52,47 125,119,114 134,132,130 146,146,146 157,156,159 163,166,173 175,179,183 198,181,146 235,194,135 203,163,111 221,182,125 211,172,115 214,175,118 222,183,126 209,168,109 232,191,132 217,176,117 228,187,128 218,166,93 229,177,104 227,172,102 227,178,113 233,182,106 218,167,91
196,155,96 177,137,83 149,112,68 185,146,89 206,169,114 206,167,108 161,122,63 178,138,84 199,159,105 206,167,110 205,166,109 203,164,105 194,155,96 209,171,107 208,170,106 209,170,109 197,158,97 198,159,98 194,158,98 185,149,89 209,173,113 209,170,111 211,170,109 208,169,110 184,147,107 193,154,122 198,163,125 151,117,87 116,87,65 113,93,75 120,100,80 134,110,88 229,187,122 223,184,115 227,182,118 231,186,124 238,193,129 209,169,105 250,225,168 234,213,159 213,196,145 206,189,142 193,176,137 179,164,128 153,136,110 135,121,103 121,110,95 108,100,87 78,69,63 37,31,26 43,32,27 49,36,31 43,30,27 44,33,26 47,36,31 41,30,25 52,38,24 47,34,27 71,60,53 71,62,31 78,70,16 87,79,14 116,102,7 163,148,27 148,131,26 130,112,21 115,98,18 109,92,16 108,92,20 103,85,12 108,86,12 114,92,16 100,83,16 95,81,15 94,81,20 94,82,25 96,82,28 103,91,34 102,93,35 101,94,35 105,97,43 107,99,45 115,103,48 112,100,41 111,99,40 107,100,41 116,109,48 126,121,48 130,127,44 132,129,46 121,118,37 117,112,30 118,109,22 127,117,27 151,146,37 149,151,53 60,52,41 72,63,59 53,44,40 44,35,31 54,45,41 59,50,44 54,45,39 63,53,52 59,53,48 114,108,101 124,122,118 132,132,127 145,145,145 154,155,158 170,174,178 177,181,183 220,184,135 232,195,140 223,183,129 214,173,116 214,172,109 207,165,102 219,177,114 210,168,103 238,194,125 244,200,131 230,181,116 233,182,117 222,171,106 225,174,109 255,207,142 217,166,101
201,161,97 220,181,120 184,148,97 190,155,90 218,175,117 241,202,143 194,155,96 213,174,113 193,154,93 208,169,112 214,175,118 190,151,92 205,166,107 208,169,110 196,157,98 187,148,87 192,153,92 197,158,97 203,167,107 197,161,101 210,174,114 195,159,101 209,169,115 196,159,106 194,155,114 209,169,133 234,197,157 202,163,131 181,146,121 148,124,102 119,100,84 131,109,89 193,151,86 224,185,116 247,205,140 237,199,135 240,202,136 228,197,133 244,220,167 226,207,154 204,187,140 194,178,136 178,162,129 159,142,118 136,123,100 113,102,87 104,96,83 100,93,77 84,75,67 40,31,25 45,36,30 46,37,31 39,30,26 42,33,27 45,34,29 45,34,31 47,37,27 66,56,44 57,46,39 66,57,38 77,67,25 83,76,15 93,81,11 134,123,22 139,126,24 124,111,18 117,100,22 114,97,19 109,91,18 105,87,14 109,91,18 97,80,15 81,67,13 82,69,19 84,68,24 89,71,29 89,70,31 90,73,34 95,76,39 97,78,43 96,79,51 100,83,55 104,88,57 107,92,54 107,92,54 109,93,60 114,100,71 122,111,78 140,128,98 155,144,111 164,156,106 144,140,62 121,114,26 128,122,31 146,142,35 138,139,50 53,44,36 52,43,39 49,43,38 54,48,43 53,44,38 57,48,42 53,44,38 66,57,53 61,55,48 107,101,92 114,108,101 119,118,109 134,132,128 149,149,149 162,164,164 174,180,183 188,184,178 148,132,117 143,127,112 169,153,138 175,161,145 185,171,155 176,162,146 165,151,133 235,220,198 198,183,161 184,170,145 166,152,127 178,157,130 185,162,133 204,182,146 223,201,163
237,197,143 168,128,76 126,90,43 169,132,79 197,161,99 221,180,119 209,168,107 215,175,109 216,176,110 211,173,109 201,163,99 215,176,115 206,167,106 211,172,111 216,177,116 203,163,111 212,172,120 176,136,84 188,151,96 190,153,98 203,162,103 189,152,97 159,130,95 119,100,77 195,156,115 226,183,148 255,215,181 233,194,164 194,158,136 175,146,126 136,111,92 129,105,83 190,148,83 202,163,94 228,186,121 186,148,82 187,149,85 252,230,167 234,213,161 214,197,148 197,182,142 185,170,134 162,148,123 140,126,108 120,109,94 109,99,89 99,91,78 100,93,77 80,72,61 44,35,29 46,37,31 42,33,27 41,30,25 40,29,22 47,34,29 45,34,29 43,32,27 51,40,35 64,54,44 62,52,42 69,60,31 79,71,19 89,78,16 106,94,16 128,118,26 120,110,18 115,98,18 113,98,21 109,93,19 107,89,16 107,91,17 96,84,14 96,84,16 97,85,17 94,82,16 93,78,17 90,76,20 91,74,25 99,75,38 105,81,48 114,91,62 117,94,65 122,101,78 129,109,89 137,117,97 140,120,102 142,128,110 155,142,121 155,143,115 151,141,103 150,147,64 155,159,35 125,123,33 129,125,38 145,144,36 126,126,54 49,43,36 52,43,39 49,43,38 51,45,40 60,51,45 56,47,41 53,44,38 67,58,54 65,56,52 101,95,88 111,106,94 114,109,97 129,125,115 141,136,133 154,156,156 171,172,177 193,192,195 78,67,64 56,36,16 54,35,12 55,36,9 55,36,11 58,38,18 63,43,23 82,62,55 74,54,47 61,48,43 93,81,81 73,64,58 118,112,103 111,107,99 120,119,110
161,124,80 167,129,81 210,169,108 224,188,126 194,158,96 221,180,119 220,179,118 199,159,93 194,154,88 204,166,102 223,185,121 208,169,108 232,193,132 207,168,107 205,166,105 211,172,113 214,175,116 221,182,123 209,168,119 185,144,95 203,164,107 179,151,113 120,98,78 109,91,70 192,153,114 231,191,157 228,187,158 207,171,142 145,121,99 144,119,102 150,125,108 130,106,82 200,159,91 188,149,78 195,153,88 196,163,95 221,192,129 236,217,160 232,213,160 211,193,149 192,176,143 170,153,125 142,129,108 121,111,99 116,106,94 111,104,88 101,94,78 102,95,79 79,71,60 42,33,27 45,36,30 44,33,28 47,34,27 46,33,28 45,32,25 47,36,31 43,32,27 44,33,28 44,36,23 70,62,51 71,62,43 76,64,23 81,72,14 90,82,17 111,100,25 119,107,25 110,95,16 110,97,22 107,94,19 104,91,16 105,92,17 104,88,16 104,89,12 98,86,8 97,84,9 98,85,12 96,84,16 96,83,20 96,85,23 95,83,24 94,82,25 93,81,26 95,82,30 97,84,34 102,89,41 103,90,42 102,95,38 105,99,35 109,104,31 118,115,32 130,131,22 141,144,25 128,124,37 133,130,36 143,143,41 103,99,53 50,44,39 56,49,47 51,45,40 49,43,38 57,48,42 56,47,41 50,41,35 58,49,45 56,47,43 100,94,85 113,108,94 114,109,95 125,122,109 133,129,123 144,144,139 161,162,165 185,185,193 181,178,182 113,85,47 100,67,30 111,79,45 110,78,44 115,83,51 108,76,44 96,67,34 98,69,36 89,60,27 106,77,44 104,75,42 98,69,38 108,82,57 102,78,52
206,164,122 201,160,113 214,176,112 216,178,114 205,167,103 206,168,104 216,178,114 228,187,130 209,168,109 200,161,100 206,168,104 198,157,98 213,172,113 215,176,115 211,172,111 220,179,118 216,175,114 223,182,121 205,164,103 218,177,116 203,166,111 138,114,88 127,106,81 116,92,70 177,141,108 231,190,159 169,128,101 164,131,106 118,100,81 115,94,81 136,111,94 156,130,107 202,163,90 208,167,95 211,170,100 217,181,119 255,239,184 232,216,162 218,198,150 205,186,147 173,159,132 149,136,115 123,114,99 115,107,94 115,108,92 110,103,87 106,99,83 99,92,76 79,71,60 44,35,29 47,36,33 46,35,30 45,34,27 46,35,30 46,35,30 45,34,29 40,29,24 47,36,31 51,41,31 70,62,49 72,64,51 70,58,30 77,68,21 85,78,19 93,83,16 105,91,21 107,94,19 112,97,20 109,94,17 105,92,19 106,90,18 103,90,15 103,90,15 102,90,12 98,85,10 98,85,12 98,84,14 99,85,15 97,87,16 101,92,18 100,94,19 101,95,20 102,93,19 103,94,20 105,96,22 107,98,22 108,100,21 107,99,20 107,99,18 112,105,19 123,120,24 129,130,25 124,120,31 133,130,34 134,130,52 68,61,41 44,35,31 45,35,34 43,33,32 60,50,49 46,37,33 46,37,31 61,52,48 46,37,33 53,44,40 97,88,80 110,103,87 114,107,91 120,112,99 124,121,106 136,133,120 152,150,146 176,177,182 194,193,198 218,182,124 229,190,129 213,164,97 226,178,106 226,178,106 206,157,88 199,150,83 195,146,79 254,209,145 241,201,135 203,164,105 203,164,105 227,188,127 179,140,79
171,130,85 193,152,107 166,125,76 197,158,97 183,145,81 197,159,95 168,130,66 131,94,52 185,148,93 209,171,107 220,182,118 229,188,129 231,190,131 208,169,108 209,170,109 215,174,113 206,165,104 216,175,114 229,188,127 222,181,120 206,170,110 122,96,82 140,116,92 129,105,79 143,110,83 245,206,178 177,137,112 115,85,68 99,80,64 94,78,65 117,94,79 166,140,119 223,182,112 216,175,103 220,181,110 221,189,132 241,220,166 220,203,152 204,189,142 191,174,139 154,141,120 126,115,98 118,109,94 116,109,93 114,107,91 109,102,86 106,99,83 102,95,79 72,64,53 46,37,31 46,35,30 50,39,34 44,35,29 44,35,27 41,30,25 44,33,26 40,29,24 39,28,23 47,36,29 57,47,37 70,62,49 67,56,39 67,60,19 79,72,15 88,77,13 90,80,13 97,85,17 105,89,17 106,94,16 105,92,19 104,91,18 102,89,14 102,89,16 99,86,13 97,83,13 97,83,15 97,83,17 98,84,18 98,84,14 99,86,13 102,91,16 103,92,17 106,96,18 106,96,18 106,96,18 110,100,18 110,100,18 108,98,16 106,96,14 112,102,20 123,115,23 126,121,23 123,121,22 130,124,33 100,90,50 53,45,34 58,49,43 50,41,35 56,47,43 50,40,39 50,41,37 47,38,32 51,42,38 52,43,39 58,49,45 95,86,78 109,102,86 114,107,91 116,108,95 119,114,100 127,124,109 139,138,131 164,169,165 181,185,187 189,179,157 246,203,127 206,155,86 219,169,95 208,157,90 219,170,105 218,173,109 216,171,107 216,163,95 214,168,98 234,190,123 219,174,110 209,170,109 234,195,134
159,119,67 143,103,51 184,144,92 163,124,65 200,161,102 212,173,112 198,159,98 219,180,121 203,164,107 152,115,62 156,119,66 229,190,129 207,168,107 204,166,102 205,167,103 236,196,132 245,205,141 244,204,140 215,174,113 218,179,118 206,170,121 111,85,60 139,113,90 135,111,85 118,88,60 167,133,111 200,164,144 97,72,55 72,56,41 78,61,51 105,82,69 137,112,93 204,169,113 228,188,122 204,170,100 241,213,157 226,206,156 213,196,147 200,184,142 172,158,131 132,121,104 118,109,94 117,108,93 114,107,91 113,106,90 108,101,85 106,99,83 96,89,73 78,70,59 46,37,31 46,37,33 45,34,27 46,35,32 50,38,28 48,37,30 43,32,27 45,34,29 40,29,24 47,36,29 45,35,25 72,64,53 70,62,49 67,61,36 70,61,16 81,72,16 87,75,16 90,80,13 98,84,14 100,88,10 104,91,18 107,91,19 102,89,14 100,87,14 100,84,12 97,80,13 95,81,13 96,82,14 97,83,13 95,84,11 100,89,16 102,92,14 103,93,13 105,95,17 108,98,20 109,99,19 110,101,16 110,100,18 106,96,14 111,102,17 120,111,24 129,121,29 129,121,29 125,117,34 104,94,52 73,62,47 48,37,30 56,47,43 43,34,30 47,38,34 50,41,37 44,38,33 47,41,34 58,49,45 52,43,39 60,51,47 96,87,79 107,100,84 108,101,85 114,107,91 116,109,93 122,115,99 134,129,115 149,151,146 171,177,178 176,183,181 217,170,107 238,185,117 240,187,119 227,174,110 240,187,123 215,164,97 211,160,93 216,165,96 208,157,88 173,124,57 222,173,106 220,171,106 204,155,90
