215,175,111 209,169,105 226,184,121 243,201,138 255,215,150 231,191,125 242,202,136 225,180,116 238,193,129 209,165,98 213,175,109 208,170,104 206,159,96 192,152,88 221,181,117 215,175,109 203,168,101 223,181,116 197,158,97 175,140,84 185,152,100 190,153,100 194,157,104 163,129,70 169,128,81 232,193,134 235,197,131 228,190,124 217,177,113 214,176,112 212,170,107 203,164,95 210,168,103 221,179,114 226,184,119 238,198,132 219,180,119 222,183,124 207,168,127 178,143,107 177,143,113 168,136,106 169,135,105 172,138,108 177,140,114 220,186,156 229,193,164 187,152,125 162,131,110 139,110,90 151,120,99 148,114,94 117,93,71 100,79,64 107,90,80 97,77,70 110,90,83 155,138,130 93,73,55 214,177,124 203,164,95 216,174,109 199,157,92 229,191,125 207,167,103 216,176,112 212,174,108 218,180,114 199,161,97 201,163,99 208,170,106 213,175,111 202,162,98 221,181,117 207,167,103 214,174,110 192,152,88 198,158,94 213,173,109 214,174,110 211,170,111 237,196,137 236,196,132 220,180,116 216,176,112 221,182,121 209,163,97 220,173,110 224,177,114 212,165,102 224,180,113 225,181,114 228,184,117 227,190,121 199,162,93 216,178,112
223,183,119 230,190,126 221,183,119 213,175,111 206,164,99 229,189,123 198,158,92 178,136,71 221,179,114 211,169,104 206,167,106 180,144,82 214,173,114 218,178,114 224,184,120 205,165,99 217,182,115 192,150,85 219,174,110 200,161,100 204,168,106 202,162,96 229,189,123 203,162,101 207,168,109 185,146,85 215,177,111 212,174,108 221,181,117 235,195,131 213,173,109 227,185,131 215,175,123 213,173,121 235,193,130 232,190,127 236,196,132 220,179,120 185,150,114 188,156,124 188,154,124 185,152,125 187,153,123 194,160,130 195,158,132 187,151,122 192,156,127 197,158,128 198,162,133 184,149,122 183,143,118 177,138,110 148,115,90 124,98,75 107,84,71 103,83,76 109,89,80 110,93,85 142,109,70 208,163,101 205,166,97 202,160,95 228,186,121 212,170,105 210,170,106 211,171,107 185,147,81 197,159,93 214,176,112 207,169,105 219,181,117 214,176,112 227,187,123 234,194,130 221,181,117 241,201,137 208,168,104 218,178,114 218,178,114 222,182,118 227,187,121 221,181,115 205,165,101 213,173,109 207,167,103 199,160,99 217,171,105 208,166,101 212,165,102 232,185,122 226,182,115 239,195,128 219,175,108 220,176,109 227,183,116 239,194,130
223,185,121 207,169,105 218,180,114 205,167,101 193,153,87 200,162,98 173,135,71 177,137,71 198,164,105 189,153,102 155,129,79 167,141,91 192,156,96 205,167,101 194,156,90 214,174,110 217,177,111 193,153,87 220,180,114 218,178,112 223,182,121 186,145,84 230,189,130 255,217,158 216,174,111 240,198,135 228,188,124 223,183,119 227,187,123 231,191,127 208,168,104 216,176,112 211,173,107 214,175,114 220,180,116 239,199,135 229,186,130 207,167,131 201,168,131 190,159,122 192,160,126 194,160,126 190,158,126 190,156,126 197,163,133 189,153,124 188,152,123 202,163,131 207,168,129 204,165,124 195,155,121 182,141,110 158,122,93 123,88,61 111,89,71 113,102,87 133,114,100 131,112,96 114,90,68 213,172,113 219,177,112 217,176,108 214,170,103 233,189,122 238,194,127 202,158,91 226,182,115 203,159,92 203,163,99 194,154,90 236,196,132 232,192,128 207,167,103 245,205,141 207,166,96 227,187,121 180,142,78 230,190,126 232,192,128 225,185,121 229,189,123 215,175,109 211,170,102 216,175,107 227,187,121 216,176,112 217,177,113 221,181,117 235,195,131 217,172,110 222,175,112 204,162,97 219,178,110 210,168,103 215,173,108 223,181,116
209,171,107 203,165,101 205,167,103 226,188,124 232,194,130 222,184,120 200,162,98 163,130,82 155,124,71 186,155,102 186,153,103 220,181,122 255,215,151 208,168,102 213,173,107 198,158,94 202,166,104 212,171,103 213,173,107 206,166,100 205,165,101 225,184,127 185,144,87 185,146,89 193,153,101 218,179,120 215,175,109 211,170,109 220,182,118 229,191,127 236,198,134 198,160,96 225,185,121 231,191,127 234,190,123 225,184,125 209,164,131 196,156,122 191,157,123 181,150,113 183,151,117 182,150,116 178,146,112 183,149,117 187,153,121 188,152,121 186,151,113 200,162,125 204,165,126 194,157,115 191,151,117 173,132,103 145,109,80 136,103,76 131,102,78 100,86,72 112,96,83 121,105,90 114,95,79 146,116,90 221,182,113 230,189,119 222,183,114 218,174,107 221,177,110 217,173,106 205,161,94 199,155,88 212,170,107 208,167,99 211,168,108 217,177,111 204,160,91 209,165,96 210,168,105 214,172,109 197,158,99 203,163,97 208,168,102 211,171,105 221,181,115 235,195,129 217,176,108 238,197,129 221,181,115 213,173,107 218,178,112 208,168,102 223,178,114 217,172,108 218,178,114 220,180,116 221,181,115 230,188,123 221,179,114 235,193,128
226,188,124 214,176,112 229,191,127 239,201,137 220,182,118 230,192,128 205,167,103 182,143,86 193,157,106 169,133,82 174,141,89 197,160,89 224,184,120 216,176,110 200,160,94 200,160,96 187,151,89 226,185,117 200,160,94 218,178,112 200,160,96 229,188,129 248,207,148 213,174,117 218,178,124 235,196,137 248,208,142 220,179,118 229,190,131 212,173,114 223,184,125 234,195,136 220,180,116 203,163,99 211,169,106 211,169,115 217,178,137 204,170,129 191,157,123 173,144,111 178,146,114 178,146,112 168,136,102 169,135,103 181,147,115 185,149,116 196,161,123 195,157,120 191,156,118 195,158,118 178,138,102 178,137,106 137,103,73 132,99,74 157,122,95 110,90,70 102,86,73 106,92,78 108,92,77 110,91,75 221,183,119 229,189,123 222,180,117 206,162,95 226,182,115 246,202,135 228,184,117 237,193,126 233,191,128 235,194,126 232,189,129 217,176,117 218,180,114 209,171,105 217,174,116 210,167,109 205,166,107 227,186,125 202,161,100 223,182,121 216,176,110 215,175,109 219,178,110 208,167,99 214,174,108 214,174,108 229,189,123 216,176,110 211,166,102 224,179,115 217,177,113 229,189,125 218,178,112 218,176,111 209,167,102 215,173,108
222,182,116 215,175,109 208,168,102 187,147,81 214,174,108 233,194,135 234,195,136 239,199,135 247,198,131 234,185,118 222,182,116 216,176,110 216,173,113 220,179,118 213,172,111 216,176,112 222,181,124 210,169,108 206,170,110 209,174,109 199,160,99 214,173,112 207,166,105 225,184,123 218,177,118 208,167,108 223,181,118 208,166,103 218,176,122 211,168,112 230,187,131 186,145,86 215,174,115 234,193,134 232,193,134 214,172,130 206,168,133 175,143,109 162,130,100 165,136,105 157,130,98 158,129,98 178,144,110 180,146,114 186,153,114 196,162,121 204,164,128 201,158,125 195,156,117 191,154,112 189,149,113 167,127,91 157,114,81 134,93,62 157,116,89 127,94,67 140,119,94 104,90,74 114,94,85 110,91,79 228,197,135 223,184,115 230,188,123 243,197,131 233,188,126 239,193,134 254,209,147 241,196,134 232,187,123 231,185,128 254,208,151 229,186,130 227,184,135 242,199,150 244,205,148 214,175,118 202,160,106 220,180,126 219,179,125 222,183,126 222,181,120 221,180,119 219,177,112 221,179,114 219,177,112 207,161,95 224,178,112 228,184,117 234,185,120 202,158,91 221,180,112 222,181,113 215,164,97 228,183,119 232,187,123 223,178,114
246,206,140 216,176,110 200,160,94 217,177,111 238,198,132 223,185,119 254,216,150 253,213,147 212,163,94 226,177,108 203,163,97 199,159,93 192,149,89 177,136,75 207,166,105 236,195,136 210,180,136 155,124,85 139,111,73 144,115,84 180,146,103 196,155,94 211,170,109 228,187,126 211,170,111 207,166,107 206,164,101 211,169,106 200,158,104 214,171,115 216,173,117 211,170,111 220,179,120 217,176,117 222,179,130 219,180,141 193,154,122 175,143,111 169,139,111 158,131,99 155,130,100 155,127,98 163,131,99 169,137,105 179,144,108 193,155,118 210,170,134 221,181,147 227,189,154 223,185,150 233,193,159 250,212,177 255,219,188 216,173,138 198,157,126 169,130,98 162,134,107 117,99,80 106,89,79 108,89,75 132,105,60 221,179,114 239,197,132 198,152,93 252,206,147 255,214,155 235,190,128 248,203,141 249,204,140 226,180,123 225,179,122 239,191,133 214,172,118 234,192,138 194,155,98 216,177,120 221,179,125 216,176,122 220,180,126 222,183,126 245,204,143 218,177,116 223,181,116 208,166,101 219,177,112 242,196,130 211,165,99 210,166,99 195,146,81 214,170,103 224,183,115 225,184,116 224,184,120 240,195,131 224,179,115 223,178,114
165,125,59 184,144,78 217,177,111 210,170,104 214,174,110 241,201,135 241,201,135 237,195,130 212,170,105 199,157,92 250,208,143 224,182,117 235,195,131 206,168,104 221,183,119 189,149,85 189,155,94 187,151,100 158,125,77 174,140,97 152,120,74 195,157,107 196,158,108 186,146,92 211,171,117 212,172,118 182,139,79 202,159,99 220,179,122 206,166,112 206,166,112 209,169,115 228,192,134 227,191,133 236,195,148 212,174,137 173,143,115 153,128,100 131,110,85 114,93,70 143,119,93 154,126,99 177,143,111 180,145,109 183,144,112 213,175,140 244,205,175 243,205,184 254,219,192 255,246,216 255,250,226 255,252,231 255,244,213 255,224,186 250,208,170 252,208,168 231,204,170 145,119,94 102,87,78 106,89,79 119,99,90 226,179,118 213,166,105 208,165,105 215,167,109 246,198,140 251,206,144 212,167,105 209,163,104 235,190,128 220,175,113 232,185,122 229,187,122 246,204,139 237,196,135 173,131,77 254,214,160 216,174,120 243,202,141 207,164,106 228,188,136 222,182,130 223,182,123 208,167,108 211,170,113 217,177,113 232,192,128 223,183,117 220,176,109 239,193,127 228,182,116 235,189,123 230,186,119 213,173,107 211,171,105 216,176,110
220,182,116 235,197,131 209,169,105 214,174,110 214,176,110 218,179,118 225,186,125 228,186,123 210,168,105 209,167,104 232,191,130 220,179,118 207,166,105 216,176,112 214,174,110 199,159,95 199,161,95 205,166,107 172,140,85 164,131,83 152,118,75 149,113,66 178,140,92 205,166,109 216,176,122 189,149,97 179,139,87 191,151,99 234,194,142 204,164,112 232,192,140 203,163,109 209,169,115 223,183,129 203,174,125 198,165,126 167,139,112 135,114,89 101,85,68 99,81,60 120,99,72 153,125,98 169,135,103 181,145,114 193,154,126 237,203,173 255,228,203 255,223,201 255,242,216 255,247,218 250,227,196 255,253,232 255,250,222 255,242,208 255,225,189 246,211,173 255,235,198 236,212,177 99,84,73 101,84,74 108,90,85 222,187,133 220,174,115 224,176,118 255,210,148 240,195,131 197,151,92 252,206,147 235,191,124 253,209,142 230,186,119 204,157,96 232,185,122 226,179,116 186,144,79 218,175,117 206,163,107 224,179,117 210,165,103 205,164,103 213,172,123 220,178,126 209,168,111 207,166,107 227,186,127 236,195,134 227,186,125 205,166,105 217,177,111 228,188,122 212,167,103 213,168,104 214,172,107 218,177,109 215,174,106 222,182,118
241,202,145 222,183,126 220,180,116 207,167,103 219,181,115 213,174,113 191,152,91 202,166,108 223,180,124 237,194,138 222,180,126 201,159,105 227,185,131 222,180,128 213,171,119 218,177,120 216,178,114 172,133,74 146,117,84 148,115,90 157,125,81 154,120,75 213,177,130 177,135,95 208,168,114 189,149,95 208,168,116 208,168,116 227,187,135 222,182,130 220,180,128 235,195,141 206,166,112 205,165,111 185,152,113 136,104,74 143,122,97 109,93,76 83,71,61 80,68,56 134,110,88 158,125,100 179,143,114 204,163,136 231,189,167 255,240,216 255,237,215 255,243,216 255,239,217 167,125,101 255,224,192 255,252,223 255,244,214 254,215,185 235,201,169 221,187,153 232,200,168 249,215,185 129,111,92 99,84,75 101,86,75 163,127,96 228,188,124 220,174,117 249,203,146 239,193,136 237,191,132 232,186,127 223,177,118 206,162,95 246,202,135 239,192,131 228,181,118 210,163,100 207,165,100 222,179,121 222,180,115 212,167,105 224,179,117 230,189,128 221,178,118 203,161,98 208,165,105 201,156,94 237,196,137 218,177,116 220,179,118 203,164,103 205,165,99 200,160,94 219,181,115 203,165,99 194,152,87 215,174,106 222,181,113 220,180,116
206,165,106 218,177,118 215,174,113 209,168,107 221,179,116 208,165,107 193,150,92 207,168,111 202,159,99 224,181,121 207,167,103 217,176,119 223,181,127 213,171,119 213,171,119 225,183,131 223,182,123 215,174,115 191,157,98 208,172,121 137,103,73 163,126,84 180,141,100 185,145,93 216,177,120 190,151,94 219,180,123 229,190,133 227,186,137 203,163,109 197,157,103 204,165,108 194,154,100 213,173,119 169,137,103 110,80,52 140,116,92 107,91,74 85,73,63 78,66,54 145,120,101 192,159,134 212,173,145 243,204,176 255,244,215 255,248,223 255,242,220 255,245,226 205,165,142 168,128,103 255,205,172 255,236,203 255,216,186 230,191,161 207,172,145 200,165,140 190,161,137 210,179,156 172,151,136 94,78,72 97,85,73 153,119,89 236,197,138 254,211,155 240,194,139 232,186,127 223,178,114 230,185,121 239,194,132 228,182,123 234,187,135 255,217,166 235,192,134 209,166,108 205,160,98 231,186,124 216,171,109 226,183,123 218,175,115 219,173,114 233,190,130 248,203,141 244,199,137 216,170,111 230,188,125 217,175,112 224,182,119 209,164,100 224,183,122 216,175,114 209,171,107 221,183,119 192,153,92 204,166,102 196,158,94 218,178,114
206,167,106 226,187,126 230,191,132 233,194,135 240,198,133 236,195,138 213,172,115 244,203,142 187,146,89 194,153,96 199,161,97 187,149,85 183,143,91 165,125,73 205,165,113 222,182,130 235,194,137 213,173,119 204,164,112 208,168,116 214,173,116 231,190,129 229,188,127 236,195,138 236,197,138 213,174,115 212,176,118 212,173,114 180,138,86 239,198,137 168,127,68 194,153,96 191,151,99 218,179,136 153,120,95 130,102,75 147,118,94 106,90,73 91,76,67 84,72,60 105,91,77 208,184,160 250,213,187 255,238,212 255,241,215 255,238,215 255,236,208 255,243,223 196,147,136 175,128,105 221,174,140 242,197,164 224,183,156 206,170,148 190,161,139 166,137,117 162,137,118 164,140,118 151,132,116 91,73,68 96,81,70 214,171,138 220,181,124 204,158,103 208,165,109 215,172,112 218,172,113 217,172,110 210,164,105 204,159,97 209,164,102 216,173,113 236,189,128 220,173,112 228,183,119 241,196,132 217,173,106 237,187,127 229,187,124 225,182,124 219,173,107 225,179,113 231,181,109 235,185,113 232,188,121 228,186,121 210,168,103 219,174,110 205,164,103 211,170,109 213,172,113 208,167,108 235,196,137 213,174,115 203,164,105 199,160,101
209,169,115 208,168,114 222,183,124 232,193,134 211,168,108 210,170,106 218,178,114 209,168,107 213,172,115 187,146,89 192,153,96 192,153,96 182,142,90 233,193,141 192,152,100 219,179,127 221,180,123 234,194,140 212,172,120 226,186,134 220,179,120 223,184,123 232,191,134 216,177,120 226,186,134 208,167,118 218,182,120 205,166,127 188,151,107 196,156,102 214,172,118 213,172,115 207,167,115 191,153,103 134,111,80 160,130,102 176,143,118 99,83,70 87,72,63 89,77,67 100,85,74 108,92,75 252,213,185 255,235,210 255,230,206 255,246,219 255,220,184 255,218,190 238,190,163 177,131,103 186,138,111 206,159,136 202,160,138 181,147,129 169,142,124 159,133,119 156,133,120 145,122,107 136,115,100 90,72,67 101,85,72 248,206,154 228,189,130 255,207,153 199,156,100 182,141,80 192,149,91 232,189,129 252,206,147 253,208,146 205,160,98 225,182,122 243,200,144 237,194,138 241,196,132 255,221,157 242,198,131 255,210,138 222,180,117 212,168,101 196,150,84 222,176,110 232,182,110 226,176,104 236,185,116 228,181,118 227,180,117 208,163,99 201,160,99 205,164,103 213,173,109 237,197,133 233,194,135 230,190,136 229,189,135 209,169,115
180,141,82 251,211,159 213,173,119 211,172,113 222,181,120 223,184,123 214,175,114 212,174,110 191,149,97 187,146,89 169,130,71 225,186,127 198,158,106 214,177,124 185,148,95 193,153,101 197,157,105 184,147,94 139,104,77 106,73,48 178,148,106 235,196,137 236,195,138 239,199,145 157,131,90 167,135,103 184,153,104 177,140,96 139,112,78 137,102,64 174,139,85 210,173,120 189,152,97 216,178,128 157,122,95 190,156,126 173,138,113 98,84,70 85,73,63 90,75,64 120,104,91 100,81,69 244,202,180 253,208,185 255,220,194 255,227,201 255,212,178 245,193,161 253,200,173 208,157,129 179,133,107 182,137,114 169,138,119 157,130,112 145,123,105 145,126,112 137,116,103 123,102,87 123,102,89 99,80,68 141,113,86 211,169,115 198,153,91 193,149,98 180,139,82 199,158,101 215,172,116 189,146,88 203,162,103 235,192,134 223,180,122 223,182,121 254,209,147 218,173,111 225,179,122 209,163,106 192,146,87 228,182,112 219,172,109 232,186,120 219,170,103 215,166,99 206,162,95 247,203,136 226,179,116 223,178,114 248,203,139 241,196,132 227,182,118 233,188,124 222,180,115 214,172,107 210,169,110 229,188,131 246,205,148 220,179,122
215,176,117 196,156,104 204,164,110 209,170,111 230,189,128 228,189,128 221,182,121 200,162,98 218,177,120 227,186,125 193,154,95 193,154,95 173,134,77 195,158,105 210,173,120 214,174,122 215,176,117 173,135,85 141,109,65 159,127,85 196,162,119 216,181,127 191,150,101 228,187,140 217,179,131 186,154,110 207,177,135 205,162,113 213,177,119 190,154,92 170,131,90 214,174,120 197,158,101 188,150,100 140,104,75 181,147,117 160,127,100 108,94,80 84,72,60 86,69,59 153,134,118 122,99,84 214,172,150 254,209,186 255,210,187 254,213,186 249,202,170 220,174,144 232,186,158 245,194,168 198,151,128 168,126,104 148,119,99 147,122,105 130,109,94 129,110,96 117,98,86 103,81,73 115,94,79 118,97,84 198,156,102 211,169,115 209,164,102 227,180,130 210,169,112 206,166,112 193,151,97 199,158,101 215,174,115 197,153,100 200,156,103 232,191,130 220,175,113 235,190,128 226,181,117 211,166,102 232,186,127 247,201,131 198,151,88 243,197,131 195,146,79 222,173,106 212,168,101 213,169,102 222,177,102 229,178,109 222,171,102 226,181,117 204,159,95 208,163,99 236,194,129 211,169,104 255,215,156 225,184,127 222,181,124 223,182,125
232,190,125 218,176,111 234,189,127 226,181,119 230,188,123 254,212,149 223,182,114 235,194,124 209,166,106 223,180,120 229,187,124 224,181,123 193,150,92 201,156,94 177,132,70 232,185,124 204,163,93 187,145,82 161,125,74 153,121,75 166,134,88 164,133,82 203,162,115 203,167,109 196,157,88 206,167,98 203,158,94 227,182,118 220,179,118 221,180,121 213,172,113 241,201,137 213,173,109 160,120,84 185,149,120 185,149,120 151,118,91 138,108,82 85,69,52 86,72,58 167,146,123 160,131,109 211,165,137 221,172,150 230,183,162 237,192,171 221,174,153 202,161,141 174,138,118 167,129,110 151,113,96 137,105,89 128,106,88 123,102,87 116,100,87 112,96,83 95,76,64 96,72,66 127,100,82 195,159,110 201,160,103 216,172,121 233,191,128 183,137,78 237,195,141 209,167,113 224,182,128 218,176,122 217,176,119 200,159,102 200,159,102 236,195,136 203,161,98 247,205,142 226,184,121 251,209,146 214,172,109 219,176,116 232,189,129 241,196,132 255,219,154 203,157,89 205,158,95 207,160,97 226,180,114 199,155,88 203,159,92 174,124,62 215,175,109 216,174,111 194,153,92 196,155,94 195,153,90 230,187,127 174,130,79 190,170,163
203,162,92 245,204,134 210,169,101 196,155,87 223,183,117 227,182,118 226,181,117 197,155,90 236,194,129 233,191,126 197,155,90 155,113,48 221,179,116 231,191,127 232,192,128 213,173,109 224,183,115 181,140,72 177,140,87 158,127,76 165,132,84 174,140,95 153,120,68 202,160,108 190,151,92 182,145,74 195,153,90 199,157,94 198,160,96 178,138,72 191,151,85 196,156,90 199,159,93 172,134,97 182,146,117 168,132,103 149,116,89 142,109,84 117,95,75 82,67,56 170,149,126 174,145,123 206,160,134 205,158,135 215,170,149 207,164,145 203,162,144 180,144,126 153,119,101 136,101,86 124,94,79 116,90,76 102,83,67 107,88,76 101,81,72 94,77,67 88,68,59 90,68,60 132,103,81 203,165,115 212,173,114 210,170,104 230,188,123 206,158,100 166,123,63 210,169,112 220,179,122 156,115,58 230,188,134 210,168,114 217,176,115 215,175,111 216,174,111 249,207,144 184,144,80 227,182,120 241,200,139 234,194,130 244,204,140 223,183,119 206,164,99 215,173,108 216,176,112 228,188,124 188,146,81 220,183,114 233,196,127 220,180,114 237,195,132 235,193,130 229,189,125 214,174,110 208,166,101 235,194,126 222,177,131 50,44,37
224,183,113 224,183,113 203,162,94 197,156,88 203,163,97 186,148,82 193,155,89 199,157,92 193,151,86 207,165,100 195,153,88 221,179,114 218,176,113 210,170,106 205,165,101 243,203,139 223,182,114 188,147,79 184,147,94 164,133,82 161,128,80 145,111,66 136,103,51 189,156,106 189,147,93 207,167,101 214,169,105 188,143,79 205,165,99 191,151,85 231,191,125 202,162,96 198,158,94 195,154,123 185,149,118 174,138,109 149,116,89 133,100,73 172,139,114 80,65,54 170,140,114 190,160,134 201,153,126 182,137,116 187,145,123 195,159,137 174,143,122 161,130,111 132,103,83 118,88,71 100,79,66 95,76,64 95,76,60 92,76,63 88,71,61 85,70,59 81,64,54 90,71,59 140,110,84 221,180,123 205,166,107 192,145,82 206,160,94 222,176,110 193,152,84 211,171,107 216,175,118 227,186,129 241,199,145 228,186,132 213,172,111 214,174,110 199,157,94 214,172,109 217,177,113 210,165,103 217,168,103 214,174,110 218,178,114 211,171,107 209,167,102 254,212,147 237,197,133 215,175,111 224,182,117 205,168,99 214,177,108 209,169,103 216,174,111 222,180,117 196,156,92 231,191,127 231,189,124 212,173,112 189,151,114 236,191,147
219,177,112 228,186,121 230,190,124 220,180,114 205,159,93 189,150,81 207,168,99 195,154,86 216,174,109 209,167,102 248,204,137 220,176,109 204,162,97 229,189,123 213,173,107 203,163,97 213,174,105 192,146,80 206,163,105 161,124,69 173,139,94 150,116,82 160,128,86 145,117,79 186,143,85 196,154,89 196,152,83 188,144,75 198,154,85 196,155,87 221,179,114 204,161,103 229,188,127 188,147,116 180,141,111 164,130,100 154,124,96 142,109,82 169,136,109 79,65,51 148,118,90 209,174,147 202,152,119 155,115,92 177,135,113 165,131,109 162,131,110 146,117,97 127,100,82 108,86,66 94,75,61 87,71,58 81,65,52 78,63,52 78,62,56 78,63,54 79,64,55 100,81,69 183,137,98 251,208,148 252,206,147 210,163,100 181,135,69 218,172,106 255,214,147 234,190,123 240,198,135 219,176,120 224,183,126 230,189,130 228,187,126 239,201,137 231,191,125 225,185,119 204,162,97 255,214,149 216,174,109 217,178,109 208,169,100 206,166,100 243,203,139 203,163,99 221,181,117 205,165,101 195,155,91 205,167,101 222,184,118 220,180,114 199,159,93 237,197,131 218,179,110 216,177,108 222,182,118 210,167,107 126,99,63 59,46,43
224,183,113 209,167,102 207,161,95 175,129,63 171,126,62 221,179,114 223,181,116 230,186,119 228,182,123 214,168,109 217,175,112 223,181,118 254,210,143 173,131,66 202,160,95 228,182,116 218,174,103 203,152,83 209,159,97 208,158,96 197,162,108 146,111,75 129,101,74 141,112,79 207,168,109 214,172,107 191,142,75 162,113,46 206,157,90 221,172,103 228,179,110 242,196,128 201,157,115 176,135,108 171,135,106 174,141,116 158,130,101 141,111,83 178,145,118 87,73,55 97,76,51 225,189,160 211,163,134 128,90,69 164,119,98 170,127,108 155,121,101 138,108,91 123,98,79 101,80,65 91,77,63 79,64,53 73,60,53 73,60,57 73,60,57 73,60,55 80,62,57 102,82,73 191,151,87 195,149,79 222,176,106 203,159,92 218,173,109 213,166,103 226,179,116 203,156,93 190,147,87 202,159,99 200,158,95 211,169,104 203,162,94 223,184,115 210,170,104 223,183,117 237,195,130 229,179,117 216,176,110 221,172,105 212,163,96 210,164,98 207,161,93 207,161,93 231,186,122 221,176,112 220,176,107 198,154,85 206,162,93 220,180,114 215,175,109 224,184,118 246,208,144 201,163,99 207,166,98 203,163,99 221,184,115 213,181,126
219,177,112 240,197,139 215,174,113 223,182,121 212,167,103 204,162,97 202,160,95 211,166,104 237,191,132 195,149,90 176,134,71 255,216,153 235,191,124 219,170,103 216,167,100 198,152,86 235,184,115 190,144,74 216,171,107 219,174,110 249,207,144 199,156,96 181,145,94 167,132,94 205,171,110 202,160,95 211,162,95 202,153,86 208,159,92 203,157,91 216,172,105 234,188,120 205,161,119 184,142,118 165,130,103 145,115,89 137,109,80 141,113,84 156,122,88 95,75,55 90,70,50 234,199,163 194,148,120 119,85,65 131,92,78 149,111,94 152,121,100 127,101,80 117,92,73 99,80,64 84,70,56 77,65,53 73,60,53 73,60,55 73,60,57 70,57,52 77,59,56 105,84,71 211,170,109 232,181,112 229,180,113 217,170,107 227,182,118 236,189,126 240,193,130 234,187,124 225,182,122 178,135,75 216,174,109 226,184,119 239,198,130 207,168,99 217,177,111 237,197,131 203,161,96 221,171,109 209,162,99 226,177,110 233,184,117 225,179,113 206,160,92 218,172,104 211,162,93 234,185,116 221,172,105 211,167,98 205,161,92 210,170,104 160,120,54 149,109,43 196,158,94 222,184,120 199,158,90 180,140,74 205,166,95 157,124,72
229,180,111 231,183,111 233,190,130 237,194,138 221,179,116 206,161,97 233,188,124 218,173,111 218,173,109 230,185,121 231,189,124 228,186,121 226,184,121 219,177,112 214,169,105 234,190,123 231,182,117 234,185,120 230,191,122 225,186,117 228,188,122 188,147,86 203,162,105 214,173,112 209,167,102 167,126,58 208,163,99 223,178,114 230,185,121 231,190,122 226,185,117 167,125,60 184,144,110 188,152,123 172,138,108 140,109,86 132,111,84 129,106,77 175,146,115 92,73,57 94,75,63 231,193,172 198,152,122 177,131,105 168,133,120 209,173,153 115,85,68 121,95,74 116,91,72 100,77,62 97,78,66 78,63,52 73,60,57 74,61,58 70,57,54 70,52,51 73,56,46 188,150,115 216,172,105 227,183,116 217,170,107 227,178,111 221,179,114 220,176,109 208,166,103 209,167,104 214,174,110 230,190,126 228,188,122 234,194,128 200,160,94 218,176,111 206,159,82 245,196,127 221,180,112 222,181,113 210,169,101 232,185,122 228,181,118 242,200,135 211,170,102 224,183,115 228,188,122 227,187,121 195,149,83 254,208,142 243,197,131 202,161,91 248,208,142 250,210,144 239,197,132 224,182,117 239,195,128 225,181,114 219,175,108 210,166,99
205,161,90 255,211,147 222,179,119 222,179,123 231,188,132 227,181,124 242,196,139 224,179,117 233,188,124 255,216,152 239,197,132 235,193,128 240,198,135 229,187,122 238,193,129 226,177,112 249,208,140 242,201,133 238,199,130 181,142,73 236,196,130 211,170,111 213,174,105 207,166,105 221,179,114 238,197,129 254,209,145 235,190,126 204,159,95 228,188,124 240,202,138 226,184,119 188,147,116 188,149,119 162,127,100 153,122,103 122,103,80 113,92,67 143,123,93 108,89,73 93,74,62 234,198,178 189,141,112 197,155,131 206,180,159 200,167,142 122,96,75 97,75,57 95,72,57 90,69,56 84,68,55 76,61,50 73,60,55 73,60,57 70,53,54 70,52,49 93,72,57 236,194,131 239,195,128 231,190,122 224,185,116 218,177,109 213,173,107 216,172,105 206,164,101 207,165,102 199,159,95 206,166,102 198,158,92 193,153,87 188,148,82 199,157,92 194,153,81 200,159,91 203,162,94 224,183,115 195,154,86 218,178,112 217,177,111 216,174,109 181,140,72 192,151,83 197,152,88 173,128,64 221,175,109 239,193,127 255,223,157 255,219,149 255,221,157 216,171,107 218,176,111 223,181,116 235,191,124 246,202,135 204,160,93 214,170,103
230,185,121 235,190,126 235,194,133 211,170,113 228,185,129 232,191,132 198,157,98 252,209,149 227,182,118 237,192,128 229,188,120 226,185,117 225,183,118 232,192,126 216,175,107 226,184,119 235,188,125 240,193,130 236,195,127 204,163,95 225,183,118 231,185,117 223,185,121 224,183,122 224,183,115 208,167,99 244,199,135 218,173,109 201,156,92 225,183,118 254,212,147 230,186,117 187,149,114 187,151,118 167,131,102 140,110,84 108,93,71 131,117,90 122,103,76 98,82,67 90,73,63 234,208,187 208,162,132 198,156,132 125,92,67 240,217,186 172,146,121 146,124,106 125,104,91 103,82,69 73,59,45 75,60,49 76,61,52 75,60,51 72,56,50 77,62,53 115,84,45 228,185,111 255,214,150 253,208,144 242,196,128 228,187,119 216,174,109 219,173,107 216,176,110 211,171,105 219,181,115 197,159,93 223,184,115 192,152,86 248,208,142 200,160,94 215,175,109 187,147,81 197,155,90 212,170,105 186,146,80 190,149,81 221,180,112 189,150,81 202,163,94 208,169,100 208,166,101 197,155,90 204,158,92 210,164,98 226,180,114 245,199,131 213,167,99 245,199,131 223,179,110 201,157,88 206,165,95 225,181,112 246,202,133 216,172,103
