65,59,52 56,51,39 48,43,31 53,51,47 59,57,53 60,58,59 56,54,55 53,51,47 98,93,79 75,69,60 56,50,45 41,35,30 36,30,23 36,30,21 34,28,19 27,21,16 30,21,17 79,71,58 49,41,28 47,39,26 44,35,29 44,33,28 48,37,34 61,49,49 63,50,45 70,57,50 91,82,74 51,53,53 77,70,50 53,54,57 44,42,40 63,57,64 40,30,29 98,86,74 99,80,64 130,104,81 140,109,88 130,103,85 108,92,77 103,86,76 107,92,83 108,92,86 81,62,69 78,64,69 53,42,27 213,201,160 249,229,168 254,234,175 238,209,146 255,234,167 251,228,168 251,228,168 243,223,164 235,219,161 218,203,154 194,184,135 157,149,127 91,84,87 75,68,78 61,54,54 73,64,60 72,61,68 80,70,74 89,77,82 144,129,41 190,163,48 182,150,48 120,94,80 244,199,164 113,98,89 185,161,135 86,77,73 131,104,68 154,128,87 161,136,90 118,91,59 114,102,90 78,69,80 76,72,85 68,64,75 68,59,70 73,69,78 79,70,83 71,64,67 96,75,52 236,202,157 225,177,130 229,186,137 255,239,195 201,164,120 249,210,167 253,215,165 215,189,168 189,168,155 177,166,151 172,161,146
79,69,59 79,70,55 71,66,54 54,52,48 55,54,47 59,57,58 58,56,57 59,57,53 89,84,70 70,64,55 47,41,36 35,29,24 34,28,21 35,29,20 35,29,20 26,20,15 33,24,20 72,64,51 58,50,37 51,43,30 45,36,30 43,33,23 51,40,33 61,50,47 57,44,39 68,56,46 72,63,55 49,51,51 81,74,58 54,53,46 54,48,39 67,61,66 62,60,68 39,30,22 80,68,56 119,95,71 138,109,87 127,102,83 91,79,69 82,71,66 81,71,72 87,76,83 96,82,97 111,98,106 72,68,58 230,213,164 255,243,177 255,244,177 255,230,162 254,231,162 255,238,175 240,217,157 238,218,159 234,216,156 227,211,157 197,184,134 208,196,157 178,166,140 110,101,97 102,93,87 90,79,74 73,62,69 85,74,81 96,85,82 102,85,91 103,90,83 88,79,73 104,97,95 255,209,181 90,75,66 178,154,128 84,75,71 109,82,46 159,133,92 159,134,88 126,99,67 109,97,85 80,71,82 80,76,89 69,65,76 61,52,63 69,65,74 80,71,84 77,70,73 70,51,28 245,208,166 218,173,127 236,193,144 225,188,144 211,174,130 254,215,172 255,227,177 206,182,160 217,197,177 179,168,149 176,165,150
67,59,48 79,70,55 73,66,50 53,48,45 53,52,45 57,56,59 53,53,50 75,69,64 88,80,69 72,63,57 39,38,31 34,33,26 36,30,21 39,31,20 38,30,19 29,23,16 31,22,18 50,41,33 73,66,50 49,41,30 46,38,27 43,35,24 47,35,25 58,47,42 59,48,45 88,78,68 60,51,45 52,50,48 74,71,56 56,55,44 64,54,32 71,66,63 57,56,61 66,64,72 35,28,31 93,79,65 110,91,77 96,81,70 76,64,64 74,62,67 85,70,61 124,106,105 134,121,116 143,134,126 42,38,28 211,199,162 255,234,169 255,247,183 248,224,162 255,237,173 254,234,175 253,235,173 250,231,167 235,214,160 214,197,148 208,193,146 188,173,133 182,165,137 143,136,116 98,93,81 97,87,75 79,70,64 87,78,74 94,84,88 118,102,96 167,142,112 94,83,78 88,77,86 233,194,164 94,78,65 166,141,111 92,81,74 110,81,48 155,127,89 159,132,89 135,106,71 107,93,75 80,72,80 83,74,87 79,72,82 76,67,78 76,67,78 84,75,88 72,65,68 86,71,60 249,216,164 183,150,111 208,165,116 202,164,114 230,197,160 241,209,163 237,194,145 196,177,152 200,176,150 216,197,170 163,152,133
47,47,33 49,49,33 54,53,42 51,51,46 55,53,49 57,57,57 53,54,46 88,84,74 85,76,70 71,62,56 37,36,27 34,33,24 38,30,19 43,35,22 40,31,23 31,26,14 35,26,18 42,33,27 84,76,63 50,42,29 46,38,25 52,44,31 50,38,26 53,41,31 69,55,55 73,61,49 68,62,57 62,61,52 51,52,33 58,59,51 68,58,34 68,67,56 49,54,60 53,58,64 60,62,57 57,46,39 97,83,69 78,65,58 64,54,53 70,60,64 121,110,93 58,54,35 55,57,42 51,53,38 57,55,35 211,203,169 238,218,159 245,222,164 229,208,152 243,225,165 241,222,167 228,209,156 215,190,142 198,176,129 202,183,146 187,169,137 163,151,125 137,127,115 110,101,93 103,95,84 96,86,74 78,69,63 88,76,78 94,87,85 112,99,92 225,184,135 198,174,137 159,141,109 207,167,133 165,133,101 177,143,111 107,95,85 152,123,88 155,127,87 162,130,84 133,104,71 124,105,91 86,79,82 86,78,86 89,83,90 79,75,84 74,70,79 68,59,72 63,56,59 89,78,75 252,216,165 162,131,94 196,153,104 199,158,109 230,196,155 216,182,141 231,197,156 152,128,104 221,196,168 194,177,151 195,184,165
44,44,30 44,44,28 49,48,37 51,51,46 58,54,46 53,53,53 53,54,46 90,86,76 80,71,65 59,50,44 41,40,31 35,34,25 38,30,19 43,35,22 36,27,19 37,27,17 39,28,21 39,30,24 88,80,67 56,48,35 54,46,33 53,45,32 53,41,29 50,38,28 70,57,54 90,78,66 75,69,64 62,61,52 53,54,35 55,56,44 77,68,41 63,62,51 49,54,60 55,63,70 57,61,65 66,58,45 109,91,70 113,98,76 85,73,63 71,61,65 104,95,78 83,80,54 58,56,36 70,71,50 109,107,74 161,152,121 219,200,147 216,195,141 205,184,130 217,196,142 229,210,157 227,208,155 189,171,127 191,172,135 174,155,130 158,145,122 131,118,113 104,97,95 101,92,86 88,80,69 98,88,78 76,69,67 95,83,85 106,96,95 111,99,89 220,179,132 186,162,127 162,142,112 219,187,145 198,154,114 182,150,120 106,95,80 162,133,98 175,147,107 184,152,106 139,110,77 168,149,135 75,67,75 91,82,95 90,84,91 91,82,93 75,68,78 63,54,67 62,55,58 71,61,60 249,211,161 177,148,113 208,165,116 191,152,109 245,203,151 211,177,136 229,195,154 180,155,138 249,224,196 180,163,137 189,178,159
41,43,28 43,45,30 48,49,37 48,49,39 53,53,39 54,54,40 54,54,40 105,100,88 78,72,65 49,43,36 35,34,25 35,34,25 38,30,17 41,31,19 31,25,18 37,29,18 44,33,26 45,34,31 92,82,72 72,63,48 49,41,28 52,42,30 52,42,30 53,41,31 77,64,57 95,83,71 82,76,69 59,58,47 49,50,31 62,64,47 74,67,38 60,60,46 50,59,61 60,64,68 59,60,63 53,43,31 131,108,79 133,109,83 101,82,68 69,56,64 121,116,86 110,109,57 102,102,39 167,174,70 160,163,74 98,92,44 172,154,124 204,185,148 194,174,126 199,179,131 206,183,143 182,163,124 168,156,130 160,149,132 128,117,110 105,97,103 99,94,96 92,86,81 49,43,34 99,92,76 96,89,73 80,71,63 92,83,75 108,98,97 116,105,100 198,167,130 197,169,142 152,127,97 136,107,87 213,171,131 186,155,132 115,101,85 174,144,102 177,147,105 164,133,94 151,125,86 214,193,166 84,77,80 87,79,87 72,66,71 100,91,102 85,76,87 78,70,78 51,44,47 59,47,47 204,175,151 210,177,152 221,179,137 201,160,111 235,193,141 213,179,136 235,201,158 214,186,157 235,211,176 230,204,179 182,169,146
41,43,28 45,47,32 48,50,35 48,49,37 54,53,44 59,59,43 59,59,43 116,111,99 78,72,65 48,42,35 35,34,25 35,34,25 40,32,19 41,31,19 31,25,18 39,31,20 45,34,27 44,33,30 87,77,67 85,76,59 49,41,30 52,42,30 48,38,26 52,40,30 76,63,56 95,83,71 68,62,55 62,64,49 54,55,36 55,59,32 76,69,40 58,59,51 56,62,63 56,61,60 50,46,38 88,77,60 130,106,80 122,101,74 103,87,74 72,62,66 140,130,92 149,146,61 150,149,52 144,143,48 145,142,50 126,121,48 93,77,71 124,113,94 153,143,121 160,141,116 148,132,115 137,128,113 107,102,99 101,93,99 92,86,93 86,79,82 41,34,32 42,36,29 104,98,89 104,96,83 100,92,79 80,71,63 92,83,77 107,97,96 114,103,96 197,166,129 179,153,128 195,168,136 92,73,61 163,129,86 126,102,76 112,98,82 162,132,90 181,151,109 163,132,93 140,114,75 189,168,141 87,80,83 83,75,83 82,76,81 68,59,70 82,73,84 63,55,63 55,48,51 67,55,57 94,82,70 236,201,176 213,176,132 226,185,136 224,182,130 218,180,134 196,158,112 219,190,168 233,210,170 242,218,185 193,180,157
58,59,38 52,54,37 48,50,35 48,50,35 51,50,41 50,51,41 81,78,63 98,94,75 61,57,47 44,40,30 34,33,24 33,29,21 35,26,18 40,30,20 31,25,18 45,37,26 44,33,26 45,34,31 80,70,58 93,83,71 52,44,33 46,36,24 45,35,23 48,36,26 75,62,55 85,74,59 62,59,46 53,53,37 72,66,43 95,92,52 75,76,39 64,66,51 66,64,60 130,111,84 109,97,69 100,84,67 98,85,64 112,99,78 89,79,67 77,67,71 148,143,88 173,178,63 157,156,59 115,112,29 117,115,53 114,112,38 218,201,152 72,54,24 52,40,30 59,52,52 74,69,68 75,65,66 52,42,43 44,34,35 46,33,28 50,39,34 85,79,72 102,96,91 102,96,87 102,96,87 102,94,83 65,61,51 97,84,77 104,94,93 108,97,92 191,163,123 179,154,126 197,169,140 176,155,128 194,170,133 221,183,135 161,125,92 157,125,83 181,149,107 158,127,88 148,122,83 153,133,103 76,69,72 98,90,98 72,66,71 75,67,75 68,60,68 76,68,76 45,37,45 59,48,55 84,76,82 212,190,156 217,183,142 203,165,119 193,152,105 218,177,130 203,169,124 186,158,129 255,243,199 229,206,175 227,206,183
60,63,43 54,55,47 51,53,36 51,53,36 49,52,40 52,52,49 94,89,75 98,96,76 63,62,51 47,46,35 37,33,25 37,31,22 36,28,17 37,31,24 30,24,19 49,37,27 47,35,25 47,33,33 71,59,47 102,90,78 56,47,39 43,33,23 44,34,24 50,38,28 73,57,51 87,72,61 80,69,54 71,62,47 77,67,45 73,63,41 76,72,55 79,71,60 131,113,92 127,103,77 105,90,70 106,93,72 99,88,69 81,70,55 82,71,66 84,73,80 158,153,80 158,155,59 163,159,83 123,122,43 123,105,34 91,86,35 228,209,152 252,232,171 255,241,190 214,195,156 126,106,76 61,43,22 59,45,29 101,87,71 170,161,132 220,210,168 200,189,156 133,124,107 98,94,86 98,93,81 99,91,80 57,50,34 90,80,70 100,90,91 111,100,95 186,159,125 176,148,121 181,152,119 204,182,148 194,169,139 163,135,95 214,170,130 165,132,95 157,124,87 181,148,111 165,138,95 145,125,95 81,71,75 84,74,78 96,91,93 87,79,85 92,84,90 77,69,75 58,50,56 56,49,52 65,55,59 156,143,122 197,168,137 190,153,109 205,167,121 185,144,99 210,173,131 198,170,130 255,248,210 241,211,185 200,171,151
114,112,83 85,83,52 85,80,52 101,96,68 63,69,42 57,58,48 109,105,84 96,94,74 52,51,40 47,46,35 36,32,24 40,34,25 35,30,18 34,28,21 31,25,20 47,35,25 48,36,26 53,39,39 70,58,46 99,87,75 56,47,39 43,33,23 45,35,25 60,48,38 82,66,60 86,71,60 82,70,58 78,66,54 83,71,59 97,83,67 109,93,76 113,98,78 111,94,70 116,99,73 106,90,73 105,89,72 102,86,71 100,85,74 74,60,62 97,84,94 159,159,46 131,126,46 122,111,49 142,131,69 110,101,25 155,147,93 245,225,166 252,230,165 233,211,146 251,232,164 242,223,155 236,217,153 241,223,161 226,208,148 233,212,158 205,186,131 198,183,136 168,153,117 122,114,92 85,78,62 84,75,69 61,50,45 86,77,62 91,81,80 103,90,87 179,152,118 178,149,125 197,169,142 203,175,146 144,116,87 172,141,118 192,160,130 130,97,60 139,106,69 150,117,80 169,142,99 167,147,117 87,77,81 85,75,79 82,77,79 89,81,87 68,60,66 66,58,64 65,57,63 54,47,47 52,42,46 113,99,81 162,133,102 183,146,102 198,160,114 190,149,104 219,182,140 196,168,128 255,242,216 255,237,199 210,176,144
87,85,54 95,93,62 80,78,47 86,84,53 106,107,68 85,89,62 124,114,92 92,90,72 49,48,39 38,37,28 33,29,21 36,31,17 36,27,19 37,28,22 35,26,20 45,32,25 46,33,28 47,34,31 84,72,60 99,87,75 61,52,48 43,32,25 43,32,25 54,43,36 70,58,48 78,66,56 76,65,60 73,62,57 110,94,77 114,96,77 115,95,77 116,97,74 114,96,75 93,75,54 101,87,71 101,87,71 101,82,68 96,81,70 76,65,62 88,76,78 135,129,54 105,99,33 103,94,36 98,91,30 115,98,59 171,154,107 199,178,122 250,230,169 238,214,152 233,211,146 232,210,145 242,219,159 235,215,156 231,210,154 230,211,156 223,207,151 164,149,111 57,44,23 55,41,14 75,47,18 81,73,62 61,55,48 84,75,69 97,88,82 95,83,83 184,160,127 172,148,115 148,118,90 169,144,116 112,91,66 128,111,87 201,172,137 150,118,84 138,104,70 192,159,120 151,123,85 149,129,97 71,61,60 87,77,81 101,96,98 91,82,93 68,60,66 81,71,75 82,75,85 59,52,52 57,50,53 111,106,94 167,140,108 169,132,90 211,172,129 189,147,107 209,167,127 201,169,125 246,217,186 255,247,202 216,181,143
107,104,80 97,95,64 76,71,57 78,73,59 89,90,67 71,69,47 123,114,97 70,62,51 43,37,30 38,32,25 36,30,21 39,31,18 36,27,21 32,20,20 40,29,24 39,28,23 43,32,27 45,34,29 97,85,73 103,91,79 65,56,50 44,35,29 43,34,28 53,42,39 73,58,47 77,62,51 62,46,42 99,83,68 126,102,80 126,102,80 128,102,81 106,86,66 101,86,75 90,73,74 63,50,47 87,75,63 105,87,68 104,85,69 81,69,69 92,80,85 106,101,50 132,127,54 92,81,37 174,156,112 173,156,119 117,103,47 139,82,0 66,37,2 177,164,130 200,185,145 200,185,147 191,175,133 180,165,127 159,145,102 139,129,89 46,34,22 57,34,5 60,31,7 59,35,0 72,49,20 88,78,66 51,42,38 88,79,75 85,74,81 85,74,59 173,144,120 94,74,56 153,131,111 94,77,53 164,144,114 177,148,115 152,121,100 128,96,62 133,101,67 188,156,114 135,107,69 156,132,106 75,64,61 97,84,92 104,96,104 94,83,92 78,67,76 78,68,72 86,80,87 47,38,34 54,44,48 104,95,87 174,154,124 186,149,109 203,164,123 196,154,112 186,144,102 213,180,132 237,210,174 255,238,202 233,208,178
78,76,54 64,60,54 68,64,58 71,67,61 73,73,59 78,74,64 108,99,80 58,50,39 41,35,28 34,28,21 33,24,16 36,27,19 37,28,22 32,21,16 43,32,25 39,28,23 39,28,23 43,32,27 111,99,87 103,91,79 66,57,51 45,36,30 43,34,28 50,39,36 73,58,47 73,58,47 65,49,45 125,106,83 127,103,79 131,107,85 116,96,78 102,86,69 94,82,72 60,48,50 59,47,49 66,52,52 116,97,72 114,96,77 83,69,69 95,81,83 125,119,53 126,116,49 149,135,67 123,111,52 124,108,36 123,108,29 133,81,10 124,73,4 54,35,19 47,32,21 52,40,28 103,97,61 86,82,45 61,54,11 62,51,16 46,32,7 58,39,14 48,34,16 49,34,12 82,63,40 72,67,53 92,83,77 67,58,52 72,63,57 109,95,81 136,115,92 121,103,84 122,108,94 156,136,106 197,177,145 188,159,124 173,143,115 161,129,95 132,100,66 181,148,111 126,97,64 150,128,94 78,67,64 95,82,90 99,91,99 84,73,82 72,61,70 86,76,80 74,68,75 64,55,51 59,49,53 100,91,83 190,170,140 174,137,97 176,137,96 255,213,171 189,147,105 212,174,124 204,177,141 255,232,196 248,223,193
76,74,70 67,65,66 67,64,68 70,67,71 74,69,71 85,80,77 101,91,79 53,45,34 38,32,25 36,30,23 36,27,19 33,24,18 38,29,23 30,21,15 39,30,24 32,23,17 36,27,23 32,23,19 109,99,89 103,93,83 59,49,50 37,27,26 40,30,29 48,36,38 75,60,49 71,56,45 60,49,42 124,105,82 128,107,82 117,102,80 115,99,86 89,74,65 73,63,64 63,55,61 63,55,63 57,46,53 126,107,80 113,93,75 76,64,64 110,97,92 82,70,44 57,48,29 69,71,45 78,75,49 109,101,49 142,138,35 126,76,16 106,68,20 91,64,28 44,29,7 52,46,41 99,101,48 63,58,5 124,119,37 102,90,31 47,33,15 52,33,10 44,33,28 55,35,15 74,55,39 88,79,73 53,44,38 78,69,63 68,59,53 97,80,72 169,140,120 157,132,102 174,145,110 195,171,136 180,152,123 180,153,117 167,138,103 171,140,103 129,97,63 170,137,100 145,116,83 109,85,59 76,65,50 61,53,59 95,87,93 79,71,77 75,67,73 88,77,84 79,73,78 63,54,50 65,55,56 94,86,75 158,139,114 182,145,101 177,139,93 181,137,95 186,143,96 207,165,113 183,154,123 240,212,174 255,237,210
67,65,66 67,64,70 70,67,71 70,67,71 76,70,77 88,83,80 90,80,68 53,45,34 40,34,27 37,31,24 39,31,20 36,27,19 32,23,17 36,27,21 37,28,22 31,22,18 31,22,18 37,28,24 111,101,91 78,68,58 42,32,33 33,23,22 40,30,29 53,41,43 73,58,47 70,55,44 60,50,40 116,100,83 128,111,87 112,97,77 102,90,80 87,78,74 84,77,80 69,61,69 69,61,67 64,53,60 135,111,85 116,96,76 73,63,67 159,135,111 135,124,80 75,68,27 119,113,67 63,59,40 56,55,17 38,33,5 113,67,8 93,51,0 77,49,9 42,30,2 58,49,32 143,141,79 114,110,23 68,61,4 59,50,0 47,37,15 56,33,2 55,34,19 69,42,10 93,77,62 73,64,58 52,43,37 86,77,71 87,78,72 104,93,88 166,145,118 167,143,110 180,151,116 198,174,139 181,154,122 169,142,108 159,130,95 175,144,107 130,98,64 131,98,61 156,127,94 120,96,70 84,73,58 89,81,87 87,79,85 78,70,76 80,72,78 84,73,80 85,79,84 64,55,51 70,60,61 100,91,83 200,173,139 200,163,119 187,149,103 180,136,94 201,158,111 201,159,107 167,138,107 255,241,203 219,196,167
88,79,75 88,79,75 98,86,76 110,99,80 125,107,88 116,104,94 89,77,67 57,48,42 41,35,26 41,35,26 39,30,22 36,27,19 33,24,18 39,30,22 33,24,20 31,22,18 29,19,18 78,69,63 112,101,94 65,54,51 32,22,26 36,26,27 50,40,41 56,46,47 72,57,46 83,68,57 62,49,42 82,65,71 109,94,72 98,87,72 85,76,72 81,71,70 86,79,82 91,81,82 82,72,76 88,74,74 108,87,72 112,95,71 76,61,71 149,140,93 120,112,60 152,140,83 168,159,62 101,94,26 80,75,43 128,123,70 75,69,35 63,44,21 55,38,14 59,35,0 51,34,8 108,106,44 125,121,43 66,59,18 59,51,15 55,38,10 48,31,5 55,41,27 75,48,12 83,69,55 72,63,57 58,49,41 79,70,64 94,85,79 100,84,78 171,141,99 186,156,128 196,168,128 201,179,143 173,146,112 178,151,117 160,129,92 168,139,104 117,88,53 145,112,75 123,94,61 131,108,79 85,71,55 91,81,85 79,71,77 85,77,83 78,70,76 80,72,78 72,64,70 52,46,41 58,48,47 99,89,88 231,200,161 187,144,95 211,167,116 187,142,94 189,152,108 218,175,128 218,191,159 225,198,166 197,169,140
160,143,106 119,105,80 160,139,112 159,138,111 165,138,106 136,122,95 83,73,61 57,48,42 45,37,26 43,35,24 39,30,22 35,26,18 44,35,29 39,30,24 33,24,18 30,21,15 30,21,17 108,100,89 85,74,67 55,43,43 32,21,28 36,29,32 55,43,48 65,55,59 64,49,38 68,53,42 61,50,45 73,61,66 110,97,92 93,83,82 90,83,86 102,92,96 101,89,94 102,90,92 109,96,89 137,118,102 147,132,94 108,91,81 99,88,69 118,109,80 98,90,36 79,69,27 23,25,10 23,24,14 53,49,43 34,30,24 65,62,36 72,61,26 83,51,21 62,49,17 49,34,12 54,52,5 71,64,25 112,110,48 43,35,11 52,38,11 55,34,11 54,38,32 70,46,13 80,68,56 73,64,60 63,54,48 86,77,71 99,90,86 92,80,70 179,142,100 189,157,125 176,145,108 193,169,134 172,145,111 175,148,114 146,119,85 166,139,105 139,112,78 112,78,44 152,123,92 155,131,105 79,65,51 94,84,88 92,85,85 78,70,76 79,71,77 86,78,84 71,63,69 43,37,32 52,42,41 99,89,88 238,204,163 165,123,83 209,165,123 214,171,124 192,150,108 199,156,109 218,183,145 220,196,159 233,206,172
131,112,87 80,66,39 130,112,91 119,101,80 115,103,73 127,113,86 79,69,57 57,48,42 43,34,28 42,33,27 40,31,23 43,34,26 40,31,25 39,30,24 31,22,16 30,21,15 54,45,41 109,101,90 75,64,59 48,36,36 33,22,29 40,33,36 61,49,54 67,55,55 62,48,34 68,54,40 60,47,42 61,49,51 85,77,83 93,86,89 102,91,98 100,88,90 111,98,93 123,106,96 136,120,62 90,73,79 93,80,57 131,119,78 130,110,90 77,67,66 75,64,45 86,74,44 94,90,53 69,66,40 33,33,17 24,23,12 25,21,15 23,23,23 76,49,15 80,46,14 53,37,6 30,23,5 81,77,15 64,60,12 73,70,17 58,44,17 60,33,0 51,34,8 74,59,37 80,72,59 73,64,58 62,56,49 80,71,65 95,86,82 88,76,66 193,156,114 175,143,109 183,151,117 188,164,129 162,135,101 174,147,113 145,118,84 166,139,105 143,116,82 120,86,52 130,101,70 133,109,83 92,78,64 95,85,89 79,72,72 83,75,81 79,71,77 93,85,91 71,63,69 46,37,33 51,41,40 100,90,89 243,209,168 175,133,93 173,129,87 169,130,89 188,153,115 204,163,116 208,173,135 255,245,208 255,230,196
104,86,65 92,83,52 107,96,63 86,73,50 76,66,44 107,93,75 75,67,54 51,42,34 42,33,27 43,34,28 43,35,24 46,37,31 38,29,23 35,26,20 33,24,18 30,21,17 93,82,77 87,76,71 48,41,41 33,26,26 32,22,26 45,35,39 60,48,48 69,53,51 67,51,36 71,55,40 61,46,35 64,51,46 78,66,68 92,81,78 110,98,88 128,112,97 159,142,114 123,109,55 164,152,84 80,73,57 115,105,63 152,148,45 116,96,87 76,65,58 131,121,52 116,105,30 80,72,38 77,74,9 83,76,37 65,67,25 78,78,48 18,18,18 94,64,20 82,49,12 44,31,8 40,29,14 68,64,2 84,78,30 55,43,17 93,74,49 61,33,6 52,32,14 89,75,57 74,66,55 73,64,58 54,48,41 77,71,64 105,94,89 102,88,74 188,151,111 176,148,110 182,155,119 190,166,133 140,118,84 155,133,99 167,138,105 168,139,104 140,111,76 123,94,61 140,113,81 120,96,70 85,71,55 88,78,77 84,77,77 84,74,78 93,83,87 77,70,73 70,63,66 52,43,39 46,36,35 104,94,93 235,203,159 198,159,116 169,128,83 187,150,110 177,144,107 175,138,98 225,191,150 252,228,195 219,192,156
81,72,41 99,92,53 140,121,84 111,91,61 89,73,40 107,93,77 74,65,57 45,36,28 42,34,23 43,35,24 44,35,27 45,36,28 39,30,24 32,23,19 33,24,20 44,35,31 105,93,93 65,53,53 37,30,33 28,21,24 39,29,33 51,41,40 69,56,49 71,56,47 73,57,44 65,49,36 64,44,35 71,51,42 147,135,69 149,146,36 123,115,25 127,118,33 136,126,36 108,94,24 109,106,66 96,89,73 98,81,82 110,96,69 97,83,56 75,64,59 112,105,48 92,81,35 114,106,52 113,108,28 151,148,67 87,87,46 91,91,48 42,40,7 43,36,16 96,60,9 63,34,3 39,30,11 83,78,37 92,84,48 65,52,31 49,33,18 59,35,0 48,34,16 35,23,13 68,56,56 75,66,60 58,49,43 85,74,69 104,98,91 91,78,71 154,122,88 175,144,107 174,146,108 183,156,124 139,115,80 172,145,109 239,210,179 146,117,82 131,102,67 141,112,79 144,117,85 107,81,56 87,73,57 77,67,66 83,77,72 78,68,69 97,87,88 80,70,74 72,62,66 43,34,30 56,46,45 103,93,92 234,205,170 179,144,106 159,123,76 186,149,109 180,151,120 188,154,111 220,188,142 237,209,182 255,247,208
176,159,112 183,151,105 213,180,130 169,149,101 169,146,104 115,101,85 71,62,54 45,36,28 42,33,27 43,34,28 44,35,27 44,35,27 40,31,25 30,21,17 31,22,18 85,76,72 80,68,68 48,36,36 34,27,30 30,23,26 43,33,37 56,46,45 62,49,42 69,54,45 66,51,40 61,46,35 63,47,32 64,48,33 74,57,31 140,130,52 148,137,62 148,140,48 136,128,63 93,82,38 119,112,73 86,77,62 88,74,76 53,42,25 122,117,76 80,69,64 95,91,43 132,131,64 45,37,24 118,118,32 130,125,72 67,66,10 97,99,46 113,115,60 40,27,24 47,25,7 62,43,27 22,13,7 81,76,33 39,31,9 48,41,10 85,71,57 38,28,18 36,29,27 30,19,14 73,61,51 75,66,60 66,57,51 79,68,63 108,101,99 63,50,45 108,79,48 178,146,114 162,134,96 186,159,127 150,126,91 167,143,108 251,222,191 139,110,75 117,88,53 156,127,92 154,127,95 111,85,60 87,73,57 93,83,82 78,72,67 86,76,77 79,69,70 78,68,72 71,61,65 50,41,37 52,42,41 106,96,95 237,208,173 168,132,99 159,122,82 167,130,90 204,175,144 204,169,131 193,161,115 255,237,210 255,253,219
188,148,84 196,156,92 215,174,115 200,159,100 159,135,102 116,102,88 68,59,53 45,36,30 42,33,27 42,33,27 44,35,27 42,33,25 40,31,25 27,21,14 42,36,29 94,83,78 63,53,52 42,32,36 31,24,27 36,29,32 50,40,39 57,44,39 69,50,38 74,58,45 42,29,22 47,35,23 52,37,26 58,43,32 63,48,39 174,144,98 196,164,107 189,153,95 139,110,49 189,153,93 184,148,88 182,146,86 94,76,75 175,140,75 175,139,79 68,64,54 166,127,70 193,156,85 205,170,103 181,147,73 197,161,103 192,159,107 160,133,99 106,82,60 71,48,37 71,48,37 55,41,25 30,21,17 72,67,64 75,66,62 80,63,64 65,47,28 76,54,36 86,59,41 72,50,30 74,55,43 69,58,55 63,54,50 70,61,57 111,101,100 53,40,37 91,77,63 140,117,86 155,126,91 182,155,123 146,121,93 155,131,96 221,197,164 157,132,104 95,69,44 111,84,52 141,114,82 95,71,47 67,51,36 81,69,69 79,70,66 82,72,76 71,61,65 75,65,69 73,63,67 43,34,30 46,36,35 102,92,91 218,197,174 138,110,81 172,140,108 165,128,88 195,179,148 190,158,124 146,114,80 234,209,179 222,195,163
201,160,101 208,167,108 200,160,96 201,161,97 111,90,67 113,99,85 63,54,48 42,33,27 39,30,24 42,33,27 42,33,27 37,28,22 40,31,27 26,20,13 82,76,69 74,63,58 47,37,36 30,20,24 31,24,27 43,33,37 55,41,41 55,42,37 74,55,41 56,39,29 42,29,22 46,34,22 52,37,26 57,42,31 61,47,31 102,79,48 200,160,108 178,145,95 199,168,117 179,146,94 207,174,126 188,152,105 104,87,93 191,159,113 198,167,114 87,79,57 109,73,51 148,115,78 174,142,112 184,151,126 183,150,125 201,167,133 254,225,205 94,65,41 97,66,45 111,77,57 68,46,38 34,17,18 51,41,31 115,101,87 110,91,77 53,34,22 58,39,12 120,79,59 114,78,60 86,64,46 55,44,41 72,61,70 70,62,70 72,65,63 73,62,71 81,72,68 94,77,51 141,117,84 162,143,120 114,89,61 145,121,86 145,120,92 139,112,94 90,66,40 130,102,75 110,82,55 97,73,49 76,60,45 74,62,62 72,63,59 82,72,76 74,64,68 72,62,66 72,62,66 44,35,31 50,40,39 94,84,83 203,184,161 132,104,75 181,149,117 165,128,88 188,172,141 174,142,108 161,129,95 248,223,193 231,204,172
201,160,101 195,155,91 221,181,115 211,171,105 99,88,73 100,86,72 61,52,46 44,35,29 42,33,27 45,36,30 44,35,29 44,35,29 35,26,22 62,51,44 90,79,72 62,55,53 35,28,31 31,24,27 31,24,24 44,34,35 53,39,39 63,47,41 75,60,49 55,43,45 42,29,22 48,36,26 50,35,24 51,36,25 58,43,32 71,56,45 167,136,117 174,144,116 177,144,119 184,149,124 173,145,118 168,140,113 108,100,106 115,89,75 137,112,93 97,87,63 79,70,64 87,77,65 193,166,148 194,169,141 148,126,106 157,138,126 177,156,154 110,104,111 72,74,88 69,61,78 70,63,75 94,82,96 121,109,111 139,123,121 149,133,129 151,142,134 140,133,147 112,107,123 78,69,93 79,69,87 90,77,87 120,105,113 151,133,130 175,156,144 179,158,145 171,143,130 142,111,90 133,103,77 127,103,79 122,101,74 118,97,74 196,176,158 186,164,117 105,79,54 110,82,55 82,54,27 86,65,40 103,84,70 68,57,40 66,55,36 68,61,45 81,74,58 64,55,51 67,58,54 40,30,29 42,32,31 72,62,61 107,98,83 121,107,93 114,98,83 112,90,72 108,99,82 112,101,94 107,95,83 122,113,107 138,129,125
