134,145,87 131,142,82 140,150,83 83,88,45 63,57,34 110,104,56 97,93,33 101,98,45 101,100,35 94,95,29 83,80,25 71,68,26 113,107,84 112,101,98 125,115,91 103,98,59 95,80,58 150,124,85 109,80,56 114,90,64 145,117,88 131,103,76 96,69,51 75,61,43 64,48,44 40,30,29 48,41,41 158,146,136 161,146,135 155,143,131 154,141,120 192,171,144 201,172,148 207,181,156 181,160,135 117,99,78 178,146,116 186,150,119 217,178,146 186,161,142 204,173,152 194,164,138 143,122,97 156,144,134 160,148,138 170,158,148 180,164,149 187,173,157 150,134,119 171,149,131 227,208,173 106,80,55 109,81,52 101,74,40 111,87,54 80,55,25 154,135,96 118,103,67 67,62,34 74,71,29 110,110,36 131,127,40 94,92,32 86,83,41 106,98,35 142,129,54 174,157,61 191,176,55 195,181,40 205,191,36 200,186,29 199,183,27 169,157,32 125,118,21 76,71,16 87,76,32 191,178,30 213,195,33 134,110,77 110,87,58 96,71,43 122,94,65 118,89,58 114,85,54 103,79,46 248,222,170 255,236,188 173,145,116 200,168,134 170,137,112 167,140,104 235,208,172 76,59,49 138,121,95 138,117,90 166,152,127 126,114,102 97,88,80 70,62,70 55,54,59 47,34,42 80,75,61 92,83,68 90,75,55 98,84,59 140,116,94 141,117,91 115,90,62 130,104,79 130,105,75 124,99,69 138,110,81 139,111,82 129,101,72 136,108,79 132,104,75 157,133,100 173,149,116 130,107,78 78,61,35 211,183,145 201,172,137 117,94,65 246,207,166 217,180,138 217,180,136 223,188,150 236,209,177
114,125,67 130,141,81 119,131,64 76,76,35 100,96,38 89,82,43 95,89,41 107,104,51 97,95,33 80,80,19 100,99,45 89,87,40 109,102,86 132,122,110 127,117,95 114,102,74 187,158,123 121,89,55 133,100,75 143,115,88 136,108,79 110,82,53 77,61,48 43,36,36 40,28,28 38,28,29 45,38,38 155,143,133 168,153,142 153,133,115 198,177,154 181,163,142 197,173,147 202,178,152 174,157,131 115,97,76 181,149,119 186,150,119 215,176,144 190,161,139 209,174,147 208,178,152 146,125,100 156,144,134 158,146,136 175,163,153 188,172,157 190,176,158 150,138,110 217,199,169 217,202,153 94,68,43 109,81,54 104,77,45 103,76,44 90,67,38 106,84,48 145,123,85 68,59,32 70,68,37 76,72,26 93,85,20 116,110,35 135,128,42 166,155,39 182,169,37 199,186,36 207,191,35 186,175,29 184,171,41 157,148,33 122,113,26 75,70,15 66,67,19 72,69,27 159,148,47 206,190,38 148,127,71 181,164,127 97,73,49 110,81,57 129,101,74 140,111,80 119,89,61 116,89,55 243,219,166 242,221,165 255,228,183 217,185,151 176,143,118 169,142,110 229,201,163 150,132,102 166,149,123 147,124,93 168,151,127 150,135,113 136,121,99 132,119,98 103,92,89 58,50,58 55,49,44 49,40,34 77,65,55 76,65,50 89,70,54 124,107,83 88,69,44 109,90,67 95,76,49 95,76,49 119,95,69 120,94,69 114,88,63 144,118,93 122,97,69 156,132,99 176,152,119 114,91,62 89,72,46 199,171,133 202,173,138 117,94,65 237,198,157 236,199,157 218,181,137 235,201,160 243,216,184
123,131,67 136,144,80 125,133,69 112,110,52 109,102,45 115,106,46 89,81,27 107,102,47 103,99,37 96,92,32 73,67,19 94,90,42 116,109,107 142,133,114 135,123,97 103,79,44 139,111,82 130,102,75 127,96,73 127,96,73 96,68,41 82,65,39 46,36,35 37,30,28 43,29,34 47,33,33 57,48,42 161,149,137 163,151,139 185,167,148 171,153,132 170,154,139 172,160,134 189,170,147 171,154,130 115,98,72 167,133,103 192,156,125 198,159,127 199,162,136 201,168,141 201,169,139 146,129,105 183,171,159 163,148,137 188,176,166 194,178,165 191,176,154 215,203,164 214,200,155 222,209,159 84,64,34 113,85,58 113,83,55 100,72,45 97,73,47 92,67,37 143,120,78 136,121,72 63,54,23 71,66,27 69,66,15 73,71,22 86,76,23 91,84,16 99,93,18 106,102,15 102,100,12 87,85,13 80,74,26 71,68,24 61,56,15 64,61,21 68,65,12 101,92,34 201,199,42 143,122,66 205,188,141 95,78,43 105,84,59 94,65,41 104,76,49 98,73,43 125,100,72 131,107,70 248,227,173 237,219,157 245,225,164 249,224,180 176,147,114 189,160,129 220,188,156 181,160,135 158,143,107 183,160,129 168,153,131 185,168,144 148,129,104 158,139,112 166,148,118 64,54,42 60,50,51 59,49,50 50,40,39 50,39,32 61,49,39 74,63,46 90,76,58 74,58,41 87,72,50 85,70,48 95,78,54 111,90,65 107,83,57 141,115,90 123,98,70 179,155,120 159,135,100 98,78,46 106,86,56 198,171,139 216,193,153 113,89,63 255,216,173 241,204,162 221,182,141 232,195,153 203,179,142
112,115,64 121,125,71 124,129,68 79,75,29 118,111,54 120,112,49 141,134,66 98,94,34 84,79,24 71,66,13 99,92,49 118,114,54 119,116,92 155,140,129 146,127,102 99,76,45 144,115,91 117,88,66 104,73,50 116,85,62 76,55,32 63,51,39 37,30,33 73,68,56 138,127,110 145,135,113 160,148,120 174,160,146 163,153,141 170,154,137 166,151,131 143,129,113 167,153,137 179,163,146 190,171,146 144,125,98 178,142,113 195,156,126 206,165,134 208,168,143 183,151,121 196,163,136 156,143,120 187,175,163 170,155,144 193,183,173 188,172,159 201,186,150 216,202,157 214,200,155 217,203,160 98,77,52 98,73,45 98,70,43 103,74,50 100,76,52 70,47,18 102,78,45 227,206,154 155,138,91 106,93,59 73,68,36 66,65,27 58,55,15 59,55,18 56,55,17 59,55,18 60,56,19 56,52,15 57,53,18 52,48,11 58,53,21 56,54,21 77,65,37 183,168,60 154,129,83 217,197,138 112,95,44 77,57,27 124,104,74 109,81,52 108,80,53 117,92,64 106,80,55 131,107,72 230,211,158 237,219,159 244,225,168 251,230,176 231,203,165 191,161,133 214,186,157 187,160,126 167,149,128 170,146,122 155,140,118 147,135,109 134,121,98 102,89,66 157,137,107 81,71,59 60,51,47 111,101,100 79,69,70 61,51,55 45,38,41 42,36,29 55,44,37 82,69,62 77,63,47 68,54,38 86,71,51 103,84,59 110,89,62 125,99,74 108,82,57 155,130,102 107,82,54 121,101,69 105,85,55 206,181,153 217,194,154 115,91,67 255,224,181 215,178,136 224,185,144 255,217,174 228,205,165
114,121,77 106,111,64 104,107,47 116,110,46 136,131,58 118,105,42 127,114,53 109,100,40 141,133,68 144,133,60 84,74,23 137,136,71 122,112,111 148,135,114 121,97,73 123,96,62 137,109,80 119,86,59 113,79,49 103,77,52 74,55,39 59,48,41 36,32,26 100,93,75 137,126,107 141,128,105 168,149,122 164,154,142 158,147,132 170,155,135 142,127,105 100,86,61 182,168,141 193,176,152 183,162,139 148,122,97 173,137,108 189,153,122 184,145,113 187,148,120 182,149,124 205,175,149 158,142,127 202,190,178 183,171,161 192,182,172 192,178,162 209,193,160 211,197,154 215,201,158 188,176,135 88,71,47 98,72,47 99,75,51 101,76,48 88,64,42 92,71,44 90,67,38 166,141,97 236,212,157 141,120,79 156,141,101 69,62,31 67,62,34 65,60,32 60,55,25 54,52,19 56,54,21 54,52,19 58,53,23 52,45,16 48,41,12 83,75,21 172,164,114 161,140,97 248,229,165 144,120,69 89,71,39 86,65,40 83,59,33 102,74,45 124,96,69 127,102,74 88,64,40 145,123,89 219,202,151 226,210,154 234,218,162 247,228,175 248,226,179 202,175,141 212,187,157 190,164,125 152,133,108 178,154,130 150,126,100 130,113,87 129,112,86 104,87,61 161,140,113 124,110,81 59,52,52 170,146,124 129,114,94 103,87,70 77,61,57 49,42,42 40,35,34 42,36,29 52,43,35 70,58,46 81,70,55 116,92,66 104,83,58 122,98,72 116,88,59 134,106,77 124,96,67 127,102,72 111,90,63 209,182,146 218,192,153 115,91,67 255,241,198 212,173,130 215,178,134 239,203,156 253,216,176
118,121,61 102,105,43 127,123,61 93,86,25 102,95,36 126,120,43 136,130,55 114,105,45 102,94,29 113,102,27 107,99,36 107,101,76 132,125,109 154,140,113 113,83,55 151,124,92 116,87,63 104,76,49 105,75,47 91,72,47 70,58,48 41,34,34 42,38,32 111,104,86 135,124,105 149,134,112 168,149,122 161,151,139 148,137,122 182,167,145 155,140,120 150,136,111 198,184,157 203,186,162 169,148,125 142,116,91 164,128,99 189,153,122 189,150,118 170,131,103 179,146,121 194,164,138 179,163,148 210,198,186 185,173,163 195,184,169 171,155,138 206,191,155 214,197,158 206,191,153 199,185,156 73,58,38 94,77,49 82,65,41 96,75,48 93,72,49 81,60,35 80,56,32 91,64,32 240,210,164 243,216,151 197,173,120 148,131,94 105,91,62 68,55,32 64,55,28 66,57,30 62,53,26 64,55,26 64,55,28 71,59,31 147,137,84 156,134,89 194,174,126 245,223,160 248,227,173 81,60,33 90,70,50 79,58,35 105,82,53 118,90,63 85,59,34 111,90,65 95,74,51 178,161,126 212,197,150 217,200,149 226,210,156 232,216,160 234,214,164 199,170,137 166,141,111 166,148,118 161,143,122 170,146,120 165,141,115 143,126,100 105,88,62 117,98,73 155,134,107 145,124,97 61,54,57 169,143,122 168,144,120 150,126,102 122,98,76 100,81,65 72,62,63 50,43,46 32,27,29 51,42,38 64,53,38 113,89,63 107,86,61 109,85,59 124,96,67 113,85,56 132,104,75 155,130,100 104,83,56 216,187,152 224,196,158 119,95,71 255,229,186 226,187,144 241,204,160 227,191,144 229,192,152
138,137,70 121,121,49 134,125,65 115,108,38 103,96,24 106,99,42 114,109,40 112,105,46 106,99,40 128,118,51 128,121,51 110,100,78 125,114,107 124,106,74 134,108,67 141,111,85 118,87,64 114,83,60 84,58,33 80,59,44 48,42,37 29,24,26 60,51,43 120,109,90 140,125,103 154,135,112 193,169,145 169,154,145 160,146,130 189,170,143 160,142,121 177,156,131 197,178,155 217,198,175 182,158,134 151,122,98 170,133,107 186,150,121 188,152,123 168,131,105 179,149,121 183,153,125 200,184,167 205,193,181 167,155,145 187,175,163 163,153,131 204,191,159 208,193,155 203,188,152 192,178,151 80,64,47 93,76,50 90,69,44 77,58,35 77,58,35 105,88,64 64,43,20 83,59,35 115,90,60 232,207,163 211,187,132 243,219,166 188,166,117 145,125,79 138,120,78 117,100,65 139,121,89 115,98,63 140,121,84 160,142,98 191,172,119 251,228,170 245,222,164 173,148,102 110,83,47 87,64,35 73,54,29 91,65,42 103,75,48 126,96,70 102,73,49 95,73,53 94,76,57 197,180,152 208,195,147 206,193,145 218,203,154 224,207,160 225,208,161 222,195,152 192,168,135 179,156,127 155,140,118 169,150,125 175,156,129 169,150,125 146,127,102 153,132,107 172,147,119 155,131,98 70,61,57 160,138,118 173,147,122 153,127,102 158,129,105 139,118,93 124,109,87 91,77,59 58,51,51 58,48,52 80,70,60 107,86,59 89,70,45 121,100,73 110,84,59 115,90,62 121,96,68 127,104,75 104,80,56 233,204,169 218,190,152 121,100,75 235,193,151 220,179,134 246,209,169 212,174,128 228,189,146
141,134,62 127,122,42 138,125,50 131,118,45 108,96,28 156,146,75 110,100,33 101,94,33 89,82,23 87,77,28 124,116,51 105,94,75 133,123,111 124,104,58 157,136,93 138,108,82 103,72,49 126,93,68 79,55,33 64,44,35 34,29,31 29,28,33 86,78,65 124,114,92 142,125,101 164,143,116 197,173,149 172,157,148 167,147,127 183,160,131 164,147,123 188,167,142 198,177,152 228,207,182 182,153,131 152,124,97 160,124,95 195,158,132 192,155,129 167,130,104 175,145,117 170,140,112 195,179,162 193,183,171 187,177,167 190,180,168 157,148,131 192,178,149 202,189,155 199,186,152 178,166,138 78,63,43 92,75,51 98,77,52 98,79,56 66,47,24 97,78,55 85,68,44 66,48,27 69,51,30 90,68,48 124,101,72 176,153,111 237,214,156 237,213,151 238,213,156 242,218,165 229,205,150 237,214,156 223,200,142 255,230,171 255,232,182 139,113,74 122,95,61 88,60,33 80,55,27 65,44,21 70,54,37 64,51,30 83,65,44 76,59,35 68,50,29 85,67,48 82,61,46 182,168,141 203,189,144 207,194,146 208,193,144 214,198,154 221,205,161 220,200,154 202,174,145 172,146,121 145,130,110 187,168,143 169,150,123 176,155,130 164,143,118 148,127,102 195,170,142 178,154,119 65,56,52 138,116,96 171,145,120 152,126,101 171,142,118 155,134,109 155,131,109 131,105,84 113,100,79 82,66,64 64,53,46 102,81,54 103,82,57 125,104,77 114,88,63 115,90,62 136,111,83 120,97,68 95,71,47 220,191,156 202,174,136 127,108,83 234,192,150 227,186,137 220,182,147 206,164,122 211,169,127
129,123,59 116,110,44 125,114,39 142,135,63 122,115,43 124,113,40 117,106,42 135,128,56 76,65,21 75,67,17 95,92,41 131,128,86 122,110,80 128,107,51 123,109,64 119,98,71 105,74,53 97,66,43 69,51,32 52,39,32 32,26,33 36,31,33 107,96,81 130,117,96 146,125,100 169,146,117 206,188,167 174,160,146 168,153,133 180,159,134 166,149,121 215,184,163 222,197,169 207,183,161 177,152,124 149,114,89 159,122,98 185,148,122 178,141,115 163,126,100 174,140,108 180,146,114 169,158,141 136,127,119 172,163,155 166,158,145 159,148,131 192,181,148 198,185,151 190,177,145 140,122,101 88,68,48 106,84,64 98,72,49 79,53,30 63,42,17 73,54,31 77,58,35 80,62,41 83,65,44 79,60,44 91,75,58 82,62,42 148,125,85 255,229,161 252,224,156 254,227,166 253,226,165 239,216,156 251,231,181 115,96,61 103,84,59 89,67,47 107,82,63 89,63,40 84,58,35 86,65,42 77,57,39 63,47,32 82,64,45 71,54,28 97,80,54 92,74,53 95,77,58 173,159,132 187,173,130 200,184,140 212,197,150 219,203,159 216,200,156 212,195,148 202,172,146 176,153,124 152,134,113 205,184,157 193,169,143 209,188,163 188,167,142 159,135,111 175,152,123 168,141,107 64,60,54 120,92,79 174,146,119 158,130,103 176,147,116 169,145,119 178,152,127 164,135,111 146,127,100 130,113,87 98,83,72 84,65,38 103,82,57 138,114,88 98,74,48 134,109,81 125,100,72 114,89,61 115,90,62 197,170,134 203,177,138 125,106,83 244,203,158 242,201,156 203,161,119 217,174,127 230,187,140
126,121,48 133,127,52 129,119,39 148,131,53 120,105,26 108,96,26 111,101,34 84,75,17 117,108,52 96,89,32 72,69,16 129,124,92 116,104,67 152,131,77 116,102,59 98,77,50 101,70,49 96,67,43 63,47,30 38,27,24 31,28,34 42,37,36 117,106,91 129,116,93 154,130,104 171,148,117 204,186,165 183,169,155 176,161,141 187,166,141 168,151,125 225,192,167 230,205,177 208,184,162 164,139,111 151,116,91 164,127,103 160,123,97 202,165,139 181,145,116 178,144,110 188,154,120 168,157,142 80,71,67 122,113,105 178,170,159 154,143,126 191,178,146 199,183,150 197,181,150 139,121,102 96,75,52 91,66,47 80,54,31 82,56,33 91,70,45 88,69,46 93,74,51 66,48,27 96,78,59 96,84,74 67,55,45 55,38,28 75,56,31 230,213,164 244,225,172 90,71,32 106,89,54 87,69,37 80,66,39 66,52,34 68,56,44 70,54,39 89,70,54 104,83,58 106,82,56 76,55,32 79,59,41 65,49,34 71,52,38 62,49,26 86,72,47 73,55,34 68,50,31 154,140,113 178,163,123 202,186,142 209,194,147 214,198,154 214,198,154 203,186,139 209,184,156 187,160,128 152,134,113 214,193,166 203,177,152 189,168,143 180,159,134 154,130,106 180,157,128 212,183,150 69,64,61 118,91,75 187,159,132 165,137,110 188,159,128 171,147,121 172,146,121 178,150,123 170,146,120 153,132,107 120,103,93 82,63,36 110,89,64 138,114,88 128,104,78 108,83,55 160,135,107 114,89,61 118,93,65 201,177,140 203,180,140 129,109,89 240,199,154 243,202,155 223,181,139 221,178,131 232,189,142
133,122,47 126,115,40 140,124,50 122,108,40 118,104,36 142,125,45 88,77,15 106,97,41 90,80,29 80,71,24 109,106,41 116,107,88 106,91,44 161,144,95 105,93,54 116,87,63 98,72,51 83,64,41 52,43,35 42,36,43 32,29,35 57,51,44 123,112,95 128,115,92 162,137,107 180,158,124 203,184,168 175,161,147 187,169,148 201,175,152 174,156,135 234,199,172 220,197,168 213,189,165 157,132,104 160,125,100 178,141,115 165,129,100 165,129,100 182,141,110 188,150,113 188,155,118 162,150,138 98,87,80 136,127,121 168,157,150 156,142,126 197,181,148 201,186,150 206,190,159 116,98,77 84,62,42 110,84,63 108,82,59 90,66,44 81,60,37 75,58,34 73,56,32 87,70,46 104,84,64 98,82,67 84,70,56 80,65,54 65,56,50 36,31,28 32,27,29 29,24,23 42,37,36 49,42,40 46,37,31 61,51,41 71,59,47 110,94,77 70,54,37 95,73,53 105,84,61 89,68,45 82,63,40 95,77,56 102,84,65 67,50,26 82,63,40 92,74,53 94,79,59 151,136,114 179,164,126 203,185,143 211,194,147 216,200,156 210,195,148 210,195,148 224,191,164 212,183,152 150,136,120 200,176,154 194,168,143 168,144,120 171,150,125 169,145,121 198,173,145 216,187,154 74,70,64 102,77,60 182,154,127 173,145,118 199,170,139 183,157,132 163,137,112 172,144,117 179,150,126 160,131,109 138,122,109 79,60,35 103,84,57 127,101,76 148,122,97 121,95,70 149,123,98 117,92,62 121,96,66 202,175,139 211,185,144 136,116,96 226,185,140 237,196,149 227,185,143 234,191,144 239,196,149
130,127,46 105,101,23 96,91,22 99,93,27 106,96,43 97,87,34 87,80,12 90,83,26 75,66,21 73,63,14 83,73,24 131,117,72 120,102,58 141,126,79 104,94,56 110,84,59 84,59,40 78,65,44 32,30,28 39,35,44 30,27,33 75,65,53 125,112,91 126,113,92 166,138,109 199,174,144 193,177,160 180,164,149 206,182,158 205,177,150 175,156,129 237,198,168 188,170,149 244,218,193 140,121,98 151,116,89 183,144,114 167,128,96 177,136,105 182,138,108 185,145,109 189,148,117 181,170,155 110,100,90 172,163,155 154,143,138 161,147,129 197,182,144 208,194,151 200,185,147 81,64,40 82,61,46 79,57,39 83,61,41 95,70,51 106,84,64 72,55,29 86,69,45 92,70,50 76,54,34 108,84,62 102,81,56 95,74,51 207,189,159 83,66,56 151,140,123 74,63,60 235,225,185 241,224,173 222,205,166 108,87,60 98,77,50 91,70,47 96,75,52 94,70,48 81,62,37 70,51,28 82,63,40 97,78,55 87,70,46 94,75,50 96,77,54 94,74,56 72,56,41 177,162,140 180,165,129 208,192,150 210,193,146 221,205,161 216,200,156 211,197,152 210,181,150 208,184,151 138,129,112 186,172,145 175,154,127 178,159,134 179,160,135 161,137,113 215,185,159 225,196,163 111,100,93 92,74,53 179,152,120 182,153,129 206,174,144 197,167,139 167,146,121 172,147,119 171,143,116 178,150,123 152,137,117 72,57,35 78,64,37 119,90,66 115,86,64 144,118,93 113,87,62 113,88,58 122,97,67 189,160,127 220,193,148 140,121,98 236,193,146 237,196,151 224,180,129 247,206,157 233,188,140
113,96,27 110,94,22 140,126,42 123,111,45 87,78,20 105,96,36 90,81,25 69,61,11 63,55,5 80,70,21 92,83,23 129,107,58 131,117,74 96,81,34 99,89,51 97,73,49 82,62,44 90,79,60 39,37,35 40,36,45 30,27,33 85,77,64 131,112,89 131,112,89 167,139,110 183,158,128 197,182,160 185,170,150 222,189,162 208,177,154 195,168,136 236,201,174 200,182,161 229,200,176 134,113,88 160,120,95 196,152,124 172,133,101 184,143,112 171,127,97 185,145,109 197,156,125 203,192,177 161,146,135 185,170,159 175,162,155 151,137,119 208,193,155 210,196,153 205,193,156 71,56,36 74,53,42 74,51,38 70,48,28 105,83,63 95,75,55 96,75,52 98,76,56 98,76,56 81,62,50 87,68,56 97,75,55 129,106,75 243,222,170 237,220,173 249,231,171 135,118,90 103,85,53 255,238,168 255,239,182 113,88,58 93,72,49 77,57,37 96,76,56 102,83,60 83,59,33 88,67,40 87,68,43 95,76,49 102,78,52 100,79,54 75,56,31 82,61,46 76,62,48 182,170,144 178,165,131 200,186,143 216,201,154 221,205,161 215,199,155 217,201,157 211,184,150 185,157,130 135,126,109 164,150,125 177,156,129 172,153,128 175,156,131 150,129,104 215,185,159 234,205,174 139,126,119 79,61,40 183,156,124 185,156,132 195,163,133 199,169,141 161,140,115 180,155,127 187,158,134 175,147,120 173,159,132 65,50,30 73,58,38 103,82,55 77,56,31 114,88,63 118,92,67 134,108,83 113,87,62 140,113,79 219,192,149 160,140,110 225,183,145 233,192,145 228,184,133 243,199,146 232,183,132
110,102,37 108,101,31 132,121,48 110,100,33 125,114,41 105,99,22 81,72,16 70,62,12 84,76,26 85,77,27 93,77,33 144,124,78 148,128,80 65,60,28 96,87,60 105,79,54 74,63,46 77,75,46 45,43,51 34,33,36 41,36,35 102,92,68 135,114,87 133,118,96 167,142,112 185,164,137 193,176,152 193,175,154 223,189,159 201,177,153 196,166,140 230,205,177 221,197,173 204,174,146 139,109,83 165,129,100 192,151,120 181,142,110 189,153,124 177,136,105 170,135,97 184,151,114 206,195,178 181,170,155 186,176,164 179,168,161 148,134,116 207,191,160 210,194,152 215,200,160 54,40,26 76,60,47 94,74,56 83,65,44 84,65,42 80,63,39 102,81,58 102,83,60 74,60,35 83,69,53 79,63,48 113,93,73 226,207,152 254,237,170 253,236,171 244,225,161 194,172,125 214,193,150 255,254,179 255,244,180 141,118,78 104,85,62 78,65,44 89,75,57 93,73,53 100,81,56 107,86,59 87,68,43 103,83,53 102,78,52 89,68,45 102,83,60 78,62,45 70,56,42 157,144,123 171,160,127 194,179,139 215,199,155 225,209,165 223,207,163 214,200,155 218,199,162 153,120,95 118,101,77 174,155,130 198,177,150 196,175,150 184,163,138 151,127,101 217,189,162 203,175,148 154,139,117 78,60,41 187,159,130 201,173,144 193,160,133 208,181,149 168,147,124 193,167,142 185,161,137 174,144,116 180,159,132 69,53,36 85,69,54 74,57,31 89,70,43 84,65,38 77,58,31 127,101,78 110,85,57 111,87,52 206,177,142 167,142,112 212,179,140 222,182,130 226,182,131 226,182,131 239,195,144
113,106,38 108,99,41 87,82,31 102,92,23 76,69,12 116,109,39 130,124,58 97,92,21 97,90,22 83,74,14 129,111,67 133,113,65 158,138,92 81,82,63 92,77,57 102,76,53 70,55,44 77,73,52 46,45,50 35,32,38 56,51,48 110,101,74 141,121,91 141,127,102 174,149,119 180,159,132 188,170,149 190,172,151 221,189,159 194,170,146 226,196,170 217,192,164 245,219,196 203,175,146 156,123,98 159,123,94 185,149,116 175,139,110 180,145,118 168,129,97 188,150,115 188,158,130 207,197,187 174,163,158 166,157,149 164,153,148 167,154,133 202,186,153 211,194,155 221,206,170 62,47,36 82,68,54 86,70,55 86,71,51 72,53,37 79,63,46 84,68,55 59,43,30 80,65,54 65,51,33 85,69,52 91,71,39 249,225,170 252,233,169 252,233,169 237,215,152 251,228,168 255,235,174 255,242,179 255,241,177 179,155,118 94,76,55 78,63,41 100,85,63 95,77,56 81,63,42 96,76,56 117,98,75 93,74,49 90,71,46 89,69,49 94,74,54 94,78,61 71,56,45 132,118,100 172,158,131 195,180,140 214,200,155 216,202,157 218,202,158 218,202,158 214,199,152 121,108,87 101,91,79 177,153,127 169,140,118 166,142,120 173,149,127 151,127,103 143,115,88 148,120,93 134,116,84 138,114,88 154,126,99 207,179,150 186,156,128 204,175,144 188,166,146 192,168,144 192,168,144 173,144,122 192,168,144 63,49,33 80,66,52 86,69,43 103,82,55 127,102,74 124,99,71 89,63,38 103,78,50 118,94,59 220,191,156 176,149,117 191,160,123 230,190,138 223,179,128 211,170,123 235,194,147
79,71,19 87,79,25 118,111,52 131,121,68 147,136,72 132,114,41 71,66,15 99,90,32 115,105,36 103,89,23 149,128,74 142,122,72 161,140,97 131,118,86 37,30,14 86,72,47 61,47,47 70,70,56 47,47,47 34,32,40 70,65,53 115,103,75 138,115,86 155,132,103 177,152,124 180,159,132 190,171,148 201,182,159 221,189,157 195,171,147 242,209,182 216,187,163 238,209,185 176,153,124 163,126,100 192,156,125 179,145,113 171,137,107 175,145,119 172,138,106 177,143,111 175,146,122 177,168,153 152,144,133 193,184,178 189,179,169 186,172,145 204,189,149 208,193,153 164,150,121 49,37,27 71,59,47 86,71,60 78,63,52 86,71,62 62,51,44 74,63,58 57,46,41 44,35,31 59,45,45 62,45,37 185,167,123 244,223,167 244,224,165 251,228,168 230,207,147 242,219,161 254,231,173 246,222,160 250,226,160 206,185,144 76,59,51 92,79,72 76,63,56 83,68,59 80,66,48 81,67,42 93,78,56 107,92,70 99,84,64 103,84,70 62,43,29 61,47,31 64,50,34 127,113,99 169,157,129 192,180,141 210,196,153 216,200,156 217,201,157 224,209,162 228,213,162 99,81,60 130,110,92 131,107,85 155,131,107 125,105,85 120,100,82 122,101,86 115,99,86 86,70,64 81,64,56 70,56,38 166,137,113 189,159,133 191,161,135 204,171,144 164,146,127 164,143,120 167,141,120 158,132,111 163,142,119 72,63,48 74,64,52 108,91,65 130,107,78 129,104,76 108,83,55 123,98,68 112,84,57 149,125,90 158,134,97 210,178,144 179,156,125 229,186,137 232,189,140 206,163,116 238,195,148
84,77,18 94,87,30 101,93,41 110,98,41 149,119,50 208,164,68 113,101,33 100,93,34 109,99,32 118,104,48 135,114,60 144,124,74 143,122,79 147,128,89 32,35,27 67,58,41 42,33,44 67,69,66 45,45,45 31,29,37 80,75,63 121,107,80 141,113,86 155,127,100 192,167,139 174,153,126 197,178,155 202,183,160 229,197,165 202,178,154 235,202,175 214,185,161 230,199,176 153,128,100 152,112,87 193,157,126 181,147,115 159,125,95 168,138,112 155,125,97 174,144,116 161,132,108 169,158,143 158,147,140 207,198,190 167,158,141 200,187,155 216,201,163 209,194,158 93,79,54 71,58,51 64,53,50 57,43,43 63,47,45 94,79,70 137,123,105 146,132,116 168,154,136 166,152,127 166,149,123 178,159,124 229,207,158 234,215,158 241,223,163 236,216,157 235,212,152 231,207,152 233,209,154 230,207,149 242,220,157 213,192,140 117,100,74 106,91,69 88,73,53 116,98,77 70,56,42 66,55,48 75,65,55 66,54,42 74,62,52 92,77,66 74,57,47 80,66,50 68,54,38 86,72,56 162,150,124 185,174,139 198,186,145 206,192,147 212,197,148 235,218,167 233,216,165 209,191,149 97,83,67 110,101,97 96,87,83 74,63,60 76,65,62 102,87,78 124,105,89 152,132,112 159,138,111 134,112,92 141,112,88 165,135,109 162,133,109 179,146,119 154,134,116 146,125,102 158,132,111 167,141,120 118,98,78 67,57,45 73,63,51 112,95,71 149,125,99 166,141,113 127,102,74 121,96,66 125,97,70 118,94,59 122,98,61 219,191,153 177,154,123 232,187,139 250,209,162 211,168,121 237,194,147
102,92,41 79,69,18 97,87,36 82,77,22 90,89,22 92,75,6 84,80,18 109,95,52 118,95,53 122,101,60 106,89,42 152,132,86 147,118,83 120,99,74 63,60,34 30,28,24 41,34,46 62,59,65 36,36,31 32,32,29 95,84,67 129,108,81 155,128,94 159,131,104 193,163,137 190,164,139 200,176,154 210,189,164 231,195,166 202,181,158 235,207,180 219,191,164 212,184,157 163,133,107 137,107,79 178,145,120 177,141,112 150,124,99 164,138,113 161,133,106 161,133,106 161,138,107 177,160,150 204,195,180 197,187,177 173,163,141 207,192,156 209,192,153 204,188,157 79,63,48 38,28,32 71,61,62 93,84,78 180,160,140 210,195,155 223,206,157 230,213,162 232,212,164 229,209,161 228,209,156 231,210,158 238,214,163 242,221,165 249,231,171 235,217,157 241,223,163 219,200,143 214,196,134 230,211,154 230,210,151 226,201,142 215,195,134 227,207,148 223,205,145 230,209,153 209,189,139 199,181,137 186,170,126 176,164,127 98,85,64 57,45,47 73,57,53 83,66,42 86,71,49 78,64,48 157,144,123 176,165,132 190,180,140 197,186,142 204,190,145 224,207,160 238,221,172 226,206,156 115,99,82 129,115,101 143,127,110 166,148,127 174,155,132 185,159,136 207,179,152 188,161,129 181,152,121 74,63,56 78,65,62 100,84,82 124,106,85 157,137,117 138,116,98 132,105,87 122,101,76 94,80,66 89,78,61 78,62,56 66,54,42 140,122,101 145,124,99 124,101,72 144,122,88 126,98,69 143,116,84 169,145,108 155,131,96 148,120,80 143,122,97 246,199,149 239,203,156 211,170,125 239,198,153
