114,121,77 108,110,55 113,107,43 136,131,58 116,102,44 119,111,46 141,133,68 104,90,34 125,124,59 122,112,111 151,132,109 120,99,72 137,109,80 125,96,65 111,85,60 74,55,39 45,38,36 81,73,62 137,126,107 149,135,110 166,156,144 158,147,132 164,149,129 97,82,62 182,168,141 216,197,174 156,130,105 173,137,108 185,149,116 183,142,113 182,149,124 170,144,121 203,191,179 183,171,161 181,171,161 193,179,150 211,197,154 200,189,143 83,66,42 98,72,47 101,75,50 100,74,51 92,71,44 108,84,51 233,209,154 141,120,79 93,82,49 66,61,31 65,60,32 55,53,20 56,54,21 54,52,19 55,48,19 50,45,15 83,75,21 144,130,87 236,217,153 144,120,69 75,56,31 78,57,32 102,74,45 104,76,49 91,67,43 145,123,89 219,203,147 235,219,161 247,228,175 196,170,129 194,169,139 190,164,125 182,159,128 147,123,97 130,113,87 116,99,73 146,125,98 124,110,81 66,53,50 135,120,100 103,87,70 52,43,39 42,37,36 42,36,29 48,37,30 71,57,43 116,92,66 101,77,53 102,74,45 134,106,77 123,95,66 115,91,65 209,182,146 183,158,128 255,217,174 212,173,130 223,181,139 250,213,169
129,132,72 115,113,53 109,102,41 113,106,47 113,108,28 110,102,37 106,98,33 112,100,30 85,79,54 132,125,109 113,88,60 141,117,84 105,76,52 110,80,52 87,68,43 68,56,46 33,28,25 106,98,85 135,124,105 160,143,119 163,153,141 151,140,125 165,150,128 144,129,109 197,183,156 201,182,159 149,123,98 166,130,101 187,151,118 170,129,100 181,148,123 174,148,125 209,197,185 175,163,153 177,163,149 204,188,157 211,194,155 200,188,151 72,57,37 94,77,49 93,72,47 91,70,45 96,75,50 81,56,28 114,84,38 241,214,149 170,150,102 146,130,97 71,58,35 88,79,52 62,53,26 68,59,30 66,57,30 168,159,114 193,171,126 227,206,152 223,202,148 105,84,57 103,84,61 79,58,33 117,89,62 95,71,45 86,65,42 185,168,133 203,188,139 224,207,156 231,215,159 238,216,169 169,144,114 165,147,117 163,139,115 177,153,127 145,128,102 129,112,86 147,126,99 157,136,109 71,55,51 163,139,115 150,126,102 117,95,75 91,81,82 54,47,50 40,33,33 72,61,58 113,89,63 105,81,57 124,96,67 127,99,70 129,101,72 106,82,56 220,191,156 187,164,133 235,196,153 227,188,145 214,172,130 234,197,153
118,113,60 126,119,47 145,133,65 104,93,29 94,85,25 100,94,30 118,111,50 113,104,44 90,76,60 133,120,115 122,90,56 119,101,69 113,82,59 101,71,45 72,53,41 37,32,31 39,35,29 117,108,93 142,125,101 172,147,117 175,160,151 163,144,128 173,152,127 164,145,122 195,176,151 191,167,143 160,131,107 161,124,98 187,150,124 184,145,117 179,149,121 173,147,122 204,194,182 180,170,160 210,200,188 193,181,155 201,189,152 199,186,154 84,69,49 94,77,53 108,87,64 74,55,32 69,50,27 95,76,53 75,58,34 126,105,78 244,223,171 238,213,154 209,185,132 240,218,171 182,161,118 207,187,139 178,157,103 249,226,168 255,233,182 139,113,72 105,80,50 74,52,32 119,97,79 105,84,61 107,86,61 108,89,66 94,75,59 193,176,150 207,193,148 209,196,148 221,203,159 217,202,155 182,154,125 180,154,129 176,157,134 179,160,133 179,153,130 146,120,97 183,158,130 180,156,121 62,49,42 159,133,108 150,124,99 148,122,97 151,132,109 112,94,75 67,55,57 58,47,44 103,82,55 102,81,56 117,91,66 106,81,53 114,91,60 99,75,49 227,198,163 187,164,133 222,180,138 234,193,144 193,158,122 225,183,141
129,123,59 130,120,49 155,148,76 122,115,43 122,112,41 151,144,74 76,65,21 79,71,21 123,120,78 122,110,80 140,123,74 138,114,81 105,74,53 75,54,29 55,42,35 32,26,33 74,62,52 122,108,90 146,125,100 183,159,126 178,164,150 168,153,133 182,162,142 193,169,145 222,197,169 218,194,170 173,138,113 159,122,98 179,142,116 163,126,100 174,140,108 155,131,107 137,128,120 172,163,155 177,166,159 193,181,155 198,185,151 191,178,144 88,68,48 106,84,64 73,47,24 73,49,25 73,54,31 82,63,40 93,75,54 79,60,44 94,75,59 96,75,50 255,229,161 253,226,161 252,225,164 239,216,156 212,191,150 103,84,57 89,67,47 100,75,56 94,68,45 86,65,42 66,50,33 64,45,31 71,54,28 95,78,54 107,89,70 173,159,132 203,187,145 212,196,152 219,203,159 212,196,152 193,163,137 176,153,124 159,138,113 192,166,141 209,188,163 168,147,122 163,140,111 168,141,107 65,56,52 176,148,121 158,130,103 164,136,107 178,152,127 164,135,111 131,114,88 106,92,65 84,65,38 89,68,41 98,74,48 134,109,81 113,88,60 124,99,71 197,170,134 185,160,130 226,185,140 242,201,156 230,188,148 235,192,145
144,136,57 139,127,47 150,131,47 144,125,41 100,88,22 94,86,21 86,76,23 119,113,49 92,85,67 105,91,48 160,142,98 113,88,60 96,67,45 64,50,34 40,35,34 33,29,38 94,84,72 126,112,94 150,126,100 181,157,122 200,186,172 180,165,145 188,168,148 211,187,163 229,205,179 202,176,153 162,127,102 172,135,111 171,134,108 194,153,124 182,147,111 147,124,95 91,82,74 128,119,111 140,127,120 194,180,153 201,185,152 193,177,144 97,76,53 93,69,47 96,70,47 100,76,52 76,59,35 95,78,54 96,76,58 50,40,30 40,27,22 59,43,37 64,53,36 67,58,39 46,37,31 44,35,31 51,40,35 40,34,25 64,50,36 86,66,48 79,55,31 95,74,51 85,66,50 74,55,41 119,104,84 62,45,21 83,65,46 151,137,112 183,167,125 215,199,155 212,196,152 201,185,141 191,158,131 182,155,121 151,141,117 210,184,159 185,161,137 170,149,124 165,142,113 217,188,155 68,58,57 188,160,133 168,140,113 192,164,135 165,139,114 176,148,121 164,138,115 155,129,106 80,61,34 105,81,57 119,95,69 110,85,57 125,100,72 107,82,54 201,177,140 193,165,136 215,174,129 242,201,154 235,193,153 235,192,145
120,117,36 111,106,33 100,94,28 100,90,37 102,93,35 87,80,19 90,81,36 73,63,14 138,124,79 112,94,50 139,123,79 110,87,56 81,56,37 52,47,35 45,41,50 28,25,31 111,101,79 123,110,89 166,138,109 179,155,131 188,172,157 197,173,149 178,159,136 230,196,166 189,171,150 176,147,123 156,121,94 182,143,113 169,130,98 191,147,117 187,147,111 155,126,102 109,99,89 156,147,139 147,134,127 198,185,153 203,189,146 204,188,157 65,44,29 102,80,62 86,64,44 77,55,35 82,65,39 81,63,42 92,70,50 107,83,61 93,72,49 153,136,101 67,50,40 74,62,50 201,191,151 214,197,146 103,85,53 88,67,40 91,70,47 91,70,47 93,74,49 76,57,34 89,70,45 88,71,47 116,97,72 76,57,34 62,46,31 164,149,127 197,180,141 209,193,149 221,205,161 221,205,161 206,177,146 212,188,155 145,134,117 189,170,143 159,140,115 194,175,150 197,167,141 229,200,167 66,59,57 183,156,122 185,156,132 213,179,147 157,136,111 171,146,118 159,131,104 179,151,124 73,58,36 100,71,49 131,102,80 145,119,94 141,116,86 129,104,74 196,167,134 202,177,147 211,168,121 244,203,158 212,171,124 225,182,133
113,96,27 157,142,63 133,121,55 87,78,20 93,84,26 75,67,13 63,55,5 100,91,31 123,101,52 131,117,74 135,121,78 112,89,60 82,62,44 40,35,23 45,41,50 30,27,33 123,104,81 129,110,87 167,139,110 191,167,143 190,175,155 222,189,162 167,148,132 231,195,164 200,182,161 180,151,129 156,116,91 196,152,124 172,133,101 175,131,101 185,145,109 166,137,113 175,160,149 185,170,159 121,109,99 202,189,157 210,196,153 165,151,124 81,60,49 74,51,38 74,52,32 94,74,54 96,75,52 91,70,47 80,61,49 87,68,56 114,90,66 254,235,182 237,220,173 217,203,149 80,62,30 255,238,168 207,181,140 95,71,47 77,57,37 100,83,59 84,60,34 88,67,40 95,76,49 91,70,45 100,79,54 107,85,65 64,50,36 182,170,144 193,178,140 214,198,154 221,205,161 215,199,155 223,196,162 185,157,130 137,124,101 174,153,126 172,153,128 193,174,149 215,185,159 234,205,174 62,55,53 186,159,125 185,156,132 208,174,142 155,134,109 180,155,127 161,133,106 202,173,149 65,50,30 100,79,54 90,69,44 114,88,63 124,98,73 115,89,64 140,113,79 200,176,143 185,143,105 233,192,145 223,182,135 227,180,128
103,95,30 92,85,26 94,87,19 110,98,39 112,105,35 71,63,11 77,69,17 60,48,7 126,106,60 141,121,73 63,62,37 103,77,56 73,62,45 61,61,47 41,38,42 48,43,42 144,120,94 133,116,92 170,145,115 198,178,158 189,171,150 223,189,159 171,156,134 237,207,179 235,211,187 163,139,117 163,127,98 191,150,119 180,144,115 162,123,93 187,152,114 153,132,107 177,167,157 181,170,163 131,119,109 199,185,156 214,198,156 85,70,50 72,55,45 94,76,57 91,71,51 93,75,54 82,62,42 87,72,52 92,73,57 79,64,44 164,142,104 251,232,166 250,231,167 244,221,161 212,193,136 255,247,177 255,239,186 127,106,79 186,171,151 91,78,55 98,79,54 84,65,40 100,81,54 105,84,59 92,71,48 79,61,40 71,57,43 148,134,116 178,166,129 211,197,154 222,206,162 221,205,161 205,189,147 157,138,111 145,125,105 185,159,134 185,161,137 179,155,131 171,143,116 179,150,126 83,67,50 152,124,95 202,174,145 206,174,144 184,163,140 181,155,130 164,138,115 197,164,137 64,48,31 79,64,42 110,91,64 97,78,51 106,80,59 107,82,54 114,90,55 204,172,140 163,130,91 235,195,143 222,178,127 242,201,154
86,78,15 96,92,30 120,112,47 86,80,16 87,79,16 122,117,44 138,130,51 137,123,67 142,122,72 156,136,90 48,44,27 98,75,44 61,48,43 60,61,38 34,33,38 64,58,51 132,111,84 146,125,98 174,149,121 213,192,169 198,179,156 220,188,156 190,171,148 231,201,175 236,210,185 155,129,104 167,131,100 184,148,117 174,141,114 165,129,96 182,147,111 147,128,105 153,144,136 195,186,180 137,126,111 196,180,149 209,194,154 70,54,37 52,37,26 85,69,54 73,57,42 105,91,77 79,65,51 64,50,36 73,58,47 66,50,37 230,208,159 244,225,161 249,229,168 240,218,155 255,234,174 249,227,160 249,226,168 82,60,40 105,89,76 115,101,85 74,56,35 85,67,46 85,68,44 99,82,58 87,67,49 82,64,45 79,65,51 127,113,97 184,171,137 209,195,152 215,201,156 217,201,157 229,216,166 97,82,60 131,108,93 156,130,109 140,119,96 150,129,106 136,111,83 126,101,82 90,69,56 183,158,130 203,173,147 203,170,143 168,146,126 167,146,123 169,142,124 207,179,152 69,60,45 86,71,49 140,116,90 120,94,69 99,73,48 120,95,65 142,118,83 210,181,148 136,113,82 231,188,139 218,175,126 244,201,154
84,77,18 107,99,45 89,77,20 149,119,50 163,128,43 109,105,43 109,99,32 134,119,58 137,117,67 143,122,79 80,73,55 39,39,25 42,33,44 72,74,48 31,29,37 80,75,63 134,106,79 148,120,93 192,167,139 214,193,170 202,183,160 229,197,165 198,177,150 205,175,147 230,199,176 147,117,91 156,120,89 181,147,115 163,130,103 160,130,102 174,144,116 150,130,110 164,153,146 207,198,190 175,166,139 208,193,157 209,194,158 55,39,26 75,64,61 57,43,43 84,71,66 128,114,98 146,132,116 169,156,133 154,137,111 178,159,124 220,199,145 241,223,163 236,216,157 237,214,156 237,213,158 230,207,149 222,203,139 138,116,82 106,91,69 107,89,68 68,54,40 66,55,48 62,53,38 67,55,45 92,77,66 71,55,42 72,58,42 86,72,56 182,170,140 187,177,137 206,192,147 224,209,158 230,213,162 209,191,149 102,91,86 79,68,65 74,63,60 80,67,64 116,97,81 152,132,112 122,100,80 146,125,102 165,135,109 167,134,109 167,147,129 146,125,102 139,112,94 132,107,79 67,57,45 100,87,66 115,91,65 166,141,113 110,85,57 141,116,86 118,94,59 182,155,123 130,107,76 232,187,139 218,175,128 236,193,146
109,99,48 88,78,27 84,79,24 97,96,29 96,82,14 94,86,36 115,92,50 118,101,50 155,135,89 138,109,74 87,85,52 32,33,21 42,35,47 80,83,52 30,30,27 97,86,69 158,131,97 155,127,98 194,164,138 223,199,175 204,183,158 230,194,165 208,182,161 222,194,167 219,191,164 159,129,101 150,117,92 177,141,112 173,149,125 173,145,118 157,129,102 152,131,106 204,195,180 197,187,177 189,177,147 219,202,165 197,181,150 42,26,24 80,70,71 120,111,105 208,195,163 219,203,159 231,214,163 233,211,164 229,210,157 235,214,162 237,216,162 248,227,171 232,214,154 243,224,167 226,208,146 235,216,159 224,201,141 224,202,139 233,213,154 231,211,152 228,208,158 226,208,164 215,200,160 169,157,127 54,42,44 79,65,49 73,58,36 85,71,55 158,146,118 181,171,133 195,184,140 216,201,154 231,214,165 226,206,156 109,92,84 161,145,128 164,146,125 201,182,159 189,161,134 182,155,123 154,132,112 96,80,78 73,57,55 119,99,79 127,105,87 165,138,120 97,79,60 102,88,72 85,69,63 79,63,46 102,81,56 117,94,65 122,94,67 196,169,135 157,133,96 130,102,73 117,96,71 248,201,151 221,180,135 248,207,162
105,91,23 103,90,17 67,59,23 61,55,9 98,92,44 93,78,42 98,75,33 136,117,60 136,113,73 123,96,64 76,75,37 44,41,26 32,30,28 64,65,57 25,25,22 126,109,85 157,133,100 162,137,107 186,158,131 230,204,179 213,188,160 237,196,165 224,194,168 227,197,171 225,196,165 155,125,99 158,134,108 168,135,108 190,170,150 171,145,122 152,131,104 157,136,113 215,201,187 189,178,159 211,196,160 212,196,154 221,207,182 62,53,64 153,143,119 204,187,150 195,177,133 219,199,149 242,223,170 244,223,169 247,224,166 236,211,152 227,198,133 249,222,157 249,227,164 255,238,171 246,224,161 249,230,164 255,233,168 250,220,153 254,228,160 249,227,162 242,220,157 234,214,155 229,208,152 222,203,146 197,186,140 84,81,68 67,66,69 68,62,53 138,128,104 180,168,131 219,203,161 216,201,154 225,208,157 229,210,157 192,170,134 207,183,159 203,182,155 201,177,151 185,157,130 198,170,141 166,145,118 141,120,97 146,132,118 113,92,77 185,141,111 223,179,139 161,129,99 107,89,70 80,65,54 66,52,38 112,93,68 140,119,92 138,113,83 122,98,65 121,92,61 155,126,93 132,103,70 254,209,165 230,193,149 255,225,179
116,94,29 116,100,28 85,74,28 112,98,53 89,77,49 51,43,19 117,103,60 162,143,88 120,96,61 117,92,62 73,72,34 40,36,19 33,32,25 41,41,38 39,39,34 117,100,76 145,120,90 170,145,115 194,166,139 222,197,169 216,188,159 229,190,158 232,202,176 239,209,183 209,180,147 146,116,90 159,138,113 156,125,102 179,161,140 165,141,119 138,119,92 162,141,114 206,192,176 194,179,157 212,196,154 214,198,154 197,183,158 118,111,109 182,163,136 207,186,145 214,194,146 221,200,148 240,219,167 223,202,148 243,220,162 230,205,146 234,201,135 255,227,160 255,240,175 252,233,165 237,215,150 254,230,164 253,229,163 250,226,160 255,238,170 253,231,166 238,219,155 245,225,164 241,224,159 212,194,132 219,205,151 217,203,158 160,151,134 49,44,46 158,151,122 206,194,153 209,193,149 207,192,145 227,210,159 245,229,173 245,223,176 170,147,118 213,192,165 215,191,165 204,176,149 228,200,171 178,157,130 81,68,63 110,93,85 172,146,123 217,173,133 255,235,200 224,185,153 178,156,136 94,84,74 85,71,57 111,92,67 99,78,51 123,98,68 117,93,60 146,117,86 174,140,106 165,136,103 156,122,90 226,189,145 235,197,151
105,90,27 112,98,32 109,94,45 98,74,37 85,71,46 50,44,39 73,66,46 35,32,19 131,103,76 101,76,46 78,72,36 105,104,79 46,46,30 43,46,24 66,62,41 131,113,81 158,129,98 175,148,116 190,162,135 212,184,157 222,190,158 227,187,164 166,137,106 248,218,190 181,153,124 130,101,77 164,145,120 141,112,90 170,152,133 160,142,121 142,123,107 148,128,108 209,191,170 230,215,177 247,230,181 244,227,176 169,155,141 142,132,120 186,173,141 205,188,151 210,188,143 231,210,158 247,225,162 247,227,168 255,235,172 250,223,162 243,212,148 235,206,141 253,226,163 254,232,167 243,221,156 240,216,150 247,223,157 255,237,172 255,237,172 255,239,174 255,239,175 235,216,152 237,217,158 234,216,156 217,201,147 212,195,144 208,193,146 114,105,86 149,142,111 203,189,146 200,183,136 228,214,160 238,222,164 246,230,172 240,220,159 223,201,156 196,175,148 205,181,155 211,183,154 227,201,176 185,162,133 110,92,73 169,146,117 155,124,101 213,171,147 247,206,175 231,187,149 192,163,139 154,141,120 83,73,61 127,112,90 124,105,80 111,90,63 137,113,80 123,96,64 173,146,110 134,110,77 125,100,70 206,174,130 211,173,127
103,89,23 110,90,44 109,93,49 98,78,48 56,40,38 59,44,35 121,107,62 128,109,74 36,41,17 93,79,50 87,84,44 75,72,48 56,57,34 75,78,47 76,73,49 137,119,87 152,123,92 180,153,121 196,168,141 211,183,156 232,200,168 214,183,146 237,191,163 255,230,202 158,130,101 123,99,73 151,132,109 122,101,76 135,116,100 120,106,88 92,76,59 116,98,77 197,181,150 224,210,167 243,224,169 233,214,159 137,122,111 145,134,119 187,170,142 211,189,155 208,186,141 229,208,156 246,224,161 252,228,173 250,227,167 243,218,159 241,214,151 248,221,160 255,234,172 255,239,175 255,236,172 252,225,160 238,214,148 247,223,159 251,229,164 245,226,160 247,228,162 234,215,151 217,197,138 234,214,153 234,215,160 213,194,141 202,182,134 184,171,139 104,96,72 192,177,137 221,206,157 234,215,162 241,225,167 233,214,157 228,213,150 250,227,169 218,195,166 214,190,164 212,184,155 180,155,127 187,162,134 121,103,82 172,149,120 193,174,149 165,129,107 167,130,106 225,180,145 199,168,145 160,148,122 57,48,40 116,105,88 122,105,81 106,85,58 142,120,86 109,82,50 140,113,79 143,119,86 123,98,68 191,157,114 212,174,128
107,81,42 114,92,58 92,72,63 100,92,42 102,91,18 117,96,53 143,124,69 166,139,92 64,59,45 83,85,43 91,93,47 85,85,53 75,76,53 75,76,37 63,61,43 130,107,78 159,130,97 184,155,124 194,169,141 223,193,167 236,204,174 54,42,42 152,137,97 255,226,195 145,117,90 99,79,70 87,68,54 102,86,73 167,153,139 219,197,179 227,202,172 160,141,106 214,198,154 225,210,159 224,208,154 239,223,169 182,167,147 148,134,120 186,168,138 198,179,144 214,193,150 230,208,161 231,210,156 251,227,172 234,213,159 228,207,151 235,212,152 255,236,176 255,239,174 255,236,171 255,231,167 255,225,158 255,231,163 240,211,148 237,215,152 255,236,173 245,226,160 251,232,166 231,211,150 245,222,164 242,222,163 228,209,154 203,181,136 175,159,126 100,91,76 184,173,138 208,193,146 211,194,145 218,202,146 227,211,153 239,224,163 235,219,163 218,198,168 227,203,177 212,183,152 187,163,137 200,172,143 164,143,120 178,154,128 198,173,154 182,151,130 170,136,114 180,145,120 183,155,128 194,169,141 67,54,47 96,85,66 110,92,71 109,92,68 97,76,49 120,98,64 137,115,81 185,161,126 141,118,87 192,153,112 220,178,136
129,101,72 82,64,43 90,81,21 87,78,22 95,85,16 127,110,73 180,155,96 146,121,75 95,73,53 85,85,44 94,96,50 103,105,63 81,82,74 92,92,51 82,74,63 155,136,101 158,129,94 193,163,135 206,176,150 233,205,178 230,201,168 74,65,46 247,217,200 232,203,172 183,156,124 247,219,192 231,198,173 229,197,163 255,251,227 255,232,200 240,213,177 189,167,131 225,210,161 238,224,170 230,216,162 237,221,167 208,194,165 148,137,120 190,173,145 195,178,141 217,199,155 218,198,148 221,200,148 244,223,169 240,221,166 238,217,161 244,221,161 255,233,173 253,231,168 253,231,168 255,236,172 255,238,170 255,242,172 255,226,161 255,229,164 243,221,158 243,224,160 233,214,150 234,214,155 242,219,161 239,215,160 226,205,151 214,194,148 168,151,116 65,57,46 150,143,114 187,172,132 210,197,149 218,202,148 241,222,165 245,230,167 239,223,165 219,199,149 234,210,186 217,191,168 233,207,184 192,166,141 167,141,116 196,168,141 208,182,159 201,170,149 166,131,106 160,139,126 191,161,133 193,165,136 120,106,88 75,61,45 91,75,60 111,92,67 87,68,43 133,113,81 125,105,73 157,133,98 141,116,86 174,137,97 208,166,124
79,61,60 101,94,22 102,93,35 83,76,33 79,77,30 130,110,64 152,125,82 118,94,61 105,85,65 76,75,50 92,95,44 107,110,59 83,81,89 108,107,55 93,86,70 136,117,82 166,137,102 193,163,135 212,192,162 213,190,161 134,120,95 201,172,150 236,211,183 233,204,173 190,163,131 238,210,183 208,175,150 209,175,143 255,250,227 238,208,180 214,192,156 229,208,167 232,217,166 240,226,170 242,227,176 224,207,158 207,193,168 133,123,113 180,166,141 188,171,143 207,188,153 224,206,162 208,186,141 231,209,162 226,204,157 214,193,141 226,201,142 250,226,164 252,227,168 248,223,164 250,226,164 255,240,176 255,238,170 255,228,165 254,225,160 242,223,159 237,214,154 233,210,150 226,206,145 237,214,156 235,214,158 219,198,146 220,200,152 168,151,116 57,52,51 128,121,105 180,167,133 204,190,145 214,199,150 224,210,152 245,231,165 255,243,181 248,230,170 253,234,209 178,152,129 214,190,166 197,173,149 156,132,106 215,188,156 224,197,165 189,158,137 183,148,123 115,96,84 205,175,147 204,177,145 143,129,111 65,51,37 85,69,52 104,85,60 112,91,64 150,130,98 134,112,78 151,127,92 131,107,74 178,143,105 215,173,131
83,74,27 97,89,39 58,46,16 68,65,25 93,89,52 132,110,65 146,124,79 101,77,51 89,71,50 84,83,74 89,89,44 113,115,58 81,79,101 110,109,53 107,103,68 116,106,66 158,131,97 192,165,133 214,188,163 219,193,168 66,58,36 234,199,163 227,197,169 243,216,184 205,175,147 232,202,174 214,181,154 230,195,168 241,210,187 240,213,181 193,173,141 226,211,162 233,218,167 249,235,181 232,218,164 231,214,163 190,174,157 120,107,102 166,155,138 177,163,138 199,180,145 205,183,145 207,189,145 218,197,154 212,187,139 212,188,135 219,195,140 229,204,147 244,221,163 247,223,168 240,217,159 232,209,151 235,212,152 232,205,142 234,207,142 240,218,155 234,214,155 222,202,143 225,202,142 222,202,143 222,203,150 223,201,152 214,193,150 172,155,120 103,98,100 90,85,73 169,156,122 186,172,127 209,194,145 219,205,151 219,204,141 234,216,154 233,215,155 216,200,158 168,147,124 232,213,190 182,165,139 189,169,139 220,191,156 227,195,165 174,143,120 192,157,130 102,87,78 182,153,122 195,166,135 163,138,110 64,53,38 77,64,43 105,86,61 120,97,68 134,109,79 150,125,95 147,120,86 125,98,66 198,163,127 228,186,146
93,80,28 71,65,29 67,60,29 121,119,61 73,61,20 160,137,79 162,138,87 103,82,57 85,67,48 111,112,91 94,95,47 105,107,50 80,77,104 116,119,57 118,118,77 159,142,105 167,143,108 194,167,133 207,187,169 127,117,68 79,67,28 245,209,176 230,202,175 255,230,199 228,194,162 227,195,165 233,199,167 254,226,197 236,201,174 211,183,154 191,173,129 222,203,146 237,221,165 238,222,166 239,223,169 214,199,150 159,148,129 103,93,94 145,134,127 156,147,130 185,168,140 196,177,142 188,169,130 209,188,147 198,176,127 215,193,144 214,193,141 215,191,136 225,201,146 247,223,168 246,222,167 246,223,165 238,215,157 232,208,146 219,195,131 235,212,152 234,215,158 229,210,153 210,190,131 229,210,153 219,199,151 210,193,146 192,174,132 148,134,105 100,91,102 42,39,43 117,109,85 170,158,121 190,176,131 216,201,152 227,211,153 219,201,141 209,189,128 213,194,141 188,169,144 210,190,172 210,191,166 222,193,160 224,195,160 215,186,153 153,122,99 209,170,142 117,96,85 179,150,115 197,168,135 161,133,104 97,86,71 69,55,39 89,70,45 124,100,76 121,96,68 117,92,64 124,97,65 134,106,77 207,172,136 204,162,122
102,84,52 37,29,5 42,37,9 119,111,61 113,93,47 172,151,99 164,138,97 103,82,57 79,62,38 95,96,75 85,85,44 105,107,54 77,75,95 104,106,51 112,113,65 170,149,108 165,138,102 193,166,132 191,172,147 158,151,83 107,92,54 244,208,175 224,196,169 237,208,177 236,202,170 207,173,141 230,196,164 243,216,182 234,197,171 215,191,158 188,171,122 207,191,133 195,179,125 243,224,171 212,193,140 213,196,145 168,157,138 98,90,96 116,109,109 133,122,115 161,148,125 194,176,144 189,170,133 189,167,129 206,179,132 211,187,132 217,196,142 226,205,151 238,214,159 245,221,166 242,219,161 244,221,163 242,219,161 233,207,153 213,188,131 226,203,145 220,204,148 212,196,140 211,195,139 213,197,141 195,175,129 187,169,125 172,155,116 141,126,106 99,90,101 90,86,97 73,68,56 141,132,105 178,166,125 178,164,121 203,187,131 187,169,109 196,176,117 194,173,119 230,212,182 161,142,119 211,187,163 225,198,164 205,176,141 223,194,161 151,120,97 197,156,127 138,114,92 206,170,139 191,159,127 181,152,121 119,108,93 80,66,50 90,71,46 124,100,76 102,77,49 111,86,58 130,103,71 140,112,83 203,168,132 193,151,111
110,90,72 96,93,38 114,103,41 106,87,32 118,102,58 129,107,58 146,123,81 91,72,47 94,77,51 78,80,25 92,89,49 97,95,48 104,104,72 101,102,52 106,109,49 167,150,111 176,143,116 187,165,129 168,158,118 107,105,45 147,126,85 241,209,177 255,236,206 233,204,171 231,196,160 204,169,133 239,200,168 242,210,178 226,195,172 110,100,51 150,135,88 187,169,125 205,185,137 202,185,134 206,193,143 197,182,135 163,152,133 92,88,97 104,98,105 118,111,114 144,132,122 177,159,138 189,170,143 180,161,126 192,168,115 211,187,132 219,195,144 215,194,140 208,187,133 219,198,142 229,205,152 229,208,152 203,183,124 228,207,151 214,190,135 219,193,141 205,188,137 201,186,137 195,178,131 196,180,136 182,163,124 168,149,114 155,143,117 116,102,102 105,96,109 87,78,89 43,43,43 119,114,100 155,144,111 170,160,122 185,170,123 188,171,122 169,155,101 155,138,87 207,184,153 240,210,182 207,181,156 226,199,167 180,153,121 218,182,149 173,149,127 183,143,109 177,139,102 187,152,114 187,154,117 173,145,116 165,144,129 115,96,82 110,87,58 132,104,77 108,80,51 136,108,79 153,124,91 137,110,78 186,151,113 182,143,102
108,88,70 80,75,36 127,119,65 116,102,57 113,96,59 136,114,69 148,124,89 100,79,54 78,59,45 93,95,42 88,85,45 100,98,51 110,114,60 104,105,55 101,104,44 149,134,94 159,130,99 166,147,110 129,121,71 90,84,38 192,169,129 232,200,168 243,218,188 215,186,153 229,193,160 235,199,166 228,195,158 219,190,155 202,182,107 180,174,26 214,191,33 186,166,50 134,117,80 174,159,119 182,168,125 180,165,125 156,147,132 60,54,61 100,94,101 105,97,103 112,100,102 144,132,122 154,139,119 162,143,116 172,149,107 172,147,101 193,168,124 215,190,142 208,186,137 203,179,128 193,169,118 206,185,133 224,203,147 222,201,147 211,185,133 212,188,135 204,187,136 205,190,143 192,174,132 180,163,126 169,150,113 153,132,105 126,112,94 111,100,109 98,89,102 87,78,89 93,92,97 74,70,62 131,122,95 140,128,100 136,121,83 118,105,44 174,168,50 183,179,34 104,81,52 231,203,174 255,235,210 244,216,187 169,142,110 213,179,145 186,162,140 199,159,125 211,173,136 206,171,135 208,175,138 181,153,124 197,176,161 118,99,85 138,114,88 140,112,85 113,85,56 140,112,83 180,152,112 145,117,88 173,140,103 192,153,112
122,100,53 137,115,68 126,103,72 77,58,31 85,71,55 137,114,72 150,126,93 106,76,48 59,49,39 134,134,71 93,90,50 96,94,47 94,96,39 107,108,58 104,107,47 145,133,94 142,118,85 137,121,88 137,134,67 105,107,54 223,193,165 223,194,163 229,203,178 177,147,119 225,191,150 222,186,155 215,189,107 216,195,43 239,206,67 235,202,67 232,199,51 223,192,45 160,144,43 101,87,44 154,142,114 158,146,116 131,122,105 165,150,139 49,40,36 102,91,98 100,92,100 104,93,100 121,111,110 130,119,112 149,134,114 162,143,116 168,148,116 183,164,127 184,163,122 190,170,124 200,179,136 199,178,135 209,189,141 204,184,138 193,168,120 198,175,133 197,177,131 182,164,122 168,150,118 156,139,115 133,119,101 112,97,86 60,44,29 103,91,107 98,89,104 86,77,88 92,83,96 52,45,45 82,72,62 91,84,66 117,108,23 166,160,27 186,177,32 183,176,21 179,176,24 213,187,166 251,222,198 245,217,190 164,137,105 198,166,134 208,184,149 180,149,139 189,148,117 203,167,134 215,182,145 183,154,119 227,197,169 107,88,76 129,105,81 146,118,89 124,97,65 125,98,66 174,145,112 148,121,89 144,117,85 199,160,119
