204,163,95 221,180,112 211,167,100 213,169,102 217,176,108 206,165,97 195,151,84 213,169,102 207,166,98 200,159,91 181,140,72 191,147,80 196,154,89 203,161,96 180,136,67 195,151,82 209,163,93 212,166,96 204,160,89 204,160,91 210,164,94 218,174,103 214,176,110 183,142,97 188,151,111 182,144,109 180,145,109 207,172,134 202,168,127 199,165,122 203,166,124 255,229,193 244,199,164 246,199,165 232,186,160 168,130,111 103,84,68 80,61,45 78,63,54 75,60,49 78,64,50 90,72,53 201,166,110 251,207,138 228,182,114 221,177,106 204,159,95 225,179,113 221,172,107 207,158,93 212,166,98 217,171,103 212,174,108 240,191,126 235,193,112 218,176,111 231,197,93 228,209,27 198,182,26 180,164,23 169,151,33 138,120,20 136,125,11 151,137,11 164,148,3 175,157,13 186,166,20 196,177,24 194,175,24 185,167,23 178,162,29 130,118,22 83,79,19 83,78,23 81,76,23 83,78,23 93,87,23 110,102,23 110,100,31 101,93,28 91,86,31 82,77,26 76,69,26 69,63,27 67,62,30 88,79,50 65,57,44 55,48,51 52,45,48 50,40,41 52,45,48 56,49,52 50,43,43 58,53,50 51,49,50 56,53,57
207,165,100 206,164,99 203,159,92 204,160,91 202,158,87 206,162,91 200,154,86 195,149,83 184,138,70 210,166,97 187,145,80 193,151,86 207,167,101 208,167,99 190,149,79 206,162,93 206,162,93 210,166,97 224,180,109 223,179,108 212,167,94 232,185,122 207,165,102 182,142,88 187,150,108 163,127,94 171,137,105 197,163,129 192,159,122 192,158,117 194,157,115 234,194,158 255,222,186 214,174,140 179,135,109 134,108,87 95,74,59 78,62,47 70,55,44 71,56,45 73,58,47 79,63,50 129,95,52 217,168,99 235,189,121 221,175,107 223,179,112 246,200,132 213,164,95 240,189,120 239,195,126 228,184,115 219,177,112 225,179,113 232,189,115 237,193,126 218,184,80 228,209,27 185,169,17 169,151,18 146,130,16 130,112,10 146,131,12 164,146,13 178,162,10 190,171,20 197,178,23 201,183,23 196,177,26 189,172,23 178,162,29 129,116,27 79,76,21 82,77,22 80,75,24 78,73,22 78,74,16 97,90,18 108,100,21 101,91,24 98,88,37 87,75,34 87,73,44 87,76,61 75,64,59 51,40,35 51,41,40 53,43,44 54,44,43 47,37,36 54,44,43 57,47,46 62,55,58 69,62,62 48,41,44 66,59,62
187,146,78 211,167,96 173,134,65 186,145,77 189,145,74 206,162,91 204,160,89 213,168,95 189,143,75 178,134,67 204,158,92 204,158,88 212,166,98 220,176,107 206,165,95 201,160,90 196,150,80 218,173,100 243,197,127 217,171,101 224,180,111 209,165,96 203,162,94 189,149,83 182,144,107 159,125,93 157,125,93 185,153,119 181,150,113 177,146,109 178,144,103 210,173,133 255,233,195 255,213,175 216,174,150 171,135,117 124,97,81 97,76,61 76,57,41 69,55,39 70,55,46 72,55,45 224,182,128 230,181,116 226,180,112 228,184,115 207,161,93 206,160,92 206,160,90 222,170,99 223,175,101 220,176,98 229,180,115 230,181,112 219,176,102 215,173,110 232,196,108 203,189,21 165,152,20 151,137,22 132,119,19 132,116,15 157,139,10 180,164,12 198,176,13 203,180,12 204,181,23 202,181,27 198,179,28 191,174,27 178,163,25 121,111,21 80,77,26 76,73,20 75,74,20 74,72,25 87,82,43 113,94,57 111,92,69 101,82,55 49,33,20 69,54,43 65,55,43 71,60,55 60,49,46 68,59,55 51,40,37 52,41,38 55,43,43 38,28,29 32,27,26 34,29,31 49,44,46 54,47,50 47,40,40 50,43,41
192,148,81 190,146,77 202,158,89 214,170,103 202,158,91 212,171,103 211,170,100 227,183,114 233,189,120 184,140,69 210,166,97 230,186,117 215,169,99 222,177,104 217,173,102 209,165,96 211,166,93 219,173,105 225,179,109 226,182,115 190,149,81 190,149,79 210,168,103 202,161,93 194,154,102 173,138,102 164,132,100 177,145,111 176,145,108 169,137,103 178,147,110 202,167,129 255,212,177 242,198,168 203,163,140 164,130,110 127,101,80 114,92,72 89,70,54 72,56,43 86,67,51 135,113,95 206,165,104 222,176,108 234,190,121 220,176,105 218,172,104 199,153,85 220,175,102 217,165,94 219,168,99 224,179,106 238,189,120 228,179,110 198,155,79 202,157,93 203,167,77 173,155,13 136,125,11 128,119,20 115,104,17 134,120,23 172,155,17 194,177,12 209,188,16 216,193,23 207,188,22 209,189,30 195,180,30 191,175,30 177,165,58 126,119,31 76,70,34 70,65,37 56,47,41 51,42,38 52,40,40 71,61,49 95,84,69 84,70,54 78,64,48 86,72,56 70,58,48 61,48,41 44,34,24 67,56,41 74,63,48 71,59,49 53,42,39 60,50,51 68,61,61 61,56,58 43,36,39 62,57,59 67,62,61 65,58,58
185,144,76 224,180,111 212,166,96 215,165,93 209,161,89 207,162,89 214,170,101 201,160,90 190,149,77 217,173,102 213,169,98 221,175,105 191,145,77 192,146,76 211,167,96 198,152,84 219,174,101 224,181,105 212,168,99 197,156,88 196,154,91 197,155,92 208,169,98 208,167,95 210,171,102 182,143,102 165,129,98 159,130,99 172,143,110 161,132,97 167,136,99 194,159,121 223,180,147 215,176,148 167,133,111 137,111,90 120,98,80 90,69,54 70,54,41 110,94,79 131,113,94 127,105,85 131,95,48 224,178,112 253,207,139 255,218,150 236,190,120 209,163,93 238,189,120 224,178,108 225,181,112 227,183,114 221,175,107 217,171,103 220,176,107 214,170,103 208,172,94 147,131,17 127,115,17 118,108,18 106,93,18 131,120,19 178,164,11 205,188,12 220,200,23 221,201,24 215,197,37 209,192,43 196,181,60 145,129,28 114,92,54 74,55,43 48,37,34 44,34,35 51,41,40 52,43,39 56,46,45 57,44,37 58,42,38 84,68,55 87,72,61 50,38,26 58,39,25 94,73,58 90,74,61 63,50,45 53,40,33 68,55,48 83,72,65 77,67,66 66,56,60 57,49,55 54,44,48 68,63,62 70,65,64 48,41,44
206,162,93 213,167,99 213,164,95 213,164,95 197,149,77 212,166,98 227,182,118 226,181,117 188,147,77 213,169,100 231,185,115 228,182,114 222,176,108 209,163,97 215,169,101 218,172,102 196,159,88 200,167,99 183,145,79 223,184,115 223,179,112 208,166,101 214,171,97 234,188,118 218,172,102 211,169,104 170,134,101 149,120,89 155,130,100 153,125,96 151,122,89 167,138,103 191,162,129 124,103,80 101,85,70 64,50,34 49,34,23 81,69,59 84,69,58 96,82,68 122,101,86 75,54,41 101,73,62 246,205,135 255,214,149 241,195,127 185,139,71 195,149,81 241,195,127 255,210,144 249,203,137 201,159,94 214,170,103 233,189,122 227,183,116 228,182,116 219,182,113 141,125,42 112,104,14 108,98,20 94,83,10 132,119,19 191,177,9 223,210,21 222,209,34 213,193,65 151,128,70 105,82,53 92,70,52 105,81,57 112,88,64 106,80,59 64,48,35 56,41,32 45,31,31 41,29,29 47,38,34 47,34,27 73,55,36 115,91,67 100,85,63 69,55,39 78,64,39 98,77,52 73,58,38 63,51,39 68,56,44 55,43,33 56,47,41 57,48,44 54,47,45 45,38,41 42,35,35 72,62,61 73,63,64 60,50,51
211,167,100 210,163,100 200,154,84 199,153,83 218,172,102 222,176,108 230,186,119 226,182,115 218,174,105 215,169,101 225,179,109 225,179,111 221,175,105 206,157,90 207,161,91 205,160,87 219,174,101 232,188,117 214,175,104 236,197,126 232,188,119 209,168,98 238,194,125 215,169,101 243,198,125 242,198,131 181,144,102 146,114,84 132,107,79 135,110,82 133,106,74 152,123,90 162,137,109 69,53,36 54,40,26 55,44,29 85,66,52 66,46,37 67,50,42 71,56,45 69,53,40 78,62,47 88,63,62 233,194,133 190,141,74 229,180,113 215,169,101 231,185,117 233,187,119 213,167,99 205,161,94 214,172,107 217,173,106 230,186,119 238,194,127 219,174,110 248,208,142 192,164,96 104,93,20 101,90,17 86,74,8 141,131,23 147,129,9 139,117,9 107,82,34 88,65,34 100,76,52 110,84,63 106,82,58 94,68,45 105,76,52 101,73,46 100,82,61 81,62,46 71,58,51 67,54,49 59,48,45 66,46,37 92,67,50 100,74,53 72,56,43 63,49,35 83,72,53 85,69,54 61,49,37 70,59,44 73,62,57 72,60,60 50,40,39 41,34,32 33,28,27 20,15,17 47,40,38 67,58,54 77,67,66 79,69,70
220,176,109 202,160,95 232,188,119 239,195,128 225,181,112 216,177,108 229,188,120 220,176,109 220,174,106 219,173,103 209,163,93 227,181,113 213,167,99 207,161,93 222,177,104 222,177,102 217,169,95 226,180,110 221,180,108 241,197,128 243,197,129 236,190,122 231,182,115 224,175,108 234,188,120 231,182,115 224,178,112 168,128,76 122,99,70 108,89,66 106,86,66 115,94,71 111,93,72 108,94,78 87,73,59 71,60,45 98,72,58 106,80,66 80,64,51 71,55,42 71,57,43 78,61,51 118,87,68 223,181,118 234,188,118 234,185,116 232,186,118 246,200,134 225,179,111 220,174,106 233,187,121 228,183,119 212,170,107 218,176,113 218,176,111 217,177,113 225,183,120 232,190,127 161,136,79 103,83,24 121,101,51 152,124,86 143,111,69 123,90,63 120,92,63 132,102,76 108,80,51 98,69,45 96,70,45 119,90,68 109,78,55 115,86,62 106,82,60 109,85,61 115,90,62 70,51,28 71,57,39 76,56,36 117,88,66 108,84,62 78,62,49 65,50,41 57,45,35 50,38,26 69,58,41 78,69,54 57,46,41 49,39,38 50,43,41 50,43,41 69,63,70 71,65,72 65,58,61 77,67,68 67,57,58 70,60,61
230,188,123 236,196,130 233,192,124 231,189,124 231,190,122 216,178,112 211,169,104 224,178,112 215,169,101 218,172,102 227,181,111 227,178,109 223,175,103 217,172,99 238,192,122 226,180,110 228,182,112 247,201,131 222,176,106 228,182,114 219,173,103 224,180,111 212,166,96 206,160,92 216,172,103 217,171,103 214,170,103 230,188,123 212,172,120 96,77,50 76,61,41 73,57,40 71,55,38 69,55,39 76,65,50 94,83,66 117,97,79 124,102,82 119,97,79 94,76,57 79,63,48 98,81,71 159,125,84 238,192,126 238,192,122 213,167,99 236,190,122 251,202,135 252,206,138 247,198,129 224,175,106 231,185,119 223,178,114 223,181,116 209,167,104 223,181,116 228,186,121 205,166,105 227,189,143 142,112,70 145,112,75 132,101,64 122,90,60 123,93,65 106,81,53 109,81,54 117,89,62 109,80,58 83,64,41 98,77,54 98,74,48 103,82,59 90,71,44 102,76,51 94,70,44 108,79,55 97,73,51 105,81,59 110,81,61 95,71,49 93,75,54 97,81,64 87,72,63 80,68,58 54,41,36 38,26,28 39,29,28 56,46,45 70,63,61 72,62,61 80,70,71 77,67,71 65,55,56 56,49,47 59,52,52 75,68,68
211,170,109 211,170,109 222,182,116 224,182,117 216,178,112 215,175,109 228,186,123 224,179,115 228,182,114 230,181,114 222,176,108 221,175,107 218,172,102 210,164,94 225,181,112 234,190,121 232,186,118 221,175,107 244,200,131 209,165,96 229,183,113 213,169,100 214,168,100 219,172,109 242,197,133 237,192,128 217,172,108 234,185,120 238,194,127 175,142,92 133,105,78 82,60,40 73,57,40 74,63,46 84,70,56 101,87,71 127,105,87 142,117,100 149,127,107 122,103,80 115,96,73 128,112,97 176,140,89 236,186,124 229,180,115 224,178,112 225,180,116 233,186,123 231,187,120 211,165,99 198,149,82 181,135,69 194,153,85 209,167,102 191,151,87 212,170,107 203,168,103 122,93,44 139,112,78 123,96,64 127,98,67 128,98,70 119,89,61 123,98,70 116,91,63 110,85,57 115,87,60 112,83,59 83,64,39 88,69,44 90,71,48 83,64,41 87,69,48 79,61,42 86,69,45 100,81,54 93,79,54 89,68,45 79,64,44 69,55,39 95,78,54 92,77,55 72,54,49 62,51,46 73,61,49 74,64,54 73,62,59 86,75,72 80,70,69 81,71,70 56,46,45 71,61,62 74,64,65 42,35,35 72,65,63 77,70,68
226,187,128 241,200,139 229,189,125 218,179,118 218,180,116 222,182,118 231,191,127 209,167,102 214,168,100 209,163,97 213,168,104 202,158,91 212,166,100 222,176,110 241,197,130 255,224,156 242,196,128 215,169,101 219,172,109 216,172,103 224,175,106 210,164,94 226,180,112 220,171,104 221,172,105 214,168,102 230,186,119 255,209,141 216,172,103 215,176,115 165,127,92 149,116,89 115,94,71 87,71,54 97,86,71 114,96,77 135,113,95 140,118,100 145,125,107 146,126,108 123,99,73 181,156,126 196,153,97 218,176,111 221,177,110 224,180,113 224,182,117 233,188,124 218,172,104 206,160,92 205,161,92 211,170,102 220,181,112 222,182,116 198,158,92 212,170,105 117,83,49 101,77,51 92,68,44 100,81,58 110,89,62 95,71,47 101,75,50 113,84,60 99,78,53 99,78,51 102,78,52 112,83,59 106,87,62 101,77,55 111,85,64 102,81,58 89,68,45 87,70,44 83,66,42 84,65,40 71,56,34 83,65,46 90,76,62 78,66,56 76,60,47 73,57,44 82,68,54 75,62,57 71,60,45 75,66,49 76,64,64 83,71,71 77,67,66 52,45,45 53,43,42 47,37,36 53,43,44 58,51,51 79,72,72 82,75,75
220,182,118 240,202,136 227,188,119 213,174,105 209,169,105 214,176,112 192,152,88 211,169,104 212,166,100 218,174,107 228,183,119 224,183,115 209,165,98 232,186,120 228,184,115 224,183,115 221,175,109 232,186,120 214,165,98 221,172,103 209,158,89 201,150,83 237,188,121 226,180,112 242,198,131 224,178,110 206,160,92 242,193,124 220,176,109 243,203,139 164,128,97 159,123,94 150,118,86 152,123,90 138,109,78 130,104,79 138,117,94 141,121,101 146,126,106 149,127,109 132,109,94 246,207,138 220,174,106 205,161,94 220,173,110 235,189,121 226,184,119 216,175,107 245,201,134 244,200,133 222,181,113 230,189,121 233,191,126 244,202,137 217,183,124 90,66,42 78,66,54 51,41,29 40,32,21 39,28,23 34,23,18 40,29,24 44,35,27 45,35,25 74,62,50 88,72,59 95,78,54 101,81,63 97,81,64 96,82,64 90,76,51 95,78,52 83,64,37 69,55,30 76,60,43 85,67,46 81,71,49 76,62,46 73,62,47 71,60,45 76,64,52 74,63,46 73,57,42 69,54,45 70,57,50 52,41,38 57,45,45 50,39,36 44,35,29 49,42,40 47,40,38 47,40,38 50,43,41 69,62,60 70,63,63 72,65,65
218,176,111 204,159,95 214,170,103 213,169,102 215,173,108 205,170,105 201,161,97 208,163,99 211,170,102 211,169,104 212,174,108 199,162,93 218,172,104 226,177,110 228,182,114 224,178,112 215,169,101 221,170,101 234,185,118 245,196,129 223,174,107 208,159,92 201,152,87 197,155,92 244,200,133 224,178,110 228,179,112 207,158,91 233,189,122 245,203,138 174,134,100 167,128,98 159,125,93 165,137,99 179,144,106 169,139,111 156,132,108 150,131,108 155,135,117 153,133,115 143,123,105 129,100,76 233,204,143 236,195,127 237,186,121 240,189,124 157,115,50 199,159,93 231,189,124 208,167,99 222,181,113 226,185,117 214,172,107 242,203,144 77,58,33 52,41,34 49,42,40 36,29,27 37,30,30 65,55,54 75,66,62 79,73,68 75,68,66 75,66,62 75,64,61 72,61,56 73,58,47 80,61,45 104,84,64 97,81,64 92,77,66 91,77,63 90,71,48 87,73,48 86,72,45 79,66,45 66,52,38 68,54,40 71,55,42 63,49,35 53,40,33 61,48,41 84,69,49 94,79,59 68,53,44 68,57,54 57,47,46 50,40,39 44,34,35 48,41,44 48,41,44 38,31,34 45,38,36 71,62,58 73,63,62 67,57,56
211,167,98 209,163,95 208,164,97 218,174,107 209,168,100 211,169,104 205,160,96 217,175,110 216,176,110 215,177,111 213,172,111 224,182,117 225,180,116 222,173,108 237,188,121 218,167,102 214,163,96 219,170,101 223,174,107 254,208,142 220,176,109 220,176,109 231,182,117 235,186,119 212,166,100 214,168,102 211,162,95 213,164,97 213,167,101 236,189,126 181,142,103 170,131,99 164,131,94 163,132,93 194,161,124 199,165,135 173,142,119 157,133,111 149,127,107 158,138,120 147,127,109 118,98,80 85,68,58 86,72,47 189,147,107 232,193,136 143,100,40 167,127,63 222,181,120 220,179,118 214,173,105 221,180,112 213,173,107 100,75,47 45,38,36 57,47,37 120,109,76 195,183,144 211,200,156 222,209,161 208,195,147 203,189,144 181,165,132 114,98,81 88,78,68 77,69,58 76,70,63 72,63,55 65,60,48 91,75,58 93,78,69 98,84,84 92,80,70 89,77,67 84,70,52 82,68,52 71,57,41 73,60,39 94,79,57 91,77,63 85,74,57 91,80,63 89,75,59 70,52,51 71,55,49 77,62,51 75,64,61 75,65,66 66,56,55 64,54,53 80,74,69 72,65,65 45,38,36 52,43,39 66,57,53 65,56,52
211,167,100 211,167,100 202,161,93 233,192,124 213,169,102 205,161,94 219,174,110 229,187,122 220,180,114 223,184,123 214,175,114 218,178,114 216,171,107 219,170,105 226,177,112 232,185,122 246,201,137 247,201,133 231,185,117 231,185,119 217,171,105 219,170,105 234,185,118 231,185,117 218,172,104 200,154,88 222,176,108 247,201,135 214,165,100 224,177,114 170,133,89 175,137,102 170,135,97 166,133,94 174,143,106 188,155,118 163,132,109 160,134,113 159,137,117 158,140,119 147,126,111 130,109,94 85,73,61 84,73,58 92,74,55 104,80,74 145,108,64 238,197,136 221,181,115 214,172,107 228,187,126 185,144,83 184,154,110 62,47,27 164,152,122 255,250,211 255,251,193 255,253,193 255,251,189 255,244,182 255,249,190 255,238,181 246,230,174 237,223,169 206,190,159 147,134,111 109,97,85 88,79,71 77,73,67 75,69,62 59,48,43 59,47,37 92,76,70 97,80,83 91,75,69 78,66,56 78,64,50 85,71,53 76,60,45 64,50,36 60,49,34 61,51,41 64,51,48 66,50,46 55,42,35 57,46,39 65,56,52 63,54,50 57,48,44 60,51,47 63,54,48 68,59,55 53,44,40 44,32,32 50,40,39 58,48,49
218,174,107 211,167,100 226,182,115 240,196,129 225,179,111 224,178,110 225,179,111 235,194,126 216,175,105 236,197,128 231,189,124 223,181,116 232,192,126 233,188,124 220,174,108 232,188,121 228,182,116 216,167,102 220,171,104 231,185,119 224,180,113 206,159,96 194,150,81 207,166,96 201,160,92 227,181,113 215,173,110 222,181,111 184,147,103 137,107,81 153,121,91 177,139,104 175,138,98 175,141,98 171,139,105 177,145,111 159,128,105 150,124,101 157,135,115 156,131,112 147,127,107 138,117,102 106,91,80 81,68,61 89,75,61 89,77,65 101,82,66 114,93,70 213,176,123 224,183,122 221,180,123 195,159,101 110,91,64 241,226,186 255,255,200 255,255,194 255,255,188 255,252,183 255,255,192 255,244,182 252,232,173 245,225,166 246,228,168 243,224,169 237,216,162 226,206,156 198,180,136 157,145,115 105,93,81 87,74,67 79,68,65 69,58,53 73,60,53 87,72,63 96,84,74 86,75,70 82,70,60 78,63,52 64,52,42 71,56,45 79,64,55 47,36,29 44,33,30 49,40,36 53,44,38 50,41,35 54,45,41 47,38,34 51,40,37 59,50,46 66,55,50 65,54,51 61,49,49 47,37,36 43,33,32 55,48,51
221,175,107 227,181,113 224,178,110 224,178,108 217,171,103 226,177,110 242,191,122 220,171,102 227,178,111 227,181,115 236,194,129 240,198,133 228,183,119 227,181,115 238,192,124 224,178,112 229,178,113 208,159,94 212,162,100 222,175,112 222,176,110 229,183,117 217,171,105 212,168,101 227,183,116 216,174,109 225,180,116 228,184,117 157,125,95 134,106,79 160,126,92 179,144,106 175,140,102 170,139,100 161,133,95 152,124,86 154,123,100 148,119,97 149,127,107 149,127,107 147,129,108 145,127,106 120,104,91 74,62,52 78,66,54 74,66,55 98,86,74 111,96,85 119,95,69 187,147,93 196,155,96 107,74,49 240,225,178 255,255,196 255,255,192 255,255,190 255,255,190 255,246,179 249,232,167 248,228,167 248,228,167 247,227,168 244,223,167 234,213,159 231,210,158 220,200,150 202,185,138 196,181,141 177,164,132 136,123,102 100,90,80 80,71,67 73,61,51 75,64,49 72,62,50 86,74,74 75,64,61 73,62,57 64,51,46 62,49,44 57,45,35 47,36,31 53,42,39 60,47,40 48,37,34 46,35,32 57,46,41 66,55,50 62,51,48 54,43,40 61,50,45 61,50,45 58,47,44 51,44,42 57,50,48 69,62,60
221,170,101 222,173,104 231,179,108 222,170,99 216,167,98 220,171,102 233,184,115 237,185,114 222,171,104 207,156,91 242,192,130 230,181,114 219,170,103 228,179,112 227,178,111 231,182,117 233,184,117 200,154,88 194,149,85 211,164,101 212,166,100 217,168,101 223,179,112 220,176,109 221,177,108 214,170,103 219,175,108 202,161,102 169,138,101 151,122,89 154,122,90 176,142,108 174,142,100 176,144,102 160,132,92 175,147,109 184,155,124 170,137,110 158,128,102 155,129,104 156,135,110 150,131,108 137,118,104 76,63,56 59,53,48 73,64,56 97,83,69 111,99,87 114,100,84 109,90,74 142,119,79 237,221,167 255,254,188 255,253,186 255,247,181 255,245,179 249,230,164 247,228,164 245,225,164 245,225,164 248,228,169 243,224,167 240,221,168 234,215,162 227,207,157 214,194,146 197,180,133 196,180,136 191,174,135 182,167,129 150,137,114 108,98,86 80,71,63 74,63,58 64,53,48 60,51,47 80,71,67 73,61,63 60,49,46 58,47,42 55,45,33 64,54,44 61,48,41 70,58,48 74,61,56 63,50,45 61,46,37 65,49,43 61,50,47 59,48,45 52,41,36 51,40,35 58,47,44 52,46,41 58,52,47 57,50,48
231,180,111 216,167,98 216,164,93 209,157,86 217,166,97 222,171,102 215,169,101 228,177,110 229,178,111 251,200,133 222,170,108 250,201,134 215,166,99 226,177,110 221,175,107 204,158,90 220,176,105 219,175,106 224,180,113 193,152,84 214,168,100 231,182,115 228,182,114 234,188,120 239,198,130 245,203,138 249,205,138 184,148,90 174,141,104 157,125,91 161,130,93 172,137,101 173,138,100 180,145,107 175,144,105 193,162,125 181,149,117 183,154,123 177,148,117 168,139,117 164,140,116 159,138,115 138,122,105 91,78,71 64,58,51 75,66,58 104,92,82 102,93,78 109,97,85 114,100,84 216,204,165 255,255,200 255,255,193 255,254,188 255,239,173 255,237,171 252,233,169 255,238,172 251,232,168 242,222,163 235,216,161 230,211,154 232,216,160 221,206,155 214,197,148 211,193,149 203,187,145 195,179,137 189,173,131 174,159,121 163,150,118 151,137,119 107,97,87 81,72,64 75,66,60 53,44,40 63,54,48 68,58,57 61,51,50 52,43,39 52,41,34 55,44,37 52,41,34 59,47,37 65,55,45 61,51,41 60,47,40 66,53,46 62,51,46 65,54,49 57,48,42 43,34,28 30,21,17 42,33,29 53,44,40 49,40,36
223,173,101 224,175,106 215,166,99 219,170,105 214,170,103 216,172,105 206,160,94 212,166,100 219,170,105 221,177,110 231,182,115 228,182,114 220,174,106 220,174,106 239,188,119 220,174,106 228,182,114 226,182,113 225,181,110 227,181,113 213,164,99 220,174,108 224,175,106 227,181,115 228,182,114 215,169,101 217,172,110 173,136,92 173,139,105 165,131,97 170,134,103 155,128,92 168,140,100 179,152,109 190,160,118 198,168,126 177,145,113 174,142,112 177,144,119 163,132,111 165,139,116 164,140,118 138,123,103 102,90,78 65,56,50 75,69,62 88,76,66 99,85,71 112,98,84 169,155,128 255,255,194 255,255,195 255,254,190 255,245,179 255,235,174 255,236,175 252,233,169 251,231,170 248,228,167 237,217,158 234,215,158 236,217,164 229,209,159 219,202,153 204,191,143 194,178,136 188,171,132 182,165,128 179,164,126 171,156,120 151,139,113 140,130,106 126,117,100 104,96,83 82,73,65 79,70,64 80,69,64 71,59,59 82,70,75 63,53,57 43,37,30 52,43,37 54,44,34 52,41,34 56,43,38 59,48,41 50,41,35 52,43,37 51,42,36 52,43,39 50,38,38 43,36,34 33,26,26 37,30,28 36,29,27 37,30,28
220,171,104 217,168,99 218,172,106 236,190,124 234,185,120 226,180,114 225,183,118 225,183,120 216,171,107 196,155,87 221,175,109 212,166,98 222,176,108 227,181,113 224,175,108 240,194,126 217,173,102 223,182,114 234,185,118 227,181,111 225,179,111 223,179,110 215,169,99 220,175,100 202,157,95 198,159,100 143,108,70 172,139,100 173,139,105 174,139,103 173,137,104 151,124,90 161,133,93 190,163,120 182,152,110 175,144,105 188,159,126 167,137,109 166,136,110 166,135,114 157,131,108 163,139,117 141,126,106 106,95,80 73,57,53 73,60,53 87,72,61 97,87,77 115,101,76 255,253,203 255,255,195 255,253,192 248,229,165 250,231,165 248,228,167 248,229,165 252,233,169 251,231,170 245,225,164 237,217,158 238,214,161 228,206,157 209,194,147 201,186,139 191,176,129 186,169,132 180,163,128 178,161,126 172,155,127 158,141,115 139,131,107 130,121,102 116,109,93 103,95,84 88,79,71 75,66,62 71,62,56 65,54,49 69,57,57 66,56,55 43,36,34 42,33,29 50,39,34 61,48,41 49,40,34 49,43,36 41,35,28 44,33,30 43,32,29 44,35,31 42,32,31 45,38,38 69,62,62 71,64,67 31,24,24 44,37,35
224,175,110 226,177,110 215,169,103 229,183,117 242,191,126 226,177,110 225,179,111 226,179,116 214,170,103 227,181,115 217,172,108 214,168,100 218,172,106 233,187,119 233,184,117 213,167,99 233,184,117 221,178,104 234,187,124 232,186,118 231,187,120 214,168,100 215,169,99 220,175,111 194,158,107 144,116,87 141,114,82 169,137,105 166,132,98 170,135,99 180,145,107 165,130,94 174,147,104 203,178,132 210,188,143 190,167,127 164,136,109 150,125,97 155,129,104 161,132,108 157,131,108 159,135,113 142,124,105 115,101,87 78,67,64 66,57,51 82,72,62 100,86,68 236,226,175 255,255,196 255,251,184 255,238,172 254,235,169 251,232,168 249,229,168 237,217,156 245,224,168 243,223,164 240,220,161 237,216,160 223,202,150 219,197,148 208,192,148 205,189,145 198,182,140 191,174,135 181,163,131 172,156,125 163,149,124 147,134,113 130,122,100 119,110,91 103,95,84 89,80,72 78,72,65 67,66,57 69,65,57 70,65,53 68,57,50 63,56,54 57,50,53 44,38,33 58,47,40 66,54,44 58,47,40 52,43,35 53,43,42 57,47,48 51,41,45 44,37,40 43,33,34 51,44,42 64,57,55 61,54,52 51,45,40 54,48,43
217,168,103 226,177,110 217,170,107 229,182,119 250,199,134 237,188,121 229,183,115 222,175,112 221,177,110 226,181,117 228,182,116 209,163,97 218,172,104 219,173,103 224,178,108 222,176,108 229,183,113 222,176,106 214,168,98 215,169,101 242,196,130 232,186,118 245,200,138 141,110,57 145,118,84 144,116,89 148,119,86 168,136,104 166,132,98 166,131,95 177,142,104 182,147,109 194,166,128 195,169,130 212,190,145 184,160,123 136,115,92 134,115,92 145,124,99 141,115,90 150,124,101 158,134,112 146,126,108 119,103,88 86,75,70 66,53,46 81,68,61 156,142,115 255,255,201 255,255,196 254,235,169 249,230,164 255,237,171 251,231,170 250,230,169 251,231,170 250,230,171 242,222,163 238,217,161 237,216,162 225,205,155 221,204,155 214,196,152 198,182,140 194,178,136 175,158,123 167,148,123 166,149,123 153,140,117 136,127,108 123,115,104 109,101,90 90,84,75 82,73,67 75,69,62 66,65,58 66,65,58 66,65,56 66,55,50 63,56,56 67,57,58 47,38,34 46,35,30 65,49,43 54,45,39 47,41,36 53,44,40 49,39,38 44,34,35 41,34,34 49,42,42 59,50,46 59,50,46 58,49,45 50,41,35 54,45,39
235,190,126 220,173,110 207,161,95 228,184,115 223,174,109 212,163,96 231,185,115 209,165,96 196,155,85 231,187,120 221,177,110 238,194,127 226,185,117 217,171,103 225,179,111 219,175,106 229,184,111 223,179,108 220,176,107 231,185,115 240,191,124 221,185,123 135,109,86 149,124,96 152,124,97 153,123,95 164,132,100 172,138,104 165,132,95 169,131,96 175,140,102 180,145,109 193,162,123 209,181,141 216,190,149 193,169,132 147,127,107 109,95,79 109,91,72 129,109,89 142,118,94 149,123,102 149,127,107 124,105,89 93,83,71 64,53,50 78,64,50 228,215,167 255,254,194 255,254,191 255,246,182 251,231,170 250,230,169 241,221,160 247,227,168 249,228,172 243,222,166 237,216,162 241,220,168 233,212,158 225,205,157 218,201,154 207,189,147 193,177,135 180,165,129 178,162,129 168,154,129 150,137,116 139,130,113 125,118,102 113,104,96 102,93,85 94,85,79 87,76,69 83,70,65 72,63,57 69,63,58 65,65,60 67,63,57 59,48,43 61,50,47 54,45,41 44,33,28 53,42,37 52,43,35 46,37,31 47,41,34 43,34,28 42,33,27 40,34,29 49,43,38 51,42,38 42,33,29 42,33,29 42,33,27 50,41,35
